10,106b72fa
3487734,8c700000
3487738,8e0302b0
348773c,24640008
3487740,ae0402b0
3487744,3c04de00
3487748,ac640000
348774c,3c048042
3487750,2484ed40
3487754,ac640004
3487758,8e0302b0
348775c,24640008
3487760,ae0402b0
3487764,3c04e700
3487768,ac640000
348776c,ac600004
3487770,8e0302b0
3487774,24640008
3487778,ae0402b0
348777c,3c04fc11
3487780,34849623
3487784,ac640000
3487788,3c04ff2f
348778c,3484ffff
3487790,ac640004
3487794,8e0402b0
3487798,24830008
348779c,ae0302b0
34877a0,3c03fa00
34877a4,ac830000
34877a8,401825
34877ac,c2102b
34877b0,10400002
34877b4,261302a8
34877b8,c01825
34877bc,2402ff00
34877c0,621825
34877c4,ac830004
34877c8,24070001
34877cc,24060009
34877d0,3c148042
34877d4,2685ed00
34877d8,c1044a8
34877dc,2602025
34877e0,24020010
34877e4,afa20018
34877e8,afa20014
34877ec,263100bd
34877f0,afb10010
34877f4,2647001b
34877f8,3025
34877fc,2685ed00
3487800,c1045e3
3487804,2602025
3487808,8e0202b0
348780c,24430008
3487810,ae0302b0
3487814,3c03e700
3487818,ac430000
348781c,ac400004
3487820,8fbf0034
3487824,8fb40030
3487828,8fb3002c
348782c,8fb20028
3487830,8fb10024
3487834,8fb00020
3487838,3e00008
348783c,27bd0038
3487840,3c028042
3487844,8c43e500
3487848,3c028042
348784c,2442dba0
3487850,1062006b
3487858,27bdffd0
348785c,afbf002c
3487860,90660000
3487864,90620001
3487868,22600
348786c,42603
3487870,42183
3487874,3042003f
3487878,21040
348787c,3c038042
3487880,2463dba0
3487884,621021
3487888,3c038042
348788c,ac62e500
3487890,3c02801c
3487894,344284a0
3487898,944c00a4
348789c,29820011
34878a0,10400008
34878a4,2825
34878a8,3c028011
34878ac,3442a5d0
34878b0,4c1021
34878b4,804500bc
34878b8,52fc3
34878bc,30a50011
34878c0,24a5ffef
34878c4,3c028040
34878c8,90421341
34878cc,10400047
34878d0,3c028042
34878d4,8c432cfc
34878d8,18600044
34878dc,3c02801c
34878e0,344284a0
34878e4,3c070001
34878e8,471021
34878ec,804f1cbc
34878f0,3c028042
34878f4,2442e528
34878f8,35040
34878fc,1435021
3487900,a5080
3487904,1435023
3487908,a5040
348790c,1425021
3487910,3c188040
3487914,27181376
3487918,240e00ff
348791c,3c0d8042
3487920,25ad02c8
3487924,90430000
3487928,546c002e
348792c,24420016
3487930,88430000
3487934,98430003
3487938,884b0004
348793c,984b0007
3487940,88490008
3487944,9849000b
3487948,8848000c
348794c,9848000f
3487950,88470010
3487954,98470013
3487958,afa30010
348795c,afab0014
3487960,afa90018
3487964,afa8001c
3487968,afa70020
348796c,90470014
3487970,a3a70024
3487974,90470015
3487978,a3a70025
348797c,31e02
3487980,781821
3487984,90630000
3487988,14600002
348798c,27ab0022
3487990,27ab001e
3487994,1603825
3487998,256b0004
348799c,34840
34879a0,1234821
34879a4,94840
34879a8,90e80000
34879ac,110e000c
34879b0,81840
34879b4,681821
34879b8,31880
34879bc,1231821
34879c0,1a31821
34879c4,90630005
34879c8,546f0003
34879cc,24e70001
34879d0,10000003
34879d4,24a5ffef
34879d8,5567fff4
34879dc,90e80000
34879e0,24420016
34879e4,544affd0
34879e8,90430000
34879ec,c101dba
34879f4,8fbf002c
34879f8,3e00008
34879fc,27bd0030
3487a00,3e00008
3487a08,24030001
3487a0c,831804
3487a10,3c058011
3487a14,34a5a5d0
3487a18,8ca50918
3487a1c,651824
3487a20,54600031
3487a24,3c028044
3487a28,3083ffff
3487a2c,2c630005
3487a30,10600057
3487a34,41880
3487a38,3c028042
3487a3c,2442dbc8
3487a40,431021
3487a44,8c420000
3487a48,400008
3487a50,3e00008
3487a54,801025
3487a58,3e00008
3487a5c,801025
3487a60,3c028044
3487a64,8c4286e0
3487a68,14400041
3487a6c,2403ffff
3487a70,3c028011
3487a74,3442a5d0
3487a78,8045007c
3487a7c,14a30044
3487a80,801025
3487a84,3c028040
3487a88,8c421320
3487a8c,1040003a
3487a94,3c028011
3487a98,3442a5d0
3487a9c,8c4200a0
3487aa0,30420038
3487aa4,2c420001
3487aa8,3e00008
3487aac,24420003
3487ab0,3c028044
3487ab4,8c4286e0
3487ab8,14400031
3487ac0,3c028011
3487ac4,3442a5d0
3487ac8,8c4300a0
3487acc,30630038
3487ad0,1460002f
3487ad4,801025
3487ad8,3e00008
3487adc,24020004
3487ae0,3e00008
3487ae4,801025
3487ae8,8c4286e0
3487aec,14400026
3487af4,24020002
3487af8,10820006
3487afc,3c028011
3487b00,24020003
3487b04,50820013
3487b08,3c028011
3487b0c,3e00008
3487b10,24020004
3487b14,3442a5d0
3487b18,8045007c
3487b1c,2403ffff
3487b20,14a3001b
3487b24,801025
3487b28,3c028040
3487b2c,8c421320
3487b30,50400017
3487b34,801025
3487b38,3c028011
3487b3c,3442a5d0
3487b40,8c4200a0
3487b44,30420038
3487b48,2c420001
3487b4c,3e00008
3487b50,24420003
3487b54,3442a5d0
3487b58,8c4300a0
3487b5c,30630038
3487b60,1060000b
3487b64,24020004
3487b68,3e00008
3487b6c,801025
3487b70,3e00008
3487b74,801025
3487b78,3e00008
3487b7c,801025
3487b80,3e00008
3487b84,801025
3487b88,3e00008
3487b8c,24020004
3487b90,3e00008
3487b98,24020004
3487b9c,10820007
3487ba0,3c028011
3487ba4,3442a5d0
3487ba8,24030001
3487bac,832004
3487bb0,8c430918
3487bb4,641825
3487bb8,ac430918
3487bbc,3e00008
3487bc4,27bdffc8
3487bc8,afbf0034
3487bcc,afb30030
3487bd0,afb2002c
3487bd4,afb10028
3487bd8,afb00024
3487bdc,808025
3487be0,909101e9
3487be4,3c028044
3487be8,8c4286e8
3487bec,3c038044
3487bf0,8c6386e4
3487bf4,431025
3487bf8,3c038044
3487bfc,8c6386ec
3487c00,431025
3487c04,10400031
3487c08,2201825
3487c0c,3c02801c
3487c10,344284a0
3487c14,905200a5
3487c18,9487001c
3487c1c,73943
3487c20,30e7007f
3487c24,2403025
3487c28,802825
3487c2c,c103c9e
3487c30,27a40010
3487c34,97b30018
3487c38,12600024
3487c3c,2201825
3487c40,c105923
3487c44,97a4001c
3487c48,14400004
3487c4c,3c038044
3487c50,c105923
3487c54,2602025
3487c58,3c038044
3487c5c,8c6386e8
3487c60,3c048044
3487c64,8c8486e4
3487c68,641825
3487c6c,10600017
3487c70,90430007
3487c74,306400ef
3487c78,50800007
3487c7c,24030010
3487c80,2463fff3
3487c84,306300ff
3487c88,2c630002
3487c8c,1060000e
3487c90,8825
3487c94,24030010
3487c98,1643000b
3487c9c,24110005
3487ca0,9604001c
3487ca4,24034eca
3487ca8,10830006
3487cac,3c038040
3487cb0,907168ac
3487cb4,56200004
3487cb8,24110005
3487cbc,10000003
3487cc0,90430007
3487cc4,24110005
3487cc8,90430007
3487ccc,a21101ec
3487cd0,a20301ed
3487cd4,3c028040
3487cd8,8c4233a8
3487cdc,10400005
3487ce0,8fbf0034
3487ce4,8e020004
3487ce8,34420080
3487cec,ae020004
3487cf0,8fbf0034
3487cf4,8fb30030
3487cf8,8fb2002c
3487cfc,8fb10028
3487d00,8fb00024
3487d04,3e00008
3487d08,27bd0038
3487d0c,3c038044
3487d10,8c6386e8
3487d14,10600004
3487d18,908201ed
3487d1c,2403000d
3487d20,50430001
3487d24,24020002
3487d28,3e00008
3487d30,27bdffe0
3487d34,afbf001c
3487d38,afb20018
3487d3c,afb10014
3487d40,afb00010
3487d44,808025
3487d48,3c028044
3487d4c,8c4286e4
3487d50,3c038044
3487d54,8c6386ec
3487d58,431025
3487d5c,10400033
3487d60,c09025
3487d64,2ca20010
3487d68,1040000d
3487d6c,2ca2000e
3487d70,10400020
3487d78,2402000c
3487d7c,10a2000f
3487d84,2402000d
3487d88,10a20013
3487d90,3c110600
3487d94,26222798
3487d98,1000002a
3487d9c,26311798
3487da0,24a5fff0
3487da4,30a500ff
3487da8,2ca50002
3487dac,14a00018
3487db4,10000021
3487db8,3c110600
3487dbc,c10717a
3487dc0,24040012
3487dc4,408825
3487dc8,c10717a
3487dcc,24040013
3487dd0,1000001d
3487dd4,8e0302c4
3487dd8,c10717a
3487ddc,24040014
3487de0,408825
3487de4,c10717a
3487de8,24040015
3487dec,10000016
3487df0,8e0302c4
3487df4,c10717a
3487df8,24040016
3487dfc,408825
3487e00,c10717a
3487e04,24040017
3487e08,1000000f
3487e0c,8e0302c4
3487e10,c10717a
3487e14,24040018
3487e18,408825
3487e1c,c10717a
3487e20,24040019
3487e24,10000008
3487e28,8e0302c4
3487e2c,3c110600
3487e30,26222798
3487e34,10000003
3487e38,26311798
3487e3c,26222798
3487e40,26311798
3487e44,8e0302c4
3487e48,2464ffe0
3487e4c,ae0402c4
3487e50,3c05fd10
3487e54,ac65ffe0
3487e58,ac71ffe4
3487e5c,8e0402c4
3487e60,3c03df00
3487e64,ac830008
3487e68,ac80000c
3487e6c,8e0402c4
3487e70,ac850010
3487e74,ac820014
3487e78,8e0202c4
3487e7c,ac430018
3487e80,ac40001c
3487e84,8e0402c4
3487e88,8e420000
3487e8c,24430008
3487e90,ae430000
3487e94,3c03db06
3487e98,24630024
3487e9c,ac430000
3487ea0,ac440004
3487ea4,8fbf001c
3487ea8,8fb20018
3487eac,8fb10014
3487eb0,8fb00010
3487eb4,3e00008
3487eb8,27bd0020
3487ebc,27bdffe0
3487ec0,afbf001c
3487ec4,afb20018
3487ec8,afb10014
3487ecc,afb00010
3487ed0,c08025
3487ed4,8c920000
3487ed8,c101f43
3487edc,a02025
3487ee0,408825
3487ee4,c02ae40
3487ee8,2402025
3487eec,8e030000
3487ef0,24640008
3487ef4,ae040000
3487ef8,3c04da38
3487efc,24840003
3487f00,ac640000
3487f04,ac620004
3487f08,24020002
3487f0c,5222000e
3487f10,8e020000
3487f14,2003025
3487f18,2202825
3487f1c,c101f4c
3487f20,2402025
3487f24,8e020000
3487f28,24430008
3487f2c,ae030000
3487f30,3c03de00
3487f34,ac430000
3487f38,3c030600
3487f3c,246306f0
3487f40,10000008
3487f44,ac430004
3487f48,24430008
3487f4c,ae030000
3487f50,3c03de00
3487f54,ac430000
3487f58,3c030600
3487f5c,24630ae8
3487f60,ac430004
3487f64,8fbf001c
3487f68,8fb20018
3487f6c,8fb10014
3487f70,8fb00010
3487f74,3e00008
3487f78,27bd0020
3487f7c,27bdffe0
3487f80,afbf001c
3487f84,afb20018
3487f88,afb10014
3487f8c,afb00010
3487f90,c08025
3487f94,8c920000
3487f98,c101f43
3487f9c,a02025
3487fa0,408825
3487fa4,c02ae40
3487fa8,2402025
3487fac,8e030000
3487fb0,24640008
3487fb4,ae040000
3487fb8,3c04da38
3487fbc,24840003
3487fc0,ac640000
3487fc4,ac620004
3487fc8,24020002
3487fcc,5222000e
3487fd0,8e020000
3487fd4,2003025
3487fd8,2202825
3487fdc,c101f4c
3487fe0,2402025
3487fe4,8e020000
3487fe8,24430008
3487fec,ae030000
3487ff0,3c03de00
3487ff4,ac430000
3487ff8,3c030600
3487ffc,246310c0
3488000,10000008
3488004,ac430004
3488008,24430008
348800c,ae030000
3488010,3c03de00
3488014,ac430000
3488018,3c030600
348801c,24631678
3488020,ac430004
3488024,8fbf001c
3488028,8fb20018
348802c,8fb10014
3488030,8fb00010
3488034,3e00008
3488038,27bd0020
348803c,27bdffe8
3488040,24020001
3488044,14a20006
3488048,afbf0014
348804c,8fa6002c
3488050,c101faf
3488054,8fa50028
3488058,10000008
348805c,8fbf0014
3488060,24020003
3488064,14a20005
3488068,8fbf0014
348806c,8fa6002c
3488070,c101fdf
3488074,8fa50028
3488078,8fbf0014
348807c,3e00008
3488080,27bd0018
3488084,27bdffe0
3488088,afbf001c
348808c,afb10018
3488090,afb00014
3488094,3c028040
3488098,8c4233a8
348809c,10400008
34880a0,808825
34880a4,8ca21d38
34880a8,30424000
34880ac,54400005
34880b0,8223015a
34880b4,90a21c27
34880b8,50400016
34880bc,1025
34880c0,8223015a
34880c4,18600013
34880c8,1025
34880cc,3c020001
34880d0,244217a4
34880d4,a28021
34880d8,2405000e
34880dc,3c028008
34880e0,24421628
34880e4,40f809
34880e8,2002025
34880ec,22e00
34880f0,52e03
34880f4,a225015a
34880f8,18a00006
34880fc,1025
3488100,3c028008
3488104,24421688
3488108,40f809
348810c,2002025
3488110,2102b
3488114,8fbf001c
3488118,8fb10018
348811c,8fb00014
3488120,3e00008
3488124,27bd0020
3488128,2402000a
348812c,a4820000
3488130,240227ee
3488134,3e00008
3488138,a482001c
348813c,27bdfdf8
3488140,afbf0204
3488144,2402000a
3488148,a7a20010
348814c,240227ee
3488150,a7a2002c
3488154,c101ef1
3488158,27a40010
348815c,93a301fc
3488160,24020005
3488164,1462000a
3488168,3c04801c
348816c,3c028042
3488170,c44ce0f0
3488174,24070001
3488178,44066000
348817c,3c02800a
3488180,3442a8fc
3488184,40f809
3488188,46006386
348818c,3c04801c
3488190,348484a0
3488194,8c860000
3488198,24c602c0
348819c,c101faf
34881a0,27a50010
34881a4,8fbf0204
34881a8,3e00008
34881ac,27bd0208
34881b0,27bdfdf8
34881b4,afbf0204
34881b8,2402000a
34881bc,a7a20010
34881c0,240227ee
34881c4,a7a2002c
34881c8,c101ef1
34881cc,27a40010
34881d0,93a301fc
34881d4,24020005
34881d8,14620022
34881dc,3c04801c
34881e0,3c028042
34881e4,c44ce0f0
34881e8,24070001
34881ec,44066000
34881f0,3c02800a
34881f4,3442a8fc
34881f8,40f809
34881fc,46006386
3488200,3c02801c
3488204,344284a0
3488208,8c421d38
348820c,30424000
3488210,1040000b
3488214,24070001
3488218,3c028042
348821c,c44ee0f4
3488220,3c028042
3488224,c44ce0f8
3488228,3c02800a
348822c,3442a7f4
3488230,40f809
3488234,3025
3488238,1000000a
348823c,3c04801c
3488240,3c028042
3488244,c44ee0fc
3488248,3c028042
348824c,c44ce100
3488250,3c02800a
3488254,3442a7f4
3488258,40f809
348825c,3025
3488260,3c04801c
3488264,348484a0
3488268,8c860000
348826c,24c602c0
3488270,c101fdf
3488274,27a50010
3488278,8fbf0204
348827c,3e00008
3488280,27bd0208
3488284,27bdffd0
3488288,afbf002c
348828c,afb30028
3488290,afb20024
3488294,afb10020
3488298,afb0001c
348829c,3c02801c
34882a0,344284a0
34882a4,94500020
34882a8,94450014
34882ac,3c030001
34882b0,431021
34882b4,94440934
34882b8,24020006
34882bc,14820049
34882c0,3c02801d
34882c4,3c02801c
34882c8,344284a0
34882cc,431021
34882d0,94420948
34882d4,14400043
34882d8,3c02801d
34882dc,3c02801c
34882e0,344284a0
34882e4,431021
34882e8,94430944
34882ec,10600005
34882f0,3c02801c
34882f4,24020003
34882f8,1462003a
34882fc,3c02801d
3488300,3c02801c
3488304,344284a0
3488308,3c060001
348830c,461021
3488310,84420978
3488314,24060016
3488318,14460007
348831c,24060017
3488320,3c068040
3488324,94c65b6c
3488328,14c0000a
348832c,24060003
3488330,1000002c
3488334,3c02801d
3488338,5446002a
348833c,3c02801d
3488340,3c068040
3488344,94c65b6e
3488348,50c00026
348834c,3c02801d
3488350,24060003
3488354,50660023
3488358,3c02801d
348835c,3c038011
3488360,3463a5d0
3488364,621021
3488368,90520074
348836c,3251ffff
3488370,c1071cb
3488374,2202025
3488378,10400173
348837c,8fbf002c
3488380,3213ffff
3488384,32100200
3488388,5200015f
348838c,32730100
3488390,c1072ae
3488394,2202025
3488398,32730100
348839c,12600004
34883a0,304400ff
34883a4,c107283
34883a8,2202025
34883ac,304400ff
34883b0,10920164
34883b4,3c02801c
34883b8,344284a0
34883bc,3c030001
34883c0,431021
34883c4,c1072d9
34883c8,84450978
34883cc,3c028006
34883d0,244246f0
34883d4,40f809
34883d8,24044809
34883dc,1000015a
34883e0,8fbf002c
34883e4,3442aa30
34883e8,8c42066c
34883ec,3c033000
34883f0,24630483
34883f4,431024
34883f8,14400153
34883fc,8fbf002c
3488400,3c02801c
3488404,344284a0
3488408,8c430008
348840c,3c02800f
3488410,8c4213ec
3488414,1462014d
3488418,8fb30028
348841c,3c028011
3488420,3442a5d0
3488424,8c42135c
3488428,14400149
348842c,8fb20024
3488430,3c02800e
3488434,3442f1b0
3488438,8c420000
348843c,30420020
3488440,14400144
3488444,8fb10020
3488448,3c028040
348844c,8c43134c
3488450,10600019
3488454,3c028011
3488458,24020006
348845c,14820016
3488460,3c028011
3488464,3c02801c
3488468,344284a0
348846c,3c060001
3488470,461021
3488474,94420948
3488478,1440000f
348847c,3c028011
3488480,3c02801c
3488484,344284a0
3488488,461021
348848c,94420944
3488490,50400005
3488494,3c028040
3488498,24060003
348849c,14460006
34884a0,3c028011
34884a4,3c028040
34884a8,90420c99
34884ac,54400126
34884b0,8fbf002c
34884b4,3c028011
34884b8,3442a5d0
34884bc,8c42009c
34884c0,3c066000
34884c4,461024
34884c8,10400006
34884cc,3c028011
34884d0,3442a5d0
34884d4,8c420004
34884d8,10400016
34884dc,24020006
34884e0,3c028011
34884e4,3442a5d0
34884e8,9042008b
34884ec,2442ffdf
34884f0,304200ff
34884f4,2c42000b
34884f8,10400006
34884fc,3c028011
3488500,3442a5d0
3488504,8c460004
3488508,24020001
348850c,10c20008
3488510,3c028011
3488514,3442a5d0
3488518,9042007b
348851c,2442fff9
3488520,304200ff
3488524,2c420002
3488528,50400107
348852c,8fbf002c
3488530,24020006
3488534,54820026
3488538,52c00
348853c,3c02801c
3488540,344284a0
3488544,3c060001
3488548,461021
348854c,94420948
3488550,5440001f
3488554,52c00
3488558,3c02801c
348855c,344284a0
3488560,461021
3488564,94420944
3488568,50400005
348856c,3c02801c
3488570,24060003
3488574,54460016
3488578,52c00
348857c,3c02801c
3488580,344284a0
3488584,3c060001
3488588,461021
348858c,84420978
3488590,24060016
3488594,54460007
3488598,24060017
348859c,3c028040
34885a0,94425b6c
34885a4,5040000a
34885a8,52c00
34885ac,100000e6
34885b0,8fbf002c
34885b4,54460006
34885b8,52c00
34885bc,3c028040
34885c0,94425b6e
34885c4,144000e0
34885c8,8fbf002c
34885cc,52c00
34885d0,52c03
34885d4,4a10016
34885d8,3c028011
34885dc,10600015
34885e0,3442a5d0
34885e4,24020006
34885e8,14820011
34885ec,3c028011
34885f0,3c02801c
34885f4,344284a0
34885f8,3c030001
34885fc,431021
3488600,94420948
3488604,1440000a
3488608,3c028011
348860c,3c02801c
3488610,344284a0
3488614,431021
3488618,94420944
348861c,104000ca
3488620,8fbf002c
3488624,24030003
3488628,104300c7
348862c,3c028011
3488630,3442a5d0
3488634,8c420004
3488638,14400053
348863c,24030001
3488640,32020200
3488644,10400026
3488648,3211ffff
348864c,3c028011
3488650,3442a5d0
3488654,9442009c
3488658,30422000
348865c,50400021
3488660,32310100
3488664,3c028011
3488668,3442a5d0
348866c,94420070
3488670,3042f000
3488674,38422000
3488678,2102b
348867c,24420001
3488680,3c048011
3488684,3484a5d0
3488688,21300
348868c,94830070
3488690,30630fff
3488694,621025
3488698,a4820070
348869c,3c04801d
34886a0,3485aa30
34886a4,3c028007
34886a8,34429764
34886ac,40f809
34886b0,248484a0
34886b4,3c058010
34886b8,24a243a8
34886bc,afa20014
34886c0,24a743a0
34886c4,afa70010
34886c8,24060004
34886cc,24a54394
34886d0,3c02800c
34886d4,3442806c
34886d8,40f809
34886dc,24040835
34886e0,32310100
34886e4,52200052
34886e8,32100400
34886ec,3c028011
34886f0,3442a5d0
34886f4,9442009c
34886f8,30424000
34886fc,1040008a
3488700,3c028011
3488704,3442a5d0
3488708,94420070
348870c,3042f000
3488710,24033000
3488714,50430002
3488718,24040001
348871c,24040003
3488720,3c038011
3488724,3463a5d0
3488728,42300
348872c,94620070
3488730,30420fff
3488734,441025
3488738,a4620070
348873c,3c04801d
3488740,3485aa30
3488744,3c028007
3488748,34429764
348874c,40f809
3488750,248484a0
3488754,3c058010
3488758,24a243a8
348875c,afa20014
3488760,24a743a0
3488764,afa70010
3488768,24060004
348876c,24a54394
3488770,3c02800c
3488774,3442806c
3488778,40f809
348877c,24040835
3488780,10000069
3488784,3c028011
3488788,54430029
348878c,32100400
3488790,32020100
3488794,50400026
3488798,32100400
348879c,3c02801c
34887a0,344284a0
34887a4,3c030001
34887a8,431021
34887ac,94420934
34887b0,14400065
34887b4,8fbf002c
34887b8,3c028011
34887bc,3442a5d0
34887c0,9046008b
34887c4,24c2ffdf
34887c8,304200ff
34887cc,2c42000b
34887d0,50400051
34887d4,32100400
34887d8,3c02801c
34887dc,344284a0
34887e0,431021
34887e4,90420756
34887e8,5440004b
34887ec,32100400
34887f0,3c02801d
34887f4,3442aa30
34887f8,8c42066c
34887fc,3c0308a0
3488800,24630800
3488804,431024
3488808,54400043
348880c,32100400
3488810,24070002
3488814,3c04801d
3488818,3485aa30
348881c,3c028038
3488820,3442c9a0
3488824,40f809
3488828,248484a0
348882c,32100400
3488830,12000045
3488834,8fbf002c
3488838,3c02801c
348883c,344284a0
3488840,3c030001
3488844,431021
3488848,94420934
348884c,1440003f
3488850,8fb30028
3488854,3c028011
3488858,3442a5d0
348885c,9046007b
3488860,24c2fff9
3488864,304200ff
3488868,2c420002
348886c,50400036
3488870,8fbf002c
3488874,3c02801c
3488878,344284a0
348887c,3c030001
3488880,431021
3488884,90420758
3488888,5440002f
348888c,8fbf002c
3488890,3c02801d
3488894,3442aa30
3488898,8c42066c
348889c,3c0308a0
34888a0,24630800
34888a4,431024
34888a8,54400027
34888ac,8fbf002c
34888b0,3c02801d
34888b4,3442aa30
34888b8,80420682
34888bc,4400021
34888c0,3c02801c
34888c4,344284a0
34888c8,3c030001
34888cc,431021
34888d0,8c431e5c
34888d4,3c02ffff
34888d8,431024
34888dc,5440001a
34888e0,8fbf002c
34888e4,24070002
34888e8,3c04801d
34888ec,3485aa30
34888f0,3c028038
34888f4,3442c9a0
34888f8,40f809
34888fc,248484a0
3488900,10000011
3488904,8fbf002c
3488908,1260000f
348890c,8fbf002c
3488910,1000fea4
3488918,1600ffcf
348891c,3c028011
3488920,10000009
3488924,8fbf002c
3488928,3442a5d0
348892c,8c430004
3488930,24020001
3488934,5462ffbe
3488938,32100400
348893c,1000ff98
3488940,3c02801c
3488944,8fbf002c
3488948,8fb30028
348894c,8fb20024
3488950,8fb10020
3488954,8fb0001c
3488958,3e00008
348895c,27bd0030
3488960,3c028040
3488964,8c42134c
3488968,10400018
348896c,3c028011
3488970,3c02801c
3488974,344284a0
3488978,3c030001
348897c,431021
3488980,94430934
3488984,24020006
3488988,14620010
348898c,3c028011
3488990,3c02801c
3488994,344284a0
3488998,3c030001
348899c,431021
34889a0,94420948
34889a4,14400009
34889a8,3c028011
34889ac,3c02801c
34889b0,344284a0
34889b4,431021
34889b8,94420944
34889bc,1040008b
34889c0,24030003
34889c4,10430089
34889c8,3c028011
34889cc,3442a5d0
34889d0,8c42009c
34889d4,3c036000
34889d8,431024
34889dc,10400006
34889e0,3c028011
34889e4,3442a5d0
34889e8,8c420004
34889ec,10400016
34889f0,3c02801c
34889f4,3c028011
34889f8,3442a5d0
34889fc,9042008b
3488a00,2442ffdf
3488a04,304200ff
3488a08,2c42000b
3488a0c,10400006
3488a10,3c028011
3488a14,3442a5d0
3488a18,8c430004
3488a1c,24020001
3488a20,10620008
3488a24,3c028011
3488a28,3442a5d0
3488a2c,9042007b
3488a30,2442fff9
3488a34,304200ff
3488a38,2c420002
3488a3c,10400034
3488a40,3c02801c
3488a44,3c02801c
3488a48,344284a0
3488a4c,3c030001
3488a50,431021
3488a54,94430934
3488a58,24020006
3488a5c,14620027
3488a60,3c028040
3488a64,3c02801c
3488a68,344284a0
3488a6c,3c030001
3488a70,431021
3488a74,94420948
3488a78,144003f4
3488a7c,3c028040
3488a80,3c02801c
3488a84,344284a0
3488a88,431021
3488a8c,94420944
3488a90,50400005
3488a94,3c02801c
3488a98,24030003
3488a9c,144303eb
3488aa0,3c028040
3488aa4,3c02801c
3488aa8,344284a0
3488aac,3c030001
3488ab0,431021
3488ab4,84420978
3488ab8,24030016
3488abc,14430007
3488ac0,24030017
3488ac4,3c028040
3488ac8,94425b6c
3488acc,504003df
3488ad0,3c028040
3488ad4,1000001b
3488ad8,3c02801c
3488adc,144303db
3488ae0,3c028040
3488ae4,3c028040
3488ae8,94425b6e
3488aec,504003d7
3488af0,3c028040
3488af4,10000013
3488af8,3c02801c
3488afc,90420c8a
3488b00,1440003a
3488b08,3e00008
3488b10,344284a0
3488b14,3c030001
3488b18,431021
3488b1c,94430934
3488b20,24020006
3488b24,1462fff8
3488b28,3c02801c
3488b2c,344284a0
3488b30,3c030001
3488b34,431021
3488b38,94420948
3488b3c,1440fff2
3488b40,3c02801c
3488b44,344284a0
3488b48,3c030001
3488b4c,431021
3488b50,94420944
3488b54,50400004
3488b58,3c02801c
3488b5c,24030003
3488b60,144303d3
3488b64,3c02801c
3488b68,344284a0
3488b6c,3c030001
3488b70,431021
3488b74,84420978
3488b78,24030016
3488b7c,14430007
3488b80,24030017
3488b84,3c028040
3488b88,94425b6c
3488b8c,14400017
3488b90,3c02801c
3488b94,100003c7
3488b98,344284a0
3488b9c,144303c4
3488ba0,3c02801c
3488ba4,3c028040
3488ba8,94425b6e
3488bac,1440000f
3488bb0,3c02801c
3488bb4,100003bf
3488bb8,344284a0
3488bbc,1443ffd2
3488bc0,3c02801c
3488bc4,344284a0
3488bc8,3c030001
3488bcc,431021
3488bd0,84430978
3488bd4,24020007
3488bd8,1462ffcb
3488bdc,3c028040
3488be0,90421343
3488be4,104003c6
3488bec,27bdffa0
3488bf0,afbf005c
3488bf4,afbe0058
3488bf8,afb70054
3488bfc,afb60050
3488c00,afb5004c
3488c04,afb40048
3488c08,afb30044
3488c0c,afb20040
3488c10,afb1003c
3488c14,afb00038
3488c18,3c13801c
3488c1c,367384a0
3488c20,8e700000
3488c24,261202a8
3488c28,8e0202b0
3488c2c,24430008
3488c30,ae0302b0
3488c34,3c03de00
3488c38,ac430000
3488c3c,3c038042
3488c40,2463ed40
3488c44,ac430004
3488c48,8e0202b0
3488c4c,24430008
3488c50,ae0302b0
3488c54,3c03e700
3488c58,ac430000
3488c5c,ac400004
3488c60,8e0202b0
3488c64,24430008
3488c68,ae0302b0
3488c6c,3c03fc11
3488c70,34639623
3488c74,ac430000
3488c78,3c03ff2f
3488c7c,3463ffff
3488c80,ac430004
3488c84,3c020001
3488c88,2629821
3488c8c,96710742
3488c90,2414ff00
3488c94,234a025
3488c98,8e0202b0
3488c9c,24430008
3488ca0,ae0302b0
3488ca4,3c03fa00
3488ca8,ac430000
3488cac,ac540004
3488cb0,24070001
3488cb4,3025
3488cb8,3c058042
3488cbc,24a5ece0
3488cc0,c1044a8
3488cc4,2402025
3488cc8,96630934
3488ccc,24020006
3488cd0,1462014f
3488cd4,3c028040
3488cd8,96620948
3488cdc,1440014c
3488ce0,3c028040
3488ce4,96620944
3488ce8,50400004
3488cec,3c02801c
3488cf0,24030003
3488cf4,14430366
3488cf8,3c02801c
3488cfc,344284a0
3488d00,3c030001
3488d04,431021
3488d08,84420978
3488d0c,24030016
3488d10,14430007
3488d14,24030017
3488d18,3c028040
3488d1c,94425b6c
3488d20,5040035b
3488d24,3c02801c
3488d28,1000033d
3488d2c,3c028011
3488d30,14430357
3488d34,3c02801c
3488d38,3c028040
3488d3c,94425b6e
3488d40,50400353
3488d44,3c02801c
3488d48,10000331
3488d4c,3c028011
3488d50,32b1ffff
3488d54,c1071cb
3488d58,2202025
3488d5c,5040003d
3488d60,8e0202b0
3488d64,c1072ae
3488d68,2202025
3488d6c,40b825
3488d70,c107283
3488d74,2202025
3488d78,305600ff
3488d7c,52d50035
3488d80,8e0202b0
3488d84,24020018
3488d88,afa20018
3488d8c,afa20014
3488d90,240200be
3488d94,afa20010
3488d98,2603825
3488d9c,3025
3488da0,3c058042
3488da4,24a5ece0
3488da8,c1045e3
