10,10736efa
34887ac,ae0402b0
34887b0,3c04de00
34887b4,ac640000
34887b8,3c04806b
34887bc,24849be0
34887c0,ac640004
34887c4,8e0302b0
34887c8,24640008
34887cc,ae0402b0
34887d0,3c04e700
34887d4,ac640000
34887d8,ac600004
34887dc,8e0302b0
34887e0,24640008
34887e4,ae0402b0
34887e8,3c04fc11
34887ec,34849623
34887f0,ac640000
34887f4,3c04ff2f
34887f8,3484ffff
34887fc,ac640004
3488800,8e0402b0
3488804,24830008
3488808,ae0302b0
348880c,3c03fa00
3488810,ac830000
3488814,401825
3488818,c2102b
348881c,10400002
3488820,261302a8
3488824,c01825
3488828,2402ff00
348882c,621825
3488830,ac830004
3488834,24070001
3488838,24060009
348883c,3c14806b
3488840,26859b98
3488844,c1a5715
3488848,2602025
348884c,24020010
3488850,afa20018
3488854,afa20014
3488858,263100bd
348885c,afb10010
3488860,2647001b
3488864,3025
3488868,26859b98
348886c,c1a595f
3488870,2602025
3488874,8e0202b0
3488878,24430008
348887c,ae0302b0
3488880,3c03e700
3488884,ac430000
3488888,ac400004
348888c,8fbf0034
3488890,8fb40030
3488894,8fb3002c
3488898,8fb20028
348889c,8fb10024
34888a0,8fb00020
34888a4,3e00008
34888a8,27bd0038
34888ac,3c02806b
34888b0,8c4387e0
34888b4,3c02806a
34888b8,24424d94
34888bc,1062006f
34888c4,27bdffd0
34888c8,afbf002c
34888cc,90660000
34888d0,90620001
34888d4,22600
34888d8,42603
34888dc,42183
34888e0,3042003f
34888e4,21040
34888e8,3c03806a
34888ec,24634d94
34888f0,621021
34888f4,3c03806b
34888f8,ac6287e0
34888fc,3c02801c
3488900,344284a0
3488904,944c00a4
3488908,29820011
348890c,1040000c
3488910,2825
3488914,3c028011
3488918,3442a5d0
348891c,4c1021
3488920,804200bc
3488924,4410006
3488928,2405ffef
348892c,3c02806e
3488930,90425894
3488934,10400002
3488938,2825
348893c,2405ffef
3488940,3c028068
3488944,90421df5
3488948,10400047
348894c,3c02806b
3488950,8c439318
3488954,18600044
3488958,3c02801c
348895c,344284a0
3488960,3c070001
3488964,471021
3488968,804f1cbc
348896c,3c02806b
3488970,244291e4
3488974,35040
3488978,1435021
348897c,a5080
3488980,1435023
3488984,a5040
3488988,1425021
348898c,3c188068
3488990,27181e56
3488994,240e00ff
3488998,3c0d806b
348899c,25adb358
34889a0,90430000
34889a4,546c002e
34889a8,24420016
34889ac,88430000
34889b0,98430003
34889b4,884b0004
34889b8,984b0007
34889bc,88490008
34889c0,9849000b
34889c4,8848000c
34889c8,9848000f
34889cc,88470010
34889d0,98470013
34889d4,afa30010
34889d8,afab0014
34889dc,afa90018
34889e0,afa8001c
34889e4,afa70020
34889e8,90470014
34889ec,a3a70024
34889f0,90470015
34889f4,a3a70025
34889f8,31e02
34889fc,781821
3488a00,90630000
3488a04,14600002
3488a08,27ab0022
3488a0c,27ab001e
3488a10,1603825
3488a14,256b0004
3488a18,34840
3488a1c,1234821
3488a20,94840
3488a24,90e80000
3488a28,110e000c
3488a2c,81840
3488a30,681821
3488a34,31880
3488a38,1231821
3488a3c,1a31821
3488a40,90630005
3488a44,546f0003
3488a48,24e70001
3488a4c,10000003
3488a50,24a5ffef
3488a54,5567fff4
3488a58,90e80000
3488a5c,24420016
3488a60,544affd0
3488a64,90430000
3488a68,c1a21d5
3488a70,8fbf002c
3488a74,3e00008
3488a78,27bd0030
3488a7c,3e00008
3488a84,c4820090
3488a88,3c02806a
3488a8c,c4404dbc
3488a90,4600103c
3488a98,45000014
3488aa0,3c02801d
3488aa4,3442aa30
3488aa8,c4420028
3488aac,c4840028
3488ab0,3c02806a
3488ab4,c4404dc0
3488ab8,46001001
3488abc,4604003c
3488ac4,4502000b
3488ac8,1025
3488acc,c4404dc0
3488ad0,46001080
3488ad4,4602203c
3488adc,45010005
3488ae0,24020001
3488ae4,3e00008
3488ae8,1025
3488aec,3e00008
3488af0,1025
3488af4,3e00008
3488afc,27bdffc8
3488b00,afbf0034
3488b04,afb10030
3488b08,afb0002c
3488b0c,c1a22a1
3488b10,a08025
3488b14,10400038
3488b18,8fbf0034
3488b1c,920400a5
3488b20,2490ffef
3488b24,321000ff
3488b28,3c028071
3488b2c,24426908
3488b30,501021
3488b34,9043002a
3488b38,1460002e
3488b3c,24020001
3488b40,3c028068
3488b44,90421e26
3488b48,50400006
3488b4c,a7a00020
3488b50,2484fff4
3488b54,c1a505b
3488b58,308400ff
3488b5c,10000020
3488b60,3c028071
3488b64,3c06ff05
3488b68,26070005
3488b6c,c1a4eb4
3488b70,27a40010
3488b74,8fa40010
3488b78,8fa50014
3488b7c,8fa60018
3488b80,c1a714e
3488b84,8fa7001c
3488b88,c1a7133
3488b8c,402025
3488b90,408825
3488b94,c1a7163
3488b98,402025
3488b9c,93a2001a
3488ba0,3c038068
3488ba4,a0620025
3488ba8,3c038068
3488bac,90650024
3488bb0,a22826
3488bb4,5282b
3488bb8,c1a7142
3488bbc,2202025
3488bc0,3025
3488bc4,402825
3488bc8,3c04801c
3488bcc,3c02800d
3488bd0,3442ce14
3488bd4,40f809
3488bd8,348484a0
3488bdc,3c028071
3488be0,24426908
3488be4,501021
3488be8,24030001
3488bec,a043002a
3488bf0,24020001
3488bf4,8fbf0034
3488bf8,8fb10030
3488bfc,8fb0002c
3488c00,3e00008
3488c04,27bd0038
3488c08,3c028071
3488c0c,3e00008
3488c10,90426938
3488c14,3c028071
3488c18,3e00008
3488c1c,90426939
3488c20,3c028011
3488c24,3442a5d0
3488c28,24038000
3488c2c,a443000c
3488c30,3e00008
3488c34,a443141a
3488c38,3c028011
3488c3c,3442a5d0
3488c40,24038000
3488c44,a443000c
3488c48,3e00008
3488c4c,a443141a
3488c50,3c028011
3488c54,3442a5d0
3488c58,24038000
3488c5c,a443000c
3488c60,3e00008
3488c64,a443141a
3488c68,3c028011
3488c6c,3442a5d0
3488c70,24038000
3488c74,a443000c
3488c78,3e00008
3488c7c,a443141a
3488c80,3c028011
3488c84,3442a5d0
3488c88,24038000
3488c8c,a443000c
3488c90,a443141a
3488c94,94430ed8
3488c98,24048000
3488c9c,641825
3488ca0,a4430ed8
3488ca4,3e00008
3488ca8,a44013ce
3488cac,3c028011
3488cb0,3442a5d0
3488cb4,24034800
3488cb8,a443000c
3488cbc,a443141a
3488cc0,94430ee0
3488cc4,34630200
3488cc8,3e00008
3488ccc,a4430ee0
3488cd0,3c028071
3488cd4,24030001
3488cd8,a0436938
3488cdc,3c028011
3488ce0,3442a5d0
3488ce4,24038000
3488ce8,a443000c
3488cec,3e00008
3488cf0,a443141a
3488cf4,3c028071
3488cf8,24030001
3488cfc,a0436939
3488d00,3c028011
3488d04,3442a5d0
3488d08,24038000
3488d0c,a443000c
3488d10,3e00008
3488d14,a443141a
3488d18,24030001
3488d1c,831804
3488d20,3c058011
3488d24,34a5a5d0
3488d28,8ca50918
3488d2c,651824
3488d30,54600031
3488d34,3c02806e
3488d38,3083ffff
3488d3c,2c630005
3488d40,10600057
3488d44,41880
3488d48,3c02806a
3488d4c,24424dc4
3488d50,431021
3488d54,8c420000
3488d58,400008
3488d60,3e00008
3488d64,801025
3488d68,3e00008
3488d6c,801025
3488d70,3c02806e
3488d74,8c4257a0
3488d78,14400041
3488d7c,240300ff
3488d80,3c028011
3488d84,3442a5d0
3488d88,9045007c
3488d8c,14a30044
3488d90,801025
3488d94,3c028068
3488d98,8c421dd4
3488d9c,1040003a
3488da4,3c028011
3488da8,3442a5d0
3488dac,8c4200a0
3488db0,30420038
3488db4,2c420001
3488db8,3e00008
3488dbc,24420003
3488dc0,3c02806e
3488dc4,8c4257a0
3488dc8,14400031
3488dd0,3c028011
3488dd4,3442a5d0
3488dd8,8c4300a0
3488ddc,30630038
3488de0,1460002f
3488de4,801025
3488de8,3e00008
3488dec,24020004
3488df0,3e00008
3488df4,801025
3488df8,8c4257a0
3488dfc,14400026
3488e04,24020002
3488e08,10820006
3488e0c,3c028011
3488e10,24020003
3488e14,50820013
3488e18,3c028011
3488e1c,3e00008
3488e20,24020004
3488e24,3442a5d0
3488e28,9045007c
3488e2c,240300ff
3488e30,14a3001b
3488e34,801025
3488e38,3c028068
3488e3c,8c421dd4
3488e40,50400017
3488e44,801025
3488e48,3c028011
3488e4c,3442a5d0
3488e50,8c4200a0
3488e54,30420038
3488e58,2c420001
3488e5c,3e00008
3488e60,24420003
3488e64,3442a5d0
3488e68,8c4300a0
3488e6c,30630038
3488e70,1060000b
3488e74,24020004
3488e78,3e00008
3488e7c,801025
3488e80,3e00008
3488e84,801025
3488e88,3e00008
3488e8c,801025
3488e90,3e00008
3488e94,801025
3488e98,3e00008
3488e9c,24020004
3488ea0,3e00008
3488ea8,24020004
3488eac,10820007
3488eb0,3c028011
3488eb4,3442a5d0
3488eb8,24030001
3488ebc,832004
3488ec0,8c430918
3488ec4,641825
3488ec8,ac430918
3488ecc,3e00008
3488ed4,27bdffe0
3488ed8,afbf001c
3488edc,afb10018
3488ee0,afb00014
3488ee4,3c028011
3488ee8,3442a5d0
3488eec,844213c4
3488ef0,1040000a
3488ef4,808025
3488ef8,c08825
3488efc,3c05809f
3488f00,24a544bc
3488f04,c1a1e7a
3488f08,c02025
3488f0c,2002825
3488f10,40f809
3488f14,2202025
3488f18,240570c8
3488f1c,3025
3488f20,3c02800d
3488f24,3442ce14
3488f28,40f809
3488f2c,2002025
3488f30,8fbf001c
3488f34,8fb10018
3488f38,8fb00014
3488f3c,3e00008
3488f40,27bd0020
3488f44,27bdffc8
3488f48,afbf0034
3488f4c,afb30030
3488f50,afb2002c
3488f54,afb10028
3488f58,afb00024
3488f5c,808025
3488f60,909101e9
3488f64,3c02801c
3488f68,344284a0
3488f6c,905300a5
3488f70,9487001c
3488f74,73943
3488f78,30e7007f
3488f7c,2603025
3488f80,802825
3488f84,c1a4ef0
3488f88,27a40010
3488f8c,3c02806e
3488f90,8c4257a8
3488f94,3c03806e
3488f98,8c6357a4
3488f9c,431025
3488fa0,3c03806e
3488fa4,8c6357ac
3488fa8,431025
3488fac,10400028
3488fb0,97b20018
3488fb4,52400039
3488fb8,a21101ec
3488fbc,c1a7133
3488fc0,97a4001c
3488fc4,14400004
3488fc8,3c03806e
3488fcc,c1a7133
3488fd0,2402025
3488fd4,3c03806e
3488fd8,8c6357a8
3488fdc,3c04806e
3488fe0,8c8457a4
3488fe4,641825
3488fe8,5060001a
3488fec,90420007
3488ff0,90430007
3488ff4,306400ef
3488ff8,50800007
3488ffc,24030010
3489000,2463fff3
3489004,306300ff
3489008,2c630002
348900c,1060000e
3489010,8825
3489014,24030010
3489018,1663000b
348901c,24110005
3489020,9604001c
3489024,24034eca
3489028,10830006
348902c,3c038068
3489030,907174d8
3489034,56200004
3489038,24110005
348903c,10000005
3489040,90420007
3489044,24110005
3489048,10000002
348904c,90420007
3489050,2201025
3489054,a21101ec
3489058,a20201ed
348905c,3c028068
3489060,8c423e68
3489064,10400005
3489068,2402007c
348906c,8e020004
3489070,34420080
3489074,ae020004
3489078,2402007c
348907c,5642000d
3489080,8fbf0034
3489084,24050114
3489088,3c04801d
348908c,c1a829c
3489090,34849c44
3489094,10000007
3489098,8fbf0034
348909c,a21101ed
34890a0,3c028068
34890a4,8c423e68
34890a8,5440fff1
34890ac,8e020004
34890b0,8fbf0034
34890b4,8fb30030
34890b8,8fb2002c
34890bc,8fb10028
34890c0,8fb00024
34890c4,3e00008
34890c8,27bd0038
34890cc,3c03806e
34890d0,8c6357a8
34890d4,10600004
34890d8,908201ed
34890dc,2403000d
34890e0,50430001
34890e4,24020002
34890e8,3e00008
34890f0,27bdffe0
34890f4,afbf001c
34890f8,afb20018
34890fc,afb10014
3489100,afb00010
3489104,808025
3489108,3c02806e
348910c,8c4257a4
3489110,3c03806e
3489114,8c6357ac
3489118,431025
348911c,1040004a
3489120,c09025
3489124,3c028068
3489128,90421e08
348912c,10400009
3489130,2ca20010
3489134,3c028011
3489138,3442a5d0
348913c,8c4200a4
3489140,3c030020
3489144,431024
3489148,10400043
348914c,3c110600
3489150,2ca20010
3489154,1040000b
3489158,2ca2000e
348915c,10400025
3489160,2402000c
3489164,10a2000e
3489168,2402000d
348916c,50a20017
3489170,3c028068
3489174,3c110600
3489178,26222798
348917c,10000047
3489180,26311798
3489184,24a5fff0
3489188,30a500ff
348918c,2ca50002
3489190,54a00023
3489194,3c028068
3489198,10000032
348919c,3c110600
34891a0,3c028068
34891a4,90421dff
34891a8,50400031
34891ac,3c110600
34891b0,c1a8daa
34891b4,24040012
34891b8,408825
34891bc,c1a8daa
34891c0,24040013
34891c4,10000036
34891c8,8e0302c4
34891cc,90421e00
34891d0,5040002a
34891d4,3c110600
34891d8,c1a8daa
34891dc,24040014
34891e0,408825
34891e4,c1a8daa
34891e8,24040015
34891ec,1000002c
34891f0,8e0302c4
34891f4,3c028068
34891f8,90421e01
34891fc,50400022
3489200,3c110600
3489204,c1a8daa
3489208,24040016
348920c,408825
3489210,c1a8daa
3489214,24040017
3489218,10000021
348921c,8e0302c4
3489220,90421e02
3489224,5040001b
3489228,3c110600
348922c,c1a8daa
3489230,24040018
3489234,408825
3489238,c1a8daa
348923c,24040019
3489240,10000017
3489244,8e0302c4
3489248,3c110600
348924c,26222798
3489250,10000012
3489254,26311798
3489258,26222798
348925c,1000000f
3489260,26311798
3489264,26222798
3489268,1000000c
348926c,26311798
3489270,26222798
3489274,10000009
3489278,26311798
348927c,26222798
3489280,10000006
3489284,26311798
3489288,26222798
348928c,10000003
3489290,26311798
3489294,26222798
3489298,26311798
348929c,8e0302c4
34892a0,2464ffe0
34892a4,ae0402c4
34892a8,3c05fd10
34892ac,ac65ffe0
34892b0,ac71ffe4
34892b4,8e0402c4
34892b8,3c03df00
34892bc,ac830008
34892c0,ac80000c
34892c4,8e0402c4
34892c8,ac850010
34892cc,ac820014
34892d0,8e0202c4
34892d4,ac430018
34892d8,ac40001c
34892dc,8e0402c4
34892e0,8e420000
34892e4,24430008
34892e8,ae430000
34892ec,3c03db06
34892f0,24630024
34892f4,ac430000
34892f8,ac440004
34892fc,8fbf001c
3489300,8fb20018
3489304,8fb10014
3489308,8fb00010
348930c,3e00008
3489310,27bd0020
3489314,27bdffe0
3489318,afbf001c
348931c,afb20018
3489320,afb10014
3489324,afb00010
3489328,c08025
348932c,8c920000
3489330,c1a2433
3489334,a02025
3489338,408825
348933c,c02ae40
3489340,2402025
3489344,8e030000
3489348,24640008
348934c,ae040000
3489350,3c04da38
3489354,24840003
3489358,ac640000
348935c,ac620004
3489360,24020002
3489364,16220018
3489368,3c028068
348936c,90421dfe
3489370,10400016
3489374,2003025
3489378,3c028068
348937c,90421e08
3489380,50400009
3489384,8e020000
3489388,3c028011
348938c,3442a5d0
3489390,8c4200a4
3489394,3c030020
3489398,431024
348939c,1040000c
34893a0,2202825
34893a4,8e020000
34893a8,24430008
34893ac,ae030000
34893b0,3c03de00
34893b4,ac430000
34893b8,3c030600
34893bc,24630ae8
34893c0,1000000d
34893c4,ac430004
34893c8,2003025
34893cc,2202825
34893d0,c1a243c
34893d4,2402025
34893d8,8e020000
34893dc,24430008
34893e0,ae030000
34893e4,3c03de00
34893e8,ac430000
34893ec,3c030600
34893f0,246306f0
34893f4,ac430004
34893f8,8fbf001c
34893fc,8fb20018
3489400,8fb10014
3489404,8fb00010
3489408,3e00008
348940c,27bd0020
3489410,27bdffe0
3489414,afbf001c
3489418,afb20018
348941c,afb10014
3489420,afb00010
3489424,c08025
3489428,8c920000
348942c,c1a2433
3489430,a02025
3489434,408825
3489438,c02ae40
348943c,2402025
3489440,8e030000
3489444,24640008
3489448,ae040000
348944c,3c04da38
3489450,24840003
3489454,ac640000
3489458,ac620004
348945c,24020002
3489460,16220018
3489464,3c028068
3489468,90421dfe
348946c,10400016
3489470,2003025
3489474,3c028068
3489478,90421e08
348947c,50400009
3489480,8e020000
3489484,3c028011
3489488,3442a5d0
348948c,8c4200a4
3489490,3c030020
3489494,431024
3489498,1040000c
348949c,2202825
34894a0,8e020000
34894a4,24430008
34894a8,ae030000
34894ac,3c03de00
34894b0,ac430000
34894b4,3c030600
34894b8,24631678
34894bc,1000000d
34894c0,ac430004
34894c4,2003025
34894c8,2202825
34894cc,c1a243c
34894d0,2402025
34894d4,8e020000
34894d8,24430008
34894dc,ae030000
34894e0,3c03de00
34894e4,ac430000
34894e8,3c030600
34894ec,246310c0
34894f0,ac430004
34894f4,8fbf001c
34894f8,8fb20018
34894fc,8fb10014
3489500,8fb00010
3489504,3e00008
3489508,27bd0020
348950c,27bdffe8
3489510,24020001
3489514,14a20006
3489518,afbf0014
348951c,8fa6002c
3489520,c1a24c5
3489524,8fa50028
3489528,10000008
348952c,8fbf0014
3489530,24020003
3489534,14a20005
3489538,8fbf0014
348953c,8fa6002c
3489540,c1a2504
3489544,8fa50028
3489548,8fbf0014
348954c,3e00008
3489550,27bd0018
3489554,27bdffe0
3489558,afbf001c
348955c,afb10018
3489560,afb00014
3489564,3c028068
3489568,8c423e68
348956c,10400008
3489570,808825
3489574,8ca21d38
3489578,30424000
348957c,54400005
3489580,8223015a
3489584,90a21c27
3489588,50400014
348958c,1025
3489590,8223015a
3489594,18600011
3489598,1025
348959c,3c020001
34895a0,244217a4
34895a4,a28021
34895a8,2405000e
34895ac,c1a1e1b
34895b0,2002025
34895b4,22e00
34895b8,52e03
34895bc,a225015a
34895c0,18a00006
34895c4,1025
34895c8,3c028008
34895cc,24421688
34895d0,40f809
34895d4,2002025
34895d8,2102b
34895dc,8fbf001c
34895e0,8fb10018
34895e4,8fb00014
34895e8,3e00008
34895ec,27bd0020
34895f0,2402000a
34895f4,a4820000
34895f8,240227ee
34895fc,3e00008
3489600,a482001c
3489604,27bdfdf8
3489608,afbf0204
348960c,2402000a
3489610,a7a20010
3489614,240227ee
3489618,a7a2002c
348961c,c1a23d1
3489620,27a40010
3489624,93a301fc
3489628,24020005
348962c,1462000a
3489630,3c04801c
3489634,3c02806a
3489638,c44c4dd8
348963c,24070001
3489640,44066000
3489644,3c02800a
3489648,3442a8fc
348964c,40f809
3489650,46006386
3489654,3c04801c
3489658,348484a0
348965c,8c860000
3489660,24c602c0
3489664,c1a24c5
3489668,27a50010
348966c,8fbf0204
3489670,3e00008
3489674,27bd0208
3489678,27bdfdf8
348967c,afbf0204
3489680,2402000a
3489684,a7a20010
3489688,240227ee
348968c,a7a2002c
3489690,c1a23d1
3489694,27a40010
3489698,93a301fc
348969c,24020005
34896a0,14620022
34896a4,3c04801c
34896a8,3c02806a
34896ac,c44c4dd8
34896b0,24070001
34896b4,44066000
34896b8,3c02800a
34896bc,3442a8fc
34896c0,40f809
34896c4,46006386
34896c8,3c02801c
34896cc,344284a0
34896d0,8c421d38
34896d4,30424000
34896d8,1040000b
34896dc,24070001
34896e0,3c02806a
34896e4,c44e4ddc
34896e8,3c02806a
34896ec,c44c4de0
34896f0,3c02800a
34896f4,3442a7f4
34896f8,40f809
34896fc,3025
3489700,1000000a
3489704,3c04801c
3489708,3c02806a
348970c,c44e4de4
3489710,3c02806a
3489714,c44c4de8
3489718,3c02800a
348971c,3442a7f4
3489720,40f809
3489724,3025
3489728,3c04801c
348972c,348484a0
3489730,8c860000
3489734,24c602c0
3489738,c1a2504
348973c,27a50010
3489740,8fbf0204
3489744,3e00008
3489748,27bd0208
348974c,27bdffb0
3489750,afbf004c
3489754,e01025
3489758,27a30010
348975c,24ec0020
3489760,8c4b0000
3489764,8c4a0004
3489768,8c490008
348976c,8c48000c
3489770,ac6b0000
3489774,ac6a0004
3489778,ac690008
348977c,ac68000c
3489780,24420010
3489784,144cfff6
3489788,24630010
348978c,8c490000
3489790,8c480004
3489794,8c420008
3489798,ac690000
348979c,ac680004
34897a0,ac620008
34897a4,afa0003c
34897a8,afa00040
34897ac,3c028068
34897b0,94436d7c
34897b4,1060000c
34897b8,3c02806f
34897bc,948a00a4
34897c0,314a007f
34897c4,90c20003
34897c8,3c088071
34897cc,91086970
34897d0,84180
34897d4,3042003f
34897d8,481025
34897dc,a3a20041
34897e0,10000035
34897e4,a3a30042
34897e8,8c428c60
34897ec,50400032
34897f0,5025
34897f4,8c4a0000
34897f8,8c420004
34897fc,afaa003c
3489800,afa20040
3489804,a5602
3489808,1000002b
348980c,314a007f
3489810,3c08806e
3489814,250857b0
3489818,314a007f
348981c,240bff80
3489820,91030000
3489824,93a2003c
3489828,4b1024
348982c,4a1025
3489830,a3a2003c
3489834,621026
3489838,3042007f
348983c,54400019
3489840,2508000c
3489844,55890017
3489848,2508000c
348984c,85020008
3489850,a7a20030
3489854,84e30020
3489858,1060001b
3489860,44820000
3489868,46800020
348986c,44831000
3489874,468010a0
3489878,46020003
348987c,c4c20050
3489880,46001082
3489884,e4c20050
3489888,c4c20054
348988c,46001082
3489890,e4c20054
3489894,c4c20058
3489898,46001082
348989c,1000000a
34898a0,e4c20058
34898a4,8d090004
34898a8,5520ffde
34898ac,91030000
34898b0,10000005
34898b8,3c02806e
34898bc,8c4957b4
34898c0,1520ffd3
34898c4,8fac0040
34898c8,c1a1e12
34898cc,27a70010
34898d0,8fbf004c
34898d4,3e00008
34898d8,27bd0050
34898dc,2c82000a
34898e0,1040000a
34898e4,3c02806e
34898e8,24425888
34898ec,821021
34898f0,24030001
34898f4,a0430000
34898f8,42080
34898fc,3c02806e
3489900,24425860
3489904,822021
3489908,ac850000
348990c,3e00008
3489914,2c82000a
3489918,1040000a
348991c,3c02806e
3489920,24425888
3489924,821021
3489928,24030002
348992c,a0430000
3489930,42080
3489934,3c02806e
3489938,24425838
348993c,822021
3489940,ac850000
3489944,3e00008
348994c,3c02806e
3489950,3e00008
3489954,8c42582c
3489958,27bdffa8
348995c,afbf0054
3489960,afb70050
3489964,afb6004c
3489968,afb50048
348996c,afb40044
3489970,afb30040
3489974,afb2003c
3489978,afb10038
348997c,afb00034
3489980,3c02806e
3489984,80425828
3489988,1040000d
348998c,808025
3489990,3c02801c
3489994,344284a0
3489998,8c420020
348999c,3c030030
34899a0,431024
34899a4,14430011
34899a8,3c02806e
34899ac,3c03806e
34899b0,8c62582c
34899b4,2c420001
34899b8,1000000b
34899bc,ac62582c
34899c0,3c02801c
34899c4,344284a0
34899c8,94420020
34899cc,30420800
34899d0,10400006
34899d4,3c02806e
34899d8,3c03806e
34899dc,8c62582c
34899e0,2c420001
34899e4,ac62582c
34899e8,3c02806e
34899ec,8c42582c
34899f0,104003e0
34899f4,8fbf0054
34899f8,3c02806e
34899fc,80425831
3489a00,1440006c
3489a04,3c03801c
3489a08,3c02801c
3489a0c,344284a0
3489a10,94420020
3489a14,30430100
3489a18,10600012
3489a1c,30430200
3489a20,3c03806e
3489a24,90635830
3489a28,24630001
3489a2c,31e00
3489a30,31e03
3489a34,28640006
3489a38,50800004
3489a3c,3c03806e
3489a40,3c04806e
3489a44,10000006
3489a48,a0835830
3489a4c,30420200
3489a50,14400009
3489a54,a0605830
3489a58,1000002f
3489a5c,3c02806e
3489a60,30430200
3489a64,1060000b
3489a68,3c03806e
3489a6c,80635830
3489a70,14600005
3489a74,2463ffff
3489a78,3c02806e
3489a7c,24030005
3489a80,10000029
3489a84,a0435830
3489a88,3c04806e
3489a8c,a0835830
3489a90,3c03806e
3489a94,80645830
3489a98,24030004
3489a9c,1483001d
3489aa0,21400
3489aa4,21403
3489aa8,443016f
3489aac,8e020008
3489ab0,3c128011
3489ab4,3652a5d0
3489ab8,8e430004
3489abc,3c04801c
3489ac0,348484a0
3489ac4,3c110001
3489ac8,918821
3489acc,92221de8
3489ad0,2c420001
3489ad4,a2221de8
3489ad8,ae430004
3489adc,8e420000
3489ae0,a6221e1a
3489ae4,24060dff
3489ae8,3c028009
3489aec,3442d94c
3489af0,40f809
3489af4,24050001
3489af8,24020002
3489afc,ae421364
3489b00,24030014
3489b04,a2231e15
3489b08,a2221e5e
3489b0c,3c02806e
3489b10,ac40582c
3489b14,3c02806e
3489b18,80435830
3489b1c,24020005
3489b20,14620016
3489b24,3c02806e
3489b28,3c02801c
3489b2c,344284a0
3489b30,84420020
3489b34,443014c
3489b38,8e020008
3489b3c,24050027
3489b40,3c04801c
3489b44,3c028006
3489b48,3442fdcc
3489b4c,40f809
3489b50,348484a0
3489b54,3c048083
3489b58,c1a92ca
3489b5c,24844000
3489b60,24070002
3489b64,24060027
3489b68,3c04801d
3489b6c,3485aa30
3489b70,40f809
3489b74,248484a0
3489b78,3c02806e
3489b7c,80425830
3489b80,28420004
3489b84,10400137
3489b88,3c02801c
3489b8c,344284a0
3489b90,84420020
3489b94,4430134
3489b98,8e020008
3489b9c,3c02806e
3489ba0,24425830
3489ba4,90430001
3489ba8,24630001
3489bac,1000012d
3489bb0,a0430001
3489bb4,346384a0
3489bb8,94630020
3489bbc,30644000
3489bc0,50800005
3489bc4,3c02806e
3489bc8,2442ffff
3489bcc,3c04806e
3489bd0,a0825831
3489bd4,3c02806e
3489bd8,80425830
3489bdc,24040002
3489be0,10440090
3489be4,28440003
3489be8,10800007
3489bec,24040003
3489bf0,10400009
3489bf4,24040001
3489bf8,50440049
3489bfc,30620100
3489c00,10000119
3489c04,8e020008
3489c08,504400c8
3489c0c,30620100
3489c10,10000115
3489c14,8e020008
3489c18,30620100
3489c1c,10400013
3489c20,30620200
3489c24,3c02806e
3489c28,90425832
3489c2c,24420001
3489c30,21600
3489c34,21603
3489c38,2844000d
3489c3c,50800004
3489c40,3c02806e
3489c44,3c04806e
3489c48,10000007
3489c4c,a0825832
3489c50,a0405832
3489c54,30620200
3489c58,1440000f
3489c5c,3c02806e
3489c60,10000010
3489c64,31c00
3489c68,30620200
3489c6c,5040000d
3489c70,31c00
3489c74,3c04806e
3489c78,24845830
3489c7c,90820002
3489c80,2442ffff
3489c84,21600
3489c88,21603
3489c8c,4410004
3489c90,a0820002
3489c94,3c02806e
3489c98,2404000c
3489c9c,a0445832
3489ca0,31c00
3489ca4,31c03
3489ca8,46300ef
3489cac,8e020008
3489cb0,3c02806e
3489cb4,80455832
3489cb8,3c03806b
3489cbc,24638f9c
3489cc0,52100
3489cc4,851021
3489cc8,21040
3489ccc,621021
3489cd0,94460002
3489cd4,3c028011
3489cd8,3442a5d0
3489cdc,ac460000
3489ce0,3c02801c
3489ce4,344284a0
3489ce8,3c060001
3489cec,461021
3489cf0,852021
3489cf4,42040
3489cf8,641821
3489cfc,94630002
3489d00,a4431e1a
3489d04,24030014
3489d08,a0431e15
3489d0c,24030002
3489d10,a0431e5e
3489d14,3c02806e
3489d18,100000d2
3489d1c,ac40582c
3489d20,10400013
3489d24,30620200
3489d28,3c02806e
3489d2c,90425833
3489d30,24420001
3489d34,21600
3489d38,21603
3489d3c,28440013
3489d40,50800004
3489d44,3c02806e
3489d48,3c04806e
3489d4c,10000007
3489d50,a0825833
3489d54,a0405833
3489d58,30620200
3489d5c,1440000f
3489d60,3c02806e
3489d64,10000010
3489d68,31c00
3489d6c,30620200
3489d70,5040000d
3489d74,31c00
3489d78,3c04806e
3489d7c,24845830
3489d80,90820003
3489d84,2442ffff
3489d88,21600
3489d8c,21603
3489d90,4410004
3489d94,a0820003
3489d98,3c02806e
3489d9c,24040012
3489da0,a0445833
3489da4,31c00
3489da8,31c03
3489dac,46300ae
3489db0,8e020008
3489db4,3c02806e
3489db8,80455833
3489dbc,3c03806b
3489dc0,24638d14
3489dc4,52100
3489dc8,851021
3489dcc,21040
3489dd0,621021
3489dd4,94460002
3489dd8,3c028011
3489ddc,3442a5d0
3489de0,ac460000
3489de4,3c02801c
3489de8,344284a0
3489dec,3c060001
3489df0,461021
3489df4,852021
3489df8,42040
3489dfc,641821
3489e00,94630002
3489e04,a4431e1a
3489e08,24030014
3489e0c,a0431e15
3489e10,24030002
3489e14,a0431e5e
3489e18,3c02806e
3489e1c,10000091
