10,106b6d3a
34834b8,27bd0020
34834bc,10000003
34834c4,afa40000
34834c8,afa50004
34834cc,3e00008
34834d4,27bdffd8
34834d8,afb00020
34834dc,afbf0024
34834e0,afa5002c
34834e4,808025
34834e8,c600015c
34834ec,3c01c4a4
34834f0,24212000
34834f4,44811000
34834f8,3c028012
34834fc,2442a5d0
3483500,944b0edc
3483504,316c0400
3483508,944b0ee0
348350c,11800032
3483514,240ffba7
3483518,94ad1d2a
348351c,31ae0001
3483520,11c00006
3483528,31adfffe
348352c,a4ad1d2a
3483530,34010200
3483534,1615826
3483538,a44b0ee0
348353c,316c0200
3483540,1180000b
3483548,34010000
348354c,44812000
3483550,3c064080
3483554,44863000
348355c,46060200
3483560,4604403c
3483568,1000000a
3483570,3c01c42a
3483574,44812000
3483578,3c06c080
348357c,44863000
3483584,46060200
3483588,4608203c
3483590,240ffb57
3483594,45000005
348359c,46004106
34835a0,c008c42
34835a4,3405205e
34835a8,2002025
34835ac,e604015c
34835b0,46022100
34835b4,e6040028
34835b8,4600240d
34835bc,44098000
34835c0,8fa2002c
34835c4,8c5807c0
34835c8,8f190028
34835cc,a72f0012
34835d0,a7290022
34835d4,a7290032
34835d8,8fbf0024
34835dc,8fb00020
34835e0,27bd0028
34835e4,3e00008
34835ec,ac20753c
34835f0,3c018040
34835f4,90210edd
34835f8,10200008
34835fc,3c01801d
3483600,242184a0
3483604,94211d2c
3483608,302100c0
348360c,14200003
3483614,801ce4c
348361c,801ce45
3483624,3c088012
3483628,2508a5d0
348362c,8d0a0004
3483630,11400006
3483634,8d090000
3483638,3401003b
348363c,15210008
3483644,3c0bc47a
3483648,ac8b0028
348364c,3401016d
3483650,15210003
3483658,3c0bc47a
348365c,ac8b0028
3483660,3e00008
3483664,340e0001
348366c,3c0f8040
3483670,25ef3668
3483674,81ef0000
3483678,3c188040
348367c,27183669
3483680,83180000
3483684,1f87820
3483688,5e00008
348368c,34010003
3483690,1e1082a
3483694,10200003
348369c,10000005
34836a0,1f08004
34836a4,10000009
34836a8,a4a00030
34836ac,f7822
34836b0,1f08007
34836b4,90af003d
34836b8,11e00004
34836c0,108043
34836c4,108400
34836c8,108403
34836cc,3e00008
34836e0,27bdffe8
34836e4,afbf0010
34836e8,3c088040
34836ec,8d0836d4
34836f0,11000003
34836f8,c100de5
3483700,8fbf0010
3483704,27bd0018
3483708,8fb00020
348370c,27bd0050
3483710,3e00008
3483718,2002025
348371c,240500ff
3483720,3c088040
3483724,8d0836d4
3483728,11000004
3483730,92080682
3483734,35090010
3483738,a2090682
348373c,3e00008
3483744,27bdffe8
3483748,afbf0010
348374c,24010002
3483750,3c098012
3483754,3c188040
3483758,8f1836d4
348375c,1300000a
3483764,92180682
3483768,330b0010
348376c,11600006
3483774,860b0840
3483778,15600003
3483780,c100de5
3483788,8fbf0010
348378c,3e00008
3483790,27bd0018
3483794,92180682
3483798,330bffef
348379c,a20b0682
34837a0,3c188012
34837a4,2718a5d0
34837a8,870b13c8
34837ac,1560001e
34837b4,3c0b8040
34837b8,856b36d8
34837bc,560000d
34837c0,870c0030
34837c4,930f003d
34837c8,11e00004
34837d0,b5843
34837d4,b5c00
34837d8,b5c03
34837dc,18b6022
34837e0,5800004
34837e8,a70c0030
34837ec,10000002
34837f4,a7000030
34837f8,870b0030
34837fc,1560000a
3483804,3c0f801d
3483808,25ef84a0
348380c,85eb00a4
3483810,340c0010
3483814,156c0004
348381c,ade01d2c
3483820,ade01d38
3483824,a30000cc
3483828,3e00008
3483830,3c088040
3483834,850836d8
3483838,240afffe
348383c,150a0005
3483844,86090198
3483848,11200002
3483850,a6000184
3483854,862a0032
3483858,44808000
348385c,3e00008
3483864,23400
3483868,63403
348386c,3c010001
3483870,34211cbc
3483874,817021
3483878,8dcf0008
348387c,91f80000
3483880,340f0001
3483884,15f80004
348388c,8fbf0024
3483890,8fb00020
3483894,27bd0030
3483898,3e00008
34838a4,4f1021
34838a8,3c098040
34838ac,812938a0
34838b0,11200008
34838b4,8042a65c
34838b8,3c0a801d
34838bc,254a84a0
34838c0,8d491d44
34838c4,31210002
34838c8,14200002
34838cc,3402000a
34838d0,34020000
34838d4,3e00008
34838dc,594021
34838e0,3c0a8040
34838e4,814a38a0
34838e8,11400002
34838ec,8109008c
34838f0,34090000
34838f4,3e00008
34838fc,1ee7821
3483900,3c0a8040
3483904,814a38a0
3483908,11400002
348390c,81efa65c
3483910,340f0000
3483914,3e00008
348391c,3c098040
3483920,812938a0
3483924,11200005
3483928,3c0a801d
348392c,254a84a0
3483930,8d491d44
3483934,35290002
3483938,ad491d44
348393c,3e00008
3483940,afa50024
3483e28,ff00
3483e2c,3c0a8040
3483e30,254a3e2a
3483e34,914b0000
3483e38,340c00ff
3483e3c,a14c0000
3483e40,34087fff
3483e44,15c80006
3483e48,3c098040
3483e4c,25293de8
3483e50,116c0003
3483e54,b5840
3483e58,12b4821
3483e5c,952e0000
3483e60,240f0002
3483e64,a42e1e1a
3483e68,34087ff9
3483e6c,1c84022
3483e70,5010007
3483e74,34082000
3483e78,1c84022
3483e7c,5010006
3483e80,34081000
3483e84,1c84022
3483e88,5010003
3483e90,3e00008
3483e94,34020000
3483e98,3e00008
3483e9c,34020001
3483ea0,9608001c
3483ea4,84303
3483ea8,3108000f
3483eac,29090002
3483eb0,15200002
3483eb8,960d0018
3483ebc,3e00008
3483ec0,270821
3483ec4,27bdffe8
3483ec8,afbf0004
3483ecc,c100fdf
3483ed0,8c63a5d8
3483ed4,8fbf0004
3483ed8,27bd0018
3483edc,3e00008
3483ee4,27bdffe8
3483ee8,afbf0004
3483eec,c100fdf
3483ef0,ae0d0010
3483ef4,8fbf0004
3483ef8,27bd0018
3483efc,3e00008
3483f04,27bdffe8
3483f08,afbf0004
3483f0c,c100fdf
3483f10,ae190010
3483f14,8fbf0004
3483f18,27bd0018
3483f1c,3e00008
3483f24,27bdffe8
3483f28,afbf0004
3483f2c,c100fdf
3483f30,ae02000c
3483f34,8fbf0004
3483f38,27bd0018
3483f3c,3e00008
3483f44,27bdffe8
3483f48,afbf0004
3483f4c,c100fdf
3483f54,8fbf0004
3483f58,27bd0018
3483f5c,3c028012
3483f60,2442a5d0
3483f64,8c4e0010
3483f68,3c088010
3483f6c,8c580004
3483f70,8c4f0004
3483f74,3e00008
3483f7c,3c08801d
3483f80,250884a0
3483f84,3c010001
3483f88,280821
3483f8c,84291e1a
3483f90,34082000
3483f94,1284022
3483f98,5010014
3483fa0,34081000
3483fa4,1284022
3483fa8,5010002
3483fb0,1000003c
3483fb4,3c098012
3483fb8,2529a5d0
3483fbc,3c0a8040
3483fc0,254a3944
3483fc4,3c0b8040
3483fc8,256b3e2a
3483fcc,a1680000
3483fd0,84080
3483fd4,1485021
3483fd8,95480000
3483fdc,a4281e1a
3483fe0,91480002
3483fe4,a1281397
3483fe8,1000002e
3483fec,3c098012
3483ff0,2529a5d0
3483ff4,3c0a801d
3483ff8,254a84a0
3483ffc,3c0b8040
3484000,256b39c8
3484004,84140
3484008,1685821
348400c,27bdffd8
3484010,afbf0004
3484014,afa40008
3484018,afa5000c
348401c,afa60010
3484020,afa70014
3484024,afa90018
3484028,afaa001c
348402c,afab0020
3484030,afac0024
3484034,27bdffd8
3484038,1402021
348403c,34050001
3484040,95660000
3484044,81670002
3484048,340804ff
348404c,afa80010
3484050,25680008
3484054,afa80014
3484058,85680004
348405c,afa80018
3484060,c027637
3484068,27bd0028
348406c,8fbf0004
3484070,8fa40008
3484074,8fa5000c
3484078,8fa60010
348407c,8fa70014
3484080,8fa90018
3484084,8faa001c
3484088,8fab0020
348408c,8fac0024
3484090,27bd0028
3484094,95680000
3484098,a4281e1a
348409c,24080002
34840a0,ad281364
34840a4,3e00008
34840ac,8c6d0004
34840b0,3c0e8040
34840b4,81ce0ede
34840b8,1ae7825
34840bc,11e0000a
34840c4,11c00006
34840cc,946e0ed4
34840d0,31ce0010
34840d4,1cd7025
34840d8,11c00003
34840e0,3e00008
34840e4,340f0001
34840e8,3e00008
34840ec,340f0000
34840f0,1000
34840f4,4800
34840fc,7000
3484100,4800
3484108,8043f970
348410c,42890
3484110,34191000
3484114,340a4800
3484118,340d0000
348411c,340c7000
3484120,340e4800
3484124,3e00008
3484128,34180000
3484130,3c088012
3484134,2508a5d0
3484138,95090eda
348413c,31290008
3484140,15200008
3484144,8d090004
3484148,15200004
348414c,3c098040
3484150,8129412c
3484154,15200003
348415c,3e00008
3484160,34090000
3484164,3e00008
3484168,34090001
348416c,3c08801d
3484170,25082578
3484174,3409006c
3484178,8d0a6300
348417c,112a0009
3484180,340a0001
3484184,340b0036
3484188,ad0a6300
348418c,a10b6304
3484190,240cffff
3484194,810e63e7
3484198,15cc0002
348419c,340d0002
34841a0,a10d63e7
34841a4,3e00008
34841a8,24060022
34841b4,afb0003c
34841b8,27bdffe0
34841bc,afbf0014
34841c0,3c098040
34841c4,252941ac
34841c8,812a0000
34841cc,1540000a
34841d4,8e4b0028
34841d8,3c0c4370
34841dc,16c082a
34841e0,14200005
34841e4,340d0001
34841e8,a12d0000
34841ec,3404001b
34841f0,c032a9c
34841f8,8fbf0014
34841fc,3e00008
3484200,27bd0020
3484204,8e721c44
3484208,240e0003
348420c,a22e05b0
3484210,926f07af
3484214,4406b000
3484218,4407a000
348421c,3e00008
3484224,90580000
3484228,27bdffd0
348422c,afbf0014
3484230,afa40018
3484234,afa5001c
3484238,afa60020
348423c,afa70024
3484240,3c048040
3484244,808441ac
3484248,1080001b
3484250,3c048040
3484254,8c8441b0
3484258,2885001e
348425c,14a00016
3484264,28850050
3484268,10a0000c
3484270,3c043d4d
3484274,2484cccd
3484278,ae4404d0
348427c,2402025
3484280,248404c8
3484284,3c05437f
3484288,3c063f80
348428c,3c074120
3484290,c0190a0
3484298,10000007
348429c,2402025
34842a0,248404c8
34842a4,34050000
34842a8,3c063f80
34842ac,3c074120
34842b0,c0190a0
34842b8,8fbf0014
34842bc,8fa40018
34842c0,8fa5001c
34842c4,8fa60020
34842c8,8fa70024
34842cc,3e00008
34842d0,27bd0030
34842d4,860800b6
34842d8,25084000
34842dc,a60800b6
34842e0,34080001
34842e4,a20805e8
34842e8,a2000554
34842ec,8e090004
34842f0,240afffe
34842f4,1495824
34842f8,ae0b0004
34842fc,3c088040
3484300,25084344
3484304,3e00008
3484308,ae08013c
348430c,860800b6
3484310,2508c000
3484314,a60800b6
3484318,34080001
348431c,a20805e8
3484320,a2000554
3484324,8e090004
3484328,240afffe
348432c,1495824
3484330,ae0b0004
3484334,3c088040
3484338,25084344
348433c,3e00008
3484340,ae08013c
3484344,27bdffd0
3484348,afbf0014
348434c,afa40018
3484350,afa5001c
3484354,34080001
3484358,a0880554
348435c,8488001c
3484360,11000006
3484368,3c048040
348436c,8c8441b0
3484370,24850001
3484374,3c018040
3484378,ac2541b0
348437c,3c048040
3484380,8c8441b0
3484384,34050003
3484388,14850009
3484390,8fa40018
3484394,8488001c
3484398,34090001
348439c,11090002
34843a0,240539b0
34843a4,240539b1
34843a8,c008bf4
34843b0,28850028
34843b4,14a0001a
34843bc,8fa40018
34843c0,24840028
34843c4,3c0543c8
34843c8,3c063f80
34843cc,3c0740c0
34843d0,c0190a0
34843d8,8fa40018
34843dc,24840558
34843e0,c023270
34843e8,8fa40018
34843ec,c008bf4
34843f0,2405311f
34843f4,3c048040
34843f8,8c8441b0
34843fc,34080061
3484400,14880007
3484408,8fa40018
348440c,8fa5001c
3484410,8c8b0138
3484414,8d6b0010
3484418,256913ec
348441c,ac89013c
3484420,8fbf0014
3484424,3e00008
3484428,27bd0030
348442c,3c01c416
3484430,44816000
3484434,3e00008
3484438,3025
348443c,3c014416
3484440,44816000
3484444,3e00008
3484448,3025
348444c,afa40018
3484450,3c08801e
3484454,2508aa30
3484458,3e00008
348445c,ad000678
3484460,27bdffe8
3484464,afaa0004
3484468,846f4a2a
348446c,340a0002
3484470,15ea0002
3484474,340a0001
3484478,a46a4a2a
348447c,846f4a2a
3484480,8faa0004
3484484,3e00008
3484488,27bd0018
348448c,27bdffe8
3484490,afaa0004
3484494,846e4a2a
3484498,340a0002
348449c,15ca0002
34844a0,340a0003
34844a4,a46a4a2a
34844a8,846e4a2a
34844ac,8faa0004
34844b0,3e00008
34844b4,27bd0018
34844b8,27bdffe8
34844bc,afaa0004
34844c0,85034a2a
34844c4,340a0002
34844c8,146a0002
34844cc,340a0001
34844d0,a50a4a2a
34844d4,85034a2a
34844d8,8faa0004
34844dc,3e00008
34844e0,27bd0018
34844e4,27bdffe8
34844e8,afaa0004
34844ec,85034a2a
34844f0,340a0002
34844f4,146a0002
34844f8,340a0003
34844fc,a50a4a2a
3484500,85034a2a
3484504,8faa0004
3484508,3e00008
348450c,27bd0018
3484510,27bdffe8
3484514,afaa0004
3484518,85034a2a
348451c,340a0002
3484520,146a0002
3484524,340a0001
3484528,a50a4a2a
348452c,85034a2a
3484530,8faa0004
3484534,3e00008
3484538,27bd0018
348453c,27bdffe8
3484540,afaa0004
3484544,85034a2a
3484548,340a0002
348454c,146a0002
3484550,340a0003
3484554,a50a4a2a
3484558,85034a2a
348455c,8faa0004
3484560,3e00008
3484564,27bd0018
3484568,27bdffe8
348456c,afaa0004
3484570,a42bca2a
3484574,340a0002
3484578,156a0002
348457c,340a0003
3484580,a50a4a2a
3484584,85034a2a
3484588,8faa0004
348458c,3e00008
3484590,27bd0018
3484594,27bdffe8
3484598,afaa0004
348459c,85034a2a
34845a0,340a0002
34845a4,146a0002
34845a8,340a0001
34845ac,a50a4a2a
34845b0,85034a2a
34845b4,8faa0004
34845b8,3e00008
34845bc,27bd0018
34845c0,27bdffe8
34845c4,afaa0004
34845c8,85034a2a
34845cc,340a0002
34845d0,146a0002
34845d4,340a0003
34845d8,a50a4a2a
34845dc,85034a2a
34845e0,8faa0004
34845e4,3e00008
34845e8,27bd0018
34845ec,3c08801e
34845f0,25084ee8
34845f4,3409f000
34845f8,a5090000
34845fc,3e00008
3484600,84cb4a2e
3484604,24a56f04
3484608,8c880144
348460c,11050007
3484610,3c09801e
3484614,2529aa30
3484618,3c0a446a
348461c,254ac000
3484620,3c0bc324
3484624,ad2a0024
3484628,ad2b002c
348462c,3e00008
3484634,27bdffd8
3484638,afbf0024
348463c,afa40028
3484640,afa5002c
3484644,afa60030
3484648,c022865
348464c,8fa40030
3484650,44822000
3484654,44800000
3484658,240e0002
348465c,468021a0
3484660,afae0018
3484664,8fa40028
3484668,8fa5002c
348466c,8fa60030
3484670,3c073f80
3484674,3c080400
3484678,250832b0
348467c,14c80002
3484684,3c074040
3484688,e7a60014
348468c,e7a00010
3484690,c023000
3484694,e7a0001c
3484698,8fbf0024
348469c,8fbf0024
34846a0,3e00008
34846a4,27bd0028
34846a8,3c0a8040
34846ac,814a0ed9
34846b0,11400003
34846b4,8ccb0138
34846b8,8d6b0010
34846bc,25690adc
34846c0,3e00008
34846c4,acc90180
34846c8,27bdffe8
34846cc,afbf0014
34846d0,3c0a8040
34846d4,814a0ed9
34846d8,15400003
34846e0,c037500
34846e8,8fbf0014
34846ec,3e00008
34846f0,27bd0018
34846f4,3c010080
34846f8,3c180001
34846fc,3e00008
3484700,8c4e0670
3484704,3c0a8040
3484708,814a0ed9
348470c,11400002
3484714,34180003
3484718,3c078012
348471c,24e7a5d0
3484720,3e00008
3484724,24010003
3484728,3c0a8040
348472c,814a0ed9
3484730,11400008
3484738,c10058b
3484740,3c08801e
3484744,25088966
3484748,34090004
348474c,a5090000
3484754,8fbf0014
3484758,3e00008
348475c,27bd0018
3484760,27bdffe0
3484764,afbf0014
3484768,afa10018
348476c,afa4001c
3484770,3c0a8040
3484774,814a0ed9
3484778,1540000b
3484780,3c04801d
3484784,248484a0
3484788,3c058040
348478c,90a50edc
3484790,34060000
3484794,c037385
348479c,34044802
34847a0,c0191bc
34847a8,8fa4001c
34847ac,8fa10018
34847b0,8fbf0014
34847b4,3e00008
34847b8,27bd0020
34847c0,27bdffe0
34847c4,afbf0014
34847c8,afa40018
34847cc,3c0d8040
34847d0,81ad47bc
34847d4,15a0000c
34847dc,3c08801e
34847e0,2508aa30
34847e4,8d090670
34847e8,340a4000
34847ec,12a5824
34847f0,1160000d
34847f8,34080001
34847fc,3c018040
3484800,a02847bc
3484804,10000023
3484808,3c08801e
348480c,2508aa30
3484810,8d090670
3484814,340a4000
3484818,12a5824
348481c,1160000c
3484824,1000001b
3484828,24a420d8
348482c,c037519
3484834,24010002
3484838,14410016
3484840,3c08801e
3484844,25088966
3484848,34090004
348484c,a5090000
3484850,3c0b8012
3484854,256ba5d0
3484858,816c0ede
348485c,358c0001
3484860,a16c0ede
3484864,3c09801e
3484868,2529a2ba
348486c,340802ae
3484870,a5280000
3484874,3408002a
3484878,3c09801e
348487c,2529a2fe
3484880,a1280000
3484884,34080014
3484888,3c09801e
348488c,2529a2b5
3484890,a1280000
3484894,8fbf0014
3484898,3e00008
348489c,27bd0020
34848a0,27bdffd0
34848a4,afbf0014
34848a8,afa80018
34848ac,afa9001c
34848b0,afaa0020
34848b4,afab0024
34848b8,afac0028
34848bc,afad002c
34848c0,3c088012
34848c4,2508a5d0
34848c8,85090f20
34848cc,31290040
34848d0,1120000e
34848d4,3c08801e
34848d8,2508aa30
34848dc,8d09039c
34848e0,1120000a
34848e4,340a00a1
34848e8,852b0000
34848ec,154b0007
34848f0,240cf7ff
34848f4,8d0d066c
34848f8,18d6824
34848fc,ad0d066c
3484900,ad00039c
3484904,ad00011c
3484908,ad200118
348490c,afad002c
3484910,afac0028
3484914,afab0024
3484918,afaa0020
348491c,afa9001c
3484920,afa80018
3484924,afbf0014
3484928,860e001c
348492c,3e00008
3484930,27bd0030
3484934,27bdffd0
3484938,afbf0014
348493c,afa80018
3484940,afa9001c
3484944,afaa0020
3484948,84a800a4
348494c,34090002
3484950,1509000c
3484954,340a0006
3484958,80880003
348495c,150a0009
3484964,3c088012
3484968,2508a5d0
348496c,85090f20
3484970,31290040
3484974,11200003
348497c,c0083ad
3484984,8faa0020
3484988,8fa9001c
348498c,8fa80018
3484990,8fbf0014
3484994,8602001c
3484998,3e00008
348499c,27bd0030
34849a0,27bdffd0
34849a4,afbf001c
34849a8,afa40020
34849ac,afa50024
34849b0,e7a00028
34849b4,4602003c
34849bc,45010005
34849c4,c10172f
34849cc,10000003
34849d4,c101731
34849dc,34060014
34849e0,3407000a
34849e4,44801000
34849e8,c7a00028
34849ec,8fa50024
34849f0,8fa40020
34849f4,8fbf001c
34849f8,4602003c
34849fc,27bd0030
3484a00,3e00008
3484a08,27bdffd0
3484a0c,afbf001c
3484a10,afa40020
3484a14,afa50024
3484a18,e7a40028
3484a1c,e7a6002c
3484a20,4606203c
3484a28,45000003
3484a30,c10173c
3484a38,34060014
3484a3c,3407000a
3484a40,44801000
3484a44,c7a6002c
3484a48,c7a40028
3484a4c,8fa50024
3484a50,8fa40020
3484a54,8fbf001c
3484a58,4606203c
3484a5c,27bd0030
3484a60,3e00008
3484a68,c10179f
3484a70,8fbf001c
3484a74,27bd0020
3484a78,3e00008
3484a84,27bdffe8
3484a88,afbf0014
3484a8c,c008ab4
3484a94,8fbf0014
3484a98,27bd0018
3484a9c,8fa40018
3484aa0,8c8a0138
3484aa4,8d4a0010
3484aa8,25431618
3484aac,3c088040
3484ab0,81084a80
3484ab4,1100000a
3484ab8,3c098012
3484abc,2529a5d0
3484ac0,95281406
3484ac4,290105dc
3484ac8,14200005
3484acc,9488029c
3484ad0,31080002
3484ad4,15000002
3484adc,254314d0
3484ae0,3e00008
3484ae8,3c188012
3484aec,2718a5d0
3484af0,8f180004
3484af4,17000003
3484afc,3c0a8043
3484b00,254a6188
3484b04,24780008
3484b08,3e00008
3484b0c,adf802c0
3484b10,3c0f8012
3484b14,25efa5d0
3484b18,8def0004
3484b1c,15e00003
3484b24,3c0e8043
3484b28,25ce6188
3484b2c,ac4e0004
3484b30,3e00008
3484b34,820f013f
3484b3c,3c088040
3484b40,81084b38
3484b44,11000007
3484b48,3c09801d
3484b4c,252984a0
3484b50,8d281d44
3484b54,31080002
3484b58,11000002
3484b60,34069100
3484b64,3e00008
3484b68,afa60020
3484b6c,3c088040
3484b70,81084b38
3484b74,11000005
3484b78,3c09801d
3484b7c,252984a0
3484b80,8d281d44
3484b84,35080002
3484b88,ad281d44
3484b8c,3e00008
3484b90,34e74000
3484b98,3c038012
3484b9c,2463a5d0
3484ba0,8c6e0004
3484ba4,15c0000c
3484ba8,24020005
3484bac,24020011
3484bb0,3c088040
3484bb4,81084b94
3484bb8,11000007
3484bbc,3c09801d
3484bc0,252984a0
3484bc4,8d281d44
3484bc8,31080002
3484bcc,11000002
3484bd0,34020001
3484bd4,34020003
3484bd8,3e00008
3484bdc,3c048010
3484be0,3c088040
3484be4,81084b94
3484be8,11000005
3484bec,3c09801d
3484bf0,252984a0
3484bf4,8d281d44
3484bf8,35080002
3484bfc,ad281d44
3484c00,3e00008
3484c04,34e78000
3484c08,27bdffe8
3484c0c,afa20010
3484c10,afbf0014
3484c14,c104bba
3484c18,46000306
3484c1c,406821
3484c20,8fa20010
3484c24,8fbf0014
3484c28,3e00008
3484c2c,27bd0018
3484c30,ac800130
3484c34,ac800134
3484c38,3c018012
3484c3c,2421a5d0
3484c40,80280edc
3484c44,35080008
3484c48,a0280edc
3484c4c,3c013f80
3484c50,3e00008
3484c54,44813000
3484c58,3c038012
3484c5c,910f014f
3484c60,2463a5d0
3484c64,25ef0023
3484c68,9078008b
3484c70,11f80003
3484c78,3e00008
3484c7c,a100014f
3484c80,3e00008
3484c90,27bdffe8
3484c94,afbf0014
3484c98,918d0074
3484c9c,24010031
3484ca0,c1059f9
3484ca4,34040031
3484ca8,10400006
3484cac,340d0000
3484cb0,c105a42
3484cb4,34040031
3484cb8,14400002
3484cbc,340d0000
3484cc0,340d0031
3484cc4,1825
3484cc8,8fbf0014
3484ccc,3e00008
3484cd0,27bd0018
3484cd4,27bdffe8
3484cd8,afbf0014
3484cdc,956bb4c6
3484ce0,c1059f9
3484ce4,3404002f
3484ce8,10400006
3484cec,340c0001
3484cf0,c105a42
3484cf4,3404002f
3484cf8,14400002
3484cfc,340c0001
3484d00,6025
3484d04,8fbf0014
3484d08,3e00008
3484d0c,27bd0018
3484d10,27bdffe0
3484d14,afa20008
3484d18,afb0000c
3484d1c,afa30010
3484d20,afa40014
3484d24,afa50018
3484d28,afbf001c
3484d2c,c105ba9
3484d34,40c825
3484d38,8fa20008
3484d3c,8fb0000c
3484d40,8fa30010
3484d44,8fa40014
3484d48,8fa50018
3484d4c,8fbf001c
3484d50,3e00008
3484d54,27bd0020
3484d58,27bdffe8
3484d5c,afbf0014
3484d60,3c028040
3484d64,84424c88
3484d68,10400005
3484d70,c101386
3484d78,10000002
3484d80,91820074
3484d84,8fbf0014
3484d88,3e00008
3484d8c,27bd0018
3484d90,27bdffe8
3484d94,afbf0014
3484d98,3c028040
3484d9c,84424c88
3484da0,10400005
3484da8,c101386
3484db0,10000004
3484db8,3c028012
3484dbc,581021
3484dc0,9042a644
3484dc4,8fbf0014
3484dc8,3e00008
3484dcc,27bd0018
3484dd0,27bdffe8
3484dd4,afa70010
3484dd8,afbf0014
3484ddc,3c028040
3484de0,84424c88
3484de4,10400005
3484dec,c101386
3484df4,10000004
3484dfc,3c028012
3484e00,4e1021
3484e04,9042a644
3484e08,8fa70010
3484e0c,8fbf0014
3484e10,3e00008
3484e14,27bd0018
3484e18,27bdffe0
3484e1c,afb0000c
3484e20,afa30010
3484e24,afa40014
3484e28,afa50018
3484e2c,afbf001c
3484e30,3c018040
3484e34,84214c88
3484e38,10200003
3484e40,c105b8f
3484e48,8fb0000c
3484e4c,8fa30010
3484e50,8fa40014
3484e54,8fa50018
3484e58,8fbf001c
3484e5c,3e00008
3484e60,27bd0020
3484e64,27bdffe0
3484e68,afa30010
3484e6c,afa40014
3484e70,afa50018
3484e74,afbf001c
3484e78,c105b21
3484e80,40c025
3484e84,3c0b8012
3484e88,256ba5d0
3484e8c,3c0a8010
3484e90,914a8f61
3484e94,24010037
3484e98,16a5821
3484e9c,916c0074
3484ea0,11810002
3484ea8,c025
3484eac,8fa30010
3484eb0,8fa40014
3484eb4,8fa50018
3484eb8,8fbf001c
3484ebc,3e00008
3484ec0,27bd0020
3484ec4,27bdffe0
3484ec8,afab0010
3484ecc,afb00014
3484ed0,afa20018
3484ed4,afbf001c
3484ed8,8e030684
3484edc,3c0b8040
3484ee0,856b4c88
3484ee4,15600004
3484ee8,3c0b8040
3484eec,856b4c8a
3484ef0,11600009
3484ef8,82040144
3484efc,c105b28
3484f00,602825
3484f04,401825
3484f08,14600003
3484f10,8fb00014
3484f14,ae000684
3484f18,8fab0010
3484f1c,8fb00014
3484f20,8fa20018
3484f24,8fbf001c
3484f28,3e00008
3484f2c,27bd0020
3484f30,27bdffe8
3484f34,afbf0014
3484f38,c105b44
3484f40,8fbf0014
3484f44,3e00008
3484f48,27bd0018
3484f4c,3c088012
3484f50,2508a5d0
3484f54,10c1021
3484f58,90450074
3484f5c,93b80037
3484f60,3401002c
3484f64,17010003
3484f68,1825
3484f6c,3c038040
3484f70,84634c8a
3484f74,3e00008
3484f7c,27bdffe8
3484f80,afa1000c
3484f84,afa20010
3484f88,afbf0014
3484f8c,a60c0252
3484f90,34020001
3484f94,3c018040
3484f98,ac224c8c
3484f9c,8fa1000c
3484fa0,8fa20010
3484fa4,8fbf0014
3484fa8,3e00008
3484fac,27bd0018
3484fb0,27bdffe8
3484fb4,afa1000c
3484fb8,afa20010
3484fbc,afbf0014
3484fc0,8609026a
3484fc4,34020000
3484fc8,3c018040
3484fcc,ac224c8c
3484fd0,8fa1000c
3484fd4,8fa20010
3484fd8,8fbf0014
3484fdc,3e00008
3484fe0,27bd0018
3484fe4,27bdffe8
3484fe8,afa1000c
3484fec,afa20010
3484ff0,afbf0014
3484ff4,3c198040
3484ff8,8f394c8c
3484ffc,8fa1000c
3485000,8fa20010
3485004,8fbf0014
3485008,3e00008
348500c,27bd0018
3485010,27bdffe8
3485014,afa1000c
3485018,afa20010
348501c,afbf0014
3485020,94430ef4
3485024,3c0f8040
3485028,8def4c8c
348502c,8fa1000c
3485030,8fa20010
3485034,8fbf0014
3485038,3e00008
348503c,27bd0018
3485040,27bdffe0
3485044,afa20010
3485048,afa30014
348504c,afa40018
3485050,afbf001c
3485054,c105a25
3485058,34040024
348505c,920902fa
3485060,8fa20010
3485064,8fa30014
3485068,8fa40018
348506c,8fbf001c
3485070,3e00008
3485074,27bd0020
3485078,27bdffe0
348507c,afa20010
3485080,afa30014
3485084,afa40018
3485088,afbf001c
348508c,c105a25
3485090,34040025
3485094,8fa20010
3485098,8fa30014
348509c,8fa40018
34850a0,8fbf001c
34850a4,3e00008
34850a8,27bd0020
34850ac,27bdffe0
34850b0,afa20010
34850b4,afa30014
34850b8,afa40018
34850bc,afbf001c
34850c0,c105a25
34850c4,34040026
34850c8,2404001e
34850cc,8fa20010
34850d0,8fa30014
34850d4,8fbf001c
34850d8,3e00008
34850dc,27bd0020
34850e0,27bdffe0
34850e4,afa20010
34850e8,afa30014
34850ec,afa40018
34850f0,afbf001c
34850f4,c105a25
34850f8,34040027
34850fc,340403e7
3485100,8fa20010
3485104,8fa30014
3485108,8fbf001c
348510c,3e00008
3485110,27bd0020
3485114,3c028040
3485118,84424c8a
348511c,1440000e
3485124,2196021
3485128,a1840074
348512c,24030001
3485130,24050023
3485134,2031021
3485138,904d0068
348513c,24630001
3485140,3063ffff
3485144,14ad0002
3485148,28610004
348514c,a0440068
3485150,5420fff9
3485154,2031021
3485158,3e00008
3485160,27bdffe0
3485164,afa40018
3485168,afbf001c
348516c,c105a42
3485170,34040021
3485174,14400009
348517c,c105a25
3485180,34040021
