10,106b72fa
348a7a8,3c02806b
348a7ac,3e00008
348a7b0,90425815
348a7b4,24020030
348a7b8,a0a20000
348a7bc,24020078
348a7c0,10800006
348a7c4,a0a20001
348a7c8,27bdfff0
348a7cc,1825
348a7d0,3c07806b
348a7d4,10000005
348a7d8,24e792d8
348a7dc,24020030
348a7e0,a0a20002
348a7e4,3e00008
348a7e8,a0a00003
348a7ec,601025
348a7f0,24630001
348a7f4,306300ff
348a7f8,3a21021
348a7fc,3086000f
348a800,c73021
348a804,90c60000
348a808,a0460000
348a80c,2c820010
348a810,1040fff6
348a814,42102
348a818,5060000b
348a81c,a32821
348a820,2462ffff
348a824,3a21021
348a828,24a40002
348a82c,90460000
348a830,a0860000
348a834,403025
348a838,2442ffff
348a83c,14ddfffb
348a840,24840001
348a844,a32821
348a848,a0a00002
348a84c,3e00008
348a850,27bd0010
348a854,27bdff78
348a858,afbf0084
348a85c,afbe0080
348a860,afb7007c
348a864,afb60078
348a868,afb50074
348a86c,afb40070
348a870,afb3006c
348a874,afb20068
348a878,afb10064
348a87c,afb00060
348a880,808025
348a884,1825
348a888,3c02801c
348a88c,344284a0
348a890,8c420014
348a894,3c040820
348a898,441024
348a89c,10400011
348a8a0,8825
348a8a4,3c02801c
348a8a8,344284a0
348a8ac,94420014
348a8b0,30420010
348a8b4,1040000c
348a8b8,3c02806b
348a8bc,9042e95c
348a8c0,24040014
348a8c4,14440005
348a8c8,2442ffff
348a8cc,3c05806b
348a8d0,90a45815
348a8d4,2c840001
348a8d8,a0a45815
348a8dc,3c04806b
348a8e0,a082e95c
348a8e4,3c02806b
348a8e8,9042e95c
348a8ec,2c440014
348a8f0,5080000b
348a8f4,3c02806b
348a8f8,2442ffff
348a8fc,304200ff
348a900,50400004
348a904,3c02806b
348a908,3c04806b
348a90c,10000003
348a910,a082e95c
348a914,24040014
348a918,a044e95c
348a91c,3c02806b
348a920,90425815
348a924,10400868
348a928,8fbf0084
348a92c,3c02806b
348a930,80425819
348a934,1440007a
348a938,3c04801c
348a93c,3c02801c
348a940,344284a0
348a944,94420020
348a948,30430100
348a94c,10600012
348a950,30430200
348a954,3c03806b
348a958,90635818
348a95c,24630001
348a960,31e00
348a964,31e03
348a968,2864000a
348a96c,50800004
348a970,3c03806b
348a974,3c04806b
348a978,10000006
348a97c,a0835818
348a980,30420200
348a984,14400009
348a988,a0605818
348a98c,1000002f
348a990,3c02806b
348a994,30430200
348a998,1060000b
348a99c,3c03806b
348a9a0,80635818
348a9a4,14600005
348a9a8,2463ffff
348a9ac,3c02806b
348a9b0,24030009
348a9b4,1000003a
348a9b8,a0435818
348a9bc,3c04806b
348a9c0,a0835818
348a9c4,3c03806b
348a9c8,80645818
348a9cc,24030004
348a9d0,1483001d
348a9d4,21400
348a9d8,21403
348a9dc,4410837
348a9e0,3c02806b
348a9e4,3c138011
348a9e8,3673a5d0
348a9ec,8e630004
348a9f0,3c04801c
348a9f4,348484a0
348a9f8,3c120001
348a9fc,929021
348aa00,92421de8
348aa04,2c420001
348aa08,a2421de8
348aa0c,ae630004
348aa10,8e620000
348aa14,a6421e1a
348aa18,24060dff
348aa1c,3c028009
348aa20,3442d94c
348aa24,40f809
348aa28,24050001
348aa2c,24020002
348aa30,ae621364
348aa34,24030014
348aa38,a2431e15
348aa3c,a2421e5e
348aa40,3c02806b
348aa44,a0405815
348aa48,3c02806b
348aa4c,80435818
348aa50,24020005
348aa54,14620011
348aa58,3c02801c
348aa5c,344284a0
348aa60,84420020
348aa64,443032f
348aa68,8e020008
348aa6c,24050027
348aa70,3c04801c
348aa74,3c028006
348aa78,3442fdcc
348aa7c,40f809
348aa80,348484a0
348aa84,24070002
348aa88,24060027
348aa8c,3c04801d
348aa90,3485aa30
348aa94,c1a97c9
348aa98,248484a0
348aa9c,3c02806b
348aaa0,80425818
348aaa4,24030006
348aaa8,1443000c
348aaac,2442fffc
348aab0,3c02801c
348aab4,344284a0
348aab8,84420020
348aabc,4430319
348aac0,8e020008
348aac4,3c03806b
348aac8,90625814
348aacc,38420001
348aad0,10000313
348aad4,a0625814
348aad8,2442fffc
348aadc,304200ff
348aae0,2c420003
348aae4,1440030e
348aae8,3c02801c
348aaec,344284a0
348aaf0,84420020
348aaf4,443030b
348aaf8,8e020008
348aafc,3c02806b
348ab00,80425819
348ab04,28430002
348ab08,50600306
348ab0c,8e020008
348ab10,24420001
348ab14,3c03806b
348ab18,10000301
348ab1c,a0625819
348ab20,348484a0
348ab24,94850020
348ab28,30a44000
348ab2c,10800006
348ab30,3c04806b
348ab34,4400004
348ab38,2442ffff
348ab3c,3c04806b
348ab40,a0825819
348ab44,3c04806b
348ab48,90825818
348ab4c,2c42000a
348ab50,104002f3
348ab54,3c02806b
348ab58,90845818
348ab5c,42080
348ab60,24429314
348ab64,441021
348ab68,8c420000
348ab6c,400008
348ab74,3c02806b
348ab78,80425819
348ab7c,28430002
348ab80,5060002d
348ab84,30a20100
348ab88,30a30100
348ab8c,10600013
348ab90,30a30200
348ab94,3c03806b
348ab98,9063581a
348ab9c,24630001
348aba0,31e00
348aba4,31e03
348aba8,2864000d
348abac,50800004
348abb0,3c03806b
348abb4,3c04806b
348abb8,10000007
348abbc,a083581a
348abc0,a060581a
348abc4,30a30200
348abc8,1460000f
348abcc,3c03806b
348abd0,10000010
348abd4,52c00
348abd8,30a30200
348abdc,5060000d
348abe0,52c00
348abe4,3c04806b
348abe8,24845818
348abec,90830002
348abf0,2463ffff
348abf4,31e00
348abf8,31e03
348abfc,4610004
348ac00,a0830002
348ac04,3c03806b
348ac08,2404000c
348ac0c,a064581a
348ac10,52c00
348ac14,52c03
348ac18,4a30005
348ac1c,3c02806b
348ac20,24420001
348ac24,3c03806b
348ac28,a0625819
348ac2c,3c02806b
348ac30,100002bb
348ac34,a040581b
348ac38,10400018
348ac3c,30a20200
348ac40,3c03806b
348ac44,24635818
348ac48,90620003
348ac4c,24420001
348ac50,21600
348ac54,21603
348ac58,a0620003
348ac5c,80630002
348ac60,318c0
348ac64,3c04806b
348ac68,2484d860
348ac6c,641821
348ac70,90630000
348ac74,43102a
348ac78,14400008
348ac7c,30a20200
348ac80,3c02806b
348ac84,a040581b
348ac88,30a20200
348ac8c,1440000e
348ac90,3c03806b
348ac94,10000016
348ac98,52c00
348ac9c,50400014
348aca0,52c00
348aca4,3c03806b
348aca8,24635818
348acac,90620003
348acb0,2442ffff
348acb4,21600
348acb8,21603
348acbc,441000b
348acc0,a0620003
348acc4,3c03806b
348acc8,24635818
348accc,80620002
348acd0,210c0
348acd4,3c04806b
348acd8,2484d860
348acdc,441021
348ace0,90420000
348ace4,2442ffff
348ace8,a0620003
348acec,52c00
348acf0,52c03
348acf4,4a3028b
348acf8,8e020008
348acfc,3c02806b
348ad00,24425818
348ad04,80440002
348ad08,3c03806b
348ad0c,420c0
348ad10,2463d860
348ad14,641821
348ad18,80440003
348ad1c,41040
348ad20,441021
348ad24,21080
348ad28,441021
348ad2c,21080
348ad30,8c730004
348ad34,2629821
348ad38,8e620000
348ad3c,3c128011
348ad40,3652a5d0
348ad44,ae420000
348ad48,3c04801c
348ad4c,348484a0
348ad50,3c140001
348ad54,94a021
348ad58,8e620000
348ad5c,a6821e1a
348ad60,24060dff
348ad64,3c028009
348ad68,3442d94c
348ad6c,40f809
348ad70,24050001
348ad74,8e640008
348ad78,8e63000c
348ad7c,8e620010
348ad80,ae441384
348ad84,ae431388
348ad88,ae42138c
348ad8c,96620014
348ad90,a6421390
348ad94,8e620004
348ad98,a2421396
348ad9c,24020002
348ada0,ae421364
348ada4,24020014
348ada8,a2821e15
348adac,3c02806b
348adb0,1000025b
348adb4,a0405815
348adb8,30a20100
348adbc,10400013
348adc0,30a20200
348adc4,3c02806b
348adc8,9042581c
348adcc,24420001
348add0,21600
348add4,21603
348add8,28430017
348addc,50600004
348ade0,3c02806b
348ade4,3c03806b
348ade8,10000007
348adec,a062581c
348adf0,a040581c
348adf4,30a20200
348adf8,1440000f
348adfc,3c02806b
348ae00,10000010
348ae04,52c00
348ae08,30a20200
348ae0c,5040000d
348ae10,52c00
348ae14,3c03806b
348ae18,24635818
348ae1c,90620004
348ae20,2442ffff
348ae24,21600
348ae28,21603
348ae2c,4410004
348ae30,a0620004
348ae34,3c02806b
348ae38,24030016
348ae3c,a043581c
348ae40,52c00
348ae44,52c03
348ae48,4a30236
348ae4c,8e020008
348ae50,3c02806b
348ae54,8045581c
348ae58,3c03806b
348ae5c,2463d550
348ae60,52100
348ae64,851021
348ae68,21040
348ae6c,621021
348ae70,94460002
348ae74,3c028011
348ae78,3442a5d0
348ae7c,ac460000
348ae80,3c02801c
348ae84,344284a0
348ae88,3c060001
348ae8c,461021
348ae90,852021
348ae94,42040
348ae98,641821
348ae9c,94630002
348aea0,a4431e1a
348aea4,24030014
348aea8,a0431e15
348aeac,24030002
348aeb0,a0431e5e
348aeb4,3c02806b
348aeb8,10000219
348aebc,a0405815
348aec0,30a20100
348aec4,10400013
348aec8,30a20200
348aecc,3c02806b
348aed0,9042581d
348aed4,24420001
348aed8,21600
348aedc,21603
348aee0,2843000a
348aee4,50600004
348aee8,3c02806b
348aeec,3c03806b
348aef0,10000007
348aef4,a062581d
348aef8,a040581d
348aefc,30a20200
348af00,1440000f
348af04,3c02806b
348af08,10000010
348af0c,52c00
348af10,30a20200
348af14,5040000d
348af18,52c00
348af1c,3c03806b
348af20,24635818
348af24,90620005
348af28,2442ffff
348af2c,21600
348af30,21603
348af34,4410004
348af38,a0620005
348af3c,3c02806b
348af40,24030009
348af44,a043581d
348af48,52c00
348af4c,52c03
348af50,4a301f4
348af54,8e020008
348af58,3c02806b
348af5c,8045581d
348af60,3c03806b
348af64,2463d3fc
348af68,52100
348af6c,851021
348af70,21040
348af74,621021
348af78,94460002
348af7c,3c028011
348af80,3442a5d0
348af84,ac460000
348af88,3c02801c
348af8c,344284a0
348af90,3c060001
348af94,461021
348af98,852021
348af9c,42040
348afa0,641821
348afa4,94630002
348afa8,a4431e1a
348afac,24030014
348afb0,a0431e15
348afb4,24030002
348afb8,a0431e5e
348afbc,3c02806b
348afc0,100001d7
348afc4,a0405815
348afc8,30a20100
348afcc,10400013
348afd0,30a20200
348afd4,3c02806b
348afd8,9042581e
348afdc,24420001
348afe0,21600
348afe4,21603
348afe8,2843001f
348afec,50600004
348aff0,3c02806b
348aff4,3c03806b
348aff8,10000007
348affc,a062581e
348b000,a040581e
348b004,30a20200
348b008,1440000f
348b00c,3c02806b
348b010,10000010
348b014,52c00
348b018,30a20200
348b01c,5040000d
348b020,52c00
348b024,3c03806b
348b028,24635818
348b02c,90620006
348b030,2442ffff
348b034,21600
348b038,21603
348b03c,4410004
348b040,a0620006
348b044,3c02806b
348b048,2403001e
348b04c,a043581e
348b050,52c00
348b054,52c03
348b058,4a10045
348b05c,3c02806b
348b060,3c02806b
348b064,8044581e
348b068,3c02806b
348b06c,41900
348b070,641821
348b074,31840
348b078,2442cfdc
348b07c,431021
348b080,94430002
348b084,2462ffa6
348b088,3042ffff
348b08c,2c42000c
348b090,5040000a
348b094,41100
348b098,2463ffac
348b09c,3025
348b0a0,32c00
348b0a4,52c03
348b0a8,3c048011
348b0ac,c1a7bc9
348b0b0,3484a5d0
348b0b4,1000002e
348b0b8,3c02806b
348b0bc,441021
348b0c0,21040
348b0c4,3c05806b
348b0c8,24a5cfdc
348b0cc,451021
348b0d0,90450000
348b0d4,24020015
348b0d8,14a20012
348b0dc,2402003d
348b0e0,3c028011
348b0e4,3442a5d0
348b0e8,90420032
348b0ec,14400007
348b0f0,3025
348b0f4,2825
348b0f8,3c048011
348b0fc,c1a7bb6
348b100,3484a5d0
348b104,1000001a
348b108,3c02806b
348b10c,2825
348b110,3c048011
348b114,c1a7bbd
348b118,3484a5d0
348b11c,10000014
348b120,3c02806b
348b124,14620006
348b128,3c02806b
348b12c,3c028011
348b130,3442a5d0
348b134,24030001
348b138,a043003e
348b13c,3c02806b
348b140,41900
348b144,641821
348b148,31840
348b14c,2442cfdc
348b150,431021
348b154,90450003
348b158,3c04801c
348b15c,3c028006
348b160,3442fdcc
348b164,40f809
348b168,348484a0
348b16c,3c02806b
348b170,80425819
348b174,24030001
348b178,1443002e
348b17c,24030002
348b180,3c03801c
348b184,346384a0
348b188,94630020
348b18c,30640100
348b190,50800012
348b194,30630200
348b198,3c04806b
348b19c,9084581f
348b1a0,24840001
348b1a4,42600
348b1a8,42603
348b1ac,2885000c
348b1b0,50a00004
348b1b4,3c04806b
348b1b8,3c05806b
348b1bc,10000006
348b1c0,a0a4581f
348b1c4,30630200
348b1c8,1460000e
348b1cc,a080581f
348b1d0,10000010
348b1d4,3c03806b
348b1d8,30630200
348b1dc,1060000d
348b1e0,3c03806b
348b1e4,3c04806b
348b1e8,24845818
348b1ec,90830007
348b1f0,2463ffff
348b1f4,31e00
348b1f8,31e03
348b1fc,4610004
348b200,a0830007
348b204,3c03806b
348b208,2404000b
348b20c,a064581f
348b210,3c03806b
348b214,a0605820
348b218,3c03801c
348b21c,346384a0
348b220,84630020
348b224,463013f
348b228,8e020008
348b22c,1000003e
348b230,24420001
348b234,14430034
348b238,3c03801c
348b23c,3c02806b
348b240,8043581f
348b244,24630386
348b248,318c0
348b24c,3c02801c
348b250,344284a0
348b254,431021
348b258,8c430004
348b25c,10600007
348b260,1025
348b264,24420001
348b268,8c630124
348b26c,1460fffd
348b270,304200ff
348b274,10000002
348b278,3c03801c
348b27c,3c03801c
348b280,346384a0
348b284,94630020
348b288,30640100
348b28c,50800011
348b290,30630200
348b294,3c04806b
348b298,90845820
348b29c,24840001
348b2a0,42600
348b2a4,42603
348b2a8,82102a
348b2ac,10400003
348b2b0,3c02806b
348b2b4,10000006
348b2b8,a0445820
348b2bc,30630200
348b2c0,1460000e
348b2c4,a0405820
348b2c8,10000116
348b2cc,8e020008
348b2d0,30630200
348b2d4,50600113
348b2d8,8e020008
348b2dc,3c03806b
348b2e0,24635818
348b2e4,90620008
348b2e8,2442ffff
348b2ec,21600
348b2f0,21603
348b2f4,441010a
348b2f8,a0620008
348b2fc,3c02806b
348b300,10000107
348b304,a0405820
348b308,346384a0
348b30c,84630020
348b310,4630104
348b314,8e020008
348b318,28430002
348b31c,50600101
348b320,8e020008
348b324,24420001
348b328,3c03806b
348b32c,100000fc
348b330,a0625819
348b334,3c02806b
348b338,80445819
348b33c,24020001
348b340,548200f8
348b344,8e020008
348b348,3c02800f
348b34c,24428540
348b350,3c06800f
348b354,24c6b780
348b358,8c440000
348b35c,10800003
348b360,24420020
348b364,24630001
348b368,306300ff
348b36c,54c2fffb
348b370,8c440000
348b374,30a20100
348b378,50400012
348b37c,30a50200
348b380,3c02806b
348b384,90425821
348b388,24420001
348b38c,21600
348b390,21603
348b394,43182a
348b398,50600004
348b39c,3c02806b
348b3a0,3c03806b
348b3a4,10000006
348b3a8,a0625821
348b3ac,30a50200
348b3b0,14a0000e
348b3b4,a0405821
348b3b8,100000da
348b3bc,8e020008
348b3c0,30a50200
348b3c4,50a000d7
348b3c8,8e020008
348b3cc,3c03806b
348b3d0,24635818
348b3d4,90620009
348b3d8,2442ffff
348b3dc,21600
348b3e0,21603
348b3e4,44100ce
348b3e8,a0620009
348b3ec,3c02806b
348b3f0,100000cb
348b3f4,a0405821
348b3f8,3c02806b
348b3fc,80425819
348b400,24030001
348b404,14430024
348b408,51c00
348b40c,30a30100
348b410,10600013
348b414,30a30200
348b418,3c03806b
348b41c,90635822
348b420,24630001
348b424,31e00
348b428,31e03
348b42c,28640006
348b430,50800004
348b434,3c03806b
348b438,3c04806b
348b43c,10000007
348b440,a0835822
348b444,a0605822
348b448,30a30200
348b44c,1460000f
348b450,3c03806b
348b454,10000594
348b458,52c00
348b45c,30a30200
348b460,50600591
348b464,52c00
348b468,3c04806b
348b46c,24845818
348b470,9083000a
348b474,2463ffff
348b478,31e00
348b47c,31e03
348b480,4610588
348b484,a083000a
348b488,3c03806b
348b48c,24040005
348b490,10000584
348b494,a0645822
348b498,31c03
348b49c,4610008
348b4a0,24040002
348b4a4,28440002
348b4a8,50800005
348b4ac,24040002
348b4b0,24420001
348b4b4,3c03806b
348b4b8,10000099
348b4bc,a0625819
348b4c0,54440098
348b4c4,8e020008
348b4c8,30a20100
348b4cc,50400012
348b4d0,30a50200
348b4d4,3c02806b
348b4d8,90425823
348b4dc,24420001
348b4e0,21600
348b4e4,21603
348b4e8,28440020
348b4ec,50800004
348b4f0,3c02806b
348b4f4,3c04806b
348b4f8,10000006
348b4fc,a0825823
348b500,30a50200
348b504,14a0000d
348b508,a0405823
348b50c,1000000e
348b514,30a50200
348b518,10a0000b
348b51c,3c04806b
348b520,24845818
348b524,9082000b
348b528,2442ffff
348b52c,21600
348b530,21603
348b534,4410004
348b538,a082000b
348b53c,3c02806b
348b540,2404001f
348b544,a0445823
348b548,4630076
348b54c,8e020008
348b550,3c02806b
348b554,24425818
348b558,9043000a
348b55c,2c630006
348b560,50600070
348b564,8e020008
348b568,9043000a
348b56c,31880
348b570,3c02806b
348b574,2442933c
348b578,431021
348b57c,8c420000
348b580,400008
348b588,3c02806b
348b58c,80455823
348b590,3c04801c
348b594,c008127
348b598,348484a0
348b59c,10400007
348b5a0,3c02806b
348b5a4,80455823
348b5a8,3c04801c
348b5ac,c008144
348b5b0,348484a0
348b5b4,1000005b
348b5b8,8e020008
348b5bc,80455823
348b5c0,3c04801c
348b5c4,c008134
348b5c8,348484a0
348b5cc,10000055
348b5d0,8e020008
348b5d4,3c02806b
348b5d8,80455823
348b5dc,3c04801c
348b5e0,c008155
348b5e4,348484a0
348b5e8,10400007
348b5ec,3c02806b
348b5f0,80455823
348b5f4,3c04801c
348b5f8,c008172
348b5fc,348484a0
348b600,10000048
348b604,8e020008
348b608,80455823
348b60c,3c04801c
348b610,c008162
348b614,348484a0
348b618,10000042
348b61c,8e020008
348b620,3c02806b
348b624,80455823
348b628,3c04801c
348b62c,c008183
348b630,348484a0
348b634,5440003b
348b638,8e020008
348b63c,3c02806b
348b640,80455823
348b644,3c04801c
348b648,c008189
348b64c,348484a0
348b650,10000034
348b654,8e020008
348b658,3c02806b
348b65c,80455823
348b660,3c04801c
348b664,c008190
348b668,348484a0
348b66c,10400007
348b670,3c02806b
348b674,80455823
348b678,3c04801c
348b67c,c00819d
348b680,348484a0
348b684,10000027
348b688,8e020008
348b68c,80455823
348b690,3c04801c
348b694,c008196
348b698,348484a0
348b69c,10000021
348b6a0,8e020008
348b6a4,3c02806b
348b6a8,80455823
348b6ac,3c04801c
348b6b0,c0081a5
348b6b4,348484a0
348b6b8,10400007
348b6bc,3c02806b
348b6c0,80455823
348b6c4,3c04801c
348b6c8,c0081b2
348b6cc,348484a0
348b6d0,10000014
348b6d4,8e020008
348b6d8,80455823
348b6dc,3c04801c
348b6e0,c0081ab
348b6e4,348484a0
348b6e8,1000000e
348b6ec,8e020008
348b6f0,3c02806b
348b6f4,80455823
348b6f8,3c04801c
348b6fc,c0081ba
348b700,348484a0
348b704,54400007
348b708,8e020008
348b70c,3c02806b
348b710,80455823
348b714,3c04801c
348b718,c0081c7
348b71c,348484a0
348b720,8e020008
348b724,24430008
348b728,ae030008
348b72c,3c03de00
348b730,ac430000
348b734,3c03806b
348b738,2463f4a0
348b73c,ac430004
348b740,3c02806b
348b744,80465818
348b748,24020007
348b74c,14c20008
348b750,3c02806b
348b754,80425819
348b758,28420002
348b75c,544004cf
348b760,240500d0
348b764,240500b0
348b768,1000000d
348b76c,240200ed
348b770,14c00008
348b774,240500d0
348b778,3c02806b
348b77c,80425819
348b780,28420002
348b784,14400005
348b788,240200ed
348b78c,10000005
348b790,24030140
348b794,10000002
348b798,2402009e
348b79c,2402009e
348b7a0,24030140
348b7a4,621823
348b7a8,3a7c2
348b7ac,283a021
348b7b0,14a043
348b7b4,8e030008
348b7b8,24640008
348b7bc,ae040008
348b7c0,3c04fcff
348b7c4,3484ffff
348b7c8,ac640000
348b7cc,3c04fffd
348b7d0,3484f6fb
348b7d4,ac640004
348b7d8,8e030008
348b7dc,24640008
348b7e0,ae040008
348b7e4,3c04fa00
348b7e8,ac640000
348b7ec,ac650004
348b7f0,541021
348b7f4,21380
348b7f8,3c03e400
348b7fc,24630334
348b800,431025
348b804,afa20020
348b808,141380
348b80c,3442008c
348b810,afa20024
348b814,3c02e100
348b818,afa20028
348b81c,afa0002c
348b820,3c02f100
348b824,afa20030
348b828,3c020400
348b82c,24420400
348b830,afa20034
348b834,27a20020
348b838,27a70038
348b83c,8e030008
348b840,24640008
348b844,ae040008
348b848,8c450004
348b84c,8c440000
348b850,ac650004
348b854,24420008
348b858,14e2fff8
348b85c,ac640000
348b860,8e020008
348b864,24430008
348b868,ae030008
348b86c,3c03e700
348b870,ac430000
348b874,ac400004
348b878,8e020008
348b87c,24430008
348b880,ae030008
348b884,3c03fc11
348b888,34639623
348b88c,ac430000
348b890,3c03ff2f
348b894,3463ffff
348b898,ac430004
348b89c,3c02806b
348b8a0,80435819
348b8a4,1460003d
348b8a8,30c200ff
348b8ac,8e020008
348b8b0,24430008
348b8b4,ae030008
348b8b8,3c03fa00
348b8bc,ac430000
348b8c0,2403ffff
348b8c4,ac430004
348b8c8,3c12806b
348b8cc,2652e8bd
348b8d0,24130029
348b8d4,8825
348b8d8,3c16806b
348b8dc,26820006
348b8e0,afa20048
348b8e4,241e000b
348b8e8,24170006
348b8ec,2415000a
348b8f0,82c25818
348b8f4,50510009
348b8f8,26310001
348b8fc,afbe0014
348b900,afb70010
348b904,2603825
348b908,8fa60048
348b90c,2402825
348b910,c1a9dfa
348b914,2002025
348b918,26310001
348b91c,26520010
348b920,1635fff3
348b924,2673000d
348b928,3c02806b
348b92c,80455818
348b930,8e020008
348b934,24430008
348b938,ae030008
348b93c,3c03fa00
348b940,ac430000
348b944,3c03e0e0
348b948,246310ff
348b94c,ac430004
348b950,53840
348b954,e53821
348b958,73880
348b95c,e53821
348b960,52900
348b964,24a20001
348b968,2403000b
348b96c,afa30014
348b970,24030006
348b974,afa30010
348b978,24e70029
348b97c,26860006
348b980,3c05806b
348b984,24a5e8bc
348b988,a22821
348b98c,c1a9dfa
348b990,2002025
348b994,1000044c
348b998,8fbf0084
348b99c,2c42000a
348b9a0,10400448
348b9a4,63080
348b9a8,3c02806b
348b9ac,24429354
348b9b0,461021
348b9b4,8c420000
348b9b8,400008
348b9c0,2652e704
348b9c4,24130029
348b9c8,8825
348b9cc,3c15806b
348b9d0,26b55818
348b9d4,26820006
348b9d8,afa20048
348b9dc,241e000b
348b9e0,24170006
348b9e4,2416000d
348b9e8,82a20002
348b9ec,50510009
348b9f0,26310001
348b9f4,afbe0014
348b9f8,afb70010
348b9fc,2603825
348ba00,8fa60048
348ba04,2402825
348ba08,c1a9dfa
348ba0c,2002025
348ba10,26310001
348ba14,26520022
348ba18,1636fff3
348ba1c,2673000d
348ba20,3c02806b
348ba24,8043581a
348ba28,8e020008
348ba2c,24440008
348ba30,ae040008
348ba34,3c04fa00
348ba38,ac440000
348ba3c,3c04e0e0
348ba40,248410ff
348ba44,ac440004
348ba48,33840
348ba4c,e33821
348ba50,73880
348ba54,e33821
348ba58,31100
348ba5c,431021
348ba60,21040
348ba64,24420004
348ba68,2403000b
348ba6c,afa30014
348ba70,24030006
348ba74,afa30010
348ba78,24e70029
348ba7c,26860006
348ba80,3c05806b
348ba84,24a5e700
348ba88,a22821
348ba8c,c1a9dfa
348ba90,2002025
348ba94,1000040c
348ba98,8fbf0084
348ba9c,24530016
348baa0,24120029
348baa4,8825
348baa8,3c15806b
348baac,26b55818
348bab0,26820006
348bab4,afa20048
348bab8,241e000b
348babc,24170006
348bac0,3c16806b
348bac4,26d6d860
348bac8,82a20003
348bacc,50510009
348bad0,26310001
348bad4,afbe0014
348bad8,afb70010
348badc,2403825
348bae0,8fa60048
348bae4,2602825
348bae8,c1a9dfa
348baec,2002025
348baf0,26310001
348baf4,26730034
348baf8,82a20002
348bafc,210c0
348bb00,561021
348bb04,90420000
348bb08,222102a
348bb0c,1440ffee
348bb10,2652000d
348bb14,3c02806b
348bb18,8042581b
348bb1c,8e030008
348bb20,24640008
348bb24,ae040008
348bb28,3c04fa00
348bb2c,ac640000
348bb30,3c04e0e0
348bb34,248410ff
348bb38,ac640004
348bb3c,23840
348bb40,e23821
348bb44,73880
348bb48,e23821
348bb4c,72880
348bb50,8fa2004c
348bb54,452821
348bb58,2402000b
348bb5c,afa20014
348bb60,24020006
348bb64,afa20010
348bb68,24e70029
348bb6c,26860006
348bb70,24a50016
348bb74,c1a9dfa
348bb78,2002025
348bb7c,100003d2
348bb80,8fbf0084
348bb84,2652d554
348bb88,24130029
348bb8c,8825
348bb90,3c15806b
348bb94,26b55818
348bb98,26820006
348bb9c,afa20048
348bba0,241e000b
348bba4,24170006
348bba8,2416000c
348bbac,82a20004
348bbb0,50510009
348bbb4,26310001
348bbb8,afbe0014
348bbbc,afb70010
348bbc0,2603825
348bbc4,8fa60048
348bbc8,2402825
348bbcc,c1a9dfa
348bbd0,2002025
348bbd4,26310001
348bbd8,26520022
348bbdc,1636fff3
348bbe0,2673000d
348bbe4,3c02806b
348bbe8,8043581c
348bbec,8e020008
348bbf0,24440008
348bbf4,ae040008
348bbf8,3c04fa00
348bbfc,ac440000
348bc00,3c04e0e0
348bc04,248410ff
348bc08,ac440004
348bc0c,33840
348bc10,e33821
348bc14,73880
348bc18,e33821
348bc1c,31100
348bc20,431021
348bc24,21040
348bc28,24420004
348bc2c,2403000b
348bc30,afa30014
348bc34,24030006
348bc38,afa30010
348bc3c,24e70029
348bc40,26860006
348bc44,3c05806b
348bc48,24a5d550
348bc4c,a22821
348bc50,c1a9dfa
348bc54,2002025
348bc58,1000039b
348bc5c,8fbf0084
348bc60,24430008
348bc64,ae030008
348bc68,3c03fa00
348bc6c,ac430000
348bc70,2403ffff
348bc74,ac430004
348bc78,3c11806b
348bc7c,2631d6ec
348bc80,3c16806b
348bc84,26d6d884
348bc88,24130029
348bc8c,2412000c
348bc90,3c15806b
348bc94,26b55818
348bc98,26820006
348bc9c,afa20048
348bca0,241e000b
348bca4,24170006
348bca8,82a20004
348bcac,50520009
348bcb0,26520001
348bcb4,afbe0014
348bcb8,afb70010
348bcbc,2603825
348bcc0,8fa60048
348bcc4,2202825
348bcc8,c1a9dfa
348bccc,2002025
348bcd0,26520001
348bcd4,26310022
348bcd8,1636fff3
348bcdc,2673000d
348bce0,3c02806b
348bce4,8043581c
348bce8,8e020008
348bcec,24440008
348bcf0,ae040008
348bcf4,3c04fa00
348bcf8,ac440000
348bcfc,3c04e0e0
348bd00,248410ff
348bd04,ac440004
348bd08,2462fff4
348bd0c,23840
348bd10,e23821
348bd14,73880
348bd18,e23821
348bd1c,31100
348bd20,431021
348bd24,21040
348bd28,24420004
348bd2c,2403000b
348bd30,afa30014
348bd34,24030006
348bd38,afa30010
348bd3c,24e70029
348bd40,26860006
348bd44,3c05806b
348bd48,24a5d550
348bd4c,a22821
348bd50,c1a9dfa
348bd54,2002025
348bd58,1000035b
348bd5c,8fbf0084
348bd60,8e020008
348bd64,24430008
348bd68,ae030008
348bd6c,3c03fa00
348bd70,ac430000
348bd74,2403ffff
348bd78,ac430004
348bd7c,3c12806b
348bd80,2652d400
348bd84,24130029
348bd88,8825
348bd8c,3c15806b
348bd90,26b55818
348bd94,26820006
348bd98,afa20048
348bd9c,241e000b
348bda0,24170006
348bda4,2416000a
348bda8,82a20005
348bdac,50510009
348bdb0,26310001
348bdb4,afbe0014
348bdb8,afb70010
348bdbc,2603825
348bdc0,8fa60048
348bdc4,2402825
348bdc8,c1a9dfa
348bdcc,2002025
348bdd0,26310001
348bdd4,26520022
348bdd8,1636fff3
348bddc,2673000d
