10,106b7afa
348cbe4,ae040008
348cbe8,3c04fa00
348cbec,ac440000
348cbf0,2404ffff
348cbf4,ac440004
348cbf8,24020001
348cbfc,1462ff15
348cc00,3c02806b
348cc04,1000fee1
348cc08,3c12806b
348cc0c,1000fb40
348cc10,2402009e
348cc14,52c00
348cc18,52c03
348cc1c,4a3fb1d
348cc20,8e020008
348cc24,1000fa7f
348cc28,24420001
348cc2c,1000f806
348cc30,80425d90
348cc34,8fbf0084
348cc38,8fbe0080
348cc3c,8fb7007c
348cc40,8fb60078
348cc44,8fb50074
348cc48,8fb40070
348cc4c,8fb3006c
348cc50,8fb20068
348cc54,8fb10064
348cc58,8fb00060
348cc5c,3e00008
348cc60,27bd0088
348cc64,27bdff88
348cc68,afbf004c
348cc6c,afbe0048
348cc70,afb70044
348cc74,afb60040
348cc78,afb5003c
348cc7c,afb40038
348cc80,afb30034
348cc84,afb20030
348cc88,afb1002c
348cc8c,afb00028
348cc90,f7bc0070
348cc94,f7ba0068
348cc98,f7b80060
348cc9c,f7b60058
348cca0,f7b40050
348cca4,80a825
348cca8,3c10806b
348ccac,26105dec
348ccb0,3c13806b
348ccb4,26735dc4
348ccb8,2009025
348ccbc,8825
348ccc0,3c16806b
348ccc4,26d6f928
348ccc8,3c02806b
348cccc,d45898f0
348ccd0,3c14806b
348ccd4,3c02806b
348ccd8,d45c98f8
348ccdc,4620e686
348cce0,92430000
348cce4,24020001
348cce8,54620032
348ccec,26310001
348ccf0,96c20006
348ccf4,44820000
348ccfc,46800021
348cd00,46380082
348cd04,4620108d
348cd08,44071000
348cd0c,510018
348cd10,3c028011
348cd14,3442a5d0
348cd18,90420032
348cd1c,10400006
348cd20,3c028011
348cd24,468010a1
348cd28,463a0102
348cd2c,46241080
348cd30,4620108d
348cd34,44071000
348cd38,3442a5d0
348cd3c,8442002e
348cd40,284200a1
348cd44,14400008
348cd48,9282ee90
348cd4c,44871000
348cd54,468010a1
348cd58,463c0002
348cd5c,46201000
348cd60,4620000d
348cd64,44070000
348cd68,a3a20018
348cd6c,2682ee90
348cd70,90430001
348cd74,a3a30019
348cd78,90420002
348cd7c,a3a2001a
348cd80,2402ffff
348cd84,a3a2001b
348cd88,1012
348cd8c,e23821
348cd90,8fa20018
348cd94,afa20010
348cd98,73c00
348cd9c,73c03
348cda0,2406001a
348cda4,8e650000
348cda8,c1aa004
348cdac,2a02025
348cdb0,26310001
348cdb4,26520001
348cdb8,2402000a
348cdbc,1622ffc8
348cdc0,26730004
348cdc4,3c13806b
348cdc8,26735d9c
348cdcc,8825
348cdd0,3c02806b
348cdd4,afa20020
348cdd8,3c02806b
348cddc,c45698c4
348cde0,3c02806b
348cde4,d45898f0
348cde8,3c02806b
348cdec,d45a98f8
348cdf0,4620d706
348cdf4,92030000
348cdf8,24020002
348cdfc,5462006c
348ce00,26310001
348ce04,c6740000
348ce08,4600a00d
348ce0c,44050000
348ce10,44800000
348ce18,4614003c
348ce20,45000006
348ce28,44850000
348ce30,46800020
348ce34,10000005
348ce38,4600a501
348ce3c,44850000
348ce44,46800020
348ce48,46140501
348ce4c,8fa20020
348ce50,8042ee8d
348ce54,50400005
348ce58,3c02806b
348ce5c,2442ffff
348ce60,1440fffe
348ce64,4616a502
348ce68,3c02806b
348ce6c,9442f92e
348ce70,44820000
348ce78,46800021
348ce7c,46380082
348ce80,4620108d
348ce84,44121000
348ce88,510018
348ce8c,f012
348ce90,3c028011
348ce94,3442a5d0
348ce98,90420032
348ce9c,10400006
348cea0,3c028011
348cea4,468010a1
348cea8,463c0102
348ceac,46241080
348ceb0,4620108d
348ceb4,44121000
348ceb8,3442a5d0
348cebc,8442002e
348cec0,284200a1
348cec4,14400008
348cec8,3c02806b
348cecc,44921000
348ced4,468010a1
348ced8,463a0002
348cedc,46201000
348cee0,4620000d
348cee4,44120000
348cee8,9043ee90
348ceec,a3a30018
348cef0,2442ee90
348cef4,90430001
348cef8,a3a30019
348cefc,90420002
348cf00,a3a2001a
348cf04,2402ffff
348cf08,a3a2001b
348cf0c,25eb021
348cf10,16b400
348cf14,16b403
348cf18,8fa20018
348cf1c,afa20010
348cf20,2c03825
348cf24,2406001a
348cf28,c1aa004
348cf2c,2a02025
348cf30,40b825
348cf34,3c14806b
348cf38,2694f928
348cf3c,96820004
348cf40,570018
348cf44,3012
348cf48,96830006
348cf4c,afa30014
348cf50,afa20010
348cf54,25e3821
348cf58,24c6001a
348cf5c,3c05806b
348cf60,24a59834
348cf64,c1a9f60
348cf68,2a02025
348cf6c,96820004
348cf70,2e20018
348cf74,3012
348cf78,3c02806b
348cf7c,9442f97c
348cf80,2442001a
348cf84,c23021
348cf88,8fa20018
348cf8c,afa20010
348cf90,2c03825
348cf94,63400
348cf98,63403
348cf9c,4600a00d
348cfa0,44050000
348cfa4,c1aa004
348cfa8,2a02025
348cfac,26310001
348cfb0,26100001
348cfb4,2402000a
348cfb8,1622ff8e
348cfbc,26730004
348cfc0,8fbf004c
348cfc4,8fbe0048
348cfc8,8fb70044
348cfcc,8fb60040
348cfd0,8fb5003c
348cfd4,8fb40038
348cfd8,8fb30034
348cfdc,8fb20030
348cfe0,8fb1002c
348cfe4,8fb00028
348cfe8,d7bc0070
348cfec,d7ba0068
348cff0,d7b80060
348cff4,d7b60058
348cff8,d7b40050
348cffc,3e00008
348d000,27bd0078
348d004,27bdffd0
348d008,afbf002c
348d00c,afb60028
348d010,afb50024
348d014,afb40020
348d018,afb3001c
348d01c,afb20018
348d020,afb10014
348d024,afb00010
348d028,3c02801c
348d02c,344284a0
348d030,8c420014
348d034,3c030820
348d038,431024
348d03c,10400006
348d040,808025
348d044,3c03806b
348d048,3c02801d
348d04c,3442aa30
348d050,c46098c8
348d054,e4400060
348d058,3c14806e
348d05c,26860f10
348d060,3c15806e
348d064,26a50f14
348d068,3c16806e
348d06c,c019b44
348d070,26c40f18
348d074,3c11806e
348d078,26270f04
348d07c,3c12806e
348d080,26460f08
348d084,3c13806e
348d088,26650f0c
348d08c,3c04806e
348d090,c0339a2
348d094,24840f1c
348d098,8ec50f18
348d09c,3c03806b
348d0a0,24635dec
348d0a4,24040001
348d0a8,a0640002
348d0ac,3c02806b
348d0b0,24425dc4
348d0b4,ac450008
348d0b8,8ea50f14
348d0bc,a0640003
348d0c0,ac45000c
348d0c4,8e850f10
348d0c8,a0640004
348d0cc,ac450010
348d0d0,8e650f0c
348d0d4,a0640005
348d0d8,ac450014
348d0dc,8e450f08
348d0e0,a0640006
348d0e4,ac450018
348d0e8,8e250f04
348d0ec,a0640007
348d0f0,ac45001c
348d0f4,c1a2a71
348d0f8,2002025
348d0fc,c1a3319
348d100,2002025
348d104,c1a294d
348d108,2002025
348d10c,8fbf002c
348d110,8fb60028
348d114,8fb50024
348d118,8fb40020
348d11c,8fb3001c
348d120,8fb20018
348d124,8fb10014
348d128,8fb00010
348d12c,3e00008
348d130,27bd0030
348d134,27bdffc0
348d138,afbf003c
348d13c,afb10038
348d140,afb00034
348d144,808025
348d148,908201a0
348d14c,14400025
348d150,a08825
348d154,94a300a4
348d158,24020002
348d15c,14620020
348d160,24020001
348d164,3c038068
348d168,8c621e28
348d16c,8c631e2c
348d170,431025
348d174,5040000f
348d178,8e020190
348d17c,3c028068
348d180,8c471e2c
348d184,8c461e28
348d188,c1a59f6
348d18c,27a40020
348d190,8fa20020
348d194,ae020190
348d198,8fa20024
348d19c,ae020194
348d1a0,8fa20028
348d1a4,ae020198
348d1a8,8fa2002c
348d1ac,ae02019c
348d1b0,8e020190
348d1b4,8e030194
348d1b8,431025
348d1bc,10400008
348d1c0,24020001
348d1c4,a60000b4
348d1c8,3c02806b
348d1cc,c4409900
348d1d0,e6000050
348d1d4,e6000054
348d1d8,e6000058
348d1dc,24020001
348d1e0,a20201a0
348d1e4,8e020190
348d1e8,8e030194
348d1ec,431025
348d1f0,10400011
348d1f4,2405008b
348d1f8,8e030198
348d1fc,8e02019c
348d200,afa30010
348d204,afa20014
348d208,8e060190
348d20c,8e070194
348d210,c1a8dc8
348d214,27a40018
348d218,3c02806b
348d21c,8c479904
348d220,2203025
348d224,2002825
348d228,c1a8d8a
348d22c,8fa40018
348d230,10000009
348d234,8fbf003c
348d238,3c048093
348d23c,c1aa536
348d240,2484e400
348d244,403025
348d248,2202825
348d24c,c1a0afe
348d250,2002025
348d254,8fbf003c
348d258,8fb10038
348d25c,8fb00034
348d260,3e00008
348d264,27bd0040
348d268,3c028068
348d26c,90421e47
348d270,2c430005
348d274,10600008
348d278,2c430003
348d27c,50600010
348d280,3c028011
348d284,2c420002
348d288,50400008
348d28c,3c028011
348d290,3e00008
348d294,24020001
348d298,24030005
348d29c,5043000f
348d2a0,3c028011
348d2a4,10000019
348d2ac,3442a5d0
348d2b0,9042007b
348d2b4,38420008
348d2b8,3e00008
348d2bc,2c420001
348d2c0,3442a5d0
348d2c4,8c4200a4
348d2c8,3c03001c
348d2cc,431024
348d2d0,431023
348d2d4,3e00008
348d2d8,2c420001
348d2dc,3442a5d0
348d2e0,8c4300a4
348d2e4,3c04001c
348d2e8,641824
348d2ec,14640007
348d2f0,1025
348d2f4,3c028011
348d2f8,3442a5d0
348d2fc,9042007b
348d300,38420008
348d304,3e00008
348d308,2c420001
348d30c,3e00008
348d314,27bdffe0
348d318,afbf001c
348d31c,afb10018
348d320,afb00014
348d324,3c028068
348d328,90421e47
348d32c,24030003
348d330,1043000f
348d334,808025
348d338,2c430004
348d33c,10600005
348d340,a08825
348d344,1440000e
348d34c,10000008
348d354,2442fffc
348d358,304200ff
348d35c,2c420002
348d360,10400012
348d364,8fbf001c
348d368,10000005
348d370,c1a349a
348d378,1000000c
348d37c,8fbf001c
348d380,c1a349a
348d388,401825
348d38c,10600006
348d390,1025
348d394,2202825
348d398,c016647
348d39c,2002025
348d3a0,10000001
348d3a4,2102b
348d3a8,8fbf001c
348d3ac,8fb10018
348d3b0,8fb00014
348d3b4,3e00008
348d3b8,27bd0020
348d3bc,27bdffe0
348d3c0,afbf001c
348d3c4,afb20018
348d3c8,afb10014
348d3cc,afb00010
348d3d0,809025
348d3d4,a08025
348d3d8,802825
348d3dc,3c04808c
348d3e0,c1aa52d
348d3e4,24848fe8
348d3e8,408825
348d3ec,960300a4
348d3f0,24020001
348d3f4,14620029
348d3f8,2002825
348d3fc,3c020001
348d400,2021021
348d404,80431cbc
348d408,24020003
348d40c,14620023
348d414,24050003
348d418,c0081a5
348d41c,2002025
348d420,1040001e
348d424,2002825
348d428,8645001c
348d42c,30a2003f
348d430,24030005
348d434,1443000d
348d438,24030006
348d43c,3c02806d
348d440,8042dcec
348d444,24030004
348d448,10430003
348d44c,24030001
348d450,54430012
348d454,2002825
348d458,30a5003f
348d45c,c008134
348d460,2002025
348d464,1000000d
348d468,2002825
348d46c,5443000b
348d470,2002825
348d474,3c02806d
348d478,9042dcec
348d47c,2442fff6
348d480,304200fd
348d484,54400005
348d488,2002825
348d48c,30a5003f
348d490,c008134
348d494,2002025
348d498,2002825
348d49c,220f809
348d4a0,2402025
348d4a4,8fbf001c
348d4a8,8fb20018
348d4ac,8fb10014
348d4b0,8fb00010
348d4b4,3e00008
348d4b8,27bd0020
348d4bc,27bdffd0
348d4c0,afbf002c
348d4c4,afb30028
348d4c8,afb20024
348d4cc,afb10020
348d4d0,afb0001c
348d4d4,3c02801c
348d4d8,344284a0
348d4dc,94500020
348d4e0,94510014
348d4e4,3c030001
348d4e8,431021
348d4ec,94440934
348d4f0,24020006
348d4f4,14820049
348d4f8,3c02801d
348d4fc,3c02801c
348d500,344284a0
348d504,431021
348d508,94420948
348d50c,14400043
348d510,3c02801d
348d514,3c02801c
348d518,344284a0
348d51c,431021
348d520,94430944
348d524,10600005
348d528,3c02801c
348d52c,24020003
348d530,1462003a
348d534,3c02801d
348d538,3c02801c
348d53c,344284a0
348d540,3c050001
348d544,451021
348d548,84420978
348d54c,24050016
348d550,14450007
348d554,24050017
348d558,3c058068
348d55c,90a51f6b
348d560,14a0000a
348d564,24050003
348d568,1000002c
348d56c,3c02801d
348d570,5445002a
348d574,3c02801d
348d578,3c058068
348d57c,90a51f6c
348d580,50a00026
348d584,3c02801d
348d588,24050003
348d58c,50650023
348d590,3c02801d
348d594,3c038011
348d598,3463a5d0
348d59c,621021
348d5a0,90520074
348d5a4,3251ffff
348d5a8,c1aa061
348d5ac,2202025
348d5b0,10400176
348d5b4,8fbf002c
348d5b8,3213ffff
348d5bc,32100200
348d5c0,52000162
348d5c4,32730100
348d5c8,c1aa14c
348d5cc,2202025
348d5d0,32730100
348d5d4,12600004
348d5d8,304400ff
348d5dc,c1aa121
348d5e0,2202025
348d5e4,304400ff
348d5e8,10920167
348d5ec,3c02801c
348d5f0,344284a0
348d5f4,3c030001
348d5f8,431021
348d5fc,c1aa177
348d600,84450978
348d604,3c028006
348d608,244246f0
348d60c,40f809
348d610,24044809
348d614,1000015d
348d618,8fbf002c
348d61c,3442aa30
348d620,8c42066c
348d624,3c033000
348d628,24630483
348d62c,431024
348d630,14400156
348d634,8fbf002c
348d638,3c02801c
348d63c,344284a0
348d640,8c430008
348d644,3c02800f
348d648,8c4213ec
348d64c,14620150
348d650,8fb30028
348d654,3c028011
348d658,3442a5d0
348d65c,8c42135c
348d660,1440014c
348d664,8fb20024
348d668,3c02800e
348d66c,3442f1b0
348d670,8c420000
348d674,30420020
348d678,54400147
348d67c,8fb10020
348d680,3c028068
348d684,8c421e4c
348d688,10400014
348d68c,24020006
348d690,14820012
348d694,3c02801c
348d698,344284a0
348d69c,3c030001
348d6a0,431021
348d6a4,94420948
348d6a8,1440000c
348d6ac,3c02801c
348d6b0,344284a0
348d6b4,431021
348d6b8,94420944
348d6bc,50400004
348d6c0,3c028068
348d6c4,24030003
348d6c8,14430004
348d6cc,3c028068
348d6d0,90420c99
348d6d4,1440012d
348d6d8,8fbf002c
348d6dc,c1a2a46
348d6e4,14400129
348d6e8,8fbf002c
348d6ec,3c028011
348d6f0,3442a5d0
348d6f4,8c42009c
348d6f8,3c036000
348d6fc,431024
348d700,10400006
348d704,3c028011
348d708,3442a5d0
348d70c,8c420004
348d710,10400016
348d714,3c02801c
348d718,3c028011
348d71c,3442a5d0
348d720,9042008b
348d724,2442ffdf
348d728,304200ff
348d72c,2c42000b
348d730,10400006
348d734,3c028011
348d738,3442a5d0
348d73c,8c430004
348d740,24020001
348d744,10620008
348d748,3c028011
348d74c,3442a5d0
348d750,9042007b
348d754,2442fff9
348d758,304200ff
348d75c,2c420002
348d760,1040010a
348d764,8fbf002c
348d768,3c02801c
348d76c,344284a0
348d770,3c030001
348d774,431021
348d778,94420934
348d77c,24030006
348d780,54430026
348d784,118c00
348d788,3c03801c
348d78c,346384a0
348d790,3c040001
348d794,641821
348d798,94630948
348d79c,5460001f
348d7a0,118c00
348d7a4,3c03801c
348d7a8,346384a0
348d7ac,641821
348d7b0,94630944
348d7b4,50600005
348d7b8,3c03801c
348d7bc,24040003
348d7c0,54640016
348d7c4,118c00
348d7c8,3c03801c
348d7cc,346384a0
348d7d0,3c040001
348d7d4,641821
348d7d8,84630978
348d7dc,24040016
348d7e0,54640007
348d7e4,24040017
348d7e8,3c038068
348d7ec,90631f6b
348d7f0,1060000a
348d7f4,118c00
348d7f8,100000e4
348d7fc,8fbf002c
348d800,54640006
348d804,118c00
348d808,3c038068
348d80c,90631f6c
348d810,146000de
348d814,8fbf002c
348d818,118c00
348d81c,118c03
348d820,6230018
348d824,3c028011
348d828,3c038068
348d82c,8c631e4c
348d830,50600014
348d834,3c028011
348d838,24030006
348d83c,14430011
348d840,3c028011
348d844,3c02801c
348d848,344284a0
348d84c,3c030001
348d850,431021
348d854,94420948
348d858,1440000a
348d85c,3c028011
348d860,3c02801c
348d864,344284a0
348d868,431021
348d86c,94420944
348d870,104000c6
348d874,8fbf002c
348d878,24030003
348d87c,104300c3
348d880,3c028011
348d884,3442a5d0
348d888,8c420004
348d88c,14400053
348d890,24030001
348d894,32020200
348d898,10400026
348d89c,3211ffff
348d8a0,3c028011
348d8a4,3442a5d0
348d8a8,9442009c
348d8ac,30422000
348d8b0,50400021
348d8b4,32310100
348d8b8,3c028011
348d8bc,3442a5d0
348d8c0,94420070
348d8c4,3042f000
348d8c8,38422000
348d8cc,2102b
348d8d0,24420001
348d8d4,3c048011
348d8d8,3484a5d0
348d8dc,21300
348d8e0,94830070
348d8e4,30630fff
348d8e8,621025
348d8ec,a4820070
348d8f0,3c04801d
348d8f4,3485aa30
348d8f8,3c028007
348d8fc,34429764
348d900,40f809
348d904,248484a0
348d908,3c058010
348d90c,24a243a8
348d910,afa20014
348d914,24a743a0
348d918,afa70010
348d91c,24060004
348d920,24a54394
348d924,3c02800c
348d928,3442806c
348d92c,40f809
348d930,24040835
348d934,32310100
348d938,52200050
348d93c,32100400
348d940,3c028011
348d944,3442a5d0
348d948,9442009c
348d94c,30424000
348d950,10400086
348d954,3c028011
348d958,3442a5d0
348d95c,94420070
348d960,3042f000
348d964,24033000
348d968,50430002
348d96c,24020001
348d970,24020003
348d974,3c038011
348d978,3463a5d0
348d97c,22300
348d980,94620070
348d984,30420fff
348d988,441025
348d98c,a4620070
348d990,3c04801d
348d994,3485aa30
348d998,3c028007
348d99c,34429764
348d9a0,40f809
348d9a4,248484a0
348d9a8,3c058010
348d9ac,24a243a8
348d9b0,afa20014
348d9b4,24a743a0
348d9b8,afa70010
348d9bc,24060004
348d9c0,24a54394
348d9c4,3c02800c
348d9c8,3442806c
348d9cc,40f809
348d9d0,24040835
348d9d4,10000065
348d9d8,3c028011
348d9dc,54430027
348d9e0,32100400
348d9e4,32020100
348d9e8,50400024
348d9ec,32100400
348d9f0,3c02801c
348d9f4,344284a0
348d9f8,3c030001
348d9fc,431021
348da00,94420934
348da04,14400061
348da08,8fbf002c
348da0c,3c028011
348da10,3442a5d0
348da14,9046008b
348da18,24c2ffdf
348da1c,304200ff
348da20,2c42000b
348da24,5040004d
348da28,32100400
348da2c,3c02801c
348da30,344284a0
348da34,431021
348da38,90420756
348da3c,54400047
348da40,32100400
348da44,3c02801d
348da48,3442aa30
348da4c,8c42066c
348da50,3c0308a0
348da54,24630800
348da58,431024
348da5c,5440003f
348da60,32100400
348da64,24070002
348da68,3c04801d
348da6c,3485aa30
348da70,c1a9930
348da74,248484a0
348da78,32100400
348da7c,12000043
348da80,8fbf002c
348da84,3c02801c
348da88,344284a0
348da8c,3c030001
348da90,431021
348da94,94420934
348da98,1440003d
348da9c,8fb30028
348daa0,3c028011
348daa4,3442a5d0
348daa8,9046007b
348daac,24c2fff9
348dab0,304200ff
348dab4,2c420002
348dab8,50400034
348dabc,8fbf002c
348dac0,3c02801c
348dac4,344284a0
348dac8,3c030001
348dacc,431021
348dad0,90420758
348dad4,5440002d
348dad8,8fbf002c
348dadc,3c02801d
348dae0,3442aa30
348dae4,8c42066c
348dae8,3c0308a0
348daec,24630800
348daf0,431024
348daf4,54400025
348daf8,8fbf002c
348dafc,3c02801d
348db00,3442aa30
348db04,80420682
348db08,440001f
348db0c,3c02801c
348db10,344284a0
348db14,3c030001
348db18,431021
348db1c,8c431e5c
348db20,3c02ffff
348db24,431024
348db28,54400018
348db2c,8fbf002c
348db30,24070002
348db34,3c04801d
348db38,3485aa30
348db3c,c1a9930
348db40,248484a0
348db44,10000011
348db48,8fbf002c
348db4c,1260000f
348db50,8fbf002c
348db54,1000fea1
348db5c,1600ffd1
348db60,3c028011
348db64,10000009
348db68,8fbf002c
348db6c,3442a5d0
348db70,8c430004
348db74,24020001
348db78,5462ffc0
348db7c,32100400
348db80,1000ff9c
348db84,3c02801c
348db88,8fbf002c
348db8c,8fb30028
348db90,8fb20024
348db94,8fb10020
348db98,8fb0001c
348db9c,3e00008
348dba0,27bd0030
348dba4,3c028068
348dba8,8c421e4c
348dbac,10400018
348dbb0,3c028011
348dbb4,3c02801c
348dbb8,344284a0
348dbbc,3c030001
348dbc0,431021
348dbc4,94430934
348dbc8,24020006
348dbcc,14620010
348dbd0,3c028011
348dbd4,3c02801c
348dbd8,344284a0
348dbdc,3c030001
348dbe0,431021
348dbe4,94420948
348dbe8,14400009
348dbec,3c028011
348dbf0,3c02801c
348dbf4,344284a0
348dbf8,431021
348dbfc,94420944
348dc00,1040008b
348dc04,24030003
348dc08,10430089
348dc0c,3c028011
348dc10,3442a5d0
348dc14,8c42009c
348dc18,3c036000
348dc1c,431024
348dc20,10400006
348dc24,3c028011
348dc28,3442a5d0
348dc2c,8c420004
348dc30,10400016
348dc34,3c02801c
348dc38,3c028011
348dc3c,3442a5d0
348dc40,9042008b
348dc44,2442ffdf
348dc48,304200ff
348dc4c,2c42000b
348dc50,10400006
348dc54,3c028011
348dc58,3442a5d0
348dc5c,8c430004
348dc60,24020001
348dc64,10620008
348dc68,3c028011
348dc6c,3442a5d0
348dc70,9042007b
348dc74,2442fff9
348dc78,304200ff
348dc7c,2c420002
348dc80,10400034
348dc84,3c02801c
348dc88,3c02801c
348dc8c,344284a0
348dc90,3c030001
348dc94,431021
348dc98,94430934
348dc9c,24020006
348dca0,14620027
348dca4,3c028068
348dca8,3c02801c
348dcac,344284a0
348dcb0,3c030001
348dcb4,431021
348dcb8,94420948
348dcbc,14400438
348dcc0,3c028068
348dcc4,3c02801c
348dcc8,344284a0
348dccc,431021
348dcd0,94420944
348dcd4,50400005
348dcd8,3c02801c
348dcdc,24030003
348dce0,1443042f
348dce4,3c028068
348dce8,3c02801c
348dcec,344284a0
348dcf0,3c030001
348dcf4,431021
348dcf8,84420978
348dcfc,24030016
348dd00,14430007
348dd04,24030017
348dd08,3c028068
348dd0c,90421f6b
348dd10,50400423
348dd14,3c028068
348dd18,1000001b
348dd1c,3c02801c
348dd20,1443041f
348dd24,3c028068
348dd28,3c028068
348dd2c,90421f6c
348dd30,5040041b
348dd34,3c028068
348dd38,10000013
348dd3c,3c02801c
348dd40,90420c8a
348dd44,1440003a
348dd4c,3e00008
348dd54,344284a0
348dd58,3c030001
348dd5c,431021
348dd60,94430934
348dd64,24020006
348dd68,1462fff8
348dd6c,3c02801c
348dd70,344284a0
348dd74,3c030001
348dd78,431021
348dd7c,94420948
348dd80,1440fff2
348dd84,3c02801c
348dd88,344284a0
348dd8c,3c030001
348dd90,431021
348dd94,94420944
348dd98,50400004
348dd9c,3c02801c
348dda0,24030003
348dda4,14430417
348dda8,3c02801c
348ddac,344284a0
348ddb0,3c030001
348ddb4,431021
348ddb8,84420978
348ddbc,24030016
348ddc0,14430007
348ddc4,24030017
348ddc8,3c028068
348ddcc,90421f6b
348ddd0,14400017
348ddd4,3c02801c
348ddd8,1000040b
348dddc,344284a0
348dde0,14430408
348dde4,3c02801c
348dde8,3c028068
348ddec,90421f6c
348ddf0,1440000f
348ddf4,3c02801c
348ddf8,10000403
348ddfc,344284a0
348de00,1443ffd2
348de04,3c02801c
348de08,344284a0
348de0c,3c030001
348de10,431021
348de14,84430978
348de18,24020007
348de1c,1462ffcb
348de20,3c028068
348de24,90421e07
348de28,1040040a
348de30,27bdffa0
348de34,afbf005c
348de38,afbe0058
348de3c,afb70054
348de40,afb60050
348de44,afb5004c
348de48,afb40048
348de4c,afb30044
348de50,afb20040
348de54,afb1003c
348de58,afb00038
348de5c,3c13801c
348de60,367384a0
348de64,8e700000
348de68,261202a8
348de6c,8e0202b0
348de70,24430008
348de74,ae0302b0
348de78,3c03de00
348de7c,ac430000
348de80,3c03806b
348de84,2463f9d0
348de88,ac430004
348de8c,8e0202b0
348de90,24430008
348de94,ae0302b0
348de98,3c03e700
348de9c,ac430000
348dea0,ac400004
348dea4,8e0202b0
348dea8,24430008
348deac,ae0302b0
348deb0,3c03fc11
348deb4,34639623
348deb8,ac430000
348debc,3c03ff2f
348dec0,3463ffff
348dec4,ac430004
348dec8,3c020001
348decc,2629821
348ded0,96710742
348ded4,2414ff00
348ded8,234a025
348dedc,8e0202b0
348dee0,24430008
348dee4,ae0302b0
348dee8,3c03fa00
348deec,ac430000
348def0,ac540004
348def4,24070001
348def8,3025
348defc,3c05806b
348df00,24a5f968
348df04,c1a621d
348df08,2402025
348df0c,96630934
348df10,24020006
348df14,1462014f
348df18,3c028068
348df1c,96620948
348df20,1440014c
348df24,3c028068
348df28,96620944
348df2c,50400004
348df30,3c02801c
348df34,24030003
348df38,144303aa
348df3c,3c02801c
348df40,344284a0
348df44,3c030001
348df48,431021
348df4c,84420978
348df50,24030016
348df54,14430007
348df58,24030017
348df5c,3c028068
348df60,90421f6b
348df64,5040039f
348df68,3c02801c
348df6c,10000381
348df70,3c028011
348df74,1443039b
348df78,3c02801c
348df7c,3c028068
348df80,90421f6c
348df84,50400397
348df88,3c02801c
348df8c,10000375
348df90,3c028011
348df94,32b1ffff
348df98,c1aa061
348df9c,2202025
348dfa0,5040003d
348dfa4,8e0202b0
348dfa8,c1aa14c
348dfac,2202025
348dfb0,40b825
348dfb4,c1aa121
348dfb8,2202025
348dfbc,305600ff
348dfc0,52d50035
348dfc4,8e0202b0
348dfc8,24020018
348dfcc,afa20018
348dfd0,afa20014
348dfd4,240200be
348dfd8,afa20010
348dfdc,2603825
348dfe0,3025
348dfe4,3c05806b
348dfe8,24a5f968
348dfec,c1a6467
348dff0,2402025
348dff4,8e0202b0
348dff8,24430008
348dffc,ae0302b0
348e000,3c1efa00
348e004,ac5e0000
348e008,ac540004
348e00c,24070001
348e010,32e600ff
348e014,3c11806b
348e018,2625f998
348e01c,c1a621d
348e020,2402025
348e024,24150010
348e028,afb50018
348e02c,afb50014
348e030,241700c2
348e034,afb70010
348e038,2667fff0
348e03c,3025
348e040,2625f998
348e044,c1a6467
348e048,2402025
348e04c,8e0202b0
348e050,24430008
348e054,ae0302b0
348e058,ac5e0000
348e05c,ac540004
348e060,24070001
348e064,2c03025
348e068,2625f998
348e06c,c1a621d
348e070,2402025
348e074,afb50018
348e078,afb50014
348e07c,afb70010
348e080,26670018
348e084,3025
348e088,2625f998
348e08c,c1a6467
348e090,2402025
348e094,8e0202b0
348e098,24430008
348e09c,ae0302b0
348e0a0,3c03e700
348e0a4,ac430000
348e0a8,1000035e
348e0ac,ac400004
348e0b0,144300e8
348e0b4,3c028068
348e0b8,3c02801c
348e0bc,344284a0
348e0c0,3c030001
348e0c4,431021
348e0c8,84430978
348e0cc,24020007
348e0d0,146200e0
348e0d4,3c028068
348e0d8,3c028068
348e0dc,90421e07
348e0e0,104000dc
348e0e4,3c028068
348e0e8,8e0202b0
348e0ec,24430008
348e0f0,ae0302b0
348e0f4,3c03fcff
348e0f8,3463ffff
348e0fc,ac430000
348e100,3c03fffd
348e104,3463f6fb
348e108,ac430004
348e10c,8e0202b0
348e110,24430008
348e114,ae0302b0
348e118,3c03fa00
348e11c,ac430000
348e120,240300d0
348e124,ac430004
348e128,3c02e425
348e12c,34428234
348e130,afa20020
348e134,3c020011
348e138,344281f4
348e13c,afa20024
348e140,3c02e100
348e144,afa20028
348e148,afa0002c
348e14c,3c02f100
348e150,afa20030
348e154,3c020400
348e158,24420400
348e15c,afa20034
348e160,27a20020
348e164,27a60038
348e168,8e0302b0
348e16c,24640008
348e170,ae0402b0
348e174,8c450004
348e178,8c440000
348e17c,ac650004
348e180,24420008
348e184,14c2fff8
348e188,ac640000
348e18c,8e0202b0
348e190,24430008
348e194,ae0302b0
348e198,3c03e700
348e19c,ac430000
348e1a0,ac400004
348e1a4,8e0202b0
348e1a8,24430008
348e1ac,ae0302b0
348e1b0,3c03fc11
348e1b4,34639623
348e1b8,ac430000
348e1bc,3c03ff2f
348e1c0,3463ffff
348e1c4,ac430004
348e1c8,24070005
348e1cc,3025
348e1d0,3c05806b
348e1d4,24a5f8e8
348e1d8,c1a621d
348e1dc,2402025
348e1e0,323100ff
348e1e4,8e0202b0
348e1e8,24430008
