10,10736b3a
3485790,8fbf0024
3485794,3c02801c
3485798,344284a0
348579c,3c030001
34857a0,431021
34857a4,90420758
34857a8,1440002f
34857ac,8fb10020
34857b0,3c02801d
34857b4,3442aa30
34857b8,8c42066c
34857bc,3c0308a0
34857c0,24630800
34857c4,431024
34857c8,14400027
34857d0,24070002
34857d4,3c04801d
34857d8,3485aa30
34857dc,3c028038
34857e0,3442c9a0
34857e4,40f809
34857e8,248484a0
34857ec,1000001d
34857f0,8fbf0024
34857f4,1600ffe0
34857f8,3c028011
34857fc,10000019
3485800,8fbf0024
3485804,3442a5d0
3485808,8c430004
348580c,24020001
3485810,5462ffcf
3485814,32100400
3485818,1000ffa9
348581c,3c02801c
3485820,42400
3485824,42403
3485828,481ffa2
348582c,32020100
3485830,10000008
3485838,42403
348583c,481ff46
3485840,32020200
3485844,1060ff44
348584c,1000ff26
3485850,3c02801c
3485854,5460ff24
3485858,3c02801c
348585c,1000ff8f
3485860,3c028011
3485864,8fb10020
3485868,8fb0001c
348586c,3e00008
3485870,27bd0028
3485874,3c028040
3485878,8c420e90
348587c,10400018
3485880,3c028011
3485884,3c02801c
3485888,344284a0
348588c,3c030001
3485890,431021
3485894,94430934
3485898,24020006
348589c,14620010
34858a0,3c028011
34858a4,3c02801c
34858a8,344284a0
34858ac,3c030001
34858b0,431021
34858b4,94420948
34858b8,14400009
34858bc,3c028011
34858c0,3c02801c
34858c4,344284a0
34858c8,431021
34858cc,94420944
34858d0,10400025
34858d4,24030003
34858d8,10430023
34858dc,3c028011
34858e0,3442a5d0
34858e4,8c42009c
34858e8,3c036000
34858ec,431024
34858f0,10400006
34858f4,3c028011
34858f8,3442a5d0
34858fc,8c420004
3485900,10400016
3485904,3c028040
3485908,3c028011
348590c,3442a5d0
3485910,9042008b
3485914,2442ffdf
3485918,304200ff
348591c,2c42000b
3485920,10400006
3485924,3c028011
3485928,3442a5d0
348592c,8c430004
3485930,24020001
3485934,10620008
3485938,3c028011
348593c,3442a5d0
3485940,9042007b
3485944,2442fff9
3485948,304200ff
348594c,2c420002
3485950,1040021f
3485958,3c028040
348595c,90420882
3485960,1040021b
3485968,27bdffc8
348596c,afbf0034
3485970,afb40030
3485974,afb3002c
3485978,afb20028
348597c,afb10024
3485980,afb00020
3485984,3c02801c
3485988,344284a0
348598c,8c500000
3485990,261202a8
3485994,8e0302b0
3485998,24640008
348599c,ae0402b0
34859a0,3c04de00
34859a4,ac640000
34859a8,3c048041
34859ac,24843120
34859b0,ac640004
34859b4,8e0302b0
34859b8,24640008
34859bc,ae0402b0
34859c0,3c04e700
34859c4,ac640000
34859c8,ac600004
34859cc,8e0302b0
34859d0,24640008
34859d4,ae0402b0
34859d8,3c04fc11
34859dc,34849623
34859e0,ac640000
34859e4,3c04ff2f
34859e8,3484ffff
34859ec,ac640004
34859f0,3c030001
34859f4,431021
34859f8,94510742
34859fc,2413ff00
3485a00,2339825
3485a04,8e0202b0
3485a08,24430008
3485a0c,ae0302b0
3485a10,3c03fa00
3485a14,ac430000
3485a18,ac530004
3485a1c,24070001
3485a20,3025
3485a24,3c148041
3485a28,268530c0
3485a2c,c102b6f
3485a30,2402025
3485a34,24020010
3485a38,afa20018
3485a3c,afa20014
3485a40,24020040
3485a44,afa20010
3485a48,2407010f
3485a4c,3025
3485a50,268530c0
3485a54,c102bd7
3485a58,2402025
3485a5c,3c028040
3485a60,8c440e90
3485a64,1080004b
3485a68,3c02801d
3485a6c,3c02801c
3485a70,344284a0
3485a74,3c030001
3485a78,431021
3485a7c,94430934
3485a80,24020006
3485a84,14620043
3485a88,3c02801d
3485a8c,3c02801c
3485a90,344284a0
3485a94,3c030001
3485a98,431021
3485a9c,94420948
3485aa0,1440003c
3485aa4,3c02801d
3485aa8,3c02801c
3485aac,344284a0
3485ab0,431021
3485ab4,94420944
3485ab8,50400005
3485abc,3c028040
3485ac0,24030003
3485ac4,14430033
3485ac8,3c02801d
3485acc,3c028040
3485ad0,90420891
3485ad4,5040002f
3485ad8,3c02801d
3485adc,24070001
3485ae0,24060002
3485ae4,3c138041
3485ae8,26653110
3485aec,c102b6f
3485af0,2402025
3485af4,2411000c
3485af8,afb10018
3485afc,afb10014
3485b00,2402004d
3485b04,afa20010
3485b08,24070111
3485b0c,3025
3485b10,26653110
3485b14,c102bd7
3485b18,2402025
3485b1c,24070001
3485b20,24060011
3485b24,3c138041
3485b28,266530e0
3485b2c,c102b6f
3485b30,2402025
3485b34,afb10018
3485b38,afb10014
3485b3c,24140042
3485b40,afb40010
3485b44,2407011d
3485b48,3025
3485b4c,266530e0
3485b50,c102bd7
3485b54,2402025
3485b58,24070001
3485b5c,24060010
3485b60,266530e0
3485b64,c102b6f
3485b68,2402025
3485b6c,afb10018
3485b70,afb10014
3485b74,afb40010
3485b78,24070104
3485b7c,3025
3485b80,266530e0
3485b84,c102bd7
3485b88,2402025
3485b8c,10000177
3485b90,8e0202b0
3485b94,3442aa30
3485b98,8c42066c
3485b9c,3c033000
3485ba0,24630483
3485ba4,431024
3485ba8,54400032
3485bac,8e0402b0
3485bb0,3c02801c
3485bb4,344284a0
3485bb8,8c430008
3485bbc,3c02800f
3485bc0,8c4213ec
3485bc4,5462002b
3485bc8,8e0402b0
3485bcc,3c028011
3485bd0,3442a5d0
3485bd4,8c42135c
3485bd8,54400026
3485bdc,8e0402b0
3485be0,3c02800e
3485be4,3442f1b0
3485be8,8c420000
3485bec,30420020
3485bf0,54400020
3485bf4,8e0402b0
3485bf8,10800033
3485bfc,3c028011
3485c00,3c02801c
3485c04,344284a0
3485c08,3c030001
3485c0c,431021
3485c10,94430934
3485c14,24020006
3485c18,1462002b
3485c1c,3c028011
3485c20,3c02801c
3485c24,344284a0
3485c28,3c030001
3485c2c,431021
3485c30,94420948
3485c34,14400024
3485c38,3c028011
3485c3c,3c02801c
3485c40,344284a0
3485c44,431021
3485c48,94420944
3485c4c,50400005
3485c50,3c028040
3485c54,24030003
3485c58,1443001b
3485c5c,3c028011
3485c60,3c028040
3485c64,90420891
3485c68,10400017
3485c6c,3c028011
3485c70,8e0402b0
3485c74,24820008
3485c78,ae0202b0
3485c7c,3c02fa00
3485c80,ac820000
3485c84,1118c0
3485c88,711821
3485c8c,31880
3485c90,711823
3485c94,31840
3485c98,3c028080
3485c9c,34428081
3485ca0,620018
3485ca4,1010
3485ca8,431021
3485cac,211c3
3485cb0,31fc3
3485cb4,431023
3485cb8,2403ff00
3485cbc,431025
3485cc0,ac820004
3485cc4,3c028011
3485cc8,3442a5d0
3485ccc,9442009c
3485cd0,30422000
3485cd4,1040002a
3485cd8,3c028011
3485cdc,3442a5d0
3485ce0,8c420004
3485ce4,14400054
3485ce8,3c028011
3485cec,24070001
3485cf0,24060045
3485cf4,3c058041
3485cf8,24a530f0
3485cfc,c102b6f
3485d00,2402025
3485d04,3c028011
3485d08,3442a5d0
3485d0c,94420070
3485d10,3042f000
3485d14,24032000
3485d18,5443000e
3485d1c,2402000c
3485d20,24020010
3485d24,afa20018
3485d28,afa20014
3485d2c,24020040
3485d30,afa20010
3485d34,24070102
3485d38,3025
3485d3c,3c058041
3485d40,24a530f0
3485d44,c102bd7
3485d48,2402025
3485d4c,1000000c
3485d50,3c028011
3485d54,afa20018
3485d58,afa20014
3485d5c,24020042
3485d60,afa20010
3485d64,24070104
3485d68,3025
3485d6c,3c058041
3485d70,24a530f0
3485d74,c102bd7
3485d78,2402025
3485d7c,3c028011
3485d80,3442a5d0
3485d84,9442009c
3485d88,30424000
3485d8c,1040002a
3485d90,3c028011
3485d94,3442a5d0
3485d98,8c420004
3485d9c,14400026
3485da0,3c028011
3485da4,24070001
3485da8,24060046
3485dac,3c058041
3485db0,24a530f0
3485db4,c102b6f
3485db8,2402025
3485dbc,3c028011
3485dc0,3442a5d0
3485dc4,94420070
3485dc8,3042f000
3485dcc,24033000
3485dd0,5443000e
3485dd4,2402000c
3485dd8,24020010
3485ddc,afa20018
3485de0,afa20014
3485de4,24020040
3485de8,afa20010
3485dec,2407011b
3485df0,3025
3485df4,3c058041
3485df8,24a530f0
3485dfc,c102bd7
3485e00,2402025
3485e04,1000000c
3485e08,3c028011
3485e0c,afa20018
3485e10,afa20014
3485e14,24020042
3485e18,afa20010
3485e1c,2407011d
3485e20,3025
3485e24,3c058041
3485e28,24a530f0
3485e2c,c102bd7
3485e30,2402025
3485e34,3c028011
3485e38,3442a5d0
3485e3c,9042008b
3485e40,2442ffdf
3485e44,304200ff
3485e48,2c42000b
3485e4c,10400063
3485e50,3c028011
3485e54,3442a5d0
3485e58,8c430004
3485e5c,24020001
3485e60,1462005e
3485e64,3c028011
3485e68,3c02801d
3485e6c,3442aa30
3485e70,8c43066c
3485e74,3c023000
3485e78,24420483
3485e7c,621024
3485e80,5440002f
3485e84,8e0402b0
3485e88,3c02801c
3485e8c,344284a0
3485e90,8c440008
3485e94,3c02800f
3485e98,8c4213ec
3485e9c,54820028
3485ea0,8e0402b0
3485ea4,3c028011
3485ea8,3442a5d0
3485eac,8c42135c
3485eb0,54400023
3485eb4,8e0402b0
3485eb8,3c02800e
3485ebc,3442f1b0
3485ec0,8c420000
3485ec4,30420020
3485ec8,5440001d
3485ecc,8e0402b0
3485ed0,3c028040
3485ed4,8c420e90
3485ed8,10400008
3485edc,3c02801c
3485ee0,344284a0
3485ee4,3c040001
3485ee8,441021
3485eec,94440934
3485ef0,24020006
3485ef4,10820011
3485ef8,3c02801c
3485efc,344284a0
3485f00,3c040001
3485f04,441021
3485f08,94420934
3485f0c,1440000b
3485f10,3c02801c
3485f14,344284a0
3485f18,441021
3485f1c,90420756
3485f20,54400007
3485f24,8e0402b0
3485f28,3c0208a0
3485f2c,24420800
3485f30,621824
3485f34,506000a0
3485f38,8e0202b0
3485f3c,8e0402b0
3485f40,24820008
3485f44,ae0202b0
3485f48,3c02fa00
3485f4c,ac820000
3485f50,1118c0
3485f54,711821
3485f58,31880
3485f5c,711823
3485f60,31840
3485f64,3c028080
3485f68,34428081
3485f6c,620018
3485f70,1010
3485f74,431021
3485f78,211c3
3485f7c,31fc3
3485f80,431023
3485f84,2403ff00
3485f88,431025
3485f8c,ac820004
3485f90,24070001
3485f94,3c028011
3485f98,3442a5d0
3485f9c,8046008b
3485fa0,3c148041
3485fa4,268530f0
3485fa8,c102b6f
3485fac,2402025
3485fb0,2402000c
3485fb4,afa20018
3485fb8,afa20014
3485fbc,24020042
3485fc0,afa20010
3485fc4,2407011d
3485fc8,3025
3485fcc,268530f0
3485fd0,c102bd7
3485fd4,2402025
3485fd8,3c028011
3485fdc,3442a5d0
3485fe0,9042007b
3485fe4,2442fff9
3485fe8,304200ff
3485fec,2c420002
3485ff0,5040005e
3485ff4,8e0202b0
3485ff8,3c02801d
3485ffc,3442aa30
3486000,8c43066c
3486004,3c023000
3486008,24420483
348600c,621024
3486010,5440002f
3486014,8e0402b0
3486018,3c02801c
348601c,344284a0
3486020,8c440008
3486024,3c02800f
3486028,8c4213ec
348602c,54820028
3486030,8e0402b0
3486034,3c028011
3486038,3442a5d0
348603c,8c42135c
3486040,54400023
3486044,8e0402b0
3486048,3c02800e
348604c,3442f1b0
3486050,8c420000
3486054,30420020
3486058,5440001d
348605c,8e0402b0
3486060,3c028040
3486064,8c420e90
3486068,10400008
348606c,3c02801c
3486070,344284a0
3486074,3c040001
3486078,441021
348607c,94440934
3486080,24020006
3486084,10820011
3486088,3c02801c
348608c,344284a0
3486090,3c040001
3486094,441021
3486098,94420934
348609c,1440000b
34860a0,3c02801c
34860a4,344284a0
34860a8,441021
34860ac,90420758
34860b0,54400007
34860b4,8e0402b0
34860b8,3c0208a0
34860bc,24420800
34860c0,621824
34860c4,50600036
34860c8,8e0202b0
34860cc,8e0402b0
34860d0,24820008
34860d4,ae0202b0
34860d8,3c02fa00
34860dc,ac820000
34860e0,1118c0
34860e4,711821
34860e8,31880
34860ec,711823
34860f0,31840
34860f4,3c028080
34860f8,34428081
34860fc,620018
3486100,1010
3486104,431021
3486108,211c3
348610c,31fc3
3486110,431023
3486114,2403ff00
3486118,431025
348611c,ac820004
3486120,24070001
3486124,3c028011
3486128,3442a5d0
348612c,8046007b
3486130,3c118041
3486134,262530f0
3486138,c102b6f
348613c,2402025
3486140,2402000c
3486144,afa20018
3486148,afa20014
348614c,2402004d
3486150,afa20010
3486154,24070111
3486158,3025
348615c,262530f0
3486160,c102bd7
3486164,2402025
3486168,8e0202b0
348616c,24430008
3486170,ae0302b0
3486174,3c03e700
3486178,ac430000
348617c,ac400004
3486180,8fbf0034
3486184,8fb40030
3486188,8fb3002c
348618c,8fb20028
3486190,8fb10024
3486194,8fb00020
3486198,3e00008
348619c,27bd0038
34861a0,24430008
34861a4,ae0302b0
34861a8,3c03fa00
34861ac,ac430000
34861b0,1000ffdb
34861b4,ac530004
34861b8,24430008
34861bc,ae0302b0
34861c0,3c03fa00
34861c4,ac430000
34861c8,1000ff71
34861cc,ac530004
34861d0,3e00008
34861d8,27bdffe0
34861dc,8c820008
34861e0,24430008
34861e4,ac830008
34861e8,3c03fcff
34861ec,3463ffff
34861f0,ac430000
34861f4,3c03fffd
34861f8,3463f6fb
34861fc,ac430004
3486200,8c820008
3486204,24430008
3486208,ac830008
348620c,3c03fa00
3486210,ac430000
3486214,240300d0
3486218,ac430004
348621c,a71021
3486220,21380
3486224,3c0700ff
3486228,34e7f000
348622c,471024
3486230,8fa30030
3486234,c31821
3486238,31880
348623c,30630fff
3486240,431025
3486244,3c03e400
3486248,431025
348624c,afa20000
3486250,52b80
3486254,a72824
3486258,63080
348625c,30c60fff
3486260,a62825
3486264,afa50004
3486268,3c02e100
348626c,afa20008
3486270,afa0000c
3486274,3c02f100
3486278,afa20010
348627c,3c020400
3486280,24420400
3486284,afa20014
3486288,afbd0018
348628c,27a50018
3486290,8c820008
3486294,24430008
3486298,ac830008
348629c,8fa30018
34862a0,8c670004
34862a4,8c660000
34862a8,ac470004
34862ac,ac460000
34862b0,24620008
34862b4,14a2fff6
34862b8,afa20018
34862bc,8c820008
34862c0,24430008
34862c4,ac830008
34862c8,3c03e700
34862cc,ac430000
34862d0,ac400004
34862d4,8c820008
34862d8,24430008
34862dc,ac830008
34862e0,3c03fc11
34862e4,34639623
34862e8,ac430000
34862ec,3c03ff2f
34862f0,3463ffff
34862f4,ac430004
34862f8,3e00008
34862fc,27bd0020
3486300,3c028040
3486304,90450e8a
3486308,10a00006
348630c,24820002
3486310,3c028040
3486314,90420ebb
3486318,50400002
348631c,24820002
3486320,24820001
3486324,28430002
3486328,2c630001
348632c,431021
3486330,28430009
3486334,14600007
348633c,50a00005
3486340,24420001
3486344,3c038040
3486348,90630ec3
348634c,54600001
3486350,24420001
3486354,3e00008
348635c,3c02801c
3486360,344284a0
3486364,94430014
3486368,3c028040
348636c,8c420e90
3486370,104006df
3486374,3c02801c
3486378,27bdff88
348637c,afbf0074
3486380,afbe0070
3486384,afb7006c
3486388,afb60068
348638c,afb50064
3486390,afb40060
3486394,afb3005c
3486398,afb20058
348639c,afb10054
34863a0,afb00050
34863a4,808025
34863a8,344284a0
34863ac,3c040001
34863b0,441021
34863b4,94440934
34863b8,24020006
34863bc,548206c1
34863c0,8fbf0074
34863c4,3c02801c
34863c8,344284a0
34863cc,3c040001
34863d0,441021
34863d4,94420948
34863d8,144006b9
34863dc,3c02801c
34863e0,344284a0
34863e4,441021
34863e8,94420944
34863ec,50400005
34863f0,3062ffff
34863f4,24040003
34863f8,144406b2
34863fc,8fbf0074
3486400,3062ffff
3486404,30630700
3486408,5060000b
348640c,21400
3486410,3c038040
3486414,90630891
3486418,5460069c
348641c,8e030004
3486420,21c00
3486424,31c03
3486428,46106a6
348642c,8fbf0074
3486430,10000686
3486434,8e030004
3486438,21403
348643c,442068b
3486440,8e020004
3486444,1000069f
3486448,8fbf0074
348644c,3c038040
3486450,90630891
3486454,10600284
3486458,30430400
348645c,3c028011
3486460,3442a5d0
3486464,3c038040
3486468,8c630e9c
348646c,10600018
3486470,94420f2e
3486474,3c038040
3486478,8c630ea4
348647c,10600005
3486480,3c038040
3486484,30430001
3486488,10600005
348648c,3c038040
3486490,3c038040
3486494,8c630ea8
3486498,14600667
348649c,3c038040
34864a0,8c630ea4
34864a4,10600004
34864a8,3825
34864ac,30420002
34864b0,5040000d
34864b4,afa00038
34864b8,3c028040
34864bc,8c420ea8
34864c0,50400009
34864c4,afa00038
34864c8,10000004
34864cc,24020001
34864d0,3825
34864d4,10000004
34864d8,afa00038
34864dc,10000002
34864e0,afa20038
34864e4,afa20038
34864e8,3c028040
34864ec,8c420e94
34864f0,401825
34864f4,afa2003c
34864f8,14600002
34864fc,24020025
3486500,601025
3486504,24420092
3486508,24030140
348650c,621823
3486510,3a7c2
3486514,283a021
3486518,14a043
348651c,269e0001
3486520,8e030008
3486524,24640008
3486528,ae040008
348652c,3c04fcff
3486530,3484ffff
3486534,ac640000
3486538,3c04fffd
348653c,3484f6fb
3486540,ac640004
3486544,8e030008
3486548,24640008
348654c,ae040008
3486550,3c04fa00
3486554,ac640000
3486558,240400d0
348655c,ac640004
3486560,541021
3486564,21380
3486568,3c03e400
348656c,24630334
3486570,431025
3486574,afa20020
3486578,141380
348657c,3442008c
3486580,afa20024
3486584,3c02e100
3486588,afa20028
348658c,afa0002c
3486590,3c02f100
3486594,afa20030
3486598,3c020400
348659c,24420400
34865a0,afa20034
34865a4,27a20020
34865a8,27a60038
34865ac,8e030008
34865b0,24640008
34865b4,ae040008
34865b8,8c450004
34865bc,8c440000
34865c0,ac650004
34865c4,24420008
34865c8,14c2fff8
34865cc,ac640000
34865d0,8e020008
34865d4,24430008
34865d8,ae030008
34865dc,3c03e700
34865e0,ac430000
34865e4,ac400004
34865e8,8e020008
34865ec,24430008
34865f0,ae030008
34865f4,3c03fc11
34865f8,34639623
34865fc,ac430000
3486600,3c03ff2f
3486604,3463ffff
3486608,10e0005e
348660c,ac430004
3486610,3c058041
3486614,24a53100
3486618,94a70008
348661c,3025
3486620,c102b6f
3486624,2002025
3486628,3c028041
348662c,8c425f10
3486630,18400054
3486634,3c028041
3486638,3c128041
348663c,26522ea0
3486640,8825
3486644,3c168040
3486648,3c138040
348664c,26730eac
3486650,24422e88
3486654,afa20040
3486658,3c028041
348665c,24423100
3486660,afa20044
3486664,3c158041
3486668,8ec20ea0
348666c,5040000b
3486670,92420000
3486674,92430000
3486678,3c028011
348667c,3442a5d0
3486680,431021
3486684,904200a8
3486688,21042
348668c,30420001
3486690,50400038
3486694,26310001
3486698,92420000
348669c,531021
34866a0,80420000
34866a4,28430003
34866a8,54600032
34866ac,26310001
34866b0,2446fffd
34866b4,28c30003
34866b8,50600003
34866bc,24020003
34866c0,1000000c
34866c4,2457fffe
34866c8,10c20007
34866cc,24020004
34866d0,10c20007
34866d4,24020005
34866d8,50c20006
34866dc,b825
34866e0,10000005
34866e4,171880
34866e8,10000002
34866ec,24170005
34866f0,c0b825
34866f4,171880
34866f8,8fa20040
34866fc,431821
3486700,90620001
3486704,21600
3486708,90640003
348670c,42200
3486710,441025
3486714,90630002
3486718,31c00
348671c,431025
3486720,344200ff
3486724,8e030008
3486728,24640008
348672c,ae040008
3486730,3c04fa00
3486734,ac640000
3486738,ac620004
348673c,2402000c
3486740,afa20018
3486744,afa20014
3486748,111040
348674c,511021
3486750,21080
3486754,511021
3486758,24420024
348675c,afa20010
3486760,3c03825
3486764,8fa50044
3486768,c102bd7
348676c,2002025
3486770,26310001
3486774,8ea25f10
3486778,222102a
348677c,1440ffba
3486780,26520015
3486784,8e020008
3486788,24430008
348678c,ae030008
3486790,3c03fa00
3486794,ac430000
3486798,2403ffff
348679c,ac430004
34867a0,8fa20038
34867a4,10400037
34867a8,3c028041
34867ac,3c058041
34867b0,24a53110
34867b4,94a70008
34867b8,3025
34867bc,c102b6f
34867c0,2002025
34867c4,3c028041
34867c8,8c425f10
34867cc,18400040
34867d0,3c178040
34867d4,3c118041
34867d8,26312ea0
34867dc,24130024
34867e0,9025
34867e4,3c158040
34867e8,26b50eac
34867ec,3c028041
34867f0,24423110
34867f4,afa20040
34867f8,3c028011
34867fc,3442a5d0
3486800,afa20038
3486804,3c168041
3486808,8ee20ea0
348680c,10400009
3486810,92220000
3486814,8fa30038
3486818,621021
348681c,904200a8
3486820,21042
3486824,30420001
3486828,50400010
348682c,26520001
3486830,92220000
3486834,551021
3486838,80460000
348683c,2cc20003
3486840,5040000a
3486844,26520001
3486848,2402000c
348684c,afa20018
3486850,afa20014
3486854,afb30010
3486858,3c03825
348685c,8fa50040
3486860,c102bd7
3486864,2002025
3486868,26520001
348686c,26310015
3486870,8ec25f10
3486874,242102a
3486878,1440ffe3
348687c,2673000d
3486880,3c028041
3486884,8c425f10
3486888,18400011
348688c,2695000e
3486890,3c118041
3486894,26312ea3
3486898,24130025
348689c,9025
34868a0,3c168041
34868a4,24070006
34868a8,2603025
34868ac,2a02825
34868b0,c1047e9
34868b4,2202025
34868b8,26520001
34868bc,26310015
34868c0,8ec25f10
34868c4,242102a
34868c8,1440fff6
34868cc,2673000d
34868d0,afa00010
34868d4,3825
34868d8,2406000b
34868dc,24050006
34868e0,c10481b
34868e4,2002025
34868e8,269e003f
34868ec,24070001
34868f0,24060011
34868f4,3c058041
34868f8,24a530e0
34868fc,c102b6f
3486900,2002025
3486904,3c028041
3486908,8c425f10
348690c,18400037
3486910,3c174f28
3486914,3c118041
3486918,26312ea0
348691c,24130025
3486920,9025
3486924,3c158011
3486928,36b5a5d0
348692c,26f74f29
3486930,3c168041
3486934,82220001
3486938,4430027
348693c,26520001
3486940,92240000
3486944,2a41021
3486948,804300bc
348694c,410c0
3486950,441023
3486954,21080
3486958,2a21021
348695c,804200e5
3486960,afb70020
3486964,1860000b
3486968,a3a00024
348696c,602025
3486970,2863000a
3486974,50600001
3486978,24040009
348697c,41e00
3486980,31e03
3486984,4620001
3486988,2025
348698c,24840030
3486990,a3a40020
3486994,1840000a
3486998,401825
348699c,2842000a
34869a0,50400001
34869a4,24030009
34869a8,31600
34869ac,21603
34869b0,4420001
34869b4,1825
34869b8,24630030
34869bc,a3a30022
34869c0,24070006
34869c4,2603025
34869c8,3c02825
34869cc,c1047e9
34869d0,27a40020
34869d4,26520001
34869d8,26310015
34869dc,8ec25f10
34869e0,242102a
34869e4,1440ffd3
34869e8,2673000d
34869ec,afa00010
34869f0,3825
34869f4,2406000b
34869f8,24050006
34869fc,c10481b
3486a00,2002025
3486a04,26970058
3486a08,24070001
3486a0c,2406000e
3486a10,3c058041
3486a14,24a530e0
3486a18,c102b6f
3486a1c,2002025
3486a20,3c028041
3486a24,8c425f10
3486a28,18400026
3486a2c,3c028041
3486a30,3c118041
3486a34,26312ea0
3486a38,24130024
3486a3c,9025
3486a40,3c168011
3486a44,36d6a5d0
3486a48,245e30e0
3486a4c,3c158041
3486a50,92230000
3486a54,2404000d
3486a58,14640002
3486a5c,2201025
3486a60,2403000a
3486a64,90420001
3486a68,30420040
3486a6c,50400010
3486a70,26520001
3486a74,2c31821
3486a78,906200a8
3486a7c,30420001
3486a80,5040000b
3486a84,26520001
3486a88,2402000c
3486a8c,afa20018
3486a90,afa20014
3486a94,afb30010
3486a98,2e03825
3486a9c,3025
3486aa0,3c02825
3486aa4,c102bd7
3486aa8,2002025
3486aac,26520001
3486ab0,26310015
3486ab4,8ea25f10
3486ab8,242102a
3486abc,1440ffe4
3486ac0,2673000d
3486ac4,24070001
3486ac8,2406000a
3486acc,3c058041
3486ad0,24a530e0
3486ad4,c102b6f
3486ad8,2002025
3486adc,3c028041
3486ae0,8c425f10
3486ae4,18400021
3486ae8,3c028041
3486aec,3c118041
3486af0,26312ea1
3486af4,24130024
3486af8,9025
3486afc,3c168011
3486b00,36d6a5d0
3486b04,245e30e0
3486b08,3c158041
3486b0c,92220000
3486b10,30420020
3486b14,50400010
3486b18,26520001
3486b1c,8ec200a4
3486b20,3c030040
3486b24,431024
3486b28,5040000b
3486b2c,26520001
3486b30,2402000c
3486b34,afa20018
3486b38,afa20014
3486b3c,afb30010
3486b40,2e03825
3486b44,3025
3486b48,3c02825
3486b4c,c102bd7
3486b50,2002025
3486b54,26520001
3486b58,26310015
3486b5c,8ea25f10
3486b60,242102a
3486b64,1440ffe9
3486b68,2673000d
3486b6c,26970065
3486b70,24070001
3486b74,24060010
3486b78,3c058041
3486b7c,24a530e0
3486b80,c102b6f
3486b84,2002025
3486b88,3c028041
3486b8c,8c425f10
3486b90,18400023
3486b94,3c028041
3486b98,3c118041
3486b9c,26312ea0
3486ba0,24130024
3486ba4,9025
3486ba8,3c168011
3486bac,36d6a5d0
3486bb0,245e30e0
3486bb4,3c158041
3486bb8,92220001
3486bbc,30420010
3486bc0,50400012
3486bc4,26520001
3486bc8,92220000
3486bcc,2c21021
3486bd0,904200a8
3486bd4,21082
3486bd8,30420001
3486bdc,5040000b
3486be0,26520001
3486be4,2402000c
3486be8,afa20018
3486bec,afa20014
3486bf0,afb30010
3486bf4,2e03825
3486bf8,3025
3486bfc,3c02825
3486c00,c102bd7
3486c04,2002025
3486c08,26520001
3486c0c,26310015
3486c10,8ea25f10
3486c14,242102a
3486c18,1440ffe7
3486c1c,2673000d
3486c20,26970072
3486c24,24070001
3486c28,2406000f
3486c2c,3c058041
3486c30,24a530e0
3486c34,c102b6f
3486c38,2002025
3486c3c,3c028041
3486c40,8c425f10
3486c44,18400023
3486c48,3c118041
3486c4c,26312ea0
3486c50,24130024
3486c54,9025
3486c58,3c168011
3486c5c,36d6a5d0
3486c60,3c028041
3486c64,245e30e0
3486c68,3c158041
3486c6c,92220001
3486c70,30420010
3486c74,50400012
3486c78,26520001
3486c7c,92220000
3486c80,2c21021
3486c84,904200a8
3486c88,21042
3486c8c,30420001
3486c90,5040000b
3486c94,26520001
3486c98,2402000c
3486c9c,afa20018
3486ca0,afa20014
3486ca4,afb30010
3486ca8,2e03825
3486cac,3025
3486cb0,3c02825
3486cb4,c102bd7
3486cb8,2002025
3486cbc,26520001
3486cc0,26310015
3486cc4,8ea25f10
3486cc8,242102a
3486ccc,1440ffe7
3486cd0,2673000d
3486cd4,269e007f
3486cd8,24070001
3486cdc,2406000b
3486ce0,3c058041
3486ce4,24a530e0
3486ce8,c102b6f
3486cec,2002025
3486cf0,3c028041
3486cf4,8c425f10
3486cf8,18400053
3486cfc,3c138041
3486d00,26732ea0
3486d04,2608825
3486d08,24150024
3486d0c,9025
3486d10,3c178011
3486d14,36f7a5d0
3486d18,3c028041
3486d1c,244230e0
3486d20,afa20038
3486d24,3c168041
3486d28,92230002
3486d2c,50600011
3486d30,26520001
3486d34,92220000
3486d38,38420003
3486d3c,2e21021
3486d40,90420e9c
3486d44,5443000b
3486d48,26520001
3486d4c,2402000c
3486d50,afa20018
3486d54,afa20014
3486d58,afb50010
3486d5c,3c03825
3486d60,3025
3486d64,8fa50038
3486d68,c102bd7
3486d6c,2002025
3486d70,26520001
3486d74,8ec25f10
3486d78,26310015
3486d7c,242182a
3486d80,1460ffe9
3486d84,26b5000d
3486d88,8fa3003c
3486d8c,5060002f
3486d90,afa00010
3486d94,1840002c
3486d98,2694008c
3486d9c,24120025
3486da0,8825
3486da4,3c1e8040
3486da8,3c168040
3486dac,26d60eba
3486db0,3c158041
3486db4,26b52df0
3486db8,3c028041
3486dbc,24422df4
3486dc0,afa20038
3486dc4,3c178041
3486dc8,8fc20e98
3486dcc,5040000f
3486dd0,92620000
3486dd4,92620001
3486dd8,30420010
3486ddc,5040000b
3486de0,92620000
3486de4,92630000
3486de8,3c028011
3486dec,3442a5d0
3486df0,431021
3486df4,904200a8
3486df8,21082
3486dfc,30420001
3486e00,5040000c
3486e04,26310001
3486e08,92620000
3486e0c,561021
3486e10,90420000
3486e14,14400002
3486e18,2a02025
