10,10731d3a
3484210,27bdffe8
3484214,afaa0004
3484218,85034a2a
348421c,340a0002
3484220,146a0002
3484224,340a0001
3484228,a50a4a2a
348422c,85034a2a
3484230,8faa0004
3484234,3e00008
3484238,27bd0018
348423c,27bdffe8
3484240,afaa0004
3484244,85034a2a
3484248,340a0002
348424c,146a0002
3484250,340a0003
3484254,a50a4a2a
3484258,85034a2a
348425c,8faa0004
3484260,3e00008
3484264,27bd0018
3484268,27bdffe8
348426c,afaa0004
3484270,a42bca2a
3484274,340a0002
3484278,156a0002
348427c,340a0003
3484280,a50a4a2a
3484284,85034a2a
3484288,8faa0004
348428c,3e00008
3484290,27bd0018
3484294,27bdffe8
3484298,afaa0004
348429c,85034a2a
34842a0,340a0002
34842a4,146a0002
34842a8,340a0001
34842ac,a50a4a2a
34842b0,85034a2a
34842b4,8faa0004
34842b8,3e00008
34842bc,27bd0018
34842c0,27bdffe8
34842c4,afaa0004
34842c8,85034a2a
34842cc,340a0002
34842d0,146a0002
34842d4,340a0003
34842d8,a50a4a2a
34842dc,85034a2a
34842e0,8faa0004
34842e4,3e00008
34842e8,27bd0018
34842ec,3c08801e
34842f0,25084ee8
34842f4,3409f000
34842f8,a5090000
34842fc,3e00008
3484300,84cb4a2e
3484304,24a56f04
3484308,8c880144
348430c,11050007
3484310,3c09801e
3484314,2529aa30
3484318,3c0a446a
348431c,254ac000
3484320,3c0bc324
3484324,ad2a0024
3484328,ad2b002c
348432c,3e00008
3484334,27bdffd8
3484338,afbf0024
348433c,afa40028
3484340,afa5002c
3484344,afa60030
3484348,c022865
348434c,8fa40030
3484350,44822000
3484354,44800000
3484358,240e0002
348435c,468021a0
3484360,afae0018
3484364,8fa40028
3484368,8fa5002c
348436c,8fa60030
3484370,3c073f80
3484374,3c080400
3484378,250832b0
348437c,14c80002
3484384,3c074040
3484388,e7a60014
348438c,e7a00010
3484390,c023000
3484394,e7a0001c
3484398,8fbf0024
348439c,8fbf0024
34843a0,3e00008
34843a4,27bd0028
34843a8,3c0a8040
34843ac,814a0e7d
34843b0,11400003
34843b4,8ccb0138
34843b8,8d6b0010
34843bc,25690adc
34843c0,3e00008
34843c4,acc90180
34843c8,27bdffe8
34843cc,afbf0014
34843d0,3c0a8040
34843d4,814a0e7d
34843d8,15400003
34843e0,c037500
34843e8,8fbf0014
34843ec,3e00008
34843f0,27bd0018
34843f4,3c010080
34843f8,3c180001
34843fc,3e00008
3484400,8c4e0670
3484404,3c0a8040
3484408,814a0e7d
348440c,11400002
3484414,34180003
3484418,3c078012
348441c,24e7a5d0
3484420,3e00008
3484424,24010003
3484428,3c0a8040
348442c,814a0e7d
3484430,11400008
3484438,c10056c
3484440,3c08801e
3484444,25088966
3484448,34090004
348444c,a5090000
3484454,8fbf0014
3484458,3e00008
348445c,27bd0018
3484460,27bdffe0
3484464,afbf0014
3484468,afa10018
348446c,afa4001c
3484470,3c0a8040
3484474,814a0e7d
3484478,1540000b
3484480,3c04801d
3484484,248484a0
3484488,3c058040
348448c,90a50e80
3484490,34060000
3484494,c037385
348449c,34044802
34844a0,c0191bc
34844a8,8fa4001c
34844ac,8fa10018
34844b0,8fbf0014
34844b4,3e00008
34844b8,27bd0020
34844c0,27bdffe0
34844c4,afbf0014
34844c8,afa40018
34844cc,3c0d8040
34844d0,81ad44bc
34844d4,15a0000c
34844dc,3c08801e
34844e0,2508aa30
34844e4,8d090670
34844e8,340a4000
34844ec,12a5824
34844f0,1160000d
34844f8,34080001
34844fc,3c018040
3484500,a02844bc
3484504,10000023
3484508,3c08801e
348450c,2508aa30
3484510,8d090670
3484514,340a4000
3484518,12a5824
348451c,1160000c
3484524,1000001b
3484528,24a420d8
348452c,c037519
3484534,24010002
3484538,14410016
3484540,3c08801e
3484544,25088966
3484548,34090004
348454c,a5090000
3484550,3c0b8012
3484554,256ba5d0
3484558,816c0ede
348455c,358c0001
3484560,a16c0ede
3484564,3c09801e
3484568,2529a2ba
348456c,340802ae
3484570,a5280000
3484574,3408002a
3484578,3c09801e
348457c,2529a2fe
3484580,a1280000
3484584,34080014
3484588,3c09801e
348458c,2529a2b5
3484590,a1280000
3484594,8fbf0014
3484598,3e00008
348459c,27bd0020
34845a0,27bdffd0
34845a4,afbf0014
34845a8,afa80018
34845ac,afa9001c
34845b0,afaa0020
34845b4,afab0024
34845b8,afac0028
34845bc,afad002c
34845c0,3c088012
34845c4,2508a5d0
34845c8,85090f20
34845cc,31290040
34845d0,1120000e
34845d4,3c08801e
34845d8,2508aa30
34845dc,8d09039c
34845e0,1120000a
34845e4,340a00a1
34845e8,852b0000
34845ec,154b0007
34845f0,240cf7ff
34845f4,8d0d066c
34845f8,18d6824
34845fc,ad0d066c
3484600,ad00039c
3484604,ad00011c
3484608,ad200118
348460c,afad002c
3484610,afac0028
3484614,afab0024
3484618,afaa0020
348461c,afa9001c
3484620,afa80018
3484624,afbf0014
3484628,860e001c
348462c,3e00008
3484630,27bd0030
3484634,27bdffd0
3484638,afbf0014
348463c,afa80018
3484640,afa9001c
3484644,afaa0020
3484648,84a800a4
348464c,34090002
3484650,1509000c
3484654,340a0006
3484658,80880003
348465c,150a0009
3484664,3c088012
3484668,2508a5d0
348466c,85090f20
3484670,31290040
3484674,11200003
348467c,c0083ad
3484684,8faa0020
3484688,8fa9001c
348468c,8fa80018
3484690,8fbf0014
3484694,8602001c
3484698,3e00008
348469c,27bd0030
34846a0,27bdffd0
34846a4,afbf001c
34846a8,afa40020
34846ac,afa50024
34846b0,e7a00028
34846b4,4602003c
34846bc,45010005
34846c4,c10140c
34846cc,10000003
34846d4,c10140e
34846dc,34060014
34846e0,3407000a
34846e4,44801000
34846e8,c7a00028
34846ec,8fa50024
34846f0,8fa40020
34846f4,8fbf001c
34846f8,4602003c
34846fc,27bd0030
3484700,3e00008
3484708,27bdffd0
348470c,afbf001c
3484710,afa40020
3484714,afa50024
3484718,e7a40028
348471c,e7a6002c
3484720,4606203c
3484728,45000003
3484730,c101419
3484738,34060014
348473c,3407000a
3484740,44801000
3484744,c7a6002c
3484748,c7a40028
348474c,8fa50024
3484750,8fa40020
3484754,8fbf001c
3484758,4606203c
348475c,27bd0030
3484760,3e00008
3484768,c10147c
3484770,8fbf001c
3484774,27bd0020
3484778,3e00008
3484784,27bdffe8
3484788,afbf0014
348478c,c008ab4
3484794,8fbf0014
3484798,27bd0018
348479c,8fa40018
34847a0,8c8a0138
34847a4,8d4a0010
34847a8,25431618
34847ac,3c088040
34847b0,81084780
34847b4,1100000a
34847b8,3c098012
34847bc,2529a5d0
34847c0,95281406
34847c4,290105dc
34847c8,14200005
34847cc,9488029c
34847d0,31080002
34847d4,15000002
34847dc,254314d0
34847e0,3e00008
34847e8,3c188012
34847ec,2718a5d0
34847f0,8f180004
34847f4,17000003
34847fc,3c0a8041
3484800,254a6540
3484804,24780008
3484808,3e00008
348480c,adf802c0
3484810,3c0f8012
3484814,25efa5d0
3484818,8def0004
348481c,15e00003
3484824,3c0e8041
3484828,25ce6540
348482c,ac4e0004
3484830,3e00008
3484834,820f013f
348483c,3c088040
3484840,81084838
3484844,11000007
3484848,3c09801d
348484c,252984a0
3484850,8d281d44
3484854,31080002
3484858,11000002
3484860,34069100
3484864,3e00008
3484868,afa60020
348486c,3c088040
3484870,81084838
3484874,11000005
3484878,3c09801d
348487c,252984a0
3484880,8d281d44
3484884,35080002
3484888,ad281d44
348488c,3e00008
3484890,34e74000
3484898,3c038012
348489c,2463a5d0
34848a0,8c6e0004
34848a4,15c0000c
34848a8,24020005
34848ac,24020011
34848b0,3c088040
34848b4,81084894
34848b8,11000007
34848bc,3c09801d
34848c0,252984a0
34848c4,8d281d44
34848c8,31080002
34848cc,11000002
34848d0,34020001
34848d4,34020003
34848d8,3e00008
34848dc,3c048010
34848e0,3c088040
34848e4,81084894
34848e8,11000005
34848ec,3c09801d
34848f0,252984a0
34848f4,8d281d44
34848f8,35080002
34848fc,ad281d44
3484900,3e00008
3484904,34e78000
3484908,27bdffe8
348490c,afa20010
3484910,afbf0014
3484914,c103cd5
3484918,46000306
348491c,406821
3484920,8fa20010
3484924,8fbf0014
3484928,3e00008
348492c,27bd0018
3484930,ac800130
3484934,ac800134
3484938,3c018012
348493c,2421a5d0
3484940,80280edc
3484944,35080008
3484948,a0280edc
348494c,3c013f80
3484950,3e00008
3484954,44813000
3484958,3c038012
348495c,910f014f
3484960,2463a5d0
3484964,25ef0023
3484968,9078008b
3484970,11f80003
3484978,3e00008
348497c,a100014f
3484980,3e00008
3484988,24010016
348498c,17210003
3484990,24010004
3484994,3e00008
3484998,8479001c
348499c,3e00008
34849a0,240100f0
34849a4,27bdffc0
34849a8,afbf0000
34849ac,afa20004
34849b0,afa30008
34849b4,afa4000c
34849b8,afa50010
34849bc,afa60014
34849c0,afa70018
34849c4,afb0001c
34849c8,afb10020
34849cc,afa10024
34849d0,8fa40060
34849d4,c104614
34849d8,8c840000
34849dc,8fa20004
34849e0,8fa30008
34849e4,8fa4000c
34849e8,8fa50010
34849ec,8fa60014
34849f0,8fa70018
34849f4,8fb0001c
34849f8,8fb10020
34849fc,8fa10024
3484a00,c015c0c
3484a04,3272821
3484a08,8fbf0000
3484a0c,3e00008
3484a10,27bd0040
3484a14,86470018
3484a18,10e00005
3484a20,f03820
3484a24,3c068041
3484a28,24c66618
3484a2c,a4c70000
3484a30,24064000
3484a34,3e00008
3484a38,2c02825
3484a3c,86470018
3484a40,10e00005
3484a48,f03820
3484a4c,3c068041
3484a50,24c66618
3484a54,a4c70000
3484a58,3e00008
3484a5c,24064002
3484a60,86870018
3484a64,10e00005
3484a6c,f03820
3484a70,3c058041
3484a74,24a56618
3484a78,a4a70000
3484a7c,3e00008
3484a80,27a5005c
3484a84,86070018
3484a88,10e00005
3484a90,f73820
3484a94,3c058041
3484a98,24a56618
3484a9c,a4a70000
3484aa0,3e00008
3484aa4,2602825
3484aa8,86070018
3484aac,34060000
3484ab0,10e00006
3484ab8,f73820
3484abc,24e70003
3484ac0,3c058041
3484ac4,24a56618
3484ac8,a4a70000
3484acc,27b30044
3484ad0,3e00008
3484ad4,24110003
3484ad8,27bdffe0
3484adc,afbf0010
3484ae0,2802025
3484ae4,24060002
3484ae8,86070018
3484aec,10e00005
3484af4,24e70006
3484af8,3c058041
3484afc,24a56618
3484b00,a4a70000
3484b04,c004d9e
3484b08,2602825
3484b0c,10400004
3484b10,2802025
3484b14,e4540060
3484b18,864e0000
3484b1c,a44e0032
3484b20,24060001
3484b24,86070018
3484b28,10e00004
3484b2c,24e70007
3484b30,3c058041
3484b34,24a56618
3484b38,a4a70000
3484b3c,c004d9e
3484b40,2602825
3484b44,10400004
3484b48,2802025
3484b4c,e4540060
3484b50,864e0004
3484b54,a44e0032
3484b58,8fbf0010
3484b5c,3e00008
3484b60,27bd0020
3484b64,c02825
3484b68,c10428a
3484b6c,72025
3484b70,8fbf0014
3484b74,3e00008
3484b78,27bd0020
3484b80,27bdffe0
3484b84,afbf001c
3484b88,c101314
3484b90,8fbf001c
3484b94,3e00008
3484b98,27bd0020
3484b9c,27bdffb0
3484ba0,afa80020
3484ba4,afa90024
3484ba8,afaa0028
3484bac,afa4002c
3484bb0,afa50030
3484bb4,afa60034
3484bb8,afb00038
3484bbc,afb1003c
3484bc0,afbf0040
3484bc4,26100001
3484bc8,3c018040
3484bcc,a4304b7c
3484bd0,c009571
3484bd8,8fa50030
3484bdc,10400005
3484be4,22025
3484be8,8fa50034
3484bec,c101391
3484bf4,8fa80020
3484bf8,8fa90024
3484bfc,8faa0028
3484c00,8fa4002c
3484c04,8fa50030
3484c08,8fa60034
3484c0c,8fb00038
3484c10,8fb1003c
3484c14,8fbf0040
3484c18,3e00008
3484c1c,27bd0050
3484c20,27bdffe0
3484c24,afa40018
3484c28,afbf001c
3484c2c,c1045f0
3484c34,8fa40018
3484c38,8fbf001c
3484c3c,3e00008
3484c40,27bd0020
3484c50,84820000
3484c54,240300bb
3484c58,1043000e
3484c5c,284300bc
3484c60,10600005
3484c64,24030015
3484c68,50430001
3484c6c,a4800032
3484c70,3e00008
3484c78,2403019e
3484c7c,10430005
3484c80,240301ab
3484c84,10430003
3484c88,2403015c
3484c8c,14430003
3484c94,3e00008
3484c98,a4800034
3484c9c,3e00008
3484ca4,80820003
3484ca8,21200
3484cac,c23025
3484cb0,84820000
3484cb4,240301a0
3484cb8,10430013
3484cbc,30c6ffff
3484cc0,284301a1
3484cc4,1060000a
3484cc8,2403011d
3484ccc,1043000c
3484cd0,2843011e
3484cd4,50600008
3484cd8,2403019e
3484cdc,2442fef0
3484ce0,3042ffff
3484ce4,2c420002
3484ce8,14400005
3484cf0,3e00008
3484cf8,14430004
3484d00,3e00008
3484d04,a4860018
3484d08,a4860016
3484d0c,3e00008
3484d14,27bdffd8
3484d18,afbf0024
3484d1c,afb10020
3484d20,afb0001c
3484d24,808025
3484d28,84820000
3484d2c,24030111
3484d30,14430007
3484d34,a03025
3484d38,802825
3484d3c,c104458
3484d40,27a40010
3484d44,8fa20010
3484d48,10000037
3484d4c,2610018d
3484d50,2403011d
3484d54,14430007
3484d58,240301a0
3484d5c,802825
3484d60,c10447b
3484d64,27a40010
3484d68,8fa20010
3484d6c,1000002e
3484d70,2610019c
3484d74,14430007
3484d78,24030110
3484d7c,802825
3484d80,c10439d
3484d84,27a40010
3484d88,8fa20010
3484d8c,10000026
3484d90,261001a6
3484d94,14430007
3484d98,2403019e
3484d9c,802825
3484da0,c104308
3484da4,27a40010
3484da8,8fa20010
3484dac,1000001e
3484db0,2610018c
3484db4,1443001f
3484db8,8fbf0024
3484dbc,802825
3484dc0,c104259
3484dc4,27a40010
3484dc8,8fa20010
3484dcc,10000016
3484dd0,261001a4
3484dd4,90420e88
3484dd8,24030002
3484ddc,14430004
3484de0,24030001
3484de4,2402000c
3484de8,10000011
3484dec,a2020000
3484df0,5443000f
3484df4,a2000000
3484df8,97b10014
3484dfc,c103a40
3484e00,2202025
3484e04,c103a31
3484e08,93a40017
3484e0c,54400004
3484e10,90420007
3484e14,c103a31
3484e18,2202025
3484e1c,90420007
3484e20,10000003
3484e24,a2020000
3484e28,1440ffea
3484e2c,3c028040
3484e30,8fbf0024
3484e34,8fb10020
3484e38,8fb0001c
3484e3c,3e00008
3484e40,27bd0028
3484e44,27bdffe0
3484e48,afbf001c
3484e4c,afb20018
3484e50,afb10014
3484e54,afb00010
3484e58,808025
3484e5c,a08825
3484e60,3c128040
3484e64,c101329
3484e68,96464b7c
3484e6c,2202825
3484e70,c101345
3484e74,2002025
3484e78,a6404b7c
3484e7c,8fbf001c
3484e80,8fb20018
3484e84,8fb10014
3484e88,8fb00010
3484e8c,3e00008
3484e90,27bd0020
3484e94,3c028040
3484e98,90430e89
3484e9c,1060002d
3484ea0,24020001
3484ea4,27bdfe38
3484ea8,afbf01c4
3484eac,afb001c0
3484eb0,808025
3484eb4,24020015
3484eb8,a7a20010
3484ebc,3c020001
3484ec0,a21021
3484ec4,80421cbc
3484ec8,21200
3484ecc,3c038040
3484ed0,94634b7c
3484ed4,431021
3484ed8,a7a20026
3484edc,a7a0002c
3484ee0,9483000e
3484ee4,31b02
3484ee8,24040001
3484eec,14640015
3484ef0,24020001
3484ef4,3825
3484ef8,90a600a5
3484efc,27a50010
3484f00,c102807
3484f04,27a401b4
3484f08,8fa301b4
3484f0c,1060000d
3484f10,1025
3484f14,afa301ac
3484f18,8fa201b8
3484f1c,afa201b0
3484f20,c102a69
3484f24,27a40010
3484f28,401825
3484f2c,14600005
3484f30,1025
3484f34,a600000e
3484f38,24020015
3484f3c,a6020000
3484f40,24020001
3484f44,8fbf01c4
3484f48,8fb001c0
3484f4c,3e00008
3484f50,27bd01c8
3484f54,3e00008
3484f5c,27bdffc8
3484f60,afbf0034
3484f64,afb20030
3484f68,afb1002c
3484f6c,afb00028
3484f70,809025
3484f74,a08025
3484f78,94a30000
3484f7c,24020117
3484f80,14620006
3484f84,c08825
3484f88,c02825
3484f8c,c1013a5
3484f90,2002025
3484f94,50400020
3484f98,1025
3484f9c,86070002
3484fa0,9602000e
3484fa4,afa20024
3484fa8,9602000c
3484fac,afa20020
3484fb0,9602000a
3484fb4,afa2001c
3484fb8,96020008
3484fbc,afa20018
3484fc0,86020006
3484fc4,44820000
3484fcc,46800020
3484fd0,e7a00014
3484fd4,86020004
3484fd8,44820000
3484fe0,46800020
3484fe4,e7a00010
3484fe8,44870000
3484ff0,46800020
3484ff4,44070000
3484ff8,96060000
3484ffc,2202825
3485000,3c028002
3485004,24425110
3485008,40f809
348500c,2402025
3485010,10000002
3485014,8fbf0034
3485018,8fbf0034
348501c,8fb20030
3485020,8fb1002c
3485024,8fb00028
3485028,3e00008
348502c,27bd0038
3485030,3e00008
3485038,3c028041
348503c,8c433490
3485040,3c028041
3485044,244230f6
3485048,14620004
348504c,3c038041
3485050,3c028041
3485054,244230f8
3485058,ac623490
348505c,3e00008
3485064,3c028041
3485068,8c433490
348506c,3c028041
3485070,244230dc
3485074,10620003
3485078,3c028041
348507c,10000003
3485080,244230fc
3485084,3c028041
3485088,244230de
348508c,3c038041
3485090,3e00008
3485094,ac623490
3485098,27bdffc8
348509c,afbf0034
34850a0,afb40030
34850a4,afb3002c
34850a8,afb20028
34850ac,afb10024
34850b0,afb00020
34850b4,809025
34850b8,3c02801c
34850bc,344284a0
34850c0,3c030001
34850c4,431021
34850c8,90420745
34850cc,240300aa
34850d0,14430002
34850d4,a08825
34850d8,240200ff
34850dc,3c03801c
34850e0,346384a0
34850e4,8c700000
34850e8,8e0302b0
34850ec,24640008
34850f0,ae0402b0
34850f4,3c04de00
34850f8,ac640000
34850fc,3c048041
3485100,24843738
3485104,ac640004
3485108,8e0302b0
348510c,24640008
3485110,ae0402b0
3485114,3c04e700
3485118,ac640000
348511c,ac600004
3485120,8e0302b0
3485124,24640008
3485128,ae0402b0
348512c,3c04fc11
3485130,34849623
3485134,ac640000
3485138,3c04ff2f
348513c,3484ffff
3485140,ac640004
3485144,8e0402b0
3485148,24830008
348514c,ae0302b0
3485150,3c03fa00
3485154,ac830000
3485158,401825
348515c,c2102b
3485160,10400002
3485164,261302a8
3485168,c01825
348516c,2402ff00
3485170,621825
3485174,ac830004
3485178,24070001
348517c,24060009
3485180,3c148041
3485184,268536f8
3485188,c102d00
348518c,2602025
3485190,24020010
3485194,afa20018
3485198,afa20014
348519c,263100bd
34851a0,afb10010
34851a4,2647001b
34851a8,3025
34851ac,268536f8
34851b0,c102d68
34851b4,2602025
34851b8,8e0202b0
34851bc,24430008
34851c0,ae0302b0
34851c4,3c03e700
34851c8,ac430000
34851cc,ac400004
34851d0,8fbf0034
34851d4,8fb40030
34851d8,8fb3002c
34851dc,8fb20028
34851e0,8fb10024
34851e4,8fb00020
34851e8,3e00008
34851ec,27bd0038
34851f0,3c028041
34851f4,8c433490
34851f8,3c028041
34851fc,244230dc
3485200,10620021
3485208,27bdffe8
348520c,afbf0014
3485210,90660000
3485214,90620001
3485218,22600
348521c,42603
3485220,42183
3485224,3042003f
3485228,21040
348522c,3c038041
3485230,246330dc
3485234,621021
3485238,3c038041
348523c,ac623490
3485240,3c02801c
3485244,344284a0
3485248,944300a4
348524c,28620011
3485250,10400008
3485254,2825
3485258,3c028011
348525c,3442a5d0
3485260,431021
3485264,804500bc
3485268,52fc3
348526c,30a50011
3485270,24a5ffef
3485274,c101426
348527c,8fbf0014
3485280,3e00008
3485284,27bd0018
3485288,3e00008
3485290,27bdffd8
3485294,afbf0024
3485298,afb20020
348529c,afb1001c
34852a0,afb00018
34852a4,808025
34852a8,909101e9
34852ac,3c028041
34852b0,8c4265d0
34852b4,3c038041
34852b8,8c6365cc
34852bc,431025
34852c0,3c038041
34852c4,8c6365d4
34852c8,431025
34852cc,10400023
34852d0,2201825
34852d4,9487001c
34852d8,73943
34852dc,30e7007f
34852e0,3c02801c
34852e4,344284a0
34852e8,904600a5
34852ec,802825
34852f0,c102807
34852f4,27a40010
34852f8,97b20014
34852fc,12400017
3485300,2201825
3485304,c103a31
3485308,93a40017
348530c,14400004
3485310,3c038041
3485314,c103a31
3485318,2402025
348531c,3c038041
3485320,8c6365d0
3485324,3c048041
3485328,8c8465cc
348532c,641825
3485330,1060000a
3485334,90430007
3485338,10600008
348533c,24110005
3485340,2463fff3
3485344,306300ff
3485348,2c630002
348534c,10600002
3485350,8825
3485354,24110005
3485358,90430007
348535c,a21101ec
3485360,a20301ed
3485364,3c028040
3485368,8c422c94
348536c,10400005
3485370,8fbf0024
3485374,8e020004
3485378,34420080
348537c,ae020004
3485380,8fbf0024
3485384,8fb20020
3485388,8fb1001c
348538c,8fb00018
3485390,3e00008
3485394,27bd0028
3485398,3c038041
348539c,8c6365d0
34853a0,10600004
34853a4,908201ed
34853a8,2403000d
34853ac,50430001
34853b0,24020002
34853b4,3e00008
34853bc,3c028041
34853c0,8c4265cc
34853c4,3c038041
34853c8,8c6365d4
34853cc,431025
34853d0,10400011
34853d4,3c020600
34853d8,2402000c
34853dc,50a20011
34853e0,3c058042
34853e4,2402000d
34853e8,50a20012
34853ec,3c058042
34853f0,24a5fff2
34853f4,30a500ff
34853f8,2ca50002
34853fc,50a00011
3485400,3c020600
3485404,3c058042
3485408,24a508c0
348540c,3c028042
3485410,1000000e
3485414,2442f8c0
3485418,24452798
348541c,1000000b
3485420,24421798
3485424,24a5d8c0
3485428,3c028042
348542c,10000007
3485430,2442c8c0
3485434,24a5f0c0
3485438,3c028042
348543c,10000003
3485440,2442e0c0
3485444,24452798
3485448,24421798
348544c,8c8302c4
3485450,2467ffe0
3485454,ac8702c4
3485458,3c07fd10
348545c,ac67ffe0
3485460,ac62ffe4
3485464,8c8202c4
3485468,3c03df00
348546c,ac430008
3485470,ac40000c
3485474,8c8202c4
3485478,ac470010
348547c,ac450014
3485480,8c8202c4
3485484,ac430018
3485488,ac40001c
348548c,8c8402c4
3485490,8cc20000
3485494,24430008
3485498,acc30000
348549c,3c03db06
34854a0,24630024
34854a4,ac430000
34854a8,3e00008
34854ac,ac440004
34854b0,27bdffe0
34854b4,afbf001c
34854b8,afb20018
34854bc,afb10014
34854c0,afb00010
34854c4,c08025
34854c8,8c920000
34854cc,c1014e6
34854d0,a02025
34854d4,408825
34854d8,c02ae40
34854dc,2402025
34854e0,8e030000
34854e4,24640008
34854e8,ae040000
34854ec,3c04da38
34854f0,24840003
34854f4,ac640000
34854f8,ac620004
34854fc,24020002
3485500,5222000e
3485504,8e020000
3485508,2003025
348550c,2202825
3485510,c1014ef
3485514,2402025
3485518,8e020000
348551c,24430008
3485520,ae030000
3485524,3c03de00
3485528,ac430000
348552c,3c030600
3485530,246306f0
3485534,10000008
3485538,ac430004
348553c,24430008
3485540,ae030000
3485544,3c03de00
3485548,ac430000
348554c,3c030600
3485550,24630ae8
3485554,ac430004
3485558,8fbf001c
348555c,8fb20018
3485560,8fb10014
3485564,8fb00010
3485568,3e00008
348556c,27bd0020
3485570,27bdffe0
3485574,afbf001c
3485578,afb20018
348557c,afb10014
3485580,afb00010
3485584,c08025
3485588,8c920000
348558c,c1014e6
3485590,a02025
3485594,408825
3485598,c02ae40
348559c,2402025
34855a0,8e030000
34855a4,24640008
34855a8,ae040000
34855ac,3c04da38
34855b0,24840003
34855b4,ac640000
34855b8,ac620004
34855bc,24020002
34855c0,5222000e
34855c4,8e020000
34855c8,2003025
34855cc,2202825
34855d0,c1014ef
34855d4,2402025
34855d8,8e020000
34855dc,24430008
34855e0,ae030000
34855e4,3c03de00
34855e8,ac430000
34855ec,3c030600
34855f0,246310c0
34855f4,10000008
34855f8,ac430004
34855fc,24430008
3485600,ae030000
3485604,3c03de00
3485608,ac430000
348560c,3c030600
3485610,24631678
3485614,ac430004
3485618,8fbf001c
348561c,8fb20018
3485620,8fb10014
3485624,8fb00010
3485628,3e00008
348562c,27bd0020
3485630,27bdffe8
3485634,24020001
3485638,14a20006
348563c,afbf0014
3485640,8fa6002c
3485644,c10152c
3485648,8fa50028
348564c,10000008
3485650,8fbf0014
3485654,24020003
3485658,14a20005
348565c,8fbf0014
3485660,8fa6002c
3485664,c10155c
3485668,8fa50028
348566c,8fbf0014
3485670,3e00008
3485674,27bd0018
3485678,27bdffe0
348567c,afbf001c
3485680,afb10018
3485684,afb00014
3485688,3c028040
348568c,8c422c94
3485690,10400008
3485694,808825
3485698,8ca21d38
348569c,30424000
34856a0,54400005
34856a4,8223015a
34856a8,90a21c27
34856ac,50400016
34856b0,1025
34856b4,8223015a
34856b8,18600013
34856bc,1025
34856c0,3c020001
34856c4,244217a4
34856c8,a28021
34856cc,2405000e
34856d0,3c028008
34856d4,24421628
34856d8,40f809
34856dc,2002025
34856e0,22e00
34856e4,52e03
34856e8,a225015a
34856ec,18a00006
34856f0,1025
34856f4,3c028008
34856f8,24421688
34856fc,40f809
3485700,2002025
3485704,2102b
3485708,8fbf001c
348570c,8fb10018
3485710,8fb00014
3485714,3e00008
3485718,27bd0020
348571c,2402000a
3485720,a4820000
3485724,240227ee
3485728,3e00008
348572c,a482001c
3485730,27bdfdf8
3485734,afbf0204
3485738,2402000a
348573c,a7a20010
3485740,240227ee
3485744,a7a2002c
3485748,c1014a4
348574c,27a40010
3485750,93a301fc
3485754,24020005
3485758,1462000a
348575c,3c04801c
3485760,3c028041
3485764,c44c337c
3485768,24070001
348576c,44066000
3485770,3c02800a
3485774,3442a8fc
3485778,40f809
348577c,46006386
3485780,3c04801c
3485784,348484a0
3485788,8c860000
348578c,24c602c0
3485790,c10152c
3485794,27a50010
3485798,8fbf0204
348579c,3e00008
34857a0,27bd0208
34857a4,27bdfdf8
34857a8,afbf0204
34857ac,2402000a
34857b0,a7a20010
34857b4,240227ee
34857b8,a7a2002c
34857bc,c1014a4
34857c0,27a40010
34857c4,93a301fc
34857c8,24020005
34857cc,14620022
34857d0,3c04801c
34857d4,3c028041
34857d8,c44c337c
34857dc,24070001
34857e0,44066000
34857e4,3c02800a
34857e8,3442a8fc
34857ec,40f809
34857f0,46006386
34857f4,3c02801c
34857f8,344284a0
34857fc,8c421d38
3485800,30424000
3485804,1040000b
3485808,24070001
348580c,3c028041
3485810,c44e3380
3485814,3c028041
3485818,c44c3384
348581c,3c02800a
3485820,3442a7f4
3485824,40f809
3485828,3025
348582c,1000000a
3485830,3c04801c
3485834,3c028041
3485838,c44e3388
348583c,3c028041
3485840,c44c338c
3485844,3c02800a
3485848,3442a7f4
348584c,40f809
3485850,3025
3485854,3c04801c
3485858,348484a0
348585c,8c860000
3485860,24c602c0
3485864,c10155c
3485868,27a50010
348586c,8fbf0204
3485870,3e00008
3485874,27bd0208
3485878,27bdffd8
348587c,afbf0024
3485880,afb10020
3485884,afb0001c
3485888,3c02801c
348588c,344284a0
3485890,94500020
3485894,94440014
3485898,3c02801d
348589c,3442aa30
34858a0,8c42066c
34858a4,3c033000
34858a8,24630483
34858ac,431024
34858b0,54400138
34858b4,8fbf0024
34858b8,3c02801c
34858bc,344284a0
34858c0,8c430008
34858c4,3c02800f
34858c8,8c4213ec
34858cc,54620131
34858d0,8fbf0024
34858d4,3c028011
34858d8,3442a5d0
34858dc,8c42135c
34858e0,5440012c
34858e4,8fbf0024
34858e8,3c02800e
34858ec,3442f1b0
34858f0,8c420000
34858f4,30420020
34858f8,54400126
34858fc,8fbf0024
3485900,3c028040
3485904,8c430e90
3485908,1060001e
348590c,3c028011
3485910,3c02801c
3485914,344284a0
3485918,3c050001
348591c,451021
3485920,94450934
3485924,24020006
3485928,14a20016
348592c,3c028011
3485930,3c02801c
3485934,344284a0
3485938,3c050001
348593c,451021
3485940,94420948
3485944,1440000f
3485948,3c028011
348594c,3c02801c
3485950,344284a0
3485954,451021
3485958,94420944
348595c,50400005
3485960,3c028040
3485964,24050003
