10,106b6f7a
3482f14,84ef002e
3482f18,34010000
3482f1c,3c188040
3482f20,87181384
3482f24,3e00008
3482f28,1f8502a
3482f2c,34010018
3482f30,415024
3482f34,15410006
3482f3c,90ef0084
3482f40,340a0012
3482f44,114f0002
3482f4c,2401ffff
3482f50,3e00008
3482f54,415024
3482f58,3c098040
3482f5c,8d291380
3482f60,340a0001
3482f64,112a0010
3482f68,340a0002
3482f6c,112a002b
3482f70,340a0003
3482f74,112a0056
3482f78,340a0004
3482f7c,112a0068
3482f80,340a0005
3482f84,112a0069
3482f8c,340b0018
3482f90,4b5024
3482f94,156a0002
3482f98,34030000
3482f9c,34030001
3482fa0,3e00008
3482fa8,3401003f
3482fac,415024
3482fb0,340c0000
3482fb4,314b0001
3482fb8,11600002
3482fc0,258c0001
3482fc4,314b0002
3482fc8,11600002
3482fd0,258c0001
3482fd4,314b0004
3482fd8,11600002
3482fe0,258c0001
3482fe4,314b0008
3482fe8,11600002
3482ff0,258c0001
3482ff4,314b0010
3482ff8,11600002
3483000,258c0001
3483004,314b0020
3483008,11600002
3483010,258c0001
3483014,10000046
348301c,3c01001c
3483020,2421003f
3483024,415024
3483028,340c0000
348302c,314b0001
3483030,11600002
3483038,258c0001
348303c,314b0002
3483040,11600002
3483048,258c0001
348304c,314b0004
3483050,11600002
3483058,258c0001
348305c,314b0008
3483060,11600002
3483068,258c0001
348306c,314b0010
3483070,11600002
3483078,258c0001
348307c,314b0020
3483080,11600002
3483088,258c0001
348308c,3c0b0004
3483090,14b5824
3483094,11600002
348309c,258c0001
34830a0,3c0b0008
34830a4,14b5824
34830a8,11600002
34830b0,258c0001
34830b4,3c0b0010
34830b8,14b5824
34830bc,11600002
34830c4,258c0001
34830c8,10000019
34830d0,3c01001c
34830d4,415024
34830d8,340c0000
34830dc,3c0b0004
34830e0,14b5824
34830e4,11600002
34830ec,258c0001
34830f0,3c0b0008
34830f4,14b5824
34830f8,11600002
3483100,258c0001
3483104,3c0b0010
3483108,14b5824
348310c,11600002
3483114,258c0001
3483118,10000005
3483120,860c00d0
3483124,10000002
348312c,860c002e
3483130,34010000
3483134,3c0b8040
3483138,856b1386
348313c,18b602a
3483140,15800002
3483144,34030000
3483148,34030001
348314c,3e00008
3483154,27bdffe4
3483158,afb10014
348315c,afbf0018
3483160,3c038012
3483164,2463a5d0
3483168,860f001c
348316c,31f800ff
3483170,340100ff
3483174,17010004
3483178,27110400
348317c,90781397
3483180,3318001f
3483184,27110430
3483188,31e18000
348318c,14200015
3483194,3c088040
3483198,8d08131c
348319c,1100000b
34831a0,34010001
34831a4,11010003
34831ac,1000000d
34831b4,806100a5
34831b8,30210020
34831bc,10200008
34831c4,10000007
34831cc,c01e6d1
34831d4,34010008
34831d8,10410002
34831e0,34112053
34831e4,a611010e
34831e8,8fbf0018
34831ec,8fb10014
34831f0,3e00008
34831f4,27bd001c
34831fc,27bdffe0
3483200,afa20008
3483204,afb0000c
3483208,afa30010
348320c,afa40014
3483210,afa50018
3483214,afbf001c
3483218,c107696
348321c,34040030
3483220,3c038040
3483224,806331f8
3483228,10600007
348322c,3c038012
3483230,2463a5d0
3483234,8c63096c
3483238,30630001
348323c,10600002
3483244,34020000
3483248,40c825
348324c,8fa20008
3483250,8fb0000c
3483254,8fa30010
3483258,8fa40014
348325c,8fa50018
3483260,8fbf001c
3483264,3e00008
3483268,27bd0020
348326c,afa50024
3483270,8fa50024
3483274,3c038040
3483278,806331f8
348327c,10600005
3483280,3c038012
3483284,2463a5d0
3483288,8c62096c
348328c,34420001
3483290,ac62096c
3483294,3e00008
348329c,27bdffe0
34832a0,afbf001c
34832a4,3c028040
34832a8,804231f8
34832ac,14400003
34832b4,c01c6a5
34832bc,8fbf001c
34832c0,3e00008
34832c4,27bd0020
34832c8,27bdfff0
34832cc,afa80000
34832d0,e7a20004
34832d4,e7a40008
34832d8,3c088040
34832dc,25081324
34832e0,91080000
34832e4,1100000f
34832e8,340d0200
34832ec,3c08801e
34832f0,2508aa30
34832f4,c5020028
34832f8,3c08c496
34832fc,44882000
3483304,4604103c
348330c,45010004
3483314,340d0200
3483318,10000002
3483320,340d00c0
3483324,c7a40008
3483328,c7a20004
348332c,8fa80000
3483330,3e00008
3483334,27bd0010
3483338,8e2a1d44
348333c,314a0100
3483340,1540000a
3483348,8e2a1d48
348334c,314a0100
3483350,15400007
3483358,8e211d48
348335c,342a0100
3483360,ae2a1d48
3483364,10000003
3483368,5024
348336c,240c0000
3483370,340a0001
3483374,3e00008
348337c,27bdfff0
3483380,afbf0000
3483384,c1026f5
348338c,8ece1c44
3483390,3c18db06
3483394,8fbf0000
3483398,3e00008
348339c,27bd0010
34833a4,a21901e9
34833a8,27bdffe0
34833ac,afbf0004
34833b0,afa40008
34833b4,afa5000c
34833b8,afa80010
34833bc,e7aa0014
34833c0,e7b00018
34833c4,c101ddf
34833c8,2002021
34833cc,8fbf0004
34833d0,8fa40008
34833d4,8fa5000c
34833d8,8fa80010
34833dc,c7aa0014
34833e0,c7b00018
34833e4,3e00008
34833e8,27bd0020
34833ec,12c880
34833f0,2f94021
34833f4,3c0a8040
34833f8,8d4a33a0
34833fc,11400017
3483404,862a00a4
3483408,34090010
348340c,11490013
3483414,860a0000
3483418,3409000a
348341c,1549000f
3483424,8e0a0004
3483428,31490080
348342c,1120000b
3483434,2344821
3483438,912a1cc1
348343c,11400007
3483444,922a1c27
3483448,15400004
3483450,300d0000
3483454,3e00008
348345c,3e00008
3483464,8e020004
3483468,304b0060
348346c,3c0a8040
3483470,8d4a33a0
3483474,11400017
348347c,860a0000
3483480,3409000a
3483484,15490013
348348c,8e0a0004
3483490,31490080
3483494,1120000f
348349c,2344821
34834a0,912a1cc1
34834a4,1140000b
34834ac,922a1c27
34834b0,11400008
34834b8,862a00a4
34834bc,34090010
34834c0,11490004
34834c8,30020000
34834cc,3e00008
34834d4,3e00008
34834dc,3c088046
34834e0,8d08af78
34834e4,3c098046
34834e8,8d29af74
34834ec,1095825
34834f0,3c0a8046
34834f4,8d4aaf70
34834f8,16a5825
34834fc,11600007
3483500,340f00ff
3483504,9488001c
3483508,31080700
348350c,34010300
3483510,11010002
3483518,340f007f
348351c,3e00008
3483520,a48f01f0
3483524,3f800000
3483528,34080004
348352c,3c09801d
3483530,252984a0
3483534,8d291c44
3483538,11200016
3483540,3c018040
3483544,c4363524
348354c,46166302
3483550,9127014f
3483554,1507000f
3483558,448f2000
348355c,3c07803a
3483560,24e78bc0
3483564,8d280664
3483568,1507000a
3483570,3c088040
3483574,25081331
3483578,91080000
348357c,11000005
3483584,3c083fc0
3483588,4488b000
3483590,46166302
3483598,44056000
348359c,3e00008
34835a4,3c188040
34835a8,97180c48
34835ac,a5d80794
34835b0,3c188040
34835b4,97180c4a
34835b8,a5d80796
34835bc,3c188040
34835c0,97180c4c
34835c4,a5d80798
34835c8,ec021
34835cc,3e00008
34835d4,27bdffe8
34835d8,afbf0004
34835dc,afb00008
34835e0,808021
34835e4,3c048040
34835e8,94840c6c
34835ec,c100d8f
34835f4,ae02022c
34835f8,3c048040
34835fc,94840c6e
3483600,c100d8f
3483608,ae020230
348360c,3c048040
3483610,94840c70
3483614,c100d8f
348361c,ae020234
3483620,c100d8f
3483624,340400ff
3483628,ae020238
348362c,8fbf0004
3483630,8fb00008
3483634,3e00008
3483638,27bd0018
348363c,28810020
3483640,14200005
3483644,288100e0
3483648,10200003
3483650,10000002
3483654,861023
3483658,851023
348365c,3e00008
3483660,304200ff
3483668,2b010192
348366c,10200004
3483674,3c088010
3483678,3e00008
348367c,25088ff8
3483680,3c088040
3483684,25081248
3483688,3e00008
348368c,2718fe6d
3483690,8e1821
3483694,28c10192
3483698,10200004
34836a0,3c198010
34836a4,3e00008
34836a8,27398ff8
34836ac,3c198040
34836b0,27391248
34836b4,3e00008
34836b8,24c6fe6d
34836bc,86190000
34836c0,8e050004
34836c4,26040008
34836c8,194023
34836cc,29010192
34836d0,10200004
34836d8,3c138010
34836dc,3e00008
34836e0,26738ff8
34836e4,3c138040
34836e8,26731248
34836ec,3e00008
34836f0,2508fe6d
34836f4,8e040010
34836f8,28610192
34836fc,10200004
3483704,3c138010
3483708,8100dc7
348370c,26738ff8
3483710,3c138040
3483714,26731248
3483718,2463fe6d
348371c,378c0
3483720,26f1021
3483724,3e00008
3483728,8c450000
348372c,8fa40020
3483730,3c088040
3483734,81081328
3483738,24060050
348373c,1100000b
3483744,84860014
3483748,50c00008
348374c,24060050
3483750,80a81d44
3483754,c85824
3483758,55600004
348375c,24060050
3483760,1064025
3483764,a0a81d44
3483768,24c60014
348376c,3e00008
3483774,27bdfff0
3483778,afbf0004
348377c,afa80008
3483780,afa9000c
3483784,3c088040
3483788,81081328
348378c,11000009
3483794,86080014
3483798,11000006
34837a0,82291d44
34837a4,1094024
34837a8,24020001
34837ac,11000003
34837b4,c01c6a5
34837bc,8fbf0004
34837c0,8fa80008
34837c4,8fa9000c
34837c8,27bd0010
34837cc,3e00008
34837d4,8fb00034
34837d8,848800b4
34837dc,11000002
34837e4,a48000b0
34837e8,3e00008
34837f0,1b9fcd5
34837f4,fb251ad2
34837f8,f2dc
34837fc,8022
3483800,23bdffec
3483804,afbf0010
3483808,9608001c
348380c,31088000
3483810,1100000f
3483818,3c038012
348381c,2463a5d0
3483820,946d0edc
3483824,31ad0400
3483828,11a0000b
3483830,8c6e0004
3483834,15c00008
348383c,948d1d2a
3483840,35ae0001
3483844,a48e1d2a
3483848,10000003
3483850,c037385
3483858,8fbf0010
348385c,23bd0014
3483860,3e00008
3483868,8c6e0004
348386c,3e00008
3483874,8488001c
3483878,34010002
348387c,15010015
3483884,3c028012
3483888,2442a5d0
348388c,8c4b0004
3483890,15600012
3483898,3c098040
348389c,252938e4
34838a0,ac890154
34838a4,27bdffe0
34838a8,afbf0010
34838ac,afa50014
34838b0,8fa60014
34838b4,3c058040
34838b8,24a537f0
34838bc,c009571
34838c0,24c41c24
34838c4,8fbf0010
34838c8,27bd0020
34838cc,10000003
34838d4,afa40000
34838d8,afa50004
34838dc,3e00008
34838e4,27bdffd8
34838e8,afb00020
34838ec,afbf0024
34838f0,afa5002c
34838f4,808025
34838f8,c600015c
34838fc,3c01c4a4
3483900,24212000
3483904,44811000
3483908,3c028012
348390c,2442a5d0
3483910,944b0edc
3483914,316c0400
3483918,944b0ee0
348391c,11800032
3483924,240ffba7
3483928,94ad1d2a
348392c,31ae0001
3483930,11c00006
3483938,31adfffe
348393c,a4ad1d2a
3483940,34010200
3483944,1615826
3483948,a44b0ee0
348394c,316c0200
3483950,1180000b
3483958,34010000
348395c,44812000
3483960,3c064080
3483964,44863000
348396c,46060200
3483970,4604403c
3483978,1000000a
3483980,3c01c42a
3483984,44812000
3483988,3c06c080
348398c,44863000
3483994,46060200
3483998,4608203c
34839a0,240ffb57
34839a4,45000005
34839ac,46004106
34839b0,c008c42
34839b4,3405205e
34839b8,2002025
34839bc,e604015c
34839c0,46022100
34839c4,e6040028
34839c8,4600240d
34839cc,44098000
34839d0,8fa2002c
34839d4,8c5807c0
34839d8,8f190028
34839dc,a72f0012
34839e0,a7290022
34839e4,a7290032
34839e8,8fbf0024
34839ec,8fb00020
34839f0,27bd0028
34839f4,3e00008
34839fc,ac20753c
3483a00,3c018040
3483a04,9021132d
3483a08,10200008
3483a0c,3c01801d
3483a10,242184a0
3483a14,94211d2c
3483a18,302100c0
3483a1c,14200003
3483a24,801ce4c
3483a2c,801ce45
3483a34,3c088012
3483a38,2508a5d0
3483a3c,8d0a0004
3483a40,11400006
3483a44,8d090000
3483a48,3401003b
3483a4c,15210008
3483a54,3c0bc47a
3483a58,ac8b0028
3483a5c,3401016d
3483a60,15210003
3483a68,3c0bc47a
3483a6c,ac8b0028
3483a70,3e00008
3483a74,340e0001
3483a7c,3c0f8040
3483a80,25ef3a78
3483a84,81ef0000
3483a88,3c188040
3483a8c,27183a79
3483a90,83180000
3483a94,1f87820
3483a98,5e00008
3483a9c,34010003
3483aa0,1e1082a
3483aa4,10200003
3483aac,10000005
3483ab0,1f08004
3483ab4,10000009
3483ab8,a4a00030
3483abc,f7822
3483ac0,1f08007
3483ac4,90af003d
3483ac8,11e00004
3483ad0,108043
3483ad4,108400
3483ad8,108403
3483adc,3e00008
3483af0,27bdffe8
3483af4,afbf0010
3483af8,3c088040
3483afc,8d083ae4
3483b00,11000003
3483b08,c100ee9
3483b10,8fbf0010
3483b14,27bd0018
3483b18,8fb00020
3483b1c,27bd0050
3483b20,3e00008
3483b28,2002025
3483b2c,240500ff
3483b30,3c088040
3483b34,8d083ae4
3483b38,11000004
3483b40,92080682
3483b44,35090010
3483b48,a2090682
3483b4c,3e00008
3483b54,27bdffe8
3483b58,afbf0010
3483b5c,24010002
3483b60,3c098012
3483b64,3c188040
3483b68,8f183ae4
3483b6c,1300000a
3483b74,92180682
3483b78,330b0010
3483b7c,11600006
3483b84,860b0840
3483b88,15600003
3483b90,c100ee9
3483b98,8fbf0010
3483b9c,3e00008
3483ba0,27bd0018
3483ba4,92180682
3483ba8,330bffef
3483bac,a20b0682
3483bb0,3c188012
3483bb4,2718a5d0
3483bb8,870b13c8
3483bbc,15600022
3483bc4,3c0b8040
3483bc8,856b3ae8
3483bcc,560000d
3483bd0,870c0030
3483bd4,930f003d
3483bd8,11e00004
3483be0,b5843
3483be4,b5c00
3483be8,b5c03
3483bec,18b6022
3483bf0,5800004
3483bf8,a70c0030
3483bfc,10000002
3483c04,a7000030
3483c08,870b0030
3483c0c,1560000e
3483c14,3c0f801d
3483c18,25ef84a0
3483c1c,85eb00a4
3483c20,340c0010
3483c24,156c0008
3483c2c,3c0b8040
3483c30,816b6310
3483c34,15600004
3483c3c,ade01d2c
3483c40,ade01d38
3483c44,a30000cc
3483c48,3e00008
3483c50,3c088040
3483c54,85083ae8
3483c58,240afffe
3483c5c,150a0005
3483c64,86090198
3483c68,11200002
3483c70,a6000184
3483c74,862a0032
3483c78,44808000
3483c7c,3e00008
3483c84,23400
3483c88,63403
3483c8c,3c010001
3483c90,34211cbc
3483c94,817021
3483c98,8dcf0008
3483c9c,91f80000
3483ca0,340f0001
3483ca4,15f80004
3483cac,8fbf0024
3483cb0,8fb00020
3483cb4,27bd0030
3483cb8,3e00008
3483cc4,4f1021
3483cc8,3c098040
3483ccc,81293cc0
3483cd0,11200008
3483cd4,8042a65c
3483cd8,3c0a801d
3483cdc,254a84a0
3483ce0,8d491d44
3483ce4,31210002
3483ce8,14200002
3483cec,3402000a
3483cf0,34020000
3483cf4,3e00008
3483cfc,594021
3483d00,3c0a8040
3483d04,814a3cc0
3483d08,11400002
3483d0c,8109008c
3483d10,34090000
3483d14,3e00008
3483d1c,1ee7821
3483d20,3c0a8040
3483d24,814a3cc0
3483d28,11400002
3483d2c,81efa65c
3483d30,340f0000
3483d34,3e00008
3483d3c,3c098040
3483d40,81293cc0
3483d44,11200005
3483d48,3c0a801d
3483d4c,254a84a0
3483d50,8d491d44
3483d54,35290002
3483d58,ad491d44
3483d5c,3e00008
3483d60,afa50024
3483e28,ff00
3483e2c,3c0a8040
3483e30,254a3e2a
3483e34,914b0000
3483e38,340c00ff
3483e3c,a14c0000
3483e40,34087fff
3483e44,15c80006
3483e48,3c098040
3483e4c,25293de8
3483e50,116c000c
3483e54,b5840
3483e58,12b4821
3483e5c,952e0000
3483e60,27bdfff0
3483e64,afbf0004
3483e68,afa40008
3483e6c,c100fb5
3483e70,1c02021
3483e74,407021
3483e78,8fbf0004
3483e7c,8fa40008
3483e80,27bd0010
3483e84,3e00008
3483e88,a42e1e1a
3483e8c,9608001c
3483e90,84303
3483e94,3108000f
3483e98,29090002
3483e9c,1520000b
3483ea4,960d0018
3483ea8,27bdfff0
3483eac,afbf0004
3483eb0,afa40008
3483eb4,c100fb5
3483eb8,1a02021
3483ebc,406821
3483ec0,8fbf0004
3483ec4,8fa40008
3483ec8,27bd0010
3483ecc,3e00008
3483ed0,270821
3483ed4,34087ff9
3483ed8,884022
3483edc,501000f
3483ee0,34081000
3483ee4,884022
3483ee8,500000c
3483eec,3c098012
3483ef0,2529a5d0
3483ef4,3c0a8040
3483ef8,254a3d64
3483efc,3c0b8040
3483f00,256b3e2a
3483f04,a1680000
3483f08,84080
3483f0c,1485021
3483f10,95440000
3483f14,91480002
3483f18,a1281397
3483f1c,3e00008
3483f20,801021
3483f24,8c6d0004
3483f28,3c0e8040
3483f2c,81ce132e
3483f30,1ae7825
3483f34,11e0000a
3483f3c,11c00006
3483f44,946e0ed4
3483f48,31ce0010
3483f4c,1cd7025
3483f50,11c00003
3483f58,3e00008
3483f5c,340f0001
3483f60,3e00008
3483f64,340f0000
3483f68,1000
3483f6c,4800
3483f74,e000
3483f78,4800
3483f80,80473890
3483f84,49890
3484a30,24a55630
3484a34,3c0e8040
3484a38,25ce4990
3484a3c,3e00008
3484a40,1c27021
3484a44,34191000
3484a48,340a4800
3484a4c,340d0000
3484a50,340ce000
3484a54,340e4800
3484a58,3e00008
3484a5c,34180000
3484a64,3c088012
3484a68,2508a5d0
3484a6c,95090eda
3484a70,31290008
3484a74,15200008
3484a78,8d090004
3484a7c,15200004
3484a80,3c098040
3484a84,81294a60
3484a88,15200003
3484a90,3e00008
3484a94,34090000
3484a98,3e00008
3484a9c,34090001
3484aa0,3c08801d
3484aa4,25082578
3484aa8,3409006c
3484aac,8d0a6300
3484ab0,112a0009
3484ab4,340a0001
3484ab8,340b0036
3484abc,ad0a6300
3484ac0,a10b6304
3484ac4,240cffff
3484ac8,810e63e7
3484acc,15cc0002
3484ad0,340d0002
3484ad4,a10d63e7
3484ad8,3e00008
3484adc,24060022
3484ae8,afb0003c
3484aec,27bdffe0
3484af0,afbf0014
3484af4,3c098040
3484af8,25294ae0
3484afc,812a0000
3484b00,1540000a
3484b08,8e4b0028
3484b0c,3c0c4370
3484b10,16c082a
3484b14,14200005
3484b18,340d0001
3484b1c,a12d0000
3484b20,3404001b
3484b24,c032a9c
3484b2c,8fbf0014
3484b30,3e00008
3484b34,27bd0020
3484b38,8e721c44
3484b3c,240e0003
3484b40,a22e05b0
3484b44,926f07af
3484b48,4406b000
3484b4c,4407a000
3484b50,3e00008
3484b58,90580000
3484b5c,27bdffd0
3484b60,afbf0014
3484b64,afa40018
3484b68,afa5001c
3484b6c,afa60020
3484b70,afa70024
3484b74,3c048040
3484b78,80844ae0
3484b7c,1080001b
3484b84,3c048040
3484b88,8c844ae4
3484b8c,2885001e
3484b90,14a00016
3484b98,28850050
3484b9c,10a0000c
3484ba4,3c043d4d
3484ba8,2484cccd
3484bac,ae4404d0
3484bb0,2402025
3484bb4,248404c8
3484bb8,3c05437f
3484bbc,3c063f80
3484bc0,3c074120
3484bc4,c0190a0
3484bcc,10000007
3484bd0,2402025
3484bd4,248404c8
3484bd8,34050000
3484bdc,3c063f80
3484be0,3c074120
3484be4,c0190a0
3484bec,8fbf0014
3484bf0,8fa40018
3484bf4,8fa5001c
3484bf8,8fa60020
3484bfc,8fa70024
3484c00,3e00008
3484c04,27bd0030
3484c08,860800b6
3484c0c,25084000
3484c10,a60800b6
3484c14,34080001
3484c18,a20805e8
3484c1c,a2000554
3484c20,8e090004
3484c24,240afffe
3484c28,1495824
3484c2c,ae0b0004
3484c30,3c088040
3484c34,25084c78
3484c38,3e00008
3484c3c,ae08013c
3484c40,860800b6
3484c44,2508c000
3484c48,a60800b6
3484c4c,34080001
3484c50,a20805e8
3484c54,a2000554
3484c58,8e090004
3484c5c,240afffe
3484c60,1495824
3484c64,ae0b0004
3484c68,3c088040
3484c6c,25084c78
3484c70,3e00008
3484c74,ae08013c
3484c78,27bdffd0
3484c7c,afbf0014
3484c80,afa40018
3484c84,afa5001c
3484c88,34080001
3484c8c,a0880554
3484c90,8488001c
3484c94,11000006
3484c9c,3c048040
3484ca0,8c844ae4
3484ca4,24850001
3484ca8,3c018040
3484cac,ac254ae4
3484cb0,3c048040
3484cb4,8c844ae4
3484cb8,34050003
3484cbc,14850009
3484cc4,8fa40018
3484cc8,8488001c
3484ccc,34090001
3484cd0,11090002
3484cd4,240539b0
3484cd8,240539b1
3484cdc,c008bf4
3484ce4,28850028
3484ce8,14a0001a
3484cf0,8fa40018
3484cf4,24840028
3484cf8,3c0543c8
3484cfc,3c063f80
3484d00,3c0740c0
3484d04,c0190a0
3484d0c,8fa40018
3484d10,24840558
3484d14,c023270
3484d1c,8fa40018
3484d20,c008bf4
3484d24,2405311f
3484d28,3c048040
3484d2c,8c844ae4
3484d30,34080061
3484d34,14880007
3484d3c,8fa40018
3484d40,8fa5001c
3484d44,8c8b0138
3484d48,8d6b0010
3484d4c,256913ec
3484d50,ac89013c
3484d54,8fbf0014
3484d58,3e00008
3484d5c,27bd0030
3484d60,3c01c416
3484d64,44816000
3484d68,3e00008
3484d6c,3025
3484d70,3c014416
3484d74,44816000
3484d78,3e00008
3484d7c,3025
3484d80,afa40018
3484d84,3c08801e
3484d88,2508aa30
3484d8c,3e00008
3484d90,ad000678
3484d94,27bdffe8
3484d98,afaa0004
3484d9c,846f4a2a
3484da0,340a0002
3484da4,15ea0002
3484da8,340a0001
3484dac,a46a4a2a
3484db0,846f4a2a
3484db4,8faa0004
3484db8,3e00008
3484dbc,27bd0018
3484dc0,27bdffe8
3484dc4,afaa0004
3484dc8,846e4a2a
3484dcc,340a0002
3484dd0,15ca0002
3484dd4,340a0003
3484dd8,a46a4a2a
3484ddc,846e4a2a
3484de0,8faa0004
3484de4,3e00008
3484de8,27bd0018
3484dec,27bdffe8
3484df0,afaa0004
3484df4,85034a2a
3484df8,340a0002
3484dfc,146a0002
3484e00,340a0001
3484e04,a50a4a2a
3484e08,85034a2a
3484e0c,8faa0004
3484e10,3e00008
3484e14,27bd0018
3484e18,27bdffe8
3484e1c,afaa0004
3484e20,85034a2a
3484e24,340a0002
3484e28,146a0002
3484e2c,340a0003
3484e30,a50a4a2a
3484e34,85034a2a
3484e38,8faa0004
3484e3c,3e00008
3484e40,27bd0018
3484e44,27bdffe8
3484e48,afaa0004
3484e4c,85034a2a
3484e50,340a0002
3484e54,146a0002
3484e58,340a0001
3484e5c,a50a4a2a
3484e60,85034a2a
3484e64,8faa0004
3484e68,3e00008
3484e6c,27bd0018
3484e70,27bdffe8
3484e74,afaa0004
3484e78,85034a2a
3484e7c,340a0002
3484e80,146a0002
3484e84,340a0003
3484e88,a50a4a2a
3484e8c,85034a2a
3484e90,8faa0004
3484e94,3e00008
3484e98,27bd0018
3484e9c,27bdffe8
3484ea0,afaa0004
3484ea4,a42bca2a
3484ea8,340a0002
3484eac,156a0002
3484eb0,340a0003
3484eb4,a50a4a2a
3484eb8,85034a2a
3484ebc,8faa0004
3484ec0,3e00008
3484ec4,27bd0018
3484ec8,27bdffe8
3484ecc,afaa0004
3484ed0,85034a2a
3484ed4,340a0002
3484ed8,146a0002
3484edc,340a0001
3484ee0,a50a4a2a
3484ee4,85034a2a
3484ee8,8faa0004
3484eec,3e00008
3484ef0,27bd0018
3484ef4,27bdffe8
3484ef8,afaa0004
3484efc,85034a2a
3484f00,340a0002
3484f04,146a0002
3484f08,340a0003
3484f0c,a50a4a2a
3484f10,85034a2a
3484f14,8faa0004
3484f18,3e00008
3484f1c,27bd0018
3484f20,3c08801e
3484f24,25084ee8
3484f28,3409f000
3484f2c,a5090000
3484f30,3e00008
3484f34,84cb4a2e
3484f38,24a56f04
3484f3c,8c880144
3484f40,11050007
3484f44,3c09801e
3484f48,2529aa30
3484f4c,3c0a446a
3484f50,254ac000
3484f54,3c0bc324
3484f58,ad2a0024
3484f5c,ad2b002c
3484f60,3e00008
3484f68,27bdffd8
3484f6c,afbf0024
3484f70,afa40028
3484f74,afa5002c
3484f78,afa60030
3484f7c,c022865
3484f80,8fa40030
3484f84,44822000
3484f88,44800000
3484f8c,240e0002
3484f90,468021a0
3484f94,afae0018
3484f98,8fa40028
3484f9c,8fa5002c
3484fa0,8fa60030
3484fa4,3c073f80
3484fa8,3c080400
3484fac,250832b0
3484fb0,14c80002
3484fb8,3c074040
3484fbc,e7a60014
3484fc0,e7a00010
3484fc4,c023000
3484fc8,e7a0001c
3484fcc,8fbf0024
3484fd0,8fbf0024
3484fd4,3e00008
3484fd8,27bd0028
3484fdc,3c0a8040
3484fe0,814a1329
3484fe4,11400003
3484fe8,8ccb0138
3484fec,8d6b0010
3484ff0,25690adc
3484ff4,3e00008
3484ff8,acc90180
3484ffc,27bdffe8
3485000,afbf0014
3485004,3c0a8040
3485008,814a1329
348500c,15400003
3485014,c037500
348501c,8fbf0014
3485020,3e00008
3485024,27bd0018
3485028,3c010080
348502c,3c180001
3485030,3e00008
3485034,8c4e0670
3485038,3c0a8040
348503c,814a1329
3485040,11400002
3485048,34180003
348504c,3c078012
3485050,24e7a5d0
3485054,3e00008
3485058,24010003
348505c,3c0a8040
3485060,814a1329
3485064,11400008
348506c,c100659
3485074,3c08801e
3485078,25088966
348507c,34090004
3485080,a5090000
3485088,8fbf0014
348508c,3e00008
3485090,27bd0018
3485094,27bdffe0
3485098,afbf0014
348509c,afa10018
34850a0,afa4001c
34850a4,3c0a8040
34850a8,814a1329
34850ac,1540000b
34850b4,3c04801d
34850b8,248484a0
34850bc,3c058040
34850c0,90a5132c
34850c4,34060000
34850c8,c037385
34850d0,34044802
34850d4,c0191bc
34850dc,8fa4001c
34850e0,8fa10018
34850e4,8fbf0014
34850e8,3e00008
34850ec,27bd0020
34850f4,27bdffe0
34850f8,afbf0014
34850fc,afa40018
3485100,3c0d8040
3485104,81ad50f0
3485108,15a0000c
3485110,3c08801e
3485114,2508aa30
3485118,8d090670
348511c,340a4000
3485120,12a5824
3485124,1160000d
348512c,34080001
3485130,3c018040
3485134,a02850f0
3485138,10000023
348513c,3c08801e
3485140,2508aa30
3485144,8d090670
3485148,340a4000
348514c,12a5824
3485150,1160000c
3485158,1000001b
348515c,24a420d8
3485160,c037519
3485168,24010002
348516c,14410016
3485174,3c08801e
3485178,25088966
348517c,34090004
3485180,a5090000
3485184,3c0b8012
3485188,256ba5d0
348518c,816c0ede
3485190,358c0001
3485194,a16c0ede
3485198,3c09801e
348519c,2529a2ba
34851a0,340802ae
34851a4,a5280000
34851a8,3408002a
34851ac,3c09801e
34851b0,2529a2fe
34851b4,a1280000
34851b8,34080014
34851bc,3c09801e
34851c0,2529a2b5
34851c4,a1280000
34851c8,8fbf0014
34851cc,3e00008
34851d0,27bd0020
34851d4,27bdffd0
34851d8,afbf0014
34851dc,afa80018
34851e0,afa9001c
34851e4,afaa0020
34851e8,afab0024
34851ec,afac0028
34851f0,afad002c
34851f4,3c088012
34851f8,2508a5d0
34851fc,85090f20
3485200,31290040
3485204,1120000e
3485208,3c08801e
348520c,2508aa30
3485210,8d09039c
3485214,1120000a
3485218,340a00a1
348521c,852b0000
3485220,154b0007
3485224,240cf7ff
3485228,8d0d066c
348522c,18d6824
3485230,ad0d066c
3485234,ad00039c
3485238,ad00011c
348523c,ad200118
3485240,afad002c
3485244,afac0028
3485248,afab0024
348524c,afaa0020
3485250,afa9001c
3485254,afa80018
3485258,afbf0014
348525c,860e001c
3485260,3e00008
3485264,27bd0030
3485268,27bdffd0
348526c,afbf0014
3485270,afa80018
3485274,afa9001c
3485278,afaa0020
348527c,84a800a4
3485280,34090002
3485284,1509000c
3485288,340a0006
348528c,80880003
3485290,150a0009
3485298,3c088012
348529c,2508a5d0
34852a0,85090f20
34852a4,31290040
34852a8,11200003
34852b0,c0083ad
34852b8,8faa0020
34852bc,8fa9001c
34852c0,8fa80018
34852c4,8fbf0014
34852c8,8602001c
34852cc,3e00008
34852d0,27bd0030
34852d4,27bdffd0
34852d8,afbf001c
34852dc,afa40020
34852e0,afa50024
34852e4,e7a00028
34852e8,4602003c
34852f0,45010005
