10,10731d3a
348574c,3c02800e
3485750,3442f1b0
3485754,8c420000
3485758,30420020
348575c,54400126
3485760,8fbf0024
3485764,3c028040
3485768,8c430e90
348576c,1060001e
3485770,3c028011
3485774,3c02801c
3485778,344284a0
348577c,3c050001
3485780,451021
3485784,94450934
3485788,24020006
348578c,14a20016
3485790,3c028011
3485794,3c02801c
3485798,344284a0
348579c,3c050001
34857a0,451021
34857a4,94420948
34857a8,1440000f
34857ac,3c028011
34857b0,3c02801c
34857b4,344284a0
34857b8,451021
34857bc,94420944
34857c0,50400005
34857c4,3c028040
34857c8,24050003
34857cc,14450006
34857d0,3c028011
34857d4,3c028040
34857d8,90420891
34857dc,14400106
34857e0,8fbf0024
34857e4,3c028011
34857e8,3442a5d0
34857ec,8c42009c
34857f0,3c056000
34857f4,451024
34857f8,10400006
34857fc,3c028011
3485800,3442a5d0
3485804,8c420004
3485808,504000f0
348580c,42400
3485810,3c028011
3485814,3442a5d0
3485818,9042008b
348581c,2442ffdf
3485820,304200ff
3485824,2c42000b
3485828,10400006
348582c,3c028011
3485830,3442a5d0
3485834,8c450004
3485838,24020001
348583c,10a200dd
3485840,3c028011
3485844,3442a5d0
3485848,9042007b
348584c,2442fff9
3485850,304200ff
3485854,2c420002
3485858,104000e7
348585c,8fbf0024
3485860,42400
3485864,42403
3485868,481001b
348586c,3c028011
3485870,1060001a
3485874,3442a5d0
3485878,3c02801c
348587c,344284a0
3485880,3c030001
3485884,431021
3485888,94430934
348588c,24020006
3485890,14620011
3485894,3c028011
3485898,3c02801c
348589c,344284a0
34858a0,3c030001
34858a4,431021
34858a8,94420948
34858ac,1440000a
34858b0,3c028011
34858b4,3c02801c
34858b8,344284a0
34858bc,431021
34858c0,94420944
34858c4,104000cc
34858c8,8fbf0024
34858cc,24030003
34858d0,104300c9
34858d4,3c028011
34858d8,3442a5d0
34858dc,8c420004
34858e0,14400053
34858e4,3c028011
34858e8,32020200
34858ec,10400026
34858f0,3211ffff
34858f4,3c028011
34858f8,3442a5d0
34858fc,9442009c
3485900,30422000
3485904,50400021
3485908,32310100
348590c,3c028011
3485910,3442a5d0
3485914,94420070
3485918,3042f000
348591c,38422000
3485920,2102b
3485924,24420001
3485928,3c048011
348592c,3484a5d0
3485930,21300
3485934,94830070
3485938,30630fff
348593c,621025
3485940,a4820070
3485944,3c04801d
3485948,3485aa30
348594c,3c028007
3485950,34429764
3485954,40f809
3485958,248484a0
348595c,3c058010
3485960,24a243a8
3485964,afa20014
3485968,24a743a0
348596c,afa70010
3485970,24060004
3485974,24a54394
3485978,3c02800c
348597c,3442806c
3485980,40f809
3485984,24040835
3485988,32310100
348598c,52200055
3485990,32100400
3485994,3c028011
3485998,3442a5d0
348599c,9442009c
34859a0,30424000
34859a4,1040007c
34859a8,3c028011
34859ac,3442a5d0
34859b0,94420070
34859b4,3042f000
34859b8,24033000
34859bc,50430002
34859c0,24020001
34859c4,24020003
34859c8,3c038011
34859cc,3463a5d0
34859d0,22300
34859d4,94620070
34859d8,30420fff
34859dc,441025
34859e0,a4620070
34859e4,3c04801d
34859e8,3485aa30
34859ec,3c028007
34859f0,34429764
34859f4,40f809
34859f8,248484a0
34859fc,3c058010
3485a00,24a243a8
3485a04,afa20014
3485a08,24a743a0
3485a0c,afa70010
3485a10,24060004
3485a14,24a54394
3485a18,3c02800c
3485a1c,3442806c
3485a20,40f809
3485a24,24040835
3485a28,1000005b
3485a2c,3c028011
3485a30,3442a5d0
3485a34,8c430004
3485a38,24020001
3485a3c,54620029
3485a40,32100400
3485a44,32020100
3485a48,50400026
3485a4c,32100400
3485a50,3c02801c
3485a54,344284a0
3485a58,3c030001
3485a5c,431021
3485a60,94420934
3485a64,14400064
3485a68,8fbf0024
3485a6c,3c028011
3485a70,3442a5d0
3485a74,9046008b
3485a78,24c2ffdf
3485a7c,304200ff
3485a80,2c42000b
3485a84,50400040
3485a88,32100400
3485a8c,3c02801c
3485a90,344284a0
3485a94,431021
3485a98,90420756
3485a9c,5440003a
3485aa0,32100400
3485aa4,3c02801d
3485aa8,3442aa30
3485aac,8c42066c
3485ab0,3c0308a0
3485ab4,24630800
3485ab8,431024
3485abc,54400032
3485ac0,32100400
3485ac4,24070002
3485ac8,3c04801d
3485acc,3485aa30
3485ad0,3c028038
3485ad4,3442c9a0
3485ad8,40f809
3485adc,248484a0
3485ae0,32100400
3485ae4,12000044
3485ae8,8fbf0024
3485aec,3c02801c
3485af0,344284a0
3485af4,3c030001
3485af8,431021
3485afc,94420934
3485b00,1440003e
3485b04,8fb10020
3485b08,3c028011
3485b0c,3442a5d0
3485b10,9046007b
3485b14,24c2fff9
3485b18,304200ff
3485b1c,2c420002
3485b20,10400035
3485b24,8fbf0024
3485b28,3c02801c
3485b2c,344284a0
3485b30,3c030001
3485b34,431021
3485b38,90420758
3485b3c,1440002f
3485b40,8fb10020
3485b44,3c02801d
3485b48,3442aa30
3485b4c,8c42066c
3485b50,3c0308a0
3485b54,24630800
3485b58,431024
3485b5c,14400027
3485b64,24070002
3485b68,3c04801d
3485b6c,3485aa30
3485b70,3c028038
3485b74,3442c9a0
3485b78,40f809
3485b7c,248484a0
3485b80,1000001d
3485b84,8fbf0024
3485b88,1600ffe0
3485b8c,3c028011
3485b90,10000019
3485b94,8fbf0024
3485b98,3442a5d0
3485b9c,8c430004
3485ba0,24020001
3485ba4,5462ffcf
3485ba8,32100400
3485bac,1000ffa9
3485bb0,3c02801c
3485bb4,42400
3485bb8,42403
3485bbc,481ffa2
3485bc0,32020100
3485bc4,10000008
3485bcc,42403
3485bd0,481ff46
3485bd4,32020200
3485bd8,1060ff44
3485be0,1000ff26
3485be4,3c02801c
3485be8,5460ff24
3485bec,3c02801c
3485bf0,1000ff8f
3485bf4,3c028011
3485bf8,8fb10020
3485bfc,8fb0001c
3485c00,3e00008
3485c04,27bd0028
3485c08,3c028040
3485c0c,8c420e90
3485c10,10400018
3485c14,3c028011
3485c18,3c02801c
3485c1c,344284a0
3485c20,3c030001
3485c24,431021
3485c28,94430934
3485c2c,24020006
3485c30,14620010
3485c34,3c028011
3485c38,3c02801c
3485c3c,344284a0
3485c40,3c030001
3485c44,431021
3485c48,94420948
3485c4c,14400009
3485c50,3c028011
3485c54,3c02801c
3485c58,344284a0
3485c5c,431021
3485c60,94420944
3485c64,10400025
3485c68,24030003
3485c6c,10430023
3485c70,3c028011
3485c74,3442a5d0
3485c78,8c42009c
3485c7c,3c036000
3485c80,431024
3485c84,10400006
3485c88,3c028011
3485c8c,3442a5d0
3485c90,8c420004
3485c94,10400016
3485c98,3c028040
3485c9c,3c028011
3485ca0,3442a5d0
3485ca4,9042008b
3485ca8,2442ffdf
3485cac,304200ff
3485cb0,2c42000b
3485cb4,10400006
3485cb8,3c028011
3485cbc,3442a5d0
3485cc0,8c430004
3485cc4,24020001
3485cc8,10620008
3485ccc,3c028011
3485cd0,3442a5d0
3485cd4,9042007b
3485cd8,2442fff9
3485cdc,304200ff
3485ce0,2c420002
3485ce4,1040021f
3485cec,3c028040
3485cf0,90420882
3485cf4,1040021b
3485cfc,27bdffc8
3485d00,afbf0034
3485d04,afb40030
3485d08,afb3002c
3485d0c,afb20028
3485d10,afb10024
3485d14,afb00020
3485d18,3c02801c
3485d1c,344284a0
3485d20,8c500000
3485d24,261202a8
3485d28,8e0302b0
3485d2c,24640008
3485d30,ae0402b0
3485d34,3c04de00
3485d38,ac640000
3485d3c,3c048041
3485d40,24843620
3485d44,ac640004
3485d48,8e0302b0
3485d4c,24640008
3485d50,ae0402b0
3485d54,3c04e700
3485d58,ac640000
3485d5c,ac600004
3485d60,8e0302b0
3485d64,24640008
3485d68,ae0402b0
3485d6c,3c04fc11
3485d70,34849623
3485d74,ac640000
3485d78,3c04ff2f
3485d7c,3484ffff
3485d80,ac640004
3485d84,3c030001
3485d88,431021
3485d8c,94510742
3485d90,2413ff00
3485d94,2339825
3485d98,8e0202b0
3485d9c,24430008
3485da0,ae0302b0
3485da4,3c03fa00
3485da8,ac430000
3485dac,ac530004
3485db0,24070001
3485db4,3025
3485db8,3c148041
3485dbc,268535c0
3485dc0,c102cea
3485dc4,2402025
3485dc8,24020010
3485dcc,afa20018
3485dd0,afa20014
3485dd4,24020040
3485dd8,afa20010
3485ddc,2407010f
3485de0,3025
3485de4,268535c0
3485de8,c102d52
3485dec,2402025
3485df0,3c028040
3485df4,8c440e90
3485df8,1080004b
3485dfc,3c02801d
3485e00,3c02801c
3485e04,344284a0
3485e08,3c030001
3485e0c,431021
3485e10,94430934
3485e14,24020006
3485e18,14620043
3485e1c,3c02801d
3485e20,3c02801c
3485e24,344284a0
3485e28,3c030001
3485e2c,431021
3485e30,94420948
3485e34,1440003c
3485e38,3c02801d
3485e3c,3c02801c
3485e40,344284a0
3485e44,431021
3485e48,94420944
3485e4c,50400005
3485e50,3c028040
3485e54,24030003
3485e58,14430033
3485e5c,3c02801d
3485e60,3c028040
3485e64,90420891
3485e68,5040002f
3485e6c,3c02801d
3485e70,24070001
3485e74,24060002
3485e78,3c138041
3485e7c,26653610
3485e80,c102cea
3485e84,2402025
3485e88,2411000c
3485e8c,afb10018
3485e90,afb10014
3485e94,2402004d
3485e98,afa20010
3485e9c,24070111
3485ea0,3025
3485ea4,26653610
3485ea8,c102d52
3485eac,2402025
3485eb0,24070001
3485eb4,24060011
3485eb8,3c138041
3485ebc,266535e0
3485ec0,c102cea
3485ec4,2402025
3485ec8,afb10018
3485ecc,afb10014
3485ed0,24140042
3485ed4,afb40010
3485ed8,2407011d
3485edc,3025
3485ee0,266535e0
3485ee4,c102d52
3485ee8,2402025
3485eec,24070001
3485ef0,24060010
3485ef4,266535e0
3485ef8,c102cea
3485efc,2402025
3485f00,afb10018
3485f04,afb10014
3485f08,afb40010
3485f0c,24070104
3485f10,3025
3485f14,266535e0
3485f18,c102d52
3485f1c,2402025
3485f20,10000177
3485f24,8e0202b0
3485f28,3442aa30
3485f2c,8c42066c
3485f30,3c033000
3485f34,24630483
3485f38,431024
3485f3c,54400032
3485f40,8e0402b0
3485f44,3c02801c
3485f48,344284a0
3485f4c,8c430008
3485f50,3c02800f
3485f54,8c4213ec
3485f58,5462002b
3485f5c,8e0402b0
3485f60,3c028011
3485f64,3442a5d0
3485f68,8c42135c
3485f6c,54400026
3485f70,8e0402b0
3485f74,3c02800e
3485f78,3442f1b0
3485f7c,8c420000
3485f80,30420020
3485f84,54400020
3485f88,8e0402b0
3485f8c,10800033
3485f90,3c028011
3485f94,3c02801c
3485f98,344284a0
3485f9c,3c030001
3485fa0,431021
3485fa4,94430934
3485fa8,24020006
3485fac,1462002b
3485fb0,3c028011
3485fb4,3c02801c
3485fb8,344284a0
3485fbc,3c030001
3485fc0,431021
3485fc4,94420948
3485fc8,14400024
3485fcc,3c028011
3485fd0,3c02801c
3485fd4,344284a0
3485fd8,431021
3485fdc,94420944
3485fe0,50400005
3485fe4,3c028040
3485fe8,24030003
3485fec,1443001b
3485ff0,3c028011
3485ff4,3c028040
3485ff8,90420891
3485ffc,10400017
3486000,3c028011
3486004,8e0402b0
3486008,24820008
348600c,ae0202b0
3486010,3c02fa00
3486014,ac820000
3486018,1118c0
348601c,711821
3486020,31880
3486024,711823
3486028,31840
348602c,3c028080
3486030,34428081
3486034,620018
3486038,1010
348603c,431021
3486040,211c3
3486044,31fc3
3486048,431023
348604c,2403ff00
3486050,431025
3486054,ac820004
3486058,3c028011
348605c,3442a5d0
3486060,9442009c
3486064,30422000
3486068,1040002a
348606c,3c028011
3486070,3442a5d0
3486074,8c420004
3486078,14400054
348607c,3c028011
3486080,24070001
3486084,24060045
3486088,3c058041
348608c,24a535f0
3486090,c102cea
3486094,2402025
3486098,3c028011
348609c,3442a5d0
34860a0,94420070
34860a4,3042f000
34860a8,24032000
34860ac,5443000e
34860b0,2402000c
34860b4,24020010
34860b8,afa20018
34860bc,afa20014
34860c0,24020040
34860c4,afa20010
34860c8,24070102
34860cc,3025
34860d0,3c058041
34860d4,24a535f0
34860d8,c102d52
34860dc,2402025
34860e0,1000000c
34860e4,3c028011
34860e8,afa20018
34860ec,afa20014
34860f0,24020042
34860f4,afa20010
34860f8,24070104
34860fc,3025
3486100,3c058041
3486104,24a535f0
3486108,c102d52
348610c,2402025
3486110,3c028011
3486114,3442a5d0
3486118,9442009c
348611c,30424000
3486120,1040002a
3486124,3c028011
3486128,3442a5d0
348612c,8c420004
3486130,14400026
3486134,3c028011
3486138,24070001
348613c,24060046
3486140,3c058041
3486144,24a535f0
3486148,c102cea
348614c,2402025
3486150,3c028011
3486154,3442a5d0
3486158,94420070
348615c,3042f000
3486160,24033000
3486164,5443000e
3486168,2402000c
348616c,24020010
3486170,afa20018
3486174,afa20014
3486178,24020040
348617c,afa20010
3486180,2407011b
3486184,3025
3486188,3c058041
348618c,24a535f0
3486190,c102d52
3486194,2402025
3486198,1000000c
348619c,3c028011
34861a0,afa20018
34861a4,afa20014
34861a8,24020042
34861ac,afa20010
34861b0,2407011d
34861b4,3025
34861b8,3c058041
34861bc,24a535f0
34861c0,c102d52
34861c4,2402025
34861c8,3c028011
34861cc,3442a5d0
34861d0,9042008b
34861d4,2442ffdf
34861d8,304200ff
34861dc,2c42000b
34861e0,10400063
34861e4,3c028011
34861e8,3442a5d0
34861ec,8c430004
34861f0,24020001
34861f4,1462005e
34861f8,3c028011
34861fc,3c02801d
3486200,3442aa30
3486204,8c43066c
3486208,3c023000
348620c,24420483
3486210,621024
3486214,5440002f
3486218,8e0402b0
348621c,3c02801c
3486220,344284a0
3486224,8c440008
3486228,3c02800f
348622c,8c4213ec
3486230,54820028
3486234,8e0402b0
3486238,3c028011
348623c,3442a5d0
3486240,8c42135c
3486244,54400023
3486248,8e0402b0
348624c,3c02800e
3486250,3442f1b0
3486254,8c420000
3486258,30420020
348625c,5440001d
3486260,8e0402b0
3486264,3c028040
3486268,8c420e90
348626c,10400008
3486270,3c02801c
3486274,344284a0
3486278,3c040001
348627c,441021
3486280,94440934
3486284,24020006
3486288,10820011
348628c,3c02801c
3486290,344284a0
3486294,3c040001
3486298,441021
348629c,94420934
34862a0,1440000b
34862a4,3c02801c
34862a8,344284a0
34862ac,441021
34862b0,90420756
34862b4,54400007
34862b8,8e0402b0
34862bc,3c0208a0
34862c0,24420800
34862c4,621824
34862c8,506000a0
34862cc,8e0202b0
34862d0,8e0402b0
34862d4,24820008
34862d8,ae0202b0
34862dc,3c02fa00
34862e0,ac820000
34862e4,1118c0
34862e8,711821
34862ec,31880
34862f0,711823
34862f4,31840
34862f8,3c028080
34862fc,34428081
3486300,620018
3486304,1010
3486308,431021
348630c,211c3
3486310,31fc3
3486314,431023
3486318,2403ff00
348631c,431025
3486320,ac820004
3486324,24070001
3486328,3c028011
348632c,3442a5d0
3486330,8046008b
3486334,3c148041
3486338,268535f0
348633c,c102cea
3486340,2402025
3486344,2402000c
3486348,afa20018
348634c,afa20014
3486350,24020042
3486354,afa20010
3486358,2407011d
348635c,3025
3486360,268535f0
3486364,c102d52
3486368,2402025
348636c,3c028011
3486370,3442a5d0
3486374,9042007b
3486378,2442fff9
348637c,304200ff
3486380,2c420002
3486384,5040005e
3486388,8e0202b0
348638c,3c02801d
3486390,3442aa30
3486394,8c43066c
3486398,3c023000
348639c,24420483
34863a0,621024
34863a4,5440002f
34863a8,8e0302b0
34863ac,3c02801c
34863b0,344284a0
34863b4,8c440008
34863b8,3c02800f
34863bc,8c4213ec
34863c0,54820028
34863c4,8e0302b0
34863c8,3c028011
34863cc,3442a5d0
34863d0,8c42135c
34863d4,54400023
34863d8,8e0302b0
34863dc,3c02800e
34863e0,3442f1b0
34863e4,8c420000
34863e8,30420020
34863ec,5440001d
34863f0,8e0302b0
34863f4,3c028040
34863f8,8c420e90
34863fc,10400008
3486400,3c02801c
3486404,344284a0
3486408,3c040001
348640c,441021
3486410,94440934
3486414,24020006
3486418,10820011
348641c,3c02801c
3486420,344284a0
3486424,3c040001
3486428,441021
348642c,94420934
3486430,1440000b
3486434,3c02801c
3486438,344284a0
348643c,441021
3486440,90420758
3486444,54400007
3486448,8e0302b0
348644c,3c0208a0
3486450,24420800
3486454,621824
3486458,50600036
348645c,8e0202b0
3486460,8e0302b0
3486464,24620008
3486468,ae0202b0
348646c,3c02fa00
3486470,ac620000
3486474,1110c0
3486478,511021
348647c,21080
3486480,518823
3486484,118840
3486488,3c028080
348648c,34428081
3486490,2220018
3486494,1010
3486498,511021
348649c,211c3
34864a0,118fc3
34864a4,511023
34864a8,2404ff00
34864ac,441025
34864b0,ac620004
34864b4,24070001
34864b8,3c028011
34864bc,3442a5d0
34864c0,8046007b
34864c4,3c118041
34864c8,262535f0
34864cc,c102cea
34864d0,2402025
34864d4,2402000c
34864d8,afa20018
34864dc,afa20014
34864e0,2402004d
34864e4,afa20010
34864e8,24070111
34864ec,3025
34864f0,262535f0
34864f4,c102d52
34864f8,2402025
34864fc,8e0202b0
3486500,24430008
3486504,ae0302b0
3486508,3c03e700
348650c,ac430000
3486510,ac400004
3486514,8fbf0034
3486518,8fb40030
348651c,8fb3002c
3486520,8fb20028
3486524,8fb10024
3486528,8fb00020
348652c,3e00008
3486530,27bd0038
3486534,24430008
3486538,ae0302b0
348653c,3c03fa00
3486540,ac430000
3486544,1000ffdb
3486548,ac530004
348654c,24430008
3486550,ae0302b0
3486554,3c03fa00
3486558,ac430000
348655c,1000ff71
3486560,ac530004
3486564,3e00008
348656c,27bdffe0
3486570,8c820008
3486574,24430008
3486578,ac830008
348657c,3c03fcff
3486580,3463ffff
3486584,ac430000
3486588,3c03fffd
348658c,3463f6fb
3486590,ac430004
3486594,8c820008
3486598,24430008
348659c,ac830008
34865a0,3c03fa00
34865a4,ac430000
34865a8,240300d0
34865ac,ac430004
34865b0,a71021
34865b4,21380
34865b8,3c0700ff
34865bc,34e7f000
34865c0,471024
34865c4,8fa30030
34865c8,c31821
34865cc,31880
34865d0,30630fff
34865d4,431025
34865d8,3c03e400
34865dc,431025
34865e0,afa20000
34865e4,52b80
34865e8,a72824
34865ec,63080
34865f0,30c60fff
34865f4,a62825
34865f8,afa50004
34865fc,3c02e100
3486600,afa20008
3486604,afa0000c
3486608,3c02f100
348660c,afa20010
3486610,3c020400
3486614,24420400
3486618,afa20014
348661c,afbd0018
3486620,27a50018
3486624,8c820008
3486628,24430008
348662c,ac830008
3486630,8fa30018
3486634,8c670004
3486638,8c660000
348663c,ac470004
3486640,ac460000
3486644,24620008
3486648,14a2fff6
348664c,afa20018
3486650,8c820008
3486654,24430008
3486658,ac830008
348665c,3c03e700
3486660,ac430000
3486664,ac400004
3486668,8c820008
348666c,24430008
3486670,ac830008
3486674,3c03fc11
3486678,34639623
348667c,ac430000
3486680,3c03ff2f
3486684,3463ffff
3486688,ac430004
348668c,3e00008
3486690,27bd0020
3486694,3c028040
3486698,90450e8b
348669c,10a00006
34866a0,24820002
34866a4,3c028040
34866a8,90420ebb
34866ac,50400002
34866b0,24820002
34866b4,24820001
34866b8,28430002
34866bc,2c630001
34866c0,431021
34866c4,28430009
34866c8,14600007
34866d0,50a00005
34866d4,24420001
34866d8,3c038040
34866dc,90630ec3
34866e0,54600001
34866e4,24420001
34866e8,3e00008
34866f0,3c02801c
34866f4,344284a0
34866f8,94430014
34866fc,3c028040
3486700,8c420e90
3486704,104006e2
3486708,3c02801c
348670c,27bdff88
3486710,afbf0074
3486714,afbe0070
3486718,afb7006c
348671c,afb60068
3486720,afb50064
3486724,afb40060
3486728,afb3005c
348672c,afb20058
3486730,afb10054
3486734,afb00050
3486738,808025
348673c,344284a0
3486740,3c040001
3486744,441021
3486748,94440934
348674c,24020006
3486750,548206c4
3486754,8fbf0074
3486758,3c02801c
348675c,344284a0
3486760,3c040001
3486764,441021
3486768,94420948
348676c,144006bc
3486770,3c02801c
3486774,344284a0
3486778,441021
348677c,94420944
3486780,50400005
3486784,3062ffff
3486788,24040003
348678c,144406b5
3486790,8fbf0074
3486794,3062ffff
3486798,30630700
348679c,5060000b
34867a0,21400
34867a4,3c038040
34867a8,90630891
34867ac,5460069f
34867b0,8e030004
34867b4,21c00
34867b8,31c03
34867bc,46106a9
34867c0,8fbf0074
34867c4,10000689
34867c8,8e030004
34867cc,21403
34867d0,442068e
34867d4,8e020004
34867d8,100006a2
34867dc,8fbf0074
34867e0,3c038040
34867e4,90630891
34867e8,10600288
34867ec,30430400
34867f0,3c028011
34867f4,3442a5d0
34867f8,3c038040
34867fc,8c630e9c
3486800,10600018
3486804,94420f2e
3486808,3c038040
348680c,8c630ea4
3486810,10600005
3486814,3c038040
3486818,30430001
348681c,10600005
3486820,3c038040
3486824,3c038040
3486828,8c630ea8
348682c,1460066a
3486830,3c038040
3486834,8c630ea4
3486838,10600004
348683c,3825
3486840,30420002
3486844,5040000d
3486848,afa00038
348684c,3c028040
3486850,8c420ea8
3486854,50400009
3486858,afa00038
348685c,10000004
3486860,24020001
3486864,3825
3486868,10000004
348686c,afa00038
3486870,10000002
3486874,afa20038
3486878,afa20038
348687c,3c028040
3486880,8c420e94
3486884,401825
3486888,afa2003c
348688c,14600002
3486890,24020025
3486894,601025
3486898,24420092
348689c,24030140
34868a0,621823
34868a4,3a7c2
34868a8,283a021
34868ac,14a043
34868b0,269e0001
34868b4,8e030008
34868b8,24640008
34868bc,ae040008
34868c0,3c04fcff
34868c4,3484ffff
34868c8,ac640000
34868cc,3c04fffd
34868d0,3484f6fb
34868d4,ac640004
34868d8,8e030008
34868dc,24640008
34868e0,ae040008
34868e4,3c04fa00
34868e8,ac640000
34868ec,240400d0
34868f0,ac640004
34868f4,541021
34868f8,21380
34868fc,3c03e400
3486900,24630334
3486904,431025
3486908,afa20020
348690c,141380
3486910,3442008c
3486914,afa20024
3486918,3c02e100
348691c,afa20028
3486920,afa0002c
3486924,3c02f100
3486928,afa20030
348692c,3c020400
3486930,24420400
3486934,afa20034
3486938,27a20020
348693c,27a60038
3486940,8e030008
3486944,24640008
3486948,ae040008
348694c,8c450004
3486950,8c440000
3486954,ac650004
3486958,24420008
348695c,14c2fff8
3486960,ac640000
3486964,8e020008
3486968,24430008
348696c,ae030008
3486970,3c03e700
3486974,ac430000
3486978,ac400004
348697c,8e020008
3486980,24430008
3486984,ae030008
3486988,3c03fc11
348698c,34639623
3486990,ac430000
3486994,3c03ff2f
3486998,3463ffff
348699c,10e0005e
34869a0,ac430004
34869a4,3c058041
34869a8,24a53600
34869ac,94a70008
34869b0,3025
34869b4,c102cea
34869b8,2002025
34869bc,3c028041
34869c0,8c4263e0
34869c4,18400054
34869c8,3c028041
34869cc,3c128041
34869d0,265233a0
34869d4,8825
34869d8,3c168040
34869dc,3c138040
34869e0,26730eac
34869e4,24423388
34869e8,afa20040
34869ec,3c028041
34869f0,24423600
34869f4,afa20044
34869f8,3c158041
34869fc,8ec20ea0
3486a00,5040000b
3486a04,92420000
3486a08,92430000
3486a0c,3c028011
3486a10,3442a5d0
3486a14,431021
3486a18,904200a8
3486a1c,21042
3486a20,30420001
3486a24,50400038
3486a28,26310001
3486a2c,92420000
3486a30,531021
3486a34,80420000
3486a38,28430003
3486a3c,54600032
3486a40,26310001
3486a44,2446fffd
3486a48,28c30003
3486a4c,50600003
3486a50,24020003
3486a54,1000000c
3486a58,2457fffe
3486a5c,10c20007
3486a60,24020004
3486a64,10c20007
3486a68,24020005
3486a6c,50c20006
3486a70,b825
3486a74,10000005
3486a78,171880
3486a7c,10000002
3486a80,24170005
3486a84,c0b825
3486a88,171880
3486a8c,8fa20040
3486a90,431821
3486a94,90620001
3486a98,21600
3486a9c,90640003
3486aa0,42200
3486aa4,441025
3486aa8,90630002
3486aac,31c00
3486ab0,431025
3486ab4,344200ff
3486ab8,8e030008
3486abc,24640008
3486ac0,ae040008
3486ac4,3c04fa00
3486ac8,ac640000
3486acc,ac620004
3486ad0,2402000c
3486ad4,afa20018
3486ad8,afa20014
3486adc,111040
3486ae0,511021
3486ae4,21080
3486ae8,511021
3486aec,24420024
3486af0,afa20010
3486af4,3c03825
3486af8,8fa50044
3486afc,c102d52
3486b00,2002025
3486b04,26310001
3486b08,8ea263e0
3486b0c,222102a
3486b10,1440ffba
3486b14,26520015
3486b18,8e020008
3486b1c,24430008
3486b20,ae030008
3486b24,3c03fa00
3486b28,ac430000
3486b2c,2403ffff
3486b30,ac430004
3486b34,8fa20038
3486b38,10400037
3486b3c,3c028041
3486b40,3c058041
3486b44,24a53610
3486b48,94a70008
3486b4c,3025
3486b50,c102cea
3486b54,2002025
3486b58,3c028041
3486b5c,8c4263e0
3486b60,18400040
3486b64,3c178040
3486b68,3c118041
3486b6c,263133a0
3486b70,24130024
3486b74,9025
3486b78,3c158040
3486b7c,26b50eac
3486b80,3c028041
3486b84,24423610
3486b88,afa20040
3486b8c,3c028011
3486b90,3442a5d0
3486b94,afa20038
3486b98,3c168041
3486b9c,8ee20ea0
3486ba0,10400009
3486ba4,92220000
3486ba8,8fa30038
3486bac,621021
3486bb0,904200a8
3486bb4,21042
3486bb8,30420001
3486bbc,50400010
3486bc0,26520001
3486bc4,92220000
3486bc8,551021
3486bcc,80460000
3486bd0,2cc20003
3486bd4,5040000a
3486bd8,26520001
3486bdc,2402000c
3486be0,afa20018
3486be4,afa20014
3486be8,afb30010
3486bec,3c03825
3486bf0,8fa50040
3486bf4,c102d52
3486bf8,2002025
3486bfc,26520001
3486c00,2673000d
3486c04,8ec263e0
3486c08,242102a
3486c0c,1440ffe3
3486c10,26310015
3486c14,3c028041
3486c18,8c4263e0
3486c1c,18400011
3486c20,2695000e
3486c24,3c118041
3486c28,263133a3
3486c2c,24130025
3486c30,9025
3486c34,3c168041
3486c38,24070006
3486c3c,2603025
3486c40,2a02825
3486c44,c104908
3486c48,2202025
3486c4c,26520001
3486c50,26310015
3486c54,8ec263e0
3486c58,242102a
3486c5c,1440fff6
3486c60,2673000d
3486c64,afa00010
3486c68,3825
3486c6c,2406000b
3486c70,24050006
3486c74,c10493a
3486c78,2002025
3486c7c,269e003f
3486c80,24070001
3486c84,24060011
3486c88,3c058041
3486c8c,24a535e0
3486c90,c102cea
3486c94,2002025
3486c98,3c028041
3486c9c,8c4263e0
3486ca0,18400039
3486ca4,3c174f28
3486ca8,3c118041
3486cac,263133a0
3486cb0,24130025
3486cb4,9025
3486cb8,3c158011
3486cbc,36b5a5d0
3486cc0,26f74f29
3486cc4,3c168041
3486cc8,82220001
3486ccc,4430029
3486cd0,26520001
3486cd4,92240000
3486cd8,2a41021
3486cdc,804300bc
3486ce0,410c0
3486ce4,441023
3486ce8,21080
3486cec,2a21021
3486cf0,804200e5
3486cf4,afb70020
3486cf8,1860000c
3486cfc,a3a00024
3486d00,602025
3486d04,2863000a
3486d08,50600001
3486d0c,24040009
3486d10,801825
3486d14,42600
3486d18,42603
3486d1c,4820001
3486d20,1825
3486d24,24630030
3486d28,a3a30020
3486d2c,1840000b
3486d30,401825
3486d34,2842000a
3486d38,50400001
3486d3c,24030009
3486d40,601025
3486d44,31e00
3486d48,31e03
3486d4c,4620001
3486d50,1025
3486d54,24420030
3486d58,a3a20022
3486d5c,24070006
3486d60,2603025
3486d64,3c02825
3486d68,c104908
3486d6c,27a40020
3486d70,26520001
3486d74,26310015
3486d78,8ec263e0
3486d7c,242102a
3486d80,1440ffd1
3486d84,2673000d
3486d88,afa00010
3486d8c,3825
3486d90,2406000b
3486d94,24050006
3486d98,c10493a
3486d9c,2002025
3486da0,26970058
3486da4,24070001
3486da8,2406000e
3486dac,3c058041
3486db0,24a535e0
3486db4,c102cea
3486db8,2002025
3486dbc,3c028041
3486dc0,8c4263e0
3486dc4,18400028
3486dc8,24070001
3486dcc,3c118041
3486dd0,263133a0
3486dd4,24130024
3486dd8,9025
3486ddc,3c168011
3486de0,36d6a5d0
