10,107b7e7a
3482bd0,34190001
3482bd4,10000002
3482bdc,34190000
3482be0,3e00008
3482be8,27bdfff0
3482bec,afa80000
3482bf0,e7a20004
3482bf4,e7a40008
3482bf8,3c088040
3482bfc,25080e78
3482c00,91080000
3482c04,1100000f
3482c08,340d0200
3482c0c,3c08801e
3482c10,2508aa30
3482c14,c5020028
3482c18,3c08c496
3482c1c,44882000
3482c24,4604103c
3482c2c,45010004
3482c34,340d0200
3482c38,10000002
3482c40,340d00c0
3482c44,c7a40008
3482c48,c7a20004
3482c4c,8fa80000
3482c50,3e00008
3482c54,27bd0010
3482c58,8e2a1d44
3482c5c,314a0100
3482c60,1540000a
3482c68,8e2a1d48
3482c6c,314a0100
3482c70,15400007
3482c78,8e211d48
3482c7c,342a0100
3482c80,ae2a1d48
3482c84,10000003
3482c88,5024
3482c8c,240c0000
3482c90,340a0001
3482c94,3e00008
3482c9c,27bdfff0
3482ca0,afbf0000
3482ca4,c10169b
3482cac,8ece1c44
3482cb0,3c18db06
3482cb4,8fbf0000
3482cb8,3e00008
3482cbc,27bd0010
3482cc4,a21901e9
3482cc8,27bdffe0
3482ccc,afbf0004
3482cd0,afa40008
3482cd4,afa5000c
3482cd8,afa80010
3482cdc,e7aa0014
3482ce0,e7b00018
3482ce4,c101487
3482ce8,2002021
3482cec,8fbf0004
3482cf0,8fa40008
3482cf4,8fa5000c
3482cf8,8fa80010
3482cfc,c7aa0014
3482d00,c7b00018
3482d04,3e00008
3482d08,27bd0020
3482d0c,12c880
3482d10,2f94021
3482d14,3c0a8040
3482d18,8d4a2cc0
3482d1c,11400017
3482d24,862a00a4
3482d28,34090010
3482d2c,11490013
3482d34,860a0000
3482d38,3409000a
3482d3c,1549000f
3482d44,8e0a0004
3482d48,31490080
3482d4c,1120000b
3482d54,2344821
3482d58,912a1cc1
3482d5c,11400007
3482d64,922a1c27
3482d68,15400004
3482d70,300d0000
3482d74,3e00008
3482d7c,3e00008
3482d84,8e020004
3482d88,304b0060
3482d8c,3c0a8040
3482d90,8d4a2cc0
3482d94,11400017
3482d9c,860a0000
3482da0,3409000a
3482da4,15490013
3482dac,8e0a0004
3482db0,31490080
3482db4,1120000f
3482dbc,2344821
3482dc0,912a1cc1
3482dc4,1140000b
3482dcc,922a1c27
3482dd0,11400008
3482dd8,862a00a4
3482ddc,34090010
3482de0,11490004
3482de8,30020000
3482dec,3e00008
3482df4,3e00008
3482dfc,3c088041
3482e00,8d086200
3482e04,3c098041
3482e08,8d2961fc
3482e0c,1095825
3482e10,3c0a8041
3482e14,8d4a61f8
3482e18,16a5825
3482e1c,11600007
3482e20,340f00ff
3482e24,9488001c
3482e28,31080700
3482e2c,34010300
3482e30,11010002
3482e38,340f007f
3482e3c,3e00008
3482e40,a48f01f0
3482e44,3f800000
3482e48,34080004
3482e4c,3c09801d
3482e50,252984a0
3482e54,8d291c44
3482e58,11200016
3482e60,3c018040
3482e64,c4362e44
3482e6c,46166302
3482e70,9127014f
3482e74,1507000f
3482e78,448f2000
3482e7c,3c07803a
3482e80,24e78bc0
3482e84,8d280664
3482e88,1507000a
3482e90,3c088040
3482e94,25080e85
3482e98,91080000
3482e9c,11000005
3482ea4,3c083fc0
3482ea8,4488b000
3482eb0,46166302
3482eb8,44056000
3482ebc,3e00008
3482ec4,3c188040
3482ec8,97180840
3482ecc,a5d80794
3482ed0,3c188040
3482ed4,97180842
3482ed8,a5d80796
3482edc,3c188040
3482ee0,97180844
3482ee4,a5d80798
3482ee8,ec021
3482eec,3e00008
3482ef4,27bdffe8
3482ef8,afbf0004
3482efc,afb00008
3482f00,808021
3482f04,3c048040
3482f08,94840864
3482f0c,c100bd7
3482f14,ae02022c
3482f18,3c048040
3482f1c,94840866
3482f20,c100bd7
3482f28,ae020230
3482f2c,3c048040
3482f30,94840868
3482f34,c100bd7
3482f3c,ae020234
3482f40,c100bd7
3482f44,340400ff
3482f48,ae020238
3482f4c,8fbf0004
3482f50,8fb00008
3482f54,3e00008
3482f58,27bd0018
3482f5c,28810020
3482f60,14200005
3482f64,288100e0
3482f68,10200003
3482f70,10000002
3482f74,861023
3482f78,851023
3482f7c,3e00008
3482f80,304200ff
3482f88,2b010192
3482f8c,10200004
3482f94,3c088010
3482f98,3e00008
3482f9c,25088ff8
3482fa0,3c088040
3482fa4,25080e2c
3482fa8,3e00008
3482fac,2718fe6d
3482fb0,8e1821
3482fb4,28c10192
3482fb8,10200004
3482fc0,3c198010
3482fc4,3e00008
3482fc8,27398ff8
3482fcc,3c198040
3482fd0,27390e2c
3482fd4,3e00008
3482fd8,24c6fe6d
3482fdc,86190000
3482fe0,8e050004
3482fe4,26040008
3482fe8,194023
3482fec,29010192
3482ff0,10200004
3482ff8,3c138010
3482ffc,3e00008
3483000,26738ff8
3483004,3c138040
3483008,26730e2c
348300c,3e00008
3483010,2508fe6d
3483014,8e040010
3483018,28610192
348301c,10200004
3483024,3c138010
3483028,8100c0f
348302c,26738ff8
3483030,3c138040
3483034,26730e2c
3483038,2463fe6d
348303c,378c0
3483040,26f1021
3483044,3e00008
3483048,8c450000
348304c,8fa40020
3483050,3c088040
3483054,81080e7c
3483058,24060050
348305c,1100000b
3483064,84860014
3483068,50c00008
348306c,24060050
3483070,80a81d44
3483074,c85824
3483078,55600004
348307c,24060050
3483080,1064025
3483084,a0a81d44
3483088,24c60014
348308c,3e00008
3483094,27bdfff0
3483098,afbf0004
348309c,afa80008
34830a0,afa9000c
34830a4,3c088040
34830a8,81080e7c
34830ac,11000009
34830b4,86080014
34830b8,11000006
34830c0,82291d44
34830c4,1094024
34830c8,24020001
34830cc,11000003
34830d4,c01c6a5
34830dc,8fbf0004
34830e0,8fa80008
34830e4,8fa9000c
34830e8,27bd0010
34830ec,3e00008
34830f4,8fb00034
34830f8,848800b4
34830fc,11000002
3483104,a48000b0
3483108,3e00008
3483110,1b9fcd5
3483114,fb251ad2
3483118,f2dc
348311c,8022
3483120,23bdffec
3483124,afbf0010
3483128,9608001c
348312c,31088000
3483130,1100000f
3483138,3c038012
348313c,2463a5d0
3483140,946d0edc
3483144,31ad0400
3483148,11a0000b
3483150,8c6e0004
3483154,15c00008
348315c,948d1d2a
3483160,35ae0001
3483164,a48e1d2a
3483168,10000003
3483170,c037385
3483178,8fbf0010
348317c,23bd0014
3483180,3e00008
3483188,8c6e0004
348318c,3e00008
3483194,8488001c
3483198,34010002
348319c,15010015
34831a4,3c028012
34831a8,2442a5d0
34831ac,8c4b0004
34831b0,15600012
34831b8,3c098040
34831bc,25293204
34831c0,ac890154
34831c4,27bdffe0
34831c8,afbf0010
34831cc,afa50014
34831d0,8fa60014
34831d4,3c058040
34831d8,24a53110
34831dc,c009571
34831e0,24c41c24
34831e4,8fbf0010
34831e8,27bd0020
34831ec,10000003
34831f4,afa40000
34831f8,afa50004
34831fc,3e00008
3483204,27bdffd8
3483208,afb00020
348320c,afbf0024
3483210,afa5002c
3483214,808025
3483218,c600015c
348321c,3c01c4a4
3483220,24212000
3483224,44811000
3483228,3c028012
348322c,2442a5d0
3483230,944b0edc
3483234,316c0400
3483238,944b0ee0
348323c,11800031
3483244,94ad1d2a
3483248,31ae0001
348324c,11c00006
3483254,31adfffe
3483258,a4ad1d2a
348325c,34010200
3483260,1615826
3483264,a44b0ee0
3483268,316c0200
348326c,1180000b
3483274,34010000
3483278,44812000
348327c,3c064080
3483280,44863000
3483288,46060200
348328c,4604403c
3483294,10000009
348329c,3c01c42a
34832a0,44812000
34832a4,3c06c080
34832a8,44863000
34832b0,46060200
34832b4,4608203c
34832bc,45000005
34832c4,46004106
34832c8,c008c42
34832cc,3405205e
34832d0,2002025
34832d4,e604015c
34832d8,46022100
34832dc,e6040028
34832e0,4600240d
34832e4,44098000
34832e8,8fa2002c
34832ec,8c5807c0
34832f0,8f190028
34832f4,240ffb57
34832f8,a72f0012
34832fc,a7290022
3483300,a7290032
3483304,8fbf0024
3483308,8fb00020
348330c,27bd0028
3483310,3e00008
3483318,ac20753c
348331c,3c018040
3483320,90210e81
3483324,10200008
3483328,3c01801d
348332c,242184a0
3483330,94211d2c
3483334,302100c0
3483338,14200003
3483340,801ce4c
3483348,801ce45
3483350,3c088012
3483354,2508a5d0
3483358,8d0a0004
348335c,11400006
3483360,8d090000
3483364,3401003b
3483368,15210008
3483370,3c0bc47a
3483374,ac8b0028
3483378,3401016d
348337c,15210003
3483384,3c0bc47a
3483388,ac8b0028
348338c,3e00008
3483390,340e0001
3483398,3c0f8040
348339c,25ef3394
34833a0,81ef0000
34833a4,3c188040
34833a8,27183395
34833ac,83180000
34833b0,1f87820
34833b4,5e00008
34833b8,34010003
34833bc,1e1082a
34833c0,10200003
34833c8,10000005
34833cc,1f08004
34833d0,10000009
34833d4,a4a00030
34833d8,f7822
34833dc,1f08007
34833e0,90af003d
34833e4,11e00004
34833ec,108043
34833f0,108400
34833f4,108403
34833f8,3e00008
3483408,27bdffe8
348340c,afbf0010
3483410,2002025
3483414,c0e42c6
348341c,3c088040
3483420,8d083400
3483424,11000003
348342c,c100d2f
3483434,8fbf0010
3483438,3e00008
348343c,27bd0018
3483440,2002025
3483444,240500ff
3483448,3c088040
348344c,8d083400
3483450,11000004
3483458,92080682
348345c,35090010
3483460,a2090682
3483464,3e00008
348346c,27bdffe8
3483470,afbf0010
3483474,24010002
3483478,3c098012
348347c,3c188040
3483480,8f183400
3483484,1300000a
348348c,92180682
3483490,330b0010
3483494,11600006
348349c,860b0840
34834a0,15600003
34834a8,c100d2f
34834b0,8fbf0010
34834b4,3e00008
34834b8,27bd0018
34834bc,92180682
34834c0,330bffef
34834c4,a20b0682
34834c8,3c188012
34834cc,2718a5d0
34834d0,870b13c8
34834d4,1560001e
34834dc,3c0b8040
34834e0,856b3404
34834e4,560000d
34834e8,870c0030
34834ec,930f003d
34834f0,11e00004
34834f8,b5843
34834fc,b5c00
3483500,b5c03
3483504,18b6022
3483508,5800004
3483510,a70c0030
3483514,10000002
348351c,a7000030
3483520,870b0030
3483524,1560000a
348352c,3c0f801d
3483530,25ef84a0
3483534,85eb00a4
3483538,340c0010
348353c,156c0004
3483544,ade01d2c
3483548,ade01d38
348354c,a30000cc
3483550,3e00008
3483558,3c088040
348355c,85083404
3483560,240afffe
3483564,150a0005
348356c,86090198
3483570,11200002
3483578,a6000184
348357c,862a0032
3483580,44808000
3483584,3e00008
348358c,23400
3483590,63403
3483594,3c010001
3483598,34211cbc
348359c,817021
34835a0,8dcf0008
34835a4,91f80000
34835a8,340f0001
34835ac,15f80003
34835b4,80e3406
34835b8,8fbf0024
34835bc,3e00008
34835c8,4f1021
34835cc,3c098040
34835d0,812935c4
34835d4,11200008
34835d8,8042a65c
34835dc,3c0a801d
34835e0,254a84a0
34835e4,8d491d44
34835e8,31210002
34835ec,14200002
34835f0,3402000a
34835f4,34020000
34835f8,3e00008
3483600,594021
3483604,3c0a8040
3483608,814a35c4
348360c,11400002
3483610,8109008c
3483614,34090000
3483618,3e00008
3483620,1ee7821
3483624,3c0a8040
3483628,814a35c4
348362c,11400002
3483630,81efa65c
3483634,340f0000
3483638,3e00008
3483640,3c098040
3483644,812935c4
3483648,11200005
348364c,3c0a801d
3483650,254a84a0
3483654,8d491d44
3483658,35290002
348365c,ad491d44
3483660,3e00008
3483664,afa50024
3483b4c,ff00
3483b50,3c0a8040
3483b54,254a3b4e
3483b58,914b0000
3483b5c,340c00ff
3483b60,a14c0000
3483b64,34087fff
3483b68,15c80006
3483b6c,3c098040
3483b70,25293b0c
3483b74,116c0003
3483b78,b5840
3483b7c,12b4821
3483b80,952e0000
3483b84,240f0002
3483b88,a42e1e1a
3483b8c,34087ff9
3483b90,1c84022
3483b94,5010007
3483b98,34082000
3483b9c,1c84022
3483ba0,5010006
3483ba4,34081000
3483ba8,1c84022
3483bac,5010003
3483bb4,3e00008
3483bb8,34020000
3483bbc,3e00008
3483bc0,34020001
3483bc4,9608001c
3483bc8,84303
3483bcc,3108000f
3483bd0,29090002
3483bd4,15200002
3483bdc,960d0018
3483be0,3e00008
3483be4,270821
3483be8,27bdffe8
3483bec,afbf0004
3483bf0,c100f28
3483bf4,8c63a5d8
3483bf8,8fbf0004
3483bfc,27bd0018
3483c00,3e00008
3483c08,27bdffe8
3483c0c,afbf0004
3483c10,c100f28
3483c14,ae0d0010
3483c18,8fbf0004
3483c1c,27bd0018
3483c20,3e00008
3483c28,27bdffe8
3483c2c,afbf0004
3483c30,c100f28
3483c34,ae190010
3483c38,8fbf0004
3483c3c,27bd0018
3483c40,3e00008
3483c48,27bdffe8
3483c4c,afbf0004
3483c50,c100f28
3483c54,ae02000c
3483c58,8fbf0004
3483c5c,27bd0018
3483c60,3e00008
3483c68,27bdffe8
3483c6c,afbf0004
3483c70,c100f28
3483c78,8fbf0004
3483c7c,27bd0018
3483c80,3c028012
3483c84,2442a5d0
3483c88,8c4e0010
3483c8c,3c088010
3483c90,8c580004
3483c94,8c4f0004
3483c98,3e00008
3483ca0,3c08801d
3483ca4,250884a0
3483ca8,3c010001
3483cac,280821
3483cb0,84291e1a
3483cb4,34082000
3483cb8,1284022
3483cbc,5010014
3483cc4,34081000
3483cc8,1284022
3483ccc,5010002
3483cd4,1000003c
3483cd8,3c098012
3483cdc,2529a5d0
3483ce0,3c0a8040
3483ce4,254a3668
3483ce8,3c0b8040
3483cec,256b3b4e
3483cf0,a1680000
3483cf4,84080
3483cf8,1485021
3483cfc,95480000
3483d00,a4281e1a
3483d04,91480002
3483d08,a1281397
3483d0c,1000002e
3483d10,3c098012
3483d14,2529a5d0
3483d18,3c0a801d
3483d1c,254a84a0
3483d20,3c0b8040
3483d24,256b36ec
3483d28,84140
3483d2c,1685821
3483d30,27bdffd8
3483d34,afbf0004
3483d38,afa40008
3483d3c,afa5000c
3483d40,afa60010
3483d44,afa70014
3483d48,afa90018
3483d4c,afaa001c
3483d50,afab0020
3483d54,afac0024
3483d58,27bdffd8
3483d5c,1402021
3483d60,34050001
3483d64,95660000
3483d68,81670002
3483d6c,340804ff
3483d70,afa80010
3483d74,25680008
3483d78,afa80014
3483d7c,85680004
3483d80,afa80018
3483d84,c027637
3483d8c,27bd0028
3483d90,8fbf0004
3483d94,8fa40008
3483d98,8fa5000c
3483d9c,8fa60010
3483da0,8fa70014
3483da4,8fa90018
3483da8,8faa001c
3483dac,8fab0020
3483db0,8fac0024
3483db4,27bd0028
3483db8,95680000
3483dbc,a4281e1a
3483dc0,24080002
3483dc4,ad281364
3483dc8,3e00008
3483dd0,8c6d0004
3483dd4,3c0e8040
3483dd8,81ce0e82
3483ddc,1ae7825
3483de0,11e0000a
3483de8,11c00006
3483df0,946e0ed4
3483df4,31ce0010
3483df8,1cd7025
3483dfc,11c00003
3483e04,3e00008
3483e08,340f0001
3483e0c,3e00008
3483e10,340f0000
3483e14,1000
3483e18,4800
3483e20,7000
3483e24,4800
3483e30,80420da0
3483e34,42890
3483e38,34191000
3483e3c,340a4800
3483e40,340d0000
3483e44,340c7000
3483e48,340e4800
3483e4c,3e00008
3483e50,34180000
3483e58,3c088012
3483e5c,2508a5d0
3483e60,95090eda
3483e64,31290008
3483e68,15200008
3483e6c,8d090004
3483e70,15200004
3483e74,3c098040
3483e78,81293e54
3483e7c,15200003
3483e84,3e00008
3483e88,34090000
3483e8c,3e00008
3483e90,34090001
3483e94,3c08801d
3483e98,25082578
3483e9c,3409006c
3483ea0,8d0a6300
3483ea4,112a0009
3483ea8,340a0001
3483eac,340b0036
3483eb0,ad0a6300
3483eb4,a10b6304
3483eb8,240cffff
3483ebc,810e63e7
3483ec0,15cc0002
3483ec4,340d0002
3483ec8,a10d63e7
3483ecc,3e00008
3483ed0,24060022
3483edc,afb0003c
3483ee0,27bdffe0
3483ee4,afbf0014
3483ee8,3c098040
3483eec,25293ed4
3483ef0,812a0000
3483ef4,1540000a
3483efc,8e4b0028
3483f00,3c0c4370
3483f04,16c082a
3483f08,14200005
3483f0c,340d0001
3483f10,a12d0000
3483f14,3404001b
3483f18,c032a9c
3483f20,8fbf0014
3483f24,3e00008
3483f28,27bd0020
3483f2c,8e721c44
3483f30,240e0003
3483f34,a22e05b0
3483f38,926f07af
3483f3c,4406b000
3483f40,4407a000
3483f44,3e00008
3483f4c,90580000
3483f50,27bdffd0
3483f54,afbf0014
3483f58,afa40018
3483f5c,afa5001c
3483f60,afa60020
3483f64,afa70024
3483f68,3c048040
3483f6c,80843ed4
3483f70,1080001b
3483f78,3c048040
3483f7c,8c843ed8
3483f80,2885001e
3483f84,14a00016
3483f8c,28850050
3483f90,10a0000c
3483f98,3c043d4d
3483f9c,2484cccd
3483fa0,ae4404d0
3483fa4,2402025
3483fa8,248404c8
3483fac,3c05437f
3483fb0,3c063f80
3483fb4,3c074120
3483fb8,c0190a0
3483fc0,10000007
3483fc4,2402025
3483fc8,248404c8
3483fcc,34050000
3483fd0,3c063f80
3483fd4,3c074120
3483fd8,c0190a0
3483fe0,8fbf0014
3483fe4,8fa40018
3483fe8,8fa5001c
3483fec,8fa60020
3483ff0,8fa70024
3483ff4,3e00008
3483ff8,27bd0030
3483ffc,860800b6
3484000,25084000
3484004,a60800b6
3484008,34080001
348400c,a20805e8
3484010,a2000554
3484014,8e090004
3484018,240afffe
348401c,1495824
3484020,ae0b0004
3484024,3c088040
3484028,2508406c
348402c,3e00008
3484030,ae08013c
3484034,860800b6
3484038,2508c000
348403c,a60800b6
3484040,34080001
3484044,a20805e8
3484048,a2000554
348404c,8e090004
3484050,240afffe
3484054,1495824
3484058,ae0b0004
348405c,3c088040
3484060,2508406c
3484064,3e00008
3484068,ae08013c
348406c,27bdffd0
3484070,afbf0014
3484074,afa40018
3484078,afa5001c
348407c,34080001
3484080,a0880554
3484084,8488001c
3484088,11000006
3484090,3c048040
3484094,8c843ed8
3484098,24850001
348409c,3c018040
34840a0,ac253ed8
34840a4,3c048040
34840a8,8c843ed8
34840ac,34050003
34840b0,14850009
34840b8,8fa40018
34840bc,8488001c
34840c0,34090001
34840c4,11090002
34840c8,240539b0
34840cc,240539b1
34840d0,c008bf4
34840d8,28850028
34840dc,14a0001a
34840e4,8fa40018
34840e8,24840028
34840ec,3c0543c8
34840f0,3c063f80
34840f4,3c0740c0
34840f8,c0190a0
3484100,8fa40018
3484104,24840558
3484108,c023270
3484110,8fa40018
3484114,c008bf4
3484118,2405311f
348411c,3c048040
3484120,8c843ed8
3484124,34080061
3484128,14880007
3484130,8fa40018
3484134,8fa5001c
3484138,8c8b0138
348413c,8d6b0010
3484140,256913ec
3484144,ac89013c
3484148,8fbf0014
348414c,3e00008
3484150,27bd0030
3484154,3c01c416
3484158,44816000
348415c,3e00008
3484160,3025
3484164,3c014416
3484168,44816000
348416c,3e00008
3484170,3025
3484174,afa40018
3484178,3c08801e
348417c,2508aa30
3484180,3e00008
3484184,ad000678
3484188,27bdffe8
348418c,afaa0004
3484190,846f4a2a
3484194,340a0002
3484198,15ea0002
348419c,340a0001
34841a0,a46a4a2a
34841a4,846f4a2a
34841a8,8faa0004
34841ac,3e00008
34841b0,27bd0018
34841b4,27bdffe8
34841b8,afaa0004
34841bc,846e4a2a
34841c0,340a0002
34841c4,15ca0002
34841c8,340a0003
34841cc,a46a4a2a
34841d0,846e4a2a
34841d4,8faa0004
34841d8,3e00008
34841dc,27bd0018
34841e0,27bdffe8
34841e4,afaa0004
34841e8,85034a2a
34841ec,340a0002
34841f0,146a0002
34841f4,340a0001
34841f8,a50a4a2a
34841fc,85034a2a
3484200,8faa0004
3484204,3e00008
3484208,27bd0018
348420c,27bdffe8
3484210,afaa0004
3484214,85034a2a
3484218,340a0002
348421c,146a0002
3484220,340a0003
3484224,a50a4a2a
3484228,85034a2a
348422c,8faa0004
3484230,3e00008
3484234,27bd0018
3484238,27bdffe8
348423c,afaa0004
3484240,85034a2a
3484244,340a0002
3484248,146a0002
348424c,340a0001
3484250,a50a4a2a
3484254,85034a2a
3484258,8faa0004
348425c,3e00008
3484260,27bd0018
3484264,27bdffe8
3484268,afaa0004
348426c,85034a2a
3484270,340a0002
3484274,146a0002
3484278,340a0003
348427c,a50a4a2a
3484280,85034a2a
3484284,8faa0004
3484288,3e00008
348428c,27bd0018
3484290,27bdffe8
3484294,afaa0004
3484298,a42bca2a
348429c,340a0002
34842a0,156a0002
34842a4,340a0003
34842a8,a50a4a2a
34842ac,85034a2a
34842b0,8faa0004
34842b4,3e00008
34842b8,27bd0018
34842bc,27bdffe8
34842c0,afaa0004
34842c4,85034a2a
34842c8,340a0002
34842cc,146a0002
34842d0,340a0001
34842d4,a50a4a2a
34842d8,85034a2a
34842dc,8faa0004
34842e0,3e00008
34842e4,27bd0018
34842e8,27bdffe8
34842ec,afaa0004
34842f0,85034a2a
34842f4,340a0002
34842f8,146a0002
34842fc,340a0003
3484300,a50a4a2a
3484304,85034a2a
3484308,8faa0004
348430c,3e00008
3484310,27bd0018
3484314,3c08801e
3484318,25084ee8
348431c,3409f000
3484320,a5090000
3484324,3e00008
3484328,84cb4a2e
348432c,24a56f04
3484330,8c880144
3484334,11050007
3484338,3c09801e
348433c,2529aa30
3484340,3c0a446a
3484344,254ac000
3484348,3c0bc324
348434c,ad2a0024
3484350,ad2b002c
3484354,3e00008
348435c,27bdffd8
3484360,afbf0024
3484364,afa40028
3484368,afa5002c
348436c,afa60030
3484370,c022865
3484374,8fa40030
3484378,44822000
348437c,44800000
3484380,240e0002
3484384,468021a0
3484388,afae0018
348438c,8fa40028
3484390,8fa5002c
3484394,8fa60030
3484398,3c073f80
348439c,3c080400
34843a0,250832b0
34843a4,14c80002
34843ac,3c074040
34843b0,e7a60014
34843b4,e7a00010
34843b8,c023000
34843bc,e7a0001c
34843c0,8fbf0024
34843c4,8fbf0024
34843c8,3e00008
34843cc,27bd0028
34843d0,3c0a8040
34843d4,814a0e7d
34843d8,11400003
34843dc,8ccb0138
34843e0,8d6b0010
34843e4,25690adc
34843e8,3e00008
34843ec,acc90180
34843f0,27bdffe8
34843f4,afbf0014
34843f8,3c0a8040
34843fc,814a0e7d
3484400,15400003
3484408,c037500
3484410,8fbf0014
3484414,3e00008
3484418,27bd0018
348441c,3c010080
3484420,3c180001
3484424,3e00008
3484428,8c4e0670
348442c,3c0a8040
3484430,814a0e7d
3484434,11400002
348443c,34180003
3484440,3c078012
3484444,24e7a5d0
3484448,3e00008
348444c,24010003
3484450,3c0a8040
3484454,814a0e7d
3484458,11400008
3484460,c10056d
3484468,3c08801e
348446c,25088966
3484470,34090004
3484474,a5090000
348447c,8fbf0014
3484480,3e00008
3484484,27bd0018
3484488,27bdffe0
348448c,afbf0014
3484490,afa10018
3484494,afa4001c
3484498,3c0a8040
348449c,814a0e7d
34844a0,1540000b
34844a8,3c04801d
34844ac,248484a0
34844b0,3c058040
34844b4,90a50e80
34844b8,34060000
34844bc,c037385
34844c4,34044802
34844c8,c0191bc
34844d0,8fa4001c
34844d4,8fa10018
34844d8,8fbf0014
34844dc,3e00008
34844e0,27bd0020
34844e8,27bdffe0
34844ec,afbf0014
34844f0,afa40018
34844f4,3c0d8040
34844f8,81ad44e4
34844fc,15a0000c
3484504,3c08801e
3484508,2508aa30
348450c,8d090670
3484510,340a4000
3484514,12a5824
3484518,1160000d
3484520,34080001
3484524,3c018040
3484528,a02844e4
348452c,10000023
3484530,3c08801e
3484534,2508aa30
3484538,8d090670
348453c,340a4000
3484540,12a5824
3484544,1160000c
348454c,1000001b
3484550,24a420d8
3484554,c037519
348455c,24010002
3484560,14410016
3484568,3c08801e
348456c,25088966
3484570,34090004
3484574,a5090000
3484578,3c0b8012
348457c,256ba5d0
3484580,816c0ede
3484584,358c0001
3484588,a16c0ede
348458c,3c09801e
3484590,2529a2ba
3484594,340802ae
3484598,a5280000
348459c,3408002a
34845a0,3c09801e
34845a4,2529a2fe
34845a8,a1280000
34845ac,34080014
34845b0,3c09801e
34845b4,2529a2b5
34845b8,a1280000
34845bc,8fbf0014
34845c0,3e00008
34845c4,27bd0020
34845c8,27bdffd0
34845cc,afbf0014
34845d0,afa80018
34845d4,afa9001c
34845d8,afaa0020
34845dc,afab0024
34845e0,afac0028
34845e4,afad002c
34845e8,3c088012
34845ec,2508a5d0
34845f0,85090f20
34845f4,31290040
34845f8,1120000e
34845fc,3c08801e
3484600,2508aa30
3484604,8d09039c
3484608,1120000a
348460c,340a00a1
3484610,852b0000
3484614,154b0007
3484618,240cf7ff
348461c,8d0d066c
3484620,18d6824
3484624,ad0d066c
3484628,ad00039c
348462c,ad00011c
3484630,ad200118
3484634,afad002c
3484638,afac0028
348463c,afab0024
3484640,afaa0020
3484644,afa9001c
3484648,afa80018
348464c,afbf0014
3484650,860e001c
3484654,3e00008
3484658,27bd0030
348465c,27bdffd0
3484660,afbf0014
3484664,afa80018
3484668,afa9001c
348466c,afaa0020
3484670,84a800a4
3484674,34090002
3484678,1509000c
348467c,340a0006
3484680,80880003
3484684,150a0009
348468c,3c088012
3484690,2508a5d0
3484694,85090f20
3484698,31290040
348469c,11200003
34846a4,c0083ad
34846ac,8faa0020
34846b0,8fa9001c
34846b4,8fa80018
34846b8,8fbf0014
34846bc,8602001c
34846c0,3e00008
34846c4,27bd0030
34846c8,27bdffd0
34846cc,afbf001c
34846d0,afa40020
34846d4,afa50024
34846d8,e7a00028
34846dc,4602003c
34846e4,45010005
34846ec,c1013ef
34846f4,10000003
34846fc,c1013f1
3484704,34060014
3484708,3407000a
348470c,44801000
3484710,c7a00028
3484714,8fa50024
3484718,8fa40020
348471c,8fbf001c
3484720,4602003c
3484724,27bd0030
3484728,3e00008
3484730,27bdffd0
3484734,afbf001c
3484738,afa40020
348473c,afa50024
3484740,e7a40028
3484744,e7a6002c
3484748,4606203c
3484750,45000003
3484758,c1013fc
3484760,34060014
3484764,3407000a
3484768,44801000
348476c,c7a6002c
3484770,c7a40028
3484774,8fa50024
3484778,8fa40020
348477c,8fbf001c
3484780,4606203c
3484784,27bd0030
3484788,3e00008
3484790,c10145f
3484798,8fbf001c
348479c,27bd0020
34847a0,3e00008
34847ac,27bdffe8
34847b0,afbf0014
34847b4,c008ab4
34847bc,8fbf0014
34847c0,27bd0018
34847c4,8fa40018
34847c8,8c8a0138
34847cc,8d4a0010
34847d0,25431618
34847d4,3c088040
34847d8,810847a8
34847dc,1100000a
34847e0,3c098012
34847e4,2529a5d0
34847e8,95281406
34847ec,290105dc
34847f0,14200005
34847f4,9488029c
34847f8,31080002
34847fc,15000002
3484804,254314d0
3484808,3e00008
3484810,3c188012
3484814,2718a5d0
3484818,8f180004
348481c,17000003
3484824,3c0a8041
3484828,254a6170
348482c,24780008
3484830,3e00008
3484834,adf802c0
3484838,3c0f8012
348483c,25efa5d0
3484840,8def0004
3484844,15e00003
348484c,3c0e8041
3484850,25ce6170
3484854,ac4e0004
3484858,3e00008
348485c,820f013f
3484864,3c088040
3484868,81084860
348486c,11000007
3484870,3c09801d
3484874,252984a0
3484878,8d281d44
348487c,31080002
3484880,11000002
3484888,34069100
348488c,3e00008
3484890,afa60020
3484894,3c088040
3484898,81084860
348489c,11000005
34848a0,3c09801d
34848a4,252984a0
34848a8,8d281d44
34848ac,35080002
34848b0,ad281d44
34848b4,3e00008
34848b8,34e74000
34848c0,3c038012
34848c4,2463a5d0
34848c8,8c6e0004
34848cc,15c0000c
34848d0,24020005
34848d4,24020011
34848d8,3c088040
34848dc,810848bc
34848e0,11000007
34848e4,3c09801d
34848e8,252984a0
34848ec,8d281d44
34848f0,31080002
34848f4,11000002
34848f8,34020001
34848fc,34020003
3484900,3e00008
3484904,3c048010
3484908,3c088040
348490c,810848bc
3484910,11000005
3484914,3c09801d
3484918,252984a0
348491c,8d281d44
3484920,35080002
3484924,ad281d44
3484928,3e00008
348492c,34e78000
3484930,27bdffe8
3484934,afa20010
