10,10736afa
3484710,3c0e8040
3484714,81ce1326
3484718,1ae7825
348471c,11e0000a
3484724,11c00006
348472c,946e0ed4
3484730,31ce0010
3484734,1cd7025
3484738,11c00003
3484740,3e00008
3484744,340f0001
3484748,3e00008
348474c,340f0000
3484750,1000
3484754,4800
348475c,7000
3484760,4800
3484768,8042cae0
348476c,42890
3484ff0,24a55630
3484ff4,3c0e8040
3484ff8,25ce4f70
3484ffc,3e00008
3485000,1c27021
3485004,34191000
3485008,340a4800
348500c,340d0000
3485010,340c7000
3485014,340e4800
3485018,3e00008
348501c,34180000
3485024,3c088012
3485028,2508a5d0
348502c,95090eda
3485030,31290008
3485034,15200008
3485038,8d090004
348503c,15200004
3485040,3c098040
3485044,81295020
3485048,15200003
3485050,3e00008
3485054,34090000
3485058,3e00008
348505c,34090001
3485060,3c08801d
3485064,25082578
3485068,3409006c
348506c,8d0a6300
3485070,112a0009
3485074,340a0001
3485078,340b0036
348507c,ad0a6300
3485080,a10b6304
3485084,240cffff
3485088,810e63e7
348508c,15cc0002
3485090,340d0002
3485094,a10d63e7
3485098,3e00008
348509c,24060022
34850a8,afb0003c
34850ac,27bdffe0
34850b0,afbf0014
34850b4,3c098040
34850b8,252950a0
34850bc,812a0000
34850c0,1540000a
34850c8,8e4b0028
34850cc,3c0c4370
34850d0,16c082a
34850d4,14200005
34850d8,340d0001
34850dc,a12d0000
34850e0,3404001b
34850e4,c032a9c
34850ec,8fbf0014
34850f0,3e00008
34850f4,27bd0020
34850f8,8e721c44
34850fc,240e0003
3485100,a22e05b0
3485104,926f07af
3485108,4406b000
348510c,4407a000
3485110,3e00008
3485118,90580000
348511c,27bdffd0
3485120,afbf0014
3485124,afa40018
3485128,afa5001c
348512c,afa60020
3485130,afa70024
3485134,3c048040
3485138,808450a0
348513c,1080001b
3485144,3c048040
3485148,8c8450a4
348514c,2885001e
3485150,14a00016
3485158,28850050
348515c,10a0000c
3485164,3c043d4d
3485168,2484cccd
348516c,ae4404d0
3485170,2402025
3485174,248404c8
3485178,3c05437f
348517c,3c063f80
3485180,3c074120
3485184,c0190a0
348518c,10000007
3485190,2402025
3485194,248404c8
3485198,34050000
348519c,3c063f80
34851a0,3c074120
34851a4,c0190a0
34851ac,8fbf0014
34851b0,8fa40018
34851b4,8fa5001c
34851b8,8fa60020
34851bc,8fa70024
34851c0,3e00008
34851c4,27bd0030
34851c8,860800b6
34851cc,25084000
34851d0,a60800b6
34851d4,34080001
34851d8,a20805e8
34851dc,a2000554
34851e0,8e090004
34851e4,240afffe
34851e8,1495824
34851ec,ae0b0004
34851f0,3c088040
34851f4,25085238
34851f8,3e00008
34851fc,ae08013c
3485200,860800b6
3485204,2508c000
3485208,a60800b6
348520c,34080001
3485210,a20805e8
3485214,a2000554
3485218,8e090004
348521c,240afffe
3485220,1495824
3485224,ae0b0004
3485228,3c088040
348522c,25085238
3485230,3e00008
3485234,ae08013c
3485238,27bdffd0
348523c,afbf0014
3485240,afa40018
3485244,afa5001c
3485248,34080001
348524c,a0880554
3485250,8488001c
3485254,11000006
348525c,3c048040
3485260,8c8450a4
3485264,24850001
3485268,3c018040
348526c,ac2550a4
3485270,3c048040
3485274,8c8450a4
3485278,34050003
348527c,14850009
3485284,8fa40018
3485288,8488001c
348528c,34090001
3485290,11090002
3485294,240539b0
3485298,240539b1
348529c,c008bf4
34852a4,28850028
34852a8,14a0001a
34852b0,8fa40018
34852b4,24840028
34852b8,3c0543c8
34852bc,3c063f80
34852c0,3c0740c0
34852c4,c0190a0
34852cc,8fa40018
34852d0,24840558
34852d4,c023270
34852dc,8fa40018
34852e0,c008bf4
34852e4,2405311f
34852e8,3c048040
34852ec,8c8450a4
34852f0,34080061
34852f4,14880007
34852fc,8fa40018
3485300,8fa5001c
3485304,8c8b0138
3485308,8d6b0010
348530c,256913ec
3485310,ac89013c
3485314,8fbf0014
3485318,3e00008
348531c,27bd0030
3485320,3c01c416
3485324,44816000
3485328,3e00008
348532c,3025
3485330,3c014416
3485334,44816000
3485338,3e00008
348533c,3025
3485340,afa40018
3485344,3c08801e
3485348,2508aa30
348534c,3e00008
3485350,ad000678
3485354,27bdffe8
3485358,afaa0004
348535c,846f4a2a
3485360,340a0002
3485364,15ea0002
3485368,340a0001
348536c,a46a4a2a
3485370,846f4a2a
3485374,8faa0004
3485378,3e00008
348537c,27bd0018
3485380,27bdffe8
3485384,afaa0004
3485388,846e4a2a
348538c,340a0002
3485390,15ca0002
3485394,340a0003
3485398,a46a4a2a
348539c,846e4a2a
34853a0,8faa0004
34853a4,3e00008
34853a8,27bd0018
34853ac,27bdffe8
34853b0,afaa0004
34853b4,85034a2a
34853b8,340a0002
34853bc,146a0002
34853c0,340a0001
34853c4,a50a4a2a
34853c8,85034a2a
34853cc,8faa0004
34853d0,3e00008
34853d4,27bd0018
34853d8,27bdffe8
34853dc,afaa0004
34853e0,85034a2a
34853e4,340a0002
34853e8,146a0002
34853ec,340a0003
34853f0,a50a4a2a
34853f4,85034a2a
34853f8,8faa0004
34853fc,3e00008
3485400,27bd0018
3485404,27bdffe8
3485408,afaa0004
348540c,85034a2a
3485410,340a0002
3485414,146a0002
3485418,340a0001
348541c,a50a4a2a
3485420,85034a2a
3485424,8faa0004
3485428,3e00008
348542c,27bd0018
3485430,27bdffe8
3485434,afaa0004
3485438,85034a2a
348543c,340a0002
3485440,146a0002
3485444,340a0003
3485448,a50a4a2a
348544c,85034a2a
3485450,8faa0004
3485454,3e00008
3485458,27bd0018
348545c,27bdffe8
3485460,afaa0004
3485464,a42bca2a
3485468,340a0002
348546c,156a0002
3485470,340a0003
3485474,a50a4a2a
3485478,85034a2a
348547c,8faa0004
3485480,3e00008
3485484,27bd0018
3485488,27bdffe8
348548c,afaa0004
3485490,85034a2a
3485494,340a0002
3485498,146a0002
348549c,340a0001
34854a0,a50a4a2a
34854a4,85034a2a
34854a8,8faa0004
34854ac,3e00008
34854b0,27bd0018
34854b4,27bdffe8
34854b8,afaa0004
34854bc,85034a2a
34854c0,340a0002
34854c4,146a0002
34854c8,340a0003
34854cc,a50a4a2a
34854d0,85034a2a
34854d4,8faa0004
34854d8,3e00008
34854dc,27bd0018
34854e0,3c08801e
34854e4,25084ee8
34854e8,3409f000
34854ec,a5090000
34854f0,3e00008
34854f4,84cb4a2e
34854f8,24a56f04
34854fc,8c880144
3485500,11050007
3485504,3c09801e
3485508,2529aa30
348550c,3c0a446a
3485510,254ac000
3485514,3c0bc324
3485518,ad2a0024
348551c,ad2b002c
3485520,3e00008
3485528,27bdffd8
348552c,afbf0024
3485530,afa40028
3485534,afa5002c
3485538,afa60030
348553c,c022865
3485540,8fa40030
3485544,44822000
3485548,44800000
348554c,240e0002
3485550,468021a0
3485554,afae0018
3485558,8fa40028
348555c,8fa5002c
3485560,8fa60030
3485564,3c073f80
3485568,3c080400
348556c,250832b0
3485570,14c80002
3485578,3c074040
348557c,e7a60014
3485580,e7a00010
3485584,c023000
3485588,e7a0001c
348558c,8fbf0024
3485590,8fbf0024
3485594,3e00008
3485598,27bd0028
348559c,3c0a8040
34855a0,814a1321
34855a4,11400003
34855a8,8ccb0138
34855ac,8d6b0010
34855b0,25690adc
34855b4,3e00008
34855b8,acc90180
34855bc,27bdffe8
34855c0,afbf0014
34855c4,3c0a8040
34855c8,814a1321
34855cc,15400003
34855d4,c037500
34855dc,8fbf0014
34855e0,3e00008
34855e4,27bd0018
34855e8,3c010080
34855ec,3c180001
34855f0,3e00008
34855f4,8c4e0670
34855f8,3c0a8040
34855fc,814a1321
3485600,11400002
3485608,34180003
348560c,3c078012
3485610,24e7a5d0
3485614,3e00008
3485618,24010003
348561c,3c0a8040
3485620,814a1321
3485624,11400008
348562c,c1006ad
3485634,3c08801e
3485638,25088966
348563c,34090004
3485640,a5090000
3485648,8fbf0014
348564c,3e00008
3485650,27bd0018
3485654,27bdffe0
3485658,afbf0014
348565c,afa10018
3485660,afa4001c
3485664,3c0a8040
3485668,814a1321
348566c,1540000b
3485674,3c04801d
3485678,248484a0
348567c,3c058040
3485680,90a51324
3485684,34060000
3485688,c037385
3485690,34044802
3485694,c0191bc
348569c,8fa4001c
34856a0,8fa10018
34856a4,8fbf0014
34856a8,3e00008
34856ac,27bd0020
34856b4,27bdffe0
34856b8,afbf0014
34856bc,afa40018
34856c0,3c0d8040
34856c4,81ad56b0
34856c8,15a0000c
34856d0,3c08801e
34856d4,2508aa30
34856d8,8d090670
34856dc,340a4000
34856e0,12a5824
34856e4,1160000d
34856ec,34080001
34856f0,3c018040
34856f4,a02856b0
34856f8,10000023
34856fc,3c08801e
3485700,2508aa30
3485704,8d090670
3485708,340a4000
348570c,12a5824
3485710,1160000c
3485718,1000001b
348571c,24a420d8
3485720,c037519
3485728,24010002
348572c,14410016
3485734,3c08801e
3485738,25088966
348573c,34090004
3485740,a5090000
3485744,3c0b8012
3485748,256ba5d0
348574c,816c0ede
3485750,358c0001
3485754,a16c0ede
3485758,3c09801e
348575c,2529a2ba
3485760,340802ae
3485764,a5280000
3485768,3408002a
348576c,3c09801e
3485770,2529a2fe
3485774,a1280000
3485778,34080014
348577c,3c09801e
3485780,2529a2b5
3485784,a1280000
3485788,8fbf0014
348578c,3e00008
3485790,27bd0020
3485794,27bdffd0
3485798,afbf0014
348579c,afa80018
34857a0,afa9001c
34857a4,afaa0020
34857a8,afab0024
34857ac,afac0028
34857b0,afad002c
34857b4,3c088012
34857b8,2508a5d0
34857bc,85090f20
34857c0,31290040
34857c4,1120000e
34857c8,3c08801e
34857cc,2508aa30
34857d0,8d09039c
34857d4,1120000a
34857d8,340a00a1
34857dc,852b0000
34857e0,154b0007
34857e4,240cf7ff
34857e8,8d0d066c
34857ec,18d6824
34857f0,ad0d066c
34857f4,ad00039c
34857f8,ad00011c
34857fc,ad200118
3485800,afad002c
3485804,afac0028
3485808,afab0024
348580c,afaa0020
3485810,afa9001c
3485814,afa80018
3485818,afbf0014
348581c,860e001c
3485820,3e00008
3485824,27bd0030
3485828,27bdffd0
348582c,afbf0014
3485830,afa80018
3485834,afa9001c
3485838,afaa0020
348583c,84a800a4
3485840,34090002
3485844,1509000c
3485848,340a0006
348584c,80880003
3485850,150a0009
3485858,3c088012
348585c,2508a5d0
3485860,85090f20
3485864,31290040
3485868,11200003
3485870,c0083ad
3485878,8faa0020
348587c,8fa9001c
3485880,8fa80018
3485884,8fbf0014
3485888,8602001c
348588c,3e00008
3485890,27bd0030
3485894,27bdffd0
3485898,afbf001c
348589c,afa40020
34858a0,afa50024
34858a4,e7a00028
34858a8,4602003c
34858b0,45010005
34858b8,c101c7a
34858c0,10000003
34858c8,c101c7c
34858d0,34060014
34858d4,3407000a
34858d8,44801000
34858dc,c7a00028
34858e0,8fa50024
34858e4,8fa40020
34858e8,8fbf001c
34858ec,4602003c
34858f0,27bd0030
34858f4,3e00008
34858fc,27bdffd0
3485900,afbf001c
3485904,afa40020
3485908,afa50024
348590c,e7a40028
3485910,e7a6002c
3485914,4606203c
348591c,45000003
3485924,c101c87
348592c,34060014
3485930,3407000a
3485934,44801000
3485938,c7a6002c
348593c,c7a40028
3485940,8fa50024
3485944,8fa40020
3485948,8fbf001c
348594c,4606203c
3485950,27bd0030
3485954,3e00008
348595c,c101cea
3485964,8fbf001c
3485968,27bd0020
348596c,3e00008
3485978,27bdffe8
348597c,afbf0014
3485980,c008ab4
3485988,8fbf0014
348598c,27bd0018
3485990,8fa40018
3485994,8c8a0138
3485998,8d4a0010
348599c,25431618
34859a0,3c088040
34859a4,81085974
34859a8,1100000a
34859ac,3c098012
34859b0,2529a5d0
34859b4,95281406
34859b8,290105dc
34859bc,14200005
34859c0,9488029c
34859c4,31080002
34859c8,15000002
34859d0,254314d0
34859d4,3e00008
34859dc,3c188012
34859e0,2718a5d0
34859e4,8f180004
34859e8,17000003
34859f0,3c0a8042
34859f4,254a0560
34859f8,24780008
34859fc,3e00008
3485a00,adf802c0
3485a04,3c0f8012
3485a08,25efa5d0
3485a0c,8def0004
3485a10,15e00003
3485a18,3c0e8042
3485a1c,25ce0560
3485a20,ac4e0004
3485a24,3e00008
3485a28,820f013f
3485a30,3c088040
3485a34,81085a2c
3485a38,11000007
3485a3c,3c09801d
3485a40,252984a0
3485a44,8d281d44
3485a48,31080002
3485a4c,11000002
3485a54,34069100
3485a58,3e00008
3485a5c,afa60020
3485a60,3c088040
3485a64,81085a2c
3485a68,11000005
3485a6c,3c09801d
3485a70,252984a0
3485a74,8d281d44
3485a78,35080002
3485a7c,ad281d44
3485a80,3e00008
3485a84,34e74000
3485a8c,3c038012
3485a90,2463a5d0
3485a94,8c6e0004
3485a98,15c0000c
3485a9c,24020005
3485aa0,24020011
3485aa4,3c088040
3485aa8,81085a88
3485aac,11000007
3485ab0,3c09801d
3485ab4,252984a0
3485ab8,8d281d44
3485abc,31080002
3485ac0,11000002
3485ac4,34020001
3485ac8,34020003
3485acc,3e00008
3485ad0,3c048010
3485ad4,3c088040
3485ad8,81085a88
3485adc,11000005
3485ae0,3c09801d
3485ae4,252984a0
3485ae8,8d281d44
3485aec,35080002
3485af0,ad281d44
3485af4,3e00008
3485af8,34e78000
3485afc,27bdffe8
3485b00,afa20010
3485b04,afbf0014
3485b08,c1059d6
3485b0c,46000306
3485b10,406821
3485b14,8fa20010
3485b18,8fbf0014
3485b1c,3e00008
3485b20,27bd0018
3485b24,ac800130
3485b28,ac800134
3485b2c,3c018012
3485b30,2421a5d0
3485b34,80280edc
3485b38,35080008
3485b3c,a0280edc
3485b40,3c013f80
3485b44,3e00008
3485b48,44813000
3485b4c,3c038012
3485b50,910f014f
3485b54,2463a5d0
3485b58,25ef0023
3485b5c,9078008b
3485b64,11f80003
3485b6c,3e00008
3485b70,a100014f
3485b74,3e00008
3485b84,27bdffe8
3485b88,afbf0014
3485b8c,918d0074
3485b90,24010031
3485b94,c1069b1
3485b98,34040031
3485b9c,10400006
3485ba0,340d0000
3485ba4,c1069fa
3485ba8,34040031
3485bac,14400002
3485bb0,340d0000
3485bb4,340d0031
3485bb8,1825
3485bbc,8fbf0014
3485bc0,3e00008
3485bc4,27bd0018
3485bc8,27bdffe8
3485bcc,afbf0014
3485bd0,956bb4c6
3485bd4,c1069b1
3485bd8,3404002f
3485bdc,10400006
3485be0,340c0001
3485be4,c1069fa
3485be8,3404002f
3485bec,14400002
3485bf0,340c0001
3485bf4,6025
3485bf8,8fbf0014
3485bfc,3e00008
3485c00,27bd0018
3485c04,27bdffe0
3485c08,afa20008
3485c0c,afb0000c
3485c10,afa30010
3485c14,afa40014
3485c18,afa50018
3485c1c,afbf001c
3485c20,c106b61
3485c28,40c825
3485c2c,8fa20008
3485c30,8fb0000c
3485c34,8fa30010
3485c38,8fa40014
3485c3c,8fa50018
3485c40,8fbf001c
3485c44,3e00008
3485c48,27bd0020
3485c4c,27bdffe8
3485c50,afbf0014
3485c54,3c028040
3485c58,84425b7c
3485c5c,10400005
3485c64,c101743
3485c6c,10000002
3485c74,91820074
3485c78,8fbf0014
3485c7c,3e00008
3485c80,27bd0018
3485c84,27bdffe8
3485c88,afbf0014
3485c8c,3c028040
3485c90,84425b7c
3485c94,10400005
3485c9c,c101743
3485ca4,10000004
3485cac,3c028012
3485cb0,581021
3485cb4,9042a644
3485cb8,8fbf0014
3485cbc,3e00008
3485cc0,27bd0018
3485cc4,27bdffe8
3485cc8,afa70010
3485ccc,afbf0014
3485cd0,3c028040
3485cd4,84425b7c
3485cd8,10400005
3485ce0,c101743
3485ce8,10000004
3485cf0,3c028012
3485cf4,4e1021
3485cf8,9042a644
3485cfc,8fa70010
3485d00,8fbf0014
3485d04,3e00008
3485d08,27bd0018
3485d0c,27bdffe0
3485d10,afb0000c
3485d14,afa30010
3485d18,afa40014
3485d1c,afa50018
3485d20,afbf001c
3485d24,3c018040
3485d28,84215b7c
3485d2c,10200003
3485d34,c106b47
3485d3c,8fb0000c
3485d40,8fa30010
3485d44,8fa40014
3485d48,8fa50018
3485d4c,8fbf001c
3485d50,3e00008
3485d54,27bd0020
3485d58,27bdffe0
3485d5c,afa30010
3485d60,afa40014
3485d64,afa50018
3485d68,afbf001c
3485d6c,c106ad9
3485d74,40c025
3485d78,3c0b8012
3485d7c,256ba5d0
3485d80,3c0a8010
3485d84,914a8f61
3485d88,24010037
3485d8c,16a5821
3485d90,916c0074
3485d94,11810002
3485d9c,c025
3485da0,8fa30010
3485da4,8fa40014
3485da8,8fa50018
3485dac,8fbf001c
3485db0,3e00008
3485db4,27bd0020
3485db8,27bdffe0
3485dbc,afab0010
3485dc0,afb00014
3485dc4,afa20018
3485dc8,afbf001c
3485dcc,8e030684
3485dd0,3c0b8040
3485dd4,856b5b7c
3485dd8,15600004
3485ddc,3c0b8040
3485de0,856b5b7e
3485de4,11600009
3485dec,82040144
3485df0,c106ae0
3485df4,602825
3485df8,401825
3485dfc,14600003
3485e04,8fb00014
3485e08,ae000684
3485e0c,8fab0010
3485e10,8fb00014
3485e14,8fa20018
3485e18,8fbf001c
3485e1c,3e00008
3485e20,27bd0020
3485e24,27bdffe8
3485e28,afbf0014
3485e2c,c106afc
3485e34,8fbf0014
3485e38,3e00008
3485e3c,27bd0018
3485e40,3c088012
3485e44,2508a5d0
3485e48,10c1021
3485e4c,90450074
3485e50,93b80037
3485e54,3401002c
3485e58,17010003
3485e5c,1825
3485e60,3c038040
3485e64,84635b7e
3485e68,3e00008
3485e70,27bdffe8
3485e74,afa1000c
3485e78,afa20010
3485e7c,afbf0014
3485e80,a60c0252
3485e84,34020001
3485e88,3c018040
3485e8c,ac225b80
3485e90,8fa1000c
3485e94,8fa20010
3485e98,8fbf0014
3485e9c,3e00008
3485ea0,27bd0018
3485ea4,27bdffe8
3485ea8,afa1000c
3485eac,afa20010
3485eb0,afbf0014
3485eb4,8609026a
3485eb8,34020000
3485ebc,3c018040
3485ec0,ac225b80
3485ec4,8fa1000c
3485ec8,8fa20010
3485ecc,8fbf0014
3485ed0,3e00008
3485ed4,27bd0018
3485ed8,27bdffe8
3485edc,afa1000c
3485ee0,afa20010
3485ee4,afbf0014
3485ee8,3c198040
3485eec,8f395b80
3485ef0,8fa1000c
3485ef4,8fa20010
3485ef8,8fbf0014
3485efc,3e00008
3485f00,27bd0018
3485f04,27bdffe8
3485f08,afa1000c
3485f0c,afa20010
3485f10,afbf0014
3485f14,94430ef4
3485f18,3c0f8040
3485f1c,8def5b80
3485f20,8fa1000c
3485f24,8fa20010
3485f28,8fbf0014
3485f2c,3e00008
3485f30,27bd0018
3485f34,27bdffe0
3485f38,afa20010
3485f3c,afa30014
3485f40,afa40018
3485f44,afbf001c
3485f48,c1069dd
3485f4c,34040024
3485f50,920902fa
3485f54,8fa20010
3485f58,8fa30014
3485f5c,8fa40018
3485f60,8fbf001c
3485f64,3e00008
3485f68,27bd0020
3485f6c,27bdffe0
3485f70,afa20010
3485f74,afa30014
3485f78,afa40018
3485f7c,afbf001c
3485f80,c1069dd
3485f84,34040025
3485f88,8fa20010
3485f8c,8fa30014
3485f90,8fa40018
3485f94,8fbf001c
3485f98,3e00008
3485f9c,27bd0020
3485fa0,27bdffe0
3485fa4,afa20010
3485fa8,afa30014
3485fac,afa40018
3485fb0,afbf001c
3485fb4,c1069dd
3485fb8,34040026
3485fbc,2404001e
3485fc0,8fa20010
3485fc4,8fa30014
3485fc8,8fbf001c
3485fcc,3e00008
3485fd0,27bd0020
3485fd4,27bdffe0
3485fd8,afa20010
3485fdc,afa30014
3485fe0,afa40018
3485fe4,afbf001c
3485fe8,c1069dd
3485fec,34040027
3485ff0,340403e7
3485ff4,8fa20010
3485ff8,8fa30014
3485ffc,8fbf001c
3486000,3e00008
3486004,27bd0020
3486008,3c028040
348600c,84425b7e
3486010,1440000e
3486018,2196021
348601c,a1840074
3486020,24030001
3486024,24050023
3486028,2031021
348602c,904d0068
3486030,24630001
3486034,3063ffff
3486038,14ad0002
348603c,28610004
3486040,a0440068
3486044,5420fff9
3486048,2031021
348604c,3e00008
3486054,27bdffe0
3486058,afa40018
348605c,afbf001c
3486060,c1069fa
3486064,34040021
3486068,14400009
3486070,c1069dd
3486074,34040021
3486078,2202825
348607c,460e8380
3486080,44079000
3486084,2406000b
3486088,1000000e
348608c,1025
3486090,3c010001
3486094,310821
3486098,24180004
348609c,a03804bf
34860a0,3c010001
34860a4,310821
34860a8,24080036
34860ac,a02803dc
34860b0,3c08801e
34860b4,a100887c
34860b8,a100895f
34860bc,3c08801f
34860c0,a1008d38
34860c4,8fa40018
34860c8,8fbf001c
34860cc,3e00008
34860d0,27bd0020
34860d4,24010016
34860d8,17210003
34860dc,24010004
34860e0,3e00008
34860e4,8479001c
34860e8,3e00008
34860ec,240100f0
34860f0,3c0e8040
34860f4,25ce6108
34860f8,afae0010
34860fc,24066013
3486100,3e00008
3486108,27bdffe0
348610c,afb10018
3486110,afb00014
3486114,a08025
3486118,808825
348611c,afbf001c
3486120,962e029c
3486124,260420d8
3486128,35cf0001
348612c,c037519
3486130,a62f029c
3486134,24010004
3486138,54410021
348613c,8fbf001c
3486140,c035844
3486144,2002025
3486148,5040001d
348614c,8fbf001c
3486150,c035886
3486154,2002025
3486158,3c020001
348615c,501021
3486160,904204bd
3486164,3c18800f
3486168,27188530
348616c,8f182710
3486170,24010001
3486174,10400005
348617c,1041000a
3486184,1000000e
3486188,8fbf001c
348618c,2719071c
3486190,ae3902a4
3486194,271903d0
3486198,320f809
348619c,2202025
34861a0,10000006
34861a8,2719074c
34861ac,ae3902a4
34861b0,271903d0
34861b4,320f809
34861b8,2202025
34861bc,8fbf001c
34861c0,8fb00014
34861c4,8fb10018
34861c8,3e00008
34861cc,27bd0020
34861d0,27bdffc0
34861d4,afbf0000
34861d8,afa20004
34861dc,afa30008
34861e0,afa4000c
34861e4,afa50010
34861e8,afa60014
34861ec,afa70018
34861f0,afb0001c
34861f4,afb10020
34861f8,afa10024
34861fc,8fa40060
3486200,c1064b7
3486204,8c840000
3486208,8fa20004
348620c,8fa30008
3486210,8fa4000c
3486214,8fa50010
3486218,8fa60014
348621c,8fa70018
3486220,8fb0001c
3486224,8fb10020
3486228,8fa10024
348622c,c015c0c
3486230,3272821
3486234,8fbf0000
3486238,3e00008
348623c,27bd0040
3486240,86470018
3486244,10e00005
348624c,f03820
3486250,3c068042
3486254,24c60640
3486258,a4c70000
348625c,24064000
3486260,3e00008
3486264,2c02825
3486268,86470018
348626c,10e00005
3486274,f03820
3486278,3c068042
348627c,24c60640
3486280,a4c70000
3486284,3e00008
3486288,24064002
348628c,86870018
3486290,10e00005
3486298,f03820
348629c,3c058042
34862a0,24a50640
34862a4,a4a70000
34862a8,3e00008
34862ac,27a5005c
34862b0,86070018
34862b4,10e00005
34862bc,f73820
34862c0,3c058042
34862c4,24a50640
34862c8,a4a70000
34862cc,3e00008
34862d0,2602825
34862d4,86070018
34862d8,34060000
34862dc,10e00006
34862e4,f73820
34862e8,24e70003
34862ec,3c058042
34862f0,24a50640
34862f4,a4a70000
34862f8,27b30044
34862fc,3e00008
3486300,24110003
3486304,27bdffe0
3486308,afbf0010
348630c,2802025
3486310,24060002
3486314,86070018
3486318,10e00005
3486320,24e70006
3486324,3c058042
3486328,24a50640
348632c,a4a70000
3486330,c004d9e
3486334,2602825
3486338,10400004
348633c,2802025
3486340,e4540060
3486344,864e0000
3486348,a44e0032
348634c,24060001
3486350,86070018
3486354,10e00004
3486358,24e70007
348635c,3c058042
3486360,24a50640
3486364,a4a70000
3486368,c004d9e
348636c,2602825
3486370,10400004
3486374,2802025
3486378,e4540060
348637c,864e0004
3486380,a44e0032
3486384,8fbf0010
3486388,3e00008
348638c,27bd0020
3486390,c02825
3486394,c1060db
3486398,72025
348639c,8fbf0014
34863a0,3e00008
34863a4,27bd0020
34863ac,27bdffe0
34863b0,afbf001c
34863b4,c101abe
34863bc,8fbf001c
34863c0,3e00008
34863c4,27bd0020
34863c8,27bdffb0
34863cc,afa80020
34863d0,afa90024
34863d4,afaa0028
34863d8,afa4002c
34863dc,afa50030
34863e0,afa60034
34863e4,afb00038
34863e8,afb1003c
34863ec,afbf0040
34863f0,26100001
34863f4,3c018040
34863f8,a43063a8
34863fc,c009571
3486404,8fa50030
3486408,10400005
3486410,22025
3486414,8fa50034
3486418,c101b71
3486420,8fa80020
3486424,8fa90024
3486428,8faa0028
348642c,8fa4002c
3486430,8fa50030
3486434,8fa60034
3486438,8fb00038
348643c,8fb1003c
3486440,8fbf0040
3486444,3e00008
3486448,27bd0050
348644c,27bdffa0
3486450,afa40010
3486454,afa50014
3486458,afa60018
348645c,afa7001c
3486460,afa10020
3486464,afa20024
3486468,afa30028
348646c,afa8002c
3486470,afa90030
3486474,afaa0034
3486478,afab0038
348647c,afae003c
3486480,afaf0040
3486484,e7b00044
3486488,afbf0048
348648c,2003025
3486490,c1030c3
3486494,602825
3486498,8fa40010
348649c,8fa50014
34864a0,8fa60018
34864a4,8fa7001c
34864a8,8fa10020
34864ac,8fa20024
34864b0,8fa30028
34864b4,8fa8002c
34864b8,8fa90030
34864bc,8faa0034
34864c0,8fab0038
34864c4,8fae003c
34864c8,8faf0040
34864cc,c7b00044
34864d0,650019
34864d4,c4c40024
34864d8,c4c80028
34864dc,8fbf0048
34864e0,3e00008
34864e4,27bd0060
34864e8,27bdffa0
34864ec,afa40010
34864f0,afa50014
34864f4,afa60018
34864f8,afa7001c
34864fc,afa10020
3486500,afa20024
3486504,afa30028
3486508,afa8002c
348650c,afa90030
3486510,afaa0034
3486514,afab0038
3486518,afae003c
348651c,afaf0040
3486520,e7b00044
3486524,afbf0048
3486528,a02025
348652c,c02825
3486530,c1030c3
3486534,2003025
3486538,8fa40010
348653c,8fa50014
3486540,8fa60018
3486544,8fa7001c
3486548,8fa10020
348654c,8fa20024
3486550,8fa30028
3486554,8fa8002c
3486558,8fa90030
348655c,8faa0034
3486560,8fab0038
3486564,8fae003c
3486568,8faf0040
348656c,c7b00044
3486570,c90019
3486574,c4640024
3486578,c4680028
348657c,8fbf0048
3486580,3e00008
3486584,27bd0060
3486588,27bdffd0
348658c,afbf0010
3486590,afa40014
3486594,afb00018
3486598,afa6001c
348659c,c103173
34865a0,2002025
34865a4,8fbf0010
34865a8,8fa40014
34865ac,8fb00018
34865b0,8fa6001c
34865b4,27bd0030
34865b8,8e19013c
34865bc,2002025
34865c0,3e00008
34865c8,8fa4005c
34865cc,27bdffd0
34865d0,afbf0020
34865d4,afb00028
34865d8,3c068040
34865dc,84c663a8
34865e0,8fa70054
34865e4,3c028002
34865e8,24425444
34865ec,14470004
34865f4,8fa700bc
34865f8,10000002
3486600,3825
3486604,c101c40
3486608,32825
348660c,8fb00028
3486610,8fbf0020
3486614,3e00008
3486618,27bd0030
348661c,27bdffd0
3486620,afbf0020
3486624,afa40024
3486628,afa50028
348662c,c102f3e
3486634,8fa40024
3486638,8fa50028
348663c,c00852b
3486644,8fbf0020
3486648,3e00008
348664c,27bd0030
3486650,afbf0014
3486654,afa40018
3486658,afa5001c
348665c,afa20020
3486660,3c058040
3486664,80a51333
3486668,10a00006
3486670,c0083ad
3486678,8fbf0010
348667c,3e00008
3486680,27bd0030
3486684,8fa10010
3486688,8fbf0014
348668c,8fa40018
3486690,8fa5001c
3486694,8fa20020
3486698,27bd0030
348669c,27bdffe8
34866a0,afa10014
34866a4,803025
34866a8,8c4e0000
34866ac,3e00008
34866b4,27bdffe0
34866b8,afa10010
34866bc,afa20014
34866c0,afbf0018
34866c4,3c018042
34866c8,24210640
34866cc,86020018
34866d0,a4220000
34866d4,c004d9e
34866dc,8fa20014
34866e0,8fa10010
34866e4,8fbf0018
34866e8,3e00008
34866ec,27bd0020
34866f0,27bdffe0
34866f4,afa40018
34866f8,afbf001c
34866fc,c106493
3486704,8fa40018
