10,106b923a
348c428,ac640000
348c42c,ac620004
348c430,2402000c
348c434,afa20018
348c438,afa20014
348c43c,afb20010
348c440,8fa7003c
348c444,8fa50050
348c448,c104eda
348c44c,2002025
348c450,26310016
348c454,16d1ffbe
348c458,2652000d
348c45c,8e020008
348c460,24430008
348c464,ae030008
348c468,3c03fa00
348c46c,ac430000
348c470,2403ffff
348c474,ac430004
348c478,8fa20044
348c47c,5040002f
348c480,2673000e
348c484,3c058042
348c488,24a55c60
348c48c,94a70008
348c490,3025
348c494,c104c90
348c498,2002025
348c49c,3c118042
348c4a0,26315874
348c4a4,8fb20038
348c4a8,2636011e
348c4ac,3c158040
348c4b0,3c1e8040
348c4b4,27de1e18
348c4b8,3c028042
348c4bc,24425c60
348c4c0,afa20040
348c4c4,8ea21e0c
348c4c8,5040000b
348c4cc,92220000
348c4d0,92230000
348c4d4,3c028011
348c4d8,3442a5d0
348c4dc,431021
348c4e0,904200a8
348c4e4,21042
348c4e8,30420001
348c4ec,50400010
348c4f0,26310016
348c4f4,92220000
348c4f8,5e1021
348c4fc,80460000
348c500,2cc20003
348c504,5040000a
348c508,26310016
348c50c,2402000c
348c510,afa20018
348c514,afa20014
348c518,afb20010
348c51c,8fa7003c
348c520,8fa50040
348c524,c104eda
348c528,2002025
348c52c,26310016
348c530,16d1ffe4
348c534,2652000d
348c538,2673000e
348c53c,3c128042
348c540,26525877
348c544,26f10002
348c548,141040
348c54c,541021
348c550,21080
348c554,541021
348c558,afa20050
348c55c,24550002
348c560,2b7a821
348c564,241e000b
348c568,24160006
348c56c,afbe0014
348c570,afb60010
348c574,2203825
348c578,2603025
348c57c,2402825
348c580,c108020
348c584,2002025
348c588,2631000d
348c58c,16b1fff7
348c590,26520016
348c594,3c028040
348c598,90436cc0
348c59c,24020001
348c5a0,14620002
348c5a4,24020008
348c5a8,2402000b
348c5ac,2a840
348c5b0,2a2a821
348c5b4,15a840
348c5b8,26b50001
348c5bc,2b3a821
348c5c0,24070001
348c5c4,24060011
348c5c8,3c058042
348c5cc,24a55c30
348c5d0,c104c90
348c5d4,2002025
348c5d8,3c138042
348c5dc,26735874
348c5e0,26f60002
348c5e4,148840
348c5e8,2348821
348c5ec,118880
348c5f0,2348823
348c5f4,118840
348c5f8,2338821
348c5fc,2c0a025
348c600,2609025
348c604,3c1e8011
348c608,37dea5d0
348c60c,3c024f28
348c610,24424f29
348c614,afa2003c
348c618,82420001
348c61c,443002c
348c620,26520016
348c624,92440000
348c628,3c41021
348c62c,804300bc
348c630,410c0
348c634,441023
348c638,21080
348c63c,3c21021
348c640,804200e5
348c644,8fa4003c
348c648,afa40020
348c64c,1860000b
348c650,a3a00024
348c654,602025
348c658,2863000a
348c65c,50600001
348c660,24040009
348c664,41e00
348c668,31e03
348c66c,4620001
348c670,2025
348c674,24840030
348c678,a3a40020
348c67c,1840000a
348c680,401825
348c684,2842000a
348c688,50400001
348c68c,24030009
348c690,31600
348c694,21603
348c698,4420001
348c69c,1825
348c6a0,24630030
348c6a4,a3a30022
348c6a8,2402000b
348c6ac,afa20014
348c6b0,24020006
348c6b4,afa20010
348c6b8,2803825
348c6bc,2a03025
348c6c0,27a50020
348c6c4,c108020
348c6c8,2002025
348c6cc,26520016
348c6d0,1632ffd1
348c6d4,2694000d
348c6d8,26a20019
348c6dc,afa20044
348c6e0,24070001
348c6e4,2406000e
348c6e8,3c058042
348c6ec,24a55c30
348c6f0,c104c90
348c6f4,2002025
348c6f8,8fb40038
348c6fc,afb4003c
348c700,2609025
348c704,241e000d
348c708,3c028011
348c70c,3442a5d0
348c710,afa20040
348c714,3c028042
348c718,24425c30
348c71c,afa20048
348c720,92430000
348c724,147e0002
348c728,2401025
348c72c,2403000a
348c730,90420001
348c734,30420040
348c738,50400011
348c73c,26520016
348c740,8fa20040
348c744,431821
348c748,906200a8
348c74c,30420001
348c750,5040000b
348c754,26520016
348c758,2402000c
348c75c,afa20018
348c760,afa20014
348c764,afb40010
348c768,8fa70044
348c76c,3025
348c770,8fa50048
348c774,c104eda
348c778,2002025
348c77c,26520016
348c780,1651ffe7
348c784,2694000d
348c788,24070001
348c78c,2406000a
348c790,3c058042
348c794,24a55c30
348c798,c104c90
348c79c,2002025
348c7a0,3c128042
348c7a4,26525875
348c7a8,8fa20050
348c7ac,24420001
348c7b0,57b821
348c7b4,8fb40038
348c7b8,3c1e8011
348c7bc,37dea5d0
348c7c0,3c028042
348c7c4,24425c30
348c7c8,afa20040
348c7cc,92420000
348c7d0,30420020
348c7d4,50400010
348c7d8,2694000d
348c7dc,8fc200a4
348c7e0,3c030040
348c7e4,431024
348c7e8,5040000b
348c7ec,2694000d
348c7f0,2402000c
348c7f4,afa20018
348c7f8,afa20014
348c7fc,afb40010
348c800,8fa70044
348c804,3025
348c808,8fa50040
348c80c,c104eda
348c810,2002025
348c814,2694000d
348c818,16f4ffec
348c81c,26520016
348c820,26a20026
348c824,afa20040
348c828,24070001
348c82c,24060010
348c830,3c058042
348c834,24a55c30
348c838,c104c90
348c83c,2002025
348c840,8fb40038
348c844,2609025
348c848,3c178011
348c84c,36f7a5d0
348c850,241e000c
348c854,3c028042
348c858,24425c30
348c85c,afa20044
348c860,92420001
348c864,30420010
348c868,50400011
348c86c,26520016
348c870,92420000
348c874,2e21021
348c878,904200a8
348c87c,21082
348c880,30420001
348c884,5040000a
348c888,26520016
348c88c,afbe0018
348c890,afbe0014
348c894,afb40010
348c898,8fa70040
348c89c,3025
348c8a0,8fa50044
348c8a4,c104eda
348c8a8,2002025
348c8ac,26520016
348c8b0,1651ffeb
348c8b4,2694000d
348c8b8,26a20033
348c8bc,afa20040
348c8c0,24070001
348c8c4,2406000f
348c8c8,3c058042
348c8cc,24a55c30
348c8d0,c104c90
348c8d4,2002025
348c8d8,8fb40038
348c8dc,2609025
348c8e0,3c178011
348c8e4,36f7a5d0
348c8e8,241e000c
348c8ec,3c028042
348c8f0,24425c30
348c8f4,afa20044
348c8f8,92420001
348c8fc,30420010
348c900,50400011
348c904,26520016
348c908,92420000
348c90c,2e21021
348c910,904200a8
348c914,21042
348c918,30420001
348c91c,5040000a
348c920,26520016
348c924,afbe0018
348c928,afbe0014
348c92c,afb40010
348c930,8fa70040
348c934,3025
348c938,8fa50044
348c93c,c104eda
348c940,2002025
348c944,26520016
348c948,1651ffeb
348c94c,2694000d
348c950,26a20040
348c954,afa20040
348c958,24070001
348c95c,2406000b
348c960,3c058042
348c964,24a55c30
348c968,c104c90
348c96c,2002025
348c970,8fb40038
348c974,2609025
348c978,3c178011
348c97c,36f7a5d0
348c980,241e000c
348c984,3c028042
348c988,24425c30
348c98c,afa20038
348c990,92430002
348c994,50600010
348c998,26520016
348c99c,92420000
348c9a0,38420003
348c9a4,2e21021
348c9a8,90420e9c
348c9ac,5443000a
348c9b0,26520016
348c9b4,afbe0018
348c9b8,afbe0014
348c9bc,afb40010
348c9c0,8fa70040
348c9c4,3025
348c9c8,8fa50038
348c9cc,c104eda
348c9d0,2002025
348c9d4,26520016
348c9d8,1651ffed
348c9dc,2694000d
348c9e0,26a2004d
348c9e4,afa20038
348c9e8,8fa2004c
348c9ec,10400030
348c9f0,3c028040
348c9f4,2677011e
348c9f8,2c08825
348c9fc,3c148040
348ca00,3c128040
348ca04,26521e26
348ca08,241e000b
348ca0c,3c028042
348ca10,24421a00
348ca14,afa20040
348ca18,3c028042
348ca1c,24421a04
348ca20,afa20044
348ca24,8e821e04
348ca28,5040000f
348ca2c,92620000
348ca30,92620001
348ca34,30420010
348ca38,5040000b
348ca3c,92620000
348ca40,92630000
348ca44,3c028011
348ca48,3442a5d0
348ca4c,431021
348ca50,904200a8
348ca54,21082
348ca58,30420001
348ca5c,5040000f
348ca60,26730016
348ca64,92620000
348ca68,521021
348ca6c,90420000
348ca70,14400002
348ca74,8fa50040
348ca78,8fa50044
348ca7c,afbe0014
348ca80,24020006
348ca84,afa20010
348ca88,2203825
348ca8c,8fa60038
348ca90,c108020
348ca94,2002025
348ca98,26730016
348ca9c,16f3ffe1
348caa0,2631000d
348caa4,26a20072
348caa8,afa20038
348caac,3c028040
348cab0,90421dcc
348cab4,104005ba
348cab8,8fbf007c
348cabc,24070001
348cac0,24060001
348cac4,3c058042
348cac8,24a55be0
348cacc,c104c90
348cad0,2002025
348cad4,3c028042
348cad8,8c4259a8
348cadc,18400023
348cae0,a025
348cae4,3c118042
348cae8,26315886
348caec,3c158040
348caf0,26b51e26
348caf4,241300ff
348caf8,3c128044
348cafc,2652e4b8
348cb00,3c1e8042
348cb04,3c178042
348cb08,9222ffee
348cb0c,551021
348cb10,90420000
348cb14,14400002
348cb18,2202025
348cb1c,2624fffc
348cb20,801825
348cb24,24840004
348cb28,90620000
348cb2c,10530007
348cb30,521021
348cb34,90420000
348cb38,14400527
348cb3c,2402000c
348cb40,24630001
348cb44,5483fff9
348cb48,90620000
348cb4c,26940001
348cb50,8fa2003c
348cb54,2442000d
348cb58,afa2003c
348cb5c,8ee259a8
348cb60,282102a
348cb64,1440ffe8
348cb68,26310016
348cb6c,2407000a
348cb70,24060010
348cb74,3c058042
348cb78,24a55c20
348cb7c,c104c90
348cb80,2002025
348cb84,3c028042
348cb88,8c4259a8
348cb8c,18400083
348cb90,3c128042
348cb94,26525886
348cb98,b825
348cb9c,3c028040
348cba0,245e1e26
348cba4,3c148044
348cba8,2694e4b8
348cbac,3c028042
348cbb0,24427360
348cbb4,afa2004c
348cbb8,afb2003c
348cbbc,9242ffee
348cbc0,5e1021
348cbc4,90430000
348cbc8,14600002
348cbcc,2401025
348cbd0,2642fffc
348cbd4,40a825
348cbd8,24450004
348cbdc,240400ff
348cbe0,90430000
348cbe4,10640066
348cbe8,741821
348cbec,90630000
348cbf0,146004f0
348cbf4,24420001
348cbf8,54a2fffa
348cbfc,90430000
348cc00,10000060
348cc04,26f70001
348cc08,92a60000
348cc0c,240200ff
348cc10,10c2005b
348cc14,8fa2003c
348cc18,9042ffee
348cc1c,5e1021
348cc20,90480000
348cc24,d41021
348cc28,90510000
348cc2c,81040
348cc30,482021
348cc34,42040
348cc38,62840
348cc3c,a61821
348cc40,31880
348cc44,832021
348cc48,8fa9004c
348cc4c,1242021
348cc50,90830002
348cc54,31e00
348cc58,90840004
348cc5c,42200
348cc60,641825
348cc64,481021
348cc68,21040
348cc6c,a62821
348cc70,52880
348cc74,451021
348cc78,1221021
348cc7c,90420003
348cc80,21400
348cc84,621025
348cc88,344200ff
348cc8c,8e030008
348cc90,24640008
348cc94,ae040008
348cc98,3c04fa00
348cc9c,ac640000
348cca0,ac620004
348cca4,2e22000a
348cca8,1440000f
348ccac,2667fffa
348ccb0,3c06cccc
348ccb4,34c6cccd
348ccb8,2260019
348ccbc,3010
348ccc0,2402000b
348ccc4,afa20018
348ccc8,24020006
348cccc,afa20014
348ccd0,8fa20040
348ccd4,afa20010
348ccd8,630c2
348ccdc,8fa50044
348cce0,c104eda
348cce4,2002025
348cce8,3c02cccc
348ccec,3442cccd
348ccf0,2220019
348ccf4,1010
348ccf8,210c2
348ccfc,21880
348cd00,621021
348cd04,21040
348cd08,2223023
348cd0c,30c600ff
348cd10,14c0049d
348cd14,2402000b
348cd18,24070001
348cd1c,2406002f
348cd20,8fb10044
348cd24,2202825
348cd28,c104c90
348cd2c,2002025
348cd30,2402000b
348cd34,afa20018
348cd38,24020006
348cd3c,afa20014
348cd40,8fa20040
348cd44,afa20010
348cd48,2603825
348cd4c,3025
348cd50,2202825
348cd54,c104eda
348cd58,2002025
348cd5c,2407000a
348cd60,24060010
348cd64,2202825
348cd68,c104c90
348cd6c,2002025
348cd70,2673000f
348cd74,8fa20048
348cd78,1662ffa3
348cd7c,26b50001
348cd80,26f70001
348cd84,26d6000d
348cd88,3c028042
348cd8c,8c4259a8
348cd90,2e2102a
348cd94,1440ff88
348cd98,26520016
348cd9c,8e020008
348cda0,24430008
348cda4,ae030008
348cda8,3c03fa00
348cdac,ac430000
348cdb0,2403ffff
348cdb4,100004f9
348cdb8,ac430004
348cdbc,10600151
348cdc0,30420100
348cdc4,3c028043
348cdc8,24030001
348cdcc,ac439c38
348cdd0,3c028011
348cdd4,3442a5d0
348cdd8,94430f2e
348cddc,3c028040
348cde0,8c421e08
348cde4,10400012
348cde8,a025
348cdec,3c028040
348cdf0,8c421e10
348cdf4,10400010
348cdf8,24140001
348cdfc,30620001
348ce00,54400006
348ce04,30630002
348ce08,3c028040
348ce0c,8c421e10
348ce10,1040000c
348ce14,a025
348ce18,30630002
348ce1c,24020001
348ce20,1460000a
348ce24,afa20038
348ce28,10000008
348ce2c,afa00038
348ce30,10000006
348ce34,afa00038
348ce38,24020001
348ce3c,10000003
348ce40,afa20038
348ce44,24020001
348ce48,afa20038
348ce4c,3c028042
348ce50,94425c24
348ce54,23840
348ce58,e23821
348ce5c,73880
348ce60,e23823
348ce64,73840
348ce68,3c038040
348ce6c,90631ddc
348ce70,10600004
348ce74,24e70013
348ce78,21880
348ce7c,621021
348ce80,e23821
348ce84,24020140
348ce88,471023
348ce8c,21fc2
348ce90,621021
348ce94,22843
348ce98,afa5003c
348ce9c,24b50001
348cea0,2402009a
348cea4,afa20010
348cea8,2406002b
348ceac,c102e4e
348ceb0,2002025
348ceb4,3c058042
348ceb8,24a55c50
348cebc,94a70008
348cec0,3025
348cec4,c104c90
348cec8,2002025
348cecc,3c118042
348ced0,2631585c
348ced4,2412005f
348ced8,3c1efa00
348cedc,24130010
348cee0,3c168042
348cee4,26d65c50
348cee8,241700c5
348ceec,92220001
348cef0,21600
348cef4,92230003
348cef8,31a00
348cefc,431025
348cf00,92230002
348cf04,31c00
348cf08,431025
348cf0c,344200ff
348cf10,8e030008
348cf14,24640008
348cf18,ae040008
348cf1c,ac7e0000
348cf20,ac620004
348cf24,afb30018
348cf28,afb30014
348cf2c,afb20010
348cf30,2a03825
348cf34,92260000
348cf38,2c02825
348cf3c,c104eda
348cf40,2002025
348cf44,26520011
348cf48,1657ffe8
348cf4c,26310004
348cf50,10000434
348cf54,8e020008
348cf58,afb30018
348cf5c,afb30014
348cf60,afb20010
348cf64,2a03825
348cf68,2203025
348cf6c,2e02825
348cf70,c104eda
348cf74,2002025
348cf78,26310001
348cf7c,1636fff6
348cf80,26520011
348cf84,8fa2003c
348cf88,24560012
348cf8c,3c028040
348cf90,90421ddc
348cf94,10400085
348cf98,3c128040
348cf9c,3c128042
348cfa0,26525850
348cfa4,3c138040
348cfa8,26731ddd
348cfac,2415002d
348cfb0,8825
348cfb4,3c1e8040
348cfb8,3c028042
348cfbc,afa2003c
348cfc0,3c178040
348cfc4,26f71e18
348cfc8,24425874
348cfcc,afa20040
348cfd0,8fc21e0c
348cfd4,24030001
348cfd8,10430006
348cfdc,92450000
348cfe0,24030002
348cfe4,10430019
348cfe8,24020003
348cfec,1000002c
348cff0,92640000
348cff4,8fa2003c
348cff8,24425874
348cffc,244600b0
348d000,90430000
348d004,772021
348d008,80840000
348d00c,1485000b
348d010,24420016
348d014,3c028011
348d018,3442a5d0
348d01c,431021
348d020,904200a8
348d024,21042
348d028,30420001
348d02c,5440001c
348d030,92640000
348d034,10000052
348d038,26310001
348d03c,5446fff1
348d040,90430000
348d044,10000016
348d048,92640000
348d04c,12220013
348d050,2a230003
348d054,38630001
348d058,2231823
348d05c,31040
348d060,431021
348d064,21080
348d068,431023
348d06c,21040
348d070,8fa30040
348d074,431021
348d078,90430000
348d07c,3c028011
348d080,3442a5d0
348d084,431021
348d088,904200a8
348d08c,21042
348d090,30420001
348d094,5040003a
348d098,26310001
348d09c,92640000
348d0a0,3c02574f
348d0a4,24424f4f
348d0a8,afa20020
348d0ac,2c820064
348d0b0,104003d4
348d0b4,a3a00024
348d0b8,24020020
348d0bc,a3a20020
348d0c0,24020057
348d0c4,a3a20021
348d0c8,2c82000a
348d0cc,10400004
348d0d0,24020020
348d0d4,a3a20021
348d0d8,24020057
348d0dc,a3a20022
348d0e0,3c0351eb
348d0e4,3463851f
348d0e8,830019
348d0ec,1810
348d0f0,31942
348d0f4,31040
348d0f8,431021
348d0fc,210c0
348d100,431021
348d104,21080
348d108,821023
348d10c,304200ff
348d110,2c43000a
348d114,14600008
348d118,3c03cccc
348d11c,3463cccd
348d120,430019
348d124,1010
348d128,210c2
348d12c,24420030
348d130,a3a20022
348d134,3c03cccc
348d138,3463cccd
348d13c,830019
348d140,1810
348d144,318c2
348d148,31080
348d14c,431021
348d150,21040
348d154,821023
348d158,304200ff
348d15c,10400003
348d160,2a03825
348d164,24420030
348d168,a3a20023
348d16c,2c03025
348d170,27a50020
348d174,c108044
348d178,2002025
348d17c,26310001
348d180,26520001
348d184,26b50011
348d188,24020009
348d18c,1622ff90
348d190,26730001
348d194,3c028042
348d198,94435c24
348d19c,31080
348d1a0,431021
348d1a4,2c2b021
348d1a8,3c128040
348d1ac,26521e4c
348d1b0,8825
348d1b4,3c158042
348d1b8,26b55850
348d1bc,3c1e8040
348d1c0,24170001
348d1c4,3c028042
348d1c8,afa2003c
348d1cc,3c138040
348d1d0,26731e18
348d1d4,24425874
348d1d8,afa20040
348d1dc,2a230003
348d1e0,10600006
348d1e4,2201025
348d1e8,8fa30038
348d1ec,14600006
348d1f0,2b11821
348d1f4,10000041
348d1f8,26310001
348d1fc,5280003c
348d200,26220001
348d204,2b11821
348d208,90650000
348d20c,8fc31e0c
348d210,10770005
348d214,24040002
348d218,10640019
348d21c,24030003
348d220,1000002c
348d224,113900
348d228,8fa2003c
348d22c,24425874
348d230,244600b0
348d234,90430000
348d238,732021
348d23c,80840000
348d240,1485000b
348d244,24420016
348d248,3c028011
348d24c,3442a5d0
348d250,431021
348d254,904200a8
348d258,21042
348d25c,30420001
348d260,1440001c
348d264,113900
348d268,10000021
348d26c,26220001
348d270,54c2fff1
348d274,90430000
348d278,10000016
348d27c,113900
348d280,10430013
348d284,28430003
348d288,38630001
348d28c,431023
348d290,21840
348d294,621821
348d298,31880
348d29c,621023
348d2a0,21040
348d2a4,8fa30040
348d2a8,431021
348d2ac,90430000
348d2b0,3c028011
348d2b4,3442a5d0
348d2b8,431021
348d2bc,904200a8
348d2c0,21042
348d2c4,30420001
348d2c8,10400009
348d2cc,26220001
348d2d0,113900
348d2d4,f13821
348d2d8,24e7002d
348d2dc,2c03025
348d2e0,2402825
348d2e4,c108044
348d2e8,2002025
348d2ec,26220001
348d2f0,28420009
348d2f4,104003a9
348d2f8,26310001
348d2fc,1000ffb7
348d300,26520017
348d304,10400203
348d308,3c028043
348d30c,24020001
348d310,3c038043
348d314,ac629c38
348d318,3c038040
348d31c,90636cc0
348d320,10620005
348d324,2415000a
348d328,14600005
348d32c,24150009
348d330,10000004
348d334,2403000c
348d338,10000002
348d33c,2403000f
348d340,2403000f
348d344,3c028042
348d348,94425c24
348d34c,430018
348d350,3812
348d354,3c038040
348d358,90631dcc
348d35c,1060000c
348d360,24e70014
348d364,210c0
348d368,24420020
348d36c,e23821
348d370,3c028040
348d374,90421e27
348d378,2102b
348d37c,2a2a821
348d380,3c028040
348d384,90421e2f
348d388,2c420001
348d38c,2a2a821
348d390,151100
348d394,26a30001
348d398,431021
348d39c,24030140
348d3a0,671823
348d3a4,32fc2
348d3a8,a32821
348d3ac,52843
348d3b0,240300f0
348d3b4,621823
348d3b8,3a7c2
348d3bc,283a021
348d3c0,14a043
348d3c4,24be0001
348d3c8,26830001
348d3cc,afa3003c
348d3d0,afa20010
348d3d4,2803025
348d3d8,c102e4e
348d3dc,2002025
348d3e0,8e020008
348d3e4,24430008
348d3e8,ae030008
348d3ec,3c03fa00
348d3f0,ac430000
348d3f4,2403ffff
348d3f8,ac430004
348d3fc,26930002
348d400,8825
348d404,3c168042
348d408,26d65874
348d40c,c102e98
348d410,2202025
348d414,22840
348d418,a22821
348d41c,52880
348d420,a22823
348d424,52840
348d428,24a50003
348d42c,2603825
348d430,3c03025
348d434,2c52821
348d438,c108044
348d43c,2002025
348d440,2209025
348d444,26310001
348d448,16b1fff0
348d44c,26730011
348d450,3c028040
348d454,90436cc0
348d458,24020001
348d45c,14620002
348d460,24030008
348d464,2403000b
348d468,3c028042
348d46c,94425c24
348d470,430018
348d474,b812
348d478,26f70001
348d47c,2feb821
348d480,24070001
348d484,24060011
348d488,3c058042
348d48c,24a55c30
348d490,c104c90
348d494,2002025
348d498,26940002
348d49c,2809825
348d4a0,8825
348d4a4,3c158042
348d4a8,26b55874
348d4ac,3c168011
348d4b0,36d6a5d0
348d4b4,3c1e4f28
348d4b8,10000002
348d4bc,27de4f29
348d4c0,408825
348d4c4,c102e98
348d4c8,2202025
348d4cc,21840
348d4d0,621821
348d4d4,31880
348d4d8,621823
348d4dc,31840
348d4e0,2a31821
348d4e4,80630001
348d4e8,461002b
348d4ec,21840
348d4f0,621821
348d4f4,31880
348d4f8,621023
348d4fc,21040
348d500,551021
348d504,90440000
348d508,2c41021
348d50c,804300bc
348d510,410c0
348d514,441023
348d518,21080
348d51c,2c21021
348d520,804200e5
348d524,afbe0020
348d528,1860000b
348d52c,a3a00024
348d530,602025
348d534,2863000a
348d538,50600001
348d53c,24040009
348d540,41e00
348d544,31e03
348d548,4620001
348d54c,2025
348d550,24840030
348d554,a3a40020
348d558,1840000a
348d55c,401825
348d560,2842000a
348d564,50400001
348d568,24030009
348d56c,31600
348d570,21603
348d574,4420001
348d578,1825
348d57c,24630030
348d580,a3a30022
348d584,2603825
348d588,2e03025
348d58c,27a50020
348d590,c108044
348d594,2002025
348d598,26220001
348d59c,1651ffc8
348d5a0,26730011
348d5a4,3c028042
348d5a8,94425c24
348d5ac,21080
348d5b0,24420001
348d5b4,571021
348d5b8,afa20038
348d5bc,24070001
348d5c0,2406000e
348d5c4,3c058042
348d5c8,24a55c30
348d5cc,c104c90
348d5d0,2002025
348d5d4,8fb5003c
348d5d8,2a0b025
348d5dc,8825
348d5e0,3c138042
348d5e4,26735874
348d5e8,3c178011
348d5ec,36f7a5d0
348d5f0,3c028042
348d5f4,10000002
348d5f8,245e5c30
348d5fc,408825
348d600,c102e98
348d604,2202025
348d608,21840
348d60c,621821
348d610,31880
348d614,621823
348d618,31840
348d61c,731821
348d620,90640000
348d624,2403000d
348d628,50830001
348d62c,2404000a
348d630,21840
348d634,621821
348d638,31880
348d63c,621023
348d640,21040
348d644,2621021
348d648,90420001
348d64c,30420040
348d650,10400010
348d654,26220001
348d658,2e42021
348d65c,908200a8
348d660,30420001
348d664,1040000b
348d668,26220001
348d66c,24020010
348d670,afa20018
348d674,afa20014
348d678,afb50010
348d67c,8fa70038
348d680,3025
348d684,3c02825
348d688,c104eda
348d68c,2002025
348d690,26220001
348d694,1651ffd9
348d698,26b50011
348d69c,24070001
348d6a0,2406000a
348d6a4,3c058042
348d6a8,24a55c30
348d6ac,c104c90
348d6b0,2002025
348d6b4,8fb3003c
348d6b8,8825
348d6bc,3c158042
348d6c0,26b55874
348d6c4,3c178011
348d6c8,36f7a5d0
348d6cc,3c028042
348d6d0,10000002
348d6d4,245e5c30
348d6d8,408825
348d6dc,c102e98
348d6e0,2202025
348d6e4,21840
348d6e8,621821
348d6ec,31880
348d6f0,621023
348d6f4,21040
348d6f8,2a21021
348d6fc,90420001
348d700,30420020
348d704,10400010
348d708,26220001
348d70c,8ee200a4
348d710,3c030040
348d714,431024
348d718,1040000b
348d71c,26220001
348d720,24020010
348d724,afa20018
348d728,afa20014
348d72c,afb30010
348d730,8fa70038
348d734,3025
348d738,3c02825
348d73c,c104eda
348d740,2002025
348d744,26220001
348d748,1651ffe3
348d74c,26730011
348d750,3c028040
348d754,90421dcc
348d758,10400291
348d75c,8fbf007c
348d760,8fa20038
348d764,24420011
348d768,afa2003c
348d76c,24070001
348d770,24060001
348d774,3c058042
348d778,24a55be0
348d77c,c104c90
348d780,2002025
348d784,8825
348d788,3c178042
348d78c,26f75874
348d790,3c1e8040
348d794,27de1e26
348d798,241500ff
348d79c,3c138044
348d7a0,2673e4b8
348d7a4,3c028042
348d7a8,24425be0
348d7ac,10000002
348d7b0,afa20040
348d7b4,408825
348d7b8,c102e98
348d7bc,2202025
348d7c0,21840
348d7c4,621821
348d7c8,31880
348d7cc,621823
348d7d0,31840
348d7d4,771821
348d7d8,90630000
348d7dc,7e1821
348d7e0,90630000
348d7e4,10600008
348d7e8,21840
348d7ec,621821
348d7f0,31880
348d7f4,621023
348d7f8,21040
348d7fc,24420012
348d800,10000007
348d804,2e21021
348d808,621821
348d80c,31880
348d810,621023
348d814,21040
348d818,2442000e
348d81c,2e21021
348d820,402025
348d824,24420004
348d828,90830000
348d82c,10750006
348d830,731821
348d834,90630000
348d838,1460022b
348d83c,24840001
348d840,5482fffa
348d844,90830000
348d848,26220001
348d84c,1651ffd9
348d850,26d60011
348d854,8fa20038
348d858,24420022
348d85c,afa2004c
348d860,2407000a
348d864,24060010
348d868,3c058042
348d86c,24a55c20
348d870,c104c90
348d874,2002025
348d878,f025
348d87c,3c028042
348d880,24425874
348d884,afa20040
348d888,3c028040
348d88c,24421e26
348d890,afa20038
348d894,3c178044
348d898,26f7e4b8
348d89c,3c168042
348d8a0,10000002
348d8a4,26d65c20
348d8a8,40f025
348d8ac,c102e98
348d8b0,3c02025
348d8b4,21840
348d8b8,621821
348d8bc,31880
348d8c0,621823
348d8c4,31840
348d8c8,8fa40040
348d8cc,641821
348d8d0,90630000
348d8d4,8fa50038
348d8d8,651821
348d8dc,90630000
348d8e0,10600008
348d8e4,28840
348d8e8,2228821
348d8ec,118880
348d8f0,2228823
348d8f4,118840
348d8f8,26310012
348d8fc,10000008
348d900,918821
348d904,2228821
348d908,118880
348d90c,2228823
348d910,118840
348d914,2631000e
348d918,8fa30040
348d91c,718821
348d920,2202025
348d924,26260004
348d928,240500ff
348d92c,90830000
348d930,10650073
348d934,771821
348d938,90630000
348d93c,146001df
348d940,24840001
348d944,5486fffa
348d948,90830000
348d94c,1000006d
348d950,27c20001
348d954,2351021
348d958,90470000
348d95c,240200ff
348d960,10e20067
348d964,8fa20048
348d968,90420000
348d96c,8fa30038
348d970,431021
348d974,90480000
348d978,f71021
348d97c,90530000
348d980,96c20004
348d984,550018
348d988,1012
348d98c,21040
348d990,8fa3004c
348d994,431021
348d998,151880
348d99c,431021
348d9a0,afa2003c
348d9a4,3c038042
348d9a8,24667360
348d9ac,81840
348d9b0,682021
348d9b4,42040
348d9b8,72840
348d9bc,a71021
348d9c0,21080
348d9c4,822021
348d9c8,c42021
348d9cc,90820002
348d9d0,21600
348d9d4,90840004
348d9d8,42200
348d9dc,441025
348d9e0,681821
348d9e4,31840
348d9e8,a72821
348d9ec,52880
348d9f0,651821
348d9f4,c31821
348d9f8,90630003
348d9fc,31c00
348da00,431025
348da04,344200ff
348da08,8e030008
348da0c,24640008
348da10,ae040008
348da14,3c04fa00
348da18,ac640000
348da1c,ac620004
348da20,2e62000a
348da24,14400011
348da28,3c02cccc
348da2c,3c06cccc
348da30,34c6cccd
348da34,2660019
348da38,3010
348da3c,96c20006
348da40,afa20018
348da44,96c20004
348da48,afa20014
348da4c,8fa20044
348da50,afa20010
348da54,8fa7003c
348da58,630c2
348da5c,2c02825
348da60,c104eda
348da64,2002025
348da68,3c02cccc
348da6c,3442cccd
348da70,2620019
348da74,1010
348da78,210c2
348da7c,21880
348da80,621021
348da84,21040
348da88,2623023
348da8c,30c600ff
348da90,54c0017e
348da94,96c70004
348da98,24070001
348da9c,2406002f
348daa0,2c02825
348daa4,c104c90
348daa8,2002025
348daac,96c70004
348dab0,96c20006
348dab4,afa20018
348dab8,afa70014
348dabc,8fa20044
348dac0,afa20010
348dac4,8fa2003c
348dac8,473821
348dacc,3025
348dad0,2c02825
348dad4,c104eda
348dad8,2002025
348dadc,2407000a
348dae0,24060010
348dae4,2c02825
348dae8,c104c90
