10,10736e3a
3485464,8108542c
3485468,11000005
348546c,3c09801d
3485470,252984a0
3485474,8d281d44
3485478,35080002
348547c,ad281d44
3485480,3e00008
3485484,34e74000
348548c,3c038012
3485490,2463a5d0
3485494,8c6e0004
3485498,15c0000c
348549c,24020005
34854a0,24020011
34854a4,3c088040
34854a8,81085488
34854ac,11000007
34854b0,3c09801d
34854b4,252984a0
34854b8,8d281d44
34854bc,31080002
34854c0,11000002
34854c4,34020001
34854c8,34020003
34854cc,3e00008
34854d0,3c048010
34854d4,3c088040
34854d8,81085488
34854dc,11000005
34854e0,3c09801d
34854e4,252984a0
34854e8,8d281d44
34854ec,35080002
34854f0,ad281d44
34854f4,3e00008
34854f8,34e78000
34854fc,27bdffe8
3485500,afa20010
3485504,afbf0014
3485508,c10554f
348550c,46000306
3485510,406821
3485514,8fa20010
3485518,8fbf0014
348551c,3e00008
3485520,27bd0018
3485524,ac800130
3485528,ac800134
348552c,3c018012
3485530,2421a5d0
3485534,80280edc
3485538,35080008
348553c,a0280edc
3485540,3c013f80
3485544,3e00008
3485548,44813000
348554c,3c038012
3485550,910f014f
3485554,2463a5d0
3485558,25ef0023
348555c,9078008b
3485564,11f80003
348556c,3e00008
3485570,a100014f
3485574,3e00008
3485584,27bdffe8
3485588,afbf0014
348558c,918d0074
3485590,24010031
3485594,c106545
3485598,34040031
348559c,10400006
34855a0,340d0000
34855a4,c10658e
34855a8,34040031
34855ac,14400002
34855b0,340d0000
34855b4,340d0031
34855b8,1825
34855bc,8fbf0014
34855c0,3e00008
34855c4,27bd0018
34855c8,27bdffe8
34855cc,afbf0014
34855d0,956bb4c6
34855d4,c106545
34855d8,3404002f
34855dc,10400006
34855e0,340c0001
34855e4,c10658e
34855e8,3404002f
34855ec,14400002
34855f0,340c0001
34855f4,6025
34855f8,8fbf0014
34855fc,3e00008
3485600,27bd0018
3485604,27bdffe0
3485608,afa20008
348560c,afb0000c
3485610,afa30010
3485614,afa40014
3485618,afa50018
348561c,afbf001c
3485620,c1066f5
3485628,40c825
348562c,8fa20008
3485630,8fb0000c
3485634,8fa30010
3485638,8fa40014
348563c,8fa50018
3485640,8fbf001c
3485644,3e00008
3485648,27bd0020
348564c,27bdffe8
3485650,afbf0014
3485654,3c028040
3485658,8442557c
348565c,10400005
3485664,c1015c3
348566c,10000002
3485674,91820074
3485678,8fbf0014
348567c,3e00008
3485680,27bd0018
3485684,27bdffe8
3485688,afbf0014
348568c,3c028040
3485690,8442557c
3485694,10400005
348569c,c1015c3
34856a4,10000004
34856ac,3c028012
34856b0,581021
34856b4,9042a644
34856b8,8fbf0014
34856bc,3e00008
34856c0,27bd0018
34856c4,27bdffe8
34856c8,afa70010
34856cc,afbf0014
34856d0,3c028040
34856d4,8442557c
34856d8,10400005
34856e0,c1015c3
34856e8,10000004
34856f0,3c028012
34856f4,4e1021
34856f8,9042a644
34856fc,8fa70010
3485700,8fbf0014
3485704,3e00008
3485708,27bd0018
348570c,27bdffe0
3485710,afb0000c
3485714,afa30010
3485718,afa40014
348571c,afa50018
3485720,afbf001c
3485724,3c018040
3485728,8421557c
348572c,10200003
3485734,c1066db
348573c,8fb0000c
3485740,8fa30010
3485744,8fa40014
3485748,8fa50018
348574c,8fbf001c
3485750,3e00008
3485754,27bd0020
3485758,27bdffe0
348575c,afa30010
3485760,afa40014
3485764,afa50018
3485768,afbf001c
348576c,c10666d
3485774,40c025
3485778,3c0b8012
348577c,256ba5d0
3485780,3c0a8010
3485784,914a8f61
3485788,24010037
348578c,16a5821
3485790,916c0074
3485794,11810002
348579c,c025
34857a0,8fa30010
34857a4,8fa40014
34857a8,8fa50018
34857ac,8fbf001c
34857b0,3e00008
34857b4,27bd0020
34857b8,27bdffe0
34857bc,afab0010
34857c0,afb00014
34857c4,afa20018
34857c8,afbf001c
34857cc,8e030684
34857d0,3c0b8040
34857d4,856b557c
34857d8,15600004
34857dc,3c0b8040
34857e0,856b557e
34857e4,11600009
34857ec,82040144
34857f0,c106674
34857f4,602825
34857f8,401825
34857fc,14600003
3485804,8fb00014
3485808,ae000684
348580c,8fab0010
3485810,8fb00014
3485814,8fa20018
3485818,8fbf001c
348581c,3e00008
3485820,27bd0020
3485824,27bdffe8
3485828,afbf0014
348582c,c106690
3485834,8fbf0014
3485838,3e00008
348583c,27bd0018
3485840,3c088012
3485844,2508a5d0
3485848,10c1021
348584c,90450074
3485850,93b80037
3485854,3401002c
3485858,17010003
348585c,1825
3485860,3c038040
3485864,8463557e
3485868,3e00008
3485870,27bdffe8
3485874,afa1000c
3485878,afa20010
348587c,afbf0014
3485880,a60c0252
3485884,34020001
3485888,3c018040
348588c,ac225580
3485890,8fa1000c
3485894,8fa20010
3485898,8fbf0014
348589c,3e00008
34858a0,27bd0018
34858a4,27bdffe8
34858a8,afa1000c
34858ac,afa20010
34858b0,afbf0014
34858b4,8609026a
34858b8,34020000
34858bc,3c018040
34858c0,ac225580
34858c4,8fa1000c
34858c8,8fa20010
34858cc,8fbf0014
34858d0,3e00008
34858d4,27bd0018
34858d8,27bdffe8
34858dc,afa1000c
34858e0,afa20010
34858e4,afbf0014
34858e8,3c198040
34858ec,8f395580
34858f0,8fa1000c
34858f4,8fa20010
34858f8,8fbf0014
34858fc,3e00008
3485900,27bd0018
3485904,27bdffe8
3485908,afa1000c
348590c,afa20010
3485910,afbf0014
3485914,94430ef4
3485918,3c0f8040
348591c,8def5580
3485920,8fa1000c
3485924,8fa20010
3485928,8fbf0014
348592c,3e00008
3485930,27bd0018
3485934,27bdffe0
3485938,afa20010
348593c,afa30014
3485940,afa40018
3485944,afbf001c
3485948,c106571
348594c,34040024
3485950,920902fa
3485954,8fa20010
3485958,8fa30014
348595c,8fa40018
3485960,8fbf001c
3485964,3e00008
3485968,27bd0020
348596c,27bdffe0
3485970,afa20010
3485974,afa30014
3485978,afa40018
348597c,afbf001c
3485980,c106571
3485984,34040025
3485988,8fa20010
348598c,8fa30014
3485990,8fa40018
3485994,8fbf001c
3485998,3e00008
348599c,27bd0020
34859a0,27bdffe0
34859a4,afa20010
34859a8,afa30014
34859ac,afa40018
34859b0,afbf001c
34859b4,c106571
34859b8,34040026
34859bc,2404001e
34859c0,8fa20010
34859c4,8fa30014
34859c8,8fbf001c
34859cc,3e00008
34859d0,27bd0020
34859d4,27bdffe0
34859d8,afa20010
34859dc,afa30014
34859e0,afa40018
34859e4,afbf001c
34859e8,c106571
34859ec,34040027
34859f0,340403e7
34859f4,8fa20010
34859f8,8fa30014
34859fc,8fbf001c
3485a00,3e00008
3485a04,27bd0020
3485a08,3c028040
3485a0c,8442557e
3485a10,1440000e
3485a18,2196021
3485a1c,a1840074
3485a20,24030001
3485a24,24050023
3485a28,2031021
3485a2c,904d0068
3485a30,24630001
3485a34,3063ffff
3485a38,14ad0002
3485a3c,28610004
3485a40,a0440068
3485a44,5420fff9
3485a48,2031021
3485a4c,3e00008
3485a54,27bdffe0
3485a58,afa40018
3485a5c,afbf001c
3485a60,c10658e
3485a64,34040021
3485a68,14400009
3485a70,c106571
3485a74,34040021
3485a78,2202825
3485a7c,460e8380
3485a80,44079000
3485a84,2406000b
3485a88,1000000e
3485a8c,1025
3485a90,3c010001
3485a94,310821
3485a98,24180004
3485a9c,a03804bf
3485aa0,3c010001
3485aa4,310821
3485aa8,24080036
3485aac,a02803dc
3485ab0,3c08801e
3485ab4,a100887c
3485ab8,a100895f
3485abc,3c08801f
3485ac0,a1008d38
3485ac4,8fa40018
3485ac8,8fbf001c
3485acc,3e00008
3485ad0,27bd0020
3485ad4,24010016
3485ad8,17210003
3485adc,24010004
3485ae0,3e00008
3485ae4,8479001c
3485ae8,3e00008
3485aec,240100f0
3485af0,3c0e8040
3485af4,25ce5b08
3485af8,afae0010
3485afc,24066013
3485b00,3e00008
3485b08,27bdffe0
3485b0c,afb10018
3485b10,afb00014
3485b14,a08025
3485b18,808825
3485b1c,afbf001c
3485b20,962e029c
3485b24,260420d8
3485b28,35cf0001
3485b2c,c037519
3485b30,a62f029c
3485b34,24010004
3485b38,54410021
3485b3c,8fbf001c
3485b40,c035844
3485b44,2002025
3485b48,5040001d
3485b4c,8fbf001c
3485b50,c035886
3485b54,2002025
3485b58,3c020001
3485b5c,501021
3485b60,904204bd
3485b64,3c18800f
3485b68,27188530
3485b6c,8f182710
3485b70,24010001
3485b74,10400005
3485b7c,1041000a
3485b84,1000000e
3485b88,8fbf001c
3485b8c,2719071c
3485b90,ae3902a4
3485b94,271903d0
3485b98,320f809
3485b9c,2202025
3485ba0,10000006
3485ba8,2719074c
3485bac,ae3902a4
3485bb0,271903d0
3485bb4,320f809
3485bb8,2202025
3485bbc,8fbf001c
3485bc0,8fb00014
3485bc4,8fb10018
3485bc8,3e00008
3485bcc,27bd0020
3485bd0,27bdffc0
3485bd4,afbf0000
3485bd8,afa20004
3485bdc,afa30008
3485be0,afa4000c
3485be4,afa50010
3485be8,afa60014
3485bec,afa70018
3485bf0,afb0001c
3485bf4,afb10020
3485bf8,afa10024
3485bfc,8fa40060
3485c00,c10604b
3485c04,8c840000
3485c08,8fa20004
3485c0c,8fa30008
3485c10,8fa4000c
3485c14,8fa50010
3485c18,8fa60014
3485c1c,8fa70018
3485c20,8fb0001c
3485c24,8fb10020
3485c28,8fa10024
3485c2c,c015c0c
3485c30,3272821
3485c34,8fbf0000
3485c38,3e00008
3485c3c,27bd0040
3485c40,86470018
3485c44,10e00005
3485c4c,f03820
3485c50,3c068042
3485c54,24c6ed14
3485c58,a4c70000
3485c5c,24064000
3485c60,3e00008
3485c64,2c02825
3485c68,86470018
3485c6c,10e00005
3485c74,f03820
3485c78,3c068042
3485c7c,24c6ed14
3485c80,a4c70000
3485c84,3e00008
3485c88,24064002
3485c8c,86870018
3485c90,10e00005
3485c98,f03820
3485c9c,3c058042
3485ca0,24a5ed14
3485ca4,a4a70000
3485ca8,3e00008
3485cac,27a5005c
3485cb0,86070018
3485cb4,10e00005
3485cbc,f73820
3485cc0,3c058042
3485cc4,24a5ed14
3485cc8,a4a70000
3485ccc,3e00008
3485cd0,2602825
3485cd4,86070018
3485cd8,34060000
3485cdc,10e00006
3485ce4,f73820
3485ce8,24e70003
3485cec,3c058042
3485cf0,24a5ed14
3485cf4,a4a70000
3485cf8,27b30044
3485cfc,3e00008
3485d00,24110003
3485d04,27bdffe0
3485d08,afbf0010
3485d0c,2802025
3485d10,24060002
3485d14,86070018
3485d18,10e00005
3485d20,24e70006
3485d24,3c058042
3485d28,24a5ed14
3485d2c,a4a70000
3485d30,c004d9e
3485d34,2602825
3485d38,10400004
3485d3c,2802025
3485d40,e4540060
3485d44,864e0000
3485d48,a44e0032
3485d4c,24060001
3485d50,86070018
3485d54,10e00004
3485d58,24e70007
3485d5c,3c058042
3485d60,24a5ed14
3485d64,a4a70000
3485d68,c004d9e
3485d6c,2602825
3485d70,10400004
3485d74,2802025
3485d78,e4540060
3485d7c,864e0004
3485d80,a44e0032
3485d84,8fbf0010
3485d88,3e00008
3485d8c,27bd0020
3485d90,c02825
3485d94,c105c62
3485d98,72025
3485d9c,8fbf0014
3485da0,3e00008
3485da4,27bd0020
3485dac,27bdffe0
3485db0,afbf001c
3485db4,c1018ee
3485dbc,8fbf001c
3485dc0,3e00008
3485dc4,27bd0020
3485dc8,27bdffb0
3485dcc,afa80020
3485dd0,afa90024
3485dd4,afaa0028
3485dd8,afa4002c
3485ddc,afa50030
3485de0,afa60034
3485de4,afb00038
3485de8,afb1003c
3485dec,afbf0040
3485df0,26100001
3485df4,3c018040
3485df8,a4305da8
3485dfc,c009571
3485e04,8fa50030
3485e08,10400005
3485e10,22025
3485e14,8fa50034
3485e18,c101982
3485e20,8fa80020
3485e24,8fa90024
3485e28,8faa0028
3485e2c,8fa4002c
3485e30,8fa50030
3485e34,8fa60034
3485e38,8fb00038
3485e3c,8fb1003c
3485e40,8fbf0040
3485e44,3e00008
3485e48,27bd0050
3485e4c,27bdffa0
3485e50,afa40010
3485e54,afa50014
3485e58,afa60018
3485e5c,afa7001c
3485e60,afa10020
3485e64,afa20024
3485e68,afa30028
3485e6c,afa8002c
3485e70,afa90030
3485e74,afaa0034
3485e78,afab0038
3485e7c,afae003c
3485e80,afaf0040
3485e84,e7b00044
3485e88,afbf0048
3485e8c,2003025
3485e90,c102d87
3485e94,602825
3485e98,8fa40010
3485e9c,8fa50014
3485ea0,8fa60018
3485ea4,8fa7001c
3485ea8,8fa10020
3485eac,8fa20024
3485eb0,8fa30028
3485eb4,8fa8002c
3485eb8,8fa90030
3485ebc,8faa0034
3485ec0,8fab0038
3485ec4,8fae003c
3485ec8,8faf0040
3485ecc,c7b00044
3485ed0,650019
3485ed4,c4c40024
3485ed8,c4c80028
3485edc,8fbf0048
3485ee0,3e00008
3485ee4,27bd0060
3485ee8,27bdffa0
3485eec,afa40010
3485ef0,afa50014
3485ef4,afa60018
3485ef8,afa7001c
3485efc,afa10020
3485f00,afa20024
3485f04,afa30028
3485f08,afa8002c
3485f0c,afa90030
3485f10,afaa0034
3485f14,afab0038
3485f18,afae003c
3485f1c,afaf0040
3485f20,e7b00044
3485f24,afbf0048
3485f28,a02025
3485f2c,c02825
3485f30,c102d87
3485f34,2003025
3485f38,8fa40010
3485f3c,8fa50014
3485f40,8fa60018
3485f44,8fa7001c
3485f48,8fa10020
3485f4c,8fa20024
3485f50,8fa30028
3485f54,8fa8002c
3485f58,8fa90030
3485f5c,8faa0034
3485f60,8fab0038
3485f64,8fae003c
3485f68,8faf0040
3485f6c,c7b00044
3485f70,c90019
3485f74,c4640024
3485f78,c4680028
3485f7c,8fbf0048
3485f80,3e00008
3485f84,27bd0060
3485f88,27bdffd0
3485f8c,afbf0010
3485f90,afa40014
3485f94,afb00018
3485f98,afa6001c
3485f9c,c102e37
3485fa0,2002025
3485fa4,8fbf0010
3485fa8,8fa40014
3485fac,8fb00018
3485fb0,8fa6001c
3485fb4,27bd0030
3485fb8,8e19013c
3485fbc,2002025
3485fc0,3e00008
3485fc8,27bdffe0
3485fcc,afa40018
3485fd0,afbf001c
3485fd4,c106027
3485fdc,8fa40018
3485fe0,8fbf001c
3485fe4,3e00008
3485fe8,27bd0020
3485fec,97a50046
3485ff0,8fa40040
3485ff4,afa8002c
3485ff8,1f6025
3485ffc,c035a7b
3486004,54602
3486008,31080008
348600c,2d0e0001
3486010,cf825
3486014,3e00008
348601c,906e0002
3486020,8c650004
3486024,53602
3486028,63600
348602c,8c650004
3486030,24822200
3486034,a04e0008
3486038,8c67000c
348603c,a67823
3486040,24630008
3486044,e5c023
3486048,ac4f0000
348604c,3e00008
3486050,ac580004
3486054,24010001
3486058,14410004
348605c,87ae008c
3486060,25cc0001
3486064,80371f9
3486068,a7ac008c
348606c,27bdffa0
3486070,afa40010
3486074,afa50014
3486078,afa60018
348607c,afa2001c
3486080,afa70020
3486084,27bdffe0
3486088,afb50010
348608c,afb40014
3486090,22025
3486094,27a50010
3486098,27a60014
348609c,c1053df
34860a4,8fb50010
34860a8,8fb40014
34860ac,27bd0020
34860b0,8fa40010
34860b4,8fa50014
34860b8,8fa60018
34860bc,8fa70020
34860c0,10400003
34860c4,8fa2001c
34860c8,80371f9
34860cc,27bd0060
34860d0,8037160
34860d4,27bd0060
34860dc,3c088040
34860e0,810860d8
34860e4,11000007
34860e8,94a8001c
34860ec,31080f00
34860f0,84203
34860f4,24090001
34860f8,11090002
34860fc,9248003b
3486100,a0a8014f
3486104,3c088010
3486108,2508e49c
348610c,8d090000
3486110,3c0a8083
3486114,254a4000
3486118,8d0b000c
348611c,14b6023
3486120,1896821
3486124,1a00008
348612c,a6000186
3486130,3c0540a0
3486134,3e00008
3486138,3c063f00
348613c,24080001
3486140,ae08011c
3486144,3e00008
3486148,860a014c
3486150,3c088040
3486154,8108614c
3486158,11000005
348615c,3c09801d
3486160,252984a0
3486164,8d281d44
3486168,35080002
348616c,ad281d44
3486170,3e00008
3486174,ae000118
3486178,3c088040
348617c,8108614c
3486180,11000008
3486184,3c09801d
3486188,252984a0
348618c,8d281d44
3486190,31080002
3486194,11000003
348619c,24180001
34861a0,a6180204
34861a4,3e00008
34861a8,afaa0010
34861ac,94481402
34861b0,3c098040
34861b4,8129614c
34861b8,15200002
34861c0,af001d38
34861c4,3e00008
34861cc,260a0184
34861d0,3c088040
34861d4,8108614c
34861d8,15000002
34861e0,a13900bc
34861e4,3e00008
34861ec,44814000
34861f0,3c098040
34861f4,8129614c
34861f8,11200004
3486200,44804000
3486204,340a0001
3486208,448a0000
348620c,3e00008
3486214,3c088040
3486218,8108614c
348621c,11000004
3486224,8fbf0014
3486228,3e00008
3486230,3e00008
3486234,a03825
3486238,3c098040
348623c,8129614c
3486240,11600003
3486248,c825
348624c,8fa4004c
3486250,3e00008
3486254,8fa4004c
3486258,27bdffd0
348625c,afa40010
3486260,afa50014
3486264,afa60018
3486268,afb0001c
348626c,afb10020
3486270,afa30028
3486274,afbf002c
3486278,2002025
348627c,c102d3c
3486280,2202825
3486284,8fa40010
3486288,8fa50014
348628c,8fa60018
3486290,8fb0001c
3486294,8fb10020
3486298,8fa30028
348629c,8fbf002c
34862a0,3e00008
34862a4,27bd0030
34862a8,3c013f81
34862ac,34213f19
34862b0,44814000
34862b4,3e00008
34862bc,3c013f81
34862c0,34213f19
34862c4,44815000
34862c8,3e00008
34862d8,27bdffe0
34862dc,afa20010
34862e0,afbf0014
34862e4,3c088040
34862e8,810862d0
34862ec,11000022
34862f4,c105e4b
34862f8,46000306
34862fc,406821
3486300,34030001
3486304,621824
3486308,10600003
348630c,3c09ffff
3486310,35297fff
3486314,1e97824
3486318,34030002
348631c,621824
3486320,10600003
3486324,3c09ffff
3486328,3529fff7
348632c,1e97824
3486330,34030004
3486334,621824
3486338,10600003
348633c,3c09ffff
3486340,3529fffb
3486344,1e97824
3486348,34030008
348634c,621824
3486350,10600003
3486354,3c09ffff
3486358,3529fffd
348635c,1e97824
3486360,34030010
3486364,621824
3486368,10600003
348636c,3c09ffff
3486370,3529fffe
3486374,1e97824
3486378,8fa20010
348637c,8fbf0014
3486380,3c018012
3486384,ac2f1f24
3486388,27bd0020
348638c,3e00008
34863a0,10a00003
34863a4,24020001
34863a8,a08201ac
34863ac,ac800170
34863b0,3e00008
34863b8,84820000
34863bc,24030112
34863c0,10430012
34863c4,28430113
34863c8,10600008
34863cc,2403019e
34863d0,24030015
34863d4,1043000d
34863d8,240300bb
34863dc,10430009
34863e4,3e00008
34863ec,10430005
34863f0,240301ab
34863f4,10430003
34863f8,2403015c
34863fc,14430004
3486404,3e00008
3486408,a4800034
348640c,a4800032
3486410,3e00008
3486418,80820003
348641c,21200
3486420,c23025
3486424,84820000
3486428,2403011d
348642c,10430016
3486430,30c6ffff
3486434,2843011e
3486438,1060000d
348643c,2403019e
3486440,28430112
3486444,50600006
3486448,24030112
348644c,28420110
3486450,1440000f
3486458,3e00008
348645c,a4860018
3486460,50430001
3486464,a4860016
3486468,3e00008
3486470,10430005
3486474,240301a0
3486478,5043fffb
348647c,a4860016
3486480,3e00008
3486488,3e00008
348648c,a4860018
3486490,3e00008
3486498,27bdffd0
348649c,afbf002c
34864a0,afb20028
34864a4,afb10024
34864a8,afb00020
34864ac,808025
34864b0,84820000
34864b4,24030111
34864b8,14430009
34864bc,a03025
34864c0,802825
34864c4,c105e5e
34864c8,27a40010
34864cc,8fa40010
34864d0,97b20018
34864d4,97b1001c
34864d8,10000043
34864dc,2610018d
34864e0,2403011d
34864e4,14430009
34864e8,240301a0
34864ec,802825
34864f0,c105e8b
34864f4,27a40010
34864f8,8fa40010
34864fc,97b20018
3486500,97b1001c
3486504,10000038
3486508,2610019c
348650c,14430009
3486510,24030110
3486514,802825
3486518,c105d83
348651c,27a40010
3486520,8fa40010
3486524,97b20018
3486528,97b1001c
348652c,1000002e
3486530,261001a6
3486534,14430009
3486538,2403019e
348653c,802825
3486540,c105ce0
3486544,27a40010
3486548,8fa40010
348654c,97b20018
3486550,97b1001c
3486554,10000024
3486558,2610018c
348655c,14430025
3486560,8fbf002c
3486564,802825
3486568,c105c27
348656c,27a40010
3486570,8fa40010
3486574,97b20018
3486578,97b1001c
348657c,1000001a
3486580,261001a4
3486584,9042131d
3486588,24030002
348658c,14430004
3486590,24030001
3486594,2402000c
3486598,10000015
348659c,a2020000
34865a0,54430013
34865a4,a2000000
34865a8,afa40010
34865ac,a7b20018
34865b0,a7b1001c
34865b4,8fa50014
34865b8,8fa60018
34865bc,c10509f
34865c0,8fa7001c
34865c4,c105084
34865c8,2202025
34865cc,54400004
34865d0,90420007
34865d4,c105084
34865d8,2402025
34865dc,90420007
34865e0,10000003
34865e4,a2020000
34865e8,1480ffe6
34865ec,3c028040
34865f0,8fbf002c
34865f4,8fb20028
34865f8,8fb10024
34865fc,8fb00020
3486600,3e00008
3486604,27bd0030
3486608,27bdffe0
348660c,afbf001c
3486610,afb20018
3486614,afb10014
3486618,afb00010
348661c,808025
3486620,a08825
3486624,3c128040
3486628,c101906
348662c,96465da8
3486630,2202825
3486634,c101926
3486638,2002025
348663c,2202825
3486640,c102d5e
3486644,2002025
3486648,a6405da8
348664c,8fbf001c
3486650,8fb20018
3486654,8fb10014
3486658,8fb00010
348665c,3e00008
3486660,27bd0020
3486664,a0c00000
3486668,3c028040
348666c,9043131f
3486670,10600036
3486674,24020001
3486678,27bdfe20
348667c,afbf01dc
3486680,afb101d8
3486684,afb001d4
3486688,808825
348668c,c08025
3486690,24020015
3486694,a7a20010
3486698,3c020001
348669c,a21021
34866a0,80421cbc
34866a4,21200
34866a8,3c038040
34866ac,94635da8
34866b0,431021
34866b4,a7a20026
34866b8,a7a0002c
34866bc,9483000e
34866c0,31b02
34866c4,24040001
34866c8,1464001b
34866cc,24020001
34866d0,3825
34866d4,90a600a5
34866d8,27a50010
34866dc,c10374e
34866e0,27a401c0
34866e4,8fa301c0
34866e8,10600013
34866ec,1025
34866f0,afa301ac
34866f4,8fa201c4
34866f8,afa201b0
34866fc,8fa201c8
3486700,afa201b4
3486704,8fa201cc
3486708,afa201b8
348670c,c103a4f
3486710,27a40010
3486714,401825
3486718,14600007
348671c,1025
3486720,a620000e
3486724,24020015
3486728,a6220000
348672c,24020001
3486730,a2020000
3486734,24020001
3486738,8fbf01dc
348673c,8fb101d8
3486740,8fb001d4
3486744,3e00008
3486748,27bd01e0
348674c,3e00008
3486754,27bdffb8
3486758,afbf0044
348675c,afb30040
3486760,afb2003c
3486764,afb10038
3486768,afb00034
348676c,809025
3486770,a08025
3486774,c08825
3486778,a3a00028
348677c,94a30000
3486780,24020117
3486784,14620008
3486788,9825
348678c,27a60028
3486790,2202825
3486794,c101999
3486798,2002025
348679c,10400027
34867a0,3c138040
34867a4,267363a0
34867a8,86070002
34867ac,9602000e
34867b0,afa20024
34867b4,9602000c
34867b8,afa20020
34867bc,9602000a
34867c0,afa2001c
34867c4,96020008
34867c8,afa20018
34867cc,86020006
34867d0,44820000
34867d8,46800020
34867dc,e7a00014
34867e0,86020004
34867e4,44820000
34867ec,46800020
34867f0,e7a00010
34867f4,44870000
34867fc,46800020
3486800,44070000
3486804,96060000
3486808,2202825
348680c,3c028002
3486810,24425110
3486814,40f809
3486818,2402025
348681c,10400008
3486820,408025
3486824,12600006
3486828,93a50028
348682c,260f809
3486830,402025
3486834,10000003
3486838,2001025
348683c,8025
3486840,2001025
3486844,8fbf0044
3486848,8fb30040
348684c,8fb2003c
3486850,8fb10038
3486854,8fb00034
3486858,3e00008
348685c,27bd0048
3486860,27bdffd0
3486864,afbf002c
3486868,a01025
348686c,c02825
3486870,3c038011
3486874,3463a5d0
3486878,8c660000
348687c,24030423
3486880,54c30007
3486884,84470002
3486888,240303e8
348688c,a4430004
3486890,2403f858
3486894,a4430006
3486898,a440000a
348689c,84470002
34868a0,9443000e
34868a4,afa30024
34868a8,9443000c
34868ac,afa30020
34868b0,9443000a
34868b4,afa3001c
34868b8,94430008
34868bc,afa30018
34868c0,84430006
34868c4,44830000
34868cc,46800020
34868d0,e7a00014
34868d4,84430004
34868d8,44830000
34868e0,46800020
34868e4,e7a00010
34868e8,44870000
34868f0,46800020
34868f4,44070000
34868f8,94460000
34868fc,3c028002
3486900,24425110
3486904,40f809
348690c,8fbf002c
3486910,3e00008
3486914,27bd0030
3486918,3e00008
3486920,3c028042
3486924,8c43af28
3486928,3c028042
348692c,2442a88e
3486930,14620004
3486934,3c038042
3486938,3c028042
348693c,2442a890
3486940,ac62af28
3486944,3e00008
348694c,3c028042
3486950,8c43af28
3486954,3c028042
3486958,2442a874
348695c,10620003
3486960,3c028042
3486964,10000003
3486968,2442a894
348696c,3c028042
3486970,2442a876
3486974,3c038042
3486978,3e00008
348697c,ac62af28
3486980,27bdffc8
3486984,afbf0034
3486988,afb40030
348698c,afb3002c
3486990,afb20028
3486994,afb10024
3486998,afb00020
348699c,809025
34869a0,3c02801c
34869a4,344284a0
34869a8,3c030001
34869ac,431021
34869b0,90420743
34869b4,240300aa
34869b8,14430002
34869bc,a08825
34869c0,240200ff
34869c4,3c03801c
34869c8,346384a0
34869cc,8c700000
34869d0,8e0302b0
34869d4,24640008
34869d8,ae0402b0
34869dc,3c04de00
34869e0,ac640000
34869e4,3c048042
34869e8,2484b360
34869ec,ac640004
34869f0,8e0302b0
34869f4,24640008
34869f8,ae0402b0
34869fc,3c04e700
3486a00,ac640000
3486a04,ac600004
3486a08,8e0302b0
3486a0c,24640008
3486a10,ae0402b0
3486a14,3c04fc11
3486a18,34849623
3486a1c,ac640000
3486a20,3c04ff2f
3486a24,3484ffff
3486a28,ac640004
3486a2c,8e0402b0
3486a30,24830008
3486a34,ae0302b0
3486a38,3c03fa00
3486a3c,ac830000
3486a40,401825
3486a44,c2102b
3486a48,10400002
3486a4c,261302a8
3486a50,c01825
3486a54,2402ff00
3486a58,621825
3486a5c,ac830004
3486a60,24070001
3486a64,24060009
3486a68,3c148042
3486a6c,2685b320
3486a70,c103d3c
3486a74,2602025
3486a78,24020010
3486a7c,afa20018
3486a80,afa20014
3486a84,263100bd
3486a88,afb10010
3486a8c,2647001b
3486a90,3025
3486a94,2685b320
3486a98,c103e77
3486a9c,2602025
3486aa0,8e0202b0
3486aa4,24430008
3486aa8,ae0302b0
3486aac,3c03e700
3486ab0,ac430000
3486ab4,ac400004
3486ab8,8fbf0034
3486abc,8fb40030
3486ac0,8fb3002c
3486ac4,8fb20028
3486ac8,8fb10024
3486acc,8fb00020
3486ad0,3e00008
3486ad4,27bd0038
3486ad8,3c028042
3486adc,8c43af28
3486ae0,3c028042
3486ae4,2442a874
3486ae8,1062006b
3486af0,27bdffd0
3486af4,afbf002c
3486af8,90660000
3486afc,90620001
3486b00,22600
3486b04,42603
3486b08,42183
3486b0c,3042003f
3486b10,21040
3486b14,3c038042
3486b18,2463a874
3486b1c,621021
3486b20,3c038042
3486b24,ac62af28
3486b28,3c02801c
3486b2c,344284a0
3486b30,944c00a4
3486b34,29820011
3486b38,10400008
3486b3c,2825
3486b40,3c028011
3486b44,3442a5d0
3486b48,4c1021
3486b4c,804500bc
3486b50,52fc3
3486b54,30a50011
3486b58,24a5ffef
3486b5c,3c028040
3486b60,90421320
3486b64,10400047
3486b68,3c028042
3486b6c,8c43ec28
3486b70,18600044
3486b74,3c02801c
3486b78,344284a0
3486b7c,3c070001
3486b80,471021
3486b84,804f1cbc
3486b88,3c028042
3486b8c,2442af50
3486b90,35040
3486b94,1435021
3486b98,a5080
3486b9c,1435023
3486ba0,a5040
3486ba4,1425021
3486ba8,3c188040
3486bac,27181352
3486bb0,240e00ff
3486bb4,3c0d8042
3486bb8,25adc858
3486bbc,90430000
3486bc0,546c002e
3486bc4,24420016
3486bc8,88430000
3486bcc,98430003
3486bd0,884b0004
3486bd4,984b0007
