10,107372fa
348b498,8fb00038
348b49c,3e00008
348b4a0,27bd0060
348b4a4,3e00008
348b4ac,27bdffe0
348b4b0,8c820008
348b4b4,24430008
348b4b8,ac830008
348b4bc,3c03fcff
348b4c0,3463ffff
348b4c4,ac430000
348b4c8,3c03fffd
348b4cc,3463f6fb
348b4d0,ac430004
348b4d4,8c820008
348b4d8,24430008
348b4dc,ac830008
348b4e0,3c03fa00
348b4e4,ac430000
348b4e8,240300d0
348b4ec,ac430004
348b4f0,a71021
348b4f4,21380
348b4f8,3c0700ff
348b4fc,34e7f000
348b500,471024
348b504,8fa30030
348b508,c31821
348b50c,31880
348b510,30630fff
348b514,431025
348b518,3c03e400
348b51c,431025
348b520,afa20000
348b524,52b80
348b528,a72824
348b52c,63080
348b530,30c60fff
348b534,a62825
348b538,afa50004
348b53c,3c02e100
348b540,afa20008
348b544,afa0000c
348b548,3c02f100
348b54c,afa20010
348b550,3c020400
348b554,24420400
348b558,afa20014
348b55c,afbd0018
348b560,27a50018
348b564,8c820008
348b568,24430008
348b56c,ac830008
348b570,8fa30018
348b574,8c670004
348b578,8c660000
348b57c,ac470004
348b580,ac460000
348b584,24620008
348b588,14a2fff6
348b58c,afa20018
348b590,8c820008
348b594,24430008
348b598,ac830008
348b59c,3c03e700
348b5a0,ac430000
348b5a4,ac400004
348b5a8,8c820008
348b5ac,24430008
348b5b0,ac830008
348b5b4,3c03fc11
348b5b8,34639623
348b5bc,ac430000
348b5c0,3c03ff2f
348b5c4,3463ffff
348b5c8,ac430004
348b5cc,3e00008
348b5d0,27bd0020
348b5d4,3c028040
348b5d8,90451359
348b5dc,10a00006
348b5e0,24820002
348b5e4,3c028040
348b5e8,90421393
348b5ec,50400002
348b5f0,24820002
348b5f4,24820001
348b5f8,28430002
348b5fc,2c630001
348b600,431021
348b604,28430009
348b608,14600007
348b610,50a00005
348b614,24420001
348b618,3c038040
348b61c,9063139b
348b620,54600001
348b624,24420001
348b628,3e00008
348b630,27bdffa8
348b634,afbf0054
348b638,afb70050
348b63c,afb6004c
348b640,afb50048
348b644,afb40044
348b648,afb30040
348b64c,afb2003c
348b650,afb10038
348b654,afb00034
348b658,809025
348b65c,c08825
348b660,e09825
348b664,1825
348b668,3c07cccc
348b66c,34e7cccd
348b670,27a20020
348b674,433021
348b678,a70019
348b67c,2010
348b680,420c2
348b684,41080
348b688,441021
348b68c,21040
348b690,a21023
348b694,a0c20000
348b698,a01025
348b69c,3085ffff
348b6a0,602025
348b6a4,24630001
348b6a8,2c42000a
348b6ac,1040fff0
348b6b0,306300ff
348b6b4,1000001b
348b6b8,8e420008
348b6bc,3a31821
348b6c0,2470001f
348b6c4,26340008
348b6c8,420c0
348b6cc,284a021
348b6d0,14a400
348b6d4,14a403
348b6d8,24170010
348b6dc,24160008
348b6e0,3c158042
348b6e4,26b52020
348b6e8,afb70018
348b6ec,afb60014
348b6f0,afb30010
348b6f4,2203825
348b6f8,92060000
348b6fc,2a02825
348b700,c104e40
348b704,2402025
348b708,26310008
348b70c,118c00
348b710,118c03
348b714,1634fff4
348b718,2610ffff
348b71c,1000001b
348b720,8fbf0054
348b724,24450008
348b728,ae450008
348b72c,3c05fcff
348b730,34a597ff
348b734,ac450000
348b738,3c05ff2d
348b73c,34a5feff
348b740,ac450004
348b744,93a20068
348b748,21600
348b74c,93a50069
348b750,52c00
348b754,451025
348b758,93a5006b
348b75c,451025
348b760,93a5006a
348b764,52a00
348b768,451025
348b76c,8e450008
348b770,24a60008
348b774,ae460008
348b778,3c06fa00
348b77c,aca60000
348b780,1460ffce
348b784,aca20004
348b788,8fbf0054
348b78c,8fb70050
348b790,8fb6004c
348b794,8fb50048
348b798,8fb40044
348b79c,8fb30040
348b7a0,8fb2003c
348b7a4,8fb10038
348b7a8,8fb00034
348b7ac,3e00008
348b7b0,27bd0058
348b7b4,3c028040
348b7b8,90421359
348b7bc,104000c1
348b7c0,3c020001
348b7c4,27bdff80
348b7c8,afbf007c
348b7cc,afbe0078
348b7d0,afb70074
348b7d4,afb60070
348b7d8,afb5006c
348b7dc,afb40068
348b7e0,afb30064
348b7e4,afb20060
348b7e8,afb1005c
348b7ec,afb00058
348b7f0,80b825
348b7f4,a0b025
348b7f8,821021
348b7fc,90551cbc
348b800,3c028042
348b804,8c4219ac
348b808,184000a2
348b80c,909400a5
348b810,3c108042
348b814,26101878
348b818,9025
348b81c,3c1e8040
348b820,27de1392
348b824,3c138042
348b828,267336fc
348b82c,3c028042
348b830,afa20040
348b834,3c028047
348b838,24426808
348b83c,afa20044
348b840,92020000
348b844,5454008e
348b848,26520001
348b84c,8a070000
348b850,9a070003
348b854,8a060004
348b858,9a060007
348b85c,8a050008
348b860,9a05000b
348b864,8a04000c
348b868,9a04000f
348b86c,8a030010
348b870,9a030013
348b874,afa70020
348b878,afa60024
348b87c,afa50028
348b880,afa4002c
348b884,afa30030
348b888,96030014
348b88c,a7a30034
348b890,5e1021
348b894,90460000
348b898,14c00002
348b89c,27a50032
348b8a0,27a5002e
348b8a4,a01825
348b8a8,24a50004
348b8ac,240700ff
348b8b0,62040
348b8b4,862021
348b8b8,42040
348b8bc,90710000
348b8c0,1227006e
348b8c4,111040
348b8c8,511021
348b8cc,21080
348b8d0,821021
348b8d4,2621021
348b8d8,90420005
348b8dc,54550065
348b8e0,24630001
348b8e4,3c02801c
348b8e8,344284a0
348b8ec,944400a4
348b8f0,28820011
348b8f4,10400008
348b8f8,1825
348b8fc,3c028011
348b900,3442a5d0
348b904,441021
348b908,804300bc
348b90c,31fc3
348b910,30630011
348b914,2463ffef
348b918,61040
348b91c,461021
348b920,21040
348b924,112040
348b928,912021
348b92c,42080
348b930,441021
348b934,531021
348b938,90420000
348b93c,afa2004c
348b940,8ec20008
348b944,24440008
348b948,aec40008
348b94c,3c06e700
348b950,ac460000
348b954,ac400004
348b958,8ec20008
348b95c,24440008
348b960,aec40008
348b964,3c04fc11
348b968,34849623
348b96c,ac440000
348b970,3c04ff2f
348b974,3484ffff
348b978,ac440004
348b97c,3c020001
348b980,2e21021
348b984,afa20050
348b988,94440742
348b98c,2402ff00
348b990,822025
348b994,8ec20008
348b998,24450008
348b99c,aec50008
348b9a0,3c05fa00
348b9a4,ac450000
348b9a8,ac440004
348b9ac,8ec20008
348b9b0,24440008
348b9b4,aec40008
348b9b8,ac460000
348b9bc,ac400004
348b9c0,246300bd
348b9c4,31c00
348b9c8,31c03
348b9cc,afa30048
348b9d0,24020010
348b9d4,afa20018
348b9d8,afa20014
348b9dc,afa30010
348b9e0,2407001a
348b9e4,24060001
348b9e8,8fa30040
348b9ec,24652030
348b9f0,c104e40
348b9f4,2c02025
348b9f8,8fa30044
348b9fc,718821
348ba00,92250000
348ba04,8ec20008
348ba08,24430008
348ba0c,aec30008
348ba10,3c06e700
348ba14,ac460000
348ba18,ac400004
348ba1c,2402ffff
348ba20,a3a20038
348ba24,a3a20039
348ba28,a3a2003a
348ba2c,8fa20050
348ba30,94420742
348ba34,a3a2003b
348ba38,8fa2004c
348ba3c,a2102b
348ba40,14400005
348ba44,8fa20038
348ba48,24020078
348ba4c,a3a20038
348ba50,a3a0003a
348ba54,8fa20038
348ba58,afa20010
348ba5c,8fa70048
348ba60,2406002a
348ba64,c102d8c
348ba68,2c02025
348ba6c,10000004
348ba70,26520001
348ba74,5465ff92
348ba78,90710000
348ba7c,26520001
348ba80,3c028042
348ba84,8c4219ac
348ba88,242102a
348ba8c,1440ff6c
348ba90,26100016
348ba94,8fbf007c
348ba98,8fbe0078
348ba9c,8fb70074
348baa0,8fb60070
348baa4,8fb5006c
348baa8,8fb40068
348baac,8fb30064
348bab0,8fb20060
348bab4,8fb1005c
348bab8,8fb00058
348babc,3e00008
348bac0,27bd0080
348bac4,3e00008
348bacc,3c02801c
348bad0,344284a0
348bad4,94430014
348bad8,3c028040
348badc,8c421368
348bae0,104007f5
348bae4,3c02801c
348bae8,27bdff80
348baec,afbf007c
348baf0,afbe0078
348baf4,afb70074
348baf8,afb60070
348bafc,afb5006c
348bb00,afb40068
348bb04,afb30064
348bb08,afb20060
348bb0c,afb1005c
348bb10,afb00058
348bb14,808025
348bb18,344284a0
348bb1c,3c040001
348bb20,441021
348bb24,94440934
348bb28,24020006
348bb2c,548207d7
348bb30,8fbf007c
348bb34,3c02801c
348bb38,344284a0
348bb3c,3c040001
348bb40,441021
348bb44,94420948
348bb48,144007cf
348bb4c,3c02801c
348bb50,344284a0
348bb54,441021
348bb58,94420944
348bb5c,50400005
348bb60,3c02801c
348bb64,24040003
348bb68,144407c8
348bb6c,8fbf007c
348bb70,3c02801c
348bb74,344284a0
348bb78,3c040001
348bb7c,441021
348bb80,84420978
348bb84,24040016
348bb88,54440007
348bb8c,24040017
348bb90,3c028040
348bb94,94425b9c
348bb98,10400009
348bb9c,3062ffff
348bba0,100007ba
348bba4,8fbf007c
348bba8,14440005
348bbac,3062ffff
348bbb0,3c028040
348bbb4,94425b9e
348bbb8,144007b3
348bbbc,3062ffff
348bbc0,30630700
348bbc4,5060000b
348bbc8,21400
348bbcc,3c038040
348bbd0,90630c99
348bbd4,5460079f
348bbd8,8e030004
348bbdc,21c00
348bbe0,31c03
348bbe4,46107a9
348bbe8,8fbf007c
348bbec,10000789
348bbf0,8e030004
348bbf4,21403
348bbf8,442078e
348bbfc,8e020004
348bc00,100007a2
348bc04,8fbf007c
348bc08,3c038040
348bc0c,90630c99
348bc10,10600345
348bc14,30430400
348bc18,3c028011
348bc1c,3442a5d0
348bc20,94430f2e
348bc24,3c028040
348bc28,8c421374
348bc2c,10400018
348bc30,2025
348bc34,3c028040
348bc38,8c42137c
348bc3c,10400005
348bc40,3c028040
348bc44,30620001
348bc48,10400005
348bc4c,3c028040
348bc50,3c028040
348bc54,8c421380
348bc58,14400769
348bc5c,3c028040
348bc60,8c42137c
348bc64,10400004
348bc68,2025
348bc6c,30630002
348bc70,5060000c
348bc74,afa00044
348bc78,3c028040
348bc7c,8c421380
348bc80,50400008
348bc84,afa00044
348bc88,10000003
348bc8c,24020001
348bc90,10000004
348bc94,afa00044
348bc98,10000002
348bc9c,afa20044
348bca0,afa20044
348bca4,3c028040
348bca8,8c43136c
348bcac,afa30050
348bcb0,3c028040
348bcb4,90426950
348bcb8,38540001
348bcbc,2e940001
348bcc0,2694000d
348bcc4,14600002
348bcc8,24060025
348bccc,603025
348bcd0,3c038040
348bcd4,90631359
348bcd8,3182b
348bcdc,31823
348bce0,24050001
348bce4,10450003
348bce8,30630042
348bcec,10000002
348bcf0,2405000b
348bcf4,2405000e
348bcf8,51040
348bcfc,451021
348bd00,21040
348bd04,24420050
348bd08,461021
348bd0c,431021
348bd10,141840
348bd14,741821
348bd18,31880
348bd1c,26850001
348bd20,651821
348bd24,24050140
348bd28,a22823
348bd2c,597c2
348bd30,2459021
348bd34,129043
348bd38,240500f0
348bd3c,a32823
348bd40,5bfc2
348bd44,2e5b821
348bd48,17b843
348bd4c,26450001
348bd50,afa50038
348bd54,26e50001
348bd58,afa5003c
348bd5c,8e050008
348bd60,24a60008
348bd64,ae060008
348bd68,3c06fcff
348bd6c,34c6ffff
348bd70,aca60000
348bd74,3c06fffd
348bd78,34c6f6fb
348bd7c,aca60004
348bd80,8e050008
348bd84,24a60008
348bd88,ae060008
348bd8c,3c06fa00
348bd90,aca60000
348bd94,240600d0
348bd98,aca60004
348bd9c,521021
348bda0,21380
348bda4,771821
348bda8,31880
348bdac,431025
348bdb0,3c03e400
348bdb4,431025
348bdb8,afa20020
348bdbc,121380
348bdc0,171880
348bdc4,431025
348bdc8,afa20024
348bdcc,3c02e100
348bdd0,afa20028
348bdd4,afa0002c
348bdd8,3c02f100
348bddc,afa20030
348bde0,3c020400
348bde4,24420400
348bde8,afa20034
348bdec,27a20020
348bdf0,27a80038
348bdf4,8e030008
348bdf8,24650008
348bdfc,ae050008
348be00,8c470004
348be04,8c460000
348be08,ac670004
348be0c,24420008
348be10,1502fff8
348be14,ac660000
348be18,8e020008
348be1c,24430008
348be20,ae030008
348be24,3c03e700
348be28,ac430000
348be2c,ac400004
348be30,8e020008
348be34,24430008
348be38,ae030008
348be3c,3c03fc11
348be40,34639623
348be44,ac430000
348be48,3c03ff2f
348be4c,3463ffff
348be50,10800057
348be54,ac430004
348be58,3c058042
348be5c,24a520a0
348be60,94a70008
348be64,3025
348be68,c104dd8
348be6c,2002025
348be70,3c118042
348be74,26311878
348be78,8fb3003c
348be7c,2636011e
348be80,3c158040
348be84,3c1e8040
348be88,27de1384
348be8c,3c028042
348be90,24421860
348be94,afa20048
348be98,3c028042
348be9c,244220a0
348bea0,afa2004c
348bea4,8ea21378
348bea8,5040000b
348beac,92220000
348beb0,92230000
348beb4,3c028011
348beb8,3442a5d0
348bebc,431021
348bec0,904200a8
348bec4,21042
348bec8,30420001
348becc,50400036
348bed0,26310016
348bed4,92220000
348bed8,5e1021
348bedc,80420000
348bee0,28430003
348bee4,54600030
348bee8,26310016
348beec,2446fffd
348bef0,28c30003
348bef4,50600004
348bef8,24020003
348befc,2442fffe
348bf00,1000000d
348bf04,afa20040
348bf08,10c20007
348bf0c,24020004
348bf10,10c20008
348bf14,24020005
348bf18,50c20007
348bf1c,afa00040
348bf20,10000006
348bf24,8fa20040
348bf28,24020005
348bf2c,10000002
348bf30,afa20040
348bf34,afa60040
348bf38,8fa20040
348bf3c,21880
348bf40,8fa20048
348bf44,431821
348bf48,90620001
348bf4c,21600
348bf50,90640003
348bf54,42200
348bf58,441025
348bf5c,90630002
348bf60,31c00
348bf64,431025
348bf68,344200ff
348bf6c,8e030008
348bf70,24640008
348bf74,ae040008
348bf78,3c04fa00
348bf7c,ac640000
348bf80,ac620004
348bf84,2402000c
348bf88,afa20018
348bf8c,afa20014
348bf90,afb30010
348bf94,8fa70038
348bf98,8fa5004c
348bf9c,c104f70
348bfa0,2002025
348bfa4,26310016
348bfa8,16d1ffbe
348bfac,2673000d
348bfb0,8e020008
348bfb4,24430008
348bfb8,ae030008
348bfbc,3c03fa00
348bfc0,ac430000
348bfc4,2403ffff
348bfc8,ac430004
348bfcc,8fa20044
348bfd0,5040002f
348bfd4,2652000e
348bfd8,3c058042
348bfdc,24a520b0
348bfe0,94a70008
348bfe4,3025
348bfe8,c104dd8
348bfec,2002025
348bff0,3c118042
348bff4,26311878
348bff8,8fb3003c
348bffc,2636011e
348c000,3c158040
348c004,3c1e8040
348c008,27de1384
348c00c,3c028042
348c010,244220b0
348c014,afa20040
348c018,8ea21378
348c01c,5040000b
348c020,92220000
348c024,92230000
348c028,3c028011
348c02c,3442a5d0
348c030,431021
348c034,904200a8
348c038,21042
348c03c,30420001
348c040,50400010
348c044,26310016
348c048,92220000
348c04c,5e1021
348c050,80460000
348c054,2cc20003
348c058,5040000a
348c05c,26310016
348c060,2402000c
348c064,afa20018
348c068,afa20014
348c06c,afb30010
348c070,8fa70038
348c074,8fa50040
348c078,c104f70
348c07c,2002025
348c080,26310016
348c084,16d1ffe4
348c088,2673000d
348c08c,2652000e
348c090,3c138042
348c094,2673187b
348c098,26f10002
348c09c,141040
348c0a0,541021
348c0a4,21080
348c0a8,541021
348c0ac,afa2004c
348c0b0,24550002
348c0b4,2b7a821
348c0b8,24070006
348c0bc,2203025
348c0c0,2402825
348c0c4,c107b0a
348c0c8,2602025
348c0cc,2631000d
348c0d0,16b1fff9
348c0d4,26730016
348c0d8,afa00010
348c0dc,3825
348c0e0,2406000b
348c0e4,24050006
348c0e8,c107b3c
348c0ec,2002025
348c0f0,3c028040
348c0f4,90436950
348c0f8,24020001
348c0fc,14620002
348c100,24020008
348c104,2402000b
348c108,2a840
348c10c,2a2a821
348c110,15a840
348c114,26b50001
348c118,2b2a821
348c11c,24070001
348c120,24060011
348c124,3c058042
348c128,24a52080
348c12c,c104dd8
348c130,2002025
348c134,3c138042
348c138,26731878
348c13c,26f60002
348c140,148840
348c144,2348821
348c148,118880
348c14c,2348823
348c150,118840
348c154,2338821
348c158,2c0a025
348c15c,2609025
348c160,3c1e8011
348c164,37dea5d0
348c168,3c024f28
348c16c,24424f29
348c170,afa20038
348c174,82420001
348c178,4430028
348c17c,26520016
348c180,92440000
348c184,3c41021
348c188,804300bc
348c18c,410c0
348c190,441023
348c194,21080
348c198,3c21021
348c19c,804200e5
348c1a0,8fa40038
348c1a4,afa40020
348c1a8,1860000b
348c1ac,a3a00024
348c1b0,602025
348c1b4,2863000a
348c1b8,50600001
348c1bc,24040009
348c1c0,41e00
348c1c4,31e03
348c1c8,4620001
348c1cc,2025
348c1d0,24840030
348c1d4,a3a40020
348c1d8,1840000a
348c1dc,401825
348c1e0,2842000a
348c1e4,50400001
348c1e8,24030009
348c1ec,31600
348c1f0,21603
348c1f4,4420001
348c1f8,1825
348c1fc,24630030
348c200,a3a30022
348c204,24070006
348c208,2803025
348c20c,2a02825
348c210,c107b0a
348c214,27a40020
348c218,26520016
348c21c,1632ffd5
348c220,2694000d
348c224,afa00010
348c228,3825
348c22c,2406000b
348c230,24050006
348c234,c107b3c
348c238,2002025
348c23c,26a20019
348c240,afa20044
348c244,24070001
348c248,2406000e
348c24c,3c058042
348c250,24a52080
348c254,c104dd8
348c258,2002025
348c25c,8fb4003c
348c260,afb40038
348c264,2609025
348c268,241e000d
348c26c,3c028011
348c270,3442a5d0
348c274,afa20040
348c278,3c028042
348c27c,24422080
348c280,afa20048
348c284,92430000
348c288,147e0002
348c28c,2401025
348c290,2403000a
348c294,90420001
348c298,30420040
348c29c,50400011
348c2a0,26520016
348c2a4,8fa20040
348c2a8,431821
348c2ac,906200a8
348c2b0,30420001
348c2b4,5040000b
348c2b8,26520016
348c2bc,2402000c
348c2c0,afa20018
348c2c4,afa20014
348c2c8,afb40010
348c2cc,8fa70044
348c2d0,3025
348c2d4,8fa50048
348c2d8,c104f70
348c2dc,2002025
348c2e0,26520016
348c2e4,1632ffe7
348c2e8,2694000d
348c2ec,24070001
348c2f0,2406000a
348c2f4,3c058042
348c2f8,24a52080
348c2fc,c104dd8
348c300,2002025
348c304,3c128042
348c308,26521879
348c30c,8fa2004c
348c310,24420001
348c314,57b821
348c318,8fb4003c
348c31c,3c1e8011
348c320,37dea5d0
348c324,3c028042
348c328,24422080
348c32c,afa20040
348c330,92420000
348c334,30420020
348c338,50400010
348c33c,2694000d
348c340,8fc200a4
348c344,3c030040
348c348,431024
348c34c,5040000b
348c350,2694000d
348c354,2402000c
348c358,afa20018
348c35c,afa20014
348c360,afb40010
348c364,8fa70044
348c368,3025
348c36c,8fa50040
348c370,c104f70
348c374,2002025
348c378,2694000d
348c37c,1697ffec
348c380,26520016
348c384,26a20026
348c388,afa20040
348c38c,24070001
348c390,24060010
348c394,3c058042
348c398,24a52080
348c39c,c104dd8
348c3a0,2002025
348c3a4,8fb4003c
348c3a8,2609025
348c3ac,3c178011
348c3b0,36f7a5d0
348c3b4,241e000c
348c3b8,3c028042
348c3bc,24422080
348c3c0,afa20044
348c3c4,92420001
348c3c8,30420010
348c3cc,50400011
348c3d0,26520016
348c3d4,92420000
348c3d8,2e21021
348c3dc,904200a8
348c3e0,21082
348c3e4,30420001
348c3e8,5040000a
348c3ec,26520016
348c3f0,afbe0018
348c3f4,afbe0014
348c3f8,afb40010
348c3fc,8fa70040
348c400,3025
348c404,8fa50044
348c408,c104f70
348c40c,2002025
348c410,26520016
348c414,1651ffeb
348c418,2694000d
348c41c,26a20033
348c420,afa20040
348c424,24070001
348c428,2406000f
348c42c,3c058042
348c430,24a52080
348c434,c104dd8
348c438,2002025
348c43c,8fb4003c
348c440,2609025
348c444,3c178011
348c448,36f7a5d0
348c44c,241e000c
348c450,3c028042
348c454,24422080
348c458,afa20044
348c45c,92420001
348c460,30420010
348c464,50400011
348c468,26520016
348c46c,92420000
348c470,2e21021
348c474,904200a8
348c478,21042
348c47c,30420001
348c480,5040000a
348c484,26520016
348c488,afbe0018
348c48c,afbe0014
348c490,afb40010
348c494,8fa70040
348c498,3025
348c49c,8fa50044
348c4a0,c104f70
348c4a4,2002025
348c4a8,26520016
348c4ac,1651ffeb
348c4b0,2694000d
348c4b4,26a20040
348c4b8,afa20040
348c4bc,24070001
348c4c0,2406000b
348c4c4,3c058042
348c4c8,24a52080
348c4cc,c104dd8
348c4d0,2002025
348c4d4,8fb4003c
348c4d8,2609025
348c4dc,3c178011
348c4e0,36f7a5d0
348c4e4,241e000c
348c4e8,3c028042
348c4ec,24422080
348c4f0,afa2003c
348c4f4,92430002
348c4f8,50600010
348c4fc,26520016
348c500,92420000
348c504,38420003
348c508,2e21021
348c50c,90420e9c
348c510,5443000a
348c514,26520016
348c518,afbe0018
348c51c,afbe0014
348c520,afb40010
348c524,8fa70040
348c528,3025
348c52c,8fa5003c
348c530,c104f70
348c534,2002025
348c538,26520016
348c53c,1651ffed
348c540,2694000d
348c544,8fa20050
348c548,1040002a
348c54c,26be004d
348c550,2677011e
348c554,2c08825
348c558,3c148040
348c55c,3c128040
348c560,26521392
348c564,3c028042
348c568,244204ac
348c56c,afa2003c
348c570,3c028042
348c574,244204b0
348c578,afa20040
348c57c,8e821370
348c580,5040000f
348c584,92620000
348c588,92620001
348c58c,30420010
348c590,5040000b
348c594,92620000
348c598,3c028011
348c59c,3442a5d0
348c5a0,92630000
348c5a4,431021
348c5a8,904200a8
348c5ac,21082
348c5b0,30420001
348c5b4,5040000c
348c5b8,26730016
348c5bc,92620000
348c5c0,521021
348c5c4,90420000
348c5c8,14400002
348c5cc,8fa4003c
348c5d0,8fa40040
348c5d4,24070006
348c5d8,2203025
348c5dc,c107b0a
348c5e0,3c02825
348c5e4,26730016
348c5e8,16f3ffe4
348c5ec,2631000d
348c5f0,26be0072
348c5f4,afa00010
348c5f8,3825
348c5fc,2406000b
348c600,24050006
348c604,c107b3c
348c608,2002025
348c60c,3c028040
348c610,90421359
348c614,1040049b
348c618,24070001
348c61c,24060001
348c620,3c058042
348c624,24a52030
348c628,c104dd8
348c62c,2002025
348c630,3c028042
348c634,8c4219ac
348c638,18400024
348c63c,a025
348c640,3c118042
348c644,2631188a
348c648,3c158040
348c64c,26b51392
348c650,241300ff
348c654,3c128047
348c658,26526808
348c65c,3c028042
348c660,afa2003c
348c664,3c178042
348c668,9222ffee
348c66c,551021
348c670,90420000
348c674,14400002
348c678,2202025
348c67c,2624fffc
348c680,801825
348c684,24840004
348c688,90620000
348c68c,10530007
348c690,521021
348c694,90420000
348c698,14400491
348c69c,2402000c
348c6a0,24630001
348c6a4,5483fff9
348c6a8,90620000
348c6ac,26940001
348c6b0,8fa20038
348c6b4,2442000d
348c6b8,afa20038
348c6bc,8ee219ac
348c6c0,282102a
348c6c4,1440ffe8
348c6c8,26310016
348c6cc,2407000a
348c6d0,24060010
348c6d4,3c058042
348c6d8,24a52070
348c6dc,c104dd8
348c6e0,2002025
348c6e4,3c028042
348c6e8,8c4219ac
348c6ec,18400086
348c6f0,3c128042
348c6f4,2652188a
348c6f8,b825
348c6fc,3c028040
348c700,24421392
348c704,afa20038
348c708,3c148047
348c70c,26946808
348c710,3c028042
348c714,244236fc
348c718,afa2004c
348c71c,afb2003c
348c720,9242ffee
348c724,8fa30038
348c728,431021
348c72c,90430000
348c730,14600002
348c734,2401025
348c738,2642fffc
348c73c,40a825
348c740,24450004
348c744,240400ff
348c748,90430000
348c74c,10640067
348c750,741821
348c754,90630000
348c758,14600459
348c75c,24420001
348c760,54a2fffa
348c764,90430000
348c768,10000061
348c76c,26f70001
348c770,92a60000
348c774,240200ff
348c778,10c2005c
348c77c,8fa2003c
348c780,9042ffee
348c784,8fa30038
348c788,431021
348c78c,90480000
348c790,d41021
348c794,90510000
348c798,81040
348c79c,482021
348c7a0,42040
348c7a4,62840
348c7a8,a61821
348c7ac,31880
348c7b0,832021
348c7b4,8fa9004c
348c7b8,1242021
348c7bc,90830002
348c7c0,31e00
348c7c4,90840004
348c7c8,42200
348c7cc,641825
348c7d0,481021
348c7d4,21040
348c7d8,a62821
348c7dc,52880
348c7e0,451021
348c7e4,1221021
348c7e8,90420003
348c7ec,21400
348c7f0,621025
348c7f4,344200ff
348c7f8,8e030008
348c7fc,24640008
348c800,ae040008
348c804,3c04fa00
348c808,ac640000
348c80c,ac620004
348c810,2e22000a
348c814,1440000f
348c818,2667fffa
348c81c,3c06cccc
348c820,34c6cccd
348c824,2260019
348c828,3010
348c82c,2402000b
348c830,afa20018
348c834,24020006
348c838,afa20014
348c83c,8fa20040
348c840,afa20010
348c844,630c2
348c848,8fa50044
348c84c,c104f70
348c850,2002025
348c854,3c02cccc
348c858,3442cccd
348c85c,2220019
348c860,1010
348c864,210c2
348c868,21880
348c86c,621021
348c870,21040
348c874,2223023
348c878,30c600ff
348c87c,14c00405
348c880,2402000b
348c884,24070001
348c888,2406002f
348c88c,8fb10044
348c890,2202825
348c894,c104dd8
348c898,2002025
348c89c,2402000b
348c8a0,afa20018
348c8a4,24020006
348c8a8,afa20014
348c8ac,8fa20040
348c8b0,afa20010
348c8b4,2603825
348c8b8,3025
348c8bc,2202825
348c8c0,c104f70
348c8c4,2002025
348c8c8,2407000a
348c8cc,24060010
348c8d0,2202825
348c8d4,c104dd8
348c8d8,2002025
348c8dc,2673000f
348c8e0,8fa20048
348c8e4,1662ffa2
348c8e8,26b50001
348c8ec,26f70001
348c8f0,26d6000d
348c8f4,3c028042
348c8f8,8c4219ac
348c8fc,2e2102a
348c900,1440ff86
348c904,26520016
348c908,8e020008
348c90c,24430008
348c910,ae030008
348c914,3c03fa00
348c918,ac430000
348c91c,2403ffff
348c920,100003d8
348c924,ac430004
348c928,106000c2
348c92c,30420100
348c930,3c028011
348c934,3442a5d0
348c938,94430f2e
348c93c,3c028040
348c940,8c421374
348c944,10400012
348c948,a825
348c94c,3c028040
348c950,8c42137c
348c954,10400010
348c958,24150001
348c95c,30620001
348c960,54400006
348c964,30630002
348c968,3c028040
348c96c,8c42137c
348c970,1040000c
348c974,a825
348c978,30630002
348c97c,24020001
348c980,1460000a
348c984,afa2003c
348c988,10000008
348c98c,afa0003c
348c990,10000006
348c994,afa0003c
348c998,24020001
348c99c,10000003
348c9a0,afa2003c
348c9a4,24020001
348c9a8,afa2003c
348c9ac,3c028042
348c9b0,94422074
348c9b4,23840
348c9b8,e23821
348c9bc,73880
348c9c0,e23823
348c9c4,73840
348c9c8,24e70013
348c9cc,24020140
348c9d0,471023
348c9d4,21fc2
348c9d8,621021
348c9dc,22843
348c9e0,afa50038
348c9e4,24b40001
348c9e8,2402009a
348c9ec,afa20010
348c9f0,2406002b
348c9f4,c102d2b
348c9f8,2002025
348c9fc,3c058042
348ca00,24a520a0
348ca04,94a70008
348ca08,3025
348ca0c,c104dd8
348ca10,2002025
348ca14,3c118042
348ca18,26311860
348ca1c,2412005f
348ca20,3c1efa00
348ca24,24130010
348ca28,3c168042
348ca2c,26d620a0
348ca30,241700c5
348ca34,92220001
348ca38,21600
348ca3c,92230003
348ca40,31a00
348ca44,431025
348ca48,92230002
348ca4c,31c00
348ca50,431025
348ca54,344200ff
348ca58,8e030008
348ca5c,24640008
348ca60,ae040008
348ca64,ac7e0000
348ca68,ac620004
348ca6c,afb30018
348ca70,afb30014
348ca74,afb20010
348ca78,2803825
348ca7c,92260000
348ca80,2c02825
348ca84,c104f70
348ca88,2002025
348ca8c,26520011
348ca90,1657ffe8
348ca94,26310004
348ca98,1000039d
348ca9c,8e020008
348caa0,afb30018
348caa4,afb30014
348caa8,afb20010
348caac,2803825
348cab0,2203025
348cab4,2e02825
348cab8,c104f70
348cabc,2002025
348cac0,26310001
348cac4,1636fff6
348cac8,26520011
348cacc,8fa20038
348cad0,24420012
348cad4,afa20038
348cad8,3c138040
348cadc,267313b8
348cae0,24120001
348cae4,8825
348cae8,3c168042
348caec,26d61854
