10,10737efa
3483eec,25293e88
3483ef0,116c0003
3483ef4,b5840
3483ef8,12b4821
3483efc,952e0000
3483f00,240f0002
3483f04,a42e1e1a
3483f08,34087ff9
3483f0c,1c84022
3483f10,5010007
3483f14,34082000
3483f18,1c84022
3483f1c,5010006
3483f20,34081000
3483f24,1c84022
3483f28,5010003
3483f30,3e00008
3483f34,34020000
3483f38,3e00008
3483f3c,34020001
3483f40,9608001c
3483f44,84303
3483f48,3108000f
3483f4c,29090002
3483f50,15200002
3483f58,960d0018
3483f5c,3e00008
3483f60,270821
3483f64,27bdffe8
3483f68,afbf0004
3483f6c,c101007
3483f70,8c63a5d8
3483f74,8fbf0004
3483f78,27bd0018
3483f7c,3e00008
3483f84,27bdffe8
3483f88,afbf0004
3483f8c,c101007
3483f90,ae0d0010
3483f94,8fbf0004
3483f98,27bd0018
3483f9c,3e00008
3483fa4,27bdffe8
3483fa8,afbf0004
3483fac,c101007
3483fb0,ae190010
3483fb4,8fbf0004
3483fb8,27bd0018
3483fbc,3e00008
3483fc4,27bdffe8
3483fc8,afbf0004
3483fcc,c101007
3483fd0,ae02000c
3483fd4,8fbf0004
3483fd8,27bd0018
3483fdc,3e00008
3483fe4,27bdffe8
3483fe8,afbf0004
3483fec,c101007
3483ff4,8fbf0004
3483ff8,27bd0018
3483ffc,3c028012
3484000,2442a5d0
3484004,8c4e0010
3484008,3c088010
348400c,8c580004
3484010,8c4f0004
3484014,3e00008
348401c,3c08801d
3484020,250884a0
3484024,3c010001
3484028,280821
348402c,84291e1a
3484030,34082000
3484034,1284022
3484038,5010014
3484040,34081000
3484044,1284022
3484048,5010002
3484050,1000003c
3484054,3c098012
3484058,2529a5d0
348405c,3c0a8040
3484060,254a39e4
3484064,3c0b8040
3484068,256b3eca
348406c,a1680000
3484070,84080
3484074,1485021
3484078,95480000
348407c,a4281e1a
3484080,91480002
3484084,a1281397
3484088,1000002e
348408c,3c098012
3484090,2529a5d0
3484094,3c0a801d
3484098,254a84a0
348409c,3c0b8040
34840a0,256b3a68
34840a4,84140
34840a8,1685821
34840ac,27bdffd8
34840b0,afbf0004
34840b4,afa40008
34840b8,afa5000c
34840bc,afa60010
34840c0,afa70014
34840c4,afa90018
34840c8,afaa001c
34840cc,afab0020
34840d0,afac0024
34840d4,27bdffd8
34840d8,1402021
34840dc,34050001
34840e0,95660000
34840e4,81670002
34840e8,340804ff
34840ec,afa80010
34840f0,25680008
34840f4,afa80014
34840f8,85680004
34840fc,afa80018
3484100,c027637
3484108,27bd0028
348410c,8fbf0004
3484110,8fa40008
3484114,8fa5000c
3484118,8fa60010
348411c,8fa70014
3484120,8fa90018
3484124,8faa001c
3484128,8fab0020
348412c,8fac0024
3484130,27bd0028
3484134,95680000
3484138,a4281e1a
348413c,24080002
3484140,ad281364
3484144,3e00008
348414c,8c6d0004
3484150,3c0e8040
3484154,81ce0ec6
3484158,1ae7825
348415c,11e0000a
3484164,11c00006
348416c,946e0ed4
3484170,31ce0010
3484174,1cd7025
3484178,11c00003
3484180,3e00008
3484184,340f0001
3484188,3e00008
348418c,340f0000
3484190,1000
3484194,4800
348419c,7000
34841a0,4800
34841a8,804284e0
34841ac,42890
34841b0,34191000
34841b4,340a4800
34841b8,340d0000
34841bc,340c7000
34841c0,340e4800
34841c4,3e00008
34841c8,34180000
34841d0,3c088012
34841d4,2508a5d0
34841d8,95090eda
34841dc,31290008
34841e0,15200008
34841e4,8d090004
34841e8,15200004
34841ec,3c098040
34841f0,812941cc
34841f4,15200003
34841fc,3e00008
3484200,34090000
3484204,3e00008
3484208,34090001
348420c,3c08801d
3484210,25082578
3484214,3409006c
3484218,8d0a6300
348421c,112a0009
3484220,340a0001
3484224,340b0036
3484228,ad0a6300
348422c,a10b6304
3484230,240cffff
3484234,810e63e7
3484238,15cc0002
348423c,340d0002
3484240,a10d63e7
3484244,3e00008
3484248,24060022
3484254,afb0003c
3484258,27bdffe0
348425c,afbf0014
3484260,3c098040
3484264,2529424c
3484268,812a0000
348426c,1540000a
3484274,8e4b0028
3484278,3c0c4370
348427c,16c082a
3484280,14200005
3484284,340d0001
3484288,a12d0000
348428c,3404001b
3484290,c032a9c
3484298,8fbf0014
348429c,3e00008
34842a0,27bd0020
34842a4,8e721c44
34842a8,240e0003
34842ac,a22e05b0
34842b0,926f07af
34842b4,4406b000
34842b8,4407a000
34842bc,3e00008
34842c4,90580000
34842c8,27bdffd0
34842cc,afbf0014
34842d0,afa40018
34842d4,afa5001c
34842d8,afa60020
34842dc,afa70024
34842e0,3c048040
34842e4,8084424c
34842e8,1080001b
34842f0,3c048040
34842f4,8c844250
34842f8,2885001e
34842fc,14a00016
3484304,28850050
3484308,10a0000c
3484310,3c043d4d
3484314,2484cccd
3484318,ae4404d0
348431c,2402025
3484320,248404c8
3484324,3c05437f
3484328,3c063f80
348432c,3c074120
3484330,c0190a0
3484338,10000007
348433c,2402025
3484340,248404c8
3484344,34050000
3484348,3c063f80
348434c,3c074120
3484350,c0190a0
3484358,8fbf0014
348435c,8fa40018
3484360,8fa5001c
3484364,8fa60020
3484368,8fa70024
348436c,3e00008
3484370,27bd0030
3484374,860800b6
3484378,25084000
348437c,a60800b6
3484380,34080001
3484384,a20805e8
3484388,a2000554
348438c,8e090004
3484390,240afffe
3484394,1495824
3484398,ae0b0004
348439c,3c088040
34843a0,250843e4
34843a4,3e00008
34843a8,ae08013c
34843ac,860800b6
34843b0,2508c000
34843b4,a60800b6
34843b8,34080001
34843bc,a20805e8
34843c0,a2000554
34843c4,8e090004
34843c8,240afffe
34843cc,1495824
34843d0,ae0b0004
34843d4,3c088040
34843d8,250843e4
34843dc,3e00008
34843e0,ae08013c
34843e4,27bdffd0
34843e8,afbf0014
34843ec,afa40018
34843f0,afa5001c
34843f4,34080001
34843f8,a0880554
34843fc,8488001c
3484400,11000006
3484408,3c048040
348440c,8c844250
3484410,24850001
3484414,3c018040
3484418,ac254250
348441c,3c048040
3484420,8c844250
3484424,34050003
3484428,14850009
3484430,8fa40018
3484434,8488001c
3484438,34090001
348443c,11090002
3484440,240539b0
3484444,240539b1
3484448,c008bf4
3484450,28850028
3484454,14a0001a
348445c,8fa40018
3484460,24840028
3484464,3c0543c8
3484468,3c063f80
348446c,3c0740c0
3484470,c0190a0
3484478,8fa40018
348447c,24840558
3484480,c023270
3484488,8fa40018
348448c,c008bf4
3484490,2405311f
3484494,3c048040
3484498,8c844250
348449c,34080061
34844a0,14880007
34844a8,8fa40018
34844ac,8fa5001c
34844b0,8c8b0138
34844b4,8d6b0010
34844b8,256913ec
34844bc,ac89013c
34844c0,8fbf0014
34844c4,3e00008
34844c8,27bd0030
34844cc,3c01c416
34844d0,44816000
34844d4,3e00008
34844d8,3025
34844dc,3c014416
34844e0,44816000
34844e4,3e00008
34844e8,3025
34844ec,afa40018
34844f0,3c08801e
34844f4,2508aa30
34844f8,3e00008
34844fc,ad000678
3484500,27bdffe8
3484504,afaa0004
3484508,846f4a2a
348450c,340a0002
3484510,15ea0002
3484514,340a0001
3484518,a46a4a2a
348451c,846f4a2a
3484520,8faa0004
3484524,3e00008
3484528,27bd0018
348452c,27bdffe8
3484530,afaa0004
3484534,846e4a2a
3484538,340a0002
348453c,15ca0002
3484540,340a0003
3484544,a46a4a2a
3484548,846e4a2a
348454c,8faa0004
3484550,3e00008
3484554,27bd0018
3484558,27bdffe8
348455c,afaa0004
3484560,85034a2a
3484564,340a0002
3484568,146a0002
348456c,340a0001
3484570,a50a4a2a
3484574,85034a2a
3484578,8faa0004
348457c,3e00008
3484580,27bd0018
3484584,27bdffe8
3484588,afaa0004
348458c,85034a2a
3484590,340a0002
3484594,146a0002
3484598,340a0003
348459c,a50a4a2a
34845a0,85034a2a
34845a4,8faa0004
34845a8,3e00008
34845ac,27bd0018
34845b0,27bdffe8
34845b4,afaa0004
34845b8,85034a2a
34845bc,340a0002
34845c0,146a0002
34845c4,340a0001
34845c8,a50a4a2a
34845cc,85034a2a
34845d0,8faa0004
34845d4,3e00008
34845d8,27bd0018
34845dc,27bdffe8
34845e0,afaa0004
34845e4,85034a2a
34845e8,340a0002
34845ec,146a0002
34845f0,340a0003
34845f4,a50a4a2a
34845f8,85034a2a
34845fc,8faa0004
3484600,3e00008
3484604,27bd0018
3484608,27bdffe8
348460c,afaa0004
3484610,a42bca2a
3484614,340a0002
3484618,156a0002
348461c,340a0003
3484620,a50a4a2a
3484624,85034a2a
3484628,8faa0004
348462c,3e00008
3484630,27bd0018
3484634,27bdffe8
3484638,afaa0004
348463c,85034a2a
3484640,340a0002
3484644,146a0002
3484648,340a0001
348464c,a50a4a2a
3484650,85034a2a
3484654,8faa0004
3484658,3e00008
348465c,27bd0018
3484660,27bdffe8
3484664,afaa0004
3484668,85034a2a
348466c,340a0002
3484670,146a0002
3484674,340a0003
3484678,a50a4a2a
348467c,85034a2a
3484680,8faa0004
3484684,3e00008
3484688,27bd0018
348468c,3c08801e
3484690,25084ee8
3484694,3409f000
3484698,a5090000
348469c,3e00008
34846a0,84cb4a2e
34846a4,24a56f04
34846a8,8c880144
34846ac,11050007
34846b0,3c09801e
34846b4,2529aa30
34846b8,3c0a446a
34846bc,254ac000
34846c0,3c0bc324
34846c4,ad2a0024
34846c8,ad2b002c
34846cc,3e00008
34846d4,27bdffd8
34846d8,afbf0024
34846dc,afa40028
34846e0,afa5002c
34846e4,afa60030
34846e8,c022865
34846ec,8fa40030
34846f0,44822000
34846f4,44800000
34846f8,240e0002
34846fc,468021a0
3484700,afae0018
3484704,8fa40028
3484708,8fa5002c
348470c,8fa60030
3484710,3c073f80
3484714,3c080400
3484718,250832b0
348471c,14c80002
3484724,3c074040
3484728,e7a60014
348472c,e7a00010
3484730,c023000
3484734,e7a0001c
3484738,8fbf0024
348473c,8fbf0024
3484740,3e00008
3484744,27bd0028
3484748,3c0a8040
348474c,814a0ec1
3484750,11400003
3484754,8ccb0138
3484758,8d6b0010
348475c,25690adc
3484760,3e00008
3484764,acc90180
3484768,27bdffe8
348476c,afbf0014
3484770,3c0a8040
3484774,814a0ec1
3484778,15400003
3484780,c037500
3484788,8fbf0014
348478c,3e00008
3484790,27bd0018
3484794,3c010080
3484798,3c180001
348479c,3e00008
34847a0,8c4e0670
34847a4,3c0a8040
34847a8,814a0ec1
34847ac,11400002
34847b4,34180003
34847b8,3c078012
34847bc,24e7a5d0
34847c0,3e00008
34847c4,24010003
34847c8,3c0a8040
34847cc,814a0ec1
34847d0,11400008
34847d8,c100595
34847e0,3c08801e
34847e4,25088966
34847e8,34090004
34847ec,a5090000
34847f4,8fbf0014
34847f8,3e00008
34847fc,27bd0018
3484800,27bdffe0
3484804,afbf0014
3484808,afa10018
348480c,afa4001c
3484810,3c0a8040
3484814,814a0ec1
3484818,1540000b
3484820,3c04801d
3484824,248484a0
3484828,3c058040
348482c,90a50ec4
3484830,34060000
3484834,c037385
348483c,34044802
3484840,c0191bc
3484848,8fa4001c
348484c,8fa10018
3484850,8fbf0014
3484854,3e00008
3484858,27bd0020
3484860,27bdffe0
3484864,afbf0014
3484868,afa40018
348486c,3c0d8040
3484870,81ad485c
3484874,15a0000c
348487c,3c08801e
3484880,2508aa30
3484884,8d090670
3484888,340a4000
348488c,12a5824
3484890,1160000d
3484898,34080001
348489c,3c018040
34848a0,a028485c
34848a4,10000023
34848a8,3c08801e
34848ac,2508aa30
34848b0,8d090670
34848b4,340a4000
34848b8,12a5824
34848bc,1160000c
34848c4,1000001b
34848c8,24a420d8
34848cc,c037519
34848d4,24010002
34848d8,14410016
34848e0,3c08801e
34848e4,25088966
34848e8,34090004
34848ec,a5090000
34848f0,3c0b8012
34848f4,256ba5d0
34848f8,816c0ede
34848fc,358c0001
3484900,a16c0ede
3484904,3c09801e
3484908,2529a2ba
348490c,340802ae
3484910,a5280000
3484914,3408002a
3484918,3c09801e
348491c,2529a2fe
3484920,a1280000
3484924,34080014
3484928,3c09801e
348492c,2529a2b5
3484930,a1280000
3484934,8fbf0014
3484938,3e00008
348493c,27bd0020
3484940,27bdffd0
3484944,afbf0014
3484948,afa80018
348494c,afa9001c
3484950,afaa0020
3484954,afab0024
3484958,afac0028
348495c,afad002c
3484960,3c088012
3484964,2508a5d0
3484968,85090f20
348496c,31290040
3484970,1120000e
3484974,3c08801e
3484978,2508aa30
348497c,8d09039c
3484980,1120000a
3484984,340a00a1
3484988,852b0000
348498c,154b0007
3484990,240cf7ff
3484994,8d0d066c
3484998,18d6824
348499c,ad0d066c
34849a0,ad00039c
34849a4,ad00011c
34849a8,ad200118
34849ac,afad002c
34849b0,afac0028
34849b4,afab0024
34849b8,afaa0020
34849bc,afa9001c
34849c0,afa80018
34849c4,afbf0014
34849c8,860e001c
34849cc,3e00008
34849d0,27bd0030
34849d4,27bdffd0
34849d8,afbf0014
34849dc,afa80018
34849e0,afa9001c
34849e4,afaa0020
34849e8,84a800a4
34849ec,34090002
34849f0,1509000c
34849f4,340a0006
34849f8,80880003
34849fc,150a0009
3484a04,3c088012
3484a08,2508a5d0
3484a0c,85090f20
3484a10,31290040
3484a14,11200003
3484a1c,c0083ad
3484a24,8faa0020
3484a28,8fa9001c
3484a2c,8fa80018
3484a30,8fbf0014
3484a34,8602001c
3484a38,3e00008
3484a3c,27bd0030
3484a40,27bdffd0
3484a44,afbf001c
3484a48,afa40020
3484a4c,afa50024
3484a50,e7a00028
3484a54,4602003c
3484a5c,45010005
3484a64,c1017f5
3484a6c,10000003
3484a74,c1017f7
3484a7c,34060014
3484a80,3407000a
3484a84,44801000
3484a88,c7a00028
3484a8c,8fa50024
3484a90,8fa40020
3484a94,8fbf001c
3484a98,4602003c
3484a9c,27bd0030
3484aa0,3e00008
3484aa8,27bdffd0
3484aac,afbf001c
3484ab0,afa40020
3484ab4,afa50024
3484ab8,e7a40028
3484abc,e7a6002c
3484ac0,4606203c
3484ac8,45000003
3484ad0,c101802
3484ad8,34060014
3484adc,3407000a
3484ae0,44801000
3484ae4,c7a6002c
3484ae8,c7a40028
3484aec,8fa50024
3484af0,8fa40020
3484af4,8fbf001c
3484af8,4606203c
3484afc,27bd0030
3484b00,3e00008
3484b08,c101865
3484b10,8fbf001c
3484b14,27bd0020
3484b18,3e00008
3484b24,27bdffe8
3484b28,afbf0014
3484b2c,c008ab4
3484b34,8fbf0014
3484b38,27bd0018
3484b3c,8fa40018
3484b40,8c8a0138
3484b44,8d4a0010
3484b48,25431618
3484b4c,3c088040
3484b50,81084b20
3484b54,1100000a
3484b58,3c098012
3484b5c,2529a5d0
3484b60,95281406
3484b64,290105dc
3484b68,14200005
3484b6c,9488029c
3484b70,31080002
3484b74,15000002
3484b7c,254314d0
3484b80,3e00008
3484b88,3c188012
3484b8c,2718a5d0
3484b90,8f180004
3484b94,17000003
3484b9c,3c0a8042
3484ba0,254ac080
3484ba4,24780008
3484ba8,3e00008
3484bac,adf802c0
3484bb0,3c0f8012
3484bb4,25efa5d0
3484bb8,8def0004
3484bbc,15e00003
3484bc4,3c0e8042
3484bc8,25cec080
3484bcc,ac4e0004
3484bd0,3e00008
3484bd4,820f013f
3484bdc,3c088040
3484be0,81084bd8
3484be4,11000007
3484be8,3c09801d
3484bec,252984a0
3484bf0,8d281d44
3484bf4,31080002
3484bf8,11000002
3484c00,34069100
3484c04,3e00008
3484c08,afa60020
3484c0c,3c088040
3484c10,81084bd8
3484c14,11000005
3484c18,3c09801d
3484c1c,252984a0
3484c20,8d281d44
3484c24,35080002
3484c28,ad281d44
3484c2c,3e00008
3484c30,34e74000
3484c38,3c038012
3484c3c,2463a5d0
3484c40,8c6e0004
3484c44,15c0000c
3484c48,24020005
3484c4c,24020011
3484c50,3c088040
3484c54,81084c34
3484c58,11000007
3484c5c,3c09801d
3484c60,252984a0
3484c64,8d281d44
3484c68,31080002
3484c6c,11000002
3484c70,34020001
3484c74,34020003
3484c78,3e00008
3484c7c,3c048010
3484c80,3c088040
3484c84,81084c34
3484c88,11000005
3484c8c,3c09801d
3484c90,252984a0
3484c94,8d281d44
3484c98,35080002
3484c9c,ad281d44
3484ca0,3e00008
3484ca4,34e78000
3484ca8,27bdffe8
3484cac,afa20010
3484cb0,afbf0014
3484cb4,c104c51
3484cb8,46000306
3484cbc,406821
3484cc0,8fa20010
3484cc4,8fbf0014
3484cc8,3e00008
3484ccc,27bd0018
3484cd0,ac800130
3484cd4,ac800134
3484cd8,3c018012
3484cdc,2421a5d0
3484ce0,80280edc
3484ce4,35080008
3484ce8,a0280edc
3484cec,3c013f80
3484cf0,3e00008
3484cf4,44813000
3484cf8,3c038012
3484cfc,910f014f
3484d00,2463a5d0
3484d04,25ef0023
3484d08,9078008b
3484d10,11f80003
3484d18,3e00008
3484d1c,a100014f
3484d20,3e00008
3484d30,27bdffe8
3484d34,afbf0014
3484d38,918d0074
3484d3c,24010031
3484d40,c105a88
3484d44,34040031
3484d48,10400006
3484d4c,340d0000
3484d50,c105ad1
3484d54,34040031
3484d58,14400002
3484d5c,340d0000
3484d60,340d0031
3484d64,1825
3484d68,8fbf0014
3484d6c,3e00008
3484d70,27bd0018
3484d74,27bdffe8
3484d78,afbf0014
3484d7c,956bb4c6
3484d80,c105a88
3484d84,3404002f
3484d88,10400006
3484d8c,340c0001
3484d90,c105ad1
3484d94,3404002f
3484d98,14400002
3484d9c,340c0001
3484da0,6025
3484da4,8fbf0014
3484da8,3e00008
3484dac,27bd0018
3484db0,27bdffe0
3484db4,afa20008
3484db8,afb0000c
3484dbc,afa30010
3484dc0,afa40014
3484dc4,afa50018
3484dc8,afbf001c
3484dcc,c105c38
3484dd4,40c825
3484dd8,8fa20008
3484ddc,8fb0000c
3484de0,8fa30010
3484de4,8fa40014
3484de8,8fa50018
3484dec,8fbf001c
3484df0,3e00008
3484df4,27bd0020
3484df8,27bdffe8
3484dfc,afbf0014
3484e00,3c028040
3484e04,84424d28
3484e08,10400005
3484e10,c1013ae
3484e18,10000002
3484e20,91820074
3484e24,8fbf0014
3484e28,3e00008
3484e2c,27bd0018
3484e30,27bdffe8
3484e34,afbf0014
3484e38,3c028040
3484e3c,84424d28
3484e40,10400005
3484e48,c1013ae
3484e50,10000004
3484e58,3c028012
3484e5c,581021
3484e60,9042a644
3484e64,8fbf0014
3484e68,3e00008
3484e6c,27bd0018
3484e70,27bdffe8
3484e74,afa70010
3484e78,afbf0014
3484e7c,3c028040
3484e80,84424d28
3484e84,10400005
3484e8c,c1013ae
3484e94,10000004
3484e9c,3c028012
3484ea0,4e1021
3484ea4,9042a644
3484ea8,8fa70010
3484eac,8fbf0014
3484eb0,3e00008
3484eb4,27bd0018
3484eb8,27bdffe0
3484ebc,afb0000c
3484ec0,afa30010
3484ec4,afa40014
3484ec8,afa50018
3484ecc,afbf001c
3484ed0,3c018040
3484ed4,84214d28
3484ed8,10200003
3484ee0,c105c1e
3484ee8,8fb0000c
3484eec,8fa30010
3484ef0,8fa40014
3484ef4,8fa50018
3484ef8,8fbf001c
3484efc,3e00008
3484f00,27bd0020
3484f04,27bdffe0
3484f08,afa30010
3484f0c,afa40014
3484f10,afa50018
3484f14,afbf001c
3484f18,c105bb0
3484f20,40c025
3484f24,3c0b8012
3484f28,256ba5d0
3484f2c,3c0a8010
3484f30,914a8f61
3484f34,24010037
3484f38,16a5821
3484f3c,916c0074
3484f40,11810002
3484f48,c025
3484f4c,8fa30010
3484f50,8fa40014
3484f54,8fa50018
3484f58,8fbf001c
3484f5c,3e00008
3484f60,27bd0020
3484f64,27bdffe0
3484f68,afab0010
3484f6c,afb00014
3484f70,afa20018
3484f74,afbf001c
3484f78,8e030684
3484f7c,3c0b8040
3484f80,856b4d28
3484f84,15600004
3484f88,3c0b8040
3484f8c,856b4d2a
3484f90,11600009
3484f98,82040144
3484f9c,c105bb7
3484fa0,602825
3484fa4,401825
3484fa8,14600003
3484fb0,8fb00014
3484fb4,ae000684
3484fb8,8fab0010
3484fbc,8fb00014
3484fc0,8fa20018
3484fc4,8fbf001c
3484fc8,3e00008
3484fcc,27bd0020
3484fd0,27bdffe8
3484fd4,afbf0014
3484fd8,c105bd3
3484fe0,8fbf0014
3484fe4,3e00008
3484fe8,27bd0018
3484fec,3c088012
3484ff0,2508a5d0
3484ff4,10c1021
3484ff8,90450074
3484ffc,93b80037
3485000,3401002c
3485004,17010003
3485008,1825
348500c,3c038040
3485010,84634d2a
3485014,3e00008
348501c,27bdffe8
3485020,afa1000c
3485024,afa20010
3485028,afbf0014
348502c,a60c0252
3485030,34020001
3485034,3c018040
3485038,ac224d2c
348503c,8fa1000c
3485040,8fa20010
3485044,8fbf0014
3485048,3e00008
348504c,27bd0018
3485050,27bdffe8
3485054,afa1000c
3485058,afa20010
348505c,afbf0014
3485060,8609026a
3485064,34020000
3485068,3c018040
348506c,ac224d2c
3485070,8fa1000c
3485074,8fa20010
3485078,8fbf0014
348507c,3e00008
3485080,27bd0018
3485084,27bdffe8
3485088,afa1000c
348508c,afa20010
3485090,afbf0014
3485094,3c198040
3485098,8f394d2c
348509c,8fa1000c
34850a0,8fa20010
34850a4,8fbf0014
34850a8,3e00008
34850ac,27bd0018
34850b0,27bdffe8
34850b4,afa1000c
34850b8,afa20010
34850bc,afbf0014
34850c0,94430ef4
34850c4,3c0f8040
34850c8,8def4d2c
34850cc,8fa1000c
34850d0,8fa20010
34850d4,8fbf0014
34850d8,3e00008
34850dc,27bd0018
34850e0,27bdffe0
34850e4,afa20010
34850e8,afa30014
34850ec,afa40018
34850f0,afbf001c
34850f4,c105ab4
34850f8,34040024
34850fc,920902fa
3485100,8fa20010
3485104,8fa30014
3485108,8fa40018
348510c,8fbf001c
3485110,3e00008
3485114,27bd0020
3485118,27bdffe0
348511c,afa20010
3485120,afa30014
3485124,afa40018
3485128,afbf001c
348512c,c105ab4
3485130,34040025
3485134,8fa20010
3485138,8fa30014
348513c,8fa40018
3485140,8fbf001c
3485144,3e00008
3485148,27bd0020
348514c,27bdffe0
3485150,afa20010
3485154,afa30014
3485158,afa40018
348515c,afbf001c
3485160,c105ab4
3485164,34040026
3485168,2404001e
348516c,8fa20010
3485170,8fa30014
3485174,8fbf001c
3485178,3e00008
348517c,27bd0020
3485180,27bdffe0
3485184,afa20010
3485188,afa30014
348518c,afa40018
3485190,afbf001c
3485194,c105ab4
3485198,34040027
348519c,340403e7
34851a0,8fa20010
34851a4,8fa30014
34851a8,8fbf001c
34851ac,3e00008
34851b0,27bd0020
34851b4,3c028040
34851b8,84424d2a
34851bc,1440000e
34851c4,2196021
34851c8,a1840074
34851cc,24030001
34851d0,24050023
34851d4,2031021
34851d8,904d0068
34851dc,24630001
34851e0,3063ffff
34851e4,14ad0002
34851e8,28610004
34851ec,a0440068
34851f0,5420fff9
34851f4,2031021
34851f8,3e00008
3485200,27bdffe0
3485204,afa40018
3485208,afbf001c
348520c,c105ad1
3485210,34040022
3485214,14400009
348521c,c105ab4
3485220,34040022
3485224,2202825
3485228,460e8380
348522c,44079000
3485230,2406000b
3485234,1000000e
3485238,1025
348523c,3c010001
3485240,310821
3485244,24180004
3485248,a03804bf
348524c,3c010001
3485250,310821
3485254,24080036
3485258,a02803dc
348525c,3c08801e
3485260,a100887c
3485264,a100895f
3485268,3c08801f
348526c,a1008d38
3485270,8fa40018
3485274,8fbf001c
3485278,3e00008
348527c,27bd0020
3485280,24010016
3485284,17210003
3485288,24010004
348528c,3e00008
3485290,8479001c
3485294,3e00008
3485298,240100f0
348529c,27bdffc0
34852a0,afbf0000
34852a4,afa20004
34852a8,afa30008
34852ac,afa4000c
34852b0,afa50010
34852b4,afa60014
34852b8,afa70018
34852bc,afb0001c
34852c0,afb10020
34852c4,afa10024
34852c8,8fa40060
34852cc,c105613
34852d0,8c840000
34852d4,8fa20004
34852d8,8fa30008
34852dc,8fa4000c
34852e0,8fa50010
34852e4,8fa60014
34852e8,8fa70018
34852ec,8fb0001c
34852f0,8fb10020
34852f4,8fa10024
34852f8,c015c0c
34852fc,3272821
3485300,8fbf0000
3485304,3e00008
3485308,27bd0040
348530c,86470018
3485310,10e00005
3485318,f03820
348531c,3c068042
3485320,24c6c154
3485324,a4c70000
3485328,24064000
348532c,3e00008
3485330,2c02825
3485334,86470018
3485338,10e00005
3485340,f03820
3485344,3c068042
3485348,24c6c154
348534c,a4c70000
3485350,3e00008
3485354,24064002
3485358,86870018
348535c,10e00005
3485364,f03820
3485368,3c058042
348536c,24a5c154
3485370,a4a70000
3485374,3e00008
3485378,27a5005c
348537c,86070018
3485380,10e00005
3485388,f73820
348538c,3c058042
3485390,24a5c154
3485394,a4a70000
3485398,3e00008
348539c,2602825
34853a0,86070018
34853a4,34060000
34853a8,10e00006
34853b0,f73820
34853b4,24e70003
34853b8,3c058042
34853bc,24a5c154
34853c0,a4a70000
34853c4,27b30044
34853c8,3e00008
34853cc,24110003
34853d0,27bdffe0
34853d4,afbf0010
34853d8,2802025
34853dc,24060002
34853e0,86070018
34853e4,10e00005
34853ec,24e70006
34853f0,3c058042
34853f4,24a5c154
34853f8,a4a70000
34853fc,c004d9e
3485400,2602825
3485404,10400004
3485408,2802025
348540c,e4540060
3485410,864e0000
3485414,a44e0032
3485418,24060001
348541c,86070018
3485420,10e00004
3485424,24e70007
3485428,3c058042
348542c,24a5c154
3485430,a4a70000
3485434,c004d9e
3485438,2602825
348543c,10400004
3485440,2802025
3485444,e4540060
3485448,864e0004
348544c,a44e0032
3485450,8fbf0010
3485454,3e00008
3485458,27bd0020
348545c,c02825
3485460,c105237
3485464,72025
3485468,8fbf0014
348546c,3e00008
3485470,27bd0020
3485478,27bdffe0
348547c,afbf001c
3485480,c101674
3485488,8fbf001c
348548c,3e00008
3485490,27bd0020
3485494,27bdffb0
3485498,afa80020
348549c,afa90024
34854a0,afaa0028
34854a4,afa4002c
34854a8,afa50030
34854ac,afa60034
34854b0,afb00038
34854b4,afb1003c
34854b8,afbf0040
34854bc,26100001
34854c0,3c018040
34854c4,a4305474
34854c8,c009571
34854d0,8fa50030
34854d4,10400005
34854dc,22025
34854e0,8fa50034
34854e4,c101722
34854ec,8fa80020
34854f0,8fa90024
34854f4,8faa0028
34854f8,8fa4002c
34854fc,8fa50030
3485500,8fa60034
3485504,8fb00038
3485508,8fb1003c
348550c,8fbf0040
3485510,3e00008
3485514,27bd0050
3485518,8fa4005c
348551c,27bdffd0
3485520,afbf0020
3485524,afb00028
3485528,3c068040
348552c,84c65474
3485530,8fa70054
3485534,3c028002
3485538,24425444
348553c,14470004
3485544,8fa700bc
3485548,10000002
3485550,3825
3485554,c1017bb
3485558,32825
348555c,8fb00028
3485560,8fbf0020
3485564,3e00008
3485568,27bd0030
348556c,27bdffd0
3485570,afbf0020
3485574,afa40024
3485578,afa50028
348557c,c10288d
3485584,8fa40024
3485588,8fa50028
348558c,c00852b
3485594,8fbf0020
3485598,3e00008
348559c,27bd0030
34855a0,3c048040
34855a4,80840ed0
34855a8,10800003
34855b0,3c0f8040
34855b4,25ef55bc
34855b8,accf01b0
34855bc,3e00008
34855c4,27bdffe0
34855c8,afa10010
34855cc,afa20014
34855d0,afbf0018
34855d4,3c018042
34855d8,2421c154
34855dc,86020018
34855e0,a4220000
34855e4,c004d9e
34855ec,8fa20014
34855f0,8fa10010
34855f4,8fbf0018
34855f8,3e00008
34855fc,27bd0020
3485600,27bdffa0
3485604,afa40010
3485608,afa50014
348560c,afa60018
3485610,afa7001c
3485614,afa10020
3485618,afa20024
348561c,afa30028
3485620,afa8002c
3485624,afa90030
3485628,afaa0034
348562c,afab0038
3485630,afae003c
3485634,afaf0040
3485638,e7b00044
348563c,afbf0048
3485640,2003025
3485644,c1029be
3485648,602825
348564c,8fa40010
3485650,8fa50014
3485654,8fa60018
3485658,8fa7001c
348565c,8fa10020
3485660,8fa20024
3485664,8fa30028
3485668,8fa8002c
