10,10736b3a
348b600,3c028011
348b604,3442a5d0
348b608,9042007b
348b60c,2442fff9
348b610,304200ff
348b614,2c420002
348b618,5040008d
348b61c,8e0202b0
348b620,3c02801d
348b624,3442aa30
348b628,8c42066c
348b62c,3c033000
348b630,24630483
348b634,431024
348b638,5440005e
348b63c,8e0402b0
348b640,3c02801c
348b644,344284a0
348b648,8c430008
348b64c,3c02800f
348b650,8c4213ec
348b654,54620057
348b658,8e0402b0
348b65c,3c028011
348b660,3442a5d0
348b664,8c42135c
348b668,54400052
348b66c,8e0402b0
348b670,3c02800e
348b674,3442f1b0
348b678,8c420000
348b67c,30420020
348b680,5440004c
348b684,8e0402b0
348b688,3c028040
348b68c,8c421378
348b690,10400019
348b694,3c02801c
348b698,344284a0
348b69c,3c030001
348b6a0,431021
348b6a4,94430934
348b6a8,24020006
348b6ac,14620012
348b6b0,3c02801c
348b6b4,344284a0
348b6b8,3c030001
348b6bc,431021
348b6c0,94420948
348b6c4,1440000c
348b6c8,3c02801c
348b6cc,344284a0
348b6d0,431021
348b6d4,94420944
348b6d8,50400004
348b6dc,3c028040
348b6e0,24030003
348b6e4,14430004
348b6e8,3c028040
348b6ec,90420c99
348b6f0,54400030
348b6f4,8e0402b0
348b6f8,c102262
348b700,5440002c
348b704,8e0402b0
348b708,3c02801c
348b70c,344284a0
348b710,3c030001
348b714,431021
348b718,94420934
348b71c,54400025
348b720,8e0402b0
348b724,3c028011
348b728,3442a5d0
348b72c,9042007b
348b730,2442fff9
348b734,304200ff
348b738,2c420002
348b73c,5040001d
348b740,8e0402b0
348b744,3c02801c
348b748,344284a0
348b74c,431021
348b750,90420758
348b754,54400017
348b758,8e0402b0
348b75c,3c02801d
348b760,3442aa30
348b764,8c42066c
348b768,3c0308a0
348b76c,24630800
348b770,431024
348b774,5440000f
348b778,8e0402b0
348b77c,3c02801d
348b780,3442aa30
348b784,80420682
348b788,4400009
348b78c,3c02801c
348b790,344284a0
348b794,3c030001
348b798,431021
348b79c,8c431e5c
348b7a0,3c02ffff
348b7a4,431024
348b7a8,50400043
348b7ac,8e0202b0
348b7b0,8e0402b0
348b7b4,24820008
348b7b8,ae0202b0
348b7bc,3c02fa00
348b7c0,ac820000
348b7c4,1118c0
348b7c8,711821
348b7cc,31880
348b7d0,711823
348b7d4,31840
348b7d8,3c028080
348b7dc,34428081
348b7e0,620018
348b7e4,1010
348b7e8,431021
348b7ec,211c3
348b7f0,31fc3
348b7f4,431023
348b7f8,2403ff00
348b7fc,431025
348b800,ac820004
348b804,24070001
348b808,3c028011
348b80c,3442a5d0
348b810,8046007b
348b814,3c118042
348b818,262531b8
348b81c,c105007
348b820,2402025
348b824,2402000c
348b828,afa20018
348b82c,afa20014
348b830,2673000d
348b834,afb30010
348b838,26a70002
348b83c,3025
348b840,262531b8
348b844,c10519f
348b848,2402025
348b84c,8e0202b0
348b850,24430008
348b854,ae0302b0
348b858,3c03e700
348b85c,ac430000
348b860,10000031
348b864,ac400004
348b868,3442a5d0
348b86c,9055008b
348b870,1000fc89
348b874,241300e6
348b878,3442a5d0
348b87c,9055008a
348b880,1000fc85
348b884,241300c5
348b888,3442a5d0
348b88c,844213ce
348b890,28420003
348b894,1040fdb6
348b898,24130042
348b89c,1000fdb4
348b8a0,24130033
348b8a4,90420c8a
348b8a8,1040fbf2
348b8ac,3c02801c
348b8b0,1000fc20
348b8b8,24430008
348b8bc,ae0302b0
348b8c0,3c03fa00
348b8c4,ac430000
348b8c8,1000ffce
348b8cc,ac540004
348b8d0,24430008
348b8d4,ae0302b0
348b8d8,3c03fa00
348b8dc,ac430000
348b8e0,1000ff21
348b8e4,ac540004
348b8e8,344284a0
348b8ec,3c030001
348b8f0,431021
348b8f4,94420944
348b8f8,5040fcb1
348b8fc,3c02801c
348b900,1000fcac
348b904,24030003
348b908,344284a0
348b90c,3c030001
348b910,431021
348b914,94420944
348b918,5040fbfc
348b91c,3c02801c
348b920,1000fbf8
348b924,24030003
348b928,8fbf005c
348b92c,8fbe0058
348b930,8fb70054
348b934,8fb60050
348b938,8fb5004c
348b93c,8fb40048
348b940,8fb30044
348b944,8fb20040
348b948,8fb1003c
348b94c,8fb00038
348b950,3e00008
348b954,27bd0060
348b958,3e00008
348b960,27bdffe0
348b964,8c820008
348b968,24430008
348b96c,ac830008
348b970,3c03fcff
348b974,3463ffff
348b978,ac430000
348b97c,3c03fffd
348b980,3463f6fb
348b984,ac430004
348b988,8c820008
348b98c,24430008
348b990,ac830008
348b994,3c03fa00
348b998,ac430000
348b99c,240300d0
348b9a0,ac430004
348b9a4,a71021
348b9a8,21380
348b9ac,3c0700ff
348b9b0,34e7f000
348b9b4,471024
348b9b8,8fa30030
348b9bc,c31821
348b9c0,31880
348b9c4,30630fff
348b9c8,431025
348b9cc,3c03e400
348b9d0,431025
348b9d4,afa20000
348b9d8,52b80
348b9dc,a72824
348b9e0,63080
348b9e4,30c60fff
348b9e8,a62825
348b9ec,afa50004
348b9f0,3c02e100
348b9f4,afa20008
348b9f8,afa0000c
348b9fc,3c02f100
348ba00,afa20010
348ba04,3c020400
348ba08,24420400
348ba0c,afa20014
348ba10,afbd0018
348ba14,27a50018
348ba18,8c820008
348ba1c,24430008
348ba20,ac830008
348ba24,8fa30018
348ba28,8c670004
348ba2c,8c660000
348ba30,ac470004
348ba34,ac460000
348ba38,24620008
348ba3c,14a2fff6
348ba40,afa20018
348ba44,8c820008
348ba48,24430008
348ba4c,ac830008
348ba50,3c03e700
348ba54,ac430000
348ba58,ac400004
348ba5c,8c820008
348ba60,24430008
348ba64,ac830008
348ba68,3c03fc11
348ba6c,34639623
348ba70,ac430000
348ba74,3c03ff2f
348ba78,3463ffff
348ba7c,ac430004
348ba80,3e00008
348ba84,27bd0020
348ba88,3c028040
348ba8c,90451369
348ba90,10a00006
348ba94,24820002
348ba98,3c028040
348ba9c,904213a3
348baa0,50400002
348baa4,24820002
348baa8,24820001
348baac,28430002
348bab0,2c630001
348bab4,431021
348bab8,28430009
348babc,14600007
348bac4,50a00005
348bac8,24420001
348bacc,3c038040
348bad0,906313ab
348bad4,54600001
348bad8,24420001
348badc,3e00008
348bae4,27bdffa8
348bae8,afbf0054
348baec,afb70050
348baf0,afb6004c
348baf4,afb50048
348baf8,afb40044
348bafc,afb30040
348bb00,afb2003c
348bb04,afb10038
348bb08,afb00034
348bb0c,809025
348bb10,c08825
348bb14,e09825
348bb18,1825
348bb1c,3c07cccc
348bb20,34e7cccd
348bb24,27a20020
348bb28,433021
348bb2c,a70019
348bb30,2010
348bb34,420c2
348bb38,41080
348bb3c,441021
348bb40,21040
348bb44,a21023
348bb48,a0c20000
348bb4c,a01025
348bb50,3085ffff
348bb54,602025
348bb58,24630001
348bb5c,2c42000a
348bb60,1040fff0
348bb64,306300ff
348bb68,1000001b
348bb6c,8e420008
348bb70,3a31821
348bb74,2470001f
348bb78,26340008
348bb7c,420c0
348bb80,284a021
348bb84,14a400
348bb88,14a403
348bb8c,24170010
348bb90,24160008
348bb94,3c158042
348bb98,26b53148
348bb9c,afb70018
348bba0,afb60014
348bba4,afb30010
348bba8,2203825
348bbac,92060000
348bbb0,2a02825
348bbb4,c10506f
348bbb8,2402025
348bbbc,26310008
348bbc0,118c00
348bbc4,118c03
348bbc8,1634fff4
348bbcc,2610ffff
348bbd0,1000001b
348bbd4,8fbf0054
348bbd8,24450008
348bbdc,ae450008
348bbe0,3c05fcff
348bbe4,34a597ff
348bbe8,ac450000
348bbec,3c05ff2d
348bbf0,34a5feff
348bbf4,ac450004
348bbf8,93a20068
348bbfc,21600
348bc00,93a50069
348bc04,52c00
348bc08,451025
348bc0c,93a5006b
348bc10,451025
348bc14,93a5006a
348bc18,52a00
348bc1c,451025
348bc20,8e450008
348bc24,24a60008
348bc28,ae460008
348bc2c,3c06fa00
348bc30,aca60000
348bc34,1460ffce
348bc38,aca20004
348bc3c,8fbf0054
348bc40,8fb70050
348bc44,8fb6004c
348bc48,8fb50048
348bc4c,8fb40044
348bc50,8fb30040
348bc54,8fb2003c
348bc58,8fb10038
348bc5c,8fb00034
348bc60,3e00008
348bc64,27bd0058
348bc68,3c028040
348bc6c,90421369
348bc70,104000c1
348bc74,3c020001
348bc78,27bdff80
348bc7c,afbf007c
348bc80,afbe0078
348bc84,afb70074
348bc88,afb60070
348bc8c,afb5006c
348bc90,afb40068
348bc94,afb30064
348bc98,afb20060
348bc9c,afb1005c
348bca0,afb00058
348bca4,80b825
348bca8,a0b025
348bcac,821021
348bcb0,90551cbc
348bcb4,3c028042
348bcb8,8c4228ec
348bcbc,184000a2
348bcc0,909400a5
348bcc4,3c108042
348bcc8,261027b8
348bccc,9025
348bcd0,3c1e8040
348bcd4,27de13a2
348bcd8,3c138042
348bcdc,26734824
348bce0,3c028042
348bce4,afa20040
348bce8,3c028047
348bcec,24427b58
348bcf0,afa20044
348bcf4,92020000
348bcf8,5454008e
348bcfc,26520001
348bd00,8a070000
348bd04,9a070003
348bd08,8a060004
348bd0c,9a060007
348bd10,8a050008
348bd14,9a05000b
348bd18,8a04000c
348bd1c,9a04000f
348bd20,8a030010
348bd24,9a030013
348bd28,afa70020
348bd2c,afa60024
348bd30,afa50028
348bd34,afa4002c
348bd38,afa30030
348bd3c,96030014
348bd40,a7a30034
348bd44,5e1021
348bd48,90460000
348bd4c,14c00002
348bd50,27a50032
348bd54,27a5002e
348bd58,a01825
348bd5c,24a50004
348bd60,240700ff
348bd64,62040
348bd68,862021
348bd6c,42040
348bd70,90710000
348bd74,1227006e
348bd78,111040
348bd7c,511021
348bd80,21080
348bd84,821021
348bd88,2621021
348bd8c,90420005
348bd90,54550065
348bd94,24630001
348bd98,3c02801c
348bd9c,344284a0
348bda0,944400a4
348bda4,28820011
348bda8,10400008
348bdac,1825
348bdb0,3c028011
348bdb4,3442a5d0
348bdb8,441021
348bdbc,804300bc
348bdc0,31fc3
348bdc4,30630011
348bdc8,2463ffef
348bdcc,61040
348bdd0,461021
348bdd4,21040
348bdd8,112040
348bddc,912021
348bde0,42080
348bde4,441021
348bde8,531021
348bdec,90420000
348bdf0,afa2004c
348bdf4,8ec20008
348bdf8,24440008
348bdfc,aec40008
348be00,3c06e700
348be04,ac460000
348be08,ac400004
348be0c,8ec20008
348be10,24440008
348be14,aec40008
348be18,3c04fc11
348be1c,34849623
348be20,ac440000
348be24,3c04ff2f
348be28,3484ffff
348be2c,ac440004
348be30,3c020001
348be34,2e21021
348be38,afa20050
348be3c,94440742
348be40,2402ff00
348be44,822025
348be48,8ec20008
348be4c,24450008
348be50,aec50008
348be54,3c05fa00
348be58,ac450000
348be5c,ac440004
348be60,8ec20008
348be64,24440008
348be68,aec40008
348be6c,ac460000
348be70,ac400004
348be74,246300bd
348be78,31c00
348be7c,31c03
348be80,afa30048
348be84,24020010
348be88,afa20018
348be8c,afa20014
348be90,afa30010
348be94,2407001a
348be98,24060001
348be9c,8fa30040
348bea0,24653158
348bea4,c10506f
348bea8,2c02025
348beac,8fa30044
348beb0,718821
348beb4,92250000
348beb8,8ec20008
348bebc,24430008
348bec0,aec30008
348bec4,3c06e700
348bec8,ac460000
348becc,ac400004
348bed0,2402ffff
348bed4,a3a20038
348bed8,a3a20039
348bedc,a3a2003a
348bee0,8fa20050
348bee4,94420742
348bee8,a3a2003b
348beec,8fa2004c
348bef0,a2102b
348bef4,14400005
348bef8,8fa20038
348befc,24020078
348bf00,a3a20038
348bf04,a3a0003a
348bf08,8fa20038
348bf0c,afa20010
348bf10,8fa70048
348bf14,2406002a
348bf18,c102eb9
348bf1c,2c02025
348bf20,10000004
348bf24,26520001
348bf28,5465ff92
348bf2c,90710000
348bf30,26520001
348bf34,3c028042
348bf38,8c4228ec
348bf3c,242102a
348bf40,1440ff6c
348bf44,26100016
348bf48,8fbf007c
348bf4c,8fbe0078
348bf50,8fb70074
348bf54,8fb60070
348bf58,8fb5006c
348bf5c,8fb40068
348bf60,8fb30064
348bf64,8fb20060
348bf68,8fb1005c
348bf6c,8fb00058
348bf70,3e00008
348bf74,27bd0080
348bf78,3e00008
348bf80,3c02801c
348bf84,344284a0
348bf88,94430014
348bf8c,3c028040
348bf90,8c421378
348bf94,104007f5
348bf98,3c02801c
348bf9c,27bdff80
348bfa0,afbf007c
348bfa4,afbe0078
348bfa8,afb70074
348bfac,afb60070
348bfb0,afb5006c
348bfb4,afb40068
348bfb8,afb30064
348bfbc,afb20060
348bfc0,afb1005c
348bfc4,afb00058
348bfc8,808025
348bfcc,344284a0
348bfd0,3c040001
348bfd4,441021
348bfd8,94440934
348bfdc,24020006
348bfe0,548207d7
348bfe4,8fbf007c
348bfe8,3c02801c
348bfec,344284a0
348bff0,3c040001
348bff4,441021
348bff8,94420948
348bffc,144007cf
348c000,3c02801c
348c004,344284a0
348c008,441021
348c00c,94420944
348c010,50400005
348c014,3c02801c
348c018,24040003
348c01c,144407c8
348c020,8fbf007c
348c024,3c02801c
348c028,344284a0
348c02c,3c040001
348c030,441021
348c034,84420978
348c038,24040016
348c03c,54440007
348c040,24040017
348c044,3c028040
348c048,94425bdc
348c04c,10400009
348c050,3062ffff
348c054,100007ba
348c058,8fbf007c
348c05c,14440005
348c060,3062ffff
348c064,3c028040
348c068,94425bde
348c06c,144007b3
348c070,3062ffff
348c074,30630700
348c078,5060000b
348c07c,21400
348c080,3c038040
348c084,90630c99
348c088,5460079f
348c08c,8e030004
348c090,21c00
348c094,31c03
348c098,46107a9
348c09c,8fbf007c
348c0a0,10000789
348c0a4,8e030004
348c0a8,21403
348c0ac,442078e
348c0b0,8e020004
348c0b4,100007a2
348c0b8,8fbf007c
348c0bc,3c038040
348c0c0,90630c99
348c0c4,10600345
348c0c8,30430400
348c0cc,3c028011
348c0d0,3442a5d0
348c0d4,94430f2e
348c0d8,3c028040
348c0dc,8c421384
348c0e0,10400018
348c0e4,2025
348c0e8,3c028040
348c0ec,8c42138c
348c0f0,10400005
348c0f4,3c028040
348c0f8,30620001
348c0fc,10400005
348c100,3c028040
348c104,3c028040
348c108,8c421390
348c10c,14400769
348c110,3c028040
348c114,8c42138c
348c118,10400004
348c11c,2025
348c120,30630002
348c124,5060000c
348c128,afa00044
348c12c,3c028040
348c130,8c421390
348c134,50400008
348c138,afa00044
348c13c,10000003
348c140,24020001
348c144,10000004
348c148,afa00044
348c14c,10000002
348c150,afa20044
348c154,afa20044
348c158,3c028040
348c15c,8c43137c
348c160,afa30050
348c164,3c028040
348c168,904269bc
348c16c,38540001
348c170,2e940001
348c174,2694000d
348c178,14600002
348c17c,24060025
348c180,603025
348c184,3c038040
348c188,90631369
348c18c,3182b
348c190,31823
348c194,24050001
348c198,10450003
348c19c,30630042
348c1a0,10000002
348c1a4,2405000b
348c1a8,2405000e
348c1ac,51040
348c1b0,451021
348c1b4,21040
348c1b8,24420050
348c1bc,461021
348c1c0,431021
348c1c4,141840
348c1c8,741821
348c1cc,31880
348c1d0,26850001
348c1d4,651821
348c1d8,24050140
348c1dc,a22823
348c1e0,597c2
348c1e4,2459021
348c1e8,129043
348c1ec,240500f0
348c1f0,a32823
348c1f4,5bfc2
348c1f8,2e5b821
348c1fc,17b843
348c200,26450001
348c204,afa50038
348c208,26e50001
348c20c,afa5003c
348c210,8e050008
348c214,24a60008
348c218,ae060008
348c21c,3c06fcff
348c220,34c6ffff
348c224,aca60000
348c228,3c06fffd
348c22c,34c6f6fb
348c230,aca60004
348c234,8e050008
348c238,24a60008
348c23c,ae060008
348c240,3c06fa00
348c244,aca60000
348c248,240600d0
348c24c,aca60004
348c250,521021
348c254,21380
348c258,771821
348c25c,31880
348c260,431025
348c264,3c03e400
348c268,431025
348c26c,afa20020
348c270,121380
348c274,171880
348c278,431025
348c27c,afa20024
348c280,3c02e100
348c284,afa20028
348c288,afa0002c
348c28c,3c02f100
348c290,afa20030
348c294,3c020400
348c298,24420400
348c29c,afa20034
348c2a0,27a20020
348c2a4,27a80038
348c2a8,8e030008
348c2ac,24650008
348c2b0,ae050008
348c2b4,8c470004
348c2b8,8c460000
348c2bc,ac670004
348c2c0,24420008
348c2c4,1502fff8
348c2c8,ac660000
348c2cc,8e020008
348c2d0,24430008
348c2d4,ae030008
348c2d8,3c03e700
348c2dc,ac430000
348c2e0,ac400004
348c2e4,8e020008
348c2e8,24430008
348c2ec,ae030008
348c2f0,3c03fc11
348c2f4,34639623
348c2f8,ac430000
348c2fc,3c03ff2f
348c300,3463ffff
348c304,10800057
348c308,ac430004
348c30c,3c058042
348c310,24a531c8
348c314,94a70008
348c318,3025
348c31c,c105007
348c320,2002025
348c324,3c118042
348c328,263127b8
348c32c,8fb3003c
348c330,2636011e
348c334,3c158040
348c338,3c1e8040
348c33c,27de1394
348c340,3c028042
348c344,244227a0
348c348,afa20048
348c34c,3c028042
348c350,244231c8
348c354,afa2004c
348c358,8ea21388
348c35c,5040000b
348c360,92220000
348c364,92230000
348c368,3c028011
348c36c,3442a5d0
348c370,431021
348c374,904200a8
348c378,21042
348c37c,30420001
348c380,50400036
348c384,26310016
348c388,92220000
348c38c,5e1021
348c390,80420000
348c394,28430003
348c398,54600030
348c39c,26310016
348c3a0,2446fffd
348c3a4,28c30003
348c3a8,50600004
348c3ac,24020003
348c3b0,2442fffe
348c3b4,1000000d
348c3b8,afa20040
348c3bc,10c20007
348c3c0,24020004
348c3c4,10c20008
348c3c8,24020005
348c3cc,50c20007
348c3d0,afa00040
348c3d4,10000006
348c3d8,8fa20040
348c3dc,24020005
348c3e0,10000002
348c3e4,afa20040
348c3e8,afa60040
348c3ec,8fa20040
348c3f0,21880
348c3f4,8fa20048
348c3f8,431821
348c3fc,90620001
348c400,21600
348c404,90640003
348c408,42200
348c40c,441025
348c410,90630002
348c414,31c00
348c418,431025
348c41c,344200ff
348c420,8e030008
348c424,24640008
348c428,ae040008
348c42c,3c04fa00
348c430,ac640000
348c434,ac620004
348c438,2402000c
348c43c,afa20018
348c440,afa20014
348c444,afb30010
348c448,8fa70038
348c44c,8fa5004c
348c450,c10519f
348c454,2002025
348c458,26310016
348c45c,16d1ffbe
348c460,2673000d
348c464,8e020008
348c468,24430008
348c46c,ae030008
348c470,3c03fa00
348c474,ac430000
348c478,2403ffff
348c47c,ac430004
348c480,8fa20044
348c484,5040002f
348c488,2652000e
348c48c,3c058042
348c490,24a531d8
348c494,94a70008
348c498,3025
348c49c,c105007
348c4a0,2002025
348c4a4,3c118042
348c4a8,263127b8
348c4ac,8fb3003c
348c4b0,2636011e
348c4b4,3c158040
348c4b8,3c1e8040
348c4bc,27de1394
348c4c0,3c028042
348c4c4,244231d8
348c4c8,afa20040
348c4cc,8ea21388
348c4d0,5040000b
348c4d4,92220000
348c4d8,92230000
348c4dc,3c028011
348c4e0,3442a5d0
348c4e4,431021
348c4e8,904200a8
348c4ec,21042
348c4f0,30420001
348c4f4,50400010
348c4f8,26310016
348c4fc,92220000
348c500,5e1021
348c504,80460000
348c508,2cc20003
348c50c,5040000a
348c510,26310016
348c514,2402000c
348c518,afa20018
348c51c,afa20014
348c520,afb30010
348c524,8fa70038
348c528,8fa50040
348c52c,c10519f
348c530,2002025
348c534,26310016
348c538,16d1ffe4
348c53c,2673000d
348c540,2652000e
348c544,3c138042
348c548,267327bb
348c54c,26f10002
348c550,141040
348c554,541021
348c558,21080
348c55c,541021
348c560,afa2004c
348c564,24550002
348c568,2b7a821
348c56c,24070006
348c570,2203025
348c574,2402825
348c578,c107e55
348c57c,2602025
348c580,2631000d
348c584,16b1fff9
348c588,26730016
348c58c,afa00010
348c590,3825
348c594,2406000b
348c598,24050006
348c59c,c107e87
348c5a0,2002025
348c5a4,3c028040
348c5a8,904369bc
348c5ac,24020001
348c5b0,14620002
348c5b4,24020008
348c5b8,2402000b
348c5bc,2a840
348c5c0,2a2a821
348c5c4,15a840
348c5c8,26b50001
348c5cc,2b2a821
348c5d0,24070001
348c5d4,24060011
348c5d8,3c058042
348c5dc,24a531a8
348c5e0,c105007
348c5e4,2002025
348c5e8,3c138042
348c5ec,267327b8
348c5f0,26f60002
348c5f4,148840
348c5f8,2348821
348c5fc,118880
348c600,2348823
348c604,118840
348c608,2338821
348c60c,2c0a025
348c610,2609025
348c614,3c1e8011
348c618,37dea5d0
348c61c,3c024f28
348c620,24424f29
348c624,afa20038
348c628,82420001
348c62c,4430028
348c630,26520016
348c634,92440000
348c638,3c41021
348c63c,804300bc
348c640,410c0
348c644,441023
348c648,21080
348c64c,3c21021
348c650,804200e5
348c654,8fa40038
348c658,afa40020
348c65c,1860000b
348c660,a3a00024
348c664,602025
348c668,2863000a
348c66c,50600001
348c670,24040009
348c674,41e00
348c678,31e03
348c67c,4620001
348c680,2025
348c684,24840030
348c688,a3a40020
348c68c,1840000a
348c690,401825
348c694,2842000a
348c698,50400001
348c69c,24030009
348c6a0,31600
348c6a4,21603
348c6a8,4420001
348c6ac,1825
348c6b0,24630030
348c6b4,a3a30022
348c6b8,24070006
348c6bc,2803025
348c6c0,2a02825
348c6c4,c107e55
348c6c8,27a40020
348c6cc,26520016
348c6d0,1632ffd5
348c6d4,2694000d
348c6d8,afa00010
348c6dc,3825
348c6e0,2406000b
348c6e4,24050006
348c6e8,c107e87
348c6ec,2002025
348c6f0,26a20019
348c6f4,afa20044
348c6f8,24070001
348c6fc,2406000e
348c700,3c058042
348c704,24a531a8
348c708,c105007
348c70c,2002025
348c710,8fb4003c
348c714,afb40038
348c718,2609025
348c71c,241e000d
348c720,3c028011
348c724,3442a5d0
348c728,afa20040
348c72c,3c028042
348c730,244231a8
348c734,afa20048
348c738,92430000
348c73c,147e0002
348c740,2401025
348c744,2403000a
348c748,90420001
348c74c,30420040
348c750,50400011
348c754,26520016
348c758,8fa20040
348c75c,431821
348c760,906200a8
348c764,30420001
348c768,5040000b
348c76c,26520016
348c770,2402000c
348c774,afa20018
348c778,afa20014
348c77c,afb40010
348c780,8fa70044
348c784,3025
348c788,8fa50048
348c78c,c10519f
348c790,2002025
348c794,26520016
348c798,1632ffe7
348c79c,2694000d
348c7a0,24070001
348c7a4,2406000a
348c7a8,3c058042
348c7ac,24a531a8
348c7b0,c105007
348c7b4,2002025
348c7b8,3c128042
348c7bc,265227b9
348c7c0,8fa2004c
348c7c4,24420001
348c7c8,57b821
348c7cc,8fb4003c
348c7d0,3c1e8011
348c7d4,37dea5d0
348c7d8,3c028042
348c7dc,244231a8
348c7e0,afa20040
348c7e4,92420000
348c7e8,30420020
348c7ec,50400010
348c7f0,2694000d
348c7f4,8fc200a4
348c7f8,3c030040
348c7fc,431024
348c800,5040000b
348c804,2694000d
348c808,2402000c
348c80c,afa20018
348c810,afa20014
348c814,afb40010
348c818,8fa70044
348c81c,3025
348c820,8fa50040
348c824,c10519f
348c828,2002025
348c82c,2694000d
348c830,1697ffec
348c834,26520016
348c838,26a20026
348c83c,afa20040
348c840,24070001
348c844,24060010
348c848,3c058042
348c84c,24a531a8
348c850,c105007
348c854,2002025
348c858,8fb4003c
348c85c,2609025
348c860,3c178011
348c864,36f7a5d0
348c868,241e000c
348c86c,3c028042
348c870,244231a8
348c874,afa20044
348c878,92420001
348c87c,30420010
348c880,50400011
348c884,26520016
348c888,92420000
348c88c,2e21021
348c890,904200a8
348c894,21082
348c898,30420001
348c89c,5040000a
348c8a0,26520016
348c8a4,afbe0018
348c8a8,afbe0014
348c8ac,afb40010
348c8b0,8fa70040
348c8b4,3025
348c8b8,8fa50044
348c8bc,c10519f
348c8c0,2002025
348c8c4,26520016
348c8c8,1651ffeb
348c8cc,2694000d
348c8d0,26a20033
348c8d4,afa20040
348c8d8,24070001
348c8dc,2406000f
348c8e0,3c058042
348c8e4,24a531a8
348c8e8,c105007
348c8ec,2002025
348c8f0,8fb4003c
348c8f4,2609025
348c8f8,3c178011
348c8fc,36f7a5d0
348c900,241e000c
348c904,3c028042
348c908,244231a8
348c90c,afa20044
348c910,92420001
348c914,30420010
348c918,50400011
348c91c,26520016
348c920,92420000
348c924,2e21021
348c928,904200a8
348c92c,21042
348c930,30420001
348c934,5040000a
348c938,26520016
348c93c,afbe0018
348c940,afbe0014
348c944,afb40010
348c948,8fa70040
348c94c,3025
348c950,8fa50044
348c954,c10519f
348c958,2002025
348c95c,26520016
348c960,1651ffeb
348c964,2694000d
348c968,26a20040
348c96c,afa20040
348c970,24070001
348c974,2406000b
348c978,3c058042
348c97c,24a531a8
348c980,c105007
348c984,2002025
348c988,8fb4003c
348c98c,2609025
348c990,3c178011
348c994,36f7a5d0
348c998,241e000c
348c99c,3c028042
348c9a0,244231a8
348c9a4,afa2003c
348c9a8,92430002
348c9ac,50600010
348c9b0,26520016
348c9b4,92420000
348c9b8,38420003
348c9bc,2e21021
348c9c0,90420e9c
348c9c4,5443000a
348c9c8,26520016
348c9cc,afbe0018
348c9d0,afbe0014
348c9d4,afb40010
348c9d8,8fa70040
348c9dc,3025
348c9e0,8fa5003c
348c9e4,c10519f
348c9e8,2002025
348c9ec,26520016
348c9f0,1651ffed
348c9f4,2694000d
348c9f8,8fa20050
348c9fc,1040002a
348ca00,26be004d
348ca04,2677011e
348ca08,2c08825
348ca0c,3c148040
348ca10,3c128040
348ca14,265213a2
348ca18,3c028042
348ca1c,2442120c
348ca20,afa2003c
348ca24,3c028042
348ca28,24421210
348ca2c,afa20040
348ca30,8e821380
348ca34,5040000f
348ca38,92620000
348ca3c,92620001
348ca40,30420010
348ca44,5040000b
348ca48,92620000
348ca4c,3c028011
348ca50,3442a5d0
348ca54,92630000
348ca58,431021
348ca5c,904200a8
348ca60,21082
348ca64,30420001
348ca68,5040000c
348ca6c,26730016
348ca70,92620000
348ca74,521021
348ca78,90420000
348ca7c,14400002
348ca80,8fa4003c
348ca84,8fa40040
348ca88,24070006
348ca8c,2203025
348ca90,c107e55
348ca94,3c02825
348ca98,26730016
348ca9c,16f3ffe4
348caa0,2631000d
348caa4,26be0072
348caa8,afa00010
348caac,3825
348cab0,2406000b
348cab4,24050006
348cab8,c107e87
348cabc,2002025
348cac0,3c028040
348cac4,90421369
348cac8,1040049b
348cacc,24070001
348cad0,24060001
348cad4,3c058042
348cad8,24a53158
348cadc,c105007
348cae0,2002025
348cae4,3c028042
348cae8,8c4228ec
348caec,18400024
348caf0,a025
348caf4,3c118042
348caf8,263127ca
348cafc,3c158040
348cb00,26b513a2
348cb04,241300ff
348cb08,3c128047
348cb0c,26527b58
348cb10,3c028042
348cb14,afa2003c
348cb18,3c178042
348cb1c,9222ffee
348cb20,551021
348cb24,90420000
348cb28,14400002
348cb2c,2202025
348cb30,2624fffc
348cb34,801825
348cb38,24840004
348cb3c,90620000
348cb40,10530007
348cb44,521021
348cb48,90420000
348cb4c,14400491
348cb50,2402000c
348cb54,24630001
348cb58,5483fff9
348cb5c,90620000
348cb60,26940001
348cb64,8fa20038
348cb68,2442000d
348cb6c,afa20038
348cb70,8ee228ec
348cb74,282102a
348cb78,1440ffe8
348cb7c,26310016
348cb80,2407000a
348cb84,24060010
348cb88,3c058042
348cb8c,24a53198
348cb90,c105007
348cb94,2002025
348cb98,3c028042
348cb9c,8c4228ec
348cba0,18400086
348cba4,3c128042
348cba8,265227ca
348cbac,b825
348cbb0,3c028040
348cbb4,244213a2
348cbb8,afa20038
348cbbc,3c148047
348cbc0,26947b58
348cbc4,3c028042
348cbc8,24424824
348cbcc,afa2004c
348cbd0,afb2003c
348cbd4,9242ffee
348cbd8,8fa30038
348cbdc,431021
348cbe0,90430000
348cbe4,14600002
348cbe8,2401025
348cbec,2642fffc
348cbf0,40a825
348cbf4,24450004
348cbf8,240400ff
348cbfc,90430000
348cc00,10640067
348cc04,741821
348cc08,90630000
348cc0c,14600459
348cc10,24420001
348cc14,54a2fffa
348cc18,90430000
348cc1c,10000061
348cc20,26f70001
348cc24,92a60000
348cc28,240200ff
