10,10737d3a
3487714,1825
3487718,24630030
348771c,a3a30022
3487720,2803025
3487724,2c02825
3487728,c104979
348772c,27a40020
3487730,26420001
3487734,1632ffcb
3487738,26940011
348773c,3c028041
3487740,94423774
3487744,21080
3487748,24420001
348774c,561021
3487750,afa20038
3487754,24070001
3487758,2406000e
348775c,3c058041
3487760,24a53780
3487764,c102cf6
3487768,2002025
348776c,8fb5003c
3487770,2a0b025
3487774,9025
3487778,3c148041
348777c,26943540
3487780,3c178011
3487784,36f7a5d0
3487788,3c028041
348778c,10000002
3487790,245e3780
3487794,409025
3487798,c1019a2
348779c,2402025
34877a0,21880
34877a4,621821
34877a8,31880
34877ac,621821
34877b0,741821
34877b4,90640000
34877b8,2403000d
34877bc,50830001
34877c0,2404000a
34877c4,21880
34877c8,621821
34877cc,31880
34877d0,621021
34877d4,2821021
34877d8,90420001
34877dc,30420040
34877e0,10400010
34877e4,26420001
34877e8,2e42021
34877ec,908200a8
34877f0,30420001
34877f4,1040000b
34877f8,26420001
34877fc,24020010
3487800,afa20018
3487804,afa20014
3487808,afb50010
348780c,8fa70038
3487810,3025
3487814,3c02825
3487818,c102d5e
348781c,2002025
3487820,26420001
3487824,1632ffdb
3487828,26b50011
348782c,24070001
3487830,2406000a
3487834,3c058041
3487838,24a53780
348783c,c102cf6
3487840,2002025
3487844,8fb4003c
3487848,9025
348784c,3c158041
3487850,26b53540
3487854,3c178011
3487858,36f7a5d0
348785c,3c028041
3487860,10000002
3487864,245e3780
3487868,409025
348786c,c1019a2
3487870,2402025
3487874,21880
3487878,621821
348787c,31880
3487880,621021
3487884,2a21021
3487888,90420001
348788c,30420020
3487890,10400010
3487894,26420001
3487898,8ee200a4
348789c,3c030040
34878a0,431024
34878a4,1040000b
34878a8,26420001
34878ac,24020010
34878b0,afa20018
34878b4,afa20014
34878b8,afb40010
34878bc,8fa70038
34878c0,3025
34878c4,3c02825
34878c8,c102d5e
34878cc,2002025
34878d0,26420001
34878d4,1632ffe4
34878d8,26940011
34878dc,3c028040
34878e0,90420e8b
34878e4,104001e9
34878e8,8fa20038
34878ec,24420011
34878f0,afa2003c
34878f4,24070001
34878f8,24060001
34878fc,3c058041
3487900,24a53730
3487904,c102cf6
3487908,2002025
348790c,9025
3487910,3c178041
3487914,26f73540
3487918,3c028040
348791c,245e0ebe
3487920,241500ff
3487924,3c148042
3487928,2694cc88
348792c,3c028041
3487930,24423730
3487934,10000002
3487938,afa20040
348793c,409025
3487940,c1019a2
3487944,2402025
3487948,21880
348794c,621821
3487950,31880
3487954,621821
3487958,771821
348795c,90630000
3487960,7e1821
3487964,90630000
3487968,10600007
348796c,21880
3487970,621821
3487974,31880
3487978,621021
348797c,24420011
3487980,10000006
3487984,2e21021
3487988,621821
348798c,31880
3487990,621021
3487994,2442000d
3487998,2e21021
348799c,402025
34879a0,24420004
34879a4,90830000
34879a8,10750006
34879ac,741821
34879b0,90630000
34879b4,146001f4
34879b8,24840001
34879bc,5444fffa
34879c0,90830000
34879c4,26420001
34879c8,1632ffdc
34879cc,26d60011
34879d0,2407000a
34879d4,24060010
34879d8,3c058041
34879dc,24a53770
34879e0,c102cf6
34879e4,2002025
34879e8,b025
34879ec,3c028041
34879f0,24423540
34879f4,afa20044
34879f8,3c028040
34879fc,24420ebe
3487a00,afa2003c
3487a04,3c158042
3487a08,26b5cc88
3487a0c,3c148041
3487a10,10000002
3487a14,26943770
3487a18,40b025
3487a1c,c1019a2
3487a20,2c02025
3487a24,21880
3487a28,621821
3487a2c,31880
3487a30,621821
3487a34,8fa40044
3487a38,641821
3487a3c,90630000
3487a40,8fa5003c
3487a44,651821
3487a48,90630000
3487a4c,10600007
3487a50,21880
3487a54,621821
3487a58,31880
3487a5c,621821
3487a60,24630011
3487a64,10000007
3487a68,831821
3487a6c,621821
3487a70,31880
3487a74,621821
3487a78,2463000d
3487a7c,8fa40044
3487a80,831821
3487a84,60f025
3487a88,24660004
3487a8c,240500ff
3487a90,90640000
3487a94,1085006d
3487a98,952021
3487a9c,90840000
3487aa0,148001af
3487aa4,24630001
3487aa8,5466fffa
3487aac,90640000
3487ab0,10000067
3487ab4,26c20001
3487ab8,93c70000
3487abc,240200ff
3487ac0,10e20062
3487ac4,8fa2004c
3487ac8,90420000
3487acc,8fa3003c
3487ad0,431021
3487ad4,90420000
3487ad8,f51821
3487adc,90720000
3487ae0,96830004
3487ae4,770018
3487ae8,8fa30038
3487aec,24630022
3487af0,2012
3487af4,831821
3487af8,afa30040
3487afc,3c048041
3487b00,248448a4
3487b04,22880
3487b08,a22821
3487b0c,73080
3487b10,c71821
3487b14,31840
3487b18,a31821
3487b1c,831821
3487b20,90620002
3487b24,21600
3487b28,90630004
3487b2c,31a00
3487b30,431025
3487b34,c73021
3487b38,63040
3487b3c,a62821
3487b40,852021
3487b44,90830003
3487b48,31c00
3487b4c,431025
3487b50,344200ff
3487b54,8e030008
3487b58,24640008
3487b5c,ae040008
3487b60,3c04fa00
3487b64,ac640000
3487b68,ac620004
3487b6c,2e42000a
3487b70,14400011
3487b74,3c02cccc
3487b78,3c06cccc
3487b7c,34c6cccd
3487b80,2460019
3487b84,3010
3487b88,96820006
3487b8c,afa20018
3487b90,96820004
3487b94,afa20014
3487b98,8fa20048
3487b9c,afa20010
3487ba0,8fa70040
3487ba4,630c2
3487ba8,2802825
3487bac,c102d5e
3487bb0,2002025
3487bb4,3c02cccc
3487bb8,3442cccd
3487bbc,2420019
3487bc0,1010
3487bc4,210c2
3487bc8,21880
3487bcc,621021
3487bd0,21040
3487bd4,2423023
3487bd8,30c600ff
3487bdc,54c00154
3487be0,96870004
3487be4,24070001
3487be8,2406002f
3487bec,2802825
3487bf0,c102cf6
3487bf4,2002025
3487bf8,96870004
3487bfc,96820006
3487c00,afa20018
3487c04,afa70014
3487c08,8fa20048
3487c0c,afa20010
3487c10,8fa20040
3487c14,e23821
3487c18,3025
3487c1c,2802825
3487c20,c102d5e
3487c24,2002025
3487c28,2407000a
3487c2c,24060010
3487c30,2802825
3487c34,c102cf6
3487c38,2002025
3487c3c,26f70002
3487c40,24020007
3487c44,16e2ff9c
3487c48,27de0001
3487c4c,26c20001
3487c50,1636ff71
3487c54,26730011
3487c58,1000012e
3487c5c,8e020008
3487c60,8c570e98
3487c64,12e00007
3487c68,2e01025
3487c6c,3c028041
3487c70,94433774
3487c74,31040
3487c78,431021
3487c7c,21040
3487c80,24420001
3487c84,3c038041
3487c88,94673774
3487c8c,738c0
3487c90,24e70038
3487c94,e23821
3487c98,24020140
3487c9c,471023
3487ca0,22fc2
3487ca4,a22821
3487ca8,52843
3487cac,24b50001
3487cb0,240200cd
3487cb4,afa20010
3487cb8,24060011
3487cbc,c101958
3487cc0,2002025
3487cc4,8e020008
3487cc8,24430008
3487ccc,ae030008
3487cd0,3c03fa00
3487cd4,ac430000
3487cd8,2403ffff
3487cdc,ac430004
3487ce0,24120013
3487ce4,8825
3487ce8,3c138041
3487cec,26733540
3487cf0,2414000c
3487cf4,2a22000a
3487cf8,38420001
3487cfc,511021
3487d00,22080
3487d04,822021
3487d08,42080
3487d0c,822021
3487d10,24840003
3487d14,2403025
3487d18,2a02825
3487d1c,c104979
3487d20,2642021
3487d24,26310001
3487d28,1634fff2
3487d2c,26520011
3487d30,3c028041
3487d34,94543774
3487d38,14a0c0
3487d3c,26940001
3487d40,295a021
3487d44,24070001
3487d48,24060010
3487d4c,3c058041
3487d50,24a53780
3487d54,c102cf6
3487d58,2002025
3487d5c,24120012
3487d60,8825
3487d64,3c138041
3487d68,26733540
3487d6c,3c158011
3487d70,36b5a5d0
3487d74,3c168041
3487d78,26d63780
3487d7c,2a23000a
3487d80,38630001
3487d84,711821
3487d88,31080
3487d8c,431021
3487d90,21080
3487d94,431021
3487d98,2621021
3487d9c,90420001
3487da0,30420010
3487da4,50400017
3487da8,26310001
3487dac,31080
3487db0,431021
3487db4,21080
3487db8,431021
3487dbc,531021
3487dc0,90420000
3487dc4,2a21021
3487dc8,904200a8
3487dcc,21082
3487dd0,30420001
3487dd4,5040000b
3487dd8,26310001
3487ddc,24020010
3487de0,afa20018
3487de4,afa20014
3487de8,afb20010
3487dec,2803825
3487df0,3025
3487df4,2c02825
3487df8,c102d5e
3487dfc,2002025
3487e00,26310001
3487e04,2402000c
3487e08,1622ffdc
3487e0c,26520011
3487e10,269e0011
3487e14,24070001
3487e18,2406000f
3487e1c,3c058041
3487e20,24a53780
3487e24,c102cf6
3487e28,2002025
3487e2c,24120012
3487e30,8825
3487e34,3c138041
3487e38,26733540
3487e3c,3c158011
3487e40,36b5a5d0
3487e44,3c168041
3487e48,26d63780
3487e4c,2a23000a
3487e50,38630001
3487e54,711821
3487e58,31080
3487e5c,431021
3487e60,21080
3487e64,431021
3487e68,2621021
3487e6c,90420001
3487e70,30420010
3487e74,50400017
3487e78,26310001
3487e7c,31080
3487e80,431021
3487e84,21080
3487e88,431021
3487e8c,531021
3487e90,90420000
3487e94,2a21021
3487e98,904200a8
3487e9c,21042
3487ea0,30420001
3487ea4,5040000b
3487ea8,26310001
3487eac,24020010
3487eb0,afa20018
3487eb4,afa20014
3487eb8,afb20010
3487ebc,3c03825
3487ec0,3025
3487ec4,2c02825
3487ec8,c102d5e
3487ecc,2002025
3487ed0,26310001
3487ed4,2402000c
3487ed8,1622ffdc
3487edc,26520011
3487ee0,269e0022
3487ee4,24070001
3487ee8,2406000b
3487eec,3c058041
3487ef0,24a53780
3487ef4,c102cf6
3487ef8,2002025
3487efc,24120012
3487f00,8825
3487f04,3c138041
3487f08,26733540
3487f0c,3c158011
3487f10,36b5a5d0
3487f14,3c168041
3487f18,26d63780
3487f1c,2a23000a
3487f20,38630001
3487f24,711821
3487f28,31080
3487f2c,431021
3487f30,21080
3487f34,431021
3487f38,2621021
3487f3c,90440002
3487f40,50800016
3487f44,26310001
3487f48,31080
3487f4c,431021
3487f50,21080
3487f54,431021
3487f58,531021
3487f5c,90420000
3487f60,38420003
3487f64,2a21021
3487f68,90420e9c
3487f6c,5444000b
3487f70,26310001
3487f74,24020010
3487f78,afa20018
3487f7c,afa20014
3487f80,afb20010
3487f84,3c03825
3487f88,3025
3487f8c,2c02825
3487f90,c102d5e
3487f94,2002025
3487f98,26310001
3487f9c,2402000c
3487fa0,1622ffde
3487fa4,26520011
3487fa8,12e00038
3487fac,26940033
3487fb0,24120013
3487fb4,8825
3487fb8,3c178040
3487fbc,3c138041
3487fc0,26733540
3487fc4,3c168040
3487fc8,26d60ebe
3487fcc,3c158041
3487fd0,26b53424
3487fd4,3c1e8041
3487fd8,2a22000a
3487fdc,38420001
3487fe0,8ee30e9c
3487fe4,10600017
3487fe8,511021
3487fec,21880
3487ff0,621821
3487ff4,31880
3487ff8,621821
3487ffc,2631821
3488000,90630001
3488004,30630010
3488008,1060000f
348800c,21880
3488010,621821
3488014,31880
3488018,621821
348801c,731821
3488020,90640000
3488024,3c038011
3488028,3463a5d0
348802c,641821
3488030,906300a8
3488034,31882
3488038,30630001
348803c,50600010
3488040,26310001
3488044,21880
3488048,621821
348804c,31880
3488050,621021
3488054,531021
3488058,90420000
348805c,561021
3488060,90420000
3488064,14400002
3488068,2a02025
348806c,27c43428
3488070,2403025
3488074,c104979
3488078,2802825
348807c,26310001
3488080,2402000c
3488084,1622ffd4
3488088,26520011
348808c,c1049dd
3488090,2002025
3488094,8e020008
3488098,24430008
348809c,ae030008
34880a0,3c03e900
34880a4,ac430000
34880a8,ac400004
34880ac,8e020008
34880b0,24430008
34880b4,ae030008
34880b8,3c03df00
34880bc,ac430000
34880c0,1000005e
34880c4,ac400004
34880c8,24430008
34880cc,ae030008
34880d0,3c03fa00
34880d4,ac430000
34880d8,2403ffff
34880dc,ac430004
34880e0,3c058041
34880e4,24a537b0
34880e8,94a70008
34880ec,3025
34880f0,c102cf6
34880f4,2002025
34880f8,2412002c
34880fc,8825
3488100,24130010
3488104,3c028041
3488108,245737b0
348810c,1000fc96
3488110,24160003
3488114,24430008
3488118,ae030008
348811c,3c03fa00
3488120,ac430000
3488124,2403ffff
3488128,1000ffd8
348812c,ac430004
3488130,96820006
3488134,afa20018
3488138,afa70014
348813c,8fa20048
3488140,afa20010
3488144,8fa20040
3488148,473821
348814c,2802825
3488150,c102d5e
3488154,2002025
3488158,1000feb9
348815c,26f70002
3488160,afb30048
3488164,2417ffff
3488168,21880
348816c,621821
3488170,31880
3488174,621021
3488178,8fa30044
348817c,431021
3488180,1000fe4d
3488184,afa2004c
3488188,24020010
348818c,afa20018
3488190,afa20014
3488194,afb60010
3488198,8fa7003c
348819c,3025
34881a0,8fa50040
34881a4,c102d5e
34881a8,2002025
34881ac,1000fe06
34881b0,26420001
34881b4,8c630ea8
34881b8,1460f99e
34881bc,24070001
34881c0,1000f9aa
34881c4,24020001
34881c8,24640008
34881cc,ae040008
34881d0,3c04de00
34881d4,ac640000
34881d8,3c048041
34881dc,248437c0
34881e0,1000f97c
34881e4,ac640004
34881e8,24430008
34881ec,ae030008
34881f0,3c03de00
34881f4,ac430000
34881f8,3c038041
34881fc,246337c0
3488200,1000f978
3488204,ac430004
3488208,24640008
348820c,ae040008
3488210,3c04de00
3488214,ac640000
3488218,3c048041
348821c,248437c0
3488220,ac640004
3488224,21c00
3488228,31c03
348822c,463fbf0
3488230,30430400
3488234,1000f968
3488238,3c038040
348823c,8fbf0074
3488240,8fbe0070
3488244,8fb7006c
3488248,8fb60068
348824c,8fb50064
3488250,8fb40060
3488254,8fb3005c
3488258,8fb20058
348825c,8fb10054
3488260,8fb00050
3488264,3e00008
3488268,27bd0078
348826c,3e00008
3488274,44860000
3488278,44801000
3488280,46020032
3488288,45030011
348828c,46007006
3488290,460e603c
3488298,45000007
348829c,460c0000
34882a0,4600703c
34882a8,45000009
34882b0,3e00008
34882b4,46007006
34882b8,460e003c
34882c0,45000003
34882c8,3e00008
34882cc,46007006
34882d0,3e00008
34882d8,3c02801c
34882dc,344284a0
34882e0,c44000d4
34882e4,3c028041
34882e8,3e00008
34882ec,e4406588
34882f0,27bdffe8
34882f4,afbf0014
34882f8,3c028041
34882fc,90423660
3488300,5040001b
3488304,3c028041
3488308,3c038011
348830c,3463a5d0
3488310,8c630070
3488314,31f02
3488318,1062000d
348831c,21300
3488320,3c048011
3488324,3484a5d0
3488328,94830070
348832c,30630fff
3488330,621025
3488334,a4820070
3488338,3c04801d
348833c,3485aa30
3488340,3c028007
3488344,34429764
3488348,40f809
348834c,248484a0
3488350,3c028041
3488354,90433660
3488358,24020001
348835c,14620004
3488360,3c028041
3488364,3c028041
3488368,a0403660
348836c,3c028041
3488370,c44e3658
3488374,44800000
348837c,46007032
3488384,45010010
3488388,3c02801c
348838c,344284a0
3488390,c44000d4
3488394,46007032
348839c,45010019
34883a0,3c02801c
34883a4,3c028041
34883a8,8c463484
34883ac,3c028041
34883b0,c10209d
34883b4,c44c6584
34883b8,3c02801c
34883bc,344284a0
34883c0,1000000f
34883c4,e44000d4
34883c8,344284a0
34883cc,c44c00d4
34883d0,3c028041
34883d4,c44e6588
34883d8,460e6032
34883e0,45010008
34883e4,3c02801c
34883e8,3c028041
34883ec,c10209d
34883f0,8c463488
34883f4,3c02801c
34883f8,344284a0
34883fc,e44000d4
3488400,3c02801c
3488404,344284a0
3488408,c44000d4
348840c,3c028041
3488410,e4406584
3488414,3c028041
3488418,90423661
348841c,24030001
3488420,1443000f
3488424,24030002
3488428,3c02801c
348842c,344284a0
3488430,94420322
3488434,3c038041
3488438,246331ac
348843c,431021
3488440,90420000
3488444,10400018
3488448,3c028041
348844c,3c02801c
3488450,344284a0
3488454,24030035
3488458,10000012
348845c,a4430322
3488460,14430011
3488464,3c028041
3488468,3c02801c
348846c,344284a0
3488470,94420322
3488474,3c038041
3488478,246331ac
348847c,431021
3488480,90420000
3488484,10400006
3488488,3c028041
348848c,3c02801c
3488490,344284a0
3488494,2403001f
3488498,a4430322
348849c,3c028041
34884a0,a0403661
34884a4,3c028041
34884a8,24423654
34884ac,c4400008
34884b0,3c038040
34884b4,e4602e04
34884b8,9044000e
34884bc,3c038040
34884c0,a0643355
34884c4,9042000f
34884c8,50400006
34884cc,3c028041
34884d0,2442ffff
34884d4,3c038041
34884d8,c102f17
34884dc,a0623663
34884e0,3c028041
34884e4,90423664
34884e8,1040000b
34884ec,3c028041
34884f0,3c02801c
34884f4,344284a0
34884f8,94430014
34884fc,2404dfff
3488500,641824
3488504,a4430014
3488508,94430020
348850c,641824
3488510,a4430020
3488514,3c028041
3488518,90423665
348851c,10400016
3488520,8fbf0014
3488524,3c02801c
3488528,344284a0
348852c,90430016
3488530,31823
3488534,a0430016
3488538,90430017
348853c,31823
3488540,a0430017
3488544,90430022
3488548,31823
348854c,a0430022
3488550,90430023
3488554,31823
3488558,a0430023
348855c,90430028
3488560,31823
3488564,a0430028
3488568,90430029
348856c,31823
3488570,a0430029
3488574,8fbf0014
3488578,3e00008
348857c,27bd0018
3488580,850018
3488584,1812
3488588,24620001
348858c,3042ffff
3488590,31a02
3488594,431021
3488598,21203
348859c,3e00008
34885a0,304200ff
34885a4,2402ffff
34885a8,a0820002
34885ac,a0820001
34885b0,4a00031
34885b4,a0820000
34885b8,a01825
34885bc,28a503e8
34885c0,50a00001
34885c4,240303e7
34885c8,31c00
34885cc,31c03
34885d0,3c026666
34885d4,24426667
34885d8,620018
34885dc,1010
34885e0,21083
34885e4,32fc3
34885e8,451023
34885ec,22880
34885f0,a22821
34885f4,52840
34885f8,651823
34885fc,21400
3488600,21403
3488604,1040001c
3488608,a0830002
348860c,3c036666
3488610,24636667
3488614,430018
3488618,1810
348861c,31883
3488620,22fc3
3488624,651823
3488628,32880
348862c,a32821
3488630,52840
3488634,451023
3488638,a0820001
348863c,31400
3488640,21403
3488644,1040000c
3488648,3c036666
348864c,24636667
3488650,430018
3488654,1810
3488658,31883
348865c,22fc3
3488660,651823
3488664,32880
3488668,a31821
348866c,31840
3488670,431023
3488674,a0820000
3488678,3e00008
3488680,27bdffd0
3488684,afbf002c
3488688,afb20028
348868c,afb10024
3488690,afb00020
3488694,808025
3488698,a08825
348869c,afa7003c
34886a0,8fb20040
34886a4,c102cf6
34886a8,24070001
34886ac,93a7003c
34886b0,afb20018
34886b4,afb20014
34886b8,83a2003d
34886bc,2442005c
34886c0,afa20010
34886c4,24e70037
34886c8,3025
34886cc,2202825
34886d0,c102d5e
34886d4,2002025
34886d8,8fbf002c
34886dc,8fb20028
34886e0,8fb10024
34886e4,8fb00020
34886e8,3e00008
34886ec,27bd0030
34886f0,27bdffe0
34886f4,afbf001c
34886f8,afb20018
34886fc,afb10014
3488700,afb00010
3488704,808025
3488708,24850074
348870c,24070001
3488710,4825
3488714,3c028041
3488718,24423270
348871c,2408ffe0
3488720,3c048041
3488724,248432b8
3488728,90430000
348872c,1031824
3488730,14600005
3488734,80a60000
3488738,90430001
348873c,30c600ff
3488740,50660001
3488744,1274825
3488748,24420004
348874c,73840
3488750,1444fff5
3488754,24a50001
3488758,3c028041
348875c,ac4966a0
3488760,8e1100a4
3488764,244266a0
3488768,3223003f
348876c,a0430004
3488770,9602009c
3488774,8203003e
3488778,10600002
348877c,3042fffb
3488780,34420004
3488784,3c038041
3488788,a46266a6
348878c,112c02
3488790,30a5007c
3488794,26030086
3488798,2606008a
348879c,2407001b
34887a0,90640000
34887a4,2482ffec
34887a8,304200ff
34887ac,2c42000d
34887b0,50400004
34887b4,24630001
34887b8,54870001
34887bc,34a50001
34887c0,24630001
34887c4,5466fff7
34887c8,90640000
34887cc,3c028041
34887d0,a04566a5
34887d4,9203007b
34887d8,2462fff9
34887dc,304200ff
34887e0,2c420002
34887e4,14400003
34887e8,2025
34887ec,10000002
34887f0,24030007
34887f4,24040001
34887f8,3c028041
34887fc,244266a0
3488800,a0440008
3488804,a0430009
3488808,9203007d
348880c,2462fff6
3488810,304200ff
3488814,2c420002
3488818,14400003
348881c,2025
3488820,10000002
3488824,2403000a
3488828,24040001
348882c,3c028041
3488830,244266a0
3488834,a044000a
3488838,a043000b
348883c,86020ef6
3488840,440001d
3488844,2403002b
3488848,96020ef4
348884c,210c2
3488850,3042008f
3488854,2c430010
3488858,10600019
348885c,2403002b
3488860,50400007
3488864,9203008b
3488868,3c038041
348886c,246331f0
3488870,431021
3488874,90430000
3488878,10000014
348887c,24040001
3488880,2462ffdf
3488884,304200ff
3488888,2c420003
348888c,5040000e
3488890,2403002b
3488894,24020023
3488898,1462000c
348889c,24040001
34888a0,96020ede
34888a4,30420200
34888a8,50400001
34888ac,24030022
34888b0,10000006
34888b4,24040001
34888b8,10000004
34888bc,24040001
34888c0,10000002
34888c4,24040001
34888c8,2025
34888cc,3c028041
34888d0,244266a0
34888d4,a043000d
34888d8,a044000c
34888dc,3c028040
34888e0,90420e81
34888e4,14400008
34888e8,8204008a
34888ec,24020030
34888f0,10820071
34888f4,2482ffcb
34888f8,304200ff
34888fc,2c420002
3488900,14400007
3488904,24030034
3488908,308300ff
348890c,2462ffd3
3488910,304200ff
3488914,2c42000b
3488918,50400003
348891c,24030037
3488920,10000002
3488924,24040001
3488928,2025
348892c,3c028041
3488930,244266a0
3488934,a043000f
3488938,a044000e
348893c,9202003c
3488940,10400005
3488944,3c028041
3488948,24030013
348894c,a04366b1
3488950,10000004
3488954,24030001
3488958,24030012
348895c,a04366b1
3488960,9203003a
3488964,3c028041
3488968,a04366b0
348896c,8e0200a0
3488970,21182
3488974,30420007
3488978,10400009
348897c,2025
3488980,401825
3488984,2c420004
3488988,50400001
348898c,24030003
3488990,2463004f
3488994,306300ff
3488998,10000002
348899c,24040001
34889a0,24030050
34889a4,3c028041
34889a8,244266a0
34889ac,a0440012
34889b0,a0430013
34889b4,8e0200a0
34889b8,21242
34889bc,30420007
34889c0,50400009
34889c4,2025
34889c8,401825
34889cc,2c420003
34889d0,50400001
34889d4,24030002
34889d8,24630052
34889dc,306300ff
34889e0,10000002
34889e4,24040001
34889e8,24030053
34889ec,3c028041
34889f0,244266a0
34889f4,a0440014
34889f8,a0430015
34889fc,8e0300a0
3488a00,31b02
3488a04,30630003
3488a08,a0430016
3488a0c,86050034
3488a10,3c048041
3488a14,c102169
3488a18,248466bb
3488a1c,3c020080
3488a20,2221024
3488a24,10400002
3488a28,2825
3488a2c,860500d0
3488a30,3c048041
3488a34,c102169
3488a38,248466be
3488a3c,860508c6
3488a40,58a00001
3488a44,2405ffff
3488a48,3c048041
3488a4c,c102169
3488a50,248466c1
3488a54,3c128041
3488a58,265266a0
3488a5c,9202003d
3488a60,a2420017
3488a64,8602002e
3488a68,22fc3
3488a6c,30a5000f
3488a70,a22821
3488a74,52903
3488a78,3c048041
3488a7c,c102169
3488a80,248466b8
3488a84,86050022
3488a88,3c048041
3488a8c,c102169
3488a90,248466c4
3488a94,118982
3488a98,32310fff
3488a9c,a6510028
3488aa0,8fbf001c
3488aa4,8fb20018
3488aa8,8fb10014
3488aac,8fb00010
3488ab0,3e00008
3488ab4,27bd0020
3488ab8,1000ff99
3488abc,2403002f
3488ac0,27bdff88
3488ac4,afbf0074
3488ac8,afbe0070
3488acc,afb7006c
3488ad0,afb60068
3488ad4,afb50064
3488ad8,afb40060
3488adc,afb3005c
3488ae0,afb20058
3488ae4,afb10054
3488ae8,afb00050
3488aec,3c020002
3488af0,a21021
3488af4,9443ca42
3488af8,24020008
3488afc,1462001f
3488b00,808825
3488b04,3c020002
3488b08,a21021
3488b0c,9442ca36
3488b10,14400006
3488b14,3c020002
3488b18,a21021
3488b1c,9444ca2e
3488b20,24020002
3488b24,10820009
3488b28,3c020002
3488b2c,a21021
3488b30,9442ca30
3488b34,24040005
3488b38,50440005
3488b3c,3c020002
3488b40,24040016
3488b44,1444000e
3488b48,3c020002
3488b4c,3c020002
3488b50,a21021
3488b54,9443ca38
3488b58,31280
3488b5c,431023
3488b60,210c0
3488b64,24420020
3488b68,8ca401d8
3488b6c,c1021bc
3488b70,822021
3488b74,10000220
3488b78,8fbf0074
3488b7c,3c020002
3488b80,a21021
3488b84,9042ca37
3488b88,1440001d
3488b8c,2c44009a
3488b90,3c020002
3488b94,a22821
3488b98,90a2ca31
3488b9c,34420080
3488ba0,2c44009a
3488ba4,10800214
3488ba8,8fbf0074
3488bac,2c440086
3488bb0,14800211
3488bb4,2442007a
3488bb8,24040001
3488bbc,441004
3488bc0,3c040008
3488bc4,24840014
3488bc8,442024
3488bcc,1480003b
3488bd0,3c040002
3488bd4,24840081
3488bd8,442024
3488bdc,54800030
3488be0,24020008
3488be4,3c030004
3488be8,24630002
3488bec,431024
3488bf0,10400202
3488bf4,8fbe0070
3488bf8,10000039
3488bfc,241600c8
3488c00,108001fd
3488c04,8fbf0074
3488c08,2c440086
3488c0c,5080000e
3488c10,2442007a
3488c14,24040004
3488c18,10440028
3488c1c,2c440005
3488c20,5080001b
3488c24,24030006
3488c28,24040002
3488c2c,5044001c
3488c30,24020008
3488c34,24030003
3488c38,1043002d
3488c3c,241600c8
3488c40,100001ee
3488c44,8fbe0070
3488c48,24040001
3488c4c,441004
3488c50,3c040008
3488c54,24840014
3488c58,442024
3488c5c,14800017
3488c60,3c040002
3488c64,24840081
3488c68,442024
3488c6c,5480000c
3488c70,24020008
3488c74,3c030004
3488c78,24630002
3488c7c,431024
3488c80,104001dd
3488c84,8fbf0074
3488c88,10000017
3488c8c,241600c8
3488c90,10430017
3488c94,241600c8
3488c98,100001d7
3488c9c,8fbf0074
3488ca0,431023
3488ca4,21840
3488ca8,431821
3488cac,318c0
3488cb0,431021
3488cb4,10000006
3488cb8,305600ff
3488cbc,31040
3488cc0,621021
3488cc4,210c0
3488cc8,621821
3488ccc,307600ff
3488cd0,12c001c9
3488cd4,8fbf0074
3488cd8,10000006
3488cdc,8e220008
3488ce0,10000004
3488ce4,8e220008
3488ce8,10000002
3488cec,8e220008
3488cf0,8e220008
3488cf4,24430008
3488cf8,ae230008
3488cfc,3c03e700
3488d00,ac430000
3488d04,ac400004
3488d08,8e220008
3488d0c,24430008
3488d10,ae230008
3488d14,3c03fc11
3488d18,34639623
3488d1c,ac430000
3488d20,3c03ff2f
3488d24,3463ffff
3488d28,ac430004
3488d2c,2c02825
3488d30,c102160
3488d34,24040090
3488d38,afa20048
3488d3c,afa20044
3488d40,a025
3488d44,24030040
3488d48,3c028041
3488d4c,afa20030
3488d50,3c028041
3488d54,244266a0
3488d58,afa2004c
3488d5c,3c178041
3488d60,26f733f0
3488d64,3c158041
3488d68,26b53370
3488d6c,8e240008
3488d70,24820008
3488d74,ae220008
3488d78,3c02fa00
3488d7c,ac820000
3488d80,31600
3488d84,32c00
3488d88,451025
3488d8c,8fa50044
3488d90,451025
3488d94,31a00
3488d98,431025
3488d9c,ac820004
3488da0,8fa20030
3488da4,245332f0
3488da8,8fbe004c
3488dac,2670ff80
3488db0,8fd20000
3488db4,92020000
3488db8,3042001f
3488dbc,50400012
3488dc0,26100004
3488dc4,32420001
3488dc8,5682000f
3488dcc,26100004
3488dd0,8e020000
3488dd4,21f42
3488dd8,31880
3488ddc,751821
3488de0,21602
3488de4,3042001f
3488de8,afa20010
3488dec,96070002
3488df0,73c00
3488df4,92060001
3488df8,8c650000
3488dfc,c1021a0
3488e00,2202025
3488e04,26100004
3488e08,1613ffea
3488e0c,129042
3488e10,26730080
3488e14,16f3ffe5
3488e18,27de0004
3488e1c,2c02825
3488e20,c102160
3488e24,240400ff
3488e28,afa20044
3488e2c,26940001
3488e30,24020002
3488e34,1682ffcd
3488e38,240300ff
3488e3c,8fa50048
3488e40,9825
3488e44,24030040
3488e48,3c178041
3488e4c,3c1e8041
3488e50,3c158041
3488e54,26b53370
3488e58,2416000c
3488e5c,3c148041
3488e60,10000002
3488e64,269466b6
3488e68,8fa50044
3488e6c,8e240008
