10,107b5efa
34857ec,1000ff71
34857f0,ac530004
34857f4,3e00008
34857fc,27bdffe0
3485800,8c820008
3485804,24430008
3485808,ac830008
348580c,3c03fcff
3485810,3463ffff
3485814,ac430000
3485818,3c03fffd
348581c,3463f6fb
3485820,ac430004
3485824,8c820008
3485828,24430008
348582c,ac830008
3485830,3c03fa00
3485834,ac430000
3485838,240300d0
348583c,ac430004
3485840,a71021
3485844,21380
3485848,3c0700ff
348584c,34e7f000
3485850,471024
3485854,8fa30030
3485858,c31821
348585c,31880
3485860,30630fff
3485864,431025
3485868,3c03e400
348586c,431025
3485870,afa20000
3485874,52b80
3485878,a72824
348587c,63080
3485880,30c60fff
3485884,a62825
3485888,afa50004
348588c,3c02e100
3485890,afa20008
3485894,afa0000c
3485898,3c02f100
348589c,afa20010
34858a0,3c020400
34858a4,24420400
34858a8,afa20014
34858ac,afbd0018
34858b0,27a50018
34858b4,8c820008
34858b8,24430008
34858bc,ac830008
34858c0,8fa30018
34858c4,8c670004
34858c8,8c660000
34858cc,ac470004
34858d0,ac460000
34858d4,24620008
34858d8,14a2fff6
34858dc,afa20018
34858e0,8c820008
34858e4,24430008
34858e8,ac830008
34858ec,3c03e700
34858f0,ac430000
34858f4,ac400004
34858f8,8c820008
34858fc,24430008
3485900,ac830008
3485904,3c03fc11
3485908,34639623
348590c,ac430000
3485910,3c03ff2f
3485914,3463ffff
3485918,ac430004
348591c,3e00008
3485920,27bd0020
3485924,3c02801c
3485928,344284a0
348592c,94430014
3485930,3c028040
3485934,8c420d7c
3485938,10400303
348593c,3c02801c
3485940,27bdffa8
3485944,afbf0054
3485948,afbe0050
348594c,afb7004c
3485950,afb60048
3485954,afb50044
3485958,afb40040
348595c,afb3003c
3485960,afb20038
3485964,afb10034
3485968,afb00030
348596c,808025
3485970,344284a0
3485974,3c040001
3485978,441021
348597c,94440934
3485980,24020006
3485984,548202e5
3485988,8fbf0054
348598c,3c02801c
3485990,344284a0
3485994,3c040001
3485998,441021
348599c,94420948
34859a0,144002dd
34859a4,3c02801c
34859a8,344284a0
34859ac,441021
34859b0,94420944
34859b4,144002d8
34859b8,3062ffff
34859bc,30630700
34859c0,506002d6
34859c4,8fbf0054
34859c8,8e030004
34859cc,24640008
34859d0,ae040008
34859d4,3c04de00
34859d8,ac640000
34859dc,3c048041
34859e0,2484c180
34859e4,ac640004
34859e8,30430400
34859ec,10600093
34859f0,30420100
34859f4,3c028011
34859f8,3442a5d0
34859fc,94430f2e
3485a00,3c028040
3485a04,8c420d88
3485a08,50400014
3485a0c,afa00028
3485a10,3c028040
3485a14,8c420d90
3485a18,10400012
3485a1c,24020001
3485a20,30620001
3485a24,14400007
3485a28,24020001
3485a2c,3c028040
3485a30,8c420d90
3485a34,1040000e
3485a38,afa00028
3485a3c,10000003
3485a40,30630002
3485a44,afa20028
3485a48,30630002
3485a4c,14600009
3485a50,241e0001
3485a54,10000007
3485a58,f025
3485a5c,10000005
3485a60,f025
3485a64,afa20028
3485a68,10000002
3485a6c,241e0001
3485a70,241e0001
3485a74,3c028041
3485a78,9447c134
3485a7c,738c0
3485a80,24e70013
3485a84,24020140
3485a88,471023
3485a8c,21fc2
3485a90,621021
3485a94,22843
3485a98,afa5002c
3485a9c,24b40001
3485aa0,2402009a
3485aa4,afa20010
3485aa8,2406002b
3485aac,c1015ff
3485ab0,2002025
3485ab4,3c058041
3485ab8,24a5c160
3485abc,94a70008
3485ac0,3025
3485ac4,c10225e
3485ac8,2002025
3485acc,3c118041
3485ad0,2631bf58
3485ad4,2412005f
3485ad8,3c17fa00
3485adc,24130010
3485ae0,3c158041
3485ae4,26b5c160
3485ae8,241600c5
3485aec,92220001
3485af0,21600
3485af4,92230003
3485af8,31a00
3485afc,431025
3485b00,92230002
3485b04,31c00
3485b08,431025
3485b0c,344200ff
3485b10,8e030008
3485b14,24640008
3485b18,ae040008
3485b1c,ac770000
3485b20,ac620004
3485b24,afb30018
3485b28,afb30014
3485b2c,afb20010
3485b30,2803825
3485b34,92260000
3485b38,2a02825
3485b3c,c1022c6
3485b40,2002025
3485b44,26520011
3485b48,1656ffe8
3485b4c,26310004
3485b50,10000241
3485b54,8e020008
3485b58,afb30018
3485b5c,afb30014
3485b60,afb20010
3485b64,2803825
3485b68,2203025
3485b6c,2c02825
3485b70,c1022c6
3485b74,2002025
3485b78,26310001
3485b7c,1635fff6
3485b80,26520011
3485b84,8fa2002c
3485b88,24550012
3485b8c,3c118041
3485b90,2631bf73
3485b94,9025
3485b98,3c138040
3485b9c,26730d94
3485ba0,3c148041
3485ba4,2694bf4c
3485ba8,3c168040
3485bac,52400220
3485bb0,9222fffd
3485bb4,8ec20d8c
3485bb8,50400220
3485bbc,9222fffd
3485bc0,9223fffd
3485bc4,3c028011
3485bc8,3442a5d0
3485bcc,431021
3485bd0,904200a8
3485bd4,21042
3485bd8,30420001
3485bdc,54400217
3485be0,9222fffd
3485be4,10000010
3485be8,26520001
3485bec,17c00006
3485bf0,541021
3485bf4,1000000c
3485bf8,26520001
3485bfc,5060000a
3485c00,26520001
3485c04,541021
3485c08,90420000
3485c0c,23100
3485c10,c23021
3485c14,24c6002d
3485c18,2a02825
3485c1c,c102c6a
3485c20,2202025
3485c24,26520001
3485c28,24020009
3485c2c,1642ffdf
3485c30,2631000d
3485c34,100001ef
3485c3c,104000e0
3485c40,3c028040
3485c44,3c028041
3485c48,9442c134
3485c4c,23840
3485c50,e23821
3485c54,73880
3485c58,24e70014
3485c5c,24050140
3485c60,a72823
3485c64,52843
3485c68,24b40001
3485c6c,2402009a
3485c70,afa20010
3485c74,2406002b
3485c78,c1015ff
3485c7c,2002025
3485c80,8e020008
3485c84,24430008
3485c88,ae030008
3485c8c,3c03fa00
3485c90,ac430000
3485c94,2403ffff
3485c98,ac430004
3485c9c,3c128041
3485ca0,2652bfa7
3485ca4,2413002d
3485ca8,24110001
3485cac,2622ffff
3485cb0,28420006
3485cb4,14400200
3485cb8,2603025
3485cbc,2802825
3485cc0,c102c6a
3485cc4,2644000d
3485cc8,2a220009
3485ccc,10400005
3485cd0,3c028041
3485cd4,26310001
3485cd8,2652000d
3485cdc,1000fff3
3485ce0,26730011
3485ce4,9442c134
3485ce8,210c0
3485cec,24420001
3485cf0,54a021
3485cf4,24070001
3485cf8,24060011
3485cfc,3c058041
3485d00,24a5c140
3485d04,c10225e
3485d08,2002025
3485d0c,8825
3485d10,2412002d
3485d14,24020004
3485d18,3c138041
3485d1c,2673bf70
3485d20,3c158011
3485d24,36b5a5d0
3485d28,3c163028
3485d2c,10000004
3485d30,26d63029
3485d34,2a220006
3485d38,2c420001
3485d3c,24420004
3485d40,511021
3485d44,21840
3485d48,621821
3485d4c,31880
3485d50,621821
3485d54,2631821
3485d58,80630001
3485d5c,463002e
3485d60,26310001
3485d64,21840
3485d68,621821
3485d6c,31880
3485d70,621021
3485d74,531021
3485d78,90440000
3485d7c,2a41021
3485d80,904300bc
3485d84,31600
3485d88,21603
3485d8c,2842000a
3485d90,50400001
3485d94,24030009
3485d98,31e00
3485d9c,410c0
3485da0,441023
3485da4,21080
3485da8,2a21021
3485dac,8c4200e4
3485db0,402025
3485db4,21600
3485db8,21603
3485dbc,2842000a
3485dc0,14400002
3485dc4,31e03
3485dc8,24040009
3485dcc,41600
3485dd0,21603
3485dd4,afb60020
3485dd8,a3a00024
3485ddc,4610002
3485de0,602025
3485de4,2025
3485de8,24840030
3485dec,a3a40020
3485df0,4410002
3485df4,401825
3485df8,1825
3485dfc,24630030
3485e00,a3a30022
3485e04,2403025
3485e08,2802825
3485e0c,c102c6a
3485e10,27a40020
3485e14,26310001
3485e18,24020009
3485e1c,1622ffc5
3485e20,26520011
3485e24,3c028041
3485e28,9442c134
3485e2c,21080
3485e30,24420001
3485e34,54a021
3485e38,24070001
3485e3c,2406000e
3485e40,3c058041
3485e44,24a5c140
3485e48,c10225e
3485e4c,2002025
3485e50,8825
3485e54,2413002c
3485e58,24020004
3485e5c,3c128041
3485e60,2652bf70
3485e64,3c158011
3485e68,36b5a5d0
3485e6c,3c168041
3485e70,10000004
3485e74,26d6c140
3485e78,2a220006
3485e7c,2c420001
3485e80,24420004
3485e84,2221021
3485e88,21840
3485e8c,621821
3485e90,31880
3485e94,621821
3485e98,721821
3485e9c,90640000
3485ea0,2403000d
3485ea4,50830001
3485ea8,2404000a
3485eac,21840
3485eb0,621821
3485eb4,31880
3485eb8,621021
3485ebc,2421021
3485ec0,90420001
3485ec4,30420040
3485ec8,50400010
3485ecc,26310001
3485ed0,2a42021
3485ed4,908200a8
3485ed8,30420001
3485edc,5040000b
3485ee0,26310001
3485ee4,24020010
3485ee8,afa20018
3485eec,afa20014
3485ef0,afb30010
3485ef4,2803825
3485ef8,3025
3485efc,2c02825
3485f00,c1022c6
3485f04,2002025
3485f08,26310001
3485f0c,24020009
3485f10,1622ffd9
3485f14,26730011
3485f18,24070001
3485f1c,2406000a
3485f20,3c058041
3485f24,24a5c140
3485f28,c10225e
3485f2c,2002025
3485f30,3c128041
3485f34,2652bf70
3485f38,2413002c
3485f3c,24110001
3485f40,3c158011
3485f44,36b5a5d0
3485f48,3c160040
3485f4c,3c178041
3485f50,26f7c140
3485f54,2622ffff
3485f58,28420006
3485f5c,54400151
3485f60,92420035
3485f64,92420042
3485f68,30420020
3485f6c,1040000f
3485f70,2a220009
3485f74,8ea200a4
3485f78,561024
3485f7c,1040000b
3485f80,2a220009
3485f84,24020010
3485f88,afa20018
3485f8c,afa20014
3485f90,afb30010
3485f94,2803825
3485f98,3025
3485f9c,2e02825
3485fa0,c1022c6
3485fa4,2002025
3485fa8,2a220009
3485fac,10400111
3485fb0,26310001
3485fb4,26730011
3485fb8,1000ffe6
3485fbc,2652000d
3485fc0,8c5e0d80
3485fc4,13c00007
3485fc8,3c01025
3485fcc,3c028041
3485fd0,9443c134
3485fd4,31040
3485fd8,431021
3485fdc,21040
3485fe0,24420001
3485fe4,3c038041
3485fe8,9467c134
3485fec,738c0
3485ff0,24e70038
3485ff4,e23821
3485ff8,24050140
3485ffc,a71023
3486000,22fc2
3486004,a22821
3486008,52843
348600c,24b40001
3486010,240200cd
3486014,afa20010
3486018,24060011
348601c,c1015ff
3486020,2002025
3486024,8e020008
3486028,24430008
348602c,ae030008
3486030,3c03fa00
3486034,ac430000
3486038,2403ffff
348603c,ac430004
3486040,3c128041
3486044,2652bf80
3486048,24130013
348604c,24110001
3486050,2622ffff
3486054,2842000a
3486058,1440012a
348605c,2603025
3486060,2802825
3486064,c102c6a
3486068,2644000d
348606c,2a22000c
3486070,10400004
3486074,26310001
3486078,2652000d
348607c,1000fff4
3486080,26730011
3486084,3c028041
3486088,9455c134
348608c,15a8c0
3486090,26b50001
3486094,2b4a821
3486098,24070001
348609c,24060010
34860a0,3c058041
34860a4,24a5c140
34860a8,c10225e
34860ac,2002025
34860b0,3c128041
34860b4,2652bf7e
34860b8,2409825
34860bc,24140012
34860c0,24110001
34860c4,3c178011
34860c8,3c168041
34860cc,26d6bf70
34860d0,3c028041
34860d4,2442c140
34860d8,afa20028
34860dc,2622ffff
34860e0,2842000a
34860e4,54400102
34860e8,92630000
34860ec,9262000d
34860f0,30420010
34860f4,10400017
34860f8,26240001
34860fc,36e3a5d0
3486100,41040
3486104,441021
3486108,21080
348610c,441021
3486110,561021
3486114,90420000
3486118,621021
348611c,904200a8
3486120,21082
3486124,30420001
3486128,1040000b
348612c,2a22000c
3486130,24020010
3486134,afa20018
3486138,afa20014
348613c,afb40010
3486140,2a03825
3486144,3025
3486148,8fa50028
348614c,c1022c6
3486150,2002025
3486154,2a22000c
3486158,10400004
348615c,26310001
3486160,26940011
3486164,1000ffdd
3486168,2673000d
348616c,26b70011
3486170,24070001
3486174,2406000f
3486178,3c058041
348617c,24a5c140
3486180,c10225e
3486184,2002025
3486188,24130012
348618c,24110001
3486190,3c168011
3486194,3c148041
3486198,2694bf70
348619c,3c028041
34861a0,2442c140
34861a4,afa20028
34861a8,2622ffff
34861ac,2842000a
34861b0,544000ca
34861b4,92430000
34861b8,9242000d
34861bc,30420010
34861c0,10400017
34861c4,26240001
34861c8,36c3a5d0
34861cc,41040
34861d0,441021
34861d4,21080
34861d8,441021
34861dc,541021
34861e0,90420000
34861e4,621021
34861e8,904200a8
34861ec,21042
34861f0,30420001
34861f4,1040000b
34861f8,2a22000c
34861fc,24020010
3486200,afa20018
3486204,afa20014
3486208,afb30010
348620c,2e03825
3486210,3025
3486214,8fa50028
3486218,c1022c6
348621c,2002025
3486220,2a22000c
3486224,10400004
3486228,26310001
348622c,26730011
3486230,1000ffdd
3486234,2652000d
3486238,26b70022
348623c,24070001
3486240,2406000b
3486244,3c058041
3486248,24a5c140
348624c,c10225e
3486250,2002025
3486254,3c128041
3486258,2652bf7f
348625c,24130012
3486260,24110001
3486264,3c168011
3486268,3c148041
348626c,2694bf70
3486270,3c028041
3486274,2442c140
3486278,afa20028
348627c,2622ffff
3486280,2842000a
3486284,54400091
3486288,92430000
348628c,9243000d
3486290,10600016
3486294,26240001
3486298,36c5a5d0
348629c,41040
34862a0,441021
34862a4,21080
34862a8,441021
34862ac,541021
34862b0,90420000
34862b4,38420003
34862b8,a21021
34862bc,90420e9c
34862c0,1443000b
34862c4,2a22000c
34862c8,24020010
34862cc,afa20018
34862d0,afa20014
34862d4,afb30010
34862d8,2e03825
34862dc,3025
34862e0,8fa50028
34862e4,c1022c6
34862e8,2002025
34862ec,2a22000c
34862f0,10400004
34862f4,26310001
34862f8,26730011
34862fc,1000ffdf
3486300,2652000d
3486304,13c0003b
3486308,26b50033
348630c,8825
3486310,24120013
3486314,24020001
3486318,3c178040
348631c,3c138041
3486320,2673bf70
3486324,3c168040
3486328,26d60da2
348632c,3c148041
3486330,2694be94
3486334,10000004
3486338,3c1e8041
348633c,2a22000a
3486340,2c420001
3486344,24420001
3486348,8ee30d84
348634c,10600017
3486350,2221021
3486354,21840
3486358,621821
348635c,31880
3486360,621821
3486364,2631821
3486368,90630001
348636c,30630010
3486370,1060000f
3486374,21840
3486378,621821
348637c,31880
3486380,621821
3486384,731821
3486388,90640000
348638c,3c038011
3486390,3463a5d0
3486394,641821
3486398,906300a8
348639c,31882
34863a0,30630001
34863a4,50600010
34863a8,26310001
34863ac,21840
34863b0,621821
34863b4,31880
34863b8,621021
34863bc,531021
34863c0,90420000
34863c4,561021
34863c8,90420000
34863cc,14400002
34863d0,2802025
34863d4,27c4be98
34863d8,2403025
34863dc,c102c6a
34863e0,2a02825
34863e4,26310001
34863e8,2402000c
34863ec,1622ffd3
34863f0,26520011
34863f4,c102cce
34863f8,2002025
34863fc,8e020008
3486400,24430008
3486404,ae030008
3486408,3c03e900
348640c,ac430000
3486410,ac400004
3486414,8e020008
3486418,24430008
348641c,ae030008
3486420,3c03df00
3486424,ac430000
3486428,1000003b
348642c,ac400004
3486430,531021
3486434,1000fdf3
3486438,80420000
348643c,531021
3486440,80420000
3486444,28430003
3486448,1460fde8
348644c,8fa30028
3486450,1000fdea
3486458,24430008
348645c,ae030008
3486460,3c03fa00
3486464,ac430000
3486468,2403ffff
348646c,ac430004
3486470,3c058041
3486474,24a5c170
3486478,94a70008
348647c,3025
3486480,c10225e
3486484,2002025
3486488,2412002c
348648c,8825
3486490,24130010
3486494,3c168041
3486498,26d6c170
348649c,1000fdae
34864a0,24150003
34864a4,30420020
34864a8,5440feb3
34864ac,8ea200a4
34864b0,1000fec0
34864b4,26310001
34864b8,2802825
34864bc,c102c6a
34864c0,2402025
34864c4,1000fe04
34864c8,26310001
34864cc,1460ff72
34864d0,2202025
34864d4,1000ff88
34864d8,26310001
34864dc,30630010
34864e0,1460ff39
34864e4,2202025
34864e8,1000ff50
34864ec,26310001
34864f0,30630010
34864f4,1460ff01
34864f8,2202025
34864fc,1000ff18
3486500,26310001
3486504,2802825
3486508,c102c6a
348650c,2402025
3486510,1000fed9
3486514,26310001
3486518,8fbf0054
348651c,8fbe0050
3486520,8fb7004c
3486524,8fb60048
3486528,8fb50044
348652c,8fb40040
3486530,8fb3003c
3486534,8fb20038
3486538,8fb10034
348653c,8fb00030
3486540,3e00008
3486544,27bd0058
3486548,3e00008
3486550,44860000
3486554,44801000
348655c,46020032
3486564,45030011
3486568,46007006
348656c,460e603c
3486574,45000007
3486578,460c0000
348657c,4600703c
3486584,45000009
348658c,3e00008
3486590,46007006
3486594,460e003c
348659c,45000003
34865a4,3e00008
34865a8,46007006
34865ac,3e00008
34865b4,3c02801c
34865b8,344284a0
34865bc,c44000d4
34865c0,3c028041
34865c4,3e00008
34865c8,e440d2ac
34865cc,27bdffe8
34865d0,afbf0014
34865d4,3c028041
34865d8,9042c034
34865dc,5040001b
34865e0,3c028041
34865e4,3c038011
34865e8,3463a5d0
34865ec,8c630070
34865f0,31f02
34865f4,1062000d
34865f8,21300
34865fc,3c048011
3486600,3484a5d0
3486604,94830070
3486608,30630fff
348660c,621025
3486610,a4820070
3486614,3c04801d
3486618,3485aa30
348661c,3c028007
3486620,34429764
3486624,40f809
3486628,248484a0
348662c,3c028041
3486630,9043c034
3486634,24020001
3486638,14620004
348663c,3c028041
3486640,3c028041
3486644,a040c034
3486648,3c028041
348664c,c44ec02c
3486650,44800000
3486658,46007032
3486660,45010010
3486664,3c02801c
3486668,344284a0
348666c,c44000d4
3486670,46007032
3486678,45010019
348667c,3c02801c
3486680,3c028041
3486684,8c46bee0
3486688,3c028041
348668c,c101954
3486690,c44cd2a8
3486694,3c02801c
3486698,344284a0
348669c,1000000f
34866a0,e44000d4
34866a4,344284a0
34866a8,c44c00d4
34866ac,3c028041
34866b0,c44ed2ac
34866b4,460e6032
34866bc,45010008
34866c0,3c02801c
34866c4,3c028041
34866c8,c101954
34866cc,8c46bee4
34866d0,3c02801c
34866d4,344284a0
34866d8,e44000d4
34866dc,3c02801c
34866e0,344284a0
34866e4,c44000d4
34866e8,3c028041
34866ec,e440d2a8
34866f0,3c028041
34866f4,9042c035
34866f8,24030001
34866fc,1443000f
3486700,24030002
3486704,3c02801c
3486708,344284a0
348670c,94420322
3486710,3c038041
3486714,2463bbd4
3486718,431021
348671c,90420000
3486720,10400018
3486724,3c028041
3486728,3c02801c
348672c,344284a0
3486730,24030035
3486734,10000012
3486738,a4430322
348673c,14430011
3486740,3c028041
3486744,3c02801c
3486748,344284a0
348674c,94420322
3486750,3c038041
3486754,2463bbd4
3486758,431021
348675c,90420000
3486760,10400006
3486764,3c028041
3486768,3c02801c
348676c,344284a0
3486770,2403001f
3486774,a4430322
3486778,3c028041
348677c,a040c035
3486780,3c028041
3486784,2442c028
3486788,c4400008
348678c,3c038040
3486790,e4602a14
3486794,9044000e
3486798,3c038040
348679c,a0642f65
34867a0,9042000f
34867a4,50400006
34867a8,3c028041
34867ac,2442ffff
34867b0,3c038041
34867b4,c10247f
34867b8,a062c037
34867bc,3c028041
34867c0,9042c038
34867c4,1040000b
34867c8,3c028041
34867cc,3c02801c
34867d0,344284a0
34867d4,94440014
34867d8,2405dfff
34867dc,852024
34867e0,a4440014
34867e4,94430020
34867e8,651824
34867ec,a4430020
34867f0,3c028041
34867f4,9042c039
34867f8,10400016
34867fc,8fbf0014
3486800,3c02801c
3486804,344284a0
3486808,90430016
348680c,31823
3486810,a0430016
3486814,90430017
3486818,31823
348681c,a0430017
3486820,90430022
3486824,31823
3486828,a0430022
348682c,90430023
3486830,31823
3486834,a0430023
3486838,90430028
348683c,31823
3486840,a0430028
3486844,90430029
3486848,31823
348684c,a0430029
3486850,8fbf0014
3486854,3e00008
3486858,27bd0018
348685c,850018
3486860,1812
3486864,24620001
3486868,3042ffff
348686c,31a02
3486870,431021
3486874,21203
3486878,3e00008
348687c,304200ff
3486880,2402ffff
3486884,a0820002
3486888,a0820001
348688c,4a00031
3486890,a0820000
3486894,a01825
3486898,28a503e8
348689c,50a00001
34868a0,240303e7
34868a4,31c00
34868a8,31c03
34868ac,3c026666
34868b0,24426667
34868b4,620018
34868b8,1010
34868bc,21083
34868c0,32fc3
34868c4,451023
34868c8,22880
34868cc,a22821
34868d0,52840
34868d4,651823
34868d8,21400
34868dc,21403
34868e0,1040001c
34868e4,a0830002
34868e8,3c036666
34868ec,24636667
34868f0,430018
34868f4,1810
34868f8,31883
34868fc,22fc3
3486900,651823
3486904,32880
3486908,a32821
348690c,52840
3486910,451023
3486914,a0820001
3486918,31400
348691c,21403
3486920,1040000c
3486924,3c036666
3486928,24636667
348692c,430018
3486930,1810
3486934,31883
3486938,22fc3
348693c,651823
3486940,32880
3486944,a31821
3486948,31840
348694c,431023
3486950,a0820000
3486954,3e00008
348695c,27bdffd0
3486960,afbf002c
3486964,afb20028
3486968,afb10024
348696c,afb00020
3486970,808025
3486974,a08825
3486978,afa7003c
348697c,8fb20040
3486980,c10225e
3486984,24070001
3486988,93a7003c
348698c,afb20018
3486990,afb20014
3486994,83a2003d
3486998,2442005c
348699c,afa20010
34869a0,24e70037
34869a4,3025
34869a8,2202825
34869ac,c1022c6
34869b0,2002025
34869b4,8fbf002c
34869b8,8fb20028
34869bc,8fb10024
34869c0,8fb00020
34869c4,3e00008
34869c8,27bd0030
34869cc,27bdffe0
34869d0,afbf001c
34869d4,afb10018
34869d8,afb00014
34869dc,808025
34869e0,24850074
34869e4,24060001
34869e8,4825
34869ec,3c028041
34869f0,2442bd38
34869f4,2407ffe0
34869f8,3c048041
34869fc,2484bd80
3486a00,90430000
3486a04,e31824
3486a08,54600006
3486a0c,24420004
3486a10,90a80000
3486a14,90430001
3486a18,51030001
3486a1c,1264825
3486a20,24420004
3486a24,63040
3486a28,1444fff5
3486a2c,24a50001
3486a30,3c028041
3486a34,ac49d3a0
3486a38,8e0500a4
3486a3c,2442d3a0
3486a40,30a3003f
3486a44,a0430004
3486a48,9602009c
3486a4c,8203003e
3486a50,10600002
3486a54,3042fffb
3486a58,34420004
3486a5c,3c038041
3486a60,a462d3a6
3486a64,52c02
3486a68,30a5007c
3486a6c,26030086
3486a70,2606008a
3486a74,2407001b
3486a78,90640000
3486a7c,2482ffec
3486a80,304200ff
3486a84,2c42000d
3486a88,50400004
3486a8c,24630001
3486a90,54870001
3486a94,34a50001
3486a98,24630001
3486a9c,54c3fff7
3486aa0,90640000
3486aa4,3c028041
3486aa8,a045d3a5
3486aac,9203007b
3486ab0,2462fff9
3486ab4,304200ff
3486ab8,2c420002
3486abc,10400006
3486ac0,3c028041
3486ac4,2442d3a0
3486ac8,24040001
3486acc,a0440008
3486ad0,10000005
3486ad4,a0430009
3486ad8,2442d3a0
3486adc,a0400008
3486ae0,24030007
3486ae4,a0430009
3486ae8,9203007d
3486aec,2462fff6
3486af0,304200ff
3486af4,2c420002
3486af8,10400006
3486afc,3c028041
3486b00,2442d3a0
3486b04,24040001
3486b08,a044000a
3486b0c,10000005
3486b10,a043000b
3486b14,2442d3a0
3486b18,a040000a
3486b1c,2403000a
3486b20,a043000b
3486b24,86020ef6
3486b28,4400008
3486b2c,3c028041
3486b30,96020ef4
3486b34,210c2
3486b38,3042008f
3486b3c,2c430010
3486b40,14600008
3486b48,3c028041
3486b4c,2442d3a0
3486b50,2403002b
3486b54,a043000d
3486b58,24030001
3486b5c,10000023
3486b60,a043000c
3486b64,5040000b
3486b68,9203008b
3486b6c,3c038041
3486b70,2463d3a0
3486b74,3c048041
3486b78,2484bcb8
3486b7c,441021
3486b80,90420000
3486b84,a062000d
3486b88,24020001
3486b8c,10000017
3486b90,a062000c
3486b94,2462ffdf
3486b98,304200ff
3486b9c,2c420003
3486ba0,1040000e
3486ba4,3c028041
3486ba8,24020023
3486bac,14620006
3486bb0,3c028041
3486bb4,96020ede
3486bb8,30420200
3486bbc,50400001
3486bc0,24030022
3486bc4,3c028041
3486bc8,2442d3a0
3486bcc,a043000d
3486bd0,24030001
3486bd4,10000005
3486bd8,a043000c
3486bdc,2442d3a0
3486be0,2403002b
3486be4,a043000d
3486be8,a040000c
3486bec,3c028040
3486bf0,90420d70
3486bf4,14400008
3486bf8,8203008a
3486bfc,24020030
3486c00,1062007c
3486c04,2462ffcb
3486c08,304200ff
3486c0c,2c420002
3486c10,14400007
3486c14,24040034
3486c18,306400ff
3486c1c,2482ffd3
3486c20,304200ff
3486c24,2c42000b
3486c28,10400007
3486c2c,3c028041
3486c30,3c028041
3486c34,2442d3a0
3486c38,a044000f
3486c3c,24030001
3486c40,10000005
3486c44,a043000e
3486c48,2442d3a0
3486c4c,24030037
3486c50,a043000f
3486c54,a040000e
3486c58,9202003c
3486c5c,10400007
3486c60,3c028041
3486c64,2442d3a0
3486c68,24030013
3486c6c,a0430011
3486c70,24030001
3486c74,10000006
3486c78,a0430010
3486c7c,2442d3a0
3486c80,24030012
3486c84,a0430011
3486c88,9203003a
3486c8c,a0430010
3486c90,8e0200a0
3486c94,21182
3486c98,30420007
3486c9c,14400007
3486ca0,3c038041
3486ca4,3c028041
3486ca8,2442d3a0
3486cac,a0400012
3486cb0,24030050
3486cb4,1000000a
3486cb8,a0430013
3486cbc,2463d3a0
3486cc0,24040001
3486cc4,a0640012
3486cc8,402025
3486ccc,2c420004
3486cd0,50400001
3486cd4,24040003
3486cd8,2484004f
3486cdc,a0640013
3486ce0,8e0200a0
3486ce4,21242
3486ce8,30420007
3486cec,14400007
3486cf0,3c038041
3486cf4,3c028041
3486cf8,2442d3a0
3486cfc,a0400014
3486d00,24030053
3486d04,1000000a
3486d08,a0430015
3486d0c,2463d3a0
3486d10,24040001
3486d14,a0640014
3486d18,402025
3486d1c,2c420003
3486d20,50400001
3486d24,24040002
3486d28,24840052
3486d2c,a0640015
3486d30,8e0200a0
3486d34,21302
3486d38,30420003
3486d3c,3c038041
3486d40,a062d3b6
3486d44,86050034
3486d48,3c048041
3486d4c,c101a20
3486d50,2484d3bb
3486d54,8e0200a4
3486d58,3c030080
3486d5c,431024
3486d60,10400002
3486d64,2825
3486d68,860500d0
3486d6c,3c048041
3486d70,c101a20
3486d74,2484d3be
3486d78,860508c6
3486d7c,58a00001
3486d80,2405ffff
3486d84,3c048041
3486d88,c101a20
3486d8c,2484d3c1
3486d90,3c118041
3486d94,2631d3a0
3486d98,9202003d
3486d9c,a2220017
3486da0,8602002e
3486da4,22fc3
3486da8,30a5000f
3486dac,a22821
3486db0,52903
3486db4,3c048041
3486db8,c101a20
3486dbc,2484d3b8
3486dc0,86050022
3486dc4,3c048041
3486dc8,c101a20
3486dcc,2484d3c4
3486dd0,8e0200a4
3486dd4,21182
3486dd8,30420fff
3486ddc,a6220028
3486de0,8fbf001c
3486de4,8fb10018
3486de8,8fb00014
3486dec,3e00008
3486df0,27bd0020
3486df4,1000ff8e
3486df8,2404002f
3486dfc,27bdff88
3486e00,afbf0074
3486e04,afbe0070
3486e08,afb7006c
3486e0c,afb60068
3486e10,afb50064
3486e14,afb40060
3486e18,afb3005c
3486e1c,afb20058
3486e20,afb10054
3486e24,afb00050
3486e28,3c020002
3486e2c,a21021
3486e30,9456ca42
3486e34,24020008
3486e38,16c20020
3486e3c,808825
3486e40,3c020002
3486e44,a21021
3486e48,9442ca36
3486e4c,14400006
3486e50,3c020002
3486e54,a21021
3486e58,9443ca2e
3486e5c,24020002
3486e60,10620008
3486e64,3c020002
3486e68,a21021
3486e6c,9442ca30
3486e70,24030005
3486e74,10430003
3486e78,24030016
3486e7c,14430010
3486e80,3c020002
3486e84,3c020002
3486e88,a21021
3486e8c,9443ca38
3486e90,31080
3486e94,431021
3486e98,21980
3486e9c,431021
3486ea0,21100
3486ea4,24420020
3486ea8,8ca401d8
3486eac,c101a73
3486eb0,822021
3486eb4,1000020f
3486eb8,8fbf0074
3486ebc,3c020002
3486ec0,a21021
3486ec4,9042ca37
3486ec8,14400015
3486ecc,2c43009a
3486ed0,3c020002
3486ed4,a22821
