10,106b6d3a
34897b0,1010
34897b4,431021
34897b8,211c3
34897bc,31fc3
34897c0,431023
34897c4,2403ff00
34897c8,431025
34897cc,ac820004
34897d0,24070001
34897d4,3c028011
34897d8,3442a5d0
34897dc,8046007b
34897e0,3c118042
34897e4,2625df00
34897e8,c1042bc
34897ec,2402025
34897f0,2402000c
34897f4,afa20018
34897f8,afa20014
34897fc,2673000d
3489800,afb30010
3489804,26a70002
3489808,3025
348980c,2625df00
3489810,c1043f7
3489814,2402025
3489818,8e0202b0
348981c,24430008
3489820,ae0302b0
3489824,3c03e700
3489828,ac430000
348982c,10000031
3489830,ac400004
3489834,3442a5d0
3489838,9055008b
348983c,1000fccd
3489840,241300e6
3489844,3442a5d0
3489848,9055008a
348984c,1000fcc9
3489850,241300c5
3489854,3442a5d0
3489858,844213ce
348985c,28420003
3489860,1040fdfa
3489864,24130042
3489868,1000fdf8
348986c,24130033
3489870,90420c8a
3489874,1040fc36
3489878,3c02801c
348987c,1000fc64
3489884,24430008
3489888,ae0302b0
348988c,3c03fa00
3489890,ac430000
3489894,1000ffce
3489898,ac540004
348989c,24430008
34898a0,ae0302b0
34898a4,3c03fa00
34898a8,ac430000
34898ac,1000ff43
34898b0,ac540004
34898b4,344284a0
34898b8,3c030001
34898bc,431021
34898c0,94420944
34898c4,5040fcf5
34898c8,3c02801c
34898cc,1000fcf0
34898d0,24030003
34898d4,344284a0
34898d8,3c030001
34898dc,431021
34898e0,94420944
34898e4,5040fc40
34898e8,3c02801c
34898ec,1000fc3c
34898f0,24030003
34898f4,8fbf005c
34898f8,8fbe0058
34898fc,8fb70054
3489900,8fb60050
3489904,8fb5004c
3489908,8fb40048
348990c,8fb30044
3489910,8fb20040
3489914,8fb1003c
3489918,8fb00038
348991c,3e00008
3489920,27bd0060
3489924,3e00008
348992c,27bdffe0
3489930,8c820008
3489934,24430008
3489938,ac830008
348993c,3c03fcff
3489940,3463ffff
3489944,ac430000
3489948,3c03fffd
348994c,3463f6fb
3489950,ac430004
3489954,8c820008
3489958,24430008
348995c,ac830008
3489960,3c03fa00
3489964,ac430000
3489968,240300d0
348996c,ac430004
3489970,a71021
3489974,21380
3489978,3c0700ff
348997c,34e7f000
3489980,471024
3489984,8fa30030
3489988,c31821
348998c,31880
3489990,30630fff
3489994,431025
3489998,3c03e400
348999c,431025
34899a0,afa20000
34899a4,52b80
34899a8,a72824
34899ac,63080
34899b0,30c60fff
34899b4,a62825
34899b8,afa50004
34899bc,3c02e100
34899c0,afa20008
34899c4,afa0000c
34899c8,3c02f100
34899cc,afa20010
34899d0,3c020400
34899d4,24420400
34899d8,afa20014
34899dc,afbd0018
34899e0,27a50018
34899e4,8c820008
34899e8,24430008
34899ec,ac830008
34899f0,8fa30018
34899f4,8c670004
34899f8,8c660000
34899fc,ac470004
3489a00,ac460000
3489a04,24620008
3489a08,14a2fff6
3489a0c,afa20018
3489a10,8c820008
3489a14,24430008
3489a18,ac830008
3489a1c,3c03e700
3489a20,ac430000
3489a24,ac400004
3489a28,8c820008
3489a2c,24430008
3489a30,ac830008
3489a34,3c03fc11
3489a38,34639623
3489a3c,ac430000
3489a40,3c03ff2f
3489a44,3463ffff
3489a48,ac430004
3489a4c,3e00008
3489a50,27bd0020
3489a54,3c028040
3489a58,90451339
3489a5c,10a00006
3489a60,24820002
3489a64,3c028040
3489a68,9042136f
3489a6c,50400002
3489a70,24820002
3489a74,24820001
3489a78,28430002
3489a7c,2c630001
3489a80,431021
3489a84,28430009
3489a88,14600007
3489a90,50a00005
3489a94,24420001
3489a98,3c038040
3489a9c,90631377
3489aa0,54600001
3489aa4,24420001
3489aa8,3e00008
3489ab0,27bdffa8
3489ab4,afbf0054
3489ab8,afb70050
3489abc,afb6004c
3489ac0,afb50048
3489ac4,afb40044
3489ac8,afb30040
3489acc,afb2003c
3489ad0,afb10038
3489ad4,afb00034
3489ad8,809025
3489adc,c08825
3489ae0,e09825
3489ae4,1825
3489ae8,3c07cccc
3489aec,34e7cccd
3489af0,27a20020
3489af4,433021
3489af8,a70019
3489afc,2010
3489b00,420c2
3489b04,41080
3489b08,441021
3489b0c,21040
3489b10,a21023
3489b14,a0c20000
3489b18,a01025
3489b1c,3085ffff
3489b20,602025
3489b24,24630001
3489b28,2c42000a
3489b2c,1040fff0
3489b30,306300ff
3489b34,1000001b
3489b38,8e420008
3489b3c,3a31821
3489b40,2470001f
3489b44,26340008
3489b48,420c0
3489b4c,284a021
3489b50,14a400
3489b54,14a403
3489b58,24170010
3489b5c,24160008
3489b60,3c158042
3489b64,26b5de90
3489b68,afb70018
3489b6c,afb60014
3489b70,afb30010
3489b74,2203825
3489b78,92060000
3489b7c,2a02825
3489b80,c104324
3489b84,2402025
3489b88,26310008
3489b8c,118c00
3489b90,118c03
3489b94,1634fff4
3489b98,2610ffff
3489b9c,1000001b
3489ba0,8fbf0054
3489ba4,24450008
3489ba8,ae450008
3489bac,3c05fcff
3489bb0,34a597ff
3489bb4,ac450000
3489bb8,3c05ff2d
3489bbc,34a5feff
3489bc0,ac450004
3489bc4,93a20068
3489bc8,21600
3489bcc,93a50069
3489bd0,52c00
3489bd4,451025
3489bd8,93a5006b
3489bdc,451025
3489be0,93a5006a
3489be4,52a00
3489be8,451025
3489bec,8e450008
3489bf0,24a60008
3489bf4,ae460008
3489bf8,3c06fa00
3489bfc,aca60000
3489c00,1460ffce
3489c04,aca20004
3489c08,8fbf0054
3489c0c,8fb70050
3489c10,8fb6004c
3489c14,8fb50048
3489c18,8fb40044
3489c1c,8fb30040
3489c20,8fb2003c
3489c24,8fb10038
3489c28,8fb00034
3489c2c,3e00008
3489c30,27bd0058
3489c34,3c028040
3489c38,90421339
3489c3c,104000c1
3489c40,3c020001
3489c44,27bdff80
3489c48,afbf007c
3489c4c,afbe0078
3489c50,afb70074
3489c54,afb60070
3489c58,afb5006c
3489c5c,afb40068
3489c60,afb30064
3489c64,afb20060
3489c68,afb1005c
3489c6c,afb00058
3489c70,80b825
3489c74,a0b025
3489c78,821021
3489c7c,90551cbc
3489c80,3c028042
3489c84,8c421ea4
3489c88,184000a2
3489c8c,909400a5
3489c90,3c108042
3489c94,2610d748
3489c98,9025
3489c9c,3c1e8040
3489ca0,27de136e
3489ca4,3c138042
3489ca8,2673f470
3489cac,3c028042
3489cb0,afa20040
3489cb4,3c028043
3489cb8,24426ba0
3489cbc,afa20044
3489cc0,92020000
3489cc4,5454008e
3489cc8,26520001
3489ccc,8a070000
3489cd0,9a070003
3489cd4,8a060004
3489cd8,9a060007
3489cdc,8a050008
3489ce0,9a05000b
3489ce4,8a04000c
3489ce8,9a04000f
3489cec,8a030010
3489cf0,9a030013
3489cf4,afa70020
3489cf8,afa60024
3489cfc,afa50028
3489d00,afa4002c
3489d04,afa30030
3489d08,96030014
3489d0c,a7a30034
3489d10,5e1021
3489d14,90460000
3489d18,14c00002
3489d1c,27a50032
3489d20,27a5002e
3489d24,a01825
3489d28,24a50004
3489d2c,240700ff
3489d30,62040
3489d34,862021
3489d38,42040
3489d3c,90710000
3489d40,1227006e
3489d44,111040
3489d48,511021
3489d4c,21080
3489d50,821021
3489d54,2621021
3489d58,90420005
3489d5c,54550065
3489d60,24630001
3489d64,3c02801c
3489d68,344284a0
3489d6c,944400a4
3489d70,28820011
3489d74,10400008
3489d78,1825
3489d7c,3c028011
3489d80,3442a5d0
3489d84,441021
3489d88,804300bc
3489d8c,31fc3
3489d90,30630011
3489d94,2463ffef
3489d98,61040
3489d9c,461021
3489da0,21040
3489da4,112040
3489da8,912021
3489dac,42080
3489db0,441021
3489db4,531021
3489db8,90420000
3489dbc,afa2004c
3489dc0,8ec20008
3489dc4,24440008
3489dc8,aec40008
3489dcc,3c06e700
3489dd0,ac460000
3489dd4,ac400004
3489dd8,8ec20008
3489ddc,24440008
3489de0,aec40008
3489de4,3c04fc11
3489de8,34849623
3489dec,ac440000
3489df0,3c04ff2f
3489df4,3484ffff
3489df8,ac440004
3489dfc,3c020001
3489e00,2e21021
3489e04,afa20050
3489e08,94440742
3489e0c,2402ff00
3489e10,822025
3489e14,8ec20008
3489e18,24450008
3489e1c,aec50008
3489e20,3c05fa00
3489e24,ac450000
3489e28,ac440004
3489e2c,8ec20008
3489e30,24440008
3489e34,aec40008
3489e38,ac460000
3489e3c,ac400004
3489e40,246300bd
3489e44,31c00
3489e48,31c03
3489e4c,afa30048
3489e50,24020010
3489e54,afa20018
3489e58,afa20014
3489e5c,afa30010
3489e60,2407001a
3489e64,24060001
3489e68,8fa30040
3489e6c,2465dea0
3489e70,c104324
3489e74,2c02025
3489e78,8fa30044
3489e7c,718821
3489e80,92250000
3489e84,8ec20008
3489e88,24430008
3489e8c,aec30008
3489e90,3c06e700
3489e94,ac460000
3489e98,ac400004
3489e9c,2402ffff
3489ea0,a3a20038
3489ea4,a3a20039
3489ea8,a3a2003a
3489eac,8fa20050
3489eb0,94420742
3489eb4,a3a2003b
3489eb8,8fa2004c
3489ebc,a2102b
3489ec0,14400005
3489ec4,8fa20038
3489ec8,24020078
3489ecc,a3a20038
3489ed0,a3a0003a
3489ed4,8fa20038
3489ed8,afa20010
3489edc,8fa70048
3489ee0,2406002a
3489ee4,c1026ac
3489ee8,2c02025
3489eec,10000004
3489ef0,26520001
3489ef4,5465ff92
3489ef8,90710000
3489efc,26520001
3489f00,3c028042
3489f04,8c421ea4
3489f08,242102a
3489f0c,1440ff6c
3489f10,26100016
3489f14,8fbf007c
3489f18,8fbe0078
3489f1c,8fb70074
3489f20,8fb60070
3489f24,8fb5006c
3489f28,8fb40068
3489f2c,8fb30064
3489f30,8fb20060
3489f34,8fb1005c
3489f38,8fb00058
3489f3c,3e00008
3489f40,27bd0080
3489f44,3e00008
3489f4c,3c02801c
3489f50,344284a0
3489f54,94430014
3489f58,3c028040
3489f5c,8c421344
3489f60,104007f5
3489f64,3c02801c
3489f68,27bdff80
3489f6c,afbf007c
3489f70,afbe0078
3489f74,afb70074
3489f78,afb60070
3489f7c,afb5006c
3489f80,afb40068
3489f84,afb30064
3489f88,afb20060
3489f8c,afb1005c
3489f90,afb00058
3489f94,808025
3489f98,344284a0
3489f9c,3c040001
3489fa0,441021
3489fa4,94440934
3489fa8,24020006
3489fac,548207d7
3489fb0,8fbf007c
3489fb4,3c02801c
3489fb8,344284a0
3489fbc,3c040001
3489fc0,441021
3489fc4,94420948
3489fc8,144007cf
3489fcc,3c02801c
3489fd0,344284a0
3489fd4,441021
3489fd8,94420944
3489fdc,50400005
3489fe0,3c02801c
3489fe4,24040003
3489fe8,144407c8
3489fec,8fbf007c
3489ff0,3c02801c
3489ff4,344284a0
3489ff8,3c040001
3489ffc,441021
348a000,84420978
348a004,24040016
348a008,54440007
348a00c,24040017
348a010,3c028040
348a014,94425b5c
348a018,10400009
348a01c,3062ffff
348a020,100007ba
348a024,8fbf007c
348a028,14440005
348a02c,3062ffff
348a030,3c028040
348a034,94425b5e
348a038,144007b3
348a03c,3062ffff
348a040,30630700
348a044,5060000b
348a048,21400
348a04c,3c038040
348a050,90630c99
348a054,5460079f
348a058,8e030004
348a05c,21c00
348a060,31c03
348a064,46107a9
348a068,8fbf007c
348a06c,10000789
348a070,8e030004
348a074,21403
348a078,442078e
348a07c,8e020004
348a080,100007a2
348a084,8fbf007c
348a088,3c038040
348a08c,90630c99
348a090,10600345
348a094,30430400
348a098,3c028011
348a09c,3442a5d0
348a0a0,94430f2e
348a0a4,3c028040
348a0a8,8c421350
348a0ac,10400018
348a0b0,2025
348a0b4,3c028040
348a0b8,8c421358
348a0bc,10400005
348a0c0,3c028040
348a0c4,30620001
348a0c8,10400005
348a0cc,3c028040
348a0d0,3c028040
348a0d4,8c42135c
348a0d8,14400769
348a0dc,3c028040
348a0e0,8c421358
348a0e4,10400004
348a0e8,2025
348a0ec,30630002
348a0f0,5060000c
348a0f4,afa00044
348a0f8,3c028040
348a0fc,8c42135c
348a100,50400008
348a104,afa00044
348a108,10000003
348a10c,24020001
348a110,10000004
348a114,afa00044
348a118,10000002
348a11c,afa20044
348a120,afa20044
348a124,3c028040
348a128,8c431348
348a12c,afa30050
348a130,3c028040
348a134,90426750
348a138,38540001
348a13c,2e940001
348a140,2694000d
348a144,14600002
348a148,24060025
348a14c,603025
348a150,3c038040
348a154,90631339
348a158,3182b
348a15c,31823
348a160,24050001
348a164,10450003
348a168,30630042
348a16c,10000002
348a170,2405000b
348a174,2405000e
348a178,51040
348a17c,451021
348a180,21040
348a184,24420050
348a188,461021
348a18c,431021
348a190,141840
348a194,741821
348a198,31880
348a19c,26850001
348a1a0,651821
348a1a4,24050140
348a1a8,a22823
348a1ac,597c2
348a1b0,2459021
348a1b4,129043
348a1b8,240500f0
348a1bc,a32823
348a1c0,5bfc2
348a1c4,2e5b821
348a1c8,17b843
348a1cc,26450001
348a1d0,afa50038
348a1d4,26e50001
348a1d8,afa5003c
348a1dc,8e050008
348a1e0,24a60008
348a1e4,ae060008
348a1e8,3c06fcff
348a1ec,34c6ffff
348a1f0,aca60000
348a1f4,3c06fffd
348a1f8,34c6f6fb
348a1fc,aca60004
348a200,8e050008
348a204,24a60008
348a208,ae060008
348a20c,3c06fa00
348a210,aca60000
348a214,240600d0
348a218,aca60004
348a21c,521021
348a220,21380
348a224,771821
348a228,31880
348a22c,431025
348a230,3c03e400
348a234,431025
348a238,afa20020
348a23c,121380
348a240,171880
348a244,431025
348a248,afa20024
348a24c,3c02e100
348a250,afa20028
348a254,afa0002c
348a258,3c02f100
348a25c,afa20030
348a260,3c020400
348a264,24420400
348a268,afa20034
348a26c,27a20020
348a270,27a80038
348a274,8e030008
348a278,24650008
348a27c,ae050008
348a280,8c470004
348a284,8c460000
348a288,ac670004
348a28c,24420008
348a290,1502fff8
348a294,ac660000
348a298,8e020008
348a29c,24430008
348a2a0,ae030008
348a2a4,3c03e700
348a2a8,ac430000
348a2ac,ac400004
348a2b0,8e020008
348a2b4,24430008
348a2b8,ae030008
348a2bc,3c03fc11
348a2c0,34639623
348a2c4,ac430000
348a2c8,3c03ff2f
348a2cc,3463ffff
348a2d0,10800057
348a2d4,ac430004
348a2d8,3c058042
348a2dc,24a5df10
348a2e0,94a70008
348a2e4,3025
348a2e8,c1042bc
348a2ec,2002025
348a2f0,3c118042
348a2f4,2631d748
348a2f8,8fb3003c
348a2fc,2636011e
348a300,3c158040
348a304,3c1e8040
348a308,27de1360
348a30c,3c028042
348a310,2442d730
348a314,afa20048
348a318,3c028042
348a31c,2442df10
348a320,afa2004c
348a324,8ea21354
348a328,5040000b
348a32c,92220000
348a330,92230000
348a334,3c028011
348a338,3442a5d0
348a33c,431021
348a340,904200a8
348a344,21042
348a348,30420001
348a34c,50400036
348a350,26310016
348a354,92220000
348a358,5e1021
348a35c,80420000
348a360,28430003
348a364,54600030
348a368,26310016
348a36c,2446fffd
348a370,28c30003
348a374,50600004
348a378,24020003
348a37c,2442fffe
348a380,1000000d
348a384,afa20040
348a388,10c20007
348a38c,24020004
348a390,10c20008
348a394,24020005
348a398,50c20007
348a39c,afa00040
348a3a0,10000006
348a3a4,8fa20040
348a3a8,24020005
348a3ac,10000002
348a3b0,afa20040
348a3b4,afa60040
348a3b8,8fa20040
348a3bc,21880
348a3c0,8fa20048
348a3c4,431821
348a3c8,90620001
348a3cc,21600
348a3d0,90640003
348a3d4,42200
348a3d8,441025
348a3dc,90630002
348a3e0,31c00
348a3e4,431025
348a3e8,344200ff
348a3ec,8e030008
348a3f0,24640008
348a3f4,ae040008
348a3f8,3c04fa00
348a3fc,ac640000
348a400,ac620004
348a404,2402000c
348a408,afa20018
348a40c,afa20014
348a410,afb30010
348a414,8fa70038
348a418,8fa5004c
348a41c,c1043f7
348a420,2002025
348a424,26310016
348a428,16d1ffbe
348a42c,2673000d
348a430,8e020008
348a434,24430008
348a438,ae030008
348a43c,3c03fa00
348a440,ac430000
348a444,2403ffff
348a448,ac430004
348a44c,8fa20044
348a450,5040002f
348a454,2652000e
348a458,3c058042
348a45c,24a5df20
348a460,94a70008
348a464,3025
348a468,c1042bc
348a46c,2002025
348a470,3c118042
348a474,2631d748
348a478,8fb3003c
348a47c,2636011e
348a480,3c158040
348a484,3c1e8040
348a488,27de1360
348a48c,3c028042
348a490,2442df20
348a494,afa20040
348a498,8ea21354
348a49c,5040000b
348a4a0,92220000
348a4a4,92230000
348a4a8,3c028011
348a4ac,3442a5d0
348a4b0,431021
348a4b4,904200a8
348a4b8,21042
348a4bc,30420001
348a4c0,50400010
348a4c4,26310016
348a4c8,92220000
348a4cc,5e1021
348a4d0,80460000
348a4d4,2cc20003
348a4d8,5040000a
348a4dc,26310016
348a4e0,2402000c
348a4e4,afa20018
348a4e8,afa20014
348a4ec,afb30010
348a4f0,8fa70038
348a4f4,8fa50040
348a4f8,c1043f7
348a4fc,2002025
348a500,26310016
348a504,16d1ffe4
348a508,2673000d
348a50c,2652000e
348a510,3c138042
348a514,2673d74b
348a518,26f10002
348a51c,141040
348a520,541021
348a524,21080
348a528,541021
348a52c,afa2004c
348a530,24550002
348a534,2b7a821
348a538,24070006
348a53c,2203025
348a540,2402825
348a544,c106d7a
348a548,2602025
348a54c,2631000d
348a550,16b1fff9
348a554,26730016
348a558,afa00010
348a55c,3825
348a560,2406000b
348a564,24050006
348a568,c106dac
348a56c,2002025
348a570,3c028040
348a574,90436750
348a578,24020001
348a57c,14620002
348a580,24020008
348a584,2402000b
348a588,2a840
348a58c,2a2a821
348a590,15a840
348a594,26b50001
348a598,2b2a821
348a59c,24070001
348a5a0,24060011
348a5a4,3c058042
348a5a8,24a5def0
348a5ac,c1042bc
348a5b0,2002025
348a5b4,3c138042
348a5b8,2673d748
348a5bc,26f60002
348a5c0,148840
348a5c4,2348821
348a5c8,118880
348a5cc,2348823
348a5d0,118840
348a5d4,2338821
348a5d8,2c0a025
348a5dc,2609025
348a5e0,3c1e8011
348a5e4,37dea5d0
348a5e8,3c024f28
348a5ec,24424f29
348a5f0,afa20038
348a5f4,82420001
348a5f8,4430028
348a5fc,26520016
348a600,92440000
348a604,3c41021
348a608,804300bc
348a60c,410c0
348a610,441023
348a614,21080
348a618,3c21021
348a61c,804200e5
348a620,8fa40038
348a624,afa40020
348a628,1860000b
348a62c,a3a00024
348a630,602025
348a634,2863000a
348a638,50600001
348a63c,24040009
348a640,41e00
348a644,31e03
348a648,4620001
348a64c,2025
348a650,24840030
348a654,a3a40020
348a658,1840000a
348a65c,401825
348a660,2842000a
348a664,50400001
348a668,24030009
348a66c,31600
348a670,21603
348a674,4420001
348a678,1825
348a67c,24630030
348a680,a3a30022
348a684,24070006
348a688,2803025
348a68c,2a02825
348a690,c106d7a
348a694,27a40020
348a698,26520016
348a69c,1632ffd5
348a6a0,2694000d
348a6a4,afa00010
348a6a8,3825
348a6ac,2406000b
348a6b0,24050006
348a6b4,c106dac
348a6b8,2002025
348a6bc,26a20019
348a6c0,afa20044
348a6c4,24070001
348a6c8,2406000e
348a6cc,3c058042
348a6d0,24a5def0
348a6d4,c1042bc
348a6d8,2002025
348a6dc,8fb4003c
348a6e0,afb40038
348a6e4,2609025
348a6e8,241e000d
348a6ec,3c028011
348a6f0,3442a5d0
348a6f4,afa20040
348a6f8,3c028042
348a6fc,2442def0
348a700,afa20048
348a704,92430000
348a708,147e0002
348a70c,2401025
348a710,2403000a
348a714,90420001
348a718,30420040
348a71c,50400011
348a720,26520016
348a724,8fa20040
348a728,431821
348a72c,906200a8
348a730,30420001
348a734,5040000b
348a738,26520016
348a73c,2402000c
348a740,afa20018
348a744,afa20014
348a748,afb40010
348a74c,8fa70044
348a750,3025
348a754,8fa50048
348a758,c1043f7
348a75c,2002025
348a760,26520016
348a764,1632ffe7
348a768,2694000d
348a76c,24070001
348a770,2406000a
348a774,3c058042
348a778,24a5def0
348a77c,c1042bc
348a780,2002025
348a784,3c128042
348a788,2652d749
348a78c,8fa2004c
348a790,24420001
348a794,57b821
348a798,8fb4003c
348a79c,3c1e8011
348a7a0,37dea5d0
348a7a4,3c028042
348a7a8,2442def0
348a7ac,afa20040
348a7b0,92420000
348a7b4,30420020
348a7b8,50400010
348a7bc,2694000d
348a7c0,8fc200a4
348a7c4,3c030040
348a7c8,431024
348a7cc,5040000b
348a7d0,2694000d
348a7d4,2402000c
348a7d8,afa20018
348a7dc,afa20014
348a7e0,afb40010
348a7e4,8fa70044
348a7e8,3025
348a7ec,8fa50040
348a7f0,c1043f7
348a7f4,2002025
348a7f8,2694000d
348a7fc,1697ffec
348a800,26520016
348a804,26a20026
348a808,afa20040
348a80c,24070001
348a810,24060010
348a814,3c058042
348a818,24a5def0
348a81c,c1042bc
348a820,2002025
348a824,8fb4003c
348a828,2609025
348a82c,3c178011
348a830,36f7a5d0
348a834,241e000c
348a838,3c028042
348a83c,2442def0
348a840,afa20044
348a844,92420001
348a848,30420010
348a84c,50400011
348a850,26520016
348a854,92420000
348a858,2e21021
348a85c,904200a8
348a860,21082
348a864,30420001
348a868,5040000a
348a86c,26520016
348a870,afbe0018
348a874,afbe0014
348a878,afb40010
348a87c,8fa70040
348a880,3025
348a884,8fa50044
348a888,c1043f7
348a88c,2002025
348a890,26520016
348a894,1651ffeb
348a898,2694000d
348a89c,26a20033
348a8a0,afa20040
348a8a4,24070001
348a8a8,2406000f
348a8ac,3c058042
348a8b0,24a5def0
348a8b4,c1042bc
348a8b8,2002025
348a8bc,8fb4003c
348a8c0,2609025
348a8c4,3c178011
348a8c8,36f7a5d0
348a8cc,241e000c
348a8d0,3c028042
348a8d4,2442def0
348a8d8,afa20044
348a8dc,92420001
348a8e0,30420010
348a8e4,50400011
348a8e8,26520016
348a8ec,92420000
348a8f0,2e21021
348a8f4,904200a8
348a8f8,21042
348a8fc,30420001
348a900,5040000a
348a904,26520016
348a908,afbe0018
348a90c,afbe0014
348a910,afb40010
348a914,8fa70040
348a918,3025
348a91c,8fa50044
348a920,c1043f7
348a924,2002025
348a928,26520016
348a92c,1651ffeb
348a930,2694000d
348a934,26a20040
348a938,afa20040
348a93c,24070001
348a940,2406000b
348a944,3c058042
348a948,24a5def0
348a94c,c1042bc
348a950,2002025
348a954,8fb4003c
348a958,2609025
348a95c,3c178011
348a960,36f7a5d0
348a964,241e000c
348a968,3c028042
348a96c,2442def0
348a970,afa2003c
348a974,92430002
348a978,50600010
348a97c,26520016
348a980,92420000
348a984,38420003
348a988,2e21021
348a98c,90420e9c
348a990,5443000a
348a994,26520016
348a998,afbe0018
348a99c,afbe0014
348a9a0,afb40010
348a9a4,8fa70040
348a9a8,3025
348a9ac,8fa5003c
348a9b0,c1043f7
348a9b4,2002025
348a9b8,26520016
348a9bc,1651ffed
348a9c0,2694000d
348a9c4,8fa20050
348a9c8,1040002a
348a9cc,26be004d
348a9d0,2677011e
348a9d4,2c08825
348a9d8,3c148040
348a9dc,3c128040
348a9e0,2652136e
348a9e4,3c028042
348a9e8,2442d448
348a9ec,afa2003c
348a9f0,3c028042
348a9f4,2442d44c
348a9f8,afa20040
348a9fc,8e82134c
348aa00,5040000f
348aa04,92620000
348aa08,92620001
348aa0c,30420010
348aa10,5040000b
348aa14,92620000
348aa18,3c028011
348aa1c,3442a5d0
348aa20,92630000
348aa24,431021
348aa28,904200a8
348aa2c,21082
348aa30,30420001
348aa34,5040000c
348aa38,26730016
348aa3c,92620000
348aa40,521021
348aa44,90420000
348aa48,14400002
348aa4c,8fa4003c
348aa50,8fa40040
348aa54,24070006
348aa58,2203025
348aa5c,c106d7a
348aa60,3c02825
348aa64,26730016
348aa68,16f3ffe4
348aa6c,2631000d
348aa70,26be0072
348aa74,afa00010
348aa78,3825
348aa7c,2406000b
348aa80,24050006
348aa84,c106dac
348aa88,2002025
348aa8c,3c028040
348aa90,90421339
348aa94,1040049b
348aa98,24070001
348aa9c,24060001
348aaa0,3c058042
348aaa4,24a5dea0
348aaa8,c1042bc
348aaac,2002025
348aab0,3c028042
348aab4,8c421ea4
348aab8,18400024
348aabc,a025
348aac0,3c118042
348aac4,2631d75a
348aac8,3c158040
348aacc,26b5136e
348aad0,241300ff
348aad4,3c128043
348aad8,26526ba0
348aadc,3c028042
348aae0,afa2003c
348aae4,3c178042
348aae8,9222ffee
348aaec,551021
348aaf0,90420000
348aaf4,14400002
348aaf8,2202025
348aafc,2624fffc
348ab00,801825
348ab04,24840004
348ab08,90620000
348ab0c,10530007
348ab10,521021
348ab14,90420000
348ab18,14400491
348ab1c,2402000c
348ab20,24630001
348ab24,5483fff9
348ab28,90620000
348ab2c,26940001
348ab30,8fa20038
348ab34,2442000d
348ab38,afa20038
348ab3c,8ee21ea4
348ab40,282102a
348ab44,1440ffe8
348ab48,26310016
348ab4c,2407000a
348ab50,24060010
348ab54,3c058042
348ab58,24a5dee0
348ab5c,c1042bc
348ab60,2002025
348ab64,3c028042
348ab68,8c421ea4
348ab6c,18400086
348ab70,3c128042
348ab74,2652d75a
348ab78,b825
348ab7c,3c028040
348ab80,2442136e
348ab84,afa20038
348ab88,3c148043
348ab8c,26946ba0
348ab90,3c028042
348ab94,2442f470
348ab98,afa2004c
348ab9c,afb2003c
348aba0,9242ffee
348aba4,8fa30038
348aba8,431021
348abac,90430000
348abb0,14600002
348abb4,2401025
348abb8,2642fffc
348abbc,40a825
348abc0,24450004
348abc4,240400ff
348abc8,90430000
348abcc,10640067
348abd0,741821
348abd4,90630000
348abd8,14600459
348abdc,24420001
348abe0,54a2fffa
348abe4,90430000
348abe8,10000061
348abec,26f70001
348abf0,92a60000
348abf4,240200ff
348abf8,10c2005c
348abfc,8fa2003c
348ac00,9042ffee
348ac04,8fa30038
348ac08,431021
348ac0c,90480000
348ac10,d41021
348ac14,90510000
348ac18,81040
348ac1c,482021
348ac20,42040
348ac24,62840
348ac28,a61821
348ac2c,31880
348ac30,832021
348ac34,8fa9004c
348ac38,1242021
348ac3c,90830002
348ac40,31e00
348ac44,90840004
348ac48,42200
348ac4c,641825
348ac50,481021
348ac54,21040
348ac58,a62821
348ac5c,52880
348ac60,451021
348ac64,1221021
348ac68,90420003
348ac6c,21400
348ac70,621025
348ac74,344200ff
348ac78,8e030008
348ac7c,24640008
348ac80,ae040008
348ac84,3c04fa00
348ac88,ac640000
348ac8c,ac620004
348ac90,2e22000a
348ac94,1440000f
348ac98,2667fffa
348ac9c,3c06cccc
348aca0,34c6cccd
348aca4,2260019
348aca8,3010
348acac,2402000b
348acb0,afa20018
348acb4,24020006
348acb8,afa20014
348acbc,8fa20040
348acc0,afa20010
348acc4,630c2
348acc8,8fa50044
348accc,c1043f7
348acd0,2002025
348acd4,3c02cccc
348acd8,3442cccd
348acdc,2220019
348ace0,1010
348ace4,210c2
348ace8,21880
348acec,621021
348acf0,21040
348acf4,2223023
348acf8,30c600ff
348acfc,14c00405
348ad00,2402000b
348ad04,24070001
348ad08,2406002f
348ad0c,8fb10044
348ad10,2202825
348ad14,c1042bc
348ad18,2002025
348ad1c,2402000b
348ad20,afa20018
348ad24,24020006
348ad28,afa20014
348ad2c,8fa20040
348ad30,afa20010
348ad34,2603825
348ad38,3025
348ad3c,2202825
348ad40,c1043f7
348ad44,2002025
348ad48,2407000a
348ad4c,24060010
348ad50,2202825
348ad54,c1042bc
348ad58,2002025
348ad5c,2673000f
348ad60,8fa20048
348ad64,1662ffa2
348ad68,26b50001
348ad6c,26f70001
348ad70,26d6000d
348ad74,3c028042
348ad78,8c421ea4
348ad7c,2e2102a
348ad80,1440ff86
348ad84,26520016
348ad88,8e020008
348ad8c,24430008
348ad90,ae030008
348ad94,3c03fa00
348ad98,ac430000
348ad9c,2403ffff
348ada0,100003d8
348ada4,ac430004
348ada8,106000c2
348adac,30420100
348adb0,3c028011
348adb4,3442a5d0
348adb8,94430f2e
348adbc,3c028040
348adc0,8c421350
348adc4,10400012
