10,1073133a
348450c,8fa5000c
3484510,8fa60010
3484514,8fa70014
3484518,8fa90018
348451c,8faa001c
3484520,8fab0020
3484524,8fac0024
3484528,27bd0028
348452c,95680000
3484530,a4281e1a
3484534,24080002
3484538,ad281364
348453c,3e00008
3484544,8c6d0004
3484548,3c0e8040
348454c,81ce135e
3484550,1ae7825
3484554,11e0000a
348455c,11c00006
3484564,946e0ed4
3484568,31ce0010
348456c,1cd7025
3484570,11c00003
3484578,3e00008
348457c,340f0001
3484580,3e00008
3484584,340f0000
3484588,1000
348458c,4800
3484594,e000
3484598,4800
34845a0,8047a6b0
34845a4,49890
3485050,24a55630
3485054,3c0e8040
3485058,25ce4fb0
348505c,3e00008
3485060,1c27021
3485064,34191000
3485068,340a4800
348506c,340d0000
3485070,340ce000
3485074,340e4800
3485078,3e00008
348507c,34180000
3485084,3c088012
3485088,2508a5d0
348508c,95090eda
3485090,31290008
3485094,15200008
3485098,8d090004
348509c,15200004
34850a0,3c098040
34850a4,81295080
34850a8,15200003
34850b0,3e00008
34850b4,34090000
34850b8,3e00008
34850bc,34090001
34850c0,3c08801d
34850c4,25082578
34850c8,3409006c
34850cc,8d0a6300
34850d0,112a0009
34850d4,340a0001
34850d8,340b0036
34850dc,ad0a6300
34850e0,a10b6304
34850e4,240cffff
34850e8,810e63e7
34850ec,15cc0002
34850f0,340d0002
34850f4,a10d63e7
34850f8,3e00008
34850fc,24060022
3485108,afb0003c
348510c,27bdffe0
3485110,afbf0014
3485114,3c098040
3485118,25295100
348511c,812a0000
3485120,1540000a
3485128,8e4b0028
348512c,3c0c4370
3485130,16c082a
3485134,14200005
3485138,340d0001
348513c,a12d0000
3485140,3404001b
3485144,c032a9c
348514c,8fbf0014
3485150,3e00008
3485154,27bd0020
3485158,8e721c44
348515c,240e0003
3485160,a22e05b0
3485164,926f07af
3485168,4406b000
348516c,4407a000
3485170,3e00008
3485178,90580000
348517c,27bdffd0
3485180,afbf0014
3485184,afa40018
3485188,afa5001c
348518c,afa60020
3485190,afa70024
3485194,3c048040
3485198,80845100
348519c,1080001b
34851a4,3c048040
34851a8,8c845104
34851ac,2885001e
34851b0,14a00016
34851b8,28850050
34851bc,10a0000c
34851c4,3c043d4d
34851c8,2484cccd
34851cc,ae4404d0
34851d0,2402025
34851d4,248404c8
34851d8,3c05437f
34851dc,3c063f80
34851e0,3c074120
34851e4,c0190a0
34851ec,10000007
34851f0,2402025
34851f4,248404c8
34851f8,34050000
34851fc,3c063f80
3485200,3c074120
3485204,c0190a0
348520c,8fbf0014
3485210,8fa40018
3485214,8fa5001c
3485218,8fa60020
348521c,8fa70024
3485220,3e00008
3485224,27bd0030
3485228,860800b6
348522c,25084000
3485230,a60800b6
3485234,34080001
3485238,a20805e8
348523c,a2000554
3485240,8e090004
3485244,240afffe
3485248,1495824
348524c,ae0b0004
3485250,3c088040
3485254,25085298
3485258,3e00008
348525c,ae08013c
3485260,860800b6
3485264,2508c000
3485268,a60800b6
348526c,34080001
3485270,a20805e8
3485274,a2000554
3485278,8e090004
348527c,240afffe
3485280,1495824
3485284,ae0b0004
3485288,3c088040
348528c,25085298
3485290,3e00008
3485294,ae08013c
3485298,27bdffd0
348529c,afbf0014
34852a0,afa40018
34852a4,afa5001c
34852a8,34080001
34852ac,a0880554
34852b0,8488001c
34852b4,11000006
34852bc,3c048040
34852c0,8c845104
34852c4,24850001
34852c8,3c018040
34852cc,ac255104
34852d0,3c048040
34852d4,8c845104
34852d8,34050003
34852dc,14850009
34852e4,8fa40018
34852e8,8488001c
34852ec,34090001
34852f0,11090002
34852f4,240539b0
34852f8,240539b1
34852fc,c008bf4
3485304,28850028
3485308,14a0001a
3485310,8fa40018
3485314,24840028
3485318,3c0543c8
348531c,3c063f80
3485320,3c0740c0
3485324,c0190a0
348532c,8fa40018
3485330,24840558
3485334,c023270
348533c,8fa40018
3485340,c008bf4
3485344,2405311f
3485348,3c048040
348534c,8c845104
3485350,34080061
3485354,14880007
348535c,8fa40018
3485360,8fa5001c
3485364,8c8b0138
3485368,8d6b0010
348536c,256913ec
3485370,ac89013c
3485374,8fbf0014
3485378,3e00008
348537c,27bd0030
3485380,3c01c416
3485384,44816000
3485388,3e00008
348538c,3025
3485390,3c014416
3485394,44816000
3485398,3e00008
348539c,3025
34853a0,afa40018
34853a4,3c08801e
34853a8,2508aa30
34853ac,3e00008
34853b0,ad000678
34853b4,27bdffe8
34853b8,afaa0004
34853bc,846f4a2a
34853c0,340a0002
34853c4,15ea0002
34853c8,340a0001
34853cc,a46a4a2a
34853d0,846f4a2a
34853d4,8faa0004
34853d8,3e00008
34853dc,27bd0018
34853e0,27bdffe8
34853e4,afaa0004
34853e8,846e4a2a
34853ec,340a0002
34853f0,15ca0002
34853f4,340a0003
34853f8,a46a4a2a
34853fc,846e4a2a
3485400,8faa0004
3485404,3e00008
3485408,27bd0018
348540c,27bdffe8
3485410,afaa0004
3485414,85034a2a
3485418,340a0002
348541c,146a0002
3485420,340a0001
3485424,a50a4a2a
3485428,85034a2a
348542c,8faa0004
3485430,3e00008
3485434,27bd0018
3485438,27bdffe8
348543c,afaa0004
3485440,85034a2a
3485444,340a0002
3485448,146a0002
348544c,340a0003
3485450,a50a4a2a
3485454,85034a2a
3485458,8faa0004
348545c,3e00008
3485460,27bd0018
3485464,27bdffe8
3485468,afaa0004
348546c,85034a2a
3485470,340a0002
3485474,146a0002
3485478,340a0001
348547c,a50a4a2a
3485480,85034a2a
3485484,8faa0004
3485488,3e00008
348548c,27bd0018
3485490,27bdffe8
3485494,afaa0004
3485498,85034a2a
348549c,340a0002
34854a0,146a0002
34854a4,340a0003
34854a8,a50a4a2a
34854ac,85034a2a
34854b0,8faa0004
34854b4,3e00008
34854b8,27bd0018
34854bc,27bdffe8
34854c0,afaa0004
34854c4,a42bca2a
34854c8,340a0002
34854cc,156a0002
34854d0,340a0003
34854d4,a50a4a2a
34854d8,85034a2a
34854dc,8faa0004
34854e0,3e00008
34854e4,27bd0018
34854e8,27bdffe8
34854ec,afaa0004
34854f0,85034a2a
34854f4,340a0002
34854f8,146a0002
34854fc,340a0001
3485500,a50a4a2a
3485504,85034a2a
3485508,8faa0004
348550c,3e00008
3485510,27bd0018
3485514,27bdffe8
3485518,afaa0004
348551c,85034a2a
3485520,340a0002
3485524,146a0002
3485528,340a0003
348552c,a50a4a2a
3485530,85034a2a
3485534,8faa0004
3485538,3e00008
348553c,27bd0018
3485540,3c08801e
3485544,25084ee8
3485548,3409f000
348554c,a5090000
3485550,3e00008
3485554,84cb4a2e
3485558,24a56f04
348555c,8c880144
3485560,11050007
3485564,3c09801e
3485568,2529aa30
348556c,3c0a446a
3485570,254ac000
3485574,3c0bc324
3485578,ad2a0024
348557c,ad2b002c
3485580,3e00008
3485588,27bdffd8
348558c,afbf0024
3485590,afa40028
3485594,afa5002c
3485598,afa60030
348559c,c022865
34855a0,8fa40030
34855a4,44822000
34855a8,44800000
34855ac,240e0002
34855b0,468021a0
34855b4,afae0018
34855b8,8fa40028
34855bc,8fa5002c
34855c0,8fa60030
34855c4,3c073f80
34855c8,3c080400
34855cc,250832b0
34855d0,14c80002
34855d8,3c074040
34855dc,e7a60014
34855e0,e7a00010
34855e4,c023000
34855e8,e7a0001c
34855ec,8fbf0024
34855f0,8fbf0024
34855f4,3e00008
34855f8,27bd0028
34855fc,3c0a8040
3485600,814a1359
3485604,11400003
3485608,8ccb0138
348560c,8d6b0010
3485610,25690adc
3485614,3e00008
3485618,acc90180
348561c,27bdffe8
3485620,afbf0014
3485624,3c0a8040
3485628,814a1359
348562c,15400003
3485634,c037500
348563c,8fbf0014
3485640,3e00008
3485644,27bd0018
3485648,3c010080
348564c,3c180001
3485650,3e00008
3485654,8c4e0670
3485658,3c0a8040
348565c,814a1359
3485660,11400002
3485668,34180003
348566c,3c078012
3485670,24e7a5d0
3485674,3e00008
3485678,24010003
348567c,3c0a8040
3485680,814a1359
3485684,11400008
348568c,c100667
3485694,3c08801e
3485698,25088966
348569c,34090004
34856a0,a5090000
34856a8,8fbf0014
34856ac,3e00008
34856b0,27bd0018
34856b4,27bdffe0
34856b8,afbf0014
34856bc,afa10018
34856c0,afa4001c
34856c4,3c0a8040
34856c8,814a1359
34856cc,1540000b
34856d4,3c04801d
34856d8,248484a0
34856dc,3c058040
34856e0,90a5135c
34856e4,34060000
34856e8,c037385
34856f0,34044802
34856f4,c0191bc
34856fc,8fa4001c
3485700,8fa10018
3485704,8fbf0014
3485708,3e00008
348570c,27bd0020
3485714,27bdffe0
3485718,afbf0014
348571c,afa40018
3485720,3c0d8040
3485724,81ad5710
3485728,15a0000c
3485730,3c08801e
3485734,2508aa30
3485738,8d090670
348573c,340a4000
3485740,12a5824
3485744,1160000d
348574c,34080001
3485750,3c018040
3485754,a0285710
3485758,10000023
348575c,3c08801e
3485760,2508aa30
3485764,8d090670
3485768,340a4000
348576c,12a5824
3485770,1160000c
3485778,1000001b
348577c,24a420d8
3485780,c037519
3485788,24010002
348578c,14410016
3485794,3c08801e
3485798,25088966
348579c,34090004
34857a0,a5090000
34857a4,3c0b8012
34857a8,256ba5d0
34857ac,816c0ede
34857b0,358c0001
34857b4,a16c0ede
34857b8,3c09801e
34857bc,2529a2ba
34857c0,340802ae
34857c4,a5280000
34857c8,3408002a
34857cc,3c09801e
34857d0,2529a2fe
34857d4,a1280000
34857d8,34080014
34857dc,3c09801e
34857e0,2529a2b5
34857e4,a1280000
34857e8,8fbf0014
34857ec,3e00008
34857f0,27bd0020
34857f4,27bdffd0
34857f8,afbf0014
34857fc,afa80018
3485800,afa9001c
3485804,afaa0020
3485808,afab0024
348580c,afac0028
3485810,afad002c
3485814,3c088012
3485818,2508a5d0
348581c,85090f20
3485820,31290040
3485824,1120000e
3485828,3c08801e
348582c,2508aa30
3485830,8d09039c
3485834,1120000a
3485838,340a00a1
348583c,852b0000
3485840,154b0007
3485844,240cf7ff
3485848,8d0d066c
348584c,18d6824
3485850,ad0d066c
3485854,ad00039c
3485858,ad00011c
348585c,ad200118
3485860,afad002c
3485864,afac0028
3485868,afab0024
348586c,afaa0020
3485870,afa9001c
3485874,afa80018
3485878,afbf0014
348587c,860e001c
3485880,3e00008
3485884,27bd0030
3485888,27bdffd0
348588c,afbf0014
3485890,afa80018
3485894,afa9001c
3485898,afaa0020
348589c,84a800a4
34858a0,34090002
34858a4,1509000c
34858a8,340a0006
34858ac,80880003
34858b0,150a0009
34858b8,3c088012
34858bc,2508a5d0
34858c0,85090f20
34858c4,31290040
34858c8,11200003
34858d0,c0083ad
34858d8,8faa0020
34858dc,8fa9001c
34858e0,8fa80018
34858e4,8fbf0014
34858e8,8602001c
34858ec,3e00008
34858f0,27bd0030
34858f4,27bdffd0
34858f8,afbf001c
34858fc,afa40020
3485900,afa50024
3485904,e7a00028
3485908,4602003c
3485910,45010005
3485918,c101e80
3485920,10000003
3485928,c101e82
3485930,34060014
3485934,3407000a
3485938,44801000
348593c,c7a00028
3485940,8fa50024
3485944,8fa40020
3485948,8fbf001c
348594c,4602003c
3485950,27bd0030
3485954,3e00008
348595c,27bdffd0
3485960,afbf001c
3485964,afa40020
3485968,afa50024
348596c,e7a40028
3485970,e7a6002c
3485974,4606203c
348597c,45000003
3485984,c101e8d
348598c,34060014
3485990,3407000a
3485994,44801000
3485998,c7a6002c
348599c,c7a40028
34859a0,8fa50024
34859a4,8fa40020
34859a8,8fbf001c
34859ac,4606203c
34859b0,27bd0030
34859b4,3e00008
34859bc,c101ef0
34859c4,8fbf001c
34859c8,27bd0020
34859cc,3e00008
34859d8,27bdffe8
34859dc,afbf0014
34859e0,c008ab4
34859e8,8fbf0014
34859ec,27bd0018
34859f0,8fa40018
34859f4,8c8a0138
34859f8,8d4a0010
34859fc,25431618
3485a00,3c088040
3485a04,810859d4
3485a08,1100000a
3485a0c,3c098012
3485a10,2529a5d0
3485a14,95281406
3485a18,290105dc
3485a1c,14200005
3485a20,9488029c
3485a24,31080002
3485a28,15000002
3485a30,254314d0
3485a34,3e00008
3485a3c,3c188012
3485a40,2718a5d0
3485a44,8f180004
3485a48,17000003
3485a50,3c0a8042
3485a54,254a2de8
3485a58,24780008
3485a5c,3e00008
3485a60,adf802c0
3485a64,3c0f8012
3485a68,25efa5d0
3485a6c,8def0004
3485a70,15e00003
3485a78,3c0e8042
3485a7c,25ce2de8
3485a80,ac4e0004
3485a84,3e00008
3485a88,820f013f
3485a90,3c088040
3485a94,81085a8c
3485a98,11000007
3485a9c,3c09801d
3485aa0,252984a0
3485aa4,8d281d44
3485aa8,31080002
3485aac,11000002
3485ab4,34069100
3485ab8,3e00008
3485abc,afa60020
3485ac0,3c088040
3485ac4,81085a8c
3485ac8,11000005
3485acc,3c09801d
3485ad0,252984a0
3485ad4,8d281d44
3485ad8,35080002
3485adc,ad281d44
3485ae0,3e00008
3485ae4,34e74000
3485aec,3c038012
3485af0,2463a5d0
3485af4,8c6e0004
3485af8,15c0000c
3485afc,24020005
3485b00,24020011
3485b04,3c088040
3485b08,81085ae8
3485b0c,11000007
3485b10,3c09801d
3485b14,252984a0
3485b18,8d281d44
3485b1c,31080002
3485b20,11000002
3485b24,34020001
3485b28,34020003
3485b2c,3e00008
3485b30,3c048010
3485b34,3c088040
3485b38,81085ae8
3485b3c,11000005
3485b40,3c09801d
3485b44,252984a0
3485b48,8d281d44
3485b4c,35080002
3485b50,ad281d44
3485b54,3e00008
3485b58,34e78000
3485b5c,27bdffe8
3485b60,afa20010
3485b64,afbf0014
3485b68,c106a6d
3485b6c,46000306
3485b70,406821
3485b74,8fa20010
3485b78,8fbf0014
3485b7c,3e00008
3485b80,27bd0018
3485b84,ac800130
3485b88,ac800134
3485b8c,3c018012
3485b90,2421a5d0
3485b94,80280edc
3485b98,35080008
3485b9c,a0280edc
3485ba0,3c013f80
3485ba4,3e00008
3485ba8,44813000
3485bac,3c038012
3485bb0,910f014f
3485bb4,2463a5d0
3485bb8,25ef0023
3485bbc,9078008b
3485bc4,11f80003
3485bcc,3e00008
3485bd0,a100014f
3485bd4,3e00008
3485be4,27bdffe8
3485be8,afbf0014
3485bec,918d0074
3485bf0,24010031
3485bf4,c107ef1
3485bf8,34040031
3485bfc,10400006
3485c00,340d0000
3485c04,c107f3a
3485c08,34040031
3485c0c,14400002
3485c10,340d0000
3485c14,340d0031
3485c18,1825
3485c1c,8fbf0014
3485c20,3e00008
3485c24,27bd0018
3485c28,27bdffe8
3485c2c,afbf0014
3485c30,956bb4c6
3485c34,c107ef1
3485c38,3404002f
3485c3c,10400006
3485c40,340c0001
3485c44,c107f3a
3485c48,3404002f
3485c4c,14400002
3485c50,340c0001
3485c54,6025
3485c58,8fbf0014
3485c5c,3e00008
3485c60,27bd0018
3485c64,27bdffe0
3485c68,afa20008
3485c6c,afb0000c
3485c70,afa30010
3485c74,afa40014
3485c78,afa50018
3485c7c,afbf001c
3485c80,c1080a1
3485c88,40c825
3485c8c,8fa20008
3485c90,8fb0000c
3485c94,8fa30010
3485c98,8fa40014
3485c9c,8fa50018
3485ca0,8fbf001c
3485ca4,3e00008
3485ca8,27bd0020
3485cac,27bdffe8
3485cb0,afbf0014
3485cb4,3c028040
3485cb8,84425bdc
3485cbc,10400005
3485cc4,c10175b
3485ccc,10000002
3485cd4,91820074
3485cd8,8fbf0014
3485cdc,3e00008
3485ce0,27bd0018
3485ce4,27bdffe8
3485ce8,afbf0014
3485cec,3c028040
3485cf0,84425bdc
3485cf4,10400005
3485cfc,c10175b
3485d04,10000004
3485d0c,3c028012
3485d10,581021
3485d14,9042a644
3485d18,8fbf0014
3485d1c,3e00008
3485d20,27bd0018
3485d24,27bdffe8
3485d28,afa70010
3485d2c,afbf0014
3485d30,3c028040
3485d34,84425bdc
3485d38,10400005
3485d40,c10175b
3485d48,10000004
3485d50,3c028012
3485d54,4e1021
3485d58,9042a644
3485d5c,8fa70010
3485d60,8fbf0014
3485d64,3e00008
3485d68,27bd0018
3485d6c,27bdffe0
3485d70,afb0000c
3485d74,afa30010
3485d78,afa40014
3485d7c,afa50018
3485d80,afbf001c
3485d84,3c018040
3485d88,84215bdc
3485d8c,10200003
3485d94,c108087
3485d9c,8fb0000c
3485da0,8fa30010
3485da4,8fa40014
3485da8,8fa50018
3485dac,8fbf001c
3485db0,3e00008
3485db4,27bd0020
3485db8,27bdffe0
3485dbc,afa30010
3485dc0,afa40014
3485dc4,afa50018
3485dc8,afbf001c
3485dcc,c108019
3485dd4,40c025
3485dd8,3c0b8012
3485ddc,256ba5d0
3485de0,3c0a8010
3485de4,914a8f61
3485de8,24010037
3485dec,16a5821
3485df0,916c0074
3485df4,11810002
3485dfc,c025
3485e00,8fa30010
3485e04,8fa40014
3485e08,8fa50018
3485e0c,8fbf001c
3485e10,3e00008
3485e14,27bd0020
3485e18,27bdffe0
3485e1c,afab0010
3485e20,afb00014
3485e24,afa20018
3485e28,afbf001c
3485e2c,8e030684
3485e30,3c0b8040
3485e34,856b5bdc
3485e38,15600004
3485e3c,3c0b8040
3485e40,856b5bde
3485e44,11600009
3485e4c,82040144
3485e50,c108020
3485e54,602825
3485e58,401825
3485e5c,14600003
3485e64,8fb00014
3485e68,ae000684
3485e6c,8fab0010
3485e70,8fb00014
3485e74,8fa20018
3485e78,8fbf001c
3485e7c,3e00008
3485e80,27bd0020
3485e84,27bdffe8
3485e88,afbf0014
3485e8c,c10803c
3485e94,8fbf0014
3485e98,3e00008
3485e9c,27bd0018
3485ea0,3c088012
3485ea4,2508a5d0
3485ea8,10c1021
3485eac,90450074
3485eb0,93b80037
3485eb4,3401002c
3485eb8,17010003
3485ebc,1825
3485ec0,3c038040
3485ec4,84635bde
3485ec8,3e00008
3485ed0,27bdffe8
3485ed4,afa1000c
3485ed8,afa20010
3485edc,afbf0014
3485ee0,a60c0252
3485ee4,34020001
3485ee8,3c018040
3485eec,ac225be0
3485ef0,8fa1000c
3485ef4,8fa20010
3485ef8,8fbf0014
3485efc,3e00008
3485f00,27bd0018
3485f04,27bdffe8
3485f08,afa1000c
3485f0c,afa20010
3485f10,afbf0014
3485f14,8609026a
3485f18,34020000
3485f1c,3c018040
3485f20,ac225be0
3485f24,8fa1000c
3485f28,8fa20010
3485f2c,8fbf0014
3485f30,3e00008
3485f34,27bd0018
3485f38,27bdffe8
3485f3c,afa1000c
3485f40,afa20010
3485f44,afbf0014
3485f48,3c198040
3485f4c,8f395be0
3485f50,8fa1000c
3485f54,8fa20010
3485f58,8fbf0014
3485f5c,3e00008
3485f60,27bd0018
3485f64,27bdffe8
3485f68,afa1000c
3485f6c,afa20010
3485f70,afbf0014
3485f74,94430ef4
3485f78,3c0f8040
3485f7c,8def5be0
3485f80,8fa1000c
3485f84,8fa20010
3485f88,8fbf0014
3485f8c,3e00008
3485f90,27bd0018
3485f94,27bdffe0
3485f98,afa20010
3485f9c,afa30014
3485fa0,afa40018
3485fa4,afbf001c
3485fa8,c107f1d
3485fac,34040024
3485fb0,920902fa
3485fb4,8fa20010
3485fb8,8fa30014
3485fbc,8fa40018
3485fc0,8fbf001c
3485fc4,3e00008
3485fc8,27bd0020
3485fcc,27bdffe0
3485fd0,afa20010
3485fd4,afa30014
3485fd8,afa40018
3485fdc,afbf001c
3485fe0,c107f1d
3485fe4,34040025
3485fe8,8fa20010
3485fec,8fa30014
3485ff0,8fa40018
3485ff4,8fbf001c
3485ff8,3e00008
3485ffc,27bd0020
3486000,27bdffe0
3486004,afa20010
3486008,afa30014
348600c,afa40018
3486010,afbf001c
3486014,c107f1d
3486018,34040026
348601c,2404001e
3486020,8fa20010
3486024,8fa30014
3486028,8fbf001c
348602c,3e00008
3486030,27bd0020
3486034,27bdffe0
3486038,afa20010
348603c,afa30014
3486040,afa40018
3486044,afbf001c
3486048,c107f1d
348604c,34040027
3486050,340403e7
3486054,8fa20010
3486058,8fa30014
348605c,8fbf001c
3486060,3e00008
3486064,27bd0020
3486068,3c028040
348606c,84425bde
3486070,1440000e
3486078,2196021
348607c,a1840074
3486080,24030001
3486084,24050023
3486088,2031021
348608c,904d0068
3486090,24630001
3486094,3063ffff
3486098,14ad0002
348609c,28610004
34860a0,a0440068
34860a4,5420fff9
34860a8,2031021
34860ac,3e00008
34860b4,27bdffe0
34860b8,afa40018
34860bc,afbf001c
34860c0,c107f3a
34860c4,34040021
34860c8,14400009
34860d0,c107f1d
34860d4,34040021
34860d8,2202825
34860dc,460e8380
34860e0,44079000
34860e4,2406000b
34860e8,1000000e
34860ec,1025
34860f0,3c010001
34860f4,310821
34860f8,24180004
34860fc,a03804bf
3486100,3c010001
3486104,310821
3486108,24080036
348610c,a02803dc
3486110,3c08801e
3486114,a100887c
3486118,a100895f
348611c,3c08801f
3486120,a1008d38
3486124,8fa40018
3486128,8fbf001c
348612c,3e00008
3486130,27bd0020
3486134,24010016
3486138,17210003
348613c,24010004
3486140,3e00008
3486144,8479001c
3486148,3e00008
348614c,240100f0
3486150,3c0e8040
3486154,25ce6168
3486158,afae0010
348615c,24066013
3486160,3e00008
3486168,27bdffe0
348616c,afb10018
3486170,afb00014
3486174,a08025
3486178,808825
348617c,afbf001c
3486180,962e029c
3486184,260420d8
3486188,35cf0001
348618c,c037519
3486190,a62f029c
3486194,24010004
3486198,54410021
348619c,8fbf001c
34861a0,c035844
34861a4,2002025
34861a8,5040001d
34861ac,8fbf001c
34861b0,c035886
34861b4,2002025
34861b8,3c020001
34861bc,501021
34861c0,904204bd
34861c4,3c18800f
34861c8,27188530
34861cc,8f182710
34861d0,24010001
34861d4,10400005
34861dc,1041000a
34861e4,1000000e
34861e8,8fbf001c
34861ec,2719071c
34861f0,ae3902a4
34861f4,271903d0
34861f8,320f809
34861fc,2202025
3486200,10000006
3486208,2719074c
348620c,ae3902a4
3486210,271903d0
3486214,320f809
3486218,2202025
348621c,8fbf001c
3486220,8fb00014
3486224,8fb10018
3486228,3e00008
348622c,27bd0020
3486230,27bdffc0
3486234,afbf0000
3486238,afa20004
348623c,afa30008
3486240,afa4000c
3486244,afa50010
3486248,afa60014
348624c,afa70018
3486250,afb0001c
3486254,afb10020
3486258,afa10024
348625c,8fa40060
3486260,c107a62
3486264,8c840000
3486268,8fa20004
348626c,8fa30008
3486270,8fa4000c
3486274,8fa50010
3486278,8fa60014
348627c,8fa70018
3486280,8fb0001c
3486284,8fb10020
3486288,8fa10024
348628c,c015c0c
3486290,3272821
3486294,8fbf0000
3486298,3e00008
348629c,27bd0040
34862a4,27bdffb0
34862a8,afa80020
34862ac,afa90024
34862b0,afaa0028
34862b4,afa4002c
34862b8,afa50030
34862bc,afa60034
34862c0,afb00038
34862c4,afb1003c
34862c8,afbf0040
34862cc,26100001
34862d0,3c018040
34862d4,a43062a0
34862d8,c009571
34862e0,8fa50030
34862e4,10400005
34862ec,22025
34862f0,8fa50034
34862f4,c101cad
34862fc,3c018040
3486300,a42062a0
3486304,8fa80020
3486308,8fa90024
348630c,8faa0028
3486310,8fa4002c
3486314,8fa50030
3486318,8fa60034
348631c,8fb00038
3486320,8fb1003c
3486324,8fbf0040
3486328,3e00008
348632c,27bd0050
3486330,27bdffe0
3486334,afbf0010
3486338,afb00014
348633c,84700000
3486340,12000002
3486348,24840010
348634c,c019b04
3486354,8fb00014
3486358,8fbf0010
348635c,3e00008
3486360,27bd0020
3486364,27bdffc0
3486368,afb00010
348636c,afa40014
3486370,afa50018
3486374,afa6001c
3486378,afa70020
348637c,afa10024
3486380,afa30028
3486384,afa20030
3486388,afbf0034
348638c,8fb0008c
3486390,86100000
3486394,1200000e
348639c,402025
34863a0,c000ba0
34863a4,24050010
34863a8,8fb00010
34863ac,8fa40014
34863b0,8fa50018
34863b4,8fa6001c
34863b8,8fa70020
34863bc,8fa10024
34863c0,8fa30028
34863c4,8fa20030
34863c8,24420010
34863cc,403825
34863d0,8fb00010
34863d4,8fbf0034
34863d8,820a001e
34863dc,3c010001
34863e0,3e00008
34863e4,27bd0040
34863e8,27bdffa8
34863ec,8009446
34863f0,afa60060
34863f4,27bdffd0
34863f8,80094fe
34863fc,afbf002c
3486400,2402025
3486404,3e00008
3486408,2003825
348640c,86470018
3486410,10e00005
3486418,f03820
348641c,3c068046
3486420,24c61c14
3486424,a4c70000
3486428,3e00008
348642c,24064002
3486430,27a5005c
3486434,2802025
3486438,3e00008
348643c,2003825
3486440,86070018
3486444,10e00005
348644c,f73820
3486450,3c058046
3486454,24a51c14
3486458,a4a70000
348645c,3e00008
3486460,2602825
3486464,86070018
3486468,34060000
348646c,10e00006
3486474,f73820
3486478,24e70003
348647c,3c058046
3486480,24a51c14
3486484,a4a70000
3486488,27b30044
348648c,3e00008
3486490,24110003
3486494,27bdffe0
3486498,afbf0010
348649c,2802025
34864a0,24060002
34864a4,86070018
34864a8,10e00005
34864b0,24e70006
34864b4,3c058046
34864b8,24a51c14
34864bc,a4a70000
34864c0,c004d9e
34864c4,2602825
34864c8,10400004
34864cc,2802025
34864d0,e4540060
34864d4,864e0000
34864d8,a44e0032
34864dc,24060001
34864e0,86070018
34864e4,10e00004
34864e8,24e70007
34864ec,3c058046
34864f0,24a51c14
34864f4,a4a70000
34864f8,c004d9e
34864fc,2602825
3486500,10400004
3486504,2802025
3486508,e4540060
348650c,864e0004
3486510,a44e0032
3486514,8fbf0010
3486518,3e00008
348651c,27bd0020
3486520,c02825
3486524,c10716e
3486528,72025
348652c,8fbf0014
3486530,3e00008
3486534,27bd0020
3486538,27bdffa0
348653c,afa40010
3486540,afa50014
3486544,afa60018
3486548,afa7001c
348654c,afa10020
3486550,afa20024
3486554,afa30028
3486558,afa8002c
348655c,afa90030
3486560,afaa0034
3486564,afab0038
3486568,afae003c
348656c,afaf0040
3486570,e7b00044
3486574,afbf0048
3486578,2003025
348657c,c103abf
3486580,602825
3486584,8fa40010
3486588,8fa50014
348658c,8fa60018
3486590,8fa7001c
3486594,8fa10020
3486598,8fa20024
348659c,8fa30028
34865a0,8fa8002c
34865a4,8fa90030
34865a8,8faa0034
34865ac,8fab0038
34865b0,8fae003c
34865b4,8faf0040
34865b8,c7b00044
34865bc,650019
34865c0,c4c40024
34865c4,c4c80028
34865c8,8fbf0048
34865cc,3e00008
34865d0,27bd0060
34865d4,27bdffa0
34865d8,afa40010
34865dc,afa50014
34865e0,afa60018
34865e4,afa7001c
34865e8,afa10020
34865ec,afa20024
34865f0,afa30028
34865f4,afa8002c
34865f8,afa90030
34865fc,afaa0034
3486600,afab0038
3486604,afae003c
3486608,afaf0040
348660c,e7b00044
3486610,afbf0048
3486614,a02025
3486618,c02825
348661c,c103abf
3486620,2003025
3486624,8fa40010
3486628,8fa50014
348662c,8fa60018
3486630,8fa7001c
3486634,8fa10020
3486638,8fa20024
348663c,8fa30028
3486640,8fa8002c
3486644,8fa90030
3486648,8faa0034
348664c,8fab0038
3486650,8fae003c
3486654,8faf0040
3486658,c7b00044
348665c,c90019
3486660,c4640024
3486664,c4680028
3486668,8fbf0048
348666c,3e00008
3486670,27bd0060
3486674,27bdffd0
3486678,afbf0010
348667c,afa40014
3486680,afb00018
3486684,afa6001c
3486688,c103b78
348668c,2002025
3486690,8fbf0010
3486694,8fa40014
3486698,8fb00018
348669c,8fa6001c
34866a0,27bd0030
34866a4,8e19013c
34866a8,2002025
34866ac,3e00008
34866b4,8fa4005c
34866b8,27bdffd0
34866bc,afbf0020
34866c0,afb00028
34866c4,3c068040
34866c8,84c662a0
34866cc,3c078046
34866d0,80e7e75c
34866d4,10e00005
34866dc,3c078046
34866e0,8ce7e758
34866e4,10000002
34866ec,3825
34866f0,c101d86
34866f4,32825
34866f8,8fb00028
34866fc,8fbf0020
3486700,3e00008
3486704,27bd0030
3486708,27bdffd0
348670c,afbf0020
3486710,afa40024
3486714,afa50028
3486718,c10377c
3486720,8fa40024
