10,107b6e7a
34862e0,92230000
34862e4,2404000d
34862e8,14640002
34862ec,2201025
34862f0,2403000a
34862f4,90420001
34862f8,30420040
34862fc,50400012
3486300,26520001
3486304,2a31821
3486308,906200a8
348630c,30420001
3486310,5040000d
3486314,26520001
3486318,2402000c
348631c,afa20018
3486320,afa20014
3486324,2361023
3486328,24420024
348632c,afa20010
3486330,2e03825
3486334,3025
3486338,3c02825
348633c,c102648
3486340,2002025
3486344,26520001
3486348,8e821f68
348634c,242102a
3486350,1440ffe3
3486354,2631000d
3486358,24070001
348635c,2406000a
3486360,3c058041
3486364,24a5fba0
3486368,c1025e0
348636c,2002025
3486370,3c028041
3486374,8c421f68
3486378,18400023
348637c,3c028041
3486380,3c118041
3486384,2631f9e1
3486388,9025
348638c,3c158011
3486390,36b5a5d0
3486394,2442f9e0
3486398,24160023
348639c,2c2b023
34863a0,3c1e8041
34863a4,3c148041
34863a8,92220000
34863ac,30420020
34863b0,50400011
34863b4,26520001
34863b8,8ea200a4
34863bc,3c030040
34863c0,431024
34863c4,5040000c
34863c8,26520001
34863cc,2402000c
34863d0,afa20018
34863d4,afa20014
34863d8,2d11021
34863dc,afa20010
34863e0,2e03825
34863e4,3025
34863e8,27c5fba0
34863ec,c102648
34863f0,2002025
34863f4,26520001
34863f8,8e821f68
34863fc,242102a
3486400,1440ffe9
3486404,2631000d
3486408,26770065
348640c,24070001
3486410,24060010
3486414,3c058041
3486418,24a5fba0
348641c,c1025e0
3486420,2002025
3486424,3c028041
3486428,8c421f68
348642c,18400024
3486430,3c028041
3486434,3c168041
3486438,26d6f9e0
348643c,2c08825
3486440,9025
3486444,3c158011
3486448,36b5a5d0
348644c,245efba0
3486450,3c148041
3486454,92220001
3486458,30420010
348645c,50400014
3486460,26520001
3486464,92220000
3486468,2a21021
348646c,904200a8
3486470,21082
3486474,30420001
3486478,5040000d
348647c,26520001
3486480,2402000c
3486484,afa20018
3486488,afa20014
348648c,2361023
3486490,24420024
3486494,afa20010
3486498,2e03825
348649c,3025
34864a0,3c02825
34864a4,c102648
34864a8,2002025
34864ac,26520001
34864b0,8e821f68
34864b4,242102a
34864b8,1440ffe6
34864bc,2631000d
34864c0,26770072
34864c4,24070001
34864c8,2406000f
34864cc,3c058041
34864d0,24a5fba0
34864d4,c1025e0
34864d8,2002025
34864dc,3c028041
34864e0,8c421f68
34864e4,18400024
34864e8,3c168041
34864ec,26d6f9e0
34864f0,2c08825
34864f4,9025
34864f8,3c158011
34864fc,36b5a5d0
3486500,3c028041
3486504,245efba0
3486508,3c148041
348650c,92220001
3486510,30420010
3486514,50400014
3486518,26520001
348651c,92220000
3486520,2a21021
3486524,904200a8
3486528,21042
348652c,30420001
3486530,5040000d
3486534,26520001
3486538,2402000c
348653c,afa20018
3486540,afa20014
3486544,2361023
3486548,24420024
348654c,afa20010
3486550,2e03825
3486554,3025
3486558,3c02825
348655c,c102648
3486560,2002025
3486564,26520001
3486568,8e821f68
348656c,242102a
3486570,1440ffe6
3486574,2631000d
3486578,2677007f
348657c,24070001
3486580,2406000b
3486584,3c058041
3486588,24a5fba0
348658c,c1025e0
3486590,2002025
3486594,3c028041
3486598,8c421f68
348659c,18400052
34865a0,3c158041
34865a4,26b5f9e0
34865a8,2a08825
34865ac,9025
34865b0,3c168011
34865b4,36d6a5d0
34865b8,3c028041
34865bc,245efba0
34865c0,3c148041
34865c4,92230002
34865c8,50600013
34865cc,26520001
34865d0,92220000
34865d4,38420003
34865d8,2c21021
34865dc,90420e9c
34865e0,5443000d
34865e4,26520001
34865e8,2402000c
34865ec,afa20018
34865f0,afa20014
34865f4,2351023
34865f8,24420024
34865fc,afa20010
3486600,2e03825
3486604,3025
3486608,3c02825
348660c,c102648
3486610,2002025
3486614,26520001
3486618,8e821f68
348661c,242182a
3486620,1460ffe8
3486624,2631000d
3486628,8fa3003c
348662c,5060002f
3486630,afa00010
3486634,1840002c
3486638,2673008c
348663c,2a08825
3486640,9025
3486644,3c1e8040
3486648,3c168040
348664c,26d60d96
3486650,3c148041
3486654,2694f8dc
3486658,3c028041
348665c,2442f8e0
3486660,afa20038
3486664,3c178041
3486668,8fc20d74
348666c,5040000f
3486670,92220000
3486674,92220001
3486678,30420010
348667c,5040000b
3486680,92220000
3486684,92230000
3486688,3c028011
348668c,3442a5d0
3486690,431021
3486694,904200a8
3486698,21082
348669c,30420001
34866a0,5040000d
34866a4,26520001
34866a8,92220000
34866ac,561021
34866b0,90420000
34866b4,14400002
34866b8,2802025
34866bc,8fa40038
34866c0,2353023
34866c4,24070006
34866c8,24c60025
34866cc,c103aeb
34866d0,2602825
34866d4,26520001
34866d8,8ee21f68
34866dc,242102a
34866e0,1440ffe1
34866e4,2631000d
34866e8,afa00010
34866ec,3825
34866f0,2406000b
34866f4,24050006
34866f8,c103b1d
34866fc,2002025
3486700,100002a6
3486708,506000bc
348670c,30420100
3486710,3c028011
3486714,3442a5d0
3486718,3c038040
348671c,8c630d78
3486720,10600015
3486724,94420f2e
3486728,3c038040
348672c,8c630d80
3486730,50600014
3486734,24020001
3486738,30430001
348673c,14600007
3486740,24030001
3486744,3c038040
3486748,8c630d80
348674c,10600010
3486750,afa00040
3486754,10000003
3486758,30420002
348675c,afa30040
3486760,30420002
3486764,24030001
3486768,1440000b
348676c,afa3003c
3486770,10000009
3486774,afa0003c
3486778,afa00040
348677c,10000006
3486780,afa0003c
3486784,afa20040
3486788,10000003
348678c,afa2003c
3486790,24020001
3486794,afa2003c
3486798,3c028041
348679c,9442fb94
34867a0,23840
34867a4,e23821
34867a8,73880
34867ac,e23823
34867b0,73840
34867b4,24e70013
34867b8,24020140
34867bc,471023
34867c0,2a7c2
34867c4,282a021
34867c8,14a043
34867cc,26950001
34867d0,2402009a
34867d4,afa20010
34867d8,2406002b
34867dc,2802825
34867e0,c1016b1
34867e4,2002025
34867e8,3c058041
34867ec,24a5fbc0
34867f0,94a70008
34867f4,3025
34867f8,c1025e0
34867fc,2002025
3486800,3c118041
3486804,2631f9c8
3486808,2412005f
348680c,3c1efa00
3486810,24130010
3486814,3c168041
3486818,26d6fbc0
348681c,241700c5
3486820,92220001
3486824,21600
3486828,92230003
348682c,31a00
3486830,431025
3486834,92230002
3486838,31c00
348683c,431025
3486840,344200ff
3486844,8e030008
3486848,24640008
348684c,ae040008
3486850,ac7e0000
3486854,ac620004
3486858,afb30018
348685c,afb30014
3486860,afb20010
3486864,2a03825
3486868,92260000
348686c,2c02825
3486870,c102648
3486874,2002025
3486878,26520011
348687c,1657ffe8
3486880,26310004
3486884,10000254
3486888,8e020008
348688c,afb30018
3486890,afb30014
3486894,afb20010
3486898,2a03825
348689c,2203025
34868a0,2c02825
34868a4,c102648
34868a8,2002025
34868ac,26310001
34868b0,1637fff6
34868b4,26520011
34868b8,26820012
34868bc,afa20038
34868c0,3c128040
34868c4,26520dbc
34868c8,2413002d
34868cc,8825
34868d0,8fa20040
34868d4,2a82b
34868d8,3c168041
34868dc,26d6f9bc
34868e0,3c178040
34868e4,3c1e8041
34868e8,3c148040
34868ec,26940d88
34868f0,27c2f9e0
34868f4,afa20040
34868f8,2a230003
34868fc,10600258
3486900,32a200ff
3486904,10000256
3486908,8fa2003c
348690c,90450000
3486910,8ee20d7c
3486914,24030001
3486918,10430005
348691c,24030002
3486920,10430018
3486924,24020003
3486928,1000002a
348692c,2603025
3486930,27c2f9e0
3486934,24460068
3486938,90430000
348693c,742021
3486940,80840000
3486944,1485000b
3486948,2442000d
348694c,3c028011
3486950,3442a5d0
3486954,431021
3486958,904200a8
348695c,21042
3486960,30420001
3486964,5440001b
3486968,2603025
348696c,1000001d
3486970,26310001
3486974,54c2fff1
3486978,90430000
348697c,10000015
3486980,2603025
3486984,12220012
3486988,2a230003
348698c,38630001
3486990,2231823
3486994,31040
3486998,431021
348699c,21080
34869a0,431021
34869a4,8fa30040
34869a8,431021
34869ac,90430000
34869b0,3c028011
34869b4,3442a5d0
34869b8,431021
34869bc,904200a8
34869c0,21042
34869c4,30420001
34869c8,50400006
34869cc,26310001
34869d0,2603025
34869d4,8fa50038
34869d8,c103b15
34869dc,2402025
34869e0,26310001
34869e4,26520017
34869e8,24020009
34869ec,1622ffc2
34869f0,26730011
34869f4,100001e9
34869fc,104000dc
3486a00,3c028040
3486a04,3c028041
3486a08,9442fb94
3486a0c,23840
3486a10,e23821
3486a14,73880
3486a18,24e70014
3486a1c,24050140
3486a20,a72823
3486a24,52843
3486a28,24b40001
3486a2c,2402009a
3486a30,afa20010
3486a34,2406002b
3486a38,c1016b1
3486a3c,2002025
3486a40,8e020008
3486a44,24430008
3486a48,ae030008
3486a4c,3c03fa00
3486a50,ac430000
3486a54,2403ffff
3486a58,ac430004
3486a5c,3c128041
3486a60,2652fa17
3486a64,2413002d
3486a68,24110001
3486a6c,2622ffff
3486a70,28420006
3486a74,144001f0
3486a78,2603025
3486a7c,2802825
3486a80,c103b15
3486a84,2402025
3486a88,2a220009
3486a8c,10400005
3486a90,3c028041
3486a94,26310001
3486a98,2652000d
3486a9c,1000fff3
3486aa0,26730011
3486aa4,9455fb94
3486aa8,15a8c0
3486aac,26b50001
3486ab0,2b4a821
3486ab4,24070001
3486ab8,24060011
3486abc,3c058041
3486ac0,24a5fba0
3486ac4,c1025e0
3486ac8,2002025
3486acc,8825
3486ad0,2412002d
3486ad4,24020003
3486ad8,3c138041
3486adc,2673f9e0
3486ae0,3c148011
3486ae4,3694a5d0
3486ae8,3c164f28
3486aec,10000004
3486af0,26d64f29
3486af4,2a220006
3486af8,2c420001
3486afc,24420003
3486b00,2221021
3486b04,21840
3486b08,621821
3486b0c,31880
3486b10,621821
3486b14,2631821
3486b18,80630001
3486b1c,4610029
3486b20,21840
3486b24,621821
3486b28,31880
3486b2c,621021
3486b30,531021
3486b34,90440000
3486b38,2841021
3486b3c,804300bc
3486b40,410c0
3486b44,441023
3486b48,21080
3486b4c,2821021
3486b50,804200e5
3486b54,afb60020
3486b58,1860000b
3486b5c,a3a00024
3486b60,602025
3486b64,2863000a
3486b68,50600001
3486b6c,24040009
3486b70,41e00
3486b74,31e03
3486b78,4620001
3486b7c,2025
3486b80,24840030
3486b84,a3a40020
3486b88,1840000a
3486b8c,401825
3486b90,2842000a
3486b94,50400001
3486b98,24030009
3486b9c,31600
3486ba0,21603
3486ba4,4420001
3486ba8,1825
3486bac,24630030
3486bb0,a3a30022
3486bb4,2403025
3486bb8,2a02825
3486bbc,c103b15
3486bc0,27a40020
3486bc4,26310001
3486bc8,24020009
3486bcc,1622ffc9
3486bd0,26520011
3486bd4,3c028041
3486bd8,9454fb94
3486bdc,14a080
3486be0,26940001
3486be4,295a021
3486be8,24070001
3486bec,2406000e
3486bf0,3c058041
3486bf4,24a5fba0
3486bf8,c1025e0
3486bfc,2002025
3486c00,8825
3486c04,2413002c
3486c08,24020003
3486c0c,3c128041
3486c10,2652f9e0
3486c14,3c158011
3486c18,36b5a5d0
3486c1c,3c168041
3486c20,10000004
3486c24,26d6fba0
3486c28,2a220006
3486c2c,2c420001
3486c30,24420003
3486c34,2221021
3486c38,21840
3486c3c,621821
3486c40,31880
3486c44,621821
3486c48,721821
3486c4c,90640000
3486c50,2403000d
3486c54,50830001
3486c58,2404000a
3486c5c,21840
3486c60,621821
3486c64,31880
3486c68,621021
3486c6c,2421021
3486c70,90420001
3486c74,30420040
3486c78,50400010
3486c7c,26310001
3486c80,2a42021
3486c84,908200a8
3486c88,30420001
3486c8c,5040000b
3486c90,26310001
3486c94,24020010
3486c98,afa20018
3486c9c,afa20014
3486ca0,afb30010
3486ca4,2803825
3486ca8,3025
3486cac,2c02825
3486cb0,c102648
3486cb4,2002025
3486cb8,26310001
3486cbc,24020009
3486cc0,1622ffd9
3486cc4,26730011
3486cc8,24070001
3486ccc,2406000a
3486cd0,3c058041
3486cd4,24a5fba0
3486cd8,c1025e0
3486cdc,2002025
3486ce0,3c128041
3486ce4,2652f9e0
3486ce8,2413002c
3486cec,24110001
3486cf0,3c158011
3486cf4,36b5a5d0
3486cf8,3c160040
3486cfc,3c178041
3486d00,26f7fba0
3486d04,2622ffff
3486d08,28420006
3486d0c,54400145
3486d10,92420028
3486d14,92420035
3486d18,30420020
3486d1c,1040000f
3486d20,2a220009
3486d24,8ea200a4
3486d28,561024
3486d2c,1040000b
3486d30,2a220009
3486d34,24020010
3486d38,afa20018
3486d3c,afa20014
3486d40,afb30010
3486d44,2803825
3486d48,3025
3486d4c,2e02825
3486d50,c102648
3486d54,2002025
3486d58,2a220009
3486d5c,1040010f
3486d60,26310001
3486d64,2652000d
3486d68,1000ffe6
3486d6c,26730011
3486d70,8c570d70
3486d74,12e00007
3486d78,2e01025
3486d7c,3c028041
3486d80,9443fb94
3486d84,31040
3486d88,431021
3486d8c,21040
3486d90,24420001
3486d94,3c038041
3486d98,9467fb94
3486d9c,738c0
3486da0,24e70038
3486da4,e23821
3486da8,24020140
3486dac,471023
3486db0,22fc2
3486db4,a22821
3486db8,52843
3486dbc,24b50001
3486dc0,240200cd
3486dc4,afa20010
3486dc8,24060011
3486dcc,c1016b1
3486dd0,2002025
3486dd4,8e020008
3486dd8,24430008
3486ddc,ae030008
3486de0,3c03fa00
3486de4,ac430000
3486de8,2403ffff
3486dec,ac430004
3486df0,24120013
3486df4,8825
3486df8,3c138041
3486dfc,2673f9e0
3486e00,2414000c
3486e04,2a22000a
3486e08,38420001
3486e0c,511021
3486e10,22040
3486e14,822021
3486e18,42080
3486e1c,822021
3486e20,24840003
3486e24,2403025
3486e28,2a02825
3486e2c,c103b15
3486e30,2642021
3486e34,26310001
3486e38,1634fff2
3486e3c,26520011
3486e40,3c028041
3486e44,9454fb94
3486e48,14a0c0
3486e4c,26940001
3486e50,295a021
3486e54,24070001
3486e58,24060010
3486e5c,3c058041
3486e60,24a5fba0
3486e64,c1025e0
3486e68,2002025
3486e6c,24120012
3486e70,8825
3486e74,3c138041
3486e78,2673f9e0
3486e7c,3c158011
3486e80,36b5a5d0
3486e84,3c168041
3486e88,26d6fba0
3486e8c,2a23000a
3486e90,38630001
3486e94,711821
3486e98,31040
3486e9c,431021
3486ea0,21080
3486ea4,431021
3486ea8,2621021
3486eac,90420001
3486eb0,30420010
3486eb4,50400017
3486eb8,26310001
3486ebc,31040
3486ec0,431021
3486ec4,21080
3486ec8,431021
3486ecc,531021
3486ed0,90420000
3486ed4,2a21021
3486ed8,904200a8
3486edc,21082
3486ee0,30420001
3486ee4,5040000b
3486ee8,26310001
3486eec,24020010
3486ef0,afa20018
3486ef4,afa20014
3486ef8,afb20010
3486efc,2803825
3486f00,3025
3486f04,2c02825
3486f08,c102648
3486f0c,2002025
3486f10,26310001
3486f14,2402000c
3486f18,1622ffdc
3486f1c,26520011
3486f20,269e0011
3486f24,24070001
3486f28,2406000f
3486f2c,3c058041
3486f30,24a5fba0
3486f34,c1025e0
3486f38,2002025
3486f3c,24120012
3486f40,8825
3486f44,3c138041
3486f48,2673f9e0
3486f4c,3c158011
3486f50,36b5a5d0
3486f54,3c168041
3486f58,26d6fba0
3486f5c,2a23000a
3486f60,38630001
3486f64,711821
3486f68,31040
3486f6c,431021
3486f70,21080
3486f74,431021
3486f78,2621021
3486f7c,90420001
3486f80,30420010
3486f84,50400017
3486f88,26310001
3486f8c,31040
3486f90,431021
3486f94,21080
3486f98,431021
3486f9c,531021
3486fa0,90420000
3486fa4,2a21021
3486fa8,904200a8
3486fac,21042
3486fb0,30420001
3486fb4,5040000b
3486fb8,26310001
3486fbc,24020010
3486fc0,afa20018
3486fc4,afa20014
3486fc8,afb20010
3486fcc,3c03825
3486fd0,3025
3486fd4,2c02825
3486fd8,c102648
3486fdc,2002025
3486fe0,26310001
3486fe4,2402000c
3486fe8,1622ffdc
3486fec,26520011
3486ff0,269e0022
3486ff4,24070001
3486ff8,2406000b
3486ffc,3c058041
3487000,24a5fba0
3487004,c1025e0
3487008,2002025
348700c,24120012
3487010,8825
3487014,3c138041
3487018,2673f9e0
348701c,3c158011
3487020,36b5a5d0
3487024,3c168041
3487028,26d6fba0
348702c,2a23000a
3487030,38630001
3487034,711821
3487038,31040
348703c,431021
3487040,21080
3487044,431021
3487048,2621021
348704c,90440002
3487050,50800016
3487054,26310001
3487058,31040
348705c,431021
3487060,21080
3487064,431021
3487068,531021
348706c,90420000
3487070,38420003
3487074,2a21021
3487078,90420e9c
348707c,5444000b
3487080,26310001
3487084,24020010
3487088,afa20018
348708c,afa20014
3487090,afb20010
3487094,3c03825
3487098,3025
348709c,2c02825
34870a0,c102648
34870a4,2002025
34870a8,26310001
34870ac,2402000c
34870b0,1622ffde
34870b4,26520011
34870b8,12e00038
34870bc,26940033
34870c0,24120013
34870c4,8825
34870c8,3c178040
34870cc,3c138041
34870d0,2673f9e0
34870d4,3c168040
34870d8,26d60d96
34870dc,3c158041
34870e0,26b5f8dc
34870e4,3c1e8041
34870e8,2a22000a
34870ec,38420001
34870f0,8ee30d74
34870f4,10600017
34870f8,511021
34870fc,21840
3487100,621821
3487104,31880
3487108,621821
348710c,2631821
3487110,90630001
3487114,30630010
3487118,1060000f
348711c,21840
3487120,621821
3487124,31880
3487128,621821
348712c,731821
3487130,90640000
3487134,3c038011
3487138,3463a5d0
348713c,641821
3487140,906300a8
3487144,31882
3487148,30630001
348714c,50600010
3487150,26310001
3487154,21840
3487158,621821
348715c,31880
3487160,621021
3487164,531021
3487168,90420000
348716c,561021
3487170,90420000
3487174,14400002
3487178,2a02025
348717c,27c4f8e0
3487180,2403025
3487184,c103b15
3487188,2802825
348718c,26310001
3487190,2402000c
3487194,1622ffd4
3487198,26520011
348719c,c103b79
34871a0,2002025
34871a4,8e020008
34871a8,24430008
34871ac,ae030008
34871b0,3c03e900
34871b4,ac430000
34871b8,ac400004
34871bc,8e020008
34871c0,24430008
34871c4,ae030008
34871c8,3c03df00
34871cc,ac430000
34871d0,10000044
34871d4,ac400004
34871d8,24430008
34871dc,ae030008
34871e0,3c03fa00
34871e4,ac430000
34871e8,2403ffff
34871ec,ac430004
34871f0,3c058041
34871f4,24a5fbd0
34871f8,94a70008
34871fc,3025
3487200,c1025e0
3487204,2002025
3487208,2412002c
348720c,8825
3487210,24130010
3487214,3c168041
3487218,26d6fbd0
348721c,1000fd9b
3487220,24170003
3487224,30420020
3487228,5440febf
348722c,8ea200a4
3487230,1000fecc
3487234,26310001
3487238,2802825
348723c,c103b15
3487240,2644fff3
3487244,1000fe14
3487248,26310001
348724c,8c630d80
3487250,1460faba
3487254,24070001
3487258,1000fac6
348725c,24020001
3487260,1440fdaa
3487264,2d11021
3487268,1000fdde
348726c,26310001
3487270,24640008
3487274,ae040008
3487278,3c04de00
348727c,ac640000
3487280,3c048041
3487284,2484fbe0
3487288,1000fa94
348728c,ac640004
3487290,24430008
3487294,ae030008
3487298,3c03de00
348729c,ac430000
34872a0,3c038041
34872a4,2463fbe0
34872a8,1000fa90
34872ac,ac430004
34872b0,24640008
34872b4,ae040008
34872b8,3c04de00
34872bc,ac640000
34872c0,3c048041
34872c4,2484fbe0
34872c8,ac640004
34872cc,21c00
34872d0,31c03
34872d4,463fd0c
34872d8,30430400
34872dc,1000fa80
34872e0,3c038040
34872e4,8fbf006c
34872e8,8fbe0068
34872ec,8fb70064
34872f0,8fb60060
34872f4,8fb5005c
34872f8,8fb40058
34872fc,8fb30054
3487300,8fb20050
3487304,8fb1004c
3487308,8fb00048
348730c,3e00008
3487310,27bd0070
3487314,3e00008
348731c,44860000
3487320,44801000
3487328,46020032
3487330,45030011
3487334,46007006
3487338,460e603c
3487340,45000007
3487344,460c0000
3487348,4600703c
3487350,45000009
3487358,3e00008
348735c,46007006
3487360,460e003c
3487368,45000003
3487370,3e00008
3487374,46007006
3487378,3e00008
3487380,3c02801c
3487384,344284a0
3487388,c44000d4
348738c,3c028041
3487390,3e00008
3487394,e4401f70
3487398,27bdffe8
348739c,afbf0014
34873a0,3c028041
34873a4,9042fa98
34873a8,5040001b
34873ac,3c028041
34873b0,3c038011
34873b4,3463a5d0
34873b8,8c630070
34873bc,31f02
34873c0,1062000d
34873c4,21300
34873c8,3c048011
34873cc,3484a5d0
34873d0,94830070
34873d4,30630fff
34873d8,621025
34873dc,a4820070
34873e0,3c04801d
34873e4,3485aa30
34873e8,3c028007
34873ec,34429764
34873f0,40f809
34873f4,248484a0
34873f8,3c028041
34873fc,9043fa98
3487400,24020001
3487404,14620004
3487408,3c028041
348740c,3c028041
3487410,a040fa98
3487414,3c028041
3487418,c44efa90
348741c,44800000
3487424,46007032
348742c,45010010
3487430,3c02801c
3487434,344284a0
3487438,c44000d4
348743c,46007032
3487444,45010019
3487448,3c02801c
348744c,3c028041
3487450,8c46f93c
3487454,3c028041
3487458,c101cc7
348745c,c44c1f6c
3487460,3c02801c
3487464,344284a0
3487468,1000000f
348746c,e44000d4
3487470,344284a0
3487474,c44c00d4
3487478,3c028041
348747c,c44e1f70
3487480,460e6032
3487488,45010008
348748c,3c02801c
3487490,3c028041
3487494,c101cc7
3487498,8c46f940
348749c,3c02801c
34874a0,344284a0
34874a4,e44000d4
34874a8,3c02801c
34874ac,344284a0
34874b0,c44000d4
34874b4,3c028041
34874b8,e4401f6c
34874bc,3c028041
34874c0,9042fa99
34874c4,24030001
34874c8,1443000f
34874cc,24030002
34874d0,3c02801c
34874d4,344284a0
34874d8,94420322
34874dc,3c038041
34874e0,2463f690
34874e4,431021
34874e8,90420000
34874ec,10400018
34874f0,3c028041
34874f4,3c02801c
34874f8,344284a0
34874fc,24030035
3487500,10000012
3487504,a4430322
3487508,14430011
348750c,3c028041
3487510,3c02801c
3487514,344284a0
3487518,94420322
348751c,3c038041
3487520,2463f690
3487524,431021
3487528,90420000
348752c,10400006
3487530,3c028041
3487534,3c02801c
3487538,344284a0
348753c,2403001f
3487540,a4430322
3487544,3c028041
3487548,a040fa99
348754c,3c028041
3487550,2442fa8c
3487554,c4400008
3487558,3c038040
348755c,e4602b24
3487560,9044000e
3487564,3c038040
3487568,a0643075
348756c,9042000f
3487570,50400006
3487574,3c028041
3487578,2442ffff
348757c,3c038041
3487580,c102801
3487584,a062fa9b
3487588,3c028041
348758c,9042fa9c
3487590,1040000b
3487594,3c028041
3487598,3c02801c
348759c,344284a0
34875a0,94430014
34875a4,2404dfff
34875a8,641824
34875ac,a4430014
34875b0,94430020
34875b4,641824
34875b8,a4430020
34875bc,3c028041
34875c0,9042fa9d
34875c4,10400016
34875c8,8fbf0014
34875cc,3c02801c
34875d0,344284a0
34875d4,90430016
34875d8,31823
34875dc,a0430016
34875e0,90430017
34875e4,31823
34875e8,a0430017
34875ec,90430022
34875f0,31823
34875f4,a0430022
34875f8,90430023
34875fc,31823
3487600,a0430023
3487604,90430028
3487608,31823
348760c,a0430028
3487610,90430029
3487614,31823
3487618,a0430029
348761c,8fbf0014
3487620,3e00008
3487624,27bd0018
3487628,850018
348762c,1812
3487630,24620001
3487634,3042ffff
3487638,31a02
348763c,431021
3487640,21203
3487644,3e00008
3487648,304200ff
348764c,2402ffff
3487650,a0820002
3487654,a0820001
3487658,4a00031
348765c,a0820000
3487660,a01825
3487664,28a503e8
3487668,50a00001
348766c,240303e7
3487670,31c00
3487674,31c03
3487678,3c026666
348767c,24426667
3487680,620018
3487684,1010
3487688,21083
348768c,32fc3
3487690,451023
3487694,22880
3487698,a22821
348769c,52840
34876a0,651823
34876a4,21400
34876a8,21403
34876ac,1040001c
34876b0,a0830002
34876b4,3c036666
34876b8,24636667
34876bc,430018
34876c0,1810
34876c4,31883
34876c8,22fc3
34876cc,651823
34876d0,32880
34876d4,a32821
34876d8,52840
34876dc,451023
34876e0,a0820001
34876e4,31400
34876e8,21403
34876ec,1040000c
34876f0,3c036666
34876f4,24636667
34876f8,430018
34876fc,1810
3487700,31883
3487704,22fc3
3487708,651823
348770c,32880
3487710,a31821
3487714,31840
3487718,431023
348771c,a0820000
3487720,3e00008
3487728,27bdffd0
348772c,afbf002c
3487730,afb20028
3487734,afb10024
3487738,afb00020
348773c,808025
3487740,a08825
3487744,afa7003c
3487748,8fb20040
348774c,c1025e0
3487750,24070001
3487754,93a7003c
3487758,afb20018
348775c,afb20014
3487760,83a2003d
3487764,2442005c
3487768,afa20010
348776c,24e70037
3487770,3025
3487774,2202825
3487778,c102648
348777c,2002025
3487780,8fbf002c
3487784,8fb20028
3487788,8fb10024
348778c,8fb00020
3487790,3e00008
3487794,27bd0030
3487798,27bdffe0
348779c,afbf001c
34877a0,afb20018
34877a4,afb10014
34877a8,afb00010
34877ac,808025
34877b0,24850074
34877b4,24070001
34877b8,4825
34877bc,3c028041
34877c0,2442f754
34877c4,2408ffe0
34877c8,3c048041
34877cc,2484f79c
34877d0,90430000
34877d4,1031824
34877d8,14600005
34877dc,80a60000
34877e0,90430001
34877e4,30c600ff
34877e8,50660001
34877ec,1274825
34877f0,24420004
34877f4,73840
34877f8,1444fff5
34877fc,24a50001
3487800,3c028041
3487804,ac49206c
3487808,8e1100a4
348780c,2442206c
3487810,3223003f
3487814,a0430004
3487818,9602009c
348781c,8203003e
3487820,10600002
3487824,3042fffb
3487828,34420004
348782c,3c038041
3487830,a4622072
3487834,112c02
3487838,30a5007c
348783c,26030086
3487840,2606008a
3487844,2407001b
3487848,90640000
348784c,2482ffec
3487850,304200ff
3487854,2c42000d
3487858,50400004
348785c,24630001
3487860,54870001
3487864,34a50001
3487868,24630001
348786c,5466fff7
3487870,90640000
3487874,3c028041
3487878,a0452071
348787c,9203007b
3487880,2462fff9
3487884,304200ff
3487888,2c420002
348788c,14400003
3487890,2025
3487894,10000002
3487898,24030007
348789c,24040001
34878a0,3c028041
34878a4,2442206c
34878a8,a0440008
34878ac,a0430009
34878b0,9203007d
34878b4,2462fff6
34878b8,304200ff
34878bc,2c420002
34878c0,14400003
34878c4,2025
34878c8,10000002
34878cc,2403000a
34878d0,24040001
34878d4,3c028041
34878d8,2442206c
34878dc,a044000a
34878e0,a043000b
34878e4,86020ef6
34878e8,440001d
34878ec,2403002b
34878f0,96020ef4
34878f4,210c2
34878f8,3042008f
34878fc,2c430010
3487900,10600019
3487904,2403002b
3487908,50400007
348790c,9203008b
3487910,3c038041
3487914,2463f6d4
3487918,431021
348791c,90430000
3487920,10000014
3487924,24040001
3487928,2462ffdf
348792c,304200ff
3487930,2c420003
3487934,5040000e
3487938,2403002b
348793c,24020023
3487940,1462000c
3487944,24040001
3487948,96020ede
348794c,30420200
3487950,50400001
3487954,24030022
3487958,10000006
348795c,24040001
3487960,10000004
3487964,24040001
3487968,10000002
348796c,24040001
3487970,2025
3487974,3c028041
3487978,2442206c
348797c,a043000d
3487980,a044000c
3487984,3c028040
3487988,90420d60
348798c,14400008
3487990,8204008a
3487994,24020030
3487998,10820071
348799c,2482ffcb
34879a0,304200ff
34879a4,2c420002
34879a8,14400007
34879ac,24030034
34879b0,308300ff
34879b4,2462ffd3
34879b8,304200ff
34879bc,2c42000b
34879c0,50400003
34879c4,24030037
34879c8,10000002
34879cc,24040001
34879d0,2025
34879d4,3c028041
34879d8,2442206c
34879dc,a043000f
34879e0,a044000e
34879e4,9202003c
34879e8,10400005
34879ec,3c028041
34879f0,24030013
34879f4,a043207d
34879f8,10000004
34879fc,24030001
3487a00,24030012
3487a04,a043207d
3487a08,9203003a
3487a0c,3c028041
3487a10,a043207c
3487a14,8e0200a0
3487a18,21182
3487a1c,30420007
3487a20,10400009
3487a24,2025
3487a28,401825
3487a2c,2c420004
3487a30,50400001
3487a34,24030003
3487a38,2463004f
3487a3c,306300ff
3487a40,10000002
3487a44,24040001
3487a48,24030050
3487a4c,3c028041
3487a50,2442206c
3487a54,a0440012
3487a58,a0430013
3487a5c,8e0200a0
3487a60,21242
3487a64,30420007
3487a68,50400009
3487a6c,2025
