10,10789afa
3483a8c,8488001c
3483a90,11000006
3483a98,3c048040
3483a9c,8c8438e0
3483aa0,24850001
3483aa4,3c018040
3483aa8,ac2538e0
3483aac,3c048040
3483ab0,8c8438e0
3483ab4,34050003
3483ab8,14850009
3483ac0,8fa40018
3483ac4,8488001c
3483ac8,34090001
3483acc,11090002
3483ad0,240539b0
3483ad4,240539b1
3483ad8,c008bf4
3483ae0,28850028
3483ae4,14a0001a
3483aec,8fa40018
3483af0,24840028
3483af4,3c0543c8
3483af8,3c063f80
3483afc,3c0740c0
3483b00,c0190a0
3483b08,8fa40018
3483b0c,24840558
3483b10,c023270
3483b18,8fa40018
3483b1c,c008bf4
3483b20,2405311f
3483b24,3c048040
3483b28,8c8438e0
3483b2c,34080061
3483b30,14880007
3483b38,8fa40018
3483b3c,8fa5001c
3483b40,8c8b0138
3483b44,8d6b0010
3483b48,256913ec
3483b4c,ac89013c
3483b50,8fbf0014
3483b54,3e00008
3483b58,27bd0030
3483b5c,3c01c416
3483b60,44816000
3483b64,3e00008
3483b68,3025
3483b6c,3c014416
3483b70,44816000
3483b74,3e00008
3483b78,3025
3483b7c,afa40018
3483b80,3c08801e
3483b84,2508aa30
3483b88,3e00008
3483b8c,ad000678
3483b90,27bdffe8
3483b94,afaa0004
3483b98,846f4a2a
3483b9c,340a0002
3483ba0,15ea0002
3483ba4,340a0001
3483ba8,a46a4a2a
3483bac,846f4a2a
3483bb0,8faa0004
3483bb4,3e00008
3483bb8,27bd0018
3483bbc,27bdffe8
3483bc0,afaa0004
3483bc4,846e4a2a
3483bc8,340a0002
3483bcc,15ca0002
3483bd0,340a0003
3483bd4,a46a4a2a
3483bd8,846e4a2a
3483bdc,8faa0004
3483be0,3e00008
3483be4,27bd0018
3483be8,27bdffe8
3483bec,afaa0004
3483bf0,85034a2a
3483bf4,340a0002
3483bf8,146a0002
3483bfc,340a0001
3483c00,a50a4a2a
3483c04,85034a2a
3483c08,8faa0004
3483c0c,3e00008
3483c10,27bd0018
3483c14,27bdffe8
3483c18,afaa0004
3483c1c,85034a2a
3483c20,340a0002
3483c24,146a0002
3483c28,340a0003
3483c2c,a50a4a2a
3483c30,85034a2a
3483c34,8faa0004
3483c38,3e00008
3483c3c,27bd0018
3483c40,27bdffe8
3483c44,afaa0004
3483c48,85034a2a
3483c4c,340a0002
3483c50,146a0002
3483c54,340a0001
3483c58,a50a4a2a
3483c5c,85034a2a
3483c60,8faa0004
3483c64,3e00008
3483c68,27bd0018
3483c6c,27bdffe8
3483c70,afaa0004
3483c74,85034a2a
3483c78,340a0002
3483c7c,146a0002
3483c80,340a0003
3483c84,a50a4a2a
3483c88,85034a2a
3483c8c,8faa0004
3483c90,3e00008
3483c94,27bd0018
3483c98,27bdffe8
3483c9c,afaa0004
3483ca0,a42bca2a
3483ca4,340a0002
3483ca8,156a0002
3483cac,340a0003
3483cb0,a50a4a2a
3483cb4,85034a2a
3483cb8,8faa0004
3483cbc,3e00008
3483cc0,27bd0018
3483cc4,27bdffe8
3483cc8,afaa0004
3483ccc,85034a2a
3483cd0,340a0002
3483cd4,146a0002
3483cd8,340a0001
3483cdc,a50a4a2a
3483ce0,85034a2a
3483ce4,8faa0004
3483ce8,3e00008
3483cec,27bd0018
3483cf0,27bdffe8
3483cf4,afaa0004
3483cf8,85034a2a
3483cfc,340a0002
3483d00,146a0002
3483d04,340a0003
3483d08,a50a4a2a
3483d0c,85034a2a
3483d10,8faa0004
3483d14,3e00008
3483d18,27bd0018
3483d1c,3c08801e
3483d20,25084ee8
3483d24,3409f000
3483d28,a5090000
3483d2c,3e00008
3483d30,84cb4a2e
3483d34,24a56f04
3483d38,8c880144
3483d3c,11050007
3483d40,3c09801e
3483d44,2529aa30
3483d48,3c0a446a
3483d4c,254ac000
3483d50,3c0bc324
3483d54,ad2a0024
3483d58,ad2b002c
3483d5c,3e00008
3483d64,27bdffd8
3483d68,afbf0024
3483d6c,afa40028
3483d70,afa5002c
3483d74,afa60030
3483d78,c022865
3483d7c,8fa40030
3483d80,44822000
3483d84,44800000
3483d88,240e0002
3483d8c,468021a0
3483d90,afae0018
3483d94,8fa40028
3483d98,8fa5002c
3483d9c,8fa60030
3483da0,3c073f80
3483da4,3c080400
3483da8,250832b0
3483dac,14c80002
3483db4,3c074040
3483db8,e7a60014
3483dbc,e7a00010
3483dc0,c023000
3483dc4,e7a0001c
3483dc8,8fbf0024
3483dcc,8fbf0024
3483dd0,3e00008
3483dd4,27bd0028
3483dd8,3c0a8040
3483ddc,814a0e7d
3483de0,11400003
3483de4,8ccb0138
3483de8,8d6b0010
3483dec,25690adc
3483df0,3e00008
3483df4,acc90180
3483df8,27bdffe8
3483dfc,afbf0014
3483e00,3c0a8040
3483e04,814a0e7d
3483e08,15400003
3483e10,c037500
3483e18,8fbf0014
3483e1c,3e00008
3483e20,27bd0018
3483e24,3c010080
3483e28,3c180001
3483e2c,3e00008
3483e30,8c4e0670
3483e34,3c0a8040
3483e38,814a0e7d
3483e3c,11400002
3483e44,34180003
3483e48,3c078012
3483e4c,24e7a5d0
3483e50,3e00008
3483e54,24010003
3483e58,3c0a8040
3483e5c,814a0e7d
3483e60,11400008
3483e68,c10056d
3483e70,3c08801e
3483e74,25088966
3483e78,34090004
3483e7c,a5090000
3483e84,8fbf0014
3483e88,3e00008
3483e8c,27bd0018
3483e90,27bdffe0
3483e94,afbf0014
3483e98,afa10018
3483e9c,afa4001c
3483ea0,3c0a8040
3483ea4,814a0e7d
3483ea8,1540000b
3483eb0,3c04801d
3483eb4,248484a0
3483eb8,3c058040
3483ebc,90a50e80
3483ec0,34060000
3483ec4,c037385
3483ecc,34044802
3483ed0,c0191bc
3483ed8,8fa4001c
3483edc,8fa10018
3483ee0,8fbf0014
3483ee4,3e00008
3483ee8,27bd0020
3483ef0,27bdffe0
3483ef4,afbf0014
3483ef8,afa40018
3483efc,3c0d8040
3483f00,81ad3eec
3483f04,15a0000c
3483f0c,3c08801e
3483f10,2508aa30
3483f14,8d090670
3483f18,340a4000
3483f1c,12a5824
3483f20,1160000d
3483f28,34080001
3483f2c,3c018040
3483f30,a0283eec
3483f34,10000023
3483f38,3c08801e
3483f3c,2508aa30
3483f40,8d090670
3483f44,340a4000
3483f48,12a5824
3483f4c,1160000c
3483f54,1000001b
3483f58,24a420d8
3483f5c,c037519
3483f64,24010002
3483f68,14410016
3483f70,3c08801e
3483f74,25088966
3483f78,34090004
3483f7c,a5090000
3483f80,3c0b8012
3483f84,256ba5d0
3483f88,816c0ede
3483f8c,358c0001
3483f90,a16c0ede
3483f94,3c09801e
3483f98,2529a2ba
3483f9c,340802ae
3483fa0,a5280000
3483fa4,3408002a
3483fa8,3c09801e
3483fac,2529a2fe
3483fb0,a1280000
3483fb4,34080014
3483fb8,3c09801e
3483fbc,2529a2b5
3483fc0,a1280000
3483fc4,8fbf0014
3483fc8,3e00008
3483fcc,27bd0020
3483fd0,27bdffd0
3483fd4,afbf0014
3483fd8,afa80018
3483fdc,afa9001c
3483fe0,afaa0020
3483fe4,afab0024
3483fe8,afac0028
3483fec,afad002c
3483ff0,3c088012
3483ff4,2508a5d0
3483ff8,85090f20
3483ffc,31290040
3484000,1120000e
3484004,3c08801e
3484008,2508aa30
348400c,8d09039c
3484010,1120000a
3484014,340a00a1
3484018,852b0000
348401c,154b0007
3484020,240cf7ff
3484024,8d0d066c
3484028,18d6824
348402c,ad0d066c
3484030,ad00039c
3484034,ad00011c
3484038,ad200118
348403c,afad002c
3484040,afac0028
3484044,afab0024
3484048,afaa0020
348404c,afa9001c
3484050,afa80018
3484054,afbf0014
3484058,860e001c
348405c,3e00008
3484060,27bd0030
3484064,27bdffd0
3484068,afbf0014
348406c,afa80018
3484070,afa9001c
3484074,afaa0020
3484078,84a800a4
348407c,34090002
3484080,1509000c
3484084,340a0006
3484088,80880003
348408c,150a0009
3484094,3c088012
3484098,2508a5d0
348409c,85090f20
34840a0,31290040
34840a4,11200003
34840ac,c0083ad
34840b4,8faa0020
34840b8,8fa9001c
34840bc,8fa80018
34840c0,8fbf0014
34840c4,8602001c
34840c8,3e00008
34840cc,27bd0030
34840d0,27bdffd0
34840d4,afbf001c
34840d8,afa40020
34840dc,afa50024
34840e0,e7a00028
34840e4,4602003c
34840ec,45010005
34840f4,c10123c
34840fc,10000003
3484104,c10123e
348410c,34060014
3484110,3407000a
3484114,44801000
3484118,c7a00028
348411c,8fa50024
3484120,8fa40020
3484124,8fbf001c
3484128,4602003c
348412c,27bd0030
3484130,3e00008
3484138,27bdffd0
348413c,afbf001c
3484140,afa40020
3484144,afa50024
3484148,e7a40028
348414c,e7a6002c
3484150,4606203c
3484158,45000003
3484160,c101249
3484168,34060014
348416c,3407000a
3484170,44801000
3484174,c7a6002c
3484178,c7a40028
348417c,8fa50024
3484180,8fa40020
3484184,8fbf001c
3484188,4606203c
348418c,27bd0030
3484190,3e00008
3484198,c1012ac
34841a0,8fbf001c
34841a4,27bd0020
34841a8,3e00008
34841b4,27bdffe8
34841b8,afbf0014
34841bc,c008ab4
34841c4,8fbf0014
34841c8,27bd0018
34841cc,8fa40018
34841d0,8c8a0138
34841d4,8d4a0010
34841d8,25431618
34841dc,3c088040
34841e0,810841b0
34841e4,1100000a
34841e8,3c098012
34841ec,2529a5d0
34841f0,95281406
34841f4,290105dc
34841f8,14200005
34841fc,9488029c
3484200,31080002
3484204,15000002
348420c,254314d0
3484210,3e00008
3484218,3c188012
348421c,2718a5d0
3484220,8f180004
3484224,17000003
348422c,3c0a8041
3484230,254a4f30
3484234,24780008
3484238,3e00008
348423c,adf802c0
3484240,3c0f8012
3484244,25efa5d0
3484248,8def0004
348424c,15e00003
3484254,3c0e8041
3484258,25ce4f30
348425c,ac4e0004
3484260,3e00008
3484264,820f013f
348426c,3c088040
3484270,81084268
3484274,11000007
3484278,3c09801d
348427c,252984a0
3484280,8d281d44
3484284,31080002
3484288,11000002
3484290,34069100
3484294,3e00008
3484298,afa60020
348429c,3c088040
34842a0,81084268
34842a4,11000005
34842a8,3c09801d
34842ac,252984a0
34842b0,8d281d44
34842b4,35080002
34842b8,ad281d44
34842bc,3e00008
34842c0,34e74000
34842c8,3c038012
34842cc,2463a5d0
34842d0,8c6e0004
34842d4,15c0000c
34842d8,24020005
34842dc,24020011
34842e0,3c088040
34842e4,810842c4
34842e8,11000007
34842ec,3c09801d
34842f0,252984a0
34842f4,8d281d44
34842f8,31080002
34842fc,11000002
3484300,34020001
3484304,34020003
3484308,3e00008
348430c,3c048010
3484310,3c088040
3484314,810842c4
3484318,11000005
348431c,3c09801d
3484320,252984a0
3484324,8d281d44
3484328,35080002
348432c,ad281d44
3484330,3e00008
3484334,34e78000
3484338,27bdffe8
348433c,afa20010
3484340,afbf0014
3484344,c103818
3484348,46000306
348434c,406821
3484350,8fa20010
3484354,8fbf0014
3484358,3e00008
348435c,27bd0018
3484360,ac800130
3484364,ac800134
3484368,3c018012
348436c,2421a5d0
3484370,80280edc
3484374,35080008
3484378,a0280edc
348437c,3c013f80
3484380,3e00008
3484384,44813000
3484388,3c038012
348438c,910f014f
3484390,2463a5d0
3484394,25ef0023
3484398,9078008b
34843a0,11f80003
34843a8,3e00008
34843ac,a100014f
34843b0,3e00008
34843b8,24010016
34843bc,17210003
34843c0,24010004
34843c4,3e00008
34843c8,8479001c
34843cc,3e00008
34843d0,240100f0
34843d4,27bdffc0
34843d8,afbf0000
34843dc,afa20004
34843e0,afa30008
34843e4,afa4000c
34843e8,afa50010
34843ec,afa60014
34843f0,afa70018
34843f4,afb0001c
34843f8,afb10020
34843fc,afa10024
3484400,8fa40060
3484404,c104006
3484408,8c840000
348440c,8fa20004
3484410,8fa30008
3484414,8fa4000c
3484418,8fa50010
348441c,8fa60014
3484420,8fa70018
3484424,8fb0001c
3484428,8fb10020
348442c,8fa10024
3484430,c015c0c
3484434,3272821
3484438,8fbf0000
348443c,3e00008
3484440,27bd0040
3484444,86470018
3484448,10e00005
3484450,f03820
3484454,3c068041
3484458,24c65000
348445c,a4c70000
3484460,24064000
3484464,3e00008
3484468,2c02825
348446c,86470018
3484470,10e00005
3484478,f03820
348447c,3c068041
3484480,24c65000
3484484,a4c70000
3484488,3e00008
348448c,24064002
3484490,86870018
3484494,10e00005
348449c,f03820
34844a0,3c058041
34844a4,24a55000
34844a8,a4a70000
34844ac,3e00008
34844b0,27a5005c
34844b4,86070018
34844b8,10e00005
34844c0,f73820
34844c4,3c058041
34844c8,24a55000
34844cc,a4a70000
34844d0,3e00008
34844d4,2602825
34844d8,86070018
34844dc,34060000
34844e0,10e00006
34844e8,f73820
34844ec,24e70003
34844f0,3c058041
34844f4,24a55000
34844f8,a4a70000
34844fc,27b30044
3484500,3e00008
3484504,24110003
3484508,27bdffe0
348450c,afbf0010
3484510,2802025
3484514,24060002
3484518,86070018
348451c,10e00005
3484524,24e70006
3484528,3c058041
348452c,24a55000
3484530,a4a70000
3484534,c004d9e
3484538,2602825
348453c,10400004
3484540,2802025
3484544,e4540060
3484548,864e0000
348454c,a44e0032
3484550,24060001
3484554,86070018
3484558,10e00004
348455c,24e70007
3484560,3c058041
3484564,24a55000
3484568,a4a70000
348456c,c004d9e
3484570,2602825
3484574,10400004
3484578,2802025
348457c,e4540060
3484580,864e0004
3484584,a44e0032
3484588,8fbf0010
348458c,3e00008
3484590,27bd0020
3484594,c02825
3484598,c103c1b
348459c,72025
34845a0,8fbf0014
34845a4,3e00008
34845a8,27bd0020
34845ac,27bdffd0
34845b0,afbf001c
34845b4,afb00014
34845b8,afb10018
34845bc,afa40020
34845c0,afa50024
34845c4,c103cac
34845cc,8fb10018
34845d0,8fb00014
34845d4,8fa40020
34845d8,8fa50024
34845dc,8fbf001c
34845e0,27bd0030
34845e4,afb10018
34845e8,3e00008
34845ec,afb00014
34845f4,27bdffe0
34845f8,afbf001c
34845fc,c1011c8
3484604,8fbf001c
3484608,3e00008
348460c,27bd0020
3484610,27bdffc0
3484614,afa80020
3484618,afa90024
348461c,afaa0028
3484620,afa4002c
3484624,afa50030
3484628,afb00034
348462c,afb10038
3484630,afbf003c
3484634,3c018040
3484638,a43045f0
348463c,c009571
3484644,8fa50030
3484648,10400021
3484650,84480000
3484654,34090111
3484658,11090016
3484660,3409011d
3484664,11090013
348466c,340901a0
3484670,11090009
3484678,34090110
348467c,1109000d
3484684,3409019e
3484688,1109000a
348468c,34090015
3484690,1509000f
3484698,8fb00034
348469c,26100001
34846a0,80510003
34846a4,118a00
34846a8,2118025
34846ac,a4500016
34846b0,10000007
34846b4,8fb00034
34846b8,26100001
34846bc,80510003
34846c0,118a00
34846c4,2118025
34846c8,a4500018
34846cc,10000000
34846d0,8fa80020
34846d4,8fa90024
34846d8,8faa0028
34846dc,8fa4002c
34846e0,8fa50030
34846e4,8fb00034
34846e8,8fb10038
34846ec,8fbf003c
34846f0,3e00008
34846f4,27bd0040
34846f8,84840018
34846fc,3c068041
3484700,24c65000
3484704,a4c40000
3484708,8fa4001c
348470c,37243
3484710,3e00008
3484714,31cf003f
3484720,84820000
3484724,240300bb
3484728,1043000e
348472c,284300bc
3484730,10600005
3484734,24030015
3484738,50430001
348473c,a4800032
3484740,3e00008
3484748,2403019e
348474c,10430005
3484750,240301ab
3484754,10430003
3484758,2403015c
348475c,14430003
3484764,3e00008
3484768,a4800034
348476c,3e00008
3484774,3c028040
3484778,90430e89
348477c,10600025
3484780,24020001
3484784,27bdfe98
3484788,afbf0164
348478c,afb00160
3484790,808025
3484794,24020015
3484798,a7a20010
348479c,3c028041
34847a0,80425016
34847a4,21380
34847a8,3c038040
34847ac,946345f0
34847b0,24630001
34847b4,431021
34847b8,3c030001
34847bc,a32821
34847c0,80a31cbc
34847c4,31a00
34847c8,431021
34847cc,a7a20026
34847d0,a7a0002c
34847d4,9483000e
34847d8,31b02
34847dc,24040001
34847e0,14640008
34847e4,1025
34847e8,c102683
34847ec,27a40010
34847f0,10400005
34847f4,8fbf0164
34847f8,a600000e
34847fc,24030015
3484800,a6030000
3484804,8fbf0164
3484808,8fb00160
348480c,3e00008
3484810,27bd0168
3484814,3e00008
348481c,27bdffc8
3484820,afbf0034
3484824,afb20030
3484828,afb1002c
348482c,afb00028
3484830,809025
3484834,a08025
3484838,94a30000
348483c,24020117
3484840,14620006
3484844,c08825
3484848,c02825
348484c,c1011dd
3484850,2002025
3484854,50400020
3484858,1025
348485c,86070002
3484860,9602000e
3484864,afa20024
3484868,9602000c
348486c,afa20020
3484870,9602000a
3484874,afa2001c
3484878,96020008
348487c,afa20018
3484880,86020006
3484884,44820000
348488c,46800020
3484890,e7a00014
3484894,86020004
3484898,44820000
34848a0,46800020
34848a4,e7a00010
34848a8,44870000
34848b0,46800020
34848b4,44070000
34848b8,96060000
34848bc,2202825
34848c0,3c028002
34848c4,24425110
34848c8,40f809
34848cc,2402025
34848d0,10000002
34848d4,8fbf0034
34848d8,8fbf0034
34848dc,8fb20030
34848e0,8fb1002c
34848e4,8fb00028
34848e8,3e00008
34848ec,27bd0038
34848f0,3e00008
34848f8,3c028041
34848fc,8c432190
3484900,3c028041
3484904,24421d12
3484908,14620004
348490c,3c038041
3484910,3c028041
3484914,24421d14
3484918,ac622190
348491c,3e00008
3484924,3c028041
3484928,8c432190
348492c,3c028041
3484930,24421cf8
3484934,10620003
3484938,3c028041
348493c,10000003
3484940,24421d18
3484944,3c028041
3484948,24421cfa
348494c,3c038041
3484950,3e00008
3484954,ac622190
3484958,27bdffc8
348495c,afbf0034
3484960,afb40030
3484964,afb3002c
3484968,afb20028
348496c,afb10024
3484970,afb00020
3484974,809025
3484978,3c02801c
348497c,344284a0
3484980,3c030001
3484984,431021
3484988,90420745
348498c,240300aa
3484990,14430002
3484994,a08825
3484998,240200ff
348499c,3c03801c
34849a0,346384a0
34849a4,8c700000
34849a8,8e0302b0
34849ac,24640008
34849b0,ae0402b0
34849b4,3c04de00
34849b8,ac640000
34849bc,3c048041
34849c0,248423d0
34849c4,ac640004
34849c8,8e0302b0
34849cc,24640008
34849d0,ae0402b0
34849d4,3c04e700
34849d8,ac640000
34849dc,ac600004
34849e0,8e0302b0
34849e4,24640008
34849e8,ae0402b0
34849ec,3c04fc11
34849f0,34849623
34849f4,ac640000
34849f8,3c04ff2f
34849fc,3484ffff
3484a00,ac640004
3484a04,8e0402b0
3484a08,24830008
3484a0c,ae0302b0
3484a10,3c03fa00
3484a14,ac830000
3484a18,401825
3484a1c,c2102b
3484a20,10400002
3484a24,261302a8
3484a28,c01825
3484a2c,2402ff00
3484a30,621825
3484a34,ac830004
3484a38,24070001
3484a3c,24060009
3484a40,3c148041
3484a44,26852390
3484a48,c102881
3484a4c,2602025
3484a50,24020010
3484a54,afa20018
3484a58,afa20014
3484a5c,263100bd
3484a60,afb10010
3484a64,2647001b
3484a68,3025
3484a6c,26852390
3484a70,c1028e9
3484a74,2602025
3484a78,8e0202b0
3484a7c,24430008
3484a80,ae0302b0
3484a84,3c03e700
3484a88,ac430000
3484a8c,ac400004
3484a90,8fbf0034
3484a94,8fb40030
3484a98,8fb3002c
3484a9c,8fb20028
3484aa0,8fb10024
3484aa4,8fb00020
3484aa8,3e00008
3484aac,27bd0038
3484ab0,3c028041
3484ab4,8c432190
3484ab8,3c028041
3484abc,24421cf8
3484ac0,10620021
3484ac8,27bdffe8
3484acc,afbf0014
3484ad0,90660000
3484ad4,90620001
3484ad8,22600
3484adc,42603
3484ae0,42183
3484ae4,3042003f
3484ae8,21040
3484aec,3c038041
3484af0,24631cf8
3484af4,621021
3484af8,3c038041
3484afc,ac622190
3484b00,3c02801c
3484b04,344284a0
3484b08,944300a4
3484b0c,28620011
3484b10,10400008
3484b14,2825
3484b18,3c028011
3484b1c,3442a5d0
3484b20,431021
3484b24,804500bc
3484b28,52fc3
3484b2c,30a50011
3484b30,24a5ffef
3484b34,c101256
3484b3c,8fbf0014
3484b40,3e00008
3484b44,27bd0018
3484b48,3e00008
3484b50,27bdffd8
3484b54,afbf0024
3484b58,afb20020
3484b5c,afb1001c
3484b60,afb00018
3484b64,808025
3484b68,909101e9
3484b6c,3c028041
3484b70,8c424fb8
3484b74,3c038041
3484b78,8c634fb4
3484b7c,431025
3484b80,3c038041
3484b84,8c634fbc
3484b88,431025
3484b8c,10400023
3484b90,2201825
3484b94,9487001c
3484b98,73943
3484b9c,30e7007f
3484ba0,3c02801c
3484ba4,344284a0
3484ba8,904600a5
3484bac,802825
3484bb0,c1023f5
3484bb4,27a40010
3484bb8,97b20014
3484bbc,12400017
3484bc0,2201825
3484bc4,c103573
3484bc8,93a40017
3484bcc,14400004
3484bd0,3c038041
3484bd4,c103573
3484bd8,2402025
3484bdc,3c038041
3484be0,8c634fb8
3484be4,3c048041
3484be8,8c844fb4
3484bec,641825
3484bf0,1060000a
3484bf4,90430007
3484bf8,10600008
3484bfc,24110005
3484c00,2463fff3
3484c04,306300ff
3484c08,2c630002
3484c0c,10600002
3484c10,8825
3484c14,24110005
3484c18,90430007
3484c1c,a21101ec
3484c20,a20301ed
3484c24,3c028040
3484c28,8c422c70
3484c2c,10400005
3484c30,8fbf0024
3484c34,8e020004
3484c38,34420080
3484c3c,ae020004
3484c40,8fbf0024
3484c44,8fb20020
3484c48,8fb1001c
3484c4c,8fb00018
3484c50,3e00008
3484c54,27bd0028
3484c58,27bdffd8
3484c5c,afbf0024
3484c60,afb30020
3484c64,afb2001c
3484c68,afb10018
3484c6c,afb00014
3484c70,2402fffd
3484c74,a21024
3484c78,24030001
3484c7c,14430076
3484c80,8fb1003c
3484c84,a08025
3484c88,8fa20038
3484c8c,905301ed
3484c90,3c028041
3484c94,8c424fb8
3484c98,10400004
3484c9c,8c920000
3484ca0,2402000d
3484ca4,1262005e
3484cac,c02ae40
3484cb0,2402025
3484cb4,8e230000
3484cb8,24640008
3484cbc,ae240000
3484cc0,3c04da38
3484cc4,24840003
3484cc8,ac640000
3484ccc,ac620004
3484cd0,24020001
3484cd4,16020005
3484cd8,24020002
3484cdc,12620049
3484ce0,3c030600
3484ce4,1000003c
3484ce8,246306f0
3484cec,12620047
3484cf0,3c030600
3484cf4,10000038
3484cf8,246310c0
3484cfc,1262000c
3484d00,3c058042
3484d04,2402000d
3484d08,1262000d
3484d0c,2673fff2
3484d10,2e730002
3484d14,5260000f
3484d18,3c020600
3484d1c,3c058042
3484d20,24a5f258
3484d24,3c028042
3484d28,1000000c
3484d2c,2442e258
3484d30,24a5c258
3484d34,3c028042
3484d38,10000008
3484d3c,2442b258
3484d40,3c058042
3484d44,24a5da58
3484d48,3c028042
3484d4c,10000003
3484d50,2442ca58
3484d54,24452798
3484d58,24421798
3484d5c,8e4402c4
3484d60,2486ffe0
3484d64,ae4602c4
3484d68,3c06fd10
3484d6c,ac86ffe0
3484d70,ac82ffe4
3484d74,8e4202c4
3484d78,3c04df00
3484d7c,ac440008
3484d80,ac40000c
3484d84,8e4202c4
3484d88,ac460010
3484d8c,ac450014
3484d90,8e4202c4
3484d94,ac440018
3484d98,ac40001c
3484d9c,8e4502c4
3484da0,8e220000
3484da4,24440008
3484da8,ae240000
3484dac,3c04db06
3484db0,24840024
3484db4,ac440000
3484db8,ac450004
3484dbc,8e220000
3484dc0,24440008
3484dc4,ae240000
3484dc8,3c04de00
3484dcc,ac440000
3484dd0,10000021
3484dd4,ac430004
3484dd8,3c028041
3484ddc,8c424fb4
3484de0,3c048041
3484de4,8c844fbc
3484de8,441025
3484dec,5440ffc3
3484df0,2402000c
3484df4,3c020600
3484df8,24452798
3484dfc,1000ffd7
3484e00,24421798
3484e04,1000ffed
3484e08,24630ae8
3484e0c,1000ffeb
3484e10,24631678
3484e14,3c030600
3484e18,1000ffe8
3484e1c,24630ae8
3484e20,c02ae40
3484e24,2402025
3484e28,8e230000
3484e2c,24640008
3484e30,ae240000
3484e34,3c04da38
3484e38,24840003
3484e3c,ac640000
3484e40,ac620004
3484e44,24020001
3484e48,1202fff2
3484e4c,24130002
3484e50,1000ffa6
3484e54,24020002
3484e58,8fbf0024
3484e5c,8fb30020
3484e60,8fb2001c
3484e64,8fb10018
3484e68,8fb00014
3484e6c,3e00008
3484e70,27bd0028
3484e74,27bdffd8
3484e78,afbf0024
3484e7c,afb10020
3484e80,afb0001c
3484e84,3c02801c
3484e88,344284a0
3484e8c,94500020
3484e90,3c02801d
3484e94,3442aa30
3484e98,8c42066c
3484e9c,3c033000
3484ea0,24630483
3484ea4,431024
3484ea8,54400105
3484eac,8fbf0024
3484eb0,3c02801c
3484eb4,344284a0
3484eb8,8c430008
3484ebc,3c02800f
3484ec0,8c4213ec
3484ec4,546200fe
3484ec8,8fbf0024
3484ecc,3c028011
3484ed0,3442a5d0
3484ed4,8c42135c
3484ed8,544000f9
3484edc,8fbf0024
3484ee0,3c02800e
3484ee4,3442f1b0
3484ee8,8c420000
3484eec,30420020
3484ef0,544000f3
3484ef4,8fbf0024
3484ef8,3c028040
3484efc,8c420e90
3484f00,10400019
3484f04,3c028011
3484f08,3c02801c
3484f0c,344284a0
3484f10,3c030001
3484f14,431021
3484f18,94430934
3484f1c,24020006
3484f20,14620011
3484f24,3c028011
3484f28,3c02801c
3484f2c,344284a0
3484f30,3c030001
3484f34,431021
3484f38,94420948
3484f3c,1440000a
3484f40,3c028011
3484f44,3c02801c
3484f48,344284a0
3484f4c,431021
3484f50,94420944
3484f54,504000da
3484f58,8fbf0024
3484f5c,24030003
3484f60,104300d6
3484f64,3c028011
3484f68,3442a5d0
3484f6c,8c42009c
3484f70,3c036000
3484f74,431024
3484f78,10400006
3484f7c,3c028011
3484f80,3442a5d0
3484f84,8c420004
3484f88,1040001b
3484f8c,32020200
3484f90,3c028011
3484f94,3442a5d0
3484f98,9042008b
3484f9c,2442ffdf
3484fa0,304200ff
3484fa4,2c42000b
3484fa8,10400006
3484fac,3c028011
3484fb0,3442a5d0
3484fb4,8c430004
3484fb8,24020001
3484fbc,10620064
3484fc0,3c028011
3484fc4,3442a5d0
3484fc8,9042007b
3484fcc,2442fff9
3484fd0,304200ff
3484fd4,2c420002
3484fd8,104000b9
3484fdc,8fbf0024
3484fe0,3c028011
3484fe4,3442a5d0
3484fe8,8c420004
3484fec,14400053
3484ff0,3c028011
3484ff4,32020200
3484ff8,10400026
3484ffc,3211ffff
3485000,3c028011
3485004,3442a5d0
3485008,9442009c
348500c,30422000
3485010,50400021
3485014,32310100
3485018,3c028011
348501c,3442a5d0
3485020,94420070
3485024,3042f000
3485028,38422000
348502c,2102b
3485030,24420001
3485034,3c048011
3485038,3484a5d0
348503c,21300
3485040,94830070
3485044,30630fff
3485048,621025
348504c,a4820070
3485050,3c04801d
3485054,3485aa30
3485058,3c028007
348505c,34429764
3485060,40f809
3485064,248484a0
3485068,3c058010
348506c,24a243a8
3485070,afa20014
3485074,24a743a0
3485078,afa70010
348507c,24060004
3485080,24a54394
3485084,3c02800c
3485088,3442806c
348508c,40f809
3485090,24040835
3485094,32310100
3485098,52200055
348509c,32100400
34850a0,3c028011
34850a4,3442a5d0
34850a8,9442009c
34850ac,30424000
34850b0,1040007b
34850b4,3c028011
34850b8,3442a5d0
34850bc,94420070
34850c0,3042f000
34850c4,24033000
34850c8,50430002
34850cc,24040001
34850d0,24040003
34850d4,3c038011
34850d8,3463a5d0
34850dc,42300
34850e0,94620070
34850e4,30420fff
34850e8,441025
34850ec,a4620070
34850f0,3c04801d
34850f4,3485aa30
34850f8,3c028007
34850fc,34429764
3485100,40f809
3485104,248484a0
3485108,3c058010
348510c,24a243a8
3485110,afa20014
3485114,24a743a0
3485118,afa70010
348511c,24060004
3485120,24a54394
3485124,3c02800c
3485128,3442806c
348512c,40f809
3485130,24040835
3485134,1000005a
3485138,3c028011
348513c,3442a5d0
3485140,8c430004
3485144,24020001
3485148,54620029
