10,10736a7a
3485830,3c02801c
3485834,344284a0
3485838,431021
348583c,94420944
3485840,10400025
3485844,24030003
3485848,10430023
348584c,3c028011
3485850,3442a5d0
3485854,8c42009c
3485858,3c036000
348585c,431024
3485860,10400006
3485864,3c028011
3485868,3442a5d0
348586c,8c420004
3485870,10400016
3485874,3c028040
3485878,3c028011
348587c,3442a5d0
3485880,9042008b
3485884,2442ffdf
3485888,304200ff
348588c,2c42000b
3485890,10400006
3485894,3c028011
3485898,3442a5d0
348589c,8c430004
34858a0,24020001
34858a4,10620008
34858a8,3c028011
34858ac,3442a5d0
34858b0,9042007b
34858b4,2442fff9
34858b8,304200ff
34858bc,2c420002
34858c0,1040021f
34858c8,3c028040
34858cc,90420882
34858d0,1040021b
34858d8,27bdffc8
34858dc,afbf0034
34858e0,afb40030
34858e4,afb3002c
34858e8,afb20028
34858ec,afb10024
34858f0,afb00020
34858f4,3c02801c
34858f8,344284a0
34858fc,8c500000
3485900,261202a8
3485904,8e0302b0
3485908,24640008
348590c,ae0402b0
3485910,3c04de00
3485914,ac640000
3485918,3c048041
348591c,248426b8
3485920,ac640004
3485924,8e0302b0
3485928,24640008
348592c,ae0402b0
3485930,3c04e700
3485934,ac640000
3485938,ac600004
348593c,8e0302b0
3485940,24640008
3485944,ae0402b0
3485948,3c04fc11
348594c,34849623
3485950,ac640000
3485954,3c04ff2f
3485958,3484ffff
348595c,ac640004
3485960,3c030001
3485964,431021
3485968,94510742
348596c,2413ff00
3485970,2339825
3485974,8e0202b0
3485978,24430008
348597c,ae0302b0
3485980,3c03fa00
3485984,ac430000
3485988,ac530004
348598c,24070001
3485990,3025
3485994,3c148041
3485998,26852658
348599c,c102a4b
34859a0,2402025
34859a4,24020010
34859a8,afa20018
34859ac,afa20014
34859b0,24020040
34859b4,afa20010
34859b8,2407010f
34859bc,3025
34859c0,26852658
34859c4,c102ab3
34859c8,2402025
34859cc,3c028040
34859d0,8c440d70
34859d4,1080004b
34859d8,3c02801d
34859dc,3c02801c
34859e0,344284a0
34859e4,3c030001
34859e8,431021
34859ec,94430934
34859f0,24020006
34859f4,14620043
34859f8,3c02801d
34859fc,3c02801c
3485a00,344284a0
3485a04,3c030001
3485a08,431021
3485a0c,94420948
3485a10,1440003c
3485a14,3c02801d
3485a18,3c02801c
3485a1c,344284a0
3485a20,431021
3485a24,94420944
3485a28,50400005
3485a2c,3c028040
3485a30,24030003
3485a34,14430033
3485a38,3c02801d
3485a3c,3c028040
3485a40,90420891
3485a44,5040002f
3485a48,3c02801d
3485a4c,24070001
3485a50,24060002
3485a54,3c138041
3485a58,266526a8
3485a5c,c102a4b
3485a60,2402025
3485a64,2411000c
3485a68,afb10018
3485a6c,afb10014
3485a70,2402004d
3485a74,afa20010
3485a78,24070111
3485a7c,3025
3485a80,266526a8
3485a84,c102ab3
3485a88,2402025
3485a8c,24070001
3485a90,24060011
3485a94,3c138041
3485a98,26652678
3485a9c,c102a4b
3485aa0,2402025
3485aa4,afb10018
3485aa8,afb10014
3485aac,24140042
3485ab0,afb40010
3485ab4,2407011d
3485ab8,3025
3485abc,26652678
3485ac0,c102ab3
3485ac4,2402025
3485ac8,24070001
3485acc,24060010
3485ad0,26652678
3485ad4,c102a4b
3485ad8,2402025
3485adc,afb10018
3485ae0,afb10014
3485ae4,afb40010
3485ae8,24070104
3485aec,3025
3485af0,26652678
3485af4,c102ab3
3485af8,2402025
3485afc,10000177
3485b00,8e0202b0
3485b04,3442aa30
3485b08,8c42066c
3485b0c,3c033000
3485b10,24630483
3485b14,431024
3485b18,54400032
3485b1c,8e0402b0
3485b20,3c02801c
3485b24,344284a0
3485b28,8c430008
3485b2c,3c02800f
3485b30,8c4213ec
3485b34,5462002b
3485b38,8e0402b0
3485b3c,3c028011
3485b40,3442a5d0
3485b44,8c42135c
3485b48,54400026
3485b4c,8e0402b0
3485b50,3c02800e
3485b54,3442f1b0
3485b58,8c420000
3485b5c,30420020
3485b60,54400020
3485b64,8e0402b0
3485b68,10800033
3485b6c,3c028011
3485b70,3c02801c
3485b74,344284a0
3485b78,3c030001
3485b7c,431021
3485b80,94430934
3485b84,24020006
3485b88,1462002b
3485b8c,3c028011
3485b90,3c02801c
3485b94,344284a0
3485b98,3c030001
3485b9c,431021
3485ba0,94420948
3485ba4,14400024
3485ba8,3c028011
3485bac,3c02801c
3485bb0,344284a0
3485bb4,431021
3485bb8,94420944
3485bbc,50400005
3485bc0,3c028040
3485bc4,24030003
3485bc8,1443001b
3485bcc,3c028011
3485bd0,3c028040
3485bd4,90420891
3485bd8,10400017
3485bdc,3c028011
3485be0,8e0402b0
3485be4,24820008
3485be8,ae0202b0
3485bec,3c02fa00
3485bf0,ac820000
3485bf4,1118c0
3485bf8,711821
3485bfc,31880
3485c00,711823
3485c04,31840
3485c08,3c028080
3485c0c,34428081
3485c10,620018
3485c14,1010
3485c18,431021
3485c1c,211c3
3485c20,31fc3
3485c24,431023
3485c28,2403ff00
3485c2c,431025
3485c30,ac820004
3485c34,3c028011
3485c38,3442a5d0
3485c3c,9442009c
3485c40,30422000
3485c44,1040002a
3485c48,3c028011
3485c4c,3442a5d0
3485c50,8c420004
3485c54,14400054
3485c58,3c028011
3485c5c,24070001
3485c60,24060045
3485c64,3c058041
3485c68,24a52688
3485c6c,c102a4b
3485c70,2402025
3485c74,3c028011
3485c78,3442a5d0
3485c7c,94420070
3485c80,3042f000
3485c84,24032000
3485c88,5443000e
3485c8c,2402000c
3485c90,24020010
3485c94,afa20018
3485c98,afa20014
3485c9c,24020040
3485ca0,afa20010
3485ca4,24070102
3485ca8,3025
3485cac,3c058041
3485cb0,24a52688
3485cb4,c102ab3
3485cb8,2402025
3485cbc,1000000c
3485cc0,3c028011
3485cc4,afa20018
3485cc8,afa20014
3485ccc,24020042
3485cd0,afa20010
3485cd4,24070104
3485cd8,3025
3485cdc,3c058041
3485ce0,24a52688
3485ce4,c102ab3
3485ce8,2402025
3485cec,3c028011
3485cf0,3442a5d0
3485cf4,9442009c
3485cf8,30424000
3485cfc,1040002a
3485d00,3c028011
3485d04,3442a5d0
3485d08,8c420004
3485d0c,14400026
3485d10,3c028011
3485d14,24070001
3485d18,24060046
3485d1c,3c058041
3485d20,24a52688
3485d24,c102a4b
3485d28,2402025
3485d2c,3c028011
3485d30,3442a5d0
3485d34,94420070
3485d38,3042f000
3485d3c,24033000
3485d40,5443000e
3485d44,2402000c
3485d48,24020010
3485d4c,afa20018
3485d50,afa20014
3485d54,24020040
3485d58,afa20010
3485d5c,2407011b
3485d60,3025
3485d64,3c058041
3485d68,24a52688
3485d6c,c102ab3
3485d70,2402025
3485d74,1000000c
3485d78,3c028011
3485d7c,afa20018
3485d80,afa20014
3485d84,24020042
3485d88,afa20010
3485d8c,2407011d
3485d90,3025
3485d94,3c058041
3485d98,24a52688
3485d9c,c102ab3
3485da0,2402025
3485da4,3c028011
3485da8,3442a5d0
3485dac,9042008b
3485db0,2442ffdf
3485db4,304200ff
3485db8,2c42000b
3485dbc,10400063
3485dc0,3c028011
3485dc4,3442a5d0
3485dc8,8c430004
3485dcc,24020001
3485dd0,1462005e
3485dd4,3c028011
3485dd8,3c02801d
3485ddc,3442aa30
3485de0,8c43066c
3485de4,3c023000
3485de8,24420483
3485dec,621024
3485df0,5440002f
3485df4,8e0402b0
3485df8,3c02801c
3485dfc,344284a0
3485e00,8c440008
3485e04,3c02800f
3485e08,8c4213ec
3485e0c,54820028
3485e10,8e0402b0
3485e14,3c028011
3485e18,3442a5d0
3485e1c,8c42135c
3485e20,54400023
3485e24,8e0402b0
3485e28,3c02800e
3485e2c,3442f1b0
3485e30,8c420000
3485e34,30420020
3485e38,5440001d
3485e3c,8e0402b0
3485e40,3c028040
3485e44,8c420d70
3485e48,10400008
3485e4c,3c02801c
3485e50,344284a0
3485e54,3c040001
3485e58,441021
3485e5c,94440934
3485e60,24020006
3485e64,10820011
3485e68,3c02801c
3485e6c,344284a0
3485e70,3c040001
3485e74,441021
3485e78,94420934
3485e7c,1440000b
3485e80,3c02801c
3485e84,344284a0
3485e88,441021
3485e8c,90420756
3485e90,54400007
3485e94,8e0402b0
3485e98,3c0208a0
3485e9c,24420800
3485ea0,621824
3485ea4,506000a0
3485ea8,8e0202b0
3485eac,8e0402b0
3485eb0,24820008
3485eb4,ae0202b0
3485eb8,3c02fa00
3485ebc,ac820000
3485ec0,1118c0
3485ec4,711821
3485ec8,31880
3485ecc,711823
3485ed0,31840
3485ed4,3c028080
3485ed8,34428081
3485edc,620018
3485ee0,1010
3485ee4,431021
3485ee8,211c3
3485eec,31fc3
3485ef0,431023
3485ef4,2403ff00
3485ef8,431025
3485efc,ac820004
3485f00,24070001
3485f04,3c028011
3485f08,3442a5d0
3485f0c,8046008b
3485f10,3c148041
3485f14,26852688
3485f18,c102a4b
3485f1c,2402025
3485f20,2402000c
3485f24,afa20018
3485f28,afa20014
3485f2c,24020042
3485f30,afa20010
3485f34,2407011d
3485f38,3025
3485f3c,26852688
3485f40,c102ab3
3485f44,2402025
3485f48,3c028011
3485f4c,3442a5d0
3485f50,9042007b
3485f54,2442fff9
3485f58,304200ff
3485f5c,2c420002
3485f60,5040005e
3485f64,8e0202b0
3485f68,3c02801d
3485f6c,3442aa30
3485f70,8c43066c
3485f74,3c023000
3485f78,24420483
3485f7c,621024
3485f80,5440002f
3485f84,8e0402b0
3485f88,3c02801c
3485f8c,344284a0
3485f90,8c440008
3485f94,3c02800f
3485f98,8c4213ec
3485f9c,54820028
3485fa0,8e0402b0
3485fa4,3c028011
3485fa8,3442a5d0
3485fac,8c42135c
3485fb0,54400023
3485fb4,8e0402b0
3485fb8,3c02800e
3485fbc,3442f1b0
3485fc0,8c420000
3485fc4,30420020
3485fc8,5440001d
3485fcc,8e0402b0
3485fd0,3c028040
3485fd4,8c420d70
3485fd8,10400008
3485fdc,3c02801c
3485fe0,344284a0
3485fe4,3c040001
3485fe8,441021
3485fec,94440934
3485ff0,24020006
3485ff4,10820011
3485ff8,3c02801c
3485ffc,344284a0
3486000,3c040001
3486004,441021
3486008,94420934
348600c,1440000b
3486010,3c02801c
3486014,344284a0
3486018,441021
348601c,90420758
3486020,54400007
3486024,8e0402b0
3486028,3c0208a0
348602c,24420800
3486030,621824
3486034,50600036
3486038,8e0202b0
348603c,8e0402b0
3486040,24820008
3486044,ae0202b0
3486048,3c02fa00
348604c,ac820000
3486050,1118c0
3486054,711821
3486058,31880
348605c,711823
3486060,31840
3486064,3c028080
3486068,34428081
348606c,620018
3486070,1010
3486074,431021
3486078,211c3
348607c,31fc3
3486080,431023
3486084,2403ff00
3486088,431025
348608c,ac820004
3486090,24070001
3486094,3c028011
3486098,3442a5d0
348609c,8046007b
34860a0,3c118041
34860a4,26252688
34860a8,c102a4b
34860ac,2402025
34860b0,2402000c
34860b4,afa20018
34860b8,afa20014
34860bc,2402004d
34860c0,afa20010
34860c4,24070111
34860c8,3025
34860cc,26252688
34860d0,c102ab3
34860d4,2402025
34860d8,8e0202b0
34860dc,24430008
34860e0,ae0302b0
34860e4,3c03e700
34860e8,ac430000
34860ec,ac400004
34860f0,8fbf0034
34860f4,8fb40030
34860f8,8fb3002c
34860fc,8fb20028
3486100,8fb10024
3486104,8fb00020
3486108,3e00008
348610c,27bd0038
3486110,24430008
3486114,ae0302b0
3486118,3c03fa00
348611c,ac430000
3486120,1000ffdb
3486124,ac530004
3486128,24430008
348612c,ae0302b0
3486130,3c03fa00
3486134,ac430000
3486138,1000ff71
348613c,ac530004
3486140,3e00008
3486148,27bdffe0
348614c,8c820008
3486150,24430008
3486154,ac830008
3486158,3c03fcff
348615c,3463ffff
3486160,ac430000
3486164,3c03fffd
3486168,3463f6fb
348616c,ac430004
3486170,8c820008
3486174,24430008
3486178,ac830008
348617c,3c03fa00
3486180,ac430000
3486184,240300d0
3486188,ac430004
348618c,a71021
3486190,21380
3486194,3c0700ff
3486198,34e7f000
348619c,471024
34861a0,8fa30030
34861a4,c31821
34861a8,31880
34861ac,30630fff
34861b0,431025
34861b4,3c03e400
34861b8,431025
34861bc,afa20000
34861c0,52b80
34861c4,a72824
34861c8,63080
34861cc,30c60fff
34861d0,a62825
34861d4,afa50004
34861d8,3c02e100
34861dc,afa20008
34861e0,afa0000c
34861e4,3c02f100
34861e8,afa20010
34861ec,3c020400
34861f0,24420400
34861f4,afa20014
34861f8,afbd0018
34861fc,27a50018
3486200,8c820008
3486204,24430008
3486208,ac830008
348620c,8fa30018
3486210,8c670004
3486214,8c660000
3486218,ac470004
348621c,ac460000
3486220,24620008
3486224,14a2fff6
3486228,afa20018
348622c,8c820008
3486230,24430008
3486234,ac830008
3486238,3c03e700
348623c,ac430000
3486240,ac400004
3486244,8c820008
3486248,24430008
348624c,ac830008
3486250,3c03fc11
3486254,34639623
3486258,ac430000
348625c,3c03ff2f
3486260,3463ffff
3486264,ac430004
3486268,3e00008
348626c,27bd0020
3486270,3c02801c
3486274,344284a0
3486278,94430014
348627c,3c028040
3486280,8c420d70
3486284,104005c4
3486288,3c02801c
348628c,27bdff90
3486290,afbf006c
3486294,afbe0068
3486298,afb70064
348629c,afb60060
34862a0,afb5005c
34862a4,afb40058
34862a8,afb30054
34862ac,afb20050
34862b0,afb1004c
34862b4,afb00048
34862b8,808025
34862bc,344284a0
34862c0,3c040001
34862c4,441021
34862c8,94440934
34862cc,24020006
34862d0,548205a6
34862d4,8fbf006c
34862d8,3c02801c
34862dc,344284a0
34862e0,3c040001
34862e4,441021
34862e8,94420948
34862ec,1440059e
34862f0,3c02801c
34862f4,344284a0
34862f8,441021
34862fc,94420944
3486300,50400005
3486304,3062ffff
3486308,24040003
348630c,14440597
3486310,8fbf006c
3486314,3062ffff
3486318,30630700
348631c,5060000b
3486320,21400
3486324,3c038040
3486328,90630891
348632c,54600581
3486330,8e030004
3486334,21c00
3486338,31c03
348633c,461058b
3486340,8fbf006c
3486344,1000056b
3486348,8e030004
348634c,21403
3486350,4420570
3486354,8e020004
3486358,10000584
348635c,8fbf006c
3486360,3c038040
3486364,90630891
3486368,10600288
348636c,30430400
3486370,3c028011
3486374,3442a5d0
3486378,3c038040
348637c,8c630d7c
3486380,10600018
3486384,94420f2e
3486388,3c038040
348638c,8c630d84
3486390,10600005
3486394,3c038040
3486398,30430001
348639c,10600005
34863a0,3c038040
34863a4,3c038040
34863a8,8c630d88
34863ac,14600548
34863b0,3c038040
34863b4,8c630d84
34863b8,10600004
34863bc,3825
34863c0,30420002
34863c4,5040000d
34863c8,afa00038
34863cc,3c028040
34863d0,8c420d88
34863d4,50400009
34863d8,afa00038
34863dc,10000004
34863e0,24020001
34863e4,3825
34863e8,10000004
34863ec,afa00038
34863f0,10000002
34863f4,afa20038
34863f8,afa20038
34863fc,3c028040
3486400,8c420d74
3486404,401825
3486408,afa2003c
348640c,14600002
3486410,24020025
3486414,601025
3486418,24420092
348641c,24030140
3486420,621823
3486424,39fc2
3486428,2639821
348642c,139843
3486430,26750001
3486434,8e030008
3486438,24640008
348643c,ae040008
3486440,3c04fcff
3486444,3484ffff
3486448,ac640000
348644c,3c04fffd
3486450,3484f6fb
3486454,ac640004
3486458,8e030008
348645c,24640008
3486460,ae040008
3486464,3c04fa00
3486468,ac640000
348646c,240400d0
3486470,ac640004
3486474,531021
3486478,21380
348647c,3c03e400
3486480,24630334
3486484,431025
3486488,afa20020
348648c,131380
3486490,3442008c
3486494,afa20024
3486498,3c02e100
348649c,afa20028
34864a0,afa0002c
34864a4,3c02f100
34864a8,afa20030
34864ac,3c020400
34864b0,24420400
34864b4,afa20034
34864b8,27a20020
34864bc,27a60038
34864c0,8e030008
34864c4,24640008
34864c8,ae040008
34864cc,8c450004
34864d0,8c440000
34864d4,ac650004
34864d8,24420008
34864dc,1446fff8
34864e0,ac640000
34864e4,8e020008
34864e8,24430008
34864ec,ae030008
34864f0,3c03e700
34864f4,ac430000
34864f8,ac400004
34864fc,8e020008
3486500,24430008
3486504,ae030008
3486508,3c03fc11
348650c,34639623
3486510,ac430000
3486514,3c03ff2f
3486518,3463ffff
348651c,10e0005e
3486520,ac430004
3486524,3c058041
3486528,24a52698
348652c,94a70008
3486530,3025
3486534,c102a4b
3486538,2002025
348653c,3c028041
3486540,8c424ed0
3486544,18400054
3486548,3c028041
348654c,3c128041
3486550,265224a0
3486554,8825
3486558,3c178040
348655c,3c148040
3486560,26940d8c
3486564,24422488
3486568,afa20040
348656c,3c028041
3486570,24422698
3486574,afa20044
3486578,3c168041
348657c,8ee20d80
3486580,5040000b
3486584,92420000
3486588,92430000
348658c,3c028011
3486590,3442a5d0
3486594,431021
3486598,904200a8
348659c,21042
34865a0,30420001
34865a4,50400038
34865a8,26310001
34865ac,92420000
34865b0,541021
34865b4,80420000
34865b8,28430003
34865bc,54600032
34865c0,26310001
34865c4,2446fffd
34865c8,28c30003
34865cc,50600003
34865d0,24020003
34865d4,1000000c
34865d8,245efffe
34865dc,10c20007
34865e0,24020004
34865e4,10c20007
34865e8,24020005
34865ec,50c20006
34865f0,f025
34865f4,10000005
34865f8,1e1880
34865fc,10000002
3486600,241e0005
3486604,c0f025
3486608,1e1880
348660c,8fa20040
3486610,431821
3486614,90620001
3486618,21600
348661c,90640003
3486620,42200
3486624,441025
3486628,90630002
348662c,31c00
3486630,431025
3486634,344200ff
3486638,8e030008
348663c,24640008
3486640,ae040008
3486644,3c04fa00
3486648,ac640000
348664c,ac620004
3486650,2402000c
3486654,afa20018
3486658,afa20014
348665c,111040
3486660,511021
3486664,21080
3486668,511021
348666c,24420024
3486670,afa20010
3486674,2a03825
3486678,8fa50044
348667c,c102ab3
3486680,2002025
3486684,26310001
3486688,8ec24ed0
348668c,222102a
3486690,1440ffba
3486694,2652000d
3486698,8e020008
348669c,24430008
34866a0,ae030008
34866a4,3c03fa00
34866a8,ac430000
34866ac,2403ffff
34866b0,ac430004
34866b4,8fa20038
34866b8,10400038
34866bc,3c028041
34866c0,3c058041
34866c4,24a526a8
34866c8,94a70008
34866cc,3025
34866d0,c102a4b
34866d4,2002025
34866d8,3c028041
34866dc,8c424ed0
34866e0,18400040
34866e4,3c028041
34866e8,244224a0
34866ec,408825
34866f0,9025
34866f4,3c178040
34866f8,3c148040
34866fc,26940d8c
3486700,24030024
3486704,62f023
3486708,3c028041
348670c,244226a8
3486710,afa20038
3486714,3c168041
3486718,8ee20d80
348671c,5040000b
3486720,92220000
3486724,92230000
3486728,3c028011
348672c,3442a5d0
3486730,431021
3486734,904200a8
3486738,21042
348673c,30420001
3486740,50400011
3486744,26520001
3486748,92220000
348674c,541021
3486750,80460000
3486754,2cc20003
3486758,5040000b
348675c,26520001
3486760,2402000c
3486764,afa20018
3486768,afa20014
348676c,3d11021
3486770,afa20010
3486774,2a03825
3486778,8fa50038
348677c,c102ab3
3486780,2002025
3486784,26520001
3486788,8ec24ed0
348678c,242102a
3486790,1440ffe1
3486794,2631000d
3486798,3c028041
348679c,8c424ed0
34867a0,18400010
34867a4,2675000e
34867a8,24110025
34867ac,9025
34867b0,3c148041
34867b4,2694247e
34867b8,3c168041
34867bc,24070006
34867c0,2203025
34867c4,2a02825
34867c8,c10456f
34867cc,2912021
34867d0,26520001
34867d4,8ec24ed0
34867d8,242102a
34867dc,1440fff7
34867e0,2631000d
34867e4,afa00010
34867e8,3825
34867ec,2406000b
34867f0,24050006
34867f4,c1045a1
34867f8,2002025
34867fc,267e003f
3486800,24070001
3486804,24060011
3486808,3c058041
348680c,24a52678
3486810,c102a4b
3486814,2002025
3486818,3c028041
348681c,8c424ed0
3486820,18400037
3486824,3c174f28
3486828,3c168041
348682c,26d624a0
3486830,2c08825
3486834,9025
3486838,3c148011
348683c,3694a5d0
3486840,26f74f29
3486844,3c158041
3486848,82220001
348684c,4430028
3486850,26520001
3486854,92240000
3486858,2841021
348685c,804300bc
3486860,410c0
3486864,441023
3486868,21080
348686c,2821021
3486870,804200e5
3486874,afb70020
3486878,1860000b
348687c,a3a00024
3486880,602025
3486884,2863000a
3486888,50600001
348688c,24040009
3486890,41e00
3486894,31e03
3486898,4620001
348689c,2025
34868a0,24840030
34868a4,a3a40020
34868a8,1840000a
34868ac,401825
34868b0,2842000a
34868b4,50400001
34868b8,24030009
34868bc,31600
34868c0,21603
34868c4,4420001
34868c8,1825
34868cc,24630030
34868d0,a3a30022
34868d4,2363023
34868d8,24070006
34868dc,24c60025
34868e0,3c02825
34868e4,c10456f
34868e8,27a40020
34868ec,26520001
34868f0,8ea24ed0
34868f4,242102a
34868f8,1440ffd3
34868fc,2631000d
3486900,afa00010
3486904,3825
3486908,2406000b
348690c,24050006
3486910,c1045a1
3486914,2002025
3486918,26770058
348691c,24070001
3486920,2406000e
3486924,3c058041
3486928,24a52678
348692c,c102a4b
3486930,2002025
3486934,3c028041
3486938,8c424ed0
348693c,18400027
3486940,3c028041
3486944,3c168041
3486948,26d624a0
348694c,2c08825
3486950,9025
3486954,3c158011
3486958,36b5a5d0
348695c,245e2678
3486960,3c148041
3486964,92230000
3486968,2404000d
348696c,14640002
3486970,2201025
3486974,2403000a
3486978,90420001
348697c,30420040
3486980,50400012
3486984,26520001
3486988,2a31821
348698c,906200a8
3486990,30420001
3486994,5040000d
3486998,26520001
348699c,2402000c
34869a0,afa20018
34869a4,afa20014
34869a8,2361023
34869ac,24420024
34869b0,afa20010
34869b4,2e03825
34869b8,3025
34869bc,3c02825
34869c0,c102ab3
34869c4,2002025
34869c8,26520001
34869cc,8e824ed0
34869d0,242102a
34869d4,1440ffe3
34869d8,2631000d
34869dc,24070001
34869e0,2406000a
34869e4,3c058041
34869e8,24a52678
34869ec,c102a4b
34869f0,2002025
34869f4,3c028041
34869f8,8c424ed0
34869fc,18400023
3486a00,3c028041
3486a04,3c118041
3486a08,263124a1
3486a0c,9025
3486a10,3c158011
3486a14,36b5a5d0
3486a18,244224a0
3486a1c,24160023
3486a20,2c2b023
3486a24,3c1e8041
3486a28,3c148041
3486a2c,92220000
3486a30,30420020
3486a34,50400011
3486a38,26520001
3486a3c,8ea200a4
3486a40,3c030040
3486a44,431024
3486a48,5040000c
3486a4c,26520001
3486a50,2402000c
3486a54,afa20018
3486a58,afa20014
3486a5c,2d11021
3486a60,afa20010
3486a64,2e03825
3486a68,3025
3486a6c,27c52678
3486a70,c102ab3
3486a74,2002025
3486a78,26520001
3486a7c,8e824ed0
3486a80,242102a
3486a84,1440ffe9
3486a88,2631000d
3486a8c,26770065
3486a90,24070001
3486a94,24060010
3486a98,3c058041
3486a9c,24a52678
3486aa0,c102a4b
3486aa4,2002025
3486aa8,3c028041
3486aac,8c424ed0
3486ab0,18400024
3486ab4,3c028041
3486ab8,3c168041
3486abc,26d624a0
3486ac0,2c08825
3486ac4,9025
3486ac8,3c158011
3486acc,36b5a5d0
3486ad0,245e2678
3486ad4,3c148041
3486ad8,92220001
3486adc,30420010
3486ae0,50400014
3486ae4,26520001
3486ae8,92220000
3486aec,2a21021
3486af0,904200a8
3486af4,21082
3486af8,30420001
3486afc,5040000d
3486b00,26520001
3486b04,2402000c
3486b08,afa20018
3486b0c,afa20014
3486b10,2361023
3486b14,24420024
3486b18,afa20010
3486b1c,2e03825
3486b20,3025
3486b24,3c02825
3486b28,c102ab3
3486b2c,2002025
3486b30,26520001
3486b34,8e824ed0
3486b38,242102a
3486b3c,1440ffe6
3486b40,2631000d
3486b44,26770072
3486b48,24070001
3486b4c,2406000f
3486b50,3c058041
3486b54,24a52678
3486b58,c102a4b
3486b5c,2002025
3486b60,3c028041
3486b64,8c424ed0
3486b68,18400024
3486b6c,3c168041
3486b70,26d624a0
3486b74,2c08825
3486b78,9025
3486b7c,3c158011
3486b80,36b5a5d0
3486b84,3c028041
3486b88,245e2678
3486b8c,3c148041
3486b90,92220001
3486b94,30420010
3486b98,50400014
3486b9c,26520001
3486ba0,92220000
3486ba4,2a21021
3486ba8,904200a8
3486bac,21042
3486bb0,30420001
3486bb4,5040000d
3486bb8,26520001
3486bbc,2402000c
3486bc0,afa20018
3486bc4,afa20014
3486bc8,2361023
3486bcc,24420024
3486bd0,afa20010
3486bd4,2e03825
3486bd8,3025
3486bdc,3c02825
3486be0,c102ab3
3486be4,2002025
3486be8,26520001
3486bec,8e824ed0
3486bf0,242102a
3486bf4,1440ffe6
3486bf8,2631000d
3486bfc,2677007f
3486c00,24070001
3486c04,2406000b
3486c08,3c058041
3486c0c,24a52678
3486c10,c102a4b
3486c14,2002025
3486c18,3c028041
3486c1c,8c424ed0
3486c20,18400052
3486c24,3c158041
3486c28,26b524a0
3486c2c,2a08825
3486c30,9025
3486c34,3c168011
3486c38,36d6a5d0
3486c3c,3c028041
3486c40,245e2678
3486c44,3c148041
3486c48,92230002
3486c4c,50600013
3486c50,26520001
3486c54,92220000
3486c58,38420003
3486c5c,2c21021
3486c60,90420e9c
3486c64,5443000d
3486c68,26520001
3486c6c,2402000c
3486c70,afa20018
3486c74,afa20014
3486c78,2351023
3486c7c,24420024
3486c80,afa20010
3486c84,2e03825
3486c88,3025
3486c8c,3c02825
3486c90,c102ab3
3486c94,2002025
3486c98,26520001
3486c9c,8e824ed0
3486ca0,242182a
3486ca4,1460ffe8
3486ca8,2631000d
3486cac,8fa3003c
3486cb0,5060002f
3486cb4,afa00010
3486cb8,1840002c
3486cbc,2673008c
3486cc0,2a08825
3486cc4,9025
3486cc8,3c1e8040
3486ccc,3c168040
3486cd0,26d60d9a
3486cd4,3c148041
3486cd8,26942384
3486cdc,3c028041
3486ce0,24422388
3486ce4,afa20038
3486ce8,3c178041
3486cec,8fc20d78
3486cf0,5040000f
3486cf4,92220000
3486cf8,92220001
3486cfc,30420010
3486d00,5040000b
3486d04,92220000
3486d08,92230000
3486d0c,3c028011
3486d10,3442a5d0
3486d14,431021
3486d18,904200a8
3486d1c,21082
3486d20,30420001
3486d24,5040000d
3486d28,26520001
3486d2c,92220000
3486d30,561021
3486d34,90420000
3486d38,14400002
3486d3c,2802025
3486d40,8fa40038
3486d44,2353023
3486d48,24070006
3486d4c,24c60025
3486d50,c10456f
3486d54,2602825
3486d58,26520001
3486d5c,8ee24ed0
3486d60,242102a
3486d64,1440ffe1
3486d68,2631000d
3486d6c,afa00010
3486d70,3825
3486d74,2406000b
3486d78,24050006
3486d7c,c1045a1
3486d80,2002025
3486d84,100002a6
3486d8c,506000bc
3486d90,30420100
3486d94,3c028011
3486d98,3442a5d0
3486d9c,3c038040
3486da0,8c630d7c
3486da4,10600015
3486da8,94420f2e
3486dac,3c038040
3486db0,8c630d84
3486db4,50600014
3486db8,24020001
3486dbc,30430001
3486dc0,14600007
3486dc4,24030001
3486dc8,3c038040
3486dcc,8c630d84
3486dd0,10600010
3486dd4,afa00040
3486dd8,10000003
3486ddc,30420002
3486de0,afa30040
3486de4,30420002
3486de8,24030001
3486dec,1440000b
3486df0,afa3003c
3486df4,10000009
3486df8,afa0003c
3486dfc,afa00040
3486e00,10000006
3486e04,afa0003c
3486e08,afa20040
3486e0c,10000003
3486e10,afa2003c
3486e14,24020001
3486e18,afa2003c
3486e1c,3c028041
3486e20,9442266c
3486e24,23840
3486e28,e23821
3486e2c,73880
3486e30,e23823
3486e34,73840
3486e38,24e70013
3486e3c,24020140
3486e40,471023
3486e44,2a7c2
3486e48,282a021
3486e4c,14a043
3486e50,26950001
3486e54,2402009a
3486e58,afa20010
3486e5c,2406002b
3486e60,2802825
3486e64,c101852
3486e68,2002025
3486e6c,3c058041
3486e70,24a52698
3486e74,94a70008
3486e78,3025
3486e7c,c102a4b
3486e80,2002025
3486e84,3c118041
3486e88,26312488
3486e8c,2412005f
3486e90,3c1efa00
3486e94,24130010
3486e98,3c168041
3486e9c,26d62698
3486ea0,241700c5
3486ea4,92220001
3486ea8,21600
3486eac,92230003
3486eb0,31a00
