10,106b7afa
348f9a0,26310016
348f9a4,1691ffe4
348f9a8,2652000d
348f9ac,8fa2004c
348f9b0,2454000e
348f9b4,3294ffff
348f9b8,141380
348f9bc,afa2003c
348f9c0,3c12806b
348f9c4,2652ee4b
348f9c8,8fa30048
348f9cc,24730002
348f9d0,24710008
348f9d4,118880
348f9d8,151040
348f9dc,551021
348f9e0,21080
348f9e4,551021
348f9e8,afa20050
348f9ec,24560008
348f9f0,2c3b021
348f9f4,16b080
348f9f8,3c1e8068
348f9fc,27de1e3f
348fa00,3c02fcff
348fa04,3442ffff
348fa08,afa20040
348fa0c,3c02fffd
348fa10,3442f6fb
348fa14,10000017
348fa18,afa20044
348fa1c,8e030008
348fa20,24640008
348fa24,ae040008
348fa28,8c450004
348fa2c,8c440000
348fa30,ac650004
348fa34,24420008
348fa38,14c2fff8
348fa3c,ac640000
348fa40,8e020008
348fa44,24430008
348fa48,ae030008
348fa4c,3c03fc11
348fa50,34639623
348fa54,ac430000
348fa58,3c03ff2f
348fa5c,3463ffff
348fa60,ac430004
348fa64,26520016
348fa68,26310034
348fa6c,12d1000e
348fa70,2673000d
348fa74,8e020008
348fa78,24430008
348fa7c,ae030008
348fa80,3c03e700
348fa84,ac430000
348fa88,ac400004
348fa8c,9242fffd
348fa90,5e1021
348fa94,80420000
348fa98,144006c8
348fa9c,8e020008
348faa0,100006fe
348faa4,24430008
348faa8,3c028068
348faac,9043764c
348fab0,24020001
348fab4,14620002
348fab8,24020008
348fabc,2402000b
348fac0,21840
348fac4,43a021
348fac8,14a040
348facc,8fa2004c
348fad0,2442000f
348fad4,282a021
348fad8,3294ffff
348fadc,24070001
348fae0,24060011
348fae4,3c05806b
348fae8,24a5f918
348faec,c1a61f5
348faf0,2002025
348faf4,3c13806b
348faf8,2673ee48
348fafc,8fa20048
348fb00,24560002
348fb04,158840
348fb08,2358821
348fb0c,118880
348fb10,2358823
348fb14,118840
348fb18,2338821
348fb1c,2c0a825
348fb20,2609025
348fb24,3c178011
348fb28,36f7a5d0
348fb2c,3c024f28
348fb30,245e4f29
348fb34,82420001
348fb38,443002b
348fb3c,26520016
348fb40,92440000
348fb44,2e41021
348fb48,804300bc
348fb4c,410c0
348fb50,441023
348fb54,21080
348fb58,2e21021
348fb5c,804200e5
348fb60,afbe0020
348fb64,1860000b
348fb68,a3a00024
348fb6c,602025
348fb70,2863000a
348fb74,50600001
348fb78,24040009
348fb7c,41e00
348fb80,31e03
348fb84,4620001
348fb88,2025
348fb8c,24840030
348fb90,a3a40020
348fb94,1840000a
348fb98,401825
348fb9c,2842000a
348fba0,50400001
348fba4,24030009
348fba8,31600
348fbac,21603
348fbb0,4420001
348fbb4,1825
348fbb8,24630030
348fbbc,a3a30022
348fbc0,2402000b
348fbc4,afa20014
348fbc8,24020006
348fbcc,afa20010
348fbd0,2a03825
348fbd4,2803025
348fbd8,27a50020
348fbdc,c1a9f49
348fbe0,2002025
348fbe4,26520016
348fbe8,1632ffd2
348fbec,26b5000d
348fbf0,26820019
348fbf4,3042ffff
348fbf8,afa20040
348fbfc,24070001
348fc00,2406000e
348fc04,3c05806b
348fc08,24a5f918
348fc0c,c1a61f5
348fc10,2002025
348fc14,8fb50038
348fc18,afb5003c
348fc1c,2609025
348fc20,2417000d
348fc24,3c028011
348fc28,345ea5d0
348fc2c,3c02806b
348fc30,2442f918
348fc34,afa20044
348fc38,92430000
348fc3c,14770002
348fc40,2401025
348fc44,2403000a
348fc48,90420001
348fc4c,30420040
348fc50,50400010
348fc54,26520016
348fc58,3c31821
348fc5c,906200a8
348fc60,30420001
348fc64,5040000b
348fc68,26520016
348fc6c,2402000c
348fc70,afa20018
348fc74,afa20014
348fc78,afb50010
348fc7c,8fa70040
348fc80,3025
348fc84,8fa50044
348fc88,c1a643f
348fc8c,2002025
348fc90,26520016
348fc94,1632ffe8
348fc98,26b5000d
348fc9c,24070001
348fca0,2406000a
348fca4,3c05806b
348fca8,24a5f918
348fcac,c1a61f5
348fcb0,2002025
348fcb4,3c12806b
348fcb8,2652ee49
348fcbc,8fa20050
348fcc0,24570001
348fcc4,8fa20048
348fcc8,2e2b821
348fccc,8fb50038
348fcd0,3c1e8011
348fcd4,37dea5d0
348fcd8,3c02806b
348fcdc,2442f918
348fce0,afa20044
348fce4,92420000
348fce8,30420020
348fcec,50400010
348fcf0,26b5000d
348fcf4,8fc200a4
348fcf8,3c030040
348fcfc,431024
348fd00,5040000b
348fd04,26b5000d
348fd08,2402000c
348fd0c,afa20018
348fd10,afa20014
348fd14,afb50010
348fd18,8fa70040
348fd1c,3025
348fd20,8fa50044
348fd24,c1a643f
348fd28,2002025
348fd2c,26b5000d
348fd30,16f5ffec
348fd34,26520016
348fd38,26820026
348fd3c,3042ffff
348fd40,afa20040
348fd44,24070001
348fd48,24060010
348fd4c,3c05806b
348fd50,24a5f918
348fd54,c1a61f5
348fd58,2002025
348fd5c,8fb50038
348fd60,2609025
348fd64,3c178011
348fd68,36f7a5d0
348fd6c,241e000c
348fd70,3c02806b
348fd74,2442f918
348fd78,afa20044
348fd7c,92420001
348fd80,30420010
348fd84,50400011
348fd88,26520016
348fd8c,92420000
348fd90,2e21021
348fd94,904200a8
348fd98,21082
348fd9c,30420001
348fda0,5040000a
348fda4,26520016
348fda8,afbe0018
348fdac,afbe0014
348fdb0,afb50010
348fdb4,8fa70040
348fdb8,3025
348fdbc,8fa50044
348fdc0,c1a643f
348fdc4,2002025
348fdc8,26520016
348fdcc,1632ffeb
348fdd0,26b5000d
348fdd4,26820033
348fdd8,3042ffff
348fddc,afa20040
348fde0,24070001
348fde4,2406000f
348fde8,3c05806b
348fdec,24a5f918
348fdf0,c1a61f5
348fdf4,2002025
348fdf8,8fb50038
348fdfc,2609025
348fe00,3c178011
348fe04,36f7a5d0
348fe08,241e000c
348fe0c,3c02806b
348fe10,2442f918
348fe14,afa20044
348fe18,92420001
348fe1c,30420010
348fe20,50400011
348fe24,26520016
348fe28,92420000
348fe2c,2e21021
348fe30,904200a8
348fe34,21042
348fe38,30420001
348fe3c,5040000a
348fe40,26520016
348fe44,afbe0018
348fe48,afbe0014
348fe4c,afb50010
348fe50,8fa70040
348fe54,3025
348fe58,8fa50044
348fe5c,c1a643f
348fe60,2002025
348fe64,26520016
348fe68,1632ffeb
348fe6c,26b5000d
348fe70,26820040
348fe74,3042ffff
348fe78,afa20040
348fe7c,24070001
348fe80,2406000b
348fe84,3c05806b
348fe88,24a5f918
348fe8c,c1a61f5
348fe90,2002025
348fe94,8fb50038
348fe98,2609025
348fe9c,3c178011
348fea0,36f7a5d0
348fea4,241e000c
348fea8,3c02806b
348feac,2442f918
348feb0,afa20038
348feb4,92430002
348feb8,50600010
348febc,26520016
348fec0,92420000
348fec4,38420003
348fec8,2e21021
348fecc,90420e9c
348fed0,5443000a
348fed4,26520016
348fed8,afbe0018
348fedc,afbe0014
348fee0,afb50010
348fee4,8fa70040
348fee8,3025
348feec,8fa50038
348fef0,c1a643f
348fef4,2002025
348fef8,26520016
348fefc,1632ffed
348ff00,26b5000d
348ff04,2682004d
348ff08,3042ffff
348ff0c,afa20038
348ff10,8fa20054
348ff14,10400031
348ff18,3c028068
348ff1c,2677011e
348ff20,2c08825
348ff24,3c158068
348ff28,3c128068
348ff2c,26521e7e
348ff30,241e000b
348ff34,3c02806b
348ff38,244298a0
348ff3c,afa20040
348ff40,3c02806b
348ff44,244298a4
348ff48,afa20044
348ff4c,8ea21e5c
348ff50,5040000f
348ff54,92620000
348ff58,92620001
348ff5c,30420010
348ff60,5040000b
348ff64,92620000
348ff68,92630000
348ff6c,3c028011
348ff70,3442a5d0
348ff74,431021
348ff78,904200a8
348ff7c,21082
348ff80,30420001
348ff84,5040000f
348ff88,26730016
348ff8c,92620000
348ff90,521021
348ff94,90420000
348ff98,14400002
348ff9c,8fa50040
348ffa0,8fa50044
348ffa4,afbe0014
348ffa8,24020006
348ffac,afa20010
348ffb0,2203825
348ffb4,8fa60038
348ffb8,c1a9f49
348ffbc,2002025
348ffc0,26730016
348ffc4,16f3ffe1
348ffc8,2631000d
348ffcc,26940072
348ffd0,3282ffff
348ffd4,afa20038
348ffd8,3c028068
348ffdc,90421e11
348ffe0,10400671
348ffe4,8fbf007c
348ffe8,24070001
348ffec,24060001
348fff0,3c05806b
348fff4,24a5f8c8
348fff8,c1a61f5
348fffc,2002025
3490000,3c02806b
3490004,8c42ef7c
3490008,18400023
349000c,3c158068
3490010,3c11806b
3490014,2631ee5a
3490018,a025
349001c,26b51e7e
3490020,241300ff
3490024,3c12806e
3490028,26520e18
349002c,3c1e806b
3490030,3c17806b
3490034,9222ffee
3490038,551021
349003c,90420000
3490040,14400002
3490044,2202025
3490048,2624fffc
349004c,801825
3490050,24840004
3490054,90620000
3490058,10530007
349005c,521021
3490060,90420000
3490064,1440054a
3490068,2402000c
349006c,24630001
3490070,5483fff9
3490074,90620000
3490078,26940001
349007c,8fa2003c
3490080,2442000d
3490084,afa2003c
3490088,8ee2ef7c
349008c,282102a
3490090,1440ffe8
3490094,26310016
3490098,2407000a
349009c,24060010
34900a0,3c05806b
34900a4,24a5f908
34900a8,c1a61f5
34900ac,2002025
34900b0,3c02806b
34900b4,8c42ef7c
34900b8,18400085
34900bc,3c12806b
34900c0,2652ee5a
34900c4,f025
34900c8,3c028068
34900cc,24421e7e
34900d0,afa2003c
34900d4,3c15806e
34900d8,26b50e18
34900dc,3c02806b
34900e0,244212ac
34900e4,afa2004c
34900e8,afb20040
34900ec,9242ffee
34900f0,8fa3003c
34900f4,431021
34900f8,90430000
34900fc,14600002
3490100,2401025
3490104,2642fffc
3490108,40a025
349010c,24530004
3490110,240400ff
3490114,90430000
3490118,10640066
349011c,751821
3490120,90630000
3490124,14600512
3490128,24420001
349012c,5453fffa
3490130,90430000
3490134,10000060
3490138,27de0001
349013c,92860000
3490140,240200ff
3490144,10c2005b
3490148,8fa20040
349014c,9042ffee
3490150,8fa3003c
3490154,431021
3490158,90480000
349015c,d51021
3490160,90510000
3490164,81040
3490168,482021
349016c,42040
3490170,62840
3490174,a61821
3490178,31880
349017c,832021
3490180,8fa9004c
3490184,1242021
3490188,90830002
349018c,31e00
3490190,90840004
3490194,42200
3490198,641825
349019c,481021
34901a0,21040
34901a4,a62821
34901a8,52880
34901ac,451021
34901b0,1221021
34901b4,90420003
34901b8,21400
34901bc,621025
34901c0,344200ff
34901c4,8e030008
34901c8,24640008
34901cc,ae040008
34901d0,3c04fa00
34901d4,ac640000
34901d8,ac620004
34901dc,2e22000a
34901e0,1440000f
34901e4,26e7fffa
34901e8,3c06cccc
34901ec,34c6cccd
34901f0,2260019
34901f4,3010
34901f8,2402000b
34901fc,afa20018
3490200,24020006
3490204,afa20014
3490208,8fa20044
349020c,afa20010
3490210,630c2
3490214,8fa50048
3490218,c1a643f
349021c,2002025
3490220,3c02cccc
3490224,3442cccd
3490228,2220019
349022c,1010
3490230,210c2
3490234,21880
3490238,621021
349023c,21040
3490240,2223023
3490244,30c600ff
3490248,14c004be
349024c,2402000b
3490250,24070001
3490254,2406002f
3490258,8fb10048
349025c,2202825
3490260,c1a61f5
3490264,2002025
3490268,2402000b
349026c,afa20018
3490270,24020006
3490274,afa20014
3490278,8fa20044
349027c,afa20010
3490280,2e03825
3490284,3025
3490288,2202825
349028c,c1a643f
3490290,2002025
3490294,2407000a
3490298,24060010
349029c,2202825
34902a0,c1a61f5
34902a4,2002025
34902a8,26940001
34902ac,1693ffa3
34902b0,26f7000f
34902b4,27de0001
34902b8,26d6000d
34902bc,3c02806b
34902c0,8c42ef7c
34902c4,3c2102a
34902c8,1440ff87
34902cc,26520016
34902d0,8e020008
34902d4,24430008
34902d8,ae030008
34902dc,3c03fa00
34902e0,ac430000
34902e4,2403ffff
34902e8,100005ae
34902ec,ac430004
34902f0,10600151
34902f4,30420100
34902f8,3c02806b
34902fc,24030001
3490300,ac435d8c
3490304,3c028011
3490308,3442a5d0
349030c,94430f2e
3490310,3c028068
3490314,8c421e60
3490318,10400012
349031c,a025
3490320,3c028068
3490324,8c421e68
3490328,10400010
349032c,24140001
3490330,30620001
3490334,54400006
3490338,30630002
349033c,3c028068
3490340,8c421e68
3490344,1040000c
3490348,a025
349034c,30630002
3490350,24020001
3490354,1460000a
3490358,afa20038
349035c,10000008
3490360,afa00038
3490364,10000006
3490368,afa00038
349036c,24020001
3490370,10000003
3490374,afa20038
3490378,24020001
349037c,afa20038
3490380,3c02806b
3490384,9442f90c
3490388,23840
349038c,e23821
3490390,73880
3490394,e23823
3490398,73840
349039c,3c038068
34903a0,90631e24
34903a4,10600004
34903a8,24e70013
34903ac,21880
34903b0,621021
34903b4,e23821
34903b8,24020140
34903bc,471023
34903c0,21fc2
34903c4,621021
34903c8,22843
34903cc,afa5003c
34903d0,24b50001
34903d4,2402009a
34903d8,afa20010
34903dc,2406002b
34903e0,c1a3b74
34903e4,2002025
34903e8,3c05806b
34903ec,24a5f938
34903f0,94a70008
34903f4,3025
34903f8,c1a61f5
34903fc,2002025
3490400,3c11806b
3490404,2631ee30
3490408,2412005f
349040c,3c1efa00
3490410,24130010
3490414,3c16806b
3490418,26d6f938
349041c,241700c5
3490420,92220001
3490424,21600
3490428,92230003
349042c,31a00
3490430,431025
3490434,92230002
3490438,31c00
349043c,431025
3490440,344200ff
3490444,8e030008
3490448,24640008
349044c,ae040008
3490450,ac7e0000
3490454,ac620004
3490458,afb30018
349045c,afb30014
3490460,afb20010
3490464,2a03825
3490468,92260000
349046c,2c02825
3490470,c1a643f
3490474,2002025
3490478,26520011
349047c,1657ffe8
3490480,26310004
3490484,1000049d
3490488,8e020008
349048c,afb30018
3490490,afb30014
3490494,afb20010
3490498,2a03825
349049c,2203025
34904a0,2e02825
34904a4,c1a643f
34904a8,2002025
34904ac,26310001
34904b0,1636fff6
34904b4,26520011
34904b8,8fa2003c
34904bc,24560012
34904c0,3c028068
34904c4,90421e24
34904c8,10400085
34904cc,3c128068
34904d0,3c12806b
34904d4,2652ee24
34904d8,3c138068
34904dc,26731e25
34904e0,2415002d
34904e4,8825
34904e8,3c1e8068
34904ec,3c02806b
34904f0,afa2003c
34904f4,3c178068
34904f8,26f71e70
34904fc,2442ee48
3490500,afa20040
3490504,8fc21e64
3490508,24030001
349050c,10430006
3490510,92450000
3490514,24030002
3490518,10430019
349051c,24020003
3490520,1000002c
3490524,92640000
3490528,8fa2003c
349052c,2442ee48
3490530,244600b0
3490534,90430000
3490538,772021
349053c,80840000
3490540,1485000b
3490544,24420016
3490548,3c028011
349054c,3442a5d0
3490550,431021
3490554,904200a8
3490558,21042
349055c,30420001
3490560,5440001c
3490564,92640000
3490568,10000052
349056c,26310001
3490570,5446fff1
3490574,90430000
3490578,10000016
349057c,92640000
3490580,12220013
3490584,2a230003
3490588,38630001
349058c,2231823
3490590,31040
3490594,431021
3490598,21080
349059c,431023
34905a0,21040
34905a4,8fa30040
34905a8,431021
34905ac,90430000
34905b0,3c028011
34905b4,3442a5d0
34905b8,431021
34905bc,904200a8
34905c0,21042
34905c4,30420001
34905c8,5040003a
34905cc,26310001
34905d0,92640000
34905d4,3c02574f
34905d8,24424f4f
34905dc,afa20020
34905e0,2c820064
34905e4,1040043d
34905e8,a3a00024
34905ec,24020020
34905f0,a3a20020
34905f4,24020057
34905f8,a3a20021
34905fc,2c82000a
3490600,10400004
3490604,24020020
3490608,a3a20021
349060c,24020057
3490610,a3a20022
3490614,3c0351eb
3490618,3463851f
349061c,830019
3490620,1810
3490624,31942
3490628,31040
349062c,431021
3490630,210c0
3490634,431021
3490638,21080
349063c,821023
3490640,304200ff
3490644,2c43000a
3490648,14600008
349064c,3c03cccc
3490650,3463cccd
3490654,430019
3490658,1010
349065c,210c2
3490660,24420030
3490664,a3a20022
3490668,3c03cccc
349066c,3463cccd
3490670,830019
3490674,1810
3490678,318c2
349067c,31080
3490680,431021
3490684,21040
3490688,821023
349068c,304200ff
3490690,10400003
3490694,2a03825
3490698,24420030
349069c,a3a20023
34906a0,2c03025
34906a4,27a50020
34906a8,c1a9f6d
34906ac,2002025
34906b0,26310001
34906b4,26520001
34906b8,26b50011
34906bc,24020009
34906c0,1622ff90
34906c4,26730001
34906c8,3c02806b
34906cc,9443f90c
34906d0,31080
34906d4,431021
34906d8,2c2b021
34906dc,3c128068
34906e0,26521ea4
34906e4,8825
34906e8,3c15806b
34906ec,26b5ee24
34906f0,3c1e8068
34906f4,24170001
34906f8,3c02806b
34906fc,afa2003c
3490700,3c138068
3490704,26731e70
3490708,2442ee48
349070c,afa20040
3490710,2a230003
3490714,10600006
3490718,2201025
349071c,8fa30038
3490720,14600006
3490724,2b11821
3490728,10000041
349072c,26310001
3490730,5280003c
3490734,26220001
3490738,2b11821
349073c,90650000
3490740,8fc31e64
3490744,10770005
3490748,24040002
349074c,10640019
3490750,24030003
3490754,1000002c
3490758,113900
349075c,8fa2003c
3490760,2442ee48
3490764,244600b0
3490768,90430000
349076c,732021
3490770,80840000
3490774,1485000b
3490778,24420016
349077c,3c028011
3490780,3442a5d0
3490784,431021
3490788,904200a8
349078c,21042
3490790,30420001
3490794,1440001c
3490798,113900
349079c,10000021
34907a0,26220001
34907a4,54c2fff1
34907a8,90430000
34907ac,10000016
34907b0,113900
34907b4,10430013
34907b8,28430003
34907bc,38630001
34907c0,431023
34907c4,21840
34907c8,621821
34907cc,31880
34907d0,621023
34907d4,21040
34907d8,8fa30040
34907dc,431021
34907e0,90430000
34907e4,3c028011
34907e8,3442a5d0
34907ec,431021
34907f0,904200a8
34907f4,21042
34907f8,30420001
34907fc,10400009
3490800,26220001
3490804,113900
3490808,f13821
349080c,24e7002d
3490810,2c03025
3490814,2402825
3490818,c1a9f6d
349081c,2002025
3490820,26220001
3490824,28420009
3490828,1040045e
349082c,26310001
3490830,1000ffb7
3490834,26520017
3490838,10400203
349083c,3c02806b
3490840,24020001
3490844,3c03806b
3490848,ac625d8c
349084c,3c038068
3490850,9063764c
3490854,10620005
3490858,2415000a
349085c,14600005
3490860,24150009
3490864,10000004
3490868,2403000c
349086c,10000002
3490870,2403000f
3490874,2403000f
3490878,3c02806b
349087c,9442f90c
3490880,430018
3490884,3812
3490888,3c038068
349088c,90631e11
3490890,1060000c
3490894,24e70014
3490898,210c0
349089c,24420020
34908a0,e23821
34908a4,3c028068
34908a8,90421e7f
34908ac,2102b
34908b0,2a2a821
34908b4,3c028068
34908b8,90421e87
34908bc,2c420001
34908c0,2a2a821
34908c4,151100
34908c8,26a30001
34908cc,431021
34908d0,24030140
34908d4,671823
34908d8,32fc2
34908dc,a32821
34908e0,52843
34908e4,240300f0
34908e8,621823
34908ec,3a7c2
34908f0,283a021
34908f4,14a043
34908f8,24be0001
34908fc,26830001
3490900,afa3003c
3490904,afa20010
3490908,2803025
349090c,c1a3b74
3490910,2002025
3490914,8e020008
3490918,24430008
349091c,ae030008
3490920,3c03fa00
3490924,ac430000
3490928,2403ffff
349092c,ac430004
3490930,26930002
3490934,8825
3490938,3c16806b
349093c,26d6ee48
3490940,c1a3bbe
3490944,2202025
3490948,22840
349094c,a22821
3490950,52880
3490954,a22823
3490958,52840
349095c,24a50003
3490960,2603825
3490964,3c03025
3490968,2c52821
349096c,c1a9f6d
3490970,2002025
3490974,2209025
3490978,26310001
349097c,16b1fff0
3490980,26730011
3490984,3c028068
3490988,9043764c
349098c,24020001
3490990,14620002
3490994,24030008
3490998,2403000b
349099c,3c02806b
34909a0,9442f90c
34909a4,430018
34909a8,b812
34909ac,26f70001
34909b0,2feb821
34909b4,24070001
34909b8,24060011
34909bc,3c05806b
34909c0,24a5f918
34909c4,c1a61f5
34909c8,2002025
34909cc,26940002
34909d0,2809825
34909d4,8825
34909d8,3c15806b
34909dc,26b5ee48
34909e0,3c168011
34909e4,36d6a5d0
34909e8,3c1e4f28
34909ec,10000002
34909f0,27de4f29
34909f4,408825
34909f8,c1a3bbe
34909fc,2202025
3490a00,21840
3490a04,621821
3490a08,31880
3490a0c,621823
3490a10,31840
3490a14,2a31821
3490a18,80630001
3490a1c,461002b
3490a20,21840
3490a24,621821
3490a28,31880
3490a2c,621023
3490a30,21040
3490a34,551021
3490a38,90440000
3490a3c,2c41021
3490a40,804300bc
3490a44,410c0
3490a48,441023
3490a4c,21080
3490a50,2c21021
3490a54,804200e5
3490a58,afbe0020
3490a5c,1860000b
3490a60,a3a00024
3490a64,602025
3490a68,2863000a
3490a6c,50600001
3490a70,24040009
3490a74,41e00
3490a78,31e03
3490a7c,4620001
3490a80,2025
3490a84,24840030
3490a88,a3a40020
3490a8c,1840000a
3490a90,401825
3490a94,2842000a
3490a98,50400001
3490a9c,24030009
3490aa0,31600
3490aa4,21603
3490aa8,4420001
3490aac,1825
3490ab0,24630030
3490ab4,a3a30022
3490ab8,2603825
3490abc,2e03025
3490ac0,27a50020
3490ac4,c1a9f6d
3490ac8,2002025
3490acc,26220001
3490ad0,1651ffc8
3490ad4,26730011
3490ad8,3c02806b
3490adc,9442f90c
3490ae0,21080
3490ae4,24420001
3490ae8,571021
3490aec,afa20038
3490af0,24070001
3490af4,2406000e
3490af8,3c05806b
3490afc,24a5f918
3490b00,c1a61f5
3490b04,2002025
3490b08,8fb5003c
3490b0c,2a0b025
3490b10,8825
3490b14,3c13806b
3490b18,2673ee48
3490b1c,3c178011
3490b20,36f7a5d0
3490b24,3c02806b
3490b28,10000002
3490b2c,245ef918
3490b30,408825
3490b34,c1a3bbe
3490b38,2202025
3490b3c,21840
3490b40,621821
3490b44,31880
3490b48,621823
3490b4c,31840
3490b50,731821
3490b54,90640000
3490b58,2403000d
3490b5c,50830001
3490b60,2404000a
3490b64,21840
3490b68,621821
3490b6c,31880
3490b70,621023
3490b74,21040
3490b78,2621021
3490b7c,90420001
3490b80,30420040
3490b84,10400010
3490b88,26220001
3490b8c,2e42021
3490b90,908200a8
3490b94,30420001
3490b98,1040000b
3490b9c,26220001
3490ba0,24020010
3490ba4,afa20018
3490ba8,afa20014
3490bac,afb50010
3490bb0,8fa70038
3490bb4,3025
3490bb8,3c02825
3490bbc,c1a643f
3490bc0,2002025
3490bc4,26220001
3490bc8,1651ffd9
3490bcc,26b50011
3490bd0,24070001
3490bd4,2406000a
3490bd8,3c05806b
3490bdc,24a5f918
3490be0,c1a61f5
3490be4,2002025
3490be8,8fb3003c
3490bec,8825
3490bf0,3c15806b
3490bf4,26b5ee48
3490bf8,3c178011
3490bfc,36f7a5d0
3490c00,3c02806b
3490c04,10000002
3490c08,245ef918
3490c0c,408825
3490c10,c1a3bbe
3490c14,2202025
3490c18,21840
3490c1c,621821
3490c20,31880
3490c24,621023
3490c28,21040
3490c2c,2a21021
3490c30,90420001
3490c34,30420020
3490c38,10400010
3490c3c,26220001
3490c40,8ee200a4
3490c44,3c030040
3490c48,431024
3490c4c,1040000b
3490c50,26220001
3490c54,24020010
3490c58,afa20018
3490c5c,afa20014
3490c60,afb30010
3490c64,8fa70038
3490c68,3025
3490c6c,3c02825
3490c70,c1a643f
3490c74,2002025
3490c78,26220001
3490c7c,1651ffe3
3490c80,26730011
3490c84,3c028068
3490c88,90421e11
3490c8c,10400346
3490c90,8fbf007c
3490c94,8fa20038
3490c98,24420011
3490c9c,afa2003c
3490ca0,24070001
3490ca4,24060001
3490ca8,3c05806b
3490cac,24a5f8c8
3490cb0,c1a61f5
3490cb4,2002025
3490cb8,8825
3490cbc,3c17806b
3490cc0,26f7ee48
3490cc4,3c1e8068
3490cc8,27de1e7e
3490ccc,241500ff
3490cd0,3c13806e
3490cd4,26730e18
3490cd8,3c02806b
3490cdc,2442f8c8
3490ce0,10000002
3490ce4,afa20040
3490ce8,408825
3490cec,c1a3bbe
3490cf0,2202025
3490cf4,21840
3490cf8,621821
3490cfc,31880
3490d00,621823
3490d04,31840
3490d08,771821
3490d0c,90630000
3490d10,7e1821
3490d14,90630000
3490d18,10600008
3490d1c,21840
3490d20,621821
3490d24,31880
3490d28,621023
3490d2c,21040
3490d30,24420012
3490d34,10000007
3490d38,2e21021
3490d3c,621821
3490d40,31880
3490d44,621023
3490d48,21040
3490d4c,2442000e
3490d50,2e21021
3490d54,402025
3490d58,24420004
3490d5c,90830000
3490d60,10750006
3490d64,731821
3490d68,90630000
3490d6c,14600294
3490d70,24840001
3490d74,5444fffa
3490d78,90830000
3490d7c,26220001
3490d80,1651ffd9
3490d84,26d60011
3490d88,8fa20038
3490d8c,24420022
3490d90,afa2004c
3490d94,2407000a
3490d98,24060010
3490d9c,3c05806b
3490da0,24a5f908
3490da4,c1a61f5
3490da8,2002025
3490dac,f025
3490db0,3c02806b
3490db4,2442ee48
3490db8,afa20040
3490dbc,3c028068
3490dc0,24421e7e
3490dc4,afa20038
3490dc8,3c17806e
3490dcc,26f70e18
3490dd0,3c16806b
3490dd4,10000002
3490dd8,26d6f908
3490ddc,40f025
3490de0,c1a3bbe
3490de4,3c02025
3490de8,21840
3490dec,621821
3490df0,31880
3490df4,621823
3490df8,31840
3490dfc,8fa40040
3490e00,641821
3490e04,90630000
3490e08,8fa50038
3490e0c,651821
3490e10,90630000
3490e14,10600008
3490e18,28840
3490e1c,2228821
3490e20,118880
3490e24,2228823
3490e28,118840
3490e2c,26310012
3490e30,10000008
3490e34,918821
3490e38,2228821
3490e3c,118880
3490e40,2228823
3490e44,118840
3490e48,2631000e
3490e4c,8fa30040
3490e50,718821
3490e54,2202025
3490e58,26260004
3490e5c,240500ff
3490e60,90830000
3490e64,10650073
3490e68,771821
3490e6c,90630000
3490e70,14600248
3490e74,24840001
3490e78,54c4fffa
3490e7c,90830000
3490e80,1000006d
3490e84,27c20001
3490e88,2351021
3490e8c,90470000
3490e90,240200ff
3490e94,10e20067
3490e98,8fa20048
3490e9c,90420000
3490ea0,8fa30038
3490ea4,431021
3490ea8,90480000
3490eac,f71021
3490eb0,90530000
3490eb4,96c20004
3490eb8,550018
3490ebc,1012
3490ec0,21040
3490ec4,8fa3004c
3490ec8,431021
3490ecc,151880
3490ed0,431021
3490ed4,afa2003c
3490ed8,3c03806b
3490edc,246612ac
3490ee0,81840
3490ee4,682021
3490ee8,42040
3490eec,72840
3490ef0,a71021
3490ef4,21080
3490ef8,822021
3490efc,c42021
3490f00,90820002
3490f04,21600
3490f08,90840004
3490f0c,42200
3490f10,441025
3490f14,681821
3490f18,31840
3490f1c,a72821
3490f20,52880
3490f24,651821
3490f28,c31821
3490f2c,90630003
3490f30,31c00
3490f34,431025
3490f38,344200ff
3490f3c,8e030008
3490f40,24640008
3490f44,ae040008
3490f48,3c04fa00
3490f4c,ac640000
3490f50,ac620004
3490f54,2e62000a
3490f58,14400011
3490f5c,3c02cccc
3490f60,3c06cccc
3490f64,34c6cccd
3490f68,2660019
3490f6c,3010
3490f70,96c20006
3490f74,afa20018
3490f78,96c20004
3490f7c,afa20014
3490f80,8fa20044
3490f84,afa20010
3490f88,8fa7003c
3490f8c,630c2
3490f90,2c02825
3490f94,c1a643f
3490f98,2002025
3490f9c,3c02cccc
3490fa0,3442cccd
3490fa4,2620019
3490fa8,1010
3490fac,210c2
3490fb0,21880
3490fb4,621021
3490fb8,21040
3490fbc,2623023
3490fc0,30c600ff
3490fc4,54c001e7
3490fc8,96c70004
3490fcc,24070001
3490fd0,2406002f
3490fd4,2c02825
3490fd8,c1a61f5
3490fdc,2002025
3490fe0,96c70004
3490fe4,96c20006
3490fe8,afa20018
3490fec,afa70014
3490ff0,8fa20044
3490ff4,afa20010
3490ff8,8fa2003c
3490ffc,e23821
3491000,3025
3491004,2c02825
3491008,c1a643f
349100c,2002025
3491010,2407000a
3491014,24060010
3491018,2c02825
349101c,c1a61f5
3491020,2002025
3491024,26b50001
3491028,24020004
349102c,16a2ff97
3491030,2351021
3491034,27c20001
3491038,165eff68
