10,107b6d3a
3483eb0,8fb10024
3483eb4,8fb00020
3483eb8,3e00008
3483ebc,27bd0038
3483ec0,3c028041
3483ec4,8c43ab78
3483ec8,3c028041
3483ecc,2442a8d0
3483ed0,10620021
3483ed8,27bdffe8
3483edc,afbf0014
3483ee0,90660000
3483ee4,90620001
3483ee8,22600
3483eec,42603
3483ef0,42183
3483ef4,3042003f
3483ef8,21040
3483efc,3c038041
3483f00,2463a8d0
3483f04,621021
3483f08,3c038041
3483f0c,ac62ab78
3483f10,3c02801c
3483f14,344284a0
3483f18,944300a4
3483f1c,28620011
3483f20,10400008
3483f24,2825
3483f28,3c028011
3483f2c,3442a5d0
3483f30,431021
3483f34,804500bc
3483f38,52fc3
3483f3c,30a50011
3483f40,24a5ffef
3483f44,c100f5a
3483f4c,8fbf0014
3483f50,3e00008
3483f54,27bd0018
3483f58,3e00008
3483f60,27bdffd8
3483f64,afbf0024
3483f68,afb20020
3483f6c,afb1001c
3483f70,afb00018
3483f74,808025
3483f78,909101e9
3483f7c,3c028041
3483f80,8c42be34
3483f84,3c038041
3483f88,8c63be38
3483f8c,431025
3483f90,10400020
3483f94,2201825
3483f98,9487001c
3483f9c,73943
3483fa0,30e7007f
3483fa4,3c02801c
3483fa8,344284a0
3483fac,904600a5
3483fb0,802825
3483fb4,c101af1
3483fb8,27a40010
3483fbc,97b20014
3483fc0,12400014
3483fc4,2201825
3483fc8,c1020e5
3483fcc,93a40017
3483fd0,14400004
3483fd4,3c038041
3483fd8,c1020e5
3483fdc,2402025
3483fe0,3c038041
3483fe4,8c63be34
3483fe8,1060000a
3483fec,90430007
3483ff0,10600008
3483ff4,24110005
3483ff8,2463fff3
3483ffc,306300ff
3484000,2c630002
3484004,10600002
3484008,8825
348400c,24110005
3484010,90430007
3484014,a21101ec
3484018,a20301ed
348401c,8fbf0024
3484020,8fb20020
3484024,8fb1001c
3484028,8fb00018
348402c,3e00008
3484030,27bd0028
3484034,27bdffd8
3484038,afbf0024
348403c,afb40020
3484040,afb3001c
3484044,afb20018
3484048,afb10014
348404c,afb00010
3484050,2402fffd
3484054,a21024
3484058,24030001
348405c,14430060
3484060,8fb1003c
3484064,a08025
3484068,8c920000
348406c,8fa20038
3484070,905301ed
3484074,260a025
3484078,c02ae40
348407c,2402025
3484080,8e230000
3484084,24640008
3484088,ae240000
348408c,3c04da38
3484090,24840003
3484094,ac640000
3484098,ac620004
348409c,24020001
34840a0,16020005
34840a4,24020002
34840a8,1262003e
34840ac,3c030600
34840b0,10000040
34840b4,246306f0
34840b8,1262003c
34840bc,3c030600
34840c0,1000003c
34840c4,246310c0
34840c8,1282000c
34840cc,3c058041
34840d0,2402000d
34840d4,1282000d
34840d8,2673fff2
34840dc,2e730002
34840e0,5260000f
34840e4,3c020600
34840e8,3c058041
34840ec,24a54bf8
34840f0,3c028041
34840f4,1000000c
34840f8,24423bf8
34840fc,24a51bf8
3484100,3c028041
3484104,10000008
3484108,24420bf8
348410c,3c058041
3484110,24a533f8
3484114,3c028041
3484118,10000003
348411c,244223f8
3484120,24452798
3484124,24421798
3484128,8e4402c4
348412c,2486ffe0
3484130,ae4602c4
3484134,3c06fd10
3484138,ac86ffe0
348413c,ac82ffe4
3484140,8e4202c4
3484144,3c04df00
3484148,ac440008
348414c,ac40000c
3484150,8e4202c4
3484154,ac460010
3484158,ac450014
348415c,8e4202c4
3484160,ac440018
3484164,ac40001c
3484168,8e4502c4
348416c,8e220000
3484170,24440008
3484174,ae240000
3484178,3c04db06
348417c,24840024
3484180,ac440000
3484184,ac450004
3484188,8e220000
348418c,24440008
3484190,ae240000
3484194,3c04de00
3484198,ac440000
348419c,10000010
34841a0,ac430004
34841a4,1000fff8
34841a8,24630ae8
34841ac,1000fff6
34841b0,24631678
34841b4,3c028041
34841b8,8c42be34
34841bc,3c048041
34841c0,8c84be38
34841c4,441025
34841c8,5440ffbf
34841cc,2402000c
34841d0,3c020600
34841d4,24452798
34841d8,1000ffd3
34841dc,24421798
34841e0,8fbf0024
34841e4,8fb40020
34841e8,8fb3001c
34841ec,8fb20018
34841f0,8fb10014
34841f4,8fb00010
34841f8,3e00008
34841fc,27bd0028
3484200,27bdffd8
3484204,afbf0024
3484208,afb10020
348420c,afb0001c
3484210,3c02801c
3484214,344284a0
3484218,94500020
348421c,3c02801d
3484220,3442aa30
3484224,8c42066c
3484228,3c033000
348422c,24630483
3484230,431024
3484234,544000ab
3484238,8fbf0024
348423c,3c02801c
3484240,344284a0
3484244,8c430008
3484248,3c02800f
348424c,8c4213ec
3484250,546200a4
3484254,8fbf0024
3484258,3c028011
348425c,3442a5d0
3484260,8c42135c
3484264,5440009f
3484268,8fbf0024
348426c,3c02800e
3484270,3442f1b0
3484274,8c420000
3484278,30420020
348427c,54400099
3484280,8fbf0024
3484284,3c028011
3484288,3442a5d0
348428c,8c42009c
3484290,3c036000
3484294,431024
3484298,10400007
348429c,3c028011
34842a0,3442a5d0
34842a4,8c420004
34842a8,50400010
34842ac,32020200
34842b0,10000085
34842b4,3c028011
34842b8,3442a5d0
34842bc,8042007b
34842c0,24030007
34842c4,10430003
34842c8,24030008
34842cc,14430085
34842d0,8fbf0024
34842d4,3c028011
34842d8,3442a5d0
34842dc,8c420004
34842e0,54400053
34842e4,32100400
34842e8,32020200
34842ec,10400026
34842f0,3211ffff
34842f4,3c028011
34842f8,3442a5d0
34842fc,9442009c
3484300,30422000
3484304,50400021
3484308,32310100
348430c,3c028011
3484310,3442a5d0
3484314,94420070
3484318,3042f000
348431c,38422000
3484320,2102b
3484324,24420001
3484328,3c048011
348432c,3484a5d0
3484330,21300
3484334,94830070
3484338,30630fff
348433c,621025
3484340,a4820070
3484344,3c04801d
3484348,3485aa30
348434c,3c028007
3484350,34429764
3484354,40f809
3484358,248484a0
348435c,3c058010
3484360,24a243a8
3484364,afa20014
3484368,24a743a0
348436c,afa70010
3484370,24060004
3484374,24a54394
3484378,3c02800c
348437c,3442806c
3484380,40f809
3484384,24040835
3484388,32310100
348438c,52200028
3484390,32100400
3484394,3c028011
3484398,3442a5d0
348439c,9442009c
34843a0,30424000
34843a4,50400022
34843a8,32100400
34843ac,3c028011
34843b0,3442a5d0
34843b4,94420070
34843b8,3042f000
34843bc,24033000
34843c0,50430002
34843c4,24040001
34843c8,24040003
34843cc,3c038011
34843d0,3463a5d0
34843d4,42300
34843d8,94620070
34843dc,30420fff
34843e0,441025
34843e4,a4620070
34843e8,3c04801d
34843ec,3485aa30
34843f0,3c028007
34843f4,34429764
34843f8,40f809
34843fc,248484a0
3484400,3c058010
3484404,24a243a8
3484408,afa20014
348440c,24a743a0
3484410,afa70010
3484414,24060004
3484418,24a54394
348441c,3c02800c
3484420,3442806c
3484424,40f809
3484428,24040835
348442c,32100400
3484430,1200002c
3484434,8fbf0024
3484438,3c02801c
348443c,344284a0
3484440,3c030001
3484444,431021
3484448,94420934
348444c,14400026
3484450,8fb10020
3484454,3c028011
3484458,3442a5d0
348445c,9046007b
3484460,24c2fff9
3484464,304200ff
3484468,2c420002
348446c,1040001f
3484470,8fb0001c
3484474,3c02801c
3484478,344284a0
348447c,431021
3484480,90420758
3484484,14400019
3484488,3c02801d
348448c,3442aa30
3484490,8c42066c
3484494,3c0308a0
3484498,24630800
348449c,431024
34844a0,14400012
34844a4,24070002
34844a8,3c04801d
34844ac,3485aa30
34844b0,3c028038
34844b4,3442c9a0
34844b8,40f809
34844bc,248484a0
34844c0,10000008
34844c4,8fbf0024
34844c8,3442a5d0
34844cc,8042007b
34844d0,24030007
34844d4,1043ffd5
34844d8,24030008
34844dc,1043ffd3
34844e0,8fbf0024
34844e4,8fb10020
34844e8,8fb0001c
34844ec,3e00008
34844f0,27bd0028
34844f4,3c028011
34844f8,3442a5d0
34844fc,8c42009c
3484500,3c036000
3484504,431024
3484508,10400006
348450c,3c028011
3484510,3442a5d0
3484514,8c420004
3484518,1040000a
348451c,3c028040
3484520,3c028011
3484524,3442a5d0
3484528,9042007b
348452c,2442fff9
3484530,304200ff
3484534,2c420002
3484538,10400123
3484540,3c028040
3484544,9042087a
3484548,1040011f
3484550,27bdffc8
3484554,afbf0034
3484558,afb30030
348455c,afb2002c
3484560,afb10028
3484564,afb00024
3484568,3c02801c
348456c,344284a0
3484570,8c500000
3484574,8e0302b0
3484578,24640008
348457c,ae0402b0
3484580,3c04de00
3484584,ac640000
3484588,3c048041
348458c,2484ad98
3484590,ac640004
3484594,8e0302b0
3484598,24640008
348459c,ae0402b0
34845a0,3c04e700
34845a4,ac640000
34845a8,ac600004
34845ac,8e0302b0
34845b0,24640008
34845b4,ae0402b0
34845b8,3c04fc11
34845bc,34849623
34845c0,ac640000
34845c4,3c04ff2f
34845c8,3484ffff
34845cc,ac640004
34845d0,3c030001
34845d4,431021
34845d8,94520744
34845dc,240200aa
34845e0,124200e0
34845e4,24070001
34845e8,261102a8
34845ec,8e0202b0
34845f0,24430008
34845f4,ae0302b0
34845f8,3c03fa00
34845fc,ac430000
3484600,2403ff00
3484604,2431825
3484608,ac430004
348460c,3025
3484610,3c138041
3484614,2665ad38
3484618,c101de8
348461c,2202025
3484620,24020010
3484624,afa20018
3484628,afa20014
348462c,24020040
3484630,afa20010
3484634,2407010f
3484638,3025
348463c,2665ad38
3484640,c101e50
3484644,2202025
3484648,240200ff
348464c,16420023
3484650,3c028011
3484654,3c02801d
3484658,3442aa30
348465c,8c42066c
3484660,3c033000
3484664,24630483
3484668,431024
348466c,10400009
3484670,3c02801c
3484674,8e0202b0
3484678,24430008
348467c,ae0302b0
3484680,3c03fa00
3484684,ac430000
3484688,2403ff46
348468c,10000012
3484690,ac430004
3484694,344284a0
3484698,8c430008
348469c,3c02800f
34846a0,8c4213ec
34846a4,5462fff4
34846a8,8e0202b0
34846ac,3c028011
34846b0,3442a5d0
34846b4,8c42135c
34846b8,5440ffef
34846bc,8e0202b0
34846c0,3c02800e
34846c4,3442f1b0
34846c8,8c420000
34846cc,30420020
34846d0,5440ffe9
34846d4,8e0202b0
34846d8,3c028011
34846dc,3442a5d0
34846e0,9442009c
34846e4,30422000
34846e8,1040002a
34846ec,3c028011
34846f0,3442a5d0
34846f4,8c420004
34846f8,14400054
34846fc,3c028011
3484700,24070001
3484704,24060045
3484708,3c058041
348470c,24a5ad68
3484710,c101de8
3484714,2202025
3484718,3c028011
348471c,3442a5d0
3484720,94420070
3484724,3042f000
3484728,24032000
348472c,5443000e
3484730,2402000c
3484734,24020010
3484738,afa20018
348473c,afa20014
3484740,24020040
3484744,afa20010
3484748,24070102
348474c,3025
3484750,3c058041
3484754,24a5ad68
3484758,c101e50
348475c,2202025
3484760,1000000c
3484764,3c028011
3484768,afa20018
348476c,afa20014
3484770,24020042
3484774,afa20010
3484778,24070104
348477c,3025
3484780,3c058041
3484784,24a5ad68
3484788,c101e50
348478c,2202025
3484790,3c028011
3484794,3442a5d0
3484798,9442009c
348479c,30424000
34847a0,1040002a
34847a4,3c028011
34847a8,3442a5d0
34847ac,8c420004
34847b0,14400026
34847b4,3c028011
34847b8,24070001
34847bc,24060046
34847c0,3c058041
34847c4,24a5ad68
34847c8,c101de8
34847cc,2202025
34847d0,3c028011
34847d4,3442a5d0
34847d8,94420070
34847dc,3042f000
34847e0,24033000
34847e4,5443000e
34847e8,2402000c
34847ec,24020010
34847f0,afa20018
34847f4,afa20014
34847f8,24020040
34847fc,afa20010
3484800,2407011b
3484804,3025
3484808,3c058041
348480c,24a5ad68
3484810,c101e50
3484814,2202025
3484818,1000000c
348481c,3c028011
3484820,afa20018
3484824,afa20014
3484828,24020042
348482c,afa20010
3484830,2407011d
3484834,3025
3484838,3c058041
348483c,24a5ad68
3484840,c101e50
3484844,2202025
3484848,3c028011
348484c,3442a5d0
3484850,9042007b
3484854,2442fff9
3484858,304200ff
348485c,2c420002
3484860,50400034
3484864,8e0202b0
3484868,240200ff
348486c,1642001f
3484870,24070001
3484874,3c02801c
3484878,344284a0
348487c,3c030001
3484880,431021
3484884,94420934
3484888,10400009
348488c,3c02801c
3484890,8e0202b0
3484894,24430008
3484898,ae0302b0
348489c,3c03fa00
34848a0,ac430000
34848a4,2403ff46
34848a8,1000000f
34848ac,ac430004
34848b0,344284a0
34848b4,3c030001
34848b8,431021
34848bc,90420758
34848c0,5440fff4
34848c4,8e0202b0
34848c8,3c02801d
34848cc,3442aa30
34848d0,8c42066c
34848d4,3c0308a0
34848d8,24630800
34848dc,431024
34848e0,5440ffec
34848e4,8e0202b0
34848e8,24070001
34848ec,3c028011
34848f0,3442a5d0
34848f4,8046007b
34848f8,3c128041
34848fc,2645ad68
3484900,c101de8
3484904,2202025
3484908,2402000c
348490c,afa20018
3484910,afa20014
3484914,2402004d
3484918,afa20010
348491c,24070111
3484920,3025
3484924,2645ad68
3484928,c101e50
348492c,2202025
3484930,8e0202b0
3484934,24430008
3484938,ae0302b0
348493c,3c03e700
3484940,ac430000
3484944,ac400004
3484948,8fbf0034
348494c,8fb30030
3484950,8fb2002c
3484954,8fb10028
3484958,8fb00024
348495c,3e00008
3484960,27bd0038
3484964,261102a8
3484968,8e0202b0
348496c,24430008
3484970,ae0302b0
3484974,3c03fa00
3484978,ac430000
348497c,2403ffff
3484980,ac430004
3484984,3025
3484988,3c128041
348498c,2645ad38
3484990,c101de8
3484994,2202025
3484998,24020010
348499c,afa20018
34849a0,afa20014
34849a4,24020040
34849a8,afa20010
34849ac,2407010f
34849b0,3025
34849b4,2645ad38
34849b8,c101e50
34849bc,2202025
34849c0,1000ff24
34849c4,241200ff
34849c8,3e00008
34849d0,3c028040
34849d4,8c420cd4
34849d8,10400274
34849dc,3c02801c
34849e0,27bdff90
34849e4,afbf006c
34849e8,afbe0068
34849ec,afb70064
34849f0,afb60060
34849f4,afb5005c
34849f8,afb40058
34849fc,afb30054
3484a00,afb20050
3484a04,afb1004c
3484a08,afb00048
3484a0c,344284a0
3484a10,3c030001
3484a14,431021
3484a18,94430934
3484a1c,24020006
3484a20,14620256
3484a24,808025
3484a28,3c02801c
3484a2c,344284a0
3484a30,3c030001
3484a34,431021
3484a38,94420948
3484a3c,1440024f
3484a40,3c02801c
3484a44,344284a0
3484a48,431021
3484a4c,94420944
3484a50,1440024a
3484a54,3c02801c
3484a58,344284a0
3484a5c,84420014
3484a60,4430247
3484a64,8fbf006c
3484a68,8c820004
3484a6c,24430008
3484a70,ac830008
3484a74,3c03de00
3484a78,ac430000
3484a7c,3c038041
3484a80,2463ad98
3484a84,ac430004
3484a88,3c028011
3484a8c,3442a5d0
3484a90,94430f2e
3484a94,3c028040
3484a98,8c420ce0
3484a9c,10400012
3484aa0,3025
3484aa4,3c028040
3484aa8,8c420ce8
3484aac,10400010
3484ab0,24060001
3484ab4,30620001
3484ab8,54400006
3484abc,30630002
3484ac0,3c028040
3484ac4,8c420ce8
3484ac8,1040000c
3484acc,3025
3484ad0,30630002
3484ad4,24020001
3484ad8,1460000a
3484adc,afa2003c
3484ae0,10000008
3484ae4,afa0003c
3484ae8,10000006
3484aec,afa0003c
3484af0,24020001
3484af4,10000003
3484af8,afa2003c
3484afc,24020001
3484b00,afa2003c
3484b04,3c028040
3484b08,8c550cd8
3484b0c,12a00007
3484b10,2a01825
3484b14,3c028041
3484b18,9442ad4c
3484b1c,21840
3484b20,621821
3484b24,31840
3484b28,24630001
3484b2c,3c028041
3484b30,9442ad4c
3484b34,210c0
3484b38,24420057
3484b3c,431021
3484b40,24030140
3484b44,621823
3484b48,38fc2
3484b4c,2238821
3484b50,118843
3484b54,26230001
3484b58,afa30038
3484b5c,8e030008
3484b60,24640008
3484b64,ae040008
3484b68,3c04fcff
3484b6c,3484ffff
3484b70,ac640000
3484b74,3c04fffd
3484b78,3484f6fb
3484b7c,ac640004
3484b80,8e030008
3484b84,24640008
3484b88,ae040008
3484b8c,3c04fa00
3484b90,ac640000
3484b94,240400d0
3484b98,ac640004
3484b9c,511021
3484ba0,21380
3484ba4,3c0300ff
3484ba8,3463f000
3484bac,431024
3484bb0,3c04e400
3484bb4,2484039c
3484bb8,441025
3484bbc,afa20020
3484bc0,111380
3484bc4,431024
3484bc8,34420024
3484bcc,afa20024
3484bd0,3c02e100
3484bd4,afa20028
3484bd8,afa0002c
3484bdc,3c02f100
3484be0,afa20030
3484be4,3c020400
3484be8,24420400
3484bec,afa20034
3484bf0,27a20020
3484bf4,27a70038
3484bf8,8e030008
3484bfc,24640008
3484c00,ae040008
3484c04,8c450004
3484c08,8c440000
3484c0c,ac650004
3484c10,24420008
3484c14,14e2fff8
3484c18,ac640000
3484c1c,8e020008
3484c20,24430008
3484c24,ae030008
3484c28,3c03e700
3484c2c,ac430000
3484c30,ac400004
3484c34,8e020008
3484c38,24430008
3484c3c,ae030008
3484c40,3c03fc11
3484c44,34639623
3484c48,ac430000
3484c4c,3c03ff2f
3484c50,3463ffff
3484c54,10c0004c
3484c58,ac430004
3484c5c,3c058041
3484c60,24a5ad78
3484c64,94a70008
3484c68,3025
3484c6c,c101de8
3484c70,2002025
3484c74,3c028041
3484c78,8c42bda0
3484c7c,18400042
3484c80,3c028041
3484c84,3c128041
3484c88,2652ab90
3484c8c,2414000a
3484c90,9825
3484c94,3c1e8040
3484c98,3c168040
3484c9c,26d60cec
3484ca0,2442ab7c
3484ca4,afa20040
3484ca8,3c028041
3484cac,2442ad78
3484cb0,afa20044
3484cb4,3c178041
3484cb8,8fc20ce4
3484cbc,5040000b
3484cc0,92420000
3484cc4,92430000
3484cc8,3c028011
3484ccc,3442a5d0
3484cd0,431021
3484cd4,904200a8
3484cd8,21042
3484cdc,30420001
3484ce0,50400024
3484ce4,26730001
3484ce8,92420000
3484cec,561021
3484cf0,80460000
3484cf4,28c20003
3484cf8,5440001e
3484cfc,26730001
3484d00,24c6fffd
3484d04,61840
3484d08,661821
3484d0c,8fa20040
3484d10,621821
3484d14,90620000
3484d18,21600
3484d1c,90640002
3484d20,42200
3484d24,441025
3484d28,90630001
3484d2c,31c00
3484d30,431025
3484d34,344200ff
3484d38,8e030008
3484d3c,24640008
3484d40,ae040008
3484d44,3c04fa00
3484d48,ac640000
3484d4c,ac620004
3484d50,24020010
3484d54,afa20018
3484d58,afa20014
3484d5c,afb40010
3484d60,8fa70038
3484d64,8fa50044
3484d68,c101e50
3484d6c,2002025
3484d70,26730001
3484d74,2652000c
3484d78,8ee2bda0
3484d7c,262102a
3484d80,1440ffcd
3484d84,26940011
3484d88,8e020008
3484d8c,24430008
3484d90,ae030008
3484d94,3c03fa00
3484d98,ac430000
3484d9c,2403ffff
3484da0,ac430004
3484da4,8fa2003c
3484da8,10400037
3484dac,3c028041
3484db0,3c058041
3484db4,24a5ad88
3484db8,94a70008
3484dbc,3025
3484dc0,c101de8
3484dc4,2002025
3484dc8,3c028041
3484dcc,8c42bda0
3484dd0,18400168
3484dd4,3c1e8040
3484dd8,3c128041
3484ddc,2652ab90
3484de0,2414000a
3484de4,9825
3484de8,3c168040
3484dec,26d60cec
3484df0,3c028041
3484df4,2442ad88
3484df8,afa20040
3484dfc,3c028011
3484e00,3442a5d0
3484e04,afa2003c
3484e08,3c178041
3484e0c,8fc20ce4
3484e10,10400009
3484e14,92420000
3484e18,8fa3003c
3484e1c,621021
3484e20,904200a8
3484e24,21042
3484e28,30420001
3484e2c,50400010
3484e30,26730001
3484e34,92420000
3484e38,561021
3484e3c,80460000
3484e40,2cc20003
3484e44,5040000a
3484e48,26730001
3484e4c,24020010
3484e50,afa20018
3484e54,afa20014
3484e58,afb40010
3484e5c,8fa70038
3484e60,8fa50040
3484e64,c101e50
3484e68,2002025
3484e6c,26730001
3484e70,2652000c
3484e74,8ee2bda0
3484e78,262102a
3484e7c,1440ffe3
3484e80,26940011
3484e84,3c028041
3484e88,8c42bda0
3484e8c,18400010
3484e90,26310012
3484e94,3c128041
3484e98,2652ab92
3484e9c,2414000b
3484ea0,9825
3484ea4,3c168041
3484ea8,2803025
3484eac,2202825
3484eb0,c1027a3
3484eb4,2402025
3484eb8,26730001
3484ebc,2652000c
3484ec0,8ec2bda0
3484ec4,262102a
3484ec8,1440fff7
3484ecc,26940011
3484ed0,3c028041
3484ed4,9456ad4c
3484ed8,16b0c0
3484edc,26d60001
3484ee0,2d1b021
3484ee4,24070001
3484ee8,24060011
3484eec,3c058041
3484ef0,24a5ad58
3484ef4,c101de8
3484ef8,2002025
3484efc,3c028041
3484f00,8c42bda0
3484f04,18400024
3484f08,241e3000
3484f0c,3c118041
3484f10,2631ab90
3484f14,2413000b
3484f18,9025
3484f1c,3c178011
3484f20,36f7a5d0
3484f24,3c148041
3484f28,82220001
3484f2c,4430015
3484f30,26520001
3484f34,92220000
3484f38,2e21021
3484f3c,904200bc
3484f40,21e00
3484f44,31e03
3484f48,2863000a
3484f4c,50600001
3484f50,24020009
3484f54,21e00
3484f58,31e03
3484f5c,4620001
3484f60,1025
3484f64,a7be0020
3484f68,24420030
3484f6c,a3a20020
3484f70,2603025
3484f74,2c02825
3484f78,c1027a3
3484f7c,27a40020
3484f80,26520001
3484f84,2631000c
3484f88,8e82bda0
3484f8c,242102a
3484f90,1440ffe5
3484f94,26730011
3484f98,26de0011
3484f9c,24070001
3484fa0,2406000e
3484fa4,3c058041
3484fa8,24a5ad58
3484fac,c101de8
3484fb0,2002025
3484fb4,3c028041
3484fb8,8c42bda0
3484fbc,18400027
3484fc0,3c028041
3484fc4,3c118041
3484fc8,2631ab90
3484fcc,2413000a
3484fd0,9025
3484fd4,3c178011
3484fd8,36f7a5d0
3484fdc,2442ad58
3484fe0,afa20038
3484fe4,3c148041
3484fe8,92230000
3484fec,2404000d
3484ff0,14640002
3484ff4,2201025
3484ff8,2403000a
3484ffc,90420001
3485000,30420040
3485004,50400010
3485008,26520001
348500c,2e31821
3485010,906200a8
3485014,30420001
3485018,5040000b
348501c,26520001
3485020,24020010
3485024,afa20018
3485028,afa20014
348502c,afb30010
3485030,3c03825
3485034,3025
3485038,8fa50038
348503c,c101e50
3485040,2002025
3485044,26520001
3485048,2631000c
348504c,8e82bda0
3485050,242102a
3485054,1440ffe4
3485058,26730011
348505c,24070001
3485060,2406000a
3485064,3c058041
3485068,24a5ad58
348506c,c101de8
3485070,2002025
3485074,3c028041
3485078,8c42bda0
348507c,18400022
3485080,3c028041
3485084,3c118041
3485088,2631ab91
348508c,2413000a
3485090,9025
3485094,3c178011
3485098,36f7a5d0
348509c,2442ad58
34850a0,afa20038
34850a4,3c148041
34850a8,92220000
34850ac,30420020
34850b0,50400010
34850b4,26520001
34850b8,8ee200a4
34850bc,3c030040
34850c0,431024
34850c4,5040000b
34850c8,26520001
34850cc,24020010
34850d0,afa20018
34850d4,afa20014
34850d8,afb30010
34850dc,3c03825
34850e0,3025
34850e4,8fa50038
34850e8,c101e50
34850ec,2002025
34850f0,26520001
34850f4,2631000c
34850f8,8e82bda0
34850fc,242102a
3485100,1440ffe9
3485104,26730011
3485108,26de0022
348510c,24070001
3485110,24060010
3485114,3c058041
3485118,24a5ad58
348511c,c101de8
3485120,2002025
3485124,3c028041
3485128,8c42bda0
348512c,18400024
3485130,3c118041
3485134,2631ab90
3485138,2413000a
348513c,9025
3485140,3c178011
3485144,36f7a5d0
3485148,3c028041
348514c,2442ad58
3485150,afa20038
3485154,3c148041
3485158,92220001
348515c,30420010
3485160,50400012
3485164,26520001
3485168,92220000
348516c,2e21021
3485170,904200a8
3485174,21082
3485178,30420001
348517c,5040000b
3485180,26520001
3485184,24020010
3485188,afa20018
348518c,afa20014
3485190,afb30010
3485194,3c03825
3485198,3025
348519c,8fa50038
34851a0,c101e50
34851a4,2002025
34851a8,26520001
34851ac,2631000c
34851b0,8e82bda0
34851b4,242102a
34851b8,1440ffe7
34851bc,26730011
34851c0,26c20033
34851c4,afa20038
34851c8,24070001
34851cc,2406000f
34851d0,3c058041
34851d4,24a5ad58
34851d8,c101de8
34851dc,2002025
34851e0,3c028041
34851e4,8c42bda0
34851e8,18400053
34851ec,3c148041
34851f0,2694ab90
34851f4,2808825
34851f8,2413000a
34851fc,9025
3485200,3c1e8011
3485204,37dea5d0
3485208,3c028041
348520c,2442ad58
3485210,afa2003c
3485214,3c178041
3485218,92220001
348521c,30420010
3485220,50400012
3485224,26520001
3485228,92220000
348522c,3c21021
3485230,904200a8
3485234,21042
3485238,30420001
348523c,5040000b
3485240,26520001
3485244,24020010
3485248,afa20018
348524c,afa20014
3485250,afb30010
3485254,8fa70038
3485258,3025
348525c,8fa5003c
3485260,c101e50
3485264,2002025
3485268,26520001
348526c,8ee2bda0
3485270,2631000c
3485274,242182a
3485278,1460ffe7
348527c,26730011
3485280,12a0002d
3485288,1840002b
348528c,26d60044
3485290,2412000b
3485294,8825
3485298,3c1e8040
348529c,3c158040
34852a0,26b50cfa
34852a4,3c138041
34852a8,2673aafc
34852ac,3c028041
34852b0,2442ab00
34852b4,afa20038
34852b8,3c178041
34852bc,8fc20cdc
34852c0,5040000f
34852c4,92820000
34852c8,92820001
34852cc,30420010
34852d0,5040000b
34852d4,92820000
34852d8,92830000
34852dc,3c028011
34852e0,3442a5d0
34852e4,431021
34852e8,904200a8
34852ec,21082
34852f0,30420001
34852f4,5040000b
34852f8,26310001
34852fc,92820000
3485300,551021
3485304,90420000
3485308,14400002
348530c,2602025
3485310,8fa40038
3485314,2403025
3485318,c1027a3
348531c,2c02825
3485320,26310001
3485324,2694000c
3485328,8ee2bda0
348532c,222102a
3485330,1440ffe2
3485334,26520011
3485338,c1027cd
348533c,2002025
3485340,8e020008
3485344,24430008
3485348,ae030008
348534c,3c03e900
3485350,ac430000
3485354,ac400004
3485358,8e020008
348535c,24430008
3485360,ae030008
3485364,3c03df00
3485368,ac430000
348536c,10000003
3485370,ac400004
3485374,1000fed6
3485378,26310012
348537c,8fbf006c
3485380,8fbe0068
3485384,8fb70064
3485388,8fb60060
348538c,8fb5005c
3485390,8fb40058
3485394,8fb30054
3485398,8fb20050
348539c,8fb1004c
34853a0,8fb00048
34853a4,3e00008
34853a8,27bd0070
34853ac,3e00008
34853b4,44860000
34853b8,44801000
34853c0,46020032
34853c8,45030011
34853cc,46007006
34853d0,460e603c
34853d8,45000007
34853dc,460c0000
34853e0,4600703c
34853e8,45000009
34853f0,3e00008
34853f4,46007006
34853f8,460e003c
3485400,45000003
3485408,3e00008
348540c,46007006
3485410,3e00008
3485418,3c02801c
348541c,344284a0
3485420,c44000d4
3485424,3c028041
3485428,3e00008
348542c,e440bda8
3485430,27bdffe8
3485434,afbf0014
3485438,3c028041
348543c,9042ac38
3485440,5040001b
3485444,3c028041
3485448,3c038011
348544c,3463a5d0
3485450,8c630070
3485454,31f02
3485458,1062000d
348545c,21300
3485460,3c048011
3485464,3484a5d0
3485468,94830070
348546c,30630fff
3485470,621025
3485474,a4820070
3485478,3c04801d
348547c,3485aa30
3485480,3c028007
3485484,34429764
3485488,40f809
348548c,248484a0
3485490,3c028041
3485494,9043ac38
3485498,24020001
348549c,14620004
34854a0,3c028041
34854a4,3c028041
34854a8,a040ac38
34854ac,3c028041
34854b0,c44eac30
34854b4,44800000
34854bc,46007032
34854c4,45010010
34854c8,3c02801c
34854cc,344284a0
34854d0,c44000d4
34854d4,46007032
34854dc,45010019
34854e0,3c02801c
34854e4,3c028041
34854e8,8c46ab08
34854ec,3c028041
34854f0,c1014ed
34854f4,c44cbda4
34854f8,3c02801c
34854fc,344284a0
3485500,1000000f
3485504,e44000d4
3485508,344284a0
348550c,c44c00d4
3485510,3c028041
3485514,c44ebda8
3485518,460e6032
3485520,45010008
3485524,3c02801c
3485528,3c028041
348552c,c1014ed
3485530,8c46ab0c
3485534,3c02801c
3485538,344284a0
348553c,e44000d4
3485540,3c02801c
3485544,344284a0
3485548,c44000d4
348554c,3c028041
3485550,e440bda4
3485554,3c028041
