10,1073127a
348860c,afb10014
3488610,afb30010
3488614,26a7000e
3488618,3025
348861c,2685b5c8
3488620,c103e3b
3488624,2402025
3488628,24070001
348862c,24060010
3488630,2685b5c8
3488634,c103d00
3488638,2402025
348863c,afb10018
3488640,afb10014
3488644,afb30010
3488648,26a7fff5
348864c,3025
3488650,2685b5c8
3488654,c103e3b
3488658,2402025
348865c,10000196
3488660,8e0202b0
3488664,3442aa30
3488668,8c42066c
348866c,3c033000
3488670,24630483
3488674,431024
3488678,54400032
348867c,8e0402b0
3488680,3c02801c
3488684,344284a0
3488688,8c430008
348868c,3c02800f
3488690,8c4213ec
3488694,5462002b
3488698,8e0402b0
348869c,3c028011
34886a0,3442a5d0
34886a4,8c42135c
34886a8,54400026
34886ac,8e0402b0
34886b0,3c02800e
34886b4,3442f1b0
34886b8,8c420000
34886bc,30420020
34886c0,54400020
34886c4,8e0402b0
34886c8,10800033
34886cc,3c028011
34886d0,3c02801c
34886d4,344284a0
34886d8,3c030001
34886dc,431021
34886e0,94430934
34886e4,24020006
34886e8,1462002b
34886ec,3c028011
34886f0,3c02801c
34886f4,344284a0
34886f8,3c030001
34886fc,431021
3488700,94420948
3488704,14400024
3488708,3c028011
348870c,3c02801c
3488710,344284a0
3488714,431021
3488718,94420944
348871c,50400005
3488720,3c028040
3488724,24030003
3488728,1443001b
348872c,3c028011
3488730,3c028040
3488734,90420c91
3488738,10400017
348873c,3c028011
3488740,8e0402b0
3488744,24820008
3488748,ae0202b0
348874c,3c02fa00
3488750,ac820000
3488754,1118c0
3488758,711821
348875c,31880
3488760,711823
3488764,31840
3488768,3c028080
348876c,34428081
3488770,620018
3488774,1010
3488778,431021
348877c,211c3
3488780,31fc3
3488784,431023
3488788,2403ff00
348878c,431025
3488790,ac820004
3488794,3c028011
3488798,3442a5d0
348879c,9442009c
34887a0,30422000
34887a4,10400029
34887a8,3c028011
34887ac,3442a5d0
34887b0,8c420004
34887b4,14400052
34887b8,3c028011
34887bc,24070001
34887c0,24060045
34887c4,3c058042
34887c8,24a5b5d8
34887cc,c103d00
34887d0,2402025
34887d4,3c028011
34887d8,3442a5d0
34887dc,94420070
34887e0,3042f000
34887e4,24032000
34887e8,5443000d
34887ec,2402000c
34887f0,24020010
34887f4,afa20018
34887f8,afa20014
34887fc,afb30010
3488800,26a7fff3
3488804,3025
3488808,3c058042
348880c,24a5b5d8
3488810,c103e3b
3488814,2402025
3488818,1000000c
348881c,3c028011
3488820,afa20018
3488824,afa20014
3488828,26620002
348882c,afa20010
3488830,26a7fff5
3488834,3025
3488838,3c058042
348883c,24a5b5d8
3488840,c103e3b
3488844,2402025
3488848,3c028011
348884c,3442a5d0
3488850,9442009c
3488854,30424000
3488858,10400029
348885c,3c028011
3488860,3442a5d0
3488864,8c420004
3488868,14400025
348886c,3c028011
3488870,24070001
3488874,24060046
3488878,3c058042
348887c,24a5b5d8
3488880,c103d00
3488884,2402025
3488888,3c028011
348888c,3442a5d0
3488890,94420070
3488894,3042f000
3488898,24033000
348889c,5443000d
34888a0,2402000c
34888a4,24020010
34888a8,afa20018
34888ac,afa20014
34888b0,afb30010
34888b4,26a7000c
34888b8,3025
34888bc,3c058042
34888c0,24a5b5d8
34888c4,c103e3b
34888c8,2402025
34888cc,1000000c
34888d0,3c028011
34888d4,afa20018
34888d8,afa20014
34888dc,26620002
34888e0,afa20010
34888e4,26a7000e
34888e8,3025
34888ec,3c058042
34888f0,24a5b5d8
34888f4,c103e3b
34888f8,2402025
34888fc,3c028011
3488900,3442a5d0
3488904,9042008b
3488908,2442ffdf
348890c,304200ff
3488910,2c42000b
3488914,10400077
3488918,3c028011
348891c,3442a5d0
3488920,8c430004
3488924,24020001
3488928,14620072
348892c,3c028011
3488930,3c02801d
3488934,3442aa30
3488938,8c43066c
348893c,3c023000
3488940,24420483
3488944,621024
3488948,5440002f
348894c,8e0402b0
3488950,3c02801c
3488954,344284a0
3488958,8c440008
348895c,3c02800f
3488960,8c4213ec
3488964,54820028
3488968,8e0402b0
348896c,3c028011
3488970,3442a5d0
3488974,8c42135c
3488978,54400023
348897c,8e0402b0
3488980,3c02800e
3488984,3442f1b0
3488988,8c420000
348898c,30420020
3488990,5440001d
3488994,8e0402b0
3488998,3c028040
348899c,8c421328
34889a0,10400008
34889a4,3c02801c
34889a8,344284a0
34889ac,3c040001
34889b0,441021
34889b4,94440934
34889b8,24020006
34889bc,10820011
34889c0,3c02801c
34889c4,344284a0
34889c8,3c040001
34889cc,441021
34889d0,94420934
34889d4,1440000b
34889d8,3c02801c
34889dc,344284a0
34889e0,441021
34889e4,90420756
34889e8,54400007
34889ec,8e0402b0
34889f0,3c0208a0
34889f4,24420800
34889f8,621824
34889fc,506000ce
3488a00,8e0202b0
3488a04,8e0402b0
3488a08,24820008
3488a0c,ae0202b0
3488a10,3c02fa00
3488a14,ac820000
3488a18,1118c0
3488a1c,711821
3488a20,31880
3488a24,711823
3488a28,31840
3488a2c,3c028080
3488a30,34428081
3488a34,620018
3488a38,1010
3488a3c,431021
3488a40,211c3
3488a44,31fc3
3488a48,431023
3488a4c,2403ff00
3488a50,431025
3488a54,ac820004
3488a58,24070001
3488a5c,3c028011
3488a60,3442a5d0
3488a64,8046008b
3488a68,3c058042
3488a6c,24a5b5d8
3488a70,c103d00
3488a74,2402025
3488a78,3c02801d
3488a7c,3442aa30
3488a80,9042014f
3488a84,2442ffff
3488a88,304200ff
3488a8c,2c420009
3488a90,5040000d
3488a94,2402000c
3488a98,24020010
3488a9c,afa20018
3488aa0,afa20014
3488aa4,afb30010
3488aa8,26a7000c
3488aac,3025
3488ab0,3c058042
3488ab4,24a5b5d8
3488ab8,c103e3b
3488abc,2402025
3488ac0,1000000c
3488ac4,3c028011
3488ac8,afa20018
3488acc,afa20014
3488ad0,26620002
3488ad4,afa20010
3488ad8,26a7000e
3488adc,3025
3488ae0,3c058042
3488ae4,24a5b5d8
3488ae8,c103e3b
3488aec,2402025
3488af0,3c028011
3488af4,3442a5d0
3488af8,9042007b
3488afc,2442fff9
3488b00,304200ff
3488b04,2c420002
3488b08,5040006b
3488b0c,8e0202b0
3488b10,3c02801d
3488b14,3442aa30
3488b18,8c43066c
3488b1c,3c023000
3488b20,24420483
3488b24,621024
3488b28,5440003c
3488b2c,8e0402b0
3488b30,3c02801c
3488b34,344284a0
3488b38,8c440008
3488b3c,3c02800f
3488b40,8c4213ec
3488b44,54820035
3488b48,8e0402b0
3488b4c,3c028011
3488b50,3442a5d0
3488b54,8c42135c
3488b58,54400030
3488b5c,8e0402b0
3488b60,3c02800e
3488b64,3442f1b0
3488b68,8c420000
3488b6c,30420020
3488b70,5440002a
3488b74,8e0402b0
3488b78,3c028040
3488b7c,8c421328
3488b80,10400008
3488b84,3c02801c
3488b88,344284a0
3488b8c,3c040001
3488b90,441021
3488b94,94440934
3488b98,24020006
3488b9c,1082001e
3488ba0,3c02801c
3488ba4,344284a0
3488ba8,3c040001
3488bac,441021
3488bb0,94420934
3488bb4,14400018
3488bb8,3c02801c
3488bbc,344284a0
3488bc0,441021
3488bc4,90420758
3488bc8,54400014
3488bcc,8e0402b0
3488bd0,3c0208a0
3488bd4,24420800
3488bd8,621824
3488bdc,5460000f
3488be0,8e0402b0
3488be4,3c02801d
3488be8,3442aa30
3488bec,80420682
3488bf0,4400009
3488bf4,3c02801c
3488bf8,344284a0
3488bfc,3c030001
3488c00,431021
3488c04,8c431e5c
3488c08,3c02ffff
3488c0c,431024
3488c10,50400043
3488c14,8e0202b0
3488c18,8e0402b0
3488c1c,24820008
3488c20,ae0202b0
3488c24,3c02fa00
3488c28,ac820000
3488c2c,1118c0
3488c30,711821
3488c34,31880
3488c38,711823
3488c3c,31840
3488c40,3c028080
3488c44,34428081
3488c48,620018
3488c4c,1010
3488c50,431021
3488c54,211c3
3488c58,31fc3
3488c5c,431023
3488c60,2403ff00
3488c64,431025
3488c68,ac820004
3488c6c,24070001
3488c70,3c028011
3488c74,3442a5d0
3488c78,8046007b
3488c7c,3c118042
3488c80,2625b5d8
3488c84,c103d00
3488c88,2402025
3488c8c,2402000c
3488c90,afa20018
3488c94,afa20014
3488c98,2673000d
3488c9c,afb30010
3488ca0,26a70002
3488ca4,3025
3488ca8,2625b5d8
3488cac,c103e3b
3488cb0,2402025
3488cb4,8e0202b0
3488cb8,24430008
3488cbc,ae0302b0
3488cc0,3c03e700
3488cc4,ac430000
3488cc8,10000031
3488ccc,ac400004
3488cd0,3442a5d0
3488cd4,9055008b
3488cd8,1000fccd
3488cdc,241300e6
3488ce0,3442a5d0
3488ce4,9055008a
3488ce8,1000fcc9
3488cec,241300c5
3488cf0,3442a5d0
3488cf4,844213ce
3488cf8,28420003
3488cfc,1040fdfa
3488d00,24130042
3488d04,1000fdf8
3488d08,24130033
3488d0c,90420c82
3488d10,1040fc36
3488d14,3c02801c
3488d18,1000fc64
3488d20,24430008
3488d24,ae0302b0
3488d28,3c03fa00
3488d2c,ac430000
3488d30,1000ffce
3488d34,ac540004
3488d38,24430008
3488d3c,ae0302b0
3488d40,3c03fa00
3488d44,ac430000
3488d48,1000ff43
3488d4c,ac540004
3488d50,344284a0
3488d54,3c030001
3488d58,431021
3488d5c,94420944
3488d60,5040fcf5
3488d64,3c02801c
3488d68,1000fcf0
3488d6c,24030003
3488d70,344284a0
3488d74,3c030001
3488d78,431021
3488d7c,94420944
3488d80,5040fc40
3488d84,3c02801c
3488d88,1000fc3c
3488d8c,24030003
3488d90,8fbf005c
3488d94,8fbe0058
3488d98,8fb70054
3488d9c,8fb60050
3488da0,8fb5004c
3488da4,8fb40048
3488da8,8fb30044
3488dac,8fb20040
3488db0,8fb1003c
3488db4,8fb00038
3488db8,3e00008
3488dbc,27bd0060
3488dc0,3e00008
3488dc8,27bdffe0
3488dcc,8c820008
3488dd0,24430008
3488dd4,ac830008
3488dd8,3c03fcff
3488ddc,3463ffff
3488de0,ac430000
3488de4,3c03fffd
3488de8,3463f6fb
3488dec,ac430004
3488df0,8c820008
3488df4,24430008
3488df8,ac830008
3488dfc,3c03fa00
3488e00,ac430000
3488e04,240300d0
3488e08,ac430004
3488e0c,a71021
3488e10,21380
3488e14,3c0700ff
3488e18,34e7f000
3488e1c,471024
3488e20,8fa30030
3488e24,c31821
3488e28,31880
3488e2c,30630fff
3488e30,431025
3488e34,3c03e400
3488e38,431025
3488e3c,afa20000
3488e40,52b80
3488e44,a72824
3488e48,63080
3488e4c,30c60fff
3488e50,a62825
3488e54,afa50004
3488e58,3c02e100
3488e5c,afa20008
3488e60,afa0000c
3488e64,3c02f100
3488e68,afa20010
3488e6c,3c020400
3488e70,24420400
3488e74,afa20014
3488e78,afbd0018
3488e7c,27a50018
3488e80,8c820008
3488e84,24430008
3488e88,ac830008
3488e8c,8fa30018
3488e90,8c670004
3488e94,8c660000
3488e98,ac470004
3488e9c,ac460000
3488ea0,24620008
3488ea4,14a2fff6
3488ea8,afa20018
3488eac,8c820008
3488eb0,24430008
3488eb4,ac830008
3488eb8,3c03e700
3488ebc,ac430000
3488ec0,ac400004
3488ec4,8c820008
3488ec8,24430008
3488ecc,ac830008
3488ed0,3c03fc11
3488ed4,34639623
3488ed8,ac430000
3488edc,3c03ff2f
3488ee0,3463ffff
3488ee4,ac430004
3488ee8,3e00008
3488eec,27bd0020
3488ef0,3c028040
3488ef4,90451320
3488ef8,10a00006
3488efc,24820002
3488f00,3c028040
3488f04,90421353
3488f08,50400002
3488f0c,24820002
3488f10,24820001
3488f14,28430002
3488f18,2c630001
3488f1c,431021
3488f20,28430009
3488f24,14600007
3488f2c,50a00005
3488f30,24420001
3488f34,3c038040
3488f38,9063135b
3488f3c,54600001
3488f40,24420001
3488f44,3e00008
3488f4c,27bdffa8
3488f50,afbf0054
3488f54,afb70050
3488f58,afb6004c
3488f5c,afb50048
3488f60,afb40044
3488f64,afb30040
3488f68,afb2003c
3488f6c,afb10038
3488f70,afb00034
3488f74,809025
3488f78,c08825
3488f7c,e09825
3488f80,1825
3488f84,3c07cccc
3488f88,34e7cccd
3488f8c,27a20020
3488f90,433021
3488f94,a70019
3488f98,2010
3488f9c,420c2
3488fa0,41080
3488fa4,441021
3488fa8,21040
3488fac,a21023
3488fb0,a0c20000
3488fb4,a01025
3488fb8,3085ffff
3488fbc,602025
3488fc0,24630001
3488fc4,2c42000a
3488fc8,1040fff0
3488fcc,306300ff
3488fd0,1000001b
3488fd4,8e420008
3488fd8,3a31821
3488fdc,2470001f
3488fe0,26340008
3488fe4,420c0
3488fe8,284a021
3488fec,14a400
3488ff0,14a403
3488ff4,24170010
3488ff8,24160008
3488ffc,3c158042
3489000,26b5b568
3489004,afb70018
3489008,afb60014
348900c,afb30010
3489010,2203825
3489014,92060000
3489018,2a02825
348901c,c103d68
3489020,2402025
3489024,26310008
3489028,118c00
348902c,118c03
3489030,1634fff4
3489034,2610ffff
3489038,1000001b
348903c,8fbf0054
3489040,24450008
3489044,ae450008
3489048,3c05fcff
348904c,34a597ff
3489050,ac450000
3489054,3c05ff2d
3489058,34a5feff
348905c,ac450004
3489060,93a20068
3489064,21600
3489068,93a50069
348906c,52c00
3489070,451025
3489074,93a5006b
3489078,451025
348907c,93a5006a
3489080,52a00
3489084,451025
3489088,8e450008
348908c,24a60008
3489090,ae460008
3489094,3c06fa00
3489098,aca60000
348909c,1460ffce
34890a0,aca20004
34890a4,8fbf0054
34890a8,8fb70050
34890ac,8fb6004c
34890b0,8fb50048
34890b4,8fb40044
34890b8,8fb30040
34890bc,8fb2003c
34890c0,8fb10038
34890c4,8fb00034
34890c8,3e00008
34890cc,27bd0058
34890d0,3c028040
34890d4,90421320
34890d8,104000c1
34890dc,3c020001
34890e0,27bdff80
34890e4,afbf007c
34890e8,afbe0078
34890ec,afb70074
34890f0,afb60070
34890f4,afb5006c
34890f8,afb40068
34890fc,afb30064
3489100,afb20060
3489104,afb1005c
3489108,afb00058
348910c,80b825
3489110,a0b025
3489114,821021
3489118,90551cbc
348911c,3c028042
3489120,8c42ef54
3489124,184000a2
3489128,909400a5
348912c,3c108042
3489130,2610b228
3489134,9025
3489138,3c1e8040
348913c,27de1352
3489140,3c138042
3489144,2673cb48
3489148,3c028042
348914c,afa20040
3489150,3c028042
3489154,24426730
3489158,afa20044
348915c,92020000
3489160,5454008e
3489164,26520001
3489168,8a070000
348916c,9a070003
3489170,8a060004
3489174,9a060007
3489178,8a050008
348917c,9a05000b
3489180,8a04000c
3489184,9a04000f
3489188,8a030010
348918c,9a030013
3489190,afa70020
3489194,afa60024
3489198,afa50028
348919c,afa4002c
34891a0,afa30030
34891a4,96030014
34891a8,a7a30034
34891ac,5e1021
34891b0,90460000
34891b4,14c00002
34891b8,27a50032
34891bc,27a5002e
34891c0,a01825
34891c4,24a50004
34891c8,240700ff
34891cc,62040
34891d0,862021
34891d4,42040
34891d8,90710000
34891dc,1227006e
34891e0,111040
34891e4,511021
34891e8,21080
34891ec,821021
34891f0,2621021
34891f4,90420005
34891f8,54550065
34891fc,24630001
3489200,3c02801c
3489204,344284a0
3489208,944400a4
348920c,28820011
3489210,10400008
3489214,1825
3489218,3c028011
348921c,3442a5d0
3489220,441021
3489224,804300bc
3489228,31fc3
348922c,30630011
3489230,2463ffef
3489234,61040
3489238,461021
348923c,21040
3489240,112040
3489244,912021
3489248,42080
348924c,441021
3489250,531021
3489254,90420000
3489258,afa2004c
348925c,8ec20008
3489260,24440008
3489264,aec40008
3489268,3c06e700
348926c,ac460000
3489270,ac400004
3489274,8ec20008
3489278,24440008
348927c,aec40008
3489280,3c04fc11
3489284,34849623
3489288,ac440000
348928c,3c04ff2f
3489290,3484ffff
3489294,ac440004
3489298,3c020001
348929c,2e21021
34892a0,afa20050
34892a4,94440742
34892a8,2402ff00
34892ac,822025
34892b0,8ec20008
34892b4,24450008
34892b8,aec50008
34892bc,3c05fa00
34892c0,ac450000
34892c4,ac440004
34892c8,8ec20008
34892cc,24440008
34892d0,aec40008
34892d4,ac460000
34892d8,ac400004
34892dc,246300bd
34892e0,31c00
34892e4,31c03
34892e8,afa30048
34892ec,24020010
34892f0,afa20018
34892f4,afa20014
34892f8,afa30010
34892fc,2407001a
3489300,24060001
3489304,8fa30040
3489308,2465b578
348930c,c103d68
3489310,2c02025
3489314,8fa30044
3489318,718821
348931c,92250000
3489320,8ec20008
3489324,24430008
3489328,aec30008
348932c,3c06e700
3489330,ac460000
3489334,ac400004
3489338,2402ffff
348933c,a3a20038
3489340,a3a20039
3489344,a3a2003a
3489348,8fa20050
348934c,94420742
3489350,a3a2003b
3489354,8fa2004c
3489358,a2102b
348935c,14400005
3489360,8fa20038
3489364,24020078
3489368,a3a20038
348936c,a3a0003a
3489370,8fa20038
3489374,afa20010
3489378,8fa70048
348937c,2406002a
3489380,c1023d3
3489384,2c02025
3489388,10000004
348938c,26520001
3489390,5465ff92
3489394,90710000
3489398,26520001
348939c,3c028042
34893a0,8c42ef54
34893a4,242102a
34893a8,1440ff6c
34893ac,26100016
34893b0,8fbf007c
34893b4,8fbe0078
34893b8,8fb70074
34893bc,8fb60070
34893c0,8fb5006c
34893c4,8fb40068
34893c8,8fb30064
34893cc,8fb20060
34893d0,8fb1005c
34893d4,8fb00058
34893d8,3e00008
34893dc,27bd0080
34893e0,3e00008
34893e8,3c02801c
34893ec,344284a0
34893f0,94430014
34893f4,3c028040
34893f8,8c421328
34893fc,104007f5
3489400,3c02801c
3489404,27bdff80
3489408,afbf007c
348940c,afbe0078
3489410,afb70074
3489414,afb60070
3489418,afb5006c
348941c,afb40068
3489420,afb30064
3489424,afb20060
3489428,afb1005c
348942c,afb00058
3489430,808025
3489434,344284a0
3489438,3c040001
348943c,441021
3489440,94440934
3489444,24020006
3489448,548207d7
348944c,8fbf007c
3489450,3c02801c
3489454,344284a0
3489458,3c040001
348945c,441021
3489460,94420948
3489464,144007cf
3489468,3c02801c
348946c,344284a0
3489470,441021
3489474,94420944
3489478,50400005
348947c,3c02801c
3489480,24040003
3489484,144407c8
3489488,8fbf007c
348948c,3c02801c
3489490,344284a0
3489494,3c040001
3489498,441021
348949c,84420978
34894a0,24040016
34894a4,54440007
34894a8,24040017
34894ac,3c028040
34894b0,944254fc
34894b4,10400009
34894b8,3062ffff
34894bc,100007ba
34894c0,8fbf007c
34894c4,14440005
34894c8,3062ffff
34894cc,3c028040
34894d0,944254fe
34894d4,144007b3
34894d8,3062ffff
34894dc,30630700
34894e0,5060000b
34894e4,21400
34894e8,3c038040
34894ec,90630c91
34894f0,5460079f
34894f4,8e030004
34894f8,21c00
34894fc,31c03
3489500,46107a9
3489504,8fbf007c
3489508,10000789
348950c,8e030004
3489510,21403
3489514,442078e
3489518,8e020004
348951c,100007a2
3489520,8fbf007c
3489524,3c038040
3489528,90630c91
348952c,10600345
3489530,30430400
3489534,3c028011
3489538,3442a5d0
348953c,94430f2e
3489540,3c028040
3489544,8c421334
3489548,10400018
348954c,2025
3489550,3c028040
3489554,8c42133c
3489558,10400005
348955c,3c028040
3489560,30620001
3489564,10400005
3489568,3c028040
348956c,3c028040
3489570,8c421340
3489574,14400769
3489578,3c028040
348957c,8c42133c
3489580,10400004
3489584,2025
3489588,30630002
348958c,5060000c
3489590,afa00044
3489594,3c028040
3489598,8c421340
348959c,50400008
34895a0,afa00044
34895a4,10000003
34895a8,24020001
34895ac,10000004
34895b0,afa00044
34895b4,10000002
34895b8,afa20044
34895bc,afa20044
34895c0,3c028040
34895c4,8c43132c
34895c8,afa30050
34895cc,3c028040
34895d0,90425f88
34895d4,38540001
34895d8,2e940001
34895dc,2694000d
34895e0,14600002
34895e4,24060025
34895e8,603025
34895ec,3c038040
34895f0,90631320
34895f4,3182b
34895f8,31823
34895fc,24050001
3489600,10450003
3489604,30630042
3489608,10000002
348960c,2405000b
3489610,2405000e
3489614,51040
3489618,451021
348961c,21040
3489620,24420050
3489624,461021
3489628,431021
348962c,141840
3489630,741821
3489634,31880
3489638,26850001
348963c,651821
3489640,24050140
3489644,a22823
3489648,597c2
348964c,2459021
3489650,129043
3489654,240500f0
3489658,a32823
348965c,5bfc2
3489660,2e5b821
3489664,17b843
3489668,26450001
348966c,afa50038
3489670,26e50001
3489674,afa5003c
3489678,8e050008
348967c,24a60008
3489680,ae060008
3489684,3c06fcff
3489688,34c6ffff
348968c,aca60000
3489690,3c06fffd
3489694,34c6f6fb
3489698,aca60004
348969c,8e050008
34896a0,24a60008
34896a4,ae060008
34896a8,3c06fa00
34896ac,aca60000
34896b0,240600d0
34896b4,aca60004
34896b8,521021
34896bc,21380
34896c0,771821
34896c4,31880
34896c8,431025
34896cc,3c03e400
34896d0,431025
34896d4,afa20020
34896d8,121380
34896dc,171880
34896e0,431025
34896e4,afa20024
34896e8,3c02e100
34896ec,afa20028
34896f0,afa0002c
34896f4,3c02f100
34896f8,afa20030
34896fc,3c020400
3489700,24420400
3489704,afa20034
3489708,27a20020
348970c,27a80038
3489710,8e030008
3489714,24650008
3489718,ae050008
348971c,8c470004
3489720,8c460000
3489724,ac670004
3489728,24420008
348972c,1502fff8
3489730,ac660000
3489734,8e020008
3489738,24430008
348973c,ae030008
3489740,3c03e700
3489744,ac430000
3489748,ac400004
348974c,8e020008
3489750,24430008
3489754,ae030008
3489758,3c03fc11
348975c,34639623
3489760,ac430000
3489764,3c03ff2f
3489768,3463ffff
348976c,10800057
3489770,ac430004
3489774,3c058042
3489778,24a5b5e8
348977c,94a70008
3489780,3025
3489784,c103d00
3489788,2002025
348978c,3c118042
3489790,2631b228
3489794,8fb3003c
3489798,2636011e
348979c,3c158040
34897a0,3c1e8040
34897a4,27de1344
34897a8,3c028042
34897ac,2442b210
34897b0,afa20048
34897b4,3c028042
34897b8,2442b5e8
34897bc,afa2004c
34897c0,8ea21338
34897c4,5040000b
34897c8,92220000
34897cc,92230000
34897d0,3c028011
34897d4,3442a5d0
34897d8,431021
34897dc,904200a8
34897e0,21042
34897e4,30420001
34897e8,50400036
34897ec,26310016
34897f0,92220000
34897f4,5e1021
34897f8,80420000
34897fc,28430003
3489800,54600030
3489804,26310016
3489808,2446fffd
348980c,28c30003
3489810,50600004
3489814,24020003
3489818,2442fffe
348981c,1000000d
3489820,afa20040
3489824,10c20007
3489828,24020004
348982c,10c20008
3489830,24020005
3489834,50c20007
3489838,afa00040
348983c,10000006
3489840,8fa20040
3489844,24020005
3489848,10000002
348984c,afa20040
3489850,afa60040
3489854,8fa20040
3489858,21880
348985c,8fa20048
3489860,431821
3489864,90620001
3489868,21600
348986c,90640003
3489870,42200
3489874,441025
3489878,90630002
348987c,31c00
3489880,431025
3489884,344200ff
3489888,8e030008
348988c,24640008
3489890,ae040008
3489894,3c04fa00
3489898,ac640000
348989c,ac620004
34898a0,2402000c
34898a4,afa20018
34898a8,afa20014
34898ac,afb30010
34898b0,8fa70038
34898b4,8fa5004c
34898b8,c103e3b
34898bc,2002025
34898c0,26310016
34898c4,16d1ffbe
34898c8,2673000d
34898cc,8e020008
34898d0,24430008
34898d4,ae030008
34898d8,3c03fa00
34898dc,ac430000
34898e0,2403ffff
34898e4,ac430004
34898e8,8fa20044
34898ec,5040002f
34898f0,2652000e
34898f4,3c058042
34898f8,24a5b5f8
34898fc,94a70008
3489900,3025
3489904,c103d00
3489908,2002025
348990c,3c118042
3489910,2631b228
3489914,8fb3003c
3489918,2636011e
348991c,3c158040
3489920,3c1e8040
3489924,27de1344
3489928,3c028042
348992c,2442b5f8
3489930,afa20040
3489934,8ea21338
3489938,5040000b
348993c,92220000
3489940,92230000
3489944,3c028011
3489948,3442a5d0
348994c,431021
3489950,904200a8
3489954,21042
3489958,30420001
348995c,50400010
3489960,26310016
3489964,92220000
3489968,5e1021
348996c,80460000
3489970,2cc20003
3489974,5040000a
3489978,26310016
348997c,2402000c
3489980,afa20018
3489984,afa20014
3489988,afb30010
348998c,8fa70038
3489990,8fa50040
3489994,c103e3b
3489998,2002025
348999c,26310016
34899a0,16d1ffe4
34899a4,2673000d
34899a8,2652000e
34899ac,3c138042
34899b0,2673b22b
34899b4,26f10002
34899b8,141040
34899bc,541021
34899c0,21080
34899c4,541021
34899c8,afa2004c
34899cc,24550002
34899d0,2b7a821
34899d4,24070006
34899d8,2203025
34899dc,2402825
34899e0,c1064d0
34899e4,2602025
34899e8,2631000d
34899ec,16b1fff9
34899f0,26730016
34899f4,afa00010
34899f8,3825
34899fc,2406000b
3489a00,24050006
3489a04,c106502
3489a08,2002025
3489a0c,3c028040
3489a10,90435f88
3489a14,24020001
3489a18,14620002
3489a1c,24020008
3489a20,2402000b
3489a24,2a840
3489a28,2a2a821
3489a2c,15a840
3489a30,26b50001
3489a34,2b2a821
3489a38,24070001
3489a3c,24060011
3489a40,3c058042
3489a44,24a5b5c8
3489a48,c103d00
3489a4c,2002025
3489a50,3c138042
3489a54,2673b228
3489a58,26f60002
3489a5c,148840
3489a60,2348821
3489a64,118880
3489a68,2348823
3489a6c,118840
3489a70,2338821
3489a74,2c0a025
3489a78,2609025
3489a7c,3c1e8011
3489a80,37dea5d0
3489a84,3c024f28
3489a88,24424f29
3489a8c,afa20038
3489a90,82420001
3489a94,4430028
3489a98,26520016
3489a9c,92440000
3489aa0,3c41021
3489aa4,804300bc
3489aa8,410c0
3489aac,441023
3489ab0,21080
3489ab4,3c21021
3489ab8,804200e5
3489abc,8fa40038
3489ac0,afa40020
3489ac4,1860000b
3489ac8,a3a00024
3489acc,602025
3489ad0,2863000a
3489ad4,50600001
3489ad8,24040009
3489adc,41e00
3489ae0,31e03
3489ae4,4620001
3489ae8,2025
3489aec,24840030
3489af0,a3a40020
3489af4,1840000a
3489af8,401825
3489afc,2842000a
3489b00,50400001
3489b04,24030009
3489b08,31600
3489b0c,21603
3489b10,4420001
3489b14,1825
3489b18,24630030
3489b1c,a3a30022
3489b20,24070006
3489b24,2803025
3489b28,2a02825
3489b2c,c1064d0
3489b30,27a40020
3489b34,26520016
3489b38,1632ffd5
3489b3c,2694000d
3489b40,afa00010
3489b44,3825
3489b48,2406000b
3489b4c,24050006
3489b50,c106502
3489b54,2002025
3489b58,26a20019
3489b5c,afa20044
3489b60,24070001
3489b64,2406000e
3489b68,3c058042
3489b6c,24a5b5c8
3489b70,c103d00
3489b74,2002025
3489b78,8fb4003c
3489b7c,afb40038
3489b80,2609025
3489b84,241e000d
3489b88,3c028011
3489b8c,3442a5d0
3489b90,afa20040
3489b94,3c028042
3489b98,2442b5c8
3489b9c,afa20048
3489ba0,92430000
3489ba4,147e0002
3489ba8,2401025
3489bac,2403000a
3489bb0,90420001
3489bb4,30420040
3489bb8,50400011
3489bbc,26520016
3489bc0,8fa20040
3489bc4,431821
3489bc8,906200a8
3489bcc,30420001
3489bd0,5040000b
3489bd4,26520016
3489bd8,2402000c
3489bdc,afa20018
3489be0,afa20014
3489be4,afb40010
3489be8,8fa70044
3489bec,3025
3489bf0,8fa50048
3489bf4,c103e3b
3489bf8,2002025
3489bfc,26520016
3489c00,1632ffe7
3489c04,2694000d
3489c08,24070001
3489c0c,2406000a
3489c10,3c058042
3489c14,24a5b5c8
3489c18,c103d00
3489c1c,2002025
3489c20,3c128042
3489c24,2652b229
3489c28,8fa2004c
3489c2c,24420001
3489c30,57b821
3489c34,8fb4003c
3489c38,3c1e8011
3489c3c,37dea5d0
3489c40,3c028042
3489c44,2442b5c8
3489c48,afa20040
3489c4c,92420000
3489c50,30420020
3489c54,50400010
3489c58,2694000d
3489c5c,8fc200a4
3489c60,3c030040
3489c64,431024
3489c68,5040000b
3489c6c,2694000d
3489c70,2402000c
3489c74,afa20018
3489c78,afa20014
3489c7c,afb40010
3489c80,8fa70044
3489c84,3025
3489c88,8fa50040
3489c8c,c103e3b
3489c90,2002025
3489c94,2694000d
3489c98,1697ffec
3489c9c,26520016
