10,10736a3a
3484858,3c0f8012
348485c,25efa5d0
3484860,8def0004
3484864,15e00003
348486c,3c0e8041
3484870,25ce7160
3484874,ac4e0004
3484878,3e00008
348487c,820f013f
3484884,3c088040
3484888,81084880
348488c,11000007
3484890,3c09801d
3484894,252984a0
3484898,8d281d44
348489c,31080002
34848a0,11000002
34848a8,34069100
34848ac,3e00008
34848b0,afa60020
34848b4,3c088040
34848b8,81084880
34848bc,11000005
34848c0,3c09801d
34848c4,252984a0
34848c8,8d281d44
34848cc,35080002
34848d0,ad281d44
34848d4,3e00008
34848d8,34e74000
34848e0,3c038012
34848e4,2463a5d0
34848e8,8c6e0004
34848ec,15c0000c
34848f0,24020005
34848f4,24020011
34848f8,3c088040
34848fc,810848dc
3484900,11000007
3484904,3c09801d
3484908,252984a0
348490c,8d281d44
3484910,31080002
3484914,11000002
3484918,34020001
348491c,34020003
3484920,3e00008
3484924,3c048010
3484928,3c088040
348492c,810848dc
3484930,11000005
3484934,3c09801d
3484938,252984a0
348493c,8d281d44
3484940,35080002
3484944,ad281d44
3484948,3e00008
348494c,34e78000
3484950,27bdffe8
3484954,afa20010
3484958,afbf0014
348495c,c103f98
3484960,46000306
3484964,406821
3484968,8fa20010
348496c,8fbf0014
3484970,3e00008
3484974,27bd0018
3484978,ac800130
348497c,ac800134
3484980,3c018012
3484984,2421a5d0
3484988,80280edc
348498c,35080008
3484990,a0280edc
3484994,3c013f80
3484998,3e00008
348499c,44813000
34849a0,3c038012
34849a4,910f014f
34849a8,2463a5d0
34849ac,25ef0023
34849b0,9078008b
34849b8,11f80003
34849c0,3e00008
34849c4,a100014f
34849c8,3e00008
34849d0,24010016
34849d4,17210003
34849d8,24010004
34849dc,3e00008
34849e0,8479001c
34849e4,3e00008
34849e8,240100f0
34849ec,27bdffc0
34849f0,afbf0000
34849f4,afa20004
34849f8,afa30008
34849fc,afa4000c
3484a00,afa50010
3484a04,afa60014
3484a08,afa70018
3484a0c,afb0001c
3484a10,afb10020
3484a14,afa10024
3484a18,8fa40060
3484a1c,c1048d7
3484a20,8c840000
3484a24,8fa20004
3484a28,8fa30008
3484a2c,8fa4000c
3484a30,8fa50010
3484a34,8fa60014
3484a38,8fa70018
3484a3c,8fb0001c
3484a40,8fb10020
3484a44,8fa10024
3484a48,c015c0c
3484a4c,3272821
3484a50,8fbf0000
3484a54,3e00008
3484a58,27bd0040
3484a5c,86470018
3484a60,10e00005
3484a68,f03820
3484a6c,3c068041
3484a70,24c67238
3484a74,a4c70000
3484a78,24064000
3484a7c,3e00008
3484a80,2c02825
3484a84,86470018
3484a88,10e00005
3484a90,f03820
3484a94,3c068041
3484a98,24c67238
3484a9c,a4c70000
3484aa0,3e00008
3484aa4,24064002
3484aa8,86870018
3484aac,10e00005
3484ab4,f03820
3484ab8,3c058041
3484abc,24a57238
3484ac0,a4a70000
3484ac4,3e00008
3484ac8,27a5005c
3484acc,86070018
3484ad0,10e00005
3484ad8,f73820
3484adc,3c058041
3484ae0,24a57238
3484ae4,a4a70000
3484ae8,3e00008
3484aec,2602825
3484af0,86070018
3484af4,34060000
3484af8,10e00006
3484b00,f73820
3484b04,24e70003
3484b08,3c058041
3484b0c,24a57238
3484b10,a4a70000
3484b14,27b30044
3484b18,3e00008
3484b1c,24110003
3484b20,27bdffe0
3484b24,afbf0010
3484b28,2802025
3484b2c,24060002
3484b30,86070018
3484b34,10e00005
3484b3c,24e70006
3484b40,3c058041
3484b44,24a57238
3484b48,a4a70000
3484b4c,c004d9e
3484b50,2602825
3484b54,10400004
3484b58,2802025
3484b5c,e4540060
3484b60,864e0000
3484b64,a44e0032
3484b68,24060001
3484b6c,86070018
3484b70,10e00004
3484b74,24e70007
3484b78,3c058041
3484b7c,24a57238
3484b80,a4a70000
3484b84,c004d9e
3484b88,2602825
3484b8c,10400004
3484b90,2802025
3484b94,e4540060
3484b98,864e0004
3484b9c,a44e0032
3484ba0,8fbf0010
3484ba4,3e00008
3484ba8,27bd0020
3484bac,c02825
3484bb0,c10454d
3484bb4,72025
3484bb8,8fbf0014
3484bbc,3e00008
3484bc0,27bd0020
3484bc8,27bdffe0
3484bcc,afbf001c
3484bd0,c10139c
3484bd8,8fbf001c
3484bdc,3e00008
3484be0,27bd0020
3484be4,27bdffb0
3484be8,afa80020
3484bec,afa90024
3484bf0,afaa0028
3484bf4,afa4002c
3484bf8,afa50030
3484bfc,afa60034
3484c00,afb00038
3484c04,afb1003c
3484c08,afbf0040
3484c0c,26100001
3484c10,3c018040
3484c14,a4304bc4
3484c18,c009571
3484c20,8fa50030
3484c24,10400005
3484c2c,22025
3484c30,8fa50034
3484c34,c10142f
3484c3c,8fa80020
3484c40,8fa90024
3484c44,8faa0028
3484c48,8fa4002c
3484c4c,8fa50030
3484c50,8fa60034
3484c54,8fb00038
3484c58,8fb1003c
3484c5c,8fbf0040
3484c60,3e00008
3484c64,27bd0050
3484c68,8fa4005c
3484c6c,27bdffd0
3484c70,afbf0020
3484c74,afb00028
3484c78,3c068040
3484c7c,84c64bc4
3484c80,8fa70054
3484c84,3c028002
3484c88,24425444
3484c8c,14470004
3484c94,8fa700bc
3484c98,10000002
3484ca0,3825
3484ca4,c1014b0
3484ca8,32825
3484cac,8fb00028
3484cb0,8fbf0020
3484cb4,3e00008
3484cb8,27bd0030
3484cbc,27bdffd0
3484cc0,afbf0020
3484cc4,afa40024
3484cc8,afa50028
3484ccc,c1021e4
3484cd4,8fa40024
3484cd8,8fa50028
3484cdc,c00852b
3484ce4,8fbf0020
3484ce8,3e00008
3484cec,27bd0030
3484cf0,27bdffa0
3484cf4,afa40010
3484cf8,afa50014
3484cfc,afa60018
3484d00,afa7001c
3484d04,afa10020
3484d08,afa20024
3484d0c,afa30028
3484d10,afa8002c
3484d14,afa90030
3484d18,afaa0034
3484d1c,afab0038
3484d20,afae003c
3484d24,afaf0040
3484d28,e7b00044
3484d2c,afbf0048
3484d30,2003025
3484d34,c102255
3484d38,602825
3484d3c,8fa40010
3484d40,8fa50014
3484d44,8fa60018
3484d48,8fa7001c
3484d4c,8fa10020
3484d50,8fa20024
3484d54,8fa30028
3484d58,8fa8002c
3484d5c,8fa90030
3484d60,8faa0034
3484d64,8fab0038
3484d68,8fae003c
3484d6c,8faf0040
3484d70,c7b00044
3484d74,650019
3484d78,c4c40024
3484d7c,c4c80028
3484d80,8fbf0048
3484d84,3e00008
3484d88,27bd0060
3484d8c,27bdffa0
3484d90,afa40010
3484d94,afa50014
3484d98,afa60018
3484d9c,afa7001c
3484da0,afa10020
3484da4,afa20024
3484da8,afa30028
3484dac,afa8002c
3484db0,afa90030
3484db4,afaa0034
3484db8,afab0038
3484dbc,afae003c
3484dc0,afaf0040
3484dc4,e7b00044
3484dc8,afbf0048
3484dcc,a02025
3484dd0,c02825
3484dd4,c102255
3484dd8,2003025
3484ddc,8fa40010
3484de0,8fa50014
3484de4,8fa60018
3484de8,8fa7001c
3484dec,8fa10020
3484df0,8fa20024
3484df4,8fa30028
3484df8,8fa8002c
3484dfc,8fa90030
3484e00,8faa0034
3484e04,8fab0038
3484e08,8fae003c
3484e0c,8faf0040
3484e10,c7b00044
3484e14,c90019
3484e18,c4640024
3484e1c,c4680028
3484e20,8fbf0048
3484e24,3e00008
3484e28,27bd0060
3484e2c,c102305
3484e30,2002025
3484e34,8fbf001c
3484e38,8fb00018
3484e3c,27bd0030
3484e40,3e00008
3484e48,27bdffe0
3484e4c,afa40018
3484e50,afbf001c
3484e54,c1048b3
3484e5c,8fa40018
3484e60,8fbf001c
3484e64,3e00008
3484e68,27bd0020
3484e70,84820000
3484e74,24030112
3484e78,10430012
3484e7c,28430113
3484e80,10600008
3484e84,2403019e
3484e88,24030015
3484e8c,1043000d
3484e90,240300bb
3484e94,10430009
3484e9c,3e00008
3484ea4,10430005
3484ea8,240301ab
3484eac,10430003
3484eb0,2403015c
3484eb4,14430004
3484ebc,3e00008
3484ec0,a4800034
3484ec4,a4800032
3484ec8,3e00008
3484ed0,80820003
3484ed4,21200
3484ed8,c23025
3484edc,90830002
3484ee0,24020005
3484ee4,14620007
3484ee8,30c6ffff
3484eec,84830000
3484ef0,24020197
3484ef4,10620023
3484efc,3e00008
3484f00,a4860018
3484f04,84820000
3484f08,2843011e
3484f0c,10600013
3484f10,284300f6
3484f14,50600006
3484f18,2442ff0a
3484f1c,24030095
3484f20,14430018
3484f28,3e00008
3484f2c,a4860018
3484f30,3043ffff
3484f34,2c630028
3484f38,1060000d
3484f3c,3042ffff
3484f40,21080
3484f44,3c038041
3484f48,24633be8
3484f4c,621021
3484f50,8c420000
3484f54,400008
3484f5c,2403019e
3484f60,10430005
3484f64,240301a0
3484f68,50430001
3484f6c,a4860016
3484f70,3e00008
3484f78,3e00008
3484f7c,a4860018
3484f80,a4860016
3484f84,3e00008
3484f8c,27bdffd8
3484f90,afbf0024
3484f94,afb10020
3484f98,afb0001c
3484f9c,808025
3484fa0,84820000
3484fa4,24030111
3484fa8,14430007
3484fac,a03025
3484fb0,802825
3484fb4,c10471b
3484fb8,27a40010
3484fbc,8fa20010
3484fc0,10000037
3484fc4,2610018d
3484fc8,2403011d
3484fcc,14430007
3484fd0,240301a0
3484fd4,802825
3484fd8,c10473e
3484fdc,27a40010
3484fe0,8fa20010
3484fe4,1000002e
3484fe8,2610019c
3484fec,14430007
3484ff0,24030110
3484ff4,802825
3484ff8,c104660
3484ffc,27a40010
3485000,8fa20010
3485004,10000026
3485008,261001a6
348500c,14430007
3485010,2403019e
3485014,802825
3485018,c1045cb
348501c,27a40010
3485020,8fa20010
3485024,1000001e
3485028,2610018c
348502c,1443001f
3485030,8fbf0024
3485034,802825
3485038,c10451c
348503c,27a40010
3485040,8fa20010
3485044,10000016
3485048,261001a4
348504c,90420e89
3485050,24030002
3485054,14430004
3485058,24030001
348505c,2402000c
3485060,10000011
3485064,a2020000
3485068,5443000f
348506c,a2000000
3485070,97b10014
3485074,c103d03
3485078,2202025
348507c,c103cf4
3485080,93a40017
3485084,54400004
3485088,90420007
348508c,c103cf4
3485090,2202025
3485094,90420007
3485098,10000003
348509c,a2020000
34850a0,1440ffea
34850a4,3c028040
34850a8,8fbf0024
34850ac,8fb10020
34850b0,8fb0001c
34850b4,3e00008
34850b8,27bd0028
34850bc,27bdffe0
34850c0,afbf001c
34850c4,afb20018
34850c8,afb10014
34850cc,afb00010
34850d0,808025
34850d4,a08825
34850d8,3c128040
34850dc,c1013b4
34850e0,96464bc4
34850e4,2202825
34850e8,c1013e3
34850ec,2002025
34850f0,2202825
34850f4,c10220a
34850f8,2002025
34850fc,2202825
3485100,c102230
3485104,2002025
3485108,a6404bc4
348510c,8fbf001c
3485110,8fb20018
3485114,8fb10014
3485118,8fb00010
348511c,3e00008
3485120,27bd0020
3485124,3c028040
3485128,90430e8a
348512c,1060002d
3485130,24020001
3485134,27bdfe38
3485138,afbf01c4
348513c,afb001c0
3485140,808025
3485144,24020015
3485148,a7a20010
348514c,3c020001
3485150,a21021
3485154,80421cbc
3485158,21200
348515c,3c038040
3485160,94634bc4
3485164,431021
3485168,a7a20026
348516c,a7a0002c
3485170,9483000e
3485174,31b02
3485178,24040001
348517c,14640015
3485180,24020001
3485184,3825
3485188,90a600a5
348518c,27a50010
3485190,c102a5d
3485194,27a401b4
3485198,8fa301b4
348519c,1060000d
34851a0,1025
34851a4,afa301ac
34851a8,8fa201b8
34851ac,afa201b0
34851b0,c102cbf
34851b4,27a40010
34851b8,401825
34851bc,14600005
34851c0,1025
34851c4,a600000e
34851c8,24020015
34851cc,a6020000
34851d0,24020001
34851d4,8fbf01c4
34851d8,8fb001c0
34851dc,3e00008
34851e0,27bd01c8
34851e4,3e00008
34851ec,27bdffc8
34851f0,afbf0034
34851f4,afb20030
34851f8,afb1002c
34851fc,afb00028
3485200,809025
3485204,a08025
3485208,94a30000
348520c,24020117
3485210,14620006
3485214,c08825
3485218,c02825
348521c,c101449
3485220,2002025
3485224,50400020
3485228,1025
348522c,86070002
3485230,9602000e
3485234,afa20024
3485238,9602000c
348523c,afa20020
3485240,9602000a
3485244,afa2001c
3485248,96020008
348524c,afa20018
3485250,86020006
3485254,44820000
348525c,46800020
3485260,e7a00014
3485264,86020004
3485268,44820000
3485270,46800020
3485274,e7a00010
3485278,44870000
3485280,46800020
3485284,44070000
3485288,96060000
348528c,2202825
3485290,3c028002
3485294,24425110
3485298,40f809
348529c,2402025
34852a0,10000002
34852a4,8fbf0034
34852a8,8fbf0034
34852ac,8fb20030
34852b0,8fb1002c
34852b4,8fb00028
34852b8,3e00008
34852bc,27bd0038
34852c0,27bdfe30
34852c4,afbf01cc
34852c8,afb101c8
34852cc,afb001c4
34852d0,808025
34852d4,84a30000
34852d8,240200e0
34852dc,14620003
34852e0,c08825
34852e4,54e00001
34852e8,84f10018
34852ec,90a40002
34852f0,24030005
34852f4,14830023
34852f8,1025
34852fc,3c020001
3485300,2021021
3485304,80451cbc
3485308,3c028002
348530c,24420640
3485310,40f809
3485314,2002025
3485318,401825
348531c,10600019
3485320,1025
3485324,1a200017
3485328,24020001
348532c,3c020001
3485330,2021021
3485334,80421cbc
3485338,21200
348533c,2228825
3485340,24020015
3485344,a7a20010
3485348,a7a0002c
348534c,a7b10026
3485350,3825
3485354,920600a5
3485358,27a50010
348535c,c102a5d
3485360,27a401b8
3485364,8fa301b8
3485368,afa301ac
348536c,8fa201bc
3485370,afa201b0
3485374,10600003
3485378,24020001
348537c,c102cbf
3485380,27a40010
3485384,8fbf01cc
3485388,8fb101c8
348538c,8fb001c4
3485390,3e00008
3485394,27bd01d0
3485398,3e00008
34853a0,3c028041
34853a4,8c434060
34853a8,3c028041
34853ac,24423ca2
34853b0,14620004
34853b4,3c038041
34853b8,3c028041
34853bc,24423ca4
34853c0,ac624060
34853c4,3e00008
34853cc,3c028041
34853d0,8c434060
34853d4,3c028041
34853d8,24423c88
34853dc,10620003
34853e0,3c028041
34853e4,10000003
34853e8,24423ca8
34853ec,3c028041
34853f0,24423c8a
34853f4,3c038041
34853f8,3e00008
34853fc,ac624060
3485400,27bdffc8
3485404,afbf0034
3485408,afb40030
348540c,afb3002c
3485410,afb20028
3485414,afb10024
3485418,afb00020
348541c,809025
3485420,3c02801c
3485424,344284a0
3485428,3c030001
348542c,431021
3485430,90420745
3485434,240300aa
3485438,14430002
348543c,a08825
3485440,240200ff
3485444,3c03801c
3485448,346384a0
348544c,8c700000
3485450,8e0302b0
3485454,24640008
3485458,ae0402b0
348545c,3c04de00
3485460,ac640000
3485464,3c048041
3485468,24844358
348546c,ac640004
3485470,8e0302b0
3485474,24640008
3485478,ae0402b0
348547c,3c04e700
3485480,ac640000
3485484,ac600004
3485488,8e0302b0
348548c,24640008
3485490,ae0402b0
3485494,3c04fc11
3485498,34849623
348549c,ac640000
34854a0,3c04ff2f
34854a4,3484ffff
34854a8,ac640004
34854ac,8e0402b0
34854b0,24830008
34854b4,ae0302b0
34854b8,3c03fa00
34854bc,ac830000
34854c0,401825
34854c4,c2102b
34854c8,10400002
34854cc,261302a8
34854d0,c01825
34854d4,2402ff00
34854d8,621825
34854dc,ac830004
34854e0,24070001
34854e4,24060009
34854e8,3c148041
34854ec,26854318
34854f0,c102fc3
34854f4,2602025
34854f8,24020010
34854fc,afa20018
3485500,afa20014
3485504,263100bd
3485508,afb10010
348550c,2647001b
3485510,3025
3485514,26854318
3485518,c10302b
348551c,2602025
3485520,8e0202b0
3485524,24430008
3485528,ae0302b0
348552c,3c03e700
3485530,ac430000
3485534,ac400004
3485538,8fbf0034
348553c,8fb40030
3485540,8fb3002c
3485544,8fb20028
3485548,8fb10024
348554c,8fb00020
3485550,3e00008
3485554,27bd0038
3485558,3c028041
348555c,8c434060
3485560,3c028041
3485564,24423c88
3485568,10620021
3485570,27bdffe8
3485574,afbf0014
3485578,90660000
348557c,90620001
3485580,22600
3485584,42603
3485588,42183
348558c,3042003f
3485590,21040
3485594,3c038041
3485598,24633c88
348559c,621021
34855a0,3c038041
34855a4,ac624060
34855a8,3c02801c
34855ac,344284a0
34855b0,944300a4
34855b4,28620011
34855b8,10400008
34855bc,2825
34855c0,3c028011
34855c4,3442a5d0
34855c8,431021
34855cc,804500bc
34855d0,52fc3
34855d4,30a50011
34855d8,24a5ffef
34855dc,c101500
34855e4,8fbf0014
34855e8,3e00008
34855ec,27bd0018
34855f0,3e00008
34855f8,27bdffd8
34855fc,afbf0024
3485600,afb20020
3485604,afb1001c
3485608,afb00018
348560c,808025
3485610,909101e9
3485614,3c028041
3485618,8c4271f0
348561c,3c038041
3485620,8c6371ec
3485624,431025
3485628,3c038041
348562c,8c6371f4
3485630,431025
3485634,10400023
3485638,2201825
348563c,9487001c
3485640,73943
3485644,30e7007f
3485648,3c02801c
348564c,344284a0
3485650,904600a5
3485654,802825
3485658,c102a5d
348565c,27a40010
3485660,97b20014
3485664,12400017
3485668,2201825
348566c,c103cf4
3485670,93a40017
3485674,14400004
3485678,3c038041
348567c,c103cf4
3485680,2402025
3485684,3c038041
3485688,8c6371f0
348568c,3c048041
3485690,8c8471ec
3485694,641825
3485698,1060000a
348569c,90430007
34856a0,10600008
34856a4,24110005
34856a8,2463fff3
34856ac,306300ff
34856b0,2c630002
34856b4,10600002
34856b8,8825
34856bc,24110005
34856c0,90430007
34856c4,a21101ec
34856c8,a20301ed
34856cc,3c028040
34856d0,8c422ce0
34856d4,10400005
34856d8,8fbf0024
34856dc,8e020004
34856e0,34420080
34856e4,ae020004
34856e8,8fbf0024
34856ec,8fb20020
34856f0,8fb1001c
34856f4,8fb00018
34856f8,3e00008
34856fc,27bd0028
3485700,3c038041
3485704,8c6371f0
3485708,10600004
348570c,908201ed
3485710,2403000d
3485714,50430001
3485718,24020002
348571c,3e00008
3485724,3c028041
3485728,8c4271ec
348572c,3c038041
3485730,8c6371f4
3485734,431025
3485738,10400011
348573c,3c020600
3485740,2402000c
3485744,50a20011
3485748,3c058042
348574c,2402000d
3485750,50a20012
3485754,3c058042
3485758,24a5fff2
348575c,30a500ff
3485760,2ca50002
3485764,50a00011
3485768,3c020600
348576c,3c058042
3485770,24a52238
3485774,3c028042
3485778,1000000e
348577c,24421238
3485780,24452798
3485784,1000000b
3485788,24421798
348578c,24a5f238
3485790,3c028042
3485794,10000007
3485798,2442e238
348579c,24a50a38
34857a0,3c028042
34857a4,10000003
34857a8,2442fa38
34857ac,24452798
34857b0,24421798
34857b4,8c8302c4
34857b8,2467ffe0
34857bc,ac8702c4
34857c0,3c07fd10
34857c4,ac67ffe0
34857c8,ac62ffe4
34857cc,8c8202c4
34857d0,3c03df00
34857d4,ac430008
34857d8,ac40000c
34857dc,8c8202c4
34857e0,ac470010
34857e4,ac450014
34857e8,8c8202c4
34857ec,ac430018
34857f0,ac40001c
34857f4,8c8402c4
34857f8,8cc20000
34857fc,24430008
3485800,acc30000
3485804,3c03db06
3485808,24630024
348580c,ac430000
3485810,3e00008
3485814,ac440004
3485818,27bdffe0
348581c,afbf001c
3485820,afb20018
3485824,afb10014
3485828,afb00010
348582c,c08025
3485830,8c920000
3485834,c1015c0
3485838,a02025
348583c,408825
3485840,c02ae40
3485844,2402025
3485848,8e030000
348584c,24640008
3485850,ae040000
3485854,3c04da38
3485858,24840003
348585c,ac640000
3485860,ac620004
3485864,24020002
3485868,5222000e
348586c,8e020000
3485870,2003025
3485874,2202825
3485878,c1015c9
348587c,2402025
3485880,8e020000
3485884,24430008
3485888,ae030000
348588c,3c03de00
3485890,ac430000
3485894,3c030600
3485898,246306f0
348589c,10000008
34858a0,ac430004
34858a4,24430008
34858a8,ae030000
34858ac,3c03de00
34858b0,ac430000
34858b4,3c030600
34858b8,24630ae8
34858bc,ac430004
34858c0,8fbf001c
34858c4,8fb20018
34858c8,8fb10014
34858cc,8fb00010
34858d0,3e00008
34858d4,27bd0020
34858d8,27bdffe0
34858dc,afbf001c
34858e0,afb20018
34858e4,afb10014
34858e8,afb00010
34858ec,c08025
34858f0,8c920000
34858f4,c1015c0
34858f8,a02025
34858fc,408825
3485900,c02ae40
3485904,2402025
3485908,8e030000
348590c,24640008
3485910,ae040000
3485914,3c04da38
3485918,24840003
348591c,ac640000
3485920,ac620004
3485924,24020002
3485928,5222000e
348592c,8e020000
3485930,2003025
3485934,2202825
3485938,c1015c9
348593c,2402025
3485940,8e020000
3485944,24430008
3485948,ae030000
348594c,3c03de00
3485950,ac430000
3485954,3c030600
3485958,246310c0
348595c,10000008
3485960,ac430004
3485964,24430008
3485968,ae030000
348596c,3c03de00
3485970,ac430000
3485974,3c030600
3485978,24631678
348597c,ac430004
3485980,8fbf001c
3485984,8fb20018
3485988,8fb10014
348598c,8fb00010
3485990,3e00008
3485994,27bd0020
3485998,27bdffe8
348599c,24020001
34859a0,14a20006
34859a4,afbf0014
34859a8,8fa6002c
34859ac,c101606
34859b0,8fa50028
34859b4,10000008
34859b8,8fbf0014
34859bc,24020003
34859c0,14a20005
34859c4,8fbf0014
34859c8,8fa6002c
34859cc,c101636
34859d0,8fa50028
34859d4,8fbf0014
34859d8,3e00008
34859dc,27bd0018
34859e0,27bdffe0
34859e4,afbf001c
34859e8,afb10018
34859ec,afb00014
34859f0,3c028040
34859f4,8c422ce0
34859f8,10400008
34859fc,808825
3485a00,8ca21d38
3485a04,30424000
3485a08,54400005
3485a0c,8223015a
3485a10,90a21c27
3485a14,50400016
3485a18,1025
3485a1c,8223015a
3485a20,18600013
3485a24,1025
3485a28,3c020001
3485a2c,244217a4
3485a30,a28021
3485a34,2405000e
3485a38,3c028008
3485a3c,24421628
3485a40,40f809
3485a44,2002025
3485a48,22e00
3485a4c,52e03
3485a50,a225015a
3485a54,18a00006
3485a58,1025
3485a5c,3c028008
3485a60,24421688
3485a64,40f809
3485a68,2002025
3485a6c,2102b
3485a70,8fbf001c
3485a74,8fb10018
3485a78,8fb00014
3485a7c,3e00008
3485a80,27bd0020
3485a84,2402000a
3485a88,a4820000
3485a8c,240227ee
3485a90,3e00008
3485a94,a482001c
3485a98,27bdfdf8
3485a9c,afbf0204
3485aa0,2402000a
3485aa4,a7a20010
3485aa8,240227ee
3485aac,a7a2002c
3485ab0,c10157e
3485ab4,27a40010
3485ab8,93a301fc
3485abc,24020005
3485ac0,1462000a
3485ac4,3c04801c
3485ac8,3c028041
3485acc,c44c3f40
3485ad0,24070001
3485ad4,44066000
3485ad8,3c02800a
3485adc,3442a8fc
3485ae0,40f809
3485ae4,46006386
3485ae8,3c04801c
3485aec,348484a0
3485af0,8c860000
3485af4,24c602c0
3485af8,c101606
3485afc,27a50010
3485b00,8fbf0204
3485b04,3e00008
3485b08,27bd0208
3485b0c,27bdfdf8
3485b10,afbf0204
3485b14,2402000a
3485b18,a7a20010
3485b1c,240227ee
3485b20,a7a2002c
3485b24,c10157e
3485b28,27a40010
3485b2c,93a301fc
3485b30,24020005
3485b34,14620022
3485b38,3c04801c
3485b3c,3c028041
3485b40,c44c3f40
3485b44,24070001
3485b48,44066000
3485b4c,3c02800a
3485b50,3442a8fc
3485b54,40f809
3485b58,46006386
3485b5c,3c02801c
3485b60,344284a0
3485b64,8c421d38
3485b68,30424000
3485b6c,1040000b
3485b70,24070001
3485b74,3c028041
3485b78,c44e3f44
3485b7c,3c028041
3485b80,c44c3f48
3485b84,3c02800a
3485b88,3442a7f4
3485b8c,40f809
3485b90,3025
3485b94,1000000a
3485b98,3c04801c
3485b9c,3c028041
3485ba0,c44e3f4c
3485ba4,3c028041
3485ba8,c44c3f50
3485bac,3c02800a
3485bb0,3442a7f4
3485bb4,40f809
3485bb8,3025
3485bbc,3c04801c
3485bc0,348484a0
3485bc4,8c860000
3485bc8,24c602c0
3485bcc,c101636
3485bd0,27a50010
3485bd4,8fbf0204
3485bd8,3e00008
3485bdc,27bd0208
3485be0,27bdffd8
3485be4,afbf0024
3485be8,afb10020
3485bec,afb0001c
3485bf0,3c02801c
3485bf4,344284a0
3485bf8,94500020
3485bfc,94440014
3485c00,3c02801d
3485c04,3442aa30
3485c08,8c42066c
3485c0c,3c033000
3485c10,24630483
3485c14,431024
3485c18,54400138
3485c1c,8fbf0024
3485c20,3c02801c
3485c24,344284a0
3485c28,8c430008
3485c2c,3c02800f
3485c30,8c4213ec
3485c34,54620131
3485c38,8fbf0024
3485c3c,3c028011
3485c40,3442a5d0
3485c44,8c42135c
3485c48,5440012c
3485c4c,8fbf0024
3485c50,3c02800e
3485c54,3442f1b0
3485c58,8c420000
3485c5c,30420020
3485c60,54400126
3485c64,8fbf0024
3485c68,3c028040
3485c6c,8c430e90
3485c70,1060001e
3485c74,3c028011
3485c78,3c02801c
3485c7c,344284a0
3485c80,3c050001
3485c84,451021
3485c88,94450934
3485c8c,24020006
3485c90,14a20016
3485c94,3c028011
3485c98,3c02801c
3485c9c,344284a0
3485ca0,3c050001
3485ca4,451021
3485ca8,94420948
3485cac,1440000f
3485cb0,3c028011
3485cb4,3c02801c
3485cb8,344284a0
3485cbc,451021
3485cc0,94420944
3485cc4,50400005
3485cc8,3c028040
3485ccc,24050003
3485cd0,14450006
3485cd4,3c028011
3485cd8,3c028040
3485cdc,90420891
3485ce0,14400106
3485ce4,8fbf0024
3485ce8,3c028011
3485cec,3442a5d0
3485cf0,8c42009c
3485cf4,3c056000
3485cf8,451024
3485cfc,10400006
3485d00,3c028011
3485d04,3442a5d0
3485d08,8c420004
3485d0c,504000f0
3485d10,42400
3485d14,3c028011
3485d18,3442a5d0
3485d1c,9042008b
3485d20,2442ffdf
3485d24,304200ff
3485d28,2c42000b
3485d2c,10400006
3485d30,3c028011
3485d34,3442a5d0
3485d38,8c450004
3485d3c,24020001
3485d40,10a200dd
3485d44,3c028011
3485d48,3442a5d0
3485d4c,9042007b
3485d50,2442fff9
3485d54,304200ff
3485d58,2c420002
3485d5c,104000e7
3485d60,8fbf0024
3485d64,42400
3485d68,42403
3485d6c,481001b
3485d70,3c028011
3485d74,1060001a
3485d78,3442a5d0
3485d7c,3c02801c
3485d80,344284a0
3485d84,3c030001
3485d88,431021
3485d8c,94430934
3485d90,24020006
3485d94,14620011
3485d98,3c028011
3485d9c,3c02801c
3485da0,344284a0
3485da4,3c030001
3485da8,431021
3485dac,94420948
3485db0,1440000a
3485db4,3c028011
3485db8,3c02801c
3485dbc,344284a0
3485dc0,431021
3485dc4,94420944
3485dc8,104000cc
3485dcc,8fbf0024
3485dd0,24030003
3485dd4,104300c9
3485dd8,3c028011
3485ddc,3442a5d0
3485de0,8c420004
3485de4,14400053
3485de8,3c028011
3485dec,32020200
3485df0,10400026
3485df4,3211ffff
3485df8,3c028011
3485dfc,3442a5d0
3485e00,9442009c
3485e04,30422000
3485e08,50400021
3485e0c,32310100
3485e10,3c028011
3485e14,3442a5d0
3485e18,94420070
3485e1c,3042f000
3485e20,38422000
3485e24,2102b
3485e28,24420001
3485e2c,3c048011
3485e30,3484a5d0
3485e34,21300
3485e38,94830070
3485e3c,30630fff
3485e40,621025
3485e44,a4820070
3485e48,3c04801d
3485e4c,3485aa30
3485e50,3c028007
3485e54,34429764
3485e58,40f809
3485e5c,248484a0
3485e60,3c058010
3485e64,24a243a8
3485e68,afa20014
3485e6c,24a743a0
3485e70,afa70010
3485e74,24060004
3485e78,24a54394
3485e7c,3c02800c
3485e80,3442806c
3485e84,40f809
3485e88,24040835
3485e8c,32310100
3485e90,52200055
3485e94,32100400
3485e98,3c028011
3485e9c,3442a5d0
3485ea0,9442009c
3485ea4,30424000
3485ea8,1040007c
3485eac,3c028011
3485eb0,3442a5d0
3485eb4,94420070
3485eb8,3042f000
3485ebc,24033000
3485ec0,50430002
3485ec4,24040001
3485ec8,24040003
3485ecc,3c038011
3485ed0,3463a5d0
3485ed4,42300
3485ed8,94620070
3485edc,30420fff
3485ee0,441025
3485ee4,a4620070
