10,106b6efa
348c540,8e730124
348c544,80420008
348c548,24420001
348c54c,56220011
348c550,8e020008
348c554,24020005
348c558,afa20010
348c55c,3825
348c560,2406007d
348c564,24054000
348c568,c009c24
348c56c,2602025
348c570,8e020008
348c574,24430008
348c578,ae030008
348c57c,3c03fa00
348c580,ac430000
348c584,3c03e0e0
348c588,246310ff
348c58c,10000007
348c590,ac430004
348c594,24430008
348c598,ae030008
348c59c,3c03fa00
348c5a0,ac430000
348c5a4,2403ffff
348c5a8,ac430004
348c5ac,2652ffff
348c5b0,3c026666
348c5b4,24426667
348c5b8,2420018
348c5bc,1010
348c5c0,21083
348c5c4,121fc3
348c5c8,431023
348c5cc,21880
348c5d0,621021
348c5d4,21040
348c5d8,2429023
348c5dc,121040
348c5e0,521021
348c5e4,21080
348c5e8,529021
348c5ec,3c02825
348c5f0,c1a2a45
348c5f4,86640000
348c5f8,26420029
348c5fc,2415000b
348c600,afb50014
348c604,24170006
348c608,afb70010
348c60c,afa20048
348c610,403825
348c614,26860006
348c618,3c02825
348c61c,c1aa818
348c620,2002025
348c624,27a50020
348c628,c1a2a45
348c62c,2602025
348c630,afb50014
348c634,afb70010
348c638,8fa70048
348c63c,2686002b
348c640,27a50020
348c644,c1aa818
348c648,2002025
348c64c,26520029
348c650,129400
348c654,129403
348c658,c6600024
348c65c,afb50018
348c660,afb70014
348c664,8fa20044
348c668,afa20010
348c66c,2403825
348c670,8fa60058
348c674,4600000d
348c678,44050000
348c67c,c1aa848
348c680,2002025
348c684,c6600028
348c688,afb50018
348c68c,afb70014
348c690,8fa20044
348c694,afa20010
348c698,2403825
348c69c,8fa6005c
348c6a0,4600000d
348c6a4,44050000
348c6a8,c1aa848
348c6ac,2002025
348c6b0,8fa20054
348c6b4,244600b9
348c6b8,c660002c
348c6bc,afb50018
348c6c0,afb70014
348c6c4,8fa20044
348c6c8,afa20010
348c6cc,2403825
348c6d0,63400
348c6d4,63403
348c6d8,4600000d
348c6dc,44050000
348c6e0,c1aa848
348c6e4,2002025
348c6e8,8e730124
348c6ec,5660ff8b
348c6f0,26310001
348c6f4,10000149
348c6f8,8fbf0084
348c6fc,24020001
348c700,14620146
348c704,8fbf0084
348c708,3c02806c
348c70c,80438189
348c710,3c022aaa
348c714,3442aaab
348c718,620018
348c71c,1010
348c720,21043
348c724,31fc3
348c728,431023
348c72c,304200ff
348c730,21840
348c734,621821
348c738,3f080
348c73c,24420001
348c740,21840
348c744,621021
348c748,21080
348c74c,afa20050
348c750,3c13800f
348c754,26738540
348c758,9025
348c75c,afa00048
348c760,3c02806c
348c764,24428180
348c768,afa20054
348c76c,27b70038
348c770,3c022aaa
348c774,3442aaab
348c778,afa20058
348c77c,8e750000
348c780,52a0004b
348c784,26520001
348c788,26310001
348c78c,323100ff
348c790,3d1102a
348c794,50400046
348c798,26520001
348c79c,8fa20050
348c7a0,51102a
348c7a4,54400042
348c7a8,26520001
348c7ac,8fa20048
348c7b0,24420001
348c7b4,304200ff
348c7b8,afa20048
348c7bc,8fa20054
348c7c0,80420009
348c7c4,24420001
348c7c8,16220009
348c7cc,8e020008
348c7d0,24430008
348c7d4,ae030008
348c7d8,3c03fa00
348c7dc,ac430000
348c7e0,3c03e0e0
348c7e4,246310ff
348c7e8,10000007
348c7ec,ac430004
348c7f0,24430008
348c7f4,ae030008
348c7f8,3c03fa00
348c7fc,ac430000
348c800,2403ffff
348c804,ac430004
348c808,2e02825
348c80c,c1a2a45
348c810,2402025
348c814,8fa20048
348c818,2442ffff
348c81c,8fa30058
348c820,430018
348c824,1810
348c828,31843
348c82c,227c3
348c830,641823
348c834,32040
348c838,831821
348c83c,31880
348c840,431023
348c844,2b040
348c848,2c2b021
348c84c,16b080
348c850,2c2b021
348c854,26c20029
348c858,2403000b
348c85c,afa30014
348c860,24160006
348c864,afb60010
348c868,afa2004c
348c86c,403825
348c870,26860006
348c874,2e02825
348c878,c1aa818
348c87c,2002025
348c880,27a50020
348c884,c1a2a45
348c888,2a02025
348c88c,2403000b
348c890,afa30014
348c894,afb60010
348c898,8fa7004c
348c89c,26860042
348c8a0,27a50020
348c8a4,c1aa818
348c8a8,2002025
348c8ac,26520001
348c8b0,24020192
348c8b4,1642ffb1
348c8b8,26730020
348c8bc,100000d7
348c8c0,8fbf0084
348c8c4,8e020008
348c8c8,24440008
348c8cc,ae040008
348c8d0,3c04fa00
348c8d4,ac440000
348c8d8,2404ffff
348c8dc,ac440004
348c8e0,24020001
348c8e4,54620034
348c8e8,3c02806c
348c8ec,3c12806b
348c8f0,2652f70d
348c8f4,24130029
348c8f8,8825
348c8fc,3c16806c
348c900,26d68180
348c904,269e0006
348c908,2417000b
348c90c,24150006
348c910,82c2000a
348c914,50510009
348c918,26310001
348c91c,afb70014
348c920,afb50010
348c924,2603825
348c928,3c03025
348c92c,2402825
348c930,c1aa818
348c934,2002025
348c938,26310001
348c93c,26520010
348c940,1635fff3
348c944,2673000d
348c948,3c02806c
348c94c,8042818a
348c950,8e030008
348c954,24640008
348c958,ae040008
348c95c,3c04fa00
348c960,ac640000
348c964,3c04e0e0
348c968,248410ff
348c96c,ac640004
348c970,23840
348c974,e23821
348c978,73880
348c97c,e23821
348c980,21100
348c984,24420001
348c988,2403000b
348c98c,afa30014
348c990,24030006
348c994,afa30010
348c998,24e70029
348c99c,26860006
348c9a0,3c05806b
348c9a4,24a5f70c
348c9a8,a22821
348c9ac,c1aa818
348c9b0,2002025
348c9b4,3c02806c
348c9b8,80438181
348c9bc,24020002
348c9c0,14620096
348c9c4,8fbf0084
348c9c8,3c11806c
348c9cc,26318180
348c9d0,8222000a
348c9d4,8e030008
348c9d8,24640008
348c9dc,ae040008
348c9e0,3c04fa00
348c9e4,ac640000
348c9e8,3c04e0e0
348c9ec,248410ff
348c9f0,ac640004
348c9f4,21100
348c9f8,24420001
348c9fc,2415000b
348ca00,afb50014
348ca04,24130006
348ca08,afb30010
348ca0c,24070028
348ca10,26860006
348ca14,3c05806b
348ca18,24a5f70c
348ca1c,a22821
348ca20,c1aa818
348ca24,2002025
348ca28,27b20020
348ca2c,2402825
348ca30,c1a2a45
348ca34,8224000b
348ca38,afb50014
348ca3c,afb30010
348ca40,24070028
348ca44,26860065
348ca48,2402825
348ca4c,c1aa818
348ca50,2002025
348ca54,afa0004c
348ca58,24020038
348ca5c,afa20048
348ca60,26960076
348ca64,2209825
348ca68,3c1e806b
348ca6c,27debb00
348ca70,3c17806b
348ca74,1000004c
348ca78,26f7bafc
348ca7c,2202825
348ca80,c1a2a15
348ca84,9264000a
348ca88,1040001e
348ca8c,8e020008
348ca90,24430008
348ca94,ae030008
348ca98,3c03fa00
348ca9c,ac430000
348caa0,3c0300ff
348caa4,246300ff
348caa8,ac430004
348caac,8262000b
348cab0,5622000a
348cab4,2402000b
348cab8,8e020008
348cabc,24430008
348cac0,ae030008
348cac4,3c03fa00
348cac8,ac430000
348cacc,3c03e0e0
348cad0,246310ff
348cad4,ac430004
348cad8,2402000b
348cadc,afa20014
348cae0,24020006
348cae4,afa20010
348cae8,2a03825
348caec,2403025
348caf0,2e02825
348caf4,c1aa818
348caf8,2002025
348cafc,1000001d
348cb00,26310001
348cb04,24430008
348cb08,ae030008
348cb0c,3c03fa00
348cb10,ac430000
348cb14,3c03ff00
348cb18,246300ff
348cb1c,ac430004
348cb20,8262000b
348cb24,5622000a
348cb28,2402000b
348cb2c,8e020008
348cb30,24430008
348cb34,ae030008
348cb38,3c03fa00
348cb3c,ac430000
348cb40,3c03e0e0
348cb44,246310ff
348cb48,ac430004
348cb4c,2402000b
348cb50,afa20014
348cb54,24020006
348cb58,afa20010
348cb5c,2a03825
348cb60,2403025
348cb64,3c02825
348cb68,c1aa818
348cb6c,2002025
348cb70,26310001
348cb74,26520007
348cb78,1656ffc0
348cb7c,323100ff
348cb80,8fa20048
348cb84,2443000d
348cb88,afa30048
348cb8c,8fa2004c
348cb90,24420010
348cb94,304200ff
348cb98,afa2004c
348cb9c,24020052
348cba0,1062001e
348cba4,8fbf0084
348cba8,8fb50048
348cbac,26920006
348cbb0,1000ffb2
348cbb4,8fb1004c
348cbb8,1000fb49
348cbbc,2402009e
348cbc0,1000fb47
348cbc4,240200ed
348cbc8,52c00
348cbcc,52c03
348cbd0,4a3fb26
348cbd4,8e020008
348cbd8,1000fa88
348cbdc,24420001
348cbe0,3c06806c
348cbe4,90c48180
348cbe8,2c84000a
348cbec,1080fb1e
348cbf0,90c68180
348cbf4,63080
348cbf8,3c04806b
348cbfc,2484bb8c
348cc00,862021
348cc04,8c840000
348cc08,800008
348cc10,1000f804
348cc14,80428180
348cc18,8fbf0084
348cc1c,8fbe0080
348cc20,8fb7007c
348cc24,8fb60078
348cc28,8fb50074
348cc2c,8fb40070
348cc30,8fb3006c
348cc34,8fb20068
348cc38,8fb10064
348cc3c,8fb00060
348cc40,3e00008
348cc44,27bd0088
348cc48,27bdff88
348cc4c,afbf004c
348cc50,afbe0048
348cc54,afb70044
348cc58,afb60040
348cc5c,afb5003c
348cc60,afb40038
348cc64,afb30034
348cc68,afb20030
348cc6c,afb1002c
348cc70,afb00028
348cc74,f7bc0070
348cc78,f7ba0068
348cc7c,f7b80060
348cc80,f7b60058
348cc84,f7b40050
348cc88,80a825
348cc8c,3c10806c
348cc90,261081dc
348cc94,3c13806c
348cc98,267381b4
348cc9c,2009025
348cca0,8825
348cca4,3c16806b
348cca8,26d61d18
348ccac,3c02806b
348ccb0,d458bbe8
348ccb4,3c14806b
348ccb8,3c02806b
348ccbc,d45cbbf0
348ccc0,4620e686
348ccc4,92430000
348ccc8,24020001
348cccc,54620032
348ccd0,26310001
348ccd4,96c20006
348ccd8,44820000
348cce0,46800021
348cce4,46380082
348cce8,4620108d
348ccec,44071000
348ccf0,510018
348ccf4,3c028011
348ccf8,3442a5d0
348ccfc,90420032
348cd00,10400006
348cd04,8e650000
348cd08,468010a1
348cd0c,463a0102
348cd10,46241080
348cd14,4620108d
348cd18,44071000
348cd1c,3c028011
348cd20,3442a5d0
348cd24,8442002e
348cd28,284200a1
348cd2c,14400008
348cd30,92821218
348cd34,44871000
348cd3c,468010a1
348cd40,463c0002
348cd44,46201000
348cd48,4620000d
348cd4c,44070000
348cd50,a3a20018
348cd54,26821218
348cd58,90430001
348cd5c,a3a30019
348cd60,90420002
348cd64,a3a2001a
348cd68,2402ffff
348cd6c,a3a2001b
348cd70,1012
348cd74,e23821
348cd78,8fa20018
348cd7c,afa20010
348cd80,73c00
348cd84,73c03
348cd88,2406001a
348cd8c,c1aa8b8
348cd90,2a02025
348cd94,26310001
348cd98,26520001
348cd9c,2402000a
348cda0,1622ffc8
348cda4,26730004
348cda8,3c13806c
348cdac,2673818c
348cdb0,8825
348cdb4,3c02806b
348cdb8,afa20020
348cdbc,3c02806b
348cdc0,c456bbbc
348cdc4,3c02806b
348cdc8,d458bbe8
348cdcc,3c02806b
348cdd0,d45abbf0
348cdd4,4620d706
348cdd8,92030000
348cddc,24020002
348cde0,5462006c
348cde4,26310001
348cde8,c6740000
348cdec,4600a00d
348cdf0,44050000
348cdf4,44800000
348cdfc,4614003c
348ce04,45000006
348ce0c,44850000
348ce14,46800020
348ce18,10000005
348ce1c,4600a501
348ce20,44850000
348ce28,46800020
348ce2c,46140501
348ce30,8fa20020
348ce34,80421215
348ce38,50400005
348ce3c,3c02806b
348ce40,2442ffff
348ce44,1440fffe
348ce48,4616a502
348ce4c,3c02806b
348ce50,94421d1e
348ce54,44820000
348ce5c,46800021
348ce60,46380082
348ce64,4620108d
348ce68,44121000
348ce6c,510018
348ce70,f012
348ce74,3c028011
348ce78,3442a5d0
348ce7c,90420032
348ce80,10400006
348ce84,3c028011
348ce88,468010a1
348ce8c,463c0102
348ce90,46241080
348ce94,4620108d
348ce98,44121000
348ce9c,3442a5d0
348cea0,8442002e
348cea4,284200a1
348cea8,14400008
348ceac,3c02806b
348ceb0,44921000
348ceb8,468010a1
348cebc,463a0002
348cec0,46201000
348cec4,4620000d
348cec8,44120000
348cecc,90431218
348ced0,a3a30018
348ced4,24421218
348ced8,90430001
348cedc,a3a30019
348cee0,90420002
348cee4,a3a2001a
348cee8,2402ffff
348ceec,a3a2001b
348cef0,25eb021
348cef4,16b400
348cef8,16b403
348cefc,8fa20018
348cf00,afa20010
348cf04,2c03825
348cf08,2406001a
348cf0c,c1aa8b8
348cf10,2a02025
348cf14,40b825
348cf18,3c14806b
348cf1c,26941d18
348cf20,96820004
348cf24,570018
348cf28,3012
348cf2c,96830006
348cf30,afa30014
348cf34,afa20010
348cf38,25e3821
348cf3c,24c6001a
348cf40,3c05806b
348cf44,24a5bb04
348cf48,c1aa818
348cf4c,2a02025
348cf50,96820004
348cf54,2e20018
348cf58,3012
348cf5c,3c02806b
348cf60,94421d6c
348cf64,2442001a
348cf68,c23021
348cf6c,8fa20018
348cf70,afa20010
348cf74,2c03825
348cf78,63400
348cf7c,63403
348cf80,4600a00d
348cf84,44050000
348cf88,c1aa8b8
348cf8c,2a02025
348cf90,26310001
348cf94,26100001
348cf98,2402000a
348cf9c,1622ff8e
348cfa0,26730004
348cfa4,8fbf004c
348cfa8,8fbe0048
348cfac,8fb70044
348cfb0,8fb60040
348cfb4,8fb5003c
348cfb8,8fb40038
348cfbc,8fb30034
348cfc0,8fb20030
348cfc4,8fb1002c
348cfc8,8fb00028
348cfcc,d7bc0070
348cfd0,d7ba0068
348cfd4,d7b80060
348cfd8,d7b60058
348cfdc,d7b40050
348cfe0,3e00008
348cfe4,27bd0078
348cfe8,27bdffd0
348cfec,afbf002c
348cff0,afb60028
348cff4,afb50024
348cff8,afb40020
348cffc,afb3001c
348d000,afb20018
348d004,afb10014
348d008,afb00010
348d00c,3c02801c
348d010,344284a0
348d014,94420014
348d018,30420820
348d01c,10400006
348d020,808025
348d024,3c03806b
348d028,3c02801d
348d02c,3442aa30
348d030,c460bbc0
348d034,e4400060
348d038,3c14806f
348d03c,2686a490
348d040,3c15806f
348d044,26a5a494
348d048,3c16806f
348d04c,c019b44
348d050,26c4a498
348d054,3c11806f
348d058,2627a484
348d05c,3c12806f
348d060,2646a488
348d064,3c13806f
348d068,2665a48c
348d06c,3c04806f
348d070,c0339a2
348d074,2484a49c
348d078,8ec5a498
348d07c,3c03806c
348d080,246381dc
348d084,24040001
348d088,a0640002
348d08c,3c02806c
348d090,244281b4
348d094,ac450008
348d098,8ea5a494
348d09c,a0640003
348d0a0,ac45000c
348d0a4,8e85a490
348d0a8,a0640004
348d0ac,ac450010
348d0b0,8e65a48c
348d0b4,a0640005
348d0b8,ac450014
348d0bc,8e45a488
348d0c0,a0640006
348d0c4,ac450018
348d0c8,8e25a484
348d0cc,a0640007
348d0d0,ac45001c
348d0d4,c1a2a6c
348d0d8,2002025
348d0dc,c1a3312
348d0e0,2002025
348d0e4,c1a294c
348d0e8,2002025
348d0ec,8fbf002c
348d0f0,8fb60028
348d0f4,8fb50024
348d0f8,8fb40020
348d0fc,8fb3001c
348d100,8fb20018
348d104,8fb10014
348d108,8fb00010
348d10c,3e00008
348d110,27bd0030
348d114,27bdffc8
348d118,afbf0034
348d11c,afb00030
348d120,afa5003c
348d124,908201a0
348d128,14400025
348d12c,808025
348d130,94a300a4
348d134,24020002
348d138,54620020
348d13c,24020001
348d140,3c038068
348d144,8c621e30
348d148,8c631e34
348d14c,431025
348d150,5040000f
348d154,8e020190
348d158,3c028068
348d15c,8c471e34
348d160,8c461e30
348d164,c1a6278
348d168,27a40020
348d16c,8fa20020
348d170,ae020190
348d174,8fa20024
348d178,ae020194
348d17c,8fa20028
348d180,ae020198
348d184,8fa2002c
348d188,ae02019c
348d18c,8e020190
348d190,8e030194
348d194,431025
348d198,50400008
348d19c,24020001
348d1a0,a60000b4
348d1a4,3c02806b
348d1a8,c440bbf8
348d1ac,e6000050
348d1b0,e6000054
348d1b4,e6000058
348d1b8,24020001
348d1bc,a20201a0
348d1c0,8e020190
348d1c4,8e030194
348d1c8,431025
348d1cc,10400011
348d1d0,2405008b
348d1d4,8e030198
348d1d8,8e02019c
348d1dc,afa30010
348d1e0,afa20014
348d1e4,8e060190
348d1e8,8e070194
348d1ec,c1a967f
348d1f0,27a40018
348d1f4,3c02806b
348d1f8,8c47bbfc
348d1fc,8fa6003c
348d200,2002825
348d204,c1a9647
348d208,8fa40018
348d20c,10000009
348d210,8fbf0034
348d214,3c048093
348d218,c1aadf0
348d21c,2484e400
348d220,403025
348d224,8fa5003c
348d228,c1a0b4d
348d22c,2002025
348d230,8fbf0034
348d234,8fb00030
348d238,3e00008
348d23c,27bd0038
348d240,3c028068
348d244,90421e4f
348d248,2c430005
348d24c,10600007
348d250,2c430003
348d254,1060000f
348d258,2c420002
348d25c,50400008
348d260,3c028011
348d264,3e00008
348d268,24020001
348d26c,24030005
348d270,50430010
348d274,3c028011
348d278,1000001a
348d280,3442a5d0
348d284,9042007b
348d288,38420008
348d28c,3e00008
348d290,2c420001
348d294,3c028011
348d298,3442a5d0
348d29c,8c4200a4
348d2a0,3c03001c
348d2a4,431024
348d2a8,431023
348d2ac,3e00008
348d2b0,2c420001
348d2b4,3442a5d0
348d2b8,8c4300a4
348d2bc,3c04001c
348d2c0,641824
348d2c4,14640007
348d2c8,1025
348d2cc,3c028011
348d2d0,3442a5d0
348d2d4,9042007b
348d2d8,38420008
348d2dc,3e00008
348d2e0,2c420001
348d2e4,3e00008
348d2ec,27bdffe8
348d2f0,afbf0014
348d2f4,afa40018
348d2f8,afa5001c
348d2fc,3c028068
348d300,90421e4f
348d304,24030003
348d308,1043000d
348d30c,2c430004
348d310,50600005
348d314,2442fffc
348d318,1440000d
348d320,10000007
348d328,304200ff
348d32c,2c420002
348d330,10400012
348d334,8fbf0014
348d338,10000005
348d340,c1a3490
348d348,1000000c
348d34c,8fbf0014
348d350,c1a3490
348d358,401825
348d35c,10600006
348d360,1025
348d364,8fa5001c
348d368,c016647
348d36c,8fa40018
348d370,10000001
348d374,2102b
348d378,8fbf0014
348d37c,3e00008
348d380,27bd0018
348d384,27bdffe0
348d388,afbf001c
348d38c,afb10018
348d390,afb00014
348d394,afa40020
348d398,a08025
348d39c,802825
348d3a0,3c04808c
348d3a4,c1aade7
348d3a8,24848fe8
348d3ac,408825
348d3b0,960300a4
348d3b4,24020001
348d3b8,1462002a
348d3bc,2002825
348d3c0,3c020001
348d3c4,2021021
348d3c8,80431cbc
348d3cc,24020003
348d3d0,14620024
348d3d8,24050003
348d3dc,c0081a5
348d3e0,2002025
348d3e4,1040001f
348d3e8,2002825
348d3ec,8fa20020
348d3f0,9442001c
348d3f4,3042003f
348d3f8,24030005
348d3fc,5443000d
348d400,24030006
348d404,3c02806d
348d408,8042726c
348d40c,24030004
348d410,10430003
348d414,24030001
348d418,14430012
348d420,24050005
348d424,c008134
348d428,2002025
348d42c,1000000d
348d430,2002825
348d434,1443000b
348d438,2002825
348d43c,3c02806d
348d440,9042726c
348d444,2442fff6
348d448,304200fd
348d44c,14400005
348d454,24050006
348d458,c008134
348d45c,2002025
348d460,2002825
348d464,220f809
348d468,8fa40020
348d46c,8fbf001c
348d470,8fb10018
348d474,8fb00014
348d478,3e00008
348d47c,27bd0020
348d480,27bdffd8
348d484,afbf0024
348d488,afb10020
348d48c,afb0001c
348d490,3c02801c
348d494,344284a0
348d498,94430020
348d49c,608025
348d4a0,3c030001
348d4a4,431021
348d4a8,94440934
348d4ac,24020006
348d4b0,5482004a
348d4b4,3c02801d
348d4b8,3c02801c
348d4bc,344284a0
348d4c0,431021
348d4c4,94420948
348d4c8,54400044
348d4cc,3c02801d
348d4d0,3c02801c
348d4d4,344284a0
348d4d8,431021
348d4dc,94430944
348d4e0,50600005
348d4e4,3c02801c
348d4e8,24020003
348d4ec,5462003b
348d4f0,3c02801d
348d4f4,3c02801c
348d4f8,344284a0
348d4fc,3c050001
348d500,451021
348d504,84420978
348d508,24050016
348d50c,54450007
348d510,24050017
348d514,3c058068
348d518,90a51f73
348d51c,54a0000a
348d520,24050003
348d524,1000002d
348d528,3c02801d
348d52c,5445002b
348d530,3c02801d
348d534,3c058068
348d538,90a51f74
348d53c,50a00027
348d540,3c02801d
348d544,24050003
348d548,50650024
348d54c,3c02801d
348d550,3c038011
348d554,3463a5d0
348d558,621021
348d55c,90420074
348d560,408825
348d564,c1aa914
348d568,402025
348d56c,1040018b
348d570,8fbf0024
348d574,32020200
348d578,50400178
348d57c,32020100
348d580,c1aaa00
348d584,2202025
348d588,32030100
348d58c,14600003
348d594,10000004
348d598,304400ff
348d59c,c1aa9d4
348d5a0,2202025
348d5a4,304400ff
348d5a8,1091017b
348d5ac,3c02801c
348d5b0,344284a0
348d5b4,3c030001
348d5b8,431021
348d5bc,c1aaa2c
348d5c0,84450978
348d5c4,3c028006
348d5c8,244246f0
348d5cc,40f809
348d5d0,24044809
348d5d4,10000171
348d5d8,8fbf0024
348d5dc,3442aa30
348d5e0,8c42066c
348d5e4,3c033000
348d5e8,24630483
348d5ec,431024
348d5f0,1440016a
348d5f4,8fbf0024
348d5f8,3c02801c
348d5fc,344284a0
348d600,8c430008
348d604,3c02800f
348d608,8c4213ec
348d60c,14620164
348d610,8fb10020
348d614,3c028011
348d618,3442a5d0
348d61c,8c42135c
348d620,54400160
348d624,8fb0001c
348d628,3c02800e
348d62c,3442f1b0
348d630,8c420000
348d634,30420020
348d638,5440015a
348d63c,8fb0001c
348d640,3c028068
348d644,8c421e54
348d648,50400029
348d64c,3c02801c
348d650,24020006
348d654,14820026
348d658,3c02801c
348d65c,344284a0
348d660,3c030001
348d664,431021
348d668,94420948
348d66c,54400010
348d670,24030001
348d674,3c02801c
348d678,344284a0
348d67c,431021
348d680,94420944
348d684,50400005
348d688,3c028068
348d68c,24030003
348d690,54430017
348d694,3c02801c
348d698,3c028068
348d69c,90420c99
348d6a0,50400013
348d6a4,3c02801c
348d6a8,1000013c
348d6ac,8fbf0024
348d6b0,1443000f
348d6b4,3c02801c
348d6b8,344284a0
348d6bc,3c030001
348d6c0,431021
348d6c4,94420944
348d6c8,50400005
348d6cc,3c028068
348d6d0,24030003
348d6d4,54430006
348d6d8,3c02801c
348d6dc,3c028068
348d6e0,90420c99
348d6e4,1440012d
348d6e8,8fbf0024
348d6ec,3c02801c
348d6f0,344284a0
348d6f4,94420014
348d6f8,c1a2a42
348d6fc,408825
348d700,14400126
348d704,8fbf0024
348d708,3c028011
348d70c,3442a5d0
348d710,9443009c
348d714,30626000
348d718,10400005
348d71c,3c028011
348d720,3442a5d0
348d724,8c420004
348d728,10400016
348d72c,3c02801c
348d730,3c028011
348d734,3442a5d0
348d738,9042008b
348d73c,2442ffdf
348d740,304200ff
348d744,2c42000b
348d748,10400006
348d74c,3c028011
348d750,3442a5d0
348d754,8c440004
348d758,24020001
348d75c,10820008
348d760,3c028011
348d764,3442a5d0
348d768,9042007b
348d76c,2442fff9
348d770,304200ff
348d774,2c420002
348d778,10400108
348d77c,8fbf0024
348d780,3c02801c
348d784,344284a0
348d788,3c040001
348d78c,441021
348d790,94440934
348d794,24020006
348d798,54820026
348d79c,111400
348d7a0,3c02801c
348d7a4,344284a0
348d7a8,3c050001
348d7ac,451021
348d7b0,94420948
348d7b4,5440001f
348d7b8,111400
348d7bc,3c02801c
348d7c0,344284a0
348d7c4,451021
348d7c8,94420944
348d7cc,50400005
348d7d0,3c02801c
348d7d4,24050003
348d7d8,54450016
348d7dc,111400
348d7e0,3c02801c
348d7e4,344284a0
348d7e8,3c050001
348d7ec,451021
348d7f0,84420978
348d7f4,24050016
348d7f8,54450007
348d7fc,24050017
348d800,3c028068
348d804,90421f73
348d808,5040000a
348d80c,111400
348d810,100000e2
348d814,8fbf0024
348d818,54450006
348d81c,111400
348d820,3c028068
348d824,90421f74
348d828,144000dc
348d82c,8fbf0024
348d830,111400
348d834,21403
348d838,4430018
348d83c,3c028011
348d840,3c028068
348d844,8c421e54
348d848,50400014
348d84c,3c028011
348d850,24020006
348d854,54820011
348d858,3c028011
348d85c,3c02801c
348d860,344284a0
348d864,3c040001
348d868,441021
348d86c,94420948
348d870,5440000a
348d874,3c028011
348d878,3c02801c
348d87c,344284a0
348d880,441021
348d884,94420944
348d888,104000c4
348d88c,8fbf0024
348d890,24040003
348d894,104400c1
348d898,3c028011
348d89c,3442a5d0
348d8a0,8c420004
348d8a4,54400050
348d8a8,24030001
348d8ac,32020200
348d8b0,50400024
348d8b4,32020100
348d8b8,30632000
348d8bc,50600021
348d8c0,32020100
348d8c4,3c028011
348d8c8,3442a5d0
348d8cc,94420070
348d8d0,3042f000
348d8d4,38422000
348d8d8,2102b
348d8dc,24420001
348d8e0,3c048011
348d8e4,3484a5d0
348d8e8,21300
348d8ec,94830070
348d8f0,30630fff
348d8f4,621025
348d8f8,a4820070
348d8fc,3c04801d
348d900,3485aa30
348d904,3c028007
348d908,34429764
348d90c,40f809
348d910,248484a0
348d914,3c028010
348d918,244243a8
348d91c,afa20014
348d920,3c078010
348d924,24e743a0
348d928,afa70010
348d92c,24060004
348d930,3c058010
348d934,24a54394
348d938,c03201b
348d93c,24040835
348d940,32020100
348d944,50400050
348d948,32020400
348d94c,3c028011
348d950,3442a5d0
348d954,9442009c
348d958,30424000
348d95c,10400087
348d960,3c028011
348d964,3442a5d0
348d968,94430070
348d96c,3063f000
348d970,24043000
348d974,14640002
348d978,24020003
348d97c,24020001
348d980,3c038011
348d984,3463a5d0
348d988,22300
348d98c,94620070
348d990,30420fff
348d994,441025
348d998,a4620070
348d99c,3c04801d
348d9a0,3485aa30
348d9a4,3c028007
348d9a8,34429764
348d9ac,40f809
348d9b0,248484a0
348d9b4,3c028010
348d9b8,244243a8
348d9bc,afa20014
348d9c0,3c078010
348d9c4,24e743a0
348d9c8,afa70010
348d9cc,24060004
348d9d0,3c058010
348d9d4,24a54394
348d9d8,c03201b
348d9dc,24040835
348d9e0,10000066
348d9e4,3c028011
348d9e8,54430027
348d9ec,32020400
348d9f0,32020100
348d9f4,50400024
348d9f8,32020400
348d9fc,3c02801c
348da00,344284a0
348da04,3c030001
348da08,431021
348da0c,94420934
348da10,14400062
348da14,8fbf0024
348da18,3c028011
348da1c,3442a5d0
348da20,9046008b
348da24,24c2ffdf
348da28,304200ff
348da2c,2c42000b
348da30,5040004e
348da34,32020400
348da38,3c02801c
348da3c,344284a0
348da40,431021
348da44,90420756
348da48,54400048
348da4c,32020400
348da50,3c02801d
348da54,3442aa30
348da58,8c42066c
348da5c,3c0308a0
348da60,24630800
348da64,431024
348da68,54400040
348da6c,32020400
348da70,24070002
348da74,3c04801d
348da78,3485aa30
348da7c,c1aa1b0
348da80,248484a0
348da84,32020400
348da88,10400044
348da8c,8fbf0024
348da90,3c02801c
348da94,344284a0
348da98,3c030001
348da9c,431021
348daa0,94420934
348daa4,1440003d
348daa8,3c028011
348daac,3442a5d0
348dab0,9046007b
348dab4,24c2fff9
348dab8,304200ff
348dabc,2c420002
348dac0,10400036
348dac4,8fbf0024
348dac8,3c02801c
348dacc,344284a0
348dad0,3c030001
348dad4,431021
348dad8,90420758
348dadc,14400030
348dae0,8fb10020
348dae4,3c02801d
348dae8,3442aa30
348daec,8c42066c
348daf0,3c0308a0
348daf4,24630800
348daf8,431024
348dafc,14400029
348db00,8fb0001c
348db04,3c02801d
348db08,3442aa30
348db0c,80420682
348db10,4400022
348db14,3c02801c
348db18,344284a0
348db1c,3c030001
348db20,431021
348db24,90421e5d
348db28,1440001e
348db2c,3c02801c
348db30,344284a0
348db34,431021
348db38,90421e5c
348db3c,14400019
348db40,24070002
348db44,3c04801d
348db48,3485aa30
348db4c,c1aa1b0
348db50,248484a0
348db54,10000011
348db58,8fbf0024
348db5c,1040000f
348db60,8fbf0024
348db64,1000fe8d
348db6c,1040000b
348db70,8fbf0024
