10,106b7efa
3482aec,3409007e
3482af0,15490003
3482af8,3e00008
3482afc,340a0000
3482b00,3e00008
3482b04,340a0001
3482b08,8c8e0134
3482b0c,15c00002
3482b10,3c0e4480
3482b14,ac8e0024
3482b18,3e00008
3482b1c,8fae0044
3482b20,260501a4
3482b24,27bdffe0
3482b28,afbf0014
3482b2c,afa50018
3482b30,8625001c
3482b34,52a03
3482b38,c008134
3482b3c,30a5003f
3482b40,8fa50018
3482b44,8fbf0014
3482b48,3e00008
3482b4c,27bd0020
3482b50,ae19066c
3482b54,8e0a0428
3482b58,3c09801e
3482b5c,2529aa30
3482b60,854b00b6
3482b64,216b8000
3482b68,3e00008
3482b6c,a52b00b6
3482b70,3c08801e
3482b74,2508aa30
3482b78,810a0434
3482b7c,340b0008
3482b80,154b0002
3482b84,34090007
3482b88,a1090434
3482b8c,3e00008
3482b90,c606000c
3482b94,3c08801e
3482b98,2508aa30
3482b9c,8d0901ac
3482ba0,3c0a0400
3482ba4,254a2f98
3482ba8,152a0011
3482bac,8d0b01bc
3482bb0,3c0c42cf
3482bb4,156c0003
3482bb8,3c0d4364
3482bbc,1000000c
3482bc0,ad0d01bc
3482bc4,3c0c4379
3482bc8,156c0009
3482bcc,3c098085
3482bd0,25290cdc
3482bd4,3c0a8010
3482bd8,254ae480
3482bdc,8d4b001c
3482be0,8d4c0028
3482be4,12c4822
3482be8,12b4820
3482bec,ad090664
3482bf0,3e00008
3482bf4,260501a4
3482bf8,27bdff88
3482bfc,afb30040
3482c00,c00008
3482c0c,3c028012
3482c10,3c0c8068
3482c14,818c2c08
3482c18,11800002
3482c20,340b0001
3482c24,3e00008
3482c30,948e001c
3482c34,21cdffce
3482c38,5a00010
3482c3c,34020000
3482c40,31a90007
3482c44,340a0001
3482c48,12a5004
3482c4c,d48c2
3482c50,3c0c8012
3482c54,258ca5d0
3482c58,1896020
3482c5c,918b05b4
3482c60,16a5824
3482c64,34020000
3482c68,11600004
3482c70,340d0026
3482c74,a48d001c
3482c78,34020001
3482c7c,3e00008
3482c84,94ae001c
3482c88,21cdffce
3482c8c,5a0000b
3482c90,34020000
3482c94,31a90007
3482c98,340a0001
3482c9c,12a5004
3482ca0,d48c2
3482ca4,3c0c8012
3482ca8,258ca5d0
3482cac,1896020
3482cb0,918b05b4
3482cb4,16a5825
3482cb8,a18b05b4
3482cbc,3e00008
3482cc4,27bdffe0
3482cc8,afa50010
3482ccc,afa60014
3482cd0,afa70018
3482cd4,afbf001c
3482cd8,28810032
3482cdc,10200005
3482ce0,801021
3482ce4,320f809
3482cec,10000006
3482cf4,2802825
3482cf8,2403025
3482cfc,2c03825
3482d00,c1a0b5f
3482d08,8fa50010
3482d0c,8fa60014
3482d10,8fa70018
3482d14,8fbf001c
3482d18,3e00008
3482d1c,27bd0020
3482d20,27bdffe0
3482d24,afa50010
3482d28,afa60014
3482d2c,afa70018
3482d30,afbf001c
3482d34,28810032
3482d38,10200005
3482d3c,801021
3482d40,320f809
3482d48,10000006
3482d50,2602825
3482d54,2203025
3482d58,2a03825
3482d5c,c1a0b5f
3482d64,8fa50010
3482d68,8fa60014
3482d6c,8fa70018
3482d70,8fbf001c
3482d74,3e00008
3482d78,27bd0020
3482d7c,27bdffe0
3482d80,afa40018
3482d84,afbf001c
3482d88,84ac001c
3482d8c,2401000a
3482d90,15810022
3482d94,801021
3482d98,24010004
3482d9c,10c10011
3482da0,24010005
3482da4,10c1000d
3482da8,24010006
3482dac,10c1000f
3482db0,24010007
3482db4,10c1000f
3482db8,24010002
3482dbc,10c10007
3482dc4,3c018068
3482dc8,8c212c2c
3482dcc,14200003
3482dd4,10000008
3482dd8,34040023
3482ddc,1000000f
3482de0,801021
3482de4,10000004
3482de8,34040020
3482dec,10000002
3482df0,34040021
3482df4,3404001f
3482df8,47080
3482dfc,ee7821
3482e00,8df90000
3482e04,320f809
3482e0c,4400003
3482e14,8fa40018
3482e18,801021
3482e1c,8fa40018
3482e20,8fbf001c
3482e24,3e00008
3482e28,27bd0020
3482e2c,8fa40018
3482e30,c1a8d55
3482e34,8fa5001c
3482e38,8fbf0014
3482e3c,3e00008
3482e40,27bd0018
3482e44,3c08801d
3482e48,250884a0
3482e4c,3c098012
3482e50,2529a5d0
3482e54,950a00a4
3482e58,3401003e
3482e5c,15410002
3482e60,912b1397
3482e64,216aff2a
3482e68,960b001c
3482e6c,216b0001
3482e70,340c0001
3482e74,16c6004
3482e78,3401001c
3482e7c,1410018
3482e80,6812
3482e84,12d7020
3482e88,8dcf00e4
3482e8c,18f1024
3482e90,3e00008
3482e98,3c08801d
3482e9c,250884a0
3482ea0,3c098012
3482ea4,2529a5d0
3482ea8,950a00a4
3482eac,3401003e
3482eb0,15410002
3482eb4,912b1397
3482eb8,216aff2a
3482ebc,848b001c
3482ec0,216b0001
3482ec4,340c0001
3482ec8,16c6004
3482ecc,3401001c
3482ed0,1410018
3482ed4,6812
3482ed8,12d7020
3482edc,8dcf00e4
3482ee0,18f7825
3482ee4,adcf00e4
3482ee8,3e00008
3482ef0,27bdffe0
3482ef4,afa40010
3482ef8,afa30014
3482efc,afbf0018
3482f00,3c028068
3482f04,90421f6c
3482f08,10400006
3482f10,c1a9fd7
3482f14,3202025
3482f18,10400002
3482f1c,7825
3482f20,3207825
3482f24,8fa40010
3482f28,8fa30014
3482f2c,8fbf0018
3482f30,3e00008
3482f34,27bd0020
3482f38,27bdffe0
3482f3c,afa90010
3482f40,afa50014
3482f44,afbf001c
3482f48,3c028068
3482f4c,90421f6c
3482f50,10400005
3482f58,95080
3482f5c,20a5821
3482f60,c1a0b21
3482f64,8d6501f0
3482f68,8fa90010
3482f6c,95080
3482f70,20a5821
3482f74,8fa50014
3482f78,8fbf001c
3482f7c,3e00008
3482f80,27bd0020
3482f84,27bdffe8
3482f88,afbf0010
3482f8c,c1a83cf
3482f94,8fbf0010
3482f98,27bd0018
3482f9c,8fae0018
3482fa0,3e00008
3482fa4,3c018010
3482fa8,27bdffe8
3482fac,afa20010
3482fb0,afbf0014
3482fb4,c1a0c0e
3482fbc,14400002
3482fc0,91830000
3482fc4,340300ff
3482fc8,8fa20010
3482fcc,8fbf0014
3482fd0,27bd0018
3482fd4,3e00008
3482fd8,34010009
3482fdc,27bdffe8
3482fe0,afa20010
3482fe4,afbf0014
3482fe8,960201e8
3482fec,34010003
3482ff0,14410007
3482ff8,c1a0c0e
3483000,14400007
3483008,10000005
348300c,3403007a
3483010,3401017a
3483014,14610002
348301c,3403007a
3483020,36280
3483024,18d2821
3483028,8fa20010
348302c,8fbf0014
3483030,3e00008
3483034,27bd0018
3483038,27bdfff0
348303c,afbf0000
3483040,afa30004
3483044,afa40008
3483048,c1a8436
3483050,8fbf0000
3483054,8fa30004
3483058,8fa40008
348305c,3e00008
3483060,27bd0010
3483064,6d7024
3483068,15c00002
348306c,91ec0000
3483070,27ff003c
3483074,3e00008
3483088,3c088012
348308c,2508a5d0
3483090,8509009c
3483094,352a0002
3483098,3e00008
348309c,a50a009c
34830a0,3c058012
34830a4,24a5a5d0
34830a8,3c088068
34830ac,2508307c
34830b0,8ca90068
34830b4,ad090000
34830b8,8ca9006c
34830bc,ad090004
34830c0,94a90070
34830c4,a5090008
34830c8,94a9009c
34830cc,a509000a
34830d0,340807ac
34830d4,1054021
34830d8,34090e64
34830dc,1254821
34830e0,340a000a
34830e4,8d0b0000
34830e8,8d2c0000
34830ec,ad2b0000
34830f0,ad0c0000
34830f4,2508001c
34830f8,25290004
34830fc,254affff
3483100,1d40fff8
3483108,801be03
3483110,27bdffe0
3483114,afb00010
3483118,afb10014
348311c,afbf0018
3483120,3c108012
3483124,2610a5d0
3483128,3c118068
348312c,2631307c
3483130,8e080004
3483134,11000005
348313c,c1a0c6e
3483144,10000009
348314c,c1a0c81
3483154,c1a0c61
3483158,34040000
348315c,c1a0c61
3483160,34040001
3483164,c1a0c61
3483168,34040002
348316c,8fb00010
3483170,8fb10014
3483174,8fbf0018
3483178,27bd0020
348317c,3e00008
3483184,2044021
3483188,9109006c
348318c,340100ff
3483190,11210007
3483198,2094821
348319c,91290074
34831a0,3401002c
34831a4,11210002
34831ac,a1090069
34831b0,3e00008
34831b8,27bdffe8
34831bc,afbf0010
34831c0,8e280000
34831c4,ae080040
34831c8,8e280004
34831cc,ae080044
34831d0,96280008
34831d4,a6080048
34831d8,a2000f33
34831dc,9208004a
34831e0,340100ff
34831e4,15010003
34831ec,c1a0c94
34831f4,8fbf0010
34831f8,27bd0018
34831fc,3e00008
3483204,8e080040
3483208,ae080068
348320c,8e080044
3483210,ae08006c
3483214,96080048
3483218,9209009d
348321c,31290020
3483220,15200002
3483228,3108ffdf
348322c,a6080070
3483230,92080068
3483234,340100ff
3483238,15010003
3483240,34080001
3483244,a2080f33
3483248,3e00008
3483250,27bdffe8
3483254,afbf0010
3483258,9608009c
348325c,31080040
3483260,11000005
3483268,96080070
348326c,3108ff0f
3483270,35080030
3483274,a6080070
3483278,92280001
348327c,a2080069
3483280,96280002
3483284,a608006a
3483288,8e280004
348328c,ae08006c
3483290,c1a0cae
3483294,34040000
3483298,c1a0cae
348329c,34040001
34832a0,c1a0cae
34832a4,34040002
34832a8,8fbf0010
34832ac,27bd0018
34832b0,3e00008
34832b8,2044021
34832bc,3c098068
34832c0,25293360
34832c4,910a006c
34832c8,340100ff
34832cc,11410005
34832d4,12a4821
34832d8,91290000
34832dc,1520001c
34832e4,3c098068
34832e8,25293357
34832ec,25290001
34832f0,912a0000
34832f4,11400013
34832fc,20a5821
3483300,916b0074
3483304,340100ff
3483308,1161fff8
3483310,920c006c
3483314,118afff5
348331c,920c006d
3483320,118afff2
3483328,920c006e
348332c,118affef
3483334,a10b0069
3483338,a10a006c
348333c,10000004
3483344,340900ff
3483348,a1090069
348334c,a109006c
3483350,3e00008
3483358,90f0203
348335c,10d0b00
3483360,10101
3483364,1010001
3483368,1010101
348336c,10001
3483370,1010101
3483374,1010100
3483378,330821
348337c,200f0047
3483380,15ea000e
3483384,3c028012
3483388,8c42a5d4
348338c,8e6f00a4
3483390,f7a03
3483394,14400005
3483398,34024830
348339c,15e20007
34833a4,24190003
34833a8,10000004
34833ac,34026311
34833b0,15e20002
34833b8,24190003
34833bc,3e00008
34833c4,330821
34833c8,3c028012
34833cc,8c42a5d4
34833d0,8e6f00a4
34833d4,f7a03
34833d8,14400005
34833dc,34024830
34833e0,15e20007
34833e8,24190003
34833ec,10000004
34833f0,34026311
34833f4,15e20002
34833fc,24190003
3483400,3e00008
3483408,27bdffe8
348340c,afbf0014
3483410,34010018
3483414,14810019
348341c,14400017
3483424,3c0a8012
3483428,254aa5d0
348342c,814800a6
3483430,31080020
3483434,11000011
3483438,34020000
348343c,c1a94e6
3483444,1040000d
3483448,34020000
348344c,8148007b
3483450,34090007
3483454,11090005
3483458,34090008
348345c,11090003
3483464,81a0d1f
3483468,34020000
348346c,81480ed6
3483470,35080001
3483474,a1480ed6
3483478,34020001
348347c,8fbf0014
3483480,3e00008
3483484,27bd0018
3483488,3c018068
348348c,8c211dec
3483490,10200006
3483498,94480670
348349c,31010800
34834a0,34080800
34834a4,3e00008
34834ac,950804c6
34834b0,3401000b
34834b4,3e00008
34834bc,27bdffe8
34834c0,afa50000
34834c4,afa60004
34834c8,afa70008
34834cc,afbf0010
34834d0,80a80000
34834d4,25090001
34834d8,15200005
34834e0,52025
34834e4,24a50008
34834e8,c015c0c
34834ec,24c6fff8
34834f0,c1a9e4f
34834f8,8fbf0010
34834fc,8fa70008
3483500,8fa60004
3483504,8fa50000
3483508,8015c0c
348350c,27bd0018
3483510,ac4d066c
3483514,a0400141
3483518,a0400144
348351c,340e00fe
3483520,3e00008
3483524,a04e0142
3483528,a2250021
348352c,3c108068
3483530,261017b0
3483534,26100004
3483538,8e0a0000
348353c,1140000b
3483544,a7c02
3483548,1f17820
348354c,3158ff00
3483550,18c202
3483554,17000003
3483558,315900ff
348355c,81ea0000
3483560,32ac825
3483564,81a0d4d
3483568,a1f90000
348356c,3e00008
3483574,3c0a8012
3483578,8d4aa5d4
348357c,15400006
3483580,31780001
3483584,17000007
3483588,3c184230
348358c,3c184250
3483590,3e00008
3483598,17000002
348359c,3c184210
34835a0,3c184238
34835a4,3e00008
34835ac,906e13e2
34835b0,90620068
34835b4,34010059
34835b8,10410002
34835bc,34010fff
34835c0,340100ff
34835c4,3e00008
34835cc,3c048012
34835d0,2484a5d0
34835d4,908e13e2
34835d8,90820068
34835dc,34010059
34835e0,10410002
34835e4,34010fff
34835e8,340100ff
34835ec,3e00008
34835f4,27bdffe8
34835f8,afbf0014
34835fc,c1a68fb
3483604,10400003
3483608,46025102
348360c,3c083f80
3483610,44882000
3483614,8fbf0014
3483618,3e00008
348361c,27bd0018
3483620,3c018012
3483624,2421a5d0
3483628,8c230ec0
348362c,306c8000
3483630,2d990001
3483634,27390055
3483638,34638000
348363c,ac230ec0
3483640,3e00008
3483644,44809000
3483648,11400007
3483650,24630001
3483654,240a0004
3483658,143502b
348365c,a5040
3483660,1431806
3483664,a0830000
3483668,35080
348366c,1435023
3483670,3e00008
3483674,a5040
3483678,27bdffec
348367c,afbf0010
3483680,93097ae6
3483684,24010002
3483688,15210009
348368c,2401fffe
3483690,93097ae7
3483694,11200006
3483698,2401fffe
348369c,2002025
34836a0,2709b288
34836a4,120f809
34836a8,26250014
34836ac,2401ffff
34836b0,8e090004
34836b4,1214824
34836b8,8fbf0010
34836bc,3e00008
34836c0,27bd0014
34836c4,3c06806b
34836c8,24c65bdc
34836cc,acd00000
34836d0,34060002
34836d4,8019189
34836dc,ac800118
34836e0,27ff0030
34836e4,3e00008
34836e8,ac8e0180
34836ec,3c018068
34836f0,8c211de4
34836f4,10200008
34836fc,81e1a64c
3483700,34180009
3483704,14380004
348370c,34180001
3483710,3e00008
3483718,8defa670
348371c,31f80018
3483720,3e00008
3483728,3c018068
348372c,8c211de4
3483730,10200008
3483738,8161a64c
348373c,340c0009
3483740,142c0004
3483748,340c0001
348374c,3e00008
3483754,8d6ba670
3483758,316c0018
348375c,3e00008
3483764,3c018068
3483768,8c211de4
348376c,10200008
3483774,3c098012
3483778,812aa64c
348377c,340b0009
3483780,114b0009
3483784,34020000
3483788,3e00008
348378c,34020002
3483790,3c098012
3483794,812aa673
3483798,314a0038
348379c,15400002
34837a0,34020000
34837a4,34020002
34837a8,3e00008
34837b0,3c088068
34837b4,81086638
34837b8,81cfa64c
34837bc,15000008
34837c0,85cea604
34837c4,1de00006
34837cc,3c018068
34837d0,8c211de4
34837d4,10200002
34837dc,340e0000
34837e0,3e00008
34837e8,27bdffe8
34837ec,afbf0014
34837f0,3c088068
34837f4,81086638
34837f8,1500000b
3483800,1de00009
3483808,3c018068
348380c,8c211de4
3483810,10200005
3483818,c0373a0
348381c,2405901a
3483820,10000003
3483828,c0373a0
348382c,24056075
3483830,8fbf0014
3483834,3e00008
3483838,27bd0018
348383c,8fa30038
3483840,8463001c
3483844,34080005
3483848,14680003
3483850,3c050404
3483854,24a5fd80
3483858,3e00008
348385c,3c0100ff
3483860,3c0a8068
3483864,8d4a1e84
3483868,1140000c
348386c,34010001
3483870,1141000d
3483874,34010002
3483878,11410028
348387c,34010003
3483880,11410053
3483884,34010004
3483888,1141006e
348388c,34010005
3483890,11410063
3483894,34010006
3483898,11410064
348389c,34010000
34838a0,3e00008
34838a4,340a0000
34838a8,3401003f
34838ac,415024
34838b0,340f0000
34838b4,31580001
34838b8,13000002
34838c0,25ef0001
34838c4,31580002
34838c8,13000002
34838d0,25ef0001
34838d4,31580004
34838d8,13000002
34838e0,25ef0001
34838e4,31580008
34838e8,13000002
34838f0,25ef0001
34838f4,31580010
34838f8,13000002
3483900,25ef0001
3483904,31580020
3483908,13000002
3483910,25ef0001
3483914,10000046
348391c,3c01001c
3483920,2421003f
3483924,415024
3483928,340f0000
348392c,31580001
3483930,13000002
3483938,25ef0001
348393c,31580002
3483940,13000002
3483948,25ef0001
348394c,31580004
3483950,13000002
3483958,25ef0001
348395c,31580008
3483960,13000002
3483968,25ef0001
348396c,31580010
3483970,13000002
3483978,25ef0001
348397c,31580020
3483980,13000002
3483988,25ef0001
348398c,3c180004
3483990,158c024
3483994,13000002
348399c,25ef0001
34839a0,3c180008
34839a4,158c024
34839a8,13000002
34839b0,25ef0001
34839b4,3c180010
34839b8,158c024
34839bc,13000002
34839c4,25ef0001
34839c8,10000019
34839d0,3c01001c
34839d4,415024
34839d8,340f0000
34839dc,3c180004
34839e0,158c024
34839e4,13000002
34839ec,25ef0001
34839f0,3c180008
34839f4,158c024
34839f8,13000002
3483a00,25ef0001
3483a04,3c180010
3483a08,158c024
3483a0c,13000002
3483a14,25ef0001
3483a18,10000005
3483a20,84ef00d0
3483a24,10000002
3483a2c,84ef002e
3483a30,34010000
3483a34,3c188068
3483a38,87181e8c
3483a3c,3e00008
3483a40,1f8502a
3483a44,34010018
3483a48,415024
3483a4c,15410006
3483a54,90ef0084
3483a58,340a0012
3483a5c,114f0002
3483a64,2401ffff
3483a68,3e00008
3483a6c,415024
3483a70,3c098068
3483a74,8d291e88
3483a78,340a0001
3483a7c,112a0010
3483a80,340a0002
3483a84,112a002b
3483a88,340a0003
3483a8c,112a0056
3483a90,340a0004
3483a94,112a0068
3483a98,340a0005
3483a9c,112a0069
3483aa4,340b0018
3483aa8,4b5024
3483aac,156a0002
3483ab0,34030000
3483ab4,34030001
3483ab8,3e00008
3483ac0,3401003f
3483ac4,415024
3483ac8,340c0000
3483acc,314b0001
3483ad0,11600002
3483ad8,258c0001
3483adc,314b0002
3483ae0,11600002
3483ae8,258c0001
3483aec,314b0004
3483af0,11600002
3483af8,258c0001
3483afc,314b0008
3483b00,11600002
3483b08,258c0001
3483b0c,314b0010
3483b10,11600002
3483b18,258c0001
3483b1c,314b0020
3483b20,11600002
3483b28,258c0001
3483b2c,10000046
3483b34,3c01001c
3483b38,2421003f
3483b3c,415024
3483b40,340c0000
3483b44,314b0001
3483b48,11600002
3483b50,258c0001
3483b54,314b0002
3483b58,11600002
3483b60,258c0001
3483b64,314b0004
3483b68,11600002
3483b70,258c0001
3483b74,314b0008
3483b78,11600002
3483b80,258c0001
3483b84,314b0010
3483b88,11600002
3483b90,258c0001
3483b94,314b0020
3483b98,11600002
3483ba0,258c0001
3483ba4,3c0b0004
3483ba8,14b5824
3483bac,11600002
3483bb4,258c0001
3483bb8,3c0b0008
3483bbc,14b5824
3483bc0,11600002
3483bc8,258c0001
3483bcc,3c0b0010
3483bd0,14b5824
3483bd4,11600002
3483bdc,258c0001
3483be0,10000019
3483be8,3c01001c
3483bec,415024
3483bf0,340c0000
3483bf4,3c0b0004
3483bf8,14b5824
3483bfc,11600002
3483c04,258c0001
3483c08,3c0b0008
3483c0c,14b5824
3483c10,11600002
3483c18,258c0001
3483c1c,3c0b0010
3483c20,14b5824
3483c24,11600002
3483c2c,258c0001
3483c30,10000005
3483c38,860c00d0
3483c3c,10000002
3483c44,860c002e
3483c48,34010000
3483c4c,3c0b8068
3483c50,856b1e8e
3483c54,18b602a
3483c58,15800002
3483c5c,34030000
3483c60,34030001
3483c64,3e00008
3483c6c,27bdffe4
3483c70,afb10014
3483c74,afbf0018
3483c78,3c038012
3483c7c,2463a5d0
3483c80,860f001c
3483c84,31f800ff
3483c88,340100ff
3483c8c,17010004
3483c90,27110400
3483c94,90781397
3483c98,3318001f
3483c9c,27110430
3483ca0,31e18000
3483ca4,14200015
3483cac,3c088068
3483cb0,8d081de8
3483cb4,1100000b
3483cb8,34010001
3483cbc,11010003
3483cc4,1000000d
3483ccc,806100a5
3483cd0,30210020
3483cd4,10200008
3483cdc,10000007
3483ce4,c01e6d1
3483cec,34010008
3483cf0,10410002
3483cf8,34112053
3483cfc,a611010e
3483d00,8fbf0018
3483d04,8fb10014
3483d08,3e00008
3483d0c,27bd001c
3483d14,27bdffe0
3483d18,afa20008
3483d1c,afb0000c
3483d20,afa30010
3483d24,afa40014
3483d28,afa50018
3483d2c,afbf001c
3483d30,c1aa028
3483d34,34040030
3483d38,3c038068
3483d3c,80633d10
3483d40,10600007
3483d44,3c038012
3483d48,2463a5d0
3483d4c,8c63096c
3483d50,30630001
3483d54,10600002
3483d5c,34020000
3483d60,40c825
3483d64,8fa20008
3483d68,8fb0000c
3483d6c,8fa30010
3483d70,8fa40014
3483d74,8fa50018
3483d78,8fbf001c
3483d7c,3e00008
3483d80,27bd0020
3483d84,afa50024
3483d88,8fa50024
3483d8c,3c038068
3483d90,80633d10
3483d94,10600005
3483d98,3c038012
3483d9c,2463a5d0
3483da0,8c62096c
3483da4,34420001
3483da8,ac62096c
3483dac,3e00008
3483db4,27bdffe0
3483db8,afbf001c
3483dbc,3c028068
3483dc0,80423d10
3483dc4,14400003
3483dcc,c01c6a5
3483dd4,8fbf001c
3483dd8,3e00008
3483ddc,27bd0020
3483de0,27bdfff0
3483de4,afa80000
3483de8,e7a20004
3483dec,e7a40008
3483df0,3c088068
3483df4,25081df0
3483df8,91080000
3483dfc,1100000f
3483e00,340d0200
3483e04,3c08801e
3483e08,2508aa30
3483e0c,c5020028
3483e10,3c08c496
3483e14,44882000
3483e1c,4604103c
3483e24,45010004
3483e2c,340d0200
3483e30,10000002
3483e38,340d00c0
3483e3c,c7a40008
3483e40,c7a20004
3483e44,8fa80000
3483e48,3e00008
3483e4c,27bd0010
3483e50,8e2a1d44
3483e54,314a0100
3483e58,1540000a
3483e60,8e2a1d48
3483e64,314a0100
3483e68,15400007
3483e70,8e211d48
3483e74,342a0100
3483e78,ae2a1d48
3483e7c,10000003
3483e80,5024
3483e84,240c0000
3483e88,340a0001
3483e8c,3e00008
3483e94,27bdfff0
3483e98,afbf0000
3483e9c,c1a3668
3483ea4,8ece1c44
3483ea8,3c18db06
3483eac,8fbf0000
3483eb0,3e00008
3483eb4,27bd0010
3483ebc,a21901e9
3483ec0,27bdffe0
3483ec4,afbf0004
3483ec8,afa40008
3483ecc,afa5000c
3483ed0,afa80010
3483ed4,e7aa0014
3483ed8,e7b00018
3483edc,c1a26af
3483ee0,2002021
3483ee4,8fbf0004
3483ee8,8fa40008
3483eec,8fa5000c
3483ef0,8fa80010
3483ef4,c7aa0014
3483ef8,c7b00018
3483efc,3e00008
3483f00,27bd0020
3483f04,12c880
3483f08,2f94021
3483f0c,3c0a8068
3483f10,8d4a3eb8
3483f14,11400017
3483f1c,862a00a4
3483f20,34090010
3483f24,11490013
3483f2c,860a0000
3483f30,3409000a
3483f34,1549000f
3483f3c,8e0a0004
3483f40,31490080
3483f44,1120000b
3483f4c,2344821
3483f50,912a1cc1
3483f54,11400007
3483f5c,922a1c27
3483f60,15400004
3483f68,300d0000
3483f6c,3e00008
3483f74,3e00008
3483f7c,8e020004
3483f80,304b0060
3483f84,3c0a8068
3483f88,8d4a3eb8
3483f8c,11400017
3483f94,860a0000
3483f98,3409000a
3483f9c,15490013
3483fa4,8e0a0004
3483fa8,31490080
3483fac,1120000f
3483fb4,2344821
3483fb8,912a1cc1
3483fbc,1140000b
3483fc4,922a1c27
3483fc8,11400008
3483fd0,862a00a4
3483fd4,34090010
3483fd8,11490004
3483fe0,30020000
3483fe4,3e00008
3483fec,3e00008
3483ff4,3c08806b
3483ff8,8d085aa0
3483ffc,3c09806b
3484000,8d295a9c
3484004,1095825
3484008,3c0a806b
348400c,8d4a5a98
3484010,16a5825
3484014,11600007
3484018,340f00ff
348401c,9488001c
3484020,31080700
3484024,34010300
3484028,11010002
3484030,340f007f
3484034,3e00008
3484038,a48f01f0
348403c,3f800000
3484040,34080004
3484044,3c09801d
3484048,252984a0
348404c,8d291c44
3484050,1120001a
3484058,3c018068
348405c,c436403c
3484064,46166302
3484068,9127014f
348406c,15070013
3484070,448f2000
3484074,3c088010
3484078,2508e480
348407c,3c070001
3484080,24e70060
3484084,8d080038
3484088,1073821
348408c,8d280664
3484090,1507000a
3484098,3c088068
348409c,25081dfd
34840a0,91080000
34840a4,11000005
34840ac,3c083fc0
34840b0,4488b000
34840b8,46166302
34840c0,44056000
34840c4,3e00008
34840cc,3c188068
34840d0,97180c48
34840d4,a5d80794
34840d8,3c188068
34840dc,97180c4a
34840e0,a5d80796
34840e4,3c188068
34840e8,97180c4c
34840ec,a5d80798
34840f0,ec021
34840f4,3e00008
34840fc,27bdffe8
3484100,afbf0004
3484104,afb00008
3484108,808021
348410c,3c048068
3484110,94840c6c
3484114,c1a1059
348411c,ae02022c
3484120,3c048068
3484124,94840c6e
3484128,c1a1059
3484130,ae020230
3484134,3c048068
3484138,94840c70
348413c,c1a1059
3484144,ae020234
3484148,c1a1059
348414c,340400ff
3484150,ae020238
3484154,8fbf0004
3484158,8fb00008
348415c,3e00008
3484160,27bd0018
3484164,28810020
3484168,14200005
348416c,288100e0
3484170,10200003
3484178,10000002
348417c,861023
3484180,851023
3484184,3e00008
3484188,304200ff
3484190,2b010192
3484194,10200004
348419c,3c088010
34841a0,3e00008
34841a4,25088ff8
34841a8,3c088068
34841ac,25081cb4
34841b0,3e00008
34841b4,2718fe6d
34841b8,8e1821
34841bc,28c10192
34841c0,10200004
34841c8,3c198010
34841cc,3e00008
34841d0,27398ff8
34841d4,3c198068
34841d8,27391cb4
34841dc,3e00008
34841e0,24c6fe6d
34841e4,28a10192
34841e8,10200004
34841f0,3c0a8010
34841f4,3e00008
34841f8,254a8ff8
34841fc,3c0a8068
3484200,254a1cb4
3484204,24a5fe6d
3484208,3e00008
348420c,afa50024
3484210,86190000
3484214,8e050004
3484218,26040008
348421c,194023
3484220,29010192
3484224,10200004
348422c,3c138010
3484230,3e00008
3484234,26738ff8
3484238,3c138068
348423c,26731cb4
3484240,3e00008
3484244,2508fe6d
3484248,8e040010
348424c,28610192
3484250,10200004
3484258,3c138010
348425c,81a109c
3484260,26738ff8
3484264,3c138068
3484268,26731cb4
348426c,2463fe6d
3484270,378c0
3484274,26f1021
3484278,3e00008
348427c,8c450000
3484280,8fa40020
3484284,3c088068
3484288,81081df4
348428c,24060050
3484290,1100000b
3484298,84860014
348429c,50c00008
34842a0,24060050
34842a4,80a81d44
34842a8,c85824
34842ac,55600004
34842b0,24060050
34842b4,1064025
34842b8,a0a81d44
34842bc,24c60014
34842c0,3e00008
34842c8,27bdfff0
34842cc,afbf0004
34842d0,afa80008
34842d4,afa9000c
34842d8,3c088068
34842dc,81081df4
34842e0,11000009
34842e8,86080014
34842ec,11000006
34842f4,82291d44
34842f8,1094024
34842fc,24020001
3484300,11000003
3484308,c01c6a5
3484310,8fbf0004
3484314,8fa80008
3484318,8fa9000c
348431c,27bd0010
3484320,3e00008
3484328,8fb00034
348432c,848800b4
3484330,11000002
3484338,a48000b0
348433c,3e00008
3484344,1b9fcd5
3484348,fb251ad2
348434c,f2dc
3484350,8022
3484354,23bdffec
3484358,afbf0010
348435c,9608001c
3484360,31088000
3484364,1100000f
348436c,3c038012
3484370,2463a5d0
3484374,946d0edc
3484378,31ad0400
348437c,11a0000b
3484384,8c6e0004
3484388,15c00008
3484390,948d1d2a
3484394,35ae0001
3484398,a48e1d2a
348439c,10000003
34843a4,c037385
34843ac,8fbf0010
34843b0,23bd0014
34843b4,3e00008
34843bc,8c6e0004
34843c0,3e00008
34843c8,8488001c
34843cc,34010002
34843d0,15010015
34843d8,3c028012
34843dc,2442a5d0
34843e0,8c4b0004
34843e4,15600012
34843ec,3c098068
34843f0,25294438
34843f4,ac890154
34843f8,27bdffe0
34843fc,afbf0010
3484400,afa50014
3484404,8fa60014
3484408,3c058068
348440c,24a54344
3484410,c009571
3484414,24c41c24
3484418,8fbf0010
348441c,27bd0020
3484420,10000003
3484428,afa40000
348442c,afa50004
3484430,3e00008
3484438,27bdffd8
348443c,afb00020
3484440,afbf0024
3484444,afa5002c
3484448,808025
