10,107b6d7a
3487e90,c104766
3487e94,2002025
3487e98,8e020008
3487e9c,24430008
3487ea0,ae030008
3487ea4,3c03e900
3487ea8,ac430000
3487eac,ac400004
3487eb0,8e020008
3487eb4,24430008
3487eb8,ae030008
3487ebc,3c03df00
3487ec0,ac430000
3487ec4,1000005e
3487ec8,ac400004
3487ecc,24430008
3487ed0,ae030008
3487ed4,3c03fa00
3487ed8,ac430000
3487edc,2403ffff
3487ee0,ac430004
3487ee4,3c058041
3487ee8,24a52d00
3487eec,94a70008
3487ef0,3025
3487ef4,c102c10
3487ef8,2002025
3487efc,2412002c
3487f00,8825
3487f04,24130010
3487f08,3c178041
3487f0c,26f72d00
3487f10,1000fc94
3487f14,24150003
3487f18,24430008
3487f1c,ae030008
3487f20,3c03fa00
3487f24,ac430000
3487f28,2403ffff
3487f2c,1000ffd8
3487f30,ac430004
3487f34,96820006
3487f38,afa20018
3487f3c,afa70014
3487f40,8fa20048
3487f44,afa20010
3487f48,8fa20040
3487f4c,473821
3487f50,2802825
3487f54,c102c78
3487f58,2002025
3487f5c,1000feb9
3487f60,26f70002
3487f64,afb30048
3487f68,2417ffff
3487f6c,21880
3487f70,621821
3487f74,31880
3487f78,621021
3487f7c,8fa30044
3487f80,431021
3487f84,1000fe4d
3487f88,afa2004c
3487f8c,24020010
3487f90,afa20018
3487f94,afa20014
3487f98,afb60010
3487f9c,8fa7003c
3487fa0,3025
3487fa4,8fa50040
3487fa8,c102c78
3487fac,2002025
3487fb0,1000fe06
3487fb4,26420001
3487fb8,8c630ea4
3487fbc,1460f998
3487fc0,24070001
3487fc4,1000f9a4
3487fc8,24020001
3487fcc,24640008
3487fd0,ae040008
3487fd4,3c04de00
3487fd8,ac640000
3487fdc,3c048041
3487fe0,24842d10
3487fe4,1000f976
3487fe8,ac640004
3487fec,24430008
3487ff0,ae030008
3487ff4,3c03de00
3487ff8,ac430000
3487ffc,3c038041
3488000,24632d10
3488004,1000f972
3488008,ac430004
348800c,24640008
3488010,ae040008
3488014,3c04de00
3488018,ac640000
348801c,3c048041
3488020,24842d10
3488024,ac640004
3488028,21c00
348802c,31c03
3488030,463fbee
3488034,30430400
3488038,1000f962
348803c,3c038040
3488040,8fbf0074
3488044,8fbe0070
3488048,8fb7006c
348804c,8fb60068
3488050,8fb50064
3488054,8fb40060
3488058,8fb3005c
348805c,8fb20058
3488060,8fb10054
3488064,8fb00050
3488068,3e00008
348806c,27bd0078
3488070,3e00008
3488078,44860000
348807c,44801000
3488084,46020032
348808c,45030011
3488090,46007006
3488094,460e603c
348809c,45000007
34880a0,460c0000
34880a4,4600703c
34880ac,45000009
34880b4,3e00008
34880b8,46007006
34880bc,460e003c
34880c4,45000003
34880cc,3e00008
34880d0,46007006
34880d4,3e00008
34880dc,3c02801c
34880e0,344284a0
34880e4,c44000d4
34880e8,3c028041
34880ec,3e00008
34880f0,e44058e0
34880f4,27bdffe8
34880f8,afbf0014
34880fc,3c028041
3488100,90422bb0
3488104,5040001b
3488108,3c028041
348810c,3c038011
3488110,3463a5d0
3488114,8c630070
3488118,31f02
348811c,1062000d
3488120,21300
3488124,3c048011
3488128,3484a5d0
348812c,94830070
3488130,30630fff
3488134,621025
3488138,a4820070
348813c,3c04801d
3488140,3485aa30
3488144,3c028007
3488148,34429764
348814c,40f809
3488150,248484a0
3488154,3c028041
3488158,90432bb0
348815c,24020001
3488160,14620004
3488164,3c028041
3488168,3c028041
348816c,a0402bb0
3488170,3c028041
3488174,c44e2ba8
3488178,44800000
3488180,46007032
3488188,45010010
348818c,3c02801c
3488190,344284a0
3488194,c44000d4
3488198,46007032
34881a0,45010019
34881a4,3c02801c
34881a8,3c028041
34881ac,8c4629dc
34881b0,3c028041
34881b4,c10201e
34881b8,c44c58dc
34881bc,3c02801c
34881c0,344284a0
34881c4,1000000f
34881c8,e44000d4
34881cc,344284a0
34881d0,c44c00d4
34881d4,3c028041
34881d8,c44e58e0
34881dc,460e6032
34881e4,45010008
34881e8,3c02801c
34881ec,3c028041
34881f0,c10201e
34881f4,8c4629e0
34881f8,3c02801c
34881fc,344284a0
3488200,e44000d4
3488204,3c02801c
3488208,344284a0
348820c,c44000d4
3488210,3c028041
3488214,e44058dc
3488218,3c028041
348821c,90422bb1
3488220,24030001
3488224,1443000f
3488228,24030002
348822c,3c02801c
3488230,344284a0
3488234,94420322
3488238,3c038041
348823c,246326ac
3488240,431021
3488244,90420000
3488248,10400018
348824c,3c028041
3488250,3c02801c
3488254,344284a0
3488258,24030035
348825c,10000012
3488260,a4430322
3488264,14430011
3488268,3c028041
348826c,3c02801c
3488270,344284a0
3488274,94420322
3488278,3c038041
348827c,246326ac
3488280,431021
3488284,90420000
3488288,10400006
348828c,3c028041
3488290,3c02801c
3488294,344284a0
3488298,2403001f
348829c,a4430322
34882a0,3c028041
34882a4,a0402bb1
34882a8,3c028041
34882ac,24422ba4
34882b0,c4400008
34882b4,3c038040
34882b8,e4602e40
34882bc,9044000e
34882c0,3c038040
34882c4,a0643391
34882c8,9042000f
34882cc,50400006
34882d0,3c028041
34882d4,2442ffff
34882d8,3c038041
34882dc,c102e31
34882e0,a0622bb3
34882e4,3c028041
34882e8,90422bb4
34882ec,1040000b
34882f0,3c028041
34882f4,3c02801c
34882f8,344284a0
34882fc,94440014
3488300,2405dfff
3488304,852024
3488308,a4440014
348830c,94430020
3488310,651824
3488314,a4430020
3488318,3c028041
348831c,90422bb5
3488320,10400016
3488324,8fbf0014
3488328,3c02801c
348832c,344284a0
3488330,90430016
3488334,31823
3488338,a0430016
348833c,90430017
3488340,31823
3488344,a0430017
3488348,90430022
348834c,31823
3488350,a0430022
3488354,90430023
3488358,31823
348835c,a0430023
3488360,90430028
3488364,31823
3488368,a0430028
348836c,90430029
3488370,31823
3488374,a0430029
3488378,8fbf0014
348837c,3e00008
3488380,27bd0018
3488384,850018
3488388,1812
348838c,24620001
3488390,3042ffff
3488394,31a02
3488398,431021
348839c,21203
34883a0,3e00008
34883a4,304200ff
34883a8,2402ffff
34883ac,a0820002
34883b0,a0820001
34883b4,4a00031
34883b8,a0820000
34883bc,a01825
34883c0,28a503e8
34883c4,50a00001
34883c8,240303e7
34883cc,31c00
34883d0,31c03
34883d4,3c026666
34883d8,24426667
34883dc,620018
34883e0,1010
34883e4,21083
34883e8,32fc3
34883ec,451023
34883f0,22880
34883f4,a22821
34883f8,52840
34883fc,651823
3488400,21400
3488404,21403
3488408,1040001c
348840c,a0830002
3488410,3c036666
3488414,24636667
3488418,430018
348841c,1810
3488420,31883
3488424,22fc3
3488428,651823
348842c,32880
3488430,a32821
3488434,52840
3488438,451023
348843c,a0820001
3488440,31400
3488444,21403
3488448,1040000c
348844c,3c036666
3488450,24636667
3488454,430018
3488458,1810
348845c,31883
3488460,22fc3
3488464,651823
3488468,32880
348846c,a31821
3488470,31840
3488474,431023
3488478,a0820000
348847c,3e00008
3488484,27bdffd0
3488488,afbf002c
348848c,afb20028
3488490,afb10024
3488494,afb00020
3488498,808025
348849c,a08825
34884a0,afa7003c
34884a4,8fb20040
34884a8,c102c10
34884ac,24070001
34884b0,93a7003c
34884b4,afb20018
34884b8,afb20014
34884bc,83a2003d
34884c0,2442005c
34884c4,afa20010
34884c8,24e70037
34884cc,3025
34884d0,2202825
34884d4,c102c78
34884d8,2002025
34884dc,8fbf002c
34884e0,8fb20028
34884e4,8fb10024
34884e8,8fb00020
34884ec,3e00008
34884f0,27bd0030
34884f4,27bdffe0
34884f8,afbf001c
34884fc,afb10018
3488500,afb00014
3488504,808025
3488508,24850074
348850c,24060001
3488510,4825
3488514,3c028041
3488518,24422810
348851c,2407ffe0
3488520,3c048041
3488524,24842858
3488528,90430000
348852c,e31824
3488530,54600006
3488534,24420004
3488538,90a80000
348853c,90430001
3488540,51030001
3488544,1264825
3488548,24420004
348854c,63040
3488550,1444fff5
3488554,24a50001
3488558,3c028041
348855c,ac4959f0
3488560,8e0500a4
3488564,244259f0
3488568,30a3003f
348856c,a0430004
3488570,9602009c
3488574,8203003e
3488578,10600002
348857c,3042fffb
3488580,34420004
3488584,3c038041
3488588,a46259f6
348858c,52c02
3488590,30a5007c
3488594,26030086
3488598,2606008a
348859c,2407001b
34885a0,90640000
34885a4,2482ffec
34885a8,304200ff
34885ac,2c42000d
34885b0,50400004
34885b4,24630001
34885b8,54870001
34885bc,34a50001
34885c0,24630001
34885c4,54c3fff7
34885c8,90640000
34885cc,3c028041
34885d0,a04559f5
34885d4,9203007b
34885d8,2462fff9
34885dc,304200ff
34885e0,2c420002
34885e4,10400006
34885e8,3c028041
34885ec,244259f0
34885f0,24040001
34885f4,a0440008
34885f8,10000005
34885fc,a0430009
3488600,244259f0
3488604,a0400008
3488608,24030007
348860c,a0430009
3488610,9203007d
3488614,2462fff6
3488618,304200ff
348861c,2c420002
3488620,10400006
3488624,3c028041
3488628,244259f0
348862c,24040001
3488630,a044000a
3488634,10000005
3488638,a043000b
348863c,244259f0
3488640,a040000a
3488644,2403000a
3488648,a043000b
348864c,86020ef6
3488650,4400008
3488654,3c028041
3488658,96020ef4
348865c,210c2
3488660,3042008f
3488664,2c430010
3488668,14600008
3488670,3c028041
3488674,244259f0
3488678,2403002b
348867c,a043000d
3488680,24030001
3488684,10000023
3488688,a043000c
348868c,5040000b
3488690,9203008b
3488694,3c038041
3488698,246359f0
348869c,3c048041
34886a0,24842790
34886a4,441021
34886a8,90420000
34886ac,a062000d
34886b0,24020001
34886b4,10000017
34886b8,a062000c
34886bc,2462ffdf
34886c0,304200ff
34886c4,2c420003
34886c8,1040000e
34886cc,3c028041
34886d0,24020023
34886d4,14620006
34886d8,3c028041
34886dc,96020ede
34886e0,30420200
34886e4,50400001
34886e8,24030022
34886ec,3c028041
34886f0,244259f0
34886f4,a043000d
34886f8,24030001
34886fc,10000005
3488700,a043000c
3488704,244259f0
3488708,2403002b
348870c,a043000d
3488710,a040000c
3488714,3c028040
3488718,90420e81
348871c,14400008
3488720,8203008a
3488724,24020030
3488728,1062007c
348872c,2462ffcb
3488730,304200ff
3488734,2c420002
3488738,14400007
348873c,24040034
3488740,306400ff
3488744,2482ffd3
3488748,304200ff
348874c,2c42000b
3488750,10400007
3488754,3c028041
3488758,3c028041
348875c,244259f0
3488760,a044000f
3488764,24030001
3488768,10000005
348876c,a043000e
3488770,244259f0
3488774,24030037
3488778,a043000f
348877c,a040000e
3488780,9202003c
3488784,10400007
3488788,3c028041
348878c,244259f0
3488790,24030013
3488794,a0430011
3488798,24030001
348879c,10000006
34887a0,a0430010
34887a4,244259f0
34887a8,24030012
34887ac,a0430011
34887b0,9203003a
34887b4,a0430010
34887b8,8e0200a0
34887bc,21182
34887c0,30420007
34887c4,14400007
34887c8,3c038041
34887cc,3c028041
34887d0,244259f0
34887d4,a0400012
34887d8,24030050
34887dc,1000000a
34887e0,a0430013
34887e4,246359f0
34887e8,24040001
34887ec,a0640012
34887f0,402025
34887f4,2c420004
34887f8,50400001
34887fc,24040003
3488800,2484004f
3488804,a0640013
3488808,8e0200a0
348880c,21242
3488810,30420007
3488814,14400007
3488818,3c038041
348881c,3c028041
3488820,244259f0
3488824,a0400014
3488828,24030053
348882c,1000000a
3488830,a0430015
3488834,246359f0
3488838,24040001
348883c,a0640014
3488840,402025
3488844,2c420003
3488848,50400001
348884c,24040002
3488850,24840052
3488854,a0640015
3488858,8e0200a0
348885c,21302
3488860,30420003
3488864,3c038041
3488868,a0625a06
348886c,86050034
3488870,3c048041
3488874,c1020ea
3488878,24845a0b
348887c,8e0200a4
3488880,3c030080
3488884,431024
3488888,10400002
348888c,2825
3488890,860500d0
3488894,3c048041
3488898,c1020ea
348889c,24845a0e
34888a0,860508c6
34888a4,58a00001
34888a8,2405ffff
34888ac,3c048041
34888b0,c1020ea
34888b4,24845a11
34888b8,3c118041
34888bc,263159f0
34888c0,9202003d
34888c4,a2220017
34888c8,8602002e
34888cc,22fc3
34888d0,30a5000f
34888d4,a22821
34888d8,52903
34888dc,3c048041
34888e0,c1020ea
34888e4,24845a08
34888e8,86050022
34888ec,3c048041
34888f0,c1020ea
34888f4,24845a14
34888f8,8e0200a4
34888fc,21182
3488900,30420fff
3488904,a6220028
3488908,8fbf001c
348890c,8fb10018
3488910,8fb00014
3488914,3e00008
3488918,27bd0020
348891c,1000ff8e
3488920,2404002f
3488924,27bdff88
3488928,afbf0074
348892c,afbe0070
3488930,afb7006c
3488934,afb60068
3488938,afb50064
348893c,afb40060
3488940,afb3005c
3488944,afb20058
3488948,afb10054
348894c,afb00050
3488950,3c020002
3488954,a21021
3488958,9456ca42
348895c,24020008
3488960,16c2001e
3488964,808825
3488968,3c020002
348896c,a21021
3488970,9442ca36
3488974,14400006
3488978,3c020002
348897c,a21021
3488980,9443ca2e
3488984,24020002
3488988,10620008
348898c,3c020002
3488990,a21021
3488994,9442ca30
3488998,24030005
348899c,10430003
34889a0,24030016
34889a4,1443000e
34889a8,3c020002
34889ac,3c020002
34889b0,a21021
34889b4,9443ca38
34889b8,31280
34889bc,431023
34889c0,210c0
34889c4,24420020
34889c8,8ca401d8
34889cc,c10213d
34889d0,822021
34889d4,1000020f
34889d8,8fbf0074
34889dc,3c020002
34889e0,a21021
34889e4,9042ca37
34889e8,14400015
34889ec,2c43009a
34889f0,3c020002
34889f4,a22821
34889f8,90a2ca31
34889fc,34420080
3488a00,2c43009a
3488a04,10600202
3488a08,2c430086
3488a0c,14600200
3488a10,2442007a
3488a14,304300ff
3488a18,2c630014
3488a1c,106001fc
3488a20,304200ff
3488a24,21080
3488a28,3c038041
3488a2c,246326f0
3488a30,621021
3488a34,8c420000
3488a38,400008
3488a40,106001f3
3488a44,2c430086
3488a48,5060000d
3488a4c,2442007a
3488a50,24030004
3488a54,10430021
3488a58,2c430005
3488a5c,10600013
3488a60,24030006
3488a64,24030002
3488a68,10430014
3488a6c,24030003
3488a70,10430026
3488a74,241600c8
3488a78,100001e6
3488a7c,8fbf0074
3488a80,304300ff
3488a84,2c630014
3488a88,106001e1
3488a8c,304200ff
3488a90,21080
3488a94,3c038041
3488a98,24632740
3488a9c,621021
3488aa0,8c420000
3488aa4,400008
3488aac,10430017
3488ab0,241600c8
3488ab4,100001d7
3488ab8,8fbf0074
3488abc,24020008
3488ac0,56b023
3488ac4,161040
3488ac8,2c21021
3488acc,210c0
3488ad0,2c2b021
3488ad4,10000008
3488ad8,32d600ff
3488adc,161040
3488ae0,2c21021
3488ae4,210c0
3488ae8,2c2b021
3488aec,10000002
3488af0,32d600ff
3488af4,241600c8
3488af8,12c001c6
3488afc,8fbf0074
3488b00,10000003
3488b04,8e220008
3488b08,241600c8
3488b0c,8e220008
3488b10,24430008
3488b14,ae230008
3488b18,3c03e700
3488b1c,ac430000
3488b20,ac400004
3488b24,8e220008
3488b28,24430008
3488b2c,ae230008
3488b30,3c03fc11
3488b34,34639623
3488b38,ac430000
3488b3c,3c03ff2f
3488b40,3463ffff
3488b44,ac430004
3488b48,2c02825
3488b4c,c1020e1
3488b50,24040090
3488b54,afa20048
3488b58,afa20044
3488b5c,a025
3488b60,24030040
3488b64,3c028041
3488b68,afa20030
3488b6c,3c138041
3488b70,266259f0
3488b74,afa2004c
3488b78,3c178041
3488b7c,26f72990
3488b80,3c158041
3488b84,26b52910
3488b88,8e240008
3488b8c,24820008
3488b90,ae220008
3488b94,3c02fa00
3488b98,ac820000
3488b9c,31600
3488ba0,32c00
3488ba4,451025
3488ba8,8fa50044
3488bac,451025
3488bb0,31a00
3488bb4,431025
3488bb8,ac820004
3488bbc,8fa20030
3488bc0,24532890
3488bc4,8fbe004c
3488bc8,2670ff80
3488bcc,8fd20000
3488bd0,92020000
3488bd4,3042001f
3488bd8,50400012
3488bdc,26100004
3488be0,32420001
3488be4,5682000f
3488be8,26100004
3488bec,8e020000
3488bf0,21f42
3488bf4,31880
3488bf8,751821
3488bfc,21602
3488c00,3042001f
3488c04,afa20010
3488c08,96070002
3488c0c,73c00
3488c10,92060001
3488c14,8c650000
3488c18,c102121
3488c1c,2202025
3488c20,26100004
3488c24,1613ffea
3488c28,129042
3488c2c,26730080
3488c30,16f3ffe5
3488c34,27de0004
3488c38,2c02825
3488c3c,c1020e1
3488c40,240400ff
3488c44,afa20044
3488c48,26940001
3488c4c,24020002
3488c50,1682ffcd
3488c54,240300ff
3488c58,8fa50048
3488c5c,9825
3488c60,24030040
3488c64,3c178041
3488c68,3c1e8041
3488c6c,3c158041
3488c70,26b52910
3488c74,2416000c
3488c78,3c148041
3488c7c,10000002
3488c80,26945a06
3488c84,8fa50044
3488c88,8e240008
3488c8c,24820008
3488c90,ae220008
3488c94,3c02fa00
3488c98,ac820000
3488c9c,31600
3488ca0,33400
3488ca4,461025
3488ca8,451025
3488cac,31a00
3488cb0,431025
3488cb4,ac820004
3488cb8,26f227f8
3488cbc,27d059f8
3488cc0,92020000
3488cc4,5453000f
3488cc8,26100002
3488ccc,92420000
3488cd0,21080
3488cd4,551021
3488cd8,afb60010
3488cdc,92470001
3488ce0,71a00
3488ce4,92470002
3488ce8,e33825
3488cec,73c00
3488cf0,92060001
3488cf4,8c450000
3488cf8,c102121
3488cfc,2202025
3488d00,26100002
3488d04,1614ffee
3488d08,26520003
3488d0c,26730001
3488d10,327300ff
3488d14,24020002
3488d18,1662ffda
3488d1c,240300ff
3488d20,3c028041
3488d24,94565a18
3488d28,24070001
3488d2c,3025
3488d30,3c058041
3488d34,24a52c90
3488d38,c102c10
3488d3c,2202025
3488d40,afa00038
3488d44,afa00034
3488d48,afa00030
3488d4c,b825
3488d50,3c108041
3488d54,261027bc
3488d58,8fa20044
3488d5c,afa2003c
3488d60,3c028041
3488d64,24422c90
3488d68,afa20040
3488d6c,3c1e8041
3488d70,10000005
3488d74,27de27f8
3488d78,afb50038
3488d7c,afb40034
3488d80,afb30030
3488d84,240b825
3488d88,92120000
3488d8c,92130001
3488d90,92140002
3488d94,32c20001
3488d98,1440000e
3488d9c,8fb5003c
3488da0,24050040
3488da4,c1020e1
3488da8,2402025
3488dac,409025
3488db0,24050040
3488db4,c1020e1
3488db8,2602025
3488dbc,409825
3488dc0,24050040
3488dc4,c1020e1
3488dc8,2802025
3488dcc,40a025
3488dd0,8fb50048
3488dd4,16570007
3488dd8,8fa20030
3488ddc,14530005
3488de0,8fa20034
3488de4,16820003
3488de8,8fa20038
3488dec,5055000e
3488df0,92070003
3488df4,8e230008
3488df8,24620008
3488dfc,ae220008
3488e00,3c02fa00
3488e04,ac620000
3488e08,121600
3488e0c,132400
3488e10,441025
3488e14,551025
3488e18,142200
3488e1c,441025
3488e20,ac620004
3488e24,92070003
3488e28,2402000a
3488e2c,afa20018
3488e30,24020006
3488e34,afa20014
3488e38,82020004
3488e3c,2442005c
3488e40,afa20010
3488e44,24e70037
3488e48,3025
3488e4c,8fa50040
3488e50,c102c78
3488e54,2202025
3488e58,26100005
3488e5c,161effc6
3488e60,16b042
3488e64,3c108041
3488e68,261059f0
3488e6c,92020016
3488e70,8fb50044
3488e74,2a09025
3488e78,21840
3488e7c,621821
3488e80,3c028041
3488e84,24422934
3488e88,621821
3488e8c,90620000
3488e90,21600
3488e94,90640001
3488e98,42400
3488e9c,441025
3488ea0,90630002
3488ea4,31a00
3488ea8,431025
3488eac,551025
3488eb0,8e230008
3488eb4,24640008
3488eb8,ae240008
3488ebc,3c13fa00
3488ec0,ac730000
3488ec4,ac620004
3488ec8,3c028041
3488ecc,244227a0
3488ed0,24030010
3488ed4,afa30010
3488ed8,90430005
3488edc,31a00
3488ee0,90470006
3488ee4,e33825
3488ee8,73c00
3488eec,24060001
3488ef0,3c058041
3488ef4,24a52c80
3488ef8,c102121
3488efc,2202025
3488f00,2414ff00
3488f04,2b4a025
3488f08,8e220008
3488f0c,24430008
3488f10,ae230008
3488f14,ac530000
3488f18,ac540004
3488f1c,24070001
3488f20,2406000c
3488f24,3c058041
3488f28,24a52cd0
3488f2c,c102c10
3488f30,2202025
3488f34,92020017
3488f38,1440000e
3488f3c,24100010
3488f40,24020010
3488f44,afa20018
3488f48,afa20014
3488f4c,2402005c
3488f50,afa20010
3488f54,2407003c
3488f58,3025
3488f5c,3c058041
3488f60,24a52cd0
3488f64,c102c78
3488f68,2202025
3488f6c,10000014
3488f70,3c028041
3488f74,afb00018
3488f78,afb00014
3488f7c,2415005c
3488f80,afb50010
3488f84,2407003a
3488f88,3025
3488f8c,3c138041
3488f90,26652cd0
3488f94,c102c78
3488f98,2202025
3488f9c,afb00018
3488fa0,afb00014
3488fa4,afb50010
3488fa8,2407003e
3488fac,3025
3488fb0,26652cd0
3488fb4,c102c78
3488fb8,2202025
3488fbc,3c028041
3488fc0,90425a16
3488fc4,2c42000a
3488fc8,1040000b
3488fcc,24070001
3488fd0,2402000a
3488fd4,afa20010
3488fd8,3c028041
3488fdc,8c4727b4
3488fe0,24060001
3488fe4,3c058041
3488fe8,24a52c60
3488fec,c102121
3488ff0,2202025
3488ff4,24070001
3488ff8,2406000b
3488ffc,3c108041
3489000,26052cd0
3489004,c102c10
3489008,2202025
348900c,24020010
3489010,afa20018
3489014,afa20014
3489018,24020086
348901c,afa20010
3489020,2407003c
3489024,3025
3489028,26052cd0
348902c,c102c78
3489030,2202025
3489034,3c028041
3489038,90425a13
348903c,2c42000a
3489040,1040001d
3489044,8e220008
3489048,24430008
348904c,ae230008
3489050,3c03fa00
3489054,ac430000
3489058,3c03f4ec
348905c,24633000
3489060,2439025
3489064,ac520004
3489068,3c038041
348906c,90625980
3489070,24440001
3489074,a0645980
3489078,3c038041
348907c,246327a0
3489080,21082
3489084,24040010
3489088,afa40010
348908c,9064000f
3489090,42200
3489094,90670010
3489098,e43825
348909c,73c00
34890a0,3046000f
34890a4,3c058041
34890a8,24a52ca0
34890ac,c102121
34890b0,2202025
34890b4,8e220008
34890b8,24430008
34890bc,ae230008
34890c0,3c03fa00
34890c4,ac430000
34890c8,ac540004
34890cc,2407000a
34890d0,3025
34890d4,3c058041
34890d8,24a52c70
34890dc,c102c10
34890e0,2202025
34890e4,8fa2004c
34890e8,2453001b
34890ec,3c168041
34890f0,26d65a08
34890f4,3c148041
34890f8,269427a0
34890fc,26820019
3489100,afa20034
3489104,24170001
3489108,241e0008
348910c,3c028041
3489110,24422c70
3489114,afa20038
3489118,afa00020
348911c,afa00024
3489120,afa00028
3489124,afa0002c
3489128,27b20020
348912c,2401825
3489130,2c02025
3489134,90820000
3489138,54570006
348913c,2c42000a
3489140,8c620000
3489144,2442ffff
3489148,ac620000
348914c,10000003
3489150,24020005
3489154,21023
3489158,30420006
348915c,8c650000
3489160,a21021
3489164,ac620004
3489168,24840001
348916c,1493fff1
3489170,24630004
3489174,92950000
3489178,26b50037
348917c,82820002
3489180,2a2a821
3489184,92820004
3489188,10400006
348918c,2801825
3489190,8fa4002c
3489194,417c2
3489198,441021
348919c,21043
34891a0,2a2a823
34891a4,80620001
34891a8,2442005c
34891ac,80630003
34891b0,431021
34891b4,afa20030
34891b8,2c08025
34891bc,92060000
34891c0,2cc2000a
34891c4,5040000b
34891c8,26100001
34891cc,8e470000
34891d0,afbe0018
34891d4,afbe0014
34891d8,8fa20030
34891dc,afa20010
34891e0,2a73821
34891e4,8fa50038
34891e8,c102c78
34891ec,2202025
34891f0,26100001
34891f4,1613fff1
34891f8,26520004
34891fc,26730003
3489200,26940005
3489204,8fa20034
3489208,1454ffc3
348920c,26d60003
3489210,8fbf0074
3489214,8fbe0070
3489218,8fb7006c
348921c,8fb60068
3489220,8fb50064
3489224,8fb40060
3489228,8fb3005c
348922c,8fb20058
3489230,8fb10054
3489234,8fb00050
3489238,3e00008
348923c,27bd0078
3489240,27bdffe8
3489244,afbf0014
3489248,afb00010
348924c,80820000
3489250,10400009
3489254,a08025
3489258,24070008
348925c,8ca60000
3489260,c1046d8
3489264,24050080
3489268,8e020000
348926c,2442000a
3489270,10000004
3489274,ae020000
3489278,8ca20000
348927c,24420005
3489280,aca20000
3489284,8fbf0014
3489288,8fb00010
348928c,3e00008
3489290,27bd0018
3489294,27bdffd0
3489298,afbf002c
348929c,afb10028
34892a0,afb00024
34892a4,808025
34892a8,3c028040
34892ac,804208f8
34892b0,14400070
34892b4,a08825
34892b8,3c028040
34892bc,90420892
34892c0,10400087
34892c4,8fbf002c
34892c8,3c020002
34892cc,2221021
34892d0,9442ca30
34892d4,2442ffe0
34892d8,304200ff
34892dc,2c420008
34892e0,1440007f
34892e4,3c020002
34892e8,2221021
34892ec,8443ca52
34892f0,2402ffff
34892f4,5462007b
34892f8,8fb10028
34892fc,3c050002
3489300,2258821
3489304,9622ca84
3489308,21a00
348930c,621823
3489310,3c0251eb
3489314,3442851f
3489318,620018
348931c,1010
3489320,21183
3489324,31fc3
3489328,431023
348932c,2c430100
3489330,10600005
3489334,304200ff
3489338,54400005
348933c,8e030008
3489340,10000068
3489344,8fb10028
3489348,240200ff
348934c,8e030008
3489350,24640008
3489354,ae040008
3489358,3c04fa00
348935c,ac640000
3489360,2404ff00
3489364,441025
3489368,ac620004
348936c,24020071
3489370,afa20018
3489374,3c028040
3489378,80420893
348937c,10400038
3489380,3c028040
3489384,27a50018
3489388,3c048040
348938c,c102490
3489390,24840893
3489394,3c028040
3489398,804208b3
348939c,10400005
34893a0,27a50018
34893a4,3c048040
34893a8,c102490
34893ac,248408b3
34893b0,27a50018
34893b4,3c048041
34893b8,c102490
34893bc,2484299c
34893c0,27a50018
34893c4,3c048041
34893c8,c102490
34893cc,248429a0
34893d0,27a50018
34893d4,3c048040
34893d8,c102490
34893dc,248408d4
34893e0,27a50018
34893e4,3c048040
34893e8,c102490
34893ec,24840908
34893f0,27a50018
34893f4,3c048041
34893f8,c102490
34893fc,2484299c
3489400,3c028040
3489404,90420e87
3489408,10400006
348940c,3c028040
3489410,27a50018
3489414,3c048041
3489418,c102490
348941c,248429b4
3489420,3c028040
3489424,90420e88
3489428,50400006
348942c,afa00010
3489430,27a50018
3489434,3c048041
3489438,c102490
348943c,248429c8
3489440,afa00010
3489444,3825
3489448,24060009
348944c,24050008
3489450,c10470a
3489454,2002025
3489458,10000021
348945c,8fbf002c
3489460,804208b3
3489464,1440ffcf
3489468,27a50018
348946c,1000ffd6
3489470,3c048041
3489474,8c820008
3489478,24430008
348947c,ac830008
3489480,3c03fa00
3489484,ac430000
3489488,2403ffff
348948c,ac430004
3489490,24070008
3489494,2406000f
3489498,240500f4
348949c,3c048041
34894a0,c1046d8
34894a4,248429d4
34894a8,24070008
34894ac,24060018
34894b0,240500f4
34894b4,3c048040
34894b8,c1046d8
34894bc,248408f8
34894c0,afa00010
34894c4,3825
34894c8,24060009
34894cc,24050008
34894d0,c10470a
34894d4,2002025
34894d8,1000ff78
34894dc,3c028040
34894e0,8fb10028
34894e4,8fb00024
34894e8,3e00008
34894ec,27bd0030
34894f0,27bdffa0
34894f4,afbf005c
34894f8,afbe0058
34894fc,afb70054
3489500,afb60050
3489504,afb5004c
3489508,afb40048
348950c,afb30044
3489510,afb20040
3489514,afb1003c
3489518,afb00038
348951c,afa40060
3489520,afa50064
3489524,3c02801c
3489528,344284a0
348952c,8c500000
3489530,261402b8
3489534,8e0202c0
3489538,24430008
348953c,ae0302c0
3489540,3c03de00
3489544,ac430000
3489548,3c038041
348954c,24632d10
3489550,ac430004
3489554,8e0202c0
3489558,24430008
348955c,ae0302c0
3489560,3c03e700
3489564,ac430000
3489568,ac400004
348956c,8e0202c0
3489570,24430008
3489574,ae0302c0
3489578,3c03fc11
348957c,34639623
3489580,ac430000
3489584,3c03ff2f
3489588,3463ffff
348958c,ac430004
3489590,8e0202c0
3489594,24430008
3489598,ae0302c0
348959c,3c03fa00
34895a0,ac430000
34895a4,2403ffff
34895a8,ac430004
34895ac,3c128040
34895b0,26520834
34895b4,24110054
