10,10731e3a
34872a8,2402025
34872ac,8e020000
34872b0,24430008
34872b4,ae030000
34872b8,3c03de00
34872bc,ac430000
34872c0,3c030600
34872c4,246310c0
34872c8,10000008
34872cc,ac430004
34872d0,24430008
34872d4,ae030000
34872d8,3c03de00
34872dc,ac430000
34872e0,3c030600
34872e4,24631678
34872e8,ac430004
34872ec,8fbf001c
34872f0,8fb20018
34872f4,8fb10014
34872f8,8fb00010
34872fc,3e00008
3487300,27bd0020
3487304,27bdffe8
3487308,24020001
348730c,14a20006
3487310,afbf0014
3487314,8fa6002c
3487318,c101c61
348731c,8fa50028
3487320,10000008
3487324,8fbf0014
3487328,24020003
348732c,14a20005
3487330,8fbf0014
3487334,8fa6002c
3487338,c101c91
348733c,8fa50028
3487340,8fbf0014
3487344,3e00008
3487348,27bd0018
348734c,27bdffe0
3487350,afbf001c
3487354,afb10018
3487358,afb00014
348735c,3c028040
3487360,8c423504
3487364,10400008
3487368,808825
348736c,8ca21d38
3487370,30424000
3487374,54400005
3487378,8223015a
348737c,90a21c27
3487380,50400016
3487384,1025
3487388,8223015a
348738c,18600013
3487390,1025
3487394,3c020001
3487398,244217a4
348739c,a28021
34873a0,2405000e
34873a4,3c028008
34873a8,24421628
34873ac,40f809
34873b0,2002025
34873b4,22e00
34873b8,52e03
34873bc,a225015a
34873c0,18a00006
34873c4,1025
34873c8,3c028008
34873cc,24421688
34873d0,40f809
34873d4,2002025
34873d8,2102b
34873dc,8fbf001c
34873e0,8fb10018
34873e4,8fb00014
34873e8,3e00008
34873ec,27bd0020
34873f0,2402000a
34873f4,a4820000
34873f8,240227ee
34873fc,3e00008
3487400,a482001c
3487404,27bdfdf8
3487408,afbf0204
348740c,2402000a
3487410,a7a20010
3487414,240227ee
3487418,a7a2002c
348741c,c101ba3
3487420,27a40010
3487424,93a301fc
3487428,24020005
348742c,1462000a
3487430,3c04801c
3487434,3c028042
3487438,c44cafbc
348743c,24070001
3487440,44066000
3487444,3c02800a
3487448,3442a8fc
348744c,40f809
3487450,46006386
3487454,3c04801c
3487458,348484a0
348745c,8c860000
3487460,24c602c0
3487464,c101c61
3487468,27a50010
348746c,8fbf0204
3487470,3e00008
3487474,27bd0208
3487478,27bdfdf8
348747c,afbf0204
3487480,2402000a
3487484,a7a20010
3487488,240227ee
348748c,a7a2002c
3487490,c101ba3
3487494,27a40010
3487498,93a301fc
348749c,24020005
34874a0,14620022
34874a4,3c04801c
34874a8,3c028042
34874ac,c44cafbc
34874b0,24070001
34874b4,44066000
34874b8,3c02800a
34874bc,3442a8fc
34874c0,40f809
34874c4,46006386
34874c8,3c02801c
34874cc,344284a0
34874d0,8c421d38
34874d4,30424000
34874d8,1040000b
34874dc,24070001
34874e0,3c028042
34874e4,c44eafc0
34874e8,3c028042
34874ec,c44cafc4
34874f0,3c02800a
34874f4,3442a7f4
34874f8,40f809
34874fc,3025
3487500,1000000a
3487504,3c04801c
3487508,3c028042
348750c,c44eafc8
3487510,3c028042
3487514,c44cafcc
3487518,3c02800a
348751c,3442a7f4
3487520,40f809
3487524,3025
3487528,3c04801c
348752c,348484a0
3487530,8c860000
3487534,24c602c0
3487538,c101c91
348753c,27a50010
3487540,8fbf0204
3487544,3e00008
3487548,27bd0208
348754c,27bdffd0
3487550,afbf002c
3487554,afb30028
3487558,afb20024
348755c,afb10020
3487560,afb0001c
3487564,3c02801c
3487568,344284a0
348756c,94500020
3487570,94450014
3487574,3c030001
3487578,431021
348757c,94440934
3487580,24020006
3487584,14820049
3487588,3c02801d
348758c,3c02801c
3487590,344284a0
3487594,431021
3487598,94420948
348759c,14400043
34875a0,3c02801d
34875a4,3c02801c
34875a8,344284a0
34875ac,431021
34875b0,94430944
34875b4,10600005
34875b8,3c02801c
34875bc,24020003
34875c0,1462003a
34875c4,3c02801d
34875c8,3c02801c
34875cc,344284a0
34875d0,3c060001
34875d4,461021
34875d8,84420978
34875dc,24060016
34875e0,14460007
34875e4,24060017
34875e8,3c068040
34875ec,94c654fc
34875f0,14c0000a
34875f4,24060003
34875f8,1000002c
34875fc,3c02801d
3487600,5446002a
3487604,3c02801d
3487608,3c068040
348760c,94c654fe
3487610,50c00026
3487614,3c02801d
3487618,24060003
348761c,50660023
3487620,3c02801d
3487624,3c038011
3487628,3463a5d0
348762c,621021
3487630,90520074
3487634,3251ffff
3487638,c106584
348763c,2202025
3487640,10400173
3487644,8fbf002c
3487648,3213ffff
348764c,32100200
3487650,5200015f
3487654,32730100
3487658,c106667
348765c,2202025
3487660,32730100
3487664,12600004
3487668,304400ff
348766c,c10663c
3487670,2202025
3487674,304400ff
3487678,10920164
348767c,3c02801c
3487680,344284a0
3487684,3c030001
3487688,431021
348768c,c106692
3487690,84450978
3487694,3c028006
3487698,244246f0
348769c,40f809
34876a0,24044809
34876a4,1000015a
34876a8,8fbf002c
34876ac,3442aa30
34876b0,8c42066c
34876b4,3c033000
34876b8,24630483
34876bc,431024
34876c0,14400153
34876c4,8fbf002c
34876c8,3c02801c
34876cc,344284a0
34876d0,8c430008
34876d4,3c02800f
34876d8,8c4213ec
34876dc,1462014d
34876e0,8fb30028
34876e4,3c028011
34876e8,3442a5d0
34876ec,8c42135c
34876f0,14400149
34876f4,8fb20024
34876f8,3c02800e
34876fc,3442f1b0
3487700,8c420000
3487704,30420020
3487708,14400144
348770c,8fb10020
3487710,3c028040
3487714,8c431328
3487718,10600019
348771c,3c028011
3487720,24020006
3487724,14820016
3487728,3c028011
348772c,3c02801c
3487730,344284a0
3487734,3c060001
3487738,461021
348773c,94420948
3487740,1440000f
3487744,3c028011
3487748,3c02801c
348774c,344284a0
3487750,461021
3487754,94420944
3487758,50400005
348775c,3c028040
3487760,24060003
3487764,14460006
3487768,3c028011
348776c,3c028040
3487770,90420c91
3487774,54400126
3487778,8fbf002c
348777c,3c028011
3487780,3442a5d0
3487784,8c42009c
3487788,3c066000
348778c,461024
3487790,10400006
3487794,3c028011
3487798,3442a5d0
348779c,8c420004
34877a0,10400016
34877a4,24020006
34877a8,3c028011
34877ac,3442a5d0
34877b0,9042008b
34877b4,2442ffdf
34877b8,304200ff
34877bc,2c42000b
34877c0,10400006
34877c4,3c028011
34877c8,3442a5d0
34877cc,8c460004
34877d0,24020001
34877d4,10c20008
34877d8,3c028011
34877dc,3442a5d0
34877e0,9042007b
34877e4,2442fff9
34877e8,304200ff
34877ec,2c420002
34877f0,50400107
34877f4,8fbf002c
34877f8,24020006
34877fc,54820026
3487800,52c00
3487804,3c02801c
3487808,344284a0
348780c,3c060001
3487810,461021
3487814,94420948
3487818,5440001f
348781c,52c00
3487820,3c02801c
3487824,344284a0
3487828,461021
348782c,94420944
3487830,50400005
3487834,3c02801c
3487838,24060003
348783c,54460016
3487840,52c00
3487844,3c02801c
3487848,344284a0
348784c,3c060001
3487850,461021
3487854,84420978
3487858,24060016
348785c,54460007
3487860,24060017
3487864,3c028040
3487868,944254fc
348786c,5040000a
3487870,52c00
3487874,100000e6
3487878,8fbf002c
348787c,54460006
3487880,52c00
3487884,3c028040
3487888,944254fe
348788c,144000e0
3487890,8fbf002c
3487894,52c00
3487898,52c03
348789c,4a10016
34878a0,3c028011
34878a4,10600015
34878a8,3442a5d0
34878ac,24020006
34878b0,14820011
34878b4,3c028011
34878b8,3c02801c
34878bc,344284a0
34878c0,3c030001
34878c4,431021
34878c8,94420948
34878cc,1440000a
34878d0,3c028011
34878d4,3c02801c
34878d8,344284a0
34878dc,431021
34878e0,94420944
34878e4,104000ca
34878e8,8fbf002c
34878ec,24030003
34878f0,104300c7
34878f4,3c028011
34878f8,3442a5d0
34878fc,8c420004
3487900,14400053
3487904,24030001
3487908,32020200
348790c,10400026
3487910,3211ffff
3487914,3c028011
3487918,3442a5d0
348791c,9442009c
3487920,30422000
3487924,50400021
3487928,32310100
348792c,3c028011
3487930,3442a5d0
3487934,94420070
3487938,3042f000
348793c,38422000
3487940,2102b
3487944,24420001
3487948,3c048011
348794c,3484a5d0
3487950,21300
3487954,94830070
3487958,30630fff
348795c,621025
3487960,a4820070
3487964,3c04801d
3487968,3485aa30
348796c,3c028007
3487970,34429764
3487974,40f809
3487978,248484a0
348797c,3c058010
3487980,24a243a8
3487984,afa20014
3487988,24a743a0
348798c,afa70010
3487990,24060004
3487994,24a54394
3487998,3c02800c
348799c,3442806c
34879a0,40f809
34879a4,24040835
34879a8,32310100
34879ac,52200052
34879b0,32100400
34879b4,3c028011
34879b8,3442a5d0
34879bc,9442009c
34879c0,30424000
34879c4,1040008a
34879c8,3c028011
34879cc,3442a5d0
34879d0,94420070
34879d4,3042f000
34879d8,24033000
34879dc,50430002
34879e0,24040001
34879e4,24040003
34879e8,3c038011
34879ec,3463a5d0
34879f0,42300
34879f4,94620070
34879f8,30420fff
34879fc,441025
3487a00,a4620070
3487a04,3c04801d
3487a08,3485aa30
3487a0c,3c028007
3487a10,34429764
3487a14,40f809
3487a18,248484a0
3487a1c,3c058010
3487a20,24a243a8
3487a24,afa20014
3487a28,24a743a0
3487a2c,afa70010
3487a30,24060004
3487a34,24a54394
3487a38,3c02800c
3487a3c,3442806c
3487a40,40f809
3487a44,24040835
3487a48,10000069
3487a4c,3c028011
3487a50,54430029
3487a54,32100400
3487a58,32020100
3487a5c,50400026
3487a60,32100400
3487a64,3c02801c
3487a68,344284a0
3487a6c,3c030001
3487a70,431021
3487a74,94420934
3487a78,14400065
3487a7c,8fbf002c
3487a80,3c028011
3487a84,3442a5d0
3487a88,9046008b
3487a8c,24c2ffdf
3487a90,304200ff
3487a94,2c42000b
3487a98,50400051
3487a9c,32100400
3487aa0,3c02801c
3487aa4,344284a0
3487aa8,431021
3487aac,90420756
3487ab0,5440004b
3487ab4,32100400
3487ab8,3c02801d
3487abc,3442aa30
3487ac0,8c42066c
3487ac4,3c0308a0
3487ac8,24630800
3487acc,431024
3487ad0,54400043
3487ad4,32100400
3487ad8,24070002
3487adc,3c04801d
3487ae0,3485aa30
3487ae4,3c028038
3487ae8,3442c9a0
3487aec,40f809
3487af0,248484a0
3487af4,32100400
3487af8,12000045
3487afc,8fbf002c
3487b00,3c02801c
3487b04,344284a0
3487b08,3c030001
3487b0c,431021
3487b10,94420934
3487b14,1440003f
3487b18,8fb30028
3487b1c,3c028011
3487b20,3442a5d0
3487b24,9046007b
3487b28,24c2fff9
3487b2c,304200ff
3487b30,2c420002
3487b34,50400036
3487b38,8fbf002c
3487b3c,3c02801c
3487b40,344284a0
3487b44,3c030001
3487b48,431021
3487b4c,90420758
3487b50,5440002f
3487b54,8fbf002c
3487b58,3c02801d
3487b5c,3442aa30
3487b60,8c42066c
3487b64,3c0308a0
3487b68,24630800
3487b6c,431024
3487b70,54400027
3487b74,8fbf002c
3487b78,3c02801d
3487b7c,3442aa30
3487b80,80420682
3487b84,4400021
3487b88,3c02801c
3487b8c,344284a0
3487b90,3c030001
3487b94,431021
3487b98,8c431e5c
3487b9c,3c02ffff
3487ba0,431024
3487ba4,5440001a
3487ba8,8fbf002c
3487bac,24070002
3487bb0,3c04801d
3487bb4,3485aa30
3487bb8,3c028038
3487bbc,3442c9a0
3487bc0,40f809
3487bc4,248484a0
3487bc8,10000011
3487bcc,8fbf002c
3487bd0,1260000f
3487bd4,8fbf002c
3487bd8,1000fea4
3487be0,1600ffcf
3487be4,3c028011
3487be8,10000009
3487bec,8fbf002c
3487bf0,3442a5d0
3487bf4,8c430004
3487bf8,24020001
3487bfc,5462ffbe
3487c00,32100400
3487c04,1000ff98
3487c08,3c02801c
3487c0c,8fbf002c
3487c10,8fb30028
3487c14,8fb20024
3487c18,8fb10020
3487c1c,8fb0001c
3487c20,3e00008
3487c24,27bd0030
3487c28,3c028040
3487c2c,8c421328
3487c30,10400018
3487c34,3c028011
3487c38,3c02801c
3487c3c,344284a0
3487c40,3c030001
3487c44,431021
3487c48,94430934
3487c4c,24020006
3487c50,14620010
3487c54,3c028011
3487c58,3c02801c
3487c5c,344284a0
3487c60,3c030001
3487c64,431021
3487c68,94420948
3487c6c,14400009
3487c70,3c028011
3487c74,3c02801c
3487c78,344284a0
3487c7c,431021
3487c80,94420944
3487c84,1040008b
3487c88,24030003
3487c8c,10430089
3487c90,3c028011
3487c94,3442a5d0
3487c98,8c42009c
3487c9c,3c036000
3487ca0,431024
3487ca4,10400006
3487ca8,3c028011
3487cac,3442a5d0
3487cb0,8c420004
3487cb4,10400016
3487cb8,3c02801c
3487cbc,3c028011
3487cc0,3442a5d0
3487cc4,9042008b
3487cc8,2442ffdf
3487ccc,304200ff
3487cd0,2c42000b
3487cd4,10400006
3487cd8,3c028011
3487cdc,3442a5d0
3487ce0,8c430004
3487ce4,24020001
3487ce8,10620008
3487cec,3c028011
3487cf0,3442a5d0
3487cf4,9042007b
3487cf8,2442fff9
3487cfc,304200ff
3487d00,2c420002
3487d04,10400034
3487d08,3c02801c
3487d0c,3c02801c
3487d10,344284a0
3487d14,3c030001
3487d18,431021
3487d1c,94430934
3487d20,24020006
3487d24,14620027
3487d28,3c028040
3487d2c,3c02801c
3487d30,344284a0
3487d34,3c030001
3487d38,431021
3487d3c,94420948
3487d40,144003f4
3487d44,3c028040
3487d48,3c02801c
3487d4c,344284a0
3487d50,431021
3487d54,94420944
3487d58,50400005
3487d5c,3c02801c
3487d60,24030003
3487d64,144303eb
3487d68,3c028040
3487d6c,3c02801c
3487d70,344284a0
3487d74,3c030001
3487d78,431021
3487d7c,84420978
3487d80,24030016
3487d84,14430007
3487d88,24030017
3487d8c,3c028040
3487d90,944254fc
3487d94,504003df
3487d98,3c028040
3487d9c,1000001b
3487da0,3c02801c
3487da4,144303db
3487da8,3c028040
3487dac,3c028040
3487db0,944254fe
3487db4,504003d7
3487db8,3c028040
3487dbc,10000013
3487dc0,3c02801c
3487dc4,90420c82
3487dc8,1440003a
3487dd0,3e00008
3487dd8,344284a0
3487ddc,3c030001
3487de0,431021
3487de4,94430934
3487de8,24020006
3487dec,1462fff8
3487df0,3c02801c
3487df4,344284a0
3487df8,3c030001
3487dfc,431021
3487e00,94420948
3487e04,1440fff2
3487e08,3c02801c
3487e0c,344284a0
3487e10,3c030001
3487e14,431021
3487e18,94420944
3487e1c,50400004
3487e20,3c02801c
3487e24,24030003
3487e28,144303d3
3487e2c,3c02801c
3487e30,344284a0
3487e34,3c030001
3487e38,431021
3487e3c,84420978
3487e40,24030016
3487e44,14430007
3487e48,24030017
3487e4c,3c028040
3487e50,944254fc
3487e54,14400017
3487e58,3c02801c
3487e5c,100003c7
3487e60,344284a0
3487e64,144303c4
3487e68,3c02801c
3487e6c,3c028040
3487e70,944254fe
3487e74,1440000f
3487e78,3c02801c
3487e7c,100003bf
3487e80,344284a0
3487e84,1443ffd2
3487e88,3c02801c
3487e8c,344284a0
3487e90,3c030001
3487e94,431021
3487e98,84430978
3487e9c,24020007
3487ea0,1462ffcb
3487ea4,3c028040
3487ea8,9042612c
3487eac,104003c6
3487eb4,27bdffa0
3487eb8,afbf005c
3487ebc,afbe0058
3487ec0,afb70054
3487ec4,afb60050
3487ec8,afb5004c
3487ecc,afb40048
3487ed0,afb30044
3487ed4,afb20040
3487ed8,afb1003c
3487edc,afb00038
3487ee0,3c13801c
3487ee4,367384a0
3487ee8,8e700000
3487eec,261202a8
3487ef0,8e0202b0
3487ef4,24430008
3487ef8,ae0302b0
3487efc,3c03de00
3487f00,ac430000
3487f04,3c038042
3487f08,2463b530
3487f0c,ac430004
3487f10,8e0202b0
3487f14,24430008
3487f18,ae0302b0
3487f1c,3c03e700
3487f20,ac430000
3487f24,ac400004
3487f28,8e0202b0
3487f2c,24430008
3487f30,ae0302b0
3487f34,3c03fc11
3487f38,34639623
3487f3c,ac430000
3487f40,3c03ff2f
3487f44,3463ffff
3487f48,ac430004
3487f4c,3c020001
3487f50,2629821
3487f54,96710742
3487f58,2414ff00
3487f5c,234a025
3487f60,8e0202b0
3487f64,24430008
3487f68,ae0302b0
3487f6c,3c03fa00
3487f70,ac430000
3487f74,ac540004
3487f78,24070001
3487f7c,3025
3487f80,3c058042
3487f84,24a5b4d0
3487f88,c103d02
3487f8c,2402025
3487f90,96630934
3487f94,24020006
3487f98,1462014f
3487f9c,3c028040
3487fa0,96620948
3487fa4,1440014c
3487fa8,3c028040
3487fac,96620944
3487fb0,50400004
3487fb4,3c02801c
3487fb8,24030003
3487fbc,14430366
3487fc0,3c02801c
3487fc4,344284a0
3487fc8,3c030001
3487fcc,431021
3487fd0,84420978
3487fd4,24030016
3487fd8,14430007
3487fdc,24030017
3487fe0,3c028040
3487fe4,944254fc
3487fe8,5040035b
3487fec,3c02801c
3487ff0,1000033d
3487ff4,3c028011
3487ff8,14430357
3487ffc,3c02801c
3488000,3c028040
3488004,944254fe
3488008,50400353
348800c,3c02801c
3488010,10000331
3488014,3c028011
3488018,32b1ffff
348801c,c106584
3488020,2202025
3488024,5040003d
3488028,8e0202b0
348802c,c106667
3488030,2202025
3488034,40b825
3488038,c10663c
348803c,2202025
3488040,305600ff
3488044,52d50035
3488048,8e0202b0
348804c,24020018
3488050,afa20018
3488054,afa20014
3488058,240200be
348805c,afa20010
3488060,2603825
3488064,3025
3488068,3c058042
348806c,24a5b4d0
3488070,c103e3d
3488074,2402025
3488078,8e0202b0
348807c,24430008
3488080,ae0302b0
3488084,3c1efa00
3488088,ac5e0000
348808c,ac540004
3488090,24070001
3488094,32e600ff
3488098,3c118042
348809c,2625b500
34880a0,c103d02
34880a4,2402025
34880a8,24150010
34880ac,afb50018
34880b0,afb50014
34880b4,241700c2
34880b8,afb70010
34880bc,2667fff0
34880c0,3025
34880c4,2625b500
34880c8,c103e3d
34880cc,2402025
34880d0,8e0202b0
34880d4,24430008
34880d8,ae0302b0
34880dc,ac5e0000
34880e0,ac540004
34880e4,24070001
34880e8,2c03025
34880ec,2625b500
34880f0,c103d02
34880f4,2402025
34880f8,afb50018
34880fc,afb50014
3488100,afb70010
3488104,26670018
3488108,3025
348810c,2625b500
3488110,c103e3d
3488114,2402025
3488118,8e0202b0
348811c,24430008
3488120,ae0302b0
3488124,3c03e700
3488128,ac430000
348812c,1000031a
3488130,ac400004
3488134,144300e8
3488138,3c028040
348813c,3c02801c
3488140,344284a0
3488144,3c030001
3488148,431021
348814c,84430978
3488150,24020007
3488154,146200e0
3488158,3c028040
348815c,3c028040
3488160,9042612c
3488164,104000dc
3488168,3c028040
348816c,8e0202b0
3488170,24430008
3488174,ae0302b0
3488178,3c03fcff
348817c,3463ffff
3488180,ac430000
3488184,3c03fffd
3488188,3463f6fb
348818c,ac430004
3488190,8e0202b0
3488194,24430008
3488198,ae0302b0
348819c,3c03fa00
34881a0,ac430000
34881a4,240300d0
34881a8,ac430004
34881ac,3c02e425
34881b0,34428234
34881b4,afa20020
34881b8,3c020011
34881bc,344281f4
34881c0,afa20024
34881c4,3c02e100
34881c8,afa20028
34881cc,afa0002c
34881d0,3c02f100
34881d4,afa20030
34881d8,3c020400
34881dc,24420400
34881e0,afa20034
34881e4,27a20020
34881e8,27a60038
34881ec,8e0302b0
34881f0,24640008
34881f4,ae0402b0
34881f8,8c450004
34881fc,8c440000
3488200,ac650004
3488204,24420008
3488208,14c2fff8
348820c,ac640000
3488210,8e0202b0
3488214,24430008
3488218,ae0302b0
348821c,3c03e700
3488220,ac430000
3488224,ac400004
3488228,8e0202b0
348822c,24430008
3488230,ae0302b0
3488234,3c03fc11
3488238,34639623
348823c,ac430000
3488240,3c03ff2f
3488244,3463ffff
3488248,ac430004
348824c,24070005
3488250,3025
3488254,3c058042
3488258,24a5b450
348825c,c103d02
3488260,2402025
3488264,323100ff
3488268,8e0202b0
348826c,24430008
3488270,ae0302b0
3488274,3c03fa00
3488278,ac430000
348827c,3623ff00
3488280,ac430004
3488284,3c028040
3488288,90420ca4
348828c,10400016
3488290,3c028011
3488294,3c038040
3488298,24640c4c
348829c,94820002
34882a0,21400
34882a4,3c0500ff
34882a8,451024
34882ac,94630c4c
34882b0,31e00
34882b4,711825
34882b8,431025
34882bc,94830004
34882c0,31a00
34882c4,3063ffff
34882c8,431025
34882cc,8e0302b0
34882d0,24640008
34882d4,ae0402b0
34882d8,3c04fa00
34882dc,ac640000
34882e0,ac620004
34882e4,3c028011
34882e8,3442a5d0
34882ec,8c4209a4
34882f0,30420001
34882f4,5040000d
34882f8,8e0302b0
34882fc,24020010
3488300,afa20018
3488304,afa20014
3488308,2402007d
348830c,afa20010
3488310,24070046
3488314,3025
3488318,3c058042
348831c,24a5b450
3488320,c103e3d
3488324,2402025
3488328,8e0302b0
348832c,24620008
3488330,ae0202b0
3488334,3c02fa00
3488338,ac620000
348833c,3c02f4ec
3488340,24423000
3488344,2221025
3488348,ac620004
348834c,3c028040
3488350,90420ca4
3488354,10400016
3488358,3c028011
348835c,3c038040
3488360,24640c58
3488364,94820002
3488368,21400
348836c,3c0500ff
3488370,451024
3488374,94630c58
3488378,31e00
348837c,711825
3488380,431025
3488384,94830004
3488388,31a00
348838c,3063ffff
3488390,431025
3488394,8e0302b0
3488398,24640008
348839c,ae0402b0
34883a0,3c04fa00
34883a4,ac640000
34883a8,ac620004
34883ac,3c028011
34883b0,3442a5d0
34883b4,8c4209a4
34883b8,30420004
34883bc,1040000d
34883c0,3c028011
34883c4,24020010
34883c8,afa20018
34883cc,afa20014
34883d0,2402007d
34883d4,afa20010
34883d8,24070056
34883dc,24060001
34883e0,3c058042
34883e4,24a5b450
34883e8,c103e3d
34883ec,2402025
34883f0,3c028011
34883f4,3442a5d0
34883f8,8c4209a4
34883fc,30420010
3488400,1040000d
3488404,3c028011
3488408,24020010
348840c,afa20018
3488410,afa20014
3488414,2402007d
3488418,afa20010
348841c,24070066
3488420,24060002
3488424,3c058042
3488428,24a5b450
348842c,c103e3d
3488430,2402025
3488434,3c028011
3488438,3442a5d0
348843c,8c4209a4
3488440,30420008
3488444,1040000d
3488448,3c028011
348844c,24020010
3488450,afa20018
3488454,afa20014
3488458,2402007d
348845c,afa20010
3488460,24070076
3488464,24060003
3488468,3c058042
348846c,24a5b450
3488470,c103e3d
3488474,2402025
3488478,3c028011
348847c,3442a5d0
3488480,8c4209a4
3488484,30420002
3488488,5040000d
348848c,8e0202b0
3488490,24020010
3488494,afa20018
3488498,afa20014
348849c,2402007d
34884a0,afa20010
34884a4,24070086
34884a8,24060004
34884ac,3c058042
34884b0,24a5b450
34884b4,c103e3d
34884b8,2402025
34884bc,8e0202b0
34884c0,24430008
34884c4,ae0302b0
34884c8,3c03e700
34884cc,ac430000
34884d0,10000231
34884d4,ac400004
34884d8,90420ca6
34884dc,14400206
34884e0,3c028011
34884e4,2415010f
34884e8,10000008
34884ec,24130040
34884f0,3c028011
34884f4,3442a5d0
34884f8,8442002e
34884fc,284200a1
3488500,14400002
3488504,24150020
3488508,26730008
348850c,24020010
3488510,afa20018
3488514,afa20014
3488518,afb30010
348851c,2a03825
3488520,3025
3488524,3c058042
3488528,24a5b4d0
348852c,c103e3d
3488530,2402025
3488534,3c028040
3488538,8c441328
348853c,1080004b
3488540,3c02801d
3488544,3c02801c
3488548,344284a0
348854c,3c030001
3488550,431021
3488554,94430934
3488558,24020006
348855c,14620043
3488560,3c02801d
3488564,3c02801c
3488568,344284a0
348856c,3c030001
3488570,431021
3488574,94420948
3488578,1440003c
348857c,3c02801d
3488580,3c02801c
3488584,344284a0
3488588,431021
348858c,94420944
3488590,50400005
3488594,3c028040
3488598,24030003
348859c,14430033
34885a0,3c02801d
34885a4,3c028040
34885a8,90420c91
34885ac,5040002f
34885b0,3c02801d
34885b4,24070001
34885b8,24060002
34885bc,3c148042
34885c0,2685b520
34885c4,c103d02
34885c8,2402025
34885cc,2411000c
34885d0,afb10018
34885d4,afb10014
34885d8,2662000d
34885dc,afa20010
34885e0,26a70002
34885e4,3025
34885e8,2685b520
34885ec,c103e3d
34885f0,2402025
34885f4,24070001
34885f8,24060011
34885fc,3c148042
3488600,2685b4f0
3488604,c103d02
3488608,2402025
348860c,26730002
3488610,afb10018
3488614,afb10014
3488618,afb30010
348861c,26a7000e
3488620,3025
3488624,2685b4f0
3488628,c103e3d
348862c,2402025
3488630,24070001
3488634,24060010
3488638,2685b4f0
348863c,c103d02
3488640,2402025
3488644,afb10018
3488648,afb10014
348864c,afb30010
3488650,26a7fff5
3488654,3025
3488658,2685b4f0
348865c,c103e3d
3488660,2402025
3488664,10000196
3488668,8e0202b0
348866c,3442aa30
3488670,8c42066c
3488674,3c033000
3488678,24630483
348867c,431024
3488680,54400032
3488684,8e0402b0
3488688,3c02801c
348868c,344284a0
3488690,8c430008
3488694,3c02800f
3488698,8c4213ec
348869c,5462002b
34886a0,8e0402b0
34886a4,3c028011
34886a8,3442a5d0
34886ac,8c42135c
34886b0,54400026
34886b4,8e0402b0
34886b8,3c02800e
34886bc,3442f1b0
34886c0,8c420000
34886c4,30420020
34886c8,54400020
34886cc,8e0402b0
34886d0,10800033
34886d4,3c028011
34886d8,3c02801c
34886dc,344284a0
34886e0,3c030001
34886e4,431021
34886e8,94430934
34886ec,24020006
34886f0,1462002b
34886f4,3c028011
34886f8,3c02801c
34886fc,344284a0
3488700,3c030001
3488704,431021
3488708,94420948
348870c,14400024
3488710,3c028011
3488714,3c02801c
3488718,344284a0
348871c,431021
3488720,94420944
3488724,50400005
3488728,3c028040
348872c,24030003
3488730,1443001b
3488734,3c028011
3488738,3c028040
348873c,90420c91
3488740,10400017
3488744,3c028011
3488748,8e0402b0
348874c,24820008
3488750,ae0202b0
3488754,3c02fa00
3488758,ac820000
348875c,1118c0
3488760,711821
3488764,31880
3488768,711823
348876c,31840
3488770,3c028080
3488774,34428081
3488778,620018
348877c,1010
3488780,431021
3488784,211c3
3488788,31fc3
348878c,431023
3488790,2403ff00
3488794,431025
3488798,ac820004
348879c,3c028011
34887a0,3442a5d0
34887a4,9442009c
34887a8,30422000
34887ac,10400029
34887b0,3c028011
34887b4,3442a5d0
34887b8,8c420004
34887bc,14400052
34887c0,3c028011
34887c4,24070001
34887c8,24060045
34887cc,3c058042
34887d0,24a5b500
34887d4,c103d02
34887d8,2402025
34887dc,3c028011
34887e0,3442a5d0
34887e4,94420070
34887e8,3042f000
34887ec,24032000
34887f0,5443000d
34887f4,2402000c
34887f8,24020010
34887fc,afa20018
3488800,afa20014
3488804,afb30010
3488808,26a7fff3
348880c,3025
3488810,3c058042
3488814,24a5b500
3488818,c103e3d
348881c,2402025
3488820,1000000c
3488824,3c028011
3488828,afa20018
348882c,afa20014
3488830,26620002
3488834,afa20010
3488838,26a7fff5
348883c,3025
3488840,3c058042
3488844,24a5b500
3488848,c103e3d
348884c,2402025
3488850,3c028011
3488854,3442a5d0
3488858,9442009c
348885c,30424000
3488860,10400029
3488864,3c028011
3488868,3442a5d0
348886c,8c420004
3488870,14400025
3488874,3c028011
3488878,24070001
348887c,24060046
3488880,3c058042
3488884,24a5b500
3488888,c103d02
348888c,2402025
3488890,3c028011
3488894,3442a5d0
3488898,94420070
348889c,3042f000
34888a0,24033000
34888a4,5443000d
34888a8,2402000c
34888ac,24020010
34888b0,afa20018
34888b4,afa20014
34888b8,afb30010
34888bc,26a7000c
34888c0,3025
34888c4,3c058042
34888c8,24a5b500
34888cc,c103e3d
34888d0,2402025
34888d4,1000000c
34888d8,3c028011
34888dc,afa20018
34888e0,afa20014
34888e4,26620002
34888e8,afa20010
34888ec,26a7000e
34888f0,3025
34888f4,3c058042
34888f8,24a5b500
34888fc,c103e3d
3488900,2402025
3488904,3c028011
3488908,3442a5d0
348890c,9042008b
3488910,2442ffdf
3488914,304200ff
3488918,2c42000b
348891c,10400077
3488920,3c028011
3488924,3442a5d0
3488928,8c430004
348892c,24020001
3488930,14620072
3488934,3c028011
3488938,3c02801d
348893c,3442aa30
3488940,8c43066c
3488944,3c023000
3488948,24420483
