10,10735d3a
3486d9c,3c02801c
3486da0,344284a0
3486da4,8c440008
3486da8,3c02800f
3486dac,8c4213ec
3486db0,5482002b
3486db4,8e0402b0
3486db8,3c028011
3486dbc,3442a5d0
3486dc0,8c42135c
3486dc4,54400026
3486dc8,8e0402b0
3486dcc,3c02800e
3486dd0,3442f1b0
3486dd4,8c420000
3486dd8,30420020
3486ddc,54400020
3486de0,8e0402b0
3486de4,10600033
3486de8,3c028011
3486dec,3c02801c
3486df0,344284a0
3486df4,3c030001
3486df8,431021
3486dfc,94430934
3486e00,24020006
3486e04,1462002b
3486e08,3c028011
3486e0c,3c02801c
3486e10,344284a0
3486e14,3c030001
3486e18,431021
3486e1c,94420948
3486e20,14400024
3486e24,3c028011
3486e28,3c02801c
3486e2c,344284a0
3486e30,431021
3486e34,94420944
3486e38,50400005
3486e3c,3c028040
3486e40,24030003
3486e44,1443001b
3486e48,3c028011
3486e4c,3c028040
3486e50,90420891
3486e54,10400017
3486e58,3c028011
3486e5c,8e0402b0
3486e60,24820008
3486e64,ae0202b0
3486e68,3c02fa00
3486e6c,ac820000
3486e70,1318c0
3486e74,731821
3486e78,31880
3486e7c,731823
3486e80,31840
3486e84,3c028080
3486e88,34428081
3486e8c,620018
3486e90,1010
3486e94,431021
3486e98,211c3
3486e9c,31fc3
3486ea0,431023
3486ea4,2403ff00
3486ea8,431025
3486eac,ac820004
3486eb0,3c028011
3486eb4,3442a5d0
3486eb8,9442009c
3486ebc,30422000
3486ec0,1040002a
3486ec4,3c028011
3486ec8,3442a5d0
3486ecc,8c420004
3486ed0,14400054
3486ed4,3c028011
3486ed8,24070001
3486edc,24060045
3486ee0,3c058041
3486ee4,24a568a8
3486ee8,c103226
3486eec,2402025
3486ef0,3c028011
3486ef4,3442a5d0
3486ef8,94420070
3486efc,3042f000
3486f00,24032000
3486f04,5443000e
3486f08,2402000c
3486f0c,24020010
3486f10,afa20018
3486f14,afa20014
3486f18,24020040
3486f1c,afa20010
3486f20,24070102
3486f24,3025
3486f28,3c058041
3486f2c,24a568a8
3486f30,c103361
3486f34,2402025
3486f38,1000000c
3486f3c,3c028011
3486f40,afa20018
3486f44,afa20014
3486f48,24020042
3486f4c,afa20010
3486f50,24070104
3486f54,3025
3486f58,3c058041
3486f5c,24a568a8
3486f60,c103361
3486f64,2402025
3486f68,3c028011
3486f6c,3442a5d0
3486f70,9442009c
3486f74,30424000
3486f78,1040002a
3486f7c,3c028011
3486f80,3442a5d0
3486f84,8c420004
3486f88,14400026
3486f8c,3c028011
3486f90,24070001
3486f94,24060046
3486f98,3c058041
3486f9c,24a568a8
3486fa0,c103226
3486fa4,2402025
3486fa8,3c028011
3486fac,3442a5d0
3486fb0,94420070
3486fb4,3042f000
3486fb8,24033000
3486fbc,5443000e
3486fc0,2402000c
3486fc4,24020010
3486fc8,afa20018
3486fcc,afa20014
3486fd0,24020040
3486fd4,afa20010
3486fd8,2407011b
3486fdc,3025
3486fe0,3c058041
3486fe4,24a568a8
3486fe8,c103361
3486fec,2402025
3486ff0,1000000c
3486ff4,3c028011
3486ff8,afa20018
3486ffc,afa20014
3487000,24020042
3487004,afa20010
3487008,2407011d
348700c,3025
3487010,3c058041
3487014,24a568a8
3487018,c103361
348701c,2402025
3487020,3c028011
3487024,3442a5d0
3487028,9042008b
348702c,2442ffdf
3487030,304200ff
3487034,2c42000b
3487038,10400078
348703c,3c028011
3487040,3442a5d0
3487044,8c430004
3487048,24020001
348704c,14620073
3487050,3c028011
3487054,3c02801d
3487058,3442aa30
348705c,8c43066c
3487060,3c023000
3487064,24420483
3487068,621024
348706c,5440002f
3487070,8e0402b0
3487074,3c02801c
3487078,344284a0
348707c,8c440008
3487080,3c02800f
3487084,8c4213ec
3487088,54820028
348708c,8e0402b0
3487090,3c028011
3487094,3442a5d0
3487098,8c42135c
348709c,54400023
34870a0,8e0402b0
34870a4,3c02800e
34870a8,3442f1b0
34870ac,8c420000
34870b0,30420020
34870b4,5440001d
34870b8,8e0402b0
34870bc,3c028040
34870c0,8c420e94
34870c4,10400008
34870c8,3c02801c
34870cc,344284a0
34870d0,3c040001
34870d4,441021
34870d8,94440934
34870dc,24020006
34870e0,10820011
34870e4,3c02801c
34870e8,344284a0
34870ec,3c040001
34870f0,441021
34870f4,94420934
34870f8,1440000b
34870fc,3c02801c
3487100,344284a0
3487104,441021
3487108,90420756
348710c,54400007
3487110,8e0402b0
3487114,3c0208a0
3487118,24420800
348711c,621824
3487120,506000d0
3487124,8e0202b0
3487128,8e0402b0
348712c,24820008
3487130,ae0202b0
3487134,3c02fa00
3487138,ac820000
348713c,1318c0
3487140,731821
3487144,31880
3487148,731823
348714c,31840
3487150,3c028080
3487154,34428081
3487158,620018
348715c,1010
3487160,431021
3487164,211c3
3487168,31fc3
348716c,431023
3487170,2403ff00
3487174,431025
3487178,ac820004
348717c,24070001
3487180,3c028011
3487184,3442a5d0
3487188,8046008b
348718c,3c058041
3487190,24a568a8
3487194,c103226
3487198,2402025
348719c,3c02801d
34871a0,3442aa30
34871a4,9042014f
34871a8,2442ffff
34871ac,304200ff
34871b0,2c420009
34871b4,5040000e
34871b8,2402000c
34871bc,24020010
34871c0,afa20018
34871c4,afa20014
34871c8,24020040
34871cc,afa20010
34871d0,2407011b
34871d4,3025
34871d8,3c058041
34871dc,24a568a8
34871e0,c103361
34871e4,2402025
34871e8,1000000c
34871ec,3c028011
34871f0,afa20018
34871f4,afa20014
34871f8,24020042
34871fc,afa20010
3487200,2407011d
3487204,3025
3487208,3c058041
348720c,24a568a8
3487210,c103361
3487214,2402025
3487218,3c028011
348721c,3442a5d0
3487220,9042007b
3487224,2442fff9
3487228,304200ff
348722c,2c420002
3487230,5040006b
3487234,8e0202b0
3487238,3c02801d
348723c,3442aa30
3487240,8c43066c
3487244,3c023000
3487248,24420483
348724c,621024
3487250,5440003c
3487254,8e0402b0
3487258,3c02801c
348725c,344284a0
3487260,8c440008
3487264,3c02800f
3487268,8c4213ec
348726c,54820035
3487270,8e0402b0
3487274,3c028011
3487278,3442a5d0
348727c,8c42135c
3487280,54400030
3487284,8e0402b0
3487288,3c02800e
348728c,3442f1b0
3487290,8c420000
3487294,30420020
3487298,5440002a
348729c,8e0402b0
34872a0,3c028040
34872a4,8c420e94
34872a8,10400008
34872ac,3c02801c
34872b0,344284a0
34872b4,3c040001
34872b8,441021
34872bc,94440934
34872c0,24020006
34872c4,1082001e
34872c8,3c02801c
34872cc,344284a0
34872d0,3c040001
34872d4,441021
34872d8,94420934
34872dc,14400018
34872e0,3c02801c
34872e4,344284a0
34872e8,441021
34872ec,90420758
34872f0,54400014
34872f4,8e0402b0
34872f8,3c0208a0
34872fc,24420800
3487300,621824
3487304,5460000f
3487308,8e0402b0
348730c,3c02801d
3487310,3442aa30
3487314,80420682
3487318,4400009
348731c,3c02801c
3487320,344284a0
3487324,3c030001
3487328,431021
348732c,8c431e5c
3487330,3c02ffff
3487334,431024
3487338,50400044
348733c,8e0202b0
3487340,8e0402b0
3487344,24820008
3487348,ae0202b0
348734c,3c02fa00
3487350,ac820000
3487354,1318c0
3487358,731821
348735c,31880
3487360,731823
3487364,31840
3487368,3c028080
348736c,34428081
3487370,620018
3487374,1010
3487378,431021
348737c,211c3
3487380,31fc3
3487384,431023
3487388,2403ff00
348738c,431025
3487390,ac820004
3487394,24070001
3487398,3c028011
348739c,3442a5d0
34873a0,8046007b
34873a4,3c118041
34873a8,262568a8
34873ac,c103226
34873b0,2402025
34873b4,2402000c
34873b8,afa20018
34873bc,afa20014
34873c0,2402004d
34873c4,afa20010
34873c8,24070111
34873cc,3025
34873d0,262568a8
34873d4,c103361
34873d8,2402025
34873dc,8e0202b0
34873e0,24430008
34873e4,ae0302b0
34873e8,3c03e700
34873ec,ac430000
34873f0,ac400004
34873f4,8fbf004c
34873f8,8fbe0048
34873fc,8fb70044
3487400,8fb60040
3487404,8fb5003c
3487408,8fb40038
348740c,8fb30034
3487410,8fb20030
3487414,8fb1002c
3487418,8fb00028
348741c,3e00008
3487420,27bd0050
3487424,90420882
3487428,1440fd52
3487430,3e00008
3487438,90420882
348743c,1440fd4d
3487440,3c02801c
3487444,1000fd28
3487448,344284a0
348744c,24430008
3487450,ae0302b0
3487454,3c03fa00
3487458,ac430000
348745c,1000ffcd
3487460,ac510004
3487464,24430008
3487468,ae0302b0
348746c,3c03fa00
3487470,ac430000
3487474,1000ff41
3487478,ac510004
348747c,344284a0
3487480,3c040001
3487484,441021
3487488,94440934
348748c,24020006
3487490,1082fdf4
3487494,2414010f
3487498,1000fe39
348749c,3c02801d
34874a0,344284a0
34874a4,3c040001
34874a8,441021
34874ac,94440934
34874b0,24020006
34874b4,5482ffca
34874b8,8e0202b0
34874bc,1000fdea
34874c0,3c02801c
34874c4,3e00008
34874cc,27bdffe0
34874d0,8c820008
34874d4,24430008
34874d8,ac830008
34874dc,3c03fcff
34874e0,3463ffff
34874e4,ac430000
34874e8,3c03fffd
34874ec,3463f6fb
34874f0,ac430004
34874f4,8c820008
34874f8,24430008
34874fc,ac830008
3487500,3c03fa00
3487504,ac430000
3487508,240300d0
348750c,ac430004
3487510,a71021
3487514,21380
3487518,3c0700ff
348751c,34e7f000
3487520,471024
3487524,8fa30030
3487528,c31821
348752c,31880
3487530,30630fff
3487534,431025
3487538,3c03e400
348753c,431025
3487540,afa20000
3487544,52b80
3487548,a72824
348754c,63080
3487550,30c60fff
3487554,a62825
3487558,afa50004
348755c,3c02e100
3487560,afa20008
3487564,afa0000c
3487568,3c02f100
348756c,afa20010
3487570,3c020400
3487574,24420400
3487578,afa20014
348757c,afbd0018
3487580,27a50018
3487584,8c820008
3487588,24430008
348758c,ac830008
3487590,8fa30018
3487594,8c670004
3487598,8c660000
348759c,ac470004
34875a0,ac460000
34875a4,24620008
34875a8,14a2fff6
34875ac,afa20018
34875b0,8c820008
34875b4,24430008
34875b8,ac830008
34875bc,3c03e700
34875c0,ac430000
34875c4,ac400004
34875c8,8c820008
34875cc,24430008
34875d0,ac830008
34875d4,3c03fc11
34875d8,34639623
34875dc,ac430000
34875e0,3c03ff2f
34875e4,3463ffff
34875e8,ac430004
34875ec,3e00008
34875f0,27bd0020
34875f4,3c028040
34875f8,90450e8e
34875fc,10a00006
3487600,24820002
3487604,3c028040
3487608,90420ebf
348760c,50400002
3487610,24820002
3487614,24820001
3487618,28430002
348761c,2c630001
3487620,431021
3487624,28430009
3487628,14600007
3487630,50a00005
3487634,24420001
3487638,3c038040
348763c,90630ec7
3487640,54600001
3487644,24420001
3487648,3e00008
3487650,27bdffa8
3487654,afbf0054
3487658,afb70050
348765c,afb6004c
3487660,afb50048
3487664,afb40044
3487668,afb30040
348766c,afb2003c
3487670,afb10038
3487674,afb00034
3487678,809025
348767c,c08825
3487680,e09825
3487684,1825
3487688,3c07cccc
348768c,34e7cccd
3487690,27a20020
3487694,433021
3487698,a70019
348769c,2010
34876a0,420c2
34876a4,41080
34876a8,441021
34876ac,21040
34876b0,a21023
34876b4,a0c20000
34876b8,a01025
34876bc,3085ffff
34876c0,602025
34876c4,24630001
34876c8,2c42000a
34876cc,1040fff0
34876d0,306300ff
34876d4,1000001b
34876d8,8e420008
34876dc,3a31821
34876e0,2470001f
34876e4,26340008
34876e8,420c0
34876ec,284a021
34876f0,14a400
34876f4,14a403
34876f8,24170010
34876fc,24160008
3487700,3c158041
3487704,26b56838
3487708,afb70018
348770c,afb60014
3487710,afb30010
3487714,2203825
3487718,92060000
348771c,2a02825
3487720,c10328e
3487724,2402025
3487728,26310008
348772c,118c00
3487730,118c03
3487734,1634fff4
3487738,2610ffff
348773c,1000001b
3487740,8fbf0054
3487744,24450008
3487748,ae450008
348774c,3c05fcff
3487750,34a597ff
3487754,ac450000
3487758,3c05ff2d
348775c,34a5feff
3487760,ac450004
3487764,93a20068
3487768,21600
348776c,93a50069
3487770,52c00
3487774,451025
3487778,93a5006b
348777c,451025
3487780,93a5006a
3487784,52a00
3487788,451025
348778c,8e450008
3487790,24a60008
3487794,ae460008
3487798,3c06fa00
348779c,aca60000
34877a0,1460ffce
34877a4,aca20004
34877a8,8fbf0054
34877ac,8fb70050
34877b0,8fb6004c
34877b4,8fb50048
34877b8,8fb40044
34877bc,8fb30040
34877c0,8fb2003c
34877c4,8fb10038
34877c8,8fb00034
34877cc,3e00008
34877d0,27bd0058
34877d4,3c028040
34877d8,90420e8e
34877dc,104000c1
34877e0,3c020001
34877e4,27bdff80
34877e8,afbf007c
34877ec,afbe0078
34877f0,afb70074
34877f4,afb60070
34877f8,afb5006c
34877fc,afb40068
3487800,afb30064
3487804,afb20060
3487808,afb1005c
348780c,afb00058
3487810,80b825
3487814,a0b025
3487818,821021
348781c,90551cbc
3487820,3c028042
3487824,8c429bd0
3487828,184000a2
348782c,909400a5
3487830,3c108041
3487834,26106648
3487838,9025
348783c,3c1e8040
3487840,27de0ebe
3487844,3c138041
3487848,26737adc
348784c,3c028041
3487850,afa20040
3487854,3c028042
3487858,244202d8
348785c,afa20044
3487860,92020000
3487864,5454008e
3487868,26520001
348786c,8a070000
3487870,9a070003
3487874,8a060004
3487878,9a060007
348787c,8a050008
3487880,9a05000b
3487884,8a04000c
3487888,9a04000f
348788c,8a030010
3487890,9a030013
3487894,afa70020
3487898,afa60024
348789c,afa50028
34878a0,afa4002c
34878a4,afa30030
34878a8,92030014
34878ac,a3a30034
34878b0,5e1021
34878b4,90460000
34878b8,14c00002
34878bc,27a50031
34878c0,27a5002d
34878c4,a01825
34878c8,24a50004
34878cc,240700ff
34878d0,62040
34878d4,862021
34878d8,42040
34878dc,90710000
34878e0,1227006e
34878e4,111040
34878e8,511021
34878ec,21080
34878f0,821021
34878f4,2621021
34878f8,90420005
34878fc,54550065
3487900,24630001
3487904,3c02801c
3487908,344284a0
348790c,944400a4
3487910,28820011
3487914,10400008
3487918,1825
348791c,3c028011
3487920,3442a5d0
3487924,441021
3487928,804300bc
348792c,31fc3
3487930,30630011
3487934,2463ffef
3487938,61040
348793c,461021
3487940,21040
3487944,112040
3487948,912021
348794c,42080
3487950,441021
3487954,531021
3487958,90420000
348795c,afa2004c
3487960,8ec20008
3487964,24440008
3487968,aec40008
348796c,3c06e700
3487970,ac460000
3487974,ac400004
3487978,8ec20008
348797c,24440008
3487980,aec40008
3487984,3c04fc11
3487988,34849623
348798c,ac440000
3487990,3c04ff2f
3487994,3484ffff
3487998,ac440004
348799c,3c020001
34879a0,2e21021
34879a4,afa20050
34879a8,94440742
34879ac,2402ff00
34879b0,822025
34879b4,8ec20008
34879b8,24450008
34879bc,aec50008
34879c0,3c05fa00
34879c4,ac450000
34879c8,ac440004
34879cc,8ec20008
34879d0,24440008
34879d4,aec40008
34879d8,ac460000
34879dc,ac400004
34879e0,246300bd
34879e4,31c00
34879e8,31c03
34879ec,afa30048
34879f0,24020010
34879f4,afa20018
34879f8,afa20014
34879fc,afa30010
3487a00,2407001a
3487a04,24060001
3487a08,8fa30040
3487a0c,24656848
3487a10,c10328e
3487a14,2c02025
3487a18,8fa30044
3487a1c,718821
3487a20,92250000
3487a24,8ec20008
3487a28,24430008
3487a2c,aec30008
3487a30,3c06e700
3487a34,ac460000
3487a38,ac400004
3487a3c,2402ffff
3487a40,a3a20038
3487a44,a3a20039
3487a48,a3a2003a
3487a4c,8fa20050
3487a50,94420742
3487a54,a3a2003b
3487a58,8fa2004c
3487a5c,a2102b
3487a60,14400005
3487a64,8fa20038
3487a68,24020078
3487a6c,a3a20038
3487a70,a3a0003a
3487a74,8fa20038
3487a78,afa20010
3487a7c,8fa70048
3487a80,2406002a
3487a84,c101d94
3487a88,2c02025
3487a8c,10000004
3487a90,26520001
3487a94,5465ff92
3487a98,90710000
3487a9c,26520001
3487aa0,3c028042
3487aa4,8c429bd0
3487aa8,242102a
3487aac,1440ff6c
3487ab0,26100015
3487ab4,8fbf007c
3487ab8,8fbe0078
3487abc,8fb70074
3487ac0,8fb60070
3487ac4,8fb5006c
3487ac8,8fb40068
3487acc,8fb30064
3487ad0,8fb20060
3487ad4,8fb1005c
3487ad8,8fb00058
3487adc,3e00008
3487ae0,27bd0080
3487ae4,3e00008
3487aec,3c02801c
3487af0,344284a0
3487af4,94430014
3487af8,3c028040
3487afc,8c420e94
3487b00,104006f5
3487b04,3c02801c
3487b08,27bdff88
3487b0c,afbf0074
3487b10,afbe0070
3487b14,afb7006c
3487b18,afb60068
3487b1c,afb50064
3487b20,afb40060
3487b24,afb3005c
3487b28,afb20058
3487b2c,afb10054
3487b30,afb00050
3487b34,808025
3487b38,344284a0
3487b3c,3c040001
3487b40,441021
3487b44,94440934
3487b48,24020006
3487b4c,548206d7
3487b50,8fbf0074
3487b54,3c02801c
3487b58,344284a0
3487b5c,3c040001
3487b60,441021
3487b64,94420948
3487b68,144006cf
3487b6c,3c02801c
3487b70,344284a0
3487b74,441021
3487b78,94420944
3487b7c,50400005
3487b80,3c02801c
3487b84,24040003
3487b88,144406c8
3487b8c,8fbf0074
3487b90,3c02801c
3487b94,344284a0
3487b98,3c040001
3487b9c,441021
3487ba0,84420978
3487ba4,24040016
3487ba8,54440007
3487bac,24040017
3487bb0,3c028040
3487bb4,944246f0
3487bb8,10400009
3487bbc,3062ffff
3487bc0,100006ba
3487bc4,8fbf0074
3487bc8,14440005
3487bcc,3062ffff
3487bd0,3c028040
3487bd4,944246f2
3487bd8,144006b3
3487bdc,3062ffff
3487be0,30630700
3487be4,5060000b
3487be8,21400
3487bec,3c038040
3487bf0,90630891
3487bf4,5460069f
3487bf8,8e030004
3487bfc,21c00
3487c00,31c03
3487c04,46106a9
3487c08,8fbf0074
3487c0c,10000689
3487c10,8e030004
3487c14,21403
3487c18,442068e
3487c1c,8e020004
3487c20,100006a2
3487c24,8fbf0074
3487c28,3c038040
3487c2c,90630891
3487c30,10600284
3487c34,30430400
3487c38,3c028011
3487c3c,3442a5d0
3487c40,94430f2e
3487c44,3c028040
3487c48,8c420ea0
3487c4c,10400018
3487c50,3825
3487c54,3c028040
3487c58,8c420ea8
3487c5c,10400005
3487c60,3c028040
3487c64,30620001
3487c68,10400005
3487c6c,3c028040
3487c70,3c028040
3487c74,8c420eac
3487c78,14400669
3487c7c,3c028040
3487c80,8c420ea8
3487c84,10400004
3487c88,3825
3487c8c,30630002
3487c90,5060000c
3487c94,afa00038
3487c98,3c028040
3487c9c,8c420eac
3487ca0,50400008
3487ca4,afa00038
3487ca8,10000003
3487cac,24020001
3487cb0,10000004
3487cb4,afa00038
3487cb8,10000002
3487cbc,afa20038
3487cc0,afa20038
3487cc4,3c028040
3487cc8,8c420e98
3487ccc,401825
3487cd0,afa2003c
3487cd4,14600002
3487cd8,24020025
3487cdc,601025
3487ce0,24420092
3487ce4,24030140
3487ce8,621823
3487cec,3a7c2
3487cf0,283a021
3487cf4,14a043
3487cf8,269e0001
3487cfc,8e030008
3487d00,24640008
3487d04,ae040008
3487d08,3c04fcff
3487d0c,3484ffff
3487d10,ac640000
3487d14,3c04fffd
3487d18,3484f6fb
3487d1c,ac640004
3487d20,8e030008
3487d24,24640008
3487d28,ae040008
3487d2c,3c04fa00
3487d30,ac640000
3487d34,240400d0
3487d38,ac640004
3487d3c,541021
3487d40,21380
3487d44,3c03e400
3487d48,24630334
3487d4c,431025
3487d50,afa20020
3487d54,141380
3487d58,3442008c
3487d5c,afa20024
3487d60,3c02e100
3487d64,afa20028
3487d68,afa0002c
3487d6c,3c02f100
3487d70,afa20030
3487d74,3c020400
3487d78,24420400
3487d7c,afa20034
3487d80,27a20020
3487d84,27a60038
3487d88,8e030008
3487d8c,24640008
3487d90,ae040008
3487d94,8c450004
3487d98,8c440000
3487d9c,ac650004
3487da0,24420008
3487da4,14c2fff8
3487da8,ac640000
3487dac,8e020008
3487db0,24430008
3487db4,ae030008
3487db8,3c03e700
3487dbc,ac430000
3487dc0,ac400004
3487dc4,8e020008
3487dc8,24430008
3487dcc,ae030008
3487dd0,3c03fc11
3487dd4,34639623
3487dd8,ac430000
3487ddc,3c03ff2f
3487de0,3463ffff
3487de4,10e0005e
3487de8,ac430004
3487dec,3c058041
3487df0,24a568b8
3487df4,94a70008
3487df8,3025
3487dfc,c103226
3487e00,2002025
3487e04,3c028042
3487e08,8c429bd0
3487e0c,18400054
3487e10,3c028041
3487e14,3c128041
3487e18,26526648
3487e1c,8825
3487e20,3c168040
3487e24,3c138040
3487e28,26730eb0
3487e2c,24426630
3487e30,afa20040
3487e34,3c028041
3487e38,244268b8
3487e3c,afa20044
3487e40,3c158042
3487e44,8ec20ea4
3487e48,5040000b
3487e4c,92420000
3487e50,92430000
3487e54,3c028011
3487e58,3442a5d0
3487e5c,431021
3487e60,904200a8
3487e64,21042
3487e68,30420001
3487e6c,50400038
3487e70,26310001
3487e74,92420000
3487e78,531021
3487e7c,80420000
3487e80,28430003
3487e84,54600032
3487e88,26310001
3487e8c,2446fffd
3487e90,28c30003
3487e94,50600003
3487e98,24020003
3487e9c,1000000c
3487ea0,2457fffe
3487ea4,10c20007
3487ea8,24020004
3487eac,10c20007
3487eb0,24020005
3487eb4,50c20006
3487eb8,b825
3487ebc,10000005
3487ec0,171880
3487ec4,10000002
3487ec8,24170005
3487ecc,c0b825
3487ed0,171880
3487ed4,8fa20040
3487ed8,431821
3487edc,90620001
3487ee0,21600
3487ee4,90640003
3487ee8,42200
3487eec,441025
3487ef0,90630002
3487ef4,31c00
3487ef8,431025
3487efc,344200ff
3487f00,8e030008
3487f04,24640008
3487f08,ae040008
3487f0c,3c04fa00
3487f10,ac640000
3487f14,ac620004
3487f18,2402000c
3487f1c,afa20018
3487f20,afa20014
3487f24,111040
3487f28,511021
3487f2c,21080
3487f30,511021
3487f34,24420024
3487f38,afa20010
3487f3c,3c03825
3487f40,8fa50044
3487f44,c103361
3487f48,2002025
3487f4c,26310001
3487f50,8ea29bd0
3487f54,222102a
3487f58,1440ffba
3487f5c,26520015
3487f60,8e020008
3487f64,24430008
3487f68,ae030008
3487f6c,3c03fa00
3487f70,ac430000
3487f74,2403ffff
3487f78,ac430004
3487f7c,8fa20038
3487f80,10400037
3487f84,3c028042
3487f88,3c058041
3487f8c,24a568c8
3487f90,94a70008
3487f94,3025
3487f98,c103226
3487f9c,2002025
3487fa0,3c028042
3487fa4,8c429bd0
3487fa8,18400040
3487fac,3c178040
3487fb0,3c118041
3487fb4,26316648
3487fb8,24130024
3487fbc,9025
3487fc0,3c158040
3487fc4,26b50eb0
3487fc8,3c028041
3487fcc,244268c8
3487fd0,afa20040
3487fd4,3c028011
3487fd8,3442a5d0
3487fdc,afa20038
3487fe0,3c168042
3487fe4,8ee20ea4
3487fe8,10400009
3487fec,92220000
3487ff0,8fa30038
3487ff4,621021
3487ff8,904200a8
3487ffc,21042
3488000,30420001
3488004,50400010
3488008,26520001
348800c,92220000
3488010,551021
3488014,80460000
3488018,2cc20003
348801c,5040000a
3488020,26520001
3488024,2402000c
3488028,afa20018
348802c,afa20014
3488030,afb30010
3488034,3c03825
3488038,8fa50040
348803c,c103361
3488040,2002025
3488044,26520001
3488048,26310015
348804c,8ec29bd0
3488050,242102a
3488054,1440ffe3
3488058,2673000d
348805c,3c028042
3488060,8c429bd0
3488064,18400011
3488068,2695000e
348806c,3c118041
3488070,2631664b
3488074,24130025
3488078,9025
348807c,3c168042
3488080,24070006
3488084,2603025
3488088,2a02825
348808c,c10520e
3488090,2202025
3488094,26520001
3488098,26310015
348809c,8ec29bd0
34880a0,242102a
34880a4,1440fff6
34880a8,2673000d
34880ac,afa00010
34880b0,3825
34880b4,2406000b
34880b8,24050006
34880bc,c105240
34880c0,2002025
34880c4,269e003f
34880c8,24070001
34880cc,24060011
34880d0,3c058041
34880d4,24a56898
34880d8,c103226
34880dc,2002025
34880e0,3c028042
34880e4,8c429bd0
34880e8,18400037
34880ec,3c174f28
34880f0,3c118041
34880f4,26316648
34880f8,24130025
34880fc,9025
3488100,3c158011
3488104,36b5a5d0
3488108,26f74f29
348810c,3c168042
3488110,82220001
3488114,4430027
3488118,26520001
348811c,92240000
3488120,2a41021
3488124,804300bc
3488128,410c0
348812c,441023
3488130,21080
3488134,2a21021
3488138,804200e5
348813c,afb70020
3488140,1860000b
3488144,a3a00024
3488148,602025
348814c,2863000a
3488150,50600001
3488154,24040009
3488158,41e00
348815c,31e03
3488160,4620001
3488164,2025
3488168,24840030
348816c,a3a40020
3488170,1840000a
3488174,401825
3488178,2842000a
348817c,50400001
3488180,24030009
3488184,31600
3488188,21603
348818c,4420001
3488190,1825
3488194,24630030
3488198,a3a30022
348819c,24070006
34881a0,2603025
34881a4,3c02825
34881a8,c10520e
34881ac,27a40020
34881b0,26520001
34881b4,26310015
34881b8,8ec29bd0
34881bc,242102a
34881c0,1440ffd3
34881c4,2673000d
34881c8,afa00010
34881cc,3825
34881d0,2406000b
34881d4,24050006
34881d8,c105240
34881dc,2002025
34881e0,26970058
34881e4,24070001
34881e8,2406000e
34881ec,3c058041
34881f0,24a56898
34881f4,c103226
34881f8,2002025
34881fc,3c028042
3488200,8c429bd0
3488204,18400026
3488208,3c028041
348820c,3c118041
3488210,26316648
3488214,24130024
3488218,9025
348821c,3c168011
3488220,36d6a5d0
3488224,245e6898
3488228,3c158042
348822c,92230000
3488230,2404000d
3488234,14640002
3488238,2201025
348823c,2403000a
3488240,90420001
3488244,30420040
3488248,50400010
348824c,26520001
3488250,2c31821
3488254,906200a8
3488258,30420001
348825c,5040000b
3488260,26520001
3488264,2402000c
3488268,afa20018
348826c,afa20014
3488270,afb30010
3488274,2e03825
3488278,3025
348827c,3c02825
3488280,c103361
3488284,2002025
3488288,26520001
348828c,26310015
3488290,8ea29bd0
3488294,242102a
3488298,1440ffe4
348829c,2673000d
34882a0,24070001
34882a4,2406000a
34882a8,3c058041
34882ac,24a56898
34882b0,c103226
34882b4,2002025
34882b8,3c028042
34882bc,8c429bd0
34882c0,18400021
34882c4,3c028041
34882c8,3c118041
34882cc,26316649
34882d0,24130024
34882d4,9025
34882d8,3c168011
34882dc,36d6a5d0
34882e0,245e6898
34882e4,3c158042
34882e8,92220000
34882ec,30420020
34882f0,50400010
34882f4,26520001
34882f8,8ec200a4
34882fc,3c030040
3488300,431024
3488304,5040000b
3488308,26520001
348830c,2402000c
3488310,afa20018
3488314,afa20014
3488318,afb30010
348831c,2e03825
3488320,3025
3488324,3c02825
3488328,c103361
348832c,2002025
3488330,26520001
3488334,26310015
3488338,8ea29bd0
348833c,242102a
3488340,1440ffe9
3488344,2673000d
3488348,26970065
348834c,24070001
3488350,24060010
3488354,3c058041
3488358,24a56898
348835c,c103226
3488360,2002025
3488364,3c028042
3488368,8c429bd0
348836c,18400023
3488370,3c028041
3488374,3c118041
3488378,26316648
348837c,24130024
3488380,9025
3488384,3c168011
3488388,36d6a5d0
348838c,245e6898
3488390,3c158042
3488394,92220001
3488398,30420010
348839c,50400012
34883a0,26520001
34883a4,92220000
34883a8,2c21021
34883ac,904200a8
34883b0,21082
34883b4,30420001
34883b8,5040000b
34883bc,26520001
34883c0,2402000c
34883c4,afa20018
34883c8,afa20014
34883cc,afb30010
34883d0,2e03825
34883d4,3025
34883d8,3c02825
34883dc,c103361
34883e0,2002025
34883e4,26520001
34883e8,26310015
34883ec,8ea29bd0
34883f0,242102a
34883f4,1440ffe7
34883f8,2673000d
34883fc,26970072
3488400,24070001
3488404,2406000f
3488408,3c058041
348840c,24a56898
3488410,c103226
3488414,2002025
3488418,3c028042
348841c,8c429bd0
3488420,18400023
3488424,3c118041
3488428,26316648
348842c,24130024
3488430,9025
3488434,3c168011
3488438,36d6a5d0
348843c,3c028041
3488440,245e6898
3488444,3c158042
3488448,92220001
348844c,30420010
3488450,50400012
3488454,26520001
3488458,92220000
348845c,2c21021
3488460,904200a8
