10,107b7e7a
3483cf4,8fb00020
3483cf8,3e00008
3483cfc,27bd0038
3483d00,3c028041
3483d04,8c43b058
3483d08,3c028041
3483d0c,2442ad14
3483d10,10620021
3483d18,27bdffe8
3483d1c,afbf0014
3483d20,90660000
3483d24,90620001
3483d28,22600
3483d2c,42603
3483d30,42183
3483d34,3042003f
3483d38,21040
3483d3c,3c038041
3483d40,2463ad14
3483d44,621021
3483d48,3c038041
3483d4c,ac62b058
3483d50,3c02801c
3483d54,344284a0
3483d58,944300a4
3483d5c,28620011
3483d60,10400008
3483d64,2825
3483d68,3c028011
3483d6c,3442a5d0
3483d70,431021
3483d74,804500bc
3483d78,52fc3
3483d7c,30a50011
3483d80,24a5ffef
3483d84,c100eea
3483d8c,8fbf0014
3483d90,3e00008
3483d94,27bd0018
3483d98,3e00008
3483da0,27bdffd8
3483da4,afbf0024
3483da8,afb20020
3483dac,afb1001c
3483db0,afb00018
3483db4,808025
3483db8,909101e9
3483dbc,3c028041
3483dc0,8c42c3f8
3483dc4,3c038041
3483dc8,8c63c3f4
3483dcc,431025
3483dd0,3c038041
3483dd4,8c63c3fc
3483dd8,431025
3483ddc,10400024
3483de0,2201825
3483de4,9487001c
3483de8,73943
3483dec,30e7007f
3483df0,3c02801c
3483df4,344284a0
3483df8,904600a5
3483dfc,802825
3483e00,c101cc0
3483e04,27a40010
3483e08,97b20014
3483e0c,12400018
3483e10,2201825
3483e14,c102224
3483e18,93a40017
3483e1c,14400004
3483e20,3c038041
3483e24,c102224
3483e28,2402025
3483e2c,3c038041
3483e30,8c63c3f8
3483e34,3c048041
3483e38,8c84c3f4
3483e3c,641825
3483e40,1060000b
3483e44,90430007
3483e48,306400ef
3483e4c,10800008
3483e50,24110005
3483e54,2463fff3
3483e58,306300ff
3483e5c,2c630002
3483e60,10600002
3483e64,8825
3483e68,24110005
3483e6c,90430007
3483e70,a21101ec
3483e74,a20301ed
3483e78,8fbf0024
3483e7c,8fb20020
3483e80,8fb1001c
3483e84,8fb00018
3483e88,3e00008
3483e8c,27bd0028
3483e90,27bdffd8
3483e94,afbf0024
3483e98,afb40020
3483e9c,afb3001c
3483ea0,afb20018
3483ea4,afb10014
3483ea8,afb00010
3483eac,2402fffd
3483eb0,a21024
3483eb4,24030001
3483eb8,1443006a
3483ebc,8fb1003c
3483ec0,a08025
3483ec4,8c920000
3483ec8,8fa20038
3483ecc,905401ed
3483ed0,2809825
3483ed4,c02ae40
3483ed8,2402025
3483edc,8e230000
3483ee0,24640008
3483ee4,ae240000
3483ee8,3c04da38
3483eec,24840003
3483ef0,ac640000
3483ef4,ac620004
3483ef8,24020001
3483efc,16020007
3483f00,24020002
3483f04,12820051
3483f08,24020010
3483f0c,1282004b
3483f10,3c030600
3483f14,1000003e
3483f18,246306f0
3483f1c,1282004e
3483f20,24020010
3483f24,12820047
3483f28,3c030600
3483f2c,10000038
3483f30,246310c0
3483f34,1262000c
3483f38,3c058041
3483f3c,2402000d
3483f40,1262000d
3483f44,2694fff2
3483f48,2e940002
3483f4c,5280000f
3483f50,3c020600
3483f54,3c058041
3483f58,24a541b0
3483f5c,3c028041
3483f60,1000000c
3483f64,244231b0
3483f68,24a511b0
3483f6c,3c028041
3483f70,10000008
3483f74,244201b0
3483f78,3c058041
3483f7c,24a529b0
3483f80,3c028041
3483f84,10000003
3483f88,244219b0
3483f8c,24452798
3483f90,24421798
3483f94,8e4402c4
3483f98,2486ffe0
3483f9c,ae4602c4
3483fa0,3c06fd10
3483fa4,ac86ffe0
3483fa8,ac82ffe4
3483fac,8e4202c4
3483fb0,3c04df00
3483fb4,ac440008
3483fb8,ac40000c
3483fbc,8e4202c4
3483fc0,ac460010
3483fc4,ac450014
3483fc8,8e4202c4
3483fcc,ac440018
3483fd0,ac40001c
3483fd4,8e4502c4
3483fd8,8e220000
3483fdc,24440008
3483fe0,ae240000
3483fe4,3c04db06
3483fe8,24840024
3483fec,ac440000
3483ff0,ac450004
3483ff4,8e220000
3483ff8,24440008
3483ffc,ae240000
3484000,3c04de00
3484004,ac440000
3484008,10000016
348400c,ac430004
3484010,3c028041
3484014,8c42c3f4
3484018,3c048041
348401c,8c84c3fc
3484020,441025
3484024,5440ffc3
3484028,2402000c
348402c,3c020600
3484030,24452798
3484034,1000ffd7
3484038,24421798
348403c,1000ffed
3484040,24630ae8
3484044,1000ffeb
3484048,24631678
348404c,3c030600
3484050,1000ffe8
3484054,24630ae8
3484058,3c030600
348405c,1000ffe5
3484060,24631678
3484064,8fbf0024
3484068,8fb40020
348406c,8fb3001c
3484070,8fb20018
3484074,8fb10014
3484078,8fb00010
348407c,3e00008
3484080,27bd0028
3484084,27bdffd8
3484088,afbf0024
348408c,afb10020
3484090,afb0001c
3484094,3c02801c
3484098,344284a0
348409c,94500020
34840a0,3c02801d
34840a4,3442aa30
34840a8,8c42066c
34840ac,3c033000
34840b0,24630483
34840b4,431024
34840b8,54400103
34840bc,8fbf0024
34840c0,3c02801c
34840c4,344284a0
34840c8,8c430008
34840cc,3c02800f
34840d0,8c4213ec
34840d4,546200fc
34840d8,8fbf0024
34840dc,3c028011
34840e0,3442a5d0
34840e4,8c42135c
34840e8,544000f7
34840ec,8fbf0024
34840f0,3c02800e
34840f4,3442f1b0
34840f8,8c420000
34840fc,30420020
3484100,544000f1
3484104,8fbf0024
3484108,3c028040
348410c,8c420cd4
3484110,10400017
3484114,3c028011
3484118,3c02801c
348411c,344284a0
3484120,3c030001
3484124,431021
3484128,94430934
348412c,24020006
3484130,1462000f
3484134,3c028011
3484138,3c02801c
348413c,344284a0
3484140,3c030001
3484144,431021
3484148,94420948
348414c,14400008
3484150,3c028011
3484154,3c02801c
3484158,344284a0
348415c,431021
3484160,94420944
3484164,104000d8
3484168,8fbf0024
348416c,3c028011
3484170,3442a5d0
3484174,8c42009c
3484178,3c036000
348417c,431024
3484180,10400006
3484184,3c028011
3484188,3442a5d0
348418c,8c420004
3484190,1040001b
3484194,32020200
3484198,3c028011
348419c,3442a5d0
34841a0,9042008b
34841a4,2442ffdf
34841a8,304200ff
34841ac,2c42000b
34841b0,10400006
34841b4,3c028011
34841b8,3442a5d0
34841bc,8c430004
34841c0,24020001
34841c4,10620064
34841c8,3c028011
34841cc,3442a5d0
34841d0,9042007b
34841d4,2442fff9
34841d8,304200ff
34841dc,2c420002
34841e0,104000b9
34841e4,8fbf0024
34841e8,3c028011
34841ec,3442a5d0
34841f0,8c420004
34841f4,14400053
34841f8,3c028011
34841fc,32020200
3484200,10400026
3484204,3211ffff
3484208,3c028011
348420c,3442a5d0
3484210,9442009c
3484214,30422000
3484218,50400021
348421c,32310100
3484220,3c028011
3484224,3442a5d0
3484228,94420070
348422c,3042f000
3484230,38422000
3484234,2102b
3484238,24420001
348423c,3c048011
3484240,3484a5d0
3484244,21300
3484248,94830070
348424c,30630fff
3484250,621025
3484254,a4820070
3484258,3c04801d
348425c,3485aa30
3484260,3c028007
3484264,34429764
3484268,40f809
348426c,248484a0
3484270,3c058010
3484274,24a243a8
3484278,afa20014
348427c,24a743a0
3484280,afa70010
3484284,24060004
3484288,24a54394
348428c,3c02800c
3484290,3442806c
3484294,40f809
3484298,24040835
348429c,32310100
34842a0,52200055
34842a4,32100400
34842a8,3c028011
34842ac,3442a5d0
34842b0,9442009c
34842b4,30424000
34842b8,1040007c
34842bc,3c028011
34842c0,3442a5d0
34842c4,94420070
34842c8,3042f000
34842cc,24033000
34842d0,50430002
34842d4,24020001
34842d8,24020003
34842dc,3c038011
34842e0,3463a5d0
34842e4,22300
34842e8,94620070
34842ec,30420fff
34842f0,441025
34842f4,a4620070
34842f8,3c04801d
34842fc,3485aa30
3484300,3c028007
3484304,34429764
3484308,40f809
348430c,248484a0
3484310,3c058010
3484314,24a243a8
3484318,afa20014
348431c,24a743a0
3484320,afa70010
3484324,24060004
3484328,24a54394
348432c,3c02800c
3484330,3442806c
3484334,40f809
3484338,24040835
348433c,1000005b
3484340,3c028011
3484344,3442a5d0
3484348,8c430004
348434c,24020001
3484350,54620029
3484354,32100400
3484358,32020100
348435c,50400026
3484360,32100400
3484364,3c02801c
3484368,344284a0
348436c,3c030001
3484370,431021
3484374,94420934
3484378,14400053
348437c,8fbf0024
3484380,3c028011
3484384,3442a5d0
3484388,9046008b
348438c,24c2ffdf
3484390,304200ff
3484394,2c42000b
3484398,50400040
348439c,32100400
34843a0,3c02801c
34843a4,344284a0
34843a8,431021
34843ac,90420756
34843b0,5440003a
34843b4,32100400
34843b8,3c02801d
34843bc,3442aa30
34843c0,8c42066c
34843c4,3c0308a0
34843c8,24630800
34843cc,431024
34843d0,54400032
34843d4,32100400
34843d8,24070002
34843dc,3c04801d
34843e0,3485aa30
34843e4,3c028038
34843e8,3442c9a0
34843ec,40f809
34843f0,248484a0
34843f4,32100400
34843f8,12000033
34843fc,8fbf0024
3484400,3c02801c
3484404,344284a0
3484408,3c030001
348440c,431021
3484410,94420934
3484414,1440002d
3484418,8fb10020
348441c,3c028011
3484420,3442a5d0
3484424,9046007b
3484428,24c2fff9
348442c,304200ff
3484430,2c420002
3484434,10400024
3484438,8fbf0024
348443c,3c02801c
3484440,344284a0
3484444,3c030001
3484448,431021
348444c,90420758
3484450,1440001e
3484454,8fb10020
3484458,3c02801d
348445c,3442aa30
3484460,8c42066c
3484464,3c0308a0
3484468,24630800
348446c,431024
3484470,14400016
3484478,24070002
348447c,3c04801d
3484480,3485aa30
3484484,3c028038
3484488,3442c9a0
348448c,40f809
3484490,248484a0
3484494,1000000c
3484498,8fbf0024
348449c,1600ffe0
34844a0,3c028011
34844a4,10000008
34844a8,8fbf0024
34844ac,3442a5d0
34844b0,8c430004
34844b4,24020001
34844b8,5462ffcf
34844bc,32100400
34844c0,1000ffa9
34844c4,3c02801c
34844c8,8fb10020
34844cc,8fb0001c
34844d0,3e00008
34844d4,27bd0028
34844d8,3c028011
34844dc,3442a5d0
34844e0,8c42009c
34844e4,3c036000
34844e8,431024
34844ec,10400006
34844f0,3c028011
34844f4,3442a5d0
34844f8,8c420004
34844fc,10400016
3484500,3c028040
3484504,3c028011
3484508,3442a5d0
348450c,9042008b
3484510,2442ffdf
3484514,304200ff
3484518,2c42000b
348451c,10400006
3484520,3c028011
3484524,3442a5d0
3484528,8c430004
348452c,24020001
3484530,10620008
3484534,3c028011
3484538,3442a5d0
348453c,9042007b
3484540,2442fff9
3484544,304200ff
3484548,2c420002
348454c,10400210
3484554,3c028040
3484558,9042087a
348455c,1040020c
3484560,24070001
3484564,27bdffc8
3484568,afbf0034
348456c,afb40030
3484570,afb3002c
3484574,afb20028
3484578,afb10024
348457c,afb00020
3484580,3c02801c
3484584,344284a0
3484588,8c500000
348458c,261202a8
3484590,8e0302b0
3484594,24640008
3484598,ae0402b0
348459c,3c04de00
34845a0,ac640000
34845a4,3c048041
34845a8,2484b290
34845ac,ac640004
34845b0,8e0302b0
34845b4,24640008
34845b8,ae0402b0
34845bc,3c04e700
34845c0,ac640000
34845c4,ac600004
34845c8,8e0302b0
34845cc,24640008
34845d0,ae0402b0
34845d4,3c04fc11
34845d8,34849623
34845dc,ac640000
34845e0,3c04ff2f
34845e4,3484ffff
34845e8,ac640004
34845ec,3c030001
34845f0,431021
34845f4,94510742
34845f8,2413ff00
34845fc,2339825
3484600,8e0202b0
3484604,24430008
3484608,ae0302b0
348460c,3c03fa00
3484610,ac430000
3484614,ac530004
3484618,3025
348461c,3c148041
3484620,2685b230
3484624,c101ef5
3484628,2402025
348462c,24020010
3484630,afa20018
3484634,afa20014
3484638,24020040
348463c,afa20010
3484640,2407010f
3484644,3025
3484648,2685b230
348464c,c101f5d
3484650,2402025
3484654,3c028040
3484658,8c440cd4
348465c,10800044
3484660,3c02801d
3484664,3c02801c
3484668,344284a0
348466c,3c030001
3484670,431021
3484674,94430934
3484678,24020006
348467c,1462003c
3484680,3c02801d
3484684,3c02801c
3484688,344284a0
348468c,3c030001
3484690,431021
3484694,94420948
3484698,14400035
348469c,3c02801d
34846a0,3c02801c
34846a4,344284a0
34846a8,431021
34846ac,94420944
34846b0,5440002f
34846b4,3c02801d
34846b8,24070001
34846bc,24060002
34846c0,3c138041
34846c4,2665b280
34846c8,c101ef5
34846cc,2402025
34846d0,2411000c
34846d4,afb10018
34846d8,afb10014
34846dc,2402004d
34846e0,afa20010
34846e4,24070111
34846e8,3025
34846ec,2665b280
34846f0,c101f5d
34846f4,2402025
34846f8,24070001
34846fc,24060011
3484700,3c138041
3484704,2665b250
3484708,c101ef5
348470c,2402025
3484710,afb10018
3484714,afb10014
3484718,24140042
348471c,afb40010
3484720,2407011d
3484724,3025
3484728,2665b250
348472c,c101f5d
3484730,2402025
3484734,24070001
3484738,24060010
348473c,2665b250
3484740,c101ef5
3484744,2402025
3484748,afb10018
348474c,afb10014
3484750,afb40010
3484754,24070104
3484758,3025
348475c,2665b250
3484760,c101f5d
3484764,2402025
3484768,10000170
348476c,8e0202b0
3484770,3442aa30
3484774,8c42066c
3484778,3c033000
348477c,24630483
3484780,431024
3484784,5440002b
3484788,8e0402b0
348478c,3c02801c
3484790,344284a0
3484794,8c430008
3484798,3c02800f
348479c,8c4213ec
34847a0,54620024
34847a4,8e0402b0
34847a8,3c028011
34847ac,3442a5d0
34847b0,8c42135c
34847b4,5440001f
34847b8,8e0402b0
34847bc,3c02800e
34847c0,3442f1b0
34847c4,8c420000
34847c8,30420020
34847cc,54400019
34847d0,8e0402b0
34847d4,1080002c
34847d8,3c028011
34847dc,3c02801c
34847e0,344284a0
34847e4,3c030001
34847e8,431021
34847ec,94430934
34847f0,24020006
34847f4,14620024
34847f8,3c028011
34847fc,3c02801c
3484800,344284a0
3484804,3c030001
3484808,431021
348480c,94420948
3484810,1440001d
3484814,3c028011
3484818,3c02801c
348481c,344284a0
3484820,431021
3484824,94420944
3484828,14400017
348482c,3c028011
3484830,8e0402b0
3484834,24820008
3484838,ae0202b0
348483c,3c02fa00
3484840,ac820000
3484844,1118c0
3484848,711821
348484c,31880
3484850,711823
3484854,31840
3484858,3c028080
348485c,34428081
3484860,620018
3484864,1010
3484868,431021
348486c,211c3
3484870,31fc3
3484874,431023
3484878,2403ff00
348487c,431025
3484880,ac820004
3484884,3c028011
3484888,3442a5d0
348488c,9442009c
3484890,30422000
3484894,1040002a
3484898,3c028011
348489c,3442a5d0
34848a0,8c420004
34848a4,14400054
34848a8,3c028011
34848ac,24070001
34848b0,24060045
34848b4,3c058041
34848b8,24a5b260
34848bc,c101ef5
34848c0,2402025
34848c4,3c028011
34848c8,3442a5d0
34848cc,94420070
34848d0,3042f000
34848d4,24032000
34848d8,5443000e
34848dc,2402000c
34848e0,24020010
34848e4,afa20018
34848e8,afa20014
34848ec,24020040
34848f0,afa20010
34848f4,24070102
34848f8,3025
34848fc,3c058041
3484900,24a5b260
3484904,c101f5d
3484908,2402025
348490c,1000000c
3484910,3c028011
3484914,afa20018
3484918,afa20014
348491c,24020042
3484920,afa20010
3484924,24070104
3484928,3025
348492c,3c058041
3484930,24a5b260
3484934,c101f5d
3484938,2402025
348493c,3c028011
3484940,3442a5d0
3484944,9442009c
3484948,30424000
348494c,1040002a
3484950,3c028011
3484954,3442a5d0
3484958,8c420004
348495c,14400026
3484960,3c028011
3484964,24070001
3484968,24060046
348496c,3c058041
3484970,24a5b260
3484974,c101ef5
3484978,2402025
348497c,3c028011
3484980,3442a5d0
3484984,94420070
3484988,3042f000
348498c,24033000
3484990,5443000e
3484994,2402000c
3484998,24020010
348499c,afa20018
34849a0,afa20014
34849a4,24020040
34849a8,afa20010
34849ac,2407011b
34849b0,3025
34849b4,3c058041
34849b8,24a5b260
34849bc,c101f5d
34849c0,2402025
34849c4,1000000c
34849c8,3c028011
34849cc,afa20018
34849d0,afa20014
34849d4,24020042
34849d8,afa20010
34849dc,2407011d
34849e0,3025
34849e4,3c058041
34849e8,24a5b260
34849ec,c101f5d
34849f0,2402025
34849f4,3c028011
34849f8,3442a5d0
34849fc,9042008b
3484a00,2442ffdf
3484a04,304200ff
3484a08,2c42000b
3484a0c,10400063
3484a10,3c028011
3484a14,3442a5d0
3484a18,8c430004
3484a1c,24020001
3484a20,1462005e
3484a24,3c028011
3484a28,3c02801d
3484a2c,3442aa30
3484a30,8c43066c
3484a34,3c023000
3484a38,24420483
3484a3c,621024
3484a40,5440002f
3484a44,8e0402b0
3484a48,3c02801c
3484a4c,344284a0
3484a50,8c440008
3484a54,3c02800f
3484a58,8c4213ec
3484a5c,54820028
3484a60,8e0402b0
3484a64,3c028011
3484a68,3442a5d0
3484a6c,8c42135c
3484a70,54400023
3484a74,8e0402b0
3484a78,3c02800e
3484a7c,3442f1b0
3484a80,8c420000
3484a84,30420020
3484a88,5440001d
3484a8c,8e0402b0
3484a90,3c028040
3484a94,8c420cd4
3484a98,10400008
3484a9c,3c02801c
3484aa0,344284a0
3484aa4,3c040001
3484aa8,441021
3484aac,94440934
3484ab0,24020006
3484ab4,10820011
3484ab8,3c02801c
3484abc,344284a0
3484ac0,3c040001
3484ac4,441021
3484ac8,94420934
3484acc,1440000b
3484ad0,3c02801c
3484ad4,344284a0
3484ad8,441021
3484adc,90420756
3484ae0,54400007
3484ae4,8e0402b0
3484ae8,3c0208a0
3484aec,24420800
3484af0,621824
3484af4,506000a0
3484af8,8e0202b0
3484afc,8e0402b0
3484b00,24820008
3484b04,ae0202b0
3484b08,3c02fa00
3484b0c,ac820000
3484b10,1118c0
3484b14,711821
3484b18,31880
3484b1c,711823
3484b20,31840
3484b24,3c028080
3484b28,34428081
3484b2c,620018
3484b30,1010
3484b34,431021
3484b38,211c3
3484b3c,31fc3
3484b40,431023
3484b44,2403ff00
3484b48,431025
3484b4c,ac820004
3484b50,24070001
3484b54,3c028011
3484b58,3442a5d0
3484b5c,8046008b
3484b60,3c148041
3484b64,2685b260
3484b68,c101ef5
3484b6c,2402025
3484b70,2402000c
3484b74,afa20018
3484b78,afa20014
3484b7c,24020042
3484b80,afa20010
3484b84,2407011d
3484b88,3025
3484b8c,2685b260
3484b90,c101f5d
3484b94,2402025
3484b98,3c028011
3484b9c,3442a5d0
3484ba0,9042007b
3484ba4,2442fff9
3484ba8,304200ff
3484bac,2c420002
3484bb0,5040005e
3484bb4,8e0202b0
3484bb8,3c02801d
3484bbc,3442aa30
3484bc0,8c43066c
3484bc4,3c023000
3484bc8,24420483
3484bcc,621024
3484bd0,5440002f
3484bd4,8e0302b0
3484bd8,3c02801c
3484bdc,344284a0
3484be0,8c440008
3484be4,3c02800f
3484be8,8c4213ec
3484bec,54820028
3484bf0,8e0302b0
3484bf4,3c028011
3484bf8,3442a5d0
3484bfc,8c42135c
3484c00,54400023
3484c04,8e0302b0
3484c08,3c02800e
3484c0c,3442f1b0
3484c10,8c420000
3484c14,30420020
3484c18,5440001d
3484c1c,8e0302b0
3484c20,3c028040
3484c24,8c420cd4
3484c28,10400008
3484c2c,3c02801c
3484c30,344284a0
3484c34,3c040001
3484c38,441021
3484c3c,94440934
3484c40,24020006
3484c44,10820011
3484c48,3c02801c
3484c4c,344284a0
3484c50,3c040001
3484c54,441021
3484c58,94420934
3484c5c,1440000b
3484c60,3c02801c
3484c64,344284a0
3484c68,441021
3484c6c,90420758
3484c70,54400007
3484c74,8e0302b0
3484c78,3c0208a0
3484c7c,24420800
3484c80,621824
3484c84,50600036
3484c88,8e0202b0
3484c8c,8e0302b0
3484c90,24620008
3484c94,ae0202b0
3484c98,3c02fa00
3484c9c,ac620000
3484ca0,1110c0
3484ca4,511021
3484ca8,21080
3484cac,518823
3484cb0,118840
3484cb4,3c028080
3484cb8,34428081
3484cbc,2220018
3484cc0,1010
3484cc4,511021
3484cc8,211c3
3484ccc,118fc3
3484cd0,511023
3484cd4,2404ff00
3484cd8,441025
3484cdc,ac620004
3484ce0,24070001
3484ce4,3c028011
3484ce8,3442a5d0
3484cec,8046007b
3484cf0,3c118041
3484cf4,2625b260
3484cf8,c101ef5
3484cfc,2402025
3484d00,2402000c
3484d04,afa20018
3484d08,afa20014
3484d0c,2402004d
3484d10,afa20010
3484d14,24070111
3484d18,3025
3484d1c,2625b260
3484d20,c101f5d
3484d24,2402025
3484d28,8e0202b0
3484d2c,24430008
3484d30,ae0302b0
3484d34,3c03e700
3484d38,ac430000
3484d3c,ac400004
3484d40,8fbf0034
3484d44,8fb40030
3484d48,8fb3002c
3484d4c,8fb20028
3484d50,8fb10024
3484d54,8fb00020
3484d58,3e00008
3484d5c,27bd0038
3484d60,24430008
3484d64,ae0302b0
3484d68,3c03fa00
3484d6c,ac430000
3484d70,1000ffdb
3484d74,ac530004
3484d78,24430008
3484d7c,ae0302b0
3484d80,3c03fa00
3484d84,ac430000
3484d88,1000ff71
3484d8c,ac530004
3484d90,3e00008
3484d98,27bdffe0
3484d9c,8c820008
3484da0,24430008
3484da4,ac830008
3484da8,3c03fcff
3484dac,3463ffff
3484db0,ac430000
3484db4,3c03fffd
3484db8,3463f6fb
3484dbc,ac430004
3484dc0,8c820008
3484dc4,24430008
3484dc8,ac830008
3484dcc,3c03fa00
3484dd0,ac430000
3484dd4,240300d0
3484dd8,ac430004
3484ddc,a71021
3484de0,21380
3484de4,3c0700ff
3484de8,34e7f000
3484dec,471024
3484df0,8fa30030
3484df4,c31821
3484df8,31880
3484dfc,30630fff
3484e00,431025
3484e04,3c03e400
3484e08,431025
3484e0c,afa20000
3484e10,52b80
3484e14,a72824
3484e18,63080
3484e1c,30c60fff
3484e20,a62825
3484e24,afa50004
3484e28,3c02e100
3484e2c,afa20008
3484e30,afa0000c
3484e34,3c02f100
3484e38,afa20010
3484e3c,3c020400
3484e40,24420400
3484e44,afa20014
3484e48,afbd0018
3484e4c,27a50018
3484e50,8c820008
3484e54,24430008
3484e58,ac830008
3484e5c,8fa30018
3484e60,8c670004
3484e64,8c660000
3484e68,ac470004
3484e6c,ac460000
3484e70,24620008
3484e74,14a2fff6
3484e78,afa20018
3484e7c,8c820008
3484e80,24430008
3484e84,ac830008
3484e88,3c03e700
3484e8c,ac430000
3484e90,ac400004
3484e94,8c820008
3484e98,24430008
3484e9c,ac830008
3484ea0,3c03fc11
3484ea4,34639623
3484ea8,ac430000
3484eac,3c03ff2f
3484eb0,3463ffff
3484eb4,ac430004
3484eb8,3e00008
3484ebc,27bd0020
3484ec0,3c02801c
3484ec4,344284a0
3484ec8,94430014
3484ecc,3c028040
3484ed0,8c420cd4
3484ed4,10400303
3484ed8,3c02801c
3484edc,27bdffa8
3484ee0,afbf0054
3484ee4,afbe0050
3484ee8,afb7004c
3484eec,afb60048
3484ef0,afb50044
3484ef4,afb40040
3484ef8,afb3003c
3484efc,afb20038
3484f00,afb10034
3484f04,afb00030
3484f08,808025
3484f0c,344284a0
3484f10,3c040001
3484f14,441021
3484f18,94440934
3484f1c,24020006
3484f20,548202e5
3484f24,8fbf0054
3484f28,3c02801c
3484f2c,344284a0
3484f30,3c040001
3484f34,441021
3484f38,94420948
3484f3c,144002dd
3484f40,3c02801c
3484f44,344284a0
3484f48,441021
3484f4c,94420944
3484f50,144002d8
3484f54,3062ffff
3484f58,30630700
3484f5c,506002d6
3484f60,8fbf0054
3484f64,8e030004
3484f68,24640008
3484f6c,ae040008
3484f70,3c04de00
3484f74,ac640000
3484f78,3c048041
3484f7c,2484b290
3484f80,ac640004
3484f84,30430400
3484f88,10600093
3484f8c,30420100
3484f90,3c028011
3484f94,3442a5d0
3484f98,94430f2e
3484f9c,3c028040
3484fa0,8c420ce0
3484fa4,50400014
3484fa8,afa00028
3484fac,3c028040
3484fb0,8c420ce8
3484fb4,10400012
3484fb8,24020001
3484fbc,30620001
3484fc0,14400007
3484fc4,24020001
3484fc8,3c028040
3484fcc,8c420ce8
3484fd0,1040000e
3484fd4,afa00028
3484fd8,10000003
3484fdc,30630002
3484fe0,afa20028
3484fe4,30630002
3484fe8,14600009
3484fec,241e0001
3484ff0,10000007
3484ff4,f025
3484ff8,10000005
3484ffc,f025
3485000,afa20028
3485004,10000002
3485008,241e0001
348500c,241e0001
3485010,3c028041
3485014,9447b244
3485018,738c0
348501c,24e70013
3485020,24020140
3485024,471023
3485028,21fc2
348502c,621021
3485030,22843
3485034,afa5002c
3485038,24b40001
348503c,2402009a
3485040,afa20010
3485044,2406002b
3485048,c101366
348504c,2002025
3485050,3c058041
3485054,24a5b270
3485058,94a70008
348505c,3025
3485060,c101ef5
3485064,2002025
3485068,3c118041
348506c,2631b068
3485070,2412005f
3485074,3c17fa00
3485078,24130010
348507c,3c158041
3485080,26b5b270
3485084,241600c5
3485088,92220001
348508c,21600
3485090,92230003
3485094,31a00
3485098,431025
348509c,92230002
34850a0,31c00
34850a4,431025
34850a8,344200ff
34850ac,8e030008
34850b0,24640008
34850b4,ae040008
34850b8,ac770000
34850bc,ac620004
34850c0,afb30018
34850c4,afb30014
34850c8,afb20010
34850cc,2803825
34850d0,92260000
34850d4,2a02825
34850d8,c101f5d
34850dc,2002025
34850e0,26520011
34850e4,1656ffe8
34850e8,26310004
34850ec,10000241
34850f0,8e020008
34850f4,afb30018
34850f8,afb30014
34850fc,afb20010
3485100,2803825
3485104,2203025
3485108,2c02825
348510c,c101f5d
3485110,2002025
3485114,26310001
3485118,1635fff6
348511c,26520011
3485120,8fa2002c
3485124,24550012
3485128,3c118041
348512c,2631b083
3485130,9025
3485134,3c138040
3485138,26730cec
348513c,3c148041
3485140,2694b05c
3485144,3c168040
3485148,52400220
348514c,9222fffd
3485150,8ec20ce4
3485154,50400220
3485158,9222fffd
348515c,9223fffd
3485160,3c028011
3485164,3442a5d0
3485168,431021
348516c,904200a8
3485170,21042
3485174,30420001
3485178,54400217
348517c,9222fffd
3485180,10000010
3485184,26520001
3485188,17c00006
348518c,541021
3485190,1000000c
3485194,26520001
3485198,5060000a
348519c,26520001
34851a0,541021
34851a4,90420000
34851a8,23100
34851ac,c23021
34851b0,24c6002d
34851b4,2a02825
34851b8,c1028b5
34851bc,2202025
34851c0,26520001
34851c4,24020009
34851c8,1642ffdf
34851cc,2631000d
34851d0,100001ef
34851d8,104000e0
34851dc,3c028040
34851e0,3c028041
34851e4,9442b244
34851e8,23840
34851ec,e23821
34851f0,73880
34851f4,24e70014
34851f8,24050140
34851fc,a72823
3485200,52843
3485204,24b40001
3485208,2402009a
348520c,afa20010
3485210,2406002b
3485214,c101366
3485218,2002025
348521c,8e020008
3485220,24430008
3485224,ae030008
3485228,3c03fa00
348522c,ac430000
3485230,2403ffff
3485234,ac430004
3485238,3c128041
348523c,2652b0b7
3485240,2413002d
3485244,24110001
3485248,2622ffff
348524c,28420006
3485250,14400200
3485254,2603025
3485258,2802825
348525c,c1028b5
3485260,2644000d
3485264,2a220009
3485268,10400005
348526c,3c028041
3485270,26310001
3485274,2652000d
3485278,1000fff3
348527c,26730011
3485280,9442b244
3485284,210c0
3485288,24420001
348528c,54a021
3485290,24070001
3485294,24060011
3485298,3c058041
348529c,24a5b250
34852a0,c101ef5
34852a4,2002025
34852a8,8825
34852ac,2412002d
34852b0,24020004
34852b4,3c138041
34852b8,2673b080
34852bc,3c158011
34852c0,36b5a5d0
34852c4,3c163028
34852c8,10000004
34852cc,26d63029
34852d0,2a220006
34852d4,2c420001
34852d8,24420004
34852dc,511021
34852e0,21840
34852e4,621821
34852e8,31880
34852ec,621821
34852f0,2631821
34852f4,80630001
34852f8,463002e
34852fc,26310001
3485300,21840
3485304,621821
3485308,31880
348530c,621021
3485310,531021
3485314,90440000
3485318,2a41021
348531c,904300bc
3485320,31600
3485324,21603
3485328,2842000a
348532c,50400001
3485330,24030009
3485334,31e00
3485338,410c0
348533c,441023
3485340,21080
3485344,2a21021
3485348,8c4200e4
348534c,402025
3485350,21600
3485354,21603
3485358,2842000a
348535c,14400002
3485360,31e03
3485364,24040009
