10,106b723a
3485c24,81295c00
3485c28,15200003
3485c30,3e00008
3485c34,34090000
3485c38,3e00008
3485c3c,34090001
3485c40,340400b4
3485c44,80aa01f9
3485c48,15400002
3485c50,34190000
3485c54,3e00008
3485c5c,a20001f8
3485c60,24180001
3485c64,3e00008
3485c68,a21801f9
3485c6c,acaa0180
3485c70,3e00008
3485c74,a0a001f9
3485c78,3c08801d
3485c7c,25082578
3485c80,3409006c
3485c84,8d0a6300
3485c88,112a0009
3485c8c,340a0001
3485c90,340b0036
3485c94,ad0a6300
3485c98,a10b6304
3485c9c,240cffff
3485ca0,810e63e7
3485ca4,15cc0002
3485ca8,340d0002
3485cac,a10d63e7
3485cb0,3e00008
3485cb4,24060022
3485cc0,afb0003c
3485cc4,27bdffe0
3485cc8,afbf0014
3485ccc,3c098040
3485cd0,25295cb8
3485cd4,812a0000
3485cd8,1540000a
3485ce0,8e4b0028
3485ce4,3c0c4370
3485ce8,16c082a
3485cec,14200005
3485cf0,340d0001
3485cf4,a12d0000
3485cf8,3404001b
3485cfc,c032a9c
3485d04,8fbf0014
3485d08,3e00008
3485d0c,27bd0020
3485d10,8e721c44
3485d14,240e0003
3485d18,a22e05b0
3485d1c,926f07af
3485d20,4406b000
3485d24,4407a000
3485d28,3e00008
3485d30,90580000
3485d34,27bdffd0
3485d38,afbf0014
3485d3c,afa40018
3485d40,afa5001c
3485d44,afa60020
3485d48,afa70024
3485d4c,3c048040
3485d50,80845cb8
3485d54,1080001b
3485d5c,3c048040
3485d60,8c845cbc
3485d64,2885001e
3485d68,14a00016
3485d70,28850050
3485d74,10a0000c
3485d7c,3c043d4d
3485d80,2484cccd
3485d84,ae4404d0
3485d88,2402025
3485d8c,248404c8
3485d90,3c05437f
3485d94,3c063f80
3485d98,3c074120
3485d9c,c0190a0
3485da4,10000007
3485da8,2402025
3485dac,248404c8
3485db0,34050000
3485db4,3c063f80
3485db8,3c074120
3485dbc,c0190a0
3485dc4,8fbf0014
3485dc8,8fa40018
3485dcc,8fa5001c
3485dd0,8fa60020
3485dd4,8fa70024
3485dd8,3e00008
3485ddc,27bd0030
3485de0,860800b6
3485de4,25084000
3485de8,a60800b6
3485dec,34080001
3485df0,a20805e8
3485df4,a2000554
3485df8,8e090004
3485dfc,240afffe
3485e00,1495824
3485e04,ae0b0004
3485e08,3c088040
3485e0c,25085e50
3485e10,3e00008
3485e14,ae08013c
3485e18,860800b6
3485e1c,2508c000
3485e20,a60800b6
3485e24,34080001
3485e28,a20805e8
3485e2c,a2000554
3485e30,8e090004
3485e34,240afffe
3485e38,1495824
3485e3c,ae0b0004
3485e40,3c088040
3485e44,25085e50
3485e48,3e00008
3485e4c,ae08013c
3485e50,27bdffd0
3485e54,afbf0014
3485e58,afa40018
3485e5c,afa5001c
3485e60,34080001
3485e64,a0880554
3485e68,8488001c
3485e6c,11000006
3485e74,3c048040
3485e78,8c845cbc
3485e7c,24850001
3485e80,3c018040
3485e84,ac255cbc
3485e88,3c048040
3485e8c,8c845cbc
3485e90,34050003
3485e94,14850009
3485e9c,8fa40018
3485ea0,8488001c
3485ea4,34090001
3485ea8,11090002
3485eac,240539b0
3485eb0,240539b1
3485eb4,c008bf4
3485ebc,28850028
3485ec0,14a0001a
3485ec8,8fa40018
3485ecc,24840028
3485ed0,3c0543c8
3485ed4,3c063f80
3485ed8,3c0740c0
3485edc,c0190a0
3485ee4,8fa40018
3485ee8,24840558
3485eec,c023270
3485ef4,8fa40018
3485ef8,c008bf4
3485efc,2405311f
3485f00,3c048040
3485f04,8c845cbc
3485f08,34080061
3485f0c,14880007
3485f14,8fa40018
3485f18,8fa5001c
3485f1c,8c8b0138
3485f20,8d6b0010
3485f24,256913ec
3485f28,ac89013c
3485f2c,8fbf0014
3485f30,3e00008
3485f34,27bd0030
3485f38,3c01c416
3485f3c,44816000
3485f40,3e00008
3485f44,3025
3485f48,3c014416
3485f4c,44816000
3485f50,3e00008
3485f54,3025
3485f58,afa40018
3485f5c,3c08801e
3485f60,2508aa30
3485f64,3e00008
3485f68,ad000678
3485f6c,27bdffe8
3485f70,afaa0004
3485f74,846f4a2a
3485f78,340a0002
3485f7c,15ea0002
3485f80,340a0001
3485f84,a46a4a2a
3485f88,846f4a2a
3485f8c,8faa0004
3485f90,3e00008
3485f94,27bd0018
3485f98,27bdffe8
3485f9c,afaa0004
3485fa0,846e4a2a
3485fa4,340a0002
3485fa8,15ca0002
3485fac,340a0003
3485fb0,a46a4a2a
3485fb4,846e4a2a
3485fb8,8faa0004
3485fbc,3e00008
3485fc0,27bd0018
3485fc4,27bdffe8
3485fc8,afaa0004
3485fcc,85034a2a
3485fd0,340a0002
3485fd4,146a0002
3485fd8,340a0001
3485fdc,a50a4a2a
3485fe0,85034a2a
3485fe4,8faa0004
3485fe8,3e00008
3485fec,27bd0018
3485ff0,27bdffe8
3485ff4,afaa0004
3485ff8,85034a2a
3485ffc,340a0002
3486000,146a0002
3486004,340a0003
3486008,a50a4a2a
348600c,85034a2a
3486010,8faa0004
3486014,3e00008
3486018,27bd0018
348601c,27bdffe8
3486020,afaa0004
3486024,85034a2a
3486028,340a0002
348602c,146a0002
3486030,340a0001
3486034,a50a4a2a
3486038,85034a2a
348603c,8faa0004
3486040,3e00008
3486044,27bd0018
3486048,27bdffe8
348604c,afaa0004
3486050,85034a2a
3486054,340a0002
3486058,146a0002
348605c,340a0003
3486060,a50a4a2a
3486064,85034a2a
3486068,8faa0004
348606c,3e00008
3486070,27bd0018
3486074,27bdffe8
3486078,afaa0004
348607c,a42bca2a
3486080,340a0002
3486084,156a0002
3486088,340a0003
348608c,a50a4a2a
3486090,85034a2a
3486094,8faa0004
3486098,3e00008
348609c,27bd0018
34860a0,27bdffe8
34860a4,afaa0004
34860a8,85034a2a
34860ac,340a0002
34860b0,146a0002
34860b4,340a0001
34860b8,a50a4a2a
34860bc,85034a2a
34860c0,8faa0004
34860c4,3e00008
34860c8,27bd0018
34860cc,27bdffe8
34860d0,afaa0004
34860d4,85034a2a
34860d8,340a0002
34860dc,146a0002
34860e0,340a0003
34860e4,a50a4a2a
34860e8,85034a2a
34860ec,8faa0004
34860f0,3e00008
34860f4,27bd0018
34860f8,3c08801e
34860fc,25084ee8
3486100,3409f000
3486104,a5090000
3486108,3e00008
348610c,84cb4a2e
3486110,28410024
3486114,3c088040
3486118,25081e30
348611c,91080000
3486120,11000002
3486128,28410000
348612c,3e00008
3486134,24a56f04
3486138,8c880144
348613c,11050007
3486140,3c09801e
3486144,2529aa30
3486148,3c0a446a
348614c,254ac000
3486150,3c0bc324
3486154,ad2a0024
3486158,ad2b002c
348615c,3e00008
3486164,27bdffd8
3486168,afbf0024
348616c,afa40028
3486170,afa5002c
3486174,afa60030
3486178,c022865
348617c,8fa40030
3486180,44822000
3486184,44800000
3486188,240e0002
348618c,468021a0
3486190,afae0018
3486194,8fa40028
3486198,8fa5002c
348619c,8fa60030
34861a0,3c073f80
34861a4,3c080400
34861a8,250832b0
34861ac,14c80002
34861b4,3c074040
34861b8,e7a60014
34861bc,e7a00010
34861c0,c023000
34861c4,e7a0001c
34861c8,8fbf0024
34861cc,8fbf0024
34861d0,3e00008
34861d4,27bd0028
34861d8,3c0a8040
34861dc,814a1df5
34861e0,11400003
34861e4,8ccb0138
34861e8,8d6b0010
34861ec,25690adc
34861f0,3e00008
34861f4,acc90180
34861f8,27bdffe8
34861fc,afbf0014
3486200,3c0a8040
3486204,814a1df5
3486208,15400003
3486210,c037500
3486218,8fbf0014
348621c,3e00008
3486220,27bd0018
3486224,3c010080
3486228,3c180001
348622c,3e00008
3486230,8c4e0670
3486234,3c0a8040
3486238,814a1df5
348623c,11400002
3486244,34180003
3486248,3c078012
348624c,24e7a5d0
3486250,3e00008
3486254,24010003
3486258,3c0a8040
348625c,814a1df5
3486260,11400008
3486268,c10096a
3486270,3c08801e
3486274,25088966
3486278,34090004
348627c,a5090000
3486284,8fbf0014
3486288,3e00008
348628c,27bd0018
3486290,27bdffe0
3486294,afbf0014
3486298,afa10018
348629c,afa4001c
34862a0,3c0a8040
34862a4,814a1df5
34862a8,1540000b
34862b0,3c04801d
34862b4,248484a0
34862b8,3c058040
34862bc,90a51df8
34862c0,34060000
34862c4,c037385
34862cc,34044802
34862d0,c0191bc
34862d8,8fa4001c
34862dc,8fa10018
34862e0,8fbf0014
34862e4,3e00008
34862e8,27bd0020
34862f0,27bdffe0
34862f4,afbf0014
34862f8,afa40018
34862fc,3c0d8040
3486300,81ad62ec
3486304,15a0000c
348630c,3c08801e
3486310,2508aa30
3486314,8d090670
3486318,340a4000
348631c,12a5824
3486320,1160000d
3486328,34080001
348632c,3c018040
3486330,a02862ec
3486334,10000023
3486338,3c08801e
348633c,2508aa30
3486340,8d090670
3486344,340a4000
3486348,12a5824
348634c,1160000c
3486354,1000001b
3486358,24a420d8
348635c,c037519
3486364,24010002
3486368,14410016
3486370,3c08801e
3486374,25088966
3486378,34090004
348637c,a5090000
3486380,3c0b8012
3486384,256ba5d0
3486388,816c0ede
348638c,358c0001
3486390,a16c0ede
3486394,3c09801e
3486398,2529a2ba
348639c,340802ae
34863a0,a5280000
34863a4,3408002a
34863a8,3c09801e
34863ac,2529a2fe
34863b0,a1280000
34863b4,34080014
34863b8,3c09801e
34863bc,2529a2b5
34863c0,a1280000
34863c4,8fbf0014
34863c8,3e00008
34863cc,27bd0020
34863d0,27bdffd0
34863d4,afbf0014
34863d8,afa80018
34863dc,afa9001c
34863e0,afaa0020
34863e4,afab0024
34863e8,afac0028
34863ec,afad002c
34863f0,3c088012
34863f4,2508a5d0
34863f8,85090f20
34863fc,31290040
3486400,1120000e
3486404,3c08801e
3486408,2508aa30
348640c,8d09039c
3486410,1120000a
3486414,340a00a1
3486418,852b0000
348641c,154b0007
3486420,240cf7ff
3486424,8d0d066c
3486428,18d6824
348642c,ad0d066c
3486430,ad00039c
3486434,ad00011c
3486438,ad200118
348643c,afad002c
3486440,afac0028
3486444,afab0024
3486448,afaa0020
348644c,afa9001c
3486450,afa80018
3486454,afbf0014
3486458,860e001c
348645c,3e00008
3486460,27bd0030
3486464,27bdffd0
3486468,afbf0014
348646c,afa80018
3486470,afa9001c
3486474,afaa0020
3486478,84a800a4
348647c,34090002
3486480,1509000c
3486484,340a0006
3486488,80880003
348648c,150a0009
3486494,3c088012
3486498,2508a5d0
348649c,85090f20
34864a0,31290040
34864a4,11200003
34864ac,c0083ad
34864b4,8faa0020
34864b8,8fa9001c
34864bc,8fa80018
34864c0,8fbf0014
34864c4,8602001c
34864c8,3e00008
34864cc,27bd0030
34864d0,27bdffd0
34864d4,afbf001c
34864d8,afa40020
34864dc,afa50024
34864e0,e7a00028
34864e4,4602003c
34864ec,45010005
34864f4,c10228e
34864fc,10000003
3486504,c102290
348650c,34060014
3486510,3407000a
3486514,44801000
3486518,c7a00028
348651c,8fa50024
3486520,8fa40020
3486524,8fbf001c
3486528,4602003c
348652c,27bd0030
3486530,3e00008
3486538,27bdffd0
348653c,afbf001c
3486540,afa40020
3486544,afa50024
3486548,e7a40028
348654c,e7a6002c
3486550,4606203c
3486558,45000003
3486560,c10229b
3486568,34060014
348656c,3407000a
3486570,44801000
3486574,c7a6002c
3486578,c7a40028
348657c,8fa50024
3486580,8fa40020
3486584,8fbf001c
3486588,4606203c
348658c,27bd0030
3486590,3e00008
3486598,c1022fe
34865a0,8fbf001c
34865a4,27bd0020
34865a8,3e00008
34865b4,27bdffe8
34865b8,afbf0014
34865bc,c008ab4
34865c4,8fbf0014
34865c8,27bd0018
34865cc,8fa40018
34865d0,8c8a0138
34865d4,8d4a0010
34865d8,25431618
34865dc,3c088040
34865e0,810865b0
34865e4,1100000a
34865e8,3c098012
34865ec,2529a5d0
34865f0,95281406
34865f4,290105dc
34865f8,14200005
34865fc,9488029c
3486600,31080002
3486604,15000002
348660c,254314d0
3486610,3e00008
3486618,3c188012
348661c,2718a5d0
3486620,8f180004
3486624,17000003
348662c,3c0a8043
3486630,254af9e0
3486634,24780008
3486638,3e00008
348663c,adf802c0
3486640,3c0f8012
3486644,25efa5d0
3486648,8def0004
348664c,15e00003
3486654,3c0e8043
3486658,25cef9e0
348665c,ac4e0004
3486660,3e00008
3486664,820f013f
348666c,3c088040
3486670,81086668
3486674,11000007
3486678,3c09801d
348667c,252984a0
3486680,8d281d44
3486684,31080002
3486688,11000002
3486690,34069100
3486694,3e00008
3486698,afa60020
348669c,3c088040
34866a0,81086668
34866a4,11000005
34866a8,3c09801d
34866ac,252984a0
34866b0,8d281d44
34866b4,35080002
34866b8,ad281d44
34866bc,3e00008
34866c0,34e74000
34866c8,3c038012
34866cc,2463a5d0
34866d0,8c6e0004
34866d4,15c0000c
34866d8,24020005
34866dc,24020011
34866e0,3c088040
34866e4,810866c4
34866e8,11000007
34866ec,3c09801d
34866f0,252984a0
34866f4,8d281d44
34866f8,31080002
34866fc,11000002
3486700,34020001
3486704,34020003
3486708,3e00008
348670c,3c048010
3486710,3c088040
3486714,810866c4
3486718,11000005
348671c,3c09801d
3486720,252984a0
3486724,8d281d44
3486728,35080002
348672c,ad281d44
3486730,3e00008
3486734,34e78000
3486738,27bdffe8
348673c,afa20010
3486740,afbf0014
3486744,c108aab
3486748,46000306
348674c,406821
3486750,8fa20010
3486754,8fbf0014
3486758,3e00008
348675c,27bd0018
3486760,ac800130
3486764,ac800134
3486768,3c018012
348676c,2421a5d0
3486770,80280edc
3486774,35080008
3486778,a0280edc
348677c,3c013f80
3486780,3e00008
3486784,44813000
3486788,3c038012
348678c,910f014f
3486790,2463a5d0
3486794,25ef0023
3486798,9078008b
34867a0,11f80003
34867a8,3e00008
34867ac,a100014f
34867b0,3e00008
34867bc,27bdffe8
34867c0,afbf0014
34867c4,8608001c
34867c8,310900ff
34867cc,3401000c
34867d0,15210013
34867d8,3c08801d
34867dc,250884a0
34867e0,850900a4
34867e4,3401005b
34867e8,1521000d
34867f0,c10a176
34867f4,34040031
34867f8,10400007
3486800,c10a1c7
3486804,34040031
3486808,14400003
3486810,10000003
3486818,c0083ad
348681c,2002025
3486820,8fbf0014
3486824,3e00008
3486828,27bd0018
348682c,27bdffe8
3486830,afbf0014
3486834,956bb4c6
3486838,c10a176
348683c,3404002f
3486840,10400006
3486844,340c0001
3486848,c10a1c7
348684c,3404002f
3486850,14400002
3486854,340c0001
3486858,6025
348685c,8fbf0014
3486860,3e00008
3486864,27bd0018
3486868,27bdffe0
348686c,afa20008
3486870,afb0000c
3486874,afa30010
3486878,afa40014
348687c,afa50018
3486880,afbf001c
3486884,c10a335
348688c,40c825
3486890,8fa20008
3486894,8fb0000c
3486898,8fa30010
348689c,8fa40014
34868a0,8fa50018
34868a4,8fbf001c
34868a8,3e00008
34868ac,27bd0020
34868b0,27bdffe8
34868b4,afbf0014
34868b8,3c028040
34868bc,90421f6b
34868c0,10400005
34868c8,c101a5c
34868d0,10000002
34868d8,91820074
34868dc,8fbf0014
34868e0,3e00008
34868e4,27bd0018
34868e8,27bdffe8
34868ec,afbf0014
34868f0,3c028040
34868f4,90421f6b
34868f8,10400005
3486900,c101a5c
3486908,10000004
3486910,3c028012
3486914,581021
3486918,9042a644
348691c,8fbf0014
3486920,3e00008
3486924,27bd0018
3486928,27bdffe8
348692c,afa70010
3486930,afbf0014
3486934,3c028040
3486938,90421f6b
348693c,10400005
3486944,c101a5c
348694c,10000004
3486954,3c028012
3486958,4e1021
348695c,9042a644
3486960,8fa70010
3486964,8fbf0014
3486968,3e00008
348696c,27bd0018
3486970,27bdffe0
3486974,afb0000c
3486978,afa30010
348697c,afa40014
3486980,afa50018
3486984,afbf001c
3486988,3c018040
348698c,90211f6b
3486990,10200003
3486998,c10a31b
34869a0,8fb0000c
34869a4,8fa30010
34869a8,8fa40014
34869ac,8fa50018
34869b0,8fbf001c
34869b4,3e00008
34869b8,27bd0020
34869bc,27bdffe0
34869c0,afa30010
34869c4,afa40014
34869c8,afa50018
34869cc,afbf001c
34869d0,c10a2ae
34869d8,40c025
34869dc,3c0b8012
34869e0,256ba5d0
34869e4,3c0a8010
34869e8,914a8f61
34869ec,24010037
34869f0,16a5821
34869f4,916c0074
34869f8,11810002
3486a00,c025
3486a04,8fa30010
3486a08,8fa40014
3486a0c,8fa50018
3486a10,8fbf001c
3486a14,3e00008
3486a18,27bd0020
3486a1c,27bdffe0
3486a20,afab0010
3486a24,afb00014
3486a28,afa20018
3486a2c,afbf001c
3486a30,8e030684
3486a34,3c0b8040
3486a38,916b1f6b
3486a3c,15600004
3486a40,3c0b8040
3486a44,916b1f6c
3486a48,11600009
3486a50,82040144
3486a54,c10a2b5
3486a58,602825
3486a5c,401825
3486a60,14600003
3486a68,8fb00014
3486a6c,ae000684
3486a70,8fab0010
3486a74,8fb00014
3486a78,8fa20018
3486a7c,8fbf001c
3486a80,3e00008
3486a84,27bd0020
3486a88,27bdffe8
3486a8c,afbf0014
3486a90,c10a2d1
3486a98,8fbf0014
3486a9c,3e00008
3486aa0,27bd0018
3486aa4,27bdffc0
3486aa8,afbf0010
3486aac,afa40014
3486ab0,afa50018
3486ab4,afa6001c
3486ab8,afa70020
3486abc,afa80024
3486ac0,afa90028
3486ac4,afaa002c
3486ac8,afab0030
3486acc,afb90034
3486ad0,afb00038
3486ad4,afa3003c
3486ad8,c10a184
3486ae0,8fbf0010
3486ae4,8fa40014
3486ae8,8fa50018
3486aec,8fa6001c
3486af0,8fa70020
3486af4,8fa80024
3486af8,8fa90028
3486afc,8faa002c
3486b00,8fab0030
3486b04,8fb90034
3486b08,8fb00038
3486b0c,8fa3003c
3486b10,932c0000
3486b14,20c6821
3486b18,3e00008
3486b1c,27bd0040
3486b20,3c088012
3486b24,2508a5d0
3486b28,10c1021
3486b2c,90450074
3486b30,93b80037
3486b34,3401002c
3486b38,17010003
3486b3c,1825
3486b40,3c038040
3486b44,90631f6c
3486b48,3e00008
3486b50,27bdffe8
3486b54,afa1000c
3486b58,afa20010
3486b5c,afbf0014
3486b60,a60c0252
3486b64,34020001
3486b68,3c018040
3486b6c,ac2267b8
3486b70,8fa1000c
3486b74,8fa20010
3486b78,8fbf0014
3486b7c,3e00008
3486b80,27bd0018
3486b84,27bdffe8
3486b88,afa1000c
3486b8c,afa20010
3486b90,afbf0014
3486b94,8609026a
3486b98,34020000
3486b9c,3c018040
3486ba0,ac2267b8
3486ba4,8fa1000c
3486ba8,8fa20010
3486bac,8fbf0014
3486bb0,3e00008
3486bb4,27bd0018
3486bb8,27bdffe8
3486bbc,afa1000c
3486bc0,afa20010
3486bc4,afbf0014
3486bc8,3c198040
3486bcc,8f3967b8
3486bd0,8fa1000c
3486bd4,8fa20010
3486bd8,8fbf0014
3486bdc,3e00008
3486be0,27bd0018
3486be4,27bdffe8
3486be8,afa1000c
3486bec,afa20010
3486bf0,afbf0014
3486bf4,94430ef4
3486bf8,3c0f8040
3486bfc,8def67b8
3486c00,8fa1000c
3486c04,8fa20010
3486c08,8fbf0014
3486c0c,3e00008
3486c10,27bd0018
3486c14,27bdffe0
3486c18,afa20010
3486c1c,afa30014
3486c20,afa40018
3486c24,afbf001c
3486c28,c10a1aa
3486c2c,34040024
3486c30,920902fa
3486c34,8fa20010
3486c38,8fa30014
3486c3c,8fa40018
3486c40,8fbf001c
3486c44,3e00008
3486c48,27bd0020
3486c4c,27bdffe0
3486c50,afa20010
3486c54,afa30014
3486c58,afa40018
3486c5c,afbf001c
3486c60,c10a1aa
3486c64,34040025
3486c68,8fa20010
3486c6c,8fa30014
3486c70,8fa40018
3486c74,8fbf001c
3486c78,3e00008
3486c7c,27bd0020
3486c80,27bdffe0
3486c84,afa20010
3486c88,afa30014
3486c8c,afa40018
3486c90,afbf001c
3486c94,c10a1aa
3486c98,34040026
3486c9c,2404001e
3486ca0,8fa20010
3486ca4,8fa30014
3486ca8,8fbf001c
3486cac,3e00008
3486cb0,27bd0020
3486cb4,27bdffe0
3486cb8,afa20010
3486cbc,afa30014
3486cc0,afa40018
3486cc4,afbf001c
3486cc8,c10a1aa
3486ccc,34040027
3486cd0,340403e7
3486cd4,8fa20010
3486cd8,8fa30014
3486cdc,8fbf001c
3486ce0,3e00008
3486ce4,27bd0020
3486ce8,3c028040
3486cec,90421f6c
3486cf0,1440000e
3486cf8,2196021
3486cfc,a1840074
3486d00,24030001
3486d04,24050023
3486d08,2031021
3486d0c,904d0068
3486d10,24630001
3486d14,3063ffff
3486d18,14ad0002
3486d1c,28610004
3486d20,a0440068
3486d24,5420fff9
3486d28,2031021
3486d2c,3e00008
3486d34,27bdffe0
3486d38,afa40018
3486d3c,afbf001c
3486d40,c10a1c7
3486d44,34040021
3486d48,14400009
3486d50,c10a1aa
3486d54,34040021
3486d58,2202825
3486d5c,460e8380
3486d60,44079000
3486d64,2406000b
3486d68,1000000e
3486d6c,1025
3486d70,3c010001
3486d74,310821
3486d78,24180004
3486d7c,a03804bf
3486d80,3c010001
3486d84,310821
3486d88,24080036
3486d8c,a02803dc
3486d90,3c08801e
3486d94,a100887c
3486d98,a100895f
3486d9c,3c08801f
3486da0,a1008d38
3486da4,8fa40018
3486da8,8fbf001c
3486dac,3e00008
3486db0,27bd0020
3486db4,24010016
3486db8,17210003
3486dbc,24010004
3486dc0,3e00008
3486dc4,8479001c
3486dc8,3e00008
3486dcc,240100f0
3486dd0,3c0e8040
3486dd4,25ce6de8
3486dd8,afae0010
3486ddc,24066013
3486de0,3e00008
3486de8,27bdffe0
3486dec,afb10018
3486df0,afb00014
3486df4,a08025
3486df8,808825
3486dfc,afbf001c
3486e00,962e029c
3486e04,260420d8
3486e08,35cf0001
3486e0c,c037519
3486e10,a62f029c
3486e14,24010004
3486e18,54410021
3486e1c,8fbf001c
3486e20,c035844
3486e24,2002025
3486e28,5040001d
3486e2c,8fbf001c
3486e30,c035886
3486e34,2002025
3486e38,3c020001
3486e3c,501021
3486e40,904204bd
3486e44,3c18800f
3486e48,27188530
3486e4c,8f182710
3486e50,24010001
3486e54,10400005
3486e5c,1041000a
3486e64,1000000e
3486e68,8fbf001c
3486e6c,2719071c
3486e70,ae3902a4
3486e74,271903d0
3486e78,320f809
3486e7c,2202025
3486e80,10000006
3486e88,2719074c
3486e8c,ae3902a4
3486e90,271903d0
3486e94,320f809
3486e98,2202025
3486e9c,8fbf001c
3486ea0,8fb00014
3486ea4,8fb10018
3486ea8,3e00008
3486eac,27bd0020
3486eb0,27bdffc0
3486eb4,afbf0000
3486eb8,afa20004
3486ebc,afa30008
3486ec0,afa4000c
3486ec4,afa50010
3486ec8,afa60014
3486ecc,afa70018
3486ed0,afb0001c
3486ed4,afb10020
3486ed8,afa10024
3486edc,8fa40060
3486ee0,c109c82
3486ee4,8c840000
3486ee8,8fa20004
3486eec,8fa30008
3486ef0,8fa4000c
3486ef4,8fa50010
3486ef8,8fa60014
3486efc,8fa70018
3486f00,8fb0001c
3486f04,8fb10020
3486f08,8fa10024
3486f0c,c015c0c
3486f10,3272821
3486f14,8fbf0000
3486f18,3e00008
3486f1c,27bd0040
3486f24,27bdffb0
3486f28,afa80020
3486f2c,afa90024
3486f30,afaa0028
3486f34,afa4002c
3486f38,afa50030
3486f3c,afa60034
3486f40,afb00038
3486f44,afb1003c
3486f48,afbf0040
3486f4c,26100001
3486f50,3c018040
3486f54,a4306f20
3486f58,c009571
3486f60,8fa50030
3486f64,10400005
3486f6c,22025
3486f70,8fa50034
3486f74,c102079
3486f7c,3c018040
3486f80,a4206f20
3486f84,8fa80020
3486f88,8fa90024
3486f8c,8faa0028
3486f90,8fa4002c
3486f94,8fa50030
3486f98,8fa60034
3486f9c,8fb00038
3486fa0,8fb1003c
3486fa4,8fbf0040
3486fa8,3e00008
3486fac,27bd0050
3486fb0,27bdffe0
3486fb4,afbf0010
3486fb8,afb00014
3486fbc,84700000
3486fc0,12000002
3486fc8,24840010
3486fcc,c019b04
3486fd4,8fb00014
3486fd8,8fbf0010
3486fdc,3e00008
3486fe0,27bd0020
3486fe4,27bdffc0
3486fe8,afb00010
3486fec,afa40014
3486ff0,afa50018
3486ff4,afa6001c
3486ff8,afa70020
3486ffc,afa10024
3487000,afa30028
3487004,afa20030
3487008,afbf0034
348700c,8fb0008c
3487010,86100000
3487014,1200000e
348701c,402025
3487020,c000ba0
3487024,24050010
3487028,8fb00010
348702c,8fa40014
3487030,8fa50018
3487034,8fa6001c
3487038,8fa70020
348703c,8fa10024
3487040,8fa30028
3487044,8fa20030
3487048,24420010
348704c,403825
3487050,8fb00010
3487054,8fbf0034
3487058,820a001e
348705c,3c010001
3487060,3e00008
3487064,27bd0040
3487068,27bdffa8
348706c,8009446
3487070,afa60060
3487074,27bdffd0
3487078,80094fe
348707c,afbf002c
3487080,2402025
3487084,3e00008
3487088,2003825
348708c,86470018
3487090,10e00005
3487098,f03820
348709c,3c068044
34870a0,24c68fcc
34870a4,a4c70000
34870a8,3e00008
34870ac,24064002
34870b0,27a5005c
34870b4,2802025
34870b8,3e00008
34870bc,2003825
34870c0,86070018
34870c4,10e00005
34870cc,f73820
34870d0,3c058044
34870d4,24a58fcc
34870d8,a4a70000
34870dc,3e00008
34870e0,2602825
34870e4,86070018
34870e8,34060000
34870ec,10e00006
34870f4,f73820
34870f8,24e70003
34870fc,3c058044
3487100,24a58fcc
3487104,a4a70000
3487108,27b30044
348710c,3e00008
3487110,24110003
3487114,27bdffe0
3487118,afbf0010
348711c,2802025
3487120,24060002
3487124,86070018
3487128,10e00005
3487130,24e70006
3487134,3c058044
3487138,24a58fcc
348713c,a4a70000
3487140,c004d9e
3487144,2602825
3487148,10400004
348714c,2802025
3487150,e4540060
3487154,864e0000
3487158,a44e0032
348715c,24060001
3487160,86070018
3487164,10e00004
3487168,24e70007
348716c,3c058044
3487170,24a58fcc
3487174,a4a70000
3487178,c004d9e
348717c,2602825
3487180,10400004
3487184,2802025
3487188,e4540060
348718c,864e0004
3487190,a44e0032
3487194,8fbf0010
3487198,3e00008
348719c,27bd0020
34871a0,c02825
34871a4,c1092fa
34871a8,72025
34871ac,8fbf0014
34871b0,3e00008
34871b4,27bd0020
34871b8,27bdffa0
34871bc,afa40010
34871c0,afa50014
34871c4,afa60018
34871c8,afa7001c
34871cc,afa10020
34871d0,afa20024
34871d4,afa30028
34871d8,afa8002c
34871dc,afa90030
34871e0,afaa0034
34871e4,afab0038
34871e8,afae003c
34871ec,afaf0040
34871f0,e7b00044
34871f4,afbf0048
34871f8,2003025
34871fc,c104d10
3487200,602825
3487204,8fa40010
3487208,8fa50014
348720c,8fa60018
3487210,8fa7001c
3487214,8fa10020
3487218,8fa20024
348721c,8fa30028
3487220,8fa8002c
3487224,8fa90030
3487228,8faa0034
348722c,8fab0038
3487230,8fae003c
3487234,8faf0040
3487238,c7b00044
348723c,650019
3487240,c4c40024
3487244,c4c80028
3487248,8fbf0048
348724c,3e00008
3487250,27bd0060
3487254,27bdffa0
3487258,afa40010
348725c,afa50014
3487260,afa60018
3487264,afa7001c
3487268,afa10020
348726c,afa20024
3487270,afa30028
3487274,afa8002c
3487278,afa90030
348727c,afaa0034
3487280,afab0038
3487284,afae003c
3487288,afaf0040
348728c,e7b00044
3487290,afbf0048
3487294,a02025
3487298,c02825
348729c,c104d10
34872a0,2003025
34872a4,8fa40010
34872a8,8fa50014
34872ac,8fa60018
34872b0,8fa7001c
34872b4,8fa10020
34872b8,8fa20024
34872bc,8fa30028
34872c0,8fa8002c
34872c4,8fa90030
34872c8,8faa0034
34872cc,8fab0038
34872d0,8fae003c
34872d4,8faf0040
34872d8,c7b00044
34872dc,c90019
34872e0,c4640024
34872e4,c4680028
34872e8,8fbf0048
34872ec,3e00008
34872f0,27bd0060
34872f4,27bdffd0
34872f8,afbf0010
34872fc,afa40014
3487300,afb00018
3487304,afa6001c
3487308,c104dbe
