10,10731d7a
348b850,3c03fc11
348b854,34639623
348b858,ac430000
348b85c,3c03ff2f
348b860,3463ffff
348b864,ac430004
348b868,3e00008
348b86c,27bd0020
348b870,3c028040
348b874,90451dc4
348b878,10a00006
348b87c,24820002
348b880,3c028040
348b884,90421e1b
348b888,50400002
348b88c,24820002
348b890,24820001
348b894,28430002
348b898,2c630001
348b89c,431021
348b8a0,28430009
348b8a4,14600007
348b8ac,50a00005
348b8b0,24420001
348b8b4,3c038040
348b8b8,90631e23
348b8bc,54600001
348b8c0,24420001
348b8c4,3e00008
348b8cc,3c028040
348b8d0,90421dc4
348b8d4,104000c5
348b8d8,3c020001
348b8dc,27bdff80
348b8e0,afbf007c
348b8e4,afbe0078
348b8e8,afb70074
348b8ec,afb60070
348b8f0,afb5006c
348b8f4,afb40068
348b8f8,afb30064
348b8fc,afb20060
348b900,afb1005c
348b904,afb00058
348b908,80b825
348b90c,a0b025
348b910,821021
348b914,90551cbc
348b918,3c028042
348b91c,8c424ae0
348b920,184000a6
348b924,909400a5
348b928,3c108042
348b92c,261049ac
348b930,9025
348b934,3c1e8040
348b938,27de1e1a
348b93c,3c138042
348b940,26736448
348b944,3c028042
348b948,afa20040
348b94c,3c028043
348b950,24421f60
348b954,afa20044
348b958,92020000
348b95c,54540092
348b960,26520001
348b964,8a070000
348b968,9a070003
348b96c,8a060004
348b970,9a060007
348b974,8a050008
348b978,9a05000b
348b97c,8a04000c
348b980,9a04000f
348b984,8a030010
348b988,9a030013
348b98c,afa70020
348b990,afa60024
348b994,afa50028
348b998,afa4002c
348b99c,afa30030
348b9a0,96030014
348b9a4,a7a30034
348b9a8,5e1021
348b9ac,90460000
348b9b0,14c00002
348b9b4,27a50032
348b9b8,27a5002e
348b9bc,a01825
348b9c0,24a50004
348b9c4,240700ff
348b9c8,62040
348b9cc,862021
348b9d0,42040
348b9d4,90710000
348b9d8,12270072
348b9dc,111040
348b9e0,511021
348b9e4,21080
348b9e8,821021
348b9ec,2621021
348b9f0,90420005
348b9f4,14550069
348b9f8,24630001
348b9fc,3c02801c
348ba00,344284a0
348ba04,944300a4
348ba08,28620011
348ba0c,1040000c
348ba10,2025
348ba14,3c028011
348ba18,3442a5d0
348ba1c,431021
348ba20,804200bc
348ba24,4410006
348ba28,2404ffef
348ba2c,3c028043
348ba30,90428d1c
348ba34,10400002
348ba38,2025
348ba3c,2404ffef
348ba40,61040
348ba44,461021
348ba48,21040
348ba4c,111840
348ba50,711821
348ba54,31880
348ba58,431021
348ba5c,531021
348ba60,90420000
348ba64,afa2004c
348ba68,8ec20008
348ba6c,24430008
348ba70,aec30008
348ba74,3c06e700
348ba78,ac460000
348ba7c,ac400004
348ba80,8ec20008
348ba84,24430008
348ba88,aec30008
348ba8c,3c03fc11
348ba90,34639623
348ba94,ac430000
348ba98,3c03ff2f
348ba9c,3463ffff
348baa0,ac430004
348baa4,3c020001
348baa8,2e21021
348baac,afa20050
348bab0,94430742
348bab4,2402ff00
348bab8,621825
348babc,8ec20008
348bac0,24450008
348bac4,aec50008
348bac8,3c05fa00
348bacc,ac450000
348bad0,ac430004
348bad4,8ec20008
348bad8,24430008
348badc,aec30008
348bae0,ac460000
348bae4,ac400004
348bae8,248400bd
348baec,41c00
348baf0,31c03
348baf4,afa30048
348baf8,24020010
348bafc,afa20018
348bb00,afa20014
348bb04,afa30010
348bb08,2407001a
348bb0c,24060001
348bb10,8fa30040
348bb14,24654d10
348bb18,c104aef
348bb1c,2c02025
348bb20,8fa30044
348bb24,718821
348bb28,92250000
348bb2c,8ec20008
348bb30,24430008
348bb34,aec30008
348bb38,3c06e700
348bb3c,ac460000
348bb40,ac400004
348bb44,2402ffff
348bb48,a3a20038
348bb4c,a3a20039
348bb50,a3a2003a
348bb54,8fa20050
348bb58,94420742
348bb5c,a3a2003b
348bb60,8fa2004c
348bb64,a2102b
348bb68,14400005
348bb6c,8fa20038
348bb70,24020078
348bb74,a3a20038
348bb78,a3a0003a
348bb7c,8fa20038
348bb80,afa20010
348bb84,8fa70048
348bb88,2406002a
348bb8c,c107d37
348bb90,2c02025
348bb94,10000004
348bb98,26520001
348bb9c,5465ff8e
348bba0,90710000
348bba4,26520001
348bba8,3c028042
348bbac,8c424ae0
348bbb0,242102a
348bbb4,1440ff68
348bbb8,26100016
348bbbc,8fbf007c
348bbc0,8fbe0078
348bbc4,8fb70074
348bbc8,8fb60070
348bbcc,8fb5006c
348bbd0,8fb40068
348bbd4,8fb30064
348bbd8,8fb20060
348bbdc,8fb1005c
348bbe0,8fb00058
348bbe4,3e00008
348bbe8,27bd0080
348bbec,3e00008
348bbf4,3c02801c
348bbf8,344284a0
348bbfc,904300a5
348bc00,2462fffd
348bc04,304200ff
348bc08,2c420005
348bc0c,14400008
348bc10,3c028011
348bc14,2402000a
348bc18,10620004
348bc1c,2402000d
348bc20,14620012
348bc24,2025
348bc28,2403000a
348bc2c,3c028011
348bc30,3442a5d0
348bc34,431021
348bc38,904200a8
348bc3c,30420001
348bc40,1040000a
348bc44,2025
348bc48,3c028043
348bc4c,90428d1c
348bc50,24420001
348bc54,402025
348bc58,304200ff
348bc5c,2c420003
348bc60,50400001
348bc64,24040002
348bc68,308400ff
348bc6c,3c028043
348bc70,3e00008
348bc74,a0448d1c
348bc78,27bdffd0
348bc7c,afbf002c
348bc80,afb10028
348bc84,afb00024
348bc88,808825
348bc8c,c102efd
348bc90,a08025
348bc94,3c028043
348bc98,90428d1c
348bc9c,2c420002
348bca0,1440002f
348bca4,24070001
348bca8,8e020008
348bcac,24430008
348bcb0,ae030008
348bcb4,3c04e700
348bcb8,ac440000
348bcbc,ac400004
348bcc0,8e020008
348bcc4,24430008
348bcc8,ae030008
348bccc,3c03fc11
348bcd0,34639623
348bcd4,ac430000
348bcd8,3c03ff2f
348bcdc,3463ffff
348bce0,ac430004
348bce4,3c020001
348bce8,2228821
348bcec,96230742
348bcf0,2402ff00
348bcf4,621825
348bcf8,8e020008
348bcfc,24450008
348bd00,ae050008
348bd04,3c05fa00
348bd08,ac450000
348bd0c,ac430004
348bd10,8e020008
348bd14,24430008
348bd18,ae030008
348bd1c,ac440000
348bd20,ac400004
348bd24,2406000e
348bd28,3c118042
348bd2c,26254d60
348bd30,c104a3d
348bd34,2002025
348bd38,24020010
348bd3c,afa20018
348bd40,afa20014
348bd44,240200be
348bd48,afa20010
348bd4c,2407001a
348bd50,3025
348bd54,26254d60
348bd58,c104c89
348bd5c,2002025
348bd60,8fbf002c
348bd64,8fb10028
348bd68,8fb00024
348bd6c,3e00008
348bd70,27bd0030
348bd74,3c028043
348bd78,ac408d20
348bd7c,3c02801c
348bd80,344284a0
348bd84,94430014
348bd88,3c028040
348bd8c,8c421df0
348bd90,10400893
348bd94,3c02801c
348bd98,27bdff80
348bd9c,afbf007c
348bda0,afbe0078
348bda4,afb70074
348bda8,afb60070
348bdac,afb5006c
348bdb0,afb40068
348bdb4,afb30064
348bdb8,afb20060
348bdbc,afb1005c
348bdc0,afb00058
348bdc4,808025
348bdc8,344284a0
348bdcc,3c040001
348bdd0,441021
348bdd4,94440934
348bdd8,24020006
348bddc,54820875
348bde0,8fbf007c
348bde4,3c02801c
348bde8,344284a0
348bdec,3c040001
348bdf0,441021
348bdf4,94420948
348bdf8,1440086d
348bdfc,3c02801c
348be00,344284a0
348be04,441021
348be08,94420944
348be0c,50400005
348be10,3c02801c
348be14,24040003
348be18,14440866
348be1c,8fbf007c
348be20,3c02801c
348be24,344284a0
348be28,3c040001
348be2c,441021
348be30,84420978
348be34,24040016
348be38,54440007
348be3c,24040017
348be40,3c028040
348be44,94426168
348be48,10400009
348be4c,3062ffff
348be50,10000858
348be54,8fbf007c
348be58,14440005
348be5c,3062ffff
348be60,3c028040
348be64,9442616a
348be68,14400851
348be6c,3062ffff
348be70,30630700
348be74,5060000b
348be78,21400
348be7c,3c038040
348be80,90630c91
348be84,5460083d
348be88,8e030004
348be8c,21c00
348be90,31c03
348be94,4610847
348be98,8fbf007c
348be9c,10000827
348bea0,8e030004
348bea4,21403
348bea8,442082c
348beac,8e020004
348beb0,10000840
348beb4,8fbf007c
348beb8,3c038040
348bebc,90630c91
348bec0,10600348
348bec4,30430400
348bec8,3c028043
348becc,24030001
348bed0,ac438d20
348bed4,3c028011
348bed8,3442a5d0
348bedc,94430f2e
348bee0,3c028040
348bee4,8c421dfc
348bee8,10400018
348beec,2025
348bef0,3c028040
348bef4,8c421e04
348bef8,10400005
348befc,3c028040
348bf00,30620001
348bf04,10400005
348bf08,3c028040
348bf0c,3c028040
348bf10,8c421e08
348bf14,14400804
348bf18,3c028040
348bf1c,8c421e04
348bf20,10400004
348bf24,2025
348bf28,30630002
348bf2c,5060000c
348bf30,afa00044
348bf34,3c028040
348bf38,8c421e08
348bf3c,50400008
348bf40,afa00044
348bf44,10000003
348bf48,24020001
348bf4c,10000004
348bf50,afa00044
348bf54,10000002
348bf58,afa20044
348bf5c,afa20044
348bf60,3c028040
348bf64,8c431df4
348bf68,afa3004c
348bf6c,3c028040
348bf70,90426d90
348bf74,38540001
348bf78,2e940001
348bf7c,2694000d
348bf80,14600002
348bf84,24060025
348bf88,603025
348bf8c,3c038040
348bf90,90631dc4
348bf94,3182b
348bf98,31823
348bf9c,24050001
348bfa0,10450003
348bfa4,30630042
348bfa8,10000002
348bfac,2405000b
348bfb0,2405000e
348bfb4,51040
348bfb8,451021
348bfbc,21040
348bfc0,24420050
348bfc4,461021
348bfc8,431021
348bfcc,141840
348bfd0,741821
348bfd4,31880
348bfd8,26850001
348bfdc,651821
348bfe0,24050140
348bfe4,a22823
348bfe8,597c2
348bfec,2459021
348bff0,129043
348bff4,240500f0
348bff8,a32823
348bffc,5bfc2
348c000,2e5b821
348c004,17b843
348c008,26450001
348c00c,afa50038
348c010,26e50001
348c014,afa5003c
348c018,8e050008
348c01c,24a60008
348c020,ae060008
348c024,3c06fcff
348c028,34c6ffff
348c02c,aca60000
348c030,3c06fffd
348c034,34c6f6fb
348c038,aca60004
348c03c,8e050008
348c040,24a60008
348c044,ae060008
348c048,3c06fa00
348c04c,aca60000
348c050,240600d0
348c054,aca60004
348c058,521021
348c05c,21380
348c060,771821
348c064,31880
348c068,431025
348c06c,3c03e400
348c070,431025
348c074,afa20020
348c078,121380
348c07c,171880
348c080,431025
348c084,afa20024
348c088,3c02e100
348c08c,afa20028
348c090,afa0002c
348c094,3c02f100
348c098,afa20030
348c09c,3c020400
348c0a0,24420400
348c0a4,afa20034
348c0a8,27a20020
348c0ac,27a80038
348c0b0,8e030008
348c0b4,24650008
348c0b8,ae050008
348c0bc,8c470004
348c0c0,8c460000
348c0c4,ac670004
348c0c8,24420008
348c0cc,1502fff8
348c0d0,ac660000
348c0d4,8e020008
348c0d8,24430008
348c0dc,ae030008
348c0e0,3c03e700
348c0e4,ac430000
348c0e8,ac400004
348c0ec,8e020008
348c0f0,24430008
348c0f4,ae030008
348c0f8,3c03fc11
348c0fc,34639623
348c100,ac430000
348c104,3c03ff2f
348c108,3463ffff
348c10c,10800057
348c110,ac430004
348c114,3c058042
348c118,24a54d80
348c11c,94a70008
348c120,3025
348c124,c104a3d
348c128,2002025
348c12c,3c118042
348c130,263149ac
348c134,8fb3003c
348c138,2636011e
348c13c,3c158040
348c140,3c1e8040
348c144,27de1e0c
348c148,3c028042
348c14c,24424994
348c150,afa20048
348c154,3c028042
348c158,24424d80
348c15c,afa20050
348c160,8ea21e00
348c164,5040000b
348c168,92220000
348c16c,92230000
348c170,3c028011
348c174,3442a5d0
348c178,431021
348c17c,904200a8
348c180,21042
348c184,30420001
348c188,50400036
348c18c,26310016
348c190,92220000
348c194,5e1021
348c198,80420000
348c19c,28430003
348c1a0,54600030
348c1a4,26310016
348c1a8,2446fffd
348c1ac,28c30003
348c1b0,50600004
348c1b4,24020003
348c1b8,2442fffe
348c1bc,1000000d
348c1c0,afa20040
348c1c4,10c20007
348c1c8,24020004
348c1cc,10c20008
348c1d0,24020005
348c1d4,50c20007
348c1d8,afa00040
348c1dc,10000006
348c1e0,8fa20040
348c1e4,24020005
348c1e8,10000002
348c1ec,afa20040
348c1f0,afa60040
348c1f4,8fa20040
348c1f8,21880
348c1fc,8fa20048
348c200,431821
348c204,90620001
348c208,21600
348c20c,90640003
348c210,42200
348c214,441025
348c218,90630002
348c21c,31c00
348c220,431025
348c224,344200ff
348c228,8e030008
348c22c,24640008
348c230,ae040008
348c234,3c04fa00
348c238,ac640000
348c23c,ac620004
348c240,2402000c
348c244,afa20018
348c248,afa20014
348c24c,afb30010
348c250,8fa70038
348c254,8fa50050
348c258,c104c89
348c25c,2002025
348c260,26310016
348c264,16d1ffbe
348c268,2673000d
348c26c,8e020008
348c270,24430008
348c274,ae030008
348c278,3c03fa00
348c27c,ac430000
348c280,2403ffff
348c284,ac430004
348c288,8fa20044
348c28c,5040002f
348c290,2652000e
348c294,3c058042
348c298,24a54d90
348c29c,94a70008
348c2a0,3025
348c2a4,c104a3d
348c2a8,2002025
348c2ac,3c118042
348c2b0,263149ac
348c2b4,8fb3003c
348c2b8,2636011e
348c2bc,3c158040
348c2c0,3c1e8040
348c2c4,27de1e0c
348c2c8,3c028042
348c2cc,24424d90
348c2d0,afa20040
348c2d4,8ea21e00
348c2d8,5040000b
348c2dc,92220000
348c2e0,92230000
348c2e4,3c028011
348c2e8,3442a5d0
348c2ec,431021
348c2f0,904200a8
348c2f4,21042
348c2f8,30420001
348c2fc,50400010
348c300,26310016
348c304,92220000
348c308,5e1021
348c30c,80460000
348c310,2cc20003
348c314,5040000a
348c318,26310016
348c31c,2402000c
348c320,afa20018
348c324,afa20014
348c328,afb30010
348c32c,8fa70038
348c330,8fa50040
348c334,c104c89
348c338,2002025
348c33c,26310016
348c340,16d1ffe4
348c344,2673000d
348c348,2652000e
348c34c,3c138042
348c350,267349af
348c354,26f10002
348c358,141040
348c35c,541021
348c360,21080
348c364,541021
348c368,afa20050
348c36c,24550002
348c370,2b7a821
348c374,24070006
348c378,2203025
348c37c,2402825
348c380,c107c25
348c384,2602025
348c388,2631000d
348c38c,16b1fff9
348c390,26730016
348c394,afa00010
348c398,3825
348c39c,2406000b
348c3a0,24050006
348c3a4,c107c57
348c3a8,2002025
348c3ac,3c028040
348c3b0,90436d90
348c3b4,24020001
348c3b8,14620002
348c3bc,24020008
348c3c0,2402000b
348c3c4,2a840
348c3c8,2a2a821
348c3cc,15a840
348c3d0,26b50001
348c3d4,2b2a821
348c3d8,24070001
348c3dc,24060011
348c3e0,3c058042
348c3e4,24a54d60
348c3e8,c104a3d
348c3ec,2002025
348c3f0,3c138042
348c3f4,267349ac
348c3f8,26f60002
348c3fc,148840
348c400,2348821
348c404,118880
348c408,2348823
348c40c,118840
348c410,2338821
348c414,2c0a025
348c418,2609025
348c41c,3c1e8011
348c420,37dea5d0
348c424,3c024f28
348c428,24424f29
348c42c,afa20038
348c430,82420001
348c434,4430028
348c438,26520016
348c43c,92440000
348c440,3c41021
348c444,804300bc
348c448,410c0
348c44c,441023
348c450,21080
348c454,3c21021
348c458,804200e5
348c45c,8fa40038
348c460,afa40020
348c464,1860000b
348c468,a3a00024
348c46c,602025
348c470,2863000a
348c474,50600001
348c478,24040009
348c47c,41e00
348c480,31e03
348c484,4620001
348c488,2025
348c48c,24840030
348c490,a3a40020
348c494,1840000a
348c498,401825
348c49c,2842000a
348c4a0,50400001
348c4a4,24030009
348c4a8,31600
348c4ac,21603
348c4b0,4420001
348c4b4,1825
348c4b8,24630030
348c4bc,a3a30022
348c4c0,24070006
348c4c4,2803025
348c4c8,2a02825
348c4cc,c107c25
348c4d0,27a40020
348c4d4,26520016
348c4d8,1632ffd5
348c4dc,2694000d
348c4e0,afa00010
348c4e4,3825
348c4e8,2406000b
348c4ec,24050006
348c4f0,c107c57
348c4f4,2002025
348c4f8,26a20019
348c4fc,afa20044
348c500,24070001
348c504,2406000e
348c508,3c058042
348c50c,24a54d60
348c510,c104a3d
348c514,2002025
348c518,8fb4003c
348c51c,afb40038
348c520,2609025
348c524,241e000d
348c528,3c028011
348c52c,3442a5d0
348c530,afa20040
348c534,3c028042
348c538,24424d60
348c53c,afa20048
348c540,92430000
348c544,147e0002
348c548,2401025
348c54c,2403000a
348c550,90420001
348c554,30420040
348c558,50400011
348c55c,26520016
348c560,8fa20040
348c564,431821
348c568,906200a8
348c56c,30420001
348c570,5040000b
348c574,26520016
348c578,2402000c
348c57c,afa20018
348c580,afa20014
348c584,afb40010
348c588,8fa70044
348c58c,3025
348c590,8fa50048
348c594,c104c89
348c598,2002025
348c59c,26520016
348c5a0,1651ffe7
348c5a4,2694000d
348c5a8,24070001
348c5ac,2406000a
348c5b0,3c058042
348c5b4,24a54d60
348c5b8,c104a3d
348c5bc,2002025
348c5c0,3c128042
348c5c4,265249ad
348c5c8,8fa20050
348c5cc,24420001
348c5d0,57b821
348c5d4,8fb4003c
348c5d8,3c1e8011
348c5dc,37dea5d0
348c5e0,3c028042
348c5e4,24424d60
348c5e8,afa20040
348c5ec,92420000
348c5f0,30420020
348c5f4,50400010
348c5f8,2694000d
348c5fc,8fc200a4
348c600,3c030040
348c604,431024
348c608,5040000b
348c60c,2694000d
348c610,2402000c
348c614,afa20018
348c618,afa20014
348c61c,afb40010
348c620,8fa70044
348c624,3025
348c628,8fa50040
348c62c,c104c89
348c630,2002025
348c634,2694000d
348c638,16f4ffec
348c63c,26520016
348c640,26a20026
348c644,afa20040
348c648,24070001
348c64c,24060010
348c650,3c058042
348c654,24a54d60
348c658,c104a3d
348c65c,2002025
348c660,8fb4003c
348c664,2609025
348c668,3c178011
348c66c,36f7a5d0
348c670,241e000c
348c674,3c028042
348c678,24424d60
348c67c,afa20044
348c680,92420001
348c684,30420010
348c688,50400011
348c68c,26520016
348c690,92420000
348c694,2e21021
348c698,904200a8
348c69c,21082
348c6a0,30420001
348c6a4,5040000a
348c6a8,26520016
348c6ac,afbe0018
348c6b0,afbe0014
348c6b4,afb40010
348c6b8,8fa70040
348c6bc,3025
348c6c0,8fa50044
348c6c4,c104c89
348c6c8,2002025
348c6cc,26520016
348c6d0,1651ffeb
348c6d4,2694000d
348c6d8,26a20033
348c6dc,afa20040
348c6e0,24070001
348c6e4,2406000f
348c6e8,3c058042
348c6ec,24a54d60
348c6f0,c104a3d
348c6f4,2002025
348c6f8,8fb4003c
348c6fc,2609025
348c700,3c178011
348c704,36f7a5d0
348c708,241e000c
348c70c,3c028042
348c710,24424d60
348c714,afa20044
348c718,92420001
348c71c,30420010
348c720,50400011
348c724,26520016
348c728,92420000
348c72c,2e21021
348c730,904200a8
348c734,21042
348c738,30420001
348c73c,5040000a
348c740,26520016
348c744,afbe0018
348c748,afbe0014
348c74c,afb40010
348c750,8fa70040
348c754,3025
348c758,8fa50044
348c75c,c104c89
348c760,2002025
348c764,26520016
348c768,1651ffeb
348c76c,2694000d
348c770,26a20040
348c774,afa20040
348c778,24070001
348c77c,2406000b
348c780,3c058042
348c784,24a54d60
348c788,c104a3d
348c78c,2002025
348c790,8fb4003c
348c794,2609025
348c798,3c178011
348c79c,36f7a5d0
348c7a0,241e000c
348c7a4,3c028042
348c7a8,24424d60
348c7ac,afa2003c
348c7b0,92430002
348c7b4,50600010
348c7b8,26520016
348c7bc,92420000
348c7c0,38420003
348c7c4,2e21021
348c7c8,90420e9c
348c7cc,5443000a
348c7d0,26520016
348c7d4,afbe0018
348c7d8,afbe0014
348c7dc,afb40010
348c7e0,8fa70040
348c7e4,3025
348c7e8,8fa5003c
348c7ec,c104c89
348c7f0,2002025
348c7f4,26520016
348c7f8,1651ffed
348c7fc,2694000d
348c800,8fa2004c
348c804,1040002a
348c808,26be004d
348c80c,2677011e
348c810,2c08825
348c814,3c148040
348c818,3c128040
348c81c,26521e1a
348c820,3c028042
348c824,24420bb4
348c828,afa2003c
348c82c,3c028042
348c830,24420bb8
348c834,afa20040
348c838,8e821df8
348c83c,5040000f
348c840,92620000
348c844,92620001
348c848,30420010
348c84c,5040000b
348c850,92620000
348c854,3c028011
348c858,3442a5d0
348c85c,92630000
348c860,431021
348c864,904200a8
348c868,21082
348c86c,30420001
348c870,5040000c
348c874,26730016
348c878,92620000
348c87c,521021
348c880,90420000
348c884,14400002
348c888,8fa4003c
348c88c,8fa40040
348c890,24070006
348c894,2203025
348c898,c107c25
348c89c,3c02825
348c8a0,26730016
348c8a4,16f3ffe4
348c8a8,2631000d
348c8ac,26be0072
348c8b0,afa00010
348c8b4,3825
348c8b8,2406000b
348c8bc,24050006
348c8c0,c107c57
348c8c4,2002025
348c8c8,3c028040
348c8cc,90421dc4
348c8d0,1040052e
348c8d4,24070001
348c8d8,24060001
348c8dc,3c058042
348c8e0,24a54d10
348c8e4,c104a3d
348c8e8,2002025
348c8ec,3c028042
348c8f0,8c424ae0
348c8f4,18400024
348c8f8,a025
348c8fc,3c118042
348c900,263149be
348c904,3c158040
348c908,26b51e1a
348c90c,241300ff
348c910,3c128043
348c914,26521f60
348c918,3c028042
348c91c,afa2003c
348c920,3c178042
348c924,9222ffee
348c928,551021
348c92c,90420000
348c930,14400002
348c934,2202025
348c938,2624fffc
348c93c,801825
348c940,24840004
348c944,90620000
348c948,10530007
348c94c,521021
348c950,90420000
348c954,14400524
348c958,2402000c
348c95c,24630001
348c960,5483fff9
348c964,90620000
348c968,26940001
348c96c,8fa20038
348c970,2442000d
348c974,afa20038
348c978,8ee24ae0
348c97c,282102a
348c980,1440ffe8
348c984,26310016
348c988,2407000a
348c98c,24060010
348c990,3c058042
348c994,24a54d50
348c998,c104a3d
348c99c,2002025
348c9a0,3c028042
348c9a4,8c424ae0
348c9a8,18400086
348c9ac,3c128042
348c9b0,265249be
348c9b4,b825
348c9b8,3c028040
348c9bc,24421e1a
348c9c0,afa20038
348c9c4,3c148043
348c9c8,26941f60
348c9cc,3c028042
348c9d0,24426448
348c9d4,afa2004c
348c9d8,afb2003c
348c9dc,9242ffee
348c9e0,8fa30038
348c9e4,431021
348c9e8,90430000
348c9ec,14600002
348c9f0,2401025
348c9f4,2642fffc
348c9f8,40a825
348c9fc,24450004
348ca00,240400ff
348ca04,90430000
348ca08,10640067
348ca0c,741821
348ca10,90630000
348ca14,146004ec
348ca18,24420001
348ca1c,54a2fffa
348ca20,90430000
348ca24,10000061
348ca28,26f70001
348ca2c,92a60000
348ca30,240200ff
348ca34,10c2005c
348ca38,8fa2003c
348ca3c,9042ffee
348ca40,8fa30038
348ca44,431021
348ca48,90480000
348ca4c,d41021
348ca50,90510000
348ca54,81040
348ca58,482021
348ca5c,42040
348ca60,62840
348ca64,a61821
348ca68,31880
348ca6c,832021
348ca70,8fa9004c
348ca74,1242021
348ca78,90830002
348ca7c,31e00
348ca80,90840004
348ca84,42200
348ca88,641825
348ca8c,481021
348ca90,21040
348ca94,a62821
348ca98,52880
348ca9c,451021
348caa0,1221021
348caa4,90420003
348caa8,21400
348caac,621025
348cab0,344200ff
348cab4,8e030008
348cab8,24640008
348cabc,ae040008
348cac0,3c04fa00
348cac4,ac640000
348cac8,ac620004
348cacc,2e22000a
348cad0,1440000f
348cad4,2667fffa
348cad8,3c06cccc
348cadc,34c6cccd
348cae0,2260019
348cae4,3010
348cae8,2402000b
348caec,afa20018
348caf0,24020006
348caf4,afa20014
348caf8,8fa20040
348cafc,afa20010
348cb00,630c2
348cb04,8fa50044
348cb08,c104c89
348cb0c,2002025
348cb10,3c02cccc
348cb14,3442cccd
348cb18,2220019
348cb1c,1010
348cb20,210c2
348cb24,21880
348cb28,621021
348cb2c,21040
348cb30,2223023
348cb34,30c600ff
348cb38,14c00498
348cb3c,2402000b
348cb40,24070001
348cb44,2406002f
348cb48,8fb10044
348cb4c,2202825
348cb50,c104a3d
348cb54,2002025
348cb58,2402000b
348cb5c,afa20018
348cb60,24020006
348cb64,afa20014
348cb68,8fa20040
348cb6c,afa20010
348cb70,2603825
348cb74,3025
348cb78,2202825
348cb7c,c104c89
348cb80,2002025
348cb84,2407000a
348cb88,24060010
348cb8c,2202825
348cb90,c104a3d
348cb94,2002025
348cb98,2673000f
348cb9c,8fa20048
348cba0,1662ffa2
348cba4,26b50001
348cba8,26f70001
348cbac,26d6000d
348cbb0,3c028042
348cbb4,8c424ae0
348cbb8,2e2102a
348cbbc,1440ff86
348cbc0,26520016
348cbc4,8e020008
348cbc8,24430008
348cbcc,ae030008
348cbd0,3c03fa00
348cbd4,ac430000
348cbd8,2403ffff
348cbdc,1000046b
348cbe0,ac430004
348cbe4,10600150
348cbe8,30420100
348cbec,3c028043
348cbf0,24030001
348cbf4,ac438d20
348cbf8,3c028011
348cbfc,3442a5d0
348cc00,94430f2e
348cc04,3c028040
348cc08,8c421dfc
348cc0c,10400012
348cc10,b825
348cc14,3c028040
348cc18,8c421e04
348cc1c,10400010
348cc20,24170001
348cc24,30620001
348cc28,54400006
348cc2c,30630002
348cc30,3c028040
348cc34,8c421e04
348cc38,1040000c
348cc3c,b825
348cc40,30630002
348cc44,24020001
348cc48,1460000a
348cc4c,afa20038
348cc50,10000008
348cc54,afa00038
348cc58,10000006
348cc5c,afa00038
348cc60,24020001
348cc64,10000003
348cc68,afa20038
348cc6c,24020001
348cc70,afa20038
348cc74,3c028042
348cc78,94424d54
348cc7c,23840
348cc80,e23821
348cc84,73880
348cc88,e23823
348cc8c,73840
348cc90,3c038040
348cc94,90631dd4
348cc98,10600004
348cc9c,24e70013
348cca0,21880
348cca4,621021
348cca8,e23821
348ccac,24020140
348ccb0,471023
348ccb4,21fc2
348ccb8,621021
348ccbc,22843
348ccc0,afa5003c
348ccc4,24b40001
348ccc8,2402009a
348cccc,afa20010
348ccd0,2406002b
348ccd4,c102dd2
348ccd8,2002025
348ccdc,3c058042
348cce0,24a54d80
348cce4,94a70008
348cce8,3025
348ccec,c104a3d
348ccf0,2002025
348ccf4,3c118042
348ccf8,26314994
348ccfc,2412005f
348cd00,3c1efa00
348cd04,24130010
348cd08,3c158042
348cd0c,26b54d80
348cd10,241600c5
348cd14,92220001
348cd18,21600
348cd1c,92230003
348cd20,31a00
348cd24,431025
348cd28,92230002
348cd2c,31c00
348cd30,431025
348cd34,344200ff
348cd38,8e030008
348cd3c,24640008
348cd40,ae040008
348cd44,ac7e0000
348cd48,ac620004
348cd4c,afb30018
348cd50,afb30014
348cd54,afb20010
348cd58,2803825
348cd5c,92260000
348cd60,2a02825
348cd64,c104c89
348cd68,2002025
348cd6c,26520011
348cd70,1656ffe8
348cd74,26310004
348cd78,1000042f
348cd7c,8e020008
348cd80,afb30018
348cd84,afb30014
348cd88,afb20010
348cd8c,2803825
348cd90,2203025
348cd94,2c02825
348cd98,c104c89
348cd9c,2002025
348cda0,26310001
348cda4,1635fff6
348cda8,26520011
348cdac,8fa2003c
348cdb0,24550012
348cdb4,3c028040
348cdb8,90421dd4
348cdbc,10400084
348cdc0,3c138040
348cdc4,3c128042
348cdc8,26524988
348cdcc,3c138040
348cdd0,26731dd5
348cdd4,2414002d
348cdd8,8825
348cddc,3c1e8040
348cde0,3c028042
348cde4,afa2003c
348cde8,3c168040
348cdec,26d61e0c
348cdf0,244249ac
348cdf4,afa20040
348cdf8,8fc21e00
348cdfc,24030001
348ce00,10430006
348ce04,92450000
348ce08,24030002
348ce0c,10430019
348ce10,24020003
348ce14,1000002c
348ce18,92640000
348ce1c,8fa2003c
348ce20,244249ac
348ce24,244600b0
348ce28,90430000
348ce2c,762021
348ce30,80840000
348ce34,1485000b
348ce38,24420016
348ce3c,3c028011
348ce40,3442a5d0
348ce44,431021
348ce48,904200a8
348ce4c,21042
348ce50,30420001
348ce54,5440001c
348ce58,92640000
348ce5c,10000051
348ce60,26310001
348ce64,5446fff1
348ce68,90430000
348ce6c,10000016
348ce70,92640000
348ce74,12220013
