10,10736efa
3485d80,24e70006
3485d84,3c058042
3485d88,24a5f480
3485d8c,a4a70000
3485d90,c004d9e
3485d94,2602825
3485d98,10400004
3485d9c,2802025
3485da0,e4540060
3485da4,864e0000
3485da8,a44e0032
3485dac,24060001
3485db0,86070018
3485db4,10e00004
3485db8,24e70007
3485dbc,3c058042
3485dc0,24a5f480
3485dc4,a4a70000
3485dc8,c004d9e
3485dcc,2602825
3485dd0,10400004
3485dd4,2802025
3485dd8,e4540060
3485ddc,864e0004
3485de0,a44e0032
3485de4,8fbf0010
3485de8,3e00008
3485dec,27bd0020
3485df0,c02825
3485df4,c105c9b
3485df8,72025
3485dfc,8fbf0014
3485e00,3e00008
3485e04,27bd0020
3485e0c,27bdffe0
3485e10,afbf001c
3485e14,c1018f6
3485e1c,8fbf001c
3485e20,3e00008
3485e24,27bd0020
3485e28,27bdffb0
3485e2c,afa80020
3485e30,afa90024
3485e34,afaa0028
3485e38,afa4002c
3485e3c,afa50030
3485e40,afa60034
3485e44,afb00038
3485e48,afb1003c
3485e4c,afbf0040
3485e50,26100001
3485e54,3c018040
3485e58,a4305e08
3485e5c,c009571
3485e64,8fa50030
3485e68,10400005
3485e70,22025
3485e74,8fa50034
3485e78,c101995
3485e80,8fa80020
3485e84,8fa90024
3485e88,8faa0028
3485e8c,8fa4002c
3485e90,8fa50030
3485e94,8fa60034
3485e98,8fb00038
3485e9c,8fb1003c
3485ea0,8fbf0040
3485ea4,3e00008
3485ea8,27bd0050
3485eac,8fa4005c
3485eb0,27bdffd0
3485eb4,afbf0020
3485eb8,afb00028
3485ebc,3c068040
3485ec0,84c65e08
3485ec4,8fa70054
3485ec8,3c028002
3485ecc,24425444
3485ed0,14470004
3485ed8,8fa700bc
3485edc,10000002
3485ee4,3825
3485ee8,c101a61
3485eec,32825
3485ef0,8fb00028
3485ef4,8fbf0020
3485ef8,3e00008
3485efc,27bd0030
3485f00,27bdffd0
3485f04,afbf0020
3485f08,afa40024
3485f0c,afa50028
3485f10,c102d5f
3485f18,8fa40024
3485f1c,8fa50028
3485f20,c00852b
3485f28,8fbf0020
3485f2c,3e00008
3485f30,27bd0030
3485f34,afbf0014
3485f38,afa40018
3485f3c,afa5001c
3485f40,afa20020
3485f44,3c058040
3485f48,80a51333
3485f4c,10a00006
3485f54,c0083ad
3485f5c,8fbf0010
3485f60,3e00008
3485f64,27bd0030
3485f68,8fa10010
3485f6c,8fbf0014
3485f70,8fa40018
3485f74,8fa5001c
3485f78,8fa20020
3485f7c,27bd0030
3485f80,27bdffe8
3485f84,afa10014
3485f88,803025
3485f8c,8c4e0000
3485f90,3e00008
3485f98,27bdffe0
3485f9c,afa10010
3485fa0,afa20014
3485fa4,afbf0018
3485fa8,3c018042
3485fac,2421f480
3485fb0,86020018
3485fb4,a4220000
3485fb8,c004d9e
3485fc0,8fa20014
3485fc4,8fa10010
3485fc8,8fbf0018
3485fcc,3e00008
3485fd0,27bd0020
3485fd4,27bdffe0
3485fd8,afa40018
3485fdc,afbf001c
3485fe0,c106060
3485fe8,8fa40018
3485fec,8fbf001c
3485ff0,3e00008
3485ff4,27bd0020
3485ff8,97a50046
3485ffc,8fa40040
3486000,afa8002c
3486004,1f6025
3486008,c035a7b
3486010,54602
3486014,31080008
3486018,2d0e0001
348601c,cf825
3486020,3e00008
3486028,906e0002
348602c,8c650004
3486030,53602
3486034,63600
3486038,8c650004
348603c,24822200
3486040,a04e0008
3486044,8c67000c
3486048,a67823
348604c,24630008
3486050,e5c023
3486054,ac4f0000
3486058,3e00008
348605c,ac580004
3486060,24010001
3486064,14410004
3486068,87ae008c
348606c,25cc0001
3486070,80371f9
3486074,a7ac008c
3486078,27bdffa0
348607c,afa40010
3486080,afa50014
3486084,afa60018
3486088,afa2001c
348608c,afa70020
3486090,27bdffe0
3486094,afb50010
3486098,afb40014
348609c,22025
34860a0,27a50010
34860a4,27a60014
34860a8,c105418
34860b0,8fb50010
34860b4,8fb40014
34860b8,27bd0020
34860bc,8fa40010
34860c0,8fa50014
34860c4,8fa60018
34860c8,8fa70020
34860cc,10400003
34860d0,8fa2001c
34860d4,80371f9
34860d8,27bd0060
34860dc,8037160
34860e0,27bd0060
34860e8,3c088040
34860ec,810860e4
34860f0,11000007
34860f4,94a8001c
34860f8,31080f00
34860fc,84203
3486100,24090001
3486104,11090002
3486108,9248003b
348610c,a0a8014f
3486110,3c088010
3486114,2508e49c
3486118,8d090000
348611c,3c0a8083
3486120,254a4000
3486124,8d0b000c
3486128,14b6023
348612c,1896821
3486130,1a00008
3486138,a6000186
348613c,3c0540a0
3486140,3e00008
3486144,3c063f00
3486148,24080001
348614c,ae08011c
3486150,3e00008
3486154,860a014c
348615c,3c088040
3486160,81086158
3486164,11000005
3486168,3c09801d
348616c,252984a0
3486170,8d281d44
3486174,35080002
3486178,ad281d44
348617c,3e00008
3486180,ae000118
3486184,3c088040
3486188,81086158
348618c,11000008
3486190,3c09801d
3486194,252984a0
3486198,8d281d44
348619c,31080002
34861a0,11000003
34861a8,24180001
34861ac,a6180204
34861b0,3e00008
34861b4,afaa0010
34861b8,94481402
34861bc,3c098040
34861c0,81296158
34861c4,15200002
34861cc,af001d38
34861d0,3e00008
34861d8,260a0184
34861dc,3c088040
34861e0,81086158
34861e4,15000002
34861ec,a13900bc
34861f0,3e00008
34861f8,44814000
34861fc,3c098040
3486200,81296158
3486204,11200004
348620c,44804000
3486210,340a0001
3486214,448a0000
3486218,3e00008
3486220,3c088040
3486224,81086158
3486228,11000004
3486230,8fbf0014
3486234,3e00008
348623c,3e00008
3486240,a03825
3486244,3c098040
3486248,81296158
348624c,11600003
3486254,c825
3486258,8fa4004c
348625c,3e00008
3486260,8fa4004c
3486264,27bdffd0
3486268,afa40010
348626c,afa50014
3486270,afa60018
3486274,afb0001c
3486278,afb10020
348627c,afa30028
3486280,afbf002c
3486284,2002025
3486288,c102de1
348628c,2202825
3486290,8fa40010
3486294,8fa50014
3486298,8fa60018
348629c,8fb0001c
34862a0,8fb10020
34862a4,8fa30028
34862a8,8fbf002c
34862ac,3e00008
34862b0,27bd0030
34862b4,3c013f81
34862b8,34213f19
34862bc,44814000
34862c0,3e00008
34862c8,3c013f81
34862cc,34213f19
34862d0,44815000
34862d4,3e00008
34862e0,27bdffe0
34862e4,afa20010
34862e8,afbf0014
34862ec,3c088040
34862f0,810862dc
34862f4,11000022
34862fc,c105e84
3486300,46000306
3486304,406821
3486308,34030001
348630c,621824
3486310,10600003
3486314,3c09ffff
3486318,35297fff
348631c,1e97824
3486320,34030002
3486324,621824
3486328,10600003
348632c,3c09ffff
3486330,3529fff7
3486334,1e97824
3486338,34030004
348633c,621824
3486340,10600003
3486344,3c09ffff
3486348,3529fffb
348634c,1e97824
3486350,34030008
3486354,621824
3486358,10600003
348635c,3c09ffff
3486360,3529fffd
3486364,1e97824
3486368,34030010
348636c,621824
3486370,10600003
3486374,3c09ffff
3486378,3529fffe
348637c,1e97824
3486380,8fa20010
3486384,8fbf0014
3486388,3c018012
348638c,ac2f1f24
3486390,27bd0020
3486394,3e00008
348639c,3c0e8042
34863a0,a1c0f444
34863a4,8ca20004
34863a8,3c088012
34863ac,3c0100ff
34863b0,27900
34863b4,fc702
34863b8,3e00008
34863c0,10a00003
34863c4,24020001
34863c8,a08201ac
34863cc,ac800170
34863d0,3e00008
34863d8,84820000
34863dc,240300bb
34863e0,1043000e
34863e4,284300bc
34863e8,10600005
34863ec,24030015
34863f0,50430001
34863f4,a4800032
34863f8,3e00008
3486400,2403019e
3486404,10430005
3486408,240301ab
348640c,10430003
3486410,2403015c
3486414,14430003
348641c,3e00008
3486420,a4800034
3486424,3e00008
348642c,80820003
3486430,21200
3486434,c23025
3486438,90830002
348643c,24020005
3486440,14620007
3486444,30c6ffff
3486448,84830000
348644c,24020197
3486450,10620022
3486458,3e00008
348645c,a4860018
3486460,84820000
3486464,2403019e
3486468,1043001a
348646c,2843019f
3486470,10600014
3486474,240301a0
3486478,2843011e
348647c,10600008
3486480,28430110
3486484,50600008
3486488,2442fef0
348648c,24030095
3486490,10430010
3486494,240300f6
3486498,1043000e
34864a0,3e00008
34864a8,2403200b
34864ac,431006
34864b0,30420001
34864b4,10400009
34864bc,3e00008
34864c0,a4860018
34864c4,5043fff6
34864c8,a4860016
34864cc,3e00008
34864d4,3e00008
34864d8,a4860018
34864dc,3e00008
34864e4,27bdffd0
34864e8,afbf002c
34864ec,afb20028
34864f0,afb10024
34864f4,afb00020
34864f8,808025
34864fc,84820000
3486500,24030111
3486504,14430009
3486508,a03025
348650c,802825
3486510,c105e97
3486514,27a40010
3486518,8fa40010
348651c,97b20018
3486520,97b1001c
3486524,10000043
3486528,2610018d
348652c,2403011d
3486530,14430009
3486534,240301a0
3486538,802825
348653c,c105ec4
3486540,27a40010
3486544,8fa40010
3486548,97b20018
348654c,97b1001c
3486550,10000038
3486554,2610019c
3486558,14430009
348655c,24030110
3486560,802825
3486564,c105dbc
3486568,27a40010
348656c,8fa40010
3486570,97b20018
3486574,97b1001c
3486578,1000002e
348657c,261001a6
3486580,14430009
3486584,2403019e
3486588,802825
348658c,c105d19
3486590,27a40010
3486594,8fa40010
3486598,97b20018
348659c,97b1001c
34865a0,10000024
34865a4,2610018c
34865a8,14430025
34865ac,8fbf002c
34865b0,802825
34865b4,c105c60
34865b8,27a40010
34865bc,8fa40010
34865c0,97b20018
34865c4,97b1001c
34865c8,1000001a
34865cc,261001a4
34865d0,9042132e
34865d4,24030002
34865d8,14430004
34865dc,24030001
34865e0,2402000c
34865e4,10000015
34865e8,a2020000
34865ec,54430013
34865f0,a2000000
34865f4,afa40010
34865f8,a7b20018
34865fc,a7b1001c
3486600,8fa50014
3486604,8fa60018
3486608,c1050d8
348660c,8fa7001c
3486610,c1050bd
3486614,2202025
3486618,54400004
348661c,90420007
3486620,c1050bd
3486624,2402025
3486628,90420007
348662c,10000003
3486630,a2020000
3486634,1480ffe6
3486638,3c028040
348663c,8fbf002c
3486640,8fb20028
3486644,8fb10024
3486648,8fb00020
348664c,3e00008
3486650,27bd0030
3486654,27bdffe0
3486658,afbf001c
348665c,afb20018
3486660,afb10014
3486664,afb00010
3486668,808025
348666c,a08825
3486670,3c128040
3486674,c10190b
3486678,96465e08
348667c,2202825
3486680,c101939
3486684,2002025
3486688,2202825
348668c,c102d85
3486690,2002025
3486694,a6405e08
3486698,8fbf001c
348669c,8fb20018
34866a0,8fb10014
34866a4,8fb00010
34866a8,3e00008
34866ac,27bd0020
34866b0,a0c00000
34866b4,3c028040
34866b8,90431330
34866bc,10600036
34866c0,24020001
34866c4,27bdfe20
34866c8,afbf01dc
34866cc,afb101d8
34866d0,afb001d4
34866d4,808825
34866d8,c08025
34866dc,24020015
34866e0,a7a20010
34866e4,3c020001
34866e8,a21021
34866ec,80421cbc
34866f0,21200
34866f4,3c038040
34866f8,94635e08
34866fc,431021
3486700,a7a20026
3486704,a7a0002c
3486708,9483000e
348670c,31b02
3486710,24040001
3486714,1464001b
3486718,24020001
348671c,3825
3486720,90a600a5
3486724,27a50010
3486728,c10371e
348672c,27a401c0
3486730,8fa301c0
3486734,10600013
3486738,1025
348673c,afa301ac
3486740,8fa201c4
3486744,afa201b0
3486748,8fa201c8
348674c,afa201b4
3486750,8fa201cc
3486754,afa201b8
3486758,c103a1f
348675c,27a40010
3486760,401825
3486764,14600007
3486768,1025
348676c,a620000e
3486770,24020015
3486774,a6220000
3486778,24020001
348677c,a2020000
3486780,24020001
3486784,8fbf01dc
3486788,8fb101d8
348678c,8fb001d4
3486790,3e00008
3486794,27bd01e0
3486798,3e00008
34867a0,27bdffb8
34867a4,afbf0044
34867a8,afb40040
34867ac,afb3003c
34867b0,afb20038
34867b4,afb10034
34867b8,afb00030
34867bc,809825
34867c0,a08025
34867c4,c08825
34867c8,a3a00028
34867cc,94a30000
34867d0,24020117
34867d4,14620009
34867d8,a025
34867dc,27a60028
34867e0,2202825
34867e4,c1019ac
34867e8,2002025
34867ec,1040002e
34867f0,9025
34867f4,3c148040
34867f8,269463c0
34867fc,27a60028
3486800,2202825
3486804,c102e14
3486808,2002025
348680c,10400025
3486810,2202825
3486814,86070002
3486818,9602000e
348681c,afa20024
3486820,9602000c
3486824,afa20020
3486828,9602000a
348682c,afa2001c
3486830,96020008
3486834,afa20018
3486838,86020006
348683c,44820000
3486844,46800020
3486848,e7a00014
348684c,86020004
3486850,44820000
3486858,46800020
348685c,e7a00010
3486860,44870000
3486868,46800020
348686c,44070000
3486870,96060000
3486874,3c028002
3486878,24425110
348687c,40f809
3486880,2602025
3486884,10400008
3486888,409025
348688c,12800006
3486890,93a50028
3486894,280f809
3486898,402025
348689c,10000003
34868a0,2401025
34868a4,9025
34868a8,2401025
34868ac,8fbf0044
34868b0,8fb40040
34868b4,8fb3003c
34868b8,8fb20038
34868bc,8fb10034
34868c0,8fb00030
34868c4,3e00008
34868c8,27bd0048
34868cc,27bdffd0
34868d0,afbf002c
34868d4,a01025
34868d8,c02825
34868dc,3c038011
34868e0,3463a5d0
34868e4,8c660000
34868e8,24030423
34868ec,54c30007
34868f0,84470002
34868f4,240303e8
34868f8,a4430004
34868fc,2403f858
3486900,a4430006
3486904,a440000a
3486908,84470002
348690c,9443000e
3486910,afa30024
3486914,9443000c
3486918,afa30020
348691c,9443000a
3486920,afa3001c
3486924,94430008
3486928,afa30018
348692c,84430006
3486930,44830000
3486938,46800020
348693c,e7a00014
3486940,84430004
3486944,44830000
348694c,46800020
3486950,e7a00010
3486954,44870000
348695c,46800020
3486960,44070000
3486964,94460000
3486968,3c028002
348696c,24425110
3486970,40f809
3486978,8fbf002c
348697c,3e00008
3486980,27bd0030
3486984,27bdfe20
3486988,afbf01dc
348698c,afb101d8
3486990,afb001d4
3486994,808025
3486998,84a30000
348699c,240200e0
34869a0,14620003
34869a4,c08825
34869a8,54e00001
34869ac,84f10018
34869b0,90a40002
34869b4,24030005
34869b8,14830027
34869bc,1025
34869c0,3c020001
34869c4,2021021
34869c8,80451cbc
34869cc,3c028002
34869d0,24420640
34869d4,40f809
34869d8,2002025
34869dc,401825
34869e0,1060001d
34869e4,1025
34869e8,1a20001b
34869ec,24020001
34869f0,3c020001
34869f4,2021021
34869f8,80421cbc
34869fc,21200
3486a00,2228825
3486a04,24020015
3486a08,a7a20010
3486a0c,a7a0002c
3486a10,a7b10026
3486a14,3825
3486a18,920600a5
3486a1c,27a50010
3486a20,c10371e
3486a24,27a401c0
3486a28,8fa301c0
3486a2c,afa301ac
3486a30,8fa201c4
3486a34,afa201b0
3486a38,8fa201c8
3486a3c,afa201b4
3486a40,8fa201cc
3486a44,afa201b8
3486a48,10600003
3486a4c,24020001
3486a50,c103a1f
3486a54,27a40010
3486a58,8fbf01dc
3486a5c,8fb101d8
3486a60,8fb001d4
3486a64,3e00008
3486a68,27bd01e0
3486a6c,3e00008
3486a74,3c028042
3486a78,8c43b000
3486a7c,3c028042
3486a80,2442a972
3486a84,14620004
3486a88,3c038042
3486a8c,3c028042
3486a90,2442a974
3486a94,ac62b000
3486a98,3e00008
3486aa0,3c028042
3486aa4,8c43b000
3486aa8,3c028042
3486aac,2442a958
3486ab0,10620003
3486ab4,3c028042
3486ab8,10000003
3486abc,2442a978
3486ac0,3c028042
3486ac4,2442a95a
3486ac8,3c038042
3486acc,3e00008
3486ad0,ac62b000
3486ad4,27bdffc8
3486ad8,afbf0034
3486adc,afb40030
3486ae0,afb3002c
3486ae4,afb20028
3486ae8,afb10024
3486aec,afb00020
3486af0,809025
3486af4,3c02801c
3486af8,344284a0
3486afc,3c030001
3486b00,431021
3486b04,90420743
3486b08,240300aa
3486b0c,14430002
3486b10,a08825
3486b14,240200ff
3486b18,3c03801c
3486b1c,346384a0
3486b20,8c700000
3486b24,8e0302b0
3486b28,24640008
3486b2c,ae0402b0
3486b30,3c04de00
3486b34,ac640000
3486b38,3c048042
3486b3c,2484b5c0
3486b40,ac640004
3486b44,8e0302b0
3486b48,24640008
3486b4c,ae0402b0
3486b50,3c04e700
3486b54,ac640000
3486b58,ac600004
3486b5c,8e0302b0
3486b60,24640008
3486b64,ae0402b0
3486b68,3c04fc11
3486b6c,34849623
3486b70,ac640000
3486b74,3c04ff2f
3486b78,3484ffff
3486b7c,ac640004
3486b80,8e0402b0
3486b84,24830008
3486b88,ae0302b0
3486b8c,3c03fa00
3486b90,ac830000
3486b94,401825
3486b98,c2102b
3486b9c,10400002
3486ba0,261302a8
3486ba4,c01825
3486ba8,2402ff00
3486bac,621825
3486bb0,ac830004
3486bb4,24070001
3486bb8,24060009
3486bbc,3c148042
3486bc0,2685b580
3486bc4,c103d64
3486bc8,2602025
3486bcc,24020010
3486bd0,afa20018
3486bd4,afa20014
3486bd8,263100bd
3486bdc,afb10010
3486be0,2647001b
3486be4,3025
3486be8,2685b580
3486bec,c103e9f
3486bf0,2602025
3486bf4,8e0202b0
3486bf8,24430008
3486bfc,ae0302b0
3486c00,3c03e700
3486c04,ac430000
3486c08,ac400004
3486c0c,8fbf0034
3486c10,8fb40030
3486c14,8fb3002c
3486c18,8fb20028
3486c1c,8fb10024
3486c20,8fb00020
3486c24,3e00008
3486c28,27bd0038
3486c2c,3c028042
3486c30,8c43b000
3486c34,3c028042
3486c38,2442a958
3486c3c,1062006b
3486c44,27bdffd0
3486c48,afbf002c
3486c4c,90660000
3486c50,90620001
3486c54,22600
3486c58,42603
3486c5c,42183
3486c60,3042003f
3486c64,21040
3486c68,3c038042
3486c6c,2463a958
3486c70,621021
3486c74,3c038042
3486c78,ac62b000
3486c7c,3c02801c
3486c80,344284a0
3486c84,944c00a4
3486c88,29820011
3486c8c,10400008
3486c90,2825
3486c94,3c028011
3486c98,3442a5d0
3486c9c,4c1021
3486ca0,804500bc
3486ca4,52fc3
3486ca8,30a50011
3486cac,24a5ffef
3486cb0,3c028040
3486cb4,90421331
3486cb8,10400047
3486cbc,3c028042
3486cc0,8c43f390
3486cc4,18600044
3486cc8,3c02801c
3486ccc,344284a0
3486cd0,3c070001
3486cd4,471021
3486cd8,804f1cbc
3486cdc,3c028042
3486ce0,2442b028
3486ce4,35040
3486ce8,1435021
3486cec,a5080
3486cf0,1435023
3486cf4,a5040
3486cf8,1425021
3486cfc,3c188040
3486d00,27181362
3486d04,240e00ff
3486d08,3c0d8042
3486d0c,25adcab8
3486d10,90430000
3486d14,546c002e
3486d18,24420016
3486d1c,88430000
3486d20,98430003
3486d24,884b0004
3486d28,984b0007
3486d2c,88490008
3486d30,9849000b
3486d34,8848000c
3486d38,9848000f
3486d3c,88470010
3486d40,98470013
3486d44,afa30010
3486d48,afab0014
3486d4c,afa90018
3486d50,afa8001c
3486d54,afa70020
3486d58,90470014
3486d5c,a3a70024
3486d60,90470015
3486d64,a3a70025
3486d68,31e02
3486d6c,781821
3486d70,90630000
3486d74,14600002
3486d78,27ab0022
3486d7c,27ab001e
3486d80,1603825
3486d84,256b0004
3486d88,34840
3486d8c,1234821
3486d90,94840
3486d94,90e80000
3486d98,110e000c
3486d9c,81840
3486da0,681821
3486da4,31880
3486da8,1231821
3486dac,1a31821
3486db0,90630005
3486db4,546f0003
3486db8,24e70001
3486dbc,10000003
3486dc0,24a5ffef
3486dc4,5567fff4
3486dc8,90e80000
3486dcc,24420016
3486dd0,544affd0
3486dd4,90430000
3486dd8,c101ab5
3486de0,8fbf002c
3486de4,3e00008
3486de8,27bd0030
3486dec,3e00008
3486df4,24030001
3486df8,831804
3486dfc,3c058011
3486e00,34a5a5d0
3486e04,8ca50918
3486e08,651824
3486e0c,54600031
3486e10,3c028042
3486e14,3083ffff
3486e18,2c630005
3486e1c,10600057
3486e20,41880
3486e24,3c028042
3486e28,2442a980
3486e2c,431021
3486e30,8c420000
3486e34,400008
3486e3c,3e00008
3486e40,801025
3486e44,3e00008
3486e48,801025
3486e4c,3c028042
3486e50,8c42f434
3486e54,14400041
3486e58,2403ffff
3486e5c,3c028011
3486e60,3442a5d0
3486e64,8045007c
3486e68,14a30044
3486e6c,801025
3486e70,3c028040
3486e74,8c421310
3486e78,1040003a
3486e80,3c028011
3486e84,3442a5d0
3486e88,8c4200a0
3486e8c,30420038
3486e90,2c420001
3486e94,3e00008
3486e98,24420003
3486e9c,3c028042
3486ea0,8c42f434
3486ea4,14400031
3486eac,3c028011
3486eb0,3442a5d0
3486eb4,8c4300a0
3486eb8,30630038
3486ebc,1460002f
3486ec0,801025
3486ec4,3e00008
3486ec8,24020004
3486ecc,3e00008
3486ed0,801025
3486ed4,8c42f434
3486ed8,14400026
3486ee0,24020002
3486ee4,10820006
3486ee8,3c028011
3486eec,24020003
3486ef0,50820013
3486ef4,3c028011
3486ef8,3e00008
3486efc,24020004
3486f00,3442a5d0
3486f04,8045007c
3486f08,2403ffff
3486f0c,14a3001b
3486f10,801025
3486f14,3c028040
3486f18,8c421310
3486f1c,50400017
3486f20,801025
3486f24,3c028011
3486f28,3442a5d0
3486f2c,8c4200a0
3486f30,30420038
3486f34,2c420001
3486f38,3e00008
3486f3c,24420003
3486f40,3442a5d0
3486f44,8c4300a0
3486f48,30630038
3486f4c,1060000b
3486f50,24020004
3486f54,3e00008
3486f58,801025
3486f5c,3e00008
3486f60,801025
3486f64,3e00008
3486f68,801025
3486f6c,3e00008
3486f70,801025
3486f74,3e00008
3486f78,24020004
3486f7c,3e00008
3486f84,24020004
3486f88,10820007
3486f8c,3c028011
3486f90,3442a5d0
3486f94,24030001
3486f98,832004
3486f9c,8c430918
3486fa0,641825
3486fa4,ac430918
3486fa8,3e00008
3486fb0,27bdffc8
3486fb4,afbf0034
3486fb8,afb30030
3486fbc,afb2002c
3486fc0,afb10028
3486fc4,afb00024
3486fc8,808025
3486fcc,909101e9
3486fd0,3c028042
3486fd4,8c42f43c
3486fd8,3c038042
3486fdc,8c63f438
3486fe0,431025
3486fe4,3c038042
3486fe8,8c63f440
3486fec,431025
3486ff0,10400031
3486ff4,2201825
3486ff8,3c02801c
3486ffc,344284a0
3487000,905200a5
3487004,9487001c
3487008,73943
348700c,30e7007f
3487010,2403025
3487014,802825
3487018,c10371e
348701c,27a40010
3487020,97b30018
3487024,12600024
3487028,2201825
348702c,c1050bd
3487030,97a4001c
3487034,14400004
3487038,3c038042
348703c,c1050bd
3487040,2602025
3487044,3c038042
3487048,8c63f43c
348704c,3c048042
3487050,8c84f438
3487054,641825
3487058,10600017
348705c,90430007
3487060,306400ef
3487064,50800007
3487068,24030010
348706c,2463fff3
3487070,306300ff
3487074,2c630002
3487078,1060000e
348707c,8825
3487080,24030010
3487084,1643000b
3487088,24110005
348708c,9604001c
3487090,24034eca
3487094,10830006
3487098,3c038040
348709c,90716158
34870a0,56200004
34870a4,24110005
34870a8,10000003
34870ac,90430007
34870b0,24110005
34870b4,90430007
34870b8,a21101ec
34870bc,a20301ed
34870c0,3c028040
34870c4,8c4235f0
34870c8,10400005
34870cc,8fbf0034
34870d0,8e020004
34870d4,34420080
34870d8,ae020004
34870dc,8fbf0034
34870e0,8fb30030
34870e4,8fb2002c
34870e8,8fb10028
34870ec,8fb00024
34870f0,3e00008
34870f4,27bd0038
34870f8,3c038042
34870fc,8c63f43c
3487100,10600004
3487104,908201ed
3487108,2403000d
348710c,50430001
3487110,24020002
3487114,3e00008
348711c,27bdffe0
3487120,afbf001c
3487124,afb20018
3487128,afb10014
348712c,afb00010
3487130,808025
3487134,3c028042
3487138,8c42f438
348713c,3c038042
3487140,8c63f440
3487144,431025
3487148,10400033
348714c,c09025
3487150,2ca20010
3487154,1040000d
3487158,2ca2000e
348715c,10400020
3487164,2402000c
3487168,10a2000f
3487170,2402000d
3487174,10a20013
348717c,3c110600
3487180,26222798
3487184,1000002a
3487188,26311798
348718c,24a5fff0
3487190,30a500ff
3487194,2ca50002
3487198,14a00018
34871a0,10000021
34871a4,3c110600
34871a8,c1064fc
34871ac,24040012
34871b0,408825
34871b4,c1064fc
34871b8,24040013
34871bc,1000001d
34871c0,8e0302c4
34871c4,c1064fc
34871c8,24040014
34871cc,408825
34871d0,c1064fc
34871d4,24040015
34871d8,10000016
34871dc,8e0302c4
34871e0,c1064fc
34871e4,24040016
34871e8,408825
34871ec,c1064fc
34871f0,24040017
34871f4,1000000f
34871f8,8e0302c4
34871fc,c1064fc
3487200,24040018
3487204,408825
3487208,c1064fc
348720c,24040019
3487210,10000008
3487214,8e0302c4
3487218,3c110600
348721c,26222798
3487220,10000003
3487224,26311798
3487228,26222798
348722c,26311798
3487230,8e0302c4
3487234,2464ffe0
3487238,ae0402c4
348723c,3c05fd10
3487240,ac65ffe0
3487244,ac71ffe4
3487248,8e0402c4
348724c,3c03df00
3487250,ac830008
3487254,ac80000c
3487258,8e0402c4
348725c,ac850010
3487260,ac820014
3487264,8e0202c4
3487268,ac430018
348726c,ac40001c
3487270,8e0402c4
3487274,8e420000
3487278,24430008
348727c,ae430000
3487280,3c03db06
3487284,24630024
3487288,ac430000
348728c,ac440004
3487290,8fbf001c
3487294,8fb20018
3487298,8fb10014
348729c,8fb00010
34872a0,3e00008
34872a4,27bd0020
34872a8,27bdffe0
34872ac,afbf001c
34872b0,afb20018
34872b4,afb10014
34872b8,afb00010
34872bc,c08025
34872c0,8c920000
34872c4,c101c3e
34872c8,a02025
34872cc,408825
34872d0,c02ae40
34872d4,2402025
34872d8,8e030000
34872dc,24640008
34872e0,ae040000
34872e4,3c04da38
34872e8,24840003
34872ec,ac640000
34872f0,ac620004
34872f4,24020002
34872f8,5222000e
34872fc,8e020000
3487300,2003025
3487304,2202825
3487308,c101c47
348730c,2402025
3487310,8e020000
3487314,24430008
3487318,ae030000
348731c,3c03de00
3487320,ac430000
3487324,3c030600
3487328,246306f0
348732c,10000008
3487330,ac430004
3487334,24430008
3487338,ae030000
348733c,3c03de00
3487340,ac430000
3487344,3c030600
3487348,24630ae8
348734c,ac430004
3487350,8fbf001c
3487354,8fb20018
3487358,8fb10014
348735c,8fb00010
3487360,3e00008
3487364,27bd0020
3487368,27bdffe0
348736c,afbf001c
3487370,afb20018
3487374,afb10014
3487378,afb00010
348737c,c08025
3487380,8c920000
3487384,c101c3e
3487388,a02025
348738c,408825
3487390,c02ae40
3487394,2402025
3487398,8e030000
348739c,24640008
34873a0,ae040000
34873a4,3c04da38
34873a8,24840003
34873ac,ac640000
34873b0,ac620004
34873b4,24020002
34873b8,5222000e
34873bc,8e020000
34873c0,2003025
34873c4,2202825
34873c8,c101c47
34873cc,2402025
34873d0,8e020000
34873d4,24430008
34873d8,ae030000
34873dc,3c03de00
34873e0,ac430000
34873e4,3c030600
34873e8,246310c0
34873ec,10000008
34873f0,ac430004
34873f4,24430008
34873f8,ae030000
34873fc,3c03de00
3487400,ac430000
3487404,3c030600
3487408,24631678
348740c,ac430004
3487410,8fbf001c
3487414,8fb20018
3487418,8fb10014
348741c,8fb00010
3487420,3e00008
3487424,27bd0020
3487428,27bdffe8
348742c,24020001
3487430,14a20006
3487434,afbf0014
3487438,8fa6002c
348743c,c101caa
3487440,8fa50028
3487444,10000008
3487448,8fbf0014
348744c,24020003
3487450,14a20005
3487454,8fbf0014
3487458,8fa6002c
348745c,c101cda
3487460,8fa50028
3487464,8fbf0014
3487468,3e00008
348746c,27bd0018
3487470,27bdffe0
3487474,afbf001c
3487478,afb10018
348747c,afb00014
3487480,3c028040
3487484,8c4235f0
3487488,10400008
348748c,808825
3487490,8ca21d38
3487494,30424000
3487498,54400005
348749c,8223015a
34874a0,90a21c27
34874a4,50400016
34874a8,1025
34874ac,8223015a
34874b0,18600013
34874b4,1025
34874b8,3c020001
34874bc,244217a4
34874c0,a28021
34874c4,2405000e
34874c8,3c028008
34874cc,24421628
34874d0,40f809
34874d4,2002025
34874d8,22e00
34874dc,52e03
34874e0,a225015a
34874e4,18a00006
