10,106b6e3a
348cec8,3442a5d0
348cecc,8c42135c
348ced0,54400052
348ced4,8e0402b0
348ced8,3c02800e
348cedc,3442f1b0
348cee0,8c420000
348cee4,30420020
348cee8,5440004c
348ceec,8e0402b0
348cef0,3c028068
348cef4,8c421e84
348cef8,10400019
348cefc,3c02801c
348cf00,344284a0
348cf04,3c030001
348cf08,431021
348cf0c,94430934
348cf10,24020006
348cf14,14620012
348cf18,3c02801c
348cf1c,344284a0
348cf20,3c030001
348cf24,431021
348cf28,94420948
348cf2c,1440000c
348cf30,3c02801c
348cf34,344284a0
348cf38,431021
348cf3c,94420944
348cf40,50400004
348cf44,3c028068
348cf48,24030003
348cf4c,14430004
348cf50,3c028068
348cf54,90420c99
348cf58,54400030
348cf5c,8e0402b0
348cf60,c1a2394
348cf68,5440002c
348cf6c,8e0402b0
348cf70,3c02801c
348cf74,344284a0
348cf78,3c030001
348cf7c,431021
348cf80,94420934
348cf84,54400025
348cf88,8e0402b0
348cf8c,3c028011
348cf90,3442a5d0
348cf94,9042007b
348cf98,2442fff9
348cf9c,304200ff
348cfa0,2c420002
348cfa4,5040001d
348cfa8,8e0402b0
348cfac,3c02801c
348cfb0,344284a0
348cfb4,431021
348cfb8,90420758
348cfbc,54400017
348cfc0,8e0402b0
348cfc4,3c02801d
348cfc8,3442aa30
348cfcc,8c42066c
348cfd0,3c0308a0
348cfd4,24630800
348cfd8,431024
348cfdc,5440000f
348cfe0,8e0402b0
348cfe4,3c02801d
348cfe8,3442aa30
348cfec,80420682
348cff0,4400009
348cff4,3c02801c
348cff8,344284a0
348cffc,3c030001
348d000,431021
348d004,8c431e5c
348d008,3c02ffff
348d00c,431024
348d010,50400043
348d014,8e0202b0
348d018,8e0402b0
348d01c,24820008
348d020,ae0202b0
348d024,3c02fa00
348d028,ac820000
348d02c,1118c0
348d030,711821
348d034,31880
348d038,711823
348d03c,31840
348d040,3c028080
348d044,34428081
348d048,620018
348d04c,1010
348d050,431021
348d054,211c3
348d058,31fc3
348d05c,431023
348d060,2403ff00
348d064,431025
348d068,ac820004
348d06c,24070001
348d070,3c028011
348d074,3442a5d0
348d078,9046007b
348d07c,3c11806b
348d080,26259c40
348d084,c1a53ec
348d088,2402025
348d08c,2402000c
348d090,afa20018
348d094,afa20014
348d098,2673000d
348d09c,afb30010
348d0a0,26a70002
348d0a4,3025
348d0a8,26259c40
348d0ac,c1a5636
348d0b0,2402025
348d0b4,8e0202b0
348d0b8,24430008
348d0bc,ae0302b0
348d0c0,3c03e700
348d0c4,ac430000
348d0c8,10000031
348d0cc,ac400004
348d0d0,3442a5d0
348d0d4,9055008b
348d0d8,1000fc89
348d0dc,241300e6
348d0e0,3442a5d0
348d0e4,9055008a
348d0e8,1000fc85
348d0ec,241300c5
348d0f0,3442a5d0
348d0f4,844213ce
348d0f8,28420003
348d0fc,1040fdb6
348d100,24130042
348d104,1000fdb4
348d108,24130033
348d10c,90420c8a
348d110,1040fbf2
348d114,3c02801c
348d118,1000fc20
348d120,24430008
348d124,ae0302b0
348d128,3c03fa00
348d12c,ac430000
348d130,1000ffce
348d134,ac540004
348d138,24430008
348d13c,ae0302b0
348d140,3c03fa00
348d144,ac430000
348d148,1000ff21
348d14c,ac540004
348d150,344284a0
348d154,3c030001
348d158,431021
348d15c,94420944
348d160,5040fcb1
348d164,3c02801c
348d168,1000fcac
348d16c,24030003
348d170,344284a0
348d174,3c030001
348d178,431021
348d17c,94420944
348d180,5040fbfc
348d184,3c02801c
348d188,1000fbf8
348d18c,24030003
348d190,8fbf005c
348d194,8fbe0058
348d198,8fb70054
348d19c,8fb60050
348d1a0,8fb5004c
348d1a4,8fb40048
348d1a8,8fb30044
348d1ac,8fb20040
348d1b0,8fb1003c
348d1b4,8fb00038
348d1b8,3e00008
348d1bc,27bd0060
348d1c0,3e00008
348d1c8,27bdffe0
348d1cc,8c820008
348d1d0,24430008
348d1d4,ac830008
348d1d8,3c03fcff
348d1dc,3463ffff
348d1e0,ac430000
348d1e4,3c03fffd
348d1e8,3463f6fb
348d1ec,ac430004
348d1f0,8c820008
348d1f4,24430008
348d1f8,ac830008
348d1fc,3c03fa00
348d200,ac430000
348d204,240300d0
348d208,ac430004
348d20c,a71021
348d210,21380
348d214,3c0700ff
348d218,34e7f000
348d21c,471024
348d220,8fa30030
348d224,c31821
348d228,31880
348d22c,30630fff
348d230,431025
348d234,3c03e400
348d238,431025
348d23c,afa20000
348d240,52b80
348d244,a72824
348d248,63080
348d24c,30c60fff
348d250,a62825
348d254,afa50004
348d258,3c02e100
348d25c,afa20008
348d260,afa0000c
348d264,3c02f100
348d268,afa20010
348d26c,3c020400
348d270,24420400
348d274,afa20014
348d278,afbd0018
348d27c,27a50018
348d280,8c820008
348d284,24430008
348d288,ac830008
348d28c,8fa30018
348d290,8c670004
348d294,8c660000
348d298,ac470004
348d29c,ac460000
348d2a0,24620008
348d2a4,14a2fff6
348d2a8,afa20018
348d2ac,8c820008
348d2b0,24430008
348d2b4,ac830008
348d2b8,3c03e700
348d2bc,ac430000
348d2c0,ac400004
348d2c4,8c820008
348d2c8,24430008
348d2cc,ac830008
348d2d0,3c03fc11
348d2d4,34639623
348d2d8,ac430000
348d2dc,3c03ff2f
348d2e0,3463ffff
348d2e4,ac430004
348d2e8,3e00008
348d2ec,27bd0020
348d2f0,3c028068
348d2f4,90451e44
348d2f8,10a00006
348d2fc,24820002
348d300,3c028068
348d304,90421eaf
348d308,50400002
348d30c,24820002
348d310,24820001
348d314,28430002
348d318,2c630001
348d31c,431021
348d320,28430009
348d324,14600007
348d32c,50a00005
348d330,24420001
348d334,3c038068
348d338,90631eb7
348d33c,54600001
348d340,24420001
348d344,3e00008
348d34c,3c028068
348d350,90421e44
348d354,104000c5
348d358,3c020001
348d35c,27bdff80
348d360,afbf007c
348d364,afbe0078
348d368,afb70074
348d36c,afb60070
348d370,afb5006c
348d374,afb40068
348d378,afb30064
348d37c,afb20060
348d380,afb1005c
348d384,afb00058
348d388,80b825
348d38c,a0b025
348d390,821021
348d394,90551cbc
348d398,3c02806b
348d39c,8c4299a4
348d3a0,184000a6
348d3a4,909400a5
348d3a8,3c10806b
348d3ac,26109870
348d3b0,9025
348d3b4,3c1e8068
348d3b8,27de1eae
348d3bc,3c13806b
348d3c0,2673b414
348d3c4,3c02806b
348d3c8,afa20040
348d3cc,3c02806c
348d3d0,24422590
348d3d4,afa20044
348d3d8,92020000
348d3dc,54540092
348d3e0,26520001
348d3e4,8a070000
348d3e8,9a070003
348d3ec,8a060004
348d3f0,9a060007
348d3f4,8a050008
348d3f8,9a05000b
348d3fc,8a04000c
348d400,9a04000f
348d404,8a030010
348d408,9a030013
348d40c,afa70020
348d410,afa60024
348d414,afa50028
348d418,afa4002c
348d41c,afa30030
348d420,96030014
348d424,a7a30034
348d428,5e1021
348d42c,90460000
348d430,14c00002
348d434,27a50032
348d438,27a5002e
348d43c,a01825
348d440,24a50004
348d444,240700ff
348d448,62040
348d44c,862021
348d450,42040
348d454,90710000
348d458,12270072
348d45c,111040
348d460,511021
348d464,21080
348d468,821021
348d46c,2621021
348d470,90420005
348d474,14550069
348d478,24630001
348d47c,3c02801c
348d480,344284a0
348d484,944300a4
348d488,28620011
348d48c,1040000c
348d490,2025
348d494,3c028011
348d498,3442a5d0
348d49c,431021
348d4a0,804200bc
348d4a4,4410006
348d4a8,2404ffef
348d4ac,3c02806b
348d4b0,9042dd08
348d4b4,10400002
348d4b8,2025
348d4bc,2404ffef
348d4c0,61040
348d4c4,461021
348d4c8,21040
348d4cc,111840
348d4d0,711821
348d4d4,31880
348d4d8,431021
348d4dc,531021
348d4e0,90420000
348d4e4,afa2004c
348d4e8,8ec20008
348d4ec,24430008
348d4f0,aec30008
348d4f4,3c06e700
348d4f8,ac460000
348d4fc,ac400004
348d500,8ec20008
348d504,24430008
348d508,aec30008
348d50c,3c03fc11
348d510,34639623
348d514,ac430000
348d518,3c03ff2f
348d51c,3463ffff
348d520,ac430004
348d524,3c020001
348d528,2e21021
348d52c,afa20050
348d530,94430742
348d534,2402ff00
348d538,621825
348d53c,8ec20008
348d540,24450008
348d544,aec50008
348d548,3c05fa00
348d54c,ac450000
348d550,ac430004
348d554,8ec20008
348d558,24430008
348d55c,aec30008
348d560,ac460000
348d564,ac400004
348d568,248400bd
348d56c,41c00
348d570,31c03
348d574,afa30048
348d578,24020010
348d57c,afa20018
348d580,afa20014
348d584,afa30010
348d588,2407001a
348d58c,24060001
348d590,8fa30040
348d594,24659be0
348d598,c1a549e
348d59c,2c02025
348d5a0,8fa30044
348d5a4,718821
348d5a8,92250000
348d5ac,8ec20008
348d5b0,24430008
348d5b4,aec30008
348d5b8,3c06e700
348d5bc,ac460000
348d5c0,ac400004
348d5c4,2402ffff
348d5c8,a3a20038
348d5cc,a3a20039
348d5d0,a3a2003a
348d5d4,8fa20050
348d5d8,94420742
348d5dc,a3a2003b
348d5e0,8fa2004c
348d5e4,a2102b
348d5e8,14400005
348d5ec,8fa20038
348d5f0,24020078
348d5f4,a3a20038
348d5f8,a3a0003a
348d5fc,8fa20038
348d600,afa20010
348d604,8fa70048
348d608,2406002a
348d60c,c1a8c50
348d610,2c02025
348d614,10000004
348d618,26520001
348d61c,5465ff8e
348d620,90710000
348d624,26520001
348d628,3c02806b
348d62c,8c4299a4
348d630,242102a
348d634,1440ff68
348d638,26100016
348d63c,8fbf007c
348d640,8fbe0078
348d644,8fb70074
348d648,8fb60070
348d64c,8fb5006c
348d650,8fb40068
348d654,8fb30064
348d658,8fb20060
348d65c,8fb1005c
348d660,8fb00058
348d664,3e00008
348d668,27bd0080
348d66c,3e00008
348d674,3c02801c
348d678,344284a0
348d67c,904300a5
348d680,2462fffd
348d684,304200ff
348d688,2c420005
348d68c,14400008
348d690,3c028011
348d694,2402000a
348d698,10620004
348d69c,2402000d
348d6a0,14620012
348d6a4,2025
348d6a8,2403000a
348d6ac,3c028011
348d6b0,3442a5d0
348d6b4,431021
348d6b8,904200a8
348d6bc,30420001
348d6c0,1040000a
348d6c4,2025
348d6c8,3c02806b
348d6cc,9042dd08
348d6d0,24420001
348d6d4,402025
348d6d8,304200ff
348d6dc,2c420003
348d6e0,50400001
348d6e4,24040002
348d6e8,308400ff
348d6ec,3c02806b
348d6f0,3e00008
348d6f4,a044dd08
348d6f8,27bdffd0
348d6fc,afbf002c
348d700,afb10028
348d704,afb00024
348d708,808825
348d70c,c1a359d
348d710,a08025
348d714,3c02806b
348d718,9042dd08
348d71c,2c420002
348d720,1440002f
348d724,24070001
348d728,8e020008
348d72c,24430008
348d730,ae030008
348d734,3c04e700
348d738,ac440000
348d73c,ac400004
348d740,8e020008
348d744,24430008
348d748,ae030008
348d74c,3c03fc11
348d750,34639623
348d754,ac430000
348d758,3c03ff2f
348d75c,3463ffff
348d760,ac430004
348d764,3c020001
348d768,2228821
348d76c,96230742
348d770,2402ff00
348d774,621825
348d778,8e020008
348d77c,24450008
348d780,ae050008
348d784,3c05fa00
348d788,ac450000
348d78c,ac430004
348d790,8e020008
348d794,24430008
348d798,ae030008
348d79c,ac440000
348d7a0,ac400004
348d7a4,2406000e
348d7a8,3c11806b
348d7ac,26259c30
348d7b0,c1a53ec
348d7b4,2002025
348d7b8,24020010
348d7bc,afa20018
348d7c0,afa20014
348d7c4,240200be
348d7c8,afa20010
348d7cc,2407001a
348d7d0,3025
348d7d4,26259c30
348d7d8,c1a5636
348d7dc,2002025
348d7e0,8fbf002c
348d7e4,8fb10028
348d7e8,8fb00024
348d7ec,3e00008
348d7f0,27bd0030
348d7f4,3c02806b
348d7f8,ac40dd0c
348d7fc,3c02801c
348d800,344284a0
348d804,94430014
348d808,3c028068
348d80c,8c421e84
348d810,10400976
348d814,3c02801c
348d818,27bdff80
348d81c,afbf007c
348d820,afbe0078
348d824,afb70074
348d828,afb60070
348d82c,afb5006c
348d830,afb40068
348d834,afb30064
348d838,afb20060
348d83c,afb1005c
348d840,afb00058
348d844,808025
348d848,344284a0
348d84c,3c040001
348d850,441021
348d854,94440934
348d858,24020006
348d85c,54820958
348d860,8fbf007c
348d864,3c02801c
348d868,344284a0
348d86c,3c040001
348d870,441021
348d874,94420948
348d878,14400950
348d87c,3c02801c
348d880,344284a0
348d884,441021
348d888,94420944
348d88c,50400005
348d890,3c02801c
348d894,24040003
348d898,14440949
348d89c,8fbf007c
348d8a0,3c02801c
348d8a4,344284a0
348d8a8,3c040001
348d8ac,441021
348d8b0,84420978
348d8b4,24040016
348d8b8,54440007
348d8bc,24040017
348d8c0,3c028068
348d8c4,90421fa3
348d8c8,10400009
348d8cc,3062ffff
348d8d0,1000093b
348d8d4,8fbf007c
348d8d8,14440005
348d8dc,3062ffff
348d8e0,3c028068
348d8e4,90421fa4
348d8e8,14400934
348d8ec,3062ffff
348d8f0,30630700
348d8f4,5060000b
348d8f8,21400
348d8fc,3c038068
348d900,90630c99
348d904,54600920
348d908,8e030004
348d90c,21c00
348d910,31c03
348d914,461092a
348d918,8fbf007c
348d91c,1000090a
348d920,8e030004
348d924,21403
348d928,442090f
348d92c,8e020004
348d930,10000923
348d934,8fbf007c
348d938,3c038068
348d93c,90630c99
348d940,10600371
348d944,30430400
348d948,3c02806b
348d94c,24030001
348d950,ac43dd0c
348d954,3c028011
348d958,3442a5d0
348d95c,94430f2e
348d960,3c028068
348d964,8c421e90
348d968,10400018
348d96c,2025
348d970,3c028068
348d974,8c421e98
348d978,10400005
348d97c,3c028068
348d980,30620001
348d984,10400005
348d988,3c028068
348d98c,3c028068
348d990,8c421e9c
348d994,144008e7
348d998,3c028068
348d99c,8c421e98
348d9a0,10400004
348d9a4,2025
348d9a8,30630002
348d9ac,5060000c
348d9b0,afa0003c
348d9b4,3c028068
348d9b8,8c421e9c
348d9bc,50400008
348d9c0,afa0003c
348d9c4,10000003
348d9c8,24020001
348d9cc,10000004
348d9d0,afa0003c
348d9d4,10000002
348d9d8,afa2003c
348d9dc,afa2003c
348d9e0,3c028068
348d9e4,8c431e88
348d9e8,afa30054
348d9ec,3c028068
348d9f0,90426e38
348d9f4,38550001
348d9f8,2eb50001
348d9fc,26b5000d
348da00,14600002
348da04,24060025
348da08,603025
348da0c,3c038068
348da10,90631e44
348da14,3182b
348da18,31823
348da1c,24050001
348da20,10450003
348da24,30630042
348da28,10000002
348da2c,2405000b
348da30,2405000e
348da34,51040
348da38,451021
348da3c,21040
348da40,24420050
348da44,461021
348da48,431021
348da4c,151840
348da50,751821
348da54,31880
348da58,26a50001
348da5c,651821
348da60,24060140
348da64,c23023
348da68,62fc2
348da6c,a62821
348da70,52843
348da74,240600f0
348da78,c33023
348da7c,63fc2
348da80,e63021
348da84,64043
348da88,afa80048
348da8c,30a6ffff
348da90,afa6004c
348da94,24c60001
348da98,30d7ffff
348da9c,25060001
348daa0,afa60038
348daa4,8e060008
348daa8,24c70008
348daac,ae070008
348dab0,3c07fcff
348dab4,34e7ffff
348dab8,acc70000
348dabc,3c07fffd
348dac0,34e7f6fb
348dac4,acc70004
348dac8,8e060008
348dacc,24c70008
348dad0,ae070008
348dad4,3c07fa00
348dad8,acc70000
348dadc,240700d0
348dae0,acc70004
348dae4,451021
348dae8,21380
348daec,681821
348daf0,31880
348daf4,431025
348daf8,3c03e400
348dafc,431025
348db00,afa20020
348db04,51380
348db08,81880
348db0c,431025
348db10,afa20024
348db14,3c02e100
348db18,afa20028
348db1c,afa0002c
348db20,3c02f100
348db24,afa20030
348db28,3c020400
348db2c,24420400
348db30,afa20034
348db34,27a20020
348db38,27a80038
348db3c,8e030008
348db40,24650008
348db44,ae050008
348db48,8c470004
348db4c,8c460000
348db50,ac670004
348db54,24420008
348db58,1502fff8
348db5c,ac660000
348db60,8e020008
348db64,24430008
348db68,ae030008
348db6c,3c03e700
348db70,ac430000
348db74,ac400004
348db78,8e020008
348db7c,24430008
348db80,ae030008
348db84,3c03fc11
348db88,34639623
348db8c,ac430000
348db90,3c03ff2f
348db94,3463ffff
348db98,10800054
348db9c,ac430004
348dba0,3c05806b
348dba4,24a59c50
348dba8,94a70008
348dbac,3025
348dbb0,c1a53ec
348dbb4,2002025
348dbb8,3c11806b
348dbbc,26319870
348dbc0,8fb20038
348dbc4,2634011e
348dbc8,3c138068
348dbcc,3c168068
348dbd0,26d61ea0
348dbd4,3c02806b
348dbd8,24429858
348dbdc,afa20040
348dbe0,3c02806b
348dbe4,24429c50
348dbe8,afa20044
348dbec,8e621e94
348dbf0,5040000b
348dbf4,92220000
348dbf8,92230000
348dbfc,3c028011
348dc00,3442a5d0
348dc04,431021
348dc08,904200a8
348dc0c,21042
348dc10,30420001
348dc14,50400033
348dc18,26310016
348dc1c,92220000
348dc20,561021
348dc24,80420000
348dc28,28430003
348dc2c,5460002d
348dc30,26310016
348dc34,2446fffd
348dc38,28c30003
348dc3c,50600003
348dc40,24020003
348dc44,1000000c
348dc48,245efffe
348dc4c,10c20007
348dc50,24020004
348dc54,10c20007
348dc58,24020005
348dc5c,50c20006
348dc60,f025
348dc64,10000005
348dc68,1e1880
348dc6c,10000002
348dc70,241e0005
348dc74,c0f025
348dc78,1e1880
348dc7c,8fa20040
348dc80,431821
348dc84,90620001
348dc88,21600
348dc8c,90640003
348dc90,42200
348dc94,441025
348dc98,90630002
348dc9c,31c00
348dca0,431025
348dca4,344200ff
348dca8,8e030008
348dcac,24640008
348dcb0,ae040008
348dcb4,3c04fa00
348dcb8,ac640000
348dcbc,ac620004
348dcc0,2402000c
348dcc4,afa20018
348dcc8,afa20014
348dccc,afb20010
348dcd0,2e03825
348dcd4,8fa50044
348dcd8,c1a5636
348dcdc,2002025
348dce0,26310016
348dce4,1691ffc1
348dce8,2652000d
348dcec,8e020008
348dcf0,24430008
348dcf4,ae030008
348dcf8,3c03fa00
348dcfc,ac430000
348dd00,2403ffff
348dd04,ac430004
348dd08,8fa2003c
348dd0c,1040002e
348dd10,8fa2004c
348dd14,3c05806b
348dd18,24a59c60
348dd1c,94a70008
348dd20,3025
348dd24,c1a53ec
348dd28,2002025
348dd2c,3c11806b
348dd30,26319870
348dd34,8fb20038
348dd38,2634011e
348dd3c,3c138068
348dd40,3c168068
348dd44,26d61ea0
348dd48,3c02806b
348dd4c,245e9c60
348dd50,8e621e94
348dd54,5040000b
348dd58,92220000
348dd5c,92230000
348dd60,3c028011
348dd64,3442a5d0
348dd68,431021
348dd6c,904200a8
348dd70,21042
348dd74,30420001
348dd78,50400010
348dd7c,26310016
348dd80,92220000
348dd84,561021
348dd88,80460000
348dd8c,2cc20003
348dd90,5040000a
348dd94,26310016
348dd98,2402000c
348dd9c,afa20018
348dda0,afa20014
348dda4,afb20010
348dda8,2e03825
348ddac,3c02825
348ddb0,c1a5636
348ddb4,2002025
348ddb8,26310016
348ddbc,1691ffe4
348ddc0,2652000d
348ddc4,8fa2004c
348ddc8,2454000e
348ddcc,3294ffff
348ddd0,141380
348ddd4,afa2003c
348ddd8,3c12806b
348dddc,26529873
348dde0,8fa30048
348dde4,24730002
348dde8,24710008
348ddec,118880
348ddf0,151040
348ddf4,551021
348ddf8,21080
348ddfc,551021
348de00,afa20050
348de04,24560008
348de08,2c3b021
348de0c,16b080
348de10,3c1e8068
348de14,27de1e6f
348de18,3c02fcff
348de1c,3442ffff
348de20,afa20040
348de24,3c02fffd
348de28,3442f6fb
348de2c,10000017
348de30,afa20044
348de34,8e030008
348de38,24640008
348de3c,ae040008
348de40,8c450004
348de44,8c440000
348de48,ac650004
348de4c,24420008
348de50,14c2fff8
348de54,ac640000
348de58,8e020008
348de5c,24430008
348de60,ae030008
348de64,3c03fc11
348de68,34639623
348de6c,ac430000
348de70,3c03ff2f
348de74,3463ffff
348de78,ac430004
348de7c,26520016
348de80,26310034
348de84,12d1000e
348de88,2673000d
348de8c,8e020008
348de90,24430008
348de94,ae030008
348de98,3c03e700
348de9c,ac430000
348dea0,ac400004
348dea4,9242fffd
348dea8,5e1021
348deac,80420000
348deb0,144006c8
348deb4,8e020008
348deb8,100006fe
348debc,24430008
348dec0,3c028068
348dec4,90436e38
348dec8,24020001
348decc,14620002
348ded0,24020008
348ded4,2402000b
348ded8,21840
348dedc,43a021
348dee0,14a040
348dee4,8fa2004c
348dee8,2442000f
348deec,282a021
348def0,3294ffff
348def4,24070001
348def8,24060011
348defc,3c05806b
348df00,24a59c30
348df04,c1a53ec
348df08,2002025
348df0c,3c13806b
348df10,26739870
348df14,8fa20048
348df18,24560002
348df1c,158840
348df20,2358821
348df24,118880
348df28,2358823
348df2c,118840
348df30,2338821
348df34,2c0a825
348df38,2609025
348df3c,3c178011
348df40,36f7a5d0
348df44,3c024f28
348df48,245e4f29
348df4c,82420001
348df50,443002b
348df54,26520016
348df58,92440000
348df5c,2e41021
348df60,804300bc
348df64,410c0
348df68,441023
348df6c,21080
348df70,2e21021
348df74,804200e5
348df78,afbe0020
348df7c,1860000b
348df80,a3a00024
348df84,602025
348df88,2863000a
348df8c,50600001
348df90,24040009
348df94,41e00
348df98,31e03
348df9c,4620001
348dfa0,2025
348dfa4,24840030
348dfa8,a3a40020
348dfac,1840000a
348dfb0,401825
348dfb4,2842000a
348dfb8,50400001
348dfbc,24030009
348dfc0,31600
348dfc4,21603
348dfc8,4420001
348dfcc,1825
348dfd0,24630030
348dfd4,a3a30022
348dfd8,2402000b
348dfdc,afa20014
348dfe0,24020006
348dfe4,afa20010
348dfe8,2a03825
348dfec,2803025
348dff0,27a50020
348dff4,c1a8bac
348dff8,2002025
348dffc,26520016
348e000,1632ffd2
348e004,26b5000d
348e008,26820019
348e00c,3042ffff
348e010,afa20040
348e014,24070001
348e018,2406000e
348e01c,3c05806b
348e020,24a59c30
348e024,c1a53ec
348e028,2002025
348e02c,8fb50038
348e030,afb5003c
348e034,2609025
348e038,2417000d
348e03c,3c028011
348e040,345ea5d0
348e044,3c02806b
348e048,24429c30
348e04c,afa20044
348e050,92430000
348e054,14770002
348e058,2401025
348e05c,2403000a
348e060,90420001
348e064,30420040
348e068,50400010
348e06c,26520016
348e070,3c31821
348e074,906200a8
348e078,30420001
348e07c,5040000b
348e080,26520016
348e084,2402000c
348e088,afa20018
348e08c,afa20014
348e090,afb50010
348e094,8fa70040
348e098,3025
348e09c,8fa50044
348e0a0,c1a5636
348e0a4,2002025
348e0a8,26520016
348e0ac,1632ffe8
348e0b0,26b5000d
348e0b4,24070001
348e0b8,2406000a
348e0bc,3c05806b
348e0c0,24a59c30
348e0c4,c1a53ec
348e0c8,2002025
348e0cc,3c12806b
348e0d0,26529871
348e0d4,8fa20050
348e0d8,24570001
348e0dc,8fa20048
348e0e0,2e2b821
348e0e4,8fb50038
348e0e8,3c1e8011
348e0ec,37dea5d0
348e0f0,3c02806b
348e0f4,24429c30
348e0f8,afa20044
348e0fc,92420000
348e100,30420020
348e104,50400010
348e108,26b5000d
348e10c,8fc200a4
348e110,3c030040
348e114,431024
348e118,5040000b
348e11c,26b5000d
348e120,2402000c
348e124,afa20018
348e128,afa20014
348e12c,afb50010
348e130,8fa70040
348e134,3025
348e138,8fa50044
348e13c,c1a5636
348e140,2002025
348e144,26b5000d
348e148,16f5ffec
348e14c,26520016
348e150,26820026
348e154,3042ffff
348e158,afa20040
348e15c,24070001
348e160,24060010
348e164,3c05806b
348e168,24a59c30
348e16c,c1a53ec
348e170,2002025
348e174,8fb50038
348e178,2609025
348e17c,3c178011
348e180,36f7a5d0
348e184,241e000c
348e188,3c02806b
348e18c,24429c30
348e190,afa20044
348e194,92420001
348e198,30420010
348e19c,50400011
348e1a0,26520016
348e1a4,92420000
348e1a8,2e21021
348e1ac,904200a8
348e1b0,21082
348e1b4,30420001
348e1b8,5040000a
348e1bc,26520016
348e1c0,afbe0018
348e1c4,afbe0014
348e1c8,afb50010
348e1cc,8fa70040
348e1d0,3025
348e1d4,8fa50044
348e1d8,c1a5636
348e1dc,2002025
348e1e0,26520016
348e1e4,1632ffeb
348e1e8,26b5000d
348e1ec,26820033
348e1f0,3042ffff
348e1f4,afa20040
348e1f8,24070001
348e1fc,2406000f
348e200,3c05806b
348e204,24a59c30
348e208,c1a53ec
348e20c,2002025
348e210,8fb50038
348e214,2609025
348e218,3c178011
348e21c,36f7a5d0
348e220,241e000c
348e224,3c02806b
348e228,24429c30
348e22c,afa20044
348e230,92420001
348e234,30420010
348e238,50400011
348e23c,26520016
348e240,92420000
348e244,2e21021
348e248,904200a8
348e24c,21042
348e250,30420001
348e254,5040000a
348e258,26520016
348e25c,afbe0018
348e260,afbe0014
348e264,afb50010
348e268,8fa70040
348e26c,3025
348e270,8fa50044
348e274,c1a5636
348e278,2002025
348e27c,26520016
348e280,1632ffeb
348e284,26b5000d
348e288,26820040
348e28c,3042ffff
348e290,afa20040
348e294,24070001
348e298,2406000b
348e29c,3c05806b
348e2a0,24a59c30
348e2a4,c1a53ec
348e2a8,2002025
348e2ac,8fb50038
348e2b0,2609025
348e2b4,3c178011
348e2b8,36f7a5d0
348e2bc,241e000c
348e2c0,3c02806b
348e2c4,24429c30
348e2c8,afa20038
348e2cc,92430002
348e2d0,50600010
348e2d4,26520016
348e2d8,92420000
348e2dc,38420003
348e2e0,2e21021
348e2e4,90420e9c
348e2e8,5443000a
348e2ec,26520016
348e2f0,afbe0018
348e2f4,afbe0014
348e2f8,afb50010
348e2fc,8fa70040
348e300,3025
348e304,8fa50038
348e308,c1a5636
348e30c,2002025
348e310,26520016
348e314,1632ffed
348e318,26b5000d
348e31c,2682004d
348e320,3042ffff
348e324,afa20038
348e328,8fa20054
348e32c,10400031
348e330,3c028068
348e334,2677011e
348e338,2c08825
348e33c,3c158068
348e340,3c128068
348e344,26521eae
348e348,241e000b
348e34c,3c02806a
348e350,24424908
348e354,afa20040
348e358,3c02806a
348e35c,2442490c
348e360,afa20044
348e364,8ea21e8c
348e368,5040000f
348e36c,92620000
348e370,92620001
348e374,30420010
348e378,5040000b
348e37c,92620000
348e380,92630000
348e384,3c028011
348e388,3442a5d0
348e38c,431021
348e390,904200a8
348e394,21082
348e398,30420001
348e39c,5040000f
348e3a0,26730016
348e3a4,92620000
348e3a8,521021
348e3ac,90420000
348e3b0,14400002
348e3b4,8fa50040
348e3b8,8fa50044
348e3bc,afbe0014
348e3c0,24020006
348e3c4,afa20010
348e3c8,2203825
348e3cc,8fa60038
348e3d0,c1a8bac
348e3d4,2002025
348e3d8,26730016
348e3dc,16f3ffe1
348e3e0,2631000d
348e3e4,26940072
348e3e8,3282ffff
348e3ec,afa20038
348e3f0,3c028068
348e3f4,90421e44
348e3f8,10400671
348e3fc,8fbf007c
348e400,24070001
348e404,24060001
348e408,3c05806b
348e40c,24a59be0
348e410,c1a53ec
348e414,2002025
348e418,3c02806b
348e41c,8c4299a4
348e420,18400023
348e424,3c158068
348e428,3c11806b
348e42c,26319882
348e430,a025
348e434,26b51eae
348e438,241300ff
348e43c,3c12806c
348e440,26522590
348e444,3c1e806b
348e448,3c17806b
348e44c,9222ffee
348e450,551021
348e454,90420000
348e458,14400002
348e45c,2202025
348e460,2624fffc
348e464,801825
348e468,24840004
348e46c,90620000
348e470,10530007
348e474,521021
348e478,90420000
348e47c,1440054a
348e480,2402000c
348e484,24630001
348e488,5483fff9
348e48c,90620000
348e490,26940001
348e494,8fa2003c
348e498,2442000d
348e49c,afa2003c
348e4a0,8ee299a4
348e4a4,282102a
348e4a8,1440ffe8
348e4ac,26310016
348e4b0,2407000a
348e4b4,24060010
348e4b8,3c05806b
348e4bc,24a59c20
348e4c0,c1a53ec
348e4c4,2002025
348e4c8,3c02806b
348e4cc,8c4299a4
348e4d0,18400085
348e4d4,3c12806b
348e4d8,26529882
348e4dc,f025
348e4e0,3c028068
348e4e4,24421eae
348e4e8,afa2003c
348e4ec,3c15806c
348e4f0,26b52590
