10,106b6d7a
3482408,afbf0010
348240c,9608009c
3482410,31080040
3482414,11000005
348241c,96080070
3482420,3108ff0f
3482424,35080030
3482428,a6080070
348242c,92280001
3482430,a2080069
3482434,96280002
3482438,a608006a
348243c,8e280004
3482440,ae08006c
3482444,c10091b
3482448,34040000
348244c,c10091b
3482450,34040001
3482454,c10091b
3482458,34040002
348245c,8fbf0010
3482460,27bd0018
3482464,3e00008
348246c,2044021
3482470,3c098040
3482474,25292514
3482478,910a006c
348247c,340100ff
3482480,11410005
3482488,12a4821
348248c,91290000
3482490,1520001c
3482498,3c098040
348249c,2529250b
34824a0,25290001
34824a4,912a0000
34824a8,11400013
34824b0,20a5821
34824b4,916b0074
34824b8,340100ff
34824bc,1161fff8
34824c4,920c006c
34824c8,118afff5
34824d0,920c006d
34824d4,118afff2
34824dc,920c006e
34824e0,118affef
34824e8,a10b0069
34824ec,a10a006c
34824f0,10000004
34824f8,340900ff
34824fc,a1090069
3482500,a109006c
3482504,3e00008
348250c,90f0203
3482510,10d0b00
3482514,10101
3482518,1010001
348251c,1010101
3482520,10001
3482524,1010101
3482528,1010100
348252c,330821
3482530,200f0047
3482534,15ea000e
3482538,3c028012
348253c,8c42a5d4
3482540,8e6f00a4
3482544,f7a03
3482548,14400005
348254c,34024830
3482550,15e20007
3482558,24190003
348255c,10000004
3482560,34026311
3482564,15e20002
348256c,24190003
3482570,3e00008
3482578,330821
348257c,3c028012
3482580,8c42a5d4
3482584,8e6f00a4
3482588,f7a03
348258c,14400005
3482590,34024830
3482594,15e20007
348259c,24190003
34825a0,10000004
34825a4,34026311
34825a8,15e20002
34825b0,24190003
34825b4,3e00008
34825bc,34010018
34825c0,14810015
34825c8,14400013
34825d0,3c0a8012
34825d4,254aa5d0
34825d8,814800a6
34825dc,31080020
34825e0,1100000d
34825e4,34020000
34825e8,8148007b
34825ec,34090007
34825f0,11090005
34825f4,34090008
34825f8,11090003
3482600,8100986
3482604,34020000
3482608,81480ed6
348260c,35080001
3482610,a1480ed6
3482614,34020001
3482618,3e00008
3482620,3c018040
3482624,8c210ed0
3482628,10200006
3482630,94480670
3482634,31010800
3482638,34080800
348263c,3e00008
3482644,950804c6
3482648,3401000b
348264c,3e00008
3482654,27bdffe8
3482658,afa50000
348265c,afa60004
3482660,afa70008
3482664,afbf0010
3482668,80a80000
348266c,25090001
3482670,15200005
3482678,52025
348267c,24a50008
3482680,c015c0c
3482684,24c6fff8
3482688,c1055fa
3482690,8fbf0010
3482694,8fa70008
3482698,8fa60004
348269c,8fa50000
34826a0,8015c0c
34826a4,27bd0018
34826a8,ac4d066c
34826ac,a0400141
34826b0,a0400144
34826b4,340e00fe
34826b8,3e00008
34826bc,a04e0142
34826c0,a2250021
34826c4,3c108040
34826c8,2610092c
34826cc,26100004
34826d0,8e0a0000
34826d4,1140000b
34826dc,a7c02
34826e0,1f17820
34826e4,3158ff00
34826e8,18c202
34826ec,17000003
34826f0,315900ff
34826f4,81ea0000
34826f8,32ac825
34826fc,81009b3
3482700,a1f90000
3482704,3e00008
348270c,27bdfff0
3482710,afbf0008
3482714,c1009d1
3482718,2264ffff
348271c,344a0000
3482720,8fbf0008
3482724,27bd0010
3482728,27bdfff0
348272c,afbf0008
3482730,c1009d1
3482734,36440000
3482738,34500000
348273c,8fbf0008
3482740,27bd0010
3482744,3c088040
3482748,25080025
348274c,91080000
3482750,15000007
3482758,3c088012
348275c,2508a5d0
3482760,1044020
3482764,91020024
3482768,10000007
3482770,840c0
3482774,3c028040
3482778,24420034
348277c,1024020
3482780,1044020
3482784,91020000
3482788,3e00008
3482790,8fb60030
3482794,8fb70034
3482798,8fbe0038
348279c,3c088040
34827a0,25080025
34827a4,a1000000
34827a8,3e00008
34827b0,3c0a8012
34827b4,8d4aa5d4
34827b8,15400006
34827bc,31780001
34827c0,17000007
34827c4,3c184230
34827c8,3c184250
34827cc,3e00008
34827d4,17000002
34827d8,3c184210
34827dc,3c184238
34827e0,3e00008
34827e8,906e13e2
34827ec,90620068
34827f0,34010059
34827f4,10410002
34827f8,34010fff
34827fc,340100ff
3482800,3e00008
3482808,3c048012
348280c,2484a5d0
3482810,908e13e2
3482814,90820068
3482818,34010059
348281c,10410002
3482820,34010fff
3482824,340100ff
3482828,3e00008
3482830,3c08801f
3482834,25085de0
3482838,8d01009c
348283c,14200003
3482840,46025102
3482844,3c083f80
3482848,44882000
348284c,3e00008
3482854,ac800118
3482858,27ff0030
348285c,3e00008
3482860,ac8e0180
3482864,3c018040
3482868,8c210ec8
348286c,10200008
3482874,81e1a64c
3482878,34180009
348287c,14380004
3482884,34180001
3482888,3e00008
3482890,8defa670
3482894,31f80018
3482898,3e00008
34828a0,3c018040
34828a4,8c210ec8
34828a8,10200008
34828b0,8161a64c
34828b4,340c0009
34828b8,142c0004
34828c0,340c0001
34828c4,3e00008
34828cc,8d6ba670
34828d0,316c0018
34828d4,3e00008
34828dc,3c018040
34828e0,8c210ec8
34828e4,10200008
34828ec,3c098012
34828f0,812aa64c
34828f4,340b0009
34828f8,114b0009
34828fc,34020000
3482900,3e00008
3482904,34020002
3482908,3c098012
348290c,812aa673
3482910,314a0038
3482914,15400002
3482918,34020000
348291c,34020002
3482920,3e00008
3482928,3c088040
348292c,81084bd8
3482930,81cfa64c
3482934,15000008
3482938,85cea604
348293c,1de00006
3482944,3c018040
3482948,8c210ec8
348294c,10200002
3482954,340e0000
3482958,3e00008
3482960,27bdffe8
3482964,afbf0014
3482968,3c088040
348296c,81084bd8
3482970,1500000b
3482978,1de00009
3482980,3c018040
3482984,8c210ec8
3482988,10200005
3482990,c0373a0
3482994,2405901a
3482998,10000003
34829a0,c0373a0
34829a4,24056075
34829a8,8fbf0014
34829ac,3e00008
34829b0,27bd0018
34829b4,8fa30038
34829b8,8463001c
34829bc,34080005
34829c0,14680003
34829c8,3c050404
34829cc,24a5fd80
34829d0,3e00008
34829d4,3c0100ff
34829d8,3c0a8040
34829dc,8d4a0f30
34829e0,1140000c
34829e4,34010001
34829e8,1141000d
34829ec,34010002
34829f0,11410028
34829f4,34010003
34829f8,11410053
34829fc,34010004
3482a00,1141006e
3482a04,34010005
3482a08,11410063
3482a0c,34010006
3482a10,11410064
3482a14,34010000
3482a18,3e00008
3482a1c,340a0000
3482a20,3401003f
3482a24,415024
3482a28,340f0000
3482a2c,31580001
3482a30,13000002
3482a38,25ef0001
3482a3c,31580002
3482a40,13000002
3482a48,25ef0001
3482a4c,31580004
3482a50,13000002
3482a58,25ef0001
3482a5c,31580008
3482a60,13000002
3482a68,25ef0001
3482a6c,31580010
3482a70,13000002
3482a78,25ef0001
3482a7c,31580020
3482a80,13000002
3482a88,25ef0001
3482a8c,10000046
3482a94,3c01001c
3482a98,2421003f
3482a9c,415024
3482aa0,340f0000
3482aa4,31580001
3482aa8,13000002
3482ab0,25ef0001
3482ab4,31580002
3482ab8,13000002
3482ac0,25ef0001
3482ac4,31580004
3482ac8,13000002
3482ad0,25ef0001
3482ad4,31580008
3482ad8,13000002
3482ae0,25ef0001
3482ae4,31580010
3482ae8,13000002
3482af0,25ef0001
3482af4,31580020
3482af8,13000002
3482b00,25ef0001
3482b04,3c180004
3482b08,158c024
3482b0c,13000002
3482b14,25ef0001
3482b18,3c180008
3482b1c,158c024
3482b20,13000002
3482b28,25ef0001
3482b2c,3c180010
3482b30,158c024
3482b34,13000002
3482b3c,25ef0001
3482b40,10000019
3482b48,3c01001c
3482b4c,415024
3482b50,340f0000
3482b54,3c180004
3482b58,158c024
3482b5c,13000002
3482b64,25ef0001
3482b68,3c180008
3482b6c,158c024
3482b70,13000002
3482b78,25ef0001
3482b7c,3c180010
3482b80,158c024
3482b84,13000002
3482b8c,25ef0001
3482b90,10000005
3482b98,84ef00d0
3482b9c,10000002
3482ba4,84ef002e
3482ba8,34010000
3482bac,3c188040
3482bb0,87180f38
3482bb4,3e00008
3482bb8,1f8502a
3482bbc,34010018
3482bc0,415024
3482bc4,15410006
3482bcc,90ef0084
3482bd0,340a0012
3482bd4,114f0002
3482bdc,2401ffff
3482be0,3e00008
3482be4,415024
3482be8,3c098040
3482bec,8d290f34
3482bf0,340a0001
3482bf4,112a0010
3482bf8,340a0002
3482bfc,112a002b
3482c00,340a0003
3482c04,112a0056
3482c08,340a0004
3482c0c,112a0068
3482c10,340a0005
3482c14,112a0069
3482c1c,340b0018
3482c20,4b5024
3482c24,156a0002
3482c28,34030000
3482c2c,34030001
3482c30,3e00008
3482c38,3401003f
3482c3c,415024
3482c40,340c0000
3482c44,314b0001
3482c48,11600002
3482c50,258c0001
3482c54,314b0002
3482c58,11600002
3482c60,258c0001
3482c64,314b0004
3482c68,11600002
3482c70,258c0001
3482c74,314b0008
3482c78,11600002
3482c80,258c0001
3482c84,314b0010
3482c88,11600002
3482c90,258c0001
3482c94,314b0020
3482c98,11600002
3482ca0,258c0001
3482ca4,10000046
3482cac,3c01001c
3482cb0,2421003f
3482cb4,415024
3482cb8,340c0000
3482cbc,314b0001
3482cc0,11600002
3482cc8,258c0001
3482ccc,314b0002
3482cd0,11600002
3482cd8,258c0001
3482cdc,314b0004
3482ce0,11600002
3482ce8,258c0001
3482cec,314b0008
3482cf0,11600002
3482cf8,258c0001
3482cfc,314b0010
3482d00,11600002
3482d08,258c0001
3482d0c,314b0020
3482d10,11600002
3482d18,258c0001
3482d1c,3c0b0004
3482d20,14b5824
3482d24,11600002
3482d2c,258c0001
3482d30,3c0b0008
3482d34,14b5824
3482d38,11600002
3482d40,258c0001
3482d44,3c0b0010
3482d48,14b5824
3482d4c,11600002
3482d54,258c0001
3482d58,10000019
3482d60,3c01001c
3482d64,415024
3482d68,340c0000
3482d6c,3c0b0004
3482d70,14b5824
3482d74,11600002
3482d7c,258c0001
3482d80,3c0b0008
3482d84,14b5824
3482d88,11600002
3482d90,258c0001
3482d94,3c0b0010
3482d98,14b5824
3482d9c,11600002
3482da4,258c0001
3482da8,10000005
3482db0,860c00d0
3482db4,10000002
3482dbc,860c002e
3482dc0,34010000
3482dc4,3c0b8040
3482dc8,856b0f3a
3482dcc,18b602a
3482dd0,15800002
3482dd4,34030000
3482dd8,34030001
3482ddc,3e00008
3482de4,27bdffe4
3482de8,afb10014
3482dec,afbf0018
3482df0,3c038012
3482df4,2463a5d0
3482df8,860f001c
3482dfc,31f800ff
3482e00,340100ff
3482e04,17010004
3482e08,27110400
3482e0c,90781397
3482e10,3318001f
3482e14,27110430
3482e18,31e18000
3482e1c,14200015
3482e24,3c088040
3482e28,8d080ecc
3482e2c,1100000b
3482e30,34010001
3482e34,11010003
3482e3c,1000000d
3482e44,806100a5
3482e48,30210020
3482e4c,10200008
3482e54,10000007
3482e5c,c01e6d1
3482e64,34010008
3482e68,10410002
3482e70,34112053
3482e74,a611010e
3482e78,8fbf0018
3482e7c,8fb10014
3482e80,3e00008
3482e84,27bd001c
3482e8c,27bdffe0
3482e90,afa20008
3482e94,afb0000c
3482e98,afa30010
3482e9c,afa40014
3482ea0,afa50018
3482ea4,afbf001c
3482ea8,c1057ae
3482eac,34040030
3482eb0,3c038040
3482eb4,80632e88
3482eb8,10600007
3482ebc,3c038012
3482ec0,2463a5d0
3482ec4,8c6305b4
3482ec8,30630001
3482ecc,10600002
3482ed4,34020000
3482ed8,40c825
3482edc,8fa20008
3482ee0,8fb0000c
3482ee4,8fa30010
3482ee8,8fa40014
3482eec,8fa50018
3482ef0,8fbf001c
3482ef4,3e00008
3482ef8,27bd0020
3482efc,afa50024
3482f00,8fa50024
3482f04,3c038040
3482f08,80632e88
3482f0c,10600005
3482f10,3c038012
3482f14,2463a5d0
3482f18,8c6205b4
3482f1c,34420001
3482f20,ac6205b4
3482f24,3e00008
3482f2c,27bdffe0
3482f30,afbf001c
3482f34,3c028040
3482f38,80422e88
3482f3c,14400003
3482f44,c01c6a5
3482f4c,8fbf001c
3482f50,3e00008
3482f54,27bd0020
3482f58,27bdfff0
3482f5c,afa80000
3482f60,e7a20004
3482f64,e7a40008
3482f68,3c088040
3482f6c,25080ed4
3482f70,91080000
3482f74,1100000f
3482f78,340d0200
3482f7c,3c08801e
3482f80,2508aa30
3482f84,c5020028
3482f88,3c08c496
3482f8c,44882000
3482f94,4604103c
3482f9c,45010004
3482fa4,340d0200
3482fa8,10000002
3482fb0,340d00c0
3482fb4,c7a40008
3482fb8,c7a20004
3482fbc,8fa80000
3482fc0,3e00008
3482fc4,27bd0010
3482fc8,8e2a1d44
3482fcc,314a0100
3482fd0,1540000a
3482fd8,8e2a1d48
3482fdc,314a0100
3482fe0,15400007
3482fe8,8e211d48
3482fec,342a0100
3482ff0,ae2a1d48
3482ff4,10000003
3482ff8,5024
3482ffc,240c0000
3483000,340a0001
3483004,3e00008
348300c,27bdfff0
3483010,afbf0000
3483014,c101c78
348301c,8ece1c44
3483020,3c18db06
3483024,8fbf0000
3483028,3e00008
348302c,27bd0010
3483034,a21901e9
3483038,27bdffe0
348303c,afbf0004
3483040,afa40008
3483044,afa5000c
3483048,afa80010
348304c,e7aa0014
3483050,e7b00018
3483054,c10191c
3483058,2002021
348305c,8fbf0004
3483060,8fa40008
3483064,8fa5000c
3483068,8fa80010
348306c,c7aa0014
3483070,c7b00018
3483074,3e00008
3483078,27bd0020
348307c,12c880
3483080,2f94021
3483084,3c0a8040
3483088,8d4a3030
348308c,11400017
3483094,862a00a4
3483098,34090010
348309c,11490013
34830a4,860a0000
34830a8,3409000a
34830ac,1549000f
34830b4,8e0a0004
34830b8,31490080
34830bc,1120000b
34830c4,2344821
34830c8,912a1cc1
34830cc,11400007
34830d4,922a1c27
34830d8,15400004
34830e0,300d0000
34830e4,3e00008
34830ec,3e00008
34830f4,8e020004
34830f8,304b0060
34830fc,3c0a8040
3483100,8d4a3030
3483104,11400017
348310c,860a0000
3483110,3409000a
3483114,15490013
348311c,8e0a0004
3483120,31490080
3483124,1120000f
348312c,2344821
3483130,912a1cc1
3483134,1140000b
348313c,922a1c27
3483140,11400008
3483148,862a00a4
348314c,34090010
3483150,11490004
3483158,30020000
348315c,3e00008
3483164,3e00008
348316c,3c088043
3483170,8d085648
3483174,3c098043
3483178,8d295644
348317c,1095825
3483180,3c0a8043
3483184,8d4a5640
3483188,16a5825
348318c,11600007
3483190,340f00ff
3483194,9488001c
3483198,31080700
348319c,34010300
34831a0,11010002
34831a8,340f007f
34831ac,3e00008
34831b0,a48f01f0
34831b4,3f800000
34831b8,34080004
34831bc,3c09801d
34831c0,252984a0
34831c4,8d291c44
34831c8,11200016
34831d0,3c018040
34831d4,c43631b4
34831dc,46166302
34831e0,9127014f
34831e4,1507000f
34831e8,448f2000
34831ec,3c07803a
34831f0,24e78bc0
34831f4,8d280664
34831f8,1507000a
3483200,3c088040
3483204,25080ee1
3483208,91080000
348320c,11000005
3483214,3c083fc0
3483218,4488b000
3483220,46166302
3483228,44056000
348322c,3e00008
3483234,3c188040
3483238,97180840
348323c,a5d80794
3483240,3c188040
3483244,97180842
3483248,a5d80796
348324c,3c188040
3483250,97180844
3483254,a5d80798
3483258,ec021
348325c,3e00008
3483264,27bdffe8
3483268,afbf0004
348326c,afb00008
3483270,808021
3483274,3c048040
3483278,94840864
348327c,c100cb3
3483284,ae02022c
3483288,3c048040
348328c,94840866
3483290,c100cb3
3483298,ae020230
348329c,3c048040
34832a0,94840868
34832a4,c100cb3
34832ac,ae020234
34832b0,c100cb3
34832b4,340400ff
34832b8,ae020238
34832bc,8fbf0004
34832c0,8fb00008
34832c4,3e00008
34832c8,27bd0018
34832cc,28810020
34832d0,14200005
34832d4,288100e0
34832d8,10200003
34832e0,10000002
34832e4,861023
34832e8,851023
34832ec,3e00008
34832f0,304200ff
34832f8,2b010192
34832fc,10200004
3483304,3c088010
3483308,3e00008
348330c,25088ff8
3483310,3c088040
3483314,25080e30
3483318,3e00008
348331c,2718fe6d
3483320,8e1821
3483324,28c10192
3483328,10200004
3483330,3c198010
3483334,3e00008
3483338,27398ff8
348333c,3c198040
3483340,27390e30
3483344,3e00008
3483348,24c6fe6d
348334c,86190000
3483350,8e050004
3483354,26040008
3483358,194023
348335c,29010192
3483360,10200004
3483368,3c138010
348336c,3e00008
3483370,26738ff8
3483374,3c138040
3483378,26730e30
348337c,3e00008
3483380,2508fe6d
3483384,8e040010
3483388,28610192
348338c,10200004
3483394,3c138010
3483398,8100ceb
348339c,26738ff8
34833a0,3c138040
34833a4,26730e30
34833a8,2463fe6d
34833ac,378c0
34833b0,26f1021
34833b4,3e00008
34833b8,8c450000
34833bc,8fa40020
34833c0,3c088040
34833c4,81080ed8
34833c8,24060050
34833cc,1100000b
34833d4,84860014
34833d8,50c00008
34833dc,24060050
34833e0,80a81d44
34833e4,c85824
34833e8,55600004
34833ec,24060050
34833f0,1064025
34833f4,a0a81d44
34833f8,24c60014
34833fc,3e00008
3483404,27bdfff0
3483408,afbf0004
348340c,afa80008
3483410,afa9000c
3483414,3c088040
3483418,81080ed8
348341c,11000009
3483424,86080014
3483428,11000006
3483430,82291d44
3483434,1094024
3483438,24020001
348343c,11000003
3483444,c01c6a5
348344c,8fbf0004
3483450,8fa80008
3483454,8fa9000c
3483458,27bd0010
348345c,3e00008
3483464,8fb00034
3483468,848800b4
348346c,11000002
3483474,a48000b0
3483478,3e00008
3483480,1b9fcd5
3483484,fb251ad2
3483488,f2dc
348348c,8022
3483490,23bdffec
3483494,afbf0010
3483498,9608001c
348349c,31088000
34834a0,1100000f
34834a8,3c038012
34834ac,2463a5d0
34834b0,946d0edc
34834b4,31ad0400
34834b8,11a0000b
34834c0,8c6e0004
34834c4,15c00008
34834cc,948d1d2a
34834d0,35ae0001
34834d4,a48e1d2a
34834d8,10000003
34834e0,c037385
34834e8,8fbf0010
34834ec,23bd0014
34834f0,3e00008
34834f8,8c6e0004
34834fc,3e00008
3483504,8488001c
3483508,34010002
348350c,15010015
3483514,3c028012
3483518,2442a5d0
348351c,8c4b0004
3483520,15600012
3483528,3c098040
348352c,25293574
3483530,ac890154
3483534,27bdffe0
3483538,afbf0010
348353c,afa50014
3483540,8fa60014
3483544,3c058040
3483548,24a53480
348354c,c009571
3483550,24c41c24
3483554,8fbf0010
3483558,27bd0020
348355c,10000003
3483564,afa40000
3483568,afa50004
348356c,3e00008
3483574,27bdffd8
3483578,afb00020
348357c,afbf0024
3483580,afa5002c
3483584,808025
3483588,c600015c
348358c,3c01c4a4
3483590,24212000
3483594,44811000
3483598,3c028012
348359c,2442a5d0
34835a0,944b0edc
34835a4,316c0400
34835a8,944b0ee0
34835ac,11800032
34835b4,240ffba7
34835b8,94ad1d2a
34835bc,31ae0001
34835c0,11c00006
34835c8,31adfffe
34835cc,a4ad1d2a
34835d0,34010200
34835d4,1615826
34835d8,a44b0ee0
34835dc,316c0200
34835e0,1180000b
34835e8,34010000
34835ec,44812000
34835f0,3c064080
34835f4,44863000
34835fc,46060200
3483600,4604403c
3483608,1000000a
3483610,3c01c42a
3483614,44812000
3483618,3c06c080
348361c,44863000
3483624,46060200
3483628,4608203c
3483630,240ffb57
3483634,45000005
348363c,46004106
3483640,c008c42
3483644,3405205e
3483648,2002025
348364c,e604015c
3483650,46022100
3483654,e6040028
3483658,4600240d
348365c,44098000
3483660,8fa2002c
3483664,8c5807c0
3483668,8f190028
348366c,a72f0012
3483670,a7290022
3483674,a7290032
3483678,8fbf0024
348367c,8fb00020
3483680,27bd0028
3483684,3e00008
348368c,ac20753c
3483690,3c018040
3483694,90210edd
3483698,10200008
348369c,3c01801d
34836a0,242184a0
34836a4,94211d2c
34836a8,302100c0
34836ac,14200003
34836b4,801ce4c
34836bc,801ce45
34836c4,3c088012
34836c8,2508a5d0
34836cc,8d0a0004
34836d0,11400006
34836d4,8d090000
34836d8,3401003b
34836dc,15210008
34836e4,3c0bc47a
34836e8,ac8b0028
34836ec,3401016d
34836f0,15210003
34836f8,3c0bc47a
34836fc,ac8b0028
3483700,3e00008
3483704,340e0001
348370c,3c0f8040
3483710,25ef3708
3483714,81ef0000
3483718,3c188040
348371c,27183709
3483720,83180000
3483724,1f87820
3483728,5e00008
348372c,34010003
3483730,1e1082a
3483734,10200003
348373c,10000005
3483740,1f08004
3483744,10000009
3483748,a4a00030
348374c,f7822
3483750,1f08007
3483754,90af003d
3483758,11e00004
3483760,108043
3483764,108400
3483768,108403
348376c,3e00008
3483780,27bdffe8
3483784,afbf0010
3483788,3c088040
348378c,8d083774
3483790,11000003
3483798,c100e0d
34837a0,8fbf0010
34837a4,27bd0018
34837a8,8fb00020
34837ac,27bd0050
34837b0,3e00008
34837b8,2002025
34837bc,240500ff
34837c0,3c088040
34837c4,8d083774
34837c8,11000004
34837d0,92080682
34837d4,35090010
34837d8,a2090682
34837dc,3e00008
34837e4,27bdffe8
34837e8,afbf0010
34837ec,24010002
34837f0,3c098012
34837f4,3c188040
34837f8,8f183774
34837fc,1300000a
3483804,92180682
3483808,330b0010
348380c,11600006
3483814,860b0840
3483818,15600003
3483820,c100e0d
3483828,8fbf0010
348382c,3e00008
3483830,27bd0018
3483834,92180682
3483838,330bffef
348383c,a20b0682
3483840,3c188012
3483844,2718a5d0
3483848,870b13c8
348384c,1560001e
3483854,3c0b8040
3483858,856b3778
348385c,560000d
3483860,870c0030
3483864,930f003d
3483868,11e00004
3483870,b5843
3483874,b5c00
3483878,b5c03
348387c,18b6022
3483880,5800004
3483888,a70c0030
348388c,10000002
3483894,a7000030
3483898,870b0030
348389c,1560000a
34838a4,3c0f801d
34838a8,25ef84a0
34838ac,85eb00a4
34838b0,340c0010
34838b4,156c0004
34838bc,ade01d2c
34838c0,ade01d38
34838c4,a30000cc
34838c8,3e00008
34838d0,3c088040
34838d4,85083778
34838d8,240afffe
34838dc,150a0005
34838e4,86090198
34838e8,11200002
34838f0,a6000184
34838f4,862a0032
34838f8,44808000
34838fc,3e00008
3483904,23400
3483908,63403
348390c,3c010001
3483910,34211cbc
3483914,817021
3483918,8dcf0008
348391c,91f80000
3483920,340f0001
3483924,15f80004
348392c,8fbf0024
3483930,8fb00020
3483934,27bd0030
3483938,3e00008
3483944,4f1021
3483948,3c098040
348394c,81293940
3483950,11200008
3483954,8042a65c
3483958,3c0a801d
348395c,254a84a0
3483960,8d491d44
3483964,31210002
3483968,14200002
348396c,3402000a
3483970,34020000
3483974,3e00008
348397c,594021
3483980,3c0a8040
3483984,814a3940
3483988,11400002
348398c,8109008c
3483990,34090000
3483994,3e00008
348399c,1ee7821
34839a0,3c0a8040
34839a4,814a3940
34839a8,11400002
34839ac,81efa65c
34839b0,340f0000
34839b4,3e00008
34839bc,3c098040
34839c0,81293940
34839c4,11200005
34839c8,3c0a801d
34839cc,254a84a0
34839d0,8d491d44
34839d4,35290002
34839d8,ad491d44
34839dc,3e00008
34839e0,afa50024
3483ec8,ff00
3483ecc,3c0a8040
3483ed0,254a3eca
3483ed4,914b0000
3483ed8,340c00ff
3483edc,a14c0000
3483ee0,34087fff
3483ee4,15c80006
3483ee8,3c098040
3483eec,25293e88
3483ef0,116c0003
3483ef4,b5840
3483ef8,12b4821
3483efc,952e0000
3483f00,240f0002
3483f04,a42e1e1a
3483f08,34087ff9
3483f0c,1c84022
3483f10,5010007
3483f14,34082000
3483f18,1c84022
3483f1c,5010006
3483f20,34081000
3483f24,1c84022
3483f28,5010003
3483f30,3e00008
3483f34,34020000
3483f38,3e00008
3483f3c,34020001
3483f40,9608001c
3483f44,84303
3483f48,3108000f
3483f4c,29090002
3483f50,15200002
3483f58,960d0018
3483f5c,3e00008
3483f60,270821
3483f64,27bdffe8
3483f68,afbf0004
3483f6c,c101007
3483f70,8c63a5d8
3483f74,8fbf0004
3483f78,27bd0018
3483f7c,3e00008
3483f84,27bdffe8
3483f88,afbf0004
3483f8c,c101007
3483f90,ae0d0010
3483f94,8fbf0004
3483f98,27bd0018
3483f9c,3e00008
3483fa4,27bdffe8
3483fa8,afbf0004
3483fac,c101007
3483fb0,ae190010
3483fb4,8fbf0004
3483fb8,27bd0018
3483fbc,3e00008
3483fc4,27bdffe8
3483fc8,afbf0004
3483fcc,c101007
3483fd0,ae02000c
3483fd4,8fbf0004
3483fd8,27bd0018
3483fdc,3e00008
3483fe4,27bdffe8
3483fe8,afbf0004
3483fec,c101007
3483ff4,8fbf0004
3483ff8,27bd0018
3483ffc,3c028012
3484000,2442a5d0
3484004,8c4e0010
3484008,3c088010
348400c,8c580004
3484010,8c4f0004
3484014,3e00008
348401c,3c08801d
3484020,250884a0
3484024,3c010001
3484028,280821
348402c,84291e1a
3484030,34082000
3484034,1284022
3484038,5010014
3484040,34081000
3484044,1284022
3484048,5010002
3484050,1000003c
3484054,3c098012
3484058,2529a5d0
348405c,3c0a8040
3484060,254a39e4
3484064,3c0b8040
3484068,256b3eca
348406c,a1680000
3484070,84080
3484074,1485021
3484078,95480000
348407c,a4281e1a
3484080,91480002
3484084,a1281397
3484088,1000002e
348408c,3c098012
3484090,2529a5d0
3484094,3c0a801d
3484098,254a84a0
348409c,3c0b8040
34840a0,256b3a68
34840a4,84140
34840a8,1685821
34840ac,27bdffd8
34840b0,afbf0004
34840b4,afa40008
34840b8,afa5000c
34840bc,afa60010
34840c0,afa70014
34840c4,afa90018
34840c8,afaa001c
34840cc,afab0020
34840d0,afac0024
34840d4,27bdffd8
34840d8,1402021
34840dc,34050001
34840e0,95660000
34840e4,81670002
34840e8,340804ff
34840ec,afa80010
34840f0,25680008
34840f4,afa80014
34840f8,85680004
34840fc,afa80018
3484100,c027637
3484108,27bd0028
348410c,8fbf0004
3484110,8fa40008
3484114,8fa5000c
3484118,8fa60010
348411c,8fa70014
3484120,8fa90018
3484124,8faa001c
3484128,8fab0020
348412c,8fac0024
3484130,27bd0028
3484134,95680000
3484138,a4281e1a
348413c,24080002
3484140,ad281364
3484144,3e00008
348414c,8c6d0004
3484150,3c0e8040
3484154,81ce0ede
3484158,1ae7825
348415c,11e0000a
3484164,11c00006
348416c,946e0ed4
3484170,31ce0010
3484174,1cd7025
3484178,11c00003
3484180,3e00008
3484184,340f0001
3484188,3e00008
348418c,340f0000
3484190,1000
3484194,4800
348419c,7000
34841a0,4800
34841a8,8043ed90
34841ac,42890
34841b0,34191000
34841b4,340a4800
34841b8,340d0000
34841bc,340c7000
34841c0,340e4800
34841c4,3e00008
34841c8,34180000
34841d0,3c088012
34841d4,2508a5d0
34841d8,95090eda
34841dc,31290008
34841e0,15200008
34841e4,8d090004
34841e8,15200004
34841ec,3c098040
34841f0,812941cc
34841f4,15200003
34841fc,3e00008
3484200,34090000
3484204,3e00008
3484208,34090001
348420c,3c08801d
3484210,25082578
3484214,3409006c
3484218,8d0a6300
348421c,112a0009
3484220,340a0001
3484224,340b0036
3484228,ad0a6300
348422c,a10b6304
3484230,240cffff
3484234,810e63e7
3484238,15cc0002
348423c,340d0002
3484240,a10d63e7
3484244,3e00008
3484248,24060022
3484254,afb0003c
3484258,27bdffe0
348425c,afbf0014
3484260,3c098040
3484264,2529424c
3484268,812a0000
348426c,1540000a
3484274,8e4b0028
3484278,3c0c4370
348427c,16c082a
3484280,14200005
3484284,340d0001
3484288,a12d0000
348428c,3404001b
3484290,c032a9c
3484298,8fbf0014
348429c,3e00008
34842a0,27bd0020
34842a4,8e721c44
34842a8,240e0003
34842ac,a22e05b0
34842b0,926f07af
34842b4,4406b000
34842b8,4407a000
34842bc,3e00008
34842c4,90580000
34842c8,27bdffd0
34842cc,afbf0014
34842d0,afa40018
34842d4,afa5001c
34842d8,afa60020
34842dc,afa70024
34842e0,3c048040
34842e4,8084424c
34842e8,1080001b
34842f0,3c048040
34842f4,8c844250
34842f8,2885001e
34842fc,14a00016
3484304,28850050
3484308,10a0000c
3484310,3c043d4d
3484314,2484cccd
3484318,ae4404d0
348431c,2402025
3484320,248404c8
3484324,3c05437f
