10,106b6d3a
348647c,27bd0030
3486480,3e00008
3486488,27bdffd0
348648c,afbf001c
3486490,afa40020
3486494,afa50024
3486498,e7a40028
348649c,e7a6002c
34864a0,4606203c
34864a8,45000003
34864b0,c1a23da
34864b8,34060014
34864bc,3407000a
34864c0,44801000
34864c4,c7a6002c
34864c8,c7a40028
34864cc,8fa50024
34864d0,8fa40020
34864d4,8fbf001c
34864d8,4606203c
34864dc,27bd0030
34864e0,3e00008
34864e8,c1a243d
34864f0,8fbf001c
34864f4,27bd0020
34864f8,3e00008
3486504,27bdffe8
3486508,afbf0014
348650c,c008ab4
3486514,8fbf0014
3486518,27bd0018
348651c,8fa40018
3486520,8c8a0138
3486524,8d4a0010
3486528,25431618
348652c,3c088068
3486530,81086500
3486534,1100000a
3486538,3c098012
348653c,2529a5d0
3486540,95281406
3486544,290105dc
3486548,14200005
348654c,9488029c
3486550,31080002
3486554,15000002
348655c,254314d0
3486560,3e00008
3486568,3c188012
348656c,2718a5d0
3486570,8f180004
3486574,17000003
348657c,3c0a806b
3486580,254af450
3486584,24780008
3486588,3e00008
348658c,adf802c0
3486590,3c0f8012
3486594,25efa5d0
3486598,8def0004
348659c,15e00003
34865a4,3c0e806b
34865a8,25cef450
34865ac,ac4e0004
34865b0,3e00008
34865b4,820f013f
34865bc,3c088068
34865c0,810865b8
34865c4,11000007
34865c8,3c09801d
34865cc,252984a0
34865d0,8d281d44
34865d4,31080002
34865d8,11000002
34865e0,34069100
34865e4,3e00008
34865e8,afa60020
34865ec,3c088068
34865f0,810865b8
34865f4,11000005
34865f8,3c09801d
34865fc,252984a0
3486600,8d281d44
3486604,35080002
3486608,ad281d44
348660c,3e00008
3486610,34e74000
3486618,3c038012
348661c,2463a5d0
3486620,8c6e0004
3486624,15c0000c
3486628,24020005
348662c,24020011
3486630,3c088068
3486634,81086614
3486638,11000007
348663c,3c09801d
3486640,252984a0
3486644,8d281d44
3486648,31080002
348664c,11000002
3486650,34020001
3486654,34020003
3486658,3e00008
348665c,3c048010
3486660,3c088068
3486664,81086614
3486668,11000005
348666c,3c09801d
3486670,252984a0
3486674,8d281d44
3486678,35080002
348667c,ad281d44
3486680,3e00008
3486684,34e78000
3486688,27bdffe8
348668c,afa20010
3486690,afbf0014
3486694,c1a87fe
3486698,46000306
348669c,406821
34866a0,8fa20010
34866a4,8fbf0014
34866a8,3e00008
34866ac,27bd0018
34866b0,ac800130
34866b4,ac800134
34866b8,3c018012
34866bc,2421a5d0
34866c0,80280edc
34866c4,35080008
34866c8,a0280edc
34866cc,3c013f80
34866d0,3e00008
34866d4,44813000
34866d8,3c038012
34866dc,910f014f
34866e0,2463a5d0
34866e4,25ef0023
34866e8,9078008b
34866f0,11f80003
34866f8,3e00008
34866fc,a100014f
3486700,3e00008
348670c,27bdffe8
3486710,afbf0014
3486714,8608001c
3486718,310900ff
348671c,3401000c
3486720,15210013
3486728,3c08801d
348672c,250884a0
3486730,850900a4
3486734,3401005b
3486738,1521000d
3486740,c1a9f19
3486744,34040031
3486748,10400007
3486750,c1a9f6a
3486754,34040031
3486758,14400003
3486760,10000003
3486768,c0083ad
348676c,2002025
3486770,8fbf0014
3486774,3e00008
3486778,27bd0018
348677c,27bdffe8
3486780,afbf0014
3486784,956bb4c6
3486788,c1a9f19
348678c,3404002f
3486790,10400006
3486794,340c0001
3486798,c1a9f6a
348679c,3404002f
34867a0,14400002
34867a4,340c0001
34867a8,6025
34867ac,8fbf0014
34867b0,3e00008
34867b4,27bd0018
34867b8,27bdffe0
34867bc,afa20008
34867c0,afb0000c
34867c4,afa30010
34867c8,afa40014
34867cc,afa50018
34867d0,afbf001c
34867d4,c1aa0d5
34867dc,40c825
34867e0,8fa20008
34867e4,8fb0000c
34867e8,8fa30010
34867ec,8fa40014
34867f0,8fa50018
34867f4,8fbf001c
34867f8,3e00008
34867fc,27bd0020
3486800,27bdffe8
3486804,afbf0014
3486808,3c028068
348680c,90421f6b
3486810,10400005
3486818,c1a1a30
3486820,10000002
3486828,91820074
348682c,8fbf0014
3486830,3e00008
3486834,27bd0018
3486838,27bdffe8
348683c,afbf0014
3486840,3c028068
3486844,90421f6b
3486848,10400005
3486850,c1a1a30
3486858,10000004
3486860,3c028012
3486864,581021
3486868,9042a644
348686c,8fbf0014
3486870,3e00008
3486874,27bd0018
3486878,27bdffe8
348687c,afa70010
3486880,afbf0014
3486884,3c028068
3486888,90421f6b
348688c,10400005
3486894,c1a1a30
348689c,10000004
34868a4,3c028012
34868a8,4e1021
34868ac,9042a644
34868b0,8fa70010
34868b4,8fbf0014
34868b8,3e00008
34868bc,27bd0018
34868c0,27bdffe0
34868c4,afb0000c
34868c8,afa30010
34868cc,afa40014
34868d0,afa50018
34868d4,afbf001c
34868d8,3c018068
34868dc,90211f6b
34868e0,10200003
34868e8,c1aa0bb
34868f0,8fb0000c
34868f4,8fa30010
34868f8,8fa40014
34868fc,8fa50018
3486900,8fbf001c
3486904,3e00008
3486908,27bd0020
348690c,27bdffe0
3486910,afa30010
3486914,afa40014
3486918,afa50018
348691c,afbf001c
3486920,c1aa04e
3486928,40c025
348692c,3c0b8012
3486930,256ba5d0
3486934,3c0a8010
3486938,914a8f61
348693c,24010037
3486940,16a5821
3486944,916c0074
3486948,11810002
3486950,c025
3486954,8fa30010
3486958,8fa40014
348695c,8fa50018
3486960,8fbf001c
3486964,3e00008
3486968,27bd0020
348696c,27bdffe0
3486970,afab0010
3486974,afb00014
3486978,afa20018
348697c,afbf001c
3486980,8e030684
3486984,3c0b8068
3486988,916b1f6b
348698c,15600004
3486990,3c0b8068
3486994,916b1f6c
3486998,11600009
34869a0,82040144
34869a4,c1aa055
34869a8,602825
34869ac,401825
34869b0,14600003
34869b8,8fb00014
34869bc,ae000684
34869c0,8fab0010
34869c4,8fb00014
34869c8,8fa20018
34869cc,8fbf001c
34869d0,3e00008
34869d4,27bd0020
34869d8,27bdffe8
34869dc,afbf0014
34869e0,c1aa071
34869e8,8fbf0014
34869ec,3e00008
34869f0,27bd0018
34869f4,27bdffc0
34869f8,afbf0010
34869fc,afa40014
3486a00,afa50018
3486a04,afa6001c
3486a08,afa70020
3486a0c,afa80024
3486a10,afa90028
3486a14,afaa002c
3486a18,afab0030
3486a1c,afb90034
3486a20,afb00038
3486a24,afa3003c
3486a28,c1a9f27
3486a30,8fbf0010
3486a34,8fa40014
3486a38,8fa50018
3486a3c,8fa6001c
3486a40,8fa70020
3486a44,8fa80024
3486a48,8fa90028
3486a4c,8faa002c
3486a50,8fab0030
3486a54,8fb90034
3486a58,8fb00038
3486a5c,8fa3003c
3486a60,932c0000
3486a64,20c6821
3486a68,3e00008
3486a6c,27bd0040
3486a70,3c088012
3486a74,2508a5d0
3486a78,10c1021
3486a7c,90450074
3486a80,93b80037
3486a84,3401002c
3486a88,17010003
3486a8c,1825
3486a90,3c038068
3486a94,90631f6c
3486a98,3e00008
3486aa0,27bdffe8
3486aa4,afa1000c
3486aa8,afa20010
3486aac,afbf0014
3486ab0,a60c0252
3486ab4,34020001
3486ab8,3c018068
3486abc,ac226708
3486ac0,8fa1000c
3486ac4,8fa20010
3486ac8,8fbf0014
3486acc,3e00008
3486ad0,27bd0018
3486ad4,27bdffe8
3486ad8,afa1000c
3486adc,afa20010
3486ae0,afbf0014
3486ae4,8609026a
3486ae8,34020000
3486aec,3c018068
3486af0,ac226708
3486af4,8fa1000c
3486af8,8fa20010
3486afc,8fbf0014
3486b00,3e00008
3486b04,27bd0018
3486b08,27bdffe8
3486b0c,afa1000c
3486b10,afa20010
3486b14,afbf0014
3486b18,3c198068
3486b1c,8f396708
3486b20,8fa1000c
3486b24,8fa20010
3486b28,8fbf0014
3486b2c,3e00008
3486b30,27bd0018
3486b34,27bdffe8
3486b38,afa1000c
3486b3c,afa20010
3486b40,afbf0014
3486b44,94430ef4
3486b48,3c0f8068
3486b4c,8def6708
3486b50,8fa1000c
3486b54,8fa20010
3486b58,8fbf0014
3486b5c,3e00008
3486b60,27bd0018
3486b64,27bdffe0
3486b68,afa20010
3486b6c,afa30014
3486b70,afa40018
3486b74,afbf001c
3486b78,c1a9f4d
3486b7c,34040024
3486b80,920902fa
3486b84,8fa20010
3486b88,8fa30014
3486b8c,8fa40018
3486b90,8fbf001c
3486b94,3e00008
3486b98,27bd0020
3486b9c,27bdffe0
3486ba0,afa20010
3486ba4,afa30014
3486ba8,afa40018
3486bac,afbf001c
3486bb0,c1a9f4d
3486bb4,34040025
3486bb8,8fa20010
3486bbc,8fa30014
3486bc0,8fa40018
3486bc4,8fbf001c
3486bc8,3e00008
3486bcc,27bd0020
3486bd0,27bdffe0
3486bd4,afa20010
3486bd8,afa30014
3486bdc,afa40018
3486be0,afbf001c
3486be4,c1a9f4d
3486be8,34040026
3486bec,2404001e
3486bf0,8fa20010
3486bf4,8fa30014
3486bf8,8fbf001c
3486bfc,3e00008
3486c00,27bd0020
3486c04,27bdffe0
3486c08,afa20010
3486c0c,afa30014
3486c10,afa40018
3486c14,afbf001c
3486c18,c1a9f4d
3486c1c,34040027
3486c20,340403e7
3486c24,8fa20010
3486c28,8fa30014
3486c2c,8fbf001c
3486c30,3e00008
3486c34,27bd0020
3486c38,3c028068
3486c3c,90421f6c
3486c40,1440000e
3486c48,2196021
3486c4c,a1840074
3486c50,24030001
3486c54,24050023
3486c58,2031021
3486c5c,904d0068
3486c60,24630001
3486c64,3063ffff
3486c68,14ad0002
3486c6c,28610004
3486c70,a0440068
3486c74,5420fff9
3486c78,2031021
3486c7c,3e00008
3486c84,27bdffe0
3486c88,afa40018
3486c8c,afbf001c
3486c90,c1a9f6a
3486c94,34040021
3486c98,14400009
3486ca0,c1a9f4d
3486ca4,34040021
3486ca8,2202825
3486cac,460e8380
3486cb0,44079000
3486cb4,2406000b
3486cb8,1000000e
3486cbc,1025
3486cc0,3c010001
3486cc4,310821
3486cc8,24180004
3486ccc,a03804bf
3486cd0,3c010001
3486cd4,310821
3486cd8,24080036
3486cdc,a02803dc
3486ce0,3c08801e
3486ce4,a100887c
3486ce8,a100895f
3486cec,3c08801f
3486cf0,a1008d38
3486cf4,8fa40018
3486cf8,8fbf001c
3486cfc,3e00008
3486d00,27bd0020
3486d04,24010016
3486d08,17210003
3486d0c,24010004
3486d10,3e00008
3486d14,8479001c
3486d18,3e00008
3486d1c,240100f0
3486d20,3c0e8068
3486d24,25ce6d38
3486d28,afae0010
3486d2c,24066013
3486d30,3e00008
3486d38,27bdffe0
3486d3c,afb10018
3486d40,afb00014
3486d44,a08025
3486d48,808825
3486d4c,afbf001c
3486d50,962e029c
3486d54,260420d8
3486d58,35cf0001
3486d5c,c037519
3486d60,a62f029c
3486d64,24010004
3486d68,54410021
3486d6c,8fbf001c
3486d70,c035844
3486d74,2002025
3486d78,5040001d
3486d7c,8fbf001c
3486d80,c035886
3486d84,2002025
3486d88,3c020001
3486d8c,501021
3486d90,904204bd
3486d94,3c18800f
3486d98,27188530
3486d9c,8f182710
3486da0,24010001
3486da4,10400005
3486dac,1041000a
3486db4,1000000e
3486db8,8fbf001c
3486dbc,2719071c
3486dc0,ae3902a4
3486dc4,271903d0
3486dc8,320f809
3486dcc,2202025
3486dd0,10000006
3486dd8,2719074c
3486ddc,ae3902a4
3486de0,271903d0
3486de4,320f809
3486de8,2202025
3486dec,8fbf001c
3486df0,8fb00014
3486df4,8fb10018
3486df8,3e00008
3486dfc,27bd0020
3486e00,27bdffc0
3486e04,afbf0000
3486e08,afa20004
3486e0c,afa30008
3486e10,afa4000c
3486e14,afa50010
3486e18,afa60014
3486e1c,afa70018
3486e20,afb0001c
3486e24,afb10020
3486e28,afa10024
3486e2c,8fa40060
3486e30,c1a9a43
3486e34,8c840000
3486e38,8fa20004
3486e3c,8fa30008
3486e40,8fa4000c
3486e44,8fa50010
3486e48,8fa60014
3486e4c,8fa70018
3486e50,8fb0001c
3486e54,8fb10020
3486e58,8fa10024
3486e5c,c015c0c
3486e60,3272821
3486e64,8fbf0000
3486e68,3e00008
3486e6c,27bd0040
3486e74,27bdffb0
3486e78,afa80020
3486e7c,afa90024
3486e80,afaa0028
3486e84,afa4002c
3486e88,afa50030
3486e8c,afa60034
3486e90,afb00038
3486e94,afb1003c
3486e98,afbf0040
3486e9c,26100001
3486ea0,3c018068
3486ea4,a4306e70
3486ea8,c009571
3486eb0,8fa50030
3486eb4,10400005
3486ebc,22025
3486ec0,8fa50034
3486ec4,c1a2093
3486ecc,3c018068
3486ed0,a4206e70
3486ed4,8fa80020
3486ed8,8fa90024
3486edc,8faa0028
3486ee0,8fa4002c
3486ee4,8fa50030
3486ee8,8fa60034
3486eec,8fb00038
3486ef0,8fb1003c
3486ef4,8fbf0040
3486ef8,3e00008
3486efc,27bd0050
3486f00,27bdffe0
3486f04,afbf0010
3486f08,afb00014
3486f0c,84700000
3486f10,12000002
3486f18,24840010
3486f1c,c019b04
3486f24,8fb00014
3486f28,8fbf0010
3486f2c,3e00008
3486f30,27bd0020
3486f34,27bdffc0
3486f38,afb00010
3486f3c,afa40014
3486f40,afa50018
3486f44,afa6001c
3486f48,afa70020
3486f4c,afa10024
3486f50,afa30028
3486f54,afa20030
3486f58,afbf0034
3486f5c,8fb0008c
3486f60,86100000
3486f64,1200000e
3486f6c,402025
3486f70,c000ba0
3486f74,24050010
3486f78,8fb00010
3486f7c,8fa40014
3486f80,8fa50018
3486f84,8fa6001c
3486f88,8fa70020
3486f8c,8fa10024
3486f90,8fa30028
3486f94,8fa20030
3486f98,24420010
3486f9c,403825
3486fa0,8fb00010
3486fa4,8fbf0034
3486fa8,820a001e
3486fac,3c010001
3486fb0,3e00008
3486fb4,27bd0040
3486fb8,27bdffa8
3486fbc,8009446
3486fc0,afa60060
3486fc4,27bdffd0
3486fc8,80094fe
3486fcc,afbf002c
3486fd0,2402025
3486fd4,3e00008
3486fd8,2003825
3486fdc,86470018
3486fe0,10e00005
3486fe8,f03820
3486fec,3c06806c
3486ff0,24c68c04
3486ff4,a4c70000
3486ff8,3e00008
3486ffc,24064002
3487000,27a5005c
3487004,2802025
3487008,3e00008
348700c,2003825
3487010,86070018
3487014,10e00005
348701c,f73820
3487020,3c05806c
3487024,24a58c04
3487028,a4a70000
348702c,3e00008
3487030,2602825
3487034,86070018
3487038,34060000
348703c,10e00006
3487044,f73820
3487048,24e70003
348704c,3c05806c
3487050,24a58c04
3487054,a4a70000
3487058,27b30044
348705c,3e00008
3487060,24110003
3487064,27bdffe0
3487068,afbf0010
348706c,2802025
3487070,24060002
3487074,86070018
3487078,10e00005
3487080,24e70006
3487084,3c05806c
3487088,24a58c04
348708c,a4a70000
3487090,c004d9e
3487094,2602825
3487098,10400004
348709c,2802025
34870a0,e4540060
34870a4,864e0000
34870a8,a44e0032
34870ac,24060001
34870b0,86070018
34870b4,10e00004
34870b8,24e70007
34870bc,3c05806c
34870c0,24a58c04
34870c4,a4a70000
34870c8,c004d9e
34870cc,2602825
34870d0,10400004
34870d4,2802025
34870d8,e4540060
34870dc,864e0004
34870e0,a44e0032
34870e4,8fbf0010
34870e8,3e00008
34870ec,27bd0020
34870f0,c02825
34870f4,c1a904f
34870f8,72025
34870fc,8fbf0014
3487100,3e00008
3487104,27bd0020
3487108,27bdffa0
348710c,afa40010
3487110,afa50014
3487114,afa60018
3487118,afa7001c
348711c,afa10020
3487120,afa20024
3487124,afa30028
3487128,afa8002c
348712c,afa90030
3487130,afaa0034
3487134,afab0038
3487138,afae003c
348713c,afaf0040
3487140,e7b00044
3487144,afbf0048
3487148,2003025
348714c,c1a4a3f
3487150,602825
3487154,8fa40010
3487158,8fa50014
348715c,8fa60018
3487160,8fa7001c
3487164,8fa10020
3487168,8fa20024
348716c,8fa30028
3487170,8fa8002c
3487174,8fa90030
3487178,8faa0034
348717c,8fab0038
3487180,8fae003c
3487184,8faf0040
3487188,c7b00044
348718c,650019
3487190,c4c40024
3487194,c4c80028
3487198,8fbf0048
348719c,3e00008
34871a0,27bd0060
34871a4,27bdffa0
34871a8,afa40010
34871ac,afa50014
34871b0,afa60018
34871b4,afa7001c
34871b8,afa10020
34871bc,afa20024
34871c0,afa30028
34871c4,afa8002c
34871c8,afa90030
34871cc,afaa0034
34871d0,afab0038
34871d4,afae003c
34871d8,afaf0040
34871dc,e7b00044
34871e0,afbf0048
34871e4,a02025
34871e8,c02825
34871ec,c1a4a3f
34871f0,2003025
34871f4,8fa40010
34871f8,8fa50014
34871fc,8fa60018
3487200,8fa7001c
3487204,8fa10020
3487208,8fa20024
348720c,8fa30028
3487210,8fa8002c
3487214,8fa90030
3487218,8faa0034
348721c,8fab0038
3487220,8fae003c
3487224,8faf0040
3487228,c7b00044
348722c,c90019
3487230,c4640024
3487234,c4680028
3487238,8fbf0048
348723c,3e00008
3487240,27bd0060
3487244,27bdffd0
3487248,afbf0010
348724c,afa40014
3487250,afb00018
3487254,afa6001c
3487258,c1a4aed
348725c,2002025
3487260,8fbf0010
3487264,8fa40014
3487268,8fb00018
348726c,8fa6001c
3487270,27bd0030
3487274,8e19013c
3487278,2002025
348727c,3e00008
3487284,8fa4005c
3487288,27bdffd0
348728c,afbf0020
3487290,afb00028
3487294,3c068068
3487298,84c66e70
348729c,3c07806b
34872a0,80e75738
34872a4,10e00005
34872ac,3c07806b
34872b0,8ce75734
34872b4,10000002
34872bc,3825
34872c0,c1a211d
34872c4,32825
34872c8,8fb00028
34872cc,8fbf0020
34872d0,3e00008
34872d4,27bd0030
34872d8,27bdffd0
34872dc,afbf0020
34872e0,afa40024
34872e4,afa50028
34872e8,c1a45f6
34872f0,8fa40024
34872f4,8fa50028
34872f8,c00852b
3487300,8fbf0020
3487304,3e00008
3487308,27bd0030
348730c,afbf0014
3487310,afa40018
3487314,afa5001c
3487318,afa20020
348731c,3c058068
3487320,80a51e0a
3487324,10a00006
348732c,c0083ad
3487334,8fbf0010
3487338,3e00008
348733c,27bd0030
3487340,8fa10010
3487344,8fbf0014
3487348,8fa40018
348734c,8fa5001c
3487350,8fa20020
3487354,27bd0030
3487358,27bdffe8
348735c,afa10014
3487360,803025
3487364,8c4e0000
3487368,3e00008
3487370,2002025
3487374,81a49f9
3487378,2202825
348737c,27bdffe0
3487380,afbf0014
3487384,afa40018
3487388,afa5001c
348738c,c1a4806
3487394,10400005
348739c,27bd0020
34873a0,8fbf0010
34873a4,3e00008
34873a8,27bd0018
34873ac,8fa40018
34873b0,8fa5001c
34873b4,8fbf0014
34873b8,27bd0020
34873bc,8fa20010
34873c0,afa20014
34873c4,afa40018
34873c8,3e00008
34873cc,afa5001c
34873d0,2402025
34873d4,81a923c
34873d8,afb1001c
34873dc,27bdffe0
34873e0,afa40018
34873e4,afbf001c
34873e8,c1a9996
34873f0,8fa40018
34873f4,8fbf001c
34873f8,3e00008
34873fc,27bd0020
3487400,97a50046
3487404,8fa40040
3487408,afa8002c
348740c,1f6025
3487410,c035a7b
3487418,54602
348741c,31080008
3487420,2d0e0001
3487424,cf825
3487428,3e00008
3487430,906e0002
3487434,8c650004
3487438,53602
348743c,63600
3487440,8c650004
3487444,24822200
3487448,a04e0008
348744c,8c67000c
3487450,a67823
3487454,24630008
3487458,e5c023
348745c,ac4f0000
3487460,3e00008
3487464,ac580004
3487468,24010001
348746c,14410004
3487470,87ae008c
3487474,25cc0001
3487478,80371f9
348747c,a7ac008c
3487480,27bdffa0
3487484,afa40010
3487488,afa50014
348748c,afa60018
3487490,afa2001c
3487494,afa70020
3487498,27bdffe0
348749c,afb50010
34874a0,afb40014
34874a4,22025
34874a8,27a50010
34874ac,27a60014
34874b0,c1a8468
34874b8,8fb50010
34874bc,8fb40014
34874c0,27bd0020
34874c4,8fa40010
34874c8,8fa50014
34874cc,8fa60018
34874d0,8fa70020
34874d4,10400003
34874d8,8fa2001c
34874dc,80371f9
34874e0,27bd0060
34874e4,8037160
34874e8,27bd0060
34874ec,27bdffe0
34874f0,afa40018
34874f4,afbf001c
34874f8,c1a85ad
3487500,8fa40018
3487504,8fbf001c
3487508,accc01ec
348750c,acc90118
3487510,3e00008
3487514,27bd0020
3487518,a02004be
348751c,a42004c0
3487520,94e704c0
3487524,80368d5
3487530,3c098068
3487534,8129752c
3487538,11200005
348753c,8e291c44
3487540,912f014f
3487544,3c188012
3487548,2718a5d0
348754c,a30f003b
3487550,863800a4
3487554,3e00008
3487558,3c098012
348755c,3c088068
3487560,8108752c
3487564,11000007
3487568,94a8001c
348756c,31080f00
3487570,84203
3487574,24090001
3487578,11090002
348757c,9248003b
3487580,a0a8014f
3487584,3c088010
3487588,2508e49c
348758c,8d090000
3487590,3c0a8083
3487594,254a4000
3487598,8d0b000c
348759c,14b6023
34875a0,1896821
34875a4,1a00008
34875ac,a6000186
34875b0,3c0540a0
34875b4,3e00008
34875b8,3c063f00
34875bc,24080001
34875c0,ae08011c
34875c4,3e00008
34875c8,860a014c
34875d0,3c088068
34875d4,810875cc
34875d8,11000005
34875dc,3c09801d
34875e0,252984a0
34875e4,8d281d44
34875e8,35080002
34875ec,ad281d44
34875f0,3e00008
34875f4,ae000118
34875f8,3c088068
34875fc,810875cc
3487600,11000008
3487604,3c09801d
3487608,252984a0
348760c,8d281d44
3487610,31080002
3487614,11000003
348761c,24180001
3487620,a6180204
3487624,3e00008
3487628,afaa0010
348762c,94481402
3487630,3c098068
3487634,812975cc
3487638,15200002
3487640,af001d38
3487644,3e00008
348764c,260a0184
3487650,3c088068
3487654,810875cc
3487658,15000002
3487660,a13900bc
3487664,3e00008
348766c,44814000
3487670,3c098068
3487674,812975cc
3487678,11200004
3487680,44804000
3487684,340a0001
3487688,448a0000
348768c,3e00008
3487694,c4600024
3487698,c4620028
348769c,3c0f8068
34876a0,81ef75cd
34876a4,11e0000e
34876ac,3c0f8068
34876b0,81ef75cc
34876b4,15e0000a
34876bc,3c098012
34876c0,812aa651
34876c4,340b000f
34876c8,154b0007
34876d0,3c0a8012
34876d4,814aa60a
34876d8,11400003
34876e0,3e00008
34876e8,24080071
34876ec,81a1dd5
34876f4,c4400024
34876f8,c4420028
34876fc,3c0f8068
3487700,81ef75cd
3487704,11e0000e
348770c,3c0f8068
3487710,81ef75cc
3487714,15e0000a
348771c,3c098012
3487720,812aa651
3487724,340b000f
3487728,154b0007
3487730,3c0a8012
3487734,814aa60a
3487738,11400003
3487740,3e00008
3487748,24030071
348774c,81a1dd5
3487754,27bdffe0
3487758,afbf0014
348775c,afa20018
3487760,afa3001c
3487764,c1a85be
348776c,8fbf0014
3487770,8fa20018
3487774,8fa3001c
3487778,3e00008
348777c,27bd0020
3487780,27bdffd0
3487784,afa40010
3487788,afa50014
348778c,afa60018
3487790,afb0001c
3487794,afb10020
3487798,afa30028
348779c,afbf002c
34877a0,2002025
34877a4,c1a474d
34877a8,2202825
34877ac,8fa40010
34877b0,8fa50014
34877b4,8fa60018
34877b8,8fb0001c
34877bc,8fb10020
34877c0,8fa30028
34877c4,8fbf002c
34877c8,3e00008
34877cc,27bd0030
34877d0,27bdffb8
34877d4,8004a50
34877d8,afb10020
34877dc,27bdffd8
34877e0,8004bf0
34877e4,afbf0014
34877e8,27bdffc0
34877ec,80046d5
34877f0,afb00018
34877f4,24060004
34877f8,30ae0002
34877fc,820f00af
3487800,55e00002
3487808,240e0000
348780c,3e00008
3487814,241800be
3487818,3c10806b
348781c,26105830
3487820,8e100000
3487824,12000002
348782c,25ef000e
3487830,3e00008
3487838,241800be
348783c,3c10806b
3487840,26105830
3487844,8e100000
3487848,12000002
3487850,2652000e
3487854,3e00008
348785c,3c013f81
3487860,34213f19
3487864,44814000
3487868,3e00008
3487870,3c013f81
3487874,34213f19
3487878,44815000
348787c,3e00008
3487884,27bdffe0
3487888,afa20010
348788c,afbf0014
3487890,3c088068
3487894,81081e07
3487898,11000022
34878a0,c1a9415
34878a4,46000306
34878a8,406821
34878ac,34030001
34878b0,621824
34878b4,10600003
34878b8,3c09ffff
34878bc,35297fff
34878c0,1e97824
34878c4,34030002
34878c8,621824
34878cc,10600003
34878d0,3c09ffff
34878d4,3529fff7
34878d8,1e97824
34878dc,34030004
34878e0,621824
34878e4,10600003
34878e8,3c09ffff
34878ec,3529fffb
34878f0,1e97824
34878f4,34030008
34878f8,621824
34878fc,10600003
3487900,3c09ffff
3487904,3529fffd
3487908,1e97824
348790c,34030010
3487910,621824
3487914,10600003
3487918,3c09ffff
348791c,3529fffe
3487920,1e97824
3487924,8fa20010
3487928,8fbf0014
348792c,3c018012
3487930,ac2f1f24
3487934,27bd0020
3487938,3e00008
3487940,27bdffe0
3487944,afa40018
3487948,afbf001c
348794c,c1a60d6
3487954,8fa40018
3487958,8fbf001c
348795c,3e00008
3487960,27bd0020
3487964,27bdffe0
3487968,afbf0010
348796c,8fa50038
3487970,a02025
3487974,8ca502b0
3487978,8ca5000c
348797c,a0f809
3487984,c035886
3487988,8fa4003c
348798c,8fbf0010
3487990,3e00008
3487994,27bd0020
3487998,3c18806d
348799c,2718d631
34879a0,83180000
34879a4,3e00008
34879a8,33190002
34879ac,27bdffd0
34879b0,afbf0010
34879b4,afa40014
34879b8,afa50018
34879bc,afae001c
34879c0,3c0e806b
34879c4,a1c05839
34879c8,c1a4b92
34879d0,8ca20004
34879d4,3c088012
34879d8,3c0100ff
34879dc,27900
34879e0,fc702
34879e4,8fbf0010
34879e8,8fa40014
34879ec,8fa50018
34879f0,8fae001c
34879f4,3e00008
34879f8,27bd0030
34879fc,27bdffd0
3487a00,afbf0010
3487a04,afa40014
3487a08,c01b299
3487a10,c1a85f3
3487a14,8fa40014
3487a18,8fbf0010
3487a1c,3e00008
3487a20,27bd0030
3487a24,27bdffe8
3487a28,8012b3d
3487a2c,afbf0014
3487a30,57100
3487a34,80205a4
3487a38,1c57021
3487a3c,80ae001e
3487a40,80083eb
3487a44,3c190001
3487a48,53c00
3487a4c,802058c
3487a50,73c03
3487a54,27bdffc0
3487a58,8020738
3487a5c,afbe0038
3487a60,27bdffd8
3487a64,8020328
3487a68,afb00018
3487a6c,3c0b806d
3487a70,256bd720
3487a74,256b0010
3487a78,1250c0
3487a7c,14b5820
3487a80,a56c0000
3487a84,a60c0000
3487a88,3e00008
3487a8c,928d0008
3487a90,81a92fd
3487a94,73025
3487a98,13000011
3487aa0,17010007
3487aa4,34010003
3487aa8,34010002
3487aac,41082a
3487ab0,14200009
3487ab8,10000009
3487ac0,17010005
3487ac8,34010003
3487acc,41082a
3487ad0,10200003
3487ad8,3e00008
3487adc,34010001
3487ae0,3e00008
3487ae4,825
3487ae8,8fa40028
3487aec,8484001c
3487af0,3084000f
3487af4,34010001
3487af8,10810003
3487b00,3c0affd5
3487b04,254a00ff
3487b08,3e00008
3487b0c,ac6a0004
3487b10,860a001c
3487b14,314a000f
3487b18,34080003
3487b1c,55480003
3487b20,afa00034
3487b24,340a0002
3487b28,afaa0034
3487b2c,3e00008
3487b34,332a0080
3487b38,a20a04cc
3487b3c,332a003f
3487b40,3e00008
3487b44,a60a001c
3487b48,8439b9f2
3487b4c,34080003
3487b50,53280001
3487b54,a420b9f2
3487b58,3e00008
3487b60,844f1422
3487b64,3e00008
3487b68,24180003
3487b6c,e02025
3487b70,3e00008
3487b74,240f0003
3487b80,27bdffe0
3487b84,afbf001c
3487b88,afb20018
3487b8c,afb10014
3487b90,afb00010
3487b94,809025
3487b98,a08825
3487b9c,3c02806b
3487ba0,9042583a
3487ba4,24030001
3487ba8,14430010
3487bac,c08025
3487bb0,c1a4b50
3487bb4,2404002e
3487bb8,401825
3487bbc,10600018
3487bc0,24020001
3487bc4,c1a4b50
3487bc8,2404002e
3487bcc,1040000e
3487bd0,2003025
3487bd4,c1a4b70
3487bd8,2404002e
3487bdc,1440000a
3487be0,2003025
3487be4,1000000e
3487be8,24020001
3487bec,24030002
3487bf0,14430005
