10,106b7afa
34860e4,340a0001
34860e8,a50a4a2a
34860ec,85034a2a
34860f0,8faa0004
34860f4,3e00008
34860f8,27bd0018
34860fc,27bdffe8
3486100,afaa0004
3486104,85034a2a
3486108,340a0002
348610c,146a0002
3486110,340a0003
3486114,a50a4a2a
3486118,85034a2a
348611c,8faa0004
3486120,3e00008
3486124,27bd0018
3486128,3c08801e
348612c,25084ee8
3486130,3409f000
3486134,a5090000
3486138,3e00008
348613c,84cb4a2e
3486140,28410024
3486144,3c088068
3486148,25081e90
348614c,91080000
3486150,11000002
3486158,28410000
348615c,3e00008
3486164,24a56f04
3486168,8c880144
348616c,11050007
3486170,3c09801e
3486174,2529aa30
3486178,3c0a446a
348617c,254ac000
3486180,3c0bc324
3486184,ad2a0024
3486188,ad2b002c
348618c,3e00008
3486194,27bdffd8
3486198,afbf0024
348619c,afa40028
34861a0,afa5002c
34861a4,afa60030
34861a8,c022865
34861ac,8fa40030
34861b0,44822000
34861b4,44800000
34861b8,240e0002
34861bc,468021a0
34861c0,afae0018
34861c4,8fa40028
34861c8,8fa5002c
34861cc,8fa60030
34861d0,3c073f80
34861d4,3c080400
34861d8,250832b0
34861dc,14c80002
34861e4,3c074040
34861e8,e7a60014
34861ec,e7a00010
34861f0,c023000
34861f4,e7a0001c
34861f8,8fbf0024
34861fc,8fbf0024
3486200,3e00008
3486204,27bd0028
3486208,3c0a8068
348620c,814a1e55
3486210,11400003
3486214,8ccb0138
3486218,8d6b0010
348621c,25690adc
3486220,3e00008
3486224,acc90180
3486228,27bdffe8
348622c,afbf0014
3486230,3c0a8068
3486234,814a1e55
3486238,15400003
3486240,c037500
3486248,8fbf0014
348624c,3e00008
3486250,27bd0018
3486254,3c010080
3486258,3c180001
348625c,3e00008
3486260,8c4e0670
3486264,3c0a8068
3486268,814a1e55
348626c,11400002
3486274,34180003
3486278,3c078012
348627c,24e7a5d0
3486280,3e00008
3486284,24010003
3486288,3c0a8068
348628c,814a1e55
3486290,11400008
3486298,c1a0938
34862a0,3c08801e
34862a4,25088966
34862a8,34090004
34862ac,a5090000
34862b4,8fbf0014
34862b8,3e00008
34862bc,27bd0018
34862c0,27bdffe0
34862c4,afbf0014
34862c8,afa10018
34862cc,afa4001c
34862d0,3c0a8068
34862d4,814a1e55
34862d8,1540000b
34862e0,3c04801d
34862e4,248484a0
34862e8,3c058068
34862ec,90a51e58
34862f0,34060000
34862f4,c037385
34862fc,34044802
3486300,c0191bc
3486308,8fa4001c
348630c,8fa10018
3486310,8fbf0014
3486314,3e00008
3486318,27bd0020
3486320,27bdffe0
3486324,afbf0014
3486328,afa40018
348632c,3c0d8068
3486330,81ad631c
3486334,15a0000c
348633c,3c08801e
3486340,2508aa30
3486344,8d090670
3486348,340a4000
348634c,12a5824
3486350,1160000d
3486358,34080001
348635c,3c018068
3486360,a028631c
3486364,10000023
3486368,3c08801e
348636c,2508aa30
3486370,8d090670
3486374,340a4000
3486378,12a5824
348637c,1160000c
3486384,1000001b
3486388,24a420d8
348638c,c037519
3486394,24010002
3486398,14410016
34863a0,3c08801e
34863a4,25088966
34863a8,34090004
34863ac,a5090000
34863b0,3c0b8012
34863b4,256ba5d0
34863b8,816c0ede
34863bc,358c0001
34863c0,a16c0ede
34863c4,3c09801e
34863c8,2529a2ba
34863cc,340802ae
34863d0,a5280000
34863d4,3408002a
34863d8,3c09801e
34863dc,2529a2fe
34863e0,a1280000
34863e4,34080014
34863e8,3c09801e
34863ec,2529a2b5
34863f0,a1280000
34863f4,8fbf0014
34863f8,3e00008
34863fc,27bd0020
3486400,27bdffd0
3486404,afbf0014
3486408,afa80018
348640c,afa9001c
3486410,afaa0020
3486414,afab0024
3486418,afac0028
348641c,afad002c
3486420,3c088012
3486424,2508a5d0
3486428,85090f20
348642c,31290040
3486430,1120000e
3486434,3c08801e
3486438,2508aa30
348643c,8d09039c
3486440,1120000a
3486444,340a00a1
3486448,852b0000
348644c,154b0007
3486450,240cf7ff
3486454,8d0d066c
3486458,18d6824
348645c,ad0d066c
3486460,ad00039c
3486464,ad00011c
3486468,ad200118
348646c,afad002c
3486470,afac0028
3486474,afab0024
3486478,afaa0020
348647c,afa9001c
3486480,afa80018
3486484,afbf0014
3486488,860e001c
348648c,3e00008
3486490,27bd0030
3486494,27bdffd0
3486498,afbf0014
348649c,afa80018
34864a0,afa9001c
34864a4,afaa0020
34864a8,84a800a4
34864ac,34090002
34864b0,1509000c
34864b4,340a0006
34864b8,80880003
34864bc,150a0009
34864c4,3c088012
34864c8,2508a5d0
34864cc,85090f20
34864d0,31290040
34864d4,11200003
34864dc,c0083ad
34864e4,8faa0020
34864e8,8fa9001c
34864ec,8fa80018
34864f0,8fbf0014
34864f4,8602001c
34864f8,3e00008
34864fc,27bd0030
3486500,27bdffd0
3486504,afbf001c
3486508,afa40020
348650c,afa50024
3486510,e7a00028
3486514,4602003c
348651c,45010005
3486524,c1a241f
348652c,10000003
3486534,c1a2421
348653c,34060014
3486540,3407000a
3486544,44801000
3486548,c7a00028
348654c,8fa50024
3486550,8fa40020
3486554,8fbf001c
3486558,4602003c
348655c,27bd0030
3486560,3e00008
3486568,27bdffd0
348656c,afbf001c
3486570,afa40020
3486574,afa50024
3486578,e7a40028
348657c,e7a6002c
3486580,4606203c
3486588,45000003
3486590,c1a242c
3486598,34060014
348659c,3407000a
34865a0,44801000
34865a4,c7a6002c
34865a8,c7a40028
34865ac,8fa50024
34865b0,8fa40020
34865b4,8fbf001c
34865b8,4606203c
34865bc,27bd0030
34865c0,3e00008
34865c8,c1a248f
34865d0,8fbf001c
34865d4,27bd0020
34865d8,3e00008
34865e4,27bdffe8
34865e8,afbf0014
34865ec,c008ab4
34865f4,8fbf0014
34865f8,27bd0018
34865fc,8fa40018
3486600,8c8a0138
3486604,8d4a0010
3486608,25431618
348660c,3c088068
3486610,810865e0
3486614,1100000a
3486618,3c098012
348661c,2529a5d0
3486620,95281406
3486624,290105dc
3486628,14200005
348662c,9488029c
3486630,31080002
3486634,15000002
348663c,254314d0
3486640,3e00008
3486648,3c188012
348664c,2718a5d0
3486650,8f180004
3486654,17000003
348665c,3c0a806b
3486660,254af9a8
3486664,24780008
3486668,3e00008
348666c,adf802c0
3486670,3c0f8012
3486674,25efa5d0
3486678,8def0004
348667c,15e00003
3486684,3c0e806b
3486688,25cef9a8
348668c,ac4e0004
3486690,3e00008
3486694,820f013f
348669c,3c088068
34866a0,81086698
34866a4,11000007
34866a8,3c09801d
34866ac,252984a0
34866b0,8d281d44
34866b4,31080002
34866b8,11000002
34866c0,34069100
34866c4,3e00008
34866c8,afa60020
34866cc,3c088068
34866d0,81086698
34866d4,11000005
34866d8,3c09801d
34866dc,252984a0
34866e0,8d281d44
34866e4,35080002
34866e8,ad281d44
34866ec,3e00008
34866f0,34e74000
34866f8,3c038012
34866fc,2463a5d0
3486700,8c6e0004
3486704,15c0000c
3486708,24020005
348670c,24020011
3486710,3c088068
3486714,810866f4
3486718,11000007
348671c,3c09801d
3486720,252984a0
3486724,8d281d44
3486728,31080002
348672c,11000002
3486730,34020001
3486734,34020003
3486738,3e00008
348673c,3c048010
3486740,3c088068
3486744,810866f4
3486748,11000005
348674c,3c09801d
3486750,252984a0
3486754,8d281d44
3486758,35080002
348675c,ad281d44
3486760,3e00008
3486764,34e78000
3486768,27bdffe8
348676c,afa20010
3486770,afbf0014
3486774,c1a8912
3486778,46000306
348677c,406821
3486780,8fa20010
3486784,8fbf0014
3486788,3e00008
348678c,27bd0018
3486790,ac800130
3486794,ac800134
3486798,3c018012
348679c,2421a5d0
34867a0,80280edc
34867a4,35080008
34867a8,a0280edc
34867ac,3c013f80
34867b0,3e00008
34867b4,44813000
34867b8,3c038012
34867bc,910f014f
34867c0,2463a5d0
34867c4,25ef0023
34867c8,9078008b
34867d0,11f80003
34867d8,3e00008
34867dc,a100014f
34867e0,3e00008
34867ec,27bdffe8
34867f0,afbf0014
34867f4,8608001c
34867f8,310900ff
34867fc,3401000c
3486800,15210013
3486808,3c08801d
348680c,250884a0
3486810,850900a4
3486814,3401005b
3486818,1521000d
3486820,c1aa074
3486824,34040031
3486828,10400007
3486830,c1aa0c5
3486834,34040031
3486838,14400003
3486840,10000003
3486848,c0083ad
348684c,2002025
3486850,8fbf0014
3486854,3e00008
3486858,27bd0018
348685c,27bdffe8
3486860,afbf0014
3486864,956bb4c6
3486868,c1aa074
348686c,3404002f
3486870,10400006
3486874,340c0001
3486878,c1aa0c5
348687c,3404002f
3486880,14400002
3486884,340c0001
3486888,6025
348688c,8fbf0014
3486890,3e00008
3486894,27bd0018
3486898,27bdffe0
348689c,afa20008
34868a0,afb0000c
34868a4,afa30010
34868a8,afa40014
34868ac,afa50018
34868b0,afbf001c
34868b4,c1aa233
34868bc,40c825
34868c0,8fa20008
34868c4,8fb0000c
34868c8,8fa30010
34868cc,8fa40014
34868d0,8fa50018
34868d4,8fbf001c
34868d8,3e00008
34868dc,27bd0020
34868e0,27bdffe8
34868e4,afbf0014
34868e8,3c028068
34868ec,90421fcb
34868f0,10400005
34868f8,c1a1a68
3486900,10000002
3486908,91820074
348690c,8fbf0014
3486910,3e00008
3486914,27bd0018
3486918,27bdffe8
348691c,afbf0014
3486920,3c028068
3486924,90421fcb
3486928,10400005
3486930,c1a1a68
3486938,10000004
3486940,3c028012
3486944,581021
3486948,9042a644
348694c,8fbf0014
3486950,3e00008
3486954,27bd0018
3486958,27bdffe8
348695c,afa70010
3486960,afbf0014
3486964,3c028068
3486968,90421fcb
348696c,10400005
3486974,c1a1a68
348697c,10000004
3486984,3c028012
3486988,4e1021
348698c,9042a644
3486990,8fa70010
3486994,8fbf0014
3486998,3e00008
348699c,27bd0018
34869a0,27bdffe0
34869a4,afb0000c
34869a8,afa30010
34869ac,afa40014
34869b0,afa50018
34869b4,afbf001c
34869b8,3c018068
34869bc,90211fcb
34869c0,10200003
34869c8,c1aa219
34869d0,8fb0000c
34869d4,8fa30010
34869d8,8fa40014
34869dc,8fa50018
34869e0,8fbf001c
34869e4,3e00008
34869e8,27bd0020
34869ec,27bdffe0
34869f0,afa30010
34869f4,afa40014
34869f8,afa50018
34869fc,afbf001c
3486a00,c1aa1ac
3486a08,40c025
3486a0c,3c0b8012
3486a10,256ba5d0
3486a14,3c0a8010
3486a18,914a8f61
3486a1c,24010037
3486a20,16a5821
3486a24,916c0074
3486a28,11810002
3486a30,c025
3486a34,8fa30010
3486a38,8fa40014
3486a3c,8fa50018
3486a40,8fbf001c
3486a44,3e00008
3486a48,27bd0020
3486a4c,27bdffe0
3486a50,afab0010
3486a54,afb00014
3486a58,afa20018
3486a5c,afbf001c
3486a60,8e030684
3486a64,3c0b8068
3486a68,916b1fcb
3486a6c,15600004
3486a70,3c0b8068
3486a74,916b1fcc
3486a78,11600009
3486a80,82040144
3486a84,c1aa1b3
3486a88,602825
3486a8c,401825
3486a90,14600003
3486a98,8fb00014
3486a9c,ae000684
3486aa0,8fab0010
3486aa4,8fb00014
3486aa8,8fa20018
3486aac,8fbf001c
3486ab0,3e00008
3486ab4,27bd0020
3486ab8,27bdffe8
3486abc,afbf0014
3486ac0,c1aa1cf
3486ac8,8fbf0014
3486acc,3e00008
3486ad0,27bd0018
3486ad4,27bdffc0
3486ad8,afbf0010
3486adc,afa40014
3486ae0,afa50018
3486ae4,afa6001c
3486ae8,afa70020
3486aec,afa80024
3486af0,afa90028
3486af4,afaa002c
3486af8,afab0030
3486afc,afb90034
3486b00,afb00038
3486b04,afa3003c
3486b08,c1aa082
3486b10,8fbf0010
3486b14,8fa40014
3486b18,8fa50018
3486b1c,8fa6001c
3486b20,8fa70020
3486b24,8fa80024
3486b28,8fa90028
3486b2c,8faa002c
3486b30,8fab0030
3486b34,8fb90034
3486b38,8fb00038
3486b3c,8fa3003c
3486b40,932c0000
3486b44,20c6821
3486b48,3e00008
3486b4c,27bd0040
3486b50,3c088012
3486b54,2508a5d0
3486b58,10c1021
3486b5c,90450074
3486b60,93b80037
3486b64,3401002c
3486b68,17010003
3486b6c,1825
3486b70,3c038068
3486b74,90631fcc
3486b78,3e00008
3486b80,27bdffe8
3486b84,afa1000c
3486b88,afa20010
3486b8c,afbf0014
3486b90,a60c0252
3486b94,34020001
3486b98,3c018068
3486b9c,ac2267e8
3486ba0,8fa1000c
3486ba4,8fa20010
3486ba8,8fbf0014
3486bac,3e00008
3486bb0,27bd0018
3486bb4,27bdffe8
3486bb8,afa1000c
3486bbc,afa20010
3486bc0,afbf0014
3486bc4,8609026a
3486bc8,34020000
3486bcc,3c018068
3486bd0,ac2267e8
3486bd4,8fa1000c
3486bd8,8fa20010
3486bdc,8fbf0014
3486be0,3e00008
3486be4,27bd0018
3486be8,27bdffe8
3486bec,afa1000c
3486bf0,afa20010
3486bf4,afbf0014
3486bf8,3c198068
3486bfc,8f3967e8
3486c00,8fa1000c
3486c04,8fa20010
3486c08,8fbf0014
3486c0c,3e00008
3486c10,27bd0018
3486c14,27bdffe8
3486c18,afa1000c
3486c1c,afa20010
3486c20,afbf0014
3486c24,94430ef4
3486c28,3c0f8068
3486c2c,8def67e8
3486c30,8fa1000c
3486c34,8fa20010
3486c38,8fbf0014
3486c3c,3e00008
3486c40,27bd0018
3486c44,27bdffe0
3486c48,afa20010
3486c4c,afa30014
3486c50,afa40018
3486c54,afbf001c
3486c58,c1aa0a8
3486c5c,34040024
3486c60,920902fa
3486c64,8fa20010
3486c68,8fa30014
3486c6c,8fa40018
3486c70,8fbf001c
3486c74,3e00008
3486c78,27bd0020
3486c7c,27bdffe0
3486c80,afa20010
3486c84,afa30014
3486c88,afa40018
3486c8c,afbf001c
3486c90,c1aa0a8
3486c94,34040025
3486c98,8fa20010
3486c9c,8fa30014
3486ca0,8fa40018
3486ca4,8fbf001c
3486ca8,3e00008
3486cac,27bd0020
3486cb0,27bdffe0
3486cb4,afa20010
3486cb8,afa30014
3486cbc,afa40018
3486cc0,afbf001c
3486cc4,c1aa0a8
3486cc8,34040026
3486ccc,2404001e
3486cd0,8fa20010
3486cd4,8fa30014
3486cd8,8fbf001c
3486cdc,3e00008
3486ce0,27bd0020
3486ce4,27bdffe0
3486ce8,afa20010
3486cec,afa30014
3486cf0,afa40018
3486cf4,afbf001c
3486cf8,c1aa0a8
3486cfc,34040027
3486d00,340403e7
3486d04,8fa20010
3486d08,8fa30014
3486d0c,8fbf001c
3486d10,3e00008
3486d14,27bd0020
3486d18,3c028068
3486d1c,90421fcc
3486d20,1440000e
3486d28,2196021
3486d2c,a1840074
3486d30,24030001
3486d34,24050023
3486d38,2031021
3486d3c,904d0068
3486d40,24630001
3486d44,3063ffff
3486d48,14ad0002
3486d4c,28610004
3486d50,a0440068
3486d54,5420fff9
3486d58,2031021
3486d5c,3e00008
3486d64,27bdffe0
3486d68,afa40018
3486d6c,afbf001c
3486d70,c1aa0c5
3486d74,34040021
3486d78,14400009
3486d80,c1aa0a8
3486d84,34040021
3486d88,2202825
3486d8c,460e8380
3486d90,44079000
3486d94,2406000b
3486d98,1000000e
3486d9c,1025
3486da0,3c010001
3486da4,310821
3486da8,24180004
3486dac,a03804bf
3486db0,3c010001
3486db4,310821
3486db8,24080036
3486dbc,a02803dc
3486dc0,3c08801e
3486dc4,a100887c
3486dc8,a100895f
3486dcc,3c08801f
3486dd0,a1008d38
3486dd4,8fa40018
3486dd8,8fbf001c
3486ddc,3e00008
3486de0,27bd0020
3486de4,24010016
3486de8,17210003
3486dec,24010004
3486df0,3e00008
3486df4,8479001c
3486df8,3e00008
3486dfc,240100f0
3486e00,3c0e8068
3486e04,25ce6e18
3486e08,afae0010
3486e0c,24066013
3486e10,3e00008
3486e18,27bdffe0
3486e1c,afb10018
3486e20,afb00014
3486e24,a08025
3486e28,808825
3486e2c,afbf001c
3486e30,962e029c
3486e34,260420d8
3486e38,35cf0001
3486e3c,c037519
3486e40,a62f029c
3486e44,24010004
3486e48,54410021
3486e4c,8fbf001c
3486e50,c035844
3486e54,2002025
3486e58,5040001d
3486e5c,8fbf001c
3486e60,c035886
3486e64,2002025
3486e68,3c020001
3486e6c,501021
3486e70,904204bd
3486e74,3c18800f
3486e78,27188530
3486e7c,8f182710
3486e80,24010001
3486e84,10400005
3486e8c,1041000a
3486e94,1000000e
3486e98,8fbf001c
3486e9c,2719071c
3486ea0,ae3902a4
3486ea4,271903d0
3486ea8,320f809
3486eac,2202025
3486eb0,10000006
3486eb8,2719074c
3486ebc,ae3902a4
3486ec0,271903d0
3486ec4,320f809
3486ec8,2202025
3486ecc,8fbf001c
3486ed0,8fb00014
3486ed4,8fb10018
3486ed8,3e00008
3486edc,27bd0020
3486ee0,27bdffc0
3486ee4,afbf0000
3486ee8,afa20004
3486eec,afa30008
3486ef0,afa4000c
3486ef4,afa50010
3486ef8,afa60014
3486efc,afa70018
3486f00,afb0001c
3486f04,afb10020
3486f08,afa10024
3486f0c,8fa40060
3486f10,c1a9b85
3486f14,8c840000
3486f18,8fa20004
3486f1c,8fa30008
3486f20,8fa4000c
3486f24,8fa50010
3486f28,8fa60014
3486f2c,8fa70018
3486f30,8fb0001c
3486f34,8fb10020
3486f38,8fa10024
3486f3c,c015c0c
3486f40,3272821
3486f44,8fbf0000
3486f48,3e00008
3486f4c,27bd0040
3486f54,27bdffb0
3486f58,afa80020
3486f5c,afa90024
3486f60,afaa0028
3486f64,afa4002c
3486f68,afa50030
3486f6c,afa60034
3486f70,afb00038
3486f74,afb1003c
3486f78,afbf0040
3486f7c,26100001
3486f80,3c018068
3486f84,a4306f50
3486f88,c009571
3486f90,8fa50030
3486f94,10400005
3486f9c,22025
3486fa0,8fa50034
3486fa4,c1a20d4
3486fac,3c018068
3486fb0,a4206f50
3486fb4,8fa80020
3486fb8,8fa90024
3486fbc,8faa0028
3486fc0,8fa4002c
3486fc4,8fa50030
3486fc8,8fa60034
3486fcc,8fb00038
3486fd0,8fb1003c
3486fd4,8fbf0040
3486fd8,3e00008
3486fdc,27bd0050
3486fe0,27bdffe0
3486fe4,afbf0010
3486fe8,afb00014
3486fec,84700000
3486ff0,12000002
3486ff8,24840010
3486ffc,c019b04
3487004,8fb00014
3487008,8fbf0010
348700c,3e00008
3487010,27bd0020
3487014,27bdffc0
3487018,afb00010
348701c,afa40014
3487020,afa50018
3487024,afa6001c
3487028,afa70020
348702c,afa10024
3487030,afa30028
3487034,afa20030
3487038,afbf0034
348703c,8fb0008c
3487040,86100000
3487044,1200000e
348704c,402025
3487050,c000ba0
3487054,24050010
3487058,8fb00010
348705c,8fa40014
3487060,8fa50018
3487064,8fa6001c
3487068,8fa70020
348706c,8fa10024
3487070,8fa30028
3487074,8fa20030
3487078,24420010
348707c,403825
3487080,8fb00010
3487084,8fbf0034
3487088,820a001e
348708c,3c010001
3487090,3e00008
3487094,27bd0040
3487098,27bdffa8
348709c,8009446
34870a0,afa60060
34870a4,27bdffd0
34870a8,80094fe
34870ac,afbf002c
34870b0,2402025
34870b4,3e00008
34870b8,2003825
34870bc,86470018
34870c0,10e00005
34870c8,f03820
34870cc,3c06806c
34870d0,24c691cc
34870d4,a4c70000
34870d8,3e00008
34870dc,24064002
34870e0,27a5005c
34870e4,2802025
34870e8,3e00008
34870ec,2003825
34870f0,86070018
34870f4,10e00005
34870fc,f73820
3487100,3c05806c
3487104,24a591cc
3487108,a4a70000
348710c,3e00008
3487110,2602825
3487114,86070018
3487118,34060000
348711c,10e00006
3487124,f73820
3487128,24e70003
348712c,3c05806c
3487130,24a591cc
3487134,a4a70000
3487138,27b30044
348713c,3e00008
3487140,24110003
3487144,27bdffe0
3487148,afbf0010
348714c,2802025
3487150,24060002
3487154,86070018
3487158,10e00005
3487160,24e70006
3487164,3c05806c
3487168,24a591cc
348716c,a4a70000
3487170,c004d9e
3487174,2602825
3487178,10400004
348717c,2802025
3487180,e4540060
3487184,864e0000
3487188,a44e0032
348718c,24060001
3487190,86070018
3487194,10e00004
3487198,24e70007
348719c,3c05806c
34871a0,24a591cc
34871a4,a4a70000
34871a8,c004d9e
34871ac,2602825
34871b0,10400004
34871b4,2802025
34871b8,e4540060
34871bc,864e0004
34871c0,a44e0032
34871c4,8fbf0010
34871c8,3e00008
34871cc,27bd0020
34871d0,c02825
34871d4,c1a9172
34871d8,72025
34871dc,8fbf0014
34871e0,3e00008
34871e4,27bd0020
34871e8,27bdffa0
34871ec,afa40010
34871f0,afa50014
34871f4,afa60018
34871f8,afa7001c
34871fc,afa10020
3487200,afa20024
3487204,afa30028
3487208,afa8002c
348720c,afa90030
3487210,afaa0034
3487214,afab0038
3487218,afae003c
348721c,afaf0040
3487220,e7b00044
3487224,afbf0048
3487228,2003025
348722c,c1a4ad1
3487230,602825
3487234,8fa40010
3487238,8fa50014
348723c,8fa60018
3487240,8fa7001c
3487244,8fa10020
3487248,8fa20024
348724c,8fa30028
3487250,8fa8002c
3487254,8fa90030
3487258,8faa0034
348725c,8fab0038
3487260,8fae003c
3487264,8faf0040
3487268,c7b00044
348726c,650019
3487270,c4c40024
3487274,c4c80028
3487278,8fbf0048
348727c,3e00008
3487280,27bd0060
3487284,27bdffa0
3487288,afa40010
348728c,afa50014
3487290,afa60018
3487294,afa7001c
3487298,afa10020
348729c,afa20024
34872a0,afa30028
34872a4,afa8002c
34872a8,afa90030
34872ac,afaa0034
34872b0,afab0038
34872b4,afae003c
34872b8,afaf0040
34872bc,e7b00044
34872c0,afbf0048
34872c4,a02025
34872c8,c02825
34872cc,c1a4ad1
34872d0,2003025
34872d4,8fa40010
34872d8,8fa50014
34872dc,8fa60018
34872e0,8fa7001c
34872e4,8fa10020
34872e8,8fa20024
34872ec,8fa30028
34872f0,8fa8002c
34872f4,8fa90030
34872f8,8faa0034
34872fc,8fab0038
3487300,8fae003c
3487304,8faf0040
3487308,c7b00044
348730c,c90019
3487310,c4640024
3487314,c4680028
3487318,8fbf0048
348731c,3e00008
3487320,27bd0060
3487324,27bdffd0
3487328,afbf0010
348732c,afa40014
3487330,afb00018
3487334,afa6001c
3487338,c1a4b7f
348733c,2002025
3487340,8fbf0010
3487344,8fa40014
3487348,8fb00018
348734c,8fa6001c
3487350,27bd0030
3487354,8e19013c
3487358,2002025
348735c,3e00008
3487364,8fa4005c
3487368,27bdffd0
348736c,afbf0020
3487370,afb00028
3487374,3c068068
3487378,84c66f50
348737c,3c07806b
3487380,80e75d00
3487384,10e00005
348738c,3c07806b
3487390,8ce75cfc
3487394,10000002
348739c,3825
34873a0,c1a215e
34873a4,32825
34873a8,8fb00028
34873ac,8fbf0020
34873b0,3e00008
34873b4,27bd0030
34873b8,27bdffd0
34873bc,afbf0020
34873c0,afa40024
34873c4,afa50028
34873c8,c1a4660
34873d0,8fa40024
34873d4,8fa50028
34873d8,c00852b
34873e0,8fbf0020
34873e4,3e00008
34873e8,27bd0030
34873ec,afbf0014
34873f0,afa40018
34873f4,afa5001c
34873f8,afa20020
34873fc,3c058068
3487400,80a51e6a
3487404,10a00006
348740c,c0083ad
3487414,8fbf0010
3487418,3e00008
348741c,27bd0030
3487420,8fa10010
3487424,8fbf0014
3487428,8fa40018
348742c,8fa5001c
3487430,8fa20020
3487434,27bd0030
3487438,27bdffe8
348743c,afa10014
3487440,803025
3487444,8c4e0000
3487448,3e00008
3487450,2002025
3487454,81a4a8b
3487458,2202825
348745c,27bdffe0
3487460,afbf0014
3487464,afa40018
3487468,afa5001c
348746c,c1a486f
3487474,10400005
348747c,27bd0020
3487480,8fbf0010
3487484,3e00008
3487488,27bd0018
348748c,8fa40018
3487490,8fa5001c
3487494,8fbf0014
3487498,27bd0020
348749c,8fa20010
34874a0,afa20014
34874a4,afa40018
34874a8,3e00008
34874ac,afa5001c
34874b0,2402025
34874b4,81a9355
34874b8,afb1001c
34874bc,27bdffe0
34874c0,afa40018
34874c4,afbf001c
34874c8,c1a9ad8
34874d0,8fa40018
34874d4,8fbf001c
34874d8,3e00008
34874dc,27bd0020
34874e0,97a50046
34874e4,8fa40040
34874e8,afa8002c
34874ec,1f6025
34874f0,c035a7b
34874f8,54602
34874fc,31080008
3487500,2d0e0001
3487504,cf825
3487508,3e00008
3487510,906e0002
3487514,8c650004
3487518,53602
348751c,63600
3487520,8c650004
3487524,24822200
3487528,a04e0008
348752c,8c67000c
3487530,a67823
3487534,24630008
3487538,e5c023
348753c,ac4f0000
3487540,3e00008
3487544,ac580004
3487548,24010001
348754c,14410004
3487550,87ae008c
3487554,25cc0001
3487558,80371f9
348755c,a7ac008c
3487560,27bdffa0
3487564,afa40010
3487568,afa50014
348756c,afa60018
3487570,afa2001c
3487574,afa70020
3487578,27bdffe0
348757c,afb50010
3487580,afb40014
3487584,22025
3487588,27a50010
348758c,27a60014
3487590,c1a857c
3487598,8fb50010
348759c,8fb40014
34875a0,27bd0020
34875a4,8fa40010
34875a8,8fa50014
34875ac,8fa60018
34875b0,8fa70020
34875b4,10400003
34875b8,8fa2001c
34875bc,80371f9
34875c0,27bd0060
34875c4,8037160
34875c8,27bd0060
34875cc,27bdffe0
34875d0,afa40018
34875d4,afbf001c
34875d8,c1a86c1
34875e0,8fa40018
34875e4,8fbf001c
34875e8,accc01ec
34875ec,acc90118
34875f0,3e00008
34875f4,27bd0020
34875f8,a02004be
34875fc,a42004c0
3487600,94e704c0
3487604,80368d5
3487610,3c098068
3487614,8129760c
3487618,11200005
348761c,8e291c44
3487620,912f014f
3487624,3c188012
3487628,2718a5d0
348762c,a30f003b
3487630,863800a4
3487634,3e00008
3487638,3c098012
348763c,3c088068
3487640,8108760c
3487644,11000007
3487648,94a8001c
348764c,31080f00
3487650,84203
3487654,24090001
3487658,11090002
348765c,9248003b
3487660,a0a8014f
3487664,3c088010
3487668,2508e49c
348766c,8d090000
3487670,3c0a8083
3487674,254a4000
3487678,8d0b000c
348767c,14b6023
3487680,1896821
3487684,1a00008
348768c,a6000186
3487690,3c0540a0
3487694,3e00008
3487698,3c063f00
348769c,24080001
34876a0,ae08011c
34876a4,3e00008
34876a8,860a014c
34876b0,3c088068
34876b4,810876ac
34876b8,11000005
34876bc,3c09801d
34876c0,252984a0
34876c4,8d281d44
34876c8,35080002
34876cc,ad281d44
34876d0,3e00008
34876d4,ae000118
34876d8,3c088068
34876dc,810876ac
34876e0,11000008
34876e4,3c09801d
34876e8,252984a0
34876ec,8d281d44
34876f0,31080002
34876f4,11000003
34876fc,24180001
3487700,a6180204
3487704,3e00008
3487708,afaa0010
348770c,94481402
3487710,3c098068
3487714,812976ac
3487718,15200002
3487720,af001d38
3487724,3e00008
348772c,260a0184
3487730,3c088068
3487734,810876ac
3487738,15000002
3487740,a13900bc
3487744,3e00008
348774c,44814000
3487750,3c098068
3487754,812976ac
3487758,11200004
3487760,44804000
3487764,340a0001
3487768,448a0000
348776c,3e00008
3487774,c4600024
3487778,c4620028
348777c,3c0f8068
3487780,81ef76ad
3487784,11e0000e
348778c,3c0f8068
3487790,81ef76ac
3487794,15e0000a
348779c,3c098012
34877a0,812aa651
34877a4,340b000f
34877a8,154b0007
34877b0,3c0a8012
34877b4,814aa60a
34877b8,11400003
34877c0,3e00008
34877c8,24080071
34877cc,81a1e0d
34877d4,c4400024
34877d8,c4420028
34877dc,3c0f8068
34877e0,81ef76ad
34877e4,11e0000e
34877ec,3c0f8068
34877f0,81ef76ac
34877f4,15e0000a
34877fc,3c098012
3487800,812aa651
3487804,340b000f
3487808,154b0007
3487810,3c0a8012
3487814,814aa60a
3487818,11400003
3487820,3e00008
3487828,24030071
348782c,81a1e0d
3487834,27bdffe0
3487838,afbf0014
348783c,afa20018
3487840,afa3001c
3487844,c1a86d2
348784c,8fbf0014
3487850,8fa20018
3487854,8fa3001c
3487858,3e00008
348785c,27bd0020
3487860,27bdffd0
3487864,afa40010
3487868,afa50014
348786c,afa60018
3487870,afb0001c
