10,10737b3a
34839a0,3c018040
34839a4,9021131d
34839a8,10200008
34839ac,3c01801d
34839b0,242184a0
34839b4,94211d2c
34839b8,302100c0
34839bc,14200003
34839c4,801ce4c
34839cc,801ce45
34839d4,3c088012
34839d8,2508a5d0
34839dc,8d0a0004
34839e0,11400006
34839e4,8d090000
34839e8,3401003b
34839ec,15210008
34839f4,3c0bc47a
34839f8,ac8b0028
34839fc,3401016d
3483a00,15210003
3483a08,3c0bc47a
3483a0c,ac8b0028
3483a10,3e00008
3483a14,340e0001
3483a1c,3c0f8040
3483a20,25ef3a18
3483a24,81ef0000
3483a28,3c188040
3483a2c,27183a19
3483a30,83180000
3483a34,1f87820
3483a38,5e00008
3483a3c,34010003
3483a40,1e1082a
3483a44,10200003
3483a4c,10000005
3483a50,1f08004
3483a54,10000009
3483a58,a4a00030
3483a5c,f7822
3483a60,1f08007
3483a64,90af003d
3483a68,11e00004
3483a70,108043
3483a74,108400
3483a78,108403
3483a7c,3e00008
3483a90,27bdffe8
3483a94,afbf0010
3483a98,3c088040
3483a9c,8d083a84
3483aa0,11000003
3483aa8,c100ed1
3483ab0,8fbf0010
3483ab4,27bd0018
3483ab8,8fb00020
3483abc,27bd0050
3483ac0,3e00008
3483ac8,2002025
3483acc,240500ff
3483ad0,3c088040
3483ad4,8d083a84
3483ad8,11000004
3483ae0,92080682
3483ae4,35090010
3483ae8,a2090682
3483aec,3e00008
3483af4,27bdffe8
3483af8,afbf0010
3483afc,24010002
3483b00,3c098012
3483b04,3c188040
3483b08,8f183a84
3483b0c,1300000a
3483b14,92180682
3483b18,330b0010
3483b1c,11600006
3483b24,860b0840
3483b28,15600003
3483b30,c100ed1
3483b38,8fbf0010
3483b3c,3e00008
3483b40,27bd0018
3483b44,92180682
3483b48,330bffef
3483b4c,a20b0682
3483b50,3c188012
3483b54,2718a5d0
3483b58,870b13c8
3483b5c,15600022
3483b64,3c0b8040
3483b68,856b3a88
3483b6c,560000d
3483b70,870c0030
3483b74,930f003d
3483b78,11e00004
3483b80,b5843
3483b84,b5c00
3483b88,b5c03
3483b8c,18b6022
3483b90,5800004
3483b98,a70c0030
3483b9c,10000002
3483ba4,a7000030
3483ba8,870b0030
3483bac,1560000e
3483bb4,3c0f801d
3483bb8,25ef84a0
3483bbc,85eb00a4
3483bc0,340c0010
3483bc4,156c0008
3483bcc,3c0b8040
3483bd0,816b61ac
3483bd4,15600004
3483bdc,ade01d2c
3483be0,ade01d38
3483be4,a30000cc
3483be8,3e00008
3483bf0,3c088040
3483bf4,85083a88
3483bf8,240afffe
3483bfc,150a0005
3483c04,86090198
3483c08,11200002
3483c10,a6000184
3483c14,862a0032
3483c18,44808000
3483c1c,3e00008
3483c24,23400
3483c28,63403
3483c2c,3c010001
3483c30,34211cbc
3483c34,817021
3483c38,8dcf0008
3483c3c,91f80000
3483c40,340f0001
3483c44,15f80004
3483c4c,8fbf0024
3483c50,8fb00020
3483c54,27bd0030
3483c58,3e00008
3483c64,4f1021
3483c68,3c098040
3483c6c,81293c60
3483c70,11200008
3483c74,8042a65c
3483c78,3c0a801d
3483c7c,254a84a0
3483c80,8d491d44
3483c84,31210002
3483c88,14200002
3483c8c,3402000a
3483c90,34020000
3483c94,3e00008
3483c9c,594021
3483ca0,3c0a8040
3483ca4,814a3c60
3483ca8,11400002
3483cac,8109008c
3483cb0,34090000
3483cb4,3e00008
3483cbc,1ee7821
3483cc0,3c0a8040
3483cc4,814a3c60
3483cc8,11400002
3483ccc,81efa65c
3483cd0,340f0000
3483cd4,3e00008
3483cdc,3c098040
3483ce0,81293c60
3483ce4,11200005
3483ce8,3c0a801d
3483cec,254a84a0
3483cf0,8d491d44
3483cf4,35290002
3483cf8,ad491d44
3483cfc,3e00008
3483d00,afa50024
3483dc8,ff00
3483dcc,3c0a8040
3483dd0,254a3dca
3483dd4,914b0000
3483dd8,340c00ff
3483ddc,a14c0000
3483de0,34087fff
3483de4,15c80006
3483de8,3c098040
3483dec,25293d88
3483df0,116c000c
3483df4,b5840
3483df8,12b4821
3483dfc,952e0000
3483e00,27bdfff0
3483e04,afbf0004
3483e08,afa40008
3483e0c,c100f9d
3483e10,1c02021
3483e14,407021
3483e18,8fbf0004
3483e1c,8fa40008
3483e20,27bd0010
3483e24,3e00008
3483e28,a42e1e1a
3483e2c,9608001c
3483e30,84303
3483e34,3108000f
3483e38,29090002
3483e3c,1520000b
3483e44,960d0018
3483e48,27bdfff0
3483e4c,afbf0004
3483e50,afa40008
3483e54,c100f9d
3483e58,1a02021
3483e5c,406821
3483e60,8fbf0004
3483e64,8fa40008
3483e68,27bd0010
3483e6c,3e00008
3483e70,270821
3483e74,34087ff9
3483e78,884022
3483e7c,501000f
3483e80,34081000
3483e84,884022
3483e88,500000c
3483e8c,3c098012
3483e90,2529a5d0
3483e94,3c0a8040
3483e98,254a3d04
3483e9c,3c0b8040
3483ea0,256b3dca
3483ea4,a1680000
3483ea8,84080
3483eac,1485021
3483eb0,95440000
3483eb4,91480002
3483eb8,a1281397
3483ebc,3e00008
3483ec0,801021
3483ec4,8c6d0004
3483ec8,3c0e8040
3483ecc,81ce131e
3483ed0,1ae7825
3483ed4,11e0000a
3483edc,11c00006
3483ee4,946e0ed4
3483ee8,31ce0010
3483eec,1cd7025
3483ef0,11c00003
3483ef8,3e00008
3483efc,340f0001
3483f00,3e00008
3483f04,340f0000
3483f08,1000
3483f0c,4800
3483f14,e000
3483f18,4800
3483f20,8042f270
3483f24,49890
34849d0,24a55630
34849d4,3c0e8040
34849d8,25ce4930
34849dc,3e00008
34849e0,1c27021
34849e4,34191000
34849e8,340a4800
34849ec,340d0000
34849f0,340ce000
34849f4,340e4800
34849f8,3e00008
34849fc,34180000
3484a04,3c088012
3484a08,2508a5d0
3484a0c,95090eda
3484a10,31290008
3484a14,15200008
3484a18,8d090004
3484a1c,15200004
3484a20,3c098040
3484a24,81294a00
3484a28,15200003
3484a30,3e00008
3484a34,34090000
3484a38,3e00008
3484a3c,34090001
3484a40,3c08801d
3484a44,25082578
3484a48,3409006c
3484a4c,8d0a6300
3484a50,112a0009
3484a54,340a0001
3484a58,340b0036
3484a5c,ad0a6300
3484a60,a10b6304
3484a64,240cffff
3484a68,810e63e7
3484a6c,15cc0002
3484a70,340d0002
3484a74,a10d63e7
3484a78,3e00008
3484a7c,24060022
3484a88,afb0003c
3484a8c,27bdffe0
3484a90,afbf0014
3484a94,3c098040
3484a98,25294a80
3484a9c,812a0000
3484aa0,1540000a
3484aa8,8e4b0028
3484aac,3c0c4370
3484ab0,16c082a
3484ab4,14200005
3484ab8,340d0001
3484abc,a12d0000
3484ac0,3404001b
3484ac4,c032a9c
3484acc,8fbf0014
3484ad0,3e00008
3484ad4,27bd0020
3484ad8,8e721c44
3484adc,240e0003
3484ae0,a22e05b0
3484ae4,926f07af
3484ae8,4406b000
3484aec,4407a000
3484af0,3e00008
3484af8,90580000
3484afc,27bdffd0
3484b00,afbf0014
3484b04,afa40018
3484b08,afa5001c
3484b0c,afa60020
3484b10,afa70024
3484b14,3c048040
3484b18,80844a80
3484b1c,1080001b
3484b24,3c048040
3484b28,8c844a84
3484b2c,2885001e
3484b30,14a00016
3484b38,28850050
3484b3c,10a0000c
3484b44,3c043d4d
3484b48,2484cccd
3484b4c,ae4404d0
3484b50,2402025
3484b54,248404c8
3484b58,3c05437f
3484b5c,3c063f80
3484b60,3c074120
3484b64,c0190a0
3484b6c,10000007
3484b70,2402025
3484b74,248404c8
3484b78,34050000
3484b7c,3c063f80
3484b80,3c074120
3484b84,c0190a0
3484b8c,8fbf0014
3484b90,8fa40018
3484b94,8fa5001c
3484b98,8fa60020
3484b9c,8fa70024
3484ba0,3e00008
3484ba4,27bd0030
3484ba8,860800b6
3484bac,25084000
3484bb0,a60800b6
3484bb4,34080001
3484bb8,a20805e8
3484bbc,a2000554
3484bc0,8e090004
3484bc4,240afffe
3484bc8,1495824
3484bcc,ae0b0004
3484bd0,3c088040
3484bd4,25084c18
3484bd8,3e00008
3484bdc,ae08013c
3484be0,860800b6
3484be4,2508c000
3484be8,a60800b6
3484bec,34080001
3484bf0,a20805e8
3484bf4,a2000554
3484bf8,8e090004
3484bfc,240afffe
3484c00,1495824
3484c04,ae0b0004
3484c08,3c088040
3484c0c,25084c18
3484c10,3e00008
3484c14,ae08013c
3484c18,27bdffd0
3484c1c,afbf0014
3484c20,afa40018
3484c24,afa5001c
3484c28,34080001
3484c2c,a0880554
3484c30,8488001c
3484c34,11000006
3484c3c,3c048040
3484c40,8c844a84
3484c44,24850001
3484c48,3c018040
3484c4c,ac254a84
3484c50,3c048040
3484c54,8c844a84
3484c58,34050003
3484c5c,14850009
3484c64,8fa40018
3484c68,8488001c
3484c6c,34090001
3484c70,11090002
3484c74,240539b0
3484c78,240539b1
3484c7c,c008bf4
3484c84,28850028
3484c88,14a0001a
3484c90,8fa40018
3484c94,24840028
3484c98,3c0543c8
3484c9c,3c063f80
3484ca0,3c0740c0
3484ca4,c0190a0
3484cac,8fa40018
3484cb0,24840558
3484cb4,c023270
3484cbc,8fa40018
3484cc0,c008bf4
3484cc4,2405311f
3484cc8,3c048040
3484ccc,8c844a84
3484cd0,34080061
3484cd4,14880007
3484cdc,8fa40018
3484ce0,8fa5001c
3484ce4,8c8b0138
3484ce8,8d6b0010
3484cec,256913ec
3484cf0,ac89013c
3484cf4,8fbf0014
3484cf8,3e00008
3484cfc,27bd0030
3484d00,3c01c416
3484d04,44816000
3484d08,3e00008
3484d0c,3025
3484d10,3c014416
3484d14,44816000
3484d18,3e00008
3484d1c,3025
3484d20,afa40018
3484d24,3c08801e
3484d28,2508aa30
3484d2c,3e00008
3484d30,ad000678
3484d34,27bdffe8
3484d38,afaa0004
3484d3c,846f4a2a
3484d40,340a0002
3484d44,15ea0002
3484d48,340a0001
3484d4c,a46a4a2a
3484d50,846f4a2a
3484d54,8faa0004
3484d58,3e00008
3484d5c,27bd0018
3484d60,27bdffe8
3484d64,afaa0004
3484d68,846e4a2a
3484d6c,340a0002
3484d70,15ca0002
3484d74,340a0003
3484d78,a46a4a2a
3484d7c,846e4a2a
3484d80,8faa0004
3484d84,3e00008
3484d88,27bd0018
3484d8c,27bdffe8
3484d90,afaa0004
3484d94,85034a2a
3484d98,340a0002
3484d9c,146a0002
3484da0,340a0001
3484da4,a50a4a2a
3484da8,85034a2a
3484dac,8faa0004
3484db0,3e00008
3484db4,27bd0018
3484db8,27bdffe8
3484dbc,afaa0004
3484dc0,85034a2a
3484dc4,340a0002
3484dc8,146a0002
3484dcc,340a0003
3484dd0,a50a4a2a
3484dd4,85034a2a
3484dd8,8faa0004
3484ddc,3e00008
3484de0,27bd0018
3484de4,27bdffe8
3484de8,afaa0004
3484dec,85034a2a
3484df0,340a0002
3484df4,146a0002
3484df8,340a0001
3484dfc,a50a4a2a
3484e00,85034a2a
3484e04,8faa0004
3484e08,3e00008
3484e0c,27bd0018
3484e10,27bdffe8
3484e14,afaa0004
3484e18,85034a2a
3484e1c,340a0002
3484e20,146a0002
3484e24,340a0003
3484e28,a50a4a2a
3484e2c,85034a2a
3484e30,8faa0004
3484e34,3e00008
3484e38,27bd0018
3484e3c,27bdffe8
3484e40,afaa0004
3484e44,a42bca2a
3484e48,340a0002
3484e4c,156a0002
3484e50,340a0003
3484e54,a50a4a2a
3484e58,85034a2a
3484e5c,8faa0004
3484e60,3e00008
3484e64,27bd0018
3484e68,27bdffe8
3484e6c,afaa0004
3484e70,85034a2a
3484e74,340a0002
3484e78,146a0002
3484e7c,340a0001
3484e80,a50a4a2a
3484e84,85034a2a
3484e88,8faa0004
3484e8c,3e00008
3484e90,27bd0018
3484e94,27bdffe8
3484e98,afaa0004
3484e9c,85034a2a
3484ea0,340a0002
3484ea4,146a0002
3484ea8,340a0003
3484eac,a50a4a2a
3484eb0,85034a2a
3484eb4,8faa0004
3484eb8,3e00008
3484ebc,27bd0018
3484ec0,3c08801e
3484ec4,25084ee8
3484ec8,3409f000
3484ecc,a5090000
3484ed0,3e00008
3484ed4,84cb4a2e
3484ed8,24a56f04
3484edc,8c880144
3484ee0,11050007
3484ee4,3c09801e
3484ee8,2529aa30
3484eec,3c0a446a
3484ef0,254ac000
3484ef4,3c0bc324
3484ef8,ad2a0024
3484efc,ad2b002c
3484f00,3e00008
3484f08,27bdffd8
3484f0c,afbf0024
3484f10,afa40028
3484f14,afa5002c
3484f18,afa60030
3484f1c,c022865
3484f20,8fa40030
3484f24,44822000
3484f28,44800000
3484f2c,240e0002
3484f30,468021a0
3484f34,afae0018
3484f38,8fa40028
3484f3c,8fa5002c
3484f40,8fa60030
3484f44,3c073f80
3484f48,3c080400
3484f4c,250832b0
3484f50,14c80002
3484f58,3c074040
3484f5c,e7a60014
3484f60,e7a00010
3484f64,c023000
3484f68,e7a0001c
3484f6c,8fbf0024
3484f70,8fbf0024
3484f74,3e00008
3484f78,27bd0028
3484f7c,3c0a8040
3484f80,814a1319
3484f84,11400003
3484f88,8ccb0138
3484f8c,8d6b0010
3484f90,25690adc
3484f94,3e00008
3484f98,acc90180
3484f9c,27bdffe8
3484fa0,afbf0014
3484fa4,3c0a8040
3484fa8,814a1319
3484fac,15400003
3484fb4,c037500
3484fbc,8fbf0014
3484fc0,3e00008
3484fc4,27bd0018
3484fc8,3c010080
3484fcc,3c180001
3484fd0,3e00008
3484fd4,8c4e0670
3484fd8,3c0a8040
3484fdc,814a1319
3484fe0,11400002
3484fe8,34180003
3484fec,3c078012
3484ff0,24e7a5d0
3484ff4,3e00008
3484ff8,24010003
3484ffc,3c0a8040
3485000,814a1319
3485004,11400008
348500c,c100641
3485014,3c08801e
3485018,25088966
348501c,34090004
3485020,a5090000
3485028,8fbf0014
348502c,3e00008
3485030,27bd0018
3485034,27bdffe0
3485038,afbf0014
348503c,afa10018
3485040,afa4001c
3485044,3c0a8040
3485048,814a1319
348504c,1540000b
3485054,3c04801d
3485058,248484a0
348505c,3c058040
3485060,90a5131c
3485064,34060000
3485068,c037385
3485070,34044802
3485074,c0191bc
348507c,8fa4001c
3485080,8fa10018
3485084,8fbf0014
3485088,3e00008
348508c,27bd0020
3485094,27bdffe0
3485098,afbf0014
348509c,afa40018
34850a0,3c0d8040
34850a4,81ad5090
34850a8,15a0000c
34850b0,3c08801e
34850b4,2508aa30
34850b8,8d090670
34850bc,340a4000
34850c0,12a5824
34850c4,1160000d
34850cc,34080001
34850d0,3c018040
34850d4,a0285090
34850d8,10000023
34850dc,3c08801e
34850e0,2508aa30
34850e4,8d090670
34850e8,340a4000
34850ec,12a5824
34850f0,1160000c
34850f8,1000001b
34850fc,24a420d8
3485100,c037519
3485108,24010002
348510c,14410016
3485114,3c08801e
3485118,25088966
348511c,34090004
3485120,a5090000
3485124,3c0b8012
3485128,256ba5d0
348512c,816c0ede
3485130,358c0001
3485134,a16c0ede
3485138,3c09801e
348513c,2529a2ba
3485140,340802ae
3485144,a5280000
3485148,3408002a
348514c,3c09801e
3485150,2529a2fe
3485154,a1280000
3485158,34080014
348515c,3c09801e
3485160,2529a2b5
3485164,a1280000
3485168,8fbf0014
348516c,3e00008
3485170,27bd0020
3485174,27bdffd0
3485178,afbf0014
348517c,afa80018
3485180,afa9001c
3485184,afaa0020
3485188,afab0024
348518c,afac0028
3485190,afad002c
3485194,3c088012
3485198,2508a5d0
348519c,85090f20
34851a0,31290040
34851a4,1120000e
34851a8,3c08801e
34851ac,2508aa30
34851b0,8d09039c
34851b4,1120000a
34851b8,340a00a1
34851bc,852b0000
34851c0,154b0007
34851c4,240cf7ff
34851c8,8d0d066c
34851cc,18d6824
34851d0,ad0d066c
34851d4,ad00039c
34851d8,ad00011c
34851dc,ad200118
34851e0,afad002c
34851e4,afac0028
34851e8,afab0024
34851ec,afaa0020
34851f0,afa9001c
34851f4,afa80018
34851f8,afbf0014
34851fc,860e001c
3485200,3e00008
3485204,27bd0030
3485208,27bdffd0
348520c,afbf0014
3485210,afa80018
3485214,afa9001c
3485218,afaa0020
348521c,84a800a4
3485220,34090002
3485224,1509000c
3485228,340a0006
348522c,80880003
3485230,150a0009
3485238,3c088012
348523c,2508a5d0
3485240,85090f20
3485244,31290040
3485248,11200003
3485250,c0083ad
3485258,8faa0020
348525c,8fa9001c
3485260,8fa80018
3485264,8fbf0014
3485268,8602001c
348526c,3e00008
3485270,27bd0030
3485274,27bdffd0
3485278,afbf001c
348527c,afa40020
3485280,afa50024
3485284,e7a00028
3485288,4602003c
3485290,45010005
3485298,c101b11
34852a0,10000003
34852a8,c101b13
34852b0,34060014
34852b4,3407000a
34852b8,44801000
34852bc,c7a00028
34852c0,8fa50024
34852c4,8fa40020
34852c8,8fbf001c
34852cc,4602003c
34852d0,27bd0030
34852d4,3e00008
34852dc,27bdffd0
34852e0,afbf001c
34852e4,afa40020
34852e8,afa50024
34852ec,e7a40028
34852f0,e7a6002c
34852f4,4606203c
34852fc,45000003
3485304,c101b1e
348530c,34060014
3485310,3407000a
3485314,44801000
3485318,c7a6002c
348531c,c7a40028
3485320,8fa50024
3485324,8fa40020
3485328,8fbf001c
348532c,4606203c
3485330,27bd0030
3485334,3e00008
348533c,c101b81
3485344,8fbf001c
3485348,27bd0020
348534c,3e00008
3485358,27bdffe8
348535c,afbf0014
3485360,c008ab4
3485368,8fbf0014
348536c,27bd0018
3485370,8fa40018
3485374,8c8a0138
3485378,8d4a0010
348537c,25431618
3485380,3c088040
3485384,81085354
3485388,1100000a
348538c,3c098012
3485390,2529a5d0
3485394,95281406
3485398,290105dc
348539c,14200005
34853a0,9488029c
34853a4,31080002
34853a8,15000002
34853b0,254314d0
34853b4,3e00008
34853bc,3c188012
34853c0,2718a5d0
34853c4,8f180004
34853c8,17000003
34853d0,3c0a8042
34853d4,254ae770
34853d8,24780008
34853dc,3e00008
34853e0,adf802c0
34853e4,3c0f8012
34853e8,25efa5d0
34853ec,8def0004
34853f0,15e00003
34853f8,3c0e8042
34853fc,25cee770
3485400,ac4e0004
3485404,3e00008
3485408,820f013f
3485410,3c088040
3485414,8108540c
3485418,11000007
348541c,3c09801d
3485420,252984a0
3485424,8d281d44
3485428,31080002
348542c,11000002
3485434,34069100
3485438,3e00008
348543c,afa60020
3485440,3c088040
3485444,8108540c
3485448,11000005
348544c,3c09801d
3485450,252984a0
3485454,8d281d44
3485458,35080002
348545c,ad281d44
3485460,3e00008
3485464,34e74000
348546c,3c038012
3485470,2463a5d0
3485474,8c6e0004
3485478,15c0000c
348547c,24020005
3485480,24020011
3485484,3c088040
3485488,81085468
348548c,11000007
3485490,3c09801d
3485494,252984a0
3485498,8d281d44
348549c,31080002
34854a0,11000002
34854a4,34020001
34854a8,34020003
34854ac,3e00008
34854b0,3c048010
34854b4,3c088040
34854b8,81085468
34854bc,11000005
34854c0,3c09801d
34854c4,252984a0
34854c8,8d281d44
34854cc,35080002
34854d0,ad281d44
34854d4,3e00008
34854d8,34e78000
34854dc,27bdffe8
34854e0,afa20010
34854e4,afbf0014
34854e8,c105f66
34854ec,46000306
34854f0,406821
34854f4,8fa20010
34854f8,8fbf0014
34854fc,3e00008
3485500,27bd0018
3485504,ac800130
3485508,ac800134
348550c,3c018012
3485510,2421a5d0
3485514,80280edc
3485518,35080008
348551c,a0280edc
3485520,3c013f80
3485524,3e00008
3485528,44813000
348552c,3c038012
3485530,910f014f
3485534,2463a5d0
3485538,25ef0023
348553c,9078008b
3485544,11f80003
348554c,3e00008
3485550,a100014f
3485554,3e00008
3485564,27bdffe8
3485568,afbf0014
348556c,918d0074
3485570,24010031
3485574,c106f9d
3485578,34040031
348557c,10400006
3485580,340d0000
3485584,c106fe6
3485588,34040031
348558c,14400002
3485590,340d0000
3485594,340d0031
3485598,1825
348559c,8fbf0014
34855a0,3e00008
34855a4,27bd0018
34855a8,27bdffe8
34855ac,afbf0014
34855b0,956bb4c6
34855b4,c106f9d
34855b8,3404002f
34855bc,10400006
34855c0,340c0001
34855c4,c106fe6
34855c8,3404002f
34855cc,14400002
34855d0,340c0001
34855d4,6025
34855d8,8fbf0014
34855dc,3e00008
34855e0,27bd0018
34855e4,27bdffe0
34855e8,afa20008
34855ec,afb0000c
34855f0,afa30010
34855f4,afa40014
34855f8,afa50018
34855fc,afbf001c
3485600,c10714d
3485608,40c825
348560c,8fa20008
3485610,8fb0000c
3485614,8fa30010
3485618,8fa40014
348561c,8fa50018
3485620,8fbf001c
3485624,3e00008
3485628,27bd0020
348562c,27bdffe8
3485630,afbf0014
3485634,3c028040
3485638,8442555c
348563c,10400005
3485644,c1015bb
348564c,10000002
3485654,91820074
3485658,8fbf0014
348565c,3e00008
3485660,27bd0018
3485664,27bdffe8
3485668,afbf0014
348566c,3c028040
3485670,8442555c
3485674,10400005
348567c,c1015bb
3485684,10000004
348568c,3c028012
3485690,581021
3485694,9042a644
3485698,8fbf0014
348569c,3e00008
34856a0,27bd0018
34856a4,27bdffe8
34856a8,afa70010
34856ac,afbf0014
34856b0,3c028040
34856b4,8442555c
34856b8,10400005
34856c0,c1015bb
34856c8,10000004
34856d0,3c028012
34856d4,4e1021
34856d8,9042a644
34856dc,8fa70010
34856e0,8fbf0014
34856e4,3e00008
34856e8,27bd0018
34856ec,27bdffe0
34856f0,afb0000c
34856f4,afa30010
34856f8,afa40014
34856fc,afa50018
3485700,afbf001c
3485704,3c018040
3485708,8421555c
348570c,10200003
3485714,c107133
348571c,8fb0000c
3485720,8fa30010
3485724,8fa40014
3485728,8fa50018
348572c,8fbf001c
3485730,3e00008
3485734,27bd0020
3485738,27bdffe0
348573c,afa30010
3485740,afa40014
3485744,afa50018
3485748,afbf001c
348574c,c1070c5
3485754,40c025
3485758,3c0b8012
348575c,256ba5d0
3485760,3c0a8010
3485764,914a8f61
3485768,24010037
348576c,16a5821
3485770,916c0074
3485774,11810002
348577c,c025
3485780,8fa30010
3485784,8fa40014
3485788,8fa50018
348578c,8fbf001c
3485790,3e00008
3485794,27bd0020
3485798,27bdffe0
348579c,afab0010
34857a0,afb00014
34857a4,afa20018
34857a8,afbf001c
34857ac,8e030684
34857b0,3c0b8040
34857b4,856b555c
34857b8,15600004
34857bc,3c0b8040
34857c0,856b555e
34857c4,11600009
34857cc,82040144
34857d0,c1070cc
34857d4,602825
34857d8,401825
34857dc,14600003
34857e4,8fb00014
34857e8,ae000684
34857ec,8fab0010
34857f0,8fb00014
34857f4,8fa20018
34857f8,8fbf001c
34857fc,3e00008
3485800,27bd0020
3485804,27bdffe8
3485808,afbf0014
348580c,c1070e8
3485814,8fbf0014
3485818,3e00008
348581c,27bd0018
3485820,3c088012
3485824,2508a5d0
3485828,10c1021
348582c,90450074
3485830,93b80037
3485834,3401002c
3485838,17010003
348583c,1825
3485840,3c038040
3485844,8463555e
3485848,3e00008
3485850,27bdffe8
3485854,afa1000c
3485858,afa20010
348585c,afbf0014
3485860,a60c0252
3485864,34020001
3485868,3c018040
348586c,ac225560
3485870,8fa1000c
3485874,8fa20010
3485878,8fbf0014
348587c,3e00008
3485880,27bd0018
3485884,27bdffe8
3485888,afa1000c
348588c,afa20010
3485890,afbf0014
3485894,8609026a
3485898,34020000
348589c,3c018040
34858a0,ac225560
34858a4,8fa1000c
34858a8,8fa20010
34858ac,8fbf0014
34858b0,3e00008
34858b4,27bd0018
34858b8,27bdffe8
34858bc,afa1000c
34858c0,afa20010
34858c4,afbf0014
34858c8,3c198040
34858cc,8f395560
34858d0,8fa1000c
34858d4,8fa20010
34858d8,8fbf0014
34858dc,3e00008
34858e0,27bd0018
34858e4,27bdffe8
34858e8,afa1000c
34858ec,afa20010
34858f0,afbf0014
34858f4,94430ef4
34858f8,3c0f8040
34858fc,8def5560
3485900,8fa1000c
3485904,8fa20010
3485908,8fbf0014
348590c,3e00008
3485910,27bd0018
3485914,27bdffe0
3485918,afa20010
348591c,afa30014
3485920,afa40018
3485924,afbf001c
3485928,c106fc9
348592c,34040024
3485930,920902fa
3485934,8fa20010
3485938,8fa30014
348593c,8fa40018
3485940,8fbf001c
3485944,3e00008
3485948,27bd0020
348594c,27bdffe0
3485950,afa20010
3485954,afa30014
3485958,afa40018
348595c,afbf001c
3485960,c106fc9
3485964,34040025
3485968,8fa20010
348596c,8fa30014
3485970,8fa40018
3485974,8fbf001c
3485978,3e00008
348597c,27bd0020
3485980,27bdffe0
3485984,afa20010
3485988,afa30014
348598c,afa40018
3485990,afbf001c
3485994,c106fc9
3485998,34040026
348599c,2404001e
34859a0,8fa20010
34859a4,8fa30014
34859a8,8fbf001c
34859ac,3e00008
34859b0,27bd0020
34859b4,27bdffe0
34859b8,afa20010
34859bc,afa30014
34859c0,afa40018
34859c4,afbf001c
34859c8,c106fc9
34859cc,34040027
34859d0,340403e7
34859d4,8fa20010
34859d8,8fa30014
34859dc,8fbf001c
34859e0,3e00008
34859e4,27bd0020
34859e8,3c028040
34859ec,8442555e
34859f0,1440000e
34859f8,2196021
34859fc,a1840074
3485a00,24030001
3485a04,24050023
3485a08,2031021
3485a0c,904d0068
3485a10,24630001
3485a14,3063ffff
3485a18,14ad0002
3485a1c,28610004
3485a20,a0440068
3485a24,5420fff9
3485a28,2031021
3485a2c,3e00008
3485a34,27bdffe0
3485a38,afa40018
3485a3c,afbf001c
3485a40,c106fe6
3485a44,34040021
3485a48,14400009
3485a50,c106fc9
3485a54,34040021
3485a58,2202825
3485a5c,460e8380
3485a60,44079000
3485a64,2406000b
3485a68,1000000e
3485a6c,1025
3485a70,3c010001
3485a74,310821
3485a78,24180004
3485a7c,a03804bf
3485a80,3c010001
3485a84,310821
3485a88,24080036
3485a8c,a02803dc
3485a90,3c08801e
3485a94,a100887c
3485a98,a100895f
3485a9c,3c08801f
3485aa0,a1008d38
3485aa4,8fa40018
3485aa8,8fbf001c
3485aac,3e00008
3485ab0,27bd0020
3485ab4,24010016
3485ab8,17210003
3485abc,24010004
3485ac0,3e00008
3485ac4,8479001c
3485ac8,3e00008
3485acc,240100f0
3485ad0,3c0e8040
3485ad4,25ce5ae8
3485ad8,afae0010
3485adc,24066013
3485ae0,3e00008
3485ae8,27bdffe0
3485aec,afb10018
3485af0,afb00014
3485af4,a08025
3485af8,808825
3485afc,afbf001c
3485b00,962e029c
3485b04,260420d8
3485b08,35cf0001
3485b0c,c037519
3485b10,a62f029c
3485b14,24010004
3485b18,54410021
3485b1c,8fbf001c
3485b20,c035844
3485b24,2002025
3485b28,5040001d
3485b2c,8fbf001c
3485b30,c035886
3485b34,2002025
3485b38,3c020001
3485b3c,501021
3485b40,904204bd
3485b44,3c18800f
3485b48,27188530
3485b4c,8f182710
3485b50,24010001
3485b54,10400005
3485b5c,1041000a
3485b64,1000000e
3485b68,8fbf001c
3485b6c,2719071c
3485b70,ae3902a4
3485b74,271903d0
3485b78,320f809
3485b7c,2202025
3485b80,10000006
3485b88,2719074c
3485b8c,ae3902a4
3485b90,271903d0
3485b94,320f809
3485b98,2202025
3485b9c,8fbf001c
3485ba0,8fb00014
3485ba4,8fb10018
3485ba8,3e00008
3485bac,27bd0020
3485bb0,27bdffc0
3485bb4,afbf0000
3485bb8,afa20004
3485bbc,afa30008
3485bc0,afa4000c
3485bc4,afa50010
3485bc8,afa60014
3485bcc,afa70018
3485bd0,afb0001c
3485bd4,afb10020
3485bd8,afa10024
3485bdc,8fa40060
3485be0,c106b28
3485be4,8c840000
3485be8,8fa20004
3485bec,8fa30008
3485bf0,8fa4000c
3485bf4,8fa50010
3485bf8,8fa60014
3485bfc,8fa70018
3485c00,8fb0001c
3485c04,8fb10020
3485c08,8fa10024
3485c0c,c015c0c
3485c10,3272821
3485c14,8fbf0000
3485c18,3e00008
3485c1c,27bd0040
3485c20,2402025
3485c24,3e00008
3485c28,2003825
3485c2c,86470018
3485c30,10e00005
3485c38,f03820
3485c3c,3c068042
