10,1073127a
3486c48,3825
3486c4c,2406000b
3486c50,24050006
3486c54,c10491d
3486c58,2002025
3486c5c,269e003f
3486c60,24070001
3486c64,24060011
3486c68,3c058041
3486c6c,24a53570
3486c70,c102cc1
3486c74,2002025
3486c78,3c028041
3486c7c,8c426370
3486c80,18400039
3486c84,3c174f28
3486c88,3c118041
3486c8c,26313330
3486c90,24130025
3486c94,9025
3486c98,3c158011
3486c9c,36b5a5d0
3486ca0,26f74f29
3486ca4,3c168041
3486ca8,82220001
3486cac,4430029
3486cb0,26520001
3486cb4,92240000
3486cb8,2a41021
3486cbc,804300bc
3486cc0,410c0
3486cc4,441023
3486cc8,21080
3486ccc,2a21021
3486cd0,804200e5
3486cd4,afb70020
3486cd8,1860000c
3486cdc,a3a00024
3486ce0,602025
3486ce4,2863000a
3486ce8,50600001
3486cec,24040009
3486cf0,801825
3486cf4,42600
3486cf8,42603
3486cfc,4820001
3486d00,1825
3486d04,24630030
3486d08,a3a30020
3486d0c,1840000b
3486d10,401825
3486d14,2842000a
3486d18,50400001
3486d1c,24030009
3486d20,601025
3486d24,31e00
3486d28,31e03
3486d2c,4620001
3486d30,1025
3486d34,24420030
3486d38,a3a20022
3486d3c,24070006
3486d40,2603025
3486d44,3c02825
3486d48,c1048eb
3486d4c,27a40020
3486d50,26520001
3486d54,26310015
3486d58,8ec26370
3486d5c,242102a
3486d60,1440ffd1
3486d64,2673000d
3486d68,afa00010
3486d6c,3825
3486d70,2406000b
3486d74,24050006
3486d78,c10491d
3486d7c,2002025
3486d80,26970058
3486d84,24070001
3486d88,2406000e
3486d8c,3c058041
3486d90,24a53570
3486d94,c102cc1
3486d98,2002025
3486d9c,3c028041
3486da0,8c426370
3486da4,18400028
3486da8,24070001
3486dac,3c118041
3486db0,26313330
3486db4,24130024
3486db8,9025
3486dbc,3c168011
3486dc0,36d6a5d0
3486dc4,3c1e8041
3486dc8,27de3570
3486dcc,3c158041
3486dd0,92230000
3486dd4,2404000d
3486dd8,14640002
3486ddc,2201025
3486de0,2403000a
3486de4,90420001
3486de8,30420040
3486dec,50400010
3486df0,26520001
3486df4,2c31821
3486df8,906200a8
3486dfc,30420001
3486e00,5040000b
3486e04,26520001
3486e08,2402000c
3486e0c,afa20018
3486e10,afa20014
3486e14,afb30010
3486e18,2e03825
3486e1c,3025
3486e20,3c02825
3486e24,c102d29
3486e28,2002025
3486e2c,26520001
3486e30,26310015
3486e34,8ea26370
3486e38,242102a
3486e3c,1440ffe4
3486e40,2673000d
3486e44,24070001
3486e48,2406000a
3486e4c,3c058041
3486e50,24a53570
3486e54,c102cc1
3486e58,2002025
3486e5c,3c028041
3486e60,8c426370
3486e64,58400023
3486e68,26970065
3486e6c,3c118041
3486e70,26313331
3486e74,24130024
3486e78,9025
3486e7c,3c168011
3486e80,36d6a5d0
3486e84,3c1e8041
3486e88,27de3570
3486e8c,3c158041
3486e90,92220000
3486e94,30420020
3486e98,50400010
3486e9c,26520001
3486ea0,8ec200a4
3486ea4,3c030040
3486ea8,431024
3486eac,5040000b
3486eb0,26520001
3486eb4,2402000c
3486eb8,afa20018
3486ebc,afa20014
3486ec0,afb30010
3486ec4,2e03825
3486ec8,3025
3486ecc,3c02825
3486ed0,c102d29
3486ed4,2002025
3486ed8,26520001
3486edc,26310015
3486ee0,8ea26370
3486ee4,242102a
3486ee8,1440ffe9
3486eec,2673000d
3486ef0,26970065
3486ef4,24070001
3486ef8,24060010
3486efc,3c058041
3486f00,24a53570
3486f04,c102cc1
3486f08,2002025
3486f0c,3c028041
3486f10,8c426370
3486f14,18400023
3486f18,3c1e8041
3486f1c,3c118041
3486f20,26313330
3486f24,24130024
3486f28,9025
3486f2c,3c168011
3486f30,36d6a5d0
3486f34,27de3570
3486f38,3c158041
3486f3c,92220001
3486f40,30420010
3486f44,50400012
3486f48,26520001
3486f4c,92220000
3486f50,2c21021
3486f54,904200a8
3486f58,21082
3486f5c,30420001
3486f60,5040000b
3486f64,26520001
3486f68,2402000c
3486f6c,afa20018
3486f70,afa20014
3486f74,afb30010
3486f78,2e03825
3486f7c,3025
3486f80,3c02825
3486f84,c102d29
3486f88,2002025
3486f8c,26520001
3486f90,26310015
3486f94,8ea26370
3486f98,242102a
3486f9c,1440ffe7
3486fa0,2673000d
3486fa4,26970072
3486fa8,24070001
3486fac,2406000f
3486fb0,3c058041
3486fb4,24a53570
3486fb8,c102cc1
3486fbc,2002025
3486fc0,3c028041
3486fc4,8c426370
3486fc8,18400023
3486fcc,3c118041
3486fd0,26313330
3486fd4,24130024
3486fd8,9025
3486fdc,3c168011
3486fe0,36d6a5d0
3486fe4,3c1e8041
3486fe8,27de3570
3486fec,3c158041
3486ff0,92220001
3486ff4,30420010
3486ff8,50400012
3486ffc,26520001
3487000,92220000
3487004,2c21021
3487008,904200a8
348700c,21042
3487010,30420001
3487014,5040000b
3487018,26520001
348701c,2402000c
3487020,afa20018
3487024,afa20014
3487028,afb30010
348702c,2e03825
3487030,3025
3487034,3c02825
3487038,c102d29
348703c,2002025
3487040,26520001
3487044,26310015
3487048,8ea26370
348704c,242102a
3487050,1440ffe7
3487054,2673000d
3487058,269e007f
348705c,24070001
3487060,2406000b
3487064,3c058041
3487068,24a53570
348706c,c102cc1
3487070,2002025
3487074,3c028041
3487078,8c426370
348707c,18400053
3487080,3c138041
3487084,26733330
3487088,2608825
348708c,24150024
3487090,9025
3487094,3c178011
3487098,36f7a5d0
348709c,3c028041
34870a0,24423570
34870a4,afa20038
34870a8,3c168041
34870ac,92230002
34870b0,50600011
34870b4,26520001
34870b8,92220000
34870bc,38420003
34870c0,2e21021
34870c4,90420e9c
34870c8,5443000b
34870cc,26520001
34870d0,2402000c
34870d4,afa20018
34870d8,afa20014
34870dc,afb50010
34870e0,3c03825
34870e4,3025
34870e8,8fa50038
34870ec,c102d29
34870f0,2002025
34870f4,26520001
34870f8,8ec26370
34870fc,26310015
3487100,242182a
3487104,1460ffe9
3487108,26b5000d
348710c,8fa3003c
3487110,5060002f
3487114,afa00010
3487118,1840002c
348711c,2694008c
3487120,24120025
3487124,8825
3487128,3c1e8040
348712c,3c168040
3487130,26d60eba
3487134,3c158041
3487138,26b53210
348713c,3c028041
3487140,24423214
3487144,afa20038
3487148,3c178041
348714c,8fc20e98
3487150,5040000f
3487154,92620000
3487158,92620001
348715c,30420010
3487160,5040000b
3487164,92620000
3487168,92630000
348716c,3c028011
3487170,3442a5d0
3487174,431021
3487178,904200a8
348717c,21082
3487180,30420001
3487184,5040000c
3487188,26310001
348718c,92620000
3487190,561021
3487194,90420000
3487198,14400002
348719c,2a02025
34871a0,8fa40038
34871a4,24070006
34871a8,2403025
34871ac,c1048eb
34871b0,2802825
34871b4,26310001
34871b8,2652000d
34871bc,8ee26370
34871c0,222102a
34871c4,1440ffe1
34871c8,26730015
34871cc,afa00010
34871d0,3825
34871d4,2406000b
34871d8,24050006
34871dc,c10491d
34871e0,2002025
34871e4,100003aa
34871ec,506000c1
34871f0,30420100
34871f4,3c028011
34871f8,3442a5d0
34871fc,3c038040
3487200,8c630e9c
3487204,10600012
3487208,94420f2e
348720c,3c038040
3487210,8c630ea4
3487214,10600011
3487218,24160001
348721c,30430001
3487220,54600006
3487224,30420002
3487228,3c038040
348722c,8c630ea4
3487230,1060000d
3487234,b025
3487238,30420002
348723c,24030001
3487240,1440000b
3487244,afa3003c
3487248,10000009
348724c,afa0003c
3487250,b025
3487254,10000006
3487258,afa0003c
348725c,24020001
3487260,10000003
3487264,afa2003c
3487268,24020001
348726c,afa2003c
3487270,3c028041
3487274,94423564
3487278,23840
348727c,e23821
3487280,73880
3487284,e23823
3487288,73840
348728c,24e70013
3487290,24020140
3487294,471023
3487298,21fc2
348729c,621021
34872a0,22843
34872a4,afa50038
34872a8,24b40001
34872ac,2402009a
34872b0,afa20010
34872b4,2406002b
34872b8,c101953
34872bc,2002025
34872c0,3c058041
34872c4,24a53590
34872c8,94a70008
34872cc,3025
34872d0,c102cc1
34872d4,2002025
34872d8,3c118041
34872dc,26313318
34872e0,2412005f
34872e4,3c1efa00
34872e8,24130010
34872ec,3c158041
34872f0,26b53590
34872f4,241700c5
34872f8,92220001
34872fc,21600
3487300,92230003
3487304,31a00
3487308,431025
348730c,92230002
3487310,31c00
3487314,431025
3487318,344200ff
348731c,8e030008
3487320,24640008
3487324,ae040008
3487328,ac7e0000
348732c,ac620004
3487330,afb30018
3487334,afb30014
3487338,afb20010
348733c,2803825
3487340,92260000
3487344,2a02825
3487348,c102d29
348734c,2002025
3487350,26520011
3487354,1657ffe8
3487358,26310004
348735c,1000035b
3487360,8e020008
3487364,afb30018
3487368,afb30014
348736c,afb20010
3487370,2803825
3487374,2203025
3487378,2e02825
348737c,c102d29
3487380,2002025
3487384,26310001
3487388,1635fff6
348738c,26520011
3487390,8fa20038
3487394,24420012
3487398,afa20038
348739c,3c138040
34873a0,26730ee0
34873a4,24120001
34873a8,8825
34873ac,3c178040
34873b0,24150001
34873b4,3c028041
34873b8,2442330c
34873bc,afa20040
34873c0,3c1e8041
34873c4,3c148040
34873c8,26940eac
34873cc,27c23330
34873d0,afa20044
34873d4,2a230003
34873d8,10600006
34873dc,2201025
34873e0,8fa3003c
34873e4,50600040
34873e8,26310001
34873ec,10000004
34873f0,8ee30ea0
34873f4,52c0003a
34873f8,2a420009
34873fc,8ee30ea0
3487400,10750005
3487404,24040002
3487408,1064001b
348740c,24030003
3487410,1000002d
3487414,113100
3487418,8fa20040
348741c,511021
3487420,90450000
3487424,27c23330
3487428,244600a8
348742c,90430000
3487430,742021
3487434,80840000
3487438,1485000b
348743c,24420015
3487440,3c028011
3487444,3442a5d0
3487448,431821
348744c,906200a8
3487450,21042
3487454,30420001
3487458,5440001b
348745c,113100
3487460,1000001f
3487464,2a420009
3487468,54c2fff1
348746c,90430000
3487470,10000015
3487474,113100
3487478,10430012
348747c,28430003
3487480,38630001
3487484,431023
3487488,21880
348748c,621821
3487490,31880
3487494,621021
3487498,8fa30044
348749c,431021
34874a0,90430000
34874a4,3c028011
34874a8,3442a5d0
34874ac,431021
34874b0,904200a8
34874b4,21042
34874b8,30420001
34874bc,10400008
34874c0,2a420009
34874c4,113100
34874c8,d13021
34874cc,24c6002d
34874d0,8fa50038
34874d4,c104915
34874d8,2602025
34874dc,2a420009
34874e0,104002eb
34874e4,26310001
34874e8,26520001
34874ec,1000ffb9
34874f0,26730017
34874f4,104001db
34874f8,3c028040
34874fc,3c028041
3487500,94423564
3487504,23840
3487508,e23821
348750c,73880
3487510,24e70014
3487514,3c038040
3487518,90630e8b
348751c,1060000d
3487520,24150009
3487524,218c0
3487528,621023
348752c,24420012
3487530,e23821
3487534,3c028040
3487538,90550ebb
348753c,15a82b
3487540,26b50009
3487544,3c028040
3487548,90420ec3
348754c,2c420001
3487550,2a2a821
3487554,151100
3487558,26a30001
348755c,431021
3487560,24050140
3487564,a71823
3487568,32fc2
348756c,a32821
3487570,52843
3487574,240300f0
3487578,621823
348757c,39fc2
3487580,2639821
3487584,139843
3487588,24be0001
348758c,26630001
3487590,afa3003c
3487594,afa20010
3487598,2603025
348759c,c101953
34875a0,2002025
34875a4,8e020008
34875a8,24430008
34875ac,ae030008
34875b0,3c03fa00
34875b4,ac430000
34875b8,2403ffff
34875bc,ac430004
34875c0,26740002
34875c4,9025
34875c8,3c178041
34875cc,26f73330
34875d0,c10199d
34875d4,2402025
34875d8,22080
34875dc,822021
34875e0,42080
34875e4,822021
34875e8,24840003
34875ec,2803025
34875f0,3c02825
34875f4,c104915
34875f8,2e42021
34875fc,2408825
3487600,26520001
3487604,16b2fff2
3487608,26940011
348760c,3c028041
3487610,94563564
3487614,16b0c0
3487618,26d60001
348761c,2deb021
3487620,24070001
3487624,24060011
3487628,3c058041
348762c,24a53570
3487630,c102cc1
3487634,2002025
3487638,26730002
348763c,260a025
3487640,9025
3487644,3c158041
3487648,26b53330
348764c,3c178011
3487650,36f7a5d0
3487654,3c1e4f28
3487658,10000002
348765c,27de4f29
3487660,409025
3487664,c10199d
3487668,2402025
348766c,21880
3487670,621821
3487674,31880
3487678,621821
348767c,2a31821
3487680,80630001
3487684,461002b
3487688,21880
348768c,621821
3487690,31880
3487694,621021
3487698,551021
348769c,90440000
34876a0,2e41021
34876a4,804300bc
34876a8,410c0
34876ac,441023
34876b0,21080
34876b4,2e21021
34876b8,804200e5
34876bc,afbe0020
34876c0,1860000c
34876c4,a3a00024
34876c8,602025
34876cc,2863000a
34876d0,50600001
34876d4,24040009
34876d8,801825
34876dc,42600
34876e0,42603
34876e4,4820001
34876e8,1825
34876ec,24630030
34876f0,a3a30020
34876f4,1840000b
34876f8,401825
34876fc,2842000a
3487700,50400001
3487704,24030009
3487708,601025
348770c,31e00
3487710,31e03
3487714,4620001
3487718,1025
348771c,24420030
3487720,a3a20022
3487724,2803025
3487728,2c02825
348772c,c104915
3487730,27a40020
3487734,26420001
3487738,1632ffc9
348773c,26940011
3487740,3c028041
3487744,94423564
3487748,21080
348774c,24420001
3487750,561021
3487754,afa20038
3487758,24070001
348775c,2406000e
3487760,3c058041
3487764,24a53570
3487768,c102cc1
348776c,2002025
3487770,8fb5003c
3487774,2a0b025
3487778,9025
348777c,3c148041
3487780,26943330
3487784,3c178011
3487788,36f7a5d0
348778c,3c1e8041
3487790,10000002
3487794,27de3570
3487798,409025
348779c,c10199d
34877a0,2402025
34877a4,21880
34877a8,621821
34877ac,31880
34877b0,621821
34877b4,741821
34877b8,90640000
34877bc,2403000d
34877c0,50830001
34877c4,2404000a
34877c8,21880
34877cc,621821
34877d0,31880
34877d4,621021
34877d8,2821021
34877dc,90420001
34877e0,30420040
34877e4,10400010
34877e8,26420001
34877ec,2e42021
34877f0,908200a8
34877f4,30420001
34877f8,1040000b
34877fc,26420001
3487800,24020010
3487804,afa20018
3487808,afa20014
348780c,afb50010
3487810,8fa70038
3487814,3025
3487818,3c02825
348781c,c102d29
3487820,2002025
3487824,26420001
3487828,1632ffdb
348782c,26b50011
3487830,24070001
3487834,2406000a
3487838,3c058041
348783c,24a53570
3487840,c102cc1
3487844,2002025
3487848,8fb4003c
348784c,9025
3487850,3c158041
3487854,26b53330
3487858,3c178011
348785c,36f7a5d0
3487860,3c1e8041
3487864,10000002
3487868,27de3570
348786c,409025
3487870,c10199d
3487874,2402025
3487878,21880
348787c,621821
3487880,31880
3487884,621021
3487888,2a21021
348788c,90420001
3487890,30420020
3487894,10400010
3487898,26420001
348789c,8ee200a4
34878a0,3c030040
34878a4,431024
34878a8,1040000b
34878ac,26420001
34878b0,24020010
34878b4,afa20018
34878b8,afa20014
34878bc,afb40010
34878c0,8fa70038
34878c4,3025
34878c8,3c02825
34878cc,c102d29
34878d0,2002025
34878d4,26420001
34878d8,1632ffe4
34878dc,26940011
34878e0,3c028040
34878e4,90420e8b
34878e8,104001e9
34878ec,8fa20038
34878f0,24420011
34878f4,afa2003c
34878f8,24070001
34878fc,24060001
3487900,3c058041
3487904,24a53520
3487908,c102cc1
348790c,2002025
3487910,9025
3487914,3c178041
3487918,26f73330
348791c,3c1e8040
3487920,27de0eba
3487924,241500ff
3487928,3c148042
348792c,26949a28
3487930,3c028041
3487934,24423520
3487938,10000002
348793c,afa20040
3487940,409025
3487944,c10199d
3487948,2402025
348794c,21880
3487950,621821
3487954,31880
3487958,621821
348795c,771821
3487960,90630000
3487964,7e1821
3487968,90630000
348796c,10600007
3487970,21880
3487974,621821
3487978,31880
348797c,621021
3487980,24420011
3487984,10000006
3487988,2e21021
348798c,621821
3487990,31880
3487994,621021
3487998,2442000d
348799c,2e21021
34879a0,402025
34879a4,24420004
34879a8,90830000
34879ac,10750006
34879b0,741821
34879b4,90630000
34879b8,146001f4
34879bc,24840001
34879c0,5482fffa
34879c4,90830000
34879c8,26420001
34879cc,1632ffdc
34879d0,26d60011
34879d4,2407000a
34879d8,24060010
34879dc,3c058041
34879e0,24a53560
34879e4,c102cc1
34879e8,2002025
34879ec,b025
34879f0,3c028041
34879f4,24423330
34879f8,afa20044
34879fc,3c028040
3487a00,24420eba
3487a04,afa2003c
3487a08,3c158042
3487a0c,26b59a28
3487a10,3c148041
3487a14,10000002
3487a18,26943560
3487a1c,40b025
3487a20,c10199d
3487a24,2c02025
3487a28,21880
3487a2c,621821
3487a30,31880
3487a34,621821
3487a38,8fa40044
3487a3c,641821
3487a40,90630000
3487a44,8fa5003c
3487a48,651821
3487a4c,90630000
3487a50,10600007
3487a54,21880
3487a58,621821
3487a5c,31880
3487a60,621821
3487a64,24630011
3487a68,10000007
3487a6c,831821
3487a70,621821
3487a74,31880
3487a78,621821
3487a7c,2463000d
3487a80,8fa40044
3487a84,831821
3487a88,60f025
3487a8c,24660004
3487a90,240500ff
3487a94,90640000
3487a98,1085006d
3487a9c,952021
3487aa0,90840000
3487aa4,148001af
3487aa8,24630001
3487aac,5466fffa
3487ab0,90640000
3487ab4,10000067
3487ab8,26c20001
3487abc,93c70000
3487ac0,240200ff
3487ac4,10e20062
3487ac8,8fa2004c
3487acc,90420000
3487ad0,8fa3003c
3487ad4,431021
3487ad8,90420000
3487adc,f51821
3487ae0,90720000
3487ae4,96830004
3487ae8,770018
3487aec,8fa30038
3487af0,24630022
3487af4,2012
3487af8,831821
3487afc,afa30040
3487b00,3c048041
3487b04,24844694
3487b08,22880
3487b0c,a22821
3487b10,73080
3487b14,c71821
3487b18,31840
3487b1c,a31821
3487b20,831821
3487b24,90620002
3487b28,21600
3487b2c,90630004
3487b30,31a00
3487b34,431025
3487b38,c73021
3487b3c,63040
3487b40,a62821
3487b44,852821
3487b48,90a30003
3487b4c,31c00
3487b50,431025
3487b54,344200ff
3487b58,8e030008
3487b5c,24640008
3487b60,ae040008
3487b64,3c04fa00
3487b68,ac640000
3487b6c,ac620004
3487b70,2e42000a
3487b74,14400011
3487b78,3c02cccc
3487b7c,3c06cccc
3487b80,34c6cccd
3487b84,2460019
3487b88,3010
3487b8c,96820006
3487b90,afa20018
3487b94,96820004
3487b98,afa20014
3487b9c,8fa20048
3487ba0,afa20010
3487ba4,8fa70040
3487ba8,630c2
3487bac,2802825
3487bb0,c102d29
3487bb4,2002025
3487bb8,3c02cccc
3487bbc,3442cccd
3487bc0,2420019
3487bc4,1010
3487bc8,210c2
3487bcc,23080
3487bd0,c23021
3487bd4,63040
3487bd8,2463023
3487bdc,30c600ff
3487be0,54c00154
3487be4,96870004
3487be8,24070001
3487bec,2406002f
3487bf0,2802825
3487bf4,c102cc1
3487bf8,2002025
3487bfc,96870004
3487c00,96820006
3487c04,afa20018
3487c08,afa70014
3487c0c,8fa20048
3487c10,afa20010
3487c14,8fa20040
3487c18,e23821
3487c1c,3025
3487c20,2802825
3487c24,c102d29
3487c28,2002025
3487c2c,2407000a
3487c30,24060010
3487c34,2802825
3487c38,c102cc1
3487c3c,2002025
3487c40,26f70002
3487c44,24020007
3487c48,16e2ff9c
3487c4c,27de0001
3487c50,26c20001
3487c54,1636ff71
3487c58,26730011
3487c5c,1000012e
3487c60,8e020008
3487c64,8c570e94
3487c68,12e00007
3487c6c,2e01025
3487c70,3c028041
3487c74,94433564
3487c78,31040
3487c7c,431021
3487c80,21040
3487c84,24420001
3487c88,3c038041
3487c8c,94673564
3487c90,738c0
3487c94,24e70038
3487c98,e23821
3487c9c,24050140
3487ca0,a71023
3487ca4,22fc2
3487ca8,a22821
3487cac,52843
3487cb0,24b50001
3487cb4,240200cd
3487cb8,afa20010
3487cbc,24060011
3487cc0,c101953
3487cc4,2002025
3487cc8,8e020008
3487ccc,24430008
3487cd0,ae030008
3487cd4,3c03fa00
3487cd8,ac430000
3487cdc,2403ffff
3487ce0,ac430004
3487ce4,24120013
3487ce8,8825
3487cec,3c138041
3487cf0,26733330
3487cf4,2414000c
3487cf8,2a24000a
3487cfc,38840001
3487d00,911021
3487d04,22080
3487d08,822021
3487d0c,42080
3487d10,822021
3487d14,24840003
3487d18,2403025
3487d1c,2a02825
3487d20,c104915
3487d24,2642021
3487d28,26310001
3487d2c,1634fff2
3487d30,26520011
3487d34,3c028041
3487d38,94543564
3487d3c,14a0c0
3487d40,26940001
3487d44,295a021
3487d48,24070001
3487d4c,24060010
3487d50,3c058041
3487d54,24a53570
3487d58,c102cc1
3487d5c,2002025
3487d60,24120012
3487d64,8825
3487d68,3c138041
3487d6c,26733330
3487d70,3c158011
3487d74,36b5a5d0
3487d78,3c168041
3487d7c,26d63570
3487d80,2a23000a
3487d84,38630001
3487d88,711821
3487d8c,31080
3487d90,431021
3487d94,21080
3487d98,431021
3487d9c,2621021
3487da0,90420001
3487da4,30420010
3487da8,50400017
3487dac,26310001
3487db0,31080
3487db4,431021
3487db8,21080
3487dbc,431821
3487dc0,731821
3487dc4,90620000
3487dc8,2a21021
3487dcc,904200a8
3487dd0,21082
3487dd4,30420001
3487dd8,5040000b
3487ddc,26310001
3487de0,24020010
3487de4,afa20018
3487de8,afa20014
3487dec,afb20010
3487df0,2803825
3487df4,3025
3487df8,2c02825
3487dfc,c102d29
3487e00,2002025
3487e04,26310001
3487e08,2402000c
3487e0c,1622ffdc
3487e10,26520011
3487e14,269e0011
3487e18,24070001
3487e1c,2406000f
3487e20,3c058041
3487e24,24a53570
3487e28,c102cc1
3487e2c,2002025
3487e30,24120012
3487e34,8825
3487e38,3c138041
3487e3c,26733330
3487e40,3c158011
3487e44,36b5a5d0
3487e48,3c168041
3487e4c,26d63570
3487e50,2a23000a
3487e54,38630001
3487e58,711821
3487e5c,31080
3487e60,431021
3487e64,21080
3487e68,431021
3487e6c,2621021
3487e70,90420001
3487e74,30420010
3487e78,50400017
3487e7c,26310001
3487e80,31080
3487e84,431021
3487e88,21080
3487e8c,431821
3487e90,731821
3487e94,90620000
3487e98,2a21021
3487e9c,904200a8
3487ea0,21042
3487ea4,30420001
3487ea8,5040000b
3487eac,26310001
3487eb0,24020010
3487eb4,afa20018
3487eb8,afa20014
3487ebc,afb20010
3487ec0,3c03825
3487ec4,3025
3487ec8,2c02825
3487ecc,c102d29
3487ed0,2002025
3487ed4,26310001
3487ed8,2402000c
3487edc,1622ffdc
3487ee0,26520011
3487ee4,269e0022
3487ee8,24070001
3487eec,2406000b
3487ef0,3c058041
3487ef4,24a53570
3487ef8,c102cc1
3487efc,2002025
3487f00,24120012
3487f04,8825
3487f08,3c138041
3487f0c,26733330
3487f10,3c158011
3487f14,36b5a5d0
3487f18,3c168041
3487f1c,26d63570
3487f20,2a23000a
3487f24,38630001
3487f28,711821
3487f2c,31080
3487f30,431021
3487f34,21080
3487f38,431021
3487f3c,2621021
3487f40,90440002
3487f44,50800016
3487f48,26310001
3487f4c,31080
3487f50,431021
3487f54,21080
3487f58,431821
3487f5c,731821
3487f60,90620000
3487f64,38420003
3487f68,2a21021
3487f6c,90420e9c
3487f70,5444000b
3487f74,26310001
3487f78,24020010
3487f7c,afa20018
3487f80,afa20014
3487f84,afb20010
3487f88,3c03825
3487f8c,3025
3487f90,2c02825
3487f94,c102d29
3487f98,2002025
3487f9c,26310001
3487fa0,2402000c
3487fa4,1622ffde
3487fa8,26520011
3487fac,12e00038
3487fb0,26940033
3487fb4,24120013
3487fb8,8825
3487fbc,3c178040
3487fc0,3c138041
3487fc4,26733330
3487fc8,3c168040
3487fcc,26d60eba
3487fd0,3c158041
3487fd4,26b53210
3487fd8,3c1e8041
3487fdc,2a22000a
3487fe0,38420001
3487fe4,8ee30e98
3487fe8,10600017
3487fec,511021
3487ff0,21880
3487ff4,621821
3487ff8,31880
3487ffc,621821
3488000,2631821
3488004,90630001
3488008,30630010
348800c,1060000f
3488010,21880
3488014,621821
3488018,31880
348801c,621821
3488020,731821
3488024,90640000
3488028,3c038011
348802c,3463a5d0
3488030,641821
3488034,906300a8
3488038,31882
348803c,30630001
3488040,50600010
3488044,26310001
3488048,21880
348804c,621821
3488050,31880
3488054,621021
3488058,531021
348805c,90420000
3488060,561021
3488064,90420000
3488068,14400002
348806c,2a02025
3488070,27c43214
3488074,2403025
3488078,c104915
348807c,2802825
3488080,26310001
3488084,2402000c
3488088,1622ffd4
348808c,26520011
3488090,c104979
3488094,2002025
3488098,8e020008
348809c,24430008
34880a0,ae030008
34880a4,3c03e900
34880a8,ac430000
34880ac,ac400004
34880b0,8e020008
34880b4,24430008
34880b8,ae030008
34880bc,3c03df00
34880c0,ac430000
34880c4,1000005e
34880c8,ac400004
34880cc,24430008
34880d0,ae030008
34880d4,3c03fa00
34880d8,ac430000
34880dc,2403ffff
34880e0,ac430004
34880e4,3c058041
34880e8,24a535a0
34880ec,94a70008
34880f0,3025
34880f4,c102cc1
34880f8,2002025
34880fc,2412002c
3488100,8825
3488104,24130010
3488108,3c178041
348810c,26f735a0
3488110,1000fc94
3488114,24150003
3488118,24430008
348811c,ae030008
3488120,3c03fa00
3488124,ac430000
3488128,2403ffff
348812c,1000ffd8
3488130,ac430004
3488134,96820006
3488138,afa20018
348813c,afa70014
3488140,8fa20048
3488144,afa20010
3488148,8fa20040
348814c,473821
3488150,2802825
3488154,c102d29
3488158,2002025
348815c,1000feb9
3488160,26f70002
3488164,afb30048
3488168,2417ffff
348816c,21880
3488170,621821
3488174,31880
3488178,621021
348817c,8fa30044
3488180,431021
3488184,1000fe4d
3488188,afa2004c
348818c,24020010
3488190,afa20018
3488194,afa20014
3488198,afb60010
348819c,8fa7003c
34881a0,3025
34881a4,8fa50040
34881a8,c102d29
34881ac,2002025
34881b0,1000fe06
34881b4,26420001
34881b8,8c630ea4
34881bc,1460f998
34881c0,24070001
34881c4,1000f9a4
34881c8,24020001
34881cc,24640008
34881d0,ae040008
34881d4,3c04de00
34881d8,ac640000
34881dc,3c048041
34881e0,248435b0
34881e4,1000f976
34881e8,ac640004
34881ec,24430008
34881f0,ae030008
34881f4,3c03de00
34881f8,ac430000
34881fc,3c038041
3488200,246335b0
3488204,1000f972
3488208,ac430004
348820c,24640008
3488210,ae040008
3488214,3c04de00
3488218,ac640000
348821c,3c048041
3488220,248435b0
3488224,ac640004
3488228,21c00
348822c,31c03
3488230,463fbee
3488234,30430400
3488238,1000f962
348823c,3c038040
3488240,8fbf0074
3488244,8fbe0070
3488248,8fb7006c
348824c,8fb60068
3488250,8fb50064
3488254,8fb40060
3488258,8fb3005c
348825c,8fb20058
3488260,8fb10054
3488264,8fb00050
3488268,3e00008
348826c,27bd0078
3488270,3e00008
3488278,44860000
348827c,44801000
3488284,46020032
348828c,45030011
3488290,46007006
3488294,460e603c
348829c,45000007
34882a0,460c0000
34882a4,4600703c
34882ac,45000009
34882b4,3e00008
34882b8,46007006
34882bc,460e003c
34882c4,45000003
34882cc,3e00008
34882d0,46007006
34882d4,3e00008
34882dc,3c02801c
34882e0,344284a0
34882e4,c44000d4
34882e8,3c028041
34882ec,3e00008
34882f0,e4406378
34882f4,27bdffe8
34882f8,afbf0014
34882fc,3c028041
3488300,90423450
3488304,5040001b
3488308,3c028041
348830c,3c038011
3488310,3463a5d0
3488314,8c630070
3488318,31f02
348831c,1062000d
3488320,21300
3488324,3c048011
3488328,3484a5d0
348832c,94830070
3488330,30630fff
3488334,621025
3488338,a4820070
348833c,3c04801d
3488340,3485aa30
3488344,3c028007
3488348,34429764
348834c,40f809
3488350,248484a0
3488354,3c028041
3488358,90433450
348835c,24020001
3488360,14620004
3488364,3c028041
3488368,3c028041
348836c,a0403450
3488370,3c028041
3488374,c44e3448
3488378,44800000
3488380,46007032
3488388,45010010
348838c,3c02801c
3488390,344284a0
3488394,c44000d4
3488398,46007032
34883a0,45010019
34883a4,3c02801c
34883a8,3c028041
34883ac,8c463270
34883b0,3c028041
34883b4,c10209e
34883b8,c44c6374
34883bc,3c02801c
34883c0,344284a0
34883c4,1000000f
34883c8,e44000d4
34883cc,344284a0
34883d0,c44c00d4
