10,10739afa
3483f34,afbf0014
3483f38,3c098040
3483f3c,25293f24
3483f40,812a0000
3483f44,1540000a
3483f4c,8e4b0028
3483f50,3c0c4370
3483f54,16c082a
3483f58,14200005
3483f5c,340d0001
3483f60,a12d0000
3483f64,3404001b
3483f68,c032a9c
3483f70,8fbf0014
3483f74,3e00008
3483f78,27bd0020
3483f7c,8e721c44
3483f80,240e0003
3483f84,a22e05b0
3483f88,926f07af
3483f8c,4406b000
3483f90,4407a000
3483f94,3e00008
3483f9c,90580000
3483fa0,27bdffd0
3483fa4,afbf0014
3483fa8,afa40018
3483fac,afa5001c
3483fb0,afa60020
3483fb4,afa70024
3483fb8,3c048040
3483fbc,80843f24
3483fc0,1080001b
3483fc8,3c048040
3483fcc,8c843f28
3483fd0,2885001e
3483fd4,14a00016
3483fdc,28850050
3483fe0,10a0000c
3483fe8,3c043d4d
3483fec,2484cccd
3483ff0,ae4404d0
3483ff4,2402025
3483ff8,248404c8
3483ffc,3c05437f
3484000,3c063f80
3484004,3c074120
3484008,c0190a0
3484010,10000007
3484014,2402025
3484018,248404c8
348401c,34050000
3484020,3c063f80
3484024,3c074120
3484028,c0190a0
3484030,8fbf0014
3484034,8fa40018
3484038,8fa5001c
348403c,8fa60020
3484040,8fa70024
3484044,3e00008
3484048,27bd0030
348404c,860800b6
3484050,25084000
3484054,a60800b6
3484058,34080001
348405c,a20805e8
3484060,a2000554
3484064,8e090004
3484068,240afffe
348406c,1495824
3484070,ae0b0004
3484074,3c088040
3484078,250840bc
348407c,3e00008
3484080,ae08013c
3484084,860800b6
3484088,2508c000
348408c,a60800b6
3484090,34080001
3484094,a20805e8
3484098,a2000554
348409c,8e090004
34840a0,240afffe
34840a4,1495824
34840a8,ae0b0004
34840ac,3c088040
34840b0,250840bc
34840b4,3e00008
34840b8,ae08013c
34840bc,27bdffd0
34840c0,afbf0014
34840c4,afa40018
34840c8,afa5001c
34840cc,34080001
34840d0,a0880554
34840d4,8488001c
34840d8,11000006
34840e0,3c048040
34840e4,8c843f28
34840e8,24850001
34840ec,3c018040
34840f0,ac253f28
34840f4,3c048040
34840f8,8c843f28
34840fc,34050003
3484100,14850009
3484108,8fa40018
348410c,8488001c
3484110,34090001
3484114,11090002
3484118,240539b0
348411c,240539b1
3484120,c008bf4
3484128,28850028
348412c,14a0001a
3484134,8fa40018
3484138,24840028
348413c,3c0543c8
3484140,3c063f80
3484144,3c0740c0
3484148,c0190a0
3484150,8fa40018
3484154,24840558
3484158,c023270
3484160,8fa40018
3484164,c008bf4
3484168,2405311f
348416c,3c048040
3484170,8c843f28
3484174,34080061
3484178,14880007
3484180,8fa40018
3484184,8fa5001c
3484188,8c8b0138
348418c,8d6b0010
3484190,256913ec
3484194,ac89013c
3484198,8fbf0014
348419c,3e00008
34841a0,27bd0030
34841a4,3c01c416
34841a8,44816000
34841ac,3e00008
34841b0,3025
34841b4,3c014416
34841b8,44816000
34841bc,3e00008
34841c0,3025
34841c4,afa40018
34841c8,3c08801e
34841cc,2508aa30
34841d0,3e00008
34841d4,ad000678
34841d8,27bdffe8
34841dc,afaa0004
34841e0,846f4a2a
34841e4,340a0002
34841e8,15ea0002
34841ec,340a0001
34841f0,a46a4a2a
34841f4,846f4a2a
34841f8,8faa0004
34841fc,3e00008
3484200,27bd0018
3484204,27bdffe8
3484208,afaa0004
348420c,846e4a2a
3484210,340a0002
3484214,15ca0002
3484218,340a0003
348421c,a46a4a2a
3484220,846e4a2a
3484224,8faa0004
3484228,3e00008
348422c,27bd0018
3484230,27bdffe8
3484234,afaa0004
3484238,85034a2a
348423c,340a0002
3484240,146a0002
3484244,340a0001
3484248,a50a4a2a
348424c,85034a2a
3484250,8faa0004
3484254,3e00008
3484258,27bd0018
348425c,27bdffe8
3484260,afaa0004
3484264,85034a2a
3484268,340a0002
348426c,146a0002
3484270,340a0003
3484274,a50a4a2a
3484278,85034a2a
348427c,8faa0004
3484280,3e00008
3484284,27bd0018
3484288,27bdffe8
348428c,afaa0004
3484290,85034a2a
3484294,340a0002
3484298,146a0002
348429c,340a0001
34842a0,a50a4a2a
34842a4,85034a2a
34842a8,8faa0004
34842ac,3e00008
34842b0,27bd0018
34842b4,27bdffe8
34842b8,afaa0004
34842bc,85034a2a
34842c0,340a0002
34842c4,146a0002
34842c8,340a0003
34842cc,a50a4a2a
34842d0,85034a2a
34842d4,8faa0004
34842d8,3e00008
34842dc,27bd0018
34842e0,27bdffe8
34842e4,afaa0004
34842e8,a42bca2a
34842ec,340a0002
34842f0,156a0002
34842f4,340a0003
34842f8,a50a4a2a
34842fc,85034a2a
3484300,8faa0004
3484304,3e00008
3484308,27bd0018
348430c,27bdffe8
3484310,afaa0004
3484314,85034a2a
3484318,340a0002
348431c,146a0002
3484320,340a0001
3484324,a50a4a2a
3484328,85034a2a
348432c,8faa0004
3484330,3e00008
3484334,27bd0018
3484338,27bdffe8
348433c,afaa0004
3484340,85034a2a
3484344,340a0002
3484348,146a0002
348434c,340a0003
3484350,a50a4a2a
3484354,85034a2a
3484358,8faa0004
348435c,3e00008
3484360,27bd0018
3484364,3c08801e
3484368,25084ee8
348436c,3409f000
3484370,a5090000
3484374,3e00008
3484378,84cb4a2e
348437c,24a56f04
3484380,8c880144
3484384,11050007
3484388,3c09801e
348438c,2529aa30
3484390,3c0a446a
3484394,254ac000
3484398,3c0bc324
348439c,ad2a0024
34843a0,ad2b002c
34843a4,3e00008
34843ac,27bdffd8
34843b0,afbf0024
34843b4,afa40028
34843b8,afa5002c
34843bc,afa60030
34843c0,c022865
34843c4,8fa40030
34843c8,44822000
34843cc,44800000
34843d0,240e0002
34843d4,468021a0
34843d8,afae0018
34843dc,8fa40028
34843e0,8fa5002c
34843e4,8fa60030
34843e8,3c073f80
34843ec,3c080400
34843f0,250832b0
34843f4,14c80002
34843fc,3c074040
3484400,e7a60014
3484404,e7a00010
3484408,c023000
348440c,e7a0001c
3484410,8fbf0024
3484414,8fbf0024
3484418,3e00008
348441c,27bd0028
3484420,3c0a8040
3484424,814a0ecd
3484428,11400003
348442c,8ccb0138
3484430,8d6b0010
3484434,25690adc
3484438,3e00008
348443c,acc90180
3484440,27bdffe8
3484444,afbf0014
3484448,3c0a8040
348444c,814a0ecd
3484450,15400003
3484458,c037500
3484460,8fbf0014
3484464,3e00008
3484468,27bd0018
348446c,3c010080
3484470,3c180001
3484474,3e00008
3484478,8c4e0670
348447c,3c0a8040
3484480,814a0ecd
3484484,11400002
348448c,34180003
3484490,3c078012
3484494,24e7a5d0
3484498,3e00008
348449c,24010003
34844a0,3c0a8040
34844a4,814a0ecd
34844a8,11400008
34844b0,c100581
34844b8,3c08801e
34844bc,25088966
34844c0,34090004
34844c4,a5090000
34844cc,8fbf0014
34844d0,3e00008
34844d4,27bd0018
34844d8,27bdffe0
34844dc,afbf0014
34844e0,afa10018
34844e4,afa4001c
34844e8,3c0a8040
34844ec,814a0ecd
34844f0,1540000b
34844f8,3c04801d
34844fc,248484a0
3484500,3c058040
3484504,90a50ed0
3484508,34060000
348450c,c037385
3484514,34044802
3484518,c0191bc
3484520,8fa4001c
3484524,8fa10018
3484528,8fbf0014
348452c,3e00008
3484530,27bd0020
3484538,27bdffe0
348453c,afbf0014
3484540,afa40018
3484544,3c0d8040
3484548,81ad4534
348454c,15a0000c
3484554,3c08801e
3484558,2508aa30
348455c,8d090670
3484560,340a4000
3484564,12a5824
3484568,1160000d
3484570,34080001
3484574,3c018040
3484578,a0284534
348457c,10000023
3484580,3c08801e
3484584,2508aa30
3484588,8d090670
348458c,340a4000
3484590,12a5824
3484594,1160000c
348459c,1000001b
34845a0,24a420d8
34845a4,c037519
34845ac,24010002
34845b0,14410016
34845b8,3c08801e
34845bc,25088966
34845c0,34090004
34845c4,a5090000
34845c8,3c0b8012
34845cc,256ba5d0
34845d0,816c0ede
34845d4,358c0001
34845d8,a16c0ede
34845dc,3c09801e
34845e0,2529a2ba
34845e4,340802ae
34845e8,a5280000
34845ec,3408002a
34845f0,3c09801e
34845f4,2529a2fe
34845f8,a1280000
34845fc,34080014
3484600,3c09801e
3484604,2529a2b5
3484608,a1280000
348460c,8fbf0014
3484610,3e00008
3484614,27bd0020
3484618,27bdffd0
348461c,afbf0014
3484620,afa80018
3484624,afa9001c
3484628,afaa0020
348462c,afab0024
3484630,afac0028
3484634,afad002c
3484638,3c088012
348463c,2508a5d0
3484640,85090f20
3484644,31290040
3484648,1120000e
348464c,3c08801e
3484650,2508aa30
3484654,8d09039c
3484658,1120000a
348465c,340a00a1
3484660,852b0000
3484664,154b0007
3484668,240cf7ff
348466c,8d0d066c
3484670,18d6824
3484674,ad0d066c
3484678,ad00039c
348467c,ad00011c
3484680,ad200118
3484684,afad002c
3484688,afac0028
348468c,afab0024
3484690,afaa0020
3484694,afa9001c
3484698,afa80018
348469c,afbf0014
34846a0,860e001c
34846a4,3e00008
34846a8,27bd0030
34846ac,27bdffd0
34846b0,afbf0014
34846b4,afa80018
34846b8,afa9001c
34846bc,afaa0020
34846c0,84a800a4
34846c4,34090002
34846c8,1509000c
34846cc,340a0006
34846d0,80880003
34846d4,150a0009
34846dc,3c088012
34846e0,2508a5d0
34846e4,85090f20
34846e8,31290040
34846ec,11200003
34846f4,c0083ad
34846fc,8faa0020
3484700,8fa9001c
3484704,8fa80018
3484708,8fbf0014
348470c,8602001c
3484710,3e00008
3484714,27bd0030
3484718,27bdffd0
348471c,afbf001c
3484720,afa40020
3484724,afa50024
3484728,e7a00028
348472c,4602003c
3484734,45010005
348473c,c10149b
3484744,10000003
348474c,c10149d
3484754,34060014
3484758,3407000a
348475c,44801000
3484760,c7a00028
3484764,8fa50024
3484768,8fa40020
348476c,8fbf001c
3484770,4602003c
3484774,27bd0030
3484778,3e00008
3484780,27bdffd0
3484784,afbf001c
3484788,afa40020
348478c,afa50024
3484790,e7a40028
3484794,e7a6002c
3484798,4606203c
34847a0,45000003
34847a8,c1014a8
34847b0,34060014
34847b4,3407000a
34847b8,44801000
34847bc,c7a6002c
34847c0,c7a40028
34847c4,8fa50024
34847c8,8fa40020
34847cc,8fbf001c
34847d0,4606203c
34847d4,27bd0030
34847d8,3e00008
34847e0,c10150b
34847e8,8fbf001c
34847ec,27bd0020
34847f0,3e00008
34847fc,27bdffe8
3484800,afbf0014
3484804,c008ab4
348480c,8fbf0014
3484810,27bd0018
3484814,8fa40018
3484818,8c8a0138
348481c,8d4a0010
3484820,25431618
3484824,3c088040
3484828,810847f8
348482c,1100000a
3484830,3c098012
3484834,2529a5d0
3484838,95281406
348483c,290105dc
3484840,14200005
3484844,9488029c
3484848,31080002
348484c,15000002
3484854,254314d0
3484858,3e00008
3484860,3c188012
3484864,2718a5d0
3484868,8f180004
348486c,17000003
3484874,3c0a8041
3484878,254a7490
348487c,24780008
3484880,3e00008
3484884,adf802c0
3484888,3c0f8012
348488c,25efa5d0
3484890,8def0004
3484894,15e00003
348489c,3c0e8041
34848a0,25ce7490
34848a4,ac4e0004
34848a8,3e00008
34848ac,820f013f
34848b4,3c088040
34848b8,810848b0
34848bc,11000007
34848c0,3c09801d
34848c4,252984a0
34848c8,8d281d44
34848cc,31080002
34848d0,11000002
34848d8,34069100
34848dc,3e00008
34848e0,afa60020
34848e4,3c088040
34848e8,810848b0
34848ec,11000005
34848f0,3c09801d
34848f4,252984a0
34848f8,8d281d44
34848fc,35080002
3484900,ad281d44
3484904,3e00008
3484908,34e74000
3484910,3c038012
3484914,2463a5d0
3484918,8c6e0004
348491c,15c0000c
3484920,24020005
3484924,24020011
3484928,3c088040
348492c,8108490c
3484930,11000007
3484934,3c09801d
3484938,252984a0
348493c,8d281d44
3484940,31080002
3484944,11000002
3484948,34020001
348494c,34020003
3484950,3e00008
3484954,3c048010
3484958,3c088040
348495c,8108490c
3484960,11000005
3484964,3c09801d
3484968,252984a0
348496c,8d281d44
3484970,35080002
3484974,ad281d44
3484978,3e00008
348497c,34e78000
3484980,27bdffe8
3484984,afa20010
3484988,afbf0014
348498c,c103f19
3484990,46000306
3484994,406821
3484998,8fa20010
348499c,8fbf0014
34849a0,3e00008
34849a4,27bd0018
34849a8,ac800130
34849ac,ac800134
34849b0,3c018012
34849b4,2421a5d0
34849b8,80280edc
34849bc,35080008
34849c0,a0280edc
34849c4,3c013f80
34849c8,3e00008
34849cc,44813000
34849d0,3c038012
34849d4,910f014f
34849d8,2463a5d0
34849dc,25ef0023
34849e0,9078008b
34849e8,11f80003
34849f0,3e00008
34849f4,a100014f
34849f8,3e00008
3484a00,24010016
3484a04,17210003
3484a08,24010004
3484a0c,3e00008
3484a10,8479001c
3484a14,3e00008
3484a18,240100f0
3484a1c,3c0e8040
3484a20,25ce4a34
3484a24,afae0010
3484a28,24066013
3484a2c,3e00008
3484a34,27bdffe0
3484a38,afb10018
3484a3c,afb00014
3484a40,a08025
3484a44,808825
3484a48,afbf001c
3484a4c,962e029c
3484a50,260420d8
3484a54,35cf0001
3484a58,c037519
3484a5c,a62f029c
3484a60,24010004
3484a64,54410021
3484a68,8fbf001c
3484a6c,c035844
3484a70,2002025
3484a74,5040001d
3484a78,8fbf001c
3484a7c,c035886
3484a80,2002025
3484a84,3c020001
3484a88,501021
3484a8c,904204bd
3484a90,3c18800f
3484a94,27188530
3484a98,8f182710
3484a9c,24010001
3484aa0,10400005
3484aa8,1041000a
3484ab0,1000000e
3484ab4,8fbf001c
3484ab8,2719071c
3484abc,ae3902a4
3484ac0,271903d0
3484ac4,320f809
3484ac8,2202025
3484acc,10000006
3484ad4,2719074c
3484ad8,ae3902a4
3484adc,271903d0
3484ae0,320f809
3484ae4,2202025
3484ae8,8fbf001c
3484aec,8fb00014
3484af0,8fb10018
3484af4,3e00008
3484af8,27bd0020
3484afc,27bdffc0
3484b00,afbf0000
3484b04,afa20004
3484b08,afa30008
3484b0c,afa4000c
3484b10,afa50010
3484b14,afa60014
3484b18,afa70018
3484b1c,afb0001c
3484b20,afb10020
3484b24,afa10024
3484b28,8fa40060
3484b2c,c10489d
3484b30,8c840000
3484b34,8fa20004
3484b38,8fa30008
3484b3c,8fa4000c
3484b40,8fa50010
3484b44,8fa60014
3484b48,8fa70018
3484b4c,8fb0001c
3484b50,8fb10020
3484b54,8fa10024
3484b58,c015c0c
3484b5c,3272821
3484b60,8fbf0000
3484b64,3e00008
3484b68,27bd0040
3484b6c,86470018
3484b70,10e00005
3484b78,f03820
3484b7c,3c068041
3484b80,24c67558
3484b84,a4c70000
3484b88,24064000
3484b8c,3e00008
3484b90,2c02825
3484b94,86470018
3484b98,10e00005
3484ba0,f03820
3484ba4,3c068041
3484ba8,24c67558
3484bac,a4c70000
3484bb0,3e00008
3484bb4,24064002
3484bb8,86870018
3484bbc,10e00005
3484bc4,f03820
3484bc8,3c058041
3484bcc,24a57558
3484bd0,a4a70000
3484bd4,3e00008
3484bd8,27a5005c
3484bdc,86070018
3484be0,10e00005
3484be8,f73820
3484bec,3c058041
3484bf0,24a57558
3484bf4,a4a70000
3484bf8,3e00008
3484bfc,2602825
3484c00,86070018
3484c04,34060000
3484c08,10e00006
3484c10,f73820
3484c14,24e70003
3484c18,3c058041
3484c1c,24a57558
3484c20,a4a70000
3484c24,27b30044
3484c28,3e00008
3484c2c,24110003
3484c30,27bdffe0
3484c34,afbf0010
3484c38,2802025
3484c3c,24060002
3484c40,86070018
3484c44,10e00005
3484c4c,24e70006
3484c50,3c058041
3484c54,24a57558
3484c58,a4a70000
3484c5c,c004d9e
3484c60,2602825
3484c64,10400004
3484c68,2802025
3484c6c,e4540060
3484c70,864e0000
3484c74,a44e0032
3484c78,24060001
3484c7c,86070018
3484c80,10e00004
3484c84,24e70007
3484c88,3c058041
3484c8c,24a57558
3484c90,a4a70000
3484c94,c004d9e
3484c98,2602825
3484c9c,10400004
3484ca0,2802025
3484ca4,e4540060
3484ca8,864e0004
3484cac,a44e0032
3484cb0,8fbf0010
3484cb4,3e00008
3484cb8,27bd0020
3484cbc,c02825
3484cc0,c1044eb
3484cc4,72025
3484cc8,8fbf0014
3484ccc,3e00008
3484cd0,27bd0020
3484cd8,27bdffe0
3484cdc,afbf001c
3484ce0,c101394
3484ce8,8fbf001c
3484cec,3e00008
3484cf0,27bd0020
3484cf4,27bdffb0
3484cf8,afa80020
3484cfc,afa90024
3484d00,afaa0028
3484d04,afa4002c
3484d08,afa50030
3484d0c,afa60034
3484d10,afb00038
3484d14,afb1003c
3484d18,afbf0040
3484d1c,26100001
3484d20,3c018040
3484d24,a4304cd4
3484d28,c009571
3484d30,8fa50030
3484d34,10400005
3484d3c,22025
3484d40,8fa50034
3484d44,c10141c
3484d4c,8fa80020
3484d50,8fa90024
3484d54,8faa0028
3484d58,8fa4002c
3484d5c,8fa50030
3484d60,8fa60034
3484d64,8fb00038
3484d68,8fb1003c
3484d6c,8fbf0040
3484d70,3e00008
3484d74,27bd0050
3484d78,27bdffe0
3484d7c,afa40018
3484d80,afbf001c
3484d84,c104879
3484d8c,8fa40018
3484d90,8fbf001c
3484d94,3e00008
3484d98,27bd0020
3484d9c,97a50046
3484da0,8fa40040
3484da4,afa8002c
3484da8,1f6025
3484dac,c035a7b
3484db4,54602
3484db8,31080008
3484dbc,2d0e0001
3484dc0,cf825
3484dc4,3e00008
3484dcc,906e0002
3484dd0,8c650004
3484dd4,53602
3484dd8,63600
3484ddc,8c650004
3484de0,24822200
3484de4,a04e0008
3484de8,8c67000c
3484dec,a67823
3484df0,24630008
3484df4,e5c023
3484df8,ac4f0000
3484dfc,3e00008
3484e00,ac580004
3484e04,94a8001c
3484e08,31080f00
3484e0c,84203
3484e10,24090001
3484e14,11090002
3484e18,9248003b
3484e1c,a0a8014f
3484e20,3c088010
3484e24,2508e49c
3484e28,8d090000
3484e2c,3c0a8083
3484e30,254a4000
3484e34,8d0b000c
3484e38,14b6023
3484e3c,1896821
3484e40,1a00008
3484e50,84820000
3484e54,240300bb
3484e58,1043000e
3484e5c,284300bc
3484e60,10600005
3484e64,24030015
3484e68,50430001
3484e6c,a4800032
3484e70,3e00008
3484e78,2403019e
3484e7c,10430005
3484e80,240301ab
3484e84,10430003
3484e88,2403015c
3484e8c,14430003
3484e94,3e00008
3484e98,a4800034
3484e9c,3e00008
3484ea4,80820003
3484ea8,21200
3484eac,c23025
3484eb0,84820000
3484eb4,240301a0
3484eb8,10430013
3484ebc,30c6ffff
3484ec0,284301a1
3484ec4,1060000a
3484ec8,2403011d
3484ecc,1043000c
3484ed0,2843011e
3484ed4,50600008
3484ed8,2403019e
3484edc,2442fef0
3484ee0,3042ffff
3484ee4,2c420002
3484ee8,14400005
3484ef0,3e00008
3484ef8,14430004
3484f00,3e00008
3484f04,a4860018
3484f08,a4860016
3484f0c,3e00008
3484f14,27bdffd0
3484f18,afbf002c
3484f1c,afb20028
3484f20,afb10024
3484f24,afb00020
3484f28,808025
3484f2c,84820000
3484f30,24030111
3484f34,14430009
3484f38,a03025
3484f3c,802825
3484f40,c1046cd
3484f44,27a40010
3484f48,8fa20010
3484f4c,97b10018
3484f50,97b2001c
3484f54,1000003e
3484f58,2610018d
3484f5c,2403011d
3484f60,14430009
3484f64,240301a0
3484f68,802825
3484f6c,c1046fa
3484f70,27a40010
3484f74,8fa20010
3484f78,97b10018
3484f7c,97b2001c
3484f80,10000033
3484f84,2610019c
3484f88,14430009
3484f8c,24030110
3484f90,802825
3484f94,c104608
3484f98,27a40010
3484f9c,8fa20010
3484fa0,97b10018
3484fa4,97b2001c
3484fa8,10000029
3484fac,261001a6
3484fb0,14430009
3484fb4,2403019e
3484fb8,802825
3484fbc,c104569
3484fc0,27a40010
3484fc4,8fa20010
3484fc8,97b10018
3484fcc,97b2001c
3484fd0,1000001f
3484fd4,2610018c
3484fd8,14430020
3484fdc,8fbf002c
3484fe0,802825
3484fe4,c1044b0
3484fe8,27a40010
3484fec,8fa20010
3484ff0,97b10018
3484ff4,97b2001c
3484ff8,10000015
3484ffc,261001a4
3485000,90420ed9
3485004,24030002
3485008,14430004
348500c,24030001
3485010,2402000c
3485014,10000010
3485018,a2020000
348501c,5443000e
3485020,a2000000
3485024,c103c82
3485028,2202025
348502c,c103c48
3485030,2402025
3485034,54400004
3485038,90420007
348503c,c103c48
3485040,2202025
3485044,90420007
3485048,10000003
348504c,a2020000
3485050,1440ffeb
3485054,3c028040
3485058,8fbf002c
348505c,8fb20028
3485060,8fb10024
3485064,8fb00020
3485068,3e00008
348506c,27bd0030
3485070,27bdffe0
3485074,afbf001c
3485078,afb20018
348507c,afb10014
3485080,afb00010
3485084,808025
3485088,a08825
348508c,3c128040
3485090,c1013a9
3485094,96464cd4
3485098,2202825
348509c,c1013c5
34850a0,2002025
34850a4,a6404cd4
34850a8,8fbf001c
34850ac,8fb20018
34850b0,8fb10014
34850b4,8fb00010
34850b8,3e00008
34850bc,27bd0020
34850c0,3c028040
34850c4,90430eda
34850c8,10600031
34850cc,24020001
34850d0,27bdfe28
34850d4,afbf01d4
34850d8,afb001d0
34850dc,808025
34850e0,24020015
34850e4,a7a20010
34850e8,3c020001
34850ec,a21021
34850f0,80421cbc
34850f4,21200
34850f8,3c038040
34850fc,94634cd4
3485100,431021
3485104,a7a20026
3485108,a7a0002c
348510c,9483000e
3485110,31b02
3485114,24040001
3485118,14640019
348511c,24020001
3485120,3825
3485124,90a600a5
3485128,27a50010
348512c,c1028a2
3485130,27a401bc
3485134,8fa301bc
3485138,10600011
348513c,1025
3485140,afa301ac
3485144,8fa201c0
3485148,afa201b0
348514c,8fa201c4
3485150,afa201b4
3485154,8fa201c8
3485158,afa201b8
348515c,c102b46
3485160,27a40010
3485164,401825
3485168,14600005
348516c,1025
3485170,a600000e
3485174,24020015
3485178,a6020000
348517c,24020001
3485180,8fbf01d4
3485184,8fb001d0
3485188,3e00008
348518c,27bd01d8
3485190,3e00008
3485198,27bdffc8
348519c,afbf0034
34851a0,afb20030
34851a4,afb1002c
34851a8,afb00028
34851ac,809025
34851b0,a08025
34851b4,94a30000
34851b8,24020117
34851bc,14620006
34851c0,c08825
34851c4,c02825
34851c8,c101430
34851cc,2002025
34851d0,50400020
34851d4,1025
34851d8,86070002
34851dc,9602000e
34851e0,afa20024
34851e4,9602000c
34851e8,afa20020
34851ec,9602000a
34851f0,afa2001c
34851f4,96020008
34851f8,afa20018
34851fc,86020006
3485200,44820000
3485208,46800020
348520c,e7a00014
3485210,86020004
3485214,44820000
348521c,46800020
3485220,e7a00010
3485224,44870000
348522c,46800020
3485230,44070000
3485234,96060000
3485238,2202825
348523c,3c028002
3485240,24425110
3485244,40f809
3485248,2402025
348524c,10000002
3485250,8fbf0034
3485254,8fbf0034
3485258,8fb20030
348525c,8fb1002c
3485260,8fb00028
3485264,3e00008
3485268,27bd0038
348526c,3e00008
3485274,3c028041
3485278,8c434048
348527c,3c028041
3485280,24423c3a
3485284,14620004
3485288,3c038041
348528c,3c028041
3485290,24423c3c
3485294,ac624048
3485298,3e00008
34852a0,3c028041
34852a4,8c434048
34852a8,3c028041
34852ac,24423c20
34852b0,10620003
34852b4,3c028041
34852b8,10000003
34852bc,24423c40
34852c0,3c028041
34852c4,24423c22
34852c8,3c038041
34852cc,3e00008
34852d0,ac624048
34852d4,27bdffc8
34852d8,afbf0034
34852dc,afb40030
34852e0,afb3002c
34852e4,afb20028
34852e8,afb10024
34852ec,afb00020
34852f0,809025
34852f4,3c02801c
34852f8,344284a0
34852fc,3c030001
3485300,431021
3485304,90420745
3485308,240300aa
348530c,14430002
3485310,a08825
3485314,240200ff
3485318,3c03801c
348531c,346384a0
3485320,8c700000
3485324,8e0302b0
3485328,24640008
348532c,ae0402b0
3485330,3c04de00
3485334,ac640000
3485338,3c048041
348533c,248442f0
3485340,ac640004
3485344,8e0302b0
3485348,24640008
348534c,ae0402b0
3485350,3c04e700
3485354,ac640000
3485358,ac600004
348535c,8e0302b0
3485360,24640008
3485364,ae0402b0
3485368,3c04fc11
348536c,34849623
3485370,ac640000
3485374,3c04ff2f
3485378,3484ffff
348537c,ac640004
3485380,8e0402b0
3485384,24830008
3485388,ae0302b0
348538c,3c03fa00
3485390,ac830000
3485394,401825
3485398,c2102b
348539c,10400002
34853a0,261302a8
34853a4,c01825
34853a8,2402ff00
34853ac,621825
34853b0,ac830004
34853b4,24070001
34853b8,24060009
34853bc,3c148041
34853c0,268542b0
34853c4,c102e01
34853c8,2602025
34853cc,24020010
34853d0,afa20018
34853d4,afa20014
34853d8,263100bd
34853dc,afb10010
34853e0,2647001b
34853e4,3025
34853e8,268542b0
34853ec,c102e69
34853f0,2602025
34853f4,8e0202b0
34853f8,24430008
34853fc,ae0302b0
3485400,3c03e700
3485404,ac430000
3485408,ac400004
348540c,8fbf0034
3485410,8fb40030
3485414,8fb3002c
3485418,8fb20028
348541c,8fb10024
3485420,8fb00020
3485424,3e00008
3485428,27bd0038
348542c,3c028041
3485430,8c434048
3485434,3c028041
3485438,24423c20
348543c,10620021
3485444,27bdffe8
3485448,afbf0014
348544c,90660000
3485450,90620001
3485454,22600
3485458,42603
348545c,42183
3485460,3042003f
3485464,21040
3485468,3c038041
348546c,24633c20
3485470,621021
3485474,3c038041
3485478,ac624048
348547c,3c02801c
3485480,344284a0
3485484,944300a4
3485488,28620011
348548c,10400008
3485490,2825
3485494,3c028011
3485498,3442a5d0
348549c,431021
34854a0,804500bc
34854a4,52fc3
34854a8,30a50011
34854ac,24a5ffef
34854b0,c1014b5
34854b8,8fbf0014
34854bc,3e00008
34854c0,27bd0018
34854c4,3e00008
34854cc,27bdffd0
34854d0,afbf002c
34854d4,afb20028
34854d8,afb10024
34854dc,afb00020
34854e0,808025
34854e4,909101e9
34854e8,3c028041
34854ec,8c427520
34854f0,3c038041
34854f4,8c63751c
34854f8,431025
34854fc,3c038041
3485500,8c637524
3485504,431025
3485508,10400023
348550c,2201825
3485510,9487001c
3485514,73943
3485518,30e7007f
348551c,3c02801c
3485520,344284a0
3485524,904600a5
3485528,802825
348552c,c1028a2
3485530,27a40010
3485534,97b20018
3485538,12400017
348553c,2201825
3485540,c103c48
3485544,97a4001c
3485548,14400004
348554c,3c038041
3485550,c103c48
3485554,2402025
3485558,3c038041
348555c,8c637520
3485560,3c048041
3485564,8c84751c
3485568,641825
348556c,1060000a
3485570,90430007
3485574,10600008
3485578,24110005
348557c,2463fff3
3485580,306300ff
3485584,2c630002
3485588,10600002
348558c,8825
3485590,24110005
3485594,90430007
3485598,a21101ec
348559c,a20301ed
34855a0,3c028040
34855a4,8c422d10
34855a8,10400005
34855ac,8fbf002c
34855b0,8e020004
34855b4,34420080
34855b8,ae020004
34855bc,8fbf002c
34855c0,8fb20028
34855c4,8fb10024
34855c8,8fb00020
34855cc,3e00008
34855d0,27bd0030
34855d4,3c038041
34855d8,8c637520
34855dc,10600004
34855e0,908201ed
34855e4,2403000d
34855e8,50430001
34855ec,24020002
34855f0,3e00008
34855f8,3c028041
34855fc,8c42751c
3485600,3c038041
3485604,8c637524
3485608,431025
348560c,10400011
3485610,3c020600
3485614,2402000c
3485618,50a20011
348561c,3c058042
3485620,2402000d
3485624,50a20012
3485628,3c058042
348562c,24a5fff2
3485630,30a500ff
3485634,2ca50002
3485638,50a00011
348563c,3c020600
3485640,3c058042
3485644,24a54860
3485648,3c028042
348564c,1000000e
3485650,24423860
3485654,24452798
3485658,1000000b
348565c,24421798
3485660,24a51860
3485664,3c028042
3485668,10000007
348566c,24420860
3485670,24a53060
3485674,3c028042
3485678,10000003
348567c,24422060
3485680,24452798
3485684,24421798
3485688,8c8302c4
348568c,2467ffe0
3485690,ac8702c4
3485694,3c07fd10
3485698,ac67ffe0
348569c,ac62ffe4
34856a0,8c8202c4
34856a4,3c03df00
34856a8,ac430008
34856ac,ac40000c
34856b0,8c8202c4
34856b4,ac470010
