10,1073127a
3486d04,8c630ea4
3486d08,1060000d
3486d0c,a825
3486d10,30420002
3486d14,24030001
3486d18,1440000b
3486d1c,afa3003c
3486d20,10000009
3486d24,afa0003c
3486d28,a825
3486d2c,10000006
3486d30,afa0003c
3486d34,24020001
3486d38,10000003
3486d3c,afa2003c
3486d40,24020001
3486d44,afa2003c
3486d48,3c028041
3486d4c,94422fdc
3486d50,23840
3486d54,e23821
3486d58,73880
3486d5c,e23823
3486d60,73840
3486d64,24e70013
3486d68,24020140
3486d6c,471023
3486d70,21fc2
3486d74,621021
3486d78,22843
3486d7c,afa50038
3486d80,24b40001
3486d84,2402009a
3486d88,afa20010
3486d8c,2406002b
3486d90,c10180d
3486d94,2002025
3486d98,3c058041
3486d9c,24a53008
3486da0,94a70008
3486da4,3025
3486da8,c102b99
3486dac,2002025
3486db0,3c118041
3486db4,26312d70
3486db8,2412005f
3486dbc,3c1efa00
3486dc0,24130010
3486dc4,3c168041
3486dc8,26d63008
3486dcc,241700c5
3486dd0,92220001
3486dd4,21600
3486dd8,92230003
3486ddc,31a00
3486de0,431025
3486de4,92230002
3486de8,31c00
3486dec,431025
3486df0,344200ff
3486df4,8e030008
3486df8,24640008
3486dfc,ae040008
3486e00,ac7e0000
3486e04,ac620004
3486e08,afb30018
3486e0c,afb30014
3486e10,afb20010
3486e14,2803825
3486e18,92260000
3486e1c,2c02825
3486e20,c102c01
3486e24,2002025
3486e28,26520011
3486e2c,1657ffe8
3486e30,26310004
3486e34,10000359
3486e38,8e020008
3486e3c,afb30018
3486e40,afb30014
3486e44,afb20010
3486e48,2803825
3486e4c,2203025
3486e50,2e02825
3486e54,c102c01
3486e58,2002025
3486e5c,26310001
3486e60,1636fff6
3486e64,26520011
3486e68,8fa20038
3486e6c,24420012
3486e70,afa20038
3486e74,3c138040
3486e78,26730ee0
3486e7c,24120001
3486e80,8825
3486e84,3c168041
3486e88,26d62d64
3486e8c,3c1e8040
3486e90,24170001
3486e94,3c028041
3486e98,afa20040
3486e9c,3c148040
3486ea0,26940eac
3486ea4,24422d88
3486ea8,afa20044
3486eac,2a230003
3486eb0,10600006
3486eb4,2201025
3486eb8,8fa3003c
3486ebc,50600040
3486ec0,26310001
3486ec4,10000004
3486ec8,2d11821
3486ecc,52a0003a
3486ed0,2a420009
3486ed4,2d11821
3486ed8,90650000
3486edc,8fc30ea0
3486ee0,10770005
3486ee4,24040002
3486ee8,10640019
3486eec,24030003
3486ef0,1000002b
3486ef4,113100
3486ef8,8fa20040
3486efc,24422d88
3486f00,244600a8
3486f04,90430000
3486f08,742021
3486f0c,80840000
3486f10,1485000b
3486f14,24420015
3486f18,3c028011
3486f1c,3442a5d0
3486f20,431021
3486f24,904200a8
3486f28,21042
3486f2c,30420001
3486f30,5440001b
3486f34,113100
3486f38,1000001f
3486f3c,2a420009
3486f40,54c2fff1
3486f44,90430000
3486f48,10000015
3486f4c,113100
3486f50,10430012
3486f54,28430003
3486f58,38630001
3486f5c,431023
3486f60,21880
3486f64,621821
3486f68,31880
3486f6c,621021
3486f70,8fa30044
3486f74,431021
3486f78,90430000
3486f7c,3c028011
3486f80,3442a5d0
3486f84,431021
3486f88,904200a8
3486f8c,21042
3486f90,30420001
3486f94,10400008
3486f98,2a420009
3486f9c,113100
3486fa0,d13021
3486fa4,24c6002d
3486fa8,8fa50038
3486fac,c1047d1
3486fb0,2602025
3486fb4,2a420009
3486fb8,104002e9
3486fbc,26310001
3486fc0,26520001
3486fc4,1000ffb9
3486fc8,26730017
3486fcc,104001d9
3486fd0,3c028040
3486fd4,3c028041
3486fd8,94422fdc
3486fdc,23840
3486fe0,e23821
3486fe4,73880
3486fe8,24e70014
3486fec,3c038040
3486ff0,90630e8b
3486ff4,1060000d
3486ff8,24150009
3486ffc,218c0
3487000,621023
3487004,24420012
3487008,e23821
348700c,3c028040
3487010,90550ebb
3487014,15a82b
3487018,26b50009
348701c,3c028040
3487020,90420ec3
3487024,2c420001
3487028,2a2a821
348702c,151100
3487030,26a30001
3487034,431021
3487038,24030140
348703c,671823
3487040,32fc2
3487044,a32821
3487048,52843
348704c,240300f0
3487050,621823
3487054,39fc2
3487058,2639821
348705c,139843
3487060,24b70001
3487064,26630001
3487068,afa3003c
348706c,afa20010
3487070,2603025
3487074,c10180d
3487078,2002025
348707c,8e020008
3487080,24430008
3487084,ae030008
3487088,3c03fa00
348708c,ac430000
3487090,2403ffff
3487094,ac430004
3487098,26740002
348709c,9025
34870a0,3c168041
34870a4,26d62d88
34870a8,c101857
34870ac,2402025
34870b0,22080
34870b4,822021
34870b8,42080
34870bc,822021
34870c0,24840003
34870c4,2803025
34870c8,2e02825
34870cc,c1047d1
34870d0,2c42021
34870d4,2408825
34870d8,26520001
34870dc,16b2fff2
34870e0,26940011
34870e4,3c028041
34870e8,94562fdc
34870ec,16b0c0
34870f0,26d60001
34870f4,2d7b021
34870f8,24070001
34870fc,24060011
3487100,3c058041
3487104,24a52fe8
3487108,c102b99
348710c,2002025
3487110,26730002
3487114,260a025
3487118,9025
348711c,3c158041
3487120,26b52d88
3487124,3c178011
3487128,36f7a5d0
348712c,3c1e4f28
3487130,10000002
3487134,27de4f29
3487138,409025
348713c,c101857
3487140,2402025
3487144,21880
3487148,621821
348714c,31880
3487150,621821
3487154,2a31821
3487158,80630001
348715c,4610029
3487160,21880
3487164,621821
3487168,31880
348716c,621021
3487170,551021
3487174,90440000
3487178,2e41021
348717c,804300bc
3487180,410c0
3487184,441023
3487188,21080
348718c,2e21021
3487190,804200e5
3487194,afbe0020
3487198,1860000b
348719c,a3a00024
34871a0,602025
34871a4,2863000a
34871a8,50600001
34871ac,24040009
34871b0,41e00
34871b4,31e03
34871b8,4620001
34871bc,2025
34871c0,24840030
34871c4,a3a40020
34871c8,1840000a
34871cc,401825
34871d0,2842000a
34871d4,50400001
34871d8,24030009
34871dc,31600
34871e0,21603
34871e4,4420001
34871e8,1825
34871ec,24630030
34871f0,a3a30022
34871f4,2803025
34871f8,2c02825
34871fc,c1047d1
3487200,27a40020
3487204,26420001
3487208,1632ffcb
348720c,26940011
3487210,3c028041
3487214,94422fdc
3487218,21080
348721c,24420001
3487220,561021
3487224,afa20038
3487228,24070001
348722c,2406000e
3487230,3c058041
3487234,24a52fe8
3487238,c102b99
348723c,2002025
3487240,8fb5003c
3487244,2a0b025
3487248,9025
348724c,3c148041
3487250,26942d88
3487254,3c178011
3487258,36f7a5d0
348725c,3c028041
3487260,10000002
3487264,245e2fe8
3487268,409025
348726c,c101857
3487270,2402025
3487274,21880
3487278,621821
348727c,31880
3487280,621821
3487284,741821
3487288,90640000
348728c,2403000d
3487290,50830001
3487294,2404000a
3487298,21880
348729c,621821
34872a0,31880
34872a4,621021
34872a8,2821021
34872ac,90420001
34872b0,30420040
34872b4,10400010
34872b8,26420001
34872bc,2e42021
34872c0,908200a8
34872c4,30420001
34872c8,1040000b
34872cc,26420001
34872d0,24020010
34872d4,afa20018
34872d8,afa20014
34872dc,afb50010
34872e0,8fa70038
34872e4,3025
34872e8,3c02825
34872ec,c102c01
34872f0,2002025
34872f4,26420001
34872f8,1632ffdb
34872fc,26b50011
3487300,24070001
3487304,2406000a
3487308,3c058041
348730c,24a52fe8
3487310,c102b99
3487314,2002025
3487318,8fb4003c
348731c,9025
3487320,3c158041
3487324,26b52d88
3487328,3c178011
348732c,36f7a5d0
3487330,3c028041
3487334,10000002
3487338,245e2fe8
348733c,409025
3487340,c101857
3487344,2402025
3487348,21880
348734c,621821
3487350,31880
3487354,621021
3487358,2a21021
348735c,90420001
3487360,30420020
3487364,10400010
3487368,26420001
348736c,8ee200a4
3487370,3c030040
3487374,431024
3487378,1040000b
348737c,26420001
3487380,24020010
3487384,afa20018
3487388,afa20014
348738c,afb40010
3487390,8fa70038
3487394,3025
3487398,3c02825
348739c,c102c01
34873a0,2002025
34873a4,26420001
34873a8,1632ffe4
34873ac,26940011
34873b0,3c028040
34873b4,90420e8b
34873b8,104001e9
34873bc,8fa20038
34873c0,24420011
34873c4,afa2003c
34873c8,24070001
34873cc,24060001
34873d0,3c058041
34873d4,24a52f98
34873d8,c102b99
34873dc,2002025
34873e0,9025
34873e4,3c178041
34873e8,26f72d88
34873ec,3c028040
34873f0,245e0eba
34873f4,241500ff
34873f8,3c148042
34873fc,26949a40
3487400,3c028041
3487404,24422f98
3487408,10000002
348740c,afa20040
3487410,409025
3487414,c101857
3487418,2402025
348741c,21880
3487420,621821
3487424,31880
3487428,621821
348742c,771821
3487430,90630000
3487434,7e1821
3487438,90630000
348743c,10600007
3487440,21880
3487444,621821
3487448,31880
348744c,621021
3487450,24420011
3487454,10000006
3487458,2e21021
348745c,621821
3487460,31880
3487464,621021
3487468,2442000d
348746c,2e21021
3487470,402025
3487474,24420004
3487478,90830000
348747c,10750006
3487480,741821
3487484,90630000
3487488,146001f4
348748c,24840001
3487490,5444fffa
3487494,90830000
3487498,26420001
348749c,1632ffdc
34874a0,26d60011
34874a4,2407000a
34874a8,24060010
34874ac,3c058041
34874b0,24a52fd8
34874b4,c102b99
34874b8,2002025
34874bc,b025
34874c0,3c028041
34874c4,24422d88
34874c8,afa20044
34874cc,3c028040
34874d0,24420eba
34874d4,afa2003c
34874d8,3c158042
34874dc,26b59a40
34874e0,3c148041
34874e4,10000002
34874e8,26942fd8
34874ec,40b025
34874f0,c101857
34874f4,2c02025
34874f8,21880
34874fc,621821
3487500,31880
3487504,621821
3487508,8fa40044
348750c,641821
3487510,90630000
3487514,8fa5003c
3487518,651821
348751c,90630000
3487520,10600007
3487524,21880
3487528,621821
348752c,31880
3487530,621821
3487534,24630011
3487538,10000007
348753c,831821
3487540,621821
3487544,31880
3487548,621821
348754c,2463000d
3487550,8fa40044
3487554,831821
3487558,60f025
348755c,24660004
3487560,240500ff
3487564,90640000
3487568,1085006d
348756c,952021
3487570,90840000
3487574,148001af
3487578,24630001
348757c,5466fffa
3487580,90640000
3487584,10000067
3487588,26c20001
348758c,93c70000
3487590,240200ff
3487594,10e20062
3487598,8fa2004c
348759c,90420000
34875a0,8fa3003c
34875a4,431021
34875a8,90420000
34875ac,f51821
34875b0,90720000
34875b4,96830004
34875b8,770018
34875bc,8fa30038
34875c0,24630022
34875c4,2012
34875c8,831821
34875cc,afa30040
34875d0,3c048041
34875d4,2484410c
34875d8,22880
34875dc,a22821
34875e0,73080
34875e4,c71821
34875e8,31840
34875ec,a31821
34875f0,831821
34875f4,90620002
34875f8,21600
34875fc,90630004
3487600,31a00
3487604,431025
3487608,c73021
348760c,63040
3487610,a62821
3487614,852021
3487618,90830003
348761c,31c00
3487620,431025
3487624,344200ff
3487628,8e030008
348762c,24640008
3487630,ae040008
3487634,3c04fa00
3487638,ac640000
348763c,ac620004
3487640,2e42000a
3487644,14400011
3487648,3c02cccc
348764c,3c06cccc
3487650,34c6cccd
3487654,2460019
3487658,3010
348765c,96820006
3487660,afa20018
3487664,96820004
3487668,afa20014
348766c,8fa20048
3487670,afa20010
3487674,8fa70040
3487678,630c2
348767c,2802825
3487680,c102c01
3487684,2002025
3487688,3c02cccc
348768c,3442cccd
3487690,2420019
3487694,1010
3487698,210c2
348769c,21880
34876a0,621021
34876a4,21040
34876a8,2423023
34876ac,30c600ff
34876b0,54c00154
34876b4,96870004
34876b8,24070001
34876bc,2406002f
34876c0,2802825
34876c4,c102b99
34876c8,2002025
34876cc,96870004
34876d0,96820006
34876d4,afa20018
34876d8,afa70014
34876dc,8fa20048
34876e0,afa20010
34876e4,8fa20040
34876e8,e23821
34876ec,3025
34876f0,2802825
34876f4,c102c01
34876f8,2002025
34876fc,2407000a
3487700,24060010
3487704,2802825
3487708,c102b99
348770c,2002025
3487710,26f70002
3487714,24020007
3487718,16e2ff9c
348771c,27de0001
3487720,26c20001
3487724,1636ff71
3487728,26730011
348772c,1000012e
3487730,8e020008
3487734,8c570e94
3487738,12e00007
348773c,2e01025
3487740,3c028041
3487744,94432fdc
3487748,31040
348774c,431021
3487750,21040
3487754,24420001
3487758,3c038041
348775c,94672fdc
3487760,738c0
3487764,24e70038
3487768,e23821
348776c,24020140
3487770,471023
3487774,22fc2
3487778,a22821
348777c,52843
3487780,24b50001
3487784,240200cd
3487788,afa20010
348778c,24060011
3487790,c10180d
3487794,2002025
3487798,8e020008
348779c,24430008
34877a0,ae030008
34877a4,3c03fa00
34877a8,ac430000
34877ac,2403ffff
34877b0,ac430004
34877b4,24120013
34877b8,8825
34877bc,3c138041
34877c0,26732d88
34877c4,2414000c
34877c8,2a22000a
34877cc,38420001
34877d0,511021
34877d4,22080
34877d8,822021
34877dc,42080
34877e0,822021
34877e4,24840003
34877e8,2403025
34877ec,2a02825
34877f0,c1047d1
34877f4,2642021
34877f8,26310001
34877fc,1634fff2
3487800,26520011
3487804,3c028041
3487808,94542fdc
348780c,14a0c0
3487810,26940001
3487814,295a021
3487818,24070001
348781c,24060010
3487820,3c058041
3487824,24a52fe8
3487828,c102b99
348782c,2002025
3487830,24120012
3487834,8825
3487838,3c138041
348783c,26732d88
3487840,3c158011
3487844,36b5a5d0
3487848,3c168041
348784c,26d62fe8
3487850,2a23000a
3487854,38630001
3487858,711821
348785c,31080
3487860,431021
3487864,21080
3487868,431021
348786c,2621021
3487870,90420001
3487874,30420010
3487878,50400017
348787c,26310001
3487880,31080
3487884,431021
3487888,21080
348788c,431021
3487890,531021
3487894,90420000
3487898,2a21021
348789c,904200a8
34878a0,21082
34878a4,30420001
34878a8,5040000b
34878ac,26310001
34878b0,24020010
34878b4,afa20018
34878b8,afa20014
34878bc,afb20010
34878c0,2803825
34878c4,3025
34878c8,2c02825
34878cc,c102c01
34878d0,2002025
34878d4,26310001
34878d8,2402000c
34878dc,1622ffdc
34878e0,26520011
34878e4,269e0011
34878e8,24070001
34878ec,2406000f
34878f0,3c058041
34878f4,24a52fe8
34878f8,c102b99
34878fc,2002025
3487900,24120012
3487904,8825
3487908,3c138041
348790c,26732d88
3487910,3c158011
3487914,36b5a5d0
3487918,3c168041
348791c,26d62fe8
3487920,2a23000a
3487924,38630001
3487928,711821
348792c,31080
3487930,431021
3487934,21080
3487938,431021
348793c,2621021
3487940,90420001
3487944,30420010
3487948,50400017
348794c,26310001
3487950,31080
3487954,431021
3487958,21080
348795c,431021
3487960,531021
3487964,90420000
3487968,2a21021
348796c,904200a8
3487970,21042
3487974,30420001
3487978,5040000b
348797c,26310001
3487980,24020010
3487984,afa20018
3487988,afa20014
348798c,afb20010
3487990,3c03825
3487994,3025
3487998,2c02825
348799c,c102c01
34879a0,2002025
34879a4,26310001
34879a8,2402000c
34879ac,1622ffdc
34879b0,26520011
34879b4,269e0022
34879b8,24070001
34879bc,2406000b
34879c0,3c058041
34879c4,24a52fe8
34879c8,c102b99
34879cc,2002025
34879d0,24120012
34879d4,8825
34879d8,3c138041
34879dc,26732d88
34879e0,3c158011
34879e4,36b5a5d0
34879e8,3c168041
34879ec,26d62fe8
34879f0,2a23000a
34879f4,38630001
34879f8,711821
34879fc,31080
3487a00,431021
3487a04,21080
3487a08,431021
3487a0c,2621021
3487a10,90440002
3487a14,50800016
3487a18,26310001
3487a1c,31080
3487a20,431021
3487a24,21080
3487a28,431021
3487a2c,531021
3487a30,90420000
3487a34,38420003
3487a38,2a21021
3487a3c,90420e9c
3487a40,5444000b
3487a44,26310001
3487a48,24020010
3487a4c,afa20018
3487a50,afa20014
3487a54,afb20010
3487a58,3c03825
3487a5c,3025
3487a60,2c02825
3487a64,c102c01
3487a68,2002025
3487a6c,26310001
3487a70,2402000c
3487a74,1622ffde
3487a78,26520011
3487a7c,12e00038
3487a80,26940033
3487a84,24120013
3487a88,8825
3487a8c,3c178040
3487a90,3c138041
3487a94,26732d88
3487a98,3c168040
3487a9c,26d60eba
3487aa0,3c158041
3487aa4,26b52c64
3487aa8,3c1e8041
3487aac,2a22000a
3487ab0,38420001
3487ab4,8ee30e98
3487ab8,10600017
3487abc,511021
3487ac0,21880
3487ac4,621821
3487ac8,31880
3487acc,621821
3487ad0,2631821
3487ad4,90630001
3487ad8,30630010
3487adc,1060000f
3487ae0,21880
3487ae4,621821
3487ae8,31880
3487aec,621821
3487af0,731821
3487af4,90640000
3487af8,3c038011
3487afc,3463a5d0
3487b00,641821
3487b04,906300a8
3487b08,31882
3487b0c,30630001
3487b10,50600010
3487b14,26310001
3487b18,21880
3487b1c,621821
3487b20,31880
3487b24,621021
3487b28,531021
3487b2c,90420000
3487b30,561021
3487b34,90420000
3487b38,14400002
3487b3c,2a02025
3487b40,27c42c68
3487b44,2403025
3487b48,c1047d1
3487b4c,2802825
3487b50,26310001
3487b54,2402000c
3487b58,1622ffd4
3487b5c,26520011
3487b60,c104835
3487b64,2002025
3487b68,8e020008
3487b6c,24430008
3487b70,ae030008
3487b74,3c03e900
3487b78,ac430000
3487b7c,ac400004
3487b80,8e020008
3487b84,24430008
3487b88,ae030008
3487b8c,3c03df00
3487b90,ac430000
3487b94,1000005e
3487b98,ac400004
3487b9c,24430008
3487ba0,ae030008
3487ba4,3c03fa00
3487ba8,ac430000
3487bac,2403ffff
3487bb0,ac430004
3487bb4,3c058041
3487bb8,24a53018
3487bbc,94a70008
3487bc0,3025
3487bc4,c102b99
3487bc8,2002025
3487bcc,2412002c
3487bd0,8825
3487bd4,24130010
3487bd8,3c028041
3487bdc,24573018
3487be0,1000fc96
3487be4,24160003
3487be8,24430008
3487bec,ae030008
3487bf0,3c03fa00
3487bf4,ac430000
3487bf8,2403ffff
3487bfc,1000ffd8
3487c00,ac430004
3487c04,96820006
3487c08,afa20018
3487c0c,afa70014
3487c10,8fa20048
3487c14,afa20010
3487c18,8fa20040
3487c1c,473821
3487c20,2802825
3487c24,c102c01
3487c28,2002025
3487c2c,1000feb9
3487c30,26f70002
3487c34,afb30048
3487c38,2417ffff
3487c3c,21880
3487c40,621821
3487c44,31880
3487c48,621021
3487c4c,8fa30044
3487c50,431021
3487c54,1000fe4d
3487c58,afa2004c
3487c5c,24020010
3487c60,afa20018
3487c64,afa20014
3487c68,afb60010
3487c6c,8fa7003c
3487c70,3025
3487c74,8fa50040
3487c78,c102c01
3487c7c,2002025
3487c80,1000fe06
3487c84,26420001
3487c88,8c630ea4
3487c8c,1460f99e
3487c90,24070001
3487c94,1000f9aa
3487c98,24020001
3487c9c,24640008
3487ca0,ae040008
3487ca4,3c04de00
3487ca8,ac640000
3487cac,3c048041
3487cb0,24843028
3487cb4,1000f97c
3487cb8,ac640004
3487cbc,24430008
3487cc0,ae030008
3487cc4,3c03de00
3487cc8,ac430000
3487ccc,3c038041
3487cd0,24633028
3487cd4,1000f978
3487cd8,ac430004
3487cdc,24640008
3487ce0,ae040008
3487ce4,3c04de00
3487ce8,ac640000
3487cec,3c048041
3487cf0,24843028
3487cf4,ac640004
3487cf8,21c00
3487cfc,31c03
3487d00,463fbf0
3487d04,30430400
3487d08,1000f968
3487d0c,3c038040
3487d10,8fbf0074
3487d14,8fbe0070
3487d18,8fb7006c
3487d1c,8fb60068
3487d20,8fb50064
3487d24,8fb40060
3487d28,8fb3005c
3487d2c,8fb20058
3487d30,8fb10054
3487d34,8fb00050
3487d38,3e00008
3487d3c,27bd0078
3487d40,3e00008
3487d48,3c028040
3487d4c,90420e88
3487d50,10400021
3487d58,94820018
3487d5c,1040001e
3487d60,3c028041
3487d64,27bdffd0
3487d68,afbf002c
3487d6c,c4800008
3487d70,e7a00018
3487d74,c480000c
3487d78,c4422cc4
3487d7c,46020000
3487d80,e7a0001c
3487d84,c4800010
3487d88,e7a00020
3487d8c,3c028041
3487d90,24422eb4
3487d94,afa20014
3487d98,3c028041
3487d9c,24422eb8
3487da0,afa20010
3487da4,3c078041
3487da8,24e72e9c
3487dac,3c068041
3487db0,24c62ea8
3487db4,27a50018
3487db8,3c04801c
3487dbc,3c028001
3487dc0,3442c66c
3487dc4,40f809
3487dc8,348484a0
3487dcc,8fbf002c
3487dd0,3e00008
3487dd4,27bd0030
3487dd8,3e00008
3487de0,44860000
3487de4,44801000
3487dec,46020032
3487df4,45030011
3487df8,46007006
3487dfc,460e603c
3487e04,45000007
3487e08,460c0000
3487e0c,4600703c
3487e14,45000009
3487e1c,3e00008
3487e20,46007006
3487e24,460e003c
3487e2c,45000003
3487e34,3e00008
3487e38,46007006
3487e3c,3e00008
3487e44,3c02801c
3487e48,344284a0
3487e4c,c44000d4
3487e50,3c028041
3487e54,3e00008
3487e58,e4405d48
3487e5c,27bdffe8
3487e60,afbf0014
3487e64,3c028041
3487e68,90422ec8
3487e6c,5040001b
3487e70,3c028041
3487e74,3c038011
3487e78,3463a5d0
3487e7c,8c630070
3487e80,31f02
3487e84,1062000d
3487e88,21300
3487e8c,3c048011
3487e90,3484a5d0
3487e94,94830070
3487e98,30630fff
3487e9c,621025
3487ea0,a4820070
3487ea4,3c04801d
3487ea8,3485aa30
3487eac,3c028007
3487eb0,34429764
3487eb4,40f809
3487eb8,248484a0
3487ebc,3c028041
3487ec0,90432ec8
3487ec4,24020001
3487ec8,14620004
3487ecc,3c028041
3487ed0,3c028041
3487ed4,a0402ec8
3487ed8,3c028041
3487edc,c44e2ec0
3487ee0,44800000
3487ee8,46007032
3487ef0,45010010
3487ef4,3c02801c
3487ef8,344284a0
3487efc,c44000d4
3487f00,46007032
3487f08,45010019
3487f0c,3c02801c
3487f10,3c028041
3487f14,8c462cc8
3487f18,3c028041
3487f1c,c101f78
3487f20,c44c5d44
3487f24,3c02801c
3487f28,344284a0
3487f2c,1000000f
3487f30,e44000d4
3487f34,344284a0
3487f38,c44c00d4
3487f3c,3c028041
3487f40,c44e5d48
3487f44,460e6032
3487f4c,45010008
3487f50,3c02801c
3487f54,3c028041
3487f58,c101f78
3487f5c,8c462ccc
3487f60,3c02801c
3487f64,344284a0
3487f68,e44000d4
3487f6c,3c02801c
3487f70,344284a0
3487f74,c44000d4
3487f78,3c028041
3487f7c,e4405d44
3487f80,3c028041
3487f84,90422ec9
3487f88,24030001
3487f8c,1443000f
3487f90,24030002
3487f94,3c02801c
3487f98,344284a0
3487f9c,94420322
3487fa0,3c038041
3487fa4,246329ec
3487fa8,431021
3487fac,90420000
3487fb0,10400018
3487fb4,3c028041
3487fb8,3c02801c
3487fbc,344284a0
3487fc0,24030035
3487fc4,10000012
3487fc8,a4430322
3487fcc,14430011
3487fd0,3c028041
3487fd4,3c02801c
3487fd8,344284a0
3487fdc,94420322
3487fe0,3c038041
3487fe4,246329ec
3487fe8,431021
3487fec,90420000
3487ff0,10400006
3487ff4,3c028041
3487ff8,3c02801c
3487ffc,344284a0
3488000,2403001f
3488004,a4430322
3488008,3c028041
348800c,a0402ec9
3488010,3c028041
3488014,24422ebc
3488018,c4400008
348801c,3c038040
3488020,e4602de8
3488024,9044000e
3488028,3c038040
348802c,a0643339
3488030,9042000f
3488034,50400006
3488038,3c028041
348803c,2442ffff
3488040,3c038041
3488044,c102dba
3488048,a0622ecb
348804c,3c028041
3488050,90422ecc
3488054,1040000b
3488058,3c028041
348805c,3c02801c
3488060,344284a0
3488064,94430014
3488068,2404dfff
348806c,641824
3488070,a4430014
3488074,94430020
3488078,641824
348807c,a4430020
3488080,3c028041
3488084,90422ecd
3488088,10400016
348808c,8fbf0014
3488090,3c02801c
3488094,344284a0
3488098,90430016
348809c,31823
34880a0,a0430016
34880a4,90430017
34880a8,31823
34880ac,a0430017
34880b0,90430022
34880b4,31823
34880b8,a0430022
34880bc,90430023
34880c0,31823
34880c4,a0430023
34880c8,90430028
34880cc,31823
34880d0,a0430028
34880d4,90430029
34880d8,31823
34880dc,a0430029
34880e0,8fbf0014
34880e4,3e00008
34880e8,27bd0018
34880ec,850018
34880f0,1812
34880f4,24620001
34880f8,3042ffff
34880fc,31a02
3488100,431021
3488104,21203
3488108,3e00008
348810c,304200ff
3488110,2402ffff
3488114,a0820002
3488118,a0820001
348811c,4a00031
3488120,a0820000
3488124,a01825
3488128,28a503e8
348812c,50a00001
3488130,240303e7
3488134,31c00
3488138,31c03
348813c,3c026666
3488140,24426667
3488144,620018
3488148,1010
348814c,21083
3488150,32fc3
3488154,451023
3488158,22880
348815c,a22821
3488160,52840
3488164,651823
3488168,21400
348816c,21403
3488170,1040001c
3488174,a0830002
3488178,3c036666
348817c,24636667
3488180,430018
3488184,1810
3488188,31883
348818c,22fc3
3488190,651823
3488194,32880
3488198,a32821
348819c,52840
34881a0,451023
34881a4,a0820001
34881a8,31400
34881ac,21403
34881b0,1040000c
34881b4,3c036666
34881b8,24636667
34881bc,430018
34881c0,1810
34881c4,31883
34881c8,22fc3
34881cc,651823
34881d0,32880
34881d4,a31821
34881d8,31840
34881dc,431023
34881e0,a0820000
34881e4,3e00008
34881ec,27bdffd0
34881f0,afbf002c
34881f4,afb20028
34881f8,afb10024
34881fc,afb00020
3488200,808025
3488204,a08825
3488208,afa7003c
348820c,8fb20040
3488210,c102b99
3488214,24070001
3488218,93a7003c
348821c,afb20018
3488220,afb20014
3488224,83a2003d
3488228,2442005c
348822c,afa20010
3488230,24e70037
3488234,3025
3488238,2202825
348823c,c102c01
3488240,2002025
3488244,8fbf002c
3488248,8fb20028
348824c,8fb10024
3488250,8fb00020
3488254,3e00008
3488258,27bd0030
348825c,27bdffe0
3488260,afbf001c
3488264,afb20018
3488268,afb10014
348826c,afb00010
3488270,808025
3488274,24850074
3488278,24070001
348827c,4825
3488280,3c028041
3488284,24422ab0
3488288,2408ffe0
348828c,3c048041
3488290,24842af8
3488294,90430000
3488298,1031824
348829c,14600005
34882a0,80a60000
34882a4,90430001
34882a8,30c600ff
34882ac,50660001
34882b0,1274825
34882b4,24420004
34882b8,73840
34882bc,1444fff5
34882c0,24a50001
34882c4,3c028041
34882c8,ac495e70
34882cc,8e1100a4
34882d0,24425e70
34882d4,3223003f
34882d8,a0430004
34882dc,9602009c
34882e0,8203003e
34882e4,10600002
34882e8,3042fffb
34882ec,34420004
34882f0,3c038041
34882f4,a4625e76
34882f8,112c02
34882fc,30a5007c
3488300,26030086
3488304,2606008a
3488308,2407001b
348830c,90640000
3488310,2482ffec
3488314,304200ff
3488318,2c42000d
348831c,50400004
3488320,24630001
3488324,54870001
3488328,34a50001
348832c,24630001
3488330,5466fff7
3488334,90640000
3488338,3c028041
348833c,a0455e75
3488340,9203007b
3488344,2462fff9
3488348,304200ff
348834c,2c420002
3488350,14400003
3488354,2025
3488358,10000002
348835c,24030007
3488360,24040001
3488364,3c028041
3488368,24425e70
348836c,a0440008
3488370,a0430009
3488374,9203007d
3488378,2462fff6
348837c,304200ff
3488380,2c420002
3488384,14400003
3488388,2025
348838c,10000002
3488390,2403000a
3488394,24040001
3488398,3c028041
348839c,24425e70
34883a0,a044000a
34883a4,a043000b
34883a8,86020ef6
34883ac,440001d
34883b0,2403002b
34883b4,96020ef4
34883b8,210c2
34883bc,3042008f
34883c0,2c430010
34883c4,10600019
34883c8,2403002b
34883cc,50400007
34883d0,9203008b
34883d4,3c038041
34883d8,24632a30
34883dc,431021
34883e0,90430000
34883e4,10000014
34883e8,24040001
34883ec,2462ffdf
34883f0,304200ff
34883f4,2c420003
34883f8,5040000e
34883fc,2403002b
3488400,24020023
3488404,1462000c
3488408,24040001
348840c,96020ede
3488410,30420200
3488414,50400001
3488418,24030022
348841c,10000006
3488420,24040001
3488424,10000004
3488428,24040001
348842c,10000002
3488430,24040001
3488434,2025
3488438,3c028041
348843c,24425e70
3488440,a043000d
3488444,a044000c
3488448,3c028040
348844c,90420e81
3488450,14400008
3488454,8204008a
3488458,24020030
348845c,10820071
3488460,2482ffcb
3488464,304200ff
3488468,2c420002
348846c,14400007
3488470,24030034
3488474,308300ff
3488478,2462ffd3
348847c,304200ff
3488480,2c42000b
3488484,50400003
3488488,24030037
348848c,10000002
3488490,24040001
3488494,2025
