10,107b5e7a
3484b34,afb2001c
3484b38,afb10018
3484b3c,afb00014
3484b40,2402fffd
3484b44,a21024
3484b48,24030001
3484b4c,14430076
3484b50,8fb1003c
3484b54,a08025
3484b58,8fa20038
3484b5c,905301ed
3484b60,3c028041
3484b64,8c421710
3484b68,10400004
3484b6c,8c920000
3484b70,2402000d
3484b74,1262005e
3484b7c,c02ae40
3484b80,2402025
3484b84,8e230000
3484b88,24640008
3484b8c,ae240000
3484b90,3c04da38
3484b94,24840003
3484b98,ac640000
3484b9c,ac620004
3484ba0,24020001
3484ba4,16020005
3484ba8,24020002
3484bac,12620049
3484bb0,3c030600
3484bb4,1000003c
3484bb8,246306f0
3484bbc,12620047
3484bc0,3c030600
3484bc4,10000038
3484bc8,246310c0
3484bcc,1262000c
3484bd0,3c058041
3484bd4,2402000d
3484bd8,1262000d
3484bdc,2673fff2
3484be0,2e730002
3484be4,5260000f
3484be8,3c020600
3484bec,3c058042
3484bf0,24a594b0
3484bf4,3c028042
3484bf8,1000000c
3484bfc,244284b0
3484c00,24a564b0
3484c04,3c028041
3484c08,10000008
3484c0c,244254b0
3484c10,3c058041
3484c14,24a57cb0
3484c18,3c028041
3484c1c,10000003
3484c20,24426cb0
3484c24,24452798
3484c28,24421798
3484c2c,8e4402c4
3484c30,2486ffe0
3484c34,ae4602c4
3484c38,3c06fd10
3484c3c,ac86ffe0
3484c40,ac82ffe4
3484c44,8e4202c4
3484c48,3c04df00
3484c4c,ac440008
3484c50,ac40000c
3484c54,8e4202c4
3484c58,ac460010
3484c5c,ac450014
3484c60,8e4202c4
3484c64,ac440018
3484c68,ac40001c
3484c6c,8e4502c4
3484c70,8e220000
3484c74,24440008
3484c78,ae240000
3484c7c,3c04db06
3484c80,24840024
3484c84,ac440000
3484c88,ac450004
3484c8c,8e220000
3484c90,24440008
3484c94,ae240000
3484c98,3c04de00
3484c9c,ac440000
3484ca0,10000021
3484ca4,ac430004
3484ca8,3c028041
3484cac,8c42170c
3484cb0,3c048041
3484cb4,8c841714
3484cb8,441025
3484cbc,5440ffc3
3484cc0,2402000c
3484cc4,3c020600
3484cc8,24452798
3484ccc,1000ffd7
3484cd0,24421798
3484cd4,1000ffed
3484cd8,24630ae8
3484cdc,1000ffeb
3484ce0,24631678
3484ce4,3c030600
3484ce8,1000ffe8
3484cec,24630ae8
3484cf0,c02ae40
3484cf4,2402025
3484cf8,8e230000
3484cfc,24640008
3484d00,ae240000
3484d04,3c04da38
3484d08,24840003
3484d0c,ac640000
3484d10,ac620004
3484d14,24020001
3484d18,1202fff2
3484d1c,24130002
3484d20,1000ffa6
3484d24,24020002
3484d28,8fbf0024
3484d2c,8fb30020
3484d30,8fb2001c
3484d34,8fb10018
3484d38,8fb00014
3484d3c,3e00008
3484d40,27bd0028
3484d44,27bdffd8
3484d48,afbf0024
3484d4c,afb10020
3484d50,afb0001c
3484d54,3c02801c
3484d58,344284a0
3484d5c,94500020
3484d60,3c02801d
3484d64,3442aa30
3484d68,8c42066c
3484d6c,3c033000
3484d70,24630483
3484d74,431024
3484d78,54400105
3484d7c,8fbf0024
3484d80,3c02801c
3484d84,344284a0
3484d88,8c430008
3484d8c,3c02800f
3484d90,8c4213ec
3484d94,546200fe
3484d98,8fbf0024
3484d9c,3c028011
3484da0,3442a5d0
3484da4,8c42135c
3484da8,544000f9
3484dac,8fbf0024
3484db0,3c02800e
3484db4,3442f1b0
3484db8,8c420000
3484dbc,30420020
3484dc0,544000f3
3484dc4,8fbf0024
3484dc8,3c028040
3484dcc,8c420d80
3484dd0,10400019
3484dd4,3c028011
3484dd8,3c02801c
3484ddc,344284a0
3484de0,3c030001
3484de4,431021
3484de8,94430934
3484dec,24020006
3484df0,14620011
3484df4,3c028011
3484df8,3c02801c
3484dfc,344284a0
3484e00,3c030001
3484e04,431021
3484e08,94420948
3484e0c,1440000a
3484e10,3c028011
3484e14,3c02801c
3484e18,344284a0
3484e1c,431021
3484e20,94420944
3484e24,504000da
3484e28,8fbf0024
3484e2c,24030003
3484e30,104300d6
3484e34,3c028011
3484e38,3442a5d0
3484e3c,8c42009c
3484e40,3c036000
3484e44,431024
3484e48,10400006
3484e4c,3c028011
3484e50,3442a5d0
3484e54,8c420004
3484e58,1040001b
3484e5c,32020200
3484e60,3c028011
3484e64,3442a5d0
3484e68,9042008b
3484e6c,2442ffdf
3484e70,304200ff
3484e74,2c42000b
3484e78,10400006
3484e7c,3c028011
3484e80,3442a5d0
3484e84,8c430004
3484e88,24020001
3484e8c,10620064
3484e90,3c028011
3484e94,3442a5d0
3484e98,9042007b
3484e9c,2442fff9
3484ea0,304200ff
3484ea4,2c420002
3484ea8,104000b9
3484eac,8fbf0024
3484eb0,3c028011
3484eb4,3442a5d0
3484eb8,8c420004
3484ebc,14400053
3484ec0,3c028011
3484ec4,32020200
3484ec8,10400026
3484ecc,3211ffff
3484ed0,3c028011
3484ed4,3442a5d0
3484ed8,9442009c
3484edc,30422000
3484ee0,50400021
3484ee4,32310100
3484ee8,3c028011
3484eec,3442a5d0
3484ef0,94420070
3484ef4,3042f000
3484ef8,38422000
3484efc,2102b
3484f00,24420001
3484f04,3c048011
3484f08,3484a5d0
3484f0c,21300
3484f10,94830070
3484f14,30630fff
3484f18,621025
3484f1c,a4820070
3484f20,3c04801d
3484f24,3485aa30
3484f28,3c028007
3484f2c,34429764
3484f30,40f809
3484f34,248484a0
3484f38,3c058010
3484f3c,24a243a8
3484f40,afa20014
3484f44,24a743a0
3484f48,afa70010
3484f4c,24060004
3484f50,24a54394
3484f54,3c02800c
3484f58,3442806c
3484f5c,40f809
3484f60,24040835
3484f64,32310100
3484f68,52200055
3484f6c,32100400
3484f70,3c028011
3484f74,3442a5d0
3484f78,9442009c
3484f7c,30424000
3484f80,1040007b
3484f84,3c028011
3484f88,3442a5d0
3484f8c,94420070
3484f90,3042f000
3484f94,24033000
3484f98,50430002
3484f9c,24020001
3484fa0,24020003
3484fa4,3c038011
3484fa8,3463a5d0
3484fac,22300
3484fb0,94620070
3484fb4,30420fff
3484fb8,441025
3484fbc,a4620070
3484fc0,3c04801d
3484fc4,3485aa30
3484fc8,3c028007
3484fcc,34429764
3484fd0,40f809
3484fd4,248484a0
3484fd8,3c058010
3484fdc,24a243a8
3484fe0,afa20014
3484fe4,24a743a0
3484fe8,afa70010
3484fec,24060004
3484ff0,24a54394
3484ff4,3c02800c
3484ff8,3442806c
3484ffc,40f809
3485000,24040835
3485004,1000005a
3485008,3c028011
348500c,3442a5d0
3485010,8c430004
3485014,24020001
3485018,54620029
348501c,32100400
3485020,32020100
3485024,50400026
3485028,32100400
348502c,3c02801c
3485030,344284a0
3485034,3c030001
3485038,431021
348503c,94420934
3485040,14400053
3485044,8fbf0024
3485048,3c028011
348504c,3442a5d0
3485050,9046008b
3485054,24c2ffdf
3485058,304200ff
348505c,2c42000b
3485060,5040003f
3485064,32100400
3485068,3c02801c
348506c,344284a0
3485070,431021
3485074,90420756
3485078,54400039
348507c,32100400
3485080,3c02801d
3485084,3442aa30
3485088,8c42066c
348508c,3c0308a0
3485090,24630800
3485094,431024
3485098,54400031
348509c,32100400
34850a0,24070002
34850a4,3c04801d
34850a8,3485aa30
34850ac,3c028038
34850b0,3442c9a0
34850b4,40f809
34850b8,248484a0
34850bc,32100400
34850c0,12000033
34850c4,8fbf0024
34850c8,3c02801c
34850cc,344284a0
34850d0,3c030001
34850d4,431021
34850d8,94420934
34850dc,1440002c
34850e0,3c028011
34850e4,3442a5d0
34850e8,9046007b
34850ec,24c2fff9
34850f0,304200ff
34850f4,2c420002
34850f8,10400025
34850fc,8fbf0024
3485100,3c02801c
3485104,344284a0
3485108,3c030001
348510c,431021
3485110,90420758
3485114,1440001f
3485118,8fb10020
348511c,3c02801d
3485120,3442aa30
3485124,8c42066c
3485128,3c0308a0
348512c,24630800
3485130,431024
3485134,14400018
3485138,8fb0001c
348513c,24070002
3485140,3c04801d
3485144,3485aa30
3485148,3c028038
348514c,3442c9a0
3485150,40f809
3485154,248484a0
3485158,1000000d
348515c,8fbf0024
3485160,1200000b
3485164,8fbf0024
3485168,1000ffde
348516c,3c028011
3485170,3442a5d0
3485174,8c430004
3485178,24020001
348517c,5462ffd0
3485180,32100400
3485184,1000ffaa
3485188,3c02801c
348518c,8fbf0024
3485190,8fb10020
3485194,8fb0001c
3485198,3e00008
348519c,27bd0028
34851a0,3c028040
34851a4,8c420d80
34851a8,10400018
34851ac,3c028011
34851b0,3c02801c
34851b4,344284a0
34851b8,3c030001
34851bc,431021
34851c0,94430934
34851c4,24020006
34851c8,14620010
34851cc,3c028011
34851d0,3c02801c
34851d4,344284a0
34851d8,3c030001
34851dc,431021
34851e0,94420948
34851e4,14400009
34851e8,3c028011
34851ec,3c02801c
34851f0,344284a0
34851f4,431021
34851f8,94420944
34851fc,10400025
3485200,24030003
3485204,10430023
3485208,3c028011
348520c,3442a5d0
3485210,8c42009c
3485214,3c036000
3485218,431024
348521c,10400006
3485220,3c028011
3485224,3442a5d0
3485228,8c420004
348522c,10400016
3485230,3c028040
3485234,3c028011
3485238,3442a5d0
348523c,9042008b
3485240,2442ffdf
3485244,304200ff
3485248,2c42000b
348524c,10400006
3485250,3c028011
3485254,3442a5d0
3485258,8c430004
348525c,24020001
3485260,10620008
3485264,3c028011
3485268,3442a5d0
348526c,9042007b
3485270,2442fff9
3485274,304200ff
3485278,2c420002
348527c,10400216
3485284,3c028040
3485288,9042087a
348528c,10400212
3485294,27bdffc8
3485298,afbf0034
348529c,afb40030
34852a0,afb3002c
34852a4,afb20028
34852a8,afb10024
34852ac,afb00020
34852b0,3c02801c
34852b4,344284a0
34852b8,8c500000
34852bc,261202a8
34852c0,8e0302b0
34852c4,24640008
34852c8,ae0402b0
34852cc,3c04de00
34852d0,ac640000
34852d4,3c048041
34852d8,2484f498
34852dc,ac640004
34852e0,8e0302b0
34852e4,24640008
34852e8,ae0402b0
34852ec,3c04e700
34852f0,ac640000
34852f4,ac600004
34852f8,8e0302b0
34852fc,24640008
3485300,ae0402b0
3485304,3c04fc11
3485308,34849623
348530c,ac640000
3485310,3c04ff2f
3485314,3484ffff
3485318,ac640004
348531c,3c030001
3485320,431021
3485324,94510742
3485328,2413ff00
348532c,2339825
3485330,8e0202b0
3485334,24430008
3485338,ae0302b0
348533c,3c03fa00
3485340,ac430000
3485344,ac530004
3485348,24070001
348534c,3025
3485350,3c148041
3485354,2685f438
3485358,c1025f9
348535c,2402025
3485360,24020010
3485364,afa20018
3485368,afa20014
348536c,24020040
3485370,afa20010
3485374,2407010f
3485378,3025
348537c,2685f438
3485380,c102661
3485384,2402025
3485388,3c028040
348538c,8c440d80
3485390,10800046
3485394,3c02801d
3485398,3c02801c
348539c,344284a0
34853a0,3c030001
34853a4,431021
34853a8,94430934
34853ac,24020006
34853b0,1462003e
34853b4,3c02801d
34853b8,3c02801c
34853bc,344284a0
34853c0,3c030001
34853c4,431021
34853c8,94420948
34853cc,14400037
34853d0,3c02801d
34853d4,3c02801c
34853d8,344284a0
34853dc,431021
34853e0,94420944
34853e4,10400003
34853e8,24030003
34853ec,5443002f
34853f0,3c02801d
34853f4,24070001
34853f8,24060002
34853fc,3c138041
3485400,2665f488
3485404,c1025f9
3485408,2402025
348540c,2411000c
3485410,afb10018
3485414,afb10014
3485418,2402004d
348541c,afa20010
3485420,24070111
3485424,3025
3485428,2665f488
348542c,c102661
3485430,2402025
3485434,24070001
3485438,24060011
348543c,3c138041
3485440,2665f458
3485444,c1025f9
3485448,2402025
348544c,afb10018
3485450,afb10014
3485454,24140042
3485458,afb40010
348545c,2407011d
3485460,3025
3485464,2665f458
3485468,c102661
348546c,2402025
3485470,24070001
3485474,24060010
3485478,2665f458
348547c,c1025f9
3485480,2402025
3485484,afb10018
3485488,afb10014
348548c,afb40010
3485490,24070104
3485494,3025
3485498,2665f458
348549c,c102661
34854a0,2402025
34854a4,10000173
34854a8,8e0202b0
34854ac,3442aa30
34854b0,8c42066c
34854b4,3c033000
34854b8,24630483
34854bc,431024
34854c0,5440002e
34854c4,8e0402b0
34854c8,3c02801c
34854cc,344284a0
34854d0,8c430008
34854d4,3c02800f
34854d8,8c4213ec
34854dc,54620027
34854e0,8e0402b0
34854e4,3c028011
34854e8,3442a5d0
34854ec,8c42135c
34854f0,54400022
34854f4,8e0402b0
34854f8,3c02800e
34854fc,3442f1b0
3485500,8c420000
3485504,30420020
3485508,5440001c
348550c,8e0402b0
3485510,1080002f
3485514,3c028011
3485518,3c02801c
348551c,344284a0
3485520,3c030001
3485524,431021
3485528,94430934
348552c,24020006
3485530,14620027
3485534,3c028011
3485538,3c02801c
348553c,344284a0
3485540,3c030001
3485544,431021
3485548,94420948
348554c,14400020
3485550,3c028011
3485554,3c02801c
3485558,344284a0
348555c,431021
3485560,94420944
3485564,50400005
3485568,8e0402b0
348556c,24030003
3485570,14430017
3485574,3c028011
3485578,8e0402b0
348557c,24820008
3485580,ae0202b0
3485584,3c02fa00
3485588,ac820000
348558c,1118c0
3485590,711821
3485594,31880
3485598,711823
348559c,31840
34855a0,3c028080
34855a4,34428081
34855a8,620018
34855ac,1010
34855b0,431021
34855b4,211c3
34855b8,31fc3
34855bc,431023
34855c0,2403ff00
34855c4,431025
34855c8,ac820004
34855cc,3c028011
34855d0,3442a5d0
34855d4,9442009c
34855d8,30422000
34855dc,1040002a
34855e0,3c028011
34855e4,3442a5d0
34855e8,8c420004
34855ec,14400054
34855f0,3c028011
34855f4,24070001
34855f8,24060045
34855fc,3c058041
3485600,24a5f468
3485604,c1025f9
3485608,2402025
348560c,3c028011
3485610,3442a5d0
3485614,94420070
3485618,3042f000
348561c,24032000
3485620,5443000e
3485624,2402000c
3485628,24020010
348562c,afa20018
3485630,afa20014
3485634,24020040
3485638,afa20010
348563c,24070102
3485640,3025
3485644,3c058041
3485648,24a5f468
348564c,c102661
3485650,2402025
3485654,1000000c
3485658,3c028011
348565c,afa20018
3485660,afa20014
3485664,24020042
3485668,afa20010
348566c,24070104
3485670,3025
3485674,3c058041
3485678,24a5f468
348567c,c102661
3485680,2402025
3485684,3c028011
3485688,3442a5d0
348568c,9442009c
3485690,30424000
3485694,1040002a
3485698,3c028011
348569c,3442a5d0
34856a0,8c420004
34856a4,14400026
34856a8,3c028011
34856ac,24070001
34856b0,24060046
34856b4,3c058041
34856b8,24a5f468
34856bc,c1025f9
34856c0,2402025
34856c4,3c028011
34856c8,3442a5d0
34856cc,94420070
34856d0,3042f000
34856d4,24033000
34856d8,5443000e
34856dc,2402000c
34856e0,24020010
34856e4,afa20018
34856e8,afa20014
34856ec,24020040
34856f0,afa20010
34856f4,2407011b
34856f8,3025
34856fc,3c058041
3485700,24a5f468
3485704,c102661
3485708,2402025
348570c,1000000c
3485710,3c028011
3485714,afa20018
3485718,afa20014
348571c,24020042
3485720,afa20010
3485724,2407011d
3485728,3025
348572c,3c058041
3485730,24a5f468
3485734,c102661
3485738,2402025
348573c,3c028011
3485740,3442a5d0
3485744,9042008b
3485748,2442ffdf
348574c,304200ff
3485750,2c42000b
3485754,10400063
3485758,3c028011
348575c,3442a5d0
3485760,8c430004
3485764,24020001
3485768,1462005e
348576c,3c028011
3485770,3c02801d
3485774,3442aa30
3485778,8c43066c
348577c,3c023000
3485780,24420483
3485784,621024
3485788,5440002f
348578c,8e0402b0
3485790,3c02801c
3485794,344284a0
3485798,8c440008
348579c,3c02800f
34857a0,8c4213ec
34857a4,54820028
34857a8,8e0402b0
34857ac,3c028011
34857b0,3442a5d0
34857b4,8c42135c
34857b8,54400023
34857bc,8e0402b0
34857c0,3c02800e
34857c4,3442f1b0
34857c8,8c420000
34857cc,30420020
34857d0,5440001d
34857d4,8e0402b0
34857d8,3c028040
34857dc,8c420d80
34857e0,10400008
34857e4,3c02801c
34857e8,344284a0
34857ec,3c040001
34857f0,441021
34857f4,94440934
34857f8,24020006
34857fc,10820011
3485800,3c02801c
3485804,344284a0
3485808,3c040001
348580c,441021
3485810,94420934
3485814,1440000b
3485818,3c02801c
348581c,344284a0
3485820,441021
3485824,90420756
3485828,54400007
348582c,8e0402b0
3485830,3c0208a0
3485834,24420800
3485838,621824
348583c,506000a0
3485840,8e0202b0
3485844,8e0402b0
3485848,24820008
348584c,ae0202b0
3485850,3c02fa00
3485854,ac820000
3485858,1118c0
348585c,711821
3485860,31880
3485864,711823
3485868,31840
348586c,3c028080
3485870,34428081
3485874,620018
3485878,1010
348587c,431021
3485880,211c3
3485884,31fc3
3485888,431023
348588c,2403ff00
3485890,431025
3485894,ac820004
3485898,24070001
348589c,3c028011
34858a0,3442a5d0
34858a4,8046008b
34858a8,3c148041
34858ac,2685f468
34858b0,c1025f9
34858b4,2402025
34858b8,2402000c
34858bc,afa20018
34858c0,afa20014
34858c4,24020042
34858c8,afa20010
34858cc,2407011d
34858d0,3025
34858d4,2685f468
34858d8,c102661
34858dc,2402025
34858e0,3c028011
34858e4,3442a5d0
34858e8,9042007b
34858ec,2442fff9
34858f0,304200ff
34858f4,2c420002
34858f8,5040005e
34858fc,8e0202b0
3485900,3c02801d
3485904,3442aa30
3485908,8c43066c
348590c,3c023000
3485910,24420483
3485914,621024
3485918,5440002f
348591c,8e0302b0
3485920,3c02801c
3485924,344284a0
3485928,8c440008
348592c,3c02800f
3485930,8c4213ec
3485934,54820028
3485938,8e0302b0
348593c,3c028011
3485940,3442a5d0
3485944,8c42135c
3485948,54400023
348594c,8e0302b0
3485950,3c02800e
3485954,3442f1b0
3485958,8c420000
348595c,30420020
3485960,5440001d
3485964,8e0302b0
3485968,3c028040
348596c,8c420d80
3485970,10400008
3485974,3c02801c
3485978,344284a0
348597c,3c040001
3485980,441021
3485984,94440934
3485988,24020006
348598c,10820011
3485990,3c02801c
3485994,344284a0
3485998,3c040001
348599c,441021
34859a0,94420934
34859a4,1440000b
34859a8,3c02801c
34859ac,344284a0
34859b0,441021
34859b4,90420758
34859b8,54400007
34859bc,8e0302b0
34859c0,3c0208a0
34859c4,24420800
34859c8,621824
34859cc,50600036
34859d0,8e0202b0
34859d4,8e0302b0
34859d8,24620008
34859dc,ae0202b0
34859e0,3c02fa00
34859e4,ac620000
34859e8,1110c0
34859ec,511021
34859f0,21080
34859f4,518823
34859f8,118840
34859fc,3c028080
3485a00,34428081
3485a04,2220018
3485a08,1010
3485a0c,511021
3485a10,211c3
3485a14,118fc3
3485a18,511023
3485a1c,2404ff00
3485a20,441025
3485a24,ac620004
3485a28,24070001
3485a2c,3c028011
3485a30,3442a5d0
3485a34,8046007b
3485a38,3c118041
3485a3c,2625f468
3485a40,c1025f9
3485a44,2402025
3485a48,2402000c
3485a4c,afa20018
3485a50,afa20014
3485a54,2402004d
3485a58,afa20010
3485a5c,24070111
3485a60,3025
3485a64,2625f468
3485a68,c102661
3485a6c,2402025
3485a70,8e0202b0
3485a74,24430008
3485a78,ae0302b0
3485a7c,3c03e700
3485a80,ac430000
3485a84,ac400004
3485a88,8fbf0034
3485a8c,8fb40030
3485a90,8fb3002c
3485a94,8fb20028
3485a98,8fb10024
3485a9c,8fb00020
3485aa0,3e00008
3485aa4,27bd0038
3485aa8,24430008
3485aac,ae0302b0
3485ab0,3c03fa00
3485ab4,ac430000
3485ab8,1000ffdb
3485abc,ac530004
3485ac0,24430008
3485ac4,ae0302b0
3485ac8,3c03fa00
3485acc,ac430000
3485ad0,1000ff71
3485ad4,ac530004
3485ad8,3e00008
3485ae0,27bdffe0
3485ae4,8c820008
3485ae8,24430008
3485aec,ac830008
3485af0,3c03fcff
3485af4,3463ffff
3485af8,ac430000
3485afc,3c03fffd
3485b00,3463f6fb
3485b04,ac430004
3485b08,8c820008
3485b0c,24430008
3485b10,ac830008
3485b14,3c03fa00
3485b18,ac430000
3485b1c,240300d0
3485b20,ac430004
3485b24,a71021
3485b28,21380
3485b2c,3c0700ff
3485b30,34e7f000
3485b34,471024
3485b38,8fa30030
3485b3c,c31821
3485b40,31880
3485b44,30630fff
3485b48,431025
3485b4c,3c03e400
3485b50,431025
3485b54,afa20000
3485b58,52b80
3485b5c,a72824
3485b60,63080
3485b64,30c60fff
3485b68,a62825
3485b6c,afa50004
3485b70,3c02e100
3485b74,afa20008
3485b78,afa0000c
3485b7c,3c02f100
3485b80,afa20010
3485b84,3c020400
3485b88,24420400
3485b8c,afa20014
3485b90,afbd0018
3485b94,27a50018
3485b98,8c820008
3485b9c,24430008
3485ba0,ac830008
3485ba4,8fa30018
3485ba8,8c670004
3485bac,8c660000
3485bb0,ac470004
3485bb4,ac460000
3485bb8,24620008
3485bbc,14a2fff6
3485bc0,afa20018
3485bc4,8c820008
3485bc8,24430008
3485bcc,ac830008
3485bd0,3c03e700
3485bd4,ac430000
3485bd8,ac400004
3485bdc,8c820008
3485be0,24430008
3485be4,ac830008
3485be8,3c03fc11
3485bec,34639623
3485bf0,ac430000
3485bf4,3c03ff2f
3485bf8,3463ffff
3485bfc,ac430004
3485c00,3e00008
3485c04,27bd0020
3485c08,3c02801c
3485c0c,344284a0
3485c10,94430014
3485c14,3c028040
3485c18,8c420d80
3485c1c,104005c1
3485c20,3c02801c
3485c24,27bdff90
3485c28,afbf006c
3485c2c,afbe0068
3485c30,afb70064
3485c34,afb60060
3485c38,afb5005c
3485c3c,afb40058
3485c40,afb30054
3485c44,afb20050
3485c48,afb1004c
3485c4c,afb00048
3485c50,808025
3485c54,344284a0
3485c58,3c040001
3485c5c,441021
3485c60,94440934
3485c64,24020006
3485c68,548205a3
3485c6c,8fbf006c
3485c70,3c02801c
3485c74,344284a0
3485c78,3c040001
3485c7c,441021
3485c80,94420948
3485c84,1440059b
3485c88,3c02801c
3485c8c,344284a0
3485c90,441021
3485c94,94420944
3485c98,10400005
3485c9c,3064ffff
3485ca0,24040003
3485ca4,14440594
3485ca8,8fbf006c
3485cac,3064ffff
3485cb0,30638700
3485cb4,10600590
3485cb8,8fbf006c
3485cbc,8e020004
3485cc0,24430008
3485cc4,ae030008
3485cc8,3c03de00
3485ccc,ac430000
3485cd0,3c038041
3485cd4,2463f498
3485cd8,ac430004
3485cdc,41400
3485ce0,21403
3485ce4,44302a6
3485ce8,30820400
3485cec,3c028011
3485cf0,3442a5d0
3485cf4,3c038040
3485cf8,8c630d8c
3485cfc,1060001a
3485d00,94420f2e
3485d04,3c038040
3485d08,8c630d94
3485d0c,10600005
3485d10,3c038040
3485d14,30430001
3485d18,10600005
3485d1c,3c038040
3485d20,3c038040
3485d24,8c630d78
3485d28,14600569
3485d2c,3c038040
3485d30,8c630d94
3485d34,10600006
3485d38,8825
3485d3c,30420002
3485d40,1040000e
3485d44,9025
3485d48,10000002
3485d4c,3c028040
3485d50,3c028040
3485d54,8c420d78
3485d58,50400008
3485d5c,9025
3485d60,10000004
3485d64,24120001
3485d68,8825
3485d6c,10000003
3485d70,9025
3485d74,10000002
3485d78,3c028040
3485d7c,3c028040
3485d80,8c5e0d84
3485d84,17c00002
3485d88,24020025
3485d8c,3c01025
3485d90,24420092
3485d94,24030140
3485d98,621823
3485d9c,39fc2
3485da0,2639821
3485da4,139843
3485da8,26630001
3485dac,afa30038
3485db0,8e030008
3485db4,24640008
3485db8,ae040008
3485dbc,3c04fcff
3485dc0,3484ffff
3485dc4,ac640000
3485dc8,3c04fffd
3485dcc,3484f6fb
3485dd0,ac640004
3485dd4,8e030008
3485dd8,24640008
3485ddc,ae040008
3485de0,3c04fa00
3485de4,ac640000
3485de8,240400d0
3485dec,ac640004
3485df0,531021
3485df4,21380
3485df8,3c03e400
3485dfc,24630334
3485e00,431025
3485e04,afa20020
3485e08,131380
3485e0c,3442008c
3485e10,afa20024
3485e14,3c02e100
3485e18,afa20028
3485e1c,afa0002c
3485e20,3c02f100
3485e24,afa20030
3485e28,3c020400
3485e2c,24420400
3485e30,afa20034
3485e34,27a20020
3485e38,27a60038
3485e3c,8e030008
3485e40,24640008
3485e44,ae040008
3485e48,8c450004
3485e4c,8c440000
3485e50,ac650004
3485e54,24420008
3485e58,14c2fff8
3485e5c,ac640000
3485e60,8e020008
3485e64,24430008
3485e68,ae030008
3485e6c,3c03e700
3485e70,ac430000
3485e74,ac400004
3485e78,8e020008
3485e7c,24430008
3485e80,ae030008
3485e84,3c03fc11
3485e88,34639623
3485e8c,ac430000
3485e90,3c03ff2f
3485e94,3463ffff
3485e98,12200063
3485e9c,ac430004
3485ea0,3c058041
3485ea4,24a5f478
3485ea8,94a70008
3485eac,3025
3485eb0,c1025f9
3485eb4,2002025
3485eb8,3c028041
3485ebc,8c421678
3485ec0,28420002
3485ec4,14400058
3485ec8,3c028041
3485ecc,3c148041
3485ed0,2694f2a5
3485ed4,3c168040
3485ed8,3c178040
3485edc,26f70d98
3485ee0,2442f280
3485ee4,afa20040
3485ee8,3c028041
3485eec,2442f478
3485ef0,afa20044
3485ef4,3c158041
3485ef8,8ec20d90
3485efc,5040000b
3485f00,92820000
3485f04,92830000
3485f08,3c028011
3485f0c,3442a5d0
3485f10,431021
3485f14,904200a8
3485f18,21042
3485f1c,30420001
3485f20,5040003d
3485f24,26310001
3485f28,92820000
3485f2c,2c430008
3485f30,10600038
3485f34,571021
3485f38,80420000
3485f3c,28430003
3485f40,54600035
3485f44,26310001
3485f48,2446fffd
3485f4c,28c30003
3485f50,50600004
3485f54,24020003
3485f58,2442fffe
3485f5c,1000000d
3485f60,afa2003c
3485f64,10c20007
3485f68,24020004
3485f6c,10c20008
3485f70,24020005
3485f74,50c20007
3485f78,afa0003c
3485f7c,10000006
3485f80,8fa2003c
3485f84,24020005
3485f88,10000002
3485f8c,afa2003c
3485f90,afa6003c
3485f94,8fa2003c
3485f98,21880
3485f9c,8fa20040
3485fa0,431821
3485fa4,90620001
3485fa8,21600
3485fac,90640003
3485fb0,42200
3485fb4,441025
3485fb8,90630002
3485fbc,31c00
3485fc0,431025
3485fc4,344200ff
3485fc8,8e030008
3485fcc,24640008
3485fd0,ae040008
3485fd4,3c04fa00
3485fd8,ac640000
3485fdc,ac620004
3485fe0,2402000c
3485fe4,afa20018
3485fe8,afa20014
3485fec,111040
3485ff0,511021
3485ff4,21080
3485ff8,511021
3485ffc,24420017
3486000,afa20010
3486004,8fa70038
3486008,8fa50044
348600c,c102661
3486010,2002025
3486014,26310001
3486018,8ea21678
348601c,222102a
3486020,1440ffb5
3486024,2694000d
3486028,8e020008
348602c,24430008
3486030,ae030008
3486034,3c03fa00
3486038,ac430000
348603c,2403ffff
3486040,12400038
3486044,ac430004
3486048,3c058041
348604c,24a5f488
3486050,94a70008
3486054,3025
3486058,c1025f9
348605c,2002025
3486060,3c028041
3486064,8c421678
3486068,28420002
348606c,14400041
3486070,3c028041
3486074,3c118041
3486078,2631f2a5
348607c,3c148040
3486080,3c158040
3486084,26b50d98
3486088,2442f298
348608c,24160017
3486090,2c2b023
3486094,3c178041
3486098,8e820d90
348609c,5040000b
34860a0,92220000
34860a4,92230000
34860a8,3c028011
34860ac,3442a5d0
34860b0,431021
34860b4,904200a8
34860b8,21042
34860bc,30420001
34860c0,50400013
34860c4,26520001
34860c8,92220000
34860cc,2c430008
34860d0,1060000e
34860d4,551021
34860d8,80460000
34860dc,2cc20003
34860e0,5040000b
34860e4,26520001
34860e8,2402000c
34860ec,afa20018
34860f0,afa20014
34860f4,2d11021
34860f8,afa20010
34860fc,8fa70038
3486100,26e5f488
3486104,c102661
3486108,2002025
348610c,26520001
3486110,3c028041
3486114,8c421678
3486118,242102a
348611c,1440ffde
3486120,2631000d
3486124,3c028041
3486128,8c421678
348612c,28420002
3486130,14400010
3486134,2675000e
3486138,24110025
348613c,24120001
3486140,3c148041
3486144,2694f283
3486148,3c168041
348614c,24070006
3486150,2203025
3486154,2a02825
3486158,c103906
348615c,2912021
3486160,26520001
3486164,8ec21678
3486168,242102a
