10,106b6efa
34889fc,90420003
3488a00,24420001
3488a04,1444fff3
3488a08,26310001
3488a0c,10000026
3488a10,8fbf0034
3488a14,2002825
3488a18,c102181
3488a1c,27a40010
3488a20,52a0ffca
3488a24,24020001
3488a28,1000ffcb
3488a2c,2402000f
3488a30,1040000f
3488a34,24020001
3488a38,2021004
3488a3c,3c030002
3488a40,34639004
3488a44,431824
3488a48,1460ffb2
3488a4c,3c030001
3488a50,24636001
3488a54,431024
3488a58,50400006
3488a5c,2002825
3488a60,1000ff9f
3488a64,2825
3488a68,1000ff63
3488a6c,8c555384
3488a70,2002825
3488a74,c102181
3488a78,27a40010
3488a7c,16a0ffb6
3488a80,2402000f
3488a84,1000ffc1
3488a88,27b10010
3488a8c,3c028044
3488a90,8c555384
3488a94,16a0ff59
3488a98,24020003
3488a9c,1000ff67
3488aa0,a825
3488aa4,8fbf0034
3488aa8,8fb60030
3488aac,8fb5002c
3488ab0,8fb40028
3488ab4,8fb30024
3488ab8,8fb20020
3488abc,8fb1001c
3488ac0,8fb00018
3488ac4,3e00008
3488ac8,27bd0038
3488acc,27bdffc0
3488ad0,afbf003c
3488ad4,afb30038
3488ad8,afb20034
3488adc,afb10030
3488ae0,afb0002c
3488ae4,808025
3488ae8,909101e9
3488aec,3c028044
3488af0,8c435380
3488af4,3c028044
3488af8,8c42537c
3488afc,621825
3488b00,3c028044
3488b04,8c425384
3488b08,621825
3488b0c,1060003d
3488b10,2202025
3488b14,3c02801c
3488b18,344284a0
3488b1c,905200a5
3488b20,9607001c
3488b24,73943
3488b28,30e7007f
3488b2c,2403025
3488b30,2002825
3488b34,c1048f8
3488b38,27a40018
3488b3c,97b30020
3488b40,12600030
3488b44,2202025
3488b48,c106a6f
3488b4c,97a40024
3488b50,54400004
3488b54,90440007
3488b58,c106a6f
3488b5c,2602025
3488b60,90440007
3488b64,3c028040
3488b68,90421e00
3488b6c,10400008
3488b70,3c028044
3488b74,86020000
3488b78,afa20010
3488b7c,8fa7001c
3488b80,c10219b
3488b84,8fa60018
3488b88,402025
3488b8c,3c028044
3488b90,8c425380
3488b94,3c038044
3488b98,8c63537c
3488b9c,431025
3488ba0,50400019
3488ba4,a21101ec
3488ba8,2c820011
3488bac,10400012
3488bb0,3c020001
3488bb4,24426001
3488bb8,821006
3488bbc,30420001
3488bc0,10400010
3488bc4,8825
3488bc8,24020010
3488bcc,1642000d
3488bd0,24110005
3488bd4,9603001c
3488bd8,24024eca
3488bdc,10620008
3488be0,3c028040
3488be4,905172fc
3488be8,56200006
3488bec,24110005
3488bf0,10000005
3488bf4,a21101ec
3488bf8,10000002
3488bfc,8825
3488c00,24110005
3488c04,a21101ec
3488c08,a20401ed
3488c0c,3c028040
3488c10,8c423e64
3488c14,10400005
3488c18,8fbf003c
3488c1c,8e020004
3488c20,34420080
3488c24,ae020004
3488c28,8fbf003c
3488c2c,8fb30038
3488c30,8fb20034
3488c34,8fb10030
3488c38,8fb0002c
3488c3c,3e00008
3488c40,27bd0040
3488c44,3c038044
3488c48,8c635380
3488c4c,10600004
3488c50,908201ed
3488c54,2403000d
3488c58,50430001
3488c5c,24020002
3488c60,3e00008
3488c68,27bdffe0
3488c6c,afbf001c
3488c70,afb20018
3488c74,afb10014
3488c78,afb00010
3488c7c,808025
3488c80,3c028044
3488c84,8c42537c
3488c88,3c038044
3488c8c,8c635384
3488c90,431025
3488c94,1040004a
3488c98,c09025
3488c9c,3c028040
3488ca0,90421e10
3488ca4,10400009
3488ca8,2ca20010
3488cac,3c028011
3488cb0,3442a5d0
3488cb4,8c4200a4
3488cb8,3c030020
3488cbc,431024
3488cc0,10400043
3488cc4,3c110600
3488cc8,2ca20010
3488ccc,1040000b
3488cd0,2ca2000e
3488cd4,10400025
3488cd8,2402000c
3488cdc,10a2000e
3488ce0,2402000d
3488ce4,50a20017
3488ce8,3c028040
3488cec,3c110600
3488cf0,26222798
3488cf4,10000047
3488cf8,26311798
3488cfc,24a5fff0
3488d00,30a500ff
3488d04,2ca50002
3488d08,54a00023
3488d0c,3c028040
3488d10,10000032
3488d14,3c110600
3488d18,3c028040
3488d1c,90421e07
3488d20,50400031
3488d24,3c110600
3488d28,c1085aa
3488d2c,24040012
3488d30,408825
3488d34,c1085aa
3488d38,24040013
3488d3c,10000036
3488d40,8e0302c4
3488d44,90421e08
3488d48,5040002a
3488d4c,3c110600
3488d50,c1085aa
3488d54,24040014
3488d58,408825
3488d5c,c1085aa
3488d60,24040015
3488d64,1000002c
3488d68,8e0302c4
3488d6c,3c028040
3488d70,90421e09
3488d74,50400022
3488d78,3c110600
3488d7c,c1085aa
3488d80,24040016
3488d84,408825
3488d88,c1085aa
3488d8c,24040017
3488d90,10000021
3488d94,8e0302c4
3488d98,90421e0a
3488d9c,5040001b
3488da0,3c110600
3488da4,c1085aa
3488da8,24040018
3488dac,408825
3488db0,c1085aa
3488db4,24040019
3488db8,10000017
3488dbc,8e0302c4
3488dc0,3c110600
3488dc4,26222798
3488dc8,10000012
3488dcc,26311798
3488dd0,26222798
3488dd4,1000000f
3488dd8,26311798
3488ddc,26222798
3488de0,1000000c
3488de4,26311798
3488de8,26222798
3488dec,10000009
3488df0,26311798
3488df4,26222798
3488df8,10000006
3488dfc,26311798
3488e00,26222798
3488e04,10000003
3488e08,26311798
3488e0c,26222798
3488e10,26311798
3488e14,8e0302c4
3488e18,2464ffe0
3488e1c,ae0402c4
3488e20,3c05fd10
3488e24,ac65ffe0
3488e28,ac71ffe4
3488e2c,8e0402c4
3488e30,3c03df00
3488e34,ac830008
3488e38,ac80000c
3488e3c,8e0402c4
3488e40,ac850010
3488e44,ac820014
3488e48,8e0202c4
3488e4c,ac430018
3488e50,ac40001c
3488e54,8e0402c4
3488e58,8e420000
3488e5c,24430008
3488e60,ae430000
3488e64,3c03db06
3488e68,24630024
3488e6c,ac430000
3488e70,ac440004
3488e74,8fbf001c
3488e78,8fb20018
3488e7c,8fb10014
3488e80,8fb00010
3488e84,3e00008
3488e88,27bd0020
3488e8c,27bdffe0
3488e90,afbf001c
3488e94,afb20018
3488e98,afb10014
3488e9c,afb00010
3488ea0,c08025
3488ea4,8c920000
3488ea8,c102311
3488eac,a02025
3488eb0,408825
3488eb4,c02ae40
3488eb8,2402025
3488ebc,8e030000
3488ec0,24640008
3488ec4,ae040000
3488ec8,3c04da38
3488ecc,24840003
3488ed0,ac640000
3488ed4,ac620004
3488ed8,24020002
3488edc,16220018
3488ee0,3c028040
3488ee4,90421e06
3488ee8,10400016
3488eec,2003025
3488ef0,3c028040
3488ef4,90421e10
3488ef8,50400009
3488efc,8e020000
3488f00,3c028011
3488f04,3442a5d0
3488f08,8c4200a4
3488f0c,3c030020
3488f10,431024
3488f14,1040000c
3488f18,2202825
3488f1c,8e020000
3488f20,24430008
3488f24,ae030000
3488f28,3c03de00
3488f2c,ac430000
3488f30,3c030600
3488f34,24630ae8
3488f38,1000000d
3488f3c,ac430004
3488f40,2003025
3488f44,2202825
3488f48,c10231a
3488f4c,2402025
3488f50,8e020000
3488f54,24430008
3488f58,ae030000
3488f5c,3c03de00
3488f60,ac430000
3488f64,3c030600
3488f68,246306f0
3488f6c,ac430004
3488f70,8fbf001c
3488f74,8fb20018
3488f78,8fb10014
3488f7c,8fb00010
3488f80,3e00008
3488f84,27bd0020
3488f88,27bdffe0
3488f8c,afbf001c
3488f90,afb20018
3488f94,afb10014
3488f98,afb00010
3488f9c,c08025
3488fa0,8c920000
3488fa4,c102311
3488fa8,a02025
3488fac,408825
3488fb0,c02ae40
3488fb4,2402025
3488fb8,8e030000
3488fbc,24640008
3488fc0,ae040000
3488fc4,3c04da38
3488fc8,24840003
3488fcc,ac640000
3488fd0,ac620004
3488fd4,24020002
3488fd8,16220018
3488fdc,3c028040
3488fe0,90421e06
3488fe4,10400016
3488fe8,2003025
3488fec,3c028040
3488ff0,90421e10
3488ff4,50400009
3488ff8,8e020000
3488ffc,3c028011
3489000,3442a5d0
3489004,8c4200a4
3489008,3c030020
348900c,431024
3489010,1040000c
3489014,2202825
3489018,8e020000
348901c,24430008
3489020,ae030000
3489024,3c03de00
3489028,ac430000
348902c,3c030600
3489030,24631678
3489034,1000000d
3489038,ac430004
348903c,2003025
3489040,2202825
3489044,c10231a
3489048,2402025
348904c,8e020000
3489050,24430008
3489054,ae030000
3489058,3c03de00
348905c,ac430000
3489060,3c030600
3489064,246310c0
3489068,ac430004
348906c,8fbf001c
3489070,8fb20018
3489074,8fb10014
3489078,8fb00010
348907c,3e00008
3489080,27bd0020
3489084,27bdffe8
3489088,24020001
348908c,14a20006
3489090,afbf0014
3489094,8fa6002c
3489098,c1023a3
348909c,8fa50028
34890a0,10000008
34890a4,8fbf0014
34890a8,24020003
34890ac,14a20005
34890b0,8fbf0014
34890b4,8fa6002c
34890b8,c1023e2
34890bc,8fa50028
34890c0,8fbf0014
34890c4,3e00008
34890c8,27bd0018
34890cc,27bdffe0
34890d0,afbf001c
34890d4,afb10018
34890d8,afb00014
34890dc,3c028040
34890e0,8c423e64
34890e4,10400008
34890e8,808825
34890ec,8ca21d38
34890f0,30424000
34890f4,54400005
34890f8,8223015a
34890fc,90a21c27
3489100,50400016
3489104,1025
3489108,8223015a
348910c,18600013
3489110,1025
3489114,3c020001
3489118,244217a4
348911c,a28021
3489120,2405000e
3489124,3c028008
3489128,24421628
348912c,40f809
3489130,2002025
3489134,22e00
3489138,52e03
348913c,a225015a
3489140,18a00006
3489144,1025
3489148,3c028008
348914c,24421688
3489150,40f809
3489154,2002025
3489158,2102b
348915c,8fbf001c
3489160,8fb10018
3489164,8fb00014
3489168,3e00008
348916c,27bd0020
3489170,2402000a
3489174,a4820000
3489178,240227ee
348917c,3e00008
3489180,a482001c
3489184,27bdfdf8
3489188,afbf0204
348918c,2402000a
3489190,a7a20010
3489194,240227ee
3489198,a7a2002c
348919c,c1022b3
34891a0,27a40010
34891a4,93a301fc
34891a8,24020005
34891ac,1462000a
34891b0,3c04801c
34891b4,3c028042
34891b8,c44c2e44
34891bc,24070001
34891c0,44066000
34891c4,3c02800a
34891c8,3442a8fc
34891cc,40f809
34891d0,46006386
34891d4,3c04801c
34891d8,348484a0
34891dc,8c860000
34891e0,24c602c0
34891e4,c1023a3
34891e8,27a50010
34891ec,8fbf0204
34891f0,3e00008
34891f4,27bd0208
34891f8,27bdfdf8
34891fc,afbf0204
3489200,2402000a
3489204,a7a20010
3489208,240227ee
348920c,a7a2002c
3489210,c1022b3
3489214,27a40010
3489218,93a301fc
348921c,24020005
3489220,14620022
3489224,3c04801c
3489228,3c028042
348922c,c44c2e44
3489230,24070001
3489234,44066000
3489238,3c02800a
348923c,3442a8fc
3489240,40f809
3489244,46006386
3489248,3c02801c
348924c,344284a0
3489250,8c421d38
3489254,30424000
3489258,1040000b
348925c,24070001
3489260,3c028042
3489264,c44e2e48
3489268,3c028042
348926c,c44c2e4c
3489270,3c02800a
3489274,3442a7f4
3489278,40f809
348927c,3025
3489280,1000000a
3489284,3c04801c
3489288,3c028042
348928c,c44e2e50
3489290,3c028042
3489294,c44c2e54
3489298,3c02800a
348929c,3442a7f4
34892a0,40f809
34892a4,3025
34892a8,3c04801c
34892ac,348484a0
34892b0,8c860000
34892b4,24c602c0
34892b8,c1023e2
34892bc,27a50010
34892c0,8fbf0204
34892c4,3e00008
34892c8,27bd0208
34892cc,2c82000a
34892d0,1040000a
34892d4,3c028044
34892d8,244253e8
34892dc,821021
34892e0,24030001
34892e4,a0430000
34892e8,42080
34892ec,3c028044
34892f0,244253c0
34892f4,822021
34892f8,ac850000
34892fc,3e00008
3489304,2c82000a
3489308,1040000a
348930c,3c028044
3489310,244253e8
3489314,821021
3489318,24030002
348931c,a0430000
3489320,42080
3489324,3c028044
3489328,24425398
348932c,822021
3489330,ac850000
3489334,3e00008
348933c,3e00008
3489344,3c028044
3489348,3e00008
348934c,8c42538c
3489350,27bdffb0
3489354,afbf004c
3489358,afb50048
348935c,afb40044
3489360,afb30040
3489364,afb2003c
3489368,afb10038
348936c,afb00034
3489370,3c028044
3489374,80425388
3489378,1040000d
348937c,808025
3489380,3c02801c
3489384,344284a0
3489388,8c420020
348938c,3c030030
3489390,431024
3489394,14430011
3489398,3c028044
348939c,3c038044
34893a0,8c62538c
34893a4,2c420001
34893a8,1000000b
34893ac,ac62538c
34893b0,3c02801c
34893b4,344284a0
34893b8,94420020
34893bc,30420800
34893c0,10400006
34893c4,3c028044
34893c8,3c038044
34893cc,8c62538c
34893d0,2c420001
34893d4,ac62538c
34893d8,3c028044
34893dc,8c42538c
34893e0,104003f6
34893e4,8fbf004c
34893e8,3c028044
34893ec,80425391
34893f0,1440006b
34893f4,3c03801c
34893f8,3c02801c
34893fc,344284a0
3489400,94420020
3489404,30430100
3489408,10600012
348940c,30430200
3489410,3c038044
3489414,90635390
3489418,24630001
348941c,31e00
3489420,31e03
3489424,28640006
3489428,50800004
348942c,3c038044
3489430,3c048044
3489434,10000006
3489438,a0835390
348943c,30420200
3489440,14400009
3489444,a0605390
3489448,1000002f
348944c,3c028044
3489450,30430200
3489454,1060000b
3489458,3c038044
348945c,80635390
3489460,14600005
3489464,2463ffff
3489468,3c028044
348946c,24030005
3489470,10000029
3489474,a0435390
3489478,3c048044
348947c,a0835390
3489480,3c038044
3489484,80645390
3489488,24030004
348948c,1483001d
3489490,21400
3489494,21403
3489498,443016e
348949c,8e020008
34894a0,3c128011
34894a4,3652a5d0
34894a8,8e430004
34894ac,3c04801c
34894b0,348484a0
34894b4,3c110001
34894b8,918821
34894bc,92221de8
34894c0,2c420001
34894c4,a2221de8
34894c8,ae430004
34894cc,8e420000
34894d0,a6221e1a
34894d4,24060dff
34894d8,3c028009
34894dc,3442d94c
34894e0,40f809
34894e4,24050001
34894e8,24020002
34894ec,ae421364
34894f0,24030014
34894f4,a2231e15
34894f8,a2221e5e
34894fc,3c028044
3489500,ac40538c
3489504,3c028044
3489508,80435390
348950c,24020005
3489510,14620015
3489514,3c028044
3489518,3c02801c
348951c,344284a0
3489520,84420020
3489524,443014b
3489528,8e020008
348952c,24050027
3489530,3c04801c
3489534,3c028006
3489538,3442fdcc
348953c,40f809
3489540,348484a0
3489544,24070002
3489548,24060027
348954c,3c04801d
3489550,3485aa30
3489554,3c028038
3489558,3442c9a0
348955c,40f809
3489560,248484a0
3489564,3c028044
3489568,80425390
348956c,28420004
3489570,10400137
3489574,3c02801c
3489578,344284a0
348957c,84420020
3489580,4430134
3489584,8e020008
3489588,3c028044
348958c,24425390
3489590,90430001
3489594,24630001
3489598,1000012d
348959c,a0430001
34895a0,346384a0
34895a4,94630020
34895a8,30644000
34895ac,50800005
34895b0,3c028044
34895b4,2442ffff
34895b8,3c048044
34895bc,a0825391
34895c0,3c028044
34895c4,80425390
34895c8,24040002
34895cc,10440090
34895d0,28440003
34895d4,10800007
34895d8,24040003
34895dc,10400009
34895e0,24040001
34895e4,50440049
34895e8,30620100
34895ec,10000119
34895f0,8e020008
34895f4,504400c8
34895f8,30620100
34895fc,10000115
3489600,8e020008
3489604,30620100
3489608,10400013
348960c,30620200
3489610,3c028044
3489614,90425392
3489618,24420001
348961c,21600
3489620,21603
3489624,2844000d
3489628,50800004
348962c,3c028044
3489630,3c048044
3489634,10000007
3489638,a0825392
348963c,a0405392
3489640,30620200
3489644,1440000f
3489648,3c028044
348964c,10000010
3489650,31c00
3489654,30620200
3489658,5040000d
348965c,31c00
3489660,3c048044
3489664,24845390
3489668,90820002
348966c,2442ffff
3489670,21600
3489674,21603
3489678,4410004
348967c,a0820002
3489680,3c028044
3489684,2404000c
3489688,a0445392
348968c,31c00
3489690,31c03
3489694,46300ef
3489698,8e020008
348969c,3c028044
34896a0,80455392
34896a4,3c038042
34896a8,24636ad0
34896ac,52100
34896b0,851021
34896b4,21040
34896b8,621021
34896bc,94460002
34896c0,3c028011
34896c4,3442a5d0
34896c8,ac460000
34896cc,3c02801c
34896d0,344284a0
34896d4,3c060001
34896d8,461021
34896dc,852021
34896e0,42040
34896e4,641821
34896e8,94630002
34896ec,a4431e1a
34896f0,24030014
34896f4,a0431e15
34896f8,24030002
34896fc,a0431e5e
3489700,3c028044
3489704,100000d2
3489708,ac40538c
348970c,10400013
3489710,30620200
3489714,3c028044
3489718,90425393
348971c,24420001
3489720,21600
3489724,21603
3489728,28440013
348972c,50800004
3489730,3c028044
3489734,3c048044
3489738,10000007
348973c,a0825393
3489740,a0405393
3489744,30620200
3489748,1440000f
348974c,3c028044
3489750,10000010
3489754,31c00
3489758,30620200
348975c,5040000d
3489760,31c00
3489764,3c048044
3489768,24845390
348976c,90820003
3489770,2442ffff
3489774,21600
3489778,21603
348977c,4410004
3489780,a0820003
3489784,3c028044
3489788,24040012
348978c,a0445393
3489790,31c00
3489794,31c03
3489798,46300ae
348979c,8e020008
34897a0,3c028044
34897a4,80455393
34897a8,3c038042
34897ac,24636848
34897b0,52100
34897b4,851021
34897b8,21040
34897bc,621021
34897c0,94460002
34897c4,3c028011
34897c8,3442a5d0
34897cc,ac460000
34897d0,3c02801c
34897d4,344284a0
34897d8,3c060001
34897dc,461021
34897e0,852021
34897e4,42040
34897e8,641821
34897ec,94630002
34897f0,a4431e1a
34897f4,24030014
34897f8,a0431e15
34897fc,24030002
3489800,a0431e5e
3489804,3c028044
3489808,10000091
348980c,ac40538c
3489810,30620100
3489814,10400013
3489818,30620200
348981c,3c028044
3489820,90425394
3489824,24420001
3489828,21600
348982c,21603
3489830,2844000a
3489834,50800004
3489838,3c028044
348983c,3c048044
3489840,10000007
3489844,a0825394
3489848,a0405394
348984c,30620200
3489850,1440000f
3489854,3c028044
3489858,10000010
348985c,31c00
3489860,30620200
3489864,5040000d
3489868,31c00
348986c,3c048044
3489870,24845390
3489874,90820004
3489878,2442ffff
348987c,21600
3489880,21603
3489884,4410004
3489888,a0820004
348988c,3c028044
3489890,24040009
3489894,a0445394
3489898,31c00
348989c,31c03
34898a0,463006c
34898a4,8e020008
34898a8,3c028044
34898ac,80455394
34898b0,3c038042
34898b4,246366f4
34898b8,52100
34898bc,851021
34898c0,21040
34898c4,621021
34898c8,94460002
34898cc,3c028011
34898d0,3442a5d0
34898d4,ac460000
34898d8,3c02801c
34898dc,344284a0
34898e0,3c060001
34898e4,461021
34898e8,852021
34898ec,42040
34898f0,641821
34898f4,94630002
34898f8,a4431e1a
34898fc,24030014
3489900,a0431e15
3489904,24030002
3489908,a0431e5e
348990c,3c028044
3489910,1000004f
3489914,ac40538c
3489918,10400013
348991c,30620200
3489920,3c028044
3489924,90425395
3489928,24420001
348992c,21600
3489930,21603
3489934,2844001d
3489938,50800004
348993c,3c028044
3489940,3c048044
3489944,10000007
3489948,a0825395
348994c,a0405395
3489950,30620200
3489954,1440000f
3489958,3c028044
348995c,10000010
3489960,31c00
3489964,30620200
3489968,5040000d
348996c,31c00
3489970,3c048044
3489974,24845390
3489978,90820005
348997c,2442ffff
3489980,21600
3489984,21603
3489988,4410004
348998c,a0820005
3489990,3c028044
3489994,2404001c
3489998,a0445395
348999c,31c00
34899a0,31c03
34899a4,463002b
34899a8,8e020008
34899ac,3c028044
34899b0,80445395
34899b4,3c028042
34899b8,41900
34899bc,641821
34899c0,31840
34899c4,24426318
34899c8,431021
34899cc,94430002
34899d0,2462ffa6
34899d4,3042ffff
34899d8,2c42000c
34899dc,5040000a
34899e0,2402003d
34899e4,2463ffac
34899e8,3025
34899ec,32c00
34899f0,52c03
34899f4,3c048011
34899f8,c106976
34899fc,3484a5d0
3489a00,10000014
3489a04,8e020008
3489a08,14620006
3489a0c,3c028042
3489a10,3c028011
3489a14,3442a5d0
3489a18,24030001
3489a1c,a043003e
3489a20,3c028042
3489a24,41900
3489a28,641821
3489a2c,31840
3489a30,24426318
3489a34,431021
3489a38,90450003
3489a3c,3c04801c
3489a40,3c028006
3489a44,3442fdcc
3489a48,40f809
3489a4c,348484a0
3489a50,8e020008
3489a54,24430008
3489a58,ae030008
3489a5c,3c03de00
3489a60,ac430000
3489a64,3c038042
3489a68,24637148
3489a6c,ac430004
3489a70,8e020008
3489a74,24430008
3489a78,ae030008
3489a7c,3c03fcff
3489a80,3463ffff
3489a84,ac430000
3489a88,3c03fffd
3489a8c,3463f6fb
3489a90,ac430004
3489a94,8e020008
3489a98,24430008
3489a9c,ae030008
3489aa0,3c03fa00
3489aa4,ac430000
3489aa8,240300d0
3489aac,ac430004
3489ab0,3c02e43b
3489ab4,3442c334
3489ab8,afa20018
3489abc,3c020014
3489ac0,2442408c
3489ac4,afa2001c
3489ac8,3c02e100
3489acc,afa20020
3489ad0,afa00024
3489ad4,3c02f100
3489ad8,afa20028
3489adc,3c020400
3489ae0,24420400
3489ae4,afa2002c
3489ae8,27a20018
3489aec,27a60030
3489af0,8e030008
3489af4,24640008
3489af8,ae040008
3489afc,8c450004
3489b00,8c440000
3489b04,ac650004
3489b08,24420008
3489b0c,14c2fff8
3489b10,ac640000
3489b14,8e020008
3489b18,24430008
3489b1c,ae030008
3489b20,3c03e700
3489b24,ac430000
3489b28,ac400004
3489b2c,8e020008
3489b30,24430008
3489b34,ae030008
3489b38,3c03fc11
3489b3c,34639623
3489b40,ac430000
3489b44,3c03ff2f
3489b48,3463ffff
3489b4c,ac430004
3489b50,3c028044
3489b54,80425391
3489b58,1440003f
3489b5c,3c028044
3489b60,8e020008
3489b64,24430008
3489b68,ae030008
3489b6c,3c03fa00
3489b70,ac430000
3489b74,2403ffff
3489b78,ac430004
3489b7c,3c128042
3489b80,26526c8d
3489b84,24130025
3489b88,8825
3489b8c,3c148044
3489b90,82825390
3489b94,50510007
3489b98,26310001
3489b9c,24070006
3489ba0,2603025
3489ba4,24050052
3489ba8,c10848c
3489bac,2402025
3489bb0,26310001
3489bb4,26520010
3489bb8,24020006
3489bbc,1622fff4
3489bc0,2673000d
3489bc4,afa00010
3489bc8,3825
3489bcc,2406000b
3489bd0,24050006
3489bd4,c1084be
3489bd8,2002025
3489bdc,8e020008
3489be0,24430008
3489be4,ae030008
3489be8,3c03fa00
3489bec,ac430000
3489bf0,3c03e0e0
3489bf4,246310ff
3489bf8,ac430004
3489bfc,3c028044
3489c00,80445390
3489c04,43040
3489c08,c43021
3489c0c,63080
3489c10,c43021
3489c14,42100
3489c18,24820001
3489c1c,24070006
3489c20,24c60025
3489c24,24050052
3489c28,3c048042
3489c2c,24846c8c
3489c30,c10848c
3489c34,822021
3489c38,afa00010
3489c3c,3825
3489c40,2406000b
3489c44,24050006
3489c48,c1084be
3489c4c,2002025
3489c50,100001da
3489c54,8fbf004c
3489c58,80425390
3489c5c,24030002
3489c60,104300c1
3489c64,28430003
3489c68,10600007
3489c6c,24030003
3489c70,10400009
3489c74,24030001
3489c78,504301b6
3489c7c,8e020008
3489c80,100001ce
3489c84,8fbf004c
3489c88,504301bf
3489c8c,8e020008
3489c90,100001ca
3489c94,8fbf004c
3489c98,8e020008
3489c9c,24430008
3489ca0,ae030008
3489ca4,3c03fa00
3489ca8,ac430000
3489cac,2403ffff
3489cb0,ac430004
3489cb4,3c128042
3489cb8,26526ad4
3489cbc,24130025
3489cc0,8825
3489cc4,3c148044
3489cc8,26945390
3489ccc,2415000d
3489cd0,82820002
3489cd4,50510007
3489cd8,26310001
3489cdc,24070006
3489ce0,2603025
3489ce4,24050052
3489ce8,c10848c
3489cec,2402025
3489cf0,26310001
3489cf4,26520022
3489cf8,1635fff5
3489cfc,2673000d
3489d00,afa00010
3489d04,3825
3489d08,2406000b
3489d0c,24050006
3489d10,c1084be
3489d14,2002025
3489d18,8e020008
3489d1c,24430008
3489d20,ae030008
3489d24,3c03fa00
3489d28,ac430000
3489d2c,3c03e0e0
3489d30,246310ff
3489d34,ac430004
3489d38,3c028044
3489d3c,80435392
3489d40,33040
3489d44,c33021
3489d48,63080
3489d4c,c33021
3489d50,31100
3489d54,431021
3489d58,21040
3489d5c,24420004
3489d60,24070006
3489d64,24c60025
3489d68,24050052
3489d6c,3c048042
3489d70,24846ad0
3489d74,c10848c
3489d78,822021
3489d7c,afa00010
3489d80,3825
3489d84,2406000b
3489d88,24050006
3489d8c,c1084be
3489d90,2002025
3489d94,10000189
3489d98,8fbf004c
3489d9c,2652684c
3489da0,24130025
3489da4,8825
3489da8,3c148044
3489dac,26945390
3489db0,2415000a
3489db4,82820003
3489db8,50510007
3489dbc,26310001
3489dc0,24070006
3489dc4,2603025
3489dc8,24050052
3489dcc,c10848c
3489dd0,2402025
3489dd4,26310001
3489dd8,26520022
3489ddc,1635fff5
3489de0,2673000d
3489de4,afa00010
3489de8,3825
3489dec,2406000b
3489df0,24050006
3489df4,c1084be
3489df8,2002025
3489dfc,8e020008
3489e00,24430008
3489e04,ae030008
3489e08,3c03fa00
3489e0c,ac430000
3489e10,3c03e0e0
3489e14,246310ff
3489e18,ac430004
3489e1c,3c028044
3489e20,80435393
3489e24,33040
3489e28,c33021
3489e2c,63080
3489e30,c33021
3489e34,31100
3489e38,431021
3489e3c,21040
3489e40,24420004
3489e44,24070006
3489e48,24c60025
3489e4c,24050052
3489e50,3c048042
3489e54,24846848
3489e58,c10848c
3489e5c,822021
3489e60,afa00010
3489e64,3825
3489e68,2406000b
3489e6c,24050006
3489e70,c1084be
3489e74,2002025
3489e78,10000150
3489e7c,8fbf004c
3489e80,267369a0
3489e84,24110025
3489e88,2412000a
3489e8c,3c148044
3489e90,26945390
3489e94,2415009a
3489e98,82820003
3489e9c,50520007
3489ea0,26520001
3489ea4,24070006
3489ea8,2203025
3489eac,24050052
3489eb0,c10848c
3489eb4,2602025
3489eb8,26520001
3489ebc,2631000d
3489ec0,1635fff5
3489ec4,26730022
3489ec8,afa00010
3489ecc,3825
3489ed0,2406000b
3489ed4,24050006
3489ed8,c1084be
3489edc,2002025
3489ee0,8e020008
3489ee4,24430008
3489ee8,ae030008
3489eec,3c03fa00
3489ef0,ac430000
3489ef4,3c03e0e0
3489ef8,246310ff
3489efc,ac430004
3489f00,3c028044
3489f04,80435393
3489f08,2462fff6
3489f0c,23040
3489f10,c23021
3489f14,63080
3489f18,c23021
3489f1c,31100
3489f20,431021
3489f24,21040
3489f28,24420004
3489f2c,24070006
3489f30,24c60025
3489f34,24050052
3489f38,3c048042
3489f3c,24846848
3489f40,c10848c
3489f44,822021
3489f48,afa00010
3489f4c,3825
3489f50,2406000b
3489f54,24050006
3489f58,c1084be
3489f5c,2002025
3489f60,10000116
3489f64,8fbf004c
3489f68,8e020008
3489f6c,24430008
3489f70,ae030008
3489f74,3c03fa00
3489f78,ac430000
3489f7c,2403ffff
3489f80,ac430004
3489f84,3c128042
3489f88,265266f8
3489f8c,24130025
3489f90,8825
3489f94,3c148044
3489f98,26945390
3489f9c,2415000a
3489fa0,82820004
3489fa4,50510007
3489fa8,26310001
3489fac,24070006
3489fb0,2603025
3489fb4,24050052
3489fb8,c10848c
3489fbc,2402025
3489fc0,26310001
3489fc4,26520022
3489fc8,1635fff5
3489fcc,2673000d
3489fd0,afa00010
3489fd4,3825
3489fd8,2406000b
3489fdc,24050006
3489fe0,c1084be
3489fe4,2002025
3489fe8,8e020008
3489fec,24430008
3489ff0,ae030008
3489ff4,3c03fa00
3489ff8,ac430000
3489ffc,3c03e0e0
348a000,246310ff
348a004,ac430004
348a008,3c028044
348a00c,80435394
348a010,33040
348a014,c33021
348a018,63080
348a01c,c33021
348a020,31100
348a024,431021
348a028,21040
348a02c,24420004
348a030,24070006
348a034,24c60025
348a038,24050052
348a03c,3c048042
348a040,248466f4
348a044,c10848c
348a048,822021
348a04c,afa00010
348a050,3825
348a054,2406000b
348a058,24050006
348a05c,c1084be
348a060,2002025
348a064,100000d5
348a068,8fbf004c
348a06c,2652631c
348a070,24130025
348a074,8825
348a078,3c148044
348a07c,26945390
348a080,2415000a
