10,106b6efa
3486150,8fa10010
3486154,8fbf0014
3486158,8fa40018
348615c,8fa5001c
3486160,8fa20020
3486164,27bd0030
3486168,27bdffe8
348616c,afa10014
3486170,803025
3486174,8c4e0000
3486178,3e00008
3486180,2002025
3486184,81035f6
3486188,2202825
348618c,27bdffe0
3486190,afa40018
3486194,afbf001c
3486198,c10716b
34861a0,8fa40018
34861a4,8fbf001c
34861a8,3e00008
34861ac,27bd0020
34861b0,97a50046
34861b4,8fa40040
34861b8,afa8002c
34861bc,1f6025
34861c0,c035a7b
34861c8,54602
34861cc,31080008
34861d0,2d0e0001
34861d4,cf825
34861d8,3e00008
34861e0,906e0002
34861e4,8c650004
34861e8,53602
34861ec,63600
34861f0,8c650004
34861f4,24822200
34861f8,a04e0008
34861fc,8c67000c
3486200,a67823
3486204,24630008
3486208,e5c023
348620c,ac4f0000
3486210,3e00008
3486214,ac580004
3486218,24010001
348621c,14410004
3486220,87ae008c
3486224,25cc0001
3486228,80371f9
348622c,a7ac008c
3486230,27bdffa0
3486234,afa40010
3486238,afa50014
348623c,afa60018
3486240,afa2001c
3486244,afa70020
3486248,27bdffe0
348624c,afb50010
3486250,afb40014
3486254,22025
3486258,27a50010
348625c,27a60014
3486260,c1060c6
3486268,8fb50010
348626c,8fb40014
3486270,27bd0020
3486274,8fa40010
3486278,8fa50014
348627c,8fa60018
3486280,8fa70020
3486284,10400003
3486288,8fa2001c
348628c,80371f9
3486290,27bd0060
3486294,8037160
3486298,27bd0060
34862a0,3c088040
34862a4,8108629c
34862a8,11000007
34862ac,94a8001c
34862b0,31080f00
34862b4,84203
34862b8,24090001
34862bc,11090002
34862c0,9248003b
34862c4,a0a8014f
34862c8,3c088010
34862cc,2508e49c
34862d0,8d090000
34862d4,3c0a8083
34862d8,254a4000
34862dc,8d0b000c
34862e0,14b6023
34862e4,1896821
34862e8,1a00008
34862f0,a6000186
34862f4,3c0540a0
34862f8,3e00008
34862fc,3c063f00
3486300,24080001
3486304,ae08011c
3486308,3e00008
348630c,860a014c
3486314,3c088040
3486318,81086310
348631c,11000005
3486320,3c09801d
3486324,252984a0
3486328,8d281d44
348632c,35080002
3486330,ad281d44
3486334,3e00008
3486338,ae000118
348633c,3c088040
3486340,81086310
3486344,11000008
3486348,3c09801d
348634c,252984a0
3486350,8d281d44
3486354,31080002
3486358,11000003
3486360,24180001
3486364,a6180204
3486368,3e00008
348636c,afaa0010
3486370,94481402
3486374,3c098040
3486378,81296310
348637c,15200002
3486384,af001d38
3486388,3e00008
3486390,260a0184
3486394,3c088040
3486398,81086310
348639c,15000002
34863a4,a13900bc
34863a8,3e00008
34863b0,44814000
34863b4,3c098040
34863b8,81296310
34863bc,11200004
34863c4,44804000
34863c8,340a0001
34863cc,448a0000
34863d0,3e00008
34863d8,3c088040
34863dc,81086310
34863e0,11000004
34863e8,8fbf0014
34863ec,3e00008
34863f4,3e00008
34863f8,a03825
34863fc,3c098040
3486400,81296310
3486404,11600003
348640c,c825
3486410,8fa4004c
3486414,3e00008
3486418,8fa4004c
348641c,27bdffd0
3486420,afa40010
3486424,afa50014
3486428,afa60018
348642c,afb0001c
3486430,afb10020
3486434,afa30028
3486438,afbf002c
348643c,2002025
3486440,c10356f
3486444,2202825
3486448,8fa40010
348644c,8fa50014
3486450,8fa60018
3486454,8fb0001c
3486458,8fb10020
348645c,8fa30028
3486460,8fbf002c
3486464,3e00008
3486468,27bd0030
348646c,27bdffb8
3486470,8004a50
3486474,afb10020
3486478,27bdffd8
348647c,8004bf0
3486480,afbf0014
3486484,27bdffc0
3486488,80046d5
348648c,afb00018
3486490,3c013f81
3486494,34213f19
3486498,44814000
348649c,3e00008
34864a4,3c013f81
34864a8,34213f19
34864ac,44815000
34864b0,3e00008
34864b8,27bdffe0
34864bc,afa20010
34864c0,afbf0014
34864c4,3c088040
34864c8,8108133b
34864cc,11000022
34864d4,c106bf5
34864d8,46000306
34864dc,406821
34864e0,34030001
34864e4,621824
34864e8,10600003
34864ec,3c09ffff
34864f0,35297fff
34864f4,1e97824
34864f8,34030002
34864fc,621824
3486500,10600003
3486504,3c09ffff
3486508,3529fff7
348650c,1e97824
3486510,34030004
3486514,621824
3486518,10600003
348651c,3c09ffff
3486520,3529fffb
3486524,1e97824
3486528,34030008
348652c,621824
3486530,10600003
3486534,3c09ffff
3486538,3529fffd
348653c,1e97824
3486540,34030010
3486544,621824
3486548,10600003
348654c,3c09ffff
3486550,3529fffe
3486554,1e97824
3486558,8fa20010
348655c,8fbf0014
3486560,3c018012
3486564,ac2f1f24
3486568,27bd0020
348656c,3e00008
3486574,27bdffe0
3486578,afa40018
348657c,afbf001c
3486580,c1048a8
3486588,8fa40018
348658c,8fbf001c
3486590,3e00008
3486594,27bd0020
3486598,3c0e8046
348659c,a1c0af26
34865a0,8ca20004
34865a4,3c088012
34865a8,3c0100ff
34865ac,27900
34865b0,fc702
34865b4,3e00008
34865bc,27bdffd0
34865c0,afbf0010
34865c4,afa40014
34865c8,c01b299
34865d0,c106119
34865d4,8fa40014
34865d8,8fbf0010
34865dc,3e00008
34865e0,27bd0030
34865f0,27bdffe0
34865f4,afbf001c
34865f8,afb20018
34865fc,afb10014
3486600,afb00010
3486604,809025
3486608,a08825
348660c,3c028046
3486610,9042af27
3486614,24030001
3486618,14430010
348661c,c08025
3486620,c10375e
3486624,2404002e
3486628,401825
348662c,10600018
3486630,24020001
3486634,c10375e
3486638,2404002e
348663c,1040000e
3486640,2003025
3486644,c10377e
3486648,2404002e
348664c,1440000a
3486650,2003025
3486654,1000000e
3486658,24020001
348665c,24030002
3486660,14430005
3486664,2003025
3486668,c10375e
348666c,24040005
3486670,10400006
3486674,2003025
3486678,2202825
348667c,c0096c3
3486680,2402025
3486684,10000003
3486688,8fbf001c
348668c,24020001
3486690,8fbf001c
3486694,8fb20018
3486698,8fb10014
348669c,8fb00010
34866a0,3e00008
34866a4,27bd0020
34866a8,10a00003
34866ac,24020001
34866b0,a08201b0
34866b4,ac800170
34866b8,3e00008
34866c0,3e00008
34866c4,2482fff0
34866c8,27bdffd0
34866cc,afbf002c
34866d0,afb00028
34866d4,808025
34866d8,afa60038
34866dc,afa7003c
34866e0,27a50038
34866e4,c104144
34866e8,27a40020
34866ec,8fa20020
34866f0,afa20038
34866f4,8fa20024
34866f8,afa2003c
34866fc,3c028040
3486700,94425c80
3486704,54400001
3486708,a602fff0
348670c,27a50038
3486710,c10412d
3486714,27a40010
3486718,8fa20010
348671c,8fa30014
3486720,431025
3486724,10400046
3486728,8fbf002c
348672c,92030002
3486730,24020005
3486734,54620010
3486738,86020000
348673c,86030000
3486740,24020197
3486744,5062003f
3486748,8fb00028
348674c,8fa20038
3486750,ae02fff4
3486754,8fa2003c
3486758,ae02fff8
348675c,c10453d
3486760,27a40038
3486764,14400036
3486768,8fbf002c
348676c,24020003
3486770,10000032
3486774,a202fffc
3486778,2403011d
348677c,10430025
3486780,2843011e
3486784,1060001a
3486788,240300bb
348678c,10430021
3486790,284300bc
3486794,1060000e
3486798,240300f6
348679c,2403ff7f
34867a0,431024
34867a4,24030015
34867a8,14430025
34867ac,8fbf002c
34867b0,10000019
34867b4,8fa20038
34867b8,431006
34867bc,30420001
34867c0,1040001f
34867c4,8fbf002c
34867c8,10000013
34867cc,8fa20038
34867d0,10430010
34867d4,2442fef0
34867d8,3042ffff
34867dc,2c420004
34867e0,10400017
34867e4,8fbf002c
34867e8,1000000b
34867ec,8fa20038
34867f0,2403015c
34867f4,10430007
34867f8,2442fe62
34867fc,3042ffff
3486800,2c43000e
3486804,1460ffec
3486808,24032005
348680c,1000000c
3486810,8fbf002c
3486814,8fa20038
3486818,ae02fff4
348681c,8fa2003c
3486820,ae02fff8
3486824,c10453d
3486828,27a40038
348682c,14400004
3486830,8fbf002c
3486834,24020003
3486838,a202fffc
348683c,8fbf002c
3486840,8fb00028
3486844,3e00008
3486848,27bd0030
348684c,27bdffe0
3486850,afbf001c
3486854,afa00010
3486858,afa00014
348685c,3c02801c
3486860,344284a0
3486864,944200a4
3486868,3043007f
348686c,a3a30010
3486870,2403003e
3486874,54430019
3486878,90820003
348687c,90830003
3486880,3063000f
3486884,31bc0
3486888,1025
348688c,3c07fff8
3486890,24e77fff
3486894,471024
3486898,431025
348689c,3c038011
34868a0,3463a5d0
34868a4,90631397
34868a8,3063001f
34868ac,31cc0
34868b0,3c07ff07
34868b4,34e7ffff
34868b8,471024
34868bc,431025
34868c0,30c6007f
34868c4,63200
34868c8,240380ff
34868cc,431024
34868d0,461025
34868d4,10000008
34868d8,afa20014
34868dc,3c038047
34868e0,906308e0
34868e4,31980
34868e8,3042003f
34868ec,431025
34868f0,a3a20015
34868f4,a3a60016
34868f8,8fa60010
34868fc,c1019b2
3486900,8fa70014
3486904,8fbf001c
3486908,3e00008
348690c,27bd0020
3486910,27bdffd0
3486914,afbf002c
3486918,afb10028
348691c,afb00024
3486920,808025
3486924,24b1fff4
3486928,2202825
348692c,c10412d
3486930,27a40010
3486934,8fa20010
3486938,8fa30014
348693c,431025
3486940,5040000e
3486944,ae000000
3486948,c10453d
348694c,2202025
3486950,5440000a
3486954,ae000000
3486958,8fa20010
348695c,ae020000
3486960,8fa20014
3486964,ae020004
3486968,8fa20018
348696c,ae020008
3486970,8fa2001c
3486974,10000004
3486978,ae02000c
348697c,ae000004
3486980,ae000008
3486984,ae00000c
3486988,2001025
348698c,8fbf002c
3486990,8fb10028
3486994,8fb00024
3486998,3e00008
348699c,27bd0030
34869a0,27bdffd0
34869a4,afbf002c
34869a8,afb20028
34869ac,afb10024
34869b0,afb00020
34869b4,808025
34869b8,84820000
34869bc,24030111
34869c0,1443000a
34869c4,a03025
34869c8,802825
34869cc,c101a44
34869d0,27a40010
34869d4,8fa40010
34869d8,8fa50014
34869dc,97b20018
34869e0,97b1001c
34869e4,10000047
34869e8,2610018d
34869ec,2403011d
34869f0,1443000a
34869f4,240301a0
34869f8,802825
34869fc,c101a44
3486a00,27a40010
3486a04,8fa40010
3486a08,8fa50014
3486a0c,97b20018
3486a10,97b1001c
3486a14,1000003b
3486a18,2610019c
3486a1c,1443000a
3486a20,24030110
3486a24,802825
3486a28,c101a44
3486a2c,27a40010
3486a30,8fa40010
3486a34,8fa50014
3486a38,97b20018
3486a3c,97b1001c
3486a40,10000030
3486a44,261001a6
3486a48,1443000a
3486a4c,2403019e
3486a50,802825
3486a54,c101a44
3486a58,27a40010
3486a5c,8fa40010
3486a60,8fa50014
3486a64,97b20018
3486a68,97b1001c
3486a6c,10000025
3486a70,2610018c
3486a74,14430027
3486a78,8fbf002c
3486a7c,802825
3486a80,c101a44
3486a84,27a40010
3486a88,8fa40010
3486a8c,8fa50014
3486a90,97b20018
3486a94,97b1001c
3486a98,1000001a
3486a9c,261001a4
3486aa0,90421336
3486aa4,24030002
3486aa8,14430004
3486aac,24030001
3486ab0,2402000c
3486ab4,10000016
3486ab8,a2020000
3486abc,54430014
3486ac0,a2000000
3486ac4,afa40010
3486ac8,afa50014
3486acc,a7b20018
3486ad0,a7b1001c
3486ad4,8fa60018
3486ad8,c105d54
3486adc,8fa7001c
3486ae0,c105d39
3486ae4,2202025
3486ae8,54400004
3486aec,90420007
3486af0,c105d39
3486af4,2402025
3486af8,90420007
3486afc,10000004
3486b00,a2020000
3486b04,851025
3486b08,1440ffe5
3486b0c,3c028040
3486b10,8fbf002c
3486b14,8fb20028
3486b18,8fb10024
3486b1c,8fb00020
3486b20,3e00008
3486b24,27bd0030
3486b28,27bdffe0
3486b2c,afbf001c
3486b30,afb20018
3486b34,afb10014
3486b38,afb00010
3486b3c,808025
3486b40,a08825
3486b44,3c128040
3486b48,c101a13
3486b4c,96465c80
3486b50,2202825
3486b54,c101a68
3486b58,2002025
3486b5c,2202825
3486b60,c103624
3486b64,2002025
3486b68,2202825
3486b6c,c10351f
3486b70,2002025
3486b74,a6405c80
3486b78,8fbf001c
3486b7c,8fb20018
3486b80,8fb10014
3486b84,8fb00010
3486b88,3e00008
3486b8c,27bd0020
3486b90,a0c00000
3486b94,3c028040
3486b98,90431338
3486b9c,1060003c
3486ba0,24020001
3486ba4,27bdffc0
3486ba8,afbf003c
3486bac,afb10038
3486bb0,afb00034
3486bb4,808825
3486bb8,c08025
3486bbc,afa00020
3486bc0,afa00024
3486bc4,94a200a4
3486bc8,3042007f
3486bcc,a3a20020
3486bd0,3c028047
3486bd4,904208e0
3486bd8,3c030001
3486bdc,a32821
3486be0,90a31cbc
3486be4,3063003f
3486be8,21180
3486bec,431025
3486bf0,a3a20025
3486bf4,3c028040
3486bf8,94425c80
3486bfc,a3a20026
3486c00,27a50020
3486c04,c104144
3486c08,27a40028
3486c0c,8fa20028
3486c10,afa20020
3486c14,8fa2002c
3486c18,afa20024
3486c1c,9623000e
3486c20,31b02
3486c24,24040001
3486c28,14640014
3486c2c,24020001
3486c30,27a50020
3486c34,c10412d
3486c38,27a40010
3486c3c,8fa30010
3486c40,8fa20014
3486c44,621825
3486c48,1060000c
3486c4c,1025
3486c50,c10453d
3486c54,27a40020
3486c58,401825
3486c5c,14600007
3486c60,1025
3486c64,a620000e
3486c68,24020015
3486c6c,a6220000
3486c70,24020001
3486c74,a2020000
3486c78,24020001
3486c7c,8fbf003c
3486c80,8fb10038
3486c84,8fb00034
3486c88,3e00008
3486c8c,27bd0040
3486c90,3e00008
3486c98,27bdffb8
3486c9c,afbf0044
3486ca0,afb40040
3486ca4,afb3003c
3486ca8,afb20038
3486cac,afb10034
3486cb0,afb00030
3486cb4,a3a00028
3486cb8,94a20000
3486cbc,3403ffff
3486cc0,10430038
3486cc4,809825
3486cc8,a08025
3486ccc,c08825
3486cd0,24030117
3486cd4,14430009
3486cd8,a025
3486cdc,27a60028
3486ce0,2202825
3486ce4,c101ae4
3486ce8,2002025
3486cec,10400030
3486cf0,9025
3486cf4,3c148040
3486cf8,269466a8
3486cfc,24060001
3486d00,2202825
3486d04,c10379a
3486d08,2002025
3486d0c,10400027
3486d10,2202825
3486d14,86070002
3486d18,9602000e
3486d1c,afa20024
3486d20,9602000c
3486d24,afa20020
3486d28,9602000a
3486d2c,afa2001c
3486d30,96020008
3486d34,afa20018
3486d38,86020006
3486d3c,44820000
3486d44,46800020
3486d48,e7a00014
3486d4c,86020004
3486d50,44820000
3486d58,46800020
3486d5c,e7a00010
3486d60,44870000
3486d68,46800020
3486d6c,44070000
3486d70,96060000
3486d74,3c028002
3486d78,24425110
3486d7c,40f809
3486d80,2602025
3486d84,1040000a
3486d88,409025
3486d8c,12800008
3486d90,93a50028
3486d94,280f809
3486d98,402025
3486d9c,10000005
3486da0,2401025
3486da4,10000002
3486da8,9025
3486dac,9025
3486db0,2401025
3486db4,8fbf0044
3486db8,8fb40040
3486dbc,8fb3003c
3486dc0,8fb20038
3486dc4,8fb10034
3486dc8,8fb00030
3486dcc,3e00008
3486dd0,27bd0048
3486dd4,27bdffd0
3486dd8,afbf002c
3486ddc,a01025
3486de0,c02825
3486de4,3c038011
3486de8,3463a5d0
3486dec,8c660000
3486df0,24030423
3486df4,54c30007
3486df8,84470002
3486dfc,240303e8
3486e00,a4430004
3486e04,2403f858
3486e08,a4430006
3486e0c,a440000a
3486e10,84470002
3486e14,9443000e
3486e18,afa30024
3486e1c,9443000c
3486e20,afa30020
3486e24,9443000a
3486e28,afa3001c
3486e2c,94430008
3486e30,afa30018
3486e34,84430006
3486e38,44830000
3486e40,46800020
3486e44,e7a00014
3486e48,84430004
3486e4c,44830000
3486e54,46800020
3486e58,e7a00010
3486e5c,44870000
3486e64,46800020
3486e68,44070000
3486e6c,94460000
3486e70,3c028002
3486e74,24425110
3486e78,40f809
3486e80,8fbf002c
3486e84,3e00008
3486e88,27bd0030
3486e8c,27bdffc0
3486e90,afbf003c
3486e94,afb20038
3486e98,afb10034
3486e9c,afb00030
3486ea0,808825
3486ea4,a08025
3486ea8,84a50000
3486eac,240300e0
3486eb0,14a3001b
3486eb4,c09025
3486eb8,50e0001a
3486ebc,92040002
3486ec0,8ce3fff4
3486ec4,8ce2fff8
3486ec8,afa30020
3486ecc,10400014
3486ed0,afa20024
3486ed4,27a50020
3486ed8,c104144
3486edc,27a40028
3486ee0,8fa20028
3486ee4,afa20020
3486ee8,8fa2002c
3486eec,afa20024
3486ef0,27a50020
3486ef4,c10412d
3486ef8,27a40010
3486efc,8fa20010
3486f00,8fa30014
3486f04,431025
3486f08,50400006
3486f0c,92040002
3486f10,c10453d
3486f14,27a40020
3486f18,1040004f
3486f1c,8fbf003c
3486f20,92040002
3486f24,24030005
3486f28,1483004a
3486f2c,1025
3486f30,3c020001
3486f34,2221021
3486f38,80451cbc
3486f3c,3c028002
3486f40,24420640
3486f44,40f809
3486f48,2202025
3486f4c,401825
3486f50,10600040
3486f54,1025
3486f58,1a40003e
3486f5c,24020001
3486f60,afa00020
3486f64,afa00024
3486f68,962200a4
3486f6c,3043007f
3486f70,a3a30020
3486f74,2403003e
3486f78,1443001a
3486f7c,3c020001
3486f80,2221021
3486f84,90431cbc
3486f88,3063000f
3486f8c,31bc0
3486f90,1025
3486f94,3c04fff8
3486f98,24847fff
3486f9c,441024
3486fa0,431025
3486fa4,3c038011
3486fa8,3463a5d0
3486fac,90631397
3486fb0,3063001f
3486fb4,31cc0
3486fb8,3c04ff07
3486fbc,3484ffff
3486fc0,441024
3486fc4,431025
3486fc8,3246007f
3486fcc,63200
3486fd0,240380ff
3486fd4,431024
3486fd8,461025
3486fdc,1000000a
3486fe0,afa20024
3486fe4,2221021
3486fe8,90421cbc
3486fec,3c038047
3486ff0,906308e0
3486ff4,31980
3486ff8,3042003f
3486ffc,431025
3487000,a3a20025
3487004,a3b20026
3487008,27a50020
348700c,c104144
3487010,27a40028
3487014,8fa20028
3487018,afa20020
348701c,8fa2002c
3487020,afa20024
3487024,27a50020
3487028,c10412d
348702c,27a40010
3487030,8fa30010
3487034,8fa20014
3487038,621825
348703c,10600005
3487040,24020001
3487044,c10453d
3487048,27a40020
348704c,10000002
3487050,8fbf003c
3487054,8fbf003c
3487058,8fb20038
348705c,8fb10034
3487060,8fb00030
3487064,3e00008
3487068,27bd0040
348706c,27bdffc8
3487070,afbf0034
3487074,afb10030
3487078,afb0002c
348707c,a08825
3487080,87a2005e
3487084,afa20024
3487088,87a2005a
348708c,afa20020
3487090,87a20056
3487094,afa2001c
3487098,87a20052
348709c,afa20018
34870a0,c7a0004c
34870a4,e7a00014
34870a8,c7a00048
34870ac,c101772
34870b0,e7a00010
34870b4,1040000c
34870b8,408025
34870bc,3c028046
34870c0,8c42ce28
34870c4,10400008
34870c8,2202825
34870cc,8c460000
34870d0,8c470004
34870d4,c1019b2
34870d8,2002025
34870dc,2202825
34870e0,c101a68
34870e4,2002025
34870e8,2001025
34870ec,8fbf0034
34870f0,8fb10030
34870f4,8fb0002c
34870f8,3e00008
34870fc,27bd0038
3487100,27bdffc0
3487104,afbf003c
3487108,afb10038
348710c,afb00034
3487110,3c118046
3487114,24020001
3487118,a222aea8
348711c,3c108046
3487120,ae05aea4
3487124,87a2006a
3487128,afa20028
348712c,87a20066
3487130,afa20024
3487134,87a20062
3487138,afa20020
348713c,87a2005e
3487140,afa2001c
3487144,c7a00058
3487148,e7a00018
348714c,c7a00054
3487150,e7a00014
3487154,c7a00050
3487158,c101775
348715c,e7a00010
3487160,a220aea8
3487164,ae00aea4
3487168,8fbf003c
348716c,8fb10038
3487170,8fb00034
3487174,3e00008
3487178,27bd0040
348717c,3e00008
3487184,3c028042
3487188,8c43f704
348718c,3c028042
3487190,2442ec42
3487194,14620004
3487198,3c038042
348719c,3c028042
34871a0,2442ec44
34871a4,ac62f704
34871a8,3e00008
34871b0,3c028042
34871b4,8c43f704
34871b8,3c028042
34871bc,2442ec28
34871c0,10620003
34871c4,3c028042
34871c8,10000003
34871cc,2442ec48
34871d0,3c028042
34871d4,2442ec2a
34871d8,3c038042
34871dc,3e00008
34871e0,ac62f704
34871e4,27bdffc8
34871e8,afbf0034
34871ec,afb40030
34871f0,afb3002c
34871f4,afb20028
34871f8,afb10024
34871fc,afb00020
3487200,809025
3487204,3c02801c
3487208,344284a0
348720c,3c030001
3487210,431021
3487214,90420743
3487218,240300aa
348721c,14430002
3487220,a08825
3487224,240200ff
3487228,3c03801c
348722c,346384a0
3487230,8c700000
3487234,8e0302b0
3487238,24640008
348723c,ae0402b0
3487240,3c04de00
3487244,ac640000
3487248,3c048042
348724c,24840b38
3487250,ac640004
3487254,8e0302b0
3487258,24640008
348725c,ae0402b0
3487260,3c04e700
3487264,ac640000
3487268,ac600004
348726c,8e0302b0
3487270,24640008
3487274,ae0402b0
3487278,3c04fc11
348727c,34849623
3487280,ac640000
3487284,3c04ff2f
3487288,3484ffff
348728c,ac640004
3487290,8e0402b0
3487294,24830008
3487298,ae0302b0
348729c,3c03fa00
34872a0,ac830000
34872a4,401825
34872a8,c2102b
34872ac,10400002
34872b0,261302a8
34872b4,c01825
34872b8,2402ff00
34872bc,621825
34872c0,ac830004
34872c4,24070001
34872c8,24060009
34872cc,3c148042
34872d0,26850af0
34872d4,c1048fc
34872d8,2602025
34872dc,24020010
34872e0,afa20018
34872e4,afa20014
34872e8,263100bd
34872ec,afb10010
34872f0,2647001b
34872f4,3025
34872f8,26850af0
34872fc,c104a94
3487300,2602025
3487304,8e0202b0
3487308,24430008
348730c,ae0302b0
3487310,3c03e700
3487314,ac430000
3487318,ac400004
348731c,8fbf0034
3487320,8fb40030
3487324,8fb3002c
3487328,8fb20028
348732c,8fb10024
3487330,8fb00020
3487334,3e00008
3487338,27bd0038
348733c,3c028042
3487340,8c43f704
3487344,3c028042
3487348,2442ec28
348734c,1062006b
3487354,27bdffd0
3487358,afbf002c
348735c,90660000
3487360,90620001
3487364,22600
3487368,42603
348736c,42183
3487370,3042003f
3487374,21040
3487378,3c038042
348737c,2463ec28
3487380,621021
3487384,3c038042
3487388,ac62f704
348738c,3c02801c
3487390,344284a0
3487394,944c00a4
3487398,29820011
348739c,10400008
34873a0,2825
34873a4,3c028011
34873a8,3442a5d0
34873ac,4c1021
34873b0,804500bc
34873b4,52fc3
34873b8,30a50011
34873bc,24a5ffef
34873c0,3c028040
34873c4,90421339
34873c8,10400047
34873cc,3c028042
34873d0,8c43023c
34873d4,18600044
34873d8,3c02801c
34873dc,344284a0
34873e0,3c070001
34873e4,471021
34873e8,804f1cbc
34873ec,3c028042
34873f0,24420108
34873f4,35040
34873f8,1435021
34873fc,a5080
3487400,1435023
3487404,a5040
3487408,1425021
348740c,3c188040
3487410,2718136e
3487414,240e00ff
3487418,3c0d8042
348741c,25ad20dc
3487420,90430000
3487424,546c002e
3487428,24420016
348742c,88430000
3487430,98430003
3487434,884b0004
3487438,984b0007
348743c,88490008
3487440,9849000b
3487444,8848000c
3487448,9848000f
348744c,88470010
3487450,98470013
3487454,afa30010
3487458,afab0014
348745c,afa90018
3487460,afa8001c
3487464,afa70020
3487468,90470014
348746c,a3a70024
3487470,90470015
3487474,a3a70025
3487478,31e02
348747c,781821
3487480,90630000
3487484,14600002
3487488,27ab0022
348748c,27ab001e
3487490,1603825
3487494,256b0004
3487498,34840
348749c,1234821
34874a0,94840
34874a4,90e80000
34874a8,110e000c
34874ac,81840
34874b0,681821
34874b4,31880
34874b8,1231821
34874bc,1a31821
34874c0,90630005
34874c4,546f0003
34874c8,24e70001
34874cc,10000003
34874d0,24a5ffef
34874d4,5567fff4
34874d8,90e80000
34874dc,24420016
34874e0,544affd0
34874e4,90430000
34874e8,c101c79
34874f0,8fbf002c
34874f4,3e00008
34874f8,27bd0030
34874fc,3e00008
3487504,24030001
3487508,831804
348750c,3c058011
3487510,34a5a5d0
3487514,8ca50918
3487518,651824
348751c,54600031
3487520,3c028046
3487524,3083ffff
3487528,2c630005
348752c,10600057
3487530,41880
3487534,3c028042
3487538,2442ec50
348753c,431021
3487540,8c420000
3487544,400008
348754c,3e00008
3487550,801025
3487554,3e00008
3487558,801025
348755c,3c028046
3487560,8c42aeac
3487564,14400041
3487568,2403ffff
348756c,3c028011
3487570,3442a5d0
3487574,8045007c
3487578,14a30044
348757c,801025
3487580,3c028040
3487584,8c421318
3487588,1040003a
3487590,3c028011
3487594,3442a5d0
3487598,8c4200a0
348759c,30420038
34875a0,2c420001
34875a4,3e00008
34875a8,24420003
34875ac,3c028046
34875b0,8c42aeac
34875b4,14400031
34875bc,3c028011
34875c0,3442a5d0
34875c4,8c4300a0
34875c8,30630038
34875cc,1460002f
34875d0,801025
34875d4,3e00008
34875d8,24020004
34875dc,3e00008
34875e0,801025
34875e4,8c42aeac
34875e8,14400026
34875f0,24020002
34875f4,10820006
34875f8,3c028011
34875fc,24020003
3487600,50820013
3487604,3c028011
3487608,3e00008
348760c,24020004
3487610,3442a5d0
3487614,8045007c
3487618,2403ffff
348761c,14a3001b
3487620,801025
3487624,3c028040
3487628,8c421318
348762c,50400017
3487630,801025
3487634,3c028011
3487638,3442a5d0
348763c,8c4200a0
3487640,30420038
3487644,2c420001
3487648,3e00008
348764c,24420003
3487650,3442a5d0
3487654,8c4300a0
3487658,30630038
348765c,1060000b
3487660,24020004
3487664,3e00008
3487668,801025
348766c,3e00008
3487670,801025
3487674,3e00008
3487678,801025
348767c,3e00008
3487680,801025
3487684,3e00008
3487688,24020004
348768c,3e00008
3487694,24020004
3487698,10820007
348769c,3c028011
34876a0,3442a5d0
34876a4,24030001
34876a8,832004
34876ac,8c430918
34876b0,641825
34876b4,ac430918
34876b8,3e00008
34876c0,27bdffc8
34876c4,afbf0034
34876c8,afb30030
34876cc,afb2002c
34876d0,afb10028
34876d4,afb00024
34876d8,808025
34876dc,909101e9
34876e0,3c028046
34876e4,8c42aeb4
34876e8,3c038046
34876ec,8c63aeb0
34876f0,431025
34876f4,3c038046
34876f8,8c63aeb8
34876fc,431025
3487700,10400031
3487704,2201825
3487708,3c02801c
348770c,344284a0
3487710,905200a5
3487714,9487001c
3487718,73943
348771c,30e7007f
3487720,2403025
3487724,802825
3487728,c1040e8
348772c,27a40010
3487730,97b30018
3487734,12600024
3487738,2201825
348773c,c105d39
3487740,97a4001c
3487744,14400004
3487748,3c038046
348774c,c105d39
3487750,2602025
3487754,3c038046
3487758,8c63aeb4
348775c,3c048046
3487760,8c84aeb0
3487764,641825
3487768,10600017
348776c,90430007
3487770,306400ef
3487774,50800007
3487778,24030010
348777c,2463fff3
3487780,306300ff
3487784,2c630002
3487788,1060000e
348778c,8825
3487790,24030010
3487794,1643000b
3487798,24110005
348779c,9604001c
34877a0,24034eca
34877a4,10830006
34877a8,3c038040
34877ac,90716310
34877b0,56200004
34877b4,24110005
34877b8,10000003
34877bc,90430007
34877c0,24110005
34877c4,90430007
34877c8,a21101ec
34877cc,a20301ed
34877d0,3c028040
34877d4,8c4233a0
34877d8,10400005
34877dc,8fbf0034
34877e0,8e020004
34877e4,34420080
34877e8,ae020004
34877ec,8fbf0034
34877f0,8fb30030
34877f4,8fb2002c
34877f8,8fb10028
34877fc,8fb00024
3487800,3e00008
3487804,27bd0038
3487808,3c038046
348780c,8c63aeb4
3487810,10600004
3487814,908201ed
3487818,2403000d
348781c,50430001
3487820,24020002
3487824,3e00008
348782c,27bdffe0
3487830,afbf001c
3487834,afb20018
3487838,afb10014
348783c,afb00010
3487840,808025
3487844,3c028046
3487848,8c42aeb0
348784c,3c038046
3487850,8c63aeb8
3487854,431025
3487858,10400033
348785c,c09025
3487860,2ca20010
3487864,1040000d
3487868,2ca2000e
348786c,10400020
3487874,2402000c
3487878,10a2000f
3487880,2402000d
3487884,10a20013
348788c,3c110600
3487890,26222798
3487894,1000002a
3487898,26311798
348789c,24a5fff0
34878a0,30a500ff
34878a4,2ca50002
34878a8,14a00018
34878b0,10000021
34878b4,3c110600
