10,106b7d3a
348fff0,c1a619b
348fff4,2002025
348fff8,3c02806b
348fffc,8c42effc
3490000,18400085
3490004,3c12806b
3490008,2652eeda
349000c,f025
3490010,3c028068
3490014,24421e7e
3490018,afa2003c
349001c,3c15806f
3490020,26b50ea8
3490024,3c02806b
3490028,2442132c
349002c,afa2004c
3490030,afb20040
3490034,9242ffee
3490038,8fa3003c
349003c,431021
3490040,90430000
3490044,14600002
3490048,2401025
349004c,2642fffc
3490050,40a025
3490054,24530004
3490058,240400ff
349005c,90430000
3490060,10640066
3490064,751821
3490068,90630000
349006c,14600512
3490070,24420001
3490074,5453fffa
3490078,90430000
349007c,10000060
3490080,27de0001
3490084,92860000
3490088,240200ff
349008c,10c2005b
3490090,8fa20040
3490094,9042ffee
3490098,8fa3003c
349009c,431021
34900a0,90480000
34900a4,d51021
34900a8,90510000
34900ac,81040
34900b0,482021
34900b4,42040
34900b8,62840
34900bc,a61821
34900c0,31880
34900c4,832021
34900c8,8fa9004c
34900cc,1242021
34900d0,90830002
34900d4,31e00
34900d8,90840004
34900dc,42200
34900e0,641825
34900e4,481021
34900e8,21040
34900ec,a62821
34900f0,52880
34900f4,451021
34900f8,1221021
34900fc,90420003
3490100,21400
3490104,621025
3490108,344200ff
349010c,8e030008
3490110,24640008
3490114,ae040008
3490118,3c04fa00
349011c,ac640000
3490120,ac620004
3490124,2e22000a
3490128,1440000f
349012c,26e7fffa
3490130,3c06cccc
3490134,34c6cccd
3490138,2260019
349013c,3010
3490140,2402000b
3490144,afa20018
3490148,24020006
349014c,afa20014
3490150,8fa20044
3490154,afa20010
3490158,630c2
349015c,8fa50048
3490160,c1a63e5
3490164,2002025
3490168,3c02cccc
349016c,3442cccd
3490170,2220019
3490174,1010
3490178,210c2
349017c,21880
3490180,621021
3490184,21040
3490188,2223023
349018c,30c600ff
3490190,14c004be
3490194,2402000b
3490198,24070001
349019c,2406002f
34901a0,8fb10048
34901a4,2202825
34901a8,c1a619b
34901ac,2002025
34901b0,2402000b
34901b4,afa20018
34901b8,24020006
34901bc,afa20014
34901c0,8fa20044
34901c4,afa20010
34901c8,2e03825
34901cc,3025
34901d0,2202825
34901d4,c1a63e5
34901d8,2002025
34901dc,2407000a
34901e0,24060010
34901e4,2202825
34901e8,c1a619b
34901ec,2002025
34901f0,26940001
34901f4,1693ffa3
34901f8,26f7000f
34901fc,27de0001
3490200,26d6000d
3490204,3c02806b
3490208,8c42effc
349020c,3c2102a
3490210,1440ff87
3490214,26520016
3490218,8e020008
349021c,24430008
3490220,ae030008
3490224,3c03fa00
3490228,ac430000
349022c,2403ffff
3490230,100005ae
3490234,ac430004
3490238,10600151
349023c,30420100
3490240,3c02806b
3490244,24030001
3490248,ac435e14
349024c,3c028011
3490250,3442a5d0
3490254,94430f2e
3490258,3c028068
349025c,8c421e60
3490260,10400012
3490264,a025
3490268,3c028068
349026c,8c421e68
3490270,10400010
3490274,24140001
3490278,30620001
349027c,54400006
3490280,30630002
3490284,3c028068
3490288,8c421e68
349028c,1040000c
3490290,a025
3490294,30630002
3490298,24020001
349029c,1460000a
34902a0,afa20038
34902a4,10000008
34902a8,afa00038
34902ac,10000006
34902b0,afa00038
34902b4,24020001
34902b8,10000003
34902bc,afa20038
34902c0,24020001
34902c4,afa20038
34902c8,3c02806b
34902cc,9442f98c
34902d0,23840
34902d4,e23821
34902d8,73880
34902dc,e23823
34902e0,73840
34902e4,3c038068
34902e8,90631e24
34902ec,10600004
34902f0,24e70013
34902f4,21880
34902f8,621021
34902fc,e23821
3490300,24020140
3490304,471023
3490308,21fc2
349030c,621021
3490310,22843
3490314,afa5003c
3490318,24b50001
349031c,2402009a
3490320,afa20010
3490324,2406002b
3490328,c1a3b3e
349032c,2002025
3490330,3c05806b
3490334,24a5f9b8
3490338,94a70008
349033c,3025
3490340,c1a619b
3490344,2002025
3490348,3c11806b
349034c,2631eeb0
3490350,2412005f
3490354,3c1efa00
3490358,24130010
349035c,3c16806b
3490360,26d6f9b8
3490364,241700c5
3490368,92220001
349036c,21600
3490370,92230003
3490374,31a00
3490378,431025
349037c,92230002
3490380,31c00
3490384,431025
3490388,344200ff
349038c,8e030008
3490390,24640008
3490394,ae040008
3490398,ac7e0000
349039c,ac620004
34903a0,afb30018
34903a4,afb30014
34903a8,afb20010
34903ac,2a03825
34903b0,92260000
34903b4,2c02825
34903b8,c1a63e5
34903bc,2002025
34903c0,26520011
34903c4,1657ffe8
34903c8,26310004
34903cc,1000049d
34903d0,8e020008
34903d4,afb30018
34903d8,afb30014
34903dc,afb20010
34903e0,2a03825
34903e4,2203025
34903e8,2e02825
34903ec,c1a63e5
34903f0,2002025
34903f4,26310001
34903f8,1636fff6
34903fc,26520011
3490400,8fa2003c
3490404,24560012
3490408,3c028068
349040c,90421e24
3490410,10400085
3490414,3c128068
3490418,3c12806b
349041c,2652eea4
3490420,3c138068
3490424,26731e25
3490428,2415002d
349042c,8825
3490430,3c1e8068
3490434,3c02806b
3490438,afa2003c
349043c,3c178068
3490440,26f71e70
3490444,2442eec8
3490448,afa20040
349044c,8fc21e64
3490450,24030001
3490454,10430006
3490458,92450000
349045c,24030002
3490460,10430019
3490464,24020003
3490468,1000002c
349046c,92640000
3490470,8fa2003c
3490474,2442eec8
3490478,244600b0
349047c,90430000
3490480,772021
3490484,80840000
3490488,1485000b
349048c,24420016
3490490,3c028011
3490494,3442a5d0
3490498,431021
349049c,904200a8
34904a0,21042
34904a4,30420001
34904a8,5440001c
34904ac,92640000
34904b0,10000052
34904b4,26310001
34904b8,5446fff1
34904bc,90430000
34904c0,10000016
34904c4,92640000
34904c8,12220013
34904cc,2a230003
34904d0,38630001
34904d4,2231823
34904d8,31040
34904dc,431021
34904e0,21080
34904e4,431023
34904e8,21040
34904ec,8fa30040
34904f0,431021
34904f4,90430000
34904f8,3c028011
34904fc,3442a5d0
3490500,431021
3490504,904200a8
3490508,21042
349050c,30420001
3490510,5040003a
3490514,26310001
3490518,92640000
349051c,3c02574f
3490520,24424f4f
3490524,afa20020
3490528,2c820064
349052c,1040043d
3490530,a3a00024
3490534,24020020
3490538,a3a20020
349053c,24020057
3490540,a3a20021
3490544,2c82000a
3490548,10400004
349054c,24020020
3490550,a3a20021
3490554,24020057
3490558,a3a20022
349055c,3c0351eb
3490560,3463851f
3490564,830019
3490568,1810
349056c,31942
3490570,31040
3490574,431021
3490578,210c0
349057c,431021
3490580,21080
3490584,821023
3490588,304200ff
349058c,2c43000a
3490590,14600008
3490594,3c03cccc
3490598,3463cccd
349059c,430019
34905a0,1010
34905a4,210c2
34905a8,24420030
34905ac,a3a20022
34905b0,3c03cccc
34905b4,3463cccd
34905b8,830019
34905bc,1810
34905c0,318c2
34905c4,31080
34905c8,431021
34905cc,21040
34905d0,821023
34905d4,304200ff
34905d8,10400003
34905dc,2a03825
34905e0,24420030
34905e4,a3a20023
34905e8,2c03025
34905ec,27a50020
34905f0,c1a9f61
34905f4,2002025
34905f8,26310001
34905fc,26520001
3490600,26b50011
3490604,24020009
3490608,1622ff90
349060c,26730001
3490610,3c02806b
3490614,9443f98c
3490618,31080
349061c,431021
3490620,2c2b021
3490624,3c128068
3490628,26521ea4
349062c,8825
3490630,3c15806b
3490634,26b5eea4
3490638,3c1e8068
349063c,24170001
3490640,3c02806b
3490644,afa2003c
3490648,3c138068
349064c,26731e70
3490650,2442eec8
3490654,afa20040
3490658,2a230003
349065c,10600006
3490660,2201025
3490664,8fa30038
3490668,14600006
349066c,2b11821
3490670,10000041
3490674,26310001
3490678,5280003c
349067c,26220001
3490680,2b11821
3490684,90650000
3490688,8fc31e64
349068c,10770005
3490690,24040002
3490694,10640019
3490698,24030003
349069c,1000002c
34906a0,113900
34906a4,8fa2003c
34906a8,2442eec8
34906ac,244600b0
34906b0,90430000
34906b4,732021
34906b8,80840000
34906bc,1485000b
34906c0,24420016
34906c4,3c028011
34906c8,3442a5d0
34906cc,431021
34906d0,904200a8
34906d4,21042
34906d8,30420001
34906dc,1440001c
34906e0,113900
34906e4,10000021
34906e8,26220001
34906ec,54c2fff1
34906f0,90430000
34906f4,10000016
34906f8,113900
34906fc,10430013
3490700,28430003
3490704,38630001
3490708,431023
349070c,21840
3490710,621821
3490714,31880
3490718,621023
349071c,21040
3490720,8fa30040
3490724,431021
3490728,90430000
349072c,3c028011
3490730,3442a5d0
3490734,431021
3490738,904200a8
349073c,21042
3490740,30420001
3490744,10400009
3490748,26220001
349074c,113900
3490750,f13821
3490754,24e7002d
3490758,2c03025
349075c,2402825
3490760,c1a9f61
3490764,2002025
3490768,26220001
349076c,28420009
3490770,1040045e
3490774,26310001
3490778,1000ffb7
349077c,26520017
3490780,10400203
3490784,3c02806b
3490788,24020001
349078c,3c03806b
3490790,ac625e14
3490794,3c038068
3490798,9063764c
349079c,10620005
34907a0,2415000a
34907a4,14600005
34907a8,24150009
34907ac,10000004
34907b0,2403000c
34907b4,10000002
34907b8,2403000f
34907bc,2403000f
34907c0,3c02806b
34907c4,9442f98c
34907c8,430018
34907cc,3812
34907d0,3c038068
34907d4,90631e11
34907d8,1060000c
34907dc,24e70014
34907e0,210c0
34907e4,24420020
34907e8,e23821
34907ec,3c028068
34907f0,90421e7f
34907f4,2102b
34907f8,2a2a821
34907fc,3c028068
3490800,90421e87
3490804,2c420001
3490808,2a2a821
349080c,151100
3490810,26a30001
3490814,431021
3490818,24030140
349081c,671823
3490820,32fc2
3490824,a32821
3490828,52843
349082c,240300f0
3490830,621823
3490834,3a7c2
3490838,283a021
349083c,14a043
3490840,24be0001
3490844,26830001
3490848,afa3003c
349084c,afa20010
3490850,2803025
3490854,c1a3b3e
3490858,2002025
349085c,8e020008
3490860,24430008
3490864,ae030008
3490868,3c03fa00
349086c,ac430000
3490870,2403ffff
3490874,ac430004
3490878,26930002
349087c,8825
3490880,3c16806b
3490884,26d6eec8
3490888,c1a3b88
349088c,2202025
3490890,22840
3490894,a22821
3490898,52880
349089c,a22823
34908a0,52840
34908a4,24a50003
34908a8,2603825
34908ac,3c03025
34908b0,2c52821
34908b4,c1a9f61
34908b8,2002025
34908bc,2209025
34908c0,26310001
34908c4,16b1fff0
34908c8,26730011
34908cc,3c028068
34908d0,9043764c
34908d4,24020001
34908d8,14620002
34908dc,24030008
34908e0,2403000b
34908e4,3c02806b
34908e8,9442f98c
34908ec,430018
34908f0,b812
34908f4,26f70001
34908f8,2feb821
34908fc,24070001
3490900,24060011
3490904,3c05806b
3490908,24a5f998
349090c,c1a619b
3490910,2002025
3490914,26940002
3490918,2809825
349091c,8825
3490920,3c15806b
3490924,26b5eec8
3490928,3c168011
349092c,36d6a5d0
3490930,3c1e4f28
3490934,10000002
3490938,27de4f29
349093c,408825
3490940,c1a3b88
3490944,2202025
3490948,21840
349094c,621821
3490950,31880
3490954,621823
3490958,31840
349095c,2a31821
3490960,80630001
3490964,461002b
3490968,21840
349096c,621821
3490970,31880
3490974,621023
3490978,21040
349097c,551021
3490980,90440000
3490984,2c41021
3490988,804300bc
349098c,410c0
3490990,441023
3490994,21080
3490998,2c21021
349099c,804200e5
34909a0,afbe0020
34909a4,1860000b
34909a8,a3a00024
34909ac,602025
34909b0,2863000a
34909b4,50600001
34909b8,24040009
34909bc,41e00
34909c0,31e03
34909c4,4620001
34909c8,2025
34909cc,24840030
34909d0,a3a40020
34909d4,1840000a
34909d8,401825
34909dc,2842000a
34909e0,50400001
34909e4,24030009
34909e8,31600
34909ec,21603
34909f0,4420001
34909f4,1825
34909f8,24630030
34909fc,a3a30022
3490a00,2603825
3490a04,2e03025
3490a08,27a50020
3490a0c,c1a9f61
3490a10,2002025
3490a14,26220001
3490a18,1651ffc8
3490a1c,26730011
3490a20,3c02806b
3490a24,9442f98c
3490a28,21080
3490a2c,24420001
3490a30,571021
3490a34,afa20038
3490a38,24070001
3490a3c,2406000e
3490a40,3c05806b
3490a44,24a5f998
3490a48,c1a619b
3490a4c,2002025
3490a50,8fb5003c
3490a54,2a0b025
3490a58,8825
3490a5c,3c13806b
3490a60,2673eec8
3490a64,3c178011
3490a68,36f7a5d0
3490a6c,3c02806b
3490a70,10000002
3490a74,245ef998
3490a78,408825
3490a7c,c1a3b88
3490a80,2202025
3490a84,21840
3490a88,621821
3490a8c,31880
3490a90,621823
3490a94,31840
3490a98,731821
3490a9c,90640000
3490aa0,2403000d
3490aa4,50830001
3490aa8,2404000a
3490aac,21840
3490ab0,621821
3490ab4,31880
3490ab8,621023
3490abc,21040
3490ac0,2621021
3490ac4,90420001
3490ac8,30420040
3490acc,10400010
3490ad0,26220001
3490ad4,2e42021
3490ad8,908200a8
3490adc,30420001
3490ae0,1040000b
3490ae4,26220001
3490ae8,24020010
3490aec,afa20018
3490af0,afa20014
3490af4,afb50010
3490af8,8fa70038
3490afc,3025
3490b00,3c02825
3490b04,c1a63e5
3490b08,2002025
3490b0c,26220001
3490b10,1651ffd9
3490b14,26b50011
3490b18,24070001
3490b1c,2406000a
3490b20,3c05806b
3490b24,24a5f998
3490b28,c1a619b
3490b2c,2002025
3490b30,8fb3003c
3490b34,8825
3490b38,3c15806b
3490b3c,26b5eec8
3490b40,3c178011
3490b44,36f7a5d0
3490b48,3c02806b
3490b4c,10000002
3490b50,245ef998
3490b54,408825
3490b58,c1a3b88
3490b5c,2202025
3490b60,21840
3490b64,621821
3490b68,31880
3490b6c,621023
3490b70,21040
3490b74,2a21021
3490b78,90420001
3490b7c,30420020
3490b80,10400010
3490b84,26220001
3490b88,8ee200a4
3490b8c,3c030040
3490b90,431024
3490b94,1040000b
3490b98,26220001
3490b9c,24020010
3490ba0,afa20018
3490ba4,afa20014
3490ba8,afb30010
3490bac,8fa70038
3490bb0,3025
3490bb4,3c02825
3490bb8,c1a63e5
3490bbc,2002025
3490bc0,26220001
3490bc4,1651ffe3
3490bc8,26730011
3490bcc,3c028068
3490bd0,90421e11
3490bd4,10400346
3490bd8,8fbf007c
3490bdc,8fa20038
3490be0,24420011
3490be4,afa2003c
3490be8,24070001
3490bec,24060001
3490bf0,3c05806b
3490bf4,24a5f948
3490bf8,c1a619b
3490bfc,2002025
3490c00,8825
3490c04,3c17806b
3490c08,26f7eec8
3490c0c,3c1e8068
3490c10,27de1e7e
3490c14,241500ff
3490c18,3c13806f
3490c1c,26730ea8
3490c20,3c02806b
3490c24,2442f948
3490c28,10000002
3490c2c,afa20040
3490c30,408825
3490c34,c1a3b88
3490c38,2202025
3490c3c,21840
3490c40,621821
3490c44,31880
3490c48,621823
3490c4c,31840
3490c50,771821
3490c54,90630000
3490c58,7e1821
3490c5c,90630000
3490c60,10600008
3490c64,21840
3490c68,621821
3490c6c,31880
3490c70,621023
3490c74,21040
3490c78,24420012
3490c7c,10000007
3490c80,2e21021
3490c84,621821
3490c88,31880
3490c8c,621023
3490c90,21040
3490c94,2442000e
3490c98,2e21021
3490c9c,402025
3490ca0,24420004
3490ca4,90830000
3490ca8,10750006
3490cac,731821
3490cb0,90630000
3490cb4,14600294
3490cb8,24840001
3490cbc,5444fffa
3490cc0,90830000
3490cc4,26220001
3490cc8,1651ffd9
3490ccc,26d60011
3490cd0,8fa20038
3490cd4,24420022
3490cd8,afa2004c
3490cdc,2407000a
3490ce0,24060010
3490ce4,3c05806b
3490ce8,24a5f988
3490cec,c1a619b
3490cf0,2002025
3490cf4,f025
3490cf8,3c02806b
3490cfc,2442eec8
3490d00,afa20040
3490d04,3c028068
3490d08,24421e7e
3490d0c,afa20038
3490d10,3c17806f
3490d14,26f70ea8
3490d18,3c16806b
3490d1c,10000002
3490d20,26d6f988
3490d24,40f025
3490d28,c1a3b88
3490d2c,3c02025
3490d30,21840
3490d34,621821
3490d38,31880
3490d3c,621823
3490d40,31840
3490d44,8fa40040
3490d48,641821
3490d4c,90630000
3490d50,8fa50038
3490d54,651821
3490d58,90630000
3490d5c,10600008
3490d60,28840
3490d64,2228821
3490d68,118880
3490d6c,2228823
3490d70,118840
3490d74,26310012
3490d78,10000008
3490d7c,918821
3490d80,2228821
3490d84,118880
3490d88,2228823
3490d8c,118840
3490d90,2631000e
3490d94,8fa30040
3490d98,718821
3490d9c,2202025
3490da0,26260004
3490da4,240500ff
3490da8,90830000
3490dac,10650073
3490db0,771821
3490db4,90630000
3490db8,14600248
3490dbc,24840001
3490dc0,54c4fffa
3490dc4,90830000
3490dc8,1000006d
3490dcc,27c20001
3490dd0,2351021
3490dd4,90470000
3490dd8,240200ff
3490ddc,10e20067
3490de0,8fa20048
3490de4,90420000
3490de8,8fa30038
3490dec,431021
3490df0,90480000
3490df4,f71021
3490df8,90530000
3490dfc,96c20004
3490e00,550018
3490e04,1012
3490e08,21040
3490e0c,8fa3004c
3490e10,431021
3490e14,151880
3490e18,431021
3490e1c,afa2003c
3490e20,3c03806b
3490e24,2466132c
3490e28,81840
3490e2c,682021
3490e30,42040
3490e34,72840
3490e38,a71021
3490e3c,21080
3490e40,822021
3490e44,c42021
3490e48,90820002
3490e4c,21600
3490e50,90840004
3490e54,42200
3490e58,441025
3490e5c,681821
3490e60,31840
3490e64,a72821
3490e68,52880
3490e6c,651821
3490e70,c31821
3490e74,90630003
3490e78,31c00
3490e7c,431025
3490e80,344200ff
3490e84,8e030008
3490e88,24640008
3490e8c,ae040008
3490e90,3c04fa00
3490e94,ac640000
3490e98,ac620004
3490e9c,2e62000a
3490ea0,14400011
3490ea4,3c02cccc
3490ea8,3c06cccc
3490eac,34c6cccd
3490eb0,2660019
3490eb4,3010
3490eb8,96c20006
3490ebc,afa20018
3490ec0,96c20004
3490ec4,afa20014
3490ec8,8fa20044
3490ecc,afa20010
3490ed0,8fa7003c
3490ed4,630c2
3490ed8,2c02825
3490edc,c1a63e5
3490ee0,2002025
3490ee4,3c02cccc
3490ee8,3442cccd
3490eec,2620019
3490ef0,1010
3490ef4,210c2
3490ef8,21880
3490efc,621021
3490f00,21040
3490f04,2623023
3490f08,30c600ff
3490f0c,54c001e7
3490f10,96c70004
3490f14,24070001
3490f18,2406002f
3490f1c,2c02825
3490f20,c1a619b
3490f24,2002025
3490f28,96c70004
3490f2c,96c20006
3490f30,afa20018
3490f34,afa70014
3490f38,8fa20044
3490f3c,afa20010
3490f40,8fa2003c
3490f44,e23821
3490f48,3025
3490f4c,2c02825
3490f50,c1a63e5
3490f54,2002025
3490f58,2407000a
3490f5c,24060010
3490f60,2c02825
3490f64,c1a619b
3490f68,2002025
3490f6c,26b50001
3490f70,24020004
3490f74,16a2ff97
3490f78,2351021
3490f7c,27c20001
3490f80,165eff68
3490f84,26940011
3490f88,100001c1
3490f8c,8e020008
3490f90,24030001
3490f94,ac435e14
3490f98,3c028068
3490f9c,8c421e58
3490fa0,10400007
3490fa4,afa20040
3490fa8,3c02806b
3490fac,9443f98c
3490fb0,31040
3490fb4,431021
3490fb8,21040
3490fbc,24420001
3490fc0,3c03806b
3490fc4,9467f98c
3490fc8,738c0
3490fcc,24e70038
3490fd0,e23821
3490fd4,24020140
3490fd8,471023
3490fdc,22fc2
3490fe0,a22821
3490fe4,52843
3490fe8,24b40001
3490fec,240200cd
3490ff0,afa20010
3490ff4,24060011
3490ff8,c1a3b3e
3490ffc,2002025
3491000,141b80
3491004,3c0200ff
3491008,3442c000
349100c,621024
3491010,afa20038
3491014,2413006c
3491018,24120013
349101c,8825
3491020,3c15806b
3491024,26b5eec8
3491028,3c1e8068
349102c,27de1e3f
3491030,3c02fcff
3491034,3442ffff
3491038,afa2003c
349103c,27b60038
3491040,2a23000a
3491044,38630001
3491048,711821
349104c,31040
3491050,431021
3491054,21080
3491058,431023
349105c,21040
3491060,551021
3491064,90420000
3491068,5e1021
349106c,80420000
3491070,144001b0
3491074,8e020008
3491078,100001e8
349107c,24440008
3491080,8e030008
3491084,24640008
3491088,ae040008
349108c,8c450004
3491090,8c440000
3491094,ac650004
3491098,24420008
349109c,1456fff8
34910a0,ac640000
34910a4,8e020008
34910a8,24430008
34910ac,ae030008
34910b0,3c03fc11
34910b4,34639623
34910b8,ac430000
34910bc,3c03ff2f
34910c0,3463ffff
34910c4,ac430004
34910c8,26310001
34910cc,26520011
34910d0,2402000c
34910d4,1622ffda
34910d8,26730044
34910dc,3c02806b
34910e0,9442f98c
34910e4,210c0
34910e8,24420001
34910ec,54a021
34910f0,8e020008
34910f4,24430008
34910f8,ae030008
34910fc,3c03fa00
3491100,ac430000
3491104,2403ffff
3491108,ac430004
349110c,24070001
3491110,24060010
3491114,3c05806b
3491118,24a5f998
349111c,c1a619b
3491120,2002025
3491124,24120012
3491128,8825
349112c,3c13806b
3491130,2673eec8
3491134,3c158011
3491138,36b5a5d0
349113c,3c16806b
3491140,26d6f998
3491144,2a23000a
3491148,38630001
349114c,711821
3491150,31040
3491154,431021
3491158,21080
349115c,431023
3491160,21040
3491164,2621021
3491168,90420001
349116c,30420010
3491170,50400018
3491174,26310001
3491178,31040
349117c,431021
3491180,21080
3491184,431023
3491188,21040
349118c,531021
3491190,90420000
3491194,2a21021
3491198,904200a8
349119c,21082
34911a0,30420001
34911a4,5040000b
34911a8,26310001
34911ac,24020010
34911b0,afa20018
34911b4,afa20014
34911b8,afb20010
34911bc,2803825
34911c0,3025
34911c4,2c02825
34911c8,c1a63e5
34911cc,2002025
34911d0,26310001
34911d4,2402000c
34911d8,1622ffda
34911dc,26520011
34911e0,26970011
34911e4,24070001
34911e8,2406000f
34911ec,3c05806b
34911f0,24a5f998
34911f4,c1a619b
34911f8,2002025
34911fc,24120012
3491200,8825
3491204,3c13806b
3491208,2673eec8
349120c,3c158011
3491210,36b5a5d0
3491214,3c16806b
3491218,26d6f998
349121c,2a23000a
3491220,38630001
3491224,711821
3491228,31040
349122c,431021
3491230,21080
3491234,431023
3491238,21040
349123c,2621021
3491240,90420001
3491244,30420010
3491248,50400018
349124c,26310001
3491250,31040
3491254,431021
3491258,21080
349125c,431023
3491260,21040
3491264,531021
3491268,90420000
349126c,2a21021
3491270,904200a8
3491274,21042
3491278,30420001
349127c,5040000b
3491280,26310001
3491284,24020010
3491288,afa20018
349128c,afa20014
3491290,afb20010
3491294,2e03825
3491298,3025
349129c,2c02825
34912a0,c1a63e5
34912a4,2002025
34912a8,26310001
34912ac,2402000c
34912b0,1622ffda
34912b4,26520011
34912b8,26970022
34912bc,24070001
34912c0,2406000b
34912c4,3c05806b
34912c8,24a5f998
34912cc,c1a619b
34912d0,2002025
34912d4,24120012
34912d8,8825
34912dc,3c13806b
34912e0,2673eec8
34912e4,3c158011
34912e8,36b5a5d0
34912ec,3c16806b
34912f0,26d6f998
34912f4,2a23000a
34912f8,38630001
34912fc,711821
3491300,31040
3491304,431021
3491308,21080
349130c,431023
3491310,21040
3491314,2621021
3491318,90440002
349131c,50800017
3491320,26310001
3491324,31040
3491328,431021
349132c,21080
3491330,431023
3491334,21040
3491338,531021
349133c,90420000
3491340,38420003
3491344,2a21021
3491348,90420e9c
349134c,5444000b
3491350,26310001
3491354,24020010
3491358,afa20018
349135c,afa20014
3491360,afb20010
3491364,2e03825
3491368,3025
349136c,2c02825
3491370,c1a63e5
3491374,2002025
3491378,26310001
349137c,2402000c
3491380,1622ffdc
3491384,26520011
3491388,8fa20040
349138c,10400158
3491390,8fbf007c
3491394,26940033
3491398,24120013
349139c,8825
34913a0,3c178068
34913a4,3c13806b
34913a8,2673eec8
34913ac,3c168068
34913b0,26d61e7e
34913b4,3c15806b
34913b8,26b598d8
34913bc,3c1e806b
34913c0,2a23000a
34913c4,38630001
34913c8,8ee21e5c
34913cc,10400019
34913d0,711821
34913d4,31040
34913d8,431021
34913dc,21080
34913e0,431023
34913e4,21040
34913e8,2621021
34913ec,90420001
34913f0,30420010
34913f4,10400010
34913f8,31040
34913fc,431021
3491400,21080
3491404,431023
3491408,21040
349140c,531021
3491410,90440000
3491414,3c028011
3491418,3442a5d0
349141c,441021
3491420,904200a8
3491424,21082
3491428,30420001
349142c,50400012
3491430,26310001
3491434,31040
3491438,431021
349143c,21080
3491440,431023
3491444,21040
3491448,531021
349144c,90420000
3491450,561021
3491454,90420000
3491458,14400002
349145c,2a02825
3491460,27c598dc
3491464,2403825
3491468,2803025
349146c,c1a9f61
3491470,2002025
3491474,26310001
3491478,2402000c
349147c,1622ffd0
3491480,26520011
3491484,1000011a
3491488,8fbf007c
349148c,afa20018
3491490,24020006
3491494,afa20014
3491498,8fa20044
349149c,afa20010
34914a0,2e03825
34914a4,8fa50048
34914a8,c1a63e5
34914ac,2002025
34914b0,1000fb50
34914b4,26940001
34914b8,afb60044
34914bc,8fa20038
34914c0,24570013
34914c4,32f7ffff
34914c8,3c02806b
34914cc,2442f988
34914d0,1000faec
34914d4,afa20048
34914d8,afa20018
34914dc,afa20014
34914e0,8fa2003c
34914e4,afa20010
34914e8,8fa70038
34914ec,3025
34914f0,27c5f948
34914f4,c1a63e5
34914f8,2002025
34914fc,1000fab1
3491500,26940001
3491504,24430008
3491508,ae030008
349150c,3c17fa00
3491510,ac570000
3491514,2403ff7f
3491518,ac430004
349151c,2402000b
3491520,afa20014
3491524,24020006
3491528,afa20010
349152c,2603825
3491530,2803025
3491534,2402825
3491538,c1a9f3d
349153c,2002025
3491540,8e030008
3491544,24640008
3491548,ae040008
349154c,ac770000
3491550,2404ffbf
3491554,ac640004
3491558,8e030008
349155c,24640008
3491560,ae040008
3491564,8fa40040
3491568,ac640000
349156c,8fa40044
3491570,ac640004
3491574,541023
3491578,3042ffff
349157c,541021
3491580,21380
3491584,3c0300ff
3491588,3463c000
349158c,431024
3491590,32230ffc
3491594,431025
3491598,3c03e400
349159c,431025
34915a0,afa20020
34915a4,2622fffc
34915a8,30420ffc
34915ac,8fa3003c
34915b0,431025
34915b4,afa20024
34915b8,3c02e100
34915bc,afa20028
34915c0,afa0002c
34915c4,3c02f100
34915c8,afa20030
34915cc,3c020400
34915d0,24420400
34915d4,afa20034
34915d8,27a20020
34915dc,1000f8e1
34915e0,27a60038
34915e4,ae030008
34915e8,3c03fa00
34915ec,ac430000
34915f0,2403ffff
34915f4,ac430004
34915f8,2402000b
34915fc,afa20014
3491600,24020006
3491604,afa20010
3491608,2603825
349160c,2803025
3491610,2402825
3491614,c1a9f3d
3491618,2002025
349161c,1000f8e4
3491620,26520016
3491624,3c0251eb
3491628,3442851f
349162c,820019
3491630,1010
3491634,21142
3491638,24420030
349163c,1000fbc7
3491640,a3a20021
3491644,24430008
3491648,ae030008
349164c,3c03fa00
3491650,ac430000
3491654,2403ffff
3491658,ac430004
349165c,3c05806b
3491660,24a5f9c8
3491664,94a70008
3491668,3025
349166c,c1a619b
3491670,2002025
3491674,2412002c
3491678,8825
349167c,24130010
3491680,3c02806b
3491684,2457f9c8
3491688,1000fb52
349168c,24160003
3491690,24430008
3491694,ae030008
3491698,3c03fa00
349169c,ac430000
34916a0,2403ffff
34916a4,10000091
34916a8,ac430004
34916ac,96c20006
34916b0,afa20018
34916b4,afa70014
34916b8,8fa20044
34916bc,afa20010
34916c0,8fa2003c
34916c4,473821
34916c8,2c02825
34916cc,c1a63e5
34916d0,2002025
34916d4,1000fe26
34916d8,26b50001
34916dc,afb40044
34916e0,a825
34916e4,21840
34916e8,621821
34916ec,31880
34916f0,621023
34916f4,21040
34916f8,8fa30040
34916fc,431021
3491700,1000fdb3
3491704,afa20048
3491708,24020010
349170c,afa20018
3491710,afa20014
3491714,afb60010
3491718,8fa7003c
349171c,3025
3491720,8fa50040
3491724,c1a63e5
3491728,2002025
349172c,1000fd66
3491730,26220001
3491734,24440008
3491738,ae040008
349173c,3c17fa00
3491740,ac570000
3491744,2404ff7f
3491748,ac440004
349174c,32840
3491750,a32821
3491754,52880
3491758,a32823
349175c,52840
3491760,24a50003
3491764,2403825
3491768,2803025
349176c,2a52821
3491770,c1a9f61
3491774,2002025
3491778,8e030008
349177c,24640008
