10,106b7afa
3489d28,1000001b
3489d2c,8fbf0054
3489d30,24450008
3489d34,ae450008
3489d38,3c05fcff
3489d3c,34a597ff
3489d40,ac450000
3489d44,3c05ff2d
3489d48,34a5feff
3489d4c,ac450004
3489d50,93a20068
3489d54,21600
3489d58,93a50069
3489d5c,52c00
3489d60,451025
3489d64,93a5006b
3489d68,451025
3489d6c,93a5006a
3489d70,52a00
3489d74,451025
3489d78,8e450008
3489d7c,24a60008
3489d80,ae460008
3489d84,3c06fa00
3489d88,aca60000
3489d8c,1460ffce
3489d90,aca20004
3489d94,8fbf0054
3489d98,8fb70050
3489d9c,8fb6004c
3489da0,8fb50048
3489da4,8fb40044
3489da8,8fb30040
3489dac,8fb2003c
3489db0,8fb10038
3489db4,8fb00034
3489db8,3e00008
3489dbc,27bd0058
3489dc0,3c028040
3489dc4,90421341
3489dc8,104000c1
3489dcc,3c020001
3489dd0,27bdff80
3489dd4,afbf007c
3489dd8,afbe0078
3489ddc,afb70074
3489de0,afb60070
3489de4,afb5006c
3489de8,afb40068
3489dec,afb30064
3489df0,afb20060
3489df4,afb1005c
3489df8,afb00058
3489dfc,80b825
3489e00,a0b025
3489e04,821021
3489e08,90551cbc
3489e0c,3c028042
3489e10,8c42287c
3489e14,184000a2
3489e18,909400a5
3489e1c,3c108042
3489e20,2610e0a8
3489e24,9025
3489e28,3c1e8040
3489e2c,27de1376
3489e30,3c138042
3489e34,2673fe48
3489e38,3c028042
3489e3c,afa20040
3489e40,3c028044
3489e44,244281f0
3489e48,afa20044
3489e4c,92020000
3489e50,5454008e
3489e54,26520001
3489e58,8a070000
3489e5c,9a070003
3489e60,8a060004
3489e64,9a060007
3489e68,8a050008
3489e6c,9a05000b
3489e70,8a04000c
3489e74,9a04000f
3489e78,8a030010
3489e7c,9a030013
3489e80,afa70020
3489e84,afa60024
3489e88,afa50028
3489e8c,afa4002c
3489e90,afa30030
3489e94,96030014
3489e98,a7a30034
3489e9c,5e1021
3489ea0,90460000
3489ea4,14c00002
3489ea8,27a50032
3489eac,27a5002e
3489eb0,a01825
3489eb4,24a50004
3489eb8,240700ff
3489ebc,62040
3489ec0,862021
3489ec4,42040
3489ec8,90710000
3489ecc,1227006e
3489ed0,111040
3489ed4,511021
3489ed8,21080
3489edc,821021
3489ee0,2621021
3489ee4,90420005
3489ee8,54550065
3489eec,24630001
3489ef0,3c02801c
3489ef4,344284a0
3489ef8,944400a4
3489efc,28820011
3489f00,10400008
3489f04,1825
3489f08,3c028011
3489f0c,3442a5d0
3489f10,441021
3489f14,804300bc
3489f18,31fc3
3489f1c,30630011
3489f20,2463ffef
3489f24,61040
3489f28,461021
3489f2c,21040
3489f30,112040
3489f34,912021
3489f38,42080
3489f3c,441021
3489f40,531021
3489f44,90420000
3489f48,afa2004c
3489f4c,8ec20008
3489f50,24440008
3489f54,aec40008
3489f58,3c06e700
3489f5c,ac460000
3489f60,ac400004
3489f64,8ec20008
3489f68,24440008
3489f6c,aec40008
3489f70,3c04fc11
3489f74,34849623
3489f78,ac440000
3489f7c,3c04ff2f
3489f80,3484ffff
3489f84,ac440004
3489f88,3c020001
3489f8c,2e21021
3489f90,afa20050
3489f94,94440742
3489f98,2402ff00
3489f9c,822025
3489fa0,8ec20008
3489fa4,24450008
3489fa8,aec50008
3489fac,3c05fa00
3489fb0,ac450000
3489fb4,ac440004
3489fb8,8ec20008
3489fbc,24440008
3489fc0,aec40008
3489fc4,ac460000
3489fc8,ac400004
3489fcc,246300bd
3489fd0,31c00
3489fd4,31c03
3489fd8,afa30048
3489fdc,24020010
3489fe0,afa20018
3489fe4,afa20014
3489fe8,afa30010
3489fec,2407001a
3489ff0,24060001
3489ff4,8fa30040
3489ff8,2465e830
3489ffc,c1044ca
348a000,2c02025
348a004,8fa30044
348a008,718821
348a00c,92250000
348a010,8ec20008
348a014,24430008
348a018,aec30008
348a01c,3c06e700
348a020,ac460000
348a024,ac400004
348a028,2402ffff
348a02c,a3a20038
348a030,a3a20039
348a034,a3a2003a
348a038,8fa20050
348a03c,94420742
348a040,a3a2003b
348a044,8fa2004c
348a048,a2102b
348a04c,14400005
348a050,8fa20038
348a054,24020078
348a058,a3a20038
348a05c,a3a0003a
348a060,8fa20038
348a064,afa20010
348a068,8fa70048
348a06c,2406002a
348a070,c10270f
348a074,2c02025
348a078,10000004
348a07c,26520001
348a080,5465ff92
348a084,90710000
348a088,26520001
348a08c,3c028042
348a090,8c42287c
348a094,242102a
348a098,1440ff6c
348a09c,26100016
348a0a0,8fbf007c
348a0a4,8fbe0078
348a0a8,8fb70074
348a0ac,8fb60070
348a0b0,8fb5006c
348a0b4,8fb40068
348a0b8,8fb30064
348a0bc,8fb20060
348a0c0,8fb1005c
348a0c4,8fb00058
348a0c8,3e00008
348a0cc,27bd0080
348a0d0,3e00008
348a0d8,3c02801c
348a0dc,344284a0
348a0e0,94430014
348a0e4,3c028040
348a0e8,8c42134c
348a0ec,104007f5
348a0f0,3c02801c
348a0f4,27bdff80
348a0f8,afbf007c
348a0fc,afbe0078
348a100,afb70074
348a104,afb60070
348a108,afb5006c
348a10c,afb40068
348a110,afb30064
348a114,afb20060
348a118,afb1005c
348a11c,afb00058
348a120,808025
348a124,344284a0
348a128,3c040001
348a12c,441021
348a130,94440934
348a134,24020006
348a138,548207d7
348a13c,8fbf007c
348a140,3c02801c
348a144,344284a0
348a148,3c040001
348a14c,441021
348a150,94420948
348a154,144007cf
348a158,3c02801c
348a15c,344284a0
348a160,441021
348a164,94420944
348a168,50400005
348a16c,3c02801c
348a170,24040003
348a174,144407c8
348a178,8fbf007c
348a17c,3c02801c
348a180,344284a0
348a184,3c040001
348a188,441021
348a18c,84420978
348a190,24040016
348a194,54440007
348a198,24040017
348a19c,3c028040
348a1a0,94425b6c
348a1a4,10400009
348a1a8,3062ffff
348a1ac,100007ba
348a1b0,8fbf007c
348a1b4,14440005
348a1b8,3062ffff
348a1bc,3c028040
348a1c0,94425b6e
348a1c4,144007b3
348a1c8,3062ffff
348a1cc,30630700
348a1d0,5060000b
348a1d4,21400
348a1d8,3c038040
348a1dc,90630c99
348a1e0,5460079f
348a1e4,8e030004
348a1e8,21c00
348a1ec,31c03
348a1f0,46107a9
348a1f4,8fbf007c
348a1f8,10000789
348a1fc,8e030004
348a200,21403
348a204,442078e
348a208,8e020004
348a20c,100007a2
348a210,8fbf007c
348a214,3c038040
348a218,90630c99
348a21c,10600345
348a220,30430400
348a224,3c028011
348a228,3442a5d0
348a22c,94430f2e
348a230,3c028040
348a234,8c421358
348a238,10400018
348a23c,2025
348a240,3c028040
348a244,8c421360
348a248,10400005
348a24c,3c028040
348a250,30620001
348a254,10400005
348a258,3c028040
348a25c,3c028040
348a260,8c421364
348a264,14400769
348a268,3c028040
348a26c,8c421360
348a270,10400004
348a274,2025
348a278,30630002
348a27c,5060000c
348a280,afa00044
348a284,3c028040
348a288,8c421364
348a28c,50400008
348a290,afa00044
348a294,10000003
348a298,24020001
348a29c,10000004
348a2a0,afa00044
348a2a4,10000002
348a2a8,afa20044
348a2ac,afa20044
348a2b0,3c028040
348a2b4,8c431350
348a2b8,afa30050
348a2bc,3c028040
348a2c0,904268dc
348a2c4,38540001
348a2c8,2e940001
348a2cc,2694000d
348a2d0,14600002
348a2d4,24060025
348a2d8,603025
348a2dc,3c038040
348a2e0,90631341
348a2e4,3182b
348a2e8,31823
348a2ec,24050001
348a2f0,10450003
348a2f4,30630042
348a2f8,10000002
348a2fc,2405000b
348a300,2405000e
348a304,51040
348a308,451021
348a30c,21040
348a310,24420050
348a314,461021
348a318,431021
348a31c,141840
348a320,741821
348a324,31880
348a328,26850001
348a32c,651821
348a330,24050140
348a334,a22823
348a338,597c2
348a33c,2459021
348a340,129043
348a344,240500f0
348a348,a32823
348a34c,5bfc2
348a350,2e5b821
348a354,17b843
348a358,26450001
348a35c,afa50038
348a360,26e50001
348a364,afa5003c
348a368,8e050008
348a36c,24a60008
348a370,ae060008
348a374,3c06fcff
348a378,34c6ffff
348a37c,aca60000
348a380,3c06fffd
348a384,34c6f6fb
348a388,aca60004
348a38c,8e050008
348a390,24a60008
348a394,ae060008
348a398,3c06fa00
348a39c,aca60000
348a3a0,240600d0
348a3a4,aca60004
348a3a8,521021
348a3ac,21380
348a3b0,771821
348a3b4,31880
348a3b8,431025
348a3bc,3c03e400
348a3c0,431025
348a3c4,afa20020
348a3c8,121380
348a3cc,171880
348a3d0,431025
348a3d4,afa20024
348a3d8,3c02e100
348a3dc,afa20028
348a3e0,afa0002c
348a3e4,3c02f100
348a3e8,afa20030
348a3ec,3c020400
348a3f0,24420400
348a3f4,afa20034
348a3f8,27a20020
348a3fc,27a80038
348a400,8e030008
348a404,24650008
348a408,ae050008
348a40c,8c470004
348a410,8c460000
348a414,ac670004
348a418,24420008
348a41c,1502fff8
348a420,ac660000
348a424,8e020008
348a428,24430008
348a42c,ae030008
348a430,3c03e700
348a434,ac430000
348a438,ac400004
348a43c,8e020008
348a440,24430008
348a444,ae030008
348a448,3c03fc11
348a44c,34639623
348a450,ac430000
348a454,3c03ff2f
348a458,3463ffff
348a45c,10800057
348a460,ac430004
348a464,3c058042
348a468,24a5e8a0
348a46c,94a70008
348a470,3025
348a474,c104462
348a478,2002025
348a47c,3c118042
348a480,2631e0a8
348a484,8fb3003c
348a488,2636011e
348a48c,3c158040
348a490,3c1e8040
348a494,27de1368
348a498,3c028042
348a49c,2442e090
348a4a0,afa20048
348a4a4,3c028042
348a4a8,2442e8a0
348a4ac,afa2004c
348a4b0,8ea2135c
348a4b4,5040000b
348a4b8,92220000
348a4bc,92230000
348a4c0,3c028011
348a4c4,3442a5d0
348a4c8,431021
348a4cc,904200a8
348a4d0,21042
348a4d4,30420001
348a4d8,50400036
348a4dc,26310016
348a4e0,92220000
348a4e4,5e1021
348a4e8,80420000
348a4ec,28430003
348a4f0,54600030
348a4f4,26310016
348a4f8,2446fffd
348a4fc,28c30003
348a500,50600004
348a504,24020003
348a508,2442fffe
348a50c,1000000d
348a510,afa20040
348a514,10c20007
348a518,24020004
348a51c,10c20008
348a520,24020005
348a524,50c20007
348a528,afa00040
348a52c,10000006
348a530,8fa20040
348a534,24020005
348a538,10000002
348a53c,afa20040
348a540,afa60040
348a544,8fa20040
348a548,21880
348a54c,8fa20048
348a550,431821
348a554,90620001
348a558,21600
348a55c,90640003
348a560,42200
348a564,441025
348a568,90630002
348a56c,31c00
348a570,431025
348a574,344200ff
348a578,8e030008
348a57c,24640008
348a580,ae040008
348a584,3c04fa00
348a588,ac640000
348a58c,ac620004
348a590,2402000c
348a594,afa20018
348a598,afa20014
348a59c,afb30010
348a5a0,8fa70038
348a5a4,8fa5004c
348a5a8,c10459d
348a5ac,2002025
348a5b0,26310016
348a5b4,16d1ffbe
348a5b8,2673000d
348a5bc,8e020008
348a5c0,24430008
348a5c4,ae030008
348a5c8,3c03fa00
348a5cc,ac430000
348a5d0,2403ffff
348a5d4,ac430004
348a5d8,8fa20044
348a5dc,5040002f
348a5e0,2652000e
348a5e4,3c058042
348a5e8,24a5e8b0
348a5ec,94a70008
348a5f0,3025
348a5f4,c104462
348a5f8,2002025
348a5fc,3c118042
348a600,2631e0a8
348a604,8fb3003c
348a608,2636011e
348a60c,3c158040
348a610,3c1e8040
348a614,27de1368
348a618,3c028042
348a61c,2442e8b0
348a620,afa20040
348a624,8ea2135c
348a628,5040000b
348a62c,92220000
348a630,92230000
348a634,3c028011
348a638,3442a5d0
348a63c,431021
348a640,904200a8
348a644,21042
348a648,30420001
348a64c,50400010
348a650,26310016
348a654,92220000
348a658,5e1021
348a65c,80460000
348a660,2cc20003
348a664,5040000a
348a668,26310016
348a66c,2402000c
348a670,afa20018
348a674,afa20014
348a678,afb30010
348a67c,8fa70038
348a680,8fa50040
348a684,c10459d
348a688,2002025
348a68c,26310016
348a690,16d1ffe4
348a694,2673000d
348a698,2652000e
348a69c,3c138042
348a6a0,2673e0ab
348a6a4,26f10002
348a6a8,141040
348a6ac,541021
348a6b0,21080
348a6b4,541021
348a6b8,afa2004c
348a6bc,24550002
348a6c0,2b7a821
348a6c4,24070006
348a6c8,2203025
348a6cc,2402825
348a6d0,c106fc7
348a6d4,2602025
348a6d8,2631000d
348a6dc,16b1fff9
348a6e0,26730016
348a6e4,afa00010
348a6e8,3825
348a6ec,2406000b
348a6f0,24050006
348a6f4,c106ff9
348a6f8,2002025
348a6fc,3c028040
348a700,904368dc
348a704,24020001
348a708,14620002
348a70c,24020008
348a710,2402000b
348a714,2a840
348a718,2a2a821
348a71c,15a840
348a720,26b50001
348a724,2b2a821
348a728,24070001
348a72c,24060011
348a730,3c058042
348a734,24a5e880
348a738,c104462
348a73c,2002025
348a740,3c138042
348a744,2673e0a8
348a748,26f60002
348a74c,148840
348a750,2348821
348a754,118880
348a758,2348823
348a75c,118840
348a760,2338821
348a764,2c0a025
348a768,2609025
348a76c,3c1e8011
348a770,37dea5d0
348a774,3c024f28
348a778,24424f29
348a77c,afa20038
348a780,82420001
348a784,4430028
348a788,26520016
348a78c,92440000
348a790,3c41021
348a794,804300bc
348a798,410c0
348a79c,441023
348a7a0,21080
348a7a4,3c21021
348a7a8,804200e5
348a7ac,8fa40038
348a7b0,afa40020
348a7b4,1860000b
348a7b8,a3a00024
348a7bc,602025
348a7c0,2863000a
348a7c4,50600001
348a7c8,24040009
348a7cc,41e00
348a7d0,31e03
348a7d4,4620001
348a7d8,2025
348a7dc,24840030
348a7e0,a3a40020
348a7e4,1840000a
348a7e8,401825
348a7ec,2842000a
348a7f0,50400001
348a7f4,24030009
348a7f8,31600
348a7fc,21603
348a800,4420001
348a804,1825
348a808,24630030
348a80c,a3a30022
348a810,24070006
348a814,2803025
348a818,2a02825
348a81c,c106fc7
348a820,27a40020
348a824,26520016
348a828,1632ffd5
348a82c,2694000d
348a830,afa00010
348a834,3825
348a838,2406000b
348a83c,24050006
348a840,c106ff9
348a844,2002025
348a848,26a20019
348a84c,afa20044
348a850,24070001
348a854,2406000e
348a858,3c058042
348a85c,24a5e880
348a860,c104462
348a864,2002025
348a868,8fb4003c
348a86c,afb40038
348a870,2609025
348a874,241e000d
348a878,3c028011
348a87c,3442a5d0
348a880,afa20040
348a884,3c028042
348a888,2442e880
348a88c,afa20048
348a890,92430000
348a894,147e0002
348a898,2401025
348a89c,2403000a
348a8a0,90420001
348a8a4,30420040
348a8a8,50400011
348a8ac,26520016
348a8b0,8fa20040
348a8b4,431821
348a8b8,906200a8
348a8bc,30420001
348a8c0,5040000b
348a8c4,26520016
348a8c8,2402000c
348a8cc,afa20018
348a8d0,afa20014
348a8d4,afb40010
348a8d8,8fa70044
348a8dc,3025
348a8e0,8fa50048
348a8e4,c10459d
348a8e8,2002025
348a8ec,26520016
348a8f0,1632ffe7
348a8f4,2694000d
348a8f8,24070001
348a8fc,2406000a
348a900,3c058042
348a904,24a5e880
348a908,c104462
348a90c,2002025
348a910,3c128042
348a914,2652e0a9
348a918,8fa2004c
348a91c,24420001
348a920,57b821
348a924,8fb4003c
348a928,3c1e8011
348a92c,37dea5d0
348a930,3c028042
348a934,2442e880
348a938,afa20040
348a93c,92420000
348a940,30420020
348a944,50400010
348a948,2694000d
348a94c,8fc200a4
348a950,3c030040
348a954,431024
348a958,5040000b
348a95c,2694000d
348a960,2402000c
348a964,afa20018
348a968,afa20014
348a96c,afb40010
348a970,8fa70044
348a974,3025
348a978,8fa50040
348a97c,c10459d
348a980,2002025
348a984,2694000d
348a988,1697ffec
348a98c,26520016
348a990,26a20026
348a994,afa20040
348a998,24070001
348a99c,24060010
348a9a0,3c058042
348a9a4,24a5e880
348a9a8,c104462
348a9ac,2002025
348a9b0,8fb4003c
348a9b4,2609025
348a9b8,3c178011
348a9bc,36f7a5d0
348a9c0,241e000c
348a9c4,3c028042
348a9c8,2442e880
348a9cc,afa20044
348a9d0,92420001
348a9d4,30420010
348a9d8,50400011
348a9dc,26520016
348a9e0,92420000
348a9e4,2e21021
348a9e8,904200a8
348a9ec,21082
348a9f0,30420001
348a9f4,5040000a
348a9f8,26520016
348a9fc,afbe0018
348aa00,afbe0014
348aa04,afb40010
348aa08,8fa70040
348aa0c,3025
348aa10,8fa50044
348aa14,c10459d
348aa18,2002025
348aa1c,26520016
348aa20,1651ffeb
348aa24,2694000d
348aa28,26a20033
348aa2c,afa20040
348aa30,24070001
348aa34,2406000f
348aa38,3c058042
348aa3c,24a5e880
348aa40,c104462
348aa44,2002025
348aa48,8fb4003c
348aa4c,2609025
348aa50,3c178011
348aa54,36f7a5d0
348aa58,241e000c
348aa5c,3c028042
348aa60,2442e880
348aa64,afa20044
348aa68,92420001
348aa6c,30420010
348aa70,50400011
348aa74,26520016
348aa78,92420000
348aa7c,2e21021
348aa80,904200a8
348aa84,21042
348aa88,30420001
348aa8c,5040000a
348aa90,26520016
348aa94,afbe0018
348aa98,afbe0014
348aa9c,afb40010
348aaa0,8fa70040
348aaa4,3025
348aaa8,8fa50044
348aaac,c10459d
348aab0,2002025
348aab4,26520016
348aab8,1651ffeb
348aabc,2694000d
348aac0,26a20040
348aac4,afa20040
348aac8,24070001
348aacc,2406000b
348aad0,3c058042
348aad4,24a5e880
348aad8,c104462
348aadc,2002025
348aae0,8fb4003c
348aae4,2609025
348aae8,3c178011
348aaec,36f7a5d0
348aaf0,241e000c
348aaf4,3c028042
348aaf8,2442e880
348aafc,afa2003c
348ab00,92430002
348ab04,50600010
348ab08,26520016
348ab0c,92420000
348ab10,38420003
348ab14,2e21021
348ab18,90420e9c
348ab1c,5443000a
348ab20,26520016
348ab24,afbe0018
348ab28,afbe0014
348ab2c,afb40010
348ab30,8fa70040
348ab34,3025
348ab38,8fa5003c
348ab3c,c10459d
348ab40,2002025
348ab44,26520016
348ab48,1651ffed
348ab4c,2694000d
348ab50,8fa20050
348ab54,1040002a
348ab58,26be004d
348ab5c,2677011e
348ab60,2c08825
348ab64,3c148040
348ab68,3c128040
348ab6c,26521376
348ab70,3c028042
348ab74,2442dda8
348ab78,afa2003c
348ab7c,3c028042
348ab80,2442ddac
348ab84,afa20040
348ab88,8e821354
348ab8c,5040000f
348ab90,92620000
348ab94,92620001
348ab98,30420010
348ab9c,5040000b
348aba0,92620000
348aba4,3c028011
348aba8,3442a5d0
348abac,92630000
348abb0,431021
348abb4,904200a8
348abb8,21082
348abbc,30420001
348abc0,5040000c
348abc4,26730016
348abc8,92620000
348abcc,521021
348abd0,90420000
348abd4,14400002
348abd8,8fa4003c
348abdc,8fa40040
348abe0,24070006
348abe4,2203025
348abe8,c106fc7
348abec,3c02825
348abf0,26730016
348abf4,16f3ffe4
348abf8,2631000d
348abfc,26be0072
348ac00,afa00010
348ac04,3825
348ac08,2406000b
348ac0c,24050006
348ac10,c106ff9
348ac14,2002025
348ac18,3c028040
348ac1c,90421341
348ac20,1040049b
348ac24,24070001
348ac28,24060001
348ac2c,3c058042
348ac30,24a5e830
348ac34,c104462
348ac38,2002025
348ac3c,3c028042
348ac40,8c42287c
348ac44,18400024
348ac48,a025
348ac4c,3c118042
348ac50,2631e0ba
348ac54,3c158040
348ac58,26b51376
348ac5c,241300ff
348ac60,3c128044
348ac64,265281f0
348ac68,3c028042
348ac6c,afa2003c
348ac70,3c178042
348ac74,9222ffee
348ac78,551021
348ac7c,90420000
348ac80,14400002
348ac84,2202025
348ac88,2624fffc
348ac8c,801825
348ac90,24840004
348ac94,90620000
348ac98,10530007
348ac9c,521021
348aca0,90420000
348aca4,14400491
348aca8,2402000c
348acac,24630001
348acb0,5483fff9
348acb4,90620000
348acb8,26940001
348acbc,8fa20038
348acc0,2442000d
348acc4,afa20038
348acc8,8ee2287c
348accc,282102a
348acd0,1440ffe8
348acd4,26310016
348acd8,2407000a
348acdc,24060010
348ace0,3c058042
348ace4,24a5e870
348ace8,c104462
348acec,2002025
348acf0,3c028042
348acf4,8c42287c
348acf8,18400086
348acfc,3c128042
348ad00,2652e0ba
348ad04,b825
348ad08,3c028040
348ad0c,24421376
348ad10,afa20038
348ad14,3c148044
348ad18,269481f0
348ad1c,3c028042
348ad20,2442fe48
348ad24,afa2004c
348ad28,afb2003c
348ad2c,9242ffee
348ad30,8fa30038
348ad34,431021
348ad38,90430000
348ad3c,14600002
348ad40,2401025
348ad44,2642fffc
348ad48,40a825
348ad4c,24450004
348ad50,240400ff
348ad54,90430000
348ad58,10640067
348ad5c,741821
348ad60,90630000
348ad64,14600459
348ad68,24420001
348ad6c,54a2fffa
348ad70,90430000
348ad74,10000061
348ad78,26f70001
348ad7c,92a60000
348ad80,240200ff
348ad84,10c2005c
348ad88,8fa2003c
348ad8c,9042ffee
348ad90,8fa30038
348ad94,431021
348ad98,90480000
348ad9c,d41021
348ada0,90510000
348ada4,81040
348ada8,482021
348adac,42040
348adb0,62840
348adb4,a61821
348adb8,31880
348adbc,832021
348adc0,8fa9004c
348adc4,1242021
348adc8,90830002
348adcc,31e00
348add0,90840004
348add4,42200
348add8,641825
348addc,481021
348ade0,21040
348ade4,a62821
348ade8,52880
348adec,451021
348adf0,1221021
348adf4,90420003
348adf8,21400
348adfc,621025
348ae00,344200ff
348ae04,8e030008
348ae08,24640008
348ae0c,ae040008
348ae10,3c04fa00
348ae14,ac640000
348ae18,ac620004
348ae1c,2e22000a
348ae20,1440000f
348ae24,2667fffa
348ae28,3c06cccc
348ae2c,34c6cccd
348ae30,2260019
348ae34,3010
348ae38,2402000b
348ae3c,afa20018
348ae40,24020006
348ae44,afa20014
348ae48,8fa20040
348ae4c,afa20010
348ae50,630c2
348ae54,8fa50044
348ae58,c10459d
348ae5c,2002025
348ae60,3c02cccc
348ae64,3442cccd
348ae68,2220019
348ae6c,1010
348ae70,210c2
348ae74,21880
348ae78,621021
348ae7c,21040
348ae80,2223023
348ae84,30c600ff
348ae88,14c00405
348ae8c,2402000b
348ae90,24070001
348ae94,2406002f
348ae98,8fb10044
348ae9c,2202825
348aea0,c104462
348aea4,2002025
348aea8,2402000b
348aeac,afa20018
348aeb0,24020006
348aeb4,afa20014
348aeb8,8fa20040
348aebc,afa20010
348aec0,2603825
348aec4,3025
348aec8,2202825
348aecc,c10459d
348aed0,2002025
348aed4,2407000a
348aed8,24060010
348aedc,2202825
348aee0,c104462
348aee4,2002025
348aee8,2673000f
348aeec,8fa20048
348aef0,1662ffa2
348aef4,26b50001
348aef8,26f70001
348aefc,26d6000d
348af00,3c028042
348af04,8c42287c
348af08,2e2102a
348af0c,1440ff86
348af10,26520016
348af14,8e020008
348af18,24430008
348af1c,ae030008
348af20,3c03fa00
348af24,ac430000
348af28,2403ffff
348af2c,100003d8
348af30,ac430004
348af34,106000c2
348af38,30420100
348af3c,3c028011
348af40,3442a5d0
348af44,94430f2e
348af48,3c028040
348af4c,8c421358
348af50,10400012
348af54,a825
348af58,3c028040
348af5c,8c421360
348af60,10400010
348af64,24150001
348af68,30620001
348af6c,54400006
348af70,30630002
348af74,3c028040
348af78,8c421360
348af7c,1040000c
348af80,a825
348af84,30630002
348af88,24020001
348af8c,1460000a
348af90,afa2003c
348af94,10000008
348af98,afa0003c
348af9c,10000006
348afa0,afa0003c
348afa4,24020001
348afa8,10000003
348afac,afa2003c
348afb0,24020001
348afb4,afa2003c
348afb8,3c028042
348afbc,9442e874
348afc0,23840
348afc4,e23821
348afc8,73880
348afcc,e23823
348afd0,73840
348afd4,24e70013
348afd8,24020140
348afdc,471023
348afe0,21fc2
348afe4,621021
348afe8,22843
348afec,afa50038
348aff0,24b40001
348aff4,2402009a
348aff8,afa20010
348affc,2406002b
348b000,c1026ae
348b004,2002025
348b008,3c058042
348b00c,24a5e8a0
348b010,94a70008
348b014,3025
348b018,c104462
348b01c,2002025
348b020,3c118042
348b024,2631e090
348b028,2412005f
348b02c,3c1efa00
348b030,24130010
348b034,3c168042
348b038,26d6e8a0
348b03c,241700c5
348b040,92220001
348b044,21600
348b048,92230003
348b04c,31a00
348b050,431025
348b054,92230002
348b058,31c00
348b05c,431025
348b060,344200ff
348b064,8e030008
348b068,24640008
348b06c,ae040008
348b070,ac7e0000
348b074,ac620004
348b078,afb30018
348b07c,afb30014
348b080,afb20010
348b084,2803825
348b088,92260000
348b08c,2c02825
348b090,c10459d
348b094,2002025
348b098,26520011
348b09c,1657ffe8
348b0a0,26310004
348b0a4,1000039d
348b0a8,8e020008
348b0ac,afb30018
348b0b0,afb30014
348b0b4,afb20010
348b0b8,2803825
348b0bc,2203025
348b0c0,2e02825
348b0c4,c10459d
348b0c8,2002025
348b0cc,26310001
348b0d0,1636fff6
348b0d4,26520011
348b0d8,8fa20038
348b0dc,24420012
348b0e0,afa20038
348b0e4,3c138040
348b0e8,2673139c
348b0ec,24120001
348b0f0,8825
348b0f4,3c168042
348b0f8,26d6e084
348b0fc,3c1e8040
348b100,24170001
348b104,3c028042
348b108,afa20040
348b10c,3c148040
348b110,26941368
348b114,2442e0a8
348b118,afa20044
348b11c,2a230003
348b120,10600006
348b124,2201025
348b128,8fa3003c
348b12c,14600006
348b130,2d11821
348b134,1000003f
348b138,26310001
348b13c,52a0003b
348b140,2a420009
348b144,2d11821
348b148,90650000
348b14c,8fc3135c
348b150,10770005
348b154,24040002
348b158,10640019
348b15c,24030003
348b160,1000002c
348b164,113100
348b168,8fa20040
348b16c,2442e0a8
348b170,244600b0
348b174,90430000
348b178,742021
348b17c,80840000
348b180,1485000b
348b184,24420016
348b188,3c028011
348b18c,3442a5d0
348b190,431021
348b194,904200a8
348b198,21042
348b19c,30420001
348b1a0,5440001c
348b1a4,113100
348b1a8,10000020
348b1ac,2a420009
348b1b0,54c2fff1
348b1b4,90430000
348b1b8,10000016
348b1bc,113100
348b1c0,10430013
348b1c4,28430003
348b1c8,38630001
348b1cc,431023
348b1d0,21840
348b1d4,621821
348b1d8,31880
348b1dc,621023
348b1e0,21040
348b1e4,8fa30044
348b1e8,431021
348b1ec,90430000
348b1f0,3c028011
348b1f4,3442a5d0
348b1f8,431021
348b1fc,904200a8
348b200,21042
348b204,30420001
348b208,10400008
348b20c,2a420009
348b210,113100
348b214,d13021
348b218,24c6002d
348b21c,8fa50038
348b220,c106ff1
348b224,2602025
348b228,2a420009
348b22c,10400318
348b230,26310001
348b234,26520001
348b238,1000ffb8
348b23c,26730017
348b240,104001fe
348b244,3c028040
348b248,3c028040
348b24c,904268dc
348b250,24030001
348b254,10430005
348b258,2415000a
348b25c,14400005
348b260,24150009
348b264,10000004
348b268,2403000c
348b26c,10000002
348b270,2403000f
348b274,2403000f
348b278,3c028042
348b27c,9442e874
348b280,430018
348b284,3812
348b288,3c038040
348b28c,90631341
348b290,1060000c
348b294,24e70014
348b298,210c0
348b29c,24420020
348b2a0,e23821
348b2a4,3c028040
348b2a8,90421377
348b2ac,2102b
348b2b0,2a2a821
348b2b4,3c028040
348b2b8,9042137f
348b2bc,2c420001
348b2c0,2a2a821
348b2c4,151100
348b2c8,26a30001
348b2cc,431021
348b2d0,24030140
348b2d4,671823
348b2d8,32fc2
348b2dc,a32821
348b2e0,52843
348b2e4,240300f0
348b2e8,621823
348b2ec,3a7c2
348b2f0,283a021
348b2f4,14a043
348b2f8,24be0001
348b2fc,26830001
348b300,afa3003c
348b304,afa20010
348b308,2803025
348b30c,c1026ae
348b310,2002025
348b314,8e020008
348b318,24430008
348b31c,ae030008
348b320,3c03fa00
348b324,ac430000
348b328,2403ffff
348b32c,ac430004
348b330,26930002
348b334,8825
348b338,3c168042
348b33c,26d6e0a8
348b340,c1026f8
348b344,2202025
348b348,22040
348b34c,822021
348b350,42080
348b354,822023
348b358,42040
348b35c,24840003
348b360,2603025
348b364,3c02825
348b368,c106ff1
348b36c,2c42021
348b370,2209025
348b374,26310001
348b378,16b1fff1
348b37c,26730011
348b380,3c028040
348b384,904368dc
