10,10735e3a
348bab0,3442aa30
348bab4,9042014f
348bab8,10400012
348babc,24420023
348bac0,3c038011
348bac4,3463a5d0
348bac8,8063008b
348bacc,5443000e
348bad0,2402000c
348bad4,24020010
348bad8,afa20018
348badc,afa20014
348bae0,afb30010
348bae4,26c7000c
348bae8,3025
348baec,3c058042
348baf0,24a578c0
348baf4,c1053ff
348baf8,2402025
348bafc,1000000d
348bb00,3c028011
348bb04,2402000c
348bb08,afa20018
348bb0c,afa20014
348bb10,26620002
348bb14,afa20010
348bb18,26c7000e
348bb1c,3025
348bb20,3c058042
348bb24,24a578c0
348bb28,c1053ff
348bb2c,2402025
348bb30,3c028011
348bb34,3442a5d0
348bb38,8c430004
348bb3c,24020001
348bb40,1062014b
348bb44,3c028011
348bb48,3c028040
348bb4c,90441476
348bb50,10800004
348bb54,3c028011
348bb58,32b52000
348bb5c,16a00140
348bb64,3442a5d0
348bb68,9042007b
348bb6c,2442fff9
348bb70,304200ff
348bb74,2c420002
348bb78,10400092
348bb7c,3c02801d
348bb80,3442aa30
348bb84,8c42066c
348bb88,3c033000
348bb8c,24630483
348bb90,431024
348bb94,5440005e
348bb98,8e0402b0
348bb9c,3c02801c
348bba0,344284a0
348bba4,8c430008
348bba8,3c02800f
348bbac,8c4213ec
348bbb0,54620057
348bbb4,8e0402b0
348bbb8,3c028011
348bbbc,3442a5d0
348bbc0,8c42135c
348bbc4,54400052
348bbc8,8e0402b0
348bbcc,3c02800e
348bbd0,3442f1b0
348bbd4,8c420000
348bbd8,30420020
348bbdc,5440004c
348bbe0,8e0402b0
348bbe4,3c028040
348bbe8,8c42147c
348bbec,10400019
348bbf0,3c02801c
348bbf4,344284a0
348bbf8,3c030001
348bbfc,431021
348bc00,94430934
348bc04,24020006
348bc08,14620012
348bc0c,3c02801c
348bc10,344284a0
348bc14,3c030001
348bc18,431021
348bc1c,94420948
348bc20,1440000c
348bc24,3c02801c
348bc28,344284a0
348bc2c,431021
348bc30,94420944
348bc34,50400004
348bc38,3c028040
348bc3c,24030003
348bc40,14430004
348bc44,3c028040
348bc48,90420c99
348bc4c,54400030
348bc50,8e0402b0
348bc54,c10234e
348bc5c,5440002c
348bc60,8e0402b0
348bc64,3c02801c
348bc68,344284a0
348bc6c,3c030001
348bc70,431021
348bc74,94420934
348bc78,54400025
348bc7c,8e0402b0
348bc80,3c028011
348bc84,3442a5d0
348bc88,9042007b
348bc8c,2442fff9
348bc90,304200ff
348bc94,2c420002
348bc98,5040001d
348bc9c,8e0402b0
348bca0,3c02801c
348bca4,344284a0
348bca8,431021
348bcac,90420758
348bcb0,54400017
348bcb4,8e0402b0
348bcb8,3c02801d
348bcbc,3442aa30
348bcc0,8c42066c
348bcc4,3c0308a0
348bcc8,24630800
348bccc,431024
348bcd0,5440000f
348bcd4,8e0402b0
348bcd8,3c02801d
348bcdc,3442aa30
348bce0,80420682
348bce4,4400009
348bce8,3c02801c
348bcec,344284a0
348bcf0,3c030001
348bcf4,431021
348bcf8,8c431e5c
348bcfc,3c02ffff
348bd00,431024
348bd04,504000f5
348bd08,8e0202b0
348bd0c,8e0402b0
348bd10,24820008
348bd14,ae0202b0
348bd18,3c02fa00
348bd1c,ac820000
348bd20,1118c0
348bd24,711821
348bd28,31880
348bd2c,711823
348bd30,31840
348bd34,3c028080
348bd38,34428081
348bd3c,620018
348bd40,1010
348bd44,431021
348bd48,211c3
348bd4c,31fc3
348bd50,431023
348bd54,2403ff00
348bd58,431025
348bd5c,ac820004
348bd60,24070001
348bd64,3c028011
348bd68,3442a5d0
348bd6c,8046007b
348bd70,3c118042
348bd74,262578c0
348bd78,c1051b3
348bd7c,2402025
348bd80,2402000c
348bd84,afa20018
348bd88,afa20014
348bd8c,2673000e
348bd90,afb30010
348bd94,26c70002
348bd98,3025
348bd9c,262578c0
348bda0,c1053ff
348bda4,2402025
348bda8,8e0202b0
348bdac,24430008
348bdb0,ae0302b0
348bdb4,3c03e700
348bdb8,ac430000
348bdbc,100000e9
348bdc0,ac400004
348bdc4,5460fff9
348bdc8,8e0202b0
348bdcc,5080fff7
348bdd0,8e0202b0
348bdd4,3c028011
348bdd8,3442a5d0
348bddc,8043008b
348bde0,24020027
348bde4,10620006
348bde8,3c02801d
348bdec,c108613
348bdf0,24040027
348bdf4,5040ffed
348bdf8,8e0202b0
348bdfc,3c02801d
348be00,3442aa30
348be04,8c42066c
348be08,3c033000
348be0c,24630483
348be10,431024
348be14,54400051
348be18,8e0402b0
348be1c,3c02801c
348be20,344284a0
348be24,8c430008
348be28,3c02800f
348be2c,8c4213ec
348be30,5462004a
348be34,8e0402b0
348be38,3c028011
348be3c,3442a5d0
348be40,8c42135c
348be44,54400045
348be48,8e0402b0
348be4c,3c02800e
348be50,3442f1b0
348be54,8c420000
348be58,30420020
348be5c,5440003f
348be60,8e0402b0
348be64,3c028040
348be68,8c42147c
348be6c,10400019
348be70,3c02801c
348be74,344284a0
348be78,3c030001
348be7c,431021
348be80,94430934
348be84,24020006
348be88,14620012
348be8c,3c02801c
348be90,344284a0
348be94,3c030001
348be98,431021
348be9c,94420948
348bea0,1440000c
348bea4,3c02801c
348bea8,344284a0
348beac,431021
348beb0,94420944
348beb4,50400004
348beb8,3c028040
348bebc,24030003
348bec0,14430004
348bec4,3c028040
348bec8,90420c99
348becc,54400023
348bed0,8e0402b0
348bed4,c10234e
348bedc,5440001f
348bee0,8e0402b0
348bee4,3c02801c
348bee8,344284a0
348beec,3c030001
348bef0,431021
348bef4,94420934
348bef8,54400018
348befc,8e0402b0
348bf00,3c028011
348bf04,3442a5d0
348bf08,9042008b
348bf0c,2442ffdf
348bf10,304200ff
348bf14,2c42000b
348bf18,50400010
348bf1c,8e0402b0
348bf20,3c02801c
348bf24,344284a0
348bf28,431021
348bf2c,90420756
348bf30,5440000a
348bf34,8e0402b0
348bf38,3c02801d
348bf3c,3442aa30
348bf40,8c42066c
348bf44,3c0308a0
348bf48,24630800
348bf4c,431024
348bf50,50400068
348bf54,8e0202b0
348bf58,8e0402b0
348bf5c,24820008
348bf60,ae0202b0
348bf64,3c02fa00
348bf68,ac820000
348bf6c,1118c0
348bf70,711821
348bf74,31880
348bf78,711823
348bf7c,31840
348bf80,3c028080
348bf84,34428081
348bf88,620018
348bf8c,1010
348bf90,431021
348bf94,211c3
348bf98,31fc3
348bf9c,431023
348bfa0,2403ff00
348bfa4,431025
348bfa8,ac820004
348bfac,24070001
348bfb0,24060027
348bfb4,3c058042
348bfb8,24a578c0
348bfbc,c1051b3
348bfc0,2402025
348bfc4,3c02801d
348bfc8,3442aa30
348bfcc,9043014f
348bfd0,24020004
348bfd4,5462000e
348bfd8,2402000c
348bfdc,24020010
348bfe0,afa20018
348bfe4,afa20014
348bfe8,2673000c
348bfec,afb30010
348bff0,2c03825
348bff4,3025
348bff8,3c058042
348bffc,24a578c0
348c000,c1053ff
348c004,2402025
348c008,1000ff68
348c00c,8e0202b0
348c010,afa20018
348c014,afa20014
348c018,2673000e
348c01c,afb30010
348c020,26c70002
348c024,3025
348c028,3c058042
348c02c,24a578c0
348c030,c1053ff
348c034,2402025
348c038,1000ff5c
348c03c,8e0202b0
348c040,3442a5d0
348c044,9055008a
348c048,1000fbdc
348c04c,241300c5
348c050,3442a5d0
348c054,9055008b
348c058,1000fbd8
348c05c,241300e6
348c060,5060ff5d
348c064,3c028011
348c068,1000ff50
348c06c,8e0202b0
348c070,3442a5d0
348c074,9042007b
348c078,2442fff9
348c07c,304200ff
348c080,2c420002
348c084,5040ff49
348c088,8e0202b0
348c08c,1000febc
348c090,3c02801d
348c094,3442a5d0
348c098,844213ce
348c09c,28420003
348c0a0,1040fcfc
348c0a4,24130042
348c0a8,1000fcfa
348c0ac,24130033
348c0b0,90420c8a
348c0b4,1440fb75
348c0b8,261202a8
348c0bc,1000fb3f
348c0c0,3c02801c
348c0c4,3442a5d0
348c0c8,8c420004
348c0cc,5040fb01
348c0d0,3c02801c
348c0d4,1000faf2
348c0d8,3c028011
348c0dc,24430008
348c0e0,ae0302b0
348c0e4,3c03fa00
348c0e8,ac430000
348c0ec,1000ff1c
348c0f0,ac540004
348c0f4,24430008
348c0f8,ae0302b0
348c0fc,3c03fa00
348c100,ac430000
348c104,1000ffa9
348c108,ac540004
348c10c,24430008
348c110,ae0302b0
348c114,3c03fa00
348c118,ac430000
348c11c,1000fe5b
348c120,ac540004
348c124,344284a0
348c128,3c030001
348c12c,431021
348c130,94420944
348c134,5040fbeb
348c138,3c02801c
348c13c,1000fbe6
348c140,24030003
348c144,344284a0
348c148,3c030001
348c14c,431021
348c150,94420944
348c154,5040fb41
348c158,3c02801c
348c15c,1000fb3c
348c160,24030003
348c164,8fbf005c
348c168,8fbe0058
348c16c,8fb70054
348c170,8fb60050
348c174,8fb5004c
348c178,8fb40048
348c17c,8fb30044
348c180,8fb20040
348c184,8fb1003c
348c188,8fb00038
348c18c,3e00008
348c190,27bd0060
348c194,27bdffe0
348c198,8c820008
348c19c,24430008
348c1a0,ac830008
348c1a4,3c03fcff
348c1a8,3463ffff
348c1ac,ac430000
348c1b0,3c03fffd
348c1b4,3463f6fb
348c1b8,ac430004
348c1bc,8c820008
348c1c0,24430008
348c1c4,ac830008
348c1c8,3c03fa00
348c1cc,ac430000
348c1d0,240300d0
348c1d4,ac430004
348c1d8,a71021
348c1dc,21380
348c1e0,3c0700ff
348c1e4,34e7f000
348c1e8,471024
348c1ec,8fa30030
348c1f0,c31821
348c1f4,31880
348c1f8,30630fff
348c1fc,431025
348c200,3c03e400
348c204,431025
348c208,afa20000
348c20c,52b80
348c210,a72824
348c214,63080
348c218,30c60fff
348c21c,a62825
348c220,afa50004
348c224,3c02e100
348c228,afa20008
348c22c,afa0000c
348c230,3c02f100
348c234,afa20010
348c238,3c020400
348c23c,24420400
348c240,afa20014
348c244,afbd0018
348c248,27a50018
348c24c,8c820008
348c250,24430008
348c254,ac830008
348c258,8fa30018
348c25c,8c670004
348c260,8c660000
348c264,ac470004
348c268,ac460000
348c26c,24620008
348c270,14a2fff6
348c274,afa20018
348c278,8c820008
348c27c,24430008
348c280,ac830008
348c284,3c03e700
348c288,ac430000
348c28c,ac400004
348c290,8c820008
348c294,24430008
348c298,ac830008
348c29c,3c03fc11
348c2a0,34639623
348c2a4,ac430000
348c2a8,3c03ff2f
348c2ac,3463ffff
348c2b0,ac430004
348c2b4,3e00008
348c2b8,27bd0020
348c2bc,3c028040
348c2c0,9045146d
348c2c4,10a00006
348c2c8,24820002
348c2cc,3c028040
348c2d0,904214a7
348c2d4,50400002
348c2d8,24820002
348c2dc,24820001
348c2e0,28430002
348c2e4,2c630001
348c2e8,431021
348c2ec,28430009
348c2f0,14600007
348c2f8,50a00005
348c2fc,24420001
348c300,3c038040
348c304,906314af
348c308,54600001
348c30c,24420001
348c310,3e00008
348c318,3c028040
348c31c,9042146d
348c320,104000c1
348c324,3c020001
348c328,27bdff80
348c32c,afbf007c
348c330,afbe0078
348c334,afb70074
348c338,afb60070
348c33c,afb5006c
348c340,afb40068
348c344,afb30064
348c348,afb20060
348c34c,afb1005c
348c350,afb00058
348c354,80b825
348c358,a0b025
348c35c,821021
348c360,90551cbc
348c364,3c028042
348c368,8c426ff8
348c36c,184000a2
348c370,909400a5
348c374,3c108042
348c378,26106ec4
348c37c,9025
348c380,3c1e8040
348c384,27de14a6
348c388,3c138043
348c38c,26738f2c
348c390,3c028042
348c394,afa20040
348c398,3c028048
348c39c,2442c288
348c3a0,afa20044
348c3a4,92020000
348c3a8,5454008e
348c3ac,26520001
348c3b0,8a070000
348c3b4,9a070003
348c3b8,8a060004
348c3bc,9a060007
348c3c0,8a050008
348c3c4,9a05000b
348c3c8,8a04000c
348c3cc,9a04000f
348c3d0,8a030010
348c3d4,9a030013
348c3d8,afa70020
348c3dc,afa60024
348c3e0,afa50028
348c3e4,afa4002c
348c3e8,afa30030
348c3ec,96030014
348c3f0,a7a30034
348c3f4,5e1021
348c3f8,90460000
348c3fc,14c00002
348c400,27a50032
348c404,27a5002e
348c408,a01825
348c40c,24a50004
348c410,240700ff
348c414,62040
348c418,862021
348c41c,42040
348c420,90710000
348c424,1227006e
348c428,111040
348c42c,511021
348c430,21080
348c434,821021
348c438,2621021
348c43c,90420005
348c440,54550065
348c444,24630001
348c448,3c02801c
348c44c,344284a0
348c450,944400a4
348c454,28820011
348c458,10400008
348c45c,1825
348c460,3c028011
348c464,3442a5d0
348c468,441021
348c46c,804300bc
348c470,31fc3
348c474,30630011
348c478,2463ffef
348c47c,61040
348c480,461021
348c484,21040
348c488,112040
348c48c,912021
348c490,42080
348c494,441021
348c498,531021
348c49c,90420000
348c4a0,afa2004c
348c4a4,8ec20008
348c4a8,24440008
348c4ac,aec40008
348c4b0,3c06e700
348c4b4,ac460000
348c4b8,ac400004
348c4bc,8ec20008
348c4c0,24440008
348c4c4,aec40008
348c4c8,3c04fc11
348c4cc,34849623
348c4d0,ac440000
348c4d4,3c04ff2f
348c4d8,3484ffff
348c4dc,ac440004
348c4e0,3c020001
348c4e4,2e21021
348c4e8,afa20050
348c4ec,94440742
348c4f0,2402ff00
348c4f4,822025
348c4f8,8ec20008
348c4fc,24450008
348c500,aec50008
348c504,3c05fa00
348c508,ac450000
348c50c,ac440004
348c510,8ec20008
348c514,24440008
348c518,aec40008
348c51c,ac460000
348c520,ac400004
348c524,246300bd
348c528,31c00
348c52c,31c03
348c530,afa30048
348c534,24020010
348c538,afa20018
348c53c,afa20014
348c540,afa30010
348c544,2407001a
348c548,24060001
348c54c,8fa30040
348c550,24657860
348c554,c105265
348c558,2c02025
348c55c,8fa30044
348c560,718821
348c564,92250000
348c568,8ec20008
348c56c,24430008
348c570,aec30008
348c574,3c06e700
348c578,ac460000
348c57c,ac400004
348c580,2402ffff
348c584,a3a20038
348c588,a3a20039
348c58c,a3a2003a
348c590,8fa20050
348c594,94420742
348c598,a3a2003b
348c59c,8fa2004c
348c5a0,a2102b
348c5a4,14400005
348c5a8,8fa20038
348c5ac,24020078
348c5b0,a3a20038
348c5b4,a3a0003a
348c5b8,8fa20038
348c5bc,afa20010
348c5c0,8fa70048
348c5c4,2406002a
348c5c8,c108585
348c5cc,2c02025
348c5d0,10000004
348c5d4,26520001
348c5d8,5465ff92
348c5dc,90710000
348c5e0,26520001
348c5e4,3c028042
348c5e8,8c426ff8
348c5ec,242102a
348c5f0,1440ff6c
348c5f4,26100016
348c5f8,8fbf007c
348c5fc,8fbe0078
348c600,8fb70074
348c604,8fb60070
348c608,8fb5006c
348c60c,8fb40068
348c610,8fb30064
348c614,8fb20060
348c618,8fb1005c
348c61c,8fb00058
348c620,3e00008
348c624,27bd0080
348c628,3e00008
348c630,3c02801c
348c634,344284a0
348c638,94430014
348c63c,3c028040
348c640,8c42147c
348c644,104007f5
348c648,3c02801c
348c64c,27bdff80
348c650,afbf007c
348c654,afbe0078
348c658,afb70074
348c65c,afb60070
348c660,afb5006c
348c664,afb40068
348c668,afb30064
348c66c,afb20060
348c670,afb1005c
348c674,afb00058
348c678,808025
348c67c,344284a0
348c680,3c040001
348c684,441021
348c688,94440934
348c68c,24020006
348c690,548207d7
348c694,8fbf007c
348c698,3c02801c
348c69c,344284a0
348c6a0,3c040001
348c6a4,441021
348c6a8,94420948
348c6ac,144007cf
348c6b0,3c02801c
348c6b4,344284a0
348c6b8,441021
348c6bc,94420944
348c6c0,50400005
348c6c4,3c02801c
348c6c8,24040003
348c6cc,144407c8
348c6d0,8fbf007c
348c6d4,3c02801c
348c6d8,344284a0
348c6dc,3c040001
348c6e0,441021
348c6e4,84420978
348c6e8,24040016
348c6ec,54440007
348c6f0,24040017
348c6f4,3c028040
348c6f8,94425efc
348c6fc,10400009
348c700,3062ffff
348c704,100007ba
348c708,8fbf007c
348c70c,14440005
348c710,3062ffff
348c714,3c028040
348c718,94425efe
348c71c,144007b3
348c720,3062ffff
348c724,30630700
348c728,5060000b
348c72c,21400
348c730,3c038040
348c734,90630c99
348c738,5460079f
348c73c,8e030004
348c740,21c00
348c744,31c03
348c748,46107a9
348c74c,8fbf007c
348c750,10000789
348c754,8e030004
348c758,21403
348c75c,442078e
348c760,8e020004
348c764,100007a2
348c768,8fbf007c
348c76c,3c038040
348c770,90630c99
348c774,10600345
348c778,30430400
348c77c,3c028011
348c780,3442a5d0
348c784,94430f2e
348c788,3c028040
348c78c,8c421488
348c790,10400018
348c794,2025
348c798,3c028040
348c79c,8c421490
348c7a0,10400005
348c7a4,3c028040
348c7a8,30620001
348c7ac,10400005
348c7b0,3c028040
348c7b4,3c028040
348c7b8,8c421494
348c7bc,14400769
348c7c0,3c028040
348c7c4,8c421490
348c7c8,10400004
348c7cc,2025
348c7d0,30630002
348c7d4,5060000c
348c7d8,afa00044
348c7dc,3c028040
348c7e0,8c421494
348c7e4,50400008
348c7e8,afa00044
348c7ec,10000003
348c7f0,24020001
348c7f4,10000004
348c7f8,afa00044
348c7fc,10000002
348c800,afa20044
348c804,afa20044
348c808,3c028040
348c80c,8c431480
348c810,afa30050
348c814,3c028040
348c818,90426d08
348c81c,38540001
348c820,2e940001
348c824,2694000d
348c828,14600002
348c82c,24060025
348c830,603025
348c834,3c038040
348c838,9063146d
348c83c,3182b
348c840,31823
348c844,24050001
348c848,10450003
348c84c,30630042
348c850,10000002
348c854,2405000b
348c858,2405000e
348c85c,51040
348c860,451021
348c864,21040
348c868,24420050
348c86c,461021
348c870,431021
348c874,141840
348c878,741821
348c87c,31880
348c880,26850001
348c884,651821
348c888,24050140
348c88c,a22823
348c890,597c2
348c894,2459021
348c898,129043
348c89c,240500f0
348c8a0,a32823
348c8a4,5bfc2
348c8a8,2e5b821
348c8ac,17b843
348c8b0,26450001
348c8b4,afa50038
348c8b8,26e50001
348c8bc,afa5003c
348c8c0,8e050008
348c8c4,24a60008
348c8c8,ae060008
348c8cc,3c06fcff
348c8d0,34c6ffff
348c8d4,aca60000
348c8d8,3c06fffd
348c8dc,34c6f6fb
348c8e0,aca60004
348c8e4,8e050008
348c8e8,24a60008
348c8ec,ae060008
348c8f0,3c06fa00
348c8f4,aca60000
348c8f8,240600d0
348c8fc,aca60004
348c900,521021
348c904,21380
348c908,771821
348c90c,31880
348c910,431025
348c914,3c03e400
348c918,431025
348c91c,afa20020
348c920,121380
348c924,171880
348c928,431025
348c92c,afa20024
348c930,3c02e100
348c934,afa20028
348c938,afa0002c
348c93c,3c02f100
348c940,afa20030
348c944,3c020400
348c948,24420400
348c94c,afa20034
348c950,27a20020
348c954,27a80038
348c958,8e030008
348c95c,24650008
348c960,ae050008
348c964,8c470004
348c968,8c460000
348c96c,ac670004
348c970,24420008
348c974,1502fff8
348c978,ac660000
348c97c,8e020008
348c980,24430008
348c984,ae030008
348c988,3c03e700
348c98c,ac430000
348c990,ac400004
348c994,8e020008
348c998,24430008
348c99c,ae030008
348c9a0,3c03fc11
348c9a4,34639623
348c9a8,ac430000
348c9ac,3c03ff2f
348c9b0,3463ffff
348c9b4,10800057
348c9b8,ac430004
348c9bc,3c058042
348c9c0,24a578d0
348c9c4,94a70008
348c9c8,3025
348c9cc,c1051b3
348c9d0,2002025
348c9d4,3c118042
348c9d8,26316ec4
348c9dc,8fb3003c
348c9e0,2636011e
348c9e4,3c158040
348c9e8,3c1e8040
348c9ec,27de1498
348c9f0,3c028042
348c9f4,24426eac
348c9f8,afa20048
348c9fc,3c028042
348ca00,244278d0
348ca04,afa2004c
348ca08,8ea2148c
348ca0c,5040000b
348ca10,92220000
348ca14,92230000
348ca18,3c028011
348ca1c,3442a5d0
348ca20,431021
348ca24,904200a8
348ca28,21042
348ca2c,30420001
348ca30,50400036
348ca34,26310016
348ca38,92220000
348ca3c,5e1021
348ca40,80420000
348ca44,28430003
348ca48,54600030
348ca4c,26310016
348ca50,2446fffd
348ca54,28c30003
348ca58,50600004
348ca5c,24020003
348ca60,2442fffe
348ca64,1000000d
348ca68,afa20040
348ca6c,10c20007
348ca70,24020004
348ca74,10c20008
348ca78,24020005
348ca7c,50c20007
348ca80,afa00040
348ca84,10000006
348ca88,8fa20040
348ca8c,24020005
348ca90,10000002
348ca94,afa20040
348ca98,afa60040
348ca9c,8fa20040
348caa0,21880
348caa4,8fa20048
348caa8,431821
348caac,90620001
348cab0,21600
348cab4,90640003
348cab8,42200
348cabc,441025
348cac0,90630002
348cac4,31c00
348cac8,431025
348cacc,344200ff
348cad0,8e030008
348cad4,24640008
348cad8,ae040008
348cadc,3c04fa00
348cae0,ac640000
348cae4,ac620004
348cae8,2402000c
348caec,afa20018
348caf0,afa20014
348caf4,afb30010
348caf8,8fa70038
348cafc,8fa5004c
348cb00,c1053ff
348cb04,2002025
348cb08,26310016
348cb0c,16d1ffbe
348cb10,2673000d
348cb14,8e020008
348cb18,24430008
348cb1c,ae030008
348cb20,3c03fa00
348cb24,ac430000
348cb28,2403ffff
348cb2c,ac430004
348cb30,8fa20044
348cb34,5040002f
348cb38,2652000e
348cb3c,3c058042
348cb40,24a578e0
348cb44,94a70008
348cb48,3025
348cb4c,c1051b3
348cb50,2002025
348cb54,3c118042
348cb58,26316ec4
348cb5c,8fb3003c
348cb60,2636011e
348cb64,3c158040
348cb68,3c1e8040
348cb6c,27de1498
348cb70,3c028042
348cb74,244278e0
348cb78,afa20040
348cb7c,8ea2148c
348cb80,5040000b
348cb84,92220000
348cb88,92230000
348cb8c,3c028011
348cb90,3442a5d0
348cb94,431021
348cb98,904200a8
348cb9c,21042
348cba0,30420001
348cba4,50400010
348cba8,26310016
348cbac,92220000
348cbb0,5e1021
348cbb4,80460000
348cbb8,2cc20003
348cbbc,5040000a
348cbc0,26310016
348cbc4,2402000c
348cbc8,afa20018
348cbcc,afa20014
348cbd0,afb30010
348cbd4,8fa70038
348cbd8,8fa50040
348cbdc,c1053ff
348cbe0,2002025
348cbe4,26310016
348cbe8,16d1ffe4
348cbec,2673000d
348cbf0,2652000e
348cbf4,3c138042
348cbf8,26736ec7
348cbfc,26f10002
348cc00,141040
348cc04,541021
348cc08,21080
348cc0c,541021
348cc10,afa2004c
348cc14,24550002
348cc18,2b7a821
348cc1c,24070006
348cc20,2203025
348cc24,2402825
348cc28,c108473
348cc2c,2602025
348cc30,2631000d
348cc34,16b1fff9
348cc38,26730016
348cc3c,afa00010
348cc40,3825
348cc44,2406000b
348cc48,24050006
348cc4c,c1084a5
348cc50,2002025
348cc54,3c028040
348cc58,90436d08
348cc5c,24020001
348cc60,14620002
348cc64,24020008
348cc68,2402000b
348cc6c,2a840
348cc70,2a2a821
348cc74,15a840
348cc78,26b50001
348cc7c,2b2a821
348cc80,24070001
348cc84,24060011
348cc88,3c058042
348cc8c,24a578b0
348cc90,c1051b3
348cc94,2002025
348cc98,3c138042
348cc9c,26736ec4
348cca0,26f60002
348cca4,148840
348cca8,2348821
348ccac,118880
348ccb0,2348823
348ccb4,118840
348ccb8,2338821
348ccbc,2c0a025
348ccc0,2609025
348ccc4,3c1e8011
348ccc8,37dea5d0
348cccc,3c024f28
348ccd0,24424f29
348ccd4,afa20038
348ccd8,82420001
348ccdc,4430028
348cce0,26520016
348cce4,92440000
348cce8,3c41021
348ccec,804300bc
348ccf0,410c0
348ccf4,441023
348ccf8,21080
348ccfc,3c21021
348cd00,804200e5
348cd04,8fa40038
348cd08,afa40020
348cd0c,1860000b
348cd10,a3a00024
348cd14,602025
348cd18,2863000a
348cd1c,50600001
348cd20,24040009
348cd24,41e00
348cd28,31e03
348cd2c,4620001
348cd30,2025
348cd34,24840030
348cd38,a3a40020
348cd3c,1840000a
348cd40,401825
348cd44,2842000a
348cd48,50400001
348cd4c,24030009
348cd50,31600
348cd54,21603
348cd58,4420001
348cd5c,1825
348cd60,24630030
348cd64,a3a30022
348cd68,24070006
348cd6c,2803025
348cd70,2a02825
348cd74,c108473
348cd78,27a40020
348cd7c,26520016
348cd80,1632ffd5
348cd84,2694000d
348cd88,afa00010
348cd8c,3825
348cd90,2406000b
348cd94,24050006
348cd98,c1084a5
348cd9c,2002025
348cda0,26a20019
348cda4,afa20044
348cda8,24070001
348cdac,2406000e
348cdb0,3c058042
348cdb4,24a578b0
348cdb8,c1051b3
348cdbc,2002025
348cdc0,8fb4003c
348cdc4,afb40038
348cdc8,2609025
348cdcc,241e000d
348cdd0,3c028011
348cdd4,3442a5d0
348cdd8,afa20040
348cddc,3c028042
348cde0,244278b0
348cde4,afa20048
348cde8,92430000
348cdec,147e0002
348cdf0,2401025
348cdf4,2403000a
348cdf8,90420001
348cdfc,30420040
348ce00,50400011
348ce04,26520016
348ce08,8fa20040
348ce0c,431821
348ce10,906200a8
348ce14,30420001
348ce18,5040000b
348ce1c,26520016
348ce20,2402000c
348ce24,afa20018
348ce28,afa20014
348ce2c,afb40010
348ce30,8fa70044
348ce34,3025
348ce38,8fa50048
348ce3c,c1053ff
348ce40,2002025
348ce44,26520016
348ce48,1632ffe7
348ce4c,2694000d
348ce50,24070001
348ce54,2406000a
348ce58,3c058042
348ce5c,24a578b0
348ce60,c1051b3
348ce64,2002025
348ce68,3c128042
348ce6c,26526ec5
348ce70,8fa2004c
348ce74,24420001
348ce78,57b821
348ce7c,8fb4003c
348ce80,3c1e8011
348ce84,37dea5d0
348ce88,3c028042
348ce8c,244278b0
348ce90,afa20040
348ce94,92420000
348ce98,30420020
348ce9c,50400010
348cea0,2694000d
348cea4,8fc200a4
348cea8,3c030040
348ceac,431024
348ceb0,5040000b
348ceb4,2694000d
348ceb8,2402000c
348cebc,afa20018
348cec0,afa20014
348cec4,afb40010
348cec8,8fa70044
348cecc,3025
348ced0,8fa50040
348ced4,c1053ff
348ced8,2002025
348cedc,2694000d
348cee0,1697ffec
348cee4,26520016
348cee8,26a20026
348ceec,afa20040
348cef0,24070001
348cef4,24060010
348cef8,3c058042
348cefc,24a578b0
348cf00,c1051b3
348cf04,2002025
348cf08,8fb4003c
348cf0c,2609025
348cf10,3c178011
348cf14,36f7a5d0
348cf18,241e000c
348cf1c,3c028042
348cf20,244278b0
348cf24,afa20044
348cf28,92420001
348cf2c,30420010
348cf30,50400011
348cf34,26520016
348cf38,92420000
348cf3c,2e21021
348cf40,904200a8
348cf44,21082
348cf48,30420001
348cf4c,5040000a
348cf50,26520016
348cf54,afbe0018
348cf58,afbe0014
348cf5c,afb40010
348cf60,8fa70040
348cf64,3025
348cf68,8fa50044
348cf6c,c1053ff
348cf70,2002025
348cf74,26520016
348cf78,1651ffeb
348cf7c,2694000d
348cf80,26a20033
348cf84,afa20040
348cf88,24070001
348cf8c,2406000f
348cf90,3c058042
348cf94,24a578b0
348cf98,c1051b3
348cf9c,2002025
348cfa0,8fb4003c
348cfa4,2609025
348cfa8,3c178011
348cfac,36f7a5d0
348cfb0,241e000c
348cfb4,3c028042
348cfb8,244278b0
348cfbc,afa20044
348cfc0,92420001
348cfc4,30420010
348cfc8,50400011
348cfcc,26520016
348cfd0,92420000
348cfd4,2e21021
348cfd8,904200a8
348cfdc,21042
348cfe0,30420001
348cfe4,5040000a
348cfe8,26520016
348cfec,afbe0018
348cff0,afbe0014
348cff4,afb40010
348cff8,8fa70040
348cffc,3025
348d000,8fa50044
348d004,c1053ff
348d008,2002025
348d00c,26520016
348d010,1651ffeb
348d014,2694000d
348d018,26a20040
348d01c,afa20040
348d020,24070001
348d024,2406000b
348d028,3c058042
348d02c,24a578b0
348d030,c1051b3
348d034,2002025
348d038,8fb4003c
348d03c,2609025
348d040,3c178011
348d044,36f7a5d0
348d048,241e000c
348d04c,3c028042
348d050,244278b0
348d054,afa2003c
348d058,92430002
348d05c,50600010
348d060,26520016
348d064,92420000
348d068,38420003
348d06c,2e21021
348d070,90420e9c
348d074,5443000a
348d078,26520016
348d07c,afbe0018
348d080,afbe0014
348d084,afb40010
348d088,8fa70040
