10,107a92fa
3483034,3e00008
3483038,340f0001
348303c,3e00008
3483040,340f0000
3483044,1000
3483048,4800
3483050,7000
3483054,4800
3483060,8040f6e0
3483064,42890
3483068,34191000
348306c,340a4800
3483070,340d0000
3483074,340c7000
3483078,340e4800
348307c,3e00008
3483080,34180000
3483088,3c088012
348308c,2508a5d0
3483090,95090eda
3483094,31290008
3483098,15200008
348309c,8d090004
34830a0,15200004
34830a4,3c098040
34830a8,81293084
34830ac,15200003
34830b4,3e00008
34830b8,34090000
34830bc,3e00008
34830c0,34090001
34830c4,3c08801d
34830c8,25082578
34830cc,3409006c
34830d0,8d0a6300
34830d4,112a0009
34830d8,340a0001
34830dc,340b0036
34830e0,ad0a6300
34830e4,a10b6304
34830e8,240cffff
34830ec,810e63e7
34830f0,15cc0002
34830f4,340d0002
34830f8,a10d63e7
34830fc,3e00008
3483100,24060022
348310c,afb0003c
3483110,27bdffe0
3483114,afbf0014
3483118,3c098040
348311c,25293104
3483120,812a0000
3483124,1540000a
348312c,8e4b0028
3483130,3c0c4370
3483134,16c082a
3483138,14200005
348313c,340d0001
3483140,a12d0000
3483144,3404001b
3483148,c032a9c
3483150,8fbf0014
3483154,3e00008
3483158,27bd0020
348315c,8e721c44
3483160,240e0003
3483164,a22e05b0
3483168,926f07af
348316c,4406b000
3483170,4407a000
3483174,3e00008
348317c,90580000
3483180,27bdffd0
3483184,afbf0014
3483188,afa40018
348318c,afa5001c
3483190,afa60020
3483194,afa70024
3483198,3c048040
348319c,80843104
34831a0,1080001b
34831a8,3c048040
34831ac,8c843108
34831b0,2885001e
34831b4,14a00016
34831bc,28850050
34831c0,10a0000c
34831c8,3c043d4d
34831cc,2484cccd
34831d0,ae4404d0
34831d4,2402025
34831d8,248404c8
34831dc,3c05437f
34831e0,3c063f80
34831e4,3c074120
34831e8,c0190a0
34831f0,10000007
34831f4,2402025
34831f8,248404c8
34831fc,34050000
3483200,3c063f80
3483204,3c074120
3483208,c0190a0
3483210,8fbf0014
3483214,8fa40018
3483218,8fa5001c
348321c,8fa60020
3483220,8fa70024
3483224,3e00008
3483228,27bd0030
348322c,860800b6
3483230,25084000
3483234,a60800b6
3483238,34080001
348323c,a20805e8
3483240,a2000554
3483244,8e090004
3483248,240afffe
348324c,1495824
3483250,ae0b0004
3483254,3c088040
3483258,2508329c
348325c,3e00008
3483260,ae08013c
3483264,860800b6
3483268,2508c000
348326c,a60800b6
3483270,34080001
3483274,a20805e8
3483278,a2000554
348327c,8e090004
3483280,240afffe
3483284,1495824
3483288,ae0b0004
348328c,3c088040
3483290,2508329c
3483294,3e00008
3483298,ae08013c
348329c,27bdffd0
34832a0,afbf0014
34832a4,afa40018
34832a8,afa5001c
34832ac,34080001
34832b0,a0880554
34832b4,8488001c
34832b8,11000006
34832c0,3c048040
34832c4,8c843108
34832c8,24850001
34832cc,3c018040
34832d0,ac253108
34832d4,3c048040
34832d8,8c843108
34832dc,34050003
34832e0,14850009
34832e8,8fa40018
34832ec,8488001c
34832f0,34090001
34832f4,11090002
34832f8,240539b0
34832fc,240539b1
3483300,c008bf4
3483308,28850028
348330c,14a0001a
3483314,8fa40018
3483318,24840028
348331c,3c0543c8
3483320,3c063f80
3483324,3c0740c0
3483328,c0190a0
3483330,8fa40018
3483334,24840558
3483338,c023270
3483340,8fa40018
3483344,c008bf4
3483348,2405311f
348334c,3c048040
3483350,8c843108
3483354,34080061
3483358,14880007
3483360,8fa40018
3483364,8fa5001c
3483368,8c8b0138
348336c,8d6b0010
3483370,256913ec
3483374,ac89013c
3483378,8fbf0014
348337c,3e00008
3483380,27bd0030
3483384,3c01c416
3483388,44816000
348338c,3e00008
3483390,3025
3483394,3c014416
3483398,44816000
348339c,3e00008
34833a0,3025
34833a4,afa40018
34833a8,3c08801e
34833ac,2508aa30
34833b0,3e00008
34833b4,ad000678
34833b8,27bdffe8
34833bc,afaa0004
34833c0,846f4a2a
34833c4,340a0002
34833c8,15ea0002
34833cc,340a0001
34833d0,a46a4a2a
34833d4,846f4a2a
34833d8,8faa0004
34833dc,3e00008
34833e0,27bd0018
34833e4,27bdffe8
34833e8,afaa0004
34833ec,846e4a2a
34833f0,340a0002
34833f4,15ca0002
34833f8,340a0003
34833fc,a46a4a2a
3483400,846e4a2a
3483404,8faa0004
3483408,3e00008
348340c,27bd0018
3483410,27bdffe8
3483414,afaa0004
3483418,85034a2a
348341c,340a0002
3483420,146a0002
3483424,340a0001
3483428,a50a4a2a
348342c,85034a2a
3483430,8faa0004
3483434,3e00008
3483438,27bd0018
348343c,27bdffe8
3483440,afaa0004
3483444,85034a2a
3483448,340a0002
348344c,146a0002
3483450,340a0003
3483454,a50a4a2a
3483458,85034a2a
348345c,8faa0004
3483460,3e00008
3483464,27bd0018
3483468,27bdffe8
348346c,afaa0004
3483470,85034a2a
3483474,340a0002
3483478,146a0002
348347c,340a0001
3483480,a50a4a2a
3483484,85034a2a
3483488,8faa0004
348348c,3e00008
3483490,27bd0018
3483494,27bdffe8
3483498,afaa0004
348349c,85034a2a
34834a0,340a0002
34834a4,146a0002
34834a8,340a0003
34834ac,a50a4a2a
34834b0,85034a2a
34834b4,8faa0004
34834b8,3e00008
34834bc,27bd0018
34834c0,27bdffe8
34834c4,afaa0004
34834c8,a42bca2a
34834cc,340a0002
34834d0,156a0002
34834d4,340a0003
34834d8,a50a4a2a
34834dc,85034a2a
34834e0,8faa0004
34834e4,3e00008
34834e8,27bd0018
34834ec,27bdffe8
34834f0,afaa0004
34834f4,85034a2a
34834f8,340a0002
34834fc,146a0002
3483500,340a0001
3483504,a50a4a2a
3483508,85034a2a
348350c,8faa0004
3483510,3e00008
3483514,27bd0018
3483518,27bdffe8
348351c,afaa0004
3483520,85034a2a
3483524,340a0002
3483528,146a0002
348352c,340a0003
3483530,a50a4a2a
3483534,85034a2a
3483538,8faa0004
348353c,3e00008
3483540,27bd0018
3483544,3c08801e
3483548,25084ee8
348354c,3409f000
3483550,a5090000
3483554,3e00008
3483558,84cb4a2e
348355c,24a56f04
3483560,8c880144
3483564,11050007
3483568,3c09801e
348356c,2529aa30
3483570,3c0a446a
3483574,254ac000
3483578,3c0bc324
348357c,ad2a0024
3483580,ad2b002c
3483584,3e00008
348358c,27bdffd8
3483590,afbf0024
3483594,afa40028
3483598,afa5002c
348359c,afa60030
34835a0,c022865
34835a4,8fa40030
34835a8,44822000
34835ac,44800000
34835b0,240e0002
34835b4,468021a0
34835b8,afae0018
34835bc,8fa40028
34835c0,8fa5002c
34835c4,8fa60030
34835c8,3c073f80
34835cc,3c080400
34835d0,250832b0
34835d4,14c80002
34835dc,3c074040
34835e0,e7a60014
34835e4,e7a00010
34835e8,c023000
34835ec,e7a0001c
34835f0,8fbf0024
34835f4,8fbf0024
34835f8,3e00008
34835fc,27bd0028
3483600,3c0a8040
3483604,814a0cd0
3483608,11400003
348360c,8ccb0138
3483610,8d6b0010
3483614,25690adc
3483618,3e00008
348361c,acc90180
3483620,27bdffe8
3483624,afbf0014
3483628,3c0a8040
348362c,814a0cd0
3483630,15400003
3483638,c037500
3483640,8fbf0014
3483644,3e00008
3483648,27bd0018
348364c,3c010080
3483650,3c180001
3483654,3e00008
3483658,8c4e0670
348365c,3c0a8040
3483660,814a0cd0
3483664,11400002
348366c,34180003
3483670,3c078012
3483674,24e7a5d0
3483678,3e00008
348367c,24010003
3483680,3c0a8040
3483684,814a0cd0
3483688,11400008
3483690,c100441
3483698,3c08801e
348369c,25088966
34836a0,34090004
34836a4,a5090000
34836ac,8fbf0014
34836b0,3e00008
34836b4,27bd0018
34836b8,27bdffe0
34836bc,afbf0014
34836c0,afa10018
34836c4,afa4001c
34836c8,3c0a8040
34836cc,814a0cd0
34836d0,1540000b
34836d8,3c04801d
34836dc,248484a0
34836e0,3c058040
34836e4,90a50cd3
34836e8,34060000
34836ec,c037385
34836f4,34044802
34836f8,c0191bc
3483700,8fa4001c
3483704,8fa10018
3483708,8fbf0014
348370c,3e00008
3483710,27bd0020
3483718,27bdffe0
348371c,afbf0014
3483720,afa40018
3483724,3c0d8040
3483728,81ad3714
348372c,15a0000c
3483734,3c08801e
3483738,2508aa30
348373c,8d090670
3483740,340a4000
3483744,12a5824
3483748,1160000d
3483750,34080001
3483754,3c018040
3483758,a0283714
348375c,10000023
3483760,3c08801e
3483764,2508aa30
3483768,8d090670
348376c,340a4000
3483770,12a5824
3483774,1160000c
348377c,1000001b
3483780,24a420d8
3483784,c037519
348378c,24010002
3483790,14410016
3483798,3c08801e
348379c,25088966
34837a0,34090004
34837a4,a5090000
34837a8,3c0b8012
34837ac,256ba5d0
34837b0,816c0ede
34837b4,358c0001
34837b8,a16c0ede
34837bc,3c09801e
34837c0,2529a2ba
34837c4,340802ae
34837c8,a5280000
34837cc,3408002a
34837d0,3c09801e
34837d4,2529a2fe
34837d8,a1280000
34837dc,34080014
34837e0,3c09801e
34837e4,2529a2b5
34837e8,a1280000
34837ec,8fbf0014
34837f0,3e00008
34837f4,27bd0020
34837f8,27bdffd0
34837fc,afbf0014
3483800,afa80018
3483804,afa9001c
3483808,afaa0020
348380c,afab0024
3483810,afac0028
3483814,afad002c
3483818,3c088012
348381c,2508a5d0
3483820,85090f20
3483824,31290040
3483828,1120000e
348382c,3c08801e
3483830,2508aa30
3483834,8d09039c
3483838,1120000a
348383c,340a00a1
3483840,852b0000
3483844,154b0007
3483848,240cf7ff
348384c,8d0d066c
3483850,18d6824
3483854,ad0d066c
3483858,ad00039c
348385c,ad00011c
3483860,ad200118
3483864,afad002c
3483868,afac0028
348386c,afab0024
3483870,afaa0020
3483874,afa9001c
3483878,afa80018
348387c,afbf0014
3483880,860e001c
3483884,3e00008
3483888,27bd0030
348388c,27bdffd0
3483890,afbf0014
3483894,afa80018
3483898,afa9001c
348389c,afaa0020
34838a0,84a800a4
34838a4,34090002
34838a8,1509000c
34838ac,340a0006
34838b0,80880003
34838b4,150a0009
34838bc,3c088012
34838c0,2508a5d0
34838c4,85090f20
34838c8,31290040
34838cc,11200003
34838d4,c0083ad
34838dc,8faa0020
34838e0,8fa9001c
34838e4,8fa80018
34838e8,8fbf0014
34838ec,8602001c
34838f0,3e00008
34838f4,27bd0030
34838f8,27bdffd0
34838fc,afbf001c
3483900,afa40020
3483904,afa50024
3483908,e7a00028
348390c,4602003c
3483914,45010005
348391c,c100eec
3483924,10000003
348392c,c100eee
3483934,34060014
3483938,3407000a
348393c,44801000
3483940,c7a00028
3483944,8fa50024
3483948,8fa40020
348394c,8fbf001c
3483950,4602003c
3483954,27bd0030
3483958,3e00008
3483960,27bdffd0
3483964,afbf001c
3483968,afa40020
348396c,afa50024
3483970,e7a40028
3483974,e7a6002c
3483978,4606203c
3483980,45000003
3483988,c100ef9
3483990,34060014
3483994,3407000a
3483998,44801000
348399c,c7a6002c
34839a0,c7a40028
34839a4,8fa50024
34839a8,8fa40020
34839ac,8fbf001c
34839b0,4606203c
34839b4,27bd0030
34839b8,3e00008
34839c0,c100f5c
34839c8,8fbf001c
34839cc,27bd0020
34839d0,3e00008
34839dc,27bdffe8
34839e0,afbf0014
34839e4,c008ab4
34839ec,8fbf0014
34839f0,27bd0018
34839f4,8fa40018
34839f8,8c8a0138
34839fc,8d4a0010
3483a00,25431618
3483a04,3c088040
3483a08,810839d8
3483a0c,1100000a
3483a10,3c098012
3483a14,2529a5d0
3483a18,95281406
3483a1c,290105dc
3483a20,14200005
3483a24,9488029c
3483a28,31080002
3483a2c,15000002
3483a34,254314d0
3483a38,3e00008
3483a40,3c188012
3483a44,2718a5d0
3483a48,8f180004
3483a4c,17000003
3483a54,3c0a8041
3483a58,254ab888
3483a5c,24780008
3483a60,3e00008
3483a64,adf802c0
3483a68,3c0f8012
3483a6c,25efa5d0
3483a70,8def0004
3483a74,15e00003
3483a7c,3c0e8041
3483a80,25ceb888
3483a84,ac4e0004
3483a88,3e00008
3483a8c,820f013f
3483a94,3c088040
3483a98,81083a90
3483a9c,11000007
3483aa0,3c09801d
3483aa4,252984a0
3483aa8,8d281d44
3483aac,31080002
3483ab0,11000002
3483ab8,34069100
3483abc,3e00008
3483ac0,afa60020
3483ac4,3c088040
3483ac8,81083a90
3483acc,11000005
3483ad0,3c09801d
3483ad4,252984a0
3483ad8,8d281d44
3483adc,35080002
3483ae0,ad281d44
3483ae4,3e00008
3483ae8,34e74000
3483af0,3c038012
3483af4,2463a5d0
3483af8,8c6e0004
3483afc,15c0000c
3483b00,24020005
3483b04,24020011
3483b08,3c088040
3483b0c,81083aec
3483b10,11000007
3483b14,3c09801d
3483b18,252984a0
3483b1c,8d281d44
3483b20,31080002
3483b24,11000002
3483b28,34020001
3483b2c,34020003
3483b30,3e00008
3483b34,3c048010
3483b38,3c088040
3483b3c,81083aec
3483b40,11000005
3483b44,3c09801d
3483b48,252984a0
3483b4c,8d281d44
3483b50,35080002
3483b54,ad281d44
3483b58,3e00008
3483b5c,34e78000
3483b60,27bdffe8
3483b64,afa20010
3483b68,afbf0014
3483b6c,c102203
3483b70,46000306
3483b74,406821
3483b78,8fa20010
3483b7c,8fbf0014
3483b80,3e00008
3483b84,27bd0018
3483b88,ac800130
3483b8c,ac800134
3483b90,3c018012
3483b94,2421a5d0
3483b98,80280edc
3483b9c,35080008
3483ba0,a0280edc
3483ba4,3c013f80
3483ba8,3e00008
3483bac,44813000
3483bb0,3e00008
3483bb8,3c028041
3483bbc,8c43a648
3483bc0,3c028041
3483bc4,2442a3ba
3483bc8,14620004
3483bcc,3c038041
3483bd0,3c028041
3483bd4,2442a3bc
3483bd8,ac62a648
3483bdc,3e00008
3483be4,3c028041
3483be8,8c43a648
3483bec,3c028041
3483bf0,2442a3a0
3483bf4,10620003
3483bf8,3c028041
3483bfc,10000003
3483c00,2442a3c0
3483c04,3c028041
3483c08,2442a3a2
3483c0c,3c038041
3483c10,3e00008
3483c14,ac62a648
3483c18,27bdffc8
3483c1c,afbf0034
3483c20,afb40030
3483c24,afb3002c
3483c28,afb20028
3483c2c,afb10024
3483c30,afb00020
3483c34,809025
3483c38,3c02801c
3483c3c,344284a0
3483c40,3c030001
3483c44,431021
3483c48,90420745
3483c4c,240300aa
3483c50,14430002
3483c54,a08825
3483c58,240200ff
3483c5c,3c03801c
3483c60,346384a0
3483c64,8c700000
3483c68,8e0302b0
3483c6c,24640008
3483c70,ae0402b0
3483c74,3c04de00
3483c78,ac640000
3483c7c,3c048041
3483c80,2484a860
3483c84,ac640004
3483c88,8e0302b0
3483c8c,24640008
3483c90,ae0402b0
3483c94,3c04e700
3483c98,ac640000
3483c9c,ac600004
3483ca0,8e0302b0
3483ca4,24640008
3483ca8,ae0402b0
3483cac,3c04fc11
3483cb0,34849623
3483cb4,ac640000
3483cb8,3c04ff2f
3483cbc,3484ffff
3483cc0,ac640004
3483cc4,8e0402b0
3483cc8,24830008
3483ccc,ae0302b0
3483cd0,3c03fa00
3483cd4,ac830000
3483cd8,401825
3483cdc,c2102b
3483ce0,10400002
3483ce4,261302a8
3483ce8,c01825
3483cec,2402ff00
3483cf0,621825
3483cf4,ac830004
3483cf8,24070001
3483cfc,24060009
3483d00,3c148041
3483d04,2685a820
3483d08,c101c7c
3483d0c,2602025
3483d10,24020010
3483d14,afa20018
3483d18,afa20014
3483d1c,263100bd
3483d20,afb10010
3483d24,2647001b
3483d28,3025
3483d2c,2685a820
3483d30,c101ce4
3483d34,2602025
3483d38,8e0202b0
3483d3c,24430008
3483d40,ae0302b0
3483d44,3c03e700
3483d48,ac430000
3483d4c,ac400004
3483d50,8fbf0034
3483d54,8fb40030
3483d58,8fb3002c
3483d5c,8fb20028
3483d60,8fb10024
3483d64,8fb00020
3483d68,3e00008
3483d6c,27bd0038
3483d70,3c028041
3483d74,8c43a648
3483d78,3c028041
3483d7c,2442a3a0
3483d80,10620021
3483d88,27bdffe8
3483d8c,afbf0014
3483d90,90660000
3483d94,90620001
3483d98,22600
3483d9c,42603
3483da0,42183
3483da4,3042003f
3483da8,21040
3483dac,3c038041
3483db0,2463a3a0
3483db4,621021
3483db8,3c038041
3483dbc,ac62a648
3483dc0,3c02801c
3483dc4,344284a0
3483dc8,944300a4
3483dcc,28620011
3483dd0,10400008
3483dd4,2825
3483dd8,3c028011
3483ddc,3442a5d0
3483de0,431021
3483de4,804500bc
3483de8,52fc3
3483dec,30a50011
3483df0,24a5ffef
3483df4,c100f06
3483dfc,8fbf0014
3483e00,3e00008
3483e04,27bd0018
3483e08,3e00008
3483e10,27bdffd8
3483e14,afbf0024
3483e18,afb20020
3483e1c,afb1001c
3483e20,afb00018
3483e24,808025
3483e28,909101e9
3483e2c,3c028040
3483e30,8c432798
3483e34,10600018
3483e38,2201025
3483e3c,9487001c
3483e40,73943
3483e44,30e7007f
3483e48,3c02801c
3483e4c,344284a0
3483e50,904600a5
3483e54,802825
3483e58,c101a07
3483e5c,27a40010
3483e60,97b20014
3483e64,1240000c
3483e68,2201025
3483e6c,c101f79
3483e70,93a40017
3483e74,54400004
3483e78,90420007
3483e7c,c101f79
3483e80,2402025
3483e84,90420007
3483e88,30510001
3483e8c,56200001
3483e90,24110005
3483e94,30420002
3483e98,a21101ec
3483e9c,a20201ed
3483ea0,8fbf0024
3483ea4,8fb20020
3483ea8,8fb1001c
3483eac,8fb00018
3483eb0,3e00008
3483eb4,27bd0028
3483eb8,27bdffd8
3483ebc,afbf0024
3483ec0,afb10020
3483ec4,afb0001c
3483ec8,3c02801c
3483ecc,344284a0
3483ed0,94500020
3483ed4,3c02801d
3483ed8,3442aa30
3483edc,8c42066c
3483ee0,3c033000
3483ee4,24630483
3483ee8,431024
3483eec,544000ab
3483ef0,8fbf0024
3483ef4,3c02801c
3483ef8,344284a0
3483efc,8c430008
3483f00,3c02800f
3483f04,8c4213ec
3483f08,546200a4
3483f0c,8fbf0024
3483f10,3c028011
3483f14,3442a5d0
3483f18,8c42135c
3483f1c,5440009f
3483f20,8fbf0024
3483f24,3c02800e
3483f28,3442f1b0
3483f2c,8c420000
3483f30,30420020
3483f34,54400099
3483f38,8fbf0024
3483f3c,3c028011
3483f40,3442a5d0
3483f44,8c42009c
3483f48,3c036000
3483f4c,431024
3483f50,10400007
3483f54,3c028011
3483f58,3442a5d0
3483f5c,8c420004
3483f60,50400010
3483f64,32020200
3483f68,10000085
3483f6c,3c028011
3483f70,3442a5d0
3483f74,8042007b
3483f78,24030007
3483f7c,10430003
3483f80,24030008
3483f84,14430085
3483f88,8fbf0024
3483f8c,3c028011
3483f90,3442a5d0
3483f94,8c420004
3483f98,54400053
3483f9c,32100400
3483fa0,32020200
3483fa4,10400026
3483fa8,3211ffff
3483fac,3c028011
3483fb0,3442a5d0
3483fb4,9442009c
3483fb8,30422000
3483fbc,50400021
3483fc0,32310100
3483fc4,3c028011
3483fc8,3442a5d0
3483fcc,94420070
3483fd0,3042f000
3483fd4,38422000
3483fd8,2102b
3483fdc,24420001
3483fe0,3c048011
3483fe4,3484a5d0
3483fe8,21300
3483fec,94830070
3483ff0,30630fff
3483ff4,621025
3483ff8,a4820070
3483ffc,3c04801d
3484000,3485aa30
3484004,3c028007
3484008,34429764
348400c,40f809
3484010,248484a0
3484014,3c058010
3484018,24a243a8
348401c,afa20014
3484020,24a743a0
3484024,afa70010
3484028,24060004
348402c,24a54394
3484030,3c02800c
3484034,3442806c
3484038,40f809
348403c,24040835
3484040,32310100
3484044,52200028
3484048,32100400
348404c,3c028011
3484050,3442a5d0
3484054,9442009c
3484058,30424000
348405c,50400022
3484060,32100400
3484064,3c028011
3484068,3442a5d0
348406c,94420070
3484070,3042f000
3484074,24033000
3484078,50430002
348407c,24040001
3484080,24040003
3484084,3c038011
3484088,3463a5d0
348408c,42300
3484090,94620070
3484094,30420fff
3484098,441025
348409c,a4620070
34840a0,3c04801d
34840a4,3485aa30
34840a8,3c028007
34840ac,34429764
34840b0,40f809
34840b4,248484a0
34840b8,3c058010
34840bc,24a243a8
34840c0,afa20014
34840c4,24a743a0
34840c8,afa70010
34840cc,24060004
34840d0,24a54394
34840d4,3c02800c
34840d8,3442806c
34840dc,40f809
34840e0,24040835
34840e4,32100400
34840e8,1200002c
34840ec,8fbf0024
34840f0,3c02801c
34840f4,344284a0
34840f8,3c030001
34840fc,431021
3484100,94420934
3484104,14400026
3484108,8fb10020
348410c,3c028011
3484110,3442a5d0
3484114,9046007b
3484118,24c2fff9
348411c,304200ff
3484120,2c420002
3484124,1040001f
3484128,8fb0001c
348412c,3c02801c
3484130,344284a0
3484134,431021
3484138,90420758
348413c,14400019
3484140,3c02801d
3484144,3442aa30
3484148,8c42066c
348414c,3c0308a0
3484150,24630800
3484154,431024
3484158,14400012
348415c,24070002
3484160,3c04801d
3484164,3485aa30
3484168,3c028038
348416c,3442c9a0
3484170,40f809
3484174,248484a0
3484178,10000008
348417c,8fbf0024
3484180,3442a5d0
3484184,8042007b
3484188,24030007
348418c,1043ffd5
3484190,24030008
3484194,1043ffd3
3484198,8fbf0024
348419c,8fb10020
34841a0,8fb0001c
34841a4,3e00008
34841a8,27bd0028
34841ac,3c028011
34841b0,3442a5d0
34841b4,8c42009c
34841b8,3c036000
34841bc,431024
34841c0,10400006
34841c4,3c028011
34841c8,3442a5d0
34841cc,8c420004
34841d0,1040000a
34841d4,3c028040
34841d8,3c028011
34841dc,3442a5d0
34841e0,9042007b
34841e4,2442fff9
34841e8,304200ff
34841ec,2c420002
34841f0,10400123
34841f8,3c028040
34841fc,9042087a
3484200,1040011f
3484208,27bdffc8
348420c,afbf0034
3484210,afb30030
3484214,afb2002c
3484218,afb10028
348421c,afb00024
3484220,3c02801c
3484224,344284a0
3484228,8c500000
348422c,8e0302b0
3484230,24640008
3484234,ae0402b0
3484238,3c04de00
348423c,ac640000
3484240,3c048041
3484244,2484a860
3484248,ac640004
348424c,8e0302b0
3484250,24640008
3484254,ae0402b0
3484258,3c04e700
348425c,ac640000
3484260,ac600004
3484264,8e0302b0
3484268,24640008
348426c,ae0402b0
3484270,3c04fc11
3484274,34849623
3484278,ac640000
348427c,3c04ff2f
3484280,3484ffff
3484284,ac640004
3484288,3c030001
348428c,431021
3484290,94520744
3484294,240200aa
3484298,124200e0
348429c,24070001
34842a0,261102a8
34842a4,8e0202b0
34842a8,24430008
34842ac,ae0302b0
34842b0,3c03fa00
34842b4,ac430000
34842b8,2403ff00
34842bc,2431825
34842c0,ac430004
34842c4,3025
34842c8,3c138041
34842cc,2665a800
34842d0,c101c7c
34842d4,2202025
34842d8,24020010
34842dc,afa20018
34842e0,afa20014
34842e4,24020040
34842e8,afa20010
34842ec,2407010f
34842f0,3025
34842f4,2665a800
34842f8,c101ce4
34842fc,2202025
3484300,240200ff
3484304,16420023
3484308,3c028011
348430c,3c02801d
3484310,3442aa30
3484314,8c42066c
3484318,3c033000
348431c,24630483
3484320,431024
3484324,10400009
3484328,3c02801c
348432c,8e0202b0
3484330,24430008
3484334,ae0302b0
3484338,3c03fa00
348433c,ac430000
3484340,2403ff46
3484344,10000012
3484348,ac430004
348434c,344284a0
3484350,8c430008
3484354,3c02800f
3484358,8c4213ec
348435c,5462fff4
3484360,8e0202b0
3484364,3c028011
3484368,3442a5d0
348436c,8c42135c
3484370,5440ffef
3484374,8e0202b0
3484378,3c02800e
348437c,3442f1b0
3484380,8c420000
3484384,30420020
3484388,5440ffe9
348438c,8e0202b0
3484390,3c028011
3484394,3442a5d0
3484398,9442009c
348439c,30422000
34843a0,1040002a
34843a4,3c028011
34843a8,3442a5d0
34843ac,8c420004
34843b0,14400054
34843b4,3c028011
34843b8,24070001
34843bc,24060045
34843c0,3c058041
34843c4,24a5a830
34843c8,c101c7c
34843cc,2202025
34843d0,3c028011
34843d4,3442a5d0
34843d8,94420070
34843dc,3042f000
34843e0,24032000
34843e4,5443000e
34843e8,2402000c
34843ec,24020010
34843f0,afa20018
34843f4,afa20014
34843f8,24020040
34843fc,afa20010
3484400,24070102
3484404,3025
3484408,3c058041
348440c,24a5a830
3484410,c101ce4
3484414,2202025
3484418,1000000c
348441c,3c028011
3484420,afa20018
3484424,afa20014
3484428,24020042
348442c,afa20010
3484430,24070104
3484434,3025
3484438,3c058041
348443c,24a5a830
3484440,c101ce4
3484444,2202025
3484448,3c028011
348444c,3442a5d0
3484450,9442009c
3484454,30424000
3484458,1040002a
348445c,3c028011
3484460,3442a5d0
3484464,8c420004
3484468,14400026
348446c,3c028011
3484470,24070001
3484474,24060046
3484478,3c058041
348447c,24a5a830
3484480,c101c7c
3484484,2202025
3484488,3c028011
348448c,3442a5d0
3484490,94420070
3484494,3042f000
3484498,24033000
348449c,5443000e
34844a0,2402000c
34844a4,24020010
34844a8,afa20018
34844ac,afa20014
34844b0,24020040
34844b4,afa20010
34844b8,2407011b
34844bc,3025
34844c0,3c058041
34844c4,24a5a830
34844c8,c101ce4
34844cc,2202025
34844d0,1000000c
34844d4,3c028011
34844d8,afa20018
34844dc,afa20014
34844e0,24020042
34844e4,afa20010
34844e8,2407011d
34844ec,3025
34844f0,3c058041
34844f4,24a5a830
34844f8,c101ce4
34844fc,2202025
3484500,3c028011
3484504,3442a5d0
3484508,9042007b
348450c,2442fff9
3484510,304200ff
3484514,2c420002
3484518,50400034
348451c,8e0202b0
3484520,240200ff
3484524,1642001f
3484528,24070001
348452c,3c02801c
3484530,344284a0
3484534,3c030001
3484538,431021
348453c,94420934
3484540,10400009
3484544,3c02801c
3484548,8e0202b0
348454c,24430008
3484550,ae0302b0
3484554,3c03fa00
3484558,ac430000
348455c,2403ff46
3484560,1000000f
3484564,ac430004
3484568,344284a0
348456c,3c030001
3484570,431021
3484574,90420758
3484578,5440fff4
348457c,8e0202b0
3484580,3c02801d
3484584,3442aa30
3484588,8c42066c
348458c,3c0308a0
3484590,24630800
3484594,431024
3484598,5440ffec
348459c,8e0202b0
34845a0,24070001
34845a4,3c028011
34845a8,3442a5d0
34845ac,8046007b
34845b0,3c128041
34845b4,2645a830
34845b8,c101c7c
34845bc,2202025
34845c0,2402000c
34845c4,afa20018
34845c8,afa20014
34845cc,2402004d
34845d0,afa20010
34845d4,24070111
34845d8,3025
34845dc,2645a830
34845e0,c101ce4
34845e4,2202025
34845e8,8e0202b0
34845ec,24430008
34845f0,ae0302b0
34845f4,3c03e700
34845f8,ac430000
34845fc,ac400004
3484600,8fbf0034
3484604,8fb30030
3484608,8fb2002c
348460c,8fb10028
3484610,8fb00024
3484614,3e00008
3484618,27bd0038
348461c,261102a8
3484620,8e0202b0
3484624,24430008
3484628,ae0302b0
348462c,3c03fa00
3484630,ac430000
3484634,2403ffff
3484638,ac430004
348463c,3025
3484640,3c128041
3484644,2645a800
3484648,c101c7c
348464c,2202025
3484650,24020010
3484654,afa20018
3484658,afa20014
348465c,24020040
3484660,afa20010
3484664,2407010f
3484668,3025
348466c,2645a800
3484670,c101ce4
3484674,2202025
3484678,1000ff24
348467c,241200ff
3484680,3e00008
3484688,3c028041
348468c,8c42b86c
3484690,10400274
3484694,3c02801c
3484698,27bdff90
348469c,afbf006c
34846a0,afbe0068
34846a4,afb70064
34846a8,afb60060
34846ac,afb5005c
34846b0,afb40058
34846b4,afb30054
34846b8,afb20050
34846bc,afb1004c
34846c0,afb00048
34846c4,344284a0
34846c8,3c030001
34846cc,431021
34846d0,94430934
34846d4,24020006
34846d8,14620256
34846dc,808025
34846e0,3c02801c
34846e4,344284a0
34846e8,3c030001
34846ec,431021
34846f0,94420948
34846f4,1440024f
34846f8,3c02801c
34846fc,344284a0
3484700,431021
3484704,94420944
3484708,1440024a
348470c,3c02801c
3484710,344284a0
3484714,84420014
3484718,4430247
348471c,8fbf006c
3484720,8c820004
3484724,24430008
3484728,ac830008
348472c,3c03de00
3484730,ac430000
3484734,3c038041
3484738,2463a860
348473c,ac430004
3484740,3c028011
3484744,3442a5d0
