10,10737f3a
3482594,44882000
3482598,3e00008
34825a0,ac800118
34825a4,27ff0030
34825a8,3e00008
34825ac,ac8e0180
34825b0,3c018040
34825b4,8c210e6c
34825b8,10200008
34825c0,81efa64c
34825c4,34180009
34825c8,11f80002
34825cc,34180001
34825d0,34180000
34825d4,3e00008
34825dc,8defa670
34825e0,31f80018
34825e4,3e00008
34825ec,3c018040
34825f0,8c210e6c
34825f4,10200008
34825fc,816ba64c
3482600,340c0009
3482604,116c0002
3482608,340c0001
348260c,340c0000
3482610,3e00008
3482618,8d6ba670
348261c,316c0018
3482620,3e00008
3482628,3c018040
348262c,8c210e6c
3482630,10200008
3482638,3c098012
348263c,812aa64c
3482640,340b0009
3482644,114b0009
3482648,34020000
348264c,3e00008
3482650,34020002
3482654,3c098012
3482658,812aa673
348265c,314a0038
3482660,15400002
3482664,34020000
3482668,34020002
348266c,3e00008
3482674,3c0a8040
3482678,8d4a0ec8
348267c,1140000c
3482680,34010001
3482684,1141000d
3482688,34010002
348268c,11410028
3482690,34010003
3482694,11410053
3482698,34010004
348269c,1141006e
34826a0,34010005
34826a4,11410063
34826a8,34010006
34826ac,11410064
34826b0,34010000
34826b4,3e00008
34826b8,340a0000
34826bc,3401003f
34826c0,415024
34826c4,340f0000
34826c8,31580001
34826cc,13000002
34826d4,25ef0001
34826d8,31580002
34826dc,13000002
34826e4,25ef0001
34826e8,31580004
34826ec,13000002
34826f4,25ef0001
34826f8,31580008
34826fc,13000002
3482704,25ef0001
3482708,31580010
348270c,13000002
3482714,25ef0001
3482718,31580020
348271c,13000002
3482724,25ef0001
3482728,10000046
3482730,3c01001c
3482734,2421003f
3482738,415024
348273c,340f0000
3482740,31580001
3482744,13000002
348274c,25ef0001
3482750,31580002
3482754,13000002
348275c,25ef0001
3482760,31580004
3482764,13000002
348276c,25ef0001
3482770,31580008
3482774,13000002
348277c,25ef0001
3482780,31580010
3482784,13000002
348278c,25ef0001
3482790,31580020
3482794,13000002
348279c,25ef0001
34827a0,3c180004
34827a4,158c024
34827a8,13000002
34827b0,25ef0001
34827b4,3c180008
34827b8,158c024
34827bc,13000002
34827c4,25ef0001
34827c8,3c180010
34827cc,158c024
34827d0,13000002
34827d8,25ef0001
34827dc,10000019
34827e4,3c01001c
34827e8,415024
34827ec,340f0000
34827f0,3c180004
34827f4,158c024
34827f8,13000002
3482800,25ef0001
3482804,3c180008
3482808,158c024
348280c,13000002
3482814,25ef0001
3482818,3c180010
348281c,158c024
3482820,13000002
3482828,25ef0001
348282c,10000005
3482834,84ef00d0
3482838,10000002
3482840,84ef002e
3482844,34010000
3482848,3c188040
348284c,87180ed0
3482850,3e00008
3482854,1f8502a
3482858,34010018
348285c,415024
3482860,15410006
3482868,90ef0084
348286c,340a0012
3482870,114f0002
3482878,2401ffff
348287c,3e00008
3482880,415024
3482884,3c098040
3482888,8d290ecc
348288c,340a0001
3482890,112a0010
3482894,340a0002
3482898,112a002b
348289c,340a0003
34828a0,112a0056
34828a4,340a0004
34828a8,112a0068
34828ac,340a0005
34828b0,112a0069
34828b8,340b0018
34828bc,4b5024
34828c0,156a0002
34828c4,34030000
34828c8,34030001
34828cc,3e00008
34828d4,3401003f
34828d8,415024
34828dc,340c0000
34828e0,314b0001
34828e4,11600002
34828ec,258c0001
34828f0,314b0002
34828f4,11600002
34828fc,258c0001
3482900,314b0004
3482904,11600002
348290c,258c0001
3482910,314b0008
3482914,11600002
348291c,258c0001
3482920,314b0010
3482924,11600002
348292c,258c0001
3482930,314b0020
3482934,11600002
348293c,258c0001
3482940,10000046
3482948,3c01001c
348294c,2421003f
3482950,415024
3482954,340c0000
3482958,314b0001
348295c,11600002
3482964,258c0001
3482968,314b0002
348296c,11600002
3482974,258c0001
3482978,314b0004
348297c,11600002
3482984,258c0001
3482988,314b0008
348298c,11600002
3482994,258c0001
3482998,314b0010
348299c,11600002
34829a4,258c0001
34829a8,314b0020
34829ac,11600002
34829b4,258c0001
34829b8,3c0b0004
34829bc,14b5824
34829c0,11600002
34829c8,258c0001
34829cc,3c0b0008
34829d0,14b5824
34829d4,11600002
34829dc,258c0001
34829e0,3c0b0010
34829e4,14b5824
34829e8,11600002
34829f0,258c0001
34829f4,10000019
34829fc,3c01001c
3482a00,415024
3482a04,340c0000
3482a08,3c0b0004
3482a0c,14b5824
3482a10,11600002
3482a18,258c0001
3482a1c,3c0b0008
3482a20,14b5824
3482a24,11600002
3482a2c,258c0001
3482a30,3c0b0010
3482a34,14b5824
3482a38,11600002
3482a40,258c0001
3482a44,10000005
3482a4c,860c00d0
3482a50,10000002
3482a58,860c002e
3482a5c,34010000
3482a60,3c0b8040
3482a64,856b0ed2
3482a68,18b602a
3482a6c,15800002
3482a70,34030000
3482a74,34030001
3482a78,3e00008
3482a80,27bdffe4
3482a84,afb10014
3482a88,afbf0018
3482a8c,3c038012
3482a90,2463a5d0
3482a94,860f001c
3482a98,31f800ff
3482a9c,340100ff
3482aa0,17010004
3482aa4,27110400
3482aa8,90781397
3482aac,3318001f
3482ab0,27110430
3482ab4,31e18000
3482ab8,14200015
3482ac0,3c088040
3482ac4,8d080e70
3482ac8,1100000b
3482acc,34010001
3482ad0,11010003
3482ad8,1000000d
3482ae0,806100a5
3482ae4,30210020
3482ae8,10200008
3482af0,10000007
3482af8,c01e6d1
3482b00,34010008
3482b04,10410002
3482b0c,34112053
3482b10,a611010e
3482b14,8fbf0018
3482b18,8fb10014
3482b1c,3e00008
3482b20,27bd001c
3482b24,9059008a
3482b28,340900ff
3482b2c,11390007
3482b34,2b290031
3482b38,15200005
3482b3c,34190000
3482b40,34190001
3482b44,10000002
3482b4c,34190000
3482b50,3e00008
3482b58,27bdfff0
3482b5c,afa80000
3482b60,e7a20004
3482b64,e7a40008
3482b68,3c088040
3482b6c,25080e78
3482b70,91080000
3482b74,1100000f
3482b78,340d0200
3482b7c,3c08801e
3482b80,2508aa30
3482b84,c5020028
3482b88,3c08c496
3482b8c,44882000
3482b94,4604103c
3482b9c,45010004
3482ba4,340d0200
3482ba8,10000002
3482bb0,340d00c0
3482bb4,c7a40008
3482bb8,c7a20004
3482bbc,8fa80000
3482bc0,3e00008
3482bc4,27bd0010
3482bc8,8e2a1d44
3482bcc,314a0100
3482bd0,1540000a
3482bd8,8e2a1d48
3482bdc,314a0100
3482be0,15400007
3482be8,8e211d48
3482bec,342a0100
3482bf0,ae2a1d48
3482bf4,10000003
3482bf8,5024
3482bfc,240c0000
3482c00,340a0001
3482c04,3e00008
3482c0c,27bdfff0
3482c10,afbf0000
3482c14,c10153c
3482c1c,8ece1c44
3482c20,3c18db06
3482c24,8fbf0000
3482c28,3e00008
3482c2c,27bd0010
3482c34,a21901e9
3482c38,27bdffe0
3482c3c,afbf0004
3482c40,afa40008
3482c44,afa5000c
3482c48,afa80010
3482c4c,e7aa0014
3482c50,e7b00018
3482c54,c101328
3482c58,2002021
3482c5c,8fbf0004
3482c60,8fa40008
3482c64,8fa5000c
3482c68,8fa80010
3482c6c,c7aa0014
3482c70,c7b00018
3482c74,3e00008
3482c78,27bd0020
3482c7c,12c880
3482c80,2f94021
3482c84,3c0a8040
3482c88,8d4a2c30
3482c8c,11400017
3482c94,862a00a4
3482c98,34090010
3482c9c,11490013
3482ca4,860a0000
3482ca8,3409000a
3482cac,1549000f
3482cb4,8e0a0004
3482cb8,31490080
3482cbc,1120000b
3482cc4,2344821
3482cc8,912a1cc1
3482ccc,11400007
3482cd4,922a1c27
3482cd8,15400004
3482ce0,300d0000
3482ce4,3e00008
3482cec,3e00008
3482cf4,8e020004
3482cf8,304b0060
3482cfc,3c0a8040
3482d00,8d4a2c30
3482d04,11400017
3482d0c,860a0000
3482d10,3409000a
3482d14,15490013
3482d1c,8e0a0004
3482d20,31490080
3482d24,1120000f
3482d2c,2344821
3482d30,912a1cc1
3482d34,1140000b
3482d3c,922a1c27
3482d40,11400008
3482d48,862a00a4
3482d4c,34090010
3482d50,11490004
3482d58,30020000
3482d5c,3e00008
3482d64,3e00008
3482d6c,3c088041
3482d70,8d0859d4
3482d74,3c098041
3482d78,8d2959d0
3482d7c,1095825
3482d80,3c0a8041
3482d84,8d4a59cc
3482d88,16a5825
3482d8c,11600007
3482d90,340f00ff
3482d94,9488001c
3482d98,31080700
3482d9c,34010300
3482da0,11010002
3482da8,340f007f
3482dac,3e00008
3482db0,a48f01f0
3482db4,3f800000
3482db8,34080004
3482dbc,3c09801d
3482dc0,252984a0
3482dc4,8d291c44
3482dc8,11200016
3482dd0,3c018040
3482dd4,c4362db4
3482ddc,46166302
3482de0,9127014f
3482de4,1507000f
3482de8,448f2000
3482dec,3c07803a
3482df0,24e78bc0
3482df4,8d280664
3482df8,1507000a
3482e00,3c088040
3482e04,25080e84
3482e08,91080000
3482e0c,11000005
3482e14,3c083fc0
3482e18,4488b000
3482e20,46166302
3482e28,44056000
3482e2c,3e00008
3482e34,3c188040
3482e38,97180840
3482e3c,a5d80794
3482e40,3c188040
3482e44,97180842
3482e48,a5d80796
3482e4c,3c188040
3482e50,97180844
3482e54,a5d80798
3482e58,ec021
3482e5c,3e00008
3482e64,27bdffe8
3482e68,afbf0004
3482e6c,afb00008
3482e70,808021
3482e74,3c048040
3482e78,94840864
3482e7c,c100bb3
3482e84,ae02022c
3482e88,3c048040
3482e8c,94840866
3482e90,c100bb3
3482e98,ae020230
3482e9c,3c048040
3482ea0,94840868
3482ea4,c100bb3
3482eac,ae020234
3482eb0,c100bb3
3482eb4,340400ff
3482eb8,ae020238
3482ebc,8fbf0004
3482ec0,8fb00008
3482ec4,3e00008
3482ec8,27bd0018
3482ecc,28810020
3482ed0,14200005
3482ed4,288100e0
3482ed8,10200003
3482ee0,10000002
3482ee4,861023
3482ee8,851023
3482eec,3e00008
3482ef0,304200ff
3482ef8,2b010192
3482efc,10200004
3482f04,3c088010
3482f08,3e00008
3482f0c,25088ff8
3482f10,3c088040
3482f14,25080e2c
3482f18,3e00008
3482f1c,2718fe6d
3482f20,8e1821
3482f24,28c10192
3482f28,10200004
3482f30,3c198010
3482f34,3e00008
3482f38,27398ff8
3482f3c,3c198040
3482f40,27390e2c
3482f44,3e00008
3482f48,24c6fe6d
3482f4c,86190000
3482f50,8e050004
3482f54,26040008
3482f58,194023
3482f5c,29010192
3482f60,10200004
3482f68,3c138010
3482f6c,3e00008
3482f70,26738ff8
3482f74,3c138040
3482f78,26730e2c
3482f7c,3e00008
3482f80,2508fe6d
3482f84,8e040010
3482f88,28610192
3482f8c,10200004
3482f94,3c138010
3482f98,8100beb
3482f9c,26738ff8
3482fa0,3c138040
3482fa4,26730e2c
3482fa8,2463fe6d
3482fac,378c0
3482fb0,26f1021
3482fb4,3e00008
3482fb8,8c450000
3482fbc,8fa40020
3482fc0,3c088040
3482fc4,81080e7c
3482fc8,24060050
3482fcc,1100000b
3482fd4,84860014
3482fd8,50c00008
3482fdc,24060050
3482fe0,80a81d44
3482fe4,c85824
3482fe8,55600004
3482fec,24060050
3482ff0,1064025
3482ff4,a0a81d44
3482ff8,24c60014
3482ffc,3e00008
3483004,27bdfff0
3483008,afbf0004
348300c,afa80008
3483010,afa9000c
3483014,3c088040
3483018,81080e7c
348301c,11000009
3483024,86080014
3483028,11000006
3483030,82291d44
3483034,1094024
3483038,24020001
348303c,11000003
3483044,c01c6a5
348304c,8fbf0004
3483050,8fa80008
3483054,8fa9000c
3483058,27bd0010
348305c,3e00008
3483064,8fb00034
3483068,848800b4
348306c,11000002
3483074,a48000b0
3483078,3e00008
3483080,1b9fcd5
3483084,fb251ad2
3483088,f2dc
348308c,8022
3483090,23bdffec
3483094,afbf0010
3483098,9608001c
348309c,31088000
34830a0,1100000f
34830a8,3c038012
34830ac,2463a5d0
34830b0,946d0edc
34830b4,31ad0400
34830b8,11a0000b
34830c0,8c6e0004
34830c4,15c00008
34830cc,948d1d2a
34830d0,35ae0001
34830d4,a48e1d2a
34830d8,10000003
34830e0,c037385
34830e8,8fbf0010
34830ec,23bd0014
34830f0,3e00008
34830f8,8c6e0004
34830fc,3e00008
3483104,8488001c
3483108,34010002
348310c,15010015
3483114,3c028012
3483118,2442a5d0
348311c,8c4b0004
3483120,15600012
3483128,3c098040
348312c,25293174
3483130,ac890154
3483134,27bdffe0
3483138,afbf0010
348313c,afa50014
3483140,8fa60014
3483144,3c058040
3483148,24a53080
348314c,c009571
3483150,24c41c24
3483154,8fbf0010
3483158,27bd0020
348315c,10000003
3483164,afa40000
3483168,afa50004
348316c,3e00008
3483174,27bdffd8
3483178,afb00020
348317c,afbf0024
3483180,afa5002c
3483184,808025
3483188,c600015c
348318c,3c01c4a4
3483190,24212000
3483194,44811000
3483198,3c028012
348319c,2442a5d0
34831a0,944b0edc
34831a4,316c0400
34831a8,944b0ee0
34831ac,11800031
34831b4,94ad1d2a
34831b8,31ae0001
34831bc,11c00006
34831c4,31adfffe
34831c8,a4ad1d2a
34831cc,34010200
34831d0,1615826
34831d4,a44b0ee0
34831d8,316c0200
34831dc,1180000b
34831e4,34010000
34831e8,44812000
34831ec,3c064080
34831f0,44863000
34831f8,46060200
34831fc,4604403c
3483204,10000009
348320c,3c01c42a
3483210,44812000
3483214,3c06c080
3483218,44863000
3483220,46060200
3483224,4608203c
348322c,45000005
3483234,46004106
3483238,c008c42
348323c,3405205e
3483240,2002025
3483244,e604015c
3483248,46022100
348324c,e6040028
3483250,4600240d
3483254,44098000
3483258,8fa2002c
348325c,8c5807c0
3483260,8f190028
3483264,240ffb57
3483268,a72f0012
348326c,a7290022
3483270,a7290032
3483274,8fbf0024
3483278,8fb00020
348327c,27bd0028
3483280,3e00008
3483288,ac20753c
348328c,3c018040
3483290,90210e81
3483294,10200008
3483298,3c01801d
348329c,242184a0
34832a0,94211d2c
34832a4,302100c0
34832a8,14200003
34832b0,801ce4c
34832b8,801ce45
34832c0,3c088012
34832c4,2508a5d0
34832c8,8d0a0004
34832cc,11400006
34832d0,8d090000
34832d4,3401003b
34832d8,15210008
34832e0,3c0bc47a
34832e4,ac8b0028
34832e8,3401016d
34832ec,15210003
34832f4,3c0bc47a
34832f8,ac8b0028
34832fc,3e00008
3483300,340e0001
3483308,3c0f8040
348330c,25ef3304
3483310,81ef0000
3483314,3c188040
3483318,27183305
348331c,83180000
3483320,1f87820
3483324,5e00008
3483328,34010003
348332c,1e1082a
3483330,10200003
3483338,10000005
348333c,1f08004
3483340,10000009
3483344,a4a00030
3483348,f7822
348334c,1f08007
3483350,90af003d
3483354,11e00004
348335c,108043
3483360,108400
3483364,108403
3483368,3e00008
3483378,27bdffe8
348337c,afbf0010
3483380,2002025
3483384,c0e42c6
348338c,3c088040
3483390,8d083370
3483394,11000003
348339c,c100d0b
34833a4,8fbf0010
34833a8,3e00008
34833ac,27bd0018
34833b0,2002025
34833b4,240500ff
34833b8,3c088040
34833bc,8d083370
34833c0,11000004
34833c8,92080682
34833cc,35090010
34833d0,a2090682
34833d4,3e00008
34833dc,27bdffe8
34833e0,afbf0010
34833e4,24010002
34833e8,3c098012
34833ec,3c188040
34833f0,8f183370
34833f4,1300000a
34833fc,92180682
3483400,330b0010
3483404,11600006
348340c,860b0840
3483410,15600003
3483418,c100d0b
3483420,8fbf0010
3483424,3e00008
3483428,27bd0018
348342c,92180682
3483430,330bffef
3483434,a20b0682
3483438,3c188012
348343c,2718a5d0
3483440,870b13c8
3483444,1560001e
348344c,3c0b8040
3483450,856b3374
3483454,560000d
3483458,870c0030
348345c,930f003d
3483460,11e00004
3483468,b5843
348346c,b5c00
3483470,b5c03
3483474,18b6022
3483478,5800004
3483480,a70c0030
3483484,10000002
348348c,a7000030
3483490,870b0030
3483494,1560000a
348349c,3c0f801d
34834a0,25ef84a0
34834a4,85eb00a4
34834a8,340c0010
34834ac,156c0004
34834b4,ade01d2c
34834b8,ade01d38
34834bc,a30000cc
34834c0,3e00008
34834c8,3c088040
34834cc,85083374
34834d0,240afffe
34834d4,150a0005
34834dc,86090198
34834e0,11200002
34834e8,a6000184
34834ec,862a0032
34834f0,44808000
34834f4,3e00008
34834fc,23400
3483500,63403
3483504,3c010001
3483508,34211cbc
348350c,817021
3483510,8dcf0008
3483514,91f80000
3483518,340f0001
348351c,15f80003
3483524,80e3406
3483528,8fbf0024
348352c,3e00008
3483538,4f1021
348353c,3c098040
3483540,81293534
3483544,11200008
3483548,8042a65c
348354c,3c0a801d
3483550,254a84a0
3483554,8d491d44
3483558,31210002
348355c,14200002
3483560,3402000a
3483564,34020000
3483568,3e00008
3483570,594021
3483574,3c0a8040
3483578,814a3534
348357c,11400002
3483580,8109008c
3483584,34090000
3483588,3e00008
3483590,1ee7821
3483594,3c0a8040
3483598,814a3534
348359c,11400002
34835a0,81efa65c
34835a4,340f0000
34835a8,3e00008
34835b0,3c098040
34835b4,81293534
34835b8,11200005
34835bc,3c0a801d
34835c0,254a84a0
34835c4,8d491d44
34835c8,35290002
34835cc,ad491d44
34835d0,3e00008
34835d4,afa50024
348369c,ff00
34836a0,3c0a8040
34836a4,254a369e
34836a8,914b0000
34836ac,340c00ff
34836b0,a14c0000
34836b4,34087fff
34836b8,15c80006
34836bc,3c098040
34836c0,2529365c
34836c4,116c000c
34836c8,b5840
34836cc,12b4821
34836d0,952e0000
34836d4,27bdfff0
34836d8,afbf0004
34836dc,afa40008
34836e0,c100dd2
34836e4,1c02021
34836e8,407021
34836ec,8fbf0004
34836f0,8fa40008
34836f4,27bd0010
34836f8,3e00008
34836fc,a42e1e1a
3483700,9608001c
3483704,84303
3483708,3108000f
348370c,29090002
3483710,1520000b
3483718,960d0018
348371c,27bdfff0
3483720,afbf0004
3483724,afa40008
3483728,c100dd2
348372c,1a02021
3483730,406821
3483734,8fbf0004
3483738,8fa40008
348373c,27bd0010
3483740,3e00008
3483744,270821
3483748,34087ff9
348374c,884022
3483750,501000f
3483754,34081000
3483758,884022
348375c,500000c
3483760,3c098012
3483764,2529a5d0
3483768,3c0a8040
348376c,254a35d8
3483770,3c0b8040
3483774,256b369e
3483778,a1680000
348377c,84080
3483780,1485021
3483784,95440000
3483788,91480002
348378c,a1281397
3483790,3e00008
3483794,801021
3483798,8c6d0004
348379c,3c0e8040
34837a0,81ce0e82
34837a4,1ae7825
34837a8,11e0000a
34837b0,11c00006
34837b8,946e0ed4
34837bc,31ce0010
34837c0,1cd7025
34837c4,11c00003
34837cc,3e00008
34837d0,340f0001
34837d4,3e00008
34837d8,340f0000
34837dc,1000
34837e0,4800
34837e8,7000
34837ec,4800
34837f8,80420480
34837fc,42890
3483800,34191000
3483804,340a4800
3483808,340d0000
348380c,340c7000
3483810,340e4800
3483814,3e00008
3483818,34180000
3483820,3c088012
3483824,2508a5d0
3483828,95090eda
348382c,31290008
3483830,15200008
3483834,8d090004
3483838,15200004
348383c,3c098040
3483840,8129381c
3483844,15200003
348384c,3e00008
3483850,34090000
3483854,3e00008
3483858,34090001
348385c,3c08801d
3483860,25082578
3483864,3409006c
3483868,8d0a6300
348386c,112a0009
3483870,340a0001
3483874,340b0036
3483878,ad0a6300
348387c,a10b6304
3483880,240cffff
3483884,810e63e7
3483888,15cc0002
348388c,340d0002
3483890,a10d63e7
3483894,3e00008
3483898,24060022
34838a4,afb0003c
34838a8,27bdffe0
34838ac,afbf0014
34838b0,3c098040
34838b4,2529389c
34838b8,812a0000
34838bc,1540000a
34838c4,8e4b0028
34838c8,3c0c4370
34838cc,16c082a
34838d0,14200005
34838d4,340d0001
34838d8,a12d0000
34838dc,3404001b
34838e0,c032a9c
34838e8,8fbf0014
34838ec,3e00008
34838f0,27bd0020
34838f4,8e721c44
34838f8,240e0003
34838fc,a22e05b0
3483900,926f07af
3483904,4406b000
3483908,4407a000
348390c,3e00008
3483914,90580000
3483918,27bdffd0
348391c,afbf0014
3483920,afa40018
3483924,afa5001c
3483928,afa60020
348392c,afa70024
3483930,3c048040
3483934,8084389c
3483938,1080001b
3483940,3c048040
3483944,8c8438a0
3483948,2885001e
348394c,14a00016
3483954,28850050
3483958,10a0000c
3483960,3c043d4d
3483964,2484cccd
3483968,ae4404d0
348396c,2402025
3483970,248404c8
3483974,3c05437f
3483978,3c063f80
348397c,3c074120
3483980,c0190a0
3483988,10000007
348398c,2402025
3483990,248404c8
3483994,34050000
3483998,3c063f80
348399c,3c074120
34839a0,c0190a0
34839a8,8fbf0014
34839ac,8fa40018
34839b0,8fa5001c
34839b4,8fa60020
34839b8,8fa70024
34839bc,3e00008
34839c0,27bd0030
34839c4,860800b6
34839c8,25084000
34839cc,a60800b6
34839d0,34080001
34839d4,a20805e8
34839d8,a2000554
34839dc,8e090004
34839e0,240afffe
34839e4,1495824
34839e8,ae0b0004
34839ec,3c088040
34839f0,25083a34
34839f4,3e00008
34839f8,ae08013c
34839fc,860800b6
3483a00,2508c000
3483a04,a60800b6
3483a08,34080001
3483a0c,a20805e8
3483a10,a2000554
3483a14,8e090004
3483a18,240afffe
3483a1c,1495824
3483a20,ae0b0004
3483a24,3c088040
3483a28,25083a34
3483a2c,3e00008
3483a30,ae08013c
3483a34,27bdffd0
3483a38,afbf0014
3483a3c,afa40018
3483a40,afa5001c
3483a44,34080001
3483a48,a0880554
3483a4c,8488001c
3483a50,11000006
3483a58,3c048040
3483a5c,8c8438a0
3483a60,24850001
3483a64,3c018040
3483a68,ac2538a0
3483a6c,3c048040
3483a70,8c8438a0
3483a74,34050003
3483a78,14850009
3483a80,8fa40018
3483a84,8488001c
3483a88,34090001
3483a8c,11090002
3483a90,240539b0
3483a94,240539b1
3483a98,c008bf4
3483aa0,28850028
3483aa4,14a0001a
3483aac,8fa40018
3483ab0,24840028
3483ab4,3c0543c8
3483ab8,3c063f80
3483abc,3c0740c0
3483ac0,c0190a0
3483ac8,8fa40018
3483acc,24840558
3483ad0,c023270
3483ad8,8fa40018
3483adc,c008bf4
3483ae0,2405311f
3483ae4,3c048040
3483ae8,8c8438a0
3483aec,34080061
3483af0,14880007
3483af8,8fa40018
3483afc,8fa5001c
3483b00,8c8b0138
3483b04,8d6b0010
3483b08,256913ec
3483b0c,ac89013c
3483b10,8fbf0014
3483b14,3e00008
3483b18,27bd0030
3483b1c,3c01c416
3483b20,44816000
3483b24,3e00008
3483b28,3025
3483b2c,3c014416
3483b30,44816000
3483b34,3e00008
3483b38,3025
3483b3c,afa40018
3483b40,3c08801e
3483b44,2508aa30
3483b48,3e00008
3483b4c,ad000678
3483b50,27bdffe8
3483b54,afaa0004
3483b58,846f4a2a
3483b5c,340a0002
3483b60,15ea0002
3483b64,340a0001
3483b68,a46a4a2a
3483b6c,846f4a2a
3483b70,8faa0004
3483b74,3e00008
3483b78,27bd0018
3483b7c,27bdffe8
3483b80,afaa0004
3483b84,846e4a2a
3483b88,340a0002
3483b8c,15ca0002
3483b90,340a0003
3483b94,a46a4a2a
3483b98,846e4a2a
3483b9c,8faa0004
3483ba0,3e00008
3483ba4,27bd0018
3483ba8,27bdffe8
3483bac,afaa0004
3483bb0,85034a2a
3483bb4,340a0002
3483bb8,146a0002
3483bbc,340a0001
3483bc0,a50a4a2a
3483bc4,85034a2a
3483bc8,8faa0004
3483bcc,3e00008
3483bd0,27bd0018
3483bd4,27bdffe8
3483bd8,afaa0004
3483bdc,85034a2a
3483be0,340a0002
3483be4,146a0002
3483be8,340a0003
3483bec,a50a4a2a
3483bf0,85034a2a
3483bf4,8faa0004
3483bf8,3e00008
3483bfc,27bd0018
3483c00,27bdffe8
3483c04,afaa0004
3483c08,85034a2a
3483c0c,340a0002
3483c10,146a0002
3483c14,340a0001
3483c18,a50a4a2a
3483c1c,85034a2a
3483c20,8faa0004
3483c24,3e00008
3483c28,27bd0018
3483c2c,27bdffe8
3483c30,afaa0004
3483c34,85034a2a
3483c38,340a0002
3483c3c,146a0002
3483c40,340a0003
3483c44,a50a4a2a
3483c48,85034a2a
3483c4c,8faa0004
3483c50,3e00008
3483c54,27bd0018
3483c58,27bdffe8
3483c5c,afaa0004
3483c60,a42bca2a
3483c64,340a0002
3483c68,156a0002
3483c6c,340a0003
3483c70,a50a4a2a
3483c74,85034a2a
3483c78,8faa0004
3483c7c,3e00008
3483c80,27bd0018
3483c84,27bdffe8
3483c88,afaa0004
3483c8c,85034a2a
3483c90,340a0002
3483c94,146a0002
3483c98,340a0001
3483c9c,a50a4a2a
3483ca0,85034a2a
3483ca4,8faa0004
3483ca8,3e00008
3483cac,27bd0018
3483cb0,27bdffe8
3483cb4,afaa0004
3483cb8,85034a2a
3483cbc,340a0002
3483cc0,146a0002
3483cc4,340a0003
3483cc8,a50a4a2a
3483ccc,85034a2a
3483cd0,8faa0004
3483cd4,3e00008
3483cd8,27bd0018
3483cdc,3c08801e
3483ce0,25084ee8
3483ce4,3409f000
3483ce8,a5090000
3483cec,3e00008
3483cf0,84cb4a2e
3483cf4,24a56f04
3483cf8,8c880144
3483cfc,11050007
3483d00,3c09801e
3483d04,2529aa30
3483d08,3c0a446a
3483d0c,254ac000
3483d10,3c0bc324
3483d14,ad2a0024
3483d18,ad2b002c
3483d1c,3e00008
3483d24,27bdffd8
3483d28,afbf0024
3483d2c,afa40028
3483d30,afa5002c
3483d34,afa60030
3483d38,c022865
3483d3c,8fa40030
3483d40,44822000
3483d44,44800000
3483d48,240e0002
3483d4c,468021a0
3483d50,afae0018
3483d54,8fa40028
3483d58,8fa5002c
3483d5c,8fa60030
3483d60,3c073f80
3483d64,3c080400
3483d68,250832b0
3483d6c,14c80002
3483d74,3c074040
3483d78,e7a60014
3483d7c,e7a00010
3483d80,c023000
3483d84,e7a0001c
3483d88,8fbf0024
3483d8c,8fbf0024
3483d90,3e00008
3483d94,27bd0028
3483d98,3c0a8040
3483d9c,814a0e7d
3483da0,11400003
3483da4,8ccb0138
3483da8,8d6b0010
3483dac,25690adc
3483db0,3e00008
3483db4,acc90180
3483db8,27bdffe8
3483dbc,afbf0014
3483dc0,3c0a8040
3483dc4,814a0e7d
3483dc8,15400003
3483dd0,c037500
3483dd8,8fbf0014
3483ddc,3e00008
3483de0,27bd0018
3483de4,3c010080
3483de8,3c180001
3483dec,3e00008
3483df0,8c4e0670
3483df4,3c0a8040
3483df8,814a0e7d
3483dfc,11400002
3483e04,34180003
3483e08,3c078012
3483e0c,24e7a5d0
3483e10,3e00008
3483e14,24010003
3483e18,3c0a8040
3483e1c,814a0e7d
3483e20,11400008
3483e28,c10055c
3483e30,3c08801e
3483e34,25088966
3483e38,34090004
3483e3c,a5090000
3483e44,8fbf0014
3483e48,3e00008
3483e4c,27bd0018
3483e50,27bdffe0
3483e54,afbf0014
3483e58,afa10018
3483e5c,afa4001c
3483e60,3c0a8040
3483e64,814a0e7d
3483e68,1540000b
3483e70,3c04801d
3483e74,248484a0
3483e78,3c058040
3483e7c,90a50e80
3483e80,34060000
3483e84,c037385
3483e8c,34044802
3483e90,c0191bc
3483e98,8fa4001c
3483e9c,8fa10018
3483ea0,8fbf0014
3483ea4,3e00008
3483ea8,27bd0020
3483eb0,27bdffe0
3483eb4,afbf0014
3483eb8,afa40018
3483ebc,3c0d8040
3483ec0,81ad3eac
3483ec4,15a0000c
3483ecc,3c08801e
3483ed0,2508aa30
3483ed4,8d090670
3483ed8,340a4000
3483edc,12a5824
3483ee0,1160000d
3483ee8,34080001
3483eec,3c018040
3483ef0,a0283eac
3483ef4,10000023
3483ef8,3c08801e
3483efc,2508aa30
3483f00,8d090670
3483f04,340a4000
3483f08,12a5824
3483f0c,1160000c
3483f14,1000001b
3483f18,24a420d8
3483f1c,c037519
3483f24,24010002
3483f28,14410016
3483f30,3c08801e
3483f34,25088966
3483f38,34090004
3483f3c,a5090000
3483f40,3c0b8012
3483f44,256ba5d0
3483f48,816c0ede
3483f4c,358c0001
3483f50,a16c0ede
3483f54,3c09801e
3483f58,2529a2ba
3483f5c,340802ae
