10,107b127a
3483744,3c09801e
3483748,2529a2ba
348374c,340802ae
3483750,a5280000
3483754,3408002a
3483758,3c09801e
348375c,2529a2fe
3483760,a1280000
3483764,34080014
3483768,3c09801e
348376c,2529a2b5
3483770,a1280000
3483774,8fbf0014
3483778,3e00008
348377c,27bd0020
3483780,27bdffd0
3483784,afbf0014
3483788,afa80018
348378c,afa9001c
3483790,afaa0020
3483794,afab0024
3483798,afac0028
348379c,afad002c
34837a0,3c088012
34837a4,2508a5d0
34837a8,85090f20
34837ac,31290040
34837b0,1120000e
34837b4,3c08801e
34837b8,2508aa30
34837bc,8d09039c
34837c0,1120000a
34837c4,340a00a1
34837c8,852b0000
34837cc,154b0007
34837d0,240cf7ff
34837d4,8d0d066c
34837d8,18d6824
34837dc,ad0d066c
34837e0,ad00039c
34837e4,ad00011c
34837e8,ad200118
34837ec,afad002c
34837f0,afac0028
34837f4,afab0024
34837f8,afaa0020
34837fc,afa9001c
3483800,afa80018
3483804,afbf0014
3483808,860e001c
348380c,3e00008
3483810,27bd0030
3483814,27bdffd0
3483818,afbf0014
348381c,afa80018
3483820,afa9001c
3483824,afaa0020
3483828,84a800a4
348382c,34090002
3483830,1509000c
3483834,340a0006
3483838,80880003
348383c,150a0009
3483844,3c088012
3483848,2508a5d0
348384c,85090f20
3483850,31290040
3483854,11200003
348385c,c0083ad
3483864,8faa0020
3483868,8fa9001c
348386c,8fa80018
3483870,8fbf0014
3483874,8602001c
3483878,3e00008
348387c,27bd0030
3483880,27bdffd0
3483884,afbf001c
3483888,afa40020
348388c,afa50024
3483890,e7a00028
3483894,4602003c
348389c,45010005
34838a4,c100ed0
34838ac,10000003
34838b4,c100ed2
34838bc,34060014
34838c0,3407000a
34838c4,44801000
34838c8,c7a00028
34838cc,8fa50024
34838d0,8fa40020
34838d4,8fbf001c
34838d8,4602003c
34838dc,27bd0030
34838e0,3e00008
34838e8,27bdffd0
34838ec,afbf001c
34838f0,afa40020
34838f4,afa50024
34838f8,e7a40028
34838fc,e7a6002c
3483900,4606203c
3483908,45000003
3483910,c100edd
3483918,34060014
348391c,3407000a
3483920,44801000
3483924,c7a6002c
3483928,c7a40028
348392c,8fa50024
3483930,8fa40020
3483934,8fbf001c
3483938,4606203c
348393c,27bd0030
3483940,3e00008
3483948,c100f40
3483950,8fbf001c
3483954,27bd0020
3483958,3e00008
3483964,27bdffe8
3483968,afbf0014
348396c,c008ab4
3483974,8fbf0014
3483978,27bd0018
348397c,8fa40018
3483980,8c8a0138
3483984,8d4a0010
3483988,25431618
348398c,3c088040
3483990,81083960
3483994,1100000a
3483998,3c098012
348399c,2529a5d0
34839a0,95281406
34839a4,290105dc
34839a8,14200005
34839ac,9488029c
34839b0,31080002
34839b4,15000002
34839bc,254314d0
34839c0,3e00008
34839c8,3c188012
34839cc,2718a5d0
34839d0,8f180004
34839d4,17000003
34839dc,3c0a8041
34839e0,254ab978
34839e4,24780008
34839e8,3e00008
34839ec,adf802c0
34839f0,3c0f8012
34839f4,25efa5d0
34839f8,8def0004
34839fc,15e00003
3483a04,3c0e8041
3483a08,25ceb978
3483a0c,ac4e0004
3483a10,3e00008
3483a14,820f013f
3483a1c,3c088040
3483a20,81083a18
3483a24,11000007
3483a28,3c09801d
3483a2c,252984a0
3483a30,8d281d44
3483a34,31080002
3483a38,11000002
3483a40,34069100
3483a44,3e00008
3483a48,afa60020
3483a4c,3c088040
3483a50,81083a18
3483a54,11000005
3483a58,3c09801d
3483a5c,252984a0
3483a60,8d281d44
3483a64,35080002
3483a68,ad281d44
3483a6c,3e00008
3483a70,34e74000
3483a78,3c038012
3483a7c,2463a5d0
3483a80,8c6e0004
3483a84,15c0000c
3483a88,24020005
3483a8c,24020011
3483a90,3c088040
3483a94,81083a74
3483a98,11000007
3483a9c,3c09801d
3483aa0,252984a0
3483aa4,8d281d44
3483aa8,31080002
3483aac,11000002
3483ab0,34020001
3483ab4,34020003
3483ab8,3e00008
3483abc,3c048010
3483ac0,3c088040
3483ac4,81083a74
3483ac8,11000005
3483acc,3c09801d
3483ad0,252984a0
3483ad4,8d281d44
3483ad8,35080002
3483adc,ad281d44
3483ae0,3e00008
3483ae4,34e78000
3483ae8,27bdffe8
3483aec,afa20010
3483af0,afbf0014
3483af4,c10223e
3483af8,46000306
3483afc,406821
3483b00,8fa20010
3483b04,8fbf0014
3483b08,3e00008
3483b0c,27bd0018
3483b10,ac800130
3483b14,ac800134
3483b18,3c018012
3483b1c,2421a5d0
3483b20,80280edc
3483b24,35080008
3483b28,a0280edc
3483b2c,3c013f80
3483b30,3e00008
3483b34,44813000
3483b40,3e00008
3483b48,3c028041
3483b4c,8c43a680
3483b50,3c028041
3483b54,2442a33e
3483b58,14620004
3483b5c,3c038041
3483b60,3c028041
3483b64,2442a340
3483b68,ac62a680
3483b6c,3e00008
3483b74,3c028041
3483b78,8c43a680
3483b7c,3c028041
3483b80,2442a324
3483b84,10620003
3483b88,3c028041
3483b8c,10000003
3483b90,2442a344
3483b94,3c028041
3483b98,2442a326
3483b9c,3c038041
3483ba0,3e00008
3483ba4,ac62a680
3483ba8,27bdffc8
3483bac,afbf0034
3483bb0,afb40030
3483bb4,afb3002c
3483bb8,afb20028
3483bbc,afb10024
3483bc0,afb00020
3483bc4,809025
3483bc8,3c02801c
3483bcc,344284a0
3483bd0,3c030001
3483bd4,431021
3483bd8,90420745
3483bdc,240300aa
3483be0,14430002
3483be4,a08825
3483be8,240200ff
3483bec,3c03801c
3483bf0,346384a0
3483bf4,8c700000
3483bf8,8e0302b0
3483bfc,24640008
3483c00,ae0402b0
3483c04,3c04de00
3483c08,ac640000
3483c0c,3c048041
3483c10,2484a888
3483c14,ac640004
3483c18,8e0302b0
3483c1c,24640008
3483c20,ae0402b0
3483c24,3c04e700
3483c28,ac640000
3483c2c,ac600004
3483c30,8e0302b0
3483c34,24640008
3483c38,ae0402b0
3483c3c,3c04fc11
3483c40,34849623
3483c44,ac640000
3483c48,3c04ff2f
3483c4c,3484ffff
3483c50,ac640004
3483c54,8e0402b0
3483c58,24830008
3483c5c,ae0302b0
3483c60,3c03fa00
3483c64,ac830000
3483c68,401825
3483c6c,c2102b
3483c70,10400002
3483c74,261302a8
3483c78,c01825
3483c7c,2402ff00
3483c80,621825
3483c84,ac830004
3483c88,24070001
3483c8c,24060009
3483c90,3c148041
3483c94,2685a848
3483c98,c101ca5
3483c9c,2602025
3483ca0,24020010
3483ca4,afa20018
3483ca8,afa20014
3483cac,263100bd
3483cb0,afb10010
3483cb4,2647001b
3483cb8,3025
3483cbc,2685a848
3483cc0,c101d0d
3483cc4,2602025
3483cc8,8e0202b0
3483ccc,24430008
3483cd0,ae0302b0
3483cd4,3c03e700
3483cd8,ac430000
3483cdc,ac400004
3483ce0,8fbf0034
3483ce4,8fb40030
3483ce8,8fb3002c
3483cec,8fb20028
3483cf0,8fb10024
3483cf4,8fb00020
3483cf8,3e00008
3483cfc,27bd0038
3483d00,3c028041
3483d04,8c43a680
3483d08,3c028041
3483d0c,2442a324
3483d10,10620021
3483d18,27bdffe8
3483d1c,afbf0014
3483d20,90660000
3483d24,90620001
3483d28,22600
3483d2c,42603
3483d30,42183
3483d34,3042003f
3483d38,21040
3483d3c,3c038041
3483d40,2463a324
3483d44,621021
3483d48,3c038041
3483d4c,ac62a680
3483d50,3c02801c
3483d54,344284a0
3483d58,944300a4
3483d5c,28620011
3483d60,10400008
3483d64,2825
3483d68,3c028011
3483d6c,3442a5d0
3483d70,431021
3483d74,804500bc
3483d78,52fc3
3483d7c,30a50011
3483d80,24a5ffef
3483d84,c100eea
3483d8c,8fbf0014
3483d90,3e00008
3483d94,27bd0018
3483d98,3e00008
3483da0,27bdffd8
3483da4,afbf0024
3483da8,afb20020
3483dac,afb1001c
3483db0,afb00018
3483db4,808025
3483db8,909101e9
3483dbc,3c028041
3483dc0,8c42b9f4
3483dc4,3c038041
3483dc8,8c63b9f8
3483dcc,431025
3483dd0,10400020
3483dd4,2201825
3483dd8,9487001c
3483ddc,73943
3483de0,30e7007f
3483de4,3c02801c
3483de8,344284a0
3483dec,904600a5
3483df0,802825
3483df4,c101a71
3483df8,27a40010
3483dfc,97b20014
3483e00,12400014
3483e04,2201825
3483e08,c101fb5
3483e0c,93a40017
3483e10,14400004
3483e14,3c038041
3483e18,c101fb5
3483e1c,2402025
3483e20,3c038041
3483e24,8c63b9f4
3483e28,1060000a
3483e2c,90430007
3483e30,10600008
3483e34,24110005
3483e38,2463fff3
3483e3c,306300ff
3483e40,2c630002
3483e44,10600002
3483e48,8825
3483e4c,24110005
3483e50,90430007
3483e54,a21101ec
3483e58,a20301ed
3483e5c,8fbf0024
3483e60,8fb20020
3483e64,8fb1001c
3483e68,8fb00018
3483e6c,3e00008
3483e70,27bd0028
3483e74,27bdffd8
3483e78,afbf0024
3483e7c,afb40020
3483e80,afb3001c
3483e84,afb20018
3483e88,afb10014
3483e8c,afb00010
3483e90,2402fffd
3483e94,a21024
3483e98,24030001
3483e9c,14430060
3483ea0,8fb1003c
3483ea4,a08025
3483ea8,8c920000
3483eac,8fa20038
3483eb0,905301ed
3483eb4,260a025
3483eb8,c02ae40
3483ebc,2402025
3483ec0,8e230000
3483ec4,24640008
3483ec8,ae240000
3483ecc,3c04da38
3483ed0,24840003
3483ed4,ac640000
3483ed8,ac620004
3483edc,24020001
3483ee0,16020005
3483ee4,24020002
3483ee8,1262003e
3483eec,3c030600
3483ef0,10000040
3483ef4,246306f0
3483ef8,1262003c
3483efc,3c030600
3483f00,1000003c
3483f04,246310c0
3483f08,1282000c
3483f0c,3c058041
3483f10,2402000d
3483f14,1282000d
3483f18,2673fff2
3483f1c,2e730002
3483f20,5260000f
3483f24,3c020600
3483f28,3c058041
3483f2c,24a537b0
3483f30,3c028041
3483f34,1000000c
3483f38,244227b0
3483f3c,24a507b0
3483f40,3c028041
3483f44,10000008
3483f48,2442f7b0
3483f4c,3c058041
3483f50,24a51fb0
3483f54,3c028041
3483f58,10000003
3483f5c,24420fb0
3483f60,24452798
3483f64,24421798
3483f68,8e4402c4
3483f6c,2486ffe0
3483f70,ae4602c4
3483f74,3c06fd10
3483f78,ac86ffe0
3483f7c,ac82ffe4
3483f80,8e4202c4
3483f84,3c04df00
3483f88,ac440008
3483f8c,ac40000c
3483f90,8e4202c4
3483f94,ac460010
3483f98,ac450014
3483f9c,8e4202c4
3483fa0,ac440018
3483fa4,ac40001c
3483fa8,8e4502c4
3483fac,8e220000
3483fb0,24440008
3483fb4,ae240000
3483fb8,3c04db06
3483fbc,24840024
3483fc0,ac440000
3483fc4,ac450004
3483fc8,8e220000
3483fcc,24440008
3483fd0,ae240000
3483fd4,3c04de00
3483fd8,ac440000
3483fdc,10000010
3483fe0,ac430004
3483fe4,1000fff8
3483fe8,24630ae8
3483fec,1000fff6
3483ff0,24631678
3483ff4,3c028041
3483ff8,8c42b9f4
3483ffc,3c048041
3484000,8c84b9f8
3484004,441025
3484008,5440ffbf
348400c,2402000c
3484010,3c020600
3484014,24452798
3484018,1000ffd3
348401c,24421798
3484020,8fbf0024
3484024,8fb40020
3484028,8fb3001c
348402c,8fb20018
3484030,8fb10014
3484034,8fb00010
3484038,3e00008
348403c,27bd0028
3484040,27bdffd8
3484044,afbf0024
3484048,afb10020
348404c,afb0001c
3484050,3c02801c
3484054,344284a0
3484058,94500020
348405c,3c02801d
3484060,3442aa30
3484064,8c42066c
3484068,3c033000
348406c,24630483
3484070,431024
3484074,544000ab
3484078,8fbf0024
348407c,3c02801c
3484080,344284a0
3484084,8c430008
3484088,3c02800f
348408c,8c4213ec
3484090,546200a4
3484094,8fbf0024
3484098,3c028011
348409c,3442a5d0
34840a0,8c42135c
34840a4,5440009f
34840a8,8fbf0024
34840ac,3c02800e
34840b0,3442f1b0
34840b4,8c420000
34840b8,30420020
34840bc,54400099
34840c0,8fbf0024
34840c4,3c028011
34840c8,3442a5d0
34840cc,8c42009c
34840d0,3c036000
34840d4,431024
34840d8,10400007
34840dc,3c028011
34840e0,3442a5d0
34840e4,8c420004
34840e8,50400010
34840ec,32020200
34840f0,10000085
34840f4,3c028011
34840f8,3442a5d0
34840fc,8042007b
3484100,24030007
3484104,10430003
3484108,24030008
348410c,14430085
3484110,8fbf0024
3484114,3c028011
3484118,3442a5d0
348411c,8c420004
3484120,54400053
3484124,32100400
3484128,32020200
348412c,10400026
3484130,3211ffff
3484134,3c028011
3484138,3442a5d0
348413c,9442009c
3484140,30422000
3484144,50400021
3484148,32310100
348414c,3c028011
3484150,3442a5d0
3484154,94420070
3484158,3042f000
348415c,38422000
3484160,2102b
3484164,24420001
3484168,3c048011
348416c,3484a5d0
3484170,21300
3484174,94830070
3484178,30630fff
348417c,621025
3484180,a4820070
3484184,3c04801d
3484188,3485aa30
348418c,3c028007
3484190,34429764
3484194,40f809
3484198,248484a0
348419c,3c058010
34841a0,24a243a8
34841a4,afa20014
34841a8,24a743a0
34841ac,afa70010
34841b0,24060004
34841b4,24a54394
34841b8,3c02800c
34841bc,3442806c
34841c0,40f809
34841c4,24040835
34841c8,32310100
34841cc,52200028
34841d0,32100400
34841d4,3c028011
34841d8,3442a5d0
34841dc,9442009c
34841e0,30424000
34841e4,50400022
34841e8,32100400
34841ec,3c028011
34841f0,3442a5d0
34841f4,94420070
34841f8,3042f000
34841fc,24033000
3484200,14430002
3484204,24020003
3484208,24020001
348420c,3c038011
3484210,3463a5d0
3484214,22300
3484218,94620070
348421c,30420fff
3484220,441025
3484224,a4620070
3484228,3c04801d
348422c,3485aa30
3484230,3c028007
3484234,34429764
3484238,40f809
348423c,248484a0
3484240,3c058010
3484244,24a243a8
3484248,afa20014
348424c,24a743a0
3484250,afa70010
3484254,24060004
3484258,24a54394
348425c,3c02800c
3484260,3442806c
3484264,40f809
3484268,24040835
348426c,32100400
3484270,1200002c
3484274,8fbf0024
3484278,3c02801c
348427c,344284a0
3484280,3c030001
3484284,431021
3484288,94420934
348428c,14400026
3484290,8fb10020
3484294,3c028011
3484298,3442a5d0
348429c,9046007b
34842a0,24c2fff9
34842a4,304200ff
34842a8,2c420002
34842ac,1040001f
34842b0,8fb0001c
34842b4,3c02801c
34842b8,344284a0
34842bc,431021
34842c0,90420758
34842c4,14400019
34842c8,3c02801d
34842cc,3442aa30
34842d0,8c42066c
34842d4,3c0308a0
34842d8,24630800
34842dc,431024
34842e0,14400012
34842e4,24070002
34842e8,3c04801d
34842ec,3485aa30
34842f0,3c028038
34842f4,3442c9a0
34842f8,40f809
34842fc,248484a0
3484300,10000008
3484304,8fbf0024
3484308,3442a5d0
348430c,8042007b
3484310,24030007
3484314,1043ffd5
3484318,24030008
348431c,1043ffd3
3484320,8fbf0024
3484324,8fb10020
3484328,8fb0001c
348432c,3e00008
3484330,27bd0028
3484334,3c028011
3484338,3442a5d0
348433c,8c42009c
3484340,3c036000
3484344,431024
3484348,10400006
348434c,3c028011
3484350,3442a5d0
3484354,8c420004
3484358,1040000a
348435c,3c028040
3484360,3c028011
3484364,3442a5d0
3484368,9042007b
348436c,2442fff9
3484370,304200ff
3484374,2c420002
3484378,10400123
3484380,3c028040
3484384,9042087a
3484388,1040011f
3484390,27bdffc8
3484394,afbf0034
3484398,afb30030
348439c,afb2002c
34843a0,afb10028
34843a4,afb00024
34843a8,3c02801c
34843ac,344284a0
34843b0,8c500000
34843b4,8e0302b0
34843b8,24640008
34843bc,ae0402b0
34843c0,3c04de00
34843c4,ac640000
34843c8,3c048041
34843cc,2484a888
34843d0,ac640004
34843d4,8e0302b0
34843d8,24640008
34843dc,ae0402b0
34843e0,3c04e700
34843e4,ac640000
34843e8,ac600004
34843ec,8e0302b0
34843f0,24640008
34843f4,ae0402b0
34843f8,3c04fc11
34843fc,34849623
3484400,ac640000
3484404,3c04ff2f
3484408,3484ffff
348440c,ac640004
3484410,3c030001
3484414,431021
3484418,94520744
348441c,240200aa
3484420,124200e0
3484424,24070001
3484428,261102a8
348442c,8e0202b0
3484430,24430008
3484434,ae0302b0
3484438,3c03fa00
348443c,ac430000
3484440,2403ff00
3484444,2431825
3484448,ac430004
348444c,3025
3484450,3c138041
3484454,2665a828
3484458,c101ca5
348445c,2202025
3484460,24020010
3484464,afa20018
3484468,afa20014
348446c,24020040
3484470,afa20010
3484474,2407010f
3484478,3025
348447c,2665a828
3484480,c101d0d
3484484,2202025
3484488,240200ff
348448c,16420023
3484490,3c028011
3484494,3c02801d
3484498,3442aa30
348449c,8c42066c
34844a0,3c033000
34844a4,24630483
34844a8,431024
34844ac,10400009
34844b0,3c02801c
34844b4,8e0202b0
34844b8,24430008
34844bc,ae0302b0
34844c0,3c03fa00
34844c4,ac430000
34844c8,2403ff46
34844cc,10000012
34844d0,ac430004
34844d4,344284a0
34844d8,8c430008
34844dc,3c02800f
34844e0,8c4213ec
34844e4,5462fff4
34844e8,8e0202b0
34844ec,3c028011
34844f0,3442a5d0
34844f4,8c42135c
34844f8,5440ffef
34844fc,8e0202b0
3484500,3c02800e
3484504,3442f1b0
3484508,8c420000
348450c,30420020
3484510,5440ffe9
3484514,8e0202b0
3484518,3c028011
348451c,3442a5d0
3484520,9442009c
3484524,30422000
3484528,1040002a
348452c,3c028011
3484530,3442a5d0
3484534,8c420004
3484538,14400054
348453c,3c028011
3484540,24070001
3484544,24060045
3484548,3c058041
348454c,24a5a858
3484550,c101ca5
3484554,2202025
3484558,3c028011
348455c,3442a5d0
3484560,94420070
3484564,3042f000
3484568,24032000
348456c,5443000e
3484570,2402000c
3484574,24020010
3484578,afa20018
348457c,afa20014
3484580,24020040
3484584,afa20010
3484588,24070102
348458c,3025
3484590,3c058041
3484594,24a5a858
3484598,c101d0d
348459c,2202025
34845a0,1000000c
34845a4,3c028011
34845a8,afa20018
34845ac,afa20014
34845b0,24020042
34845b4,afa20010
34845b8,24070104
34845bc,3025
34845c0,3c058041
34845c4,24a5a858
34845c8,c101d0d
34845cc,2202025
34845d0,3c028011
34845d4,3442a5d0
34845d8,9442009c
34845dc,30424000
34845e0,1040002a
34845e4,3c028011
34845e8,3442a5d0
34845ec,8c420004
34845f0,14400026
34845f4,3c028011
34845f8,24070001
34845fc,24060046
3484600,3c058041
3484604,24a5a858
3484608,c101ca5
348460c,2202025
3484610,3c028011
3484614,3442a5d0
3484618,94420070
348461c,3042f000
3484620,24033000
3484624,5443000e
3484628,2402000c
348462c,24020010
3484630,afa20018
3484634,afa20014
3484638,24020040
348463c,afa20010
3484640,2407011b
3484644,3025
3484648,3c058041
348464c,24a5a858
3484650,c101d0d
3484654,2202025
3484658,1000000c
348465c,3c028011
3484660,afa20018
3484664,afa20014
3484668,24020042
348466c,afa20010
3484670,2407011d
3484674,3025
3484678,3c058041
348467c,24a5a858
3484680,c101d0d
3484684,2202025
3484688,3c028011
348468c,3442a5d0
3484690,9042007b
3484694,2442fff9
3484698,304200ff
348469c,2c420002
34846a0,50400034
34846a4,8e0202b0
34846a8,240200ff
34846ac,1642001f
34846b0,24070001
34846b4,3c02801c
34846b8,344284a0
34846bc,3c030001
34846c0,431021
34846c4,94420934
34846c8,10400009
34846cc,3c02801c
34846d0,8e0202b0
34846d4,24430008
34846d8,ae0302b0
34846dc,3c03fa00
34846e0,ac430000
34846e4,2403ff46
34846e8,1000000f
34846ec,ac430004
34846f0,344284a0
34846f4,3c030001
34846f8,431021
34846fc,90420758
3484700,5440fff4
3484704,8e0202b0
3484708,3c02801d
348470c,3442aa30
3484710,8c42066c
3484714,3c0308a0
3484718,24630800
348471c,431024
3484720,5440ffec
3484724,8e0202b0
3484728,24070001
348472c,3c028011
3484730,3442a5d0
3484734,8046007b
3484738,3c128041
348473c,2645a858
3484740,c101ca5
3484744,2202025
3484748,2402000c
348474c,afa20018
3484750,afa20014
3484754,2402004d
3484758,afa20010
348475c,24070111
3484760,3025
3484764,2645a858
3484768,c101d0d
348476c,2202025
3484770,8e0202b0
3484774,24430008
3484778,ae0302b0
348477c,3c03e700
3484780,ac430000
3484784,ac400004
3484788,8fbf0034
348478c,8fb30030
3484790,8fb2002c
3484794,8fb10028
3484798,8fb00024
348479c,3e00008
34847a0,27bd0038
34847a4,261102a8
34847a8,8e0202b0
34847ac,24430008
34847b0,ae0302b0
34847b4,3c03fa00
34847b8,ac430000
34847bc,2403ffff
34847c0,ac430004
34847c4,3025
34847c8,3c128041
34847cc,2645a828
34847d0,c101ca5
34847d4,2202025
34847d8,24020010
34847dc,afa20018
34847e0,afa20014
34847e4,24020040
34847e8,afa20010
34847ec,2407010f
34847f0,3025
34847f4,2645a828
34847f8,c101d0d
34847fc,2202025
3484800,1000ff24
3484804,241200ff
3484808,3e00008
3484810,3c028040
3484814,8c420cd4
3484818,10400275
348481c,3c02801c
3484820,27bdff90
3484824,afbf006c
3484828,afbe0068
348482c,afb70064
3484830,afb60060
3484834,afb5005c
3484838,afb40058
348483c,afb30054
3484840,afb20050
3484844,afb1004c
3484848,afb00048
348484c,344284a0
3484850,3c030001
3484854,431021
3484858,94430934
348485c,24020006
3484860,14620257
3484864,808025
3484868,3c02801c
348486c,344284a0
3484870,3c030001
3484874,431021
3484878,94420948
348487c,14400250
3484880,3c02801c
3484884,344284a0
3484888,431021
348488c,94420944
3484890,1440024b
3484894,3c02801c
3484898,344284a0
348489c,84420014
34848a0,4430248
34848a4,8fbf006c
34848a8,8c820004
34848ac,24430008
34848b0,ac830008
34848b4,3c03de00
34848b8,ac430000
34848bc,3c038041
34848c0,2463a888
34848c4,ac430004
34848c8,3c028011
34848cc,3442a5d0
34848d0,94430f2e
34848d4,3c028040
34848d8,8c420ce0
34848dc,10400012
34848e0,3025
34848e4,3c028040
34848e8,8c420ce8
34848ec,10400010
34848f0,24060001
34848f4,30620001
34848f8,54400006
34848fc,30630002
3484900,3c028040
3484904,8c420ce8
3484908,1040000c
348490c,3025
3484910,30630002
3484914,24020001
3484918,1460000a
348491c,afa2003c
3484920,10000008
3484924,afa0003c
3484928,10000006
348492c,afa0003c
3484930,24020001
3484934,10000003
3484938,afa2003c
348493c,24020001
3484940,afa2003c
3484944,3c028040
3484948,8c550cd8
348494c,12a00007
3484950,2a01825
3484954,3c028041
3484958,9443a83c
348495c,31040
3484960,431021
3484964,21040
3484968,24430001
348496c,3c028041
3484970,9442a83c
3484974,210c0
3484978,24420057
348497c,431021
3484980,24030140
3484984,621823
3484988,38fc2
348498c,2238821
3484990,118843
3484994,26230001
3484998,afa30038
348499c,8e030008
34849a0,24640008
34849a4,ae040008
34849a8,3c04fcff
34849ac,3484ffff
34849b0,ac640000
34849b4,3c04fffd
34849b8,3484f6fb
34849bc,ac640004
34849c0,8e030008
34849c4,24640008
34849c8,ae040008
34849cc,3c04fa00
34849d0,ac640000
34849d4,240400d0
34849d8,ac640004
34849dc,511021
34849e0,21380
34849e4,3c0300ff
34849e8,3463f000
34849ec,431024
34849f0,3c04e400
34849f4,2484039c
34849f8,441025
34849fc,afa20020
3484a00,111380
3484a04,431024
3484a08,34420024
3484a0c,afa20024
3484a10,3c02e100
3484a14,afa20028
3484a18,afa0002c
3484a1c,3c02f100
3484a20,afa20030
3484a24,3c020400
3484a28,24420400
3484a2c,afa20034
3484a30,27a20020
3484a34,27a70038
3484a38,8e030008
3484a3c,24640008
3484a40,ae040008
3484a44,8c450004
3484a48,8c440000
3484a4c,ac650004
3484a50,24420008
3484a54,14e2fff8
3484a58,ac640000
3484a5c,8e020008
3484a60,24430008
3484a64,ae030008
3484a68,3c03e700
3484a6c,ac430000
3484a70,ac400004
3484a74,8e020008
3484a78,24430008
3484a7c,ae030008
3484a80,3c03fc11
3484a84,34639623
3484a88,ac430000
3484a8c,3c03ff2f
3484a90,3463ffff
3484a94,10c0004c
3484a98,ac430004
3484a9c,3c058041
3484aa0,24a5a868
3484aa4,94a70008
3484aa8,3025
3484aac,c101ca5
3484ab0,2002025
3484ab4,3c028041
3484ab8,8c42b960
3484abc,18400042
3484ac0,3c028041
3484ac4,3c128041
3484ac8,2652a698
3484acc,2414000a
3484ad0,9825
3484ad4,3c1e8040
3484ad8,3c168040
3484adc,26d60cec
3484ae0,2442a684
3484ae4,afa20040
3484ae8,3c028041
3484aec,2442a868
3484af0,afa20044
3484af4,3c178041
3484af8,8fc20ce4
3484afc,5040000b
3484b00,92420000
3484b04,92430000
3484b08,3c028011
3484b0c,3442a5d0
3484b10,431021
3484b14,904200a8
3484b18,21042
3484b1c,30420001
3484b20,50400024
3484b24,26730001
3484b28,92420000
3484b2c,561021
3484b30,80460000
3484b34,28c20003
3484b38,5440001e
3484b3c,26730001
3484b40,24c6fffd
3484b44,61840
3484b48,661821
3484b4c,8fa20040
3484b50,621821
3484b54,90620000
3484b58,21600
3484b5c,90640002
3484b60,42200
3484b64,441025
3484b68,90630001
3484b6c,31c00
3484b70,431025
3484b74,344200ff
3484b78,8e030008
3484b7c,24640008
3484b80,ae040008
3484b84,3c04fa00
3484b88,ac640000
3484b8c,ac620004
3484b90,24020010
3484b94,afa20018
3484b98,afa20014
3484b9c,afb40010
3484ba0,8fa70038
3484ba4,8fa50044
3484ba8,c101d0d
3484bac,2002025
3484bb0,26730001
3484bb4,26940011
3484bb8,8ee2b960
3484bbc,262102a
3484bc0,1440ffcd
3484bc4,2652000c
3484bc8,8e020008
3484bcc,24430008
3484bd0,ae030008
3484bd4,3c03fa00
3484bd8,ac430000
3484bdc,2403ffff
3484be0,ac430004
3484be4,8fa2003c
3484be8,10400037
3484bec,3c028041
3484bf0,3c058041
3484bf4,24a5a878
3484bf8,94a70008
3484bfc,3025
3484c00,c101ca5
3484c04,2002025
3484c08,3c028041
3484c0c,8c42b960
3484c10,18400169
3484c14,3c1e8040
3484c18,3c128041
3484c1c,2652a698
3484c20,2414000a
3484c24,9825
3484c28,3c168040
3484c2c,26d60cec
3484c30,3c028041
3484c34,2442a878
3484c38,afa20040
3484c3c,3c028011
3484c40,3442a5d0
3484c44,afa2003c
3484c48,3c178041
3484c4c,8fc20ce4
3484c50,10400009
3484c54,92420000
3484c58,8fa3003c
3484c5c,621021
3484c60,904200a8
3484c64,21042
3484c68,30420001
3484c6c,50400010
3484c70,26730001
3484c74,92420000
3484c78,561021
3484c7c,80460000
3484c80,2cc20003
3484c84,5040000a
3484c88,26730001
3484c8c,24020010
3484c90,afa20018
3484c94,afa20014
3484c98,afb40010
3484c9c,8fa70038
3484ca0,8fa50040
3484ca4,c101d0d
3484ca8,2002025
3484cac,26730001
3484cb0,26940011
3484cb4,8ee2b960
3484cb8,262102a
3484cbc,1440ffe3
3484cc0,2652000c
3484cc4,3c028041
3484cc8,8c42b960
3484ccc,18400010
3484cd0,26310012
3484cd4,3c128041
3484cd8,2652a69a
3484cdc,2414000b
3484ce0,9825
3484ce4,3c168041
3484ce8,2803025
3484cec,2202825
3484cf0,c102639
3484cf4,2402025
3484cf8,26730001
3484cfc,2652000c
3484d00,8ec2b960
3484d04,262102a
3484d08,1440fff7
3484d0c,26940011
3484d10,3c028041
3484d14,9442a83c
3484d18,210c0
3484d1c,24420001
3484d20,518821
3484d24,24070001
3484d28,24060011
3484d2c,3c058041
3484d30,24a5a848
3484d34,c101ca5
3484d38,2002025
3484d3c,3c028041
3484d40,8c42b960
3484d44,18400025
3484d48,241e3000
3484d4c,3c128041
3484d50,2652a698
3484d54,2414000b
3484d58,9825
3484d5c,3c178011
3484d60,36f7a5d0
3484d64,3c168041
3484d68,82420001
3484d6c,4430016
3484d70,26730001
3484d74,92420000
3484d78,2e21021
3484d7c,904200bc
3484d80,21e00
3484d84,31e03
3484d88,2863000a
3484d8c,50600001
3484d90,24020009
3484d94,401825
3484d98,21600
3484d9c,21603
3484da0,4410002
3484da4,a7be0020
3484da8,1825
3484dac,24630030
3484db0,a3a30020
3484db4,2803025
3484db8,2202825
3484dbc,c102639
