10,107b7e3a
3483664,3409f000
3483668,a5090000
348366c,3e00008
3483670,84cb4a2e
3483674,24a56f04
3483678,8c880144
348367c,11050007
3483680,3c09801e
3483684,2529aa30
3483688,3c0a446a
348368c,254ac000
3483690,3c0bc324
3483694,ad2a0024
3483698,ad2b002c
348369c,3e00008
34836a4,27bdffd8
34836a8,afbf0024
34836ac,afa40028
34836b0,afa5002c
34836b4,afa60030
34836b8,c022865
34836bc,8fa40030
34836c0,44822000
34836c4,44800000
34836c8,240e0002
34836cc,468021a0
34836d0,afae0018
34836d4,8fa40028
34836d8,8fa5002c
34836dc,8fa60030
34836e0,3c073f80
34836e4,3c080400
34836e8,250832b0
34836ec,14c80002
34836f4,3c074040
34836f8,e7a60014
34836fc,e7a00010
3483700,c023000
3483704,e7a0001c
3483708,8fbf0024
348370c,8fbf0024
3483710,3e00008
3483714,27bd0028
3483718,3c0a8040
348371c,814a0cc8
3483720,11400003
3483724,8ccb0138
3483728,8d6b0010
348372c,25690adc
3483730,3e00008
3483734,acc90180
3483738,27bdffe8
348373c,afbf0014
3483740,3c0a8040
3483744,814a0cc8
3483748,15400003
3483750,c037500
3483758,8fbf0014
348375c,3e00008
3483760,27bd0018
3483764,3c010080
3483768,3c180001
348376c,3e00008
3483770,8c4e0670
3483774,3c0a8040
3483778,814a0cc8
348377c,11400002
3483784,34180003
3483788,3c078012
348378c,24e7a5d0
3483790,3e00008
3483794,24010003
3483798,3c0a8040
348379c,814a0cc8
34837a0,11400008
34837a8,c100488
34837b0,3c08801e
34837b4,25088966
34837b8,34090004
34837bc,a5090000
34837c4,8fbf0014
34837c8,3e00008
34837cc,27bd0018
34837d0,27bdffe0
34837d4,afbf0014
34837d8,afa10018
34837dc,afa4001c
34837e0,3c0a8040
34837e4,814a0cc8
34837e8,1540000b
34837f0,3c04801d
34837f4,248484a0
34837f8,3c058040
34837fc,90a50ccb
3483800,34060000
3483804,c037385
348380c,34044802
3483810,c0191bc
3483818,8fa4001c
348381c,8fa10018
3483820,8fbf0014
3483824,3e00008
3483828,27bd0020
3483830,27bdffe0
3483834,afbf0014
3483838,afa40018
348383c,3c0d8040
3483840,81ad382c
3483844,15a0000c
348384c,3c08801e
3483850,2508aa30
3483854,8d090670
3483858,340a4000
348385c,12a5824
3483860,1160000d
3483868,34080001
348386c,3c018040
3483870,a028382c
3483874,10000023
3483878,3c08801e
348387c,2508aa30
3483880,8d090670
3483884,340a4000
3483888,12a5824
348388c,1160000c
3483894,1000001b
3483898,24a420d8
348389c,c037519
34838a4,24010002
34838a8,14410016
34838b0,3c08801e
34838b4,25088966
34838b8,34090004
34838bc,a5090000
34838c0,3c0b8012
34838c4,256ba5d0
34838c8,816c0ede
34838cc,358c0001
34838d0,a16c0ede
34838d4,3c09801e
34838d8,2529a2ba
34838dc,340802ae
34838e0,a5280000
34838e4,3408002a
34838e8,3c09801e
34838ec,2529a2fe
34838f0,a1280000
34838f4,34080014
34838f8,3c09801e
34838fc,2529a2b5
3483900,a1280000
3483904,8fbf0014
3483908,3e00008
348390c,27bd0020
3483910,27bdffd0
3483914,afbf0014
3483918,afa80018
348391c,afa9001c
3483920,afaa0020
3483924,afab0024
3483928,afac0028
348392c,afad002c
3483930,3c088012
3483934,2508a5d0
3483938,85090f20
348393c,31290040
3483940,1120000e
3483944,3c08801e
3483948,2508aa30
348394c,8d09039c
3483950,1120000a
3483954,340a00a1
3483958,852b0000
348395c,154b0007
3483960,240cf7ff
3483964,8d0d066c
3483968,18d6824
348396c,ad0d066c
3483970,ad00039c
3483974,ad00011c
3483978,ad200118
348397c,afad002c
3483980,afac0028
3483984,afab0024
3483988,afaa0020
348398c,afa9001c
3483990,afa80018
3483994,afbf0014
3483998,860e001c
348399c,3e00008
34839a0,27bd0030
34839a4,27bdffd0
34839a8,afbf0014
34839ac,afa80018
34839b0,afa9001c
34839b4,afaa0020
34839b8,84a800a4
34839bc,34090002
34839c0,1509000c
34839c4,340a0006
34839c8,80880003
34839cc,150a0009
34839d4,3c088012
34839d8,2508a5d0
34839dc,85090f20
34839e0,31290040
34839e4,11200003
34839ec,c0083ad
34839f4,8faa0020
34839f8,8fa9001c
34839fc,8fa80018
3483a00,8fbf0014
3483a04,8602001c
3483a08,3e00008
3483a0c,27bd0030
3483a10,27bdffd0
3483a14,afbf001c
3483a18,afa40020
3483a1c,afa50024
3483a20,e7a00028
3483a24,4602003c
3483a2c,45010005
3483a34,c100f34
3483a3c,10000003
3483a44,c100f36
3483a4c,34060014
3483a50,3407000a
3483a54,44801000
3483a58,c7a00028
3483a5c,8fa50024
3483a60,8fa40020
3483a64,8fbf001c
3483a68,4602003c
3483a6c,27bd0030
3483a70,3e00008
3483a78,27bdffd0
3483a7c,afbf001c
3483a80,afa40020
3483a84,afa50024
3483a88,e7a40028
3483a8c,e7a6002c
3483a90,4606203c
3483a98,45000003
3483aa0,c100f41
3483aa8,34060014
3483aac,3407000a
3483ab0,44801000
3483ab4,c7a6002c
3483ab8,c7a40028
3483abc,8fa50024
3483ac0,8fa40020
3483ac4,8fbf001c
3483ac8,4606203c
3483acc,27bd0030
3483ad0,3e00008
3483ad8,c100fa4
3483ae0,8fbf001c
3483ae4,27bd0020
3483ae8,3e00008
3483af4,27bdffe8
3483af8,afbf0014
3483afc,c008ab4
3483b04,8fbf0014
3483b08,27bd0018
3483b0c,8fa40018
3483b10,8c8a0138
3483b14,8d4a0010
3483b18,25431618
3483b1c,3c088040
3483b20,81083af0
3483b24,1100000a
3483b28,3c098012
3483b2c,2529a5d0
3483b30,95281406
3483b34,290105dc
3483b38,14200005
3483b3c,9488029c
3483b40,31080002
3483b44,15000002
3483b4c,254314d0
3483b50,3e00008
3483b58,3c188012
3483b5c,2718a5d0
3483b60,8f180004
3483b64,17000003
3483b6c,3c0a8041
3483b70,254aba78
3483b74,24780008
3483b78,3e00008
3483b7c,adf802c0
3483b80,3c0f8012
3483b84,25efa5d0
3483b88,8def0004
3483b8c,15e00003
3483b94,3c0e8041
3483b98,25ceba78
3483b9c,ac4e0004
3483ba0,3e00008
3483ba4,820f013f
3483bac,3c088040
3483bb0,81083ba8
3483bb4,11000007
3483bb8,3c09801d
3483bbc,252984a0
3483bc0,8d281d44
3483bc4,31080002
3483bc8,11000002
3483bd0,34069100
3483bd4,3e00008
3483bd8,afa60020
3483bdc,3c088040
3483be0,81083ba8
3483be4,11000005
3483be8,3c09801d
3483bec,252984a0
3483bf0,8d281d44
3483bf4,35080002
3483bf8,ad281d44
3483bfc,3e00008
3483c00,34e74000
3483c08,3c038012
3483c0c,2463a5d0
3483c10,8c6e0004
3483c14,15c0000c
3483c18,24020005
3483c1c,24020011
3483c20,3c088040
3483c24,81083c04
3483c28,11000007
3483c2c,3c09801d
3483c30,252984a0
3483c34,8d281d44
3483c38,31080002
3483c3c,11000002
3483c40,34020001
3483c44,34020003
3483c48,3e00008
3483c4c,3c048010
3483c50,3c088040
3483c54,81083c04
3483c58,11000005
3483c5c,3c09801d
3483c60,252984a0
3483c64,8d281d44
3483c68,35080002
3483c6c,ad281d44
3483c70,3e00008
3483c74,34e78000
3483c78,27bdffe8
3483c7c,afa20010
3483c80,afbf0014
3483c84,c10229e
3483c88,46000306
3483c8c,406821
3483c90,8fa20010
3483c94,8fbf0014
3483c98,3e00008
3483c9c,27bd0018
3483ca0,ac800130
3483ca4,ac800134
3483ca8,3c018012
3483cac,2421a5d0
3483cb0,80280edc
3483cb4,35080008
3483cb8,a0280edc
3483cbc,3c013f80
3483cc0,3e00008
3483cc4,44813000
3483cd0,3e00008
3483cd8,3c028041
3483cdc,8c43a838
3483ce0,3c028041
3483ce4,2442a5aa
3483ce8,14620004
3483cec,3c038041
3483cf0,3c028041
3483cf4,2442a5ac
3483cf8,ac62a838
3483cfc,3e00008
3483d04,3c028041
3483d08,8c43a838
3483d0c,3c028041
3483d10,2442a590
3483d14,10620003
3483d18,3c028041
3483d1c,10000003
3483d20,2442a5b0
3483d24,3c028041
3483d28,2442a592
3483d2c,3c038041
3483d30,3e00008
3483d34,ac62a838
3483d38,27bdffc8
3483d3c,afbf0034
3483d40,afb40030
3483d44,afb3002c
3483d48,afb20028
3483d4c,afb10024
3483d50,afb00020
3483d54,809025
3483d58,3c02801c
3483d5c,344284a0
3483d60,3c030001
3483d64,431021
3483d68,90420745
3483d6c,240300aa
3483d70,14430002
3483d74,a08825
3483d78,240200ff
3483d7c,3c03801c
3483d80,346384a0
3483d84,8c700000
3483d88,8e0302b0
3483d8c,24640008
3483d90,ae0402b0
3483d94,3c04de00
3483d98,ac640000
3483d9c,3c048041
3483da0,2484aa50
3483da4,ac640004
3483da8,8e0302b0
3483dac,24640008
3483db0,ae0402b0
3483db4,3c04e700
3483db8,ac640000
3483dbc,ac600004
3483dc0,8e0302b0
3483dc4,24640008
3483dc8,ae0402b0
3483dcc,3c04fc11
3483dd0,34849623
3483dd4,ac640000
3483dd8,3c04ff2f
3483ddc,3484ffff
3483de0,ac640004
3483de4,8e0402b0
3483de8,24830008
3483dec,ae0302b0
3483df0,3c03fa00
3483df4,ac830000
3483df8,401825
3483dfc,c2102b
3483e00,10400002
3483e04,261302a8
3483e08,c01825
3483e0c,2402ff00
3483e10,621825
3483e14,ac830004
3483e18,24070001
3483e1c,24060009
3483e20,3c148041
3483e24,2685aa10
3483e28,c101d17
3483e2c,2602025
3483e30,24020010
3483e34,afa20018
3483e38,afa20014
3483e3c,263100bd
3483e40,afb10010
3483e44,2647001b
3483e48,3025
3483e4c,2685aa10
3483e50,c101d7f
3483e54,2602025
3483e58,8e0202b0
3483e5c,24430008
3483e60,ae0302b0
3483e64,3c03e700
3483e68,ac430000
3483e6c,ac400004
3483e70,8fbf0034
3483e74,8fb40030
3483e78,8fb3002c
3483e7c,8fb20028
3483e80,8fb10024
3483e84,8fb00020
3483e88,3e00008
3483e8c,27bd0038
3483e90,3c028041
3483e94,8c43a838
3483e98,3c028041
3483e9c,2442a590
3483ea0,10620021
3483ea8,27bdffe8
3483eac,afbf0014
3483eb0,90660000
3483eb4,90620001
3483eb8,22600
3483ebc,42603
3483ec0,42183
3483ec4,3042003f
3483ec8,21040
3483ecc,3c038041
3483ed0,2463a590
3483ed4,621021
3483ed8,3c038041
3483edc,ac62a838
3483ee0,3c02801c
3483ee4,344284a0
3483ee8,944300a4
3483eec,28620011
3483ef0,10400008
3483ef4,2825
3483ef8,3c028011
3483efc,3442a5d0
3483f00,431021
3483f04,804500bc
3483f08,52fc3
3483f0c,30a50011
3483f10,24a5ffef
3483f14,c100f4e
3483f1c,8fbf0014
3483f20,3e00008
3483f24,27bd0018
3483f28,3e00008
3483f30,27bdffd8
3483f34,afbf0024
3483f38,afb20020
3483f3c,afb1001c
3483f40,afb00018
3483f44,808025
3483f48,909101e9
3483f4c,3c028040
3483f50,8c4328b4
3483f54,10600018
3483f58,2201025
3483f5c,9487001c
3483f60,73943
3483f64,30e7007f
3483f68,3c02801c
3483f6c,344284a0
3483f70,904600a5
3483f74,802825
3483f78,c101a4f
3483f7c,27a40010
3483f80,97b20014
3483f84,1240000c
3483f88,2201025
3483f8c,c102014
3483f90,93a40017
3483f94,54400004
3483f98,90420007
3483f9c,c102014
3483fa0,2402025
3483fa4,90420007
3483fa8,30510001
3483fac,56200001
3483fb0,24110005
3483fb4,30420002
3483fb8,a21101ec
3483fbc,a20201ed
3483fc0,8fbf0024
3483fc4,8fb20020
3483fc8,8fb1001c
3483fcc,8fb00018
3483fd0,3e00008
3483fd4,27bd0028
3483fd8,27bdffd8
3483fdc,afbf0024
3483fe0,afb10020
3483fe4,afb0001c
3483fe8,3c02801c
3483fec,344284a0
3483ff0,94500020
3483ff4,3c02801d
3483ff8,3442aa30
3483ffc,8c42066c
3484000,3c033000
3484004,24630483
3484008,431024
348400c,544000ab
3484010,8fbf0024
3484014,3c02801c
3484018,344284a0
348401c,8c430008
3484020,3c02800f
3484024,8c4213ec
3484028,546200a4
348402c,8fbf0024
3484030,3c028011
3484034,3442a5d0
3484038,8c42135c
348403c,5440009f
3484040,8fbf0024
3484044,3c02800e
3484048,3442f1b0
348404c,8c420000
3484050,30420020
3484054,54400099
3484058,8fbf0024
348405c,3c028011
3484060,3442a5d0
3484064,8c42009c
3484068,3c036000
348406c,431024
3484070,10400007
3484074,3c028011
3484078,3442a5d0
348407c,8c420004
3484080,50400010
3484084,32020200
3484088,10000085
348408c,3c028011
3484090,3442a5d0
3484094,8042007b
3484098,24030007
348409c,10430003
34840a0,24030008
34840a4,14430085
34840a8,8fbf0024
34840ac,3c028011
34840b0,3442a5d0
34840b4,8c420004
34840b8,54400053
34840bc,32100400
34840c0,32020200
34840c4,10400026
34840c8,3211ffff
34840cc,3c028011
34840d0,3442a5d0
34840d4,9442009c
34840d8,30422000
34840dc,50400021
34840e0,32310100
34840e4,3c028011
34840e8,3442a5d0
34840ec,94420070
34840f0,3042f000
34840f4,38422000
34840f8,2102b
34840fc,24420001
3484100,3c048011
3484104,3484a5d0
3484108,21300
348410c,94830070
3484110,30630fff
3484114,621025
3484118,a4820070
348411c,3c04801d
3484120,3485aa30
3484124,3c028007
3484128,34429764
348412c,40f809
3484130,248484a0
3484134,3c058010
3484138,24a243a8
348413c,afa20014
3484140,24a743a0
3484144,afa70010
3484148,24060004
348414c,24a54394
3484150,3c02800c
3484154,3442806c
3484158,40f809
348415c,24040835
3484160,32310100
3484164,52200028
3484168,32100400
348416c,3c028011
3484170,3442a5d0
3484174,9442009c
3484178,30424000
348417c,50400022
3484180,32100400
3484184,3c028011
3484188,3442a5d0
348418c,94420070
3484190,3042f000
3484194,24033000
3484198,50430002
348419c,24040001
34841a0,24040003
34841a4,3c038011
34841a8,3463a5d0
34841ac,42300
34841b0,94620070
34841b4,30420fff
34841b8,441025
34841bc,a4620070
34841c0,3c04801d
34841c4,3485aa30
34841c8,3c028007
34841cc,34429764
34841d0,40f809
34841d4,248484a0
34841d8,3c058010
34841dc,24a243a8
34841e0,afa20014
34841e4,24a743a0
34841e8,afa70010
34841ec,24060004
34841f0,24a54394
34841f4,3c02800c
34841f8,3442806c
34841fc,40f809
3484200,24040835
3484204,32100400
3484208,1200002c
348420c,8fbf0024
3484210,3c02801c
3484214,344284a0
3484218,3c030001
348421c,431021
3484220,94420934
3484224,14400026
3484228,8fb10020
348422c,3c028011
3484230,3442a5d0
3484234,9046007b
3484238,24c2fff9
348423c,304200ff
3484240,2c420002
3484244,1040001f
3484248,8fb0001c
348424c,3c02801c
3484250,344284a0
3484254,431021
3484258,90420758
348425c,14400019
3484260,3c02801d
3484264,3442aa30
3484268,8c42066c
348426c,3c0308a0
3484270,24630800
3484274,431024
3484278,14400012
348427c,24070002
3484280,3c04801d
3484284,3485aa30
3484288,3c028038
348428c,3442c9a0
3484290,40f809
3484294,248484a0
3484298,10000008
348429c,8fbf0024
34842a0,3442a5d0
34842a4,8042007b
34842a8,24030007
34842ac,1043ffd5
34842b0,24030008
34842b4,1043ffd3
34842b8,8fbf0024
34842bc,8fb10020
34842c0,8fb0001c
34842c4,3e00008
34842c8,27bd0028
34842cc,3c028011
34842d0,3442a5d0
34842d4,8c42009c
34842d8,3c036000
34842dc,431024
34842e0,10400006
34842e4,3c028011
34842e8,3442a5d0
34842ec,8c420004
34842f0,1040000a
34842f4,3c028040
34842f8,3c028011
34842fc,3442a5d0
3484300,9042007b
3484304,2442fff9
3484308,304200ff
348430c,2c420002
3484310,10400123
3484318,3c028040
348431c,9042087a
3484320,1040011f
3484328,27bdffc8
348432c,afbf0034
3484330,afb30030
3484334,afb2002c
3484338,afb10028
348433c,afb00024
3484340,3c02801c
3484344,344284a0
3484348,8c500000
348434c,8e0302b0
3484350,24640008
3484354,ae0402b0
3484358,3c04de00
348435c,ac640000
3484360,3c048041
3484364,2484aa50
3484368,ac640004
348436c,8e0302b0
3484370,24640008
3484374,ae0402b0
3484378,3c04e700
348437c,ac640000
3484380,ac600004
3484384,8e0302b0
3484388,24640008
348438c,ae0402b0
3484390,3c04fc11
3484394,34849623
3484398,ac640000
348439c,3c04ff2f
34843a0,3484ffff
34843a4,ac640004
34843a8,3c030001
34843ac,431021
34843b0,94520744
34843b4,240200aa
34843b8,124200e0
34843bc,24070001
34843c0,261102a8
34843c4,8e0202b0
34843c8,24430008
34843cc,ae0302b0
34843d0,3c03fa00
34843d4,ac430000
34843d8,2403ff00
34843dc,2431825
34843e0,ac430004
34843e4,3025
34843e8,3c138041
34843ec,2665a9f0
34843f0,c101d17
34843f4,2202025
34843f8,24020010
34843fc,afa20018
3484400,afa20014
3484404,24020040
3484408,afa20010
348440c,2407010f
3484410,3025
3484414,2665a9f0
3484418,c101d7f
348441c,2202025
3484420,240200ff
3484424,16420023
3484428,3c028011
348442c,3c02801d
3484430,3442aa30
3484434,8c42066c
3484438,3c033000
348443c,24630483
3484440,431024
3484444,10400009
3484448,3c02801c
348444c,8e0202b0
3484450,24430008
3484454,ae0302b0
3484458,3c03fa00
348445c,ac430000
3484460,2403ff46
3484464,10000012
3484468,ac430004
348446c,344284a0
3484470,8c430008
3484474,3c02800f
3484478,8c4213ec
348447c,5462fff4
3484480,8e0202b0
3484484,3c028011
3484488,3442a5d0
348448c,8c42135c
3484490,5440ffef
3484494,8e0202b0
3484498,3c02800e
348449c,3442f1b0
34844a0,8c420000
34844a4,30420020
34844a8,5440ffe9
34844ac,8e0202b0
34844b0,3c028011
34844b4,3442a5d0
34844b8,9442009c
34844bc,30422000
34844c0,1040002a
34844c4,3c028011
34844c8,3442a5d0
34844cc,8c420004
34844d0,14400054
34844d4,3c028011
34844d8,24070001
34844dc,24060045
34844e0,3c058041
34844e4,24a5aa20
34844e8,c101d17
34844ec,2202025
34844f0,3c028011
34844f4,3442a5d0
34844f8,94420070
34844fc,3042f000
3484500,24032000
3484504,5443000e
3484508,2402000c
348450c,24020010
3484510,afa20018
3484514,afa20014
3484518,24020040
348451c,afa20010
3484520,24070102
3484524,3025
3484528,3c058041
348452c,24a5aa20
3484530,c101d7f
3484534,2202025
3484538,1000000c
348453c,3c028011
3484540,afa20018
3484544,afa20014
3484548,24020042
348454c,afa20010
3484550,24070104
3484554,3025
3484558,3c058041
348455c,24a5aa20
3484560,c101d7f
3484564,2202025
3484568,3c028011
348456c,3442a5d0
3484570,9442009c
3484574,30424000
3484578,1040002a
348457c,3c028011
3484580,3442a5d0
3484584,8c420004
3484588,14400026
348458c,3c028011
3484590,24070001
3484594,24060046
3484598,3c058041
348459c,24a5aa20
34845a0,c101d17
34845a4,2202025
34845a8,3c028011
34845ac,3442a5d0
34845b0,94420070
34845b4,3042f000
34845b8,24033000
34845bc,5443000e
34845c0,2402000c
34845c4,24020010
34845c8,afa20018
34845cc,afa20014
34845d0,24020040
34845d4,afa20010
34845d8,2407011b
34845dc,3025
34845e0,3c058041
34845e4,24a5aa20
34845e8,c101d7f
34845ec,2202025
34845f0,1000000c
34845f4,3c028011
34845f8,afa20018
34845fc,afa20014
3484600,24020042
3484604,afa20010
3484608,2407011d
348460c,3025
3484610,3c058041
3484614,24a5aa20
3484618,c101d7f
348461c,2202025
3484620,3c028011
3484624,3442a5d0
3484628,9042007b
348462c,2442fff9
3484630,304200ff
3484634,2c420002
3484638,50400034
348463c,8e0202b0
3484640,240200ff
3484644,1642001f
3484648,24070001
348464c,3c02801c
3484650,344284a0
3484654,3c030001
3484658,431021
348465c,94420934
3484660,10400009
3484664,3c02801c
3484668,8e0202b0
348466c,24430008
3484670,ae0302b0
3484674,3c03fa00
3484678,ac430000
348467c,2403ff46
3484680,1000000f
3484684,ac430004
3484688,344284a0
348468c,3c030001
3484690,431021
3484694,90420758
3484698,5440fff4
348469c,8e0202b0
34846a0,3c02801d
34846a4,3442aa30
34846a8,8c42066c
34846ac,3c0308a0
34846b0,24630800
34846b4,431024
34846b8,5440ffec
34846bc,8e0202b0
34846c0,24070001
34846c4,3c028011
34846c8,3442a5d0
34846cc,8046007b
34846d0,3c128041
34846d4,2645aa20
34846d8,c101d17
34846dc,2202025
34846e0,2402000c
34846e4,afa20018
34846e8,afa20014
34846ec,2402004d
34846f0,afa20010
34846f4,24070111
34846f8,3025
34846fc,2645aa20
3484700,c101d7f
3484704,2202025
3484708,8e0202b0
348470c,24430008
3484710,ae0302b0
3484714,3c03e700
3484718,ac430000
348471c,ac400004
3484720,8fbf0034
3484724,8fb30030
3484728,8fb2002c
348472c,8fb10028
3484730,8fb00024
3484734,3e00008
3484738,27bd0038
348473c,261102a8
3484740,8e0202b0
3484744,24430008
3484748,ae0302b0
348474c,3c03fa00
3484750,ac430000
3484754,2403ffff
3484758,ac430004
348475c,3025
3484760,3c128041
3484764,2645a9f0
3484768,c101d17
348476c,2202025
3484770,24020010
3484774,afa20018
3484778,afa20014
348477c,24020040
3484780,afa20010
3484784,2407010f
3484788,3025
348478c,2645a9f0
3484790,c101d7f
3484794,2202025
3484798,1000ff24
348479c,241200ff
34847a0,3e00008
34847a8,3c028041
34847ac,8c42ba5c
34847b0,10400274
34847b4,3c02801c
34847b8,27bdff90
34847bc,afbf006c
34847c0,afbe0068
34847c4,afb70064
34847c8,afb60060
34847cc,afb5005c
34847d0,afb40058
34847d4,afb30054
34847d8,afb20050
34847dc,afb1004c
34847e0,afb00048
34847e4,344284a0
34847e8,3c030001
34847ec,431021
34847f0,94430934
34847f4,24020006
34847f8,14620256
34847fc,808025
3484800,3c02801c
3484804,344284a0
3484808,3c030001
348480c,431021
3484810,94420948
3484814,1440024f
3484818,3c02801c
348481c,344284a0
3484820,431021
3484824,94420944
3484828,1440024a
348482c,3c02801c
3484830,344284a0
3484834,84420014
3484838,4430247
348483c,8fbf006c
3484840,8c820004
3484844,24430008
3484848,ac830008
348484c,3c03de00
3484850,ac430000
3484854,3c038041
3484858,2463aa50
348485c,ac430004
3484860,3c028011
3484864,3442a5d0
3484868,94430f2e
348486c,3c028041
3484870,8c42ba58
3484874,10400012
3484878,3025
348487c,3c028041
3484880,8c42baf4
3484884,10400010
3484888,24060001
348488c,30620001
3484890,54400006
3484894,30630002
3484898,3c028041
348489c,8c42baf4
34848a0,1040000c
34848a4,3025
34848a8,30630002
34848ac,24020001
34848b0,1460000a
34848b4,afa2003c
34848b8,10000008
34848bc,afa0003c
34848c0,10000006
34848c4,afa0003c
34848c8,24020001
34848cc,10000003
34848d0,afa2003c
34848d4,24020001
34848d8,afa2003c
34848dc,3c028041
34848e0,8c55bb00
34848e4,12a00007
34848e8,2a01825
34848ec,3c028041
34848f0,9442aa04
34848f4,21840
34848f8,621821
34848fc,31840
3484900,24630001
3484904,3c028041
3484908,9442aa04
348490c,210c0
3484910,24420057
3484914,431021
3484918,24030140
348491c,621823
3484920,38fc2
3484924,2238821
3484928,118843
348492c,26230001
3484930,afa30038
3484934,8e030008
3484938,24640008
348493c,ae040008
3484940,3c04fcff
3484944,3484ffff
3484948,ac640000
348494c,3c04fffd
3484950,3484f6fb
3484954,ac640004
3484958,8e030008
348495c,24640008
3484960,ae040008
3484964,3c04fa00
3484968,ac640000
348496c,240400d0
3484970,ac640004
3484974,511021
3484978,21380
348497c,3c0300ff
3484980,3463f000
3484984,431024
3484988,3c04e400
348498c,2484039c
3484990,441025
3484994,afa20020
3484998,111380
348499c,431024
34849a0,34420024
34849a4,afa20024
34849a8,3c02e100
34849ac,afa20028
34849b0,afa0002c
34849b4,3c02f100
34849b8,afa20030
34849bc,3c020400
34849c0,24420400
34849c4,afa20034
34849c8,27a20020
34849cc,27a70038
34849d0,8e030008
34849d4,24640008
34849d8,ae040008
34849dc,8c450004
34849e0,8c440000
34849e4,ac650004
34849e8,24420008
34849ec,14e2fff8
34849f0,ac640000
34849f4,8e020008
34849f8,24430008
34849fc,ae030008
3484a00,3c03e700
3484a04,ac430000
3484a08,ac400004
3484a0c,8e020008
3484a10,24430008
3484a14,ae030008
3484a18,3c03fc11
3484a1c,34639623
3484a20,ac430000
3484a24,3c03ff2f
3484a28,3463ffff
3484a2c,10c0004c
3484a30,ac430004
3484a34,3c058041
3484a38,24a5aa30
3484a3c,94a70008
3484a40,3025
3484a44,c101d17
3484a48,2002025
3484a4c,3c028041
3484a50,8c42ba60
3484a54,18400042
3484a58,3c028041
3484a5c,3c128041
3484a60,2652a860
3484a64,2414000a
3484a68,9825
3484a6c,3c1e8041
3484a70,3c168041
3484a74,26d6a83c
3484a78,2442a84c
3484a7c,afa20040
3484a80,3c028041
3484a84,2442aa30
3484a88,afa20044
3484a8c,3c178041
3484a90,8fc2baf8
3484a94,5040000b
3484a98,92420000
3484a9c,92430000
3484aa0,3c028011
3484aa4,3442a5d0
3484aa8,431021
3484aac,904200a8
3484ab0,21042
3484ab4,30420001
3484ab8,50400024
3484abc,26730001
3484ac0,92420000
3484ac4,561021
3484ac8,80460000
3484acc,28c20003
3484ad0,5440001e
3484ad4,26730001
3484ad8,24c6fffd
3484adc,61840
3484ae0,661821
3484ae4,8fa20040
3484ae8,621821
3484aec,90620000
3484af0,21600
3484af4,90640002
3484af8,42200
3484afc,441025
3484b00,90630001
3484b04,31c00
3484b08,431025
3484b0c,344200ff
3484b10,8e030008
3484b14,24640008
3484b18,ae040008
3484b1c,3c04fa00
3484b20,ac640000
3484b24,ac620004
3484b28,24020010
3484b2c,afa20018
3484b30,afa20014
3484b34,afb40010
3484b38,8fa70038
3484b3c,8fa50044
3484b40,c101d7f
3484b44,2002025
3484b48,26730001
3484b4c,2652000c
3484b50,8ee2ba60
3484b54,262102a
3484b58,1440ffcd
3484b5c,26940011
3484b60,8e020008
3484b64,24430008
3484b68,ae030008
3484b6c,3c03fa00
3484b70,ac430000
3484b74,2403ffff
3484b78,ac430004
3484b7c,8fa2003c
3484b80,10400037
3484b84,3c028041
3484b88,3c058041
3484b8c,24a5aa40
3484b90,94a70008
3484b94,3025
3484b98,c101d17
3484b9c,2002025
3484ba0,3c028041
3484ba4,8c42ba60
3484ba8,18400168
3484bac,3c1e8041
3484bb0,3c128041
3484bb4,2652a860
3484bb8,2414000a
3484bbc,9825
3484bc0,3c168041
3484bc4,26d6a83c
3484bc8,3c028041
3484bcc,2442aa40
3484bd0,afa20040
3484bd4,3c028011
3484bd8,3442a5d0
3484bdc,afa2003c
3484be0,3c178041
3484be4,8fc2baf8
3484be8,10400009
3484bec,92420000
3484bf0,8fa3003c
3484bf4,621021
3484bf8,904200a8
3484bfc,21042
3484c00,30420001
3484c04,50400010
3484c08,26730001
3484c0c,92420000
3484c10,561021
3484c14,80460000
3484c18,2cc20003
3484c1c,5040000a
3484c20,26730001
3484c24,24020010
3484c28,afa20018
3484c2c,afa20014
3484c30,afb40010
3484c34,8fa70038
3484c38,8fa50040
3484c3c,c101d7f
3484c40,2002025
3484c44,26730001
3484c48,2652000c
3484c4c,8ee2ba60
3484c50,262102a
3484c54,1440ffe3
3484c58,26940011
3484c5c,3c028041
3484c60,8c42ba60
3484c64,18400010
3484c68,26310012
3484c6c,3c128041
3484c70,2652a862
3484c74,2414000b
3484c78,9825
3484c7c,3c168041
3484c80,2803025
3484c84,2202825
3484c88,c1026d3
3484c8c,2402025
3484c90,26730001
3484c94,2652000c
3484c98,8ec2ba60
3484c9c,262102a
3484ca0,1440fff7
3484ca4,26940011
3484ca8,3c028041
3484cac,9456aa04
3484cb0,16b0c0
3484cb4,26d60001
3484cb8,2d1b021
3484cbc,24070001
3484cc0,24060011
3484cc4,3c058041
3484cc8,24a5aa10
3484ccc,c101d17
3484cd0,2002025
3484cd4,3c028041
3484cd8,8c42ba60
3484cdc,18400024
3484ce0,241e3000
3484ce4,3c118041
3484ce8,2631a860
3484cec,2413000b
3484cf0,9025
3484cf4,3c178011
3484cf8,36f7a5d0
3484cfc,3c148041
3484d00,82220001
3484d04,4430015
3484d08,26520001
3484d0c,92220000
3484d10,2e21021
