10,107b6d3a
348605c,26310001
3486060,24020009
3486064,1622ffc5
3486068,26520011
348606c,3c028041
3486070,9442e7c4
3486074,21080
3486078,24420001
348607c,54a021
3486080,24070001
3486084,2406000e
3486088,3c058041
348608c,24a5e7d0
3486090,c1022d8
3486094,2002025
3486098,2413002c
348609c,8825
34860a0,24020003
34860a4,3c128041
34860a8,2652e610
34860ac,3c158011
34860b0,36b5a5d0
34860b4,3c168041
34860b8,10000004
34860bc,26d6e7d0
34860c0,2a220006
34860c4,2c420001
34860c8,24420003
34860cc,2221021
34860d0,21840
34860d4,621821
34860d8,31880
34860dc,621821
34860e0,721821
34860e4,90640000
34860e8,2403000d
34860ec,50830001
34860f0,2404000a
34860f4,21840
34860f8,621821
34860fc,31880
3486100,621021
3486104,2421021
3486108,90420001
348610c,30420040
3486110,50400010
3486114,26310001
3486118,2a42021
348611c,908200a8
3486120,30420001
3486124,5040000b
3486128,26310001
348612c,24020010
3486130,afa20018
3486134,afa20014
3486138,afb30010
348613c,2803825
3486140,3025
3486144,2c02825
3486148,c102340
348614c,2002025
3486150,26310001
3486154,24020009
3486158,1622ffd9
348615c,26730011
3486160,24070001
3486164,2406000a
3486168,3c058041
348616c,24a5e7d0
3486170,c1022d8
3486174,2002025
3486178,3c128041
348617c,2652e610
3486180,2413002c
3486184,24110001
3486188,3c158011
348618c,36b5a5d0
3486190,3c160040
3486194,3c178041
3486198,26f7e7d0
348619c,2622ffff
34861a0,28420006
34861a4,54400148
34861a8,92420028
34861ac,92420035
34861b0,30420020
34861b4,1040000f
34861b8,2a220009
34861bc,8ea200a4
34861c0,561024
34861c4,1040000b
34861c8,2a220009
34861cc,24020010
34861d0,afa20018
34861d4,afa20014
34861d8,afb30010
34861dc,2803825
34861e0,3025
34861e4,2e02825
34861e8,c102340
34861ec,2002025
34861f0,2a220009
34861f4,10400112
34861f8,26310001
34861fc,26730011
3486200,1000ffe6
3486204,2652000d
3486208,8c570d80
348620c,12e00007
3486210,2e01025
3486214,3c028041
3486218,9443e7c4
348621c,31040
3486220,431021
3486224,21040
3486228,24420001
348622c,3c038041
3486230,9467e7c4
3486234,738c0
3486238,24e70038
348623c,e23821
3486240,24050140
3486244,a71023
3486248,22fc2
348624c,a22821
3486250,52843
3486254,24b50001
3486258,240200cd
348625c,afa20010
3486260,24060011
3486264,c101667
3486268,2002025
348626c,8e020008
3486270,24430008
3486274,ae030008
3486278,3c03fa00
348627c,ac430000
3486280,2403ffff
3486284,ac430004
3486288,24120013
348628c,8825
3486290,3c138041
3486294,2673e610
3486298,2414000c
348629c,2a24000a
34862a0,38840001
34862a4,911021
34862a8,22040
34862ac,822021
34862b0,42080
34862b4,822021
34862b8,24840003
34862bc,2403025
34862c0,2a02825
34862c4,c10360f
34862c8,2642021
34862cc,26310001
34862d0,1634fff2
34862d4,26520011
34862d8,3c028041
34862dc,9454e7c4
34862e0,14a0c0
34862e4,26940001
34862e8,295a021
34862ec,24070001
34862f0,24060010
34862f4,3c058041
34862f8,24a5e7d0
34862fc,c1022d8
3486300,2002025
3486304,24120012
3486308,8825
348630c,3c138041
3486310,2673e610
3486314,3c158011
3486318,36b5a5d0
348631c,3c168041
3486320,26d6e7d0
3486324,2a23000a
3486328,38630001
348632c,711821
3486330,31040
3486334,431021
3486338,21080
348633c,431021
3486340,2621021
3486344,90420001
3486348,30420010
348634c,50400017
3486350,26310001
3486354,31040
3486358,431021
348635c,21080
3486360,431821
3486364,731821
3486368,90620000
348636c,2a21021
3486370,904200a8
3486374,21082
3486378,30420001
348637c,5040000b
3486380,26310001
3486384,24020010
3486388,afa20018
348638c,afa20014
3486390,afb20010
3486394,2803825
3486398,3025
348639c,2c02825
34863a0,c102340
34863a4,2002025
34863a8,26310001
34863ac,2402000c
34863b0,1622ffdc
34863b4,26520011
34863b8,269e0011
34863bc,24070001
34863c0,2406000f
34863c4,3c058041
34863c8,24a5e7d0
34863cc,c1022d8
34863d0,2002025
34863d4,24120012
34863d8,8825
34863dc,3c138041
34863e0,2673e610
34863e4,3c158011
34863e8,36b5a5d0
34863ec,3c168041
34863f0,26d6e7d0
34863f4,2a23000a
34863f8,38630001
34863fc,711821
3486400,31040
3486404,431021
3486408,21080
348640c,431021
3486410,2621021
3486414,90420001
3486418,30420010
348641c,50400017
3486420,26310001
3486424,31040
3486428,431021
348642c,21080
3486430,431821
3486434,731821
3486438,90620000
348643c,2a21021
3486440,904200a8
3486444,21042
3486448,30420001
348644c,5040000b
3486450,26310001
3486454,24020010
3486458,afa20018
348645c,afa20014
3486460,afb20010
3486464,3c03825
3486468,3025
348646c,2c02825
3486470,c102340
3486474,2002025
3486478,26310001
348647c,2402000c
3486480,1622ffdc
3486484,26520011
3486488,269e0022
348648c,24070001
3486490,2406000b
3486494,3c058041
3486498,24a5e7d0
348649c,c1022d8
34864a0,2002025
34864a4,24120012
34864a8,8825
34864ac,3c138041
34864b0,2673e610
34864b4,3c158011
34864b8,36b5a5d0
34864bc,3c168041
34864c0,26d6e7d0
34864c4,2a23000a
34864c8,38630001
34864cc,711821
34864d0,31040
34864d4,431021
34864d8,21080
34864dc,431021
34864e0,2621021
34864e4,90440002
34864e8,50800016
34864ec,26310001
34864f0,31040
34864f4,431021
34864f8,21080
34864fc,431821
3486500,731821
3486504,90620000
3486508,38420003
348650c,2a21021
3486510,90420e9c
3486514,5444000b
3486518,26310001
348651c,24020010
3486520,afa20018
3486524,afa20014
3486528,afb20010
348652c,3c03825
3486530,3025
3486534,2c02825
3486538,c102340
348653c,2002025
3486540,26310001
3486544,2402000c
3486548,1622ffde
348654c,26520011
3486550,12e0003b
3486554,26940033
3486558,8825
348655c,24120013
3486560,24020001
3486564,3c178040
3486568,3c138041
348656c,2673e610
3486570,3c168040
3486574,26d60da2
3486578,3c158041
348657c,26b5e528
3486580,10000004
3486584,3c1e8041
3486588,2a22000a
348658c,2c420001
3486590,24420001
3486594,8ee30d84
3486598,10600017
348659c,2221021
34865a0,21840
34865a4,621821
34865a8,31880
34865ac,621821
34865b0,2631821
34865b4,90630001
34865b8,30630010
34865bc,1060000f
34865c0,21840
34865c4,621821
34865c8,31880
34865cc,621821
34865d0,731821
34865d4,90640000
34865d8,3c038011
34865dc,3463a5d0
34865e0,641821
34865e4,906300a8
34865e8,31882
34865ec,30630001
34865f0,50600010
34865f4,26310001
34865f8,21840
34865fc,621821
3486600,31880
3486604,621021
3486608,531021
348660c,90420000
3486610,561021
3486614,90420000
3486618,14400002
348661c,2a02025
3486620,27c4e52c
3486624,2403025
3486628,c10360f
348662c,2802825
3486630,26310001
3486634,2402000c
3486638,1622ffd3
348663c,26520011
3486640,c103673
3486644,2002025
3486648,8e020008
348664c,24430008
3486650,ae030008
3486654,3c03e900
3486658,ac430000
348665c,ac400004
3486660,8e020008
3486664,24430008
3486668,ae030008
348666c,3c03df00
3486670,ac430000
3486674,10000022
3486678,ac400004
348667c,24430008
3486680,ae030008
3486684,3c03fa00
3486688,ac430000
348668c,2403ffff
3486690,ac430004
3486694,3c058041
3486698,24a5e800
348669c,94a70008
34866a0,3025
34866a4,c1022d8
34866a8,2002025
34866ac,2412002c
34866b0,8825
34866b4,24130010
34866b8,3c168041
34866bc,26d6e800
34866c0,1000fd93
34866c4,24170003
34866c8,30420020
34866cc,5440febc
34866d0,8ea200a4
34866d4,1000fec9
34866d8,26310001
34866dc,2802825
34866e0,c10360f
34866e4,2402025
34866e8,1000fe0d
34866ec,26310001
34866f0,1460fda7
34866f4,8ee20d8c
34866f8,1000fddc
34866fc,26310001
3486700,8fbf005c
3486704,8fbe0058
3486708,8fb70054
348670c,8fb60050
3486710,8fb5004c
3486714,8fb40048
3486718,8fb30044
348671c,8fb20040
3486720,8fb1003c
3486724,8fb00038
3486728,3e00008
348672c,27bd0060
3486730,3e00008
3486738,44860000
348673c,44801000
3486744,46020032
348674c,45030011
3486750,46007006
3486754,460e603c
348675c,45000007
3486760,460c0000
3486764,4600703c
348676c,45000009
3486774,3e00008
3486778,46007006
348677c,460e003c
3486784,45000003
348678c,3e00008
3486790,46007006
3486794,3e00008
348679c,3c02801c
34867a0,344284a0
34867a4,c44000d4
34867a8,3c028041
34867ac,3e00008
34867b0,e44009f4
34867b4,27bdffe8
34867b8,afbf0014
34867bc,3c028041
34867c0,9042e6c8
34867c4,5040001b
34867c8,3c028041
34867cc,3c038011
34867d0,3463a5d0
34867d4,8c630070
34867d8,31f02
34867dc,1062000d
34867e0,21300
34867e4,3c048011
34867e8,3484a5d0
34867ec,94830070
34867f0,30630fff
34867f4,621025
34867f8,a4820070
34867fc,3c04801d
3486800,3485aa30
3486804,3c028007
3486808,34429764
348680c,40f809
3486810,248484a0
3486814,3c028041
3486818,9043e6c8
348681c,24020001
3486820,14620004
3486824,3c028041
3486828,3c028041
348682c,a040e6c8
3486830,3c028041
3486834,c44ee6c0
3486838,44800000
3486840,46007032
3486848,45010010
348684c,3c02801c
3486850,344284a0
3486854,c44000d4
3486858,46007032
3486860,45010019
3486864,3c02801c
3486868,3c028041
348686c,8c46e574
3486870,3c028041
3486874,c1019ce
3486878,c44c09f0
348687c,3c02801c
3486880,344284a0
3486884,1000000f
3486888,e44000d4
348688c,344284a0
3486890,c44c00d4
3486894,3c028041
3486898,c44e09f4
348689c,460e6032
34868a4,45010008
34868a8,3c02801c
34868ac,3c028041
34868b0,c1019ce
34868b4,8c46e578
34868b8,3c02801c
34868bc,344284a0
34868c0,e44000d4
34868c4,3c02801c
34868c8,344284a0
34868cc,c44000d4
34868d0,3c028041
34868d4,e44009f0
34868d8,3c028041
34868dc,9042e6c9
34868e0,24030001
34868e4,1443000f
34868e8,24030002
34868ec,3c02801c
34868f0,344284a0
34868f4,94420322
34868f8,3c038041
34868fc,2463e268
3486900,431021
3486904,90420000
3486908,10400018
348690c,3c028041
3486910,3c02801c
3486914,344284a0
3486918,24030035
348691c,10000012
3486920,a4430322
3486924,14430011
3486928,3c028041
348692c,3c02801c
3486930,344284a0
3486934,94420322
3486938,3c038041
348693c,2463e268
3486940,431021
3486944,90420000
3486948,10400006
348694c,3c028041
3486950,3c02801c
3486954,344284a0
3486958,2403001f
348695c,a4430322
3486960,3c028041
3486964,a040e6c9
3486968,3c028041
348696c,2442e6bc
3486970,c4400008
3486974,3c038040
3486978,e4602b54
348697c,9044000e
3486980,3c038040
3486984,a06430a5
3486988,9042000f
348698c,50400006
3486990,3c028041
3486994,2442ffff
3486998,3c038041
348699c,c1024f9
34869a0,a062e6cb
34869a4,3c028041
34869a8,9042e6cc
34869ac,1040000b
34869b0,3c028041
34869b4,3c02801c
34869b8,344284a0
34869bc,94440014
34869c0,2405dfff
34869c4,852024
34869c8,a4440014
34869cc,94430020
34869d0,651824
34869d4,a4430020
34869d8,3c028041
34869dc,9042e6cd
34869e0,10400016
34869e4,8fbf0014
34869e8,3c02801c
34869ec,344284a0
34869f0,90430016
34869f4,31823
34869f8,a0430016
34869fc,90430017
3486a00,31823
3486a04,a0430017
3486a08,90430022
3486a0c,31823
3486a10,a0430022
3486a14,90430023
3486a18,31823
3486a1c,a0430023
3486a20,90430028
3486a24,31823
3486a28,a0430028
3486a2c,90430029
3486a30,31823
3486a34,a0430029
3486a38,8fbf0014
3486a3c,3e00008
3486a40,27bd0018
3486a44,850018
3486a48,1812
3486a4c,24620001
3486a50,3042ffff
3486a54,31a02
3486a58,431021
3486a5c,21203
3486a60,3e00008
3486a64,304200ff
3486a68,2402ffff
3486a6c,a0820002
3486a70,a0820001
3486a74,4a00031
3486a78,a0820000
3486a7c,a01825
3486a80,28a503e8
3486a84,50a00001
3486a88,240303e7
3486a8c,31c00
3486a90,31c03
3486a94,3c026666
3486a98,24426667
3486a9c,620018
3486aa0,1010
3486aa4,21083
3486aa8,32fc3
3486aac,451023
3486ab0,22880
3486ab4,a22821
3486ab8,52840
3486abc,651823
3486ac0,21400
3486ac4,21403
3486ac8,1040001c
3486acc,a0830002
3486ad0,3c036666
3486ad4,24636667
3486ad8,430018
3486adc,1810
3486ae0,31883
3486ae4,22fc3
3486ae8,651823
3486aec,32880
3486af0,a32821
3486af4,52840
3486af8,451023
3486afc,a0820001
3486b00,31400
3486b04,21403
3486b08,1040000c
3486b0c,3c036666
3486b10,24636667
3486b14,430018
3486b18,1810
3486b1c,31883
3486b20,22fc3
3486b24,651823
3486b28,32880
3486b2c,a31821
3486b30,31840
3486b34,431023
3486b38,a0820000
3486b3c,3e00008
3486b44,27bdffd0
3486b48,afbf002c
3486b4c,afb20028
3486b50,afb10024
3486b54,afb00020
3486b58,808025
3486b5c,a08825
3486b60,afa7003c
3486b64,8fb20040
3486b68,c1022d8
3486b6c,24070001
3486b70,93a7003c
3486b74,afb20018
3486b78,afb20014
3486b7c,83a2003d
3486b80,2442005c
3486b84,afa20010
3486b88,24e70037
3486b8c,3025
3486b90,2202825
3486b94,c102340
3486b98,2002025
3486b9c,8fbf002c
3486ba0,8fb20028
3486ba4,8fb10024
3486ba8,8fb00020
3486bac,3e00008
3486bb0,27bd0030
3486bb4,27bdffe0
3486bb8,afbf001c
3486bbc,afb10018
3486bc0,afb00014
3486bc4,808025
3486bc8,24850074
3486bcc,24060001
3486bd0,4825
3486bd4,3c028041
3486bd8,2442e3cc
3486bdc,2407ffe0
3486be0,3c048041
3486be4,2484e414
3486be8,90430000
3486bec,e31824
3486bf0,54600006
3486bf4,24420004
3486bf8,90a80000
3486bfc,90430001
3486c00,51030001
3486c04,1264825
3486c08,24420004
3486c0c,63040
3486c10,1444fff5
3486c14,24a50001
3486c18,3c028041
3486c1c,ac490ae8
3486c20,8e0500a4
3486c24,24420ae8
3486c28,30a3003f
3486c2c,a0430004
3486c30,9602009c
3486c34,8203003e
3486c38,10600002
3486c3c,3042fffb
3486c40,34420004
3486c44,3c038041
3486c48,a4620aee
3486c4c,52c02
3486c50,30a5007c
3486c54,26030086
3486c58,2606008a
3486c5c,2407001b
3486c60,90640000
3486c64,2482ffec
3486c68,304200ff
3486c6c,2c42000d
3486c70,50400004
3486c74,24630001
3486c78,54870001
3486c7c,34a50001
3486c80,24630001
3486c84,54c3fff7
3486c88,90640000
3486c8c,3c028041
3486c90,a0450aed
3486c94,9203007b
3486c98,2462fff9
3486c9c,304200ff
3486ca0,2c420002
3486ca4,10400006
3486ca8,3c028041
3486cac,24420ae8
3486cb0,24040001
3486cb4,a0440008
3486cb8,10000005
3486cbc,a0430009
3486cc0,24420ae8
3486cc4,a0400008
3486cc8,24030007
3486ccc,a0430009
3486cd0,9203007d
3486cd4,2462fff6
3486cd8,304200ff
3486cdc,2c420002
3486ce0,10400006
3486ce4,3c028041
3486ce8,24420ae8
3486cec,24040001
3486cf0,a044000a
3486cf4,10000005
3486cf8,a043000b
3486cfc,24420ae8
3486d00,a040000a
3486d04,2403000a
3486d08,a043000b
3486d0c,86020ef6
3486d10,4400008
3486d14,3c028041
3486d18,96020ef4
3486d1c,210c2
3486d20,3042008f
3486d24,2c430010
3486d28,14600008
3486d30,3c028041
3486d34,24420ae8
3486d38,2403002b
3486d3c,a043000d
3486d40,24030001
3486d44,10000023
3486d48,a043000c
3486d4c,5040000b
3486d50,9203008b
3486d54,3c038041
3486d58,24630ae8
3486d5c,3c048041
3486d60,2484e34c
3486d64,441021
3486d68,90420000
3486d6c,a062000d
3486d70,24020001
3486d74,10000017
3486d78,a062000c
3486d7c,2462ffdf
3486d80,304200ff
3486d84,2c420003
3486d88,1040000e
3486d8c,3c028041
3486d90,24020023
3486d94,14620006
3486d98,3c028041
3486d9c,96020ede
3486da0,30420200
3486da4,50400001
3486da8,24030022
3486dac,3c028041
3486db0,24420ae8
3486db4,a043000d
3486db8,24030001
3486dbc,10000005
3486dc0,a043000c
3486dc4,24420ae8
3486dc8,2403002b
3486dcc,a043000d
3486dd0,a040000c
3486dd4,3c028040
3486dd8,90420d70
3486ddc,14400008
3486de0,8203008a
3486de4,24020030
3486de8,1062007c
3486dec,2462ffcb
3486df0,304200ff
3486df4,2c420002
3486df8,14400007
3486dfc,24040034
3486e00,306400ff
3486e04,2482ffd3
3486e08,304200ff
3486e0c,2c42000b
3486e10,10400007
3486e14,3c028041
3486e18,3c028041
3486e1c,24420ae8
3486e20,a044000f
3486e24,24030001
3486e28,10000005
3486e2c,a043000e
3486e30,24420ae8
3486e34,24030037
3486e38,a043000f
3486e3c,a040000e
3486e40,9202003c
3486e44,10400007
3486e48,3c028041
3486e4c,24420ae8
3486e50,24030013
3486e54,a0430011
3486e58,24030001
3486e5c,10000006
3486e60,a0430010
3486e64,24420ae8
3486e68,24030012
3486e6c,a0430011
3486e70,9203003a
3486e74,a0430010
3486e78,8e0200a0
3486e7c,21182
3486e80,30420007
3486e84,14400007
3486e88,3c038041
3486e8c,3c028041
3486e90,24420ae8
3486e94,a0400012
3486e98,24030050
3486e9c,1000000a
3486ea0,a0430013
3486ea4,24630ae8
3486ea8,24040001
3486eac,a0640012
3486eb0,402025
3486eb4,2c420004
3486eb8,50400001
3486ebc,24040003
3486ec0,2484004f
3486ec4,a0640013
3486ec8,8e0200a0
3486ecc,21242
3486ed0,30420007
3486ed4,14400007
3486ed8,3c038041
3486edc,3c028041
3486ee0,24420ae8
3486ee4,a0400014
3486ee8,24030053
3486eec,1000000a
3486ef0,a0430015
3486ef4,24630ae8
3486ef8,24040001
3486efc,a0640014
3486f00,402025
3486f04,2c420003
3486f08,50400001
3486f0c,24040002
3486f10,24840052
3486f14,a0640015
3486f18,8e0200a0
3486f1c,21302
3486f20,30420003
3486f24,3c038041
3486f28,a0620afe
3486f2c,86050034
3486f30,3c048041
3486f34,c101a9a
3486f38,24840b03
3486f3c,8e0200a4
3486f40,3c030080
3486f44,431024
3486f48,10400002
3486f4c,2825
3486f50,860500d0
3486f54,3c048041
3486f58,c101a9a
3486f5c,24840b06
3486f60,860508c6
3486f64,58a00001
3486f68,2405ffff
3486f6c,3c048041
3486f70,c101a9a
3486f74,24840b09
3486f78,3c118041
3486f7c,26310ae8
3486f80,9202003d
3486f84,a2220017
3486f88,8602002e
3486f8c,22fc3
3486f90,30a5000f
3486f94,a22821
3486f98,52903
3486f9c,3c048041
3486fa0,c101a9a
3486fa4,24840b00
3486fa8,86050022
3486fac,3c048041
3486fb0,c101a9a
3486fb4,24840b0c
3486fb8,8e0200a4
3486fbc,21182
3486fc0,30420fff
3486fc4,a6220028
3486fc8,8fbf001c
3486fcc,8fb10018
3486fd0,8fb00014
3486fd4,3e00008
3486fd8,27bd0020
3486fdc,1000ff8e
3486fe0,2404002f
3486fe4,27bdff88
3486fe8,afbf0074
3486fec,afbe0070
3486ff0,afb7006c
3486ff4,afb60068
3486ff8,afb50064
3486ffc,afb40060
3487000,afb3005c
3487004,afb20058
3487008,afb10054
348700c,afb00050
3487010,3c020002
3487014,a21021
3487018,9456ca42
348701c,24020008
3487020,16c20020
3487024,808825
3487028,3c020002
348702c,a21021
3487030,9442ca36
3487034,14400006
3487038,3c020002
348703c,a21021
3487040,9443ca2e
3487044,24020002
3487048,10620008
348704c,3c020002
3487050,a21021
3487054,9442ca30
3487058,24030005
348705c,10430003
3487060,24030016
3487064,14430010
3487068,3c020002
348706c,3c020002
3487070,a21021
3487074,9443ca38
3487078,31080
348707c,431021
3487080,21980
3487084,431021
3487088,21100
348708c,24420020
3487090,8ca401d8
3487094,c101aed
3487098,822021
348709c,1000020f
34870a0,8fbf0074
34870a4,3c020002
34870a8,a21021
34870ac,9042ca37
34870b0,14400015
34870b4,2c43009a
34870b8,3c020002
34870bc,a22821
34870c0,90a2ca31
34870c4,34420080
34870c8,2c43009a
34870cc,10600202
34870d0,2c430086
34870d4,14600200
34870d8,2442007a
34870dc,304300ff
34870e0,2c630014
34870e4,106001fc
34870e8,304200ff
34870ec,21080
34870f0,3c038041
34870f4,2463e2ac
34870f8,621021
34870fc,8c420000
3487100,400008
3487108,106001f3
348710c,2c430086
3487110,5060000d
3487114,2442007a
3487118,24030004
348711c,10430021
3487120,2c430005
3487124,10600013
3487128,24030006
348712c,24030002
3487130,10430014
3487134,24030003
3487138,10430026
348713c,241600c8
3487140,100001e6
3487144,8fbf0074
3487148,304300ff
348714c,2c630014
3487150,106001e1
3487154,304200ff
3487158,21080
348715c,3c038041
3487160,2463e2fc
3487164,621021
3487168,8c420000
348716c,400008
3487174,10430017
3487178,241600c8
348717c,100001d7
3487180,8fbf0074
3487184,24020008
3487188,56b023
348718c,161040
3487190,2c21021
3487194,210c0
3487198,2c2b021
348719c,10000008
34871a0,32d600ff
34871a4,161040
34871a8,2c21021
34871ac,210c0
34871b0,2c2b021
34871b4,10000002
34871b8,32d600ff
34871bc,241600c8
34871c0,12c001c6
34871c4,8fbf0074
34871c8,10000003
34871cc,8e220008
34871d0,241600c8
34871d4,8e220008
34871d8,24430008
34871dc,ae230008
34871e0,3c03e700
34871e4,ac430000
34871e8,ac400004
34871ec,8e220008
34871f0,24430008
34871f4,ae230008
34871f8,3c03fc11
34871fc,34639623
3487200,ac430000
3487204,3c03ff2f
3487208,3463ffff
348720c,ac430004
3487210,2c02825
3487214,c101a91
3487218,24040090
348721c,afa20048
3487220,afa20044
3487224,a025
3487228,24030040
348722c,3c028041
3487230,afa20030
3487234,3c138041
3487238,26620ae8
348723c,afa2004c
3487240,3c178041
3487244,26f7e54c
3487248,3c158041
348724c,26b5e4cc
3487250,8e240008
3487254,24820008
3487258,ae220008
348725c,3c02fa00
3487260,ac820000
3487264,31600
3487268,32c00
348726c,451025
3487270,8fa50044
3487274,451025
3487278,31a00
348727c,431025
3487280,ac820004
3487284,8fa20030
3487288,2453e44c
348728c,8fbe004c
3487290,2670ff80
3487294,8fd20000
3487298,92020000
348729c,3042001f
34872a0,50400012
34872a4,26100004
34872a8,32420001
34872ac,5682000f
34872b0,26100004
34872b4,8e020000
34872b8,21f42
34872bc,31880
34872c0,751821
34872c4,21602
34872c8,3042001f
34872cc,afa20010
34872d0,96070002
34872d4,73c00
34872d8,92060001
34872dc,8c650000
34872e0,c101ad1
34872e4,2202025
34872e8,26100004
34872ec,1613ffea
34872f0,129042
34872f4,26730080
34872f8,16f3ffe5
34872fc,27de0004
3487300,2c02825
3487304,c101a91
3487308,240400ff
348730c,afa20044
3487310,26940001
3487314,24020002
3487318,1682ffcd
348731c,240300ff
3487320,8fa50048
3487324,9825
3487328,24030040
348732c,3c178041
3487330,3c1e8041
3487334,3c158041
3487338,26b5e4cc
348733c,2416000c
3487340,3c148041
3487344,10000002
3487348,26940afe
348734c,8fa50044
3487350,8e240008
3487354,24820008
3487358,ae220008
348735c,3c02fa00
3487360,ac820000
3487364,31600
3487368,33400
348736c,461025
3487370,451025
3487374,31a00
3487378,431025
348737c,ac820004
3487380,26f2e3b4
3487384,27d00af0
3487388,92020000
348738c,5453000f
3487390,26100002
3487394,92420000
3487398,21080
348739c,551021
34873a0,afb60010
34873a4,92470001
34873a8,71a00
34873ac,92470002
34873b0,e33825
34873b4,73c00
34873b8,92060001
34873bc,8c450000
34873c0,c101ad1
34873c4,2202025
34873c8,26100002
34873cc,1614ffee
34873d0,26520003
34873d4,26730001
34873d8,327300ff
34873dc,24020002
34873e0,1662ffda
34873e4,240300ff
34873e8,3c028041
34873ec,94560b10
34873f0,24070001
34873f4,3025
34873f8,3c058041
34873fc,24a5e790
3487400,c1022d8
3487404,2202025
3487408,afa00038
348740c,afa00034
3487410,afa00030
3487414,b825
3487418,3c108041
348741c,2610e378
3487420,8fa20044
3487424,afa2003c
3487428,3c028041
348742c,2442e790
3487430,afa20040
3487434,3c1e8041
3487438,10000005
348743c,27dee3b4
3487440,afb50038
3487444,afb40034
3487448,afb30030
348744c,240b825
3487450,92120000
3487454,92130001
3487458,92140002
348745c,32c20001
3487460,1440000e
3487464,8fb5003c
3487468,24050040
348746c,c101a91
3487470,2402025
3487474,409025
3487478,24050040
348747c,c101a91
3487480,2602025
3487484,409825
3487488,24050040
348748c,c101a91
3487490,2802025
3487494,40a025
3487498,8fb50048
348749c,16570007
34874a0,8fa20030
34874a4,14530005
34874a8,8fa20034
34874ac,16820003
34874b0,8fa20038
34874b4,5055000e
34874b8,92070003
34874bc,8e230008
34874c0,24620008
34874c4,ae220008
34874c8,3c02fa00
34874cc,ac620000
34874d0,121600
34874d4,132400
34874d8,441025
34874dc,551025
34874e0,142200
34874e4,441025
34874e8,ac620004
34874ec,92070003
34874f0,2402000a
34874f4,afa20018
34874f8,24020006
34874fc,afa20014
3487500,82020004
3487504,2442005c
3487508,afa20010
348750c,24e70037
3487510,3025
3487514,8fa50040
3487518,c102340
348751c,2202025
3487520,26100005
3487524,161effc6
3487528,16b042
348752c,3c108041
3487530,26100ae8
3487534,92020016
3487538,8fb50044
348753c,2a09025
3487540,21840
3487544,621821
3487548,3c028041
348754c,2442e4f0
3487550,621821
3487554,90620000
3487558,21600
348755c,90640001
3487560,42400
3487564,441025
3487568,90630002
348756c,31a00
3487570,431025
3487574,551025
3487578,8e230008
348757c,24640008
3487580,ae240008
3487584,3c13fa00
3487588,ac730000
348758c,ac620004
3487590,3c028041
3487594,2442e35c
3487598,24030010
348759c,afa30010
34875a0,90430005
34875a4,31a00
34875a8,90470006
34875ac,e33825
34875b0,73c00
34875b4,24060001
34875b8,3c058041
34875bc,24a5e780
34875c0,c101ad1
34875c4,2202025
34875c8,2414ff00
34875cc,2b4a025
34875d0,8e220008
34875d4,24430008
34875d8,ae230008
34875dc,ac530000
34875e0,ac540004
34875e4,24070001
34875e8,2406000c
34875ec,3c058041
34875f0,24a5e7d0
34875f4,c1022d8
34875f8,2202025
34875fc,92020017
3487600,1440000e
3487604,24100010
3487608,24020010
348760c,afa20018
3487610,afa20014
3487614,2402005c
3487618,afa20010
348761c,2407003c
3487620,3025
3487624,3c058041
3487628,24a5e7d0
348762c,c102340
3487630,2202025
3487634,10000014
3487638,3c028041
348763c,afb00018
3487640,afb00014
3487644,2415005c
3487648,afb50010
348764c,2407003a
3487650,3025
3487654,3c138041
3487658,2665e7d0
348765c,c102340
3487660,2202025
3487664,afb00018
3487668,afb00014
348766c,afb50010
3487670,2407003e
3487674,3025
3487678,2665e7d0
348767c,c102340
3487680,2202025
3487684,3c028041
3487688,90420b0e
348768c,2c42000a
3487690,1040000b
3487694,24070001
3487698,2402000a
348769c,afa20010
34876a0,3c028041
34876a4,8c47e370
34876a8,24060001
34876ac,3c058041
34876b0,24a5e760
34876b4,c101ad1
34876b8,2202025
34876bc,24070001
34876c0,2406000b
34876c4,3c108041
34876c8,2605e7d0
34876cc,c1022d8
34876d0,2202025
34876d4,24020010
34876d8,afa20018
34876dc,afa20014
34876e0,24020086
34876e4,afa20010
34876e8,2407003c
34876ec,3025
34876f0,2605e7d0
34876f4,c102340
34876f8,2202025
34876fc,3c028041
3487700,90420b0b
3487704,2c42000a
3487708,1040001d
348770c,8e220008
3487710,24430008
3487714,ae230008
3487718,3c03fa00
348771c,ac430000
3487720,3c03f4ec
3487724,24633000
3487728,2439025
348772c,ac520004
3487730,3c038041
3487734,90620a88
3487738,24440001
348773c,a0640a88
3487740,3c038041
3487744,2463e35c
3487748,21082
348774c,24040010
3487750,afa40010
3487754,9064000f
3487758,42200
348775c,90670010
3487760,e43825
3487764,73c00
3487768,3046000f
348776c,3c058041
3487770,24a5e7a0
3487774,c101ad1
3487778,2202025
348777c,8e220008
3487780,24430008
3487784,ae230008
3487788,3c03fa00
348778c,ac430000
3487790,ac540004
3487794,2407000a
3487798,3025
348779c,3c058041
34877a0,24a5e770
34877a4,c1022d8
34877a8,2202025
34877ac,8fa2004c
34877b0,2453001b
34877b4,3c168041
34877b8,26d60b00
34877bc,3c148041
34877c0,2694e35c
34877c4,26820019
34877c8,afa20034
34877cc,24170001
34877d0,241e0008
34877d4,3c028041
34877d8,2442e770
34877dc,afa20038
