10,10737f3a
3486d80,ae0302b0
3486d84,3c03fa00
3486d88,ac430000
3486d8c,1000ffdb
3486d90,ac530004
3486d94,24430008
3486d98,ae0302b0
3486d9c,3c03fa00
3486da0,ac430000
3486da4,1000ff64
3486da8,ac530004
3486dac,3e00008
3486db4,27bdffe0
3486db8,8c820008
3486dbc,24430008
3486dc0,ac830008
3486dc4,3c03fcff
3486dc8,3463ffff
3486dcc,ac430000
3486dd0,3c03fffd
3486dd4,3463f6fb
3486dd8,ac430004
3486ddc,8c820008
3486de0,24430008
3486de4,ac830008
3486de8,3c03fa00
3486dec,ac430000
3486df0,240300d0
3486df4,ac430004
3486df8,a71021
3486dfc,21380
3486e00,3c0700ff
3486e04,34e7f000
3486e08,471024
3486e0c,8fa30030
3486e10,c31821
3486e14,31880
3486e18,30630fff
3486e1c,431025
3486e20,3c03e400
3486e24,431025
3486e28,afa20000
3486e2c,52b80
3486e30,a72824
3486e34,63080
3486e38,30c60fff
3486e3c,a62825
3486e40,afa50004
3486e44,3c02e100
3486e48,afa20008
3486e4c,afa0000c
3486e50,3c02f100
3486e54,afa20010
3486e58,3c020400
3486e5c,24420400
3486e60,afa20014
3486e64,afbd0018
3486e68,27a50018
3486e6c,8c820008
3486e70,24430008
3486e74,ac830008
3486e78,8fa30018
3486e7c,8c670004
3486e80,8c660000
3486e84,ac470004
3486e88,ac460000
3486e8c,24620008
3486e90,14a2fff6
3486e94,afa20018
3486e98,8c820008
3486e9c,24430008
3486ea0,ac830008
3486ea4,3c03e700
3486ea8,ac430000
3486eac,ac400004
3486eb0,8c820008
3486eb4,24430008
3486eb8,ac830008
3486ebc,3c03fc11
3486ec0,34639623
3486ec4,ac430000
3486ec8,3c03ff2f
3486ecc,3463ffff
3486ed0,ac430004
3486ed4,3e00008
3486ed8,27bd0020
3486edc,3c028040
3486ee0,90450edb
3486ee4,10a00006
3486ee8,24820002
3486eec,3c028040
3486ef0,90420f17
3486ef4,50400002
3486ef8,24820002
3486efc,24820001
3486f00,28430002
3486f04,2c630001
3486f08,431021
3486f0c,28430009
3486f10,14600007
3486f18,50a00005
3486f1c,24420001
3486f20,3c038040
3486f24,90630f1f
3486f28,54600001
3486f2c,24420001
3486f30,3e00008
3486f38,3c02801c
3486f3c,344284a0
3486f40,94430014
3486f44,3c028040
3486f48,8c420eec
3486f4c,10400730
3486f50,3c02801c
3486f54,27bdff88
3486f58,afbf0074
3486f5c,afbe0070
3486f60,afb7006c
3486f64,afb60068
3486f68,afb50064
3486f6c,afb40060
3486f70,afb3005c
3486f74,afb20058
3486f78,afb10054
3486f7c,afb00050
3486f80,808025
3486f84,344284a0
3486f88,3c040001
3486f8c,441021
3486f90,94440934
3486f94,24020006
3486f98,54820712
3486f9c,8fbf0074
3486fa0,3c02801c
3486fa4,344284a0
3486fa8,3c040001
3486fac,441021
3486fb0,94420948
3486fb4,1440070a
3486fb8,3c02801c
3486fbc,344284a0
3486fc0,441021
3486fc4,94420944
3486fc8,50400005
3486fcc,3062ffff
3486fd0,24040003
3486fd4,14440703
3486fd8,8fbf0074
3486fdc,3062ffff
3486fe0,30630700
3486fe4,5060000b
3486fe8,21400
3486fec,3c038040
3486ff0,90630891
3486ff4,546006ed
3486ff8,8e030004
3486ffc,21c00
3487000,31c03
3487004,46106f7
3487008,8fbf0074
348700c,100006d7
3487010,8e030004
3487014,21403
3487018,44206dc
348701c,8e020004
3487020,100006f0
3487024,8fbf0074
3487028,3c038040
348702c,90630891
3487030,10600284
3487034,30430400
3487038,3c028011
348703c,3442a5d0
3487040,3c038040
3487044,8c630ef8
3487048,10600018
348704c,94420f2e
3487050,3c038040
3487054,8c630f00
3487058,10600005
348705c,3c038040
3487060,30430001
3487064,10600005
3487068,3c038040
348706c,3c038040
3487070,8c630f04
3487074,146006b8
3487078,3c038040
348707c,8c630f00
3487080,10600004
3487084,3825
3487088,30420002
348708c,5040000d
3487090,afa00038
3487094,3c028040
3487098,8c420f04
348709c,50400009
34870a0,afa00038
34870a4,10000004
34870a8,24020001
34870ac,3825
34870b0,10000004
34870b4,afa00038
34870b8,10000002
34870bc,afa20038
34870c0,afa20038
34870c4,3c028040
34870c8,8c420ef0
34870cc,401825
34870d0,afa2003c
34870d4,14600002
34870d8,24020025
34870dc,601025
34870e0,24420092
34870e4,24030140
34870e8,621823
34870ec,3a7c2
34870f0,283a021
34870f4,14a043
34870f8,269e0001
34870fc,8e030008
3487100,24640008
3487104,ae040008
3487108,3c04fcff
348710c,3484ffff
3487110,ac640000
3487114,3c04fffd
3487118,3484f6fb
348711c,ac640004
3487120,8e030008
3487124,24640008
3487128,ae040008
348712c,3c04fa00
3487130,ac640000
3487134,240400d0
3487138,ac640004
348713c,541021
3487140,21380
3487144,3c03e400
3487148,24630334
348714c,431025
3487150,afa20020
3487154,141380
3487158,3442008c
348715c,afa20024
3487160,3c02e100
3487164,afa20028
3487168,afa0002c
348716c,3c02f100
3487170,afa20030
3487174,3c020400
3487178,24420400
348717c,afa20034
3487180,27a20020
3487184,27a60038
3487188,8e030008
348718c,24640008
3487190,ae040008
3487194,8c450004
3487198,8c440000
348719c,ac650004
34871a0,24420008
34871a4,14c2fff8
34871a8,ac640000
34871ac,8e020008
34871b0,24430008
34871b4,ae030008
34871b8,3c03e700
34871bc,ac430000
34871c0,ac400004
34871c4,8e020008
34871c8,24430008
34871cc,ae030008
34871d0,3c03fc11
34871d4,34639623
34871d8,ac430000
34871dc,3c03ff2f
34871e0,3463ffff
34871e4,10e0005e
34871e8,ac430004
34871ec,3c058041
34871f0,24a54e60
34871f4,94a70008
34871f8,3025
34871fc,c102f6e
3487200,2002025
3487204,3c028042
3487208,8c428490
348720c,18400054
3487210,3c028041
3487214,3c128041
3487218,26524c00
348721c,8825
3487220,3c168040
3487224,3c138040
3487228,26730f08
348722c,24424be8
3487230,afa20040
3487234,3c028041
3487238,24424e60
348723c,afa20044
3487240,3c158042
3487244,8ec20efc
3487248,5040000b
348724c,92420000
3487250,92430000
3487254,3c028011
3487258,3442a5d0
348725c,431021
3487260,904200a8
3487264,21042
3487268,30420001
348726c,50400038
3487270,26310001
3487274,92420000
3487278,531021
348727c,80420000
3487280,28430003
3487284,54600032
3487288,26310001
348728c,2446fffd
3487290,28c30003
3487294,50600003
3487298,24020003
348729c,1000000c
34872a0,2457fffe
34872a4,10c20007
34872a8,24020004
34872ac,10c20007
34872b0,24020005
34872b4,50c20006
34872b8,b825
34872bc,10000005
34872c0,171880
34872c4,10000002
34872c8,24170005
34872cc,c0b825
34872d0,171880
34872d4,8fa20040
34872d8,431821
34872dc,90620001
34872e0,21600
34872e4,90640003
34872e8,42200
34872ec,441025
34872f0,90630002
34872f4,31c00
34872f8,431025
34872fc,344200ff
3487300,8e030008
3487304,24640008
3487308,ae040008
348730c,3c04fa00
3487310,ac640000
3487314,ac620004
3487318,2402000c
348731c,afa20018
3487320,afa20014
3487324,111040
3487328,511021
348732c,21080
3487330,511021
3487334,24420024
3487338,afa20010
348733c,3c03825
3487340,8fa50044
3487344,c102fd6
3487348,2002025
348734c,26310001
3487350,8ea28490
3487354,222102a
3487358,1440ffba
348735c,26520015
3487360,8e020008
3487364,24430008
3487368,ae030008
348736c,3c03fa00
3487370,ac430000
3487374,2403ffff
3487378,ac430004
348737c,8fa20038
3487380,10400037
3487384,3c028042
3487388,3c058041
348738c,24a54e70
3487390,94a70008
3487394,3025
3487398,c102f6e
348739c,2002025
34873a0,3c028042
34873a4,8c428490
34873a8,18400040
34873ac,3c178040
34873b0,3c118041
34873b4,26314c00
34873b8,24130024
34873bc,9025
34873c0,3c158040
34873c4,26b50f08
34873c8,3c028041
34873cc,24424e70
34873d0,afa20040
34873d4,3c028011
34873d8,3442a5d0
34873dc,afa20038
34873e0,3c168042
34873e4,8ee20efc
34873e8,10400009
34873ec,92220000
34873f0,8fa30038
34873f4,621021
34873f8,904200a8
34873fc,21042
3487400,30420001
3487404,50400010
3487408,26520001
348740c,92220000
3487410,551021
3487414,80460000
3487418,2cc20003
348741c,5040000a
3487420,26520001
3487424,2402000c
3487428,afa20018
348742c,afa20014
3487430,afb30010
3487434,3c03825
3487438,8fa50040
348743c,c102fd6
3487440,2002025
3487444,26520001
3487448,26310015
348744c,8ec28490
3487450,242102a
3487454,1440ffe3
3487458,2673000d
348745c,3c028042
3487460,8c428490
3487464,18400011
3487468,2695000e
348746c,3c118041
3487470,26314c03
3487474,24130025
3487478,9025
348747c,3c168042
3487480,24070006
3487484,2603025
3487488,2a02825
348748c,c104ed7
3487490,2202025
3487494,26520001
3487498,26310015
348749c,8ec28490
34874a0,242102a
34874a4,1440fff6
34874a8,2673000d
34874ac,afa00010
34874b0,3825
34874b4,2406000b
34874b8,24050006
34874bc,c104f09
34874c0,2002025
34874c4,269e003f
34874c8,24070001
34874cc,24060011
34874d0,3c058041
34874d4,24a54e40
34874d8,c102f6e
34874dc,2002025
34874e0,3c028042
34874e4,8c428490
34874e8,18400037
34874ec,3c174f28
34874f0,3c118041
34874f4,26314c00
34874f8,24130025
34874fc,9025
3487500,3c158011
3487504,36b5a5d0
3487508,26f74f29
348750c,3c168042
3487510,82220001
3487514,4430027
3487518,26520001
348751c,92240000
3487520,2a41021
3487524,804300bc
3487528,410c0
348752c,441023
3487530,21080
3487534,2a21021
3487538,804200e5
348753c,afb70020
3487540,1860000b
3487544,a3a00024
3487548,602025
348754c,2863000a
3487550,50600001
3487554,24040009
3487558,41e00
348755c,31e03
3487560,4620001
3487564,2025
3487568,24840030
348756c,a3a40020
3487570,1840000a
3487574,401825
3487578,2842000a
348757c,50400001
3487580,24030009
3487584,31600
3487588,21603
348758c,4420001
3487590,1825
3487594,24630030
3487598,a3a30022
348759c,24070006
34875a0,2603025
34875a4,3c02825
34875a8,c104ed7
34875ac,27a40020
34875b0,26520001
34875b4,26310015
34875b8,8ec28490
34875bc,242102a
34875c0,1440ffd3
34875c4,2673000d
34875c8,afa00010
34875cc,3825
34875d0,2406000b
34875d4,24050006
34875d8,c104f09
34875dc,2002025
34875e0,26970058
34875e4,24070001
34875e8,2406000e
34875ec,3c058041
34875f0,24a54e40
34875f4,c102f6e
34875f8,2002025
34875fc,3c028042
3487600,8c428490
3487604,18400026
3487608,3c028041
348760c,3c118041
3487610,26314c00
3487614,24130024
3487618,9025
348761c,3c168011
3487620,36d6a5d0
3487624,245e4e40
3487628,3c158042
348762c,92230000
3487630,2404000d
3487634,14640002
3487638,2201025
348763c,2403000a
3487640,90420001
3487644,30420040
3487648,50400010
348764c,26520001
3487650,2c31821
3487654,906200a8
3487658,30420001
348765c,5040000b
3487660,26520001
3487664,2402000c
3487668,afa20018
348766c,afa20014
3487670,afb30010
3487674,2e03825
3487678,3025
348767c,3c02825
3487680,c102fd6
3487684,2002025
3487688,26520001
348768c,26310015
3487690,8ea28490
3487694,242102a
3487698,1440ffe4
348769c,2673000d
34876a0,24070001
34876a4,2406000a
34876a8,3c058041
34876ac,24a54e40
34876b0,c102f6e
34876b4,2002025
34876b8,3c028042
34876bc,8c428490
34876c0,18400021
34876c4,3c028041
34876c8,3c118041
34876cc,26314c01
34876d0,24130024
34876d4,9025
34876d8,3c168011
34876dc,36d6a5d0
34876e0,245e4e40
34876e4,3c158042
34876e8,92220000
34876ec,30420020
34876f0,50400010
34876f4,26520001
34876f8,8ec200a4
34876fc,3c030040
3487700,431024
3487704,5040000b
3487708,26520001
348770c,2402000c
3487710,afa20018
3487714,afa20014
3487718,afb30010
348771c,2e03825
3487720,3025
3487724,3c02825
3487728,c102fd6
348772c,2002025
3487730,26520001
3487734,26310015
3487738,8ea28490
348773c,242102a
3487740,1440ffe9
3487744,2673000d
3487748,26970065
348774c,24070001
3487750,24060010
3487754,3c058041
3487758,24a54e40
348775c,c102f6e
3487760,2002025
3487764,3c028042
3487768,8c428490
348776c,18400023
3487770,3c028041
3487774,3c118041
3487778,26314c00
348777c,24130024
3487780,9025
3487784,3c168011
3487788,36d6a5d0
348778c,245e4e40
3487790,3c158042
3487794,92220001
3487798,30420010
348779c,50400012
34877a0,26520001
34877a4,92220000
34877a8,2c21021
34877ac,904200a8
34877b0,21082
34877b4,30420001
34877b8,5040000b
34877bc,26520001
34877c0,2402000c
34877c4,afa20018
34877c8,afa20014
34877cc,afb30010
34877d0,2e03825
34877d4,3025
34877d8,3c02825
34877dc,c102fd6
34877e0,2002025
34877e4,26520001
34877e8,26310015
34877ec,8ea28490
34877f0,242102a
34877f4,1440ffe7
34877f8,2673000d
34877fc,26970072
3487800,24070001
3487804,2406000f
3487808,3c058041
348780c,24a54e40
3487810,c102f6e
3487814,2002025
3487818,3c028042
348781c,8c428490
3487820,18400023
3487824,3c118041
3487828,26314c00
348782c,24130024
3487830,9025
3487834,3c168011
3487838,36d6a5d0
348783c,3c028041
3487840,245e4e40
3487844,3c158042
3487848,92220001
348784c,30420010
3487850,50400012
3487854,26520001
3487858,92220000
348785c,2c21021
3487860,904200a8
3487864,21042
3487868,30420001
348786c,5040000b
3487870,26520001
3487874,2402000c
3487878,afa20018
348787c,afa20014
3487880,afb30010
3487884,2e03825
3487888,3025
348788c,3c02825
3487890,c102fd6
3487894,2002025
3487898,26520001
348789c,26310015
34878a0,8ea28490
34878a4,242102a
34878a8,1440ffe7
34878ac,2673000d
34878b0,269e007f
34878b4,24070001
34878b8,2406000b
34878bc,3c058041
34878c0,24a54e40
34878c4,c102f6e
34878c8,2002025
34878cc,3c028042
34878d0,8c428490
34878d4,18400053
34878d8,3c138041
34878dc,26734c00
34878e0,2608825
34878e4,24150024
34878e8,9025
34878ec,3c178011
34878f0,36f7a5d0
34878f4,3c028041
34878f8,24424e40
34878fc,afa20038
3487900,3c168042
3487904,92230002
3487908,50600011
348790c,26520001
3487910,92220000
3487914,38420003
3487918,2e21021
348791c,90420e9c
3487920,5443000b
3487924,26520001
3487928,2402000c
348792c,afa20018
3487930,afa20014
3487934,afb50010
3487938,3c03825
348793c,3025
3487940,8fa50038
3487944,c102fd6
3487948,2002025
348794c,26520001
3487950,8ec28490
3487954,26310015
3487958,242182a
348795c,1460ffe9
3487960,26b5000d
3487964,8fa3003c
3487968,5060002f
348796c,afa00010
3487970,1840002c
3487974,2694008c
3487978,24120025
348797c,8825
3487980,3c1e8040
3487984,3c168040
3487988,26d60f16
348798c,3c158041
3487990,26b54b4c
3487994,3c028041
3487998,24424b50
348799c,afa20038
34879a0,3c178042
34879a4,8fc20ef4
34879a8,5040000f
34879ac,92620000
34879b0,92620001
34879b4,30420010
34879b8,5040000b
34879bc,92620000
34879c0,92630000
34879c4,3c028011
34879c8,3442a5d0
34879cc,431021
34879d0,904200a8
34879d4,21082
34879d8,30420001
34879dc,5040000c
34879e0,26310001
34879e4,92620000
34879e8,561021
34879ec,90420000
34879f0,14400002
34879f4,2a02025
34879f8,8fa40038
34879fc,24070006
3487a00,2403025
3487a04,c104ed7
3487a08,2802825
3487a0c,26310001
3487a10,26730015
3487a14,8ee28490
3487a18,222102a
3487a1c,1440ffe1
3487a20,2652000d
3487a24,afa00010
3487a28,3825
3487a2c,2406000b
3487a30,24050006
3487a34,c104f09
3487a38,2002025
3487a3c,100003f6
3487a44,5060010c
3487a48,30420100
3487a4c,3c028011
3487a50,3442a5d0
3487a54,3c038040
3487a58,8c630ef8
3487a5c,10600012
3487a60,94420f2e
3487a64,3c038040
3487a68,8c630f00
3487a6c,10600011
3487a70,24170001
3487a74,30430001
3487a78,54600006
3487a7c,30420002
3487a80,3c038040
3487a84,8c630f00
3487a88,1060000d
3487a8c,b825
3487a90,30420002
3487a94,24030001
3487a98,1440000b
3487a9c,afa30038
3487aa0,10000009
3487aa4,afa00038
3487aa8,b825
3487aac,10000006
3487ab0,afa00038
3487ab4,24020001
3487ab8,10000003
3487abc,afa20038
3487ac0,24020001
3487ac4,afa20038
3487ac8,3c028041
3487acc,94424e34
3487ad0,23840
3487ad4,e23821
3487ad8,73880
3487adc,e23823
3487ae0,73840
3487ae4,3c038040
3487ae8,90630edd
3487aec,10600004
3487af0,24e70013
3487af4,21880
3487af8,621021
3487afc,e23821
3487b00,24020140
3487b04,471023
3487b08,21fc2
3487b0c,621021
3487b10,22843
3487b14,afa5003c
3487b18,24b40001
3487b1c,2402009a
3487b20,afa20010
3487b24,2406002b
3487b28,c101b6d
3487b2c,2002025
3487b30,3c058041
3487b34,24a54e60
3487b38,94a70008
3487b3c,3025
3487b40,c102f6e
3487b44,2002025
3487b48,3c118041
3487b4c,26314be8
3487b50,2412005f
3487b54,3c1efa00
3487b58,24130010
3487b5c,3c158041
3487b60,26b54e60
3487b64,241600c5
3487b68,92220001
3487b6c,21600
3487b70,92230003
3487b74,31a00
3487b78,431025
3487b7c,92230002
3487b80,31c00
3487b84,431025
3487b88,344200ff
3487b8c,8e030008
3487b90,24640008
3487b94,ae040008
3487b98,ac7e0000
3487b9c,ac620004
3487ba0,afb30018
3487ba4,afb30014
3487ba8,afb20010
3487bac,2803825
3487bb0,92260000
3487bb4,2a02825
3487bb8,c102fd6
3487bbc,2002025
3487bc0,26520011
3487bc4,1656ffe8
3487bc8,26310004
3487bcc,100003a7
3487bd0,8e020008
3487bd4,afb30018
3487bd8,afb30014
3487bdc,afb20010
3487be0,2803825
3487be4,2203025
3487be8,2c02825
3487bec,c102fd6
3487bf0,2002025
3487bf4,26310001
3487bf8,1635fff6
3487bfc,26520011
3487c00,8fa2003c
3487c04,24550012
3487c08,3c028040
3487c0c,90420edd
3487c10,10400044
3487c14,3c138040
3487c18,3c128040
3487c1c,26520ede
3487c20,2411002d
3487c24,3c16574f
3487c28,26d64f4f
3487c2c,3c1451eb
3487c30,3694851f
3487c34,3c13cccc
3487c38,3673cccd
3487c3c,92430000
3487c40,afb60020
3487c44,2c620064
3487c48,10400382
3487c4c,a3a00024
3487c50,24020020
3487c54,a3a20020
3487c58,24020057
3487c5c,a3a20021
3487c60,2c62000a
3487c64,10400004
3487c68,24020020
3487c6c,a3a20021
3487c70,24020057
3487c74,a3a20022
3487c78,740019
3487c7c,2010
3487c80,42142
3487c84,41040
3487c88,441021
3487c8c,210c0
3487c90,441021
3487c94,21080
3487c98,621023
3487c9c,304200ff
3487ca0,2c44000a
3487ca4,14800007
3487ca8,730019
3487cac,530019
3487cb0,1010
3487cb4,210c2
3487cb8,24420030
3487cbc,a3a20022
3487cc0,730019
3487cc4,2010
3487cc8,420c2
3487ccc,41080
3487cd0,441021
3487cd4,21040
3487cd8,621023
3487cdc,304200ff
3487ce0,10400003
3487ce4,2203025
3487ce8,24420030
3487cec,a3a20023
3487cf0,2a02825
3487cf4,c104f01
3487cf8,27a40020
3487cfc,26310011
3487d00,240200c6
3487d04,1622ffcd
3487d08,26520001
3487d0c,3c028041
3487d10,94434e34
3487d14,31080
3487d18,431021
3487d1c,2a2a821
3487d20,3c138040
3487d24,26730f3c
3487d28,24120001
3487d2c,8825
3487d30,3c168041
3487d34,26d64bdc
3487d38,3c1e8040
3487d3c,3c028041
3487d40,afa2003c
3487d44,3c148040
3487d48,26940f08
3487d4c,24424c00
3487d50,afa20040
3487d54,2a230003
3487d58,10600006
3487d5c,2201025
3487d60,8fa30038
3487d64,50600041
3487d68,26310001
3487d6c,10000004
3487d70,2d11821
3487d74,52e0003b
3487d78,2a420009
3487d7c,2d11821
3487d80,90650000
3487d84,8fc30efc
3487d88,24040001
3487d8c,10640005
3487d90,24040002
3487d94,10640019
3487d98,24030003
3487d9c,1000002b
3487da0,113100
3487da4,8fa2003c
3487da8,24424c00
3487dac,244600a8
3487db0,90430000
3487db4,742021
3487db8,80840000
3487dbc,1485000b
3487dc0,24420015
3487dc4,3c028011
3487dc8,3442a5d0
3487dcc,431021
3487dd0,904200a8
3487dd4,21042
3487dd8,30420001
3487ddc,5440001b
3487de0,113100
3487de4,1000001f
3487de8,2a420009
3487dec,54c2fff1
3487df0,90430000
3487df4,10000015
3487df8,113100
3487dfc,10430012
3487e00,28430003
3487e04,38630001
3487e08,431023
3487e0c,21880
3487e10,621821
3487e14,31880
3487e18,621021
3487e1c,8fa30040
3487e20,431021
3487e24,90430000
3487e28,3c028011
3487e2c,3442a5d0
3487e30,431021
3487e34,904200a8
3487e38,21042
3487e3c,30420001
3487e40,10400008
3487e44,2a420009
3487e48,113100
3487e4c,d13021
3487e50,24c6002d
3487e54,2a02825
3487e58,c104f01
3487e5c,2602025
3487e60,2a420009
3487e64,104002ec
3487e68,26310001
3487e6c,26520001
3487e70,1000ffb8
3487e74,26730017
3487e78,104001dc
3487e7c,3c028040
3487e80,3c028041
3487e84,94424e34
3487e88,23840
3487e8c,e23821
3487e90,73880
3487e94,24e70014
3487e98,3c038040
3487e9c,90630edb
3487ea0,1060000d
3487ea4,24150009
3487ea8,218c0
3487eac,621023
3487eb0,24420012
3487eb4,e23821
3487eb8,3c028040
3487ebc,90550f17
3487ec0,15a82b
3487ec4,26b50009
3487ec8,3c028040
3487ecc,90420f1f
3487ed0,2c420001
3487ed4,2a2a821
3487ed8,151100
3487edc,26a30001
3487ee0,431021
3487ee4,24030140
3487ee8,671823
3487eec,32fc2
3487ef0,a32821
3487ef4,52843
3487ef8,240300f0
3487efc,621823
3487f00,3a7c2
3487f04,283a021
3487f08,14a043
3487f0c,24b70001
3487f10,26830001
3487f14,afa30038
3487f18,afa20010
3487f1c,2803025
3487f20,c101b6d
3487f24,2002025
3487f28,8e020008
3487f2c,24430008
3487f30,ae030008
3487f34,3c03fa00
3487f38,ac430000
3487f3c,2403ffff
3487f40,ac430004
3487f44,26930002
3487f48,9025
3487f4c,3c168041
3487f50,26d64c00
3487f54,c101bb7
3487f58,2402025
3487f5c,22080
3487f60,822021
3487f64,42080
3487f68,822021
3487f6c,24840003
3487f70,2603025
3487f74,2e02825
3487f78,c104f01
3487f7c,2c42021
3487f80,2408825
3487f84,26520001
3487f88,16b2fff2
3487f8c,26730011
3487f90,3c028041
3487f94,94564e34
3487f98,16b0c0
3487f9c,26d60001
3487fa0,2d7b021
3487fa4,24070001
3487fa8,24060011
3487fac,3c058041
3487fb0,24a54e40
3487fb4,c102f6e
3487fb8,2002025
3487fbc,26940002
3487fc0,2809825
3487fc4,9025
3487fc8,3c158041
3487fcc,26b54c00
3487fd0,3c178011
3487fd4,36f7a5d0
3487fd8,3c1e4f28
3487fdc,10000002
3487fe0,27de4f29
3487fe4,409025
3487fe8,c101bb7
3487fec,2402025
3487ff0,21880
3487ff4,621821
3487ff8,31880
3487ffc,621821
3488000,2a31821
3488004,80630001
3488008,4610029
348800c,21880
3488010,621821
3488014,31880
3488018,621021
348801c,551021
3488020,90440000
3488024,2e41021
3488028,804300bc
348802c,410c0
3488030,441023
3488034,21080
3488038,2e21021
348803c,804200e5
3488040,afbe0020
3488044,1860000b
3488048,a3a00024
348804c,602025
3488050,2863000a
3488054,50600001
3488058,24040009
348805c,41e00
3488060,31e03
3488064,4620001
3488068,2025
348806c,24840030
3488070,a3a40020
3488074,1840000a
3488078,401825
348807c,2842000a
3488080,50400001
3488084,24030009
3488088,31600
348808c,21603
3488090,4420001
3488094,1825
3488098,24630030
348809c,a3a30022
34880a0,2603025
34880a4,2c02825
34880a8,c104f01
34880ac,27a40020
34880b0,26420001
34880b4,1632ffcb
34880b8,26730011
34880bc,3c028041
34880c0,94574e34
34880c4,17b880
34880c8,26f70001
34880cc,2f6b821
34880d0,24070001
34880d4,2406000e
34880d8,3c058041
34880dc,24a54e40
34880e0,c102f6e
34880e4,2002025
34880e8,8fb50038
34880ec,2a0b025
34880f0,9025
34880f4,3c138041
34880f8,26734c00
34880fc,3c1e8011
3488100,37dea5d0
3488104,3c028041
3488108,24424e40
348810c,10000002
3488110,afa2003c
3488114,409025
3488118,c101bb7
348811c,2402025
3488120,21880
3488124,621821
3488128,31880
348812c,621821
3488130,731821
3488134,90640000
3488138,2403000d
348813c,50830001
3488140,2404000a
3488144,21880
3488148,621821
348814c,31880
3488150,621021
3488154,2621021
3488158,90420001
348815c,30420040
3488160,10400010
3488164,26420001
3488168,3c42021
348816c,908200a8
3488170,30420001
3488174,1040000b
3488178,26420001
348817c,24020010
3488180,afa20018
3488184,afa20014
3488188,afb50010
348818c,2e03825
3488190,3025
3488194,8fa5003c
3488198,c102fd6
348819c,2002025
34881a0,26420001
34881a4,1632ffdb
34881a8,26b50011
34881ac,24070001
34881b0,2406000a
34881b4,3c058041
34881b8,24a54e40
34881bc,c102f6e
34881c0,2002025
34881c4,8fb30038
34881c8,9025
34881cc,3c158041
34881d0,26b54c00
34881d4,3c1e8011
34881d8,37dea5d0
34881dc,3c028041
34881e0,24424e40
34881e4,10000002
34881e8,afa20038
34881ec,409025
34881f0,c101bb7
34881f4,2402025
34881f8,21880
34881fc,621821
3488200,31880
3488204,621021
3488208,2a21021
348820c,90420001
3488210,30420020
3488214,10400010
3488218,26420001
348821c,8fc200a4
3488220,3c030040
3488224,431024
3488228,1040000b
348822c,26420001
3488230,24020010
3488234,afa20018
3488238,afa20014
348823c,afb30010
3488240,2e03825
3488244,3025
3488248,8fa50038
348824c,c102fd6
3488250,2002025
3488254,26420001
3488258,1632ffe4
348825c,26730011
3488260,3c028040
3488264,90420edb
3488268,104001eb
348826c,26e20011
3488270,afa20048
3488274,24070001
3488278,24060001
348827c,3c058041
3488280,24a54df0
3488284,c102f6e
3488288,2002025
348828c,9025
3488290,3c178041
3488294,26f74c00
3488298,3c028040
348829c,245e0f16
34882a0,241500ff
34882a4,3c138042
34882a8,2673eb98
34882ac,3c028041
34882b0,24424df0
34882b4,10000002
34882b8,afa20038
34882bc,409025
34882c0,c101bb7
34882c4,2402025
34882c8,21880
34882cc,621821
34882d0,31880
34882d4,621821
34882d8,771821
34882dc,90630000
34882e0,7e1821
34882e4,90630000
34882e8,10600007
34882ec,21880
34882f0,621821
34882f4,31880
34882f8,621021
34882fc,24420011
3488300,10000006
3488304,2e21021
3488308,621821
348830c,31880
3488310,621021
3488314,2442000d
3488318,2e21021
348831c,402025
3488320,24420004
3488324,90830000
3488328,10750006
348832c,731821
3488330,90630000
3488334,146001fd
3488338,24840001
348833c,5444fffa
3488340,90830000
3488344,26420001
3488348,1632ffdc
348834c,26d60011
3488350,2407000a
3488354,24060010
3488358,3c058041
348835c,24a54e30
3488360,c102f6e
3488364,2002025
3488368,f025
348836c,3c028041
3488370,24424c00
3488374,afa20040
3488378,3c028040
348837c,24420f16
3488380,afa20038
3488384,3c178042
3488388,26f7eb98
348838c,3c168041
3488390,10000002
3488394,26d64e30
3488398,40f025
348839c,c101bb7
34883a0,3c02025
34883a4,21880
34883a8,621821
34883ac,31880
34883b0,621821
34883b4,8fa40040
34883b8,641821
34883bc,90630000
34883c0,8fa50038
34883c4,651821
34883c8,90630000
34883cc,10600007
34883d0,29080
34883d4,2429021
34883d8,129080
34883dc,2429021
34883e0,26520011
34883e4,10000007
34883e8,929021
34883ec,2429021
34883f0,129080
34883f4,2429021
34883f8,2652000d
34883fc,8fa30040
3488400,729021
3488404,2402025
3488408,26460004
348840c,240500ff
3488410,90830000
3488414,10650070
3488418,771821
348841c,90630000
3488420,146001b8
3488424,24840001
3488428,5486fffa
348842c,90830000
3488430,1000006a
3488434,27c20001
3488438,2551021
348843c,90470000
3488440,240200ff
3488444,10e20064
3488448,8fa2004c
348844c,90420000
3488450,8fa30038
3488454,431021
3488458,90430000
348845c,f71021
3488460,90530000
3488464,96c20004
3488468,550018
348846c,1012
3488470,21040
3488474,8fa40048
3488478,441021
348847c,152080
3488480,441021
3488484,afa2003c
3488488,3c048041
348848c,248461a4
3488490,32880
3488494,a32821
3488498,73080
348849c,c71821
34884a0,31840
34884a4,a31821
34884a8,831821
34884ac,90620002
34884b0,21600
34884b4,90630004
34884b8,31a00
34884bc,431025
34884c0,c73021
34884c4,63040
34884c8,a62821
