10,10736afa
34862c0,344284a0
34862c4,94430014
34862c8,3c028040
34862cc,8c420e90
34862d0,104006df
34862d4,3c02801c
34862d8,27bdff88
34862dc,afbf0074
34862e0,afbe0070
34862e4,afb7006c
34862e8,afb60068
34862ec,afb50064
34862f0,afb40060
34862f4,afb3005c
34862f8,afb20058
34862fc,afb10054
3486300,afb00050
3486304,808025
3486308,344284a0
348630c,3c040001
3486310,441021
3486314,94440934
3486318,24020006
348631c,548206c1
3486320,8fbf0074
3486324,3c02801c
3486328,344284a0
348632c,3c040001
3486330,441021
3486334,94420948
3486338,144006b9
348633c,3c02801c
3486340,344284a0
3486344,441021
3486348,94420944
348634c,50400005
3486350,3062ffff
3486354,24040003
3486358,144406b2
348635c,8fbf0074
3486360,3062ffff
3486364,30630700
3486368,5060000b
348636c,21400
3486370,3c038040
3486374,90630891
3486378,5460069c
348637c,8e030004
3486380,21c00
3486384,31c03
3486388,46106a6
348638c,8fbf0074
3486390,10000686
3486394,8e030004
3486398,21403
348639c,442068b
34863a0,8e020004
34863a4,1000069f
34863a8,8fbf0074
34863ac,3c038040
34863b0,90630891
34863b4,10600284
34863b8,30430400
34863bc,3c028011
34863c0,3442a5d0
34863c4,3c038040
34863c8,8c630e9c
34863cc,10600018
34863d0,94420f2e
34863d4,3c038040
34863d8,8c630ea4
34863dc,10600005
34863e0,3c038040
34863e4,30430001
34863e8,10600005
34863ec,3c038040
34863f0,3c038040
34863f4,8c630ea8
34863f8,14600667
34863fc,3c038040
3486400,8c630ea4
3486404,10600004
3486408,3825
348640c,30420002
3486410,5040000d
3486414,afa00038
3486418,3c028040
348641c,8c420ea8
3486420,50400009
3486424,afa00038
3486428,10000004
348642c,24020001
3486430,3825
3486434,10000004
3486438,afa00038
348643c,10000002
3486440,afa20038
3486444,afa20038
3486448,3c028040
348644c,8c420e94
3486450,401825
3486454,afa2003c
3486458,14600002
348645c,24020025
3486460,601025
3486464,24420092
3486468,24030140
348646c,621823
3486470,3a7c2
3486474,283a021
3486478,14a043
348647c,269e0001
3486480,8e030008
3486484,24640008
3486488,ae040008
348648c,3c04fcff
3486490,3484ffff
3486494,ac640000
3486498,3c04fffd
348649c,3484f6fb
34864a0,ac640004
34864a4,8e030008
34864a8,24640008
34864ac,ae040008
34864b0,3c04fa00
34864b4,ac640000
34864b8,240400d0
34864bc,ac640004
34864c0,541021
34864c4,21380
34864c8,3c03e400
34864cc,24630334
34864d0,431025
34864d4,afa20020
34864d8,141380
34864dc,3442008c
34864e0,afa20024
34864e4,3c02e100
34864e8,afa20028
34864ec,afa0002c
34864f0,3c02f100
34864f4,afa20030
34864f8,3c020400
34864fc,24420400
3486500,afa20034
3486504,27a20020
3486508,27a60038
348650c,8e030008
3486510,24640008
3486514,ae040008
3486518,8c450004
348651c,8c440000
3486520,ac650004
3486524,24420008
3486528,14c2fff8
348652c,ac640000
3486530,8e020008
3486534,24430008
3486538,ae030008
348653c,3c03e700
3486540,ac430000
3486544,ac400004
3486548,8e020008
348654c,24430008
3486550,ae030008
3486554,3c03fc11
3486558,34639623
348655c,ac430000
3486560,3c03ff2f
3486564,3463ffff
3486568,10e0005e
348656c,ac430004
3486570,3c058041
3486574,24a53030
3486578,94a70008
348657c,3025
3486580,c102b47
3486584,2002025
3486588,3c028041
348658c,8c425e40
3486590,18400054
3486594,3c028041
3486598,3c128041
348659c,26522dd0
34865a0,8825
34865a4,3c168040
34865a8,3c138040
34865ac,26730eac
34865b0,24422db8
34865b4,afa20040
34865b8,3c028041
34865bc,24423030
34865c0,afa20044
34865c4,3c158041
34865c8,8ec20ea0
34865cc,5040000b
34865d0,92420000
34865d4,92430000
34865d8,3c028011
34865dc,3442a5d0
34865e0,431021
34865e4,904200a8
34865e8,21042
34865ec,30420001
34865f0,50400038
34865f4,26310001
34865f8,92420000
34865fc,531021
3486600,80420000
3486604,28430003
3486608,54600032
348660c,26310001
3486610,2446fffd
3486614,28c30003
3486618,50600003
348661c,24020003
3486620,1000000c
3486624,2457fffe
3486628,10c20007
348662c,24020004
3486630,10c20007
3486634,24020005
3486638,50c20006
348663c,b825
3486640,10000005
3486644,171880
3486648,10000002
348664c,24170005
3486650,c0b825
3486654,171880
3486658,8fa20040
348665c,431821
3486660,90620001
3486664,21600
3486668,90640003
348666c,42200
3486670,441025
3486674,90630002
3486678,31c00
348667c,431025
3486680,344200ff
3486684,8e030008
3486688,24640008
348668c,ae040008
3486690,3c04fa00
3486694,ac640000
3486698,ac620004
348669c,2402000c
34866a0,afa20018
34866a4,afa20014
34866a8,111040
34866ac,511021
34866b0,21080
34866b4,511021
34866b8,24420024
34866bc,afa20010
34866c0,3c03825
34866c4,8fa50044
34866c8,c102baf
34866cc,2002025
34866d0,26310001
34866d4,8ea25e40
34866d8,222102a
34866dc,1440ffba
34866e0,26520015
34866e4,8e020008
34866e8,24430008
34866ec,ae030008
34866f0,3c03fa00
34866f4,ac430000
34866f8,2403ffff
34866fc,ac430004
3486700,8fa20038
3486704,10400037
3486708,3c028041
348670c,3c058041
3486710,24a53040
3486714,94a70008
3486718,3025
348671c,c102b47
3486720,2002025
3486724,3c028041
3486728,8c425e40
348672c,18400040
3486730,3c178040
3486734,3c118041
3486738,26312dd0
348673c,24130024
3486740,9025
3486744,3c158040
3486748,26b50eac
348674c,3c028041
3486750,24423040
3486754,afa20040
3486758,3c028011
348675c,3442a5d0
3486760,afa20038
3486764,3c168041
3486768,8ee20ea0
348676c,10400009
3486770,92220000
3486774,8fa30038
3486778,621021
348677c,904200a8
3486780,21042
3486784,30420001
3486788,50400010
348678c,26520001
3486790,92220000
3486794,551021
3486798,80460000
348679c,2cc20003
34867a0,5040000a
34867a4,26520001
34867a8,2402000c
34867ac,afa20018
34867b0,afa20014
34867b4,afb30010
34867b8,3c03825
34867bc,8fa50040
34867c0,c102baf
34867c4,2002025
34867c8,26520001
34867cc,26310015
34867d0,8ec25e40
34867d4,242102a
34867d8,1440ffe3
34867dc,2673000d
34867e0,3c028041
34867e4,8c425e40
34867e8,18400011
34867ec,2695000e
34867f0,3c118041
34867f4,26312dd3
34867f8,24130025
34867fc,9025
3486800,3c168041
3486804,24070006
3486808,2603025
348680c,2a02825
3486810,c1047b4
3486814,2202025
3486818,26520001
348681c,26310015
3486820,8ec25e40
3486824,242102a
3486828,1440fff6
348682c,2673000d
3486830,afa00010
3486834,3825
3486838,2406000b
348683c,24050006
3486840,c1047e6
3486844,2002025
3486848,269e003f
348684c,24070001
3486850,24060011
3486854,3c058041
3486858,24a53010
348685c,c102b47
3486860,2002025
3486864,3c028041
3486868,8c425e40
348686c,18400037
3486870,3c174f28
3486874,3c118041
3486878,26312dd0
348687c,24130025
3486880,9025
3486884,3c158011
3486888,36b5a5d0
348688c,26f74f29
3486890,3c168041
3486894,82220001
3486898,4430027
348689c,26520001
34868a0,92240000
34868a4,2a41021
34868a8,804300bc
34868ac,410c0
34868b0,441023
34868b4,21080
34868b8,2a21021
34868bc,804200e5
34868c0,afb70020
34868c4,1860000b
34868c8,a3a00024
34868cc,602025
34868d0,2863000a
34868d4,50600001
34868d8,24040009
34868dc,41e00
34868e0,31e03
34868e4,4620001
34868e8,2025
34868ec,24840030
34868f0,a3a40020
34868f4,1840000a
34868f8,401825
34868fc,2842000a
3486900,50400001
3486904,24030009
3486908,31600
348690c,21603
3486910,4420001
3486914,1825
3486918,24630030
348691c,a3a30022
3486920,24070006
3486924,2603025
3486928,3c02825
348692c,c1047b4
3486930,27a40020
3486934,26520001
3486938,26310015
348693c,8ec25e40
3486940,242102a
3486944,1440ffd3
3486948,2673000d
348694c,afa00010
3486950,3825
3486954,2406000b
3486958,24050006
348695c,c1047e6
3486960,2002025
3486964,26970058
3486968,24070001
348696c,2406000e
3486970,3c058041
3486974,24a53010
3486978,c102b47
348697c,2002025
3486980,3c028041
3486984,8c425e40
3486988,18400026
348698c,3c028041
3486990,3c118041
3486994,26312dd0
3486998,24130024
348699c,9025
34869a0,3c168011
34869a4,36d6a5d0
34869a8,245e3010
34869ac,3c158041
34869b0,92230000
34869b4,2404000d
34869b8,14640002
34869bc,2201025
34869c0,2403000a
34869c4,90420001
34869c8,30420040
34869cc,50400010
34869d0,26520001
34869d4,2c31821
34869d8,906200a8
34869dc,30420001
34869e0,5040000b
34869e4,26520001
34869e8,2402000c
34869ec,afa20018
34869f0,afa20014
34869f4,afb30010
34869f8,2e03825
34869fc,3025
3486a00,3c02825
3486a04,c102baf
3486a08,2002025
3486a0c,26520001
3486a10,26310015
3486a14,8ea25e40
3486a18,242102a
3486a1c,1440ffe4
3486a20,2673000d
3486a24,24070001
3486a28,2406000a
3486a2c,3c058041
3486a30,24a53010
3486a34,c102b47
3486a38,2002025
3486a3c,3c028041
3486a40,8c425e40
3486a44,18400021
3486a48,3c028041
3486a4c,3c118041
3486a50,26312dd1
3486a54,24130024
3486a58,9025
3486a5c,3c168011
3486a60,36d6a5d0
3486a64,245e3010
3486a68,3c158041
3486a6c,92220000
3486a70,30420020
3486a74,50400010
3486a78,26520001
3486a7c,8ec200a4
3486a80,3c030040
3486a84,431024
3486a88,5040000b
3486a8c,26520001
3486a90,2402000c
3486a94,afa20018
3486a98,afa20014
3486a9c,afb30010
3486aa0,2e03825
3486aa4,3025
3486aa8,3c02825
3486aac,c102baf
3486ab0,2002025
3486ab4,26520001
3486ab8,26310015
3486abc,8ea25e40
3486ac0,242102a
3486ac4,1440ffe9
3486ac8,2673000d
3486acc,26970065
3486ad0,24070001
3486ad4,24060010
3486ad8,3c058041
3486adc,24a53010
3486ae0,c102b47
3486ae4,2002025
3486ae8,3c028041
3486aec,8c425e40
3486af0,18400023
3486af4,3c028041
3486af8,3c118041
3486afc,26312dd0
3486b00,24130024
3486b04,9025
3486b08,3c168011
3486b0c,36d6a5d0
3486b10,245e3010
3486b14,3c158041
3486b18,92220001
3486b1c,30420010
3486b20,50400012
3486b24,26520001
3486b28,92220000
3486b2c,2c21021
3486b30,904200a8
3486b34,21082
3486b38,30420001
3486b3c,5040000b
3486b40,26520001
3486b44,2402000c
3486b48,afa20018
3486b4c,afa20014
3486b50,afb30010
3486b54,2e03825
3486b58,3025
3486b5c,3c02825
3486b60,c102baf
3486b64,2002025
3486b68,26520001
3486b6c,26310015
3486b70,8ea25e40
3486b74,242102a
3486b78,1440ffe7
3486b7c,2673000d
3486b80,26970072
3486b84,24070001
3486b88,2406000f
3486b8c,3c058041
3486b90,24a53010
3486b94,c102b47
3486b98,2002025
3486b9c,3c028041
3486ba0,8c425e40
3486ba4,18400023
3486ba8,3c118041
3486bac,26312dd0
3486bb0,24130024
3486bb4,9025
3486bb8,3c168011
3486bbc,36d6a5d0
3486bc0,3c028041
3486bc4,245e3010
3486bc8,3c158041
3486bcc,92220001
3486bd0,30420010
3486bd4,50400012
3486bd8,26520001
3486bdc,92220000
3486be0,2c21021
3486be4,904200a8
3486be8,21042
3486bec,30420001
3486bf0,5040000b
3486bf4,26520001
3486bf8,2402000c
3486bfc,afa20018
3486c00,afa20014
3486c04,afb30010
3486c08,2e03825
3486c0c,3025
3486c10,3c02825
3486c14,c102baf
3486c18,2002025
3486c1c,26520001
3486c20,26310015
3486c24,8ea25e40
3486c28,242102a
3486c2c,1440ffe7
3486c30,2673000d
3486c34,269e007f
3486c38,24070001
3486c3c,2406000b
3486c40,3c058041
3486c44,24a53010
3486c48,c102b47
3486c4c,2002025
3486c50,3c028041
3486c54,8c425e40
3486c58,18400053
3486c5c,3c138041
3486c60,26732dd0
3486c64,2608825
3486c68,24150024
3486c6c,9025
3486c70,3c178011
3486c74,36f7a5d0
3486c78,3c028041
3486c7c,24423010
3486c80,afa20038
3486c84,3c168041
3486c88,92230002
3486c8c,50600011
3486c90,26520001
3486c94,92220000
3486c98,38420003
3486c9c,2e21021
3486ca0,90420e9c
3486ca4,5443000b
3486ca8,26520001
3486cac,2402000c
3486cb0,afa20018
3486cb4,afa20014
3486cb8,afb50010
3486cbc,3c03825
3486cc0,3025
3486cc4,8fa50038
3486cc8,c102baf
3486ccc,2002025
3486cd0,26520001
3486cd4,8ec25e40
3486cd8,26310015
3486cdc,242182a
3486ce0,1460ffe9
3486ce4,26b5000d
3486ce8,8fa3003c
3486cec,5060002f
3486cf0,afa00010
3486cf4,1840002c
3486cf8,2694008c
3486cfc,24120025
3486d00,8825
3486d04,3c1e8040
3486d08,3c168040
3486d0c,26d60eba
3486d10,3c158041
3486d14,26b52d1c
3486d18,3c028041
3486d1c,24422d20
3486d20,afa20038
3486d24,3c178041
3486d28,8fc20e98
3486d2c,5040000f
3486d30,92620000
3486d34,92620001
3486d38,30420010
3486d3c,5040000b
3486d40,92620000
3486d44,92630000
3486d48,3c028011
3486d4c,3442a5d0
3486d50,431021
3486d54,904200a8
3486d58,21082
3486d5c,30420001
3486d60,5040000c
3486d64,26310001
3486d68,92620000
3486d6c,561021
3486d70,90420000
3486d74,14400002
3486d78,2a02025
3486d7c,8fa40038
3486d80,24070006
3486d84,2403025
3486d88,c1047b4
3486d8c,2802825
3486d90,26310001
3486d94,26730015
3486d98,8ee25e40
3486d9c,222102a
3486da0,1440ffe1
3486da4,2652000d
3486da8,afa00010
3486dac,3825
3486db0,2406000b
3486db4,24050006
3486db8,c1047e6
3486dbc,2002025
3486dc0,100003ab
3486dc8,506000c1
3486dcc,30420100
3486dd0,3c028011
3486dd4,3442a5d0
3486dd8,3c038040
3486ddc,8c630e9c
3486de0,10600012
3486de4,94420f2e
3486de8,3c038040
3486dec,8c630ea4
3486df0,10600011
3486df4,24150001
3486df8,30430001
3486dfc,54600006
3486e00,30420002
3486e04,3c038040
3486e08,8c630ea4
3486e0c,1060000d
3486e10,a825
3486e14,30420002
3486e18,24030001
3486e1c,1440000b
3486e20,afa3003c
3486e24,10000009
3486e28,afa0003c
3486e2c,a825
3486e30,10000006
3486e34,afa0003c
3486e38,24020001
3486e3c,10000003
3486e40,afa2003c
3486e44,24020001
3486e48,afa2003c
3486e4c,3c028041
3486e50,94423004
3486e54,23840
3486e58,e23821
3486e5c,73880
3486e60,e23823
3486e64,73840
3486e68,24e70013
3486e6c,24020140
3486e70,471023
3486e74,21fc2
3486e78,621021
3486e7c,22843
3486e80,afa50038
3486e84,24b40001
3486e88,2402009a
3486e8c,afa20010
3486e90,2406002b
3486e94,c10184e
3486e98,2002025
3486e9c,3c058041
3486ea0,24a53030
3486ea4,94a70008
3486ea8,3025
3486eac,c102b47
3486eb0,2002025
3486eb4,3c118041
3486eb8,26312db8
3486ebc,2412005f
3486ec0,3c1efa00
3486ec4,24130010
3486ec8,3c168041
3486ecc,26d63030
3486ed0,241700c5
3486ed4,92220001
3486ed8,21600
3486edc,92230003
3486ee0,31a00
3486ee4,431025
3486ee8,92230002
3486eec,31c00
3486ef0,431025
3486ef4,344200ff
3486ef8,8e030008
3486efc,24640008
3486f00,ae040008
3486f04,ac7e0000
3486f08,ac620004
3486f0c,afb30018
3486f10,afb30014
3486f14,afb20010
3486f18,2803825
3486f1c,92260000
3486f20,2c02825
3486f24,c102baf
3486f28,2002025
3486f2c,26520011
3486f30,1657ffe8
3486f34,26310004
3486f38,1000035c
3486f3c,8e020008
3486f40,afb30018
3486f44,afb30014
3486f48,afb20010
3486f4c,2803825
3486f50,2203025
3486f54,2e02825
3486f58,c102baf
3486f5c,2002025
3486f60,26310001
3486f64,1636fff6
3486f68,26520011
3486f6c,8fa20038
3486f70,24420012
3486f74,afa20038
3486f78,3c138040
3486f7c,26730ee0
3486f80,24120001
3486f84,8825
3486f88,3c168041
3486f8c,26d62dac
3486f90,3c1e8040
3486f94,24170001
3486f98,3c028041
3486f9c,afa20040
3486fa0,3c148040
3486fa4,26940eac
3486fa8,24422dd0
3486fac,afa20044
3486fb0,2a230003
3486fb4,10600006
3486fb8,2201025
3486fbc,8fa3003c
3486fc0,50600040
3486fc4,26310001
3486fc8,10000004
3486fcc,2d11821
3486fd0,52a0003a
3486fd4,2a420009
3486fd8,2d11821
3486fdc,90650000
3486fe0,8fc30ea0
3486fe4,10770005
3486fe8,24040002
3486fec,10640019
3486ff0,24030003
3486ff4,1000002b
3486ff8,113100
3486ffc,8fa20040
3487000,24422dd0
3487004,244600a8
3487008,90430000
348700c,742021
3487010,80840000
3487014,1485000b
3487018,24420015
348701c,3c028011
3487020,3442a5d0
3487024,431021
3487028,904200a8
348702c,21042
3487030,30420001
3487034,5440001b
3487038,113100
348703c,1000001f
3487040,2a420009
3487044,54c2fff1
3487048,90430000
348704c,10000015
3487050,113100
3487054,10430012
3487058,28430003
348705c,38630001
3487060,431023
3487064,21880
3487068,621821
348706c,31880
3487070,621021
3487074,8fa30044
3487078,431021
348707c,90430000
3487080,3c028011
3487084,3442a5d0
3487088,431021
348708c,904200a8
3487090,21042
3487094,30420001
3487098,10400008
348709c,2a420009
34870a0,113100
34870a4,d13021
34870a8,24c6002d
34870ac,8fa50038
34870b0,c1047de
34870b4,2602025
34870b8,2a420009
34870bc,104002ec
34870c0,26310001
34870c4,26520001
34870c8,1000ffb9
34870cc,26730017
34870d0,104001dc
34870d4,3c028040
34870d8,3c028041
34870dc,94423004
34870e0,23840
34870e4,e23821
34870e8,73880
34870ec,24e70014
34870f0,3c038040
34870f4,90630e8a
34870f8,1060000d
34870fc,24150009
3487100,218c0
3487104,621023
3487108,24420012
348710c,e23821
3487110,3c028040
3487114,90550ebb
3487118,15a82b
348711c,26b50009
3487120,3c028040
3487124,90420ec3
3487128,2c420001
348712c,2a2a821
3487130,151100
3487134,26a30001
3487138,431021
348713c,24030140
3487140,671823
3487144,32fc2
3487148,a32821
348714c,52843
3487150,240300f0
3487154,621823
3487158,3a7c2
348715c,283a021
3487160,14a043
3487164,24b70001
3487168,26830001
348716c,afa30038
3487170,afa20010
3487174,2803025
3487178,c10184e
348717c,2002025
3487180,8e020008
3487184,24430008
3487188,ae030008
348718c,3c03fa00
3487190,ac430000
3487194,2403ffff
3487198,ac430004
348719c,26930002
34871a0,9025
34871a4,3c168041
34871a8,26d62dd0
34871ac,c101898
34871b0,2402025
34871b4,22080
34871b8,822021
34871bc,42080
34871c0,822021
34871c4,24840003
34871c8,2603025
34871cc,2e02825
34871d0,c1047de
34871d4,2c42021
34871d8,2408825
34871dc,26520001
34871e0,16b2fff2
34871e4,26730011
34871e8,3c028041
34871ec,94563004
34871f0,16b0c0
34871f4,26d60001
34871f8,2d7b021
34871fc,24070001
3487200,24060011
3487204,3c058041
3487208,24a53010
348720c,c102b47
3487210,2002025
3487214,26940002
3487218,2809825
348721c,9025
3487220,3c158041
3487224,26b52dd0
3487228,3c178011
348722c,36f7a5d0
3487230,3c1e4f28
3487234,10000002
3487238,27de4f29
348723c,409025
3487240,c101898
3487244,2402025
3487248,21880
348724c,621821
3487250,31880
3487254,621821
3487258,2a31821
348725c,80630001
3487260,4610029
3487264,21880
3487268,621821
348726c,31880
3487270,621021
3487274,551021
3487278,90440000
348727c,2e41021
3487280,804300bc
3487284,410c0
3487288,441023
348728c,21080
3487290,2e21021
3487294,804200e5
3487298,afbe0020
348729c,1860000b
34872a0,a3a00024
34872a4,602025
34872a8,2863000a
34872ac,50600001
34872b0,24040009
34872b4,41e00
34872b8,31e03
34872bc,4620001
34872c0,2025
34872c4,24840030
34872c8,a3a40020
34872cc,1840000a
34872d0,401825
34872d4,2842000a
34872d8,50400001
34872dc,24030009
34872e0,31600
34872e4,21603
34872e8,4420001
34872ec,1825
34872f0,24630030
34872f4,a3a30022
34872f8,2603025
34872fc,2c02825
3487300,c1047de
3487304,27a40020
3487308,26420001
348730c,1632ffcb
3487310,26730011
3487314,3c028041
3487318,94573004
348731c,17b880
3487320,26f70001
3487324,2f6b821
3487328,24070001
348732c,2406000e
3487330,3c058041
3487334,24a53010
3487338,c102b47
348733c,2002025
3487340,8fb50038
3487344,2a0b025
3487348,9025
348734c,3c138041
3487350,26732dd0
3487354,3c1e8011
3487358,37dea5d0
348735c,3c028041
3487360,24423010
3487364,10000002
3487368,afa2003c
348736c,409025
3487370,c101898
3487374,2402025
3487378,21880
348737c,621821
3487380,31880
3487384,621821
3487388,731821
348738c,90640000
3487390,2403000d
3487394,50830001
3487398,2404000a
348739c,21880
34873a0,621821
34873a4,31880
34873a8,621021
34873ac,2621021
34873b0,90420001
34873b4,30420040
34873b8,10400010
34873bc,26420001
34873c0,3c42021
34873c4,908200a8
34873c8,30420001
34873cc,1040000b
34873d0,26420001
34873d4,24020010
34873d8,afa20018
34873dc,afa20014
34873e0,afb50010
34873e4,2e03825
34873e8,3025
34873ec,8fa5003c
34873f0,c102baf
34873f4,2002025
34873f8,26420001
34873fc,1632ffdb
3487400,26b50011
3487404,24070001
3487408,2406000a
348740c,3c058041
3487410,24a53010
3487414,c102b47
3487418,2002025
348741c,8fb30038
3487420,9025
3487424,3c158041
3487428,26b52dd0
348742c,3c1e8011
3487430,37dea5d0
3487434,3c028041
3487438,24423010
348743c,10000002
3487440,afa20038
3487444,409025
3487448,c101898
348744c,2402025
3487450,21880
3487454,621821
3487458,31880
348745c,621021
3487460,2a21021
3487464,90420001
3487468,30420020
348746c,10400010
3487470,26420001
3487474,8fc200a4
3487478,3c030040
348747c,431024
3487480,1040000b
3487484,26420001
3487488,24020010
348748c,afa20018
3487490,afa20014
3487494,afb30010
3487498,2e03825
348749c,3025
34874a0,8fa50038
34874a4,c102baf
34874a8,2002025
34874ac,26420001
34874b0,1632ffe4
34874b4,26730011
34874b8,3c028040
34874bc,90420e8a
34874c0,104001eb
34874c4,26e20011
34874c8,afa20048
34874cc,24070001
34874d0,24060001
34874d4,3c058041
34874d8,24a52fc0
34874dc,c102b47
34874e0,2002025
34874e4,9025
34874e8,3c178041
34874ec,26f72dd0
34874f0,3c028040
34874f4,245e0eba
34874f8,241500ff
34874fc,3c138042
3487500,267394f8
3487504,3c028041
3487508,24422fc0
348750c,10000002
3487510,afa20038
3487514,409025
3487518,c101898
348751c,2402025
3487520,21880
3487524,621821
3487528,31880
348752c,621821
3487530,771821
3487534,90630000
3487538,7e1821
348753c,90630000
3487540,10600007
3487544,21880
3487548,621821
348754c,31880
3487550,621021
3487554,24420011
3487558,10000006
348755c,2e21021
3487560,621821
3487564,31880
3487568,621021
348756c,2442000d
3487570,2e21021
3487574,402025
3487578,24420004
348757c,90830000
3487580,10750006
3487584,731821
3487588,90630000
348758c,146001f7
3487590,24840001
3487594,5444fffa
3487598,90830000
348759c,26420001
34875a0,1632ffdc
34875a4,26d60011
34875a8,2407000a
34875ac,24060010
34875b0,3c058041
34875b4,24a53000
34875b8,c102b47
34875bc,2002025
34875c0,f025
34875c4,3c028041
34875c8,24422dd0
34875cc,afa20040
34875d0,3c028040
34875d4,24420eba
34875d8,afa20038
34875dc,3c178042
34875e0,26f794f8
34875e4,3c168041
34875e8,10000002
34875ec,26d63000
34875f0,40f025
34875f4,c101898
34875f8,3c02025
34875fc,21880
3487600,621821
3487604,31880
3487608,621821
348760c,8fa40040
3487610,641821
3487614,90630000
3487618,8fa50038
348761c,651821
3487620,90630000
3487624,10600007
3487628,29080
348762c,2429021
3487630,129080
3487634,2429021
3487638,26520011
348763c,10000007
3487640,929021
3487644,2429021
3487648,129080
348764c,2429021
3487650,2652000d
3487654,8fa30040
3487658,729021
348765c,2402025
3487660,26460004
3487664,240500ff
3487668,90830000
348766c,10650070
3487670,771821
3487674,90630000
3487678,146001b2
348767c,24840001
3487680,5486fffa
3487684,90830000
3487688,1000006a
348768c,27c20001
3487690,2551021
3487694,90470000
3487698,240200ff
348769c,10e20064
34876a0,8fa2004c
34876a4,90420000
34876a8,8fa30038
34876ac,431021
34876b0,90430000
34876b4,f71021
34876b8,90530000
34876bc,96c20004
34876c0,550018
34876c4,1012
34876c8,21040
34876cc,8fa40048
34876d0,441021
34876d4,152080
34876d8,441021
34876dc,afa2003c
34876e0,3c048041
34876e4,2484420c
34876e8,32880
34876ec,a32821
34876f0,73080
34876f4,c71821
34876f8,31840
34876fc,a31821
3487700,831821
3487704,90620002
3487708,21600
348770c,90630004
3487710,31a00
3487714,431025
3487718,c73021
348771c,63040
3487720,a62821
3487724,852021
3487728,90830003
348772c,31c00
3487730,431025
3487734,344200ff
3487738,8e030008
348773c,24640008
3487740,ae040008
3487744,3c04fa00
3487748,ac640000
348774c,ac620004
3487750,2e62000a
3487754,14400011
3487758,3c02cccc
348775c,3c06cccc
3487760,34c6cccd
3487764,2660019
3487768,3010
348776c,96c20006
3487770,afa20018
3487774,96c20004
3487778,afa20014
348777c,8fa20044
3487780,afa20010
3487784,8fa7003c
3487788,630c2
348778c,2c02825
3487790,c102baf
3487794,2002025
3487798,3c02cccc
348779c,3442cccd
34877a0,2620019
34877a4,1010
34877a8,210c2
34877ac,21880
34877b0,621021
34877b4,21040
34877b8,2623023
34877bc,30c600ff
34877c0,54c00154
34877c4,96c70004
34877c8,24070001
34877cc,2406002f
34877d0,2c02825
34877d4,c102b47
34877d8,2002025
34877dc,96c70004
34877e0,96c20006
34877e4,afa20018
34877e8,afa70014
34877ec,8fa20044
34877f0,afa20010
34877f4,8fa2003c
34877f8,e23821
34877fc,3025
3487800,2c02825
3487804,c102baf
3487808,2002025
348780c,2407000a
3487810,24060010
3487814,2c02825
3487818,c102b47
348781c,2002025
3487820,26b50001
3487824,24020004
3487828,16a2ff9a
348782c,2551021
3487830,27c20001
3487834,163eff6e
3487838,26940011
348783c,1000012e
3487840,8e020008
3487844,8c570e94
3487848,12e00007
348784c,2e01025
3487850,3c028041
3487854,94433004
3487858,31040
348785c,431021
3487860,21040
3487864,24420001
3487868,3c038041
348786c,94673004
3487870,738c0
3487874,24e70038
3487878,e23821
348787c,24020140
3487880,471023
3487884,22fc2
3487888,a22821
348788c,52843
3487890,24b50001
3487894,240200cd
3487898,afa20010
348789c,24060011
34878a0,c10184e
34878a4,2002025
34878a8,8e020008
34878ac,24430008
34878b0,ae030008
34878b4,3c03fa00
34878b8,ac430000
34878bc,2403ffff
34878c0,ac430004
34878c4,24120013
34878c8,8825
34878cc,3c138041
34878d0,26732dd0
34878d4,2414000c
34878d8,2a22000a
34878dc,38420001
34878e0,511021
34878e4,22080
34878e8,822021
34878ec,42080
34878f0,822021
34878f4,24840003
34878f8,2403025
34878fc,2a02825
3487900,c1047de
3487904,2642021
3487908,26310001
348790c,1634fff2
3487910,26520011
3487914,3c028041
3487918,94543004
348791c,14a0c0
3487920,26940001
3487924,295a021
3487928,24070001
348792c,24060010
3487930,3c058041
3487934,24a53010
3487938,c102b47
348793c,2002025
3487940,24120012
3487944,8825
3487948,3c138041
348794c,26732dd0
3487950,3c158011
3487954,36b5a5d0
3487958,3c168041
348795c,26d63010
3487960,2a23000a
3487964,38630001
3487968,711821
348796c,31080
3487970,431021
3487974,21080
3487978,431021
348797c,2621021
3487980,90420001
3487984,30420010
3487988,50400017
348798c,26310001
3487990,31080
3487994,431021
3487998,21080
348799c,431021
34879a0,531021
34879a4,90420000
34879a8,2a21021
34879ac,904200a8
34879b0,21082
34879b4,30420001
34879b8,5040000b
34879bc,26310001
34879c0,24020010
34879c4,afa20018
34879c8,afa20014
34879cc,afb20010
34879d0,2803825
34879d4,3025
34879d8,2c02825
34879dc,c102baf
34879e0,2002025
34879e4,26310001
34879e8,2402000c
34879ec,1622ffdc
34879f0,26520011
34879f4,269e0011
34879f8,24070001
34879fc,2406000f
3487a00,3c058041
3487a04,24a53010
3487a08,c102b47
3487a0c,2002025
3487a10,24120012
3487a14,8825
3487a18,3c138041
3487a1c,26732dd0
3487a20,3c158011
3487a24,36b5a5d0
3487a28,3c168041
3487a2c,26d63010
3487a30,2a23000a
3487a34,38630001
3487a38,711821
3487a3c,31080
3487a40,431021
3487a44,21080
3487a48,431021
3487a4c,2621021
3487a50,90420001
3487a54,30420010
3487a58,50400017
