10,10735efa
348a748,94420944
348a74c,1040010b
348a750,8fbf002c
348a754,24030003
348a758,10430108
348a75c,3c028011
348a760,3442a5d0
348a764,8c420004
348a768,14400052
348a76c,3c028011
348a770,32020200
348a774,10400026
348a778,3211ffff
348a77c,3c028011
348a780,3442a5d0
348a784,9442009c
348a788,30422000
348a78c,50400021
348a790,32310100
348a794,3c028011
348a798,3442a5d0
348a79c,94420070
348a7a0,3042f000
348a7a4,38422000
348a7a8,2102b
348a7ac,24420001
348a7b0,3c048011
348a7b4,3484a5d0
348a7b8,21300
348a7bc,94830070
348a7c0,30630fff
348a7c4,621025
348a7c8,a4820070
348a7cc,3c04801d
348a7d0,3485aa30
348a7d4,3c028007
348a7d8,34429764
348a7dc,40f809
348a7e0,248484a0
348a7e4,3c058010
348a7e8,24a243a8
348a7ec,afa20014
348a7f0,24a743a0
348a7f4,afa70010
348a7f8,24060004
348a7fc,24a54394
348a800,3c02800c
348a804,3442806c
348a808,40f809
348a80c,24040835
348a810,32310100
348a814,122000d1
348a818,3c028011
348a81c,3442a5d0
348a820,9442009c
348a824,30424000
348a828,104000bf
348a82c,3c028011
348a830,3442a5d0
348a834,94420070
348a838,3042f000
348a83c,24033000
348a840,50430002
348a844,24020001
348a848,24020003
348a84c,3c038011
348a850,3463a5d0
348a854,22300
348a858,94620070
348a85c,30420fff
348a860,441025
348a864,a4620070
348a868,3c04801d
348a86c,3485aa30
348a870,3c028007
348a874,34429764
348a878,40f809
348a87c,248484a0
348a880,3c058010
348a884,24a243a8
348a888,afa20014
348a88c,24a743a0
348a890,afa70010
348a894,24060004
348a898,24a54394
348a89c,3c02800c
348a8a0,3442806c
348a8a4,40f809
348a8a8,24040835
348a8ac,1000009e
348a8b0,3c028011
348a8b4,3442a5d0
348a8b8,8c430004
348a8bc,24020001
348a8c0,14620093
348a8c4,3c028011
348a8c8,32020100
348a8cc,10400093
348a8d0,3c028011
348a8d4,3c02801c
348a8d8,344284a0
348a8dc,3c030001
348a8e0,431021
348a8e4,94420934
348a8e8,1440008c
348a8ec,3c028011
348a8f0,3442a5d0
348a8f4,9046008b
348a8f8,24c2ffdf
348a8fc,304200ff
348a900,2c42000b
348a904,10400085
348a908,3c028011
348a90c,3c02801c
348a910,344284a0
348a914,431021
348a918,90420756
348a91c,1440007f
348a920,3c028011
348a924,3c02801d
348a928,3442aa30
348a92c,8c42066c
348a930,3c0308a0
348a934,24630800
348a938,431024
348a93c,14400077
348a940,3c028011
348a944,24070002
348a948,3c04801d
348a94c,3485aa30
348a950,3c028038
348a954,3442c9a0
348a958,40f809
348a95c,248484a0
348a960,3c028011
348a964,3442a5d0
348a968,8c430004
348a96c,24020001
348a970,10620063
348a974,32020400
348a978,3c028040
348a97c,90421476
348a980,10400004
348a984,32020400
348a988,32522000
348a98c,16400057
348a994,1040002e
348a998,3c02801c
348a99c,344284a0
348a9a0,3c040001
348a9a4,441021
348a9a8,94420934
348a9ac,14400028
348a9b0,3c028011
348a9b4,3442a5d0
348a9b8,9046007b
348a9bc,24c2fff9
348a9c0,304200ff
348a9c4,2c420002
348a9c8,10400021
348a9cc,3c02801c
348a9d0,344284a0
348a9d4,441021
348a9d8,90420758
348a9dc,1440001c
348a9e0,3c02801d
348a9e4,3442aa30
348a9e8,8c42066c
348a9ec,3c0408a0
348a9f0,24840800
348a9f4,441024
348a9f8,14400015
348a9fc,3c02801d
348aa00,3442aa30
348aa04,80420682
348aa08,4400011
348aa0c,3c02801c
348aa10,344284a0
348aa14,3c040001
348aa18,441021
348aa1c,8c441e5c
348aa20,3c02ffff
348aa24,441024
348aa28,14400009
348aa2c,24070002
348aa30,3c04801d
348aa34,3485aa30
348aa38,3c028038
348aa3c,3442c9a0
348aa40,40f809
348aa44,248484a0
348aa48,1000004c
348aa4c,8fbf002c
348aa50,14600049
348aa54,3c028040
348aa58,90421476
348aa5c,10400047
348aa60,8fbf002c
348aa64,32100400
348aa68,12000044
348aa6c,8fbf002c
348aa70,3c02801c
348aa74,344284a0
348aa78,3c030001
348aa7c,431021
348aa80,94420934
348aa84,1440003e
348aa88,8fb30028
348aa8c,3c028011
348aa90,3442a5d0
348aa94,8043008b
348aa98,24020027
348aa9c,10620006
348aaa0,24070002
348aaa4,c10861a
348aaa8,24040027
348aaac,50400033
348aab0,8fbf002c
348aab4,24070002
348aab8,24060027
348aabc,3c04801d
348aac0,3485aa30
348aac4,3c028038
348aac8,3442c9a0
348aacc,40f809
348aad0,248484a0
348aad4,10000029
348aad8,8fbf002c
348aadc,12600027
348aae0,8fbf002c
348aae4,1000fe66
348aaec,14600023
348aaf0,8fbf002c
348aaf4,1000ffdc
348aaf8,32100400
348aafc,32020400
348ab00,1440ffa6
348ab04,3c02801c
348ab08,1000001c
348ab0c,8fbf002c
348ab10,3442a5d0
348ab14,1000ff98
348ab18,8c430004
348ab1c,3442a5d0
348ab20,1000fff6
348ab24,8c430004
348ab28,3442a5d0
348ab2c,8c430004
348ab30,24020001
348ab34,5462fff6
348ab38,3c028011
348ab3c,1000ff66
348ab40,3c02801c
348ab44,3442a5d0
348ab48,8c420004
348ab4c,5440feb0
348ab50,3c028011
348ab54,1000febb
348ab58,3c02801c
348ab5c,3442a5d0
348ab60,8c430004
348ab64,24020001
348ab68,1462ffe9
348ab6c,3c028011
348ab70,1000ffeb
348ab74,3442a5d0
348ab78,8fbf002c
348ab7c,8fb30028
348ab80,8fb20024
348ab84,8fb10020
348ab88,8fb0001c
348ab8c,3e00008
348ab90,27bd0030
348ab94,27bdffa0
348ab98,afbf005c
348ab9c,afbe0058
348aba0,afb70054
348aba4,afb60050
348aba8,afb5004c
348abac,afb40048
348abb0,afb30044
348abb4,afb20040
348abb8,afb1003c
348abbc,afb00038
348abc0,3c02801c
348abc4,344284a0
348abc8,8c500000
348abcc,94550014
348abd0,3c028040
348abd4,8c42147c
348abd8,10400019
348abdc,3c028011
348abe0,3c02801c
348abe4,344284a0
348abe8,3c030001
348abec,431021
348abf0,94430934
348abf4,24020006
348abf8,14620011
348abfc,3c028011
348ac00,3c02801c
348ac04,344284a0
348ac08,3c030001
348ac0c,431021
348ac10,94420948
348ac14,1440000a
348ac18,3c028011
348ac1c,3c02801c
348ac20,344284a0
348ac24,431021
348ac28,94420944
348ac2c,5040009e
348ac30,261202a8
348ac34,24030003
348ac38,1043009a
348ac3c,3c028011
348ac40,3442a5d0
348ac44,8c42009c
348ac48,3c036000
348ac4c,431024
348ac50,1440000e
348ac54,3c028011
348ac58,3c028040
348ac5c,90421476
348ac60,10400006
348ac64,3c028011
348ac68,3442a5d0
348ac6c,8043008b
348ac70,24020027
348ac74,1062051a
348ac78,3c028011
348ac7c,c10861a
348ac80,24040027
348ac84,10400006
348ac88,3c028011
348ac8c,3442a5d0
348ac90,8c420004
348ac94,10400016
348ac98,3c02801c
348ac9c,3c028011
348aca0,3442a5d0
348aca4,9042008b
348aca8,2442ffdf
348acac,304200ff
348acb0,2c42000b
348acb4,10400006
348acb8,3c028011
348acbc,3442a5d0
348acc0,8c430004
348acc4,24020001
348acc8,10620008
348accc,3c028011
348acd0,3442a5d0
348acd4,9042007b
348acd8,2442fff9
348acdc,304200ff
348ace0,2c420002
348ace4,10400034
348ace8,3c02801c
348acec,3c02801c
348acf0,344284a0
348acf4,3c030001
348acf8,431021
348acfc,94430934
348ad00,24020006
348ad04,14620027
348ad08,3c028040
348ad0c,3c02801c
348ad10,344284a0
348ad14,3c030001
348ad18,431021
348ad1c,94420948
348ad20,144004ea
348ad24,3c028040
348ad28,3c02801c
348ad2c,344284a0
348ad30,431021
348ad34,94420944
348ad38,50400005
348ad3c,3c02801c
348ad40,24030003
348ad44,144304e1
348ad48,3c028040
348ad4c,3c02801c
348ad50,344284a0
348ad54,3c030001
348ad58,431021
348ad5c,84420978
348ad60,24030016
348ad64,14430007
348ad68,24030017
348ad6c,3c028040
348ad70,94425efc
348ad74,504004d5
348ad78,3c028040
348ad7c,1000001d
348ad80,3c02801c
348ad84,144304d1
348ad88,3c028040
348ad8c,3c028040
348ad90,94425efe
348ad94,504004cd
348ad98,3c028040
348ad9c,10000015
348ada0,3c02801c
348ada4,90420c8a
348ada8,1440003f
348adac,261202a8
348adb0,100004f4
348adb4,8fbf005c
348adb8,344284a0
348adbc,3c030001
348adc0,431021
348adc4,94430934
348adc8,24020006
348adcc,146204ed
348add0,8fbf005c
348add4,3c02801c
348add8,344284a0
348addc,3c030001
348ade0,431021
348ade4,94420948
348ade8,144004e6
348adec,8fbf005c
348adf0,3c02801c
348adf4,344284a0
348adf8,3c030001
348adfc,431021
348ae00,94420944
348ae04,50400004
348ae08,3c02801c
348ae0c,24030003
348ae10,144304d3
348ae14,3c02801c
348ae18,344284a0
348ae1c,3c030001
348ae20,431021
348ae24,84420978
348ae28,24030016
348ae2c,14430007
348ae30,24030017
348ae34,3c028040
348ae38,94425efc
348ae3c,1440001a
348ae40,261202a8
348ae44,100004c6
348ae48,3c02801c
348ae4c,144304c4
348ae50,3c02801c
348ae54,3c028040
348ae58,94425efe
348ae5c,14400012
348ae60,261202a8
348ae64,100004be
348ae68,3c02801c
348ae6c,144304c5
348ae70,8fbf005c
348ae74,3c02801c
348ae78,344284a0
348ae7c,3c030001
348ae80,431021
348ae84,84430978
348ae88,24020007
348ae8c,146204bd
348ae90,8fbf005c
348ae94,3c028040
348ae98,9042146f
348ae9c,104004ba
348aea0,8fbe0058
348aea4,261202a8
348aea8,8e0202b0
348aeac,24430008
348aeb0,ae0302b0
348aeb4,3c03de00
348aeb8,ac430000
348aebc,3c038042
348aec0,24637918
348aec4,ac430004
348aec8,8e0202b0
348aecc,24430008
348aed0,ae0302b0
348aed4,3c03e700
348aed8,ac430000
348aedc,ac400004
348aee0,8e0202b0
348aee4,24430008
348aee8,ae0302b0
348aeec,3c03fc11
348aef0,34639623
348aef4,ac430000
348aef8,3c03ff2f
348aefc,3463ffff
348af00,ac430004
348af04,3c13801c
348af08,367384a0
348af0c,3c020001
348af10,2629821
348af14,96710742
348af18,2414ff00
348af1c,234a025
348af20,8e0202b0
348af24,24430008
348af28,ae0302b0
348af2c,3c03fa00
348af30,ac430000
348af34,ac540004
348af38,24070001
348af3c,3025
348af40,3c058042
348af44,24a578b0
348af48,c1051ba
348af4c,2402025
348af50,96630934
348af54,24020006
348af58,1462014f
348af5c,3c028040
348af60,96620948
348af64,1440014c
348af68,3c028040
348af6c,96620944
348af70,50400004
348af74,3c02801c
348af78,24030003
348af7c,14430470
348af80,3c02801c
348af84,344284a0
348af88,3c030001
348af8c,431021
348af90,84420978
348af94,24030016
348af98,14430007
348af9c,24030017
348afa0,3c028040
348afa4,94425efc
348afa8,50400465
348afac,3c02801c
348afb0,1000042a
348afb4,3c028011
348afb8,14430461
348afbc,3c02801c
348afc0,3c028040
348afc4,94425efe
348afc8,5040045d
348afcc,3c02801c
348afd0,10000426
348afd4,3c028011
348afd8,32b1ffff
348afdc,c1085e9
348afe0,2202025
348afe4,5040003d
348afe8,8e0202b0
348afec,c1086cc
348aff0,2202025
348aff4,40b825
348aff8,c1086a1
348affc,2202025
348b000,305600ff
348b004,52d50035
348b008,8e0202b0
348b00c,24020018
348b010,afa20018
348b014,afa20014
348b018,240200be
348b01c,afa20010
348b020,2603825
348b024,3025
348b028,3c058042
348b02c,24a578b0
348b030,c105406
348b034,2402025
348b038,8e0202b0
348b03c,24430008
348b040,ae0302b0
348b044,3c1efa00
348b048,ac5e0000
348b04c,ac540004
348b050,24070001
348b054,32e600ff
348b058,3c118042
348b05c,262578e0
348b060,c1051ba
348b064,2402025
348b068,24150010
348b06c,afb50018
348b070,afb50014
348b074,241700c2
348b078,afb70010
348b07c,2667fff0
348b080,3025
348b084,262578e0
348b088,c105406
348b08c,2402025
348b090,8e0202b0
348b094,24430008
348b098,ae0302b0
348b09c,ac5e0000
348b0a0,ac540004
348b0a4,24070001
348b0a8,2c03025
348b0ac,262578e0
348b0b0,c1051ba
348b0b4,2402025
348b0b8,afb50018
348b0bc,afb50014
348b0c0,afb70010
348b0c4,26670018
348b0c8,3025
348b0cc,262578e0
348b0d0,c105406
348b0d4,2402025
348b0d8,8e0202b0
348b0dc,24430008
348b0e0,ae0302b0
348b0e4,3c03e700
348b0e8,ac430000
348b0ec,10000424
348b0f0,ac400004
348b0f4,144300e8
348b0f8,3c028040
348b0fc,3c02801c
348b100,344284a0
348b104,3c030001
348b108,431021
348b10c,84430978
348b110,24020007
348b114,146200e0
348b118,3c028040
348b11c,3c028040
348b120,9042146f
348b124,104000dc
348b128,3c028040
348b12c,8e0202b0
348b130,24430008
348b134,ae0302b0
348b138,3c03fcff
348b13c,3463ffff
348b140,ac430000
348b144,3c03fffd
348b148,3463f6fb
348b14c,ac430004
348b150,8e0202b0
348b154,24430008
348b158,ae0302b0
348b15c,3c03fa00
348b160,ac430000
348b164,240300d0
348b168,ac430004
348b16c,3c02e425
348b170,34428234
348b174,afa20020
348b178,3c020011
348b17c,344281f4
348b180,afa20024
348b184,3c02e100
348b188,afa20028
348b18c,afa0002c
348b190,3c02f100
348b194,afa20030
348b198,3c020400
348b19c,24420400
348b1a0,afa20034
348b1a4,27a20020
348b1a8,27a60038
348b1ac,8e0302b0
348b1b0,24640008
348b1b4,ae0402b0
348b1b8,8c450004
348b1bc,8c440000
348b1c0,ac650004
348b1c4,24420008
348b1c8,1446fff8
348b1cc,ac640000
348b1d0,8e0202b0
348b1d4,24430008
348b1d8,ae0302b0
348b1dc,3c03e700
348b1e0,ac430000
348b1e4,ac400004
348b1e8,8e0202b0
348b1ec,24430008
348b1f0,ae0302b0
348b1f4,3c03fc11
348b1f8,34639623
348b1fc,ac430000
348b200,3c03ff2f
348b204,3463ffff
348b208,ac430004
348b20c,24070005
348b210,3025
348b214,3c058042
348b218,24a57830
348b21c,c1051ba
348b220,2402025
348b224,323100ff
348b228,8e0202b0
348b22c,24430008
348b230,ae0302b0
348b234,3c03fa00
348b238,ac430000
348b23c,3623ff00
348b240,ac430004
348b244,3c028040
348b248,90420cac
348b24c,10400016
348b250,3c028011
348b254,3c038040
348b258,24640c54
348b25c,94820002
348b260,21400
348b264,3c0500ff
348b268,451024
348b26c,94630c54
348b270,31e00
348b274,711825
348b278,431025
348b27c,94830004
348b280,31a00
348b284,3063ffff
348b288,431025
348b28c,8e0302b0
348b290,24640008
348b294,ae0402b0
348b298,3c04fa00
348b29c,ac640000
348b2a0,ac620004
348b2a4,3c028011
348b2a8,3442a5d0
348b2ac,8c4209a4
348b2b0,30420001
348b2b4,5040000d
348b2b8,8e0302b0
348b2bc,24020010
348b2c0,afa20018
348b2c4,afa20014
348b2c8,2402007d
348b2cc,afa20010
348b2d0,24070046
348b2d4,3025
348b2d8,3c058042
348b2dc,24a57830
348b2e0,c105406
348b2e4,2402025
348b2e8,8e0302b0
348b2ec,24620008
348b2f0,ae0202b0
348b2f4,3c02fa00
348b2f8,ac620000
348b2fc,3c02f4ec
348b300,24423000
348b304,2221025
348b308,ac620004
348b30c,3c028040
348b310,90420cac
348b314,10400016
348b318,3c028011
348b31c,3c038040
348b320,24640c60
348b324,94820002
348b328,21400
348b32c,3c0500ff
348b330,451024
348b334,94630c60
348b338,31e00
348b33c,711825
348b340,431025
348b344,94830004
348b348,31a00
348b34c,3063ffff
348b350,431025
348b354,8e0302b0
348b358,24640008
348b35c,ae0402b0
348b360,3c04fa00
348b364,ac640000
348b368,ac620004
348b36c,3c028011
348b370,3442a5d0
348b374,8c4209a4
348b378,30420004
348b37c,1040000d
348b380,3c028011
348b384,24020010
348b388,afa20018
348b38c,afa20014
348b390,2402007d
348b394,afa20010
348b398,24070056
348b39c,24060001
348b3a0,3c058042
348b3a4,24a57830
348b3a8,c105406
348b3ac,2402025
348b3b0,3c028011
348b3b4,3442a5d0
348b3b8,8c4209a4
348b3bc,30420010
348b3c0,1040000d
348b3c4,3c028011
348b3c8,24020010
348b3cc,afa20018
348b3d0,afa20014
348b3d4,2402007d
348b3d8,afa20010
348b3dc,24070066
348b3e0,24060002
348b3e4,3c058042
348b3e8,24a57830
348b3ec,c105406
348b3f0,2402025
348b3f4,3c028011
348b3f8,3442a5d0
348b3fc,8c4209a4
348b400,30420008
348b404,1040000d
348b408,3c028011
348b40c,24020010
348b410,afa20018
348b414,afa20014
348b418,2402007d
348b41c,afa20010
348b420,24070076
348b424,24060003
348b428,3c058042
348b42c,24a57830
348b430,c105406
348b434,2402025
348b438,3c028011
348b43c,3442a5d0
348b440,8c4209a4
348b444,30420002
348b448,5040000d
348b44c,8e0202b0
348b450,24020010
348b454,afa20018
348b458,afa20014
348b45c,2402007d
348b460,afa20010
348b464,24070086
348b468,24060004
348b46c,3c058042
348b470,24a57830
348b474,c105406
348b478,2402025
348b47c,8e0202b0
348b480,24430008
348b484,ae0302b0
348b488,3c03e700
348b48c,ac430000
348b490,1000033b
348b494,ac400004
348b498,90420cae
348b49c,14400304
348b4a0,3c028011
348b4a4,2416010f
348b4a8,10000008
348b4ac,24130040
348b4b0,3c028011
348b4b4,3442a5d0
348b4b8,8442002e
348b4bc,284200a1
348b4c0,14400002
348b4c4,24160020
348b4c8,26730008
348b4cc,24020010
348b4d0,afa20018
348b4d4,afa20014
348b4d8,afb30010
348b4dc,2c03825
348b4e0,3025
348b4e4,3c058042
348b4e8,24a578b0
348b4ec,c105406
348b4f0,2402025
348b4f4,3c028040
348b4f8,8c44147c
348b4fc,1080004b
348b500,3c02801d
348b504,3c02801c
348b508,344284a0
348b50c,3c030001
348b510,431021
348b514,94430934
348b518,24020006
348b51c,14620043
348b520,3c02801d
348b524,3c02801c
348b528,344284a0
348b52c,3c030001
348b530,431021
348b534,94420948
348b538,1440003c
348b53c,3c02801d
348b540,3c02801c
348b544,344284a0
348b548,431021
348b54c,94420944
348b550,50400005
348b554,3c028040
348b558,24030003
348b55c,14430033
348b560,3c02801d
348b564,3c028040
348b568,90420c99
348b56c,5040002f
348b570,3c02801d
348b574,24070001
348b578,24060002
348b57c,3c148042
348b580,26857900
348b584,c1051ba
348b588,2402025
348b58c,2411000c
348b590,afb10018
348b594,afb10014
348b598,2662000d
348b59c,afa20010
348b5a0,26c70002
348b5a4,3025
348b5a8,26857900
348b5ac,c105406
348b5b0,2402025
348b5b4,24070001
348b5b8,24060011
348b5bc,3c148042
348b5c0,268578d0
348b5c4,c1051ba
348b5c8,2402025
348b5cc,26730002
348b5d0,afb10018
348b5d4,afb10014
348b5d8,afb30010
348b5dc,26c7000e
348b5e0,3025
348b5e4,268578d0
348b5e8,c105406
348b5ec,2402025
348b5f0,24070001
348b5f4,24060010
348b5f8,268578d0
348b5fc,c1051ba
348b600,2402025
348b604,afb10018
348b608,afb10014
348b60c,afb30010
348b610,26c7fff5
348b614,3025
348b618,268578d0
348b61c,c105406
348b620,2402025
348b624,100001e8
348b628,8e0202b0
348b62c,3442aa30
348b630,8c42066c
348b634,3c033000
348b638,24630483
348b63c,431024
348b640,54400032
348b644,8e0402b0
348b648,3c02801c
348b64c,344284a0
348b650,8c430008
348b654,3c02800f
348b658,8c4213ec
348b65c,5462002b
348b660,8e0402b0
348b664,3c028011
348b668,3442a5d0
348b66c,8c42135c
348b670,54400026
348b674,8e0402b0
348b678,3c02800e
348b67c,3442f1b0
348b680,8c420000
348b684,30420020
348b688,54400020
348b68c,8e0402b0
348b690,10800019
348b694,3c02801c
348b698,344284a0
348b69c,3c030001
348b6a0,431021
348b6a4,94430934
348b6a8,24020006
348b6ac,14620012
348b6b0,3c02801c
348b6b4,344284a0
348b6b8,3c030001
348b6bc,431021
348b6c0,94420948
348b6c4,1440000c
348b6c8,3c02801c
348b6cc,344284a0
348b6d0,431021
348b6d4,94420944
348b6d8,50400004
348b6dc,3c028040
348b6e0,24030003
348b6e4,14430004
348b6e8,3c028040
348b6ec,90420c99
348b6f0,54400006
348b6f4,8e0402b0
348b6f8,c10234e
348b700,10400017
348b704,3c028011
348b708,8e0402b0
348b70c,24820008
348b710,ae0202b0
348b714,3c02fa00
348b718,ac820000
348b71c,1118c0
348b720,711821
348b724,31880
348b728,711823
348b72c,31840
348b730,3c028080
348b734,34428081
348b738,620018
348b73c,1010
348b740,431021
348b744,211c3
348b748,31fc3
348b74c,431023
348b750,2403ff00
348b754,431025
348b758,ac820004
348b75c,3c028011
348b760,3442a5d0
348b764,9442009c
348b768,30422000
348b76c,10400029
348b770,3c028011
348b774,3442a5d0
348b778,8c420004
348b77c,14400052
348b780,3c028011
348b784,24070001
348b788,24060045
348b78c,3c058042
348b790,24a578e0
348b794,c1051ba
348b798,2402025
348b79c,3c028011
348b7a0,3442a5d0
348b7a4,94420070
348b7a8,3042f000
348b7ac,24032000
348b7b0,5443000d
348b7b4,2402000c
348b7b8,24020010
348b7bc,afa20018
348b7c0,afa20014
348b7c4,afb30010
348b7c8,26c7fff3
348b7cc,3025
348b7d0,3c058042
348b7d4,24a578e0
348b7d8,c105406
348b7dc,2402025
348b7e0,1000000c
348b7e4,3c028011
348b7e8,afa20018
348b7ec,afa20014
348b7f0,26620002
348b7f4,afa20010
348b7f8,26c7fff5
348b7fc,3025
348b800,3c058042
348b804,24a578e0
348b808,c105406
348b80c,2402025
348b810,3c028011
348b814,3442a5d0
348b818,9442009c
348b81c,30424000
348b820,10400029
348b824,3c028011
348b828,3442a5d0
348b82c,8c420004
348b830,14400025
348b834,3c028011
348b838,24070001
348b83c,24060046
348b840,3c058042
348b844,24a578e0
348b848,c1051ba
348b84c,2402025
348b850,3c028011
348b854,3442a5d0
348b858,94420070
348b85c,3042f000
348b860,24033000
348b864,5443000d
348b868,2402000c
348b86c,24020010
348b870,afa20018
348b874,afa20014
348b878,afb30010
348b87c,26c7000c
348b880,3025
348b884,3c058042
348b888,24a578e0
348b88c,c105406
348b890,2402025
348b894,1000000c
348b898,3c028011
348b89c,afa20018
348b8a0,afa20014
348b8a4,26620002
348b8a8,afa20010
348b8ac,26c7000e
348b8b0,3025
348b8b4,3c058042
348b8b8,24a578e0
348b8bc,c105406
348b8c0,2402025
348b8c4,3c028011
348b8c8,3442a5d0
348b8cc,9042008b
348b8d0,2442ffdf
348b8d4,304200ff
348b8d8,2c42000b
348b8dc,1040009c
348b8e0,3c028011
348b8e4,3442a5d0
348b8e8,8c430004
348b8ec,24020001
348b8f0,1462009d
348b8f4,3c028040
348b8f8,3c02801d
348b8fc,3442aa30
348b900,8c42066c
348b904,3c033000
348b908,24630483
348b90c,431024
348b910,54400051
348b914,8e0402b0
348b918,3c02801c
348b91c,344284a0
348b920,8c430008
348b924,3c02800f
348b928,8c4213ec
348b92c,5462004a
348b930,8e0402b0
348b934,3c028011
348b938,3442a5d0
348b93c,8c42135c
348b940,54400045
348b944,8e0402b0
348b948,3c02800e
348b94c,3442f1b0
348b950,8c420000
348b954,30420020
348b958,5440003f
348b95c,8e0402b0
348b960,3c028040
348b964,8c42147c
348b968,10400019
348b96c,3c02801c
348b970,344284a0
348b974,3c030001
348b978,431021
348b97c,94430934
348b980,24020006
348b984,14620012
348b988,3c02801c
348b98c,344284a0
348b990,3c030001
348b994,431021
348b998,94420948
348b99c,1440000c
348b9a0,3c02801c
348b9a4,344284a0
348b9a8,431021
348b9ac,94420944
348b9b0,50400004
348b9b4,3c028040
348b9b8,24030003
348b9bc,14430004
348b9c0,3c028040
348b9c4,90420c99
348b9c8,54400023
348b9cc,8e0402b0
348b9d0,c10234e
348b9d8,5440001f
348b9dc,8e0402b0
348b9e0,3c02801c
348b9e4,344284a0
348b9e8,3c030001
348b9ec,431021
348b9f0,94420934
348b9f4,54400018
348b9f8,8e0402b0
348b9fc,3c028011
348ba00,3442a5d0
348ba04,9042008b
348ba08,2442ffdf
348ba0c,304200ff
348ba10,2c42000b
348ba14,50400010
348ba18,8e0402b0
348ba1c,3c02801c
348ba20,344284a0
348ba24,431021
348ba28,90420756
348ba2c,5440000a
348ba30,8e0402b0
348ba34,3c02801d
348ba38,3442aa30
348ba3c,8c42066c
348ba40,3c0308a0
348ba44,24630800
348ba48,431024
348ba4c,504001b6
348ba50,8e0202b0
348ba54,8e0402b0
348ba58,24820008
348ba5c,ae0202b0
348ba60,3c02fa00
348ba64,ac820000
348ba68,1118c0
348ba6c,711821
348ba70,31880
348ba74,711823
348ba78,31840
348ba7c,3c028080
348ba80,34428081
348ba84,620018
348ba88,1010
348ba8c,431021
348ba90,211c3
348ba94,31fc3
348ba98,431023
348ba9c,2403ff00
348baa0,431025
348baa4,ac820004
348baa8,24070001
348baac,3c028011
348bab0,3442a5d0
348bab4,8046008b
348bab8,3c058042
348babc,24a578e0
348bac0,c1051ba
348bac4,2402025
348bac8,3c02801d
348bacc,3442aa30
348bad0,9042014f
348bad4,10400012
348bad8,24420023
348badc,3c038011
348bae0,3463a5d0
348bae4,8063008b
348bae8,5443000e
348baec,2402000c
348baf0,24020010
348baf4,afa20018
348baf8,afa20014
348bafc,afb30010
348bb00,26c7000c
348bb04,3025
348bb08,3c058042
348bb0c,24a578e0
348bb10,c105406
348bb14,2402025
348bb18,1000000d
348bb1c,3c028011
348bb20,2402000c
348bb24,afa20018
348bb28,afa20014
348bb2c,26620002
348bb30,afa20010
348bb34,26c7000e
348bb38,3025
348bb3c,3c058042
348bb40,24a578e0
348bb44,c105406
348bb48,2402025
348bb4c,3c028011
348bb50,3442a5d0
348bb54,8c430004
348bb58,24020001
348bb5c,1062014b
348bb60,3c028011
348bb64,3c028040
348bb68,90441476
348bb6c,10800004
348bb70,3c028011
348bb74,32b52000
348bb78,16a00140
348bb80,3442a5d0
348bb84,9042007b
348bb88,2442fff9
348bb8c,304200ff
348bb90,2c420002
348bb94,10400092
348bb98,3c02801d
348bb9c,3442aa30
348bba0,8c42066c
348bba4,3c033000
348bba8,24630483
348bbac,431024
348bbb0,5440005e
348bbb4,8e0402b0
348bbb8,3c02801c
348bbbc,344284a0
348bbc0,8c430008
348bbc4,3c02800f
348bbc8,8c4213ec
348bbcc,54620057
348bbd0,8e0402b0
348bbd4,3c028011
348bbd8,3442a5d0
348bbdc,8c42135c
348bbe0,54400052
348bbe4,8e0402b0
348bbe8,3c02800e
348bbec,3442f1b0
348bbf0,8c420000
348bbf4,30420020
348bbf8,5440004c
348bbfc,8e0402b0
348bc00,3c028040
348bc04,8c42147c
348bc08,10400019
348bc0c,3c02801c
348bc10,344284a0
348bc14,3c030001
348bc18,431021
348bc1c,94430934
348bc20,24020006
348bc24,14620012
348bc28,3c02801c
348bc2c,344284a0
348bc30,3c030001
348bc34,431021
348bc38,94420948
348bc3c,1440000c
348bc40,3c02801c
348bc44,344284a0
348bc48,431021
348bc4c,94420944
348bc50,50400004
348bc54,3c028040
348bc58,24030003
348bc5c,14430004
348bc60,3c028040
348bc64,90420c99
348bc68,54400030
348bc6c,8e0402b0
348bc70,c10234e
348bc78,5440002c
348bc7c,8e0402b0
348bc80,3c02801c
348bc84,344284a0
348bc88,3c030001
348bc8c,431021
348bc90,94420934
348bc94,54400025
348bc98,8e0402b0
348bc9c,3c028011
348bca0,3442a5d0
348bca4,9042007b
348bca8,2442fff9
348bcac,304200ff
348bcb0,2c420002
348bcb4,5040001d
348bcb8,8e0402b0
348bcbc,3c02801c
348bcc0,344284a0
348bcc4,431021
348bcc8,90420758
348bccc,54400017
348bcd0,8e0402b0
348bcd4,3c02801d
348bcd8,3442aa30
348bcdc,8c42066c
348bce0,3c0308a0
348bce4,24630800
348bce8,431024
348bcec,5440000f
348bcf0,8e0402b0
348bcf4,3c02801d
348bcf8,3442aa30
348bcfc,80420682
348bd00,4400009
348bd04,3c02801c
348bd08,344284a0
348bd0c,3c030001
348bd10,431021
348bd14,8c431e5c
348bd18,3c02ffff
348bd1c,431024
348bd20,504000f5
348bd24,8e0202b0
348bd28,8e0402b0
348bd2c,24820008
