10,106b72fa
3486aa8,3c09ffff
3486aac,35297fff
3486ab0,1e97824
3486ab4,34030002
3486ab8,621824
3486abc,10600003
3486ac0,3c09ffff
3486ac4,3529fff7
3486ac8,1e97824
3486acc,34030004
3486ad0,621824
3486ad4,10600003
3486ad8,3c09ffff
3486adc,3529fffb
3486ae0,1e97824
3486ae4,34030008
3486ae8,621824
3486aec,10600003
3486af0,3c09ffff
3486af4,3529fffd
3486af8,1e97824
3486afc,34030010
3486b00,621824
3486b04,10600003
3486b08,3c09ffff
3486b0c,3529fffe
3486b10,1e97824
3486b14,8fa20010
3486b18,8fbf0014
3486b1c,3c018012
3486b20,ac2f1f24
3486b24,27bd0020
3486b28,3e00008
3486b30,27bdffe0
3486b34,afa40018
3486b38,afbf001c
3486b3c,c104415
3486b44,8fa40018
3486b48,8fbf001c
3486b4c,3e00008
3486b50,27bd0020
3486b54,3c0e8043
3486b58,a1c07f60
3486b5c,8ca20004
3486b60,3c088012
3486b64,3c0100ff
3486b68,27900
3486b6c,fc702
3486b70,3e00008
3486b80,27bdffe0
3486b84,afbf001c
3486b88,afb20018
3486b8c,afb10014
3486b90,afb00010
3486b94,809025
3486b98,a08825
3486b9c,3c028043
3486ba0,90427f61
3486ba4,1040000e
3486ba8,c08025
3486bac,c1032fd
3486bb0,2404002e
3486bb4,401825
3486bb8,1060000f
3486bbc,24020001
3486bc0,c1032fd
3486bc4,2404002e
3486bc8,10400006
3486bcc,2003025
3486bd0,c10331d
3486bd4,2404002e
3486bd8,50400007
3486bdc,24020001
3486be0,2003025
3486be4,2202825
3486be8,c0096c3
3486bec,2402025
3486bf0,10000002
3486bf4,8fbf001c
3486bf8,8fbf001c
3486bfc,8fb20018
3486c00,8fb10014
3486c04,8fb00010
3486c08,3e00008
3486c0c,27bd0020
3486c10,10a00003
3486c14,24020001
3486c18,a08201b0
3486c1c,ac800170
3486c20,3e00008
3486c28,3e00008
3486c2c,2482fff0
3486c30,27bdffc0
3486c34,afbf003c
3486c38,afb10038
3486c3c,afb00034
3486c40,808025
3486c44,afa00010
3486c48,afa00014
3486c4c,3c02801c
3486c50,344284a0
3486c54,944200a4
3486c58,3043007f
3486c5c,a3a30010
3486c60,2403003e
3486c64,14430019
3486c68,c08825
3486c6c,90830003
3486c70,3063000f
3486c74,31bc0
3486c78,1025
3486c7c,3c04fff8
3486c80,24847fff
3486c84,441024
3486c88,431025
3486c8c,3c038011
3486c90,3463a5d0
3486c94,90631397
3486c98,3063001f
3486c9c,31cc0
3486ca0,3c04ff07
3486ca4,3484ffff
3486ca8,441024
3486cac,431025
3486cb0,30c3007f
3486cb4,31a00
3486cb8,240480ff
3486cbc,441024
3486cc0,431025
3486cc4,10000009
3486cc8,afa20014
3486ccc,90820003
3486cd0,3c038043
3486cd4,90637fe4
3486cd8,31980
3486cdc,3042003f
3486ce0,431025
3486ce4,a3a20015
3486ce8,a3a60016
3486cec,27a50010
3486cf0,c103cb4
3486cf4,27a40028
3486cf8,8fa20028
3486cfc,afa20010
3486d00,8fa2002c
3486d04,afa20014
3486d08,a611fff0
3486d0c,27a50010
3486d10,c103c9d
3486d14,27a40018
3486d18,8fa20018
3486d1c,8fa3001c
3486d20,431025
3486d24,1040003b
3486d28,8fbf003c
3486d2c,92030002
3486d30,24020005
3486d34,5462000a
3486d38,86020000
3486d3c,86030000
3486d40,24020197
3486d44,10620034
3486d48,8fb10038
3486d4c,8fa20010
3486d50,ae02fff4
3486d54,8fa20014
3486d58,1000002d
3486d5c,ae02fff8
3486d60,2403011d
3486d64,10430026
3486d68,2843011e
3486d6c,1060001c
3486d70,2403015c
3486d74,240300bb
3486d78,10430021
3486d7c,284300bc
3486d80,1060000f
3486d84,240300f6
3486d88,2403ff7f
3486d8c,431024
3486d90,24030015
3486d94,1443001f
3486d98,8fbf003c
3486d9c,10000019
3486da0,8fa20010
3486da4,24632005
3486da8,431006
3486dac,30420001
3486db0,10400018
3486db4,8fbf003c
3486db8,10000012
3486dbc,8fa20010
3486dc0,1043000f
3486dc4,2442fef0
3486dc8,3042ffff
3486dcc,2c420004
3486dd0,10400010
3486dd4,8fbf003c
3486dd8,1000000a
3486ddc,8fa20010
3486de0,10430007
3486de4,2442fe62
3486de8,3042ffff
3486dec,2c43001c
3486df0,1460ffec
3486df4,3c030800
3486df8,10000006
3486dfc,8fbf003c
3486e00,8fa20010
3486e04,ae02fff4
3486e08,8fa20014
3486e0c,ae02fff8
3486e10,8fbf003c
3486e14,8fb10038
3486e18,8fb00034
3486e1c,3e00008
3486e20,27bd0040
3486e24,27bdffd0
3486e28,afbf002c
3486e2c,afb10028
3486e30,afb00024
3486e34,808025
3486e38,24b1fff4
3486e3c,2202825
3486e40,c103c9d
3486e44,27a40010
3486e48,8fa20010
3486e4c,8fa30014
3486e50,431025
3486e54,5040000e
3486e58,ae000000
3486e5c,c1040a1
3486e60,2202025
3486e64,5440000a
3486e68,ae000000
3486e6c,8fa20010
3486e70,ae020000
3486e74,8fa20014
3486e78,ae020004
3486e7c,8fa20018
3486e80,ae020008
3486e84,8fa2001c
3486e88,10000004
3486e8c,ae02000c
3486e90,ae000004
3486e94,ae000008
3486e98,ae00000c
3486e9c,2001025
3486ea0,8fbf002c
3486ea4,8fb10028
3486ea8,8fb00024
3486eac,3e00008
3486eb0,27bd0030
3486eb4,27bdffd0
3486eb8,afbf002c
3486ebc,afb20028
3486ec0,afb10024
3486ec4,afb00020
3486ec8,808025
3486ecc,84820000
3486ed0,24030111
3486ed4,1443000a
3486ed8,a03025
3486edc,802825
3486ee0,c101b89
3486ee4,27a40010
3486ee8,8fa40010
3486eec,8fa50014
3486ef0,97b20018
3486ef4,97b1001c
3486ef8,10000047
3486efc,2610018d
3486f00,2403011d
3486f04,1443000a
3486f08,240301a0
3486f0c,802825
3486f10,c101b89
3486f14,27a40010
3486f18,8fa40010
3486f1c,8fa50014
3486f20,97b20018
3486f24,97b1001c
3486f28,1000003b
3486f2c,2610019c
3486f30,1443000a
3486f34,24030110
3486f38,802825
3486f3c,c101b89
3486f40,27a40010
3486f44,8fa40010
3486f48,8fa50014
3486f4c,97b20018
3486f50,97b1001c
3486f54,10000030
3486f58,261001a6
3486f5c,1443000a
3486f60,2403019e
3486f64,802825
3486f68,c101b89
3486f6c,27a40010
3486f70,8fa40010
3486f74,8fa50014
3486f78,97b20018
3486f7c,97b1001c
3486f80,10000025
3486f84,2610018c
3486f88,14430027
3486f8c,8fbf002c
3486f90,802825
3486f94,c101b89
3486f98,27a40010
3486f9c,8fa40010
3486fa0,8fa50014
3486fa4,97b20018
3486fa8,97b1001c
3486fac,1000001a
3486fb0,261001a4
3486fb4,90421336
3486fb8,24030002
3486fbc,14430004
3486fc0,24030001
3486fc4,2402000c
3486fc8,10000016
3486fcc,a2020000
3486fd0,54430014
3486fd4,a2000000
3486fd8,afa40010
3486fdc,afa50014
3486fe0,a7b20018
3486fe4,a7b1001c
3486fe8,8fa60018
3486fec,c10584d
3486ff0,8fa7001c
3486ff4,c105832
3486ff8,2202025
3486ffc,54400004
3487000,90420007
3487004,c105832
3487008,2402025
348700c,90420007
3487010,10000004
3487014,a2020000
3487018,851025
348701c,1440ffe5
3487020,3c028040
3487024,8fbf002c
3487028,8fb20028
348702c,8fb10024
3487030,8fb00020
3487034,3e00008
3487038,27bd0030
348703c,27bdffe0
3487040,afbf001c
3487044,afb20018
3487048,afb10014
348704c,afb00010
3487050,808025
3487054,a08825
3487058,3c128040
348705c,c101b0c
3487060,96466220
3487064,2202825
3487068,c101bad
348706c,2002025
3487070,2202825
3487074,c103055
3487078,2002025
348707c,2202825
3487080,c1031c3
3487084,2002025
3487088,a6406220
348708c,8fbf001c
3487090,8fb20018
3487094,8fb10014
3487098,8fb00010
348709c,3e00008
34870a0,27bd0020
34870a4,a0c00000
34870a8,3c028040
34870ac,90431338
34870b0,1060003c
34870b4,24020001
34870b8,27bdffc0
34870bc,afbf003c
34870c0,afb10038
34870c4,afb00034
34870c8,808825
34870cc,c08025
34870d0,afa00020
34870d4,afa00024
34870d8,94a200a4
34870dc,3042007f
34870e0,a3a20020
34870e4,3c028043
34870e8,90427fe4
34870ec,3c030001
34870f0,a32821
34870f4,90a31cbc
34870f8,3063003f
34870fc,21180
3487100,431025
3487104,a3a20025
3487108,3c028040
348710c,94426220
3487110,a3a20026
3487114,27a50020
3487118,c103cb4
348711c,27a40028
3487120,8fa20028
3487124,afa20020
3487128,8fa2002c
348712c,afa20024
3487130,9623000e
3487134,31b02
3487138,24040001
348713c,14640014
3487140,24020001
3487144,27a50020
3487148,c103c9d
348714c,27a40010
3487150,8fa30010
3487154,8fa20014
3487158,621825
348715c,1060000c
3487160,1025
3487164,c1040a1
3487168,27a40020
348716c,401825
3487170,14600007
3487174,1025
3487178,a620000e
348717c,24020015
3487180,a6220000
3487184,24020001
3487188,a2020000
348718c,24020001
3487190,8fbf003c
3487194,8fb10038
3487198,8fb00034
348719c,3e00008
34871a0,27bd0040
34871a4,3e00008
34871ac,27bdffb8
34871b0,afbf0044
34871b4,afb40040
34871b8,afb3003c
34871bc,afb20038
34871c0,afb10034
34871c4,afb00030
34871c8,809825
34871cc,a08025
34871d0,c08825
34871d4,a3a00028
34871d8,94a30000
34871dc,24020117
34871e0,14620009
34871e4,a025
34871e8,27a60028
34871ec,2202825
34871f0,c101c29
34871f4,2002025
34871f8,1040002e
34871fc,9025
3487200,3c148040
3487204,26946c10
3487208,24060001
348720c,2202825
3487210,c103339
3487214,2002025
3487218,10400025
348721c,2202825
3487220,86070002
3487224,9602000e
3487228,afa20024
348722c,9602000c
3487230,afa20020
3487234,9602000a
3487238,afa2001c
348723c,96020008
3487240,afa20018
3487244,86020006
3487248,44820000
3487250,46800020
3487254,e7a00014
3487258,86020004
348725c,44820000
3487264,46800020
3487268,e7a00010
348726c,44870000
3487274,46800020
3487278,44070000
348727c,96060000
3487280,3c028002
3487284,24425110
3487288,40f809
348728c,2602025
3487290,10400008
3487294,409025
3487298,12800006
348729c,93a50028
34872a0,280f809
34872a4,402025
34872a8,10000003
34872ac,2401025
34872b0,9025
34872b4,2401025
34872b8,8fbf0044
34872bc,8fb40040
34872c0,8fb3003c
34872c4,8fb20038
34872c8,8fb10034
34872cc,8fb00030
34872d0,3e00008
34872d4,27bd0048
34872d8,27bdffd0
34872dc,afbf002c
34872e0,a01025
34872e4,c02825
34872e8,3c038011
34872ec,3463a5d0
34872f0,8c660000
34872f4,24030423
34872f8,54c30007
34872fc,84470002
3487300,240303e8
3487304,a4430004
3487308,2403f858
348730c,a4430006
3487310,a440000a
3487314,84470002
3487318,9443000e
348731c,afa30024
3487320,9443000c
3487324,afa30020
3487328,9443000a
348732c,afa3001c
3487330,94430008
3487334,afa30018
3487338,84430006
348733c,44830000
3487344,46800020
3487348,e7a00014
348734c,84430004
3487350,44830000
3487358,46800020
348735c,e7a00010
3487360,44870000
3487368,46800020
348736c,44070000
3487370,94460000
3487374,3c028002
3487378,24425110
348737c,40f809
3487384,8fbf002c
3487388,3e00008
348738c,27bd0030
3487390,27bdffc8
3487394,afbf0034
3487398,afb00030
348739c,a7a60040
34873a0,84a60000
34873a4,240300e0
34873a8,14c30006
34873ac,808025
34873b0,50e00005
34873b4,90a40002
34873b8,8ce2fff8
34873bc,5440004f
34873c0,24020001
34873c4,90a40002
34873c8,24030005
34873cc,1483004b
34873d0,1025
34873d4,3c020001
34873d8,2021021
34873dc,80451cbc
34873e0,3c028002
34873e4,24420640
34873e8,40f809
34873ec,2002025
34873f0,401825
34873f4,10600041
34873f8,1025
34873fc,87a30040
3487400,1860003e
3487404,24020001
3487408,afa00020
348740c,afa00024
3487410,960200a4
3487414,3044007f
3487418,a3a40020
348741c,2404003e
3487420,1444001a
3487424,3c020001
3487428,2021021
348742c,90441cbc
3487430,3084000f
3487434,423c0
3487438,1025
348743c,3c05fff8
3487440,24a57fff
3487444,451024
3487448,441025
348744c,3c048011
3487450,3484a5d0
3487454,90841397
3487458,3084001f
348745c,424c0
3487460,3c05ff07
3487464,34a5ffff
3487468,451024
348746c,441025
3487470,3063007f
3487474,31a00
3487478,240480ff
348747c,441024
3487480,431025
3487484,1000000a
3487488,afa20024
348748c,2021021
3487490,90421cbc
3487494,3c048043
3487498,90847fe4
348749c,42180
34874a0,3042003f
34874a4,441025
34874a8,a3a20025
34874ac,a3a30026
34874b0,27a50020
34874b4,c103cb4
34874b8,27a40028
34874bc,8fa20028
34874c0,afa20020
34874c4,8fa2002c
34874c8,afa20024
34874cc,27a50040
34874d0,c103c9d
34874d4,27a40010
34874d8,8fa30010
34874dc,8fa20014
34874e0,621825
34874e4,10600005
34874e8,24020001
34874ec,c1040a1
34874f0,27a40020
34874f4,10000002
34874f8,8fbf0034
34874fc,8fbf0034
3487500,8fb00030
3487504,3e00008
3487508,27bd0038
348750c,27bdff90
3487510,afbf0054
3487514,afb60050
3487518,afb5004c
348751c,afb40048
3487520,afb30044
3487524,afb20040
3487528,afb1003c
348752c,afb00038
3487530,f7b80068
3487534,f7b60060
3487538,f7b40058
348753c,808825
3487540,a09025
3487544,c08025
3487548,4487a000
348754c,c7b60080
3487550,c7b80084
3487554,87b3008a
3487558,87b4008e
348755c,87b50092
3487560,87b60096
3487564,a7a60028
3487568,a7b60036
348756c,4600a00d
3487570,44020000
3487578,a7a2002a
348757c,4600b00d
3487580,44020000
3487588,a7a2002c
348758c,4600c00d
3487590,44020000
3487598,a7a2002e
348759c,a7b30030
34875a0,a7b40032
34875a4,a7b50034
34875a8,24060002
34875ac,c103339
34875b0,27a40028
34875b4,401825
34875b8,1060000c
34875bc,1025
34875c0,afb60024
34875c4,afb50020
34875c8,afb4001c
34875cc,afb30018
34875d0,e7b80014
34875d4,e7b60010
34875d8,4407a000
34875dc,2003025
34875e0,2402825
34875e4,c1018d8
34875e8,2202025
34875ec,8fbf0054
34875f0,8fb60050
34875f4,8fb5004c
34875f8,8fb40048
34875fc,8fb30044
3487600,8fb20040
3487604,8fb1003c
3487608,8fb00038
348760c,d7b80068
3487610,d7b60060
3487614,d7b40058
3487618,3e00008
348761c,27bd0070
3487620,3e00008
3487628,3c028042
348762c,8c43ddc0
3487630,3c028042
3487634,2442d4aa
3487638,14620004
348763c,3c038042
3487640,3c028042
3487644,2442d4ac
3487648,ac62ddc0
348764c,3e00008
3487654,3c028042
3487658,8c43ddc0
348765c,3c028042
3487660,2442d490
3487664,10620003
3487668,3c028042
348766c,10000003
3487670,2442d4b0
3487674,3c028042
3487678,2442d492
348767c,3c038042
3487680,3e00008
3487684,ac62ddc0
3487688,27bdffc8
348768c,afbf0034
3487690,afb40030
3487694,afb3002c
3487698,afb20028
348769c,afb10024
34876a0,afb00020
34876a4,809025
34876a8,3c02801c
34876ac,344284a0
34876b0,3c030001
34876b4,431021
34876b8,90420743
34876bc,240300aa
34876c0,14430002
34876c4,a08825
34876c8,240200ff
34876cc,3c03801c
34876d0,346384a0
34876d4,8c700000
34876d8,8e0302b0
34876dc,24640008
34876e0,ae0402b0
34876e4,3c04de00
34876e8,ac640000
34876ec,3c048042
34876f0,2484e600
34876f4,ac640004
34876f8,8e0302b0
34876fc,24640008
3487700,ae0402b0
3487704,3c04e700
3487708,ac640000
348770c,ac600004
3487710,8e0302b0
3487714,24640008
3487718,ae0402b0
348771c,3c04fc11
3487720,34849623
3487724,ac640000
3487728,3c04ff2f
348772c,3484ffff
3487730,ac640004
3487734,8e0402b0
3487738,24830008
348773c,ae0302b0
3487740,3c03fa00
3487744,ac830000
3487748,401825
348774c,c2102b
3487750,10400002
3487754,261302a8
3487758,c01825
348775c,2402ff00
3487760,621825
3487764,ac830004
3487768,24070001
348776c,24060009
3487770,3c148042
3487774,2685e5c0
3487778,c10445e
348777c,2602025
3487780,24020010
3487784,afa20018
3487788,afa20014
348778c,263100bd
3487790,afb10010
3487794,2647001b
3487798,3025
348779c,2685e5c0
34877a0,c104599
34877a4,2602025
34877a8,8e0202b0
34877ac,24430008
34877b0,ae0302b0
34877b4,3c03e700
34877b8,ac430000
34877bc,ac400004
34877c0,8fbf0034
34877c4,8fb40030
34877c8,8fb3002c
34877cc,8fb20028
34877d0,8fb10024
34877d4,8fb00020
34877d8,3e00008
34877dc,27bd0038
34877e0,3c028042
34877e4,8c43ddc0
34877e8,3c028042
34877ec,2442d490
34877f0,1062006b
34877f8,27bdffd0
34877fc,afbf002c
3487800,90660000
3487804,90620001
3487808,22600
348780c,42603
3487810,42183
3487814,3042003f
3487818,21040
348781c,3c038042
3487820,2463d490
3487824,621021
3487828,3c038042
348782c,ac62ddc0
3487830,3c02801c
3487834,344284a0
3487838,944c00a4
348783c,29820011
3487840,10400008
3487844,2825
3487848,3c028011
348784c,3442a5d0
3487850,4c1021
3487854,804500bc
3487858,52fc3
348785c,30a50011
3487860,24a5ffef
3487864,3c028040
3487868,90421339
348786c,10400047
3487870,3c028042
3487874,8c432574
3487878,18600044
348787c,3c02801c
3487880,344284a0
3487884,3c070001
3487888,471021
348788c,804f1cbc
3487890,3c028042
3487894,2442dde8
3487898,35040
348789c,1435021
34878a0,a5080
34878a4,1435023
34878a8,a5040
34878ac,1425021
34878b0,3c188040
34878b4,2718136e
34878b8,240e00ff
34878bc,3c0d8042
34878c0,25adfb40
34878c4,90430000
34878c8,546c002e
34878cc,24420016
34878d0,88430000
34878d4,98430003
34878d8,884b0004
34878dc,984b0007
34878e0,88490008
34878e4,9849000b
34878e8,8848000c
34878ec,9848000f
34878f0,88470010
34878f4,98470013
34878f8,afa30010
34878fc,afab0014
3487900,afa90018
3487904,afa8001c
3487908,afa70020
348790c,90470014
3487910,a3a70024
3487914,90470015
3487918,a3a70025
348791c,31e02
3487920,781821
3487924,90630000
3487928,14600002
348792c,27ab0022
3487930,27ab001e
3487934,1603825
3487938,256b0004
348793c,34840
3487940,1234821
3487944,94840
3487948,90e80000
348794c,110e000c
3487950,81840
3487954,681821
3487958,31880
348795c,1231821
3487960,1a31821
3487964,90630005
3487968,546f0003
348796c,24e70001
3487970,10000003
3487974,24a5ffef
3487978,5567fff4
348797c,90e80000
3487980,24420016
3487984,544affd0
3487988,90430000
348798c,c101da2
3487994,8fbf002c
3487998,3e00008
348799c,27bd0030
34879a0,3e00008
34879a8,24030001
34879ac,831804
34879b0,3c058011
34879b4,34a5a5d0
34879b8,8ca50918
34879bc,651824
34879c0,54600031
34879c4,3c028043
34879c8,3083ffff
34879cc,2c630005
34879d0,10600057
34879d4,41880
34879d8,3c028042
34879dc,2442d4b8
34879e0,431021
34879e4,8c420000
34879e8,400008
34879f0,3e00008
34879f4,801025
34879f8,3e00008
34879fc,801025
3487a00,3c028043
3487a04,8c427f50
3487a08,14400041
3487a0c,2403ffff
3487a10,3c028011
3487a14,3442a5d0
3487a18,8045007c
3487a1c,14a30044
3487a20,801025
3487a24,3c028040
3487a28,8c421318
3487a2c,1040003a
3487a34,3c028011
3487a38,3442a5d0
3487a3c,8c4200a0
3487a40,30420038
3487a44,2c420001
3487a48,3e00008
3487a4c,24420003
3487a50,3c028043
3487a54,8c427f50
3487a58,14400031
3487a60,3c028011
3487a64,3442a5d0
3487a68,8c4300a0
3487a6c,30630038
3487a70,1460002f
3487a74,801025
3487a78,3e00008
3487a7c,24020004
3487a80,3e00008
3487a84,801025
3487a88,8c427f50
3487a8c,14400026
3487a94,24020002
3487a98,10820006
3487a9c,3c028011
3487aa0,24020003
3487aa4,50820013
3487aa8,3c028011
3487aac,3e00008
3487ab0,24020004
3487ab4,3442a5d0
3487ab8,8045007c
3487abc,2403ffff
3487ac0,14a3001b
3487ac4,801025
3487ac8,3c028040
3487acc,8c421318
3487ad0,50400017
3487ad4,801025
3487ad8,3c028011
3487adc,3442a5d0
3487ae0,8c4200a0
3487ae4,30420038
3487ae8,2c420001
3487aec,3e00008
3487af0,24420003
3487af4,3442a5d0
3487af8,8c4300a0
3487afc,30630038
3487b00,1060000b
3487b04,24020004
3487b08,3e00008
3487b0c,801025
3487b10,3e00008
3487b14,801025
3487b18,3e00008
3487b1c,801025
3487b20,3e00008
3487b24,801025
3487b28,3e00008
3487b2c,24020004
3487b30,3e00008
3487b38,24020004
3487b3c,10820007
3487b40,3c028011
3487b44,3442a5d0
3487b48,24030001
3487b4c,832004
3487b50,8c430918
3487b54,641825
3487b58,ac430918
3487b5c,3e00008
3487b64,27bdffc8
3487b68,afbf0034
3487b6c,afb30030
3487b70,afb2002c
3487b74,afb10028
3487b78,afb00024
3487b7c,808025
3487b80,909101e9
3487b84,3c028043
3487b88,8c427f58
3487b8c,3c038043
3487b90,8c637f54
3487b94,431025
3487b98,3c038043
3487b9c,8c637f5c
3487ba0,431025
3487ba4,10400031
3487ba8,2201825
3487bac,3c02801c
3487bb0,344284a0
3487bb4,905200a5
3487bb8,9487001c
3487bbc,73943
3487bc0,30e7007f
3487bc4,2403025
3487bc8,802825
3487bcc,c103c58
3487bd0,27a40010
3487bd4,97b30018
3487bd8,12600024
3487bdc,2201825
3487be0,c105832
3487be4,97a4001c
3487be8,14400004
3487bec,3c038043
3487bf0,c105832
3487bf4,2602025
3487bf8,3c038043
3487bfc,8c637f58
3487c00,3c048043
3487c04,8c847f54
3487c08,641825
3487c0c,10600017
3487c10,90430007
3487c14,306400ef
3487c18,50800007
3487c1c,24030010
3487c20,2463fff3
3487c24,306300ff
3487c28,2c630002
3487c2c,1060000e
3487c30,8825
3487c34,24030010
3487c38,1643000b
3487c3c,24110005
3487c40,9604001c
3487c44,24034eca
3487c48,10830006
3487c4c,3c038040
3487c50,907168cc
3487c54,56200004
3487c58,24110005
3487c5c,10000003
3487c60,90430007
3487c64,24110005
3487c68,90430007
3487c6c,a21101ec
3487c70,a20301ed
3487c74,3c028040
3487c78,8c4233a0
3487c7c,10400005
3487c80,8fbf0034
3487c84,8e020004
3487c88,34420080
3487c8c,ae020004
3487c90,8fbf0034
3487c94,8fb30030
3487c98,8fb2002c
3487c9c,8fb10028
3487ca0,8fb00024
3487ca4,3e00008
3487ca8,27bd0038
3487cac,3c038043
3487cb0,8c637f58
3487cb4,10600004
3487cb8,908201ed
3487cbc,2403000d
3487cc0,50430001
3487cc4,24020002
3487cc8,3e00008
3487cd0,27bdffe0
3487cd4,afbf001c
3487cd8,afb20018
3487cdc,afb10014
3487ce0,afb00010
3487ce4,808025
3487ce8,3c028043
3487cec,8c427f54
3487cf0,3c038043
3487cf4,8c637f5c
3487cf8,431025
3487cfc,10400033
3487d00,c09025
3487d04,2ca20010
3487d08,1040000d
3487d0c,2ca2000e
3487d10,10400020
3487d18,2402000c
3487d1c,10a2000f
3487d24,2402000d
3487d28,10a20013
3487d30,3c110600
3487d34,26222798
3487d38,1000002a
3487d3c,26311798
3487d40,24a5fff0
3487d44,30a500ff
3487d48,2ca50002
3487d4c,14a00018
3487d54,10000021
3487d58,3c110600
3487d5c,c106fb6
3487d60,24040012
3487d64,408825
3487d68,c106fb6
3487d6c,24040013
3487d70,1000001d
3487d74,8e0302c4
3487d78,c106fb6
3487d7c,24040014
3487d80,408825
3487d84,c106fb6
3487d88,24040015
3487d8c,10000016
3487d90,8e0302c4
3487d94,c106fb6
3487d98,24040016
3487d9c,408825
3487da0,c106fb6
3487da4,24040017
3487da8,1000000f
3487dac,8e0302c4
3487db0,c106fb6
3487db4,24040018
3487db8,408825
3487dbc,c106fb6
3487dc0,24040019
3487dc4,10000008
3487dc8,8e0302c4
3487dcc,3c110600
3487dd0,26222798
3487dd4,10000003
3487dd8,26311798
3487ddc,26222798
3487de0,26311798
3487de4,8e0302c4
3487de8,2464ffe0
3487dec,ae0402c4
3487df0,3c05fd10
3487df4,ac65ffe0
3487df8,ac71ffe4
3487dfc,8e0402c4
3487e00,3c03df00
3487e04,ac830008
3487e08,ac80000c
3487e0c,8e0402c4
3487e10,ac850010
3487e14,ac820014
3487e18,8e0202c4
3487e1c,ac430018
3487e20,ac40001c
3487e24,8e0402c4
3487e28,8e420000
3487e2c,24430008
3487e30,ae430000
3487e34,3c03db06
3487e38,24630024
3487e3c,ac430000
3487e40,ac440004
3487e44,8fbf001c
3487e48,8fb20018
3487e4c,8fb10014
3487e50,8fb00010
3487e54,3e00008
3487e58,27bd0020
3487e5c,27bdffe0
3487e60,afbf001c
3487e64,afb20018
3487e68,afb10014
3487e6c,afb00010
3487e70,c08025
3487e74,8c920000
3487e78,c101f2b
3487e7c,a02025
3487e80,408825
3487e84,c02ae40
3487e88,2402025
3487e8c,8e030000
3487e90,24640008
3487e94,ae040000
3487e98,3c04da38
3487e9c,24840003
3487ea0,ac640000
3487ea4,ac620004
3487ea8,24020002
3487eac,5222000e
3487eb0,8e020000
3487eb4,2003025
3487eb8,2202825
3487ebc,c101f34
3487ec0,2402025
3487ec4,8e020000
3487ec8,24430008
3487ecc,ae030000
3487ed0,3c03de00
3487ed4,ac430000
3487ed8,3c030600
3487edc,246306f0
3487ee0,10000008
3487ee4,ac430004
3487ee8,24430008
3487eec,ae030000
3487ef0,3c03de00
3487ef4,ac430000
3487ef8,3c030600
3487efc,24630ae8
3487f00,ac430004
3487f04,8fbf001c
3487f08,8fb20018
3487f0c,8fb10014
3487f10,8fb00010
3487f14,3e00008
3487f18,27bd0020
3487f1c,27bdffe0
3487f20,afbf001c
3487f24,afb20018
3487f28,afb10014
3487f2c,afb00010
3487f30,c08025
3487f34,8c920000
3487f38,c101f2b
3487f3c,a02025
3487f40,408825
3487f44,c02ae40
3487f48,2402025
3487f4c,8e030000
3487f50,24640008
3487f54,ae040000
3487f58,3c04da38
3487f5c,24840003
3487f60,ac640000
3487f64,ac620004
3487f68,24020002
3487f6c,5222000e
3487f70,8e020000
3487f74,2003025
3487f78,2202825
3487f7c,c101f34
3487f80,2402025
3487f84,8e020000
3487f88,24430008
3487f8c,ae030000
3487f90,3c03de00
3487f94,ac430000
3487f98,3c030600
3487f9c,246310c0
3487fa0,10000008
3487fa4,ac430004
3487fa8,24430008
3487fac,ae030000
3487fb0,3c03de00
3487fb4,ac430000
3487fb8,3c030600
3487fbc,24631678
3487fc0,ac430004
3487fc4,8fbf001c
3487fc8,8fb20018
3487fcc,8fb10014
3487fd0,8fb00010
3487fd4,3e00008
3487fd8,27bd0020
3487fdc,27bdffe8
3487fe0,24020001
3487fe4,14a20006
3487fe8,afbf0014
3487fec,8fa6002c
3487ff0,c101f97
3487ff4,8fa50028
3487ff8,10000008
3487ffc,8fbf0014
3488000,24020003
3488004,14a20005
3488008,8fbf0014
348800c,8fa6002c
3488010,c101fc7
3488014,8fa50028
3488018,8fbf0014
348801c,3e00008
3488020,27bd0018
3488024,27bdffe0
3488028,afbf001c
348802c,afb10018
3488030,afb00014
3488034,3c028040
3488038,8c4233a0
348803c,10400008
3488040,808825
3488044,8ca21d38
3488048,30424000
348804c,54400005
3488050,8223015a
3488054,90a21c27
3488058,50400016
348805c,1025
3488060,8223015a
3488064,18600013
3488068,1025
348806c,3c020001
3488070,244217a4
3488074,a28021
3488078,2405000e
348807c,3c028008
3488080,24421628
3488084,40f809
3488088,2002025
348808c,22e00
3488090,52e03
3488094,a225015a
3488098,18a00006
348809c,1025
34880a0,3c028008
34880a4,24421688
34880a8,40f809
34880ac,2002025
34880b0,2102b
34880b4,8fbf001c
34880b8,8fb10018
34880bc,8fb00014
34880c0,3e00008
34880c4,27bd0020
34880c8,2402000a
34880cc,a4820000
34880d0,240227ee
34880d4,3e00008
34880d8,a482001c
34880dc,27bdfdf8
34880e0,afbf0204
34880e4,2402000a
34880e8,a7a20010
34880ec,240227ee
34880f0,a7a2002c
34880f4,c101ed9
34880f8,27a40010
34880fc,93a301fc
3488100,24020005
3488104,1462000a
3488108,3c04801c
348810c,3c028042
3488110,c44cd9e0
3488114,24070001
3488118,44066000
348811c,3c02800a
3488120,3442a8fc
