10,106b6e3a
34870c0,50660023
34870c4,3c02801d
34870c8,3c038011
34870cc,3463a5d0
34870d0,621021
34870d4,90520074
34870d8,3251ffff
34870dc,c1059bc
34870e0,2202025
34870e4,10400173
34870e8,8fbf002c
34870ec,3213ffff
34870f0,32100200
34870f4,5200015f
34870f8,32730100
34870fc,c105a9f
3487100,2202025
3487104,32730100
3487108,12600004
348710c,304400ff
3487110,c105a74
3487114,2202025
3487118,304400ff
348711c,10920164
3487120,3c02801c
3487124,344284a0
3487128,3c030001
348712c,431021
3487130,c105aca
3487134,84450978
3487138,3c028006
348713c,244246f0
3487140,40f809
3487144,24044809
3487148,1000015a
348714c,8fbf002c
3487150,3442aa30
3487154,8c42066c
3487158,3c033000
348715c,24630483
3487160,431024
3487164,14400153
3487168,8fbf002c
348716c,3c02801c
3487170,344284a0
3487174,8c430008
3487178,3c02800f
348717c,8c4213ec
3487180,1462014d
3487184,8fb30028
3487188,3c028011
348718c,3442a5d0
3487190,8c42135c
3487194,14400149
3487198,8fb20024
348719c,3c02800e
34871a0,3442f1b0
34871a4,8c420000
34871a8,30420020
34871ac,14400144
34871b0,8fb10020
34871b4,3c028040
34871b8,8c430efc
34871bc,10600019
34871c0,3c028011
34871c4,24020006
34871c8,14820016
34871cc,3c028011
34871d0,3c02801c
34871d4,344284a0
34871d8,3c060001
34871dc,461021
34871e0,94420948
34871e4,1440000f
34871e8,3c028011
34871ec,3c02801c
34871f0,344284a0
34871f4,461021
34871f8,94420944
34871fc,50400005
3487200,3c028040
3487204,24060003
3487208,14460006
348720c,3c028011
3487210,3c028040
3487214,90420891
3487218,54400126
348721c,8fbf002c
3487220,3c028011
3487224,3442a5d0
3487228,8c42009c
348722c,3c066000
3487230,461024
3487234,10400006
3487238,3c028011
348723c,3442a5d0
3487240,8c420004
3487244,10400016
3487248,24020006
348724c,3c028011
3487250,3442a5d0
3487254,9042008b
3487258,2442ffdf
348725c,304200ff
3487260,2c42000b
3487264,10400006
3487268,3c028011
348726c,3442a5d0
3487270,8c460004
3487274,24020001
3487278,10c20008
348727c,3c028011
3487280,3442a5d0
3487284,9042007b
3487288,2442fff9
348728c,304200ff
3487290,2c420002
3487294,50400107
3487298,8fbf002c
348729c,24020006
34872a0,54820026
34872a4,52c00
34872a8,3c02801c
34872ac,344284a0
34872b0,3c060001
34872b4,461021
34872b8,94420948
34872bc,5440001f
34872c0,52c00
34872c4,3c02801c
34872c8,344284a0
34872cc,461021
34872d0,94420944
34872d4,50400005
34872d8,3c02801c
34872dc,24060003
34872e0,54460016
34872e4,52c00
34872e8,3c02801c
34872ec,344284a0
34872f0,3c060001
34872f4,461021
34872f8,84420978
34872fc,24060016
3487300,54460007
3487304,24060017
3487308,3c028040
348730c,94424c88
3487310,5040000a
3487314,52c00
3487318,100000e6
348731c,8fbf002c
3487320,54460006
3487324,52c00
3487328,3c028040
348732c,94424c8a
3487330,144000e0
3487334,8fbf002c
3487338,52c00
348733c,52c03
3487340,4a10016
3487344,3c028011
3487348,10600015
348734c,3442a5d0
3487350,24020006
3487354,14820011
3487358,3c028011
348735c,3c02801c
3487360,344284a0
3487364,3c030001
3487368,431021
348736c,94420948
3487370,1440000a
3487374,3c028011
3487378,3c02801c
348737c,344284a0
3487380,431021
3487384,94420944
3487388,104000ca
348738c,8fbf002c
3487390,24030003
3487394,104300c7
3487398,3c028011
348739c,3442a5d0
34873a0,8c420004
34873a4,14400053
34873a8,24030001
34873ac,32020200
34873b0,10400026
34873b4,3211ffff
34873b8,3c028011
34873bc,3442a5d0
34873c0,9442009c
34873c4,30422000
34873c8,50400021
34873cc,32310100
34873d0,3c028011
34873d4,3442a5d0
34873d8,94420070
34873dc,3042f000
34873e0,38422000
34873e4,2102b
34873e8,24420001
34873ec,3c048011
34873f0,3484a5d0
34873f4,21300
34873f8,94830070
34873fc,30630fff
3487400,621025
3487404,a4820070
3487408,3c04801d
348740c,3485aa30
3487410,3c028007
3487414,34429764
3487418,40f809
348741c,248484a0
3487420,3c058010
3487424,24a243a8
3487428,afa20014
348742c,24a743a0
3487430,afa70010
3487434,24060004
3487438,24a54394
348743c,3c02800c
3487440,3442806c
3487444,40f809
3487448,24040835
348744c,32310100
3487450,52200052
3487454,32100400
3487458,3c028011
348745c,3442a5d0
3487460,9442009c
3487464,30424000
3487468,1040008a
348746c,3c028011
3487470,3442a5d0
3487474,94420070
3487478,3042f000
348747c,24033000
3487480,50430002
3487484,24040001
3487488,24040003
348748c,3c038011
3487490,3463a5d0
3487494,42300
3487498,94620070
348749c,30420fff
34874a0,441025
34874a4,a4620070
34874a8,3c04801d
34874ac,3485aa30
34874b0,3c028007
34874b4,34429764
34874b8,40f809
34874bc,248484a0
34874c0,3c058010
34874c4,24a243a8
34874c8,afa20014
34874cc,24a743a0
34874d0,afa70010
34874d4,24060004
34874d8,24a54394
34874dc,3c02800c
34874e0,3442806c
34874e4,40f809
34874e8,24040835
34874ec,10000069
34874f0,3c028011
34874f4,54430029
34874f8,32100400
34874fc,32020100
3487500,50400026
3487504,32100400
3487508,3c02801c
348750c,344284a0
3487510,3c030001
3487514,431021
3487518,94420934
348751c,14400065
3487520,8fbf002c
3487524,3c028011
3487528,3442a5d0
348752c,9046008b
3487530,24c2ffdf
3487534,304200ff
3487538,2c42000b
348753c,50400051
3487540,32100400
3487544,3c02801c
3487548,344284a0
348754c,431021
3487550,90420756
3487554,5440004b
3487558,32100400
348755c,3c02801d
3487560,3442aa30
3487564,8c42066c
3487568,3c0308a0
348756c,24630800
3487570,431024
3487574,54400043
3487578,32100400
348757c,24070002
3487580,3c04801d
3487584,3485aa30
3487588,3c028038
348758c,3442c9a0
3487590,40f809
3487594,248484a0
3487598,32100400
348759c,12000045
34875a0,8fbf002c
34875a4,3c02801c
34875a8,344284a0
34875ac,3c030001
34875b0,431021
34875b4,94420934
34875b8,1440003f
34875bc,8fb30028
34875c0,3c028011
34875c4,3442a5d0
34875c8,9046007b
34875cc,24c2fff9
34875d0,304200ff
34875d4,2c420002
34875d8,50400036
34875dc,8fbf002c
34875e0,3c02801c
34875e4,344284a0
34875e8,3c030001
34875ec,431021
34875f0,90420758
34875f4,5440002f
34875f8,8fbf002c
34875fc,3c02801d
3487600,3442aa30
3487604,8c42066c
3487608,3c0308a0
348760c,24630800
3487610,431024
3487614,54400027
3487618,8fbf002c
348761c,3c02801d
3487620,3442aa30
3487624,80420682
3487628,4400021
348762c,3c02801c
3487630,344284a0
3487634,3c030001
3487638,431021
348763c,8c431e5c
3487640,3c02ffff
3487644,431024
3487648,5440001a
348764c,8fbf002c
3487650,24070002
3487654,3c04801d
3487658,3485aa30
348765c,3c028038
3487660,3442c9a0
3487664,40f809
3487668,248484a0
348766c,10000011
3487670,8fbf002c
3487674,1260000f
3487678,8fbf002c
348767c,1000fea4
3487684,1600ffcf
3487688,3c028011
348768c,10000009
3487690,8fbf002c
3487694,3442a5d0
3487698,8c430004
348769c,24020001
34876a0,5462ffbe
34876a4,32100400
34876a8,1000ff98
34876ac,3c02801c
34876b0,8fbf002c
34876b4,8fb30028
34876b8,8fb20024
34876bc,8fb10020
34876c0,8fb0001c
34876c4,3e00008
34876c8,27bd0030
34876cc,3c028040
34876d0,8c420efc
34876d4,10400018
34876d8,3c028011
34876dc,3c02801c
34876e0,344284a0
34876e4,3c030001
34876e8,431021
34876ec,94430934
34876f0,24020006
34876f4,14620010
34876f8,3c028011
34876fc,3c02801c
3487700,344284a0
3487704,3c030001
3487708,431021
348770c,94420948
3487710,14400009
3487714,3c028011
3487718,3c02801c
348771c,344284a0
3487720,431021
3487724,94420944
3487728,1040007b
348772c,24030003
3487730,10430079
3487734,3c028011
3487738,3442a5d0
348773c,8c42009c
3487740,3c036000
3487744,431024
3487748,10400006
348774c,3c028011
3487750,3442a5d0
3487754,8c420004
3487758,10400016
348775c,3c02801c
3487760,3c028011
3487764,3442a5d0
3487768,9042008b
348776c,2442ffdf
3487770,304200ff
3487774,2c42000b
3487778,10400006
348777c,3c028011
3487780,3442a5d0
3487784,8c430004
3487788,24020001
348778c,10620008
3487790,3c028011
3487794,3442a5d0
3487798,9042007b
348779c,2442fff9
34877a0,304200ff
34877a4,2c420002
34877a8,1040002f
34877ac,3c02801c
34877b0,3c02801c
34877b4,344284a0
34877b8,3c030001
34877bc,431021
34877c0,94430934
34877c4,24020006
34877c8,146202ff
34877cc,3c028040
34877d0,3c02801c
34877d4,344284a0
34877d8,3c030001
34877dc,431021
34877e0,94420948
34877e4,144002fd
34877e8,3c028040
34877ec,3c02801c
34877f0,344284a0
34877f4,431021
34877f8,94420944
34877fc,50400005
3487800,3c02801c
3487804,24030003
3487808,144302f4
348780c,3c028040
3487810,3c02801c
3487814,344284a0
3487818,3c030001
348781c,431021
3487820,84420978
3487824,24030016
3487828,14430007
348782c,24030017
3487830,3c028040
3487834,94424c88
3487838,504002e8
348783c,3c028040
3487840,10000018
3487844,3c02801c
3487848,144302e4
348784c,3c028040
3487850,3c028040
3487854,94424c8a
3487858,504002e0
348785c,3c028040
3487860,10000010
3487864,3c02801c
3487868,344284a0
348786c,3c030001
3487870,431021
3487874,94430934
3487878,24020006
348787c,146202fa
3487884,3c02801c
3487888,344284a0
348788c,3c030001
3487890,431021
3487894,94420948
3487898,144002f3
34878a0,3c02801c
34878a4,344284a0
34878a8,3c030001
34878ac,431021
34878b0,94420944
34878b4,50400005
34878b8,3c02801c
34878bc,24030003
34878c0,144302e9
34878c8,3c02801c
34878cc,344284a0
34878d0,3c030001
34878d4,431021
34878d8,84420978
34878dc,24030016
34878e0,54430007
34878e4,24030017
34878e8,3c028040
34878ec,94424c88
34878f0,14400009
34878f8,3e00008
3487900,144302d9
3487908,3c028040
348790c,94424c8a
3487910,104002d5
3487918,27bdffb0
348791c,afbf004c
3487920,afbe0048
3487924,afb70044
3487928,afb60040
348792c,afb5003c
3487930,afb40038
3487934,afb30034
3487938,afb20030
348793c,afb1002c
3487940,afb00028
3487944,3c14801c
3487948,369484a0
348794c,8e900000
3487950,261202a8
3487954,8e0202b0
3487958,24430008
348795c,ae0302b0
3487960,3c03de00
3487964,ac430000
3487968,3c038042
348796c,24638728
3487970,ac430004
3487974,8e0202b0
3487978,24430008
348797c,ae0302b0
3487980,3c03e700
3487984,ac430000
3487988,ac400004
348798c,8e0202b0
3487990,24430008
3487994,ae0302b0
3487998,3c03fc11
348799c,34639623
34879a0,ac430000
34879a4,3c03ff2f
34879a8,3463ffff
34879ac,ac430004
34879b0,3c020001
34879b4,282a021
34879b8,96930742
34879bc,2411ff00
34879c0,2718825
34879c4,8e0202b0
34879c8,24430008
34879cc,ae0302b0
34879d0,3c03fa00
34879d4,ac430000
34879d8,ac510004
34879dc,24070001
34879e0,3025
34879e4,3c058042
34879e8,24a586c8
34879ec,c103787
34879f0,2402025
34879f4,96830934
34879f8,24020006
34879fc,14620072
3487a00,24020010
3487a04,96820948
3487a08,1440006f
3487a0c,24020010
3487a10,96820944
3487a14,50400005
3487a18,3c02801c
3487a1c,24030003
3487a20,14430069
3487a24,24020010
3487a28,3c02801c
3487a2c,344284a0
3487a30,3c030001
3487a34,431021
3487a38,84420978
3487a3c,24030016
3487a40,14430007
3487a44,24030017
3487a48,3c038040
3487a4c,94634c88
3487a50,1460000a
3487a54,3c038011
3487a58,1000005b
3487a5c,24020010
3487a60,54430059
3487a64,24020010
3487a68,3c038040
3487a6c,94634c8a
3487a70,50600055
3487a74,24020010
3487a78,3c038011
3487a7c,3463a5d0
3487a80,621021
3487a84,90560074
3487a88,32d4ffff
3487a8c,c1059bc
3487a90,2802025
3487a94,1040004c
3487a98,24020010
3487a9c,c105a9f
3487aa0,2802025
3487aa4,40a825
3487aa8,c105a74
3487aac,2802025
3487ab0,304200ff
3487ab4,12c20043
3487ab8,afa20020
3487abc,3c02801c
3487ac0,344284a0
3487ac4,3c030001
3487ac8,431021
3487acc,84430978
3487ad0,24020016
3487ad4,14620002
3487ad8,241400e6
3487adc,241400c5
3487ae0,24020018
3487ae4,afa20018
3487ae8,afa20014
3487aec,240200be
3487af0,afa20010
3487af4,2803825
3487af8,3025
3487afc,3c058042
3487b00,24a586c8
3487b04,c1038c2
3487b08,2402025
3487b0c,8e0202b0
3487b10,24430008
3487b14,ae0302b0
3487b18,3c1efa00
3487b1c,ac5e0000
3487b20,ac510004
3487b24,24070001
3487b28,32a600ff
3487b2c,3c158042
3487b30,26a586f8
3487b34,c103787
3487b38,2402025
3487b3c,24160010
3487b40,afb60018
3487b44,afb60014
3487b48,241700c2
3487b4c,afb70010
3487b50,2687fff0
3487b54,3025
3487b58,26a586f8
3487b5c,c1038c2
3487b60,2402025
3487b64,8e0202b0
3487b68,24430008
3487b6c,ae0302b0
3487b70,ac5e0000
3487b74,ac510004
3487b78,24070001
3487b7c,8fa60020
3487b80,26a586f8
3487b84,c103787
3487b88,2402025
3487b8c,afb60018
3487b90,afb60014
3487b94,afb70010
3487b98,26870018
3487b9c,3025
3487ba0,26a586f8
3487ba4,c1038c2
3487ba8,2402025
3487bac,3c028040
3487bb0,8c430efc
3487bb4,506001f3
3487bb8,8e0202b0
3487bbc,10000221
3487bc0,3c02801c
3487bc4,24020010
3487bc8,afa20018
3487bcc,afa20014
3487bd0,24020040
3487bd4,afa20010
3487bd8,2407010f
3487bdc,3025
3487be0,3c058042
3487be4,24a586c8
3487be8,c1038c2
3487bec,2402025
3487bf0,3c028040
3487bf4,8c430efc
3487bf8,54600209
3487bfc,3c02801c
3487c00,10000048
3487c04,3c02801d
3487c08,3c02801c
3487c0c,344284a0
3487c10,3c040001
3487c14,441021
3487c18,94420948
3487c1c,1440003e
3487c20,2402010f
3487c24,3c02801c
3487c28,344284a0
3487c2c,441021
3487c30,94420944
3487c34,50400005
3487c38,3c028040
3487c3c,24040003
3487c40,14440035
3487c44,2402010f
3487c48,3c028040
3487c4c,90420891
3487c50,10400031
3487c54,2402010f
3487c58,568201ca
3487c5c,8e0202b0
3487c60,24070001
3487c64,24060002
3487c68,3c138042
3487c6c,26658718
3487c70,c103787
3487c74,2402025
3487c78,2411000c
3487c7c,afb10018
3487c80,afb10014
3487c84,2402004d
3487c88,afa20010
3487c8c,24070111
3487c90,3025
3487c94,26658718
3487c98,c1038c2
3487c9c,2402025
3487ca0,24070001
3487ca4,24060011
3487ca8,3c138042
3487cac,266586e8
3487cb0,c103787
3487cb4,2402025
3487cb8,afb10018
3487cbc,afb10014
3487cc0,24140042
3487cc4,afb40010
3487cc8,2407011d
3487ccc,3025
3487cd0,266586e8
3487cd4,c1038c2
3487cd8,2402025
3487cdc,24070001
3487ce0,24060010
3487ce4,266586e8
3487ce8,c103787
3487cec,2402025
3487cf0,afb10018
3487cf4,afb10014
3487cf8,afb40010
3487cfc,24070104
3487d00,3025
3487d04,266586e8
3487d08,c1038c2
3487d0c,2402025
3487d10,1000019c
3487d14,8e0202b0
3487d18,5682019a
3487d1c,8e0202b0
3487d20,3c02801d
3487d24,3442aa30
3487d28,8c42066c
3487d2c,3c043000
3487d30,24840483
3487d34,441024
3487d38,54400032
3487d3c,8e0402b0
3487d40,3c02801c
3487d44,344284a0
3487d48,8c440008
3487d4c,3c02800f
3487d50,8c4213ec
3487d54,5482002b
3487d58,8e0402b0
3487d5c,3c028011
3487d60,3442a5d0
3487d64,8c42135c
3487d68,54400026
3487d6c,8e0402b0
3487d70,3c02800e
3487d74,3442f1b0
3487d78,8c420000
3487d7c,30420020
3487d80,54400020
3487d84,8e0402b0
3487d88,10600033
3487d8c,3c028011
3487d90,3c02801c
3487d94,344284a0
3487d98,3c030001
3487d9c,431021
3487da0,94430934
3487da4,24020006
3487da8,1462002b
3487dac,3c028011
3487db0,3c02801c
3487db4,344284a0
3487db8,3c030001
3487dbc,431021
3487dc0,94420948
3487dc4,14400024
3487dc8,3c028011
3487dcc,3c02801c
3487dd0,344284a0
3487dd4,431021
3487dd8,94420944
3487ddc,50400005
3487de0,3c028040
3487de4,24030003
3487de8,1443001b
3487dec,3c028011
3487df0,3c028040
3487df4,90420891
3487df8,10400017
3487dfc,3c028011
3487e00,8e0402b0
3487e04,24820008
3487e08,ae0202b0
3487e0c,3c02fa00
3487e10,ac820000
3487e14,1318c0
3487e18,731821
3487e1c,31880
3487e20,731823
3487e24,31840
3487e28,3c028080
3487e2c,34428081
3487e30,620018
3487e34,1010
3487e38,431021
3487e3c,211c3
3487e40,31fc3
3487e44,431023
3487e48,2403ff00
3487e4c,431025
3487e50,ac820004
3487e54,3c028011
3487e58,3442a5d0
3487e5c,9442009c
3487e60,30422000
3487e64,1040002a
3487e68,3c028011
3487e6c,3442a5d0
3487e70,8c420004
3487e74,14400054
3487e78,3c028011
3487e7c,24070001
3487e80,24060045
3487e84,3c058042
3487e88,24a586f8
3487e8c,c103787
3487e90,2402025
3487e94,3c028011
3487e98,3442a5d0
3487e9c,94420070
3487ea0,3042f000
3487ea4,24032000
3487ea8,5443000e
3487eac,2402000c
3487eb0,24020010
3487eb4,afa20018
3487eb8,afa20014
3487ebc,24020040
3487ec0,afa20010
3487ec4,24070102
3487ec8,3025
3487ecc,3c058042
3487ed0,24a586f8
3487ed4,c1038c2
3487ed8,2402025
3487edc,1000000c
3487ee0,3c028011
3487ee4,afa20018
3487ee8,afa20014
3487eec,24020042
3487ef0,afa20010
3487ef4,24070104
3487ef8,3025
3487efc,3c058042
3487f00,24a586f8
3487f04,c1038c2
3487f08,2402025
3487f0c,3c028011
3487f10,3442a5d0
3487f14,9442009c
3487f18,30424000
3487f1c,1040002a
3487f20,3c028011
3487f24,3442a5d0
3487f28,8c420004
3487f2c,14400026
3487f30,3c028011
3487f34,24070001
3487f38,24060046
3487f3c,3c058042
3487f40,24a586f8
3487f44,c103787
3487f48,2402025
3487f4c,3c028011
3487f50,3442a5d0
3487f54,94420070
3487f58,3042f000
3487f5c,24033000
3487f60,5443000e
3487f64,2402000c
3487f68,24020010
3487f6c,afa20018
3487f70,afa20014
3487f74,24020040
3487f78,afa20010
3487f7c,2407011b
3487f80,3025
3487f84,3c058042
3487f88,24a586f8
3487f8c,c1038c2
3487f90,2402025
3487f94,1000000c
3487f98,3c028011
3487f9c,afa20018
3487fa0,afa20014
3487fa4,24020042
3487fa8,afa20010
3487fac,2407011d
3487fb0,3025
3487fb4,3c058042
3487fb8,24a586f8
3487fbc,c1038c2
3487fc0,2402025
3487fc4,3c028011
3487fc8,3442a5d0
3487fcc,9042008b
3487fd0,2442ffdf
3487fd4,304200ff
3487fd8,2c42000b
3487fdc,10400078
3487fe0,3c028011
3487fe4,3442a5d0
3487fe8,8c430004
3487fec,24020001
3487ff0,14620073
3487ff4,3c028011
3487ff8,3c02801d
3487ffc,3442aa30
3488000,8c43066c
3488004,3c023000
3488008,24420483
348800c,621024
3488010,5440002f
3488014,8e0402b0
3488018,3c02801c
348801c,344284a0
3488020,8c440008
3488024,3c02800f
3488028,8c4213ec
348802c,54820028
3488030,8e0402b0
3488034,3c028011
3488038,3442a5d0
348803c,8c42135c
3488040,54400023
3488044,8e0402b0
3488048,3c02800e
348804c,3442f1b0
3488050,8c420000
3488054,30420020
3488058,5440001d
348805c,8e0402b0
3488060,3c028040
3488064,8c420efc
3488068,10400008
348806c,3c02801c
3488070,344284a0
3488074,3c040001
3488078,441021
348807c,94440934
3488080,24020006
3488084,10820011
3488088,3c02801c
348808c,344284a0
3488090,3c040001
3488094,441021
3488098,94420934
348809c,1440000b
34880a0,3c02801c
34880a4,344284a0
34880a8,441021
34880ac,90420756
34880b0,54400007
34880b4,8e0402b0
34880b8,3c0208a0
34880bc,24420800
34880c0,621824
34880c4,506000d0
34880c8,8e0202b0
34880cc,8e0402b0
34880d0,24820008
34880d4,ae0202b0
34880d8,3c02fa00
34880dc,ac820000
34880e0,1318c0
34880e4,731821
34880e8,31880
34880ec,731823
34880f0,31840
34880f4,3c028080
34880f8,34428081
34880fc,620018
3488100,1010
3488104,431021
3488108,211c3
348810c,31fc3
3488110,431023
3488114,2403ff00
3488118,431025
348811c,ac820004
3488120,24070001
3488124,3c028011
3488128,3442a5d0
348812c,8046008b
3488130,3c058042
3488134,24a586f8
3488138,c103787
348813c,2402025
3488140,3c02801d
3488144,3442aa30
3488148,9042014f
348814c,2442ffff
3488150,304200ff
3488154,2c420009
3488158,5040000e
348815c,2402000c
3488160,24020010
3488164,afa20018
3488168,afa20014
348816c,24020040
3488170,afa20010
3488174,2407011b
3488178,3025
348817c,3c058042
3488180,24a586f8
3488184,c1038c2
3488188,2402025
348818c,1000000c
3488190,3c028011
3488194,afa20018
3488198,afa20014
348819c,24020042
34881a0,afa20010
34881a4,2407011d
34881a8,3025
34881ac,3c058042
34881b0,24a586f8
34881b4,c1038c2
34881b8,2402025
34881bc,3c028011
34881c0,3442a5d0
34881c4,9042007b
34881c8,2442fff9
34881cc,304200ff
34881d0,2c420002
34881d4,5040006b
34881d8,8e0202b0
34881dc,3c02801d
34881e0,3442aa30
34881e4,8c43066c
34881e8,3c023000
34881ec,24420483
34881f0,621024
34881f4,5440003c
34881f8,8e0402b0
34881fc,3c02801c
3488200,344284a0
3488204,8c440008
3488208,3c02800f
348820c,8c4213ec
3488210,54820035
3488214,8e0402b0
3488218,3c028011
348821c,3442a5d0
3488220,8c42135c
3488224,54400030
3488228,8e0402b0
348822c,3c02800e
3488230,3442f1b0
3488234,8c420000
3488238,30420020
348823c,5440002a
3488240,8e0402b0
3488244,3c028040
3488248,8c420efc
348824c,10400008
3488250,3c02801c
3488254,344284a0
3488258,3c040001
348825c,441021
3488260,94440934
3488264,24020006
3488268,1082001e
348826c,3c02801c
3488270,344284a0
3488274,3c040001
3488278,441021
348827c,94420934
3488280,14400018
3488284,3c02801c
3488288,344284a0
348828c,441021
3488290,90420758
3488294,54400014
3488298,8e0402b0
348829c,3c0208a0
34882a0,24420800
34882a4,621824
34882a8,5460000f
34882ac,8e0402b0
34882b0,3c02801d
34882b4,3442aa30
34882b8,80420682
34882bc,4400009
34882c0,3c02801c
34882c4,344284a0
34882c8,3c030001
34882cc,431021
34882d0,8c431e5c
34882d4,3c02ffff
34882d8,431024
34882dc,50400044
34882e0,8e0202b0
34882e4,8e0402b0
34882e8,24820008
34882ec,ae0202b0
34882f0,3c02fa00
34882f4,ac820000
34882f8,1318c0
34882fc,731821
3488300,31880
3488304,731823
3488308,31840
348830c,3c028080
3488310,34428081
3488314,620018
3488318,1010
348831c,431021
3488320,211c3
3488324,31fc3
3488328,431023
348832c,2403ff00
3488330,431025
3488334,ac820004
3488338,24070001
348833c,3c028011
3488340,3442a5d0
3488344,8046007b
3488348,3c118042
348834c,262586f8
3488350,c103787
3488354,2402025
3488358,2402000c
348835c,afa20018
3488360,afa20014
3488364,2402004d
3488368,afa20010
348836c,24070111
3488370,3025
3488374,262586f8
3488378,c1038c2
348837c,2402025
3488380,8e0202b0
3488384,24430008
3488388,ae0302b0
348838c,3c03e700
3488390,ac430000
3488394,ac400004
3488398,8fbf004c
348839c,8fbe0048
34883a0,8fb70044
34883a4,8fb60040
34883a8,8fb5003c
34883ac,8fb40038
34883b0,8fb30034
34883b4,8fb20030
34883b8,8fb1002c
34883bc,8fb00028
34883c0,3e00008
34883c4,27bd0050
34883c8,90420882
34883cc,1440fd52
34883d4,3e00008
34883dc,90420882
34883e0,1440fd4d
34883e4,3c02801c
34883e8,1000fd28
34883ec,344284a0
34883f0,24430008
34883f4,ae0302b0
34883f8,3c03fa00
34883fc,ac430000
3488400,1000ffcd
3488404,ac510004
3488408,24430008
348840c,ae0302b0
3488410,3c03fa00
3488414,ac430000
3488418,1000ff41
348841c,ac510004
3488420,344284a0
3488424,3c040001
3488428,441021
348842c,94440934
3488430,24020006
3488434,1082fdf4
3488438,2414010f
348843c,1000fe39
3488440,3c02801d
3488444,344284a0
3488448,3c040001
348844c,441021
3488450,94440934
3488454,24020006
3488458,5482ffca
348845c,8e0202b0
3488460,1000fdea
3488464,3c02801c
3488468,3e00008
3488470,27bdffe0
3488474,8c820008
3488478,24430008
348847c,ac830008
3488480,3c03fcff
3488484,3463ffff
3488488,ac430000
348848c,3c03fffd
3488490,3463f6fb
3488494,ac430004
3488498,8c820008
348849c,24430008
34884a0,ac830008
34884a4,3c03fa00
34884a8,ac430000
34884ac,240300d0
34884b0,ac430004
34884b4,a71021
34884b8,21380
34884bc,3c0700ff
34884c0,34e7f000
34884c4,471024
34884c8,8fa30030
34884cc,c31821
34884d0,31880
34884d4,30630fff
34884d8,431025
34884dc,3c03e400
34884e0,431025
34884e4,afa20000
34884e8,52b80
34884ec,a72824
34884f0,63080
34884f4,30c60fff
34884f8,a62825
34884fc,afa50004
3488500,3c02e100
3488504,afa20008
3488508,afa0000c
348850c,3c02f100
3488510,afa20010
3488514,3c020400
3488518,24420400
348851c,afa20014
3488520,afbd0018
3488524,27a50018
3488528,8c820008
348852c,24430008
3488530,ac830008
3488534,8fa30018
3488538,8c670004
348853c,8c660000
3488540,ac470004
3488544,ac460000
3488548,24620008
348854c,14a2fff6
3488550,afa20018
3488554,8c820008
3488558,24430008
348855c,ac830008
3488560,3c03e700
3488564,ac430000
3488568,ac400004
348856c,8c820008
3488570,24430008
3488574,ac830008
3488578,3c03fc11
348857c,34639623
3488580,ac430000
3488584,3c03ff2f
3488588,3463ffff
348858c,ac430004
3488590,3e00008
3488594,27bd0020
3488598,3c028040
348859c,90450ee7
34885a0,10a00006
34885a4,24820002
34885a8,3c028040
34885ac,90420f27
34885b0,50400002
34885b4,24820002
34885b8,24820001
34885bc,28430002
34885c0,2c630001
34885c4,431021
34885c8,28430009
34885cc,14600007
34885d4,50a00005
34885d8,24420001
34885dc,3c038040
34885e0,90630f2f
34885e4,54600001
34885e8,24420001
34885ec,3e00008
34885f4,27bdffa8
34885f8,afbf0054
34885fc,afb70050
3488600,afb6004c
3488604,afb50048
3488608,afb40044
348860c,afb30040
3488610,afb2003c
3488614,afb10038
3488618,afb00034
348861c,809025
3488620,c08825
3488624,e09825
3488628,1825
348862c,3c07cccc
3488630,34e7cccd
3488634,27a20020
3488638,433021
348863c,a70019
3488640,2010
3488644,420c2
3488648,41080
348864c,441021
3488650,21040
3488654,a21023
3488658,a0c20000
348865c,a01025
3488660,3085ffff
3488664,602025
3488668,24630001
348866c,2c42000a
3488670,1040fff0
3488674,306300ff
3488678,1000001b
348867c,8e420008
3488680,3a31821
3488684,2470001f
3488688,26340008
348868c,420c0
3488690,284a021
3488694,14a400
3488698,14a403
348869c,24170010
34886a0,24160008
34886a4,3c158042
34886a8,26b58688
34886ac,afb70018
34886b0,afb60014
34886b4,afb30010
34886b8,2203825
34886bc,92060000
34886c0,2a02825
34886c4,c1037ef
34886c8,2402025
34886cc,26310008
34886d0,118c00
34886d4,118c03
34886d8,1634fff4
34886dc,2610ffff
34886e0,1000001b
34886e4,8fbf0054
34886e8,24450008
34886ec,ae450008
34886f0,3c05fcff
34886f4,34a597ff
34886f8,ac450000
34886fc,3c05ff2d
3488700,34a5feff
3488704,ac450004
3488708,93a20068
348870c,21600
3488710,93a50069
3488714,52c00
3488718,451025
348871c,93a5006b
3488720,451025
3488724,93a5006a
3488728,52a00
348872c,451025
3488730,8e450008
3488734,24a60008
3488738,ae460008
348873c,3c06fa00
3488740,aca60000
3488744,1460ffce
3488748,aca20004
348874c,8fbf0054
3488750,8fb70050
3488754,8fb6004c
3488758,8fb50048
348875c,8fb40044
3488760,8fb30040
3488764,8fb2003c
3488768,8fb10038
348876c,8fb00034
3488770,3e00008
3488774,27bd0058
3488778,3c028040
348877c,90420ee7
3488780,104000c1
3488784,3c020001
3488788,27bdff80
348878c,afbf007c
3488790,afbe0078
3488794,afb70074
3488798,afb60070
348879c,afb5006c
34887a0,afb40068
34887a4,afb30064
34887a8,afb20060
34887ac,afb1005c
