10,10736afa
3487460,24a59150
3487464,c103bb6
3487468,2402025
348746c,8e0202b0
3487470,24430008
3487474,ae0302b0
3487478,3c1efa00
348747c,ac5e0000
3487480,ac510004
3487484,24070001
3487488,32a600ff
348748c,3c158042
3487490,26a59180
3487494,c103a7b
3487498,2402025
348749c,24160010
34874a0,afb60018
34874a4,afb60014
34874a8,241700c2
34874ac,afb70010
34874b0,2687fff0
34874b4,3025
34874b8,26a59180
34874bc,c103bb6
34874c0,2402025
34874c4,8e0202b0
34874c8,24430008
34874cc,ae0302b0
34874d0,ac5e0000
34874d4,ac510004
34874d8,24070001
34874dc,8fa60020
34874e0,26a59180
34874e4,c103a7b
34874e8,2402025
34874ec,afb60018
34874f0,afb60014
34874f4,afb70010
34874f8,26870018
34874fc,3025
3487500,26a59180
3487504,c103bb6
3487508,2402025
348750c,3c028040
3487510,8c430ea4
3487514,506001f3
3487518,8e0202b0
348751c,10000221
3487520,3c02801c
3487524,24020010
3487528,afa20018
348752c,afa20014
3487530,24020040
3487534,afa20010
3487538,2407010f
348753c,3025
3487540,3c058042
3487544,24a59150
3487548,c103bb6
348754c,2402025
3487550,3c028040
3487554,8c430ea4
3487558,54600209
348755c,3c02801c
3487560,10000048
3487564,3c02801d
3487568,3c02801c
348756c,344284a0
3487570,3c040001
3487574,441021
3487578,94420948
348757c,1440003e
3487580,2402010f
3487584,3c02801c
3487588,344284a0
348758c,441021
3487590,94420944
3487594,50400005
3487598,3c028040
348759c,24040003
34875a0,14440035
34875a4,2402010f
34875a8,3c028040
34875ac,90420891
34875b0,10400031
34875b4,2402010f
34875b8,568201ca
34875bc,8e0202b0
34875c0,24070001
34875c4,24060002
34875c8,3c138042
34875cc,266591a0
34875d0,c103a7b
34875d4,2402025
34875d8,2411000c
34875dc,afb10018
34875e0,afb10014
34875e4,2402004d
34875e8,afa20010
34875ec,24070111
34875f0,3025
34875f4,266591a0
34875f8,c103bb6
34875fc,2402025
3487600,24070001
3487604,24060011
3487608,3c138042
348760c,26659170
3487610,c103a7b
3487614,2402025
3487618,afb10018
348761c,afb10014
3487620,24140042
3487624,afb40010
3487628,2407011d
348762c,3025
3487630,26659170
3487634,c103bb6
3487638,2402025
348763c,24070001
3487640,24060010
3487644,26659170
3487648,c103a7b
348764c,2402025
3487650,afb10018
3487654,afb10014
3487658,afb40010
348765c,24070104
3487660,3025
3487664,26659170
3487668,c103bb6
348766c,2402025
3487670,1000019c
3487674,8e0202b0
3487678,5682019a
348767c,8e0202b0
3487680,3c02801d
3487684,3442aa30
3487688,8c42066c
348768c,3c043000
3487690,24840483
3487694,441024
3487698,54400032
348769c,8e0402b0
34876a0,3c02801c
34876a4,344284a0
34876a8,8c440008
34876ac,3c02800f
34876b0,8c4213ec
34876b4,5482002b
34876b8,8e0402b0
34876bc,3c028011
34876c0,3442a5d0
34876c4,8c42135c
34876c8,54400026
34876cc,8e0402b0
34876d0,3c02800e
34876d4,3442f1b0
34876d8,8c420000
34876dc,30420020
34876e0,54400020
34876e4,8e0402b0
34876e8,10600033
34876ec,3c028011
34876f0,3c02801c
34876f4,344284a0
34876f8,3c030001
34876fc,431021
3487700,94430934
3487704,24020006
3487708,1462002b
348770c,3c028011
3487710,3c02801c
3487714,344284a0
3487718,3c030001
348771c,431021
3487720,94420948
3487724,14400024
3487728,3c028011
348772c,3c02801c
3487730,344284a0
3487734,431021
3487738,94420944
348773c,50400005
3487740,3c028040
3487744,24030003
3487748,1443001b
348774c,3c028011
3487750,3c028040
3487754,90420891
3487758,10400017
348775c,3c028011
3487760,8e0402b0
3487764,24820008
3487768,ae0202b0
348776c,3c02fa00
3487770,ac820000
3487774,1318c0
3487778,731821
348777c,31880
3487780,731823
3487784,31840
3487788,3c028080
348778c,34428081
3487790,620018
3487794,1010
3487798,431021
348779c,211c3
34877a0,31fc3
34877a4,431023
34877a8,2403ff00
34877ac,431025
34877b0,ac820004
34877b4,3c028011
34877b8,3442a5d0
34877bc,9442009c
34877c0,30422000
34877c4,1040002a
34877c8,3c028011
34877cc,3442a5d0
34877d0,8c420004
34877d4,14400054
34877d8,3c028011
34877dc,24070001
34877e0,24060045
34877e4,3c058042
34877e8,24a59180
34877ec,c103a7b
34877f0,2402025
34877f4,3c028011
34877f8,3442a5d0
34877fc,94420070
3487800,3042f000
3487804,24032000
3487808,5443000e
348780c,2402000c
3487810,24020010
3487814,afa20018
3487818,afa20014
348781c,24020040
3487820,afa20010
3487824,24070102
3487828,3025
348782c,3c058042
3487830,24a59180
3487834,c103bb6
3487838,2402025
348783c,1000000c
3487840,3c028011
3487844,afa20018
3487848,afa20014
348784c,24020042
3487850,afa20010
3487854,24070104
3487858,3025
348785c,3c058042
3487860,24a59180
3487864,c103bb6
3487868,2402025
348786c,3c028011
3487870,3442a5d0
3487874,9442009c
3487878,30424000
348787c,1040002a
3487880,3c028011
3487884,3442a5d0
3487888,8c420004
348788c,14400026
3487890,3c028011
3487894,24070001
3487898,24060046
348789c,3c058042
34878a0,24a59180
34878a4,c103a7b
34878a8,2402025
34878ac,3c028011
34878b0,3442a5d0
34878b4,94420070
34878b8,3042f000
34878bc,24033000
34878c0,5443000e
34878c4,2402000c
34878c8,24020010
34878cc,afa20018
34878d0,afa20014
34878d4,24020040
34878d8,afa20010
34878dc,2407011b
34878e0,3025
34878e4,3c058042
34878e8,24a59180
34878ec,c103bb6
34878f0,2402025
34878f4,1000000c
34878f8,3c028011
34878fc,afa20018
3487900,afa20014
3487904,24020042
3487908,afa20010
348790c,2407011d
3487910,3025
3487914,3c058042
3487918,24a59180
348791c,c103bb6
3487920,2402025
3487924,3c028011
3487928,3442a5d0
348792c,9042008b
3487930,2442ffdf
3487934,304200ff
3487938,2c42000b
348793c,10400078
3487940,3c028011
3487944,3442a5d0
3487948,8c430004
348794c,24020001
3487950,14620073
3487954,3c028011
3487958,3c02801d
348795c,3442aa30
3487960,8c43066c
3487964,3c023000
3487968,24420483
348796c,621024
3487970,5440002f
3487974,8e0402b0
3487978,3c02801c
348797c,344284a0
3487980,8c440008
3487984,3c02800f
3487988,8c4213ec
348798c,54820028
3487990,8e0402b0
3487994,3c028011
3487998,3442a5d0
348799c,8c42135c
34879a0,54400023
34879a4,8e0402b0
34879a8,3c02800e
34879ac,3442f1b0
34879b0,8c420000
34879b4,30420020
34879b8,5440001d
34879bc,8e0402b0
34879c0,3c028040
34879c4,8c420ea4
34879c8,10400008
34879cc,3c02801c
34879d0,344284a0
34879d4,3c040001
34879d8,441021
34879dc,94440934
34879e0,24020006
34879e4,10820011
34879e8,3c02801c
34879ec,344284a0
34879f0,3c040001
34879f4,441021
34879f8,94420934
34879fc,1440000b
3487a00,3c02801c
3487a04,344284a0
3487a08,441021
3487a0c,90420756
3487a10,54400007
3487a14,8e0402b0
3487a18,3c0208a0
3487a1c,24420800
3487a20,621824
3487a24,506000d0
3487a28,8e0202b0
3487a2c,8e0402b0
3487a30,24820008
3487a34,ae0202b0
3487a38,3c02fa00
3487a3c,ac820000
3487a40,1318c0
3487a44,731821
3487a48,31880
3487a4c,731823
3487a50,31840
3487a54,3c028080
3487a58,34428081
3487a5c,620018
3487a60,1010
3487a64,431021
3487a68,211c3
3487a6c,31fc3
3487a70,431023
3487a74,2403ff00
3487a78,431025
3487a7c,ac820004
3487a80,24070001
3487a84,3c028011
3487a88,3442a5d0
3487a8c,8046008b
3487a90,3c058042
3487a94,24a59180
3487a98,c103a7b
3487a9c,2402025
3487aa0,3c02801d
3487aa4,3442aa30
3487aa8,9042014f
3487aac,2442ffff
3487ab0,304200ff
3487ab4,2c420009
3487ab8,5040000e
3487abc,2402000c
3487ac0,24020010
3487ac4,afa20018
3487ac8,afa20014
3487acc,24020040
3487ad0,afa20010
3487ad4,2407011b
3487ad8,3025
3487adc,3c058042
3487ae0,24a59180
3487ae4,c103bb6
3487ae8,2402025
3487aec,1000000c
3487af0,3c028011
3487af4,afa20018
3487af8,afa20014
3487afc,24020042
3487b00,afa20010
3487b04,2407011d
3487b08,3025
3487b0c,3c058042
3487b10,24a59180
3487b14,c103bb6
3487b18,2402025
3487b1c,3c028011
3487b20,3442a5d0
3487b24,9042007b
3487b28,2442fff9
3487b2c,304200ff
3487b30,2c420002
3487b34,5040006b
3487b38,8e0202b0
3487b3c,3c02801d
3487b40,3442aa30
3487b44,8c43066c
3487b48,3c023000
3487b4c,24420483
3487b50,621024
3487b54,5440003c
3487b58,8e0402b0
3487b5c,3c02801c
3487b60,344284a0
3487b64,8c440008
3487b68,3c02800f
3487b6c,8c4213ec
3487b70,54820035
3487b74,8e0402b0
3487b78,3c028011
3487b7c,3442a5d0
3487b80,8c42135c
3487b84,54400030
3487b88,8e0402b0
3487b8c,3c02800e
3487b90,3442f1b0
3487b94,8c420000
3487b98,30420020
3487b9c,5440002a
3487ba0,8e0402b0
3487ba4,3c028040
3487ba8,8c420ea4
3487bac,10400008
3487bb0,3c02801c
3487bb4,344284a0
3487bb8,3c040001
3487bbc,441021
3487bc0,94440934
3487bc4,24020006
3487bc8,1082001e
3487bcc,3c02801c
3487bd0,344284a0
3487bd4,3c040001
3487bd8,441021
3487bdc,94420934
3487be0,14400018
3487be4,3c02801c
3487be8,344284a0
3487bec,441021
3487bf0,90420758
3487bf4,54400014
3487bf8,8e0402b0
3487bfc,3c0208a0
3487c00,24420800
3487c04,621824
3487c08,5460000f
3487c0c,8e0402b0
3487c10,3c02801d
3487c14,3442aa30
3487c18,80420682
3487c1c,4400009
3487c20,3c02801c
3487c24,344284a0
3487c28,3c030001
3487c2c,431021
3487c30,8c431e5c
3487c34,3c02ffff
3487c38,431024
3487c3c,50400044
3487c40,8e0202b0
3487c44,8e0402b0
3487c48,24820008
3487c4c,ae0202b0
3487c50,3c02fa00
3487c54,ac820000
3487c58,1318c0
3487c5c,731821
3487c60,31880
3487c64,731823
3487c68,31840
3487c6c,3c028080
3487c70,34428081
3487c74,620018
3487c78,1010
3487c7c,431021
3487c80,211c3
3487c84,31fc3
3487c88,431023
3487c8c,2403ff00
3487c90,431025
3487c94,ac820004
3487c98,24070001
3487c9c,3c028011
3487ca0,3442a5d0
3487ca4,8046007b
3487ca8,3c118042
3487cac,26259180
3487cb0,c103a7b
3487cb4,2402025
3487cb8,2402000c
3487cbc,afa20018
3487cc0,afa20014
3487cc4,2402004d
3487cc8,afa20010
3487ccc,24070111
3487cd0,3025
3487cd4,26259180
3487cd8,c103bb6
3487cdc,2402025
3487ce0,8e0202b0
3487ce4,24430008
3487ce8,ae0302b0
3487cec,3c03e700
3487cf0,ac430000
3487cf4,ac400004
3487cf8,8fbf004c
3487cfc,8fbe0048
3487d00,8fb70044
3487d04,8fb60040
3487d08,8fb5003c
3487d0c,8fb40038
3487d10,8fb30034
3487d14,8fb20030
3487d18,8fb1002c
3487d1c,8fb00028
3487d20,3e00008
3487d24,27bd0050
3487d28,90420882
3487d2c,1440fd52
3487d34,3e00008
3487d3c,90420882
3487d40,1440fd4d
3487d44,3c02801c
3487d48,1000fd28
3487d4c,344284a0
3487d50,24430008
3487d54,ae0302b0
3487d58,3c03fa00
3487d5c,ac430000
3487d60,1000ffcd
3487d64,ac510004
3487d68,24430008
3487d6c,ae0302b0
3487d70,3c03fa00
3487d74,ac430000
3487d78,1000ff41
3487d7c,ac510004
3487d80,344284a0
3487d84,3c040001
3487d88,441021
3487d8c,94440934
3487d90,24020006
3487d94,1082fdf4
3487d98,2414010f
3487d9c,1000fe39
3487da0,3c02801d
3487da4,344284a0
3487da8,3c040001
3487dac,441021
3487db0,94440934
3487db4,24020006
3487db8,5482ffca
3487dbc,8e0202b0
3487dc0,1000fdea
3487dc4,3c02801c
3487dc8,3e00008
3487dd0,27bdffe0
3487dd4,8c820008
3487dd8,24430008
3487ddc,ac830008
3487de0,3c03fcff
3487de4,3463ffff
3487de8,ac430000
3487dec,3c03fffd
3487df0,3463f6fb
3487df4,ac430004
3487df8,8c820008
3487dfc,24430008
3487e00,ac830008
3487e04,3c03fa00
3487e08,ac430000
3487e0c,240300d0
3487e10,ac430004
3487e14,a71021
3487e18,21380
3487e1c,3c0700ff
3487e20,34e7f000
3487e24,471024
3487e28,8fa30030
3487e2c,c31821
3487e30,31880
3487e34,30630fff
3487e38,431025
3487e3c,3c03e400
3487e40,431025
3487e44,afa20000
3487e48,52b80
3487e4c,a72824
3487e50,63080
3487e54,30c60fff
3487e58,a62825
3487e5c,afa50004
3487e60,3c02e100
3487e64,afa20008
3487e68,afa0000c
3487e6c,3c02f100
3487e70,afa20010
3487e74,3c020400
3487e78,24420400
3487e7c,afa20014
3487e80,afbd0018
3487e84,27a50018
3487e88,8c820008
3487e8c,24430008
3487e90,ac830008
3487e94,8fa30018
3487e98,8c670004
3487e9c,8c660000
3487ea0,ac470004
3487ea4,ac460000
3487ea8,24620008
3487eac,14a2fff6
3487eb0,afa20018
3487eb4,8c820008
3487eb8,24430008
3487ebc,ac830008
3487ec0,3c03e700
3487ec4,ac430000
3487ec8,ac400004
3487ecc,8c820008
3487ed0,24430008
3487ed4,ac830008
3487ed8,3c03fc11
3487edc,34639623
3487ee0,ac430000
3487ee4,3c03ff2f
3487ee8,3463ffff
3487eec,ac430004
3487ef0,3e00008
3487ef4,27bd0020
3487ef8,3c028040
3487efc,90450e9d
3487f00,10a00006
3487f04,24820002
3487f08,3c028040
3487f0c,90420ecf
3487f10,50400002
3487f14,24820002
3487f18,24820001
3487f1c,28430002
3487f20,2c630001
3487f24,431021
3487f28,28430009
3487f2c,14600007
3487f34,50a00005
3487f38,24420001
3487f3c,3c038040
3487f40,90630ed7
3487f44,54600001
3487f48,24420001
3487f4c,3e00008
3487f54,27bdffa8
3487f58,afbf0054
3487f5c,afb70050
3487f60,afb6004c
3487f64,afb50048
3487f68,afb40044
3487f6c,afb30040
3487f70,afb2003c
3487f74,afb10038
3487f78,afb00034
3487f7c,809025
3487f80,c08825
3487f84,e09825
3487f88,1825
3487f8c,3c07cccc
3487f90,34e7cccd
3487f94,27a20020
3487f98,433021
3487f9c,a70019
3487fa0,2010
3487fa4,420c2
3487fa8,41080
3487fac,441021
3487fb0,21040
3487fb4,a21023
3487fb8,a0c20000
3487fbc,a01025
3487fc0,3085ffff
3487fc4,602025
3487fc8,24630001
3487fcc,2c42000a
3487fd0,1040fff0
3487fd4,306300ff
3487fd8,1000001b
3487fdc,8e420008
3487fe0,3a31821
3487fe4,2470001f
3487fe8,26340008
3487fec,420c0
3487ff0,284a021
3487ff4,14a400
3487ff8,14a403
3487ffc,24170010
3488000,24160008
3488004,3c158042
3488008,26b59110
348800c,afb70018
3488010,afb60014
3488014,afb30010
3488018,2203825
348801c,92060000
3488020,2a02825
3488024,c103ae3
3488028,2402025
348802c,26310008
3488030,118c00
3488034,118c03
3488038,1634fff4
348803c,2610ffff
3488040,1000001b
3488044,8fbf0054
3488048,24450008
348804c,ae450008
3488050,3c05fcff
3488054,34a597ff
3488058,ac450000
348805c,3c05ff2d
3488060,34a5feff
3488064,ac450004
3488068,93a20068
348806c,21600
3488070,93a50069
3488074,52c00
3488078,451025
348807c,93a5006b
3488080,451025
3488084,93a5006a
3488088,52a00
348808c,451025
3488090,8e450008
3488094,24a60008
3488098,ae460008
348809c,3c06fa00
34880a0,aca60000
34880a4,1460ffce
34880a8,aca20004
34880ac,8fbf0054
34880b0,8fb70050
34880b4,8fb6004c
34880b8,8fb50048
34880bc,8fb40044
34880c0,8fb30040
34880c4,8fb2003c
34880c8,8fb10038
34880cc,8fb00034
34880d0,3e00008
34880d4,27bd0058
34880d8,3c028040
34880dc,90420e9d
34880e0,104000c1
34880e4,3c020001
34880e8,27bdff80
34880ec,afbf007c
34880f0,afbe0078
34880f4,afb70074
34880f8,afb60070
34880fc,afb5006c
3488100,afb40068
3488104,afb30064
3488108,afb20060
348810c,afb1005c
3488110,afb00058
3488114,80b825
3488118,a0b025
348811c,821021
3488120,90551cbc
3488124,3c028042
3488128,8c42c850
348812c,184000a2
3488130,909400a5
3488134,3c108042
3488138,26108db0
348813c,9025
3488140,3c1e8040
3488144,27de0ece
3488148,3c138042
348814c,2673a6cc
3488150,3c028042
3488154,afa20040
3488158,3c028042
348815c,24425df8
3488160,afa20044
3488164,92020000
3488168,5454008e
348816c,26520001
3488170,8a070000
3488174,9a070003
3488178,8a060004
348817c,9a060007
3488180,8a050008
3488184,9a05000b
3488188,8a04000c
348818c,9a04000f
3488190,8a030010
3488194,9a030013
3488198,afa70020
348819c,afa60024
34881a0,afa50028
34881a4,afa4002c
34881a8,afa30030
34881ac,96030014
34881b0,a7a30034
34881b4,5e1021
34881b8,90460000
34881bc,14c00002
34881c0,27a50032
34881c4,27a5002e
34881c8,a01825
34881cc,24a50004
34881d0,240700ff
34881d4,62040
34881d8,862021
34881dc,42040
34881e0,90710000
34881e4,1227006e
34881e8,111040
34881ec,511021
34881f0,21080
34881f4,821021
34881f8,2621021
34881fc,90420005
3488200,54550065
3488204,24630001
3488208,3c02801c
348820c,344284a0
3488210,944400a4
3488214,28820011
3488218,10400008
348821c,1825
3488220,3c028011
3488224,3442a5d0
3488228,441021
348822c,804300bc
3488230,31fc3
3488234,30630011
3488238,2463ffef
348823c,61040
3488240,461021
3488244,21040
3488248,112040
348824c,912021
3488250,42080
3488254,441021
3488258,531021
348825c,90420000
3488260,afa2004c
3488264,8ec20008
3488268,24440008
348826c,aec40008
3488270,3c06e700
3488274,ac460000
3488278,ac400004
348827c,8ec20008
3488280,24440008
3488284,aec40008
3488288,3c04fc11
348828c,34849623
3488290,ac440000
3488294,3c04ff2f
3488298,3484ffff
348829c,ac440004
34882a0,3c020001
34882a4,2e21021
34882a8,afa20050
34882ac,94440742
34882b0,2402ff00
34882b4,822025
34882b8,8ec20008
34882bc,24450008
34882c0,aec50008
34882c4,3c05fa00
34882c8,ac450000
34882cc,ac440004
34882d0,8ec20008
34882d4,24440008
34882d8,aec40008
34882dc,ac460000
34882e0,ac400004
34882e4,246300bd
34882e8,31c00
34882ec,31c03
34882f0,afa30048
34882f4,24020010
34882f8,afa20018
34882fc,afa20014
3488300,afa30010
3488304,2407001a
3488308,24060001
348830c,8fa30040
3488310,24659120
3488314,c103ae3
3488318,2c02025
348831c,8fa30044
3488320,718821
3488324,92250000
3488328,8ec20008
348832c,24430008
3488330,aec30008
3488334,3c06e700
3488338,ac460000
348833c,ac400004
3488340,2402ffff
3488344,a3a20038
3488348,a3a20039
348834c,a3a2003a
3488350,8fa20050
3488354,94420742
3488358,a3a2003b
348835c,8fa2004c
3488360,a2102b
3488364,14400005
3488368,8fa20038
348836c,24020078
3488370,a3a20038
3488374,a3a0003a
3488378,8fa20038
348837c,afa20010
3488380,8fa70048
3488384,2406002a
3488388,c101fd5
348838c,2c02025
3488390,10000004
3488394,26520001
3488398,5465ff92
348839c,90710000
34883a0,26520001
34883a4,3c028042
34883a8,8c42c850
34883ac,242102a
34883b0,1440ff6c
34883b4,26100016
34883b8,8fbf007c
34883bc,8fbe0078
34883c0,8fb70074
34883c4,8fb60070
34883c8,8fb5006c
34883cc,8fb40068
34883d0,8fb30064
34883d4,8fb20060
34883d8,8fb1005c
34883dc,8fb00058
34883e0,3e00008
34883e4,27bd0080
34883e8,3e00008
34883f0,3c02801c
34883f4,344284a0
34883f8,94430014
34883fc,3c028040
3488400,8c420ea4
3488404,10400800
3488408,3c02801c
348840c,27bdff80
3488410,afbf007c
3488414,afbe0078
3488418,afb70074
348841c,afb60070
3488420,afb5006c
3488424,afb40068
3488428,afb30064
348842c,afb20060
3488430,afb1005c
3488434,afb00058
3488438,808025
348843c,344284a0
3488440,3c040001
3488444,441021
3488448,94440934
348844c,24020006
3488450,548207e2
3488454,8fbf007c
3488458,3c02801c
348845c,344284a0
3488460,3c040001
3488464,441021
3488468,94420948
348846c,144007da
3488470,3c02801c
3488474,344284a0
3488478,441021
348847c,94420944
3488480,50400005
3488484,3c02801c
3488488,24040003
348848c,144407d3
3488490,8fbf007c
3488494,3c02801c
3488498,344284a0
348849c,3c040001
34884a0,441021
34884a4,84420978
34884a8,24040016
34884ac,54440007
34884b0,24040017
34884b4,3c028040
34884b8,94424818
34884bc,10400009
34884c0,3062ffff
34884c4,100007c5
34884c8,8fbf007c
34884cc,14440005
34884d0,3062ffff
34884d4,3c028040
34884d8,9442481a
34884dc,144007be
34884e0,3062ffff
34884e4,30630700
34884e8,5060000b
34884ec,21400
34884f0,3c038040
34884f4,90630891
34884f8,546007aa
34884fc,8e030004
3488500,21c00
3488504,31c03
3488508,46107b4
348850c,8fbf007c
3488510,10000794
3488514,8e030004
3488518,21403
348851c,4420799
3488520,8e020004
3488524,100007ad
3488528,8fbf007c
348852c,3c038040
3488530,90630891
3488534,10600345
3488538,30430400
348853c,3c028011
3488540,3442a5d0
3488544,94430f2e
3488548,3c028040
348854c,8c420eb0
3488550,10400018
3488554,2025
3488558,3c028040
348855c,8c420eb8
3488560,10400005
3488564,3c028040
3488568,30620001
348856c,10400005
3488570,3c028040
3488574,3c028040
3488578,8c420ebc
348857c,14400774
3488580,3c028040
3488584,8c420eb8
3488588,10400004
348858c,2025
3488590,30630002
3488594,5060000c
3488598,afa00044
348859c,3c028040
34885a0,8c420ebc
34885a4,50400008
34885a8,afa00044
34885ac,10000003
34885b0,24020001
34885b4,10000004
34885b8,afa00044
34885bc,10000002
34885c0,afa20044
34885c4,afa20044
34885c8,3c028040
34885cc,8c430ea8
34885d0,afa3004c
34885d4,3c028040
34885d8,90425500
34885dc,38540001
34885e0,2e940001
34885e4,2694000d
34885e8,14600002
34885ec,24060025
34885f0,603025
34885f4,3c038040
34885f8,90630e9d
34885fc,3182b
3488600,31823
3488604,24050001
3488608,10450003
348860c,30630042
3488610,10000002
3488614,2405000b
3488618,2405000e
348861c,51040
3488620,451021
3488624,21040
3488628,24420050
348862c,461021
3488630,431021
3488634,141840
3488638,741821
348863c,31880
3488640,26850001
3488644,651821
3488648,24050140
348864c,a22823
3488650,597c2
3488654,2459021
3488658,129043
348865c,240500f0
3488660,a32823
3488664,5bfc2
3488668,2e5b821
348866c,17b843
3488670,26450001
3488674,afa50038
3488678,26e50001
348867c,afa5003c
3488680,8e050008
3488684,24a60008
3488688,ae060008
348868c,3c06fcff
3488690,34c6ffff
3488694,aca60000
3488698,3c06fffd
348869c,34c6f6fb
34886a0,aca60004
34886a4,8e050008
34886a8,24a60008
34886ac,ae060008
34886b0,3c06fa00
34886b4,aca60000
34886b8,240600d0
34886bc,aca60004
34886c0,521021
34886c4,21380
34886c8,771821
34886cc,31880
34886d0,431025
34886d4,3c03e400
34886d8,431025
34886dc,afa20020
34886e0,121380
34886e4,171880
34886e8,431025
34886ec,afa20024
34886f0,3c02e100
34886f4,afa20028
34886f8,afa0002c
34886fc,3c02f100
3488700,afa20030
3488704,3c020400
3488708,24420400
348870c,afa20034
3488710,27a20020
3488714,27a80038
3488718,8e030008
348871c,24650008
3488720,ae050008
3488724,8c470004
3488728,8c460000
348872c,ac670004
3488730,24420008
3488734,1502fff8
3488738,ac660000
348873c,8e020008
3488740,24430008
3488744,ae030008
3488748,3c03e700
348874c,ac430000
3488750,ac400004
3488754,8e020008
3488758,24430008
348875c,ae030008
3488760,3c03fc11
3488764,34639623
3488768,ac430000
348876c,3c03ff2f
3488770,3463ffff
3488774,10800057
3488778,ac430004
348877c,3c058042
3488780,24a59190
3488784,94a70008
3488788,3025
348878c,c103a7b
3488790,2002025
3488794,3c118042
3488798,26318db0
348879c,8fb3003c
34887a0,2636011e
34887a4,3c158040
34887a8,3c1e8040
34887ac,27de0ec0
34887b0,3c028042
34887b4,24428d98
34887b8,afa20048
34887bc,3c028042
34887c0,24429190
34887c4,afa20050
34887c8,8ea20eb4
34887cc,5040000b
34887d0,92220000
34887d4,92230000
34887d8,3c028011
34887dc,3442a5d0
34887e0,431021
34887e4,904200a8
34887e8,21042
34887ec,30420001
34887f0,50400036
34887f4,26310016
34887f8,92220000
34887fc,5e1021
3488800,80420000
3488804,28430003
3488808,54600030
348880c,26310016
3488810,2446fffd
3488814,28c30003
3488818,50600004
348881c,24020003
3488820,2442fffe
3488824,1000000d
3488828,afa20040
348882c,10c20007
3488830,24020004
3488834,10c20008
3488838,24020005
348883c,50c20007
3488840,afa00040
3488844,10000006
3488848,8fa20040
348884c,24020005
3488850,10000002
3488854,afa20040
3488858,afa60040
348885c,8fa20040
3488860,21880
3488864,8fa20048
3488868,431821
348886c,90620001
3488870,21600
3488874,90640003
3488878,42200
348887c,441025
3488880,90630002
3488884,31c00
3488888,431025
348888c,344200ff
3488890,8e030008
3488894,24640008
3488898,ae040008
348889c,3c04fa00
34888a0,ac640000
34888a4,ac620004
34888a8,2402000c
34888ac,afa20018
34888b0,afa20014
34888b4,afb30010
34888b8,8fa70038
34888bc,8fa50050
34888c0,c103bb6
34888c4,2002025
34888c8,26310016
34888cc,16d1ffbe
34888d0,2673000d
34888d4,8e020008
34888d8,24430008
34888dc,ae030008
34888e0,3c03fa00
34888e4,ac430000
34888e8,2403ffff
34888ec,ac430004
34888f0,8fa20044
34888f4,5040002f
34888f8,2652000e
34888fc,3c058042
3488900,24a591a0
3488904,94a70008
3488908,3025
348890c,c103a7b
3488910,2002025
3488914,3c118042
3488918,26318db0
348891c,8fb3003c
3488920,2636011e
3488924,3c158040
3488928,3c1e8040
348892c,27de0ec0
3488930,3c028042
3488934,244291a0
3488938,afa20040
348893c,8ea20eb4
3488940,5040000b
3488944,92220000
3488948,92230000
348894c,3c028011
3488950,3442a5d0
3488954,431021
3488958,904200a8
348895c,21042
3488960,30420001
3488964,50400010
3488968,26310016
348896c,92220000
3488970,5e1021
3488974,80460000
3488978,2cc20003
348897c,5040000a
3488980,26310016
3488984,2402000c
3488988,afa20018
348898c,afa20014
3488990,afb30010
3488994,8fa70038
3488998,8fa50040
348899c,c103bb6
34889a0,2002025
34889a4,26310016
34889a8,16d1ffe4
34889ac,2673000d
34889b0,2652000e
34889b4,3c138042
34889b8,26738db3
34889bc,26f10002
34889c0,141040
34889c4,541021
34889c8,21080
34889cc,541021
34889d0,afa20050
34889d4,24550002
34889d8,2b7a821
34889dc,24070006
34889e0,2203025
34889e4,2402825
34889e8,c105b9f
34889ec,2602025
34889f0,2631000d
34889f4,16b1fff9
34889f8,26730016
34889fc,afa00010
3488a00,3825
3488a04,2406000b
3488a08,24050006
3488a0c,c105bd1
3488a10,2002025
3488a14,3c028040
3488a18,90435500
3488a1c,24020001
3488a20,14620002
3488a24,24020008
3488a28,2402000b
3488a2c,2a840
3488a30,2a2a821
3488a34,15a840
3488a38,26b50001
3488a3c,2b2a821
3488a40,24070001
3488a44,24060011
3488a48,3c058042
3488a4c,24a59170
3488a50,c103a7b
3488a54,2002025
3488a58,3c138042
3488a5c,26738db0
3488a60,26f60002
3488a64,148840
3488a68,2348821
3488a6c,118880
3488a70,2348823
3488a74,118840
3488a78,2338821
3488a7c,2c0a025
3488a80,2609025
3488a84,3c1e8011
3488a88,37dea5d0
3488a8c,3c024f28
3488a90,24424f29
3488a94,afa20038
3488a98,82420001
3488a9c,4430028
3488aa0,26520016
3488aa4,92440000
3488aa8,3c41021
3488aac,804300bc
3488ab0,410c0
3488ab4,441023
3488ab8,21080
3488abc,3c21021
3488ac0,804200e5
3488ac4,8fa40038
3488ac8,afa40020
3488acc,1860000b
3488ad0,a3a00024
3488ad4,602025
3488ad8,2863000a
3488adc,50600001
3488ae0,24040009
3488ae4,41e00
3488ae8,31e03
3488aec,4620001
3488af0,2025
3488af4,24840030
3488af8,a3a40020
3488afc,1840000a
3488b00,401825
3488b04,2842000a
3488b08,50400001
3488b0c,24030009
3488b10,31600
3488b14,21603
3488b18,4420001
3488b1c,1825
3488b20,24630030
3488b24,a3a30022
3488b28,24070006
3488b2c,2803025
3488b30,2a02825
