10,107b6f3a
3484a14,8c500000
3484a18,8e0302b0
3484a1c,24640008
3484a20,ae0402b0
3484a24,3c04de00
3484a28,ac640000
3484a2c,3c048041
3484a30,2484d3d0
3484a34,ac640004
3484a38,8e0302b0
3484a3c,24640008
3484a40,ae0402b0
3484a44,3c04e700
3484a48,ac640000
3484a4c,ac600004
3484a50,8e0302b0
3484a54,24640008
3484a58,ae0402b0
3484a5c,3c04fc11
3484a60,34849623
3484a64,ac640000
3484a68,3c04ff2f
3484a6c,3484ffff
3484a70,ac640004
3484a74,3c030001
3484a78,431021
3484a7c,94520744
3484a80,240200aa
3484a84,1242012a
3484a88,24070001
3484a8c,261102a8
3484a90,2413ff00
3484a94,2539825
3484a98,8e0202b0
3484a9c,24430008
3484aa0,ae0302b0
3484aa4,3c03fa00
3484aa8,ac430000
3484aac,ac530004
3484ab0,3025
3484ab4,3c148041
3484ab8,2685d370
3484abc,c1020f1
3484ac0,2202025
3484ac4,24020010
3484ac8,afa20018
3484acc,afa20014
3484ad0,24020040
3484ad4,afa20010
3484ad8,2407010f
3484adc,3025
3484ae0,2685d370
3484ae4,c102159
3484ae8,2202025
3484aec,240200ff
3484af0,16420023
3484af4,3c028011
3484af8,3c02801d
3484afc,3442aa30
3484b00,8c42066c
3484b04,3c033000
3484b08,24630483
3484b0c,431024
3484b10,10400009
3484b14,3c02801c
3484b18,8e0202b0
3484b1c,24430008
3484b20,ae0302b0
3484b24,3c03fa00
3484b28,ac430000
3484b2c,2403ff46
3484b30,10000012
3484b34,ac430004
3484b38,344284a0
3484b3c,8c430008
3484b40,3c02800f
3484b44,8c4213ec
3484b48,5462fff4
3484b4c,8e0202b0
3484b50,3c028011
3484b54,3442a5d0
3484b58,8c42135c
3484b5c,5440ffef
3484b60,8e0202b0
3484b64,3c02800e
3484b68,3442f1b0
3484b6c,8c420000
3484b70,30420020
3484b74,5440ffe9
3484b78,8e0202b0
3484b7c,3c028011
3484b80,3442a5d0
3484b84,9442009c
3484b88,30422000
3484b8c,1040002a
3484b90,3c028011
3484b94,3442a5d0
3484b98,8c420004
3484b9c,14400054
3484ba0,3c028011
3484ba4,24070001
3484ba8,24060045
3484bac,3c058041
3484bb0,24a5d3a0
3484bb4,c1020f1
3484bb8,2202025
3484bbc,3c028011
3484bc0,3442a5d0
3484bc4,94420070
3484bc8,3042f000
3484bcc,24032000
3484bd0,5443000e
3484bd4,2402000c
3484bd8,24020010
3484bdc,afa20018
3484be0,afa20014
3484be4,24020040
3484be8,afa20010
3484bec,24070102
3484bf0,3025
3484bf4,3c058041
3484bf8,24a5d3a0
3484bfc,c102159
3484c00,2202025
3484c04,1000000c
3484c08,3c028011
3484c0c,afa20018
3484c10,afa20014
3484c14,24020042
3484c18,afa20010
3484c1c,24070104
3484c20,3025
3484c24,3c058041
3484c28,24a5d3a0
3484c2c,c102159
3484c30,2202025
3484c34,3c028011
3484c38,3442a5d0
3484c3c,9442009c
3484c40,30424000
3484c44,1040002a
3484c48,3c028011
3484c4c,3442a5d0
3484c50,8c420004
3484c54,14400026
3484c58,3c028011
3484c5c,24070001
3484c60,24060046
3484c64,3c058041
3484c68,24a5d3a0
3484c6c,c1020f1
3484c70,2202025
3484c74,3c028011
3484c78,3442a5d0
3484c7c,94420070
3484c80,3042f000
3484c84,24033000
3484c88,5443000e
3484c8c,2402000c
3484c90,24020010
3484c94,afa20018
3484c98,afa20014
3484c9c,24020040
3484ca0,afa20010
3484ca4,2407011b
3484ca8,3025
3484cac,3c058041
3484cb0,24a5d3a0
3484cb4,c102159
3484cb8,2202025
3484cbc,1000000c
3484cc0,3c028011
3484cc4,afa20018
3484cc8,afa20014
3484ccc,24020042
3484cd0,afa20010
3484cd4,2407011d
3484cd8,3025
3484cdc,3c058041
3484ce0,24a5d3a0
3484ce4,c102159
3484ce8,2202025
3484cec,3c028011
3484cf0,3442a5d0
3484cf4,9042008b
3484cf8,2442ffdf
3484cfc,304200ff
3484d00,2c42000b
3484d04,1040003e
3484d08,3c028011
3484d0c,3442a5d0
3484d10,8c430004
3484d14,24020001
3484d18,14620039
3484d1c,3c028011
3484d20,240200ff
3484d24,5642001e
3484d28,8e0202b0
3484d2c,3c02801c
3484d30,344284a0
3484d34,3c030001
3484d38,431021
3484d3c,94420934
3484d40,10400009
3484d44,3c02801c
3484d48,8e0202b0
3484d4c,24430008
3484d50,ae0302b0
3484d54,3c03fa00
3484d58,ac430000
3484d5c,2403ff46
3484d60,10000014
3484d64,ac430004
3484d68,344284a0
3484d6c,3c030001
3484d70,431021
3484d74,90420756
3484d78,5440fff4
3484d7c,8e0202b0
3484d80,3c02801d
3484d84,3442aa30
3484d88,8c42066c
3484d8c,3c0308a0
3484d90,24630800
3484d94,431024
3484d98,1440ffec
3484d9c,8e0202b0
3484da0,24430008
3484da4,ae0302b0
3484da8,3c03fa00
3484dac,ac430000
3484db0,ac530004
3484db4,24070001
3484db8,3c028011
3484dbc,3442a5d0
3484dc0,8046008b
3484dc4,3c148041
3484dc8,2685d3a0
3484dcc,c1020f1
3484dd0,2202025
3484dd4,2402000c
3484dd8,afa20018
3484ddc,afa20014
3484de0,24020042
3484de4,afa20010
3484de8,2407011d
3484dec,3025
3484df0,2685d3a0
3484df4,c102159
3484df8,2202025
3484dfc,3c028011
3484e00,3442a5d0
3484e04,9042007b
3484e08,2442fff9
3484e0c,304200ff
3484e10,2c420002
3484e14,50400039
3484e18,8e0202b0
3484e1c,240200ff
3484e20,5642001e
3484e24,8e0202b0
3484e28,3c02801c
3484e2c,344284a0
3484e30,3c030001
3484e34,431021
3484e38,94420934
3484e3c,10400009
3484e40,3c02801c
3484e44,8e0202b0
3484e48,24430008
3484e4c,ae0302b0
3484e50,3c03fa00
3484e54,ac430000
3484e58,2403ff46
3484e5c,10000014
3484e60,ac430004
3484e64,344284a0
3484e68,3c030001
3484e6c,431021
3484e70,90420758
3484e74,5440fff4
3484e78,8e0202b0
3484e7c,3c02801d
3484e80,3442aa30
3484e84,8c42066c
3484e88,3c0308a0
3484e8c,24630800
3484e90,431024
3484e94,1440ffec
3484e98,8e0202b0
3484e9c,24430008
3484ea0,ae0302b0
3484ea4,3c03fa00
3484ea8,ac430000
3484eac,ac530004
3484eb0,24070001
3484eb4,3c028011
3484eb8,3442a5d0
3484ebc,8046007b
3484ec0,3c128041
3484ec4,2645d3a0
3484ec8,c1020f1
3484ecc,2202025
3484ed0,2402000c
3484ed4,afa20018
3484ed8,afa20014
3484edc,2402004d
3484ee0,afa20010
3484ee4,24070111
3484ee8,3025
3484eec,2645d3a0
3484ef0,c102159
3484ef4,2202025
3484ef8,8e0202b0
3484efc,24430008
3484f00,ae0302b0
3484f04,3c03e700
3484f08,ac430000
3484f0c,ac400004
3484f10,8fbf0034
3484f14,8fb40030
3484f18,8fb3002c
3484f1c,8fb20028
3484f20,8fb10024
3484f24,8fb00020
3484f28,3e00008
3484f2c,27bd0038
3484f30,261102a8
3484f34,8e0202b0
3484f38,24430008
3484f3c,ae0302b0
3484f40,3c03fa00
3484f44,ac430000
3484f48,2403ffff
3484f4c,ac430004
3484f50,3025
3484f54,3c128041
3484f58,2645d370
3484f5c,c1020f1
3484f60,2202025
3484f64,24020010
3484f68,afa20018
3484f6c,afa20014
3484f70,24020040
3484f74,afa20010
3484f78,2407010f
3484f7c,3025
3484f80,2645d370
3484f84,c102159
3484f88,2202025
3484f8c,241200ff
3484f90,1000fed9
3484f94,2413ffff
3484f98,3e00008
3484fa0,3c028040
3484fa4,8c420cd8
3484fa8,104002a0
3484fac,3c02801c
3484fb0,27bdff90
3484fb4,afbf006c
3484fb8,afbe0068
3484fbc,afb70064
3484fc0,afb60060
3484fc4,afb5005c
3484fc8,afb40058
3484fcc,afb30054
3484fd0,afb20050
3484fd4,afb1004c
3484fd8,afb00048
3484fdc,344284a0
3484fe0,3c030001
3484fe4,431021
3484fe8,94430934
3484fec,24020006
3484ff0,14620282
3484ff4,808025
3484ff8,3c02801c
3484ffc,344284a0
3485000,3c030001
3485004,431021
3485008,94420948
348500c,1440027b
3485010,3c02801c
3485014,344284a0
3485018,431021
348501c,94420944
3485020,14400276
3485024,3c02801c
3485028,344284a0
348502c,84420014
3485030,4430273
3485034,8fbf006c
3485038,8c820004
348503c,24430008
3485040,ac830008
3485044,3c03de00
3485048,ac430000
348504c,3c038041
3485050,2463d3d0
3485054,ac430004
3485058,3c028011
348505c,3442a5d0
3485060,94430f2e
3485064,3c028040
3485068,8c420ce4
348506c,10400012
3485070,3025
3485074,3c028040
3485078,8c420cec
348507c,10400010
3485080,24060001
3485084,30620001
3485088,54400006
348508c,30630002
3485090,3c028040
3485094,8c420cec
3485098,1040000c
348509c,3025
34850a0,30630002
34850a4,24020001
34850a8,1460000a
34850ac,afa2003c
34850b0,10000008
34850b4,afa0003c
34850b8,10000006
34850bc,afa0003c
34850c0,24020001
34850c4,10000003
34850c8,afa2003c
34850cc,24020001
34850d0,afa2003c
34850d4,3c028040
34850d8,8c550cdc
34850dc,12a00007
34850e0,2a01825
34850e4,3c028041
34850e8,9442d384
34850ec,21840
34850f0,621821
34850f4,31840
34850f8,24630001
34850fc,3c028041
3485100,9442d384
3485104,210c0
3485108,24420068
348510c,431021
3485110,24030140
3485114,621823
3485118,38fc2
348511c,2238821
3485120,118843
3485124,26230001
3485128,afa30038
348512c,8e030008
3485130,24640008
3485134,ae040008
3485138,3c04fcff
348513c,3484ffff
3485140,ac640000
3485144,3c04fffd
3485148,3484f6fb
348514c,ac640004
3485150,8e030008
3485154,24640008
3485158,ae040008
348515c,3c04fa00
3485160,ac640000
3485164,240400d0
3485168,ac640004
348516c,511021
3485170,21380
3485174,3c0300ff
3485178,3463f000
348517c,431024
3485180,3c04e400
3485184,2484039c
3485188,441025
348518c,afa20020
3485190,111380
3485194,431024
3485198,34420024
348519c,afa20024
34851a0,3c02e100
34851a4,afa20028
34851a8,afa0002c
34851ac,3c02f100
34851b0,afa20030
34851b4,3c020400
34851b8,24420400
34851bc,afa20034
34851c0,27a20020
34851c4,27a70038
34851c8,8e030008
34851cc,24640008
34851d0,ae040008
34851d4,8c450004
34851d8,8c440000
34851dc,ac650004
34851e0,24420008
34851e4,14e2fff8
34851e8,ac640000
34851ec,8e020008
34851f0,24430008
34851f4,ae030008
34851f8,3c03e700
34851fc,ac430000
3485200,ac400004
3485204,8e020008
3485208,24430008
348520c,ae030008
3485210,3c03fc11
3485214,34639623
3485218,ac430000
348521c,3c03ff2f
3485220,3463ffff
3485224,10c0004c
3485228,ac430004
348522c,3c058041
3485230,24a5d3b0
3485234,94a70008
3485238,3025
348523c,c1020f1
3485240,2002025
3485244,3c028041
3485248,8c42e938
348524c,18400042
3485250,3c028041
3485254,3c128041
3485258,2652d1b8
348525c,2414000a
3485260,9825
3485264,3c1e8040
3485268,3c168040
348526c,26d60cf0
3485270,2442d1a4
3485274,afa20040
3485278,3c028041
348527c,2442d3b0
3485280,afa20044
3485284,3c178041
3485288,8fc20ce8
348528c,5040000b
3485290,92420000
3485294,92430000
3485298,3c028011
348529c,3442a5d0
34852a0,431021
34852a4,904200a8
34852a8,21042
34852ac,30420001
34852b0,50400024
34852b4,26730001
34852b8,92420000
34852bc,561021
34852c0,80460000
34852c4,28c20003
34852c8,5440001e
34852cc,26730001
34852d0,24c6fffd
34852d4,61840
34852d8,661821
34852dc,8fa20040
34852e0,621821
34852e4,90620000
34852e8,21600
34852ec,90640002
34852f0,42200
34852f4,441025
34852f8,90630001
34852fc,31c00
3485300,431025
3485304,344200ff
3485308,8e030008
348530c,24640008
3485310,ae040008
3485314,3c04fa00
3485318,ac640000
348531c,ac620004
3485320,24020010
3485324,afa20018
3485328,afa20014
348532c,afb40010
3485330,8fa70038
3485334,8fa50044
3485338,c102159
348533c,2002025
3485340,26730001
3485344,2652000d
3485348,8ee2e938
348534c,262102a
3485350,1440ffcd
3485354,26940011
3485358,8e020008
348535c,24430008
3485360,ae030008
3485364,3c03fa00
3485368,ac430000
348536c,2403ffff
3485370,ac430004
3485374,8fa2003c
3485378,10400037
348537c,3c028041
3485380,3c058041
3485384,24a5d3c0
3485388,94a70008
348538c,3025
3485390,c1020f1
3485394,2002025
3485398,3c028041
348539c,8c42e938
34853a0,18400194
34853a4,9825
34853a8,3c128041
34853ac,2652d1b8
34853b0,2414000a
34853b4,3c1e8040
34853b8,3c168040
34853bc,26d60cf0
34853c0,3c028041
34853c4,2442d3c0
34853c8,afa20040
34853cc,3c028011
34853d0,3442a5d0
34853d4,afa2003c
34853d8,3c178041
34853dc,8fc20ce8
34853e0,10400009
34853e4,92420000
34853e8,8fa3003c
34853ec,621021
34853f0,904200a8
34853f4,21042
34853f8,30420001
34853fc,50400010
3485400,26730001
3485404,92420000
3485408,561021
348540c,80460000
3485410,2cc20003
3485414,5040000a
3485418,26730001
348541c,24020010
3485420,afa20018
3485424,afa20014
3485428,afb40010
348542c,8fa70038
3485430,8fa50040
3485434,c102159
3485438,2002025
348543c,26730001
3485440,2652000d
3485444,8ee2e938
3485448,262102a
348544c,1440ffe3
3485450,26940011
3485454,3c028041
3485458,8c42e938
348545c,18400010
3485460,26310012
3485464,3c128041
3485468,2652d1bb
348546c,2414000b
3485470,9825
3485474,3c168041
3485478,2803025
348547c,2202825
3485480,c103111
3485484,2402025
3485488,26730001
348548c,2652000d
3485490,8ec2e938
3485494,262102a
3485498,1440fff7
348549c,26940011
34854a0,3c028041
34854a4,9453d384
34854a8,1398c0
34854ac,26730001
34854b0,2719821
34854b4,24070001
34854b8,24060011
34854bc,3c058041
34854c0,24a5d390
34854c4,c1020f1
34854c8,2002025
34854cc,3c028041
34854d0,8c42e938
34854d4,18400024
34854d8,241e3000
34854dc,3c118041
34854e0,2631d1b8
34854e4,2414000b
34854e8,9025
34854ec,3c178011
34854f0,36f7a5d0
34854f4,3c168041
34854f8,82220001
34854fc,4430015
3485500,26520001
3485504,92220000
3485508,2e21021
348550c,904200bc
3485510,21e00
3485514,31e03
3485518,2863000a
348551c,50600001
3485520,24020009
3485524,21e00
3485528,31e03
348552c,4620001
3485530,1025
3485534,a7be0020
3485538,24420030
348553c,a3a20020
3485540,2803025
3485544,2602825
3485548,c103111
348554c,27a40020
3485550,26520001
3485554,2631000d
3485558,8ec2e938
348555c,242102a
3485560,1440ffe5
3485564,26940011
3485568,267e0011
348556c,24070001
3485570,2406000e
3485574,3c058041
3485578,24a5d390
348557c,c1020f1
3485580,2002025
3485584,3c028041
3485588,8c42e938
348558c,18400027
3485590,3c028041
3485594,3c118041
3485598,2631d1b8
348559c,2414000a
34855a0,9025
34855a4,3c178011
34855a8,36f7a5d0
34855ac,2442d390
34855b0,afa20038
34855b4,3c168041
34855b8,92230000
34855bc,2404000d
34855c0,14640002
34855c4,2201025
34855c8,2403000a
34855cc,90420001
34855d0,30420040
34855d4,50400010
34855d8,26520001
34855dc,2e31821
34855e0,906200a8
34855e4,30420001
34855e8,5040000b
34855ec,26520001
34855f0,24020010
34855f4,afa20018
34855f8,afa20014
34855fc,afb40010
3485600,3c03825
3485604,3025
3485608,8fa50038
348560c,c102159
3485610,2002025
3485614,26520001
3485618,2631000d
348561c,8ec2e938
3485620,242102a
3485624,1440ffe4
3485628,26940011
348562c,24070001
3485630,2406000a
3485634,3c058041
3485638,24a5d390
348563c,c1020f1
3485640,2002025
3485644,3c028041
3485648,8c42e938
348564c,18400022
3485650,3c028041
3485654,3c118041
3485658,2631d1b9
348565c,2414000a
3485660,9025
3485664,3c178011
3485668,36f7a5d0
348566c,2442d390
3485670,afa20038
3485674,3c168041
3485678,92220000
348567c,30420020
3485680,50400010
3485684,26520001
3485688,8ee200a4
348568c,3c030040
3485690,431024
3485694,5040000b
3485698,26520001
348569c,24020010
34856a0,afa20018
34856a4,afa20014
34856a8,afb40010
34856ac,3c03825
34856b0,3025
34856b4,8fa50038
34856b8,c102159
34856bc,2002025
34856c0,26520001
34856c4,2631000d
34856c8,8ec2e938
34856cc,242102a
34856d0,1440ffe9
34856d4,26940011
34856d8,267e0022
34856dc,24070001
34856e0,24060010
34856e4,3c058041
34856e8,24a5d390
34856ec,c1020f1
34856f0,2002025
34856f4,3c028041
34856f8,8c42e938
34856fc,18400024
3485700,3c028041
3485704,3c118041
3485708,2631d1b8
348570c,2414000a
3485710,9025
3485714,3c178011
3485718,36f7a5d0
348571c,2442d390
3485720,afa20038
3485724,3c168041
3485728,92220001
348572c,30420010
3485730,50400012
3485734,26520001
3485738,92220000
348573c,2e21021
3485740,904200a8
3485744,21082
3485748,30420001
348574c,5040000b
3485750,26520001
3485754,24020010
3485758,afa20018
348575c,afa20014
3485760,afb40010
3485764,3c03825
3485768,3025
348576c,8fa50038
3485770,c102159
3485774,2002025
3485778,26520001
348577c,2631000d
3485780,8ec2e938
3485784,242102a
3485788,1440ffe7
348578c,26940011
3485790,267e0033
3485794,24070001
3485798,2406000f
348579c,3c058041
34857a0,24a5d390
34857a4,c1020f1
34857a8,2002025
34857ac,3c028041
34857b0,8c42e938
34857b4,18400024
34857b8,3c118041
34857bc,2631d1b8
34857c0,2414000a
34857c4,9025
34857c8,3c178011
34857cc,36f7a5d0
34857d0,3c028041
34857d4,2442d390
34857d8,afa20038
34857dc,3c168041
34857e0,92220001
34857e4,30420010
34857e8,50400012
34857ec,26520001
34857f0,92220000
34857f4,2e21021
34857f8,904200a8
34857fc,21042
3485800,30420001
3485804,5040000b
3485808,26520001
348580c,24020010
3485810,afa20018
3485814,afa20014
3485818,afb40010
348581c,3c03825
3485820,3025
3485824,8fa50038
3485828,c102159
348582c,2002025
3485830,26520001
3485834,2631000d
3485838,8ec2e938
348583c,242102a
3485840,1440ffe7
3485844,26940011
3485848,26620044
348584c,afa20038
3485850,24070001
3485854,2406000b
3485858,3c058041
348585c,24a5d390
3485860,c1020f1
3485864,2002025
3485868,3c028041
348586c,8c42e938
3485870,18400051
3485874,3c148041
3485878,2694d1b8
348587c,2808825
3485880,2416000a
3485884,9025
3485888,3c1e8011
348588c,37dea5d0
3485890,3c028041
3485894,2442d390
3485898,afa2003c
348589c,3c178041
34858a0,92230002
34858a4,50600011
34858a8,26520001
34858ac,92220000
34858b0,38420003
34858b4,3c21021
34858b8,90420e9c
34858bc,5443000b
34858c0,26520001
34858c4,24020010
34858c8,afa20018
34858cc,afa20014
34858d0,afb60010
34858d4,8fa70038
34858d8,3025
34858dc,8fa5003c
34858e0,c102159
34858e4,2002025
34858e8,26520001
34858ec,8ee2e938
34858f0,2631000d
34858f4,242182a
34858f8,1460ffe9
34858fc,26d60011
3485900,12a0002d
3485908,1840002b
348590c,26730055
3485910,2412000b
3485914,8825
3485918,3c1e8040
348591c,3c168040
3485920,26d60cfe
3485924,3c158041
3485928,26b5d120
348592c,3c028041
3485930,2442d124
3485934,afa20038
3485938,3c178041
348593c,8fc20ce0
3485940,5040000f
3485944,92820000
3485948,92820001
348594c,30420010
3485950,5040000b
3485954,92820000
3485958,92830000
348595c,3c028011
3485960,3442a5d0
3485964,431021
3485968,904200a8
348596c,21082
3485970,30420001
3485974,5040000b
3485978,26310001
348597c,92820000
3485980,561021
3485984,90420000
3485988,14400002
348598c,2a02025
3485990,8fa40038
3485994,2403025
3485998,c103111
348599c,2602825
34859a0,26310001
34859a4,2694000d
34859a8,8ee2e938
34859ac,222102a
34859b0,1440ffe2
34859b4,26520011
34859b8,c10313b
34859bc,2002025
34859c0,8e020008
34859c4,24430008
34859c8,ae030008
34859cc,3c03e900
34859d0,ac430000
34859d4,ac400004
34859d8,8e020008
34859dc,24430008
34859e0,ae030008
34859e4,3c03df00
34859e8,ac430000
34859ec,10000003
34859f0,ac400004
34859f4,1000feaa
34859f8,26310012
34859fc,8fbf006c
3485a00,8fbe0068
3485a04,8fb70064
3485a08,8fb60060
3485a0c,8fb5005c
3485a10,8fb40058
3485a14,8fb30054
3485a18,8fb20050
3485a1c,8fb1004c
3485a20,8fb00048
3485a24,3e00008
3485a28,27bd0070
3485a2c,3e00008
3485a34,44860000
3485a38,44801000
3485a40,46020032
3485a48,45030011
3485a4c,46007006
3485a50,460e603c
3485a58,45000007
3485a5c,460c0000
3485a60,4600703c
3485a68,45000009
3485a70,3e00008
3485a74,46007006
3485a78,460e003c
3485a80,45000003
3485a88,3e00008
3485a8c,46007006
3485a90,3e00008
3485a98,3c02801c
3485a9c,344284a0
3485aa0,c44000d4
3485aa4,3c028041
3485aa8,3e00008
3485aac,e440e940
3485ab0,27bdffe8
3485ab4,afbf0014
3485ab8,3c028041
3485abc,9042d270
3485ac0,5040001b
3485ac4,3c028041
3485ac8,3c038011
3485acc,3463a5d0
3485ad0,8c630070
3485ad4,31f02
3485ad8,1062000d
3485adc,21300
3485ae0,3c048011
3485ae4,3484a5d0
3485ae8,94830070
3485aec,30630fff
3485af0,621025
3485af4,a4820070
3485af8,3c04801d
3485afc,3485aa30
3485b00,3c028007
3485b04,34429764
3485b08,40f809
3485b0c,248484a0
3485b10,3c028041
3485b14,9043d270
3485b18,24020001
3485b1c,14620004
3485b20,3c028041
3485b24,3c028041
3485b28,a040d270
3485b2c,3c028041
3485b30,c44ed268
3485b34,44800000
3485b3c,46007032
3485b44,45010010
3485b48,3c02801c
3485b4c,344284a0
3485b50,c44000d4
3485b54,46007032
3485b5c,45010019
3485b60,3c02801c
3485b64,3c028041
3485b68,8c46d12c
3485b6c,3c028041
3485b70,c10168d
3485b74,c44ce93c
3485b78,3c02801c
3485b7c,344284a0
3485b80,1000000f
3485b84,e44000d4
3485b88,344284a0
3485b8c,c44c00d4
3485b90,3c028041
3485b94,c44ee940
3485b98,460e6032
3485ba0,45010008
3485ba4,3c02801c
3485ba8,3c028041
3485bac,c10168d
3485bb0,8c46d130
3485bb4,3c02801c
3485bb8,344284a0
3485bbc,e44000d4
3485bc0,3c02801c
3485bc4,344284a0
3485bc8,c44000d4
3485bcc,3c028041
3485bd0,e440e93c
3485bd4,3c028041
3485bd8,9042d271
3485bdc,24030001
3485be0,1443000f
3485be4,24030002
3485be8,3c02801c
3485bec,344284a0
3485bf0,94420322
3485bf4,3c038041
3485bf8,2463cf1c
3485bfc,431021
3485c00,90420000
3485c04,10400018
3485c08,3c028041
3485c0c,3c02801c
3485c10,344284a0
3485c14,24030035
3485c18,10000012
3485c1c,a4430322
3485c20,14430011
3485c24,3c028041
3485c28,3c02801c
3485c2c,344284a0
3485c30,94420322
3485c34,3c038041
3485c38,2463cf1c
3485c3c,431021
3485c40,90420000
3485c44,10400006
3485c48,3c028041
3485c4c,3c02801c
3485c50,344284a0
3485c54,2403001f
3485c58,a4430322
3485c5c,3c028041
3485c60,a040d271
3485c64,3c028041
3485c68,2442d264
3485c6c,c4400008
3485c70,3c038040
3485c74,e46029c8
3485c78,9044000e
3485c7c,3c038040
3485c80,a0642f19
3485c84,9042000f
3485c88,50400006
3485c8c,3c028041
3485c90,2442ffff
3485c94,3c038041
3485c98,c102311
3485c9c,a062d273
3485ca0,3c028041
3485ca4,9042d274
3485ca8,1040000b
3485cac,3c028041
3485cb0,3c02801c
3485cb4,344284a0
3485cb8,94430014
3485cbc,2404dfff
3485cc0,641824
3485cc4,a4430014
3485cc8,94430020
3485ccc,641824
3485cd0,a4430020
3485cd4,3c028041
3485cd8,9042d275
3485cdc,10400016
3485ce0,8fbf0014
3485ce4,3c02801c
3485ce8,344284a0
3485cec,90430016
3485cf0,31823
3485cf4,a0430016
3485cf8,90430017
3485cfc,31823
3485d00,a0430017
3485d04,90430022
3485d08,31823
3485d0c,a0430022
3485d10,90430023
3485d14,31823
3485d18,a0430023
3485d1c,90430028
3485d20,31823
3485d24,a0430028
3485d28,90430029
3485d2c,31823
3485d30,a0430029
3485d34,8fbf0014
3485d38,3e00008
3485d3c,27bd0018
3485d40,850018
3485d44,1812
3485d48,24620001
3485d4c,3042ffff
3485d50,31a02
3485d54,431021
3485d58,21203
3485d5c,3e00008
3485d60,304200ff
3485d64,2402ffff
3485d68,a0820002
3485d6c,a0820001
3485d70,4a00031
3485d74,a0820000
3485d78,a01825
3485d7c,28a503e8
3485d80,50a00001
3485d84,240303e7
3485d88,31c00
3485d8c,31c03
3485d90,3c026666
3485d94,24426667
3485d98,620018
3485d9c,1010
3485da0,21083
3485da4,32fc3
3485da8,451023
3485dac,22880
3485db0,a22821
3485db4,52840
3485db8,651823
3485dbc,21400
3485dc0,21403
3485dc4,1040001c
3485dc8,a0830002
3485dcc,3c036666
3485dd0,24636667
3485dd4,430018
3485dd8,1810
3485ddc,31883
3485de0,22fc3
3485de4,651823
3485de8,32880
3485dec,a32821
3485df0,52840
3485df4,451023
3485df8,a0820001
3485dfc,31400
3485e00,21403
3485e04,1040000c
3485e08,3c036666
3485e0c,24636667
3485e10,430018
3485e14,1810
3485e18,31883
3485e1c,22fc3
3485e20,651823
3485e24,32880
3485e28,a31821
3485e2c,31840
3485e30,431023
3485e34,a0820000
3485e38,3e00008
3485e40,27bdffd0
3485e44,afbf002c
3485e48,afb20028
3485e4c,afb10024
3485e50,afb00020
3485e54,808025
3485e58,a08825
3485e5c,afa7003c
3485e60,8fb20040
3485e64,c1020f1
3485e68,24070001
3485e6c,93a7003c
3485e70,afb20018
3485e74,afb20014
3485e78,83a2003d
3485e7c,2442005c
3485e80,afa20010
3485e84,24e70037
3485e88,3025
3485e8c,2202825
3485e90,c102159
3485e94,2002025
3485e98,8fbf002c
3485e9c,8fb20028
3485ea0,8fb10024
3485ea4,8fb00020
3485ea8,3e00008
3485eac,27bd0030
3485eb0,27bdffe0
3485eb4,afbf001c
3485eb8,afb20018
3485ebc,afb10014
3485ec0,afb00010
3485ec4,808025
3485ec8,24850074
3485ecc,24070001
3485ed0,4825
3485ed4,3c028041
3485ed8,2442cfe0
3485edc,2408ffe0
3485ee0,3c048041
3485ee4,2484d028
3485ee8,90430000
3485eec,1031824
3485ef0,14600005
3485ef4,80a60000
3485ef8,90430001
3485efc,30c600ff
3485f00,50660001
3485f04,1274825
3485f08,24420004
3485f0c,73840
3485f10,1444fff5
3485f14,24a50001
3485f18,3c028041
3485f1c,ac49ea5c
3485f20,8e1100a4
3485f24,2442ea5c
3485f28,3223003f
3485f2c,a0430004
3485f30,9602009c
3485f34,8203003e
3485f38,10600002
3485f3c,3042fffb
3485f40,34420004
3485f44,3c038041
3485f48,a462ea62
3485f4c,112c02
3485f50,30a5007c
3485f54,26030086
3485f58,2606008a
3485f5c,2407001b
3485f60,90640000
3485f64,2482ffec
3485f68,304200ff
3485f6c,2c42000d
3485f70,50400004
3485f74,24630001
3485f78,54870001
3485f7c,34a50001
3485f80,24630001
3485f84,5466fff7
3485f88,90640000
3485f8c,3c028041
3485f90,a045ea61
3485f94,9203007b
3485f98,2462fff9
3485f9c,304200ff
3485fa0,2c420002
3485fa4,14400003
3485fa8,2025
3485fac,10000002
3485fb0,24030007
3485fb4,24040001
3485fb8,3c028041
3485fbc,2442ea5c
3485fc0,a0440008
3485fc4,a0430009
3485fc8,9203007d
3485fcc,2462fff6
3485fd0,304200ff
3485fd4,2c420002
3485fd8,14400003
3485fdc,2025
3485fe0,10000002
3485fe4,2403000a
3485fe8,24040001
3485fec,3c028041
3485ff0,2442ea5c
3485ff4,a044000a
3485ff8,a043000b
3485ffc,86020ef6
3486000,440001d
3486004,2403002b
3486008,96020ef4
348600c,210c2
3486010,3042008f
3486014,2c430010
3486018,10600019
348601c,2403002b
3486020,50400007
3486024,9203008b
3486028,3c038041
348602c,2463cf60
3486030,431021
3486034,90430000
3486038,10000014
348603c,24040001
3486040,2462ffdf
3486044,304200ff
3486048,2c420003
348604c,5040000e
3486050,2403002b
3486054,24020023
3486058,1462000c
348605c,24040001
3486060,96020ede
3486064,30420200
3486068,50400001
348606c,24030022
3486070,10000006
3486074,24040001
3486078,10000004
348607c,24040001
