10,10736efa
3487354,94440934
3487358,24020006
348735c,5482ffca
3487360,8e0202b0
3487364,1000fdea
3487368,3c02801c
348736c,3e00008
3487374,27bdffe0
3487378,8c820008
348737c,24430008
3487380,ac830008
3487384,3c03fcff
3487388,3463ffff
348738c,ac430000
3487390,3c03fffd
3487394,3463f6fb
3487398,ac430004
348739c,8c820008
34873a0,24430008
34873a4,ac830008
34873a8,3c03fa00
34873ac,ac430000
34873b0,240300d0
34873b4,ac430004
34873b8,a71021
34873bc,21380
34873c0,3c0700ff
34873c4,34e7f000
34873c8,471024
34873cc,8fa30030
34873d0,c31821
34873d4,31880
34873d8,30630fff
34873dc,431025
34873e0,3c03e400
34873e4,431025
34873e8,afa20000
34873ec,52b80
34873f0,a72824
34873f4,63080
34873f8,30c60fff
34873fc,a62825
3487400,afa50004
3487404,3c02e100
3487408,afa20008
348740c,afa0000c
3487410,3c02f100
3487414,afa20010
3487418,3c020400
348741c,24420400
3487420,afa20014
3487424,afbd0018
3487428,27a50018
348742c,8c820008
3487430,24430008
3487434,ac830008
3487438,8fa30018
348743c,8c670004
3487440,8c660000
3487444,ac470004
3487448,ac460000
348744c,24620008
3487450,14a2fff6
3487454,afa20018
3487458,8c820008
348745c,24430008
3487460,ac830008
3487464,3c03e700
3487468,ac430000
348746c,ac400004
3487470,8c820008
3487474,24430008
3487478,ac830008
348747c,3c03fc11
3487480,34639623
3487484,ac430000
3487488,3c03ff2f
348748c,3463ffff
3487490,ac430004
3487494,3e00008
3487498,27bd0020
348749c,3c028040
34874a0,90450e8e
34874a4,10a00006
34874a8,24820002
34874ac,3c028040
34874b0,90420ebf
34874b4,50400002
34874b8,24820002
34874bc,24820001
34874c0,28430002
34874c4,2c630001
34874c8,431021
34874cc,28430009
34874d0,14600007
34874d8,50a00005
34874dc,24420001
34874e0,3c038040
34874e4,90630ec7
34874e8,54600001
34874ec,24420001
34874f0,3e00008
34874f8,27bdff90
34874fc,afbf006c
3487500,afbe0068
3487504,afb70064
3487508,afb60060
348750c,afb5005c
3487510,afb40058
3487514,afb30054
3487518,afb20050
348751c,afb1004c
3487520,afb00048
3487524,3c020001
3487528,821021
348752c,90551cbc
3487530,3c028042
3487534,8c429540
3487538,18400094
348753c,909400a5
3487540,80b825
3487544,a0b025
3487548,3c108041
348754c,26105fb8
3487550,9025
3487554,3c1e8040
3487558,27de0ebe
348755c,3c138041
3487560,2673744c
3487564,3c028041
3487568,afa20038
348756c,3c028042
3487570,2442cbf8
3487574,afa2003c
3487578,92020000
348757c,5454007e
3487580,26520001
3487584,8a070000
3487588,9a070003
348758c,8a060004
3487590,9a060007
3487594,8a050008
3487598,9a05000b
348759c,8a04000c
34875a0,9a04000f
34875a4,8a030010
34875a8,9a030013
34875ac,afa70020
34875b0,afa60024
34875b4,afa50028
34875b8,afa4002c
34875bc,afa30030
34875c0,92030014
34875c4,a3a30034
34875c8,5e1021
34875cc,90420000
34875d0,14400002
34875d4,27a50031
34875d8,27a5002d
34875dc,a01825
34875e0,24a50004
34875e4,240600ff
34875e8,22040
34875ec,822021
34875f0,42040
34875f4,90710000
34875f8,1226005e
34875fc,111040
3487600,511021
3487604,21080
3487608,821021
348760c,2621021
3487610,90420005
3487614,54550055
3487618,24630001
348761c,8ec20008
3487620,24430008
3487624,aec30008
3487628,3c05e700
348762c,ac450000
3487630,ac400004
3487634,8ec20008
3487638,24430008
348763c,aec30008
3487640,3c03fc11
3487644,34639623
3487648,ac430000
348764c,3c03ff2f
3487650,3463ffff
3487654,ac430004
3487658,3c020001
348765c,2e21021
3487660,afa20040
3487664,94430742
3487668,2404ff00
348766c,641825
3487670,8ec20008
3487674,24440008
3487678,aec40008
348767c,3c06fa00
3487680,ac460000
3487684,ac430004
3487688,8ec20008
348768c,24430008
3487690,aec30008
3487694,ac450000
3487698,ac400004
348769c,24020010
34876a0,afa20018
34876a4,afa20014
34876a8,240700ae
34876ac,afa70010
34876b0,2407001a
34876b4,24060001
34876b8,8fa80038
34876bc,250561b8
34876c0,c10317e
34876c4,2c02025
34876c8,8fa8003c
34876cc,1118821
34876d0,92260000
34876d4,8ec20008
34876d8,24430008
34876dc,aec30008
34876e0,3c05e700
34876e4,ac450000
34876e8,ac400004
34876ec,8fa30040
34876f0,94630742
34876f4,2404ff00
34876f8,641825
34876fc,8ec20008
3487700,24440008
3487704,aec40008
3487708,3c04fa00
348770c,ac440000
3487710,ac430004
3487714,8ec20008
3487718,24430008
348771c,aec30008
3487720,3c03fcff
3487724,346397ff
3487728,ac430000
348772c,3c03ff2d
3487730,3463feff
3487734,ac430004
3487738,24020010
348773c,afa20018
3487740,24020008
3487744,afa20014
3487748,240700ae
348774c,afa70010
3487750,2407002a
3487754,3c058041
3487758,24a561a8
348775c,c10317e
3487760,2c02025
3487764,10000004
3487768,26520001
348776c,5465ffa2
3487770,90710000
3487774,26520001
3487778,3c028042
348777c,8c429540
3487780,242102a
3487784,1440ff7c
3487788,26100015
348778c,8fbf006c
3487790,8fbe0068
3487794,8fb70064
3487798,8fb60060
348779c,8fb5005c
34877a0,8fb40058
34877a4,8fb30054
34877a8,8fb20050
34877ac,8fb1004c
34877b0,8fb00048
34877b4,3e00008
34877b8,27bd0070
34877bc,3c02801c
34877c0,344284a0
34877c4,94430014
34877c8,3c028040
34877cc,8c420e94
34877d0,104006f5
34877d4,3c02801c
34877d8,27bdff88
34877dc,afbf0074
34877e0,afbe0070
34877e4,afb7006c
34877e8,afb60068
34877ec,afb50064
34877f0,afb40060
34877f4,afb3005c
34877f8,afb20058
34877fc,afb10054
3487800,afb00050
3487804,808025
3487808,344284a0
348780c,3c040001
3487810,441021
3487814,94440934
3487818,24020006
348781c,548206d7
3487820,8fbf0074
3487824,3c02801c
3487828,344284a0
348782c,3c040001
3487830,441021
3487834,94420948
3487838,144006cf
348783c,3c02801c
3487840,344284a0
3487844,441021
3487848,94420944
348784c,50400005
3487850,3c02801c
3487854,24040003
3487858,144406c8
348785c,8fbf0074
3487860,3c02801c
3487864,344284a0
3487868,3c040001
348786c,441021
3487870,84420978
3487874,24040016
3487878,54440007
348787c,24040017
3487880,3c028040
3487884,944246f0
3487888,10400009
348788c,3062ffff
3487890,100006ba
3487894,8fbf0074
3487898,14440005
348789c,3062ffff
34878a0,3c028040
34878a4,944246f2
34878a8,144006b3
34878ac,3062ffff
34878b0,30630700
34878b4,5060000b
34878b8,21400
34878bc,3c038040
34878c0,90630891
34878c4,5460069f
34878c8,8e030004
34878cc,21c00
34878d0,31c03
34878d4,46106a9
34878d8,8fbf0074
34878dc,10000689
34878e0,8e030004
34878e4,21403
34878e8,442068e
34878ec,8e020004
34878f0,100006a2
34878f4,8fbf0074
34878f8,3c038040
34878fc,90630891
3487900,10600284
3487904,30430400
3487908,3c028011
348790c,3442a5d0
3487910,94430f2e
3487914,3c028040
3487918,8c420ea0
348791c,10400018
3487920,3825
3487924,3c028040
3487928,8c420ea8
348792c,10400005
3487930,3c028040
3487934,30620001
3487938,10400005
348793c,3c028040
3487940,3c028040
3487944,8c420eac
3487948,14400669
348794c,3c028040
3487950,8c420ea8
3487954,10400004
3487958,3825
348795c,30630002
3487960,5060000c
3487964,afa00038
3487968,3c028040
348796c,8c420eac
3487970,50400008
3487974,afa00038
3487978,10000003
348797c,24020001
3487980,10000004
3487984,afa00038
3487988,10000002
348798c,afa20038
3487990,afa20038
3487994,3c028040
3487998,8c420e98
348799c,401825
34879a0,afa2003c
34879a4,14600002
34879a8,24020025
34879ac,601025
34879b0,24420092
34879b4,24030140
34879b8,621823
34879bc,3a7c2
34879c0,283a021
34879c4,14a043
34879c8,269e0001
34879cc,8e030008
34879d0,24640008
34879d4,ae040008
34879d8,3c04fcff
34879dc,3484ffff
34879e0,ac640000
34879e4,3c04fffd
34879e8,3484f6fb
34879ec,ac640004
34879f0,8e030008
34879f4,24640008
34879f8,ae040008
34879fc,3c04fa00
3487a00,ac640000
3487a04,240400d0
3487a08,ac640004
3487a0c,541021
3487a10,21380
3487a14,3c03e400
3487a18,24630334
3487a1c,431025
3487a20,afa20020
3487a24,141380
3487a28,3442008c
3487a2c,afa20024
3487a30,3c02e100
3487a34,afa20028
3487a38,afa0002c
3487a3c,3c02f100
3487a40,afa20030
3487a44,3c020400
3487a48,24420400
3487a4c,afa20034
3487a50,27a20020
3487a54,27a60038
3487a58,8e030008
3487a5c,24640008
3487a60,ae040008
3487a64,8c450004
3487a68,8c440000
3487a6c,ac650004
3487a70,24420008
3487a74,14c2fff8
3487a78,ac640000
3487a7c,8e020008
3487a80,24430008
3487a84,ae030008
3487a88,3c03e700
3487a8c,ac430000
3487a90,ac400004
3487a94,8e020008
3487a98,24430008
3487a9c,ae030008
3487aa0,3c03fc11
3487aa4,34639623
3487aa8,ac430000
3487aac,3c03ff2f
3487ab0,3463ffff
3487ab4,10e0005e
3487ab8,ac430004
3487abc,3c058041
3487ac0,24a56228
3487ac4,94a70008
3487ac8,3025
3487acc,c103116
3487ad0,2002025
3487ad4,3c028042
3487ad8,8c429540
3487adc,18400054
3487ae0,3c028041
3487ae4,3c128041
3487ae8,26525fb8
3487aec,8825
3487af0,3c168040
3487af4,3c138040
3487af8,26730eb0
3487afc,24425fa0
3487b00,afa20040
3487b04,3c028041
3487b08,24426228
3487b0c,afa20044
3487b10,3c158042
3487b14,8ec20ea4
3487b18,5040000b
3487b1c,92420000
3487b20,92430000
3487b24,3c028011
3487b28,3442a5d0
3487b2c,431021
3487b30,904200a8
3487b34,21042
3487b38,30420001
3487b3c,50400038
3487b40,26310001
3487b44,92420000
3487b48,531021
3487b4c,80420000
3487b50,28430003
3487b54,54600032
3487b58,26310001
3487b5c,2446fffd
3487b60,28c30003
3487b64,50600003
3487b68,24020003
3487b6c,1000000c
3487b70,2457fffe
3487b74,10c20007
3487b78,24020004
3487b7c,10c20007
3487b80,24020005
3487b84,50c20006
3487b88,b825
3487b8c,10000005
3487b90,171880
3487b94,10000002
3487b98,24170005
3487b9c,c0b825
3487ba0,171880
3487ba4,8fa20040
3487ba8,431821
3487bac,90620001
3487bb0,21600
3487bb4,90640003
3487bb8,42200
3487bbc,441025
3487bc0,90630002
3487bc4,31c00
3487bc8,431025
3487bcc,344200ff
3487bd0,8e030008
3487bd4,24640008
3487bd8,ae040008
3487bdc,3c04fa00
3487be0,ac640000
3487be4,ac620004
3487be8,2402000c
3487bec,afa20018
3487bf0,afa20014
3487bf4,111040
3487bf8,511021
3487bfc,21080
3487c00,511021
3487c04,24420024
3487c08,afa20010
3487c0c,3c03825
3487c10,8fa50044
3487c14,c103251
3487c18,2002025
3487c1c,26310001
3487c20,8ea29540
3487c24,222102a
3487c28,1440ffba
3487c2c,26520015
3487c30,8e020008
3487c34,24430008
3487c38,ae030008
3487c3c,3c03fa00
3487c40,ac430000
3487c44,2403ffff
3487c48,ac430004
3487c4c,8fa20038
3487c50,10400037
3487c54,3c028042
3487c58,3c058041
3487c5c,24a56238
3487c60,94a70008
3487c64,3025
3487c68,c103116
3487c6c,2002025
3487c70,3c028042
3487c74,8c429540
3487c78,18400040
3487c7c,3c178040
3487c80,3c118041
3487c84,26315fb8
3487c88,24130024
3487c8c,9025
3487c90,3c158040
3487c94,26b50eb0
3487c98,3c028041
3487c9c,24426238
3487ca0,afa20040
3487ca4,3c028011
3487ca8,3442a5d0
3487cac,afa20038
3487cb0,3c168042
3487cb4,8ee20ea4
3487cb8,10400009
3487cbc,92220000
3487cc0,8fa30038
3487cc4,621021
3487cc8,904200a8
3487ccc,21042
3487cd0,30420001
3487cd4,50400010
3487cd8,26520001
3487cdc,92220000
3487ce0,551021
3487ce4,80460000
3487ce8,2cc20003
3487cec,5040000a
3487cf0,26520001
3487cf4,2402000c
3487cf8,afa20018
3487cfc,afa20014
3487d00,afb30010
3487d04,3c03825
3487d08,8fa50040
3487d0c,c103251
3487d10,2002025
3487d14,26520001
3487d18,26310015
3487d1c,8ec29540
3487d20,242102a
3487d24,1440ffe3
3487d28,2673000d
3487d2c,3c028042
3487d30,8c429540
3487d34,18400011
3487d38,2695000e
3487d3c,3c118041
3487d40,26315fbb
3487d44,24130025
3487d48,9025
3487d4c,3c168042
3487d50,24070006
3487d54,2603025
3487d58,2a02825
3487d5c,c10506b
3487d60,2202025
3487d64,26520001
3487d68,26310015
3487d6c,8ec29540
3487d70,242102a
3487d74,1440fff6
3487d78,2673000d
3487d7c,afa00010
3487d80,3825
3487d84,2406000b
3487d88,24050006
3487d8c,c10509d
3487d90,2002025
3487d94,269e003f
3487d98,24070001
3487d9c,24060011
3487da0,3c058041
3487da4,24a56208
3487da8,c103116
3487dac,2002025
3487db0,3c028042
3487db4,8c429540
3487db8,18400037
3487dbc,3c174f28
3487dc0,3c118041
3487dc4,26315fb8
3487dc8,24130025
3487dcc,9025
3487dd0,3c158011
3487dd4,36b5a5d0
3487dd8,26f74f29
3487ddc,3c168042
3487de0,82220001
3487de4,4430027
3487de8,26520001
3487dec,92240000
3487df0,2a41021
3487df4,804300bc
3487df8,410c0
3487dfc,441023
3487e00,21080
3487e04,2a21021
3487e08,804200e5
3487e0c,afb70020
3487e10,1860000b
3487e14,a3a00024
3487e18,602025
3487e1c,2863000a
3487e20,50600001
3487e24,24040009
3487e28,41e00
3487e2c,31e03
3487e30,4620001
3487e34,2025
3487e38,24840030
3487e3c,a3a40020
3487e40,1840000a
3487e44,401825
3487e48,2842000a
3487e4c,50400001
3487e50,24030009
3487e54,31600
3487e58,21603
3487e5c,4420001
3487e60,1825
3487e64,24630030
3487e68,a3a30022
3487e6c,24070006
3487e70,2603025
3487e74,3c02825
3487e78,c10506b
3487e7c,27a40020
3487e80,26520001
3487e84,26310015
3487e88,8ec29540
3487e8c,242102a
3487e90,1440ffd3
3487e94,2673000d
3487e98,afa00010
3487e9c,3825
3487ea0,2406000b
3487ea4,24050006
3487ea8,c10509d
3487eac,2002025
3487eb0,26970058
3487eb4,24070001
3487eb8,2406000e
3487ebc,3c058041
3487ec0,24a56208
3487ec4,c103116
3487ec8,2002025
3487ecc,3c028042
3487ed0,8c429540
3487ed4,18400026
3487ed8,3c028041
3487edc,3c118041
3487ee0,26315fb8
3487ee4,24130024
3487ee8,9025
3487eec,3c168011
3487ef0,36d6a5d0
3487ef4,245e6208
3487ef8,3c158042
3487efc,92230000
3487f00,2404000d
3487f04,14640002
3487f08,2201025
3487f0c,2403000a
3487f10,90420001
3487f14,30420040
3487f18,50400010
3487f1c,26520001
3487f20,2c31821
3487f24,906200a8
3487f28,30420001
3487f2c,5040000b
3487f30,26520001
3487f34,2402000c
3487f38,afa20018
3487f3c,afa20014
3487f40,afb30010
3487f44,2e03825
3487f48,3025
3487f4c,3c02825
3487f50,c103251
3487f54,2002025
3487f58,26520001
3487f5c,26310015
3487f60,8ea29540
3487f64,242102a
3487f68,1440ffe4
3487f6c,2673000d
3487f70,24070001
3487f74,2406000a
3487f78,3c058041
3487f7c,24a56208
3487f80,c103116
3487f84,2002025
3487f88,3c028042
3487f8c,8c429540
3487f90,18400021
3487f94,3c028041
3487f98,3c118041
3487f9c,26315fb9
3487fa0,24130024
3487fa4,9025
3487fa8,3c168011
3487fac,36d6a5d0
3487fb0,245e6208
3487fb4,3c158042
3487fb8,92220000
3487fbc,30420020
3487fc0,50400010
3487fc4,26520001
3487fc8,8ec200a4
3487fcc,3c030040
3487fd0,431024
3487fd4,5040000b
3487fd8,26520001
3487fdc,2402000c
3487fe0,afa20018
3487fe4,afa20014
3487fe8,afb30010
3487fec,2e03825
3487ff0,3025
3487ff4,3c02825
3487ff8,c103251
3487ffc,2002025
3488000,26520001
3488004,26310015
3488008,8ea29540
348800c,242102a
3488010,1440ffe9
3488014,2673000d
3488018,26970065
348801c,24070001
3488020,24060010
3488024,3c058041
3488028,24a56208
348802c,c103116
3488030,2002025
3488034,3c028042
3488038,8c429540
348803c,18400023
3488040,3c028041
3488044,3c118041
3488048,26315fb8
348804c,24130024
3488050,9025
3488054,3c168011
3488058,36d6a5d0
348805c,245e6208
3488060,3c158042
3488064,92220001
3488068,30420010
348806c,50400012
3488070,26520001
3488074,92220000
3488078,2c21021
348807c,904200a8
3488080,21082
3488084,30420001
3488088,5040000b
348808c,26520001
3488090,2402000c
3488094,afa20018
3488098,afa20014
348809c,afb30010
34880a0,2e03825
34880a4,3025
34880a8,3c02825
34880ac,c103251
34880b0,2002025
34880b4,26520001
34880b8,26310015
34880bc,8ea29540
34880c0,242102a
34880c4,1440ffe7
34880c8,2673000d
34880cc,26970072
34880d0,24070001
34880d4,2406000f
34880d8,3c058041
34880dc,24a56208
34880e0,c103116
34880e4,2002025
34880e8,3c028042
34880ec,8c429540
34880f0,18400023
34880f4,3c118041
34880f8,26315fb8
34880fc,24130024
3488100,9025
3488104,3c168011
3488108,36d6a5d0
348810c,3c028041
3488110,245e6208
3488114,3c158042
3488118,92220001
348811c,30420010
3488120,50400012
3488124,26520001
3488128,92220000
348812c,2c21021
3488130,904200a8
3488134,21042
3488138,30420001
348813c,5040000b
3488140,26520001
3488144,2402000c
3488148,afa20018
348814c,afa20014
3488150,afb30010
3488154,2e03825
3488158,3025
348815c,3c02825
3488160,c103251
3488164,2002025
3488168,26520001
348816c,26310015
3488170,8ea29540
3488174,242102a
3488178,1440ffe7
348817c,2673000d
3488180,269e007f
3488184,24070001
3488188,2406000b
348818c,3c058041
3488190,24a56208
3488194,c103116
3488198,2002025
348819c,3c028042
34881a0,8c429540
34881a4,18400053
34881a8,3c138041
34881ac,26735fb8
34881b0,2608825
34881b4,24150024
34881b8,9025
34881bc,3c178011
34881c0,36f7a5d0
34881c4,3c028041
34881c8,24426208
34881cc,afa20038
34881d0,3c168042
34881d4,92230002
34881d8,50600011
34881dc,26520001
34881e0,92220000
34881e4,38420003
34881e8,2e21021
34881ec,90420e9c
34881f0,5443000b
34881f4,26520001
34881f8,2402000c
34881fc,afa20018
3488200,afa20014
3488204,afb50010
3488208,3c03825
348820c,3025
3488210,8fa50038
3488214,c103251
3488218,2002025
348821c,26520001
3488220,8ec29540
3488224,26310015
3488228,242182a
348822c,1460ffe9
3488230,26b5000d
3488234,8fa3003c
3488238,5060002f
348823c,afa00010
3488240,1840002c
3488244,2694008c
3488248,24120025
348824c,8825
3488250,3c1e8040
3488254,3c168040
3488258,26d60ebe
348825c,3c158041
3488260,26b55f08
3488264,3c028041
3488268,24425f0c
348826c,afa20038
3488270,3c178042
3488274,8fc20e9c
3488278,5040000f
348827c,92620000
3488280,92620001
3488284,30420010
3488288,5040000b
348828c,92620000
3488290,92630000
3488294,3c028011
3488298,3442a5d0
348829c,431021
34882a0,904200a8
34882a4,21082
34882a8,30420001
34882ac,5040000c
34882b0,26310001
34882b4,92620000
34882b8,561021
34882bc,90420000
34882c0,14400002
34882c4,2a02025
34882c8,8fa40038
34882cc,24070006
34882d0,2403025
34882d4,c10506b
34882d8,2802825
34882dc,26310001
34882e0,26730015
34882e4,8ee29540
34882e8,222102a
34882ec,1440ffe1
34882f0,2652000d
34882f4,afa00010
34882f8,3825
34882fc,2406000b
3488300,24050006
3488304,c10509d
3488308,2002025
348830c,100003ae
3488314,106000c1
3488318,30420100
348831c,3c028011
3488320,3442a5d0
3488324,94430f2e
3488328,3c028040
348832c,8c420ea0
3488330,10400012
3488334,a825
3488338,3c028040
348833c,8c420ea8
3488340,10400010
3488344,24150001
3488348,30620001
348834c,54400006
3488350,30630002
3488354,3c028040
3488358,8c420ea8
348835c,1040000c
3488360,a825
3488364,30630002
3488368,24020001
348836c,1460000a
3488370,afa2003c
3488374,10000008
3488378,afa0003c
348837c,10000006
3488380,afa0003c
3488384,24020001
3488388,10000003
348838c,afa2003c
3488390,24020001
3488394,afa2003c
3488398,3c028041
348839c,944261fc
34883a0,23840
34883a4,e23821
34883a8,73880
34883ac,e23823
34883b0,73840
34883b4,24e70013
34883b8,24020140
34883bc,471023
34883c0,21fc2
34883c4,621021
34883c8,22843
34883cc,afa50038
34883d0,24b40001
34883d4,2402009a
34883d8,afa20010
34883dc,2406002b
34883e0,c101cdd
34883e4,2002025
34883e8,3c058041
34883ec,24a56228
34883f0,94a70008
34883f4,3025
34883f8,c103116
34883fc,2002025
3488400,3c118041
3488404,26315fa0
3488408,2412005f
348840c,3c1efa00
3488410,24130010
3488414,3c168041
3488418,26d66228
348841c,241700c5
3488420,92220001
3488424,21600
3488428,92230003
348842c,31a00
3488430,431025
3488434,92230002
3488438,31c00
348843c,431025
3488440,344200ff
3488444,8e030008
3488448,24640008
348844c,ae040008
3488450,ac7e0000
3488454,ac620004
3488458,afb30018
348845c,afb30014
3488460,afb20010
3488464,2803825
3488468,92260000
348846c,2c02825
3488470,c103251
3488474,2002025
3488478,26520011
348847c,1657ffe8
3488480,26310004
3488484,1000035f
3488488,8e020008
348848c,afb30018
3488490,afb30014
3488494,afb20010
3488498,2803825
348849c,2203025
34884a0,2e02825
34884a4,c103251
34884a8,2002025
34884ac,26310001
34884b0,1636fff6
34884b4,26520011
34884b8,8fa20038
34884bc,24420012
34884c0,afa20038
34884c4,3c138040
34884c8,26730ee4
34884cc,24120001
34884d0,8825
34884d4,3c168041
34884d8,26d65f94
34884dc,3c1e8040
34884e0,24170001
34884e4,3c028041
34884e8,afa20040
34884ec,3c148040
34884f0,26940eb0
34884f4,24425fb8
34884f8,afa20044
34884fc,2a230003
3488500,10600006
3488504,2201025
3488508,8fa3003c
348850c,50600040
3488510,26310001
3488514,10000004
3488518,2d11821
348851c,52a0003a
3488520,2a420009
3488524,2d11821
3488528,90650000
348852c,8fc30ea4
3488530,10770005
3488534,24040002
3488538,10640019
348853c,24030003
3488540,1000002b
3488544,113100
3488548,8fa20040
348854c,24425fb8
3488550,244600a8
3488554,90430000
3488558,742021
348855c,80840000
3488560,1485000b
3488564,24420015
3488568,3c028011
348856c,3442a5d0
3488570,431021
3488574,904200a8
3488578,21042
348857c,30420001
3488580,5440001b
3488584,113100
3488588,1000001f
348858c,2a420009
3488590,54c2fff1
3488594,90430000
3488598,10000015
348859c,113100
34885a0,10430012
34885a4,28430003
34885a8,38630001
34885ac,431023
34885b0,21880
34885b4,621821
34885b8,31880
34885bc,621021
34885c0,8fa30044
34885c4,431021
34885c8,90430000
34885cc,3c028011
34885d0,3442a5d0
34885d4,431021
34885d8,904200a8
34885dc,21042
34885e0,30420001
34885e4,10400008
34885e8,2a420009
34885ec,113100
34885f0,d13021
34885f4,24c6002d
34885f8,8fa50038
34885fc,c105095
3488600,2602025
3488604,2a420009
3488608,104002ef
348860c,26310001
3488610,26520001
3488614,1000ffb9
3488618,26730017
348861c,104001df
3488620,3c028040
3488624,3c028041
3488628,944261fc
348862c,23840
3488630,e23821
3488634,73880
3488638,24e70014
348863c,3c038040
3488640,90630e8e
3488644,1060000d
3488648,24150009
348864c,218c0
3488650,621023
3488654,24420012
3488658,e23821
348865c,3c028040
3488660,90550ebf
3488664,15a82b
3488668,26b50009
348866c,3c028040
3488670,90420ec7
3488674,2c420001
3488678,2a2a821
348867c,151100
3488680,26a30001
3488684,431021
3488688,24030140
348868c,671823
3488690,32fc2
3488694,a32821
3488698,52843
348869c,240300f0
34886a0,621823
34886a4,3a7c2
34886a8,283a021
34886ac,14a043
34886b0,24b70001
34886b4,26830001
34886b8,afa30038
34886bc,afa20010
34886c0,2803025
34886c4,c101cdd
34886c8,2002025
34886cc,8e020008
34886d0,24430008
34886d4,ae030008
34886d8,3c03fa00
34886dc,ac430000
34886e0,2403ffff
34886e4,ac430004
34886e8,26930002
34886ec,9025
34886f0,3c168041
34886f4,26d65fb8
34886f8,c101d27
34886fc,2402025
3488700,22080
3488704,822021
3488708,42080
348870c,822021
3488710,24840003
3488714,2603025
3488718,2e02825
348871c,c105095
3488720,2c42021
3488724,2408825
3488728,26520001
348872c,16b2fff2
3488730,26730011
3488734,3c028041
3488738,945661fc
348873c,16b0c0
3488740,26d60001
3488744,2d7b021
3488748,24070001
348874c,24060011
3488750,3c058041
3488754,24a56208
3488758,c103116
348875c,2002025
3488760,26940002
3488764,2809825
3488768,9025
348876c,3c158041
3488770,26b55fb8
3488774,3c178011
3488778,36f7a5d0
348877c,3c1e4f28
3488780,10000002
3488784,27de4f29
3488788,409025
348878c,c101d27
3488790,2402025
3488794,21880
3488798,621821
348879c,31880
34887a0,621821
34887a4,2a31821
34887a8,80630001
34887ac,4610029
34887b0,21880
34887b4,621821
34887b8,31880
34887bc,621021
34887c0,551021
34887c4,90440000
34887c8,2e41021
34887cc,804300bc
34887d0,410c0
34887d4,441023
34887d8,21080
34887dc,2e21021
34887e0,804200e5
34887e4,afbe0020
34887e8,1860000b
34887ec,a3a00024
34887f0,602025
34887f4,2863000a
34887f8,50600001
34887fc,24040009
3488800,41e00
3488804,31e03
3488808,4620001
348880c,2025
3488810,24840030
3488814,a3a40020
3488818,1840000a
348881c,401825
3488820,2842000a
3488824,50400001
3488828,24030009
348882c,31600
3488830,21603
3488834,4420001
3488838,1825
348883c,24630030
3488840,a3a30022
3488844,2603025
3488848,2c02825
348884c,c105095
3488850,27a40020
3488854,26420001
3488858,1632ffcb
348885c,26730011
3488860,3c028041
3488864,945761fc
3488868,17b880
348886c,26f70001
3488870,2f6b821
3488874,24070001
3488878,2406000e
348887c,3c058041
3488880,24a56208
3488884,c103116
3488888,2002025
348888c,8fb50038
3488890,2a0b025
3488894,9025
3488898,3c138041
348889c,26735fb8
34888a0,3c1e8011
34888a4,37dea5d0
34888a8,3c028041
34888ac,24426208
34888b0,10000002
34888b4,afa2003c
34888b8,409025
34888bc,c101d27
34888c0,2402025
34888c4,21880
34888c8,621821
34888cc,31880
34888d0,621821
34888d4,731821
34888d8,90640000
34888dc,2403000d
34888e0,50830001
34888e4,2404000a
34888e8,21880
34888ec,621821
34888f0,31880
34888f4,621021
34888f8,2621021
34888fc,90420001
3488900,30420040
3488904,10400010
3488908,26420001
348890c,3c42021
3488910,908200a8
3488914,30420001
3488918,1040000b
348891c,26420001
3488920,24020010
3488924,afa20018
3488928,afa20014
348892c,afb50010
3488930,2e03825
3488934,3025
3488938,8fa5003c
348893c,c103251
3488940,2002025
3488944,26420001
3488948,1632ffdb
348894c,26b50011
3488950,24070001
3488954,2406000a
3488958,3c058041
348895c,24a56208
3488960,c103116
3488964,2002025
3488968,8fb30038
348896c,9025
3488970,3c158041
3488974,26b55fb8
3488978,3c1e8011
348897c,37dea5d0
3488980,3c028041
3488984,24426208
3488988,10000002
348898c,afa20038
3488990,409025
3488994,c101d27
3488998,2402025
348899c,21880
34889a0,621821
34889a4,31880
34889a8,621021
34889ac,2a21021
34889b0,90420001
34889b4,30420020
34889b8,10400010
34889bc,26420001
34889c0,8fc200a4
34889c4,3c030040
34889c8,431024
34889cc,1040000b
34889d0,26420001
34889d4,24020010
34889d8,afa20018
34889dc,afa20014
34889e0,afb30010
34889e4,2e03825
34889e8,3025
34889ec,8fa50038
34889f0,c103251
34889f4,2002025
34889f8,26420001
34889fc,1632ffe4
3488a00,26730011
3488a04,3c028040
3488a08,90420e8e
3488a0c,104001ee
3488a10,26e20011
3488a14,afa20048
3488a18,24070001
3488a1c,24060001
3488a20,3c058041
3488a24,24a561b8
3488a28,c103116
3488a2c,2002025
3488a30,9025
3488a34,3c178041
3488a38,26f75fb8
3488a3c,3c1e8040
3488a40,27de0ebe
3488a44,241500ff
3488a48,3c138042
3488a4c,2673cbf8
3488a50,3c028041
3488a54,244261b8
3488a58,10000002
3488a5c,afa20038
3488a60,409025
3488a64,c101d27
3488a68,2402025
3488a6c,21880
3488a70,621821
3488a74,31880
3488a78,621821
3488a7c,771821
3488a80,90630000
3488a84,7e1821
3488a88,90630000
3488a8c,10600007
3488a90,21880
3488a94,621821
3488a98,31880
3488a9c,621021
3488aa0,24420011
3488aa4,10000006
3488aa8,2e21021
