10,10789efa
348232c,15200005
3482334,52025
3482338,24a50008
348233c,c015c0c
3482340,24c6fff8
3482344,c10444c
348234c,8fbf0010
3482350,8fa70008
3482354,8fa60004
3482358,8fa50000
348235c,8015c0c
3482360,27bd0018
3482364,ac4d066c
3482368,a0400141
348236c,a0400144
3482370,340e00fe
3482374,3e00008
3482378,a04e0142
348237c,a2250021
3482380,3c108040
3482384,26100928
3482388,26100004
348238c,8e0a0000
3482390,1140000b
3482398,a7c02
348239c,1f17820
34823a0,3158ff00
34823a4,18c202
34823a8,17000003
34823ac,315900ff
34823b0,81ea0000
34823b4,32ac825
34823b8,81008e2
34823bc,a1f90000
34823c0,3e00008
34823c8,27bdfff0
34823cc,afbf0008
34823d0,c100900
34823d4,2264ffff
34823d8,344a0000
34823dc,8fbf0008
34823e0,27bd0010
34823e4,27bdfff0
34823e8,afbf0008
34823ec,c100900
34823f0,36440000
34823f4,34500000
34823f8,8fbf0008
34823fc,27bd0010
3482400,3c088040
3482404,25080025
3482408,91080000
348240c,15000007
3482414,3c088012
3482418,2508a5d0
348241c,1044020
3482420,91020024
3482424,10000007
348242c,840c0
3482430,3c028040
3482434,24420034
3482438,1024020
348243c,1044020
3482440,91020000
3482444,3e00008
348244c,8fb60030
3482450,8fb70034
3482454,8fbe0038
3482458,3c088040
348245c,25080025
3482460,a1000000
3482464,3e00008
348246c,3c0a8012
3482470,8d4aa5d4
3482474,15400006
3482478,31780001
348247c,17000007
3482480,3c184230
3482484,3c184250
3482488,3e00008
3482490,17000002
3482494,3c184210
3482498,3c184238
348249c,3e00008
34824a4,906e13e2
34824a8,90620068
34824ac,34010059
34824b0,10410002
34824b4,34010fff
34824b8,340100ff
34824bc,3e00008
34824c4,3c048012
34824c8,2484a5d0
34824cc,908e13e2
34824d0,90820068
34824d4,34010059
34824d8,10410002
34824dc,34010fff
34824e0,340100ff
34824e4,3e00008
34824ec,3c08801f
34824f0,25085de0
34824f4,8d01009c
34824f8,14200003
34824fc,46025102
3482500,3c083f80
3482504,44882000
3482508,3e00008
3482510,ac800118
3482514,27ff0030
3482518,3e00008
348251c,ac8e0180
3482520,3c018040
3482524,8c210d4c
3482528,10200008
3482530,81efa64c
3482534,34180009
3482538,11f80002
348253c,34180001
3482540,34180000
3482544,3e00008
348254c,8defa670
3482550,31f80018
3482554,3e00008
348255c,3c018040
3482560,8c210d4c
3482564,10200008
348256c,816ba64c
3482570,340c0009
3482574,116c0002
3482578,340c0001
348257c,340c0000
3482580,3e00008
3482588,8d6ba670
348258c,316c0018
3482590,3e00008
3482598,3c018040
348259c,8c210d4c
34825a0,10200008
34825a8,3c098012
34825ac,812aa64c
34825b0,340b0009
34825b4,114b0009
34825b8,34020000
34825bc,3e00008
34825c0,34020002
34825c4,3c098012
34825c8,812aa673
34825cc,314a0038
34825d0,15400002
34825d4,34020000
34825d8,34020002
34825dc,3e00008
34825e4,3c0a8040
34825e8,8d4a0da8
34825ec,1140000c
34825f0,34010001
34825f4,1141000d
34825f8,34010002
34825fc,11410028
3482600,34010003
3482604,11410053
3482608,34010004
348260c,1141006e
3482610,34010005
3482614,11410063
3482618,34010006
348261c,11410064
3482620,34010000
3482624,3e00008
3482628,340a0000
348262c,3401003f
3482630,415024
3482634,340f0000
3482638,31580001
348263c,13000002
3482644,25ef0001
3482648,31580002
348264c,13000002
3482654,25ef0001
3482658,31580004
348265c,13000002
3482664,25ef0001
3482668,31580008
348266c,13000002
3482674,25ef0001
3482678,31580010
348267c,13000002
3482684,25ef0001
3482688,31580020
348268c,13000002
3482694,25ef0001
3482698,10000046
34826a0,3c01001c
34826a4,2421003f
34826a8,415024
34826ac,340f0000
34826b0,31580001
34826b4,13000002
34826bc,25ef0001
34826c0,31580002
34826c4,13000002
34826cc,25ef0001
34826d0,31580004
34826d4,13000002
34826dc,25ef0001
34826e0,31580008
34826e4,13000002
34826ec,25ef0001
34826f0,31580010
34826f4,13000002
34826fc,25ef0001
3482700,31580020
3482704,13000002
348270c,25ef0001
3482710,3c180004
3482714,158c024
3482718,13000002
3482720,25ef0001
3482724,3c180008
3482728,158c024
348272c,13000002
3482734,25ef0001
3482738,3c180010
348273c,158c024
3482740,13000002
3482748,25ef0001
348274c,10000019
3482754,3c01001c
3482758,415024
348275c,340f0000
3482760,3c180004
3482764,158c024
3482768,13000002
3482770,25ef0001
3482774,3c180008
3482778,158c024
348277c,13000002
3482784,25ef0001
3482788,3c180010
348278c,158c024
3482790,13000002
3482798,25ef0001
348279c,10000005
34827a4,84ef00d0
34827a8,10000002
34827b0,84ef002e
34827b4,34010000
34827b8,3c188040
34827bc,87180db0
34827c0,3e00008
34827c4,1f8502a
34827c8,34010018
34827cc,415024
34827d0,15410006
34827d8,90ef0084
34827dc,340a0012
34827e0,114f0002
34827e8,2401ffff
34827ec,3e00008
34827f0,415024
34827f4,3c098040
34827f8,8d290dac
34827fc,340a0001
3482800,112a0010
3482804,340a0002
3482808,112a002b
348280c,340a0003
3482810,112a0056
3482814,340a0004
3482818,112a0068
348281c,340a0005
3482820,112a0069
3482828,340b0018
348282c,4b5024
3482830,156a0002
3482834,34030000
3482838,34030001
348283c,3e00008
3482844,3401003f
3482848,415024
348284c,340c0000
3482850,314b0001
3482854,11600002
348285c,258c0001
3482860,314b0002
3482864,11600002
348286c,258c0001
3482870,314b0004
3482874,11600002
348287c,258c0001
3482880,314b0008
3482884,11600002
348288c,258c0001
3482890,314b0010
3482894,11600002
348289c,258c0001
34828a0,314b0020
34828a4,11600002
34828ac,258c0001
34828b0,10000046
34828b8,3c01001c
34828bc,2421003f
34828c0,415024
34828c4,340c0000
34828c8,314b0001
34828cc,11600002
34828d4,258c0001
34828d8,314b0002
34828dc,11600002
34828e4,258c0001
34828e8,314b0004
34828ec,11600002
34828f4,258c0001
34828f8,314b0008
34828fc,11600002
3482904,258c0001
3482908,314b0010
348290c,11600002
3482914,258c0001
3482918,314b0020
348291c,11600002
3482924,258c0001
3482928,3c0b0004
348292c,14b5824
3482930,11600002
3482938,258c0001
348293c,3c0b0008
3482940,14b5824
3482944,11600002
348294c,258c0001
3482950,3c0b0010
3482954,14b5824
3482958,11600002
3482960,258c0001
3482964,10000019
348296c,3c01001c
3482970,415024
3482974,340c0000
3482978,3c0b0004
348297c,14b5824
3482980,11600002
3482988,258c0001
348298c,3c0b0008
3482990,14b5824
3482994,11600002
348299c,258c0001
34829a0,3c0b0010
34829a4,14b5824
34829a8,11600002
34829b0,258c0001
34829b4,10000005
34829bc,860c00d0
34829c0,10000002
34829c8,860c002e
34829cc,34010000
34829d0,3c0b8040
34829d4,856b0db2
34829d8,18b602a
34829dc,15800002
34829e0,34030000
34829e4,34030001
34829e8,3e00008
34829f0,27bdffe4
34829f4,afb10014
34829f8,afbf0018
34829fc,3c038012
3482a00,2463a5d0
3482a04,860f001c
3482a08,31f800ff
3482a0c,340100ff
3482a10,17010004
3482a14,27110400
3482a18,90781397
3482a1c,3318001f
3482a20,27110430
3482a24,31e18000
3482a28,14200015
3482a30,3c088040
3482a34,8d080d50
3482a38,1100000b
3482a3c,34010001
3482a40,11010003
3482a48,1000000d
3482a50,806100a5
3482a54,30210020
3482a58,10200008
3482a60,10000007
3482a68,c01e6d1
3482a70,34010008
3482a74,10410002
3482a7c,34112053
3482a80,a611010e
3482a84,8fbf0018
3482a88,8fb10014
3482a8c,3e00008
3482a90,27bd001c
3482a94,9059008a
3482a98,340900ff
3482a9c,11390007
3482aa4,2b290031
3482aa8,15200005
3482aac,34190000
3482ab0,34190001
3482ab4,10000002
3482abc,34190000
3482ac0,3e00008
3482ac8,27bdfff0
3482acc,afa80000
3482ad0,e7a20004
3482ad4,e7a40008
3482ad8,3c088040
3482adc,25080d58
3482ae0,91080000
3482ae4,1100000f
3482ae8,340d0200
3482aec,3c08801e
3482af0,2508aa30
3482af4,c5020028
3482af8,3c08c496
3482afc,44882000
3482b04,4604103c
3482b0c,45010004
3482b14,340d0200
3482b18,10000002
3482b20,340d00c0
3482b24,c7a40008
3482b28,c7a20004
3482b2c,8fa80000
3482b30,3e00008
3482b34,27bd0010
3482b38,8e2a1d44
3482b3c,314a0100
3482b40,1540000a
3482b48,8e2a1d48
3482b4c,314a0100
3482b50,15400007
3482b58,8e211d48
3482b5c,342a0100
3482b60,ae2a1d48
3482b64,10000003
3482b68,5024
3482b6c,240c0000
3482b70,340a0001
3482b74,3e00008
3482b7c,27bdfff0
3482b80,afbf0000
3482b84,c1014d4
3482b8c,8ece1c44
3482b90,3c18db06
3482b94,8fbf0000
3482b98,3e00008
3482b9c,27bd0010
3482ba4,a21901e9
3482ba8,27bdffe0
3482bac,afbf0004
3482bb0,afa40008
3482bb4,afa5000c
3482bb8,afa80010
3482bbc,e7aa0014
3482bc0,e7b00018
3482bc4,c1012c0
3482bc8,2002021
3482bcc,8fbf0004
3482bd0,8fa40008
3482bd4,8fa5000c
3482bd8,8fa80010
3482bdc,c7aa0014
3482be0,c7b00018
3482be4,3e00008
3482be8,27bd0020
3482bec,12c880
3482bf0,2f94021
3482bf4,3c0a8040
3482bf8,8d4a2ba0
3482bfc,11400017
3482c04,862a00a4
3482c08,34090010
3482c0c,11490013
3482c14,860a0000
3482c18,3409000a
3482c1c,1549000f
3482c24,8e0a0004
3482c28,31490080
3482c2c,1120000b
3482c34,2344821
3482c38,912a1cc1
3482c3c,11400007
3482c44,922a1c27
3482c48,15400004
3482c50,300d0000
3482c54,3e00008
3482c5c,3e00008
3482c64,8e020004
3482c68,304b0060
3482c6c,3c0a8040
3482c70,8d4a2ba0
3482c74,11400017
3482c7c,860a0000
3482c80,3409000a
3482c84,15490013
3482c8c,8e0a0004
3482c90,31490080
3482c94,1120000f
3482c9c,2344821
3482ca0,912a1cc1
3482ca4,1140000b
3482cac,922a1c27
3482cb0,11400008
3482cb8,862a00a4
3482cbc,34090010
3482cc0,11490004
3482cc8,30020000
3482ccc,3e00008
3482cd4,3e00008
3482cdc,3c088041
3482ce0,8d084c18
3482ce4,3c098041
3482ce8,8d294c14
3482cec,1095825
3482cf0,3c0a8041
3482cf4,8d4a4c10
3482cf8,16a5825
3482cfc,11600007
3482d00,340f00ff
3482d04,9488001c
3482d08,31080700
3482d0c,34010300
3482d10,11010002
3482d18,340f007f
3482d1c,3e00008
3482d20,a48f01f0
3482d24,3f800000
3482d28,34080004
3482d2c,3c09801d
3482d30,252984a0
3482d34,8d291c44
3482d38,11200016
3482d40,3c018040
3482d44,c4362d24
3482d4c,46166302
3482d50,9127014f
3482d54,1507000f
3482d58,448f2000
3482d5c,3c07803a
3482d60,24e78bc0
3482d64,8d280664
3482d68,1507000a
3482d70,3c088040
3482d74,25080d64
3482d78,91080000
3482d7c,11000005
3482d84,3c083fc0
3482d88,4488b000
3482d90,46166302
3482d98,44056000
3482d9c,3e00008
3482da4,3c188040
3482da8,97180840
3482dac,a5d80794
3482db0,3c188040
3482db4,97180842
3482db8,a5d80796
3482dbc,3c188040
3482dc0,97180844
3482dc4,a5d80798
3482dc8,ec021
3482dcc,3e00008
3482dd4,27bdffe8
3482dd8,afbf0004
3482ddc,afb00008
3482de0,808021
3482de4,3c048040
3482de8,94840864
3482dec,c100b8f
3482df4,ae02022c
3482df8,3c048040
3482dfc,94840866
3482e00,c100b8f
3482e08,ae020230
3482e0c,3c048040
3482e10,94840868
3482e14,c100b8f
3482e1c,ae020234
3482e20,c100b8f
3482e24,340400ff
3482e28,ae020238
3482e2c,8fbf0004
3482e30,8fb00008
3482e34,3e00008
3482e38,27bd0018
3482e3c,28810020
3482e40,14200005
3482e44,288100e0
3482e48,10200003
3482e50,10000002
3482e54,861023
3482e58,851023
3482e5c,3e00008
3482e60,304200ff
3482e68,2b010192
3482e6c,10200004
3482e74,3c088010
3482e78,3e00008
3482e7c,25088ff8
3482e80,3c088040
3482e84,25080d2c
3482e88,3e00008
3482e8c,2718fe6d
3482e90,8e1821
3482e94,28c10192
3482e98,10200004
3482ea0,3c198010
3482ea4,3e00008
3482ea8,27398ff8
3482eac,3c198040
3482eb0,27390d2c
3482eb4,3e00008
3482eb8,24c6fe6d
3482ebc,86190000
3482ec0,8e050004
3482ec4,26040008
3482ec8,194023
3482ecc,29010192
3482ed0,10200004
3482ed8,3c138010
3482edc,3e00008
3482ee0,26738ff8
3482ee4,3c138040
3482ee8,26730d2c
3482eec,3e00008
3482ef0,2508fe6d
3482ef4,8e040010
3482ef8,28610192
3482efc,10200004
3482f04,3c138010
3482f08,8100bc7
3482f0c,26738ff8
3482f10,3c138040
3482f14,26730d2c
3482f18,2463fe6d
3482f1c,378c0
3482f20,26f1021
3482f24,3e00008
3482f28,8c450000
3482f2c,8fa40020
3482f30,3c088040
3482f34,81080d5c
3482f38,24060050
3482f3c,1100000b
3482f44,84860014
3482f48,50c00008
3482f4c,24060050
3482f50,80a81d44
3482f54,c85824
3482f58,55600004
3482f5c,24060050
3482f60,1064025
3482f64,a0a81d44
3482f68,24c60014
3482f6c,3e00008
3482f74,27bdfff0
3482f78,afbf0004
3482f7c,afa80008
3482f80,afa9000c
3482f84,3c088040
3482f88,81080d5c
3482f8c,11000009
3482f94,86080014
3482f98,11000006
3482fa0,82291d44
3482fa4,1094024
3482fa8,24020001
3482fac,11000003
3482fb4,c01c6a5
3482fbc,8fbf0004
3482fc0,8fa80008
3482fc4,8fa9000c
3482fc8,27bd0010
3482fcc,3e00008
3482fd4,8fb00034
3482fd8,848800b4
3482fdc,11000002
3482fe4,a48000b0
3482fe8,3e00008
3482ff0,1b9fcd5
3482ff4,fb251ad2
3482ff8,f2dc
3482ffc,8022
3483000,23bdffec
3483004,afbf0010
3483008,9608001c
348300c,31088000
3483010,1100000f
3483018,3c038012
348301c,2463a5d0
3483020,946d0edc
3483024,31ad0400
3483028,11a0000b
3483030,8c6e0004
3483034,15c00008
348303c,948d1d2a
3483040,35ae0001
3483044,a48e1d2a
3483048,10000003
3483050,c037385
3483058,8fbf0010
348305c,23bd0014
3483060,3e00008
3483068,8c6e0004
348306c,3e00008
3483074,8488001c
3483078,34010002
348307c,15010015
3483084,3c028012
3483088,2442a5d0
348308c,8c4b0004
3483090,15600012
3483098,3c098040
348309c,252930e4
34830a0,ac890154
34830a4,27bdffe0
34830a8,afbf0010
34830ac,afa50014
34830b0,8fa60014
34830b4,3c058040
34830b8,24a52ff0
34830bc,c009571
34830c0,24c41c24
34830c4,8fbf0010
34830c8,27bd0020
34830cc,10000003
34830d4,afa40000
34830d8,afa50004
34830dc,3e00008
34830e4,27bdffd8
34830e8,afb00020
34830ec,afbf0024
34830f0,afa5002c
34830f4,808025
34830f8,c600015c
34830fc,3c01c4a4
3483100,24212000
3483104,44811000
3483108,3c028012
348310c,2442a5d0
3483110,944b0edc
3483114,316c0400
3483118,944b0ee0
348311c,11800031
3483124,94ad1d2a
3483128,31ae0001
348312c,11c00006
3483134,31adfffe
3483138,a4ad1d2a
348313c,34010200
3483140,1615826
3483144,a44b0ee0
3483148,316c0200
348314c,1180000b
3483154,34010000
3483158,44812000
348315c,3c064080
3483160,44863000
3483168,46060200
348316c,4604403c
3483174,10000009
348317c,3c01c42a
3483180,44812000
3483184,3c06c080
3483188,44863000
3483190,46060200
3483194,4608203c
348319c,45000005
34831a4,46004106
34831a8,c008c42
34831ac,3405205e
34831b0,2002025
34831b4,e604015c
34831b8,46022100
34831bc,e6040028
34831c0,4600240d
34831c4,44098000
34831c8,8fa2002c
34831cc,8c5807c0
34831d0,8f190028
34831d4,240ffb57
34831d8,a72f0012
34831dc,a7290022
34831e0,a7290032
34831e4,8fbf0024
34831e8,8fb00020
34831ec,27bd0028
34831f0,3e00008
34831f8,ac20753c
34831fc,3c018040
3483200,90210d61
3483204,10200008
3483208,3c01801d
348320c,242184a0
3483210,94211d2c
3483214,302100c0
3483218,14200003
3483220,801ce4c
3483228,801ce45
3483230,3c088012
3483234,2508a5d0
3483238,8d0a0004
348323c,11400006
3483240,8d090000
3483244,3401003b
3483248,15210008
3483250,3c0bc47a
3483254,ac8b0028
3483258,3401016d
348325c,15210003
3483264,3c0bc47a
3483268,ac8b0028
348326c,3e00008
3483270,340e0001
3483278,3c0f8040
348327c,25ef3274
3483280,81ef0000
3483284,3c188040
3483288,27183275
348328c,83180000
3483290,1f87820
3483294,5e00008
3483298,34010003
348329c,1e1082a
34832a0,10200003
34832a8,10000005
34832ac,1f08004
34832b0,10000009
34832b4,a4a00030
34832b8,f7822
34832bc,1f08007
34832c0,90af003d
34832c4,11e00004
34832cc,108043
34832d0,108400
34832d4,108403
34832d8,3e00008
34832e8,27bdffe8
34832ec,afbf0010
34832f0,2002025
34832f4,c0e42c6
34832fc,3c088040
3483300,8d0832e0
3483304,11000003
348330c,c100ce7
3483314,8fbf0010
3483318,3e00008
348331c,27bd0018
3483320,2002025
3483324,240500ff
3483328,3c088040
348332c,8d0832e0
3483330,11000004
3483338,92080682
348333c,35090010
3483340,a2090682
3483344,3e00008
348334c,27bdffe8
3483350,afbf0010
3483354,24010002
3483358,3c098012
348335c,3c188040
3483360,8f1832e0
3483364,1300000a
348336c,92180682
3483370,330b0010
3483374,11600006
348337c,860b0840
3483380,15600003
3483388,c100ce7
3483390,8fbf0010
3483394,3e00008
3483398,27bd0018
348339c,92180682
34833a0,330bffef
34833a4,a20b0682
34833a8,3c188012
34833ac,2718a5d0
34833b0,870b13c8
34833b4,1560001e
34833bc,3c0b8040
34833c0,856b32e4
34833c4,560000d
34833c8,870c0030
34833cc,930f003d
34833d0,11e00004
34833d8,b5843
34833dc,b5c00
34833e0,b5c03
34833e4,18b6022
34833e8,5800004
34833f0,a70c0030
34833f4,10000002
34833fc,a7000030
3483400,870b0030
3483404,1560000a
348340c,3c0f801d
3483410,25ef84a0
3483414,85eb00a4
3483418,340c0010
348341c,156c0004
3483424,ade01d2c
3483428,ade01d38
348342c,a30000cc
3483430,3e00008
3483438,3c088040
348343c,850832e4
3483440,240afffe
3483444,150a0005
348344c,86090198
3483450,11200002
3483458,a6000184
348345c,862a0032
3483460,44808000
3483464,3e00008
348346c,23400
3483470,63403
3483474,3c010001
3483478,34211cbc
348347c,817021
3483480,8dcf0008
3483484,91f80000
3483488,340f0001
348348c,15f80003
3483494,80e3406
3483498,8fbf0024
348349c,3e00008
34834a8,4f1021
34834ac,3c098040
34834b0,812934a4
34834b4,11200008
34834b8,8042a65c
34834bc,3c0a801d
34834c0,254a84a0
34834c4,8d491d44
34834c8,31210002
34834cc,14200002
34834d0,3402000a
34834d4,34020000
34834d8,3e00008
34834e0,594021
34834e4,3c0a8040
34834e8,814a34a4
34834ec,11400002
34834f0,8109008c
34834f4,34090000
34834f8,3e00008
3483500,1ee7821
3483504,3c0a8040
3483508,814a34a4
348350c,11400002
3483510,81efa65c
3483514,340f0000
3483518,3e00008
3483520,3c098040
3483524,812934a4
3483528,11200005
348352c,3c0a801d
3483530,254a84a0
3483534,8d491d44
3483538,35290002
348353c,ad491d44
3483540,3e00008
3483544,afa50024
348360c,ff00
3483610,3c0a8040
3483614,254a360e
3483618,914b0000
348361c,340c00ff
3483620,a14c0000
3483624,34087fff
3483628,15c80006
348362c,3c098040
3483630,252935cc
3483634,116c000c
3483638,b5840
348363c,12b4821
3483640,952e0000
3483644,27bdfff0
3483648,afbf0004
348364c,afa40008
3483650,c100dae
3483654,1c02021
3483658,407021
348365c,8fbf0004
3483660,8fa40008
3483664,27bd0010
3483668,3e00008
348366c,a42e1e1a
3483670,9608001c
3483674,84303
3483678,3108000f
348367c,29090002
3483680,1520000b
3483688,960d0018
348368c,27bdfff0
3483690,afbf0004
3483694,afa40008
3483698,c100dae
348369c,1a02021
34836a0,406821
34836a4,8fbf0004
34836a8,8fa40008
34836ac,27bd0010
34836b0,3e00008
34836b4,270821
34836b8,34087ff9
34836bc,884022
34836c0,501000f
34836c4,34081000
34836c8,884022
34836cc,500000c
34836d0,3c098012
34836d4,2529a5d0
34836d8,3c0a8040
34836dc,254a3548
34836e0,3c0b8040
34836e4,256b360e
34836e8,a1680000
34836ec,84080
34836f0,1485021
34836f4,95440000
34836f8,91480002
34836fc,a1281397
3483700,3e00008
3483704,801021
3483708,8c6d0004
348370c,3c0e8040
3483710,81ce0d62
3483714,1ae7825
3483718,11e0000a
3483720,11c00006
3483728,946e0ed4
348372c,31ce0010
3483730,1cd7025
3483734,11c00003
348373c,3e00008
3483740,340f0001
3483744,3e00008
3483748,340f0000
348374c,1000
3483750,4800
3483758,7000
348375c,4800
3483768,8041fcf0
348376c,42890
3483770,34191000
3483774,340a4800
3483778,340d0000
348377c,340c7000
3483780,340e4800
3483784,3e00008
3483788,34180000
3483790,3c088012
3483794,2508a5d0
3483798,95090eda
348379c,31290008
34837a0,15200008
34837a4,8d090004
34837a8,15200004
34837ac,3c098040
34837b0,8129378c
34837b4,15200003
34837bc,3e00008
34837c0,34090000
34837c4,3e00008
34837c8,34090001
34837cc,3c08801d
34837d0,25082578
34837d4,3409006c
34837d8,8d0a6300
34837dc,112a0009
34837e0,340a0001
34837e4,340b0036
34837e8,ad0a6300
34837ec,a10b6304
34837f0,240cffff
34837f4,810e63e7
34837f8,15cc0002
34837fc,340d0002
3483800,a10d63e7
3483804,3e00008
3483808,24060022
3483814,afb0003c
3483818,27bdffe0
348381c,afbf0014
3483820,3c098040
3483824,2529380c
3483828,812a0000
348382c,1540000a
3483834,8e4b0028
3483838,3c0c4370
348383c,16c082a
3483840,14200005
3483844,340d0001
3483848,a12d0000
348384c,3404001b
3483850,c032a9c
3483858,8fbf0014
348385c,3e00008
3483860,27bd0020
3483864,8e721c44
3483868,240e0003
348386c,a22e05b0
3483870,926f07af
3483874,4406b000
3483878,4407a000
348387c,3e00008
3483884,90580000
3483888,27bdffd0
348388c,afbf0014
3483890,afa40018
3483894,afa5001c
3483898,afa60020
348389c,afa70024
34838a0,3c048040
34838a4,8084380c
34838a8,1080001b
34838b0,3c048040
34838b4,8c843810
34838b8,2885001e
34838bc,14a00016
34838c4,28850050
34838c8,10a0000c
34838d0,3c043d4d
34838d4,2484cccd
34838d8,ae4404d0
34838dc,2402025
34838e0,248404c8
34838e4,3c05437f
34838e8,3c063f80
34838ec,3c074120
34838f0,c0190a0
34838f8,10000007
34838fc,2402025
3483900,248404c8
3483904,34050000
3483908,3c063f80
348390c,3c074120
3483910,c0190a0
3483918,8fbf0014
348391c,8fa40018
3483920,8fa5001c
3483924,8fa60020
3483928,8fa70024
348392c,3e00008
3483930,27bd0030
3483934,860800b6
3483938,25084000
348393c,a60800b6
3483940,34080001
3483944,a20805e8
3483948,a2000554
348394c,8e090004
3483950,240afffe
3483954,1495824
3483958,ae0b0004
348395c,3c088040
3483960,250839a4
3483964,3e00008
3483968,ae08013c
348396c,860800b6
3483970,2508c000
3483974,a60800b6
3483978,34080001
348397c,a20805e8
3483980,a2000554
3483984,8e090004
3483988,240afffe
348398c,1495824
3483990,ae0b0004
3483994,3c088040
3483998,250839a4
348399c,3e00008
34839a0,ae08013c
34839a4,27bdffd0
34839a8,afbf0014
34839ac,afa40018
34839b0,afa5001c
34839b4,34080001
34839b8,a0880554
34839bc,8488001c
34839c0,11000006
34839c8,3c048040
34839cc,8c843810
34839d0,24850001
34839d4,3c018040
34839d8,ac253810
34839dc,3c048040
34839e0,8c843810
34839e4,34050003
34839e8,14850009
34839f0,8fa40018
34839f4,8488001c
34839f8,34090001
34839fc,11090002
3483a00,240539b0
3483a04,240539b1
3483a08,c008bf4
3483a10,28850028
3483a14,14a0001a
3483a1c,8fa40018
3483a20,24840028
3483a24,3c0543c8
3483a28,3c063f80
3483a2c,3c0740c0
3483a30,c0190a0
3483a38,8fa40018
3483a3c,24840558
3483a40,c023270
3483a48,8fa40018
3483a4c,c008bf4
3483a50,2405311f
3483a54,3c048040
3483a58,8c843810
3483a5c,34080061
3483a60,14880007
3483a68,8fa40018
3483a6c,8fa5001c
3483a70,8c8b0138
3483a74,8d6b0010
3483a78,256913ec
3483a7c,ac89013c
3483a80,8fbf0014
3483a84,3e00008
3483a88,27bd0030
3483a8c,3c01c416
3483a90,44816000
3483a94,3e00008
3483a98,3025
3483a9c,3c014416
3483aa0,44816000
3483aa4,3e00008
3483aa8,3025
3483aac,afa40018
3483ab0,3c08801e
3483ab4,2508aa30
3483ab8,3e00008
3483abc,ad000678
3483ac0,27bdffe8
3483ac4,afaa0004
3483ac8,846f4a2a
3483acc,340a0002
3483ad0,15ea0002
3483ad4,340a0001
3483ad8,a46a4a2a
3483adc,846f4a2a
3483ae0,8faa0004
3483ae4,3e00008
3483ae8,27bd0018
3483aec,27bdffe8
3483af0,afaa0004
3483af4,846e4a2a
3483af8,340a0002
3483afc,15ca0002
3483b00,340a0003
3483b04,a46a4a2a
3483b08,846e4a2a
3483b0c,8faa0004
3483b10,3e00008
3483b14,27bd0018
3483b18,27bdffe8
3483b1c,afaa0004
3483b20,85034a2a
3483b24,340a0002
3483b28,146a0002
3483b2c,340a0001
3483b30,a50a4a2a
3483b34,85034a2a
3483b38,8faa0004
3483b3c,3e00008
3483b40,27bd0018
3483b44,27bdffe8
3483b48,afaa0004
3483b4c,85034a2a
3483b50,340a0002
3483b54,146a0002
3483b58,340a0003
3483b5c,a50a4a2a
3483b60,85034a2a
3483b64,8faa0004
3483b68,3e00008
3483b6c,27bd0018
3483b70,27bdffe8
3483b74,afaa0004
3483b78,85034a2a
3483b7c,340a0002
3483b80,146a0002
3483b84,340a0001
3483b88,a50a4a2a
3483b8c,85034a2a
3483b90,8faa0004
3483b94,3e00008
3483b98,27bd0018
3483b9c,27bdffe8
3483ba0,afaa0004
3483ba4,85034a2a
3483ba8,340a0002
3483bac,146a0002
3483bb0,340a0003
3483bb4,a50a4a2a
3483bb8,85034a2a
3483bbc,8faa0004
3483bc0,3e00008
3483bc4,27bd0018
3483bc8,27bdffe8
3483bcc,afaa0004
3483bd0,a42bca2a
3483bd4,340a0002
3483bd8,156a0002
3483bdc,340a0003
3483be0,a50a4a2a
3483be4,85034a2a
3483be8,8faa0004
3483bec,3e00008
3483bf0,27bd0018
3483bf4,27bdffe8
3483bf8,afaa0004
3483bfc,85034a2a
3483c00,340a0002
3483c04,146a0002
3483c08,340a0001
3483c0c,a50a4a2a
3483c10,85034a2a
3483c14,8faa0004
3483c18,3e00008
3483c1c,27bd0018
3483c20,27bdffe8
3483c24,afaa0004
3483c28,85034a2a
3483c2c,340a0002
3483c30,146a0002
3483c34,340a0003
3483c38,a50a4a2a
3483c3c,85034a2a
3483c40,8faa0004
3483c44,3e00008
3483c48,27bd0018
3483c4c,3c08801e
3483c50,25084ee8
3483c54,3409f000
3483c58,a5090000
3483c5c,3e00008
3483c60,84cb4a2e
3483c64,24a56f04
3483c68,8c880144
3483c6c,11050007
3483c70,3c09801e
3483c74,2529aa30
3483c78,3c0a446a
3483c7c,254ac000
3483c80,3c0bc324
3483c84,ad2a0024
3483c88,ad2b002c
3483c8c,3e00008
3483c94,27bdffd8
3483c98,afbf0024
3483c9c,afa40028
3483ca0,afa5002c
3483ca4,afa60030
3483ca8,c022865
3483cac,8fa40030
3483cb0,44822000
3483cb4,44800000
3483cb8,240e0002
3483cbc,468021a0
3483cc0,afae0018
3483cc4,8fa40028
3483cc8,8fa5002c
3483ccc,8fa60030
3483cd0,3c073f80
3483cd4,3c080400
3483cd8,250832b0
3483cdc,14c80002
3483ce4,3c074040
3483ce8,e7a60014
3483cec,e7a00010
3483cf0,c023000
3483cf4,e7a0001c
3483cf8,8fbf0024
3483cfc,8fbf0024
3483d00,3e00008
3483d04,27bd0028
3483d08,3c0a8040
3483d0c,814a0d5d
3483d10,11400003
3483d14,8ccb0138
3483d18,8d6b0010
3483d1c,25690adc
3483d20,3e00008
3483d24,acc90180
3483d28,27bdffe8
3483d2c,afbf0014
3483d30,3c0a8040
